F' R2 U' F' U2
F' U D' F2 B
F' U D' B F2
F' U B D' F2
D' F' U F' B
D' F' U B F'
F' D' U F2 B
F' D' U B F2
D' F' U L B L' F'
L2 F' R2 U2 R2 U' B
D' F' U L' F' L B
L2 F' R2 D U' F' U2
D' F' U L2 F' L2 B
D' F' U L2 F' B L2
D' F' U L2 B L2 F'
D' F' U L2 B F' L2
L2 F' R2 D' U' F' U2
L2 F' R2 D2 U' F' U2
D' F' U D F' D B
D' F' U D F' D' B
D' F' U D F' D2 B
D' F' U D F' B D
D' F' U D F' B D'
D' F' U D F' B D2
D2 F' U D F2 D B
D2 F' U D F2 D' B
D2 F' U D F2 D2 B
D2 F' U D F2 B D
D2 F' U D F2 B D'
D2 F' U D F2 B D2
D2 F' U D B F2 D
D2 F' U D B F2 D'
D2 F' U D B F2 D2
D' F' U D B D F'
D' F' U D B D' F'
D' F' U D B D2 F'
D' F' U D B F' D
D' F' U D B F' D'
D' F' U D B F' D2
D' F' U D' F' D B
D' F' U D' F' D' B
D' F' U D' F' D2 B
D' F' U D' F' B D
D' F' U D' F' B D'
D' F' U D' F' B D2
D' F' U D' B D F'
D' F' U D' B D' F'
D' F' U D' B D2 F'
D' F' U D' B F' D
D' F' U D' B F' D'
D' F' U D' B F' D2
D' F' U D2 F' D B
D' F' U D2 F' D' B
D' F' U D2 F' D2 B
D' F' U D2 F' B D
D' F' U D2 F' B D'
D' F' U D2 F' B D2
D2 F' U D2 B D' F2
D' F' U D2 B D F'
D' F' U D2 B D' F'
D' F' U D2 B D2 F'
D' F' U D2 B F' D
D' F' U D2 B F' D'
D' F' U D2 B F' D2
D2 F' U F D F2 B
D2 F' U F D B F2
D2 F' U F B D F2
D' F' U F' L B L'
D F' R2 U' F' B2 U2
D' F' U F' L2 B L2
D F' R2 U' B2 F' U2
L' F' U D' F2 D B
L' F' U D' F2 D' B
L' F' U D' F2 D2 B
L' F' U D' F2 B D
L' F' U D' F2 B D'
L' F' U D' F2 B D2
D2 F' U F' D F2 B
D2 F' U F' D B F2
L' F' U D' B F2 D
L' F' U D' B F2 D'
L' F' U D' B F2 D2
D' F' U F' D B D
D' F' U F' D B D'
D' F' U F' D B D2
D' F' U F' D' B D
D' F' U F' D' B D'
D' F' U F' D' B D2
D2 F' U F' B D F2
D' F' U F' D2 B D
D' F' U F' D2 B D'
D' F' U F' D2 B D2
D' F' U F' B2 D B'
D' F' U F' B2 D' B'
D' F' U F' B2 D2 B'
L' F' U D2 B D F2
D2 F' U F2 D F2 B
D2 F' U F2 D B F2
D' F' U F2 D F B
D' F' U F2 D B F
D' F' U F2 D' F B
D' F' U F2 D' B F
D2 F' U F2 B D F2
D' F' U F2 D2 F B
D' F' U F2 D2 B F
D' F' U F2 B D F
D' F' U F2 B D' F
D' F' U F2 B D2 F
D' F' U B L' F' L
D' F' U B L2 F' L2
L' F' U F D' F2 B
L' F' U F D' B F2
D2 F' U B U L2 U'
L' F' U F B D' F2
D2 F' U B D F2 D
D2 F' U B D F2 D'
D2 F' U B D F2 D2
D' F' U B D F' D
D' F' U B D F' D'
D' F' U B D F' D2
D F' R2 D' R2 U B
D' F' U B D' F' D
D' F' U B D' F' D'
D' F' U B D' F' D2
D2 F' U B F D F2
U F' R2 L U R2 B
D' F' U B D2 F' D
D' F' U B D2 F' D'
D' F' U B D2 F' D2
D2 F' U B F' D F2
D2 F' U B F2 D F2
D' F' U B F2 D F
D' F' U B F2 D' F
D' F' U B F2 D2 F
L' F' U F' D' F2 B
L' F' U F' D' B F2
L' F' U F' B D' F2
U F' R2 L' U R2 B
L F' R2 L U' F' U2
L' F' U F2 D' F2 B
L' F' U F2 D' B F2
L' F' U F2 B D' F2
U F' R2 L2 U R2 B
D2 F' U B2 D F2 B'
D2 F' U B2 D B' F2
D' F' U B2 D F' B'
D' F' U B2 D B' F'
D' F' U B2 D' F' B'
D' F' U B2 D' B' F'
D' F' U B2 D2 F' B'
D' F' U B2 D2 B' F'
D' F' U B2 F' D B'
D' F' U B2 F' D' B'
D' F' U B2 F' D2 B'
L F' R2 L' U' F' U2
L' F' U B U' R2 U
L' F' U B D' F2 D
L' F' U B D' F2 D'
L' F' U B D' F2 D2
L' F' U B F D' F2
L' F' U B F' D' F2
L' F' U B F2 D' F2
U F' R2 U R2 D B
U F' R2 U R2 D' B
U F' R2 U R2 D2 B
U F' R2 U R2 B D
U F' R2 U R2 B D'
U F' R2 U R2 B D2
L F' R2 L2 U' F' U2
U F' R2 U B R2 B
U F' R2 U B' R2 B
U F' R2 U B2 R2 B
L F' R2 U R2 B R2
U F' R2 U' F' U2 R2
L' F' U B2 D' F2 B'
L' F' U B2 D' B' F2
L F' R2 U' D F' U2
L F' R2 U' D' F' U2
L F' R2 U' D2 F' U2
L F' R2 U' F' U2 D
L F' R2 U' F' U2 D'
L F' R2 U' F' U2 D2
L F' R2 U' F' D U2
L F' R2 U' F' D' U2
L F' R2 U' F' D2 U2
L F' R2 U2 R2 U' B
L2 F' U D' F2 D B
L2 F' U D' F2 D' B
L2 F' U D' F2 D2 B
L2 F' U D' F2 B D
L2 F' U D' F2 B D'
L2 F' U D' F2 B D2
L2 F' U D' B F2 D
L2 F' U D' B F2 D'
L2 F' U D' B F2 D2
L2 F' U D2 B D F2
L F' R2 D U' F' U2
L2 F' U F D' F2 B
L2 F' U F D' B F2
L2 F' U F B D' F2
L F' R2 D' U' F' U2
L2 F' U F' D' F2 B
L2 F' U F' D' B F2
L2 F' U F' B D' F2
L F' R2 D2 U' F' U2
D2 F' U' D' B2 U2 B'
L2 F' U F2 D' F2 B
L2 F' U F2 D' B F2
L2 F' U F2 B D' F2
L2 F' U B U' R2 U
L2 F' U B D' F2 D
L2 F' U B D' F2 D'
L2 F' U B D' F2 D2
L2 F' U B F D' F2
L2 F' U B F' D' F2
L2 F' U B F2 D' F2
D' F' U' F U2 F2 B
D' F' U' F U2 B F2
L' F' U' D B2 U2 B'
U F' R2 B U R2 B
L2 F' U B2 D' F2 B'
L2 F' U B2 D' B' F2
U F' R2 B' U R2 B
D' F' U' F2 U2 F B
D' F' U' F2 U2 B F
U F' R2 B2 U R2 B
D F' U D B D F2
D F' U D' B D' F2
D' F' U' B' U2 F' B2
D' F' U' B' U2 B2 F'
F' D' L U F2 D B
F' D' L U F2 D' B
F' D' L U F2 D2 B
F' D' L U F2 B D
F' D' L U F2 B D'
F' D' L U F2 B D2
D F' U D2 F2 D B
D F' U D2 F2 D' B
D F' U D2 F2 D2 B
F' D' L U B F2 D
F' D' L U B F2 D'
F' D' L U B F2 D2
D F' U D2 F2 B D
D F' U D2 F2 B D'
D F' U D2 F2 B D2
D F' U D2 B F2 D
D F' U D2 B F2 D'
D F' U D2 B F2 D2
D' F' U' B2 U2 F' B'
D' F' U' B2 U2 B' F'
D' F' U2 L U' F' B
D' F' U2 L U' B F'
D F' U F D2 F2 B
D F' U F D2 B F2
D' F' U2 L' U' F' B
D' F' U2 L' U' B F'
D F' U F' D2 F2 B
D F' U F' D2 B F2
D2 F' U2 L2 U' D B
D2 F' U2 L2 U' D' B
D2 F' U2 L2 U' D2 B
D2 F' U2 L2 U' B D
D2 F' U2 L2 U' B D'
D2 F' U2 L2 U' B D2
D2 F' U2 L2 D U' B
D2 F' U2 L2 D' U' B
D2 F' U2 L2 D2 U' B
D' F' U2 L2 U' F' B
D' F' U2 L2 U' B F'
D F' U F2 D2 F2 B
D F' U F2 D2 B F2
D F' U B R2 F' R2
D F' U B U2 B U2
L2 F' U' D B2 U2 B'
L F' U D' F2 D B
L F' U D' F2 D' B
L F' U D' F2 D2 B
L F' U D' F2 B D
L F' U D' F2 B D'
L F' U D' F2 B D2
L F' U D' B F2 D
L F' U D' B F2 D'
L F' U D' B F2 D2
L F' U D2 B D F2
L F' U F D' F2 B
L F' U F D' B F2
L F' U F B D' F2
L F' U F' D' F2 B
L F' U F' D' B F2
L F' U F' B D' F2
L' F' U2 D2 L2 U' B
L F' U F2 D' F2 B
L F' U F2 D' B F2
L F' U F2 B D' F2
L F' U B U' R2 U
L F' U B D' F2 D
L F' U B D' F2 D'
L F' U B D' F2 D2
L F' U B F D' F2
L F' U B F' D' F2
L F' U B F2 D' F2
L F' U B2 D' F2 B'
L F' U B2 D' B' F2
F' D' L' U F2 D B
F' D' L' U F2 D' B
F' D' L' U F2 D2 B
F' D' L' U F2 B D
F' D' L' U F2 B D'
F' D' L' U F2 B D2
F' D' L' U B F2 D
F' D' L' U B F2 D'
F' D' L' U B F2 D2
D2 F' D L U F2 B
D2 F' D L U B F2
D' F' D L U F' B
D' F' D L U B F'
D F' U' F B2 U2 B'
D2 F' D L' U F2 B
D2 F' D L' U B F2
D' F' D L' U F' B
D' F' D L' U B F'
D F' U' F' B2 U2 B'
D2 F' D L2 U F2 B
D2 F' D L2 U B F2
D' F' D L2 U F' B
D' F' D L2 U B F'
D F' U' F2 B2 U2 B'
F2 D' L' U F2 B L
F2 D' L' U B L F2
F2 D' L' U B F2 L
L2 F' U2 D2 L2 U' B
D F' U' B2 U2 D B'
D F' U' B2 U2 D' B'
D F' U' B2 U2 D2 B'
D F' U' B2 U2 B' D
D F' U' B2 U2 B' D'
D F' U' B2 U2 B' D2
D F' U' B2 D U2 B'
D F' U' B2 D' U2 B'
D F' U' B2 D2 U2 B'
D F' U' B2 F U2 B'
D F' U' B2 F' U2 B'
D F' U' B2 F2 U2 B'
D2 F' D U F2 D B
D2 F' D U F2 D' B
D2 F' D U F2 D2 B
D2 F' D U F2 B D
D2 F' D U F2 B D'
D2 F' D U F2 B D2
L F' U' D B2 U2 B'
D2 F' D U B F2 D
D2 F' D U B F2 D'
D2 F' D U B F2 D2
D' F' D U F' D B
D' F' D U F' D' B
D' F' D U F' D2 B
D' F' D U F' B D
D' F' D U F' B D'
D' F' D U F' B D2
D' F' D U B D F'
D' F' D U B D' F'
D' F' D U B D2 F'
D' F' D U B F' D
D' F' D U B F' D'
D' F' D U B F' D2
F D' L U L F2 B
F D' L U L B F2
F D' L U F2 L B
R2 F' U2 D B U' B'
R2 F' U2 D' B U' B'
R2 F' U2 D2 B U' B'
L' F' D U' B2 U2 B'
D F' U2 D L2 U' B
R2 F' U2 B R U' B'
F' D' L2 U F2 D B
F' D' L2 U F2 D' B
F' D' L2 U F2 D2 B
F' D' L2 U F2 B D
F' D' L2 U F2 B D'
F' D' L2 U F2 B D2
R2 F' U2 B R' U' B'
F' D' L2 U B F2 D
F' D' L2 U B F2 D'
F' D' L2 U B F2 D2
R2 F' U2 B R2 U' B'
R2 F' U2 B U' D B'
R2 F' U2 B U' D' B'
R2 F' U2 B U' D2 B'
R2 F' U2 B U' B' D
R2 F' U2 B U' B' D'
R2 F' U2 B U' B' D2
R2 F' U2 B D U' B'
R2 F' U2 B D' U' B'
R2 F' U2 B D2 U' B'
D' F' D' L U F' B
D' F' D' L U B F'
D' F' D' L' U F' B
D' F' D' L' U B F'
D' F' D' L2 U F' B
D' F' D' L2 U B F'
L' F' D' L U F2 B
L' F' D' L U B F2
L' F' D' L' U F2 B
L' F' D' L' U B F2
L2 F' D U' B2 U2 B'
L' F' D' L2 U F2 B
L' F' D' L2 U B F2
D' F' D' U F' D B
D' F' D' U F' D' B
D' F' D' U F' D2 B
D' F' D' U F' B D
D' F' D' U F' B D'
D' F' D' U F' B D2
D' F' D' U B D F'
D' F' D' U B D' F'
D' F' D' U B D2 F'
D' F' D' U B F' D
D' F' D' U B F' D'
D' F' D' U B F' D2
D2 F' D' U' B2 U2 B'
F D' L' U L' F2 B
F D' L' U L' B F2
L F' U2 D2 L2 U' B
F D' L' U B L' F2
L' F' D' U F2 D B
L' F' D' U F2 D' B
L' F' D' U F2 D2 B
L' F' D' U F2 B D
L' F' D' U F2 B D'
L' F' D' U F2 B D2
L' F' D' U B F2 D
L' F' D' U B F2 D'
L' F' D' U B F2 D2
R2 F' D U2 B U' B'
L2 F' D' L U F2 B
L2 F' D' L U B F2
D F' D U B D F2
L2 F' D' L' U F2 B
L2 F' D' L' U B F2
D F' D U2 L2 U' B
L2 F' D' L2 U F2 B
L2 F' D' L2 U B F2
D' F' D2 L U F' B
D' F' D2 L U B F'
D' F' D2 L' U F' B
D' F' D2 L' U B F'
D' F' D2 L2 U F' B
D' F' D2 L2 U B F'
L2 F' D' U F2 D B
L2 F' D' U F2 D' B
L2 F' D' U F2 D2 B
L2 F' D' U F2 B D
L2 F' D' U F2 B D'
L2 F' D' U F2 B D2
L2 F' D' U B F2 D
L2 F' D' U B F2 D'
L2 F' D' U B F2 D2
D2 F' D2 R2 U' F' U2
D2 F' D2 U B D' F2
D' F' D2 U F' D B
D' F' D2 U F' D' B
D' F' D2 U F' D2 B
D' F' D2 U F' B D
D' F' D2 U F' B D'
D' F' D2 U F' B D2
D' F' D2 U B D F'
D' F' D2 U B D' F'
D' F' D2 U B D2 F'
D' F' D2 U B F' D
D' F' D2 U B F' D'
D' F' D2 U B F' D2
L F' D U' B2 U2 B'
L' F' D2 U B D F2
L' F' D2 U2 L2 U' B
R2 F' D' U2 B U' B'
D F' D' R2 U' F' U2
D F' D' U B D' F2
L F' D' L U F2 B
L F' D' L U B F2
L F' D' L' U F2 B
L F' D' L' U B F2
L F' D' L2 U F2 B
L F' D' L2 U B F2
L2 F' D2 U B D F2
L2 F' D2 U2 L2 U' B
D F' D2 L U F2 B
D F' D2 L U B F2
L F' D' U F2 D B
L F' D' U F2 D' B
L F' D' U F2 D2 B
L F' D' U F2 B D
L F' D' U F2 B D'
L F' D' U F2 B D2
L F' D' U B F2 D
L F' D' U B F2 D'
L F' D' U B F2 D2
D F' D2 L' U F2 B
D F' D2 L' U B F2
D F' D2 L2 U F2 B
D F' D2 L2 U B F2
L' F' B R2 B' U B
U F' D' F2 D' L2 B
U F' D' F2 D' B L2
U F' D' F2 B D' L2
R2 F' D2 U2 B U' B'
U F' D' B F2 D' L2
D F' D2 U F2 D B
D F' D2 U F2 D' B
D F' D2 U F2 D2 B
D F' D2 U F2 B D
D F' D2 U F2 B D'
D F' D2 U F2 B D2
D F' D2 U B F2 D
D F' D2 U B F2 D'
D F' D2 U B F2 D2
F' D' R2 U' F' U2 F'
F' D' R2 D R2 U B
L2 F' B R2 B' U B
B' D' R2 F' B U' F'
B' D' R2 B F' U' F'
L F' D2 U B D F2
L F' D2 U2 L2 U' B
B2 D' R2 F2 B' D L2
F' D' U L B L' F2
F' D' U L' F2 L B
B2 D' R2 B' F2 D L2
F' D' U L2 F2 L2 B
F' D' U L2 F2 B L2
F' D' U L2 B L2 F2
F' D' U L2 B F2 L2
F' D' U R F2 R' B
F' D' U F D F B
F' D' U F D B F
F' D' U F D' F B
F' D' U F D' B F
F' D' U F D2 F B
F' D' U F D2 B F
F' D' U F B D F
F' D' U F B D' F
F' D' U F B D2 F
L' F' B2 R2 B2 U B
F' D' U F' D F' B
F' D' U F' D B F'
F' D' U F' D' F' B
F' D' U F' D' B F'
F' D' U F' D2 F' B
F' D' U F' D2 B F'
F' D' U F' B D F'
F' D' U F' B D' F'
F' D' U F' B D2 F'
F' D' U F2 L B L'
F' D' U F2 L2 B L2
F' D' U F2 D B D
F' D' U F2 D B D'
F' D' U F2 D B D2
F' D' U F2 D' B D
F' D' U F2 D' B D'
F' D' U F2 D' B D2
F' D' U F2 D2 B D
F' D' U F2 D2 B D'
F' D' U F2 D2 B D2
F' D' U F2 B2 D B'
F' D' U F2 B2 D' B'
F' D' U F2 B2 D2 B'
F' D' U B L' F2 L
F' D' U B L2 F2 L2
F' D' U B R F2 R'
F' D' U B R2 F2 R2
L F' B R2 B' U B
F' D' U B F D F
F' D' U B F D' F
F' D' U B F D2 F
F' D' U B F' D F'
F' D' U B F' D' F'
F' D' U B F' D2 F'
F' D' U B2 F2 D B'
F' D' U B2 F2 D' B'
F' D' U B2 F2 D2 B'
F D' R2 U F2 L2 B'
U F' B D' F2 D' L2
L2 F' B2 R2 B2 U B
F' D' U' F U2 F B
F' D' U' F U2 B F
F' D' U' F' U2 F' B
F' D' U' F' U2 B F'
U F' B' R2 U R2 B2
U F' B' R2 U B2 R2
F' D' U' B' U2 F2 B2
F' D' U' B' U2 B2 F2
F' D' U' B2 U2 F2 B'
F' D' U' B2 U2 B' F2
F D' U L F2 L B
F' D' U2 L U' F2 B
F' D' U2 L U' B F2
F' D' U2 L' U' F2 B
F' D' U2 L' U' B F2
F D' U L' B L' F2
F D' U L2 F2 D B
F D' U L2 F2 D' B
F D' U L2 F2 D2 B
F D' U L2 F2 B D
F D' U L2 F2 B D'
F D' U L2 F2 B D2
F' D' U2 L2 U' F2 B
F' D' U2 L2 U' B F2
F D' U L2 B F2 D
F D' U L2 B F2 D'
F D' U L2 B F2 D2
F D' U F' L2 F' B
F D' U F' L2 B F'
F D' U F' B L2 F'
F D' U F2 L' B L'
F D' U F2 L2 D B
F D' U F2 L2 D' B
F D' U F2 L2 D2 B
F D' U F2 L2 B D
F D' U F2 L2 B D'
F D' U F2 L2 B D2
F D' U F2 B L2 D
F D' U F2 B L2 D'
F D' U F2 B L2 D2
U F' B2 R2 U R2 B'
U F' B2 R2 U B' R2
F D' U F2 B' L2 B2
F D' U B L F2 L
F D' U B L2 F2 D
F D' U B L2 F2 D'
F D' U B L2 F2 D2
F D' U B F' L2 F'
F D' U B F2 L2 D
F D' U B F2 L2 D'
F D' U B F2 L2 D2
F D' U B' L2 F2 B2
F D' U B' L2 B2 F2
L F' B2 R2 B2 U B
F D' U B' F2 L2 B2
B D' U' F' B' U F'
B D' U' B' F' U F'
F2 D' F U D F B
F2 D' F U D B F
F2 D' F U D' F B
F2 D' F U D' B F
F2 D' F U D2 F B
F2 D' F U D2 B F
F2 D' F U F D B
F2 D' F U F D' B
F2 D' F U F D2 B
F2 D' F U F B D
F2 D' F U F B D'
F2 D' F U F B D2
F2 D' F U B D F
F2 D' F U B D' F
F2 D' F U B D2 F
F2 D' F U B F D
F2 D' F U B F D'
F2 D' F U B F D2
F2 D' F D U F B
F2 D' F D U B F
F2 D' F D' U F B
F2 D' F D' U B F
F2 D' F D2 U F B
F2 D' F D2 U B F
B2 D' F' U F' R2 B'
B2 D' F' U F' B' R2
B2 D' F' U B' F' R2
R2 F2 L2 U B' D L2
R2 F2 L2 U2 B U' B2
F D' F U F L2 B
F D' F U F B L2
F D' F U B F L2
F D' F' U L2 F' B
F D' F' U L2 B F'
F D' F' U F' L2 B
F D' F' U F' B L2
F D' F' U B L2 F'
F D' F' U B F' L2
B D' F' B' U F' B
B D' F' B' U B F'
B D' F2 U' F B' U
B D' F2 U' B' F U
L' F2 R2 F U D2 B2
L' F2 R2 F U' F2 U2
L' F2 R2 F D' L2 U
L' F2 R2 F D2 U B2
L2 F2 R2 F U D2 B2
L2 F2 R2 F U' F2 U2
L2 F2 R2 F D' L2 U
L2 F2 R2 F D2 U B2
R2 F2 U L2 B' D L2
L F2 R2 F U D2 B2
L F2 R2 F U' F2 U2
L F2 R2 F D' L2 U
L F2 R2 F D2 U B2
B D' B' F' U F' B
B D' B' F' U B F'
F' D2 L U2 L U' B
R2 F2 U B' D L2 B'
D2 F2 U2 L2 B' U' B2
R2 F2 U' F U' B U'
F' D2 L' U2 L' U' B
D2 F2 D F U F B
D2 F2 D F U B F
D' F2 D F U F' B
D' F2 D F U B F'
R2 F2 U2 B U F U2
D' F2 D' F U F' B
D' F2 D' F U B F'
L' F2 D' F U F B
L' F2 D' F U B F
L2 F2 D' F U F B
L2 F2 D' F U B F
D' F2 D2 F U F' B
D' F2 D2 F U B F'
D' F2 B U' F B' U
D' F2 B U' B' F U
L F2 D' F U F B
L F2 D' F U B F
D F2 D2 F U F B
D F2 D2 F U B F
F' D2 R2 D2 R2 U B
F' D2 U F D F2 B
F' D2 U F D B F2
F' D2 U F B D F2
F' D2 U F' D F2 B
F' D2 U F' D B F2
F' D2 U F' B D F2
F' D2 U F2 D F2 B
F' D2 U F2 D B F2
F' D2 U F2 B D F2
F' D2 U B U L2 U'
F' D2 U B D F2 D
F' D2 U B D F2 D'
F' D2 U B D F2 D2
F' D2 U B F D F2
F' D2 U B F' D F2
F' D2 U B F2 D F2
F' D2 U B2 D F2 B'
F' D2 U B2 D B' F2
U F2 B U' R2 F U
U F2 B U' F R2 U
F' D2 U2 L2 U' D B
F' D2 U2 L2 U' D' B
F' D2 U2 L2 U' D2 B
F' D2 U2 L2 U' B D
F' D2 U2 L2 U' B D'
F' D2 U2 L2 U' B D2
F' D2 U2 L2 D U' B
F' D2 U2 L2 D' U' B
F' D2 U2 L2 D2 U' B
F2 D2 U2 L2 B' U' B2
U B L U' F' R2 U
F2 D2 F U D F2 B
F2 D2 F U D B F2
F2 D2 F U B D F2
F2 D2 F U2 L2 U' B
U B L F D' L2 F2
U B L F D' F2 L2
F2 D2 F D U F2 B
F2 D2 F D U B F2
F D2 U2 L2 B2 U' B'
U B L' U' F' R2 U
U B L' F D' L2 F2
U B L' F D' F2 L2
U B L2 U' F' R2 U
U B L2 F D' L2 F2
U B L2 F D' F2 L2
D' B U' F' B' U F'
L' B U' F' R2 B' U
L' B U' F' B' R2 U
D' B U' B' F' U F'
L' B U' B' F' R2 U
U2 B U' F' R2 U R2
L2 B U' F' R2 B' U
L2 B U' F' B' R2 U
L2 B U' B' F' R2 U
U B U' R2 U2 B U'
U B U' D' F' U F'
U B U' F R2 F2 U
L B U' F' R2 B' U
U B U' F' R2 U D
U B U' F' R2 U D'
U B U' F' R2 U D2
U B U' F' R2 D U
U B U' F' R2 D' U
U B U' F' R2 D2 U
U B U' F' U D' F2
L B U' F' B' R2 U
U B U' F' D' U F2
U B U' F2 R2 F U
L B U' B' F' R2 U
U B D' U' F' U F'
U B D' F D' F L2
U B D' F2 U' F U
F' B R2 D B' U B
F' B R2 D' B' U B
F' B R2 D2 B' U B
L' B F' R2 B' U B
F' B R2 B' L U B
F' B R2 B' L' U B
F' B R2 B' L2 U B
F' B R2 B' U D B
F' B R2 B' U D' B
F' B R2 B' U D2 B
F' B R2 B' U B D
F' B R2 B' U B D'
F' B R2 B' U B D2
F' B R2 B' D U B
F' B R2 B' D' U B
F' B R2 B' D2 U B
F2 B R2 F B' U B
B2 F R2 F2 B2 U B
B2 F R2 B2 F2 U B
F2 B R2 B' F U B
L2 B F' R2 B' U B
U B F L D' L2 F2
U B F L D' F2 L2
D' B F2 U' F B' U
U B F L' D' L2 F2
U B F L' D' F2 L2
D' B F2 U' B' F U
U B F L2 D' L2 F2
U B F L2 D' F2 L2
U B F U' R2 F2 U
B F R2 F2 B' U B
U B F U' F2 R2 U
B F R2 B' F2 U B
U B F D' L F2 L
U B F D' L2 F2 D
U B F D' L2 F2 D'
U B F D' L2 F2 D2
U B F D' F' L2 F'
U B F D' F2 L2 D
U B F D' F2 L2 D'
U B F D' F2 L2 D2
F B R2 F2 B' U B
F B R2 B' F2 U B
L B F' R2 B' U B
F2 B U' R2 F B' U
F2 B U' R2 B' F U
F2 B U' F R2 B' U
F2 B U' F B' R2 U
U B F' D' F2 D' L2
F2 B U' B' R2 F U
F2 B U' B' F R2 U
B F U' R2 F2 B' U
B F U' R2 B' F2 U
U B F2 U' R2 F U
U B F2 U' F R2 U
B F U' F2 R2 B' U
B F U' F2 B' R2 U
B F U' B' R2 F2 U
F B U' R2 F2 B' U
F B U' R2 B' F2 U
B F U' B' F2 R2 U
F B U' F2 R2 B' U
F B U' F2 B' R2 U
F B U' B' R2 F2 U
F B U' B' F2 R2 U
B2 F D' L2 F2 R2 B
B2 F D' R2 F2 B' L2
B2 F D' R2 B' L2 F2
B2 F D' R2 B' F2 L2
F' B D' B' U F2 B
F' B D' B' U B F2
B2 F D' F2 R2 B' L2
B2 F D' F2 B' L2 R2
B2 F D' F2 B' R2 L2
B2 F D' B' L2 R2 F2
B2 F D' B' L2 F2 R2
B2 F D' B' R2 L2 F2
B2 F D' B' R2 F2 L2
B2 F D' B' F2 L2 R2
B2 F D' B' F2 R2 L2
U' B' U F' R2 U B2
U2 B' U2 F' R2 U B2
U B' U' F' R2 U B2
B' F' R2 U2 F' U' B2
F' B' R2 U2 F' U' B2
B2 F' R2 U D' R2 B'
B2 F' R2 U D' B' R2
B2 F' R2 D' U R2 B'
B2 F' R2 D' U B' R2
U2 B' D' R2 B U' F2
B2 F' R2 B2 L U B
B2 F' R2 B2 L' U B
B2 F' R2 B2 L2 U B
B2 F' R2 B2 U D B
B2 F' R2 B2 U D' B
B2 F' R2 B2 U D2 B
B2 F' R2 B2 U B D
B2 F' R2 B2 U B D'
B2 F' R2 B2 U B D2
B2 F' R2 B2 D U B
B2 F' R2 B2 D' U B
B2 F' R2 B2 D2 U B
B F' R2 D B' U B
B2 F' U D' R2 F2 B'
B2 F' U D' R2 B' F2
B F' R2 D' B' U B
B2 F' U D' F2 R2 B'
B2 F' U D' F2 B' R2
B2 F' U D' B' R2 F2
B2 F' U D' B' F2 R2
B F' R2 D2 B' U B
B F' R2 B' L U B
B F' R2 B' L' U B
B F' R2 B' L2 U B
B F' R2 B' U D B
B F' R2 B' U D' B
B F' R2 B' U D2 B
B F' R2 B' U B D
B F' R2 B' U B D'
B F' R2 B' U B D2
B F' R2 B' D U B
B F' R2 B' D' U B
B F' R2 B' D2 U B
U B' F' R2 U R2 B2
U B' F' R2 U B2 R2
B2 F' D' U R2 F2 B'
B2 F' D' U R2 B' F2
B2 F' D' U F2 R2 B'
B2 F' D' U F2 B' R2
B2 F' D' U B' R2 F2
B2 F' D' U B' F2 R2
B F' D' B' U F2 B
B F' D' B' U B F2
U' B2 U F' R2 U B'
F' B2 R2 U D' R2 B'
F' B2 R2 U D' B' R2
F' B2 R2 D' U R2 B'
F' B2 R2 D' U B' R2
D B2 U F' B2 U B
D B2 U B2 F' U B
B2 F2 R2 F B2 U B
F' B2 R2 B2 L U B
F' B2 R2 B2 L' U B
F' B2 R2 B2 L2 U B
F' B2 R2 B2 U D B
F' B2 R2 B2 U D' B
F' B2 R2 B2 U D2 B
F' B2 R2 B2 U B D
F' B2 R2 B2 U B D'
F' B2 R2 B2 U B D2
F' B2 R2 B2 D U B
F' B2 R2 B2 D' U B
F' B2 R2 B2 D2 U B
F2 B2 R2 F B2 U B
B2 F2 R2 B2 F U B
F2 B2 R2 B2 F U B
F' B2 U D' R2 F2 B'
F' B2 U D' R2 B' F2
F' B2 U D' F2 R2 B'
F' B2 U D' F2 B' R2
F' B2 U D' B' R2 F2
F' B2 U D' B' F2 R2
U2 B2 U2 F' R2 U B'
B F2 R2 F B' U B
B F2 R2 B' F U B
U B2 U' F' R2 U B'
F B2 R2 F2 B2 U B
F B2 R2 B2 F2 U B
B F2 U' R2 F B' U
B F2 U' R2 B' F U
B F2 U' F R2 B' U
B F2 U' F B' R2 U
B F2 U' B' R2 F U
B F2 U' B' F R2 U
F' B2 D' U R2 F2 B'
F' B2 D' U R2 B' F2
F' B2 D' U F2 R2 B'
F' B2 D' U F2 B' R2
F' B2 D' U B' R2 F2
F' B2 D' U B' F2 R2
L' B2 F' R2 B2 U B
L2 B2 F' R2 B2 U B
F B2 D' L2 F2 R2 B
F B2 D' R2 F2 B' L2
F B2 D' R2 B' L2 F2
F B2 D' R2 B' F2 L2
U B2 F D' F2 B' L2
U B2 F D' B' L2 F2
U B2 F D' B' F2 L2
F B2 D' F2 R2 B' L2
F B2 D' F2 B' L2 R2
F B2 D' F2 B' R2 L2
F B2 D' B' L2 R2 F2
F B2 D' B' L2 F2 R2
F B2 D' B' R2 L2 F2
F B2 D' B' R2 F2 L2
L B2 F' R2 B2 U B
F B2 D' B' F2 L2 R2
U B2 F' R2 U R2 B'
F B2 D' B' F2 R2 L2
U B2 F' R2 U B' R2
