L' U R' F'
D L' U R' F'
D' L' U R' F'
D2 L' U R' F'
L' U R' D F'
L' U R' D' F'
L' U R' D2 F'
L' U R' F' D
L' U R' F' D'
L' U R' F' D2
L' U D R' F'
L' U D' R' F'
L' U D2 R' F'
L' U F R' F'
L' U F' R' F'
L' U F2 R' F'
L' D U R' F'
L' D' U R' F'
L' D2 U R' F'
U F' D R' F' D2 B
U F' D R' F' B D
U F' D R' F' B D'
U F' D R' F' B D2
U F' D R' B D F'
U F' D R' B D' F'
U F' D R' B D2 F'
U F' D R' B F' D
U F' D R' B F' D'
U F' D R' B F' D2
U F' D F R' F' B
U F' D F R' B F'
B' D' R' L B L2 U
B' D' R' L' D B U
B' D' R' L' D' B U
U F' D F' R' F' B
U F' D F' R' B F'
B' D' R' L' D2 B U
B' D' R' L' B U D
B' D' R' L' B U D'
B' D' R' L' B U D2
B' D' R' L' B D U
B' D' R' L' B D' U
B' D' R' L' B D2 U
U F' D F2 R' F' B
U F' D F2 R' B F'
L' F' D2 F U R' F'
B' D' R' D L' B U
B' D' R' D B L' U
B' D' R' D' L' B U
B' D' R' D' B L' U
B' D' R' D2 L' B U
B' D' R' D2 B L' U
B' D' R' B L' U D
B' D' R' B L' U D'
B' D' R' B L' U D2
B' D' R' B L' D U
B' D' R' B L' D' U
B' D' R' B L' D2 U
B' D' R' B D L' U
B' D' R' B D' L' U
B' D' R' B D2 L' U
B' D' R' B' L' B2 U
L2 F2 L F2 U R' F'
U2 F2 R F L' U' R2
F D' F' L' U R' F'
L F2 L2 F2 U R' F'
U F2 R' D F' B2 D
U F2 R' D F' B2 D'
U F2 R' D F' B2 D2
U F2 R' D B2 D F'
U F2 R' D B2 D' F'
U F2 R' D B2 D2 F'
U F2 R' D B2 F' D
U F2 R' D B2 F' D'
U F2 R' D B2 F' D2
L' F2 U R' D' L2 F'
L' F2 U R' D' F' L2
U F2 R' D2 F' D' B2
L' F2 U D' L2 R' F'
L' F2 U D' R' L2 F'
L' F2 U D' R' F' L2
U F2 R' F' U R2 U'
U F2 R' F' D B2 D
U F2 R' F' D B2 D'
U F2 R' F' D B2 D2
U F2 R' F' B D B2
U F2 R' F' B' D B2
U F2 R' F' B2 D B2
U F2 R' F2 D F B2
U F2 R' F2 D B2 F
U F2 R' B D F' B2
U F2 R' B D B2 F'
U F2 R' B F' D B2
U F2 R' B' D F' B2
U F2 R' B' D B2 F'
U F2 R' B' F' D B2
U F2 R' B2 D F' B2
U F2 R' B2 D B2 F'
B D' B' L' U R' F'
U F2 R' B2 F' D B2
U' F2 U2 R' D F' B2
U' F2 U2 R' D B2 F'
U' F2 U2 R' F' D B2
B' D2 L' D R' B U
U2 F2 D R U' F' R2
L' F2 D' U L2 R' F'
L' F2 D' U R' L2 F'
L' F2 D' U R' F' L2
U F2 D R' D F' B2
U F2 D R' D B2 F'
U F2 D R' F' D B2
U F2 D' R' D F' B2
U F2 D' R' D B2 F'
U F2 D' R' F' D B2
U F2 D2 R' D F' B2
U F2 D2 R' D B2 F'
U F2 D2 R' F' D B2
R' B L' D2 R2 U R2
R2 B L' U R D F2
R2 B L' U D R F2
R2 B L' U2 L2 U' R
R2 B L' D U R F2
R2 B L' D2 R2 U R'
R B L' U R2 D F2
R B L' U2 L2 U' R2
R B L' D B2 U F2
L' B R B' U R' F'
F D2 F' L' U R' F'
L' B R' B' U R' F'
L' B R2 B' U R' F'
B D2 B' L' U R' F'
L' B U2 L F U' R
L' B U2 F L U' R
U B U' L' B' R' U
L' B D B' U R' F'
L' B D' B' U R' F'
L' B D2 B' U R' F'
R B D B2 L' R' U
R B D B2 R' L' U
R' B' L' R' U R D
R' B' L' R' U R D'
R' B' L' R' U R D2
R' B' L' R' U D R
R' B' L' R' U D' R
R' B' L' R' U D2 R
R' B' L' R' D U R
R' B' L' R' D' U R
R' B' L' R' D2 U R
R' B' L' R' B U R
R' B' L' R' B' U R
D2 B' L' R' B U R'
R' B' L' R' B2 U R
D' B' L' R' B U R'
R' B' L' D R' U R
R' B' L' D' R' U R
D2 B' L' D' R' B U
R' B' L' D2 R' U R
D' B' L' D' R' B U
D2 B' L' B U R' F'
D' B' L' B U R' F'
R2 B' L' R' U R2 D
R2 B' L' R' U R2 D'
R2 B' L' R' U R2 D2
R2 B' L' R' D B2 U
R2 B' L' R' B U R2
R2 B' L' R' B' U R2
R2 B' L' R' B2 U R2
R2 B' L' U R D' F2
D B' L' R' B U R'
R2 B' L' D R' U R2
R2 B' L' D' R' U R2
R2 B' L' D2 R' U R2
D B' L' D' R' B U
D B' L' B U R' F'
R B' L' R' U R' D
R B' L' R' U R' D'
R B' L' R' U R' D2
R B' L' R' U D R'
R B' L' R' U D' R'
R B' L' R' U D2 R'
R B' L' R' D U R'
R B' L' R' D' U R'
R B' L' R' D2 U R'
R' B' R' L' U R D
R' B' R' L' U R D'
R' B' R' L' U R D2
R' B' R' L' U D R
R' B' R' L' U D' R
L' B' R B R2 U R
R' B' R' L' U D2 R
R' B' R' L' D U R
R' B' R' L' D' U R
R' B' R' L' D2 U R
D2 B' R' L' B U R'
R' B' R' L' B U R
R' B' R' L' B' U R
R' B' R' L' B2 U R
R B' L' D R' B2 U
D' B' R' L' B U R'
L B' L2 R' B U R'
R' B' R' D L' U R
R' B' R' D' L' U R
L' B' R' U B R' B'
R' B' R' D2 L' U R
L B' L2 D' R' B U
R' B' R' B L' U R
D2 B' R' B L' U R'
R' B' R' B' L' U R
R' B' R' B2 L' U R
D' B' R' B L' U R'
L B' L2 B U R' F'
L' B' R' B U R' D
L' B' R' B U R' D'
L' B' R' B U R' D2
L' B' R' B U D R'
L' B' R' B U D' R'
L' B' R' B U D2 R'
L2 B' R' U R B R'
L' B' R' B D U R'
L' B' R' B D' U R'
L' B' R' B D2 U R'
L' B' R' B' U' L U2
R2 B' R' L' U R2 D
R2 B' R' L' U R2 D'
R2 B' R' L' U R2 D2
R2 B' R' L' D B2 U
R2 B' R' L' B U R2
R2 B' R' L' B' U R2
R2 B' R' L' B2 U R2
L2 B' R' B L U R'
D B' R' L' B U R'
R2 B' R' D L' B2 U
R2 B' R' D B2 L' U
L' B' R2 B R U R2
R2 B' R' B L' U R2
R2 B' R' B' L' U R2
R2 B' R' B2 L' U R2
D B' R' B L' U R'
L B' R' L2 B U R'
R B' R' L' U R' D
R B' R' L' U R' D'
R B' R' L' U R' D2
R B' R' L' U D R'
R B' R' L' U D' R'
R B' R' L' U D2 R'
R B' R' L' D U R'
R B' R' L' D' U R'
R B' R' L' D2 U R'
L B' R' B L2 U R'
R B' R' D L' U R'
R B' R' D' L' U R'
R B' R' D2 L' U R'
R' B' D L' R' U R
R' B' D R' L' U R
R' B' D' L' R' U R
D2 B' D' L' R' B U
D' B' D' L' R' B U
R' B' D' R' L' U R
D2 B' D' R' L' B U
D2 B' D' R' B L' U
D' B' D' R' L' B U
D' B' D' R' B L' U
R2 B' D L' R' U R2
L' B' D' R' D B U
L' B' D' R' D' B U
L' B' D' R' D2 B U
L' B' D' R' B U D
L' B' D' R' B U D'
L' B' D' R' B U D2
L' B' D' R' B D U
L' B' D' R' B D' U
L' B' D' R' B D2 U
R2 B' D R' L' U R2
R' B' D2 L' R' U R
L2 B' D' R' B L U
R' B' D2 R' L' U R
R2 B' D' L' R' U R2
D B' D' L' R' B U
R2 B' D' R' L' U R2
R B' D L' R' B2 U
D B' D' R' L' B U
D B' D' R' B L' U
R B' D R' L' B2 U
R B' D R' B2 L' U
R2 B' D2 L' R' U R2
L B' D' R' B U B
R2 B' D2 R' L' U R2
U' B2 L U2 D' F B2
U' B2 L U2 D' B2 F
U' B2 L U2 F D' B2
U' B2 L D F2 U2 F'
U' B2 L D' U2 F B2
U' B2 L D' U2 B2 F
R' B2 L' B R' U R
R2 B2 L' U D' R F'
R2 B2 L' D' U R F'
R2 B2 L' B R' U R2
L' B2 R B2 U R' F'
R B2 L' B R' U R'
L' B2 R' B2 U R' F'
L' B2 R2 B2 U R' F'
L' B2 U' D L B' U2
L' B2 D U' L B' U2
R2 B2 D L' U R F
R2 B2 D' L' U R F'
R B2 D L' B2 U F
R B2 D B2 L' U F
