U2 L U L2 U
U2 L U2 D' B2
U2 L D F2 U2
U2 L D' U2 B2
U' L' U D2 R2
U' L' U' L2 U2
U' L' D' B2 U
U' L' D2 U R2
B2 R' U' L' U
L D' L' B2 R'
B' U' L' B' U
B2 U' L' U R'
U' B2 L' U R'
B2 R2 U' L' U D R
B2 R2 U' L' U D' R
B2 R2 U' L' U D2 R
B2 R2 U' L' D U R
B2 R2 U' L' D' U R
B2 R2 U' L' D2 U R
B2 R2 U' L' B U R
B2 R2 U' L' B' U R
B2 R2 U' L' B2 U R
B' R2 U' D L' B' U
B' R2 U' D' L' B' U
B' R2 U' D2 L' B' U
R U2 F2 L U' R U'
B2 R2 U' D L' U R
B2 R2 U' D' L' U R
D R2 U' L' U D2 R2
D R2 U' L' U' L2 U2
B2 R2 U' D2 L' U R
D R2 U' L' D' B2 U
D R2 U' L' D2 U R2
B R2 U' L' B U R'
B' R2 U' B L' B' U
D2 R2 U' B2 L' U R'
D' R2 U' B2 L' U R'
B' R2 U' B' L' B' U
D2 R2 U2 L U L2 U
D2 R2 U2 L U2 D' B2
D2 R2 U2 L D F2 U2
D2 R2 U2 L D' U2 B2
B' R2 U' B2 L' B' U
D' R2 U2 L U L2 U
D' R2 U2 L U2 D' B2
D' R2 U2 L D F2 U2
D' R2 U2 L D' U2 B2
B2 R2 U' B L' U R
B2 R2 U' B' L' U R
B2 R2 U' B2 L' U R
B R2 U' B L' U R'
D R2 U' B2 L' U R'
D R2 U2 L U L2 U
D R2 U2 L U2 D' B2
D R2 U2 L D F2 U2
D R2 U2 L D' U2 B2
U R2 U2 L' U D2 R2
U R2 U2 L' U' L2 U2
U R2 U2 L' D' B2 U
U R2 U2 L' D2 U R2
B2 R2 D R U' L' U
B' R2 D U' L' B' U
F' R2 D F B2 R' B
B2 R2 D U' L' U R
F' R2 D B2 R' F B
F' R2 D B2 R' B F
F' R2 D B2 F R' B
U R2 U2 B2 L' U R'
B2 R2 D' R U' L' U
B' R2 D' U' L' B' U
R' D L D' L' B2 R'
B2 R2 D' U' L' U R
L' D L U F2 R U'
B2 R2 D2 R U' L' U
B' R2 D2 U' L' B' U
R2 D L D' L' B2 R'
B2 R2 D2 U' L' U R
R D L D' L' B2 R'
L D L' R D2 B2 R'
L D L' R' D2 B2 R'
L D L' R2 D2 B2 R'
L D L' U2 L F2 U2
L D L' U2 F2 L U2
L D L' D2 R B2 R'
L D L' D2 R' B2 R'
L D L' D2 R2 B2 R'
L D L' D2 B2 R' D
L D L' D2 B2 R' D'
L D L' D2 B2 R' D2
L D L' D2 B2 D R'
L D L' D2 B2 D' R'
L D L' D2 B2 D2 R'
U R2 F U L F U2
L D L' B2 R' D2 B2
L D L' B2 D2 R' B2
L D L2 D2 L R2 B2
L D L2 D2 L B2 R2
L D L2 D2 R2 L B2
F2 R2 F2 R D B2 R'
L D R L' D2 B2 R'
L D R D2 L' B2 R'
U R2 F2 R U L U2
L D R F2 R U2 F2
L D R F2 U2 F2 L'
B2 R2 B R U' L' U
B2 R2 B U' L' U R
L D R' L' D2 B2 R'
B R2 B R' U' L' U
L D R' D2 L' B2 R'
B R2 B U' L' U R'
B' R2 B' R' U' L' U
D' R2 B' U' L' B' U
D2 R2 B' U' L' B' U
L D R' F2 R U2 F2
L D R' F2 U2 F2 L'
B2 R2 B' R U' L' U
B' R2 B' U' L' U R'
B2 R2 B' U' L' U R
L D R2 L' D2 B2 R'
U' R2 B2 L' R2 U R
R' D U' L' U D2 R2
R' D U' L' U' L2 U2
D' R2 B2 R' U' L' U
R' D U' L' D' B2 U
R' D U' L' D2 U R2
D2 R2 B2 R' U' L' U
L D R2 D2 L' B2 R'
D R2 B' U' L' B' U
U' R2 B2 R2 L' U R
D' R2 B2 U' L' U R'
D2 R2 B2 U' L' U R'
L D R2 F2 R U2 F2
B2 R2 B2 R U' L' U
L D R2 F2 U2 F2 L'
F' R2 B2 D R' F B
F' R2 B2 D R' B F
F' R2 B2 D F R' B
B2 R2 B2 U' L' U R
R' D U' B2 L' U R'
R' D U2 L U L2 U
R' D U2 L U2 D' B2
R' D U2 L D F2 U2
R' D U2 L D' U2 B2
D R2 B2 R' U' L' U
R2 D U' L' U D2 R2
R2 D U' L' U' L2 U2
R2 D U' L' D' B2 U
R2 D U' L' D2 U R2
B R2 B2 U' L' B' U
D R2 B2 U' L' U R'
L2 D U' F2 L U R
U2 D L U L2 U D
U2 D L U L2 U D'
U2 D L U L2 U D2
U2 D L U L2 D U
U2 D L U L2 D' U
U2 D L U L2 D2 U
U2 D L U' D2 R2 U'
R D U' L' U D2 R2
R D U' L' U' L2 U2
R D U' L' D' B2 U
R D U' L' D2 U R2
U2 D L U2 D' B2 D
U2 D L U2 D' B2 D'
U2 D L U2 D' B2 D2
R2 D U' B2 L' U R'
U2 D L U2 B D' B2
U2 D L U2 B' D' B2
U2 D L U2 B2 D' B2
R2 D U2 L U L2 U
U2 D L D F2 U2 D
U2 D L D F2 U2 D'
U2 D L D F2 U2 D2
U2 D L D F2 D U2
U2 D L D F2 D' U2
U2 D L D F2 D2 U2
R2 D U2 L U2 D' B2
R2 D U2 L D F2 U2
R2 D U2 L D' U2 B2
U2 D L D' U2 B2 D
U2 D L D' U2 B2 D'
U2 D L D' U2 B2 D2
U2 D L D' F U2 B2
U2 D L D' F' U2 B2
U2 D L D' F2 U2 B2
U2 D L D2 U' R2 U'
U2 D L F U L2 U
U2 D L F U2 D' B2
U2 D L F D F2 U2
U2 D L F D' U2 B2
U2 D L F' U L2 U
U2 D L F' U2 D' B2
U2 D L F' D F2 U2
U2 D L F' D' U2 B2
U' D L' U R D2 R2
U' D L' U R' D2 R2
U' D L' U R2 D2 R2
U' D L' U D2 R2 D
U' D L' U D2 R2 D'
U' D L' U D2 R2 D2
U2 D L F2 U L2 U
U2 D L F2 U2 D' B2
U' D L' U' L2 U2 D
U' D L' U' L2 U2 D'
U' D L' U' L2 U2 D2
U' D L' U' L2 D U2
U' D L' U' L2 D' U2
U' D L' U' L2 D2 U2
U2 D L F2 D F2 U2
U2 D L F2 D' U2 B2
U' D L' U2 D F2 U'
U' D L' D U2 F2 U'
R D U' B2 L' U R'
U' D L' D' B2 U D
U' D L' D' B2 U D'
U' D L' D' B2 U D2
U' D L' D' B2 D U
U' D L' D' B2 D' U
U' D L' D' B2 D2 U
U' D L' D2 U R2 D
U' D L' D2 U R2 D'
U' D L' D2 U R2 D2
R D U2 L U L2 U
R D U2 L U2 D' B2
U' D L' D2 B U R2
R D U2 L D F2 U2
U' D L' D2 B' U R2
R D U2 L D' U2 B2
U' D L' D2 B2 U R2
U' D L' B U D2 R2
U' D L' B U' L2 U2
U' D L' B D' B2 U
U' D L' B D2 U R2
U' D L' B' U D2 R2
U' D L' B' U' L2 U2
U' D L' B' D' B2 U
U' D L' B' D2 U R2
U' D L' B2 U D2 R2
U' D L' B2 U' L2 U2
U' D L' B2 D' B2 U
U' D L' B2 D2 U R2
L D U2 F2 R U2 R'
F2 U L2 R U' F2 R
B' U R U2 L' B U
B' U R U2 B L' U
F2 U R L2 U' F2 R
L' D F2 U L F2 R
F2 U R U L U2 F2
B2 U R U2 L' U R2
L2 D F2 L U R F2
B2 U R D' F2 R U'
B2 U R F2 R U' R
L D F2 R U2 F2 D
L D F2 R U2 F2 D'
L D F2 R U2 F2 D2
L D F2 R D2 B2 U2
L D F2 R B U2 F2
L D F2 R B' U2 F2
L D F2 R B2 U2 F2
B' U R' F2 R F U'
L D F2 U2 L F2 L'
L D F2 U2 L' F2 L'
L D F2 U2 L2 F2 L'
L D F2 U2 F2 L' D
L D F2 U2 F2 L' D'
L D F2 U2 F2 L' D2
L D F2 U2 F2 D L'
L D F2 U2 F2 D' L'
L D F2 U2 F2 D2 L'
B2 U R' F2 R U' R'
L D F2 D2 R B2 U2
L D F2 D2 B2 R U2
L D F2 B R U2 F2
L D F2 B U2 F2 L'
L D F2 B' R U2 F2
L D F2 B' U2 F2 L'
R' D B' U' L' B' U
L D F2 B2 R U2 F2
L D F2 B2 U2 F2 L'
L D B L' D2 B2 R'
B2 U R2 U2 L' U R
B' U R2 F2 R F' U'
R' D B2 R' U' L' U
L D B D2 L' B2 R'
R2 D B' U' L' B' U
R' D B2 U' L' U R'
D' U F U L F U2
L D B F2 R U2 F2
L D B F2 U2 F2 L'
D2 U F U L F U2
L D B' L' D2 B2 R'
B2 U D F2 R U' R2
R D B' U' L' B' U
R2 D B2 R' U' L' U
L D B' D2 L' B2 R'
R' D' L D' L' B2 R'
R2 D B2 U' L' U R'
D U F U L F U2
L' D' L U' L' B2 U
L D B' F2 R U2 F2
L' D' L U' B2 L' U
L D B' F2 U2 F2 L'
L D B2 L' D2 B2 R'
B2 U D' F2 R U' R2
U D F U L F U2
R D B2 R' U' L' U
R D B2 U' L' U R'
D' U F2 R U L U2
L D B2 D2 L' B2 R'
U2 D F' D' L U2 B'
D2 U F2 R U L U2
R2 D' L D' L' B2 R'
B U D' F2 R F' U'
L D B2 F2 R U2 F2
L D B2 F2 U2 F2 L'
B2 U D2 F2 R U' R2
U2 D F2 L U' R U'
R D' L D' L' B2 R'
U' D B L' B U R'
B2 U F R2 U' R B
D U F2 R U L U2
B2 U F U' R B R2
L D' L' R B2 R' D
L D' L' R B2 R' D'
L D' L' R B2 R' D2
L' D' L2 D' L' R2 B2
L D' L' R B2 D R'
L D' L' R B2 D' R'
L D' L' R B2 D2 R'
L' D' L2 D' L' B2 R2
L' D' L2 D' R2 L' B2
L' D' L2 D' R2 B2 L'
L D' L' R' B2 R' D
L D' L' R' B2 R' D'
L D' L' R' B2 R' D2
L D' L' R' B2 D R'
L D' L' R' B2 D' R'
L D' L' R' B2 D2 R'
L' D' L2 D' B2 L' R2
L' D' L2 D' B2 R2 L'
U D F2 R U L U2
L D' L' R2 B2 R' D
L D' L' R2 B2 R' D'
L D' L' R2 B2 R' D2
L D' L' R2 B2 D R'
L D' L' R2 B2 D' R'
L D' L' R2 B2 D2 R'
L D' L' U2 L U2 B2
B' U F' R' F' R U'
B U F U' R B R'
U' D B' L' B' U R'
L D' L' F' B2 R' F
L D' L' F2 B2 R' F2
B2 U F' U' D R' B
L D' L' B' R B' R'
L D' L' B' R' B' R'
L D' L' B' R2 B' R'
L D' L' B' D B' R'
L D' L' B' D' B' R'
L D' L' B' D2 B' R'
L D' L' B2 R2 D R
L D' L' B2 R2 D' R
L D' L' B2 R2 D2 R
L D' L' B2 D R' D
L D' L' B2 D R' D'
L D' L' B2 D R' D2
L D' L' B2 D' R' D
L D' L' B2 D' R' D'
L D' L' B2 D' R' D2
L D' L' B2 D2 R' D
L D' L' B2 D2 R' D'
L D' L' B2 D2 R' D2
L D' L' B2 F' R' F
L D' L' B2 F2 R' F2
B2 U F' D U' R' B
B' U F2 R U2 B U
B' U F2 R' F' R2 U'
B2 U F2 R U' R2 D
B2 U F2 R U' R2 D'
B2 U F2 R U' R2 D2
B2 U F2 R D' F2 U'
B2 U F2 R F U' R2
B2 U F2 R F' U' R2
B2 U F2 R F2 U' R2
U' D B2 L' U R' D
U' D B2 L' U R' D'
U' D B2 L' U R' D2
U' D B2 L' U D R'
U' D B2 L' U D' R'
U' D B2 L' U D2 R'
U' D B2 L' D U R'
U' D B2 L' D' U R'
U' D B2 L' D2 U R'
B2 U F2 U' R' D B2
B2 U F2 D R U' R2
B2 U F2 D' R U' R2
L D' R L' B2 R' D
L D' R L' B2 R' D'
L D' R L' B2 R' D2
L D' R L' B2 D R'
L D' R L' B2 D' R'
L D' R L' B2 D2 R'
B2 U F2 D2 R U' R2
U' D B2 D L' U R'
U' D B2 D' L' U R'
U' D B2 D2 L' U R'
B U F2 D' R F' U'
L D' R' L' B2 R' D
L D' R' L' B2 R' D'
L D' R' L' B2 R' D2
L D' R' L' B2 D R'
L D' R' L' B2 D' R'
L D' R' L' B2 D2 R'
U2 D' L U L2 U D
U2 D' L U L2 U D'
U2 D' L U L2 U D2
U2 D' L U L2 D U
U2 D' L U L2 D' U
U2 D' L U L2 D2 U
U2 D' L U' D2 R2 U'
U2 D' L U2 D' B2 D
U2 D' L U2 D' B2 D'
U2 D' L U2 D' B2 D2
U2 D' L U2 B D' B2
U2 D' L U2 B' D' B2
U2 D' L U2 B2 D' B2
U2 D' L D F2 U2 D
U2 D' L D F2 U2 D'
U2 D' L D F2 U2 D2
U2 D' L D F2 D U2
U2 D' L D F2 D' U2
U2 D' L D F2 D2 U2
U2 D' L D' U2 B2 D
U2 D' L D' U2 B2 D'
U2 D' L D' U2 B2 D2
U2 D' L D' F U2 B2
U2 D' L D' F' U2 B2
U2 D' L D' F2 U2 B2
D' U' L' U R D2 R2
U' D' L' U R D2 R2
D' U' L' U R' D2 R2
U2 D' L D2 U' R2 U'
U' D' L' U R' D2 R2
D' U' L' U R2 D2 R2
U' D' L' U R2 D2 R2
D' U' L' U D2 R2 D
D' U' L' U D2 R2 D'
D' U' L' U D2 R2 D2
U' D' L' U D2 R2 D
U' D' L' U D2 R2 D'
U' D' L' U D2 R2 D2
U' D' L' U' L2 U2 D
U' D' L' U' L2 U2 D'
U' D' L' U' L2 U2 D2
U' D' L' U' L2 D U2
U' D' L' U' L2 D' U2
U' D' L' U' L2 D2 U2
D' U' L' U' L2 U2 D
D' U' L' U' L2 U2 D'
D' U' L' U' L2 U2 D2
D' U' L' U' L2 D U2
D' U' L' U' L2 D' U2
D' U' L' U' L2 D2 U2
U2 D' L F U L2 U
D2 U' L' U R D2 R2
D2 U' L' U R' D2 R2
U2 D' L F U2 D' B2
D2 U' L' U R2 D2 R2
U2 D' L F D F2 U2
U2 D' L F D' U2 B2
D2 U' L' U D2 R2 D
D2 U' L' U D2 R2 D'
D2 U' L' U D2 R2 D2
U' D' L' U2 D F2 U'
U2 D' L F' U L2 U
D2 U' L' U' L2 U2 D
D2 U' L' U' L2 U2 D'
D2 U' L' U' L2 U2 D2
D2 U' L' U' L2 D U2
D' U' L' U2 D F2 U'
D2 U' L' U' L2 D' U2
D2 U' L' U' L2 D2 U2
U2 D' L F' U2 D' B2
U2 D' L F' D F2 U2
U2 D' L F' D' U2 B2
U2 D' L F2 U L2 U
U' D' L' D U2 F2 U'
U2 D' L F2 U2 D' B2
D' U' L' D U2 F2 U'
U2 D' L F2 D F2 U2
U2 D' L F2 D' U2 B2
D2 U' L' U2 D F2 U'
D2 U' L' D U2 F2 U'
U' D' L' D' B2 U D
U' D' L' D' B2 U D'
U' D' L' D' B2 U D2
U' D' L' D' B2 D U
U' D' L' D' B2 D' U
U' D' L' D' B2 D2 U
D' U' L' D' B2 U D
D' U' L' D' B2 U D'
D' U' L' D' B2 U D2
D' U' L' D' B2 D U
D' U' L' D' B2 D' U
D' U' L' D' B2 D2 U
U' D' L' D2 U R2 D
U' D' L' D2 U R2 D'
U' D' L' D2 U R2 D2
D' U' L' D2 U R2 D
D' U' L' D2 U R2 D'
D' U' L' D2 U R2 D2
U' D' L' D2 B U R2
U' D' L' D2 B' U R2
D' U' L' D2 B U R2
U' D' L' D2 B2 U R2
D' U' L' D2 B' U R2
D' U' L' D2 B2 U R2
D2 U' L' D' B2 U D
D2 U' L' D' B2 U D'
D2 U' L' D' B2 U D2
D2 U' L' D' B2 D U
D2 U' L' D' B2 D' U
D2 U' L' D' B2 D2 U
L D' R2 L' B2 R' D
L D' R2 L' B2 R' D'
L D' R2 L' B2 R' D2
L D' R2 L' B2 D R'
L D' R2 L' B2 D' R'
L D' R2 L' B2 D2 R'
D2 U' L' D2 U R2 D
D2 U' L' D2 U R2 D'
D2 U' L' D2 U R2 D2
D2 U' L' D2 B U R2
D2 U' L' D2 B' U R2
D2 U' L' D2 B2 U R2
R' D' U' L' U D2 R2
R' D' U' L' U' L2 U2
R' D' U' L' D' B2 U
R' D' U' L' D2 U R2
U' D' L' B U D2 R2
D' U' L' B U D2 R2
D' U' L' B U' L2 U2
U' D' L' B U' L2 U2
D' U' L' B D' B2 U
U' D' L' B D' B2 U
D' U' L' B D2 U R2
U' D' L' B D2 U R2
U' D' L' B' U D2 R2
D' U' L' B' U D2 R2
U' D' L' B' U' L2 U2
D' U' L' B' U' L2 U2
U' D' L' B' D' B2 U
D' U' L' B' D' B2 U
U' D' L' B' D2 U R2
D' U' L' B' D2 U R2
D2 U' L' B U D2 R2
D2 U' L' B U' L2 U2
D2 U' L' B D' B2 U
D2 U' L' B D2 U R2
U' D' L' B2 U D2 R2
D' U' L' B2 U D2 R2
D' U' L' B2 U' L2 U2
U' D' L' B2 U' L2 U2
U' D' L' B2 D' B2 U
D' U' L' B2 D' B2 U
U' D' L' B2 D2 U R2
D' U' L' B2 D2 U R2
D2 U' L' B' U D2 R2
D2 U' L' B' U' L2 U2
D2 U' L' B' D' B2 U
D2 U' L' B' D2 U R2
D2 U' L' B2 U D2 R2
D2 U' L' B2 U' L2 U2
D2 U' L' B2 D' B2 U
D2 U' L' B2 D2 U R2
D U' L' U R D2 R2
D U' L' U R' D2 R2
D U' L' U R2 D2 R2
D U' L' U D2 R2 D
D U' L' U D2 R2 D'
D U' L' U D2 R2 D2
D U' L' U' L2 U2 D
D U' L' U' L2 U2 D'
D U' L' U' L2 U2 D2
D U' L' U' L2 D U2
D U' L' U' L2 D' U2
D U' L' U' L2 D2 U2
R' D' U' B2 L' U R'
D U' L' U2 D F2 U'
R' D' U2 L U L2 U
R' D' U2 L U2 D' B2
D U' L' D U2 F2 U'
R' D' U2 L D F2 U2
R' D' U2 L D' U2 B2
D U' L' D' B2 U D
D U' L' D' B2 U D'
D U' L' D' B2 U D2
D U' L' D' B2 D U
D U' L' D' B2 D' U
D U' L' D' B2 D2 U
D U' L' D2 U R2 D
D U' L' D2 U R2 D'
D U' L' D2 U R2 D2
D U' L' D2 B U R2
D U' L' D2 B' U R2
D U' L' D2 B2 U R2
R2 D' U' L' U D2 R2
R2 D' U' L' U' L2 U2
R2 D' U' L' D' B2 U
R2 D' U' L' D2 U R2
D U' L' B U D2 R2
D U' L' B U' L2 U2
D U' L' B D' B2 U
D U' L' B D2 U R2
D U' L' B' U D2 R2
D U' L' B' U' L2 U2
D U' L' B' D' B2 U
D U' L' B' D2 U R2
D U' L' B2 U D2 R2
D U' L' B2 U' L2 U2
B2 U' L U R' D' B2
B2 U' L U D' R' B2
D U' L' B2 D' B2 U
D U' L' B2 D2 U R2
B2 U' L D' U R' B2
B' U' L B L2 B' U
R2 D' U' B2 L' U R'
B' U' L B' L2 B' U
R2 D' U2 L U L2 U
R2 D' U2 L U2 D' B2
B' U' L B2 L2 B' U
R2 D' U2 L D F2 U2
R2 D' U2 L D' U2 B2
R D' U' L' U D2 R2
R D' U' L' U' L2 U2
R D' U' L' D' B2 U
R D' U' L' D2 U R2
B' U' L' R' B' R U
B' U' L' R2 B' R2 U
B' U' L' D B' U D
B' U' L' D B' U D'
B' U' L' D B' U D2
B' U' L' D B' D U
B' U' L' D B' D' U
B' U' L' D B' D2 U
B2 U' L' U R2 D R
B2 U' L' U R2 D' R
B2 U' L' U R2 D2 R
B2 U' L' U D R' D
B2 U' L' U D R' D'
B2 U' L' U D R' D2
B2 U' L' U D' R' D
B2 U' L' U D' R' D'
B2 U' L' U D' R' D2
B2 U' L' U D2 R' D
B2 U' L' U D2 R' D'
B2 U' L' U D2 R' D2
B' U' L' D' B' U D
B' U' L' D' B' U D'
B' U' L' D' B' U D2
B' U' L' D' B' D U
B' U' L' D' B' D' U
B' U' L' D' B' D2 U
B2 U' L' U F' R' F
B2 U' L' U F2 R' F2
B2 U' L' U' L U2 R'
B2 U' L' U' L' U2 R'
B2 U' L' U' L2 U2 R'
B' U' L' D2 B' U D
B' U' L' D2 B' U D'
B' U' L' D2 B' U D2
B' U' L' D2 B' D U
B' U' L' D2 B' D' U
B' U' L' D2 B' D2 U
B2 U' L' U2 F U' R'
B2 U' L' U2 F' U' R'
B2 U' L' U2 F2 U' R'
R D' U' B2 L' U R'
B2 U' L' D U R' D
B2 U' L' D U R' D'
B2 U' L' D U R' D2
L D' U2 L' B2 D2 F2
R D' U2 L U L2 U
B2 U' L' D' U R' D
B2 U' L' D' U R' D'
B2 U' L' D' U R' D2
R D' U2 L U2 D' B2
R D' U2 L D F2 U2
R D' U2 L D' U2 B2
B' U' L' B U D' R2
B2 U' L' D2 U R' D
B2 U' L' D2 U R' D'
B2 U' L' D2 U R' D2
B' U' L' B D' U R2
B U' L B L2 U R'
B' U' L' B2 D B U
B' U' L' B2 D' B U
B' U' L' B2 D2 B U
B2 U' L' B2 U' L U2
B U' L' U B R' B'
L D' U2 B2 L' D2 F2
L D' U2 B2 D2 L' F2
B2 U' L2 D L U R'
B2 U' L2 D' L U R'
B2 U' L2 D2 L U R'
B U' L' B U R' D
B U' L' B U R' D'
B U' L' B U R' D2
B U' L' B U D R'
B U' L' B U D' R'
B U' L' B U D2 R'
B U' L' B D U R'
B U' L' B D' U R'
B U' L' B D2 U R'
B U' L' B' U' L U2
B U' L2 D L B' U
L D' F' U2 F L' B2
L D' F' U2 F B2 L'
L D' F' U2 B2 F L'
B' U' R' L' B' R U
L D' F2 R U2 F2 B2
L D' F2 R U2 B2 F2
L D' F2 U2 F2 L' B2
L D' F2 U2 F2 B2 L'
L D' F2 U2 B2 F2 L'
B' U' R2 L' B' R2 U
R' D' B' U' L' B' U
U D' F U L F U2
L D' B L' B2 R' B'
U2 D' F' D' L U2 B'
U2 D' F2 L U' R U'
R' D' B2 R' U' L' U
B' U' D L' D B' U
B' U' D L' D' B' U
B' U' D L' D2 B' U
B' U' D L' B' U D
B' U' D L' B' U D'
B' U' D L' B' U D2
B' U' D L' B' D U
B' U' D L' B' D' U
B' U' D L' B' D2 U
R' D' B2 U' L' U R'
R2 D' B' U' L' B' U
B2 U' D L' U R' D
B2 U' D L' U R' D'
B2 U' D L' U R' D2
B2 U' D L' U D R'
B2 U' D L' U D' R'
B2 U' D L' U D2 R'
B2 U' D L' D U R'
U' D' B L' B U R'
D' U' B L' B U R'
B2 U' D L' D' U R'
B2 U' D L' D2 U R'
D2 U' B L' B U R'
B' U' D B L' B' U
B' U' D B' L' B' U
B' U' D B2 L' B' U
B' U' D' L' D B' U
B' U' D' L' D' B' U
B' U' D' L' D2 B' U
B' U' D' L' B' U D
B' U' D' L' B' U D'
B' U' D' L' B' U D2
B' U' D' L' B' D U
B' U' D' L' B' D' U
B' U' D' L' B' D2 U
R2 D' B2 R' U' L' U
U D' F2 R U L U2
R D' B' U' L' B' U
L' D2 L R2 U' L' U
B2 U' D' L' U R' D
B2 U' D' L' U R' D'
B2 U' D' L' U R' D2
B2 U' D' L' U D R'
B2 U' D' L' U D' R'
B2 U' D' L' U D2 R'
B U' D L B' L2 U
B2 U' D' L' D U R'
B2 U' D' L' D' U R'
B2 U' D' L' D2 U R'
B U' D L' U2 F U'
R' D2 L D' L' B2 R'
L' D2 L U' L' U R2
R2 D' B2 U' L' U R'
U' D' B' L' B' U R'
D' U' B' L' B' U R'
B' U' D' B L' B' U
B' U' D' B' L' B' U
D2 U' B' L' B' U R'
B' U' D' B2 L' B' U
L D' B2 L' U2 L U2
D U' B L' B U R'
L D' B2 L' B2 R' B2
L D' B2 L2 D2 L R2
L D' B2 L2 D2 R2 L
B' U' D2 L' D B' U
B' U' D2 L' D' B' U
B' U' D2 L' D2 B' U
B' U' D2 L' B' U D
B' U' D2 L' B' U D'
B' U' D2 L' B' U D2
B' U' D2 L' B' D U
B' U' D2 L' B' D' U
B' U' D2 L' B' D2 U
R D' B2 R' U' L' U
B2 U' D2 L' U R' D
B2 U' D2 L' U R' D'
B2 U' D2 L' U R' D2
B2 U' D2 L' U D R'
B2 U' D2 L' U D' R'
B2 U' D2 L' U D2 R'
B2 U' D2 L' D U R'
B2 U' D2 L' D' U R'
B2 U' D2 L' D2 U R'
R D' B2 U' L' U R'
R2 D2 L D' L' B2 R'
D' U' B2 L' U R' D
D' U' B2 L' U R' D'
D' U' B2 L' U R' D2
D' U' B2 L' U D R'
D' U' B2 L' U D' R'
D' U' B2 L' U D2 R'
U' D' B2 L' U R' D
U' D' B2 L' U R' D'
U' D' B2 L' U R' D2
U' D' B2 L' U D R'
U' D' B2 L' U D' R'
U' D' B2 L' U D2 R'
B' U' D2 B L' B' U
D' U' B2 L' D U R'
U' D' B2 L' D U R'
D' U' B2 L' D' U R'
U' D' B2 L' D' U R'
D' U' B2 L' D2 U R'
U' D' B2 L' D2 U R'
B' U' D2 B' L' B' U
B' U' D2 B2 L' B' U
D2 U' B2 L' U R' D
D2 U' B2 L' U R' D'
D2 U' B2 L' U R' D2
D2 U' B2 L' U D R'
D2 U' B2 L' U D' R'
D2 U' B2 L' U D2 R'
D2 U' B2 L' D U R'
D2 U' B2 L' D' U R'
D2 U' B2 L' D2 U R'
D U' B' L' B' U R'
U' D' B2 D L' U R'
D' U' B2 D L' U R'
D' U' B2 D' L' U R'
U' D' B2 D' L' U R'
D' U' B2 D2 L' U R'
U' D' B2 D2 L' U R'
D2 U' B2 D L' U R'
D2 U' B2 D' L' U R'
R D2 L D' L' B2 R'
L' D2 L2 R2 D' L' B2
L' D2 L2 R2 D' B2 L'
D2 U' B2 D2 L' U R'
D' U2 L U L2 U D
D' U2 L U L2 U D'
D' U2 L U L2 U D2
D' U2 L U L2 D U
D' U2 L U L2 D' U
D' U2 L U L2 D2 U
D' U2 L U' D2 R2 U'
D' U2 L U2 D' B2 D
D' U2 L U2 D' B2 D'
D' U2 L U2 D' B2 D2
D' U2 L U2 B D' B2
D' U2 L U2 B' D' B2
D' U2 L U2 B2 D' B2
D2 U2 L U L2 U D
D2 U2 L U L2 U D'
D2 U2 L U L2 U D2
D2 U2 L U L2 D U
D2 U2 L U L2 D' U
D2 U2 L U L2 D2 U
D U' B2 L' U R' D
D U' B2 L' U R' D'
D U' B2 L' U R' D2
D U' B2 L' U D R'
D U' B2 L' U D' R'
D U' B2 L' U D2 R'
D' U2 L D F2 U2 D
D' U2 L D F2 U2 D'
D' U2 L D F2 U2 D2
D' U2 L D F2 D U2
D' U2 L D F2 D' U2
D' U2 L D F2 D2 U2
D U' B2 L' D U R'
D U' B2 L' D' U R'
D U' B2 L' D2 U R'
D' U2 L D' U2 B2 D
D' U2 L D' U2 B2 D'
D' U2 L D' U2 B2 D2
D' U2 L D' F U2 B2
D' U2 L D' F' U2 B2
D' U2 L D' F2 U2 B2
D2 U2 L U' D2 R2 U'
D' U2 L D2 U' R2 U'
D2 U2 L U2 D' B2 D
D2 U2 L U2 D' B2 D'
D2 U2 L U2 D' B2 D2
D2 U2 L U2 B D' B2
D2 U2 L U2 B' D' B2
D2 U2 L U2 B2 D' B2
D' U2 L F U L2 U
D' U2 L F U2 D' B2
D' U2 L F D F2 U2
D' U2 L F D' U2 B2
D2 U2 L D F2 U2 D
D2 U2 L D F2 U2 D'
D2 U2 L D F2 U2 D2
D2 U2 L D F2 D U2
D2 U2 L D F2 D' U2
D2 U2 L D F2 D2 U2
D' U2 L F' U L2 U
D' U2 L F' U2 D' B2
D' U2 L F' D F2 U2
D' U2 L F' D' U2 B2
D2 U2 L D' U2 B2 D
D2 U2 L D' U2 B2 D'
D2 U2 L D' U2 B2 D2
D2 U2 L D' F U2 B2
D2 U2 L D' F' U2 B2
D2 U2 L D' F2 U2 B2
D' U2 L F2 U L2 U
D' U2 L F2 U2 D' B2
L D2 L' D R B2 R'
L D2 L' D R' B2 R'
D' U2 L F2 D F2 U2
D' U2 L F2 D' U2 B2
L D2 L' D R2 B2 R'
D2 U2 L D2 U' R2 U'
L D2 L' D B2 R' D
L D2 L' D B2 R' D'
L D2 L' D B2 R' D2
L D2 L' D B2 D R'
L D2 L' D B2 D' R'
L D2 L' D B2 D2 R'
D2 U2 L F U L2 U
D2 U2 L F U2 D' B2
D2 U2 L F D F2 U2
