F2 B U F'
B F2 U F'
B R F2 U F'
B R' F2 U F'
B R2 F2 U F'
B U D' F L2
F2 D B U F'
B D' U F L2
F2 D' B U F'
D' B U F L2
F2 D2 B U F'
F2 D2 B U F'
F2 B U D F'
F2 B U D' F'
F2 B U D2 F'
F2 B U F' D
F2 B U F' D'
F2 B U F' D2
F2 B D U F'
F2 B D' U F'
F2 B D2 U F'
B F2 U D F'
B F2 U D' F'
B F2 U D2 F'
B F2 U F' D
B F2 U F' D'
B F2 U F' D2
B F2 D U F'
B F2 D' U F'
B F2 D2 U F'
D2 B R' F2 U F' L'
D' B R' F' U L2 F2
D' B R' F' U F2 L2
D B R U' R U2 F
L B L2 F2 L U F
D' B R' F2 U L2 F'
D' B R' F2 U F' L2
L B R L' F2 U F'
D2 B R2 U F D' L2
D B R F2 U L' F'
D' B R2 U F L2 D
D' B R2 U F L2 D'
D' B R2 U F L2 D2
D' B R2 U F' L2 F2
D' B R2 U F2 L2 F'
B D2 F2 U D L2 F'
B D2 F2 U D F' L2
B D2 F2 U F' D L2
D2 B R2 D F' U F2
F2 D2 B R2 U' B U2
D2 B R2 D' F' U F2
D' B R2 D F2 U F'
F2 D2 B U L' F' L
F2 D2 B U L2 F' L2
F2 D2 B U D F' D
F2 D2 B U D F' D'
F2 D2 B U D F' D2
F2 D2 B U D' F' D
F2 D2 B U D' F' D'
F2 D2 B U D' F' D2
B D2 F2 U2 B2 U' F'
F2 D2 B U D2 F' D
F2 D2 B U D2 F' D'
F2 D2 B U D2 F' D2
D2 B R2 D2 F' U F2
U2 B R' F2 L' U F'
F2 D2 B U F2 D F
F2 D2 B U F2 D' F
F2 D2 B U F2 D2 F
B D2 F2 D U L2 F'
B D2 F2 D U F' L2
F' D2 B F' R2 U F'
F2 D2 B U' B U2 F'
F2 D2 B U' B' U2 F'
F' D2 B F' U' B U2
F2 D2 B U' B2 U2 F'
F2 D2 B U2 L U' F'
F2 D2 B U2 L' U' F'
F2 D2 B U2 L2 U' F'
D2 B R2 F' R U F2
D2 B R2 F' R' U F2
D2 B R2 F' R2 U F2
D2 B R2 F' U F2 D
D2 B R2 F' U F2 D'
D2 B R2 F' U F2 D2
D2 B R2 F' D R2 U
B D2 F2 D2 F2 U F
F2 D2 B D U F' D
F2 D2 B D U F' D'
F2 D2 B D U F' D2
D' B R2 F' U L2 F2
D' B R2 F' U F2 L2
D B R' U' R' U2 F
F2 D2 B D' U F' D
F2 D2 B D' U F' D'
F2 D2 B D' U F' D2
D' B R2 F2 U L2 F'
D' B R2 F2 U F' L2
U B R F2 U F' B'
U B R F2 U B' F'
F2 D2 B D2 U F' D
F2 D2 B D2 U F' D'
F2 D2 B D2 U F' D2
L B R' L' F2 U F'
D' B U L2 U2 B' U2
D' B U R F L2 R'
D' B U R F R' L2
R' B U D' F L2 R
R' B U D' F R L2
D' B U R2 F L2 R2
D' B U R2 F R2 L2
F2 D2 B' U D' F' R2
F2 D2 B' U F' D' R2
B2 D2 B' U2 B' U' F
D' B U D' F D L2
D2 B U F U B U'
D' B U D2 F D2 L2
D' B U F L D L
D' B U F L D' L
D' B U F L D2 L
D' B U F L' D L'
D' B U F L' D' L'
D' B U F L' D2 L'
F D2 B R F U F'
D' B U F B' L2 B
D' B U F B2 L2 B2
D' B U F' L F2 L
D' B U F' L2 F2 D
D' B U F' L2 F2 D'
D' B U F' L2 F2 D2
F D2 B R' F U F'
D' B U F2 L F' L
D' B U F2 L2 D F'
D' B U F2 L2 D' F'
D' B U F2 L2 D2 F'
D' B U F2 L2 F' D
D' B U F2 L2 F' D'
D' B U F2 L2 F' D2
F2 D2 B' D' U F' R2
F D2 B R2 F U F'
U B R' F2 U F' B'
U B R' F2 U B' F'
D' B U B' F L2 B
D' B U B2 F L2 B2
R2 B R2 F2 B U F'
F D2 B D F U F'
R2 B R2 B F2 U F'
F D2 B D' F U F'
L B R2 L' F2 U F'
F D2 B D2 F U F'
F D2 B F U D F'
F D2 B F U D' F'
F D2 B F U D2 F'
F D2 B F U F' D
F D2 B F U F' D'
F D2 B F U F' D2
F D2 B F D U F'
D' B U' R U2 F L2
F D2 B F D' U F'
F D2 B F D2 U F'
R B R' F2 B U F'
D' B U' R' U2 F L2
R B R' B F2 U F'
D' B U' R2 U2 F L2
D' B U' D2 R2 U2 F
D B U L2 D2 L2 F
F2 D2 B2 D B' U F'
F2 D2 B2 D' B' U F'
U B R2 F2 U F' B'
U B R2 F2 U B' F'
D' B U' B U2 F L2
F2 D2 B2 D2 B' U F'
D' B U' B' U2 F L2
D B U D F D L2
D' B U' B2 U2 F L2
D B U D2 F L2 D
D B U D2 F L2 D'
D B U D2 F L2 D2
D B U D2 F' L2 F2
D B U D2 F2 L2 F'
D B U F L D2 L2
D B U F L' D2 L2
D B U F L2 D2 L2
D B U F U2 R2 U2
D B U F D2 L2 D
D B U F D2 L2 D'
D B U F D2 L2 D2
D B U F2 D2 L2 F'
D B U F2 D2 F' L2
D2 B U2 D B U' F
F2 B L D L' U F'
D2 B U2 D' B U' F
F2 B L D' L' U F'
D2 B U2 D2 B U' F
D' B U2 D' B2 U' F
F2 B L D2 L' U F'
U B U D' F B' L2
U B U D' B' F L2
D2 B U2 B U' D F
D2 B U2 B U' D' F
D2 B U2 B U' D2 F
D2 B U2 B U' F D
D2 B U2 B U' F D'
D2 B U2 B U' F D2
D2 B U2 B D U' F
D2 B U2 B D' U' F
D2 B U2 B D2 U' F
D B U' R2 U2 D F
D B U' R2 U2 D' F
D B U' R2 U2 D2 F
D B U' R2 U2 F D
D B U' R2 U2 F D'
D B U' R2 U2 F D2
D B U' R2 D U2 F
D B U' R2 D' U2 F
D' B U2 B U' F L2
D B U' R2 D2 U2 F
D B U' R2 B U2 F
D B U' R2 B' U2 F
D B U' R2 B2 U2 F
D' B U2 B' U' F L2
D' B U2 B2 U' F L2
U B U B' D' F L2
D' B D R F2 U F'
D B U' B R2 U2 F
D2 B D R2 F' U F2
D' B D R' F2 U F'
F' B L' F' L U F'
D B U' B' R2 U2 F
D' B D R2 F2 U F'
D B U' B2 R2 U2 F
F2 B L' D L U F'
F2 B L' D' L U F'
D2 B D U2 B U' F
F2 B L' D2 L U F'
D' B D F2 U D F'
D' B D F2 U D' F'
D' B D F2 U D2 F'
D' B D F2 U F' D
D' B D F2 U F' D'
D' B D F2 U F' D2
D' B D F2 D U F'
D' B D F2 D' U F'
D' B D F2 D2 U F'
D B U2 D B2 U' F
F2 B L2 U D' F' B2
F2 B L2 U D' B2 F'
F2 B L2 U F' D' B2
D2 B D' R2 F' U F2
R' B D' U F L2 R
R' B D' U F R L2
F' B L2 F' L2 U F'
D' B D' U F D L2
D2 B D' U2 B U' F
F2 B L2 D' U F' B2
F2 B L2 D' U B2 F'
D' B D' U2 B2 U' F
D B D U F D L2
F' B R U F' L' F'
B' F R F B2 U F'
D B D U2 B2 U' F
L2 B D' R2 U L2 B2
L2 B D' R2 U B2 L2
B' F R B2 F U F'
D2 B D2 R2 F' U F2
F2 B R U2 L U' F
F' B R F' U F' L'
F2 B R D R' U F'
D' B D2 U F D2 L2
F2 B R D' R' U F'
D' B D2 U' R2 U2 F
D2 B D2 U2 B U' F
B2 F R F B' U F'
F2 B R D2 R' U F'
D B D' R F2 U F'
D B D' R' F2 U F'
B2 F R B' F U F'
D B D' R2 F2 U F'
B' F R' F B2 U F'
D B D' F2 U D F'
D B D' F2 U D' F'
D B D' F2 U D2 F'
D B D' F2 U F' D
D B D' F2 U F' D'
D B D' F2 U F' D2
D B D' F2 D U F'
F2 B R' U R F' R'
D B D' F2 D' U F'
D B D' F2 D2 U F'
B F R D F U F'
B' F R' B2 F U F'
D2 B F R2 F' U F
B F R D' F U F'
B F R D2 F U F'
D' B F U L2 D F2
B F R F U D F'
B F R F U D' F'
B F R F U D2 F'
B F R F U F' D
B F R F U F' D'
B F R F U F' D2
B F R F D U F'
B F R F D' U F'
B F R F D2 U F'
B2 F R' F B' U F'
U B D' U F B' L2
U B D' U B' F L2
D B D2 R U F L2
D' B F D F2 U F2
D B D2 R' U F L2
F B R D F U F'
D B D2 R2 U F L2
B2 F R' B' F U F'
F B R D' F U F'
D B D2 U F L2 D
D B D2 U F L2 D'
D B D2 U F L2 D2
D B D2 U F' L2 F2
D B D2 U F2 L2 F'
F B R D2 F U F'
B' F R2 F B2 U F'
F B R F U D F'
F B R F U D' F'
F B R F U D2 F'
F B R F U F' D
F B R F U F' D'
F B R F U F' D2
F B R F D U F'
F B R F D' U F'
F B R F D2 U F'
D' B F' R U L2 F2
D' B F' R U F2 L2
F' B R2 U2 B U' F2
F' B R2 D R2 F' U
D' B F' R' U L2 F2
D' B F' R' U F2 L2
D B D2 F' U L2 F2
D B D2 F' U F2 L2
D2 B F' R2 F' U F'
D' B F' R2 U L2 F2
D' B F' R2 U F2 L2
D B D2 F2 U L2 F'
D B D2 F2 U F' L2
F2 B R2 U R2 F' R2
D' B F' U L F2 L
D' B F' U L2 F2 D
D' B F' U L2 F2 D'
D' B F' U L2 F2 D2
B F R' D F U F'
F2 B R2 U' D B U2
F2 B R2 U' D' B U2
D' B F' U F' L2 F'
F2 B R2 U' D2 B U2
D' B F' U F2 L2 D
D' B F' U F2 L2 D'
D' B F' U F2 L2 D2
B' F R2 B2 F U F'
F2 B R2 U' B U2 D
F2 B R2 U' B U2 D'
F2 B R2 U' B U2 D2
F2 B R2 U' B D U2
F2 B R2 U' B D' U2
F2 B R2 U' B D2 U2
B F R' D' F U F'
D2 B F' U2 B U' F2
D2 B F' D R2 F' U
B F R' D2 F U F'
F2 B R2 D R2 U F'
F2 B R2 D U' B U2
B F R' F U D F'
B F R' F U D' F'
B F R' F U D2 F'
B F R' F U F' D
B F R' F U F' D'
B F R' F U F' D2
D' B F' D R2 F2 U
B F R' F D U F'
F2 B R2 D' R2 U F'
B F R' F D' U F'
B F R' F D2 U F'
F2 B R2 D' U' B U2
D' B F' D F2 R2 U
B2 F R2 F B' U F'
F2 B R2 D2 R2 U F'
F2 B R2 D2 U' B U2
U' B F2 U D2 F' B2
U' B F2 U D2 B2 F'
F B R' D F U F'
B2 F R2 B' F U F'
U' B F2 U' F2 U2 F
F B R' D' F U F'
F B R' D2 F U F'
F B R' F U D F'
F B R' F U D' F'
F B R' F U D2 F'
F B R' F U F' D
F B R' F U F' D'
F B R' F U F' D2
U' B F2 D' L2 U F'
F B R' F D U F'
F B R' F D' U F'
F B R' F D2 U F'
R' B F2 U F R F2
F2 B U L D L' F'
F2 B U L D' L' F'
F2 B U L D2 L' F'
D' B F2 U L F' L
U' B F2 D2 U F' B2
U' B F2 D2 U B2 F'
D' B F2 U L2 D F'
D' B F2 U L2 D' F'
D' B F2 U L2 D2 F'
D' B F2 U L2 F' D
D' B F2 U L2 F' D'
D' B F2 U L2 F' D2
F2 B U L' D L F'
D' B F2 U F L2 F2
F2 B U L' D F' L
F2 B U L' D' L F'
D' B F2 U F' L2 D
D' B F2 U F' L2 D'
D' B F2 U F' L2 D2
F2 B U L' D' F' L
F2 B U L' D2 L F'
F2 B U L' D2 F' L
F2 B U L' F L F2
F2 B U L' F' L D
F2 B U L' F' L D'
F2 B U L' F' L D2
F2 B U L' F' D L
F2 B U L' F' D' L
F2 B U L' F' D2 L
D B F D' F2 U F2
D2 B F2 U2 B U' F'
F2 B U L2 F L2 F2
F2 B U L2 F' L2 D
F2 B U L2 F' L2 D'
F2 B U L2 F' L2 D2
F2 B U R D R' F'
F2 B U R D' R' F'
F2 B U R D2 R' F'
B F R2 D F U F'
F2 B U R F R' F'
F2 B U R F' R' F'
F2 B U R F2 R' F'
D' B F2 D F2 U F
F' B U F D' F L2
B F R2 D' F U F'
B F R2 D2 F U F'
F2 B U R2 F R2 F'
F2 B U R2 F' R2 F'
F2 B U R2 F2 R2 F'
F2 B U D L' F' L
F2 B U D L2 F' L2
F' B U F2 U' F U
B F R2 F U D F'
B F R2 F U D' F'
B F R2 F U D2 F'
B F R2 F U F' D
B F R2 F U F' D'
B F R2 F U F' D2
B F R2 F D U F'
F2 B U D F2 D F
F2 B U D F2 D' F
F2 B U D F2 D2 F
B F R2 F D' U F'
B F R2 F D2 U F'
D B F' R U F2 L'
F2 B U D' L' F' L
F2 B U D' L2 F' L2
F2 B U D' F2 D F
F2 B U D' F2 D' F
F2 B U D' F2 D2 F
F2 B U D2 L' F' L
F2 B U D2 L2 F' L2
F2 B U D2 F2 D F
F2 B U D2 F2 D' F
F2 B U D2 F2 D2 F
L2 B F2 L2 U D2 F2
L2 B F2 L2 U' B2 U2
F2 B U F L' F2 L
F2 B U F L2 F2 L2
L2 B F2 L2 D' R2 U
F2 B U F R F2 R'
L2 B F2 L2 D2 U F2
F2 B U F R2 F2 R2
F2 B U F' L D L'
F2 B U F' L D' L'
F2 B U F' L D2 L'
F2 B U F' L' D L
F2 B U F' L' D' L
F2 B U F' L' D2 L
F2 B U F' R D R'
F2 B U F' R D' R'
F2 B U F' R D2 R'
F2 B U F' R' D R
F2 B U F' R' D' R
F2 B U F' R' D2 R
F2 B U F' B D B'
F2 B U F' B D' B'
F2 B U F' B D2 B'
F2 B U F' B' D B
F2 B U F' B' D' B
F2 B U F' B' D2 B
D B F' U F2 D2 L2
F2 B U F2 R F R'
F2 B U F2 R2 F R2
F B R2 D F U F'
D B F' U' R2 U2 F2
F2 B U F2 D F D
F2 B U F2 D F D'
F2 B U F2 D F D2
F2 B U F2 D' F D
F2 B U F2 D' F D'
F2 B U F2 D' F D2
F2 B U F2 D2 F D
F2 B U F2 D2 F D'
F2 B U F2 D2 F D2
F B R2 D' F U F'
F2 B U B D F' B'
F2 B U B D B' F'
F2 B U B D' F' B'
F2 B U B D' B' F'
F2 B U B D2 F' B'
F2 B U B D2 B' F'
F2 B U B F' D B'
F2 B U B F' D' B'
F2 B U B F' D2 B'
F B R2 D2 F U F'
F2 B U B' D F' B
F2 B U B' D B F'
F2 B U B' D' F' B
F2 B U B' D' B F'
F2 B U B' D2 F' B
F2 B U B' D2 B F'
F2 B U B' F' D B
F2 B U B' F' D' B
F2 B U B' F' D2 B
F B R2 F U D F'
F B R2 F U D' F'
F B R2 F U D2 F'
F B R2 F U F' D
F B R2 F U F' D'
F B R2 F U F' D2
F B R2 F D U F'
F B R2 F D' U F'
F B R2 F D2 U F'
L2 B F2 D' R2 U B2
R2 B F2 U F' D R2
F2 B U' R2 B R2 U2
F2 B U' D B U2 F'
F2 B U' D B' U2 F'
F2 B U' D B2 U2 F'
F2 B U' D' B U2 F'
F2 B U' D' B' U2 F'
F2 B U' D' B2 U2 F'
R2 B F2 U2 F U' F2
D B F2 U D2 L2 F'
D B F2 U D2 F' L2
D B F2 U F' D2 L2
F2 B U' D2 B U2 F'
F2 B U' D2 B' U2 F'
F2 B U' D2 B2 U2 F'
D B F2 U' R2 B U2
F2 B U' B U2 D F'
F2 B U' B U2 D' F'
F2 B U' B U2 D2 F'
F2 B U' B U2 F' D
F2 B U' B U2 F' D'
F2 B U' B U2 F' D2
F2 B U' B D U2 F'
D B F2 D' F2 U F
F2 B U' B D' U2 F'
F2 B U' B D2 U2 F'
D B F2 D2 U L2 F'
D B F2 D2 U F' L2
F2 B U' B' U2 D F'
F2 B U' B' U2 D' F'
F2 B U' B' U2 D2 F'
F2 B U' B' U2 F' D
F2 B U' B' U2 F' D'
F2 B U' B' U2 F' D2
F2 B U' B' D U2 F'
F2 B U' B' D' U2 F'
F2 B U' B' D2 U2 F'
F2 B U' B2 U2 D F'
F2 B U' B2 U2 D' F'
F2 B U' B2 U2 D2 F'
F2 B U' B2 U2 F' D
F2 B U' B2 U2 F' D'
F2 B U' B2 U2 F' D2
F2 B U' B2 D U2 F'
F2 B U' B2 D' U2 F'
F2 B U' B2 D2 U2 F'
F2 B U2 L U' D F'
F2 B U2 L U' D' F'
F2 B U2 L U' D2 F'
F2 B U2 L U' F' D
F2 B U2 L U' F' D'
F2 B U2 L U' F' D2
F2 B U2 L D U' F'
F2 B U2 L D' U' F'
F2 B U2 L D2 U' F'
F2 B U2 L' U' D F'
F2 B U2 L' U' D' F'
F2 B U2 L' U' D2 F'
F2 B U2 L' U' F' D
F2 B U2 L' U' F' D'
F2 B U2 L' U' F' D2
F2 B U2 L' D U' F'
F2 B U2 L' D' U' F'
F2 B U2 L' D2 U' F'
F2 B U2 L2 U' D F'
F2 B U2 L2 U' D' F'
F2 B U2 L2 U' D2 F'
F2 B U2 L2 U' F' D
F2 B U2 L2 U' F' D'
F2 B U2 L2 U' F' D2
F2 B U2 L2 D U' F'
F2 B U2 L2 D' U' F'
F2 B U2 L2 D2 U' F'
U B F2 U D F' B'
U B F2 U D B' F'
U B F2 U D' F' B'
U B F2 U D' B' F'
U B F2 U D2 F' B'
U B F2 U D2 B' F'
U B F2 U F' D B'
U B F2 U F' D' B'
U B F2 U F' D2 B'
U B F2 U F' B' D
U B F2 U F' B' D'
U B F2 U F' B' D2
U B F2 U B' D F'
U B F2 U B' D' F'
U B F2 U B' D2 F'
U B F2 U B' F' D
U B F2 U B' F' D'
U B F2 U B' F' D2
U B F2 D U F' B'
U B F2 D U B' F'
F2 B U2 D L U' F'
F2 B U2 D L' U' F'
F2 B U2 D L2 U' F'
F2 B U2 D' L U' F'
U B F2 D' U F' B'
U B F2 D' U B' F'
F2 B U2 D' L' U' F'
F2 B U2 D' L2 U' F'
F2 B U2 D2 L U' F'
F2 B U2 D2 L' U' F'
F2 B U2 D2 L2 U' F'
U B F2 D2 U F' B'
U B F2 D2 U B' F'
R B F2 U D' F' R
D' B' L2 D' B2 R2 F'
R B F2 D' U F' R
F' B D R2 U2 B U'
F' B D F R2 F2 U
F' B D F' R2 U D
F' B D F' R2 U D'
F' B D F' R2 U D2
F' B D F' R2 D U
F' B D F' R2 D' U
F' B D F' R2 D2 U
F' B D F' U D' F2
F2 B D R2 U' B U2
F' B D F' D' U F2
F' B D F2 R2 F U
F2 B D U L' F' L
F2 B D U L2 F' L2
F2 B D U F2 D F
F2 B D U F2 D' F
F2 B D U F2 D2 F
B2 F D F B' U F'
F2 B D U' B U2 F'
F2 B D U' B' U2 F'
F2 B D U' B2 U2 F'
F2 B D U2 L U' F'
F2 B D U2 L' U' F'
F2 B D U2 L2 U' F'
B2 F D B' F U F'
B' F D' F U F' R2
B F D R F U F'
R' B' R F2 B U F'
B F D R' F U F'
R' B' R B F2 U F'
B F D R2 F U F'
F' B D' F' U D F2
F' B D' F' U2 L2 U'
F2 B D' R2 U' B U2
L B' L' F2 B2 U F'
F' B D' F' D U F2
F' B D' F' D2 R2 U
F2 B D' U L' F' L
F2 B D' U L2 F' L2
D' B' R B2 U F L2
B F D F U D F'
B F D F U D' F'
F2 B D' U F2 D F
B F D F U D2 F'
F2 B D' U F2 D' F
F2 B D' U F2 D2 F
B F D F U F' D
B F D F U F' D'
B F D F U F' D2
B F D F D U F'
B F D F D' U F'
B F D F D2 U F'
F2 B D' U' B U2 F'
B2 F D' F B' U F'
F2 B D' U' B' U2 F'
F2 B D' U' B2 U2 F'
F2 B D' U2 L U' F'
F2 B D' U2 L' U' F'
F2 B D' U2 L2 U' F'
L B' L' B2 F2 U F'
F B D R F U F'
F B D R' F U F'
F B D R2 F U F'
B2 F D' B' F U F'
F B D F U D F'
F B D F U D' F'
F B D F U D2 F'
F B D F U F' D
F B D F U F' D'
F B D F U F' D2
F B D F D U F'
F B D F D' U F'
F B D F D2 U F'
B F D' R F U F'
B F D' R' F U F'
B F D' R2 F U F'
F' B D2 F' U D2 F2
F' B D2 F' U' B2 U2
F2 B D2 R2 U' B U2
F' B D2 F' D' R2 U
F' B D2 F' D2 U F2
D' B' R' B2 U F L2
F2 B D2 U L' F' L
F2 B D2 U L2 F' L2
B F D' F U D F'
B F D' F U D' F'
B F D' F U D2 F'
B F D' F U F' D
B F D' F U F' D'
B F D' F U F' D2
F2 B D2 U F2 D F
F2 B D2 U F2 D' F
F2 B D2 U F2 D2 F
B F D' F D U F'
B F D' F D' U F'
B F D' F D2 U F'
B2 F D2 F B' U F'
F2 B D2 U' B U2 F'
F2 B D2 U' B' U2 F'
F2 B D2 U' B2 U2 F'
F2 B D2 U2 L U' F'
F2 B D2 U2 L' U' F'
F2 B D2 U2 L2 U' F'
F B D' R F U F'
F B D' R' F U F'
F B D' R2 F U F'
B2 F D2 B' F U F'
F B D' F U D F'
F B D' F U D' F'
F B D' F U D2 F'
F B D' F U F' D
F B D' F U F' D'
F B D' F U F' D2
F B D' F D U F'
F B D' F D' U F'
F B D' F D2 U F'
B F D2 R F U F'
B F D2 R' F U F'
B F D2 R2 F U F'
D' B' R2 B2 U F L2
B F D2 F U D F'
B F D2 F U D' F'
B F D2 F U D2 F'
B F D2 F U F' D
B F D2 F U F' D'
B F D2 F U F' D2
B F D2 F D U F'
B F D2 F D' U F'
B F D2 F D2 U F'
F B D2 R F U F'
F B D2 R' F U F'
F B D2 R2 F U F'
R' B' U D' F L2 R
R' B' U D' F R L2
U' B' U F2 B2 U F'
D B' R' B2 U F L
F2 B' L B2 L' U F'
F B D2 F U D F'
F B D2 F U D' F'
F B D2 F U D2 F'
F B D2 F U F' D
F B D2 F U F' D'
F B D2 F U F' D2
F B D2 F D U F'
F B D2 F D' U F'
F B D2 F D2 U F'
U' B' U B2 F2 U F'
D' B' U F L2 D' R2
L2 B' U L2 F2 B2 U
L2 B' U L2 B2 F2 U
R2 B' R2 F2 B U F'
R2 B' R2 B F2 U F'
R B' R' F2 B U F'
L2 B' U F2 L2 B2 U
R B' R' B F2 U F'
L2 B' U F2 B2 L2 U
L2 B' U B2 L2 F2 U
L2 B' U B2 F2 L2 U
B F' L' F' L U F'
U' B' U2 D' R2 F L2
U' B' U2 D' F L2 R2
U' B' U2 D' F R2 L2
U2 B' U' D' R2 F L2
U2 B' U' D' F L2 R2
U2 B' U' D' F R2 L2
F2 B' L2 B2 L2 U F'
U' B' D L2 R2 B' U2
U' B' D L2 B' R2 U2
U' B' D R2 L2 B' U2
B F' L2 F' L2 U F'
L2 B' U2 D' L2 R2 B2
L2 B' U2 D' L2 B2 R2
L2 B' U2 D' R2 L2 B2
L2 B' U2 D' R2 B2 L2
L2 B' U2 D' B2 L2 R2
L2 B' U2 D' B2 R2 L2
F2 B' R B2 R' U F'
U2 B' U2 F2 B2 U F'
B F' R U F' L' F'
U2 B' U2 B2 F2 U F'
L2 B' D L2 R2 F2 U2
L2 B' D L2 F2 R2 U2
B F' R F' U F' L'
U' B' D' U2 R2 F L2
U' B' D' U2 F L2 R2
U' B' D' U2 F R2 L2
L2 B' D R2 L2 F2 U2
U' B' D' F L2 R2 B
L2 B' D R2 F2 L2 U2
U' B' D' F R2 L2 B
U' B' D' F R2 B L2
R' B' D' U F L2 R
R' B' D' U F R L2
F2 B' R' B2 R U F'
L2 B' D F2 L2 R2 U2
L2 B' D F2 R2 L2 U2
F B' R F B2 U F'
F2 B' R2 U D' R2 F'
F B' R B2 F U F'
F2 B' R2 D' U R2 F'
U2 B' D' U' R2 F L2
U2 B' D' U' F L2 R2
U2 B' D' U' F R2 L2
L2 B' D' U2 L2 R2 B2
L2 B' D' U2 L2 B2 R2
L2 B' D' U2 R2 L2 B2
L2 B' D' U2 R2 B2 L2
L2 B' D' U2 B2 L2 R2
L2 B' D' U2 B2 R2 L2
F2 B' R2 B2 U' B' U2
F B' R' F B2 U F'
B F' R2 U2 B U' F2
B F' R2 D R2 F' U
F2 B' U R2 D' R2 F'
F B' R' B2 F U F'
F2 B' U D F' D2 R2
F2 B' U D' F R2 F2
F2 B' U D' F' R2 D
F2 B' U D' F' R2 D'
F2 B' U D' F' R2 D2
F2 B' U D' F2 R2 F
D' B' F L2 D' R2 B2
D' B' F L2 D' B2 R2
F2 B' U F' R D' R2
F2 B' U F' R' D' R2
F2 B' U F' R2 D' R2
F2 B' U F' U' B2 U
F2 B' U F' D' R2 D
F2 B' U F' D' R2 D'
F2 B' U F' D' R2 D2
D B' D' F2 U F' R2
F2 B' U F2 D' R2 F
F2 B' U F2 D' F R2
U2 B' D2 F2 B2 U' F'
F B' R2 F B2 U F'
U2 B' D2 B2 F2 U' F'
U B' D' F L2 B R2
U B' D' F B L2 R2
U B' D' F B R2 L2
F B' R2 B2 F U F'
F2 B' U' D L2 U2 F'
U B' D' B R2 F L2
U B' D' B F L2 R2
U B' D' B F R2 L2
B F' U F D' F L2
B F' U F2 U' F U
R' B' F2 U F R F2
F2 B' U2 D2 F2 U' F
F2 B' D U F' D2 R2
F2 B' D U' L2 U2 F'
B2 F' D F' R2 B' U
B2 F' D F' B' R2 U
B2 F' D B' F' R2 U
R2 B' F2 U F' D R2
R2 B' F2 U2 F U' F2
B F' D R2 U2 B U'
F2 B' D' U F R2 F2
F2 B' D' U F' R2 D
F2 B' D' U F' R2 D'
F2 B' D' U F' R2 D2
F2 B' D' U F2 R2 F
B F' D F R2 F2 U
B F' D F' R2 U D
B F' D F' R2 U D'
B F' D F' R2 U D2
B F' D F' R2 D U
B F' D F' R2 D' U
B F' D F' R2 D2 U
B F' D F' U D' F2
B F' D F' D' U F2
B F' D F2 R2 F U
F2 B' D' B U F' R2
F2 B' D' B' U F' R2
F2 B' D' B2 U F' R2
R B' F2 U D' F' R
R B' F2 D' U F' R
B F' D' F' U D F2
B F' D' F' U2 L2 U'
B F' D' F' D U F2
B F' D' F' D2 R2 U
F2 B' D2 U2 F2 U' F
F B' D' F U F' R2
B' F2 L B2 L' U F'
R' B2 R F2 B U F'
B F' D2 F' U D2 F2
B F' D2 F' U' B2 U2
B F' D2 F' D' R2 U
B F' D2 F' D2 U F2
R' B2 R B F2 U F'
D' B2 R B' U F L2
B F2 L D L' U F'
B F2 L D' L' U F'
B F2 L D2 L' U F'
D' B2 R' B' U F L2
B' F2 L2 B2 L2 U F'
B F2 L' D L U F'
B F2 L' D' L U F'
B F2 L' D2 L U F'
D' B2 R2 B' U F L2
B F2 L2 U D' F' B2
B F2 L2 U D' B2 F'
B F2 L2 U F' D' B2
B' F2 R B2 R' U F'
R' B2 U D' F L2 R
R' B2 U D' F R L2
U' B2 U F2 B' U F'
B F2 L2 D' U F' B2
B F2 L2 D' U B2 F'
U' B2 U B' F2 U F'
B2 F2 R B' R' U F'
F2 B2 R B' R' U F'
B' F2 R' B2 R U F'
R2 B2 R2 F2 B U F'
R2 B2 R2 B F2 U F'
B F2 R U2 L U' F
B F2 R D R' U F'
B F2 R D' R' U F'
B' F2 R2 U D' R2 F'
B F2 R D2 R' U F'
R B2 R' F2 B U F'
R B2 R' B F2 U F'
B' F2 R2 D' U R2 F'
B2 F2 R' B' R U F'
F2 B2 R' B' R U F'
B F2 R' U R F' R'
B' F2 R2 B2 U' B' U2
F B2 R F B' U F'
F B2 R B' F U F'
B' F2 U R2 D' R2 F'
B' F2 U D F' D2 R2
B' F2 U D' F R2 F2
B' F2 U D' F' R2 D
B' F2 U D' F' R2 D'
B' F2 U D' F' R2 D2
B' F2 U D' F2 R2 F
B2 F2 R2 B' U D2 F2
B2 F2 R2 B' U' B2 U2
B2 F2 R2 B' D' R2 U
B2 F2 R2 B' D2 U F2
B' F2 U F' R D' R2
B' F2 U F' R' D' R2
B' F2 U F' R2 D' R2
B' F2 U F' U' B2 U
B' F2 U F' D' R2 D
B' F2 U F' D' R2 D'
B' F2 U F' D' R2 D2
B' F2 U F2 D' R2 F
B' F2 U F2 D' F R2
F2 B2 R2 B' U D2 F2
F2 B2 R2 B' U' B2 U2
F2 B2 R2 B' D' R2 U
F2 B2 R2 B' D2 U F2
B F2 R2 U R2 F' R2
B F2 R2 U' D B U2
B F2 R2 U' D' B U2
B F2 R2 U' D2 B U2
F B2 R' F B' U F'
B F2 R2 U' B U2 D
B F2 R2 U' B U2 D'
B F2 R2 U' B U2 D2
B F2 R2 U' B D U2
