L2 F R B' L2
U2 F B' U2 R'
L2 F B' L2 R
L2 F B' R L2
U2 B' F U2 R'
L2 B' F L2 R
L2 B' F R L2
F' U2 B' L' F2 U2 D2
F' U2 B' L' F2 D U2
F' U2 B' L' F2 D' U2
F' U2 B' L' F2 D2 U2
F' U2 B' L2 F2 L U2
F U2 F2 B' L' U2 B
F2 U2 B' L F' U2 R
F2 U2 B' L' F' U2 R
F2 U2 B' L2 F' U2 R
B' U2 B' F U2 F' R'
F' U2 B' D2 L' U2 B2
U2 F R2 B' R2 U2 R
B U2 B F L B U2
F' U2 B' F2 L U2 R
F' U2 B' F2 L' U2 R
F' U2 B' F2 L2 U2 R
F' U2 B' F2 U2 R D
F' U2 B' F2 U2 R D'
F' U2 B' F2 U2 R D2
F' U2 B' F2 U2 D R
F' U2 B' F2 U2 D' R
F' U2 B' F2 U2 D2 R
F' U2 B' F2 D U2 R
F' U2 B' F2 D' U2 R
F' U2 B' F2 D2 U2 R
F2 U2 B' F L' F2 U2
F' U2 B2 L' F2 B U2
F' U2 B2 L' B F2 U2
F2 U2 B' F' L U2 R
F2 U2 B' F' L' U2 R
F2 U2 B' F' L2 U2 R
F2 U2 B' F' U2 R D
F2 U2 B' F' U2 R D'
F2 U2 B' F' U2 R D2
F2 U2 B' F' U2 D R
F2 U2 B' F' U2 D' R
F2 U2 B' F' U2 D2 R
F2 U2 B' F' D U2 R
F2 U2 B' F' D' U2 R
F2 U2 B' F' D2 U2 R
F U2 B' L U2 B R
F U2 B' L' U2 B R
F U2 B' L2 U2 B R
F U2 B' U2 D B R
F U2 B' U2 D' B R
F U2 B' U2 D2 B R
F U2 B' U2 B R D
F U2 B' U2 B R D'
F U2 B' U2 B R D2
F U2 B' U2 B D R
F U2 B' U2 B D' R
F U2 B' U2 B D2 R
F U2 B' U2 B' R B2
F U2 B' U2 B2 R B'
F U2 B' D U2 B R
F U2 B' D' U2 B R
F U2 B' D2 U2 B R
F U2 B' F2 L' U2 B
B U2 B2 D2 F L' U2
R' F U2 B' U2 B R
D' F U2 B' U2 B R
U2 F U2 L2 F L2 R
U2 F U2 L2 F R L2
D2 F U2 B' U2 B R
B' D L2 U2 B' L2 R'
B' D L2 U2 B' R' L2
U2 F D L2 U2 F R
L2 F D R D' B' L2
R2 F U2 B' U2 B R
L2 F D R B' D' L2
D F U2 B' U2 B R
U2 F D B L B2 U2
U2 F D B' L U2 R'
U2 F D B' L' U2 R'
U2 F D B' L2 U2 R'
L2 F D B' R D' L2
U2 F D B' U2 R' D
U2 F D B' U2 R' D'
U2 F D B' U2 R' D2
U2 F D B' U2 D R'
U2 F D B' U2 D' R'
U2 F D B' U2 D2 R'
U2 F D B' D U2 R'
U2 F D B' D' U2 R'
U2 F D B' D2 U2 R'
L2 F D B' D' L2 R
L2 F D B' D' R L2
U2 F D' L2 U2 F R
R F U2 B' U2 B R
L2 F D' R D B' L2
F D L2 U2 R F L2
U2 F D' B L B2 U2
U2 F D' B' L U2 R'
U2 F D' B' L' U2 R'
U2 F D' B' L2 U2 R'
U2 F D' B' U2 R' D
U2 F D' B' U2 R' D'
U2 F D' B' U2 R' D2
U2 F D' B' U2 D R'
U2 F D' B' U2 D' R'
U2 F D' B' U2 D2 R'
U2 F D' B' D U2 R'
U2 F D' B' D' U2 R'
U2 F D' B' D2 U2 R'
U2 F D2 L2 U2 F R
U2 F D2 B L B2 U2
F D R U2 B' U2 B
U2 F D2 B' L U2 R'
U2 F D2 B' L' U2 R'
U2 F D2 B' L2 U2 R'
U2 F D2 B' U2 R' D
U2 F D2 B' U2 R' D'
U2 F D2 B' U2 R' D2
U2 F D2 B' U2 D R'
U2 F D2 B' U2 D' R'
U2 F D2 B' U2 D2 R'
U2 F D2 B' D U2 R'
U2 F D2 B' D' U2 R'
U2 F D2 B' D2 U2 R'
L2 F D2 B' D2 L2 R
L2 F D2 B' D2 R L2
U2 F B L U2 D2 F2
U2 F B L D2 U2 F2
R' F B' L U2 L' R
R' F B' L U2 R L'
U2 F B L B2 U2 D
U2 F B L B2 U2 D'
U2 F B L B2 U2 D2
U2 F B L B2 D U2
U2 F B L B2 D' U2
U2 F B L B2 D2 U2
L2 F B L' R B2 L'
D' F B' L U2 L' R
D' F B' L U2 R L'
R' F B' L' U2 L R
R' F B' L' U2 R L
D2 F B' L U2 L' R
D2 F B' L U2 R L'
U2 F B L' B2 L2 U2
L2 F B L' B2 L' R
L2 F B L' B2 R L'
L2 F B L2 R B2 D
L2 F B L2 R B2 D'
L2 F B L2 R B2 D2
L2 F B L2 R' B2 R2
D' F B' L' U2 L R
D' F B' L' U2 R L
R' F B' L2 U2 L2 R
R' F B' L2 U2 R L2
D2 F B' L' U2 L R
D2 F B' L' U2 R L
U2 F B L2 B2 L' U2
L2 F B L2 B' R B'
L2 F B L2 B2 R D
L2 F B L2 B2 R D'
L2 F B L2 B2 R D2
L2 F B L2 B2 D R
L2 F B L2 B2 D' R
L2 F B L2 B2 D2 R
L2 F B R L' B2 L'
L2 F B R L2 B2 D
L2 F B R L2 B2 D'
L2 F B R L2 B2 D2
D' F B' L2 U2 L2 R
D' F B' L2 U2 R L2
D2 F B' L2 U2 L2 R
D2 F B' L2 U2 R L2
L2 F B R B L2 B
L2 F B R B2 L2 D
L2 F B R B2 L2 D'
L2 F B R B2 L2 D2
L2 F B R' L2 B2 R2
L2 F B R' B2 L2 R2
L2 F B R' B2 R2 L2
U2 F B D2 L U2 F2
L2 F B' L R D L
L2 F B' L R D' L
L2 F B' L R D2 L
U2 F B' L U2 R' D
U2 F B' L U2 R' D'
U2 F B' L U2 R' D2
U2 F B' L U2 D R'
U2 F B' L U2 D' R'
U2 F B' L U2 D2 R'
U2 F B' L D U2 R'
U2 F B' L D' U2 R'
U2 F B' L D2 U2 R'
L2 F B' L D L R
L2 F B' L D R L
L2 F B' L D' L R
L2 F B' L D' R L
L2 F B' L D2 L R
L2 F B' L D2 R L
L2 F B' L' R D L'
L2 F B' L' R D' L'
L2 F B' L' R D2 L'
U2 F B' L' U2 R' D
U2 F B' L' U2 R' D'
U2 F B' L' U2 R' D2
U2 F B' L' U2 D R'
U2 F B' L' U2 D' R'
U2 F B' L' U2 D2 R'
U2 F B' L' D U2 R'
U2 F B' L' D' U2 R'
U2 F B' L' D2 U2 R'
L2 F B' L' D L' R
L2 F B' L' D R L'
L2 F B' L' D' L' R
L2 F B' L' D' R L'
L2 F B' L' D2 L' R
L2 F B' L' D2 R L'
U2 F B' L2 U2 R' D
U2 F B' L2 U2 R' D'
U2 F B' L2 U2 R' D2
U2 F B' L2 U2 D R'
U2 F B' L2 U2 D' R'
U2 F B' L2 U2 D2 R'
L2 F B' L2 R2 D R'
L2 F B' L2 R2 D' R'
L2 F B' L2 R2 D2 R'
U2 F B' L2 D U2 R'
U2 F B' L2 D' U2 R'
U2 F B' L2 D2 U2 R'
L2 F B' L2 D R D
L2 F B' L2 D R D'
L2 F B' L2 D R D2
L2 F B' L2 D' R D
L2 F B' L2 D' R D'
L2 F B' L2 D' R D2
L2 F B' L2 D2 R D
L2 F B' L2 D2 R D'
L2 F B' L2 D2 R D2
L2 F B' L2 B R B'
L2 F B' L2 B2 R B2
L2 F B' R L D L
L2 F B' R L D' L
L2 F B' R L D2 L
L2 F B' R L' D L'
L2 F B' R L' D' L'
L2 F B' R L' D2 L'
L2 F B' R F L2 F'
L2 F B' R F2 L2 F2
L2 F B' R B' L2 B
L2 F B' R B2 L2 B2
R2 F B' L U2 L' R
R2 F B' L U2 R L'
L2 F B' R2 L2 D R'
L2 F B' R2 L2 D' R'
L2 F B' R2 L2 D2 R'
R2 F B' L' U2 L R
R2 F B' L' U2 R L
R2 F B' L2 U2 L2 R
R2 F B' L2 U2 R L2
U2 F B' U' F U' R'
U2 F B' U' F' U' R'
U2 F B' U' F2 U' R'
U2 F B' U2 R2 D R
U2 F B' U2 R2 D' R
U2 F B' U2 R2 D2 R
U2 F B' U2 D R' D
U2 F B' U2 D R' D'
U2 F B' U2 D R' D2
U2 F B' U2 D' R' D
U2 F B' U2 D' R' D'
U2 F B' U2 D' R' D2
U2 F B' U2 D2 R' D
U2 F B' U2 D2 R' D'
U2 F B' U2 D2 R' D2
U2 F B' U2 F' R' F
U2 F B' U2 F2 R' F2
D F B' L U2 L' R
D F B' L U2 R L'
U2 F B' D L U2 R'
U2 F B' D L' U2 R'
U2 F B' D L2 U2 R'
L2 F B' D R D' L2
U2 F B' D U2 R' D
U2 F B' D U2 R' D'
U2 F B' D U2 R' D2
D F B' L' U2 L R
D F B' L' U2 R L
U2 F B' D' L U2 R'
U2 F B' D' L' U2 R'
U2 F B' D' L2 U2 R'
L2 F B' D' R D L2
U2 F B' D' U2 R' D
U2 F B' D' U2 R' D'
U2 F B' D' U2 R' D2
D F B' L2 U2 L2 R
D F B' L2 U2 R L2
U2 F B' D2 L U2 R'
U2 F B' D2 L' U2 R'
U2 F B' D2 L2 U2 R'
U2 F B' D2 U2 R' D
U2 F B' D2 U2 R' D'
U2 F B' D2 U2 R' D2
U2 F B2 L B U2 R'
U2 F B2 L' B U2 R'
L2 F B2 L' B L' R
L2 F B2 L' B R L'
L2 F B2 L2 D B R
L2 F B2 L2 D' B R
L2 F B2 L2 D2 B R
U2 F B2 L2 B U2 R'
L2 F B2 L2 B R D
L2 F B2 L2 B R D'
L2 F B2 L2 B R D2
L2 F B2 L2 B D R
L2 F B2 L2 B D' R
L2 F B2 L2 B D2 R
L2 F B2 L2 B' R B2
L2 F B2 L2 B2 R B'
R F B' L U2 L' R
R F B' L U2 R L'
R F B' L' U2 L R
R F B' L' U2 R L
R F B' L2 U2 L2 R
R F B' L2 U2 R L2
B' D F L U2 L' R
B' D F L U2 R L'
B' D F L' U2 L R
B' D F L' U2 R L
B2 D U2 F B L U2
L' F' L' U2 F B' L2
L' F' L' U2 B' F L2
B' D F L2 U2 L2 R
B' D F L2 U2 R L2
B2 D U2 B F L U2
B' D F' L' F2 U2 L
F D U2 B' U2 B R
L F' L' F B' U2 L'
L F' L' B' F U2 L'
B2 D F2 R2 F' B R
B2 D F2 R2 B F' R
L2 F' R F2 R B' L2
L2 F' R F2 B' L2 R
L2 F' R F2 B' R L2
L2 F' R B' F2 L2 R
L2 F' R B' F2 R L2
L2 F' R' F2 R B' L2
L2 F' R' F2 B' L2 R
L2 F' R' F2 B' R L2
L2 F' R' B' F2 L2 R
L2 F' R' B' F2 R L2
L2 F' R2 F2 R B' L2
L2 F' R2 F2 B' L2 R
L2 F' R2 F2 B' R L2
L2 F' R2 B' F2 L2 R
L2 F' R2 B' F2 R L2
F D B' L U2 L' R
F D B' L U2 R L'
F D B' L' U2 L R
F D B' L' U2 R L
F D B' L2 U2 L2 R
F D B' L2 U2 R L2
L2 F' U F2 R B' L2
L2 F' U F2 B' L2 R
L2 F' U F2 B' R L2
L2 F' U B' F2 L2 R
L2 F' U B' F2 R L2
L2 F' U' F2 R B' L2
L2 F' U' F2 B' L2 R
L2 F' U' F2 B' R L2
R' F' U2 F2 B' U2 R
U F' U F2 B' U2 R'
L2 F' U' B' F2 L2 R
L2 F' U' B' F2 R L2
R' F' U2 B' L' F2 U2
D2 F' U2 F2 B' U2 R
D' F' U2 F2 B' U2 R
R' F' U2 B' F2 U2 R
U F' U B' F2 U2 R'
D2 F' U2 B' L' F2 U2
D' F' U2 B' L' F2 U2
D2 F' U2 B' F2 U2 R
D' F' U2 B' F2 U2 R
L2 F' U2 F2 R B' L2
L2 F' U2 F2 B' L2 R
L2 F' U2 F2 B' R L2
L2 F' U2 B' F2 L2 R
L2 F' U2 B' F2 R L2
B' D' L2 U2 B' L2 R'
B' D' L2 U2 B' R' L2
R2 F' U2 F2 B' U2 R
R2 F' U2 B' L' F2 U2
R2 F' U2 B' F2 U2 R
D F' U2 F2 B' U2 R
D F' U2 B' L' F2 U2
D F' U2 B' F2 U2 R
R F' U2 F2 B' U2 R
R F' U2 B' L' F2 U2
R F' U2 B' F2 U2 R
F D' L2 U2 R F L2
U2 F' D2 B' U2 R' B'
F D' R U2 B' U2 B
R' F' B D2 F2 R B2
R' F' B D2 F2 B2 R
R' F' B D2 B2 F2 R
D2 F' B D2 F2 R B2
D2 F' B D2 F2 B2 R
D2 F' B D2 B2 F2 R
D' F' B D2 F2 R B2
D' F' B D2 F2 B2 R
U2 F' B L F2 B2 U2
D' F' B D2 B2 F2 R
U2 F' B L B2 F2 U2
R' F' B' L' F2 U2 L
D2 F' B' L' F2 U2 L
D' F' B' L' F2 U2 L
L2 F' B L2 F2 B2 R'
L2 F' B L2 B2 R' F2
L2 F' B L2 B2 F2 R'
U2 F' B' L F2 U2 R'
U2 F' B' L' F2 U2 R'
U2 F' B' L2 F2 U2 R'
L2 F' B' R F2 L2 R
L2 F' B' R F2 R L2
L2 F' B' R' F2 L2 R
L2 F' B' R' F2 R L2
R2 F' B D2 F2 R B2
R2 F' B D2 F2 B2 R
L2 F' B' R2 F2 L2 R
L2 F' B' R2 F2 R L2
R2 F' B D2 B2 F2 R
R2 F' B' L' F2 U2 L
U2 F' B' U2 R' D2 B2
U2 F' B' U2 D2 R' B2
D F' B D2 F2 R B2
D F' B D2 F2 B2 R
D F' B D2 B2 F2 R
D F' B' L' F2 U2 L
U2 F' B' D2 U2 R' B2
R F' B D2 F2 R B2
R F' B D2 F2 B2 R
R F' B D2 B2 F2 R
R F' B' L' F2 U2 L
B' D' F L U2 L' R
B' D' F L U2 R L'
B' D' F L' U2 L R
B' D' F L' U2 R L
B2 D' U2 F B L U2
B' D' F L2 U2 L2 R
B' D' F L2 U2 R L2
B2 D' U2 B F L U2
B' D' F' L' F2 U2 L
F D' U2 B' U2 B R
L2 F2 L2 F' R D2 B2
L2 F2 L2 F' D2 R B2
L2 F2 L2 F' D2 B2 R
B2 D' F2 R2 F' B R
B2 D' F2 R2 B F' R
F D' B' L U2 L' R
F D' B' L U2 R L'
F D' B' L' U2 L R
F D' B' L' U2 R L
L2 F2 U F' R B' L2
L2 F2 U F' B' L2 R
L2 F2 U F' B' R L2
F D' B' L2 U2 L2 R
F D' B' L2 U2 R L2
L2 F2 U B' L2 F' R
L2 F2 U B' F' L2 R
L2 F2 U B' F' R L2
L2 F2 U' F' R B' L2
L2 F2 U' F' B' L2 R
L2 F2 U' F' B' R L2
R' F2 U2 F' B' U2 R
L2 F2 U' B' L2 F' R
D2 F2 U2 F' B' U2 R
L2 F2 U' B' F' L2 R
L2 F2 U' B' F' R L2
D' F2 U2 F' B' U2 R
U F2 U F' B' U2 R'
R' F2 U2 B' F' U2 R
D2 F2 U2 B' F' U2 R
U F2 U B' F' U2 R'
D' F2 U2 B' F' U2 R
L2 F2 U2 F' R B' L2
L2 F2 U2 F' B' L2 R
L2 F2 U2 F' B' R L2
L2 F2 U2 B' L2 F' R
L2 F2 U2 B' F' L2 R
L2 F2 U2 B' F' R L2
B' D2 L2 U2 B' L2 R'
B' D2 L2 U2 B' R' L2
R2 F2 U2 F' B' U2 R
R2 F2 U2 B' F' U2 R
D F2 U2 F' B' U2 R
F' D2 L2 F B2 L2 R'
F' D2 L2 F B2 R' L2
D F2 U2 B' F' U2 R
U2 F2 D F' B' U2 R'
F' D2 L2 B2 R' F L2
F' D2 L2 B2 F L2 R'
F' D2 L2 B2 F R' L2
U2 F2 D B' F' U2 R'
R F2 U2 F' B' U2 R
R F2 U2 B' F' U2 R
U2 F2 D' F' B' U2 R'
F D2 L2 U2 R F L2
U2 F2 D' B' F' U2 R'
U2 F2 D2 F' B' U2 R'
U2 F2 D2 B' F' U2 R'
F D2 R U2 B' U2 B
U2 F2 B L F' B2 U2
U2 F2 B L B2 F' U2
L2 F2 B L2 F' R B2
L2 F2 B L2 F' B2 R
L2 F2 B L2 B2 F' R
U2 F2 B' L F' U2 R'
L2 F2 B' L F' L R
L2 F2 B' L F' R L
U2 F2 B' L' F' U2 R'
U2 F2 B' L2 F' U2 R'
L2 F2 B' L2 F' R D
L2 F2 B' L2 F' R D'
L2 F2 B' L2 F' R D2
L2 F2 B' L2 F' D R
L2 F2 B' L2 F' D' R
L2 F2 B' L2 F' D2 R
F2 D2 R2 B R' D2 F2
F2 D2 R2 B D2 R' F2
F2 D2 R2 B D2 F2 R'
R' F2 B2 R2 F' B R
R' F2 B2 R2 B F' R
D2 F2 B2 R2 F' B R
D2 F2 B2 R2 B F' R
D' F2 B2 R2 F' B R
D' F2 B2 R2 B F' R
U2 F2 B' U2 R2 B R
U2 F2 B' D F' U2 R'
U2 F2 B' D' F' U2 R'
U2 F2 B' D2 F' U2 R'
L2 F2 B2 L2 F' B R
L2 F2 B2 L2 B F' R
R2 F2 B2 R2 F' B R
R2 F2 B2 R2 B F' R
D F2 B2 R2 F' B R
D F2 B2 R2 B F' R
B' D2 F L U2 L' R
B' D2 F L U2 R L'
B' D2 F L' U2 L R
B' D2 F L' U2 R L
B' D2 F L2 U2 L2 R
B' D2 F L2 U2 R L2
B2 D2 U2 F B L U2
L' B L' F R B' L
B2 D2 U2 B F L U2
F2 D2 U2 F' B' L U2
L' B L' F B' L R
L' B L' F B' R L
F2 D2 U2 B' L F' U2
F2 D2 U2 B' F' L U2
R F2 B2 R2 F' B R
R F2 B2 R2 B F' R
L' B L' B' F L R
L' B L' B' F R L
B' D2 F' L' F2 U2 L
B D2 U2 F U2 F R
L B L F R B' L2
L B L F B' L2 R
L B L F B' R L2
R' B L2 B' L2 F R
D2 B L2 B' L2 F R
D' B L2 B' L2 F R
L B L B' F L2 R
L B L B' F R L2
B D2 F R' F R2 B
F D2 U2 B' U2 B R
F' D2 F' B2 R2 F' R
U2 B L2 B2 L' U2 B
F2 D2 F' B' L U2 L'
F' D2 F2 R' B2 R2 F'
R2 B L2 B' L2 F R
B2 D2 F2 R2 F' B R
B2 D2 F2 R2 B F' R
D B L2 B' L2 F R
L2 B R F L2 R B2
L2 B R F L2 B2 R
L2 B R F R L2 B2
L2 B R F R B2 L2
L2 B R F B2 L2 R
L2 B R F B2 R L2
F' D2 F2 B2 R2 F' R'
L2 B R B2 F L2 R
L2 B R B2 F R L2
B D2 F2 R2 D2 B R'
R B L2 B' L2 F R
L2 B R' F L2 R B2
L2 B R' F L2 B2 R
L2 B R' F R L2 B2
L2 B R' F R B2 L2
L2 B R' F B2 L2 R
L2 B R' F B2 R L2
B D2 F2 U2 F' U2 R
F' D2 B D2 F2 B R
F' D2 B D2 B F2 R
B D2 F2 D2 R2 B R'
F' D2 B' L' U2 L B'
L2 B R' B2 F L2 R
L2 B R' B2 F R L2
L2 B R2 F L2 R B2
L2 B R2 F L2 B2 R
L2 B R2 F R L2 B2
L2 B R2 F R B2 L2
L2 B R2 F B2 L2 R
L2 B R2 F B2 R L2
L2 B R2 B2 F L2 R
L2 B R2 B2 F R L2
F' D2 B2 R F2 R F'
F2 D2 B' F' L U2 L'
F' D2 B2 R2 F2 R F
F' D2 B2 U2 L' B U2
F' D2 B2 U2 B L' U2
B' F L R' U2 L' R2
B' F L R' U2 R2 L'
F D2 B' L U2 L' R
F D2 B' L U2 R L'
B' F L R2 U2 L' R'
B' F L R2 U2 R' L'
F D2 B' L' U2 L R
F D2 B' L' U2 R L
F D2 B' L2 U2 L2 R
F D2 B' L2 U2 R L2
F' D2 B2 F' R2 F' R
F' D2 B2 F2 R2 F' R'
B' F L U2 L' R D
B' F L U2 L' R D'
B' F L U2 L' R D2
B' F L U2 L' D R
B' F L U2 L' D' R
B' F L U2 L' D2 R
B' F L U2 R L' D
B' F L U2 R L' D'
B' F L U2 R L' D2
B' F L U2 R D L'
B' F L U2 R D' L'
B' F L U2 R D2 L'
B' F L U2 D L' R
B' F L U2 D R L'
B' F L U2 D' L' R
B' F L U2 D' R L'
B' F L U2 D2 L' R
B' F L U2 D2 R L'
B' F L D U2 L' R
B' F L D U2 R L'
B' F L D' U2 L' R
B' F L D' U2 R L'
B' F L D2 U2 L' R
B' F L D2 U2 R L'
B' F L' R' U2 L R2
B' F L' R' U2 R2 L
B' F L' R2 U2 L R'
B' F L' R2 U2 R' L
B' F L' U2 L R D
B' F L' U2 L R D'
B' F L' U2 L R D2
B' F L' U2 L D R
B' F L' U2 L D' R
B' F L' U2 L D2 R
B' F L' U2 R L D
B' F L' U2 R L D'
B' F L' U2 R L D2
B' F L' U2 R D L
B' F L' U2 R D' L
B' F L' U2 R D2 L
B' F L' U2 D L R
B' F L' U2 D R L
B' F L' U2 D' L R
B' F L' U2 D' R L
B' F L' U2 D2 L R
B' F L' U2 D2 R L
B2 F L B U2 L' R
B2 F L B U2 R L'
B' F L' D U2 L R
B' F L' D U2 R L
B' F L' D' U2 L R
B' F L' D' U2 R L
B' F L' D2 U2 L R
B' F L' D2 U2 R L
B' F L2 R' U2 L2 R2
B' F L2 R' U2 R2 L2
B' F L2 R2 U2 L2 R'
B' F L2 R2 U2 R' L2
F' B L' F2 B2 R' U2
B' F L2 U2 L2 R D
B' F L2 U2 L2 R D'
B' F L2 U2 L2 R D2
B' F L2 U2 L2 D R
B' F L2 U2 L2 D' R
B' F L2 U2 L2 D2 R
F' B L' B2 R' F2 U2
B' F L2 U2 R L2 D
B' F L2 U2 R L2 D'
B' F L2 U2 R L2 D2
F' B L' B2 F2 R' U2
B F L B2 U2 L' R
B F L B2 U2 R L'
B' F L2 D2 R2 U2 R'
F B L B2 U2 L' R
F B L B2 U2 R L'
B2 F L2 B U2 L2 R
B2 F L2 B U2 R L2
B F L' B2 R' U2 R2
F' B R D2 F2 R B2
F' B R D2 F2 B2 R
F' B R D2 B2 F2 R
F B L' B2 R' U2 R2
B' F R' L U2 L' R2
B' F R' L U2 R2 L'
B' F R' L' U2 L R2
B' F R' L' U2 R2 L
B' F R' L2 U2 L2 R2
B' F R' L2 U2 R2 L2
B' F R' U2 R2 D2 L2
B F L2 B2 U2 L2 R
B F L2 B2 U2 R L2
B' F R' D2 L2 U2 L2
B F R U2 B2 U2 B2
F' B R' D2 F2 R B2
F' B R' D2 F2 B2 R
F' B R' D2 B2 F2 R
F B L2 B2 U2 L2 R
F B L2 B2 U2 R L2
B' F R2 L U2 L' R'
B' F R2 L U2 R' L'
B' F R2 L' U2 L R'
B' F R2 L' U2 R' L
B F R D2 F2 D2 B2
B' F R2 L2 U2 L2 R'
B' F R2 L2 U2 R' L2
B F R F2 D2 F2 B2
B F R F2 D2 B2 F2
F B R U2 B2 U2 B2
U2 B F L U2 D2 F2
U2 B F L D2 U2 F2
U2 B F L B2 U2 D
U2 B F L B2 U2 D'
U2 B F L B2 U2 D2
U2 B F L B2 D U2
U2 B F L B2 D' U2
U2 B F L B2 D2 U2
L2 B F L' R B2 L'
U2 B F L' B2 L2 U2
F B R D2 F2 D2 B2
L2 B F L' B2 L' R
L2 B F L' B2 R L'
L2 B F L2 R B2 D
L2 B F L2 R B2 D'
L2 B F L2 R B2 D2
L2 B F L2 R' B2 R2
U2 B F L2 B2 L' U2
L2 B F L2 B' R B'
L2 B F L2 B2 R D
L2 B F L2 B2 R D'
L2 B F L2 B2 R D2
L2 B F L2 B2 D R
L2 B F L2 B2 D' R
L2 B F L2 B2 D2 R
L2 B F R L' B2 L'
L2 B F R L2 B2 D
L2 B F R L2 B2 D'
L2 B F R L2 B2 D2
L2 B F R B L2 B
L2 B F R B2 L2 D
L2 B F R B2 L2 D'
L2 B F R B2 L2 D2
L2 B F R' L2 B2 R2
F B R F2 D2 F2 B2
F B R F2 D2 B2 F2
L2 B F R' B2 L2 R2
L2 B F R' B2 R2 L2
F' B R2 D2 F2 R B2
F' B R2 D2 F2 B2 R
F' B R2 D2 B2 F2 R
R' B F' D2 F2 R B2
R' B F' D2 F2 B2 R
R' B F' D2 B2 F2 R
D2 B F' D2 F2 R B2
D2 B F' D2 F2 B2 R
U2 B F D2 L U2 F2
D2 B F' D2 B2 F2 R
F2 B R2 D2 F2 B R'
F2 B R2 D2 B R' F2
F2 B R2 D2 B F2 R'
D' B F' D2 F2 R B2
D' B F' D2 F2 B2 R
D' B F' D2 B2 F2 R
U2 B F' L F2 B2 U2
U2 B F' L B2 F2 U2
L2 B F' L2 F2 B2 R'
L2 B F' L2 B2 R' F2
F2 B R2 B R2 F' R
L2 B F' L2 B2 F2 R'
U2 B F2 L F' B2 U2
U2 B F2 L B2 F' U2
L2 B F2 L2 F' R B2
L2 B F2 L2 F' B2 R
L2 B F2 L2 B2 F' R
B F R2 B2 L U2 L'
R2 B F' D2 F2 R B2
R2 B F' D2 F2 B2 R
R2 B F' D2 B2 F2 R
D B F' D2 F2 R B2
D B F' D2 F2 B2 R
D B F' D2 B2 F2 R
F B R2 B2 L U2 L'
B' F U2 R U2 R' U2
B' F U2 R B2 L B2
U2 B' L U2 D2 R' B
B' F U2 R2 D2 L2 R'
B' F U2 R2 D2 R' L2
F' B U2 L' F2 B2 U2
F' B U2 L' B2 F2 U2
U2 B' L D2 U2 R' B
B' F U2 B2 R B2 L
R B F' D2 F2 R B2
R B F' D2 F2 B2 R
R B F' D2 B2 F2 R
B' F D L U2 L' R
B' F D L U2 R L'
B' F D L' U2 L R
B' F D L' U2 R L
B' F D L2 U2 L2 R
B' F D L2 U2 R L2
F' B U2 F2 B2 U2 R
U2 B' L' U2 R B R2
F' B U2 B2 L' F2 U2
F' B U2 B2 F2 U2 R
B2 F U2 B U2 R B'
B2 F U2 B U2 B' R
F2 B U2 F' B2 U2 R
R' B' L2 U2 B' L2 R'
R' B' L2 U2 B' R' L2
D2 B' L2 U2 B' L2 R'
D2 B' L2 U2 B' R' L2
D' B' L2 U2 B' L2 R'
D' B' L2 U2 B' R' L2
F2 B U2 B2 F' U2 R
L B' L F R B' L2
L B' L F B' L2 R
L B' L F B' R L2
B' F D' L U2 L' R
B' F D' L U2 R L'
B' F D' L' U2 L R
B' F D' L' U2 R L
B' F D' L2 U2 L2 R
B' F D' L2 U2 R L2
L B' L B' F L2 R
L B' L B' F R L2
U2 B' L2 U2 R B' R2
U2 B' L2 U2 R' D B'
U2 B' L2 U2 R' D' B'
U2 B' L2 U2 R' D2 B'
U2 B' L2 U2 R' B' D
U2 B' L2 U2 R' B' D'
U2 B' L2 U2 R' B' D2
U2 B' L2 U2 R2 B' R
U2 B' L2 U2 D R' B'
U2 B' L2 U2 D' R' B'
U2 B' L2 U2 D2 R' B'
L2 B' L2 U2 B' U2 R'
U2 B' L2 D U2 R' B'
U2 B' L2 D' U2 R' B'
B F U2 B2 U2 R B2
B F U2 B2 U2 B2 R
U2 B' L2 D2 U2 R' B'
U2 B' L2 F U2 R' B'
U2 B' L2 F' U2 R' B'
U2 B' L2 F2 U2 R' B'
R2 B' L2 U2 B' L2 R'
R2 B' L2 U2 B' R' L2
D B' L2 U2 B' L2 R'
D B' L2 U2 B' R' L2
B' F D2 L U2 L' R
B' F D2 L U2 R L'
F B U2 B2 U2 R B2
F B U2 B2 U2 B2 R
B' F D2 L' U2 L R
B' F D2 L' U2 R L
B' F D2 L2 U2 L2 R
B' F D2 L2 U2 R L2
L2 B' R F L2 R D
L2 B' R F L2 R D'
L2 B' R F L2 R D2
L2 B' R F L2 D R
L2 B' R F L2 D' R
L2 B' R F L2 D2 R
L2 B' R F R L2 D
L2 B' R F R L2 D'
L2 B' R F R L2 D2
U2 B' R F R' U2 R'
F' B D2 R F2 R B2
F' B D2 R F2 B2 R
F' B D2 R B2 F2 R
L2 B' R F2 L2 F' R
F' B D2 R' F2 R B2
F' B D2 R' F2 B2 R
F' B D2 R' B2 F2 R
F' B D2 R2 F2 R B2
F' B D2 R2 F2 B2 R
F' B D2 R2 B2 F2 R
F2 B D2 R2 F2 B R'
F2 B D2 R2 B R' F2
F2 B D2 R2 B F2 R'
F' B D2 F2 R B2 D
F' B D2 F2 R B2 D'
F' B D2 F2 R B2 D2
F' B D2 F2 R' B2 R2
