D2 L' B' L'
L D2 L2 B'
L' D2 B' L2
L' B' D2 L2
D L D L2 B'
D' L D' L2 B'
B' L D2 L2 B'
B L D2 L2 B'
B2 L D2 L2 B'
D L' D B' L2
D2 L' D B' L'
D2 L' D' B' L'
B' L' D2 B' L2
B L' D2 B' L2
B2 L' D2 B' L2
D' L' D' B' L2
D2 L' D2 B' L'
D2 L' B L' B2
B2 L' B' D2 L2
B L' B' D2 L2
B' L' B' D2 L2
D2 L' B' L' D
D2 L' B' L' D'
D2 L' B' L' D2
D2 L' B' D L'
D2 L' B' D' L'
D2 L' B' D2 L'
D2 L' B2 L' B
D' L' B' D' L2
L' U2 R2 U2 B'
U2 R' F' R' U2
L U2 R2 F U2
L U2 F R2 U2
L' D' B' D' L2
L D2 L2 D B'
L D2 L2 D' B'
L D2 L2 D2 B'
L D2 L2 B' D
L D2 L2 B' D'
L D2 L2 B' D2
L' D2 B L2 B2
L' D2 B' L2 D
L' D2 B' L2 D'
L' D2 B' L2 D2
L' D2 B2 L2 B
L D2 B L2 B'
L D2 B' L2 B'
L D2 B2 L2 B'
B' D2 L' B' L'
B2 D2 L' B' L'
B D2 L' B' L'
D2 B L' B' L'
L' B' L D2 L2
L B D2 L2 B'
L' B' L' D2 L2
L' B' L2 D2 L2
L' B' U2 R2 U2
D2 B' L' B' L'
L' B' D2 L2 D
L' B' D2 L2 D'
L' B' D2 L2 D2
L B' D2 L2 B'
D2 B2 L' B' L'
L' B2 D2 L2 B
L' B2 D2 B L2
L B2 D2 L2 B'
D L' D B2 L2 B D'
D L' D B2 L2 B D2
B L' D B' U B' U'
B' L' D' L2 D' L2 B'
D2 L' D' R' B' L' R
D2 L' D' R' B' R L'
D' L' D' R' B' L2 R
D' L' D' R' B' R L2
D2 L' D' R2 B' L' R2
D2 L' D' R2 B' R2 L'
B2 L' D' L2 D' L2 B'
D' L' D' R2 B' L2 R2
D' L' D' R2 B' R2 L2
L2 R' B R B L B'
R2 L' B R B2 L R
D L' D' L2 D2 L2 B'
R2 L' B R B2 R L
B L' D' L2 D' L2 B'
R2 L' B R2 B2 D2 L2
B' L' D' U' F2 U B'
D' L' D' F B' L2 F'
B2 L' D' U' F2 U B'
U' L' D' F' L' F' U
D2 L' D' B L B2 L2
D2 L' D' B L' B2 D
D2 L' D' B L' B2 D'
D2 L' D' B L' B2 D2
D' L' D' F2 B' L2 F2
D' L' D' B L' B2 L'
D' L' D' B L2 B2 D
D' L' D' B L2 B2 D'
D' L' D' B L2 B2 D2
D L' D' U2 R2 U2 B'
B L' D' U' F2 U B'
D2 L' D' B' L2 D L
D2 L' D' B' L2 D' L
D2 L' D' B' L2 D2 L
D' L' D' B' L D L
D' L' D' B' L D' L
D' L' D' B' L D2 L
D' L' D' B' L' D L'
D' L' D' B' L' D' L'
D' L' D' B' L' D2 L'
D2 L' D' B' D L' D
D2 L' D' B' D L' D'
D2 L' D' B' D L' D2
D2 L' D' B' D' L' D
D2 L' D' B' D' L' D'
D2 L' D' B' D' L' D2
D2 L' D' B' D2 L' D
D2 L' D' B' D2 L' D'
D2 L' D' B' D2 L' D2
D2 L' D' B2 L B L2
D' L' D' B' F L2 F'
D2 L' D' B2 L' D B
D2 L' D' B2 L' D' B
D2 L' D' B2 L' D2 B
D2 L' D' B2 L' B D
D2 L' D' B2 L' B D'
D2 L' D' B2 L' B D2
D' L' D' B' F2 L2 F2
D' L' D' B2 L' B L'
D' L' D' B2 L2 D B
D' L' D' B2 L2 D' B
D' L' D' B2 L2 D2 B
D' L' D' B2 L2 B D
D' L' D' B2 L2 B D'
D' L' D' B2 L2 B D2
D2 L' D' B2 D L' B
D2 L' D' B2 D B L'
D2 L' D' B2 D' L' B
D2 L' D' B2 D' B L'
D2 L' D' B2 D2 L' B
D2 L' D' B2 D2 B L'
B' L' D' B' L D' L2
B' L' D' B' L' D' L2
B' L' D' B' L2 D' L2
B' L' D' B' U' F2 U
B' L' D' B' D' L2 D
B' L' D' B' D' L2 D'
B' L' D' B' D' L2 D2
B' L' D' B2 D' L2 B
B' L' D' B2 D' B L2
B2 L' D' B' L D' L2
B2 L' D' B' L' D' L2
B2 L' D' B' L2 D' L2
R' L' B' R B' L B
B2 L' D' B' U' F2 U
D L' D' B' L D2 L2
D L' D' B' L' D2 L2
B2 L' D' B' D' L2 D
B2 L' D' B' D' L2 D'
B2 L' D' B' D' L2 D2
D L' D' B' L2 D2 L2
L' R' B' R B' L B
D' L' D2 L2 D L2 B'
U' L' D2 L' U L' B'
D L' D' B' U2 R2 U2
L2 R' B' L R B' L
D L' D' B' D2 L2 D
D L' D' B' D2 L2 D'
D L' D' B' D2 L2 D2
R2 L' B' L R2 D2 L2
B L' D' B' L D' L2
B L' D' B' L' D' L2
B L' D' B' L2 D' L2
B2 L' D' B2 D' L2 B
B2 L' D' B2 D' B L2
B L' D' B' U' F2 U
L2 R' B' L B' L R
L2 R' B' L B' R L
B L' D' B' D' L2 D
B L' D' B' D' L2 D'
B L' D' B' D' L2 D2
B' L' D2 L2 U2 F U2
D L' D' B2 D2 L2 B
D L' D' B2 D2 B L2
R2 L' B' L' R2 D2 L2
F L' D' B' D' L2 F'
F L' D' B' D' F' L2
D2 L' D2 R' B' L' R
D2 L' D2 R' B' R L'
B L' D' B2 D' L2 B
B L' D' B2 D' B L2
R2 L' B' L2 R2 D2 L2
L R' B' L2 R B' L
D2 L' D2 R2 B' L' R2
D2 L' D2 R2 B' R2 L'
L2 R' B' R L B' L
L R' B' L2 B' L R
L R' B' L2 B' R L
B2 L' D2 L2 U2 F U2
L R' B' R L2 B' L
B' L' D2 R' B' L2 R
B' L' D2 R' B' R L2
D L' D2 L2 D' L2 B'
L2 R' B' R B' L B'
D' L' D2 U B2 U' B
B' L' D2 R2 B' L2 R2
B' L' D2 R2 B' R2 L2
B L' D2 L2 U2 F U2
U' L' D2 U L' B' L'
R2 L' B' R2 L D2 L2
R2 L' B' R2 L' D2 L2
R2 L' B' R2 L2 D2 L2
R2 L' B' R2 U2 R2 U2
F L' D2 L2 F' D2 B2
R2 L' B' R2 D2 L2 D
R2 L' B' R2 D2 L2 D'
R2 L' B' R2 D2 L2 D2
B2 L' D2 R' B' L2 R
B2 L' D2 R' B' R L2
B2 L' D2 R2 B' L2 R2
B2 L' D2 R2 B' R2 L2
B L' D2 R' B' L2 R
B L' D2 R' B' R L2
B' L' D2 F B' L2 F'
B L' D2 R2 B' L2 R2
B L' D2 R2 B' R2 L2
U' L' D2 F' L' U L'
D2 L' D2 B L B2 L2
D2 L' D2 B L' B2 D
D2 L' D2 B L' B2 D'
D2 L' D2 B L' B2 D2
D L' D2 U' F2 U B'
F2 L' D2 F B' L2 F
D2 L' D2 B' L2 D L
D2 L' D2 B' L2 D' L
D2 L' D2 B' L2 D2 L
F2 L' D2 F' B' L2 F
B' L' D2 F2 B' L2 F2
B' L' D2 B L' B2 L'
D2 L' D2 B' D L' D
D2 L' D2 B' D L' D'
D2 L' D2 B' D L' D2
B2 L' D2 F B' L2 F'
D2 L' D2 B' D' L' D
D2 L' D2 B' D' L' D'
D2 L' D2 B' D' L' D2
D' L' D2 B' U B' U'
F' L' D2 B' L F L
R' L' B2 L D B R
B' L' D2 B L2 B2 D
B' L' D2 B L2 B2 D'
B' L' D2 B L2 B2 D2
D2 L' D2 B' D2 L' D
D2 L' D2 B' D2 L' D'
D2 L' D2 B' D2 L' D2
R' L' B2 L D' B R
R' L' B2 L D2 B R
L' R' B2 L D B R
D2 L' D2 B2 L B L2
R' L' B2 L B R D
R' L' B2 L B R D'
R' L' B2 L B R D2
L' R' B2 L D' B R
D2 L' D2 B2 L' D B
D2 L' D2 B2 L' D' B
D2 L' D2 B2 L' D2 B
R' L' B2 L B D R
R' L' B2 L B D' R
R' L' B2 L B D2 R
D2 L' D2 B2 L' B D
D2 L' D2 B2 L' B D'
D2 L' D2 B2 L' B D2
R' L' B2 L B' R B2
L' R' B2 L D2 B R
R' L' B2 L B2 R B'
F2 L' D2 F2 B' L2 F
L' R' B2 L B R D
L' R' B2 L B R D'
L' R' B2 L B R D2
L' R' B2 L B D R
L' R' B2 L B D' R
L' R' B2 L B D2 R
L' R' B2 L B' R B2
B' L' D2 B' L D L
B' L' D2 B' L D' L
B' L' D2 B' L D2 L
L' R' B2 L B2 R B'
B' L' D2 B' L' D L'
B' L' D2 B' L' D' L'
B' L' D2 B' L' D2 L'
D2 L' D2 B2 D L' B
D2 L' D2 B2 D B L'
D2 L' D2 B2 D' L' B
D2 L' D2 B2 D' B L'
D2 L' D2 B2 D2 L' B
D2 L' D2 B2 D2 B L'
B L' D2 F B' L2 F'
R' L' B2 L' B L2 R
R' L' B2 L' B R L2
B' L' D2 B' F L2 F'
L' R' B2 L' B L2 R
L' R' B2 L' B R L2
B' L' D2 B' F2 L2 F2
B2 L' D2 F2 B' L2 F2
B' L' D2 B2 L' B L'
F2 L' D2 B' L2 D F
F2 L' D2 B' L2 D' F
F2 L' D2 B' L2 D2 F
F2 L' D2 B' L2 F D
F2 L' D2 B' L2 F D'
F2 L' D2 B' L2 F D2
B' L' D2 B2 L2 D B
B' L' D2 B2 L2 D' B
B' L' D2 B2 L2 D2 B
F L' D2 F B' L2 F2
B' L' D2 B2 L2 B D
B' L' D2 B2 L2 B D'
B' L' D2 B2 L2 B D2
D2 L' F L F' L' B'
B2 L' D2 B L' B2 L'
B2 L' D2 B L2 B2 D
B2 L' D2 B L2 B2 D'
B2 L' D2 B L2 B2 D2
R' L' B2 L2 B L' R
R' L' B2 L2 B R L'
L' R' B2 L2 B L' R
L' R' B2 L2 B R L'
F2 L' D2 B' F L2 F
F2 L' D2 B' F' L2 F
F2 L' D2 B' F2 L2 F
F L' D2 F' B L2 B2
F L' D2 F' B' L2 D
F L' D2 F' B' L2 D'
F L' D2 F' B' L2 D2
F L' D2 F' B2 L2 B
B2 L' D2 B' L D L
B2 L' D2 B' L D' L
B2 L' D2 B' L D2 L
R' L' B2 R D2 L B'
B2 L' D2 B' L' D L'
B2 L' D2 B' L' D' L'
B2 L' D2 B' L' D2 L'
L' R' B2 R D2 L B'
B L' D2 F2 B' L2 F2
B L' D2 B L' B2 L'
B L' D2 B L2 B2 D
B L' D2 B L2 B2 D'
B L' D2 B L2 B2 D2
D L' D2 B' L D' L2
D L' D2 B' L' D' L2
B2 L' D2 B' F L2 F'
D L' D2 B' L2 D' L2
B2 L' D2 B' F2 L2 F2
B2 L' D2 B2 L' B L'
B2 L' D2 B2 L2 D B
B2 L' D2 B2 L2 D' B
B2 L' D2 B2 L2 D2 B
B2 L' D2 B2 L2 B D
B2 L' D2 B2 L2 B D'
B2 L' D2 B2 L2 B D2
D L' D2 B' U' F2 U
F L' D2 B L2 F' B2
F L' D2 B L2 B2 F'
D L' D2 B' D' L2 D
D L' D2 B' D' L2 D'
D L' D2 B' D' L2 D2
L2 R' B2 L R D B'
L2 R' B2 L R D' B'
L2 R' B2 L R D2 B'
L2 R' B2 L R B' D
L2 R' B2 L R B' D'
L2 R' B2 L R B' D2
L2 R' B2 L R' B' R2
B L' D2 B' L D L
B L' D2 B' L D' L
B L' D2 B' L D2 L
B L' D2 B' L' D L'
B L' D2 B' L' D' L'
B L' D2 B' L' D2 L'
L2 R' B2 L D R B'
L2 R' B2 L D B' R
L2 R' B2 L D' R B'
L2 R' B2 L D' B' R
L2 R' B2 L D2 R B'
L2 R' B2 L D2 B' R
F L' D2 B F' L2 B2
F L' D2 B' L F' L
L2 R' B2 L B R B2
F L' D2 B' L2 D F'
F L' D2 B' L2 D' F'
L2 R' B2 L B' R D
L2 R' B2 L B' R D'
L2 R' B2 L B' R D2
F L' D2 B' L2 D2 F'
F L' D2 B' L2 F' D
F L' D2 B' L2 F' D'
F L' D2 B' L2 F' D2
L2 R' B2 L B' D R
L2 R' B2 L B' D' R
L2 R' B2 L B' D2 R
D L' D2 B2 D' L2 B
B L' D2 B' F L2 F'
D L' D2 B2 D' B L2
B L' D2 B' F2 L2 F2
B L' D2 B2 L' B L'
B L' D2 B2 L2 D B
B L' D2 B2 L2 D' B
B L' D2 B2 L2 D2 B
B L' D2 B2 L2 B D
B L' D2 B2 L2 B D'
B L' D2 B2 L2 B D2
F L' D2 B' F L2 F2
F L' D2 B' F' L2 D
F L' D2 B' F' L2 D'
F L' D2 B' F' L2 D2
F L' D2 B2 L2 F' B
F L' D2 B2 L2 B F'
L R' B2 L2 R B' L'
F L' D2 B2 F' L2 B
L R' B2 L2 B' L' R
L R' B2 L2 B' R L'
L2 R' B2 R L D B'
L2 R' B2 R L D' B'
L2 R' B2 R L D2 B'
L2 R' B2 R L B' D
L2 R' B2 R L B' D'
L2 R' B2 R L B' D2
L R' B2 R L2 B' L'
L2 R' B2 R' L B' R2
R' L' B2 D L B R
L' R' B2 D L B R
R' L' B2 D' L B R
L' R' B2 D' L B R
R' L' B2 D2 L B R
L' R' B2 D2 L B R
D2 L' F D F' B' L'
D2 L' F D B' F' L'
D2 L' F D' F' B' L'
D2 L' F D' B' F' L'
D2 L' F D2 F' B' L'
D2 L' F D2 B' F' L'
U' L' F D' F2 L' U
D2 L' F B' L F' L'
D2 L' F B' L' F' L'
D2 L' F B' L2 F' L'
B' L' F D2 F' B' L2
B' L' F D2 B' L2 F'
B' L' F D2 B' F' L2
D2 L' F B' D F' L'
D2 L' F B' D' F' L'
D2 L' F B' D2 F' L'
F2 L' F D2 F B' L2
F2 L' F D2 B' F L2
D L' F D F' B' L2
D L' F D B' L2 F'
D L' F D B' F' L2
B' L' F B' D2 L2 F'
B' L' F B' D2 F' L2
B2 L' F D2 F' B' L2
B2 L' F D2 B' L2 F'
B2 L' F D2 B' F' L2
F2 L' F B' D2 F L2
B L' F D2 F' B' L2
B L' F D2 B' L2 F'
B L' F D2 B' F' L2
U' L' F' L' U D2 L2
B2 L' F B' D2 L2 F'
U' L' F' L' U' R2 U2
B2 L' F B' D2 F' L2
U' L' F' L' D' F2 U
U' L' F' L' D2 U L2
F L' F D2 B' L2 F
B L' F B' D2 L2 F'
B L' F B' D2 F' L2
F L' F' L2 D2 L2 B'
D2 L' F' D2 F B' L
U' L' F' D' L' F2 U
D2 L' F' D2 B' F L
U' L' F' D2 L' U L'
B' L' F' D2 F B' L2
B' L' F' D2 B' F L2
F2 L' F' D2 F' B' L2
F2 L' F' D2 B' L2 F'
F2 L' F' D2 B' F' L2
D L' F' D F B' L2
F L' F' U2 R2 U2 B'
D L' F' D B' F L2
B' L' F' B' D2 F L2
B2 L' F' D2 F B' L2
D2 L' F2 L F2 L' B'
B2 L' F' D2 B' F L2
F2 L' F' B' D2 L2 F'
F2 L' F' B' D2 F' L2
B L' F' D2 F B' L2
B L' F' D2 B' F L2
F L' F' D' B' D' L2
B2 L' F' B' D2 F L2
F L' F' D2 B L2 B2
F L' F' D2 B' L2 D
F L' F' D2 B' L2 D'
F L' F' D2 B' L2 D2
F L' F' D2 B2 L2 B
B L' F' B' D2 F L2
F L' F' B' L D2 L2
F L' F' B' L' D2 L2
F2 L' F2 L2 D2 L2 B'
F L' F' B' L2 D2 L2
F L' F' B' U2 R2 U2
F L' F' B' D2 L2 D
F L' F' B' D2 L2 D'
F L' F' B' D2 L2 D2
F L' F' B2 D2 L2 B
F L' F' B2 D2 B L2
F2 L' F2 U2 R2 U2 B'
B' L' F2 D2 B' L2 F
D2 L' F2 B' L F2 L'
D2 L' F2 B' L' F2 L'
F2 L' F2 D' B' D' L2
D2 L' F2 B' L2 F2 L'
F2 L' F2 D2 B L2 B2
F2 L' F2 D2 B' L2 D
F2 L' F2 D2 B' L2 D'
F2 L' F2 D2 B' L2 D2
F2 L' F2 D2 B2 L2 B
F2 L' F2 B' L D2 L2
B2 L' F2 D2 B' L2 F
F2 L' F2 B' L' D2 L2
F2 L' F2 B' L2 D2 L2
D2 L' B L B L2 B
D' L' B L B2 D' L2
D2 L' B L B2 L2 D
D2 L' B L B2 L2 D'
D2 L' B L B2 L2 D2
F2 L' F2 B' U2 R2 U2
D2 L' B L' R' B2 R
D2 L' B L' R2 B2 R2
F2 L' F2 B' D2 L2 D
F2 L' F2 B' D2 L2 D'
F2 L' F2 B' D2 L2 D2
B' L' B L B2 D2 L2
D' L' B L' B2 D' L2
D2 L' B L' B D B
D2 L' B L' B D' B
D2 L' B L' B D2 B
D2 L' B L' B' D B'
D2 L' B L' B' D' B'
D2 L' B L' B' D2 B'
B L' F2 D2 B' L2 F
F2 L' F2 B2 D2 L2 B
F2 L' F2 B2 D2 B L2
B' L' B L' B2 D2 L2
D' L' B L2 B2 D' L2
F L' F2 D2 F B' L2
F L' F2 D2 B' F L2
B' L' B L2 B2 D2 L2
D2 L' B R' L' B2 R
B2 L' B L B2 D2 L2
D2 L' B R' B2 L' R
D2 L' B R' B2 R L'
B2 L' B L' B2 D2 L2
D2 L' B R2 L' B2 R2
F L' F2 B' D2 F L2
B' L' B R' B2 L R
B' L' B R' B2 R L
B L' B L B2 D2 L2
D2 L' B R2 B2 L' R2
D2 L' B R2 B2 R2 L'
B2 L' B L2 B2 D2 L2
B L' B L' B2 D2 L2
L' R2 U2 F B' R2 F'
D' L' B U' F2 U B2
B L' B L2 B2 D2 L2
B2 L' B R' B2 L R
B2 L' B R' B2 R L
L' R2 U2 F' B' R2 F'
B' L' B U2 R2 U2 B2
L' R2 U2 F2 B' R2 F'
B L' B R' B2 L R
B L' B R' B2 R L
D' L' B D' L2 D B2
D2 L' B D' L' D B2
L' R2 U2 B' R2 D F'
L' R2 U2 B' R2 D' F'
L' R2 U2 B' R2 D2 F'
L' R2 U2 B' R2 F' D
L' R2 U2 B' R2 F' D'
L' R2 U2 B' R2 F' D2
D2 L' B D2 L' D2 B2
L' R2 U2 B' F R2 F'
B2 L' B U2 R2 U2 B2
L' R2 U2 B' F' R2 F'
D L' B U B U' B
L' R2 U2 B' F2 R2 F'
B' L' B D2 L2 D2 B2
B L' B U2 R2 U2 B2
B2 L' B D2 L2 D2 B2
D' L' B' L U' F2 U
D' L' B' L D' L2 D
D' L' B' L D' L2 D'
D' L' B' L D' L2 D2
D2 L' B' L F L2 F'
D2 L' B' L F2 L2 F2
D2 L' B' L B' L2 B
F' L' B' L D2 F L2
D2 L' B' L B2 L2 B2
D2 L' B' L' R D R'
B' L' B' L U2 R2 U2
D2 L' B' L' R D' R'
D2 L' B' L' R D2 R'
F' L' B' L F D2 L2
D2 L' B' L' R' D R
D2 L' B' L' R' D' R
D2 L' B' L' R' D2 R
D' L' B' L' U' F2 U
B' L' B' L D2 L2 D
B' L' B' L D2 L2 D'
B' L' B' L D2 L2 D2
D' L' B' L' D' L2 D
D' L' B' L' D' L2 D'
D' L' B' L' D' L2 D2
D2 L' B' L' F D F'
D2 L' B' L' F D' F'
D2 L' B' L' F D2 F'
B L' B D2 L2 D2 B2
D2 L' B' L' F' D F
D2 L' B' L' F' D' F
D2 L' B' L' F' D2 F
D2 L' B' L' B D B'
D2 L' B' L' B D' B'
D2 L' B' L' B D2 B'
F' L' B' L' D2 L2 F
D2 L' B' L' B' D B
D2 L' B' L' B' D' B
D2 L' B' L' B' D2 B
B' L' B' L' U2 R2 U2
D' L' B' L2 U' F2 U
B' L' B' L' D2 L2 D
B' L' B' L' D2 L2 D'
B' L' B' L' D2 L2 D2
D' L' B' L2 D' L2 D
D' L' B' L2 D' L2 D'
D' L' B' L2 D' L2 D2
D2 L' B' L2 D L D
D2 L' B' L2 D L D'
D2 L' B' L2 D L D2
D2 L' B' L2 D' L D
D2 L' B' L2 D' L D'
D2 L' B' L2 D' L D2
D2 L' B' L2 D2 L D
D2 L' B' L2 D2 L D'
D2 L' B' L2 D2 L D2
D2 L' B' L2 F L F'
D2 L' B' L2 F2 L F2
D2 L' B' R L' D R'
B' L' B' L2 U2 R2 U2
D2 L' B' R L' D' R'
D2 L' B' R L' D2 R'
B' L' B' L2 D2 L2 D
B' L' B' L2 D2 L2 D'
B' L' B' L2 D2 L2 D2
F2 L' B' L F2 D2 L2
D2 L' B' R D L' R'
D2 L' B' R D R' L'
D' L' B' R D' L2 R'
D' L' B' R D' R' L2
D2 L' B' R D' L' R'
D2 L' B' R D' R' L'
B2 L' B' L U2 R2 U2
D2 L' B' R D2 L' R'
D2 L' B' R D2 R' L'
B2 L' B' L D2 L2 D
B2 L' B' L D2 L2 D'
B2 L' B' L D2 L2 D2
D2 L' B' R' L' D R
D2 L' B' R' L' D' R
D2 L' B' R' L' D2 R
F2 L' B' L' F2 D2 L2
D2 L' B' R' D L' R
D2 L' B' R' D R L'
D' L' B' R' D' L2 R
D' L' B' R' D' R L2
D2 L' B' R' D' L' R
D2 L' B' R' D' R L'
B2 L' B' L' U2 R2 U2
D2 L' B' R' D2 L' R
D2 L' B' R' D2 R L'
B2 L' B' L' D2 L2 D
B2 L' B' L' D2 L2 D'
B2 L' B' L' D2 L2 D2
F2 L' B' L2 F2 D2 L2
B L' B' L U2 R2 U2
B2 L' B' L2 U2 R2 U2
B2 L' B' L2 D2 L2 D
B2 L' B' L2 D2 L2 D'
B2 L' B' L2 D2 L2 D2
B L' B' L D2 L2 D
B L' B' L D2 L2 D'
B L' B' L D2 L2 D2
F2 L' B' R F2 L' R'
F2 L' B' R F2 R' L'
B L' B' L' U2 R2 U2
D' L' B' U D2 B2 U'
B L' B' L' D2 L2 D
B L' B' L' D2 L2 D'
B L' B' L' D2 L2 D2
D2 L' B' U B U' L'
D2 L' B' U B' U' L'
D2 L' B' U B2 U' L'
F L' B' L D2 L2 F'
F L' B' L D2 F' L2
F L' B' L F' D2 L2
B' L' B' U D B2 U'
D L' B' L2 U' F U
B L' B' L2 U2 R2 U2
D' L' B' U' F2 U D
D' L' B' U' F2 U D'
D' L' B' U' F2 U D2
D' L' B' U' F2 D U
D' L' B' U' F2 D' U
D' L' B' U' F2 D2 U
B L' B' L2 D2 L2 D
B L' B' L2 D2 L2 D'
B L' B' L2 D2 L2 D2
F L' B' L' D2 L2 F'
F L' B' L' D2 F' L2
F L' B' L' F' D2 L2
D2 L' B' U2 R U2 L'
D2 L' B' U2 R' U2 L'
B' L' B' U' D' F2 U
D2 L' B' U2 R2 U2 L'
D' L' B' U2 D R2 U2
F L' B' L2 D2 L2 F'
F L' B' L2 D2 F' L2
D' L' B' D L D2 L2
D2 L' B' D L2 D L
B' L' B' U2 R2 U2 D
B' L' B' U2 R2 U2 D'
B' L' B' U2 R2 U2 D2
F L' B' L2 F' D2 L2
B' L' B' U2 R2 D U2
D2 L' B' D L2 D' L
B' L' B' U2 R2 D' U2
D2 L' B' D L2 D2 L
B' L' B' U2 R2 D2 U2
D' L' B' D L' D2 L2
D' L' B' D L2 D2 L2
D' L' B' D U2 R2 U2
B' L' B' D L D L2
B2 L' B' U D B2 U'
D2 L' B' D B' L' B
B' L' B' D L' D L2
D2 L' B' D B2 L' B2
B' L' B' D L2 D L2
D' L' B' D' L D L
D' L' B' D' L D' L
D' L' B' D' L D2 L
D2 L' B' D' L2 D L
D' L' B' D' L' D L'
D2 L' B' D' L2 D' L
D' L' B' D' L' D' L'
D2 L' B' D' L2 D2 L
D' L' B' D' L' D2 L'
B' L' B' D U B2 U'
D' L' B' D' F L2 F'
D' L' B' D' F2 L2 F2
B' L' B' D' L D' L2
D2 L' B' D' B' L' B
B' L' B' D' L' D' L2
D' L' B' D' B' L2 B
D2 L' B' D' B2 L' B2
B' L' B' D' L2 D' L2
B2 L' B' U' D' F2 U
F2 L' B' U2 R2 U2 F2
D' L' B' D' B2 L2 B2
D' L' B' D2 L D L2
D2 L' B' D2 L2 D L
D2 L' B' D2 L2 D' L
D' L' B' D2 L' D L2
D2 L' B' D2 L2 D2 L
D' L' B' D2 L2 D L2
B' L' B' D' U' F2 U
F' L' B' D2 L F L
D' L' B' D2 U B2 U'
D L' B' U D B' U'
B L' B' U D B2 U'
D L' B' U D' B' U'
B2 L' B' U2 R2 U2 D
B2 L' B' U2 R2 U2 D'
B2 L' B' U2 R2 U2 D2
B2 L' B' U2 R2 D U2
B2 L' B' U2 R2 D' U2
B2 L' B' U2 R2 D2 U2
D2 L' B' D2 B' L' B
D L' B' U D2 B' U'
B' L' B' D2 L D L
B' L' B' D2 L D' L
B' L' B' D2 L D2 L
D2 L' B' D2 B2 L' B2
B' L' B' D2 L' D L'
B' L' B' D2 L' D' L'
B' L' B' D2 L' D2 L'
D2 L' B' F L F' L'
D2 L' B' F L' F' L'
D2 L' B' F L2 F' L'
D L' B' U B' U' D
D L' B' U B' U' D'
D L' B' U B' U' D2
D L' B' U B' D U'
D L' B' U B' D' U'
D L' B' U B' D2 U'
B' L' B' D2 F L2 F'
B2 L' B' D L D L2
B' L' B' D2 F2 L2 F2
B2 L' B' D L' D L2
B2 L' B' D L2 D L2
D2 L' B' F D F' L'
B' L' B' D2 B' L2 B
D2 L' B' F D' F' L'
B' L' B' D2 B2 L2 B2
D2 L' B' F D2 F' L'
B L' B' U' D' F2 U
B2 L' B' D U B2 U'
B2 L' B' D' L D' L2
B2 L' B' D' L' D' L2
B' L' B' F D2 L2 F'
B' L' B' F D2 F' L2
B2 L' B' D' L2 D' L2
D2 L' B' F2 L F2 L'
F2 L' B' D2 L2 D2 F2
B L' B' U2 R2 U2 D
B L' B' U2 R2 U2 D'
B L' B' U2 R2 U2 D2
B L' B' U2 R2 D U2
B L' B' U2 R2 D' U2
B L' B' U2 R2 D2 U2
D2 L' B' F2 L' F2 L'
D2 L' B' F2 L2 F2 L'
B2 L' B' D' U' F2 U
B L' B' D L D L2
B2 L' B' D2 L D L
B2 L' B' D2 L D' L
B2 L' B' D2 L D2 L
B' L' B' F' D2 F L2
B L' B' D L' D L2
B2 L' B' D2 L' D L'
B2 L' B' D2 L' D' L'
B2 L' B' D2 L' D2 L'
B L' B' D L2 D L2
D L' B' D U B' U'
B L' B' D U B2 U'
F L' B' U2 R2 B U2
B2 L' B' D2 F L2 F'
D' L' B2 L D' L2 B
D' L' B2 L D' B L2
B2 L' B' D2 F2 L2 F2
B2 L' B' D2 B' L2 B
D2 L' B2 L B L2 D
D2 L' B2 L B L2 D'
D2 L' B2 L B L2 D2
B2 L' B' D2 B2 L2 B2
F2 L' B' F D2 F L2
D2 L' B2 L B' L2 B2
B L' B' D' L D' L2
D' L' B2 L B D' L2
B L' B' D' L' D' L2
B L' B' D' L2 D' L2
D L' B' D' U B' U'
B' L' B2 L D2 L2 B
B' L' B2 L D2 B L2
B L' B' D' U' F2 U
D2 L' B2 L' D B D
D2 L' B2 L' D B D'
D2 L' B2 L' D B D2
D2 L' B2 L' D' B D
D2 L' B2 L' D' B D'
D2 L' B2 L' D' B D2
D' L' B2 L' D' L2 B
D2 L' B2 L' D2 B D
D2 L' B2 L' D2 B D'
D2 L' B2 L' D2 B D2
D' L' B2 L' D' B L2
F2 L' B' F' D2 L2 F'
B' L' B2 L B D2 L2
B2 L' B' F D2 L2 F'
F2 L' B' F' D2 F' L2
F L' B' D F' D L2
B2 L' B' F D2 F' L2
F2 L' B' F2 L D2 L2
F2 L' B' F2 L' D2 L2
F2 L' B' F2 L2 D2 L2
D' L' B2 L' B D' L2
B L' B' D2 L D L
B L' B' D2 L D' L
B L' B' D2 L D2 L
D2 L' B2 L' B2 D B'
D2 L' B2 L' B2 D' B'
D2 L' B2 L' B2 D2 B'
B L' B' D2 L' D L'
B L' B' D2 L' D' L'
B L' B' D2 L' D2 L'
B' L' B2 L' D2 L2 B
D L' B' D2 U B' U'
F2 L' B' F2 U2 R2 U2
B' L' B2 L' D2 B L2
D2 L' B2 L2 D L B
D2 L' B2 L2 D' L B
B2 L' B' F' D2 F L2
D' L' B2 L2 D' L2 B
F2 L' B' F2 D2 L2 D
F2 L' B' F2 D2 L2 D'
F2 L' B' F2 D2 L2 D2
D' L' B2 L2 D' B L2
