F B' U F'
B' F U F'
B' R F U F'
B' R' F U F'
B' R2 F U F'
R' F B' U F'
D F B' U F'
D' F B' U F'
R2 F B' U F'
B' D F U F'
R F B' U F'
D2 F B' U F'
F D B' U F'
B' D' F U F'
F D' B' U F'
B' D2 F U F'
F D2 B' U F'
B' F U D F'
B' F U D' F'
B' F U D2 F'
B' F U F' D
B' F U F' D'
B' F U F' D2
B' F D U F'
B' F D' U F'
B' F D2 U F'
R' B' F U F'
F B' U D F'
F B' U D' F'
R2 B' F U F'
F B' U D2 F'
F B' U F' D
F B' U F' D'
F B' U F' D2
D' B' F U F'
D B' F U F'
F B' D U F'
F B' D' U F'
F B' D2 U F'
D2 B' F U F'
R B' F U F'
D F D2 B' D2 U F'
D' F B' U D F' D
D' F B' U D F' D'
D' F B' U D F' D2
D' F B' U D' F' D
D' F B' U D' F' D'
D' F B' U D' F' D2
D' F B' U D2 F' D
D' F B' U D2 F' D'
D' F B' U D2 F' D2
D2 F B' U D F' D
D2 F B' U D F' D'
D2 F B' U D F' D2
U' F B' D U' F' U2
D2 F B' U D' F' D
D2 F B' U D' F' D'
D2 F B' U D' F' D2
D2 F B' U D2 F' D
D2 F B' U D2 F' D'
D2 F B' U D2 F' D2
D' F B' U F2 D F
D' F B' U F2 D' F
D' F B' U F2 D2 F
D2 F B' U F2 D F
R' F B' U' B U2 F'
D2 F B' U F2 D' F
D2 F B' U F2 D2 F
R' F B' U' B' U2 F'
R' F B' U' B2 U2 F'
R' F B' U2 L U' F'
R' F B' U2 L' U' F'
R' F B' U2 L2 U' F'
U' F B' D' U' F' U2
D' F B' U' B U2 F'
D' F B' U' B' U2 F'
D' F B' U' B2 U2 F'
D' F B' U2 L U' F'
D2 F B' U' B U2 F'
D' F B' U2 L' U' F'
D2 F B' U' B' U2 F'
D' F B' U2 L2 U' F'
D2 F B' U' B2 U2 F'
D2 F B' U2 L U' F'
D2 F B' U2 L' U' F'
D2 F B' U2 L2 U' F'
R' F B' D U F' D
R' F B' D U F' D'
R' F B' D U F' D2
U' F B' D2 U' F' U2
D' F B' D U F' D
D' F B' D U F' D'
D' F B' D U F' D2
R' F B' D' U F' D
R' F B' D' U F' D'
R' F B' D' U F' D2
D2 F B' D U F' D
D2 F B' D U F' D'
D2 F B' D U F' D2
R2 F B U D' F' R2
D' F B' D' U F' D
D' F B' D' U F' D'
D' F B' D' U F' D2
R' F B' D2 U F' D
R' F B' D2 U F' D'
R' F B' D2 U F' D2
R2 F B U F' D' R2
D2 F B' D' U F' D
D2 F B' D' U F' D'
D2 F B' D' U F' D2
D' F B' D2 U F' D
D' F B' D2 U F' D'
D' F B' D2 U F' D2
D2 F B' D2 U F' D
D2 F B' D2 U F' D'
D2 F B' D2 U F' D2
D F B U D' F' R2
D F B U F' D' R2
R2 F B D' U F' R2
F2 D R2 B' U D L2
F2 D R2 B' U2 B2 U'
F2 D R2 B' D U L2
F2 D R2 B' D2 F2 U
R F D2 B' U D F'
R F D2 B' U D' F'
R F D2 B' U D2 F'
R F D2 B' U F' D
R F D2 B' U F' D'
R F D2 B' U F' D2
R F D2 B' D U F'
R F D2 B' D' U F'
R F D2 B' D2 U F'
D F B D' U F' R2
F D R' B' R U F'
L2 F B' U' D' F' B2
L2 F B' U' D' B2 F'
U2 F B' U' B U2 B'
L2 F B' U' F' D' B2
L2 F B' U2 L2 U F'
R' F B2 D B U F'
R2 F B' R2 U' B U2
L2 F B' D' U' F' B2
L2 F B' D' U' B2 F'
R' F B2 D' B U F'
D' F B2 D B U F'
D2 F B2 D B U F'
R2 F B' U L' F' L
R2 F B' U L2 F' L2
R2 F B' U D F' D
R2 F B' U D F' D'
R2 F B' U D F' D2
R2 F B' U D' F' D
R2 F B' U D' F' D'
R2 F B' U D' F' D2
R2 F B' U D2 F' D
R2 F B' U D2 F' D'
R2 F B' U D2 F' D2
R2 F B' U F2 D F
R2 F B' U F2 D' F
R2 F B' U F2 D2 F
R' F B2 D2 B U F'
D' F B2 D' B U F'
D2 F B2 D' B U F'
R2 F B' U' B U2 F'
R2 F B' U' B' U2 F'
D' F B2 D2 B U F'
R2 F B' U' B2 U2 F'
D2 F B2 D2 B U F'
R2 F B' U2 L U' F'
R2 F B' U2 L' U' F'
R2 F B' U2 L2 U' F'
R F B U D' F' R2
D F B' R2 U' B U2
R F B U F' D' R2
R2 F B' D U F' D
R2 F B' D U F' D'
R2 F B' D U F' D2
D F B' U L' F' L
D F B' U L2 F' L2
D F B' U D F' D
D F B' U D F' D'
D F B' U D F' D2
D F B' U D' F' D
D F B' U D' F' D'
D F B' U D' F' D2
D F B' U D2 F' D
D F B' U D2 F' D'
D F B' U D2 F' D2
D F B' U F2 D F
D F B' U F2 D' F
D F B' U F2 D2 F
R2 F B' D' U F' D
R2 F B' D' U F' D'
R2 F B' D' U F' D2
R2 F B' D2 U F' D
R2 F B' D2 U F' D'
R2 F B' D2 U F' D2
D F B' U' B U2 F'
D F B' U' B' U2 F'
D F B' U' B2 U2 F'
D F B' U2 L U' F'
D F B' U2 L' U' F'
D F B' U2 L2 U' F'
R F B D' U F' R2
D F B' D U F' D
D F B' D U F' D'
D F B' D U F' D2
D F B' D' U F' D
D F B' D' U F' D'
D F B' D' U F' D2
D F B' D2 U F' D
D F B' D2 U F' D'
D F B' D2 U F' D2
F D R2 B' U D2 F2
F D R2 B' U' B2 U2
F D R2 B' D' R2 U
F D R2 B' D2 U F2
R F B' R2 U' B U2
R F B' U L' F' L
R F B' U L2 F' L2
R F B' U D F' D
R F B' U D F' D'
R F B' U D F' D2
R F B' U D' F' D
R F B' U D' F' D'
R F B' U D' F' D2
R F B' U D2 F' D
R F B' U D2 F' D'
R F B' U D2 F' D2
R F B' U F2 D F
R F B' U F2 D' F
R F B' U F2 D2 F
R2 F B2 D B U F'
R F B' U' B U2 F'
R F B' U' B' U2 F'
R F B' U' B2 U2 F'
R F B' U2 L U' F'
R F B' U2 L' U' F'
R F B' U2 L2 U' F'
R2 F B2 D' B U F'
R2 F B2 D2 B U F'
R F B' D U F' D
R F B' D U F' D'
R F B' D U F' D2
R F B' D' U F' D
R F B' D' U F' D'
R F B' D' U F' D2
D F B2 D B U F'
R F B' D2 U F' D
R F B' D2 U F' D'
R F B' D2 U F' D2
F D U F' U' B' U
D F B2 D' B U F'
D F B2 D2 B U F'
B' D F R2 U' B U2
B' D F U L' F' L
B' D F U L2 F' L2
B' D F U D F' D
B' D F U D F' D'
B' D F U D F' D2
B' D F U D' F' D
B' D F U D' F' D'
B' D F U D' F' D2
B' D F U D2 F' D
B' D F U D2 F' D'
B' D F U D2 F' D2
B' D F U F2 D F
B' D F U F2 D' F
B' D F U F2 D2 F
R F B2 D B U F'
B' D F U' B U2 F'
B' D F U' B' U2 F'
B' D F U' B2 U2 F'
B' D F U2 L U' F'
B' D F U2 L' U' F'
B' D F U2 L2 U' F'
R F B2 D' B U F'
B' D F D U F' D
B' D F D U F' D'
B' D F D U F' D2
R F B2 D2 B U F'
B' D F D' U F' D
B' D F D' U F' D'
B' D F D' U F' D2
B' D F D2 U F' D
B' D F D2 U F' D'
B' D F D2 U F' D2
F2 D F R2 F2 B' U
F2 D F R2 B' F2 U
F D U2 L2 F U' F2
B2 D F D B U F'
B2 D F D' B U F'
B' D F' R F2 U F'
B2 D F D2 B U F'
B2 D F B U D F'
B2 D F B U D' F'
B2 D F B U D2 F'
B2 D F B U F' D
B2 D F B U F' D'
B2 D F B U F' D2
B' D F' R' F2 U F'
B2 D F B D U F'
B2 D F B D' U F'
B2 D F B D2 U F'
B' D F' R2 F2 U F'
B' D F' U D' F L2
F2 D F B' R2 F2 U
B' D F' D' U F L2
F2 D F' R B' R U
B D F U D2 F' R2
B D F U F' D2 R2
B D F U' L2 U2 F'
F2 D F' R2 D B' U
F2 D F' R2 D' B' U
F2 D F' R2 D2 B' U
F2 D F' R2 B' U D
F2 D F' R2 B' U D'
F2 D F' R2 B' U D2
F2 D F' R2 B' D U
F2 D F' R2 B' D' U
F2 D F' R2 B' D2 U
B D F D' B2 U F'
B D F D2 U F' R2
R' F' R F2 B' U F'
F2 D F' D' B' U F2
D' F' R F2 B' U F'
D2 F' R F2 B' U F'
R' F' R B' F2 U F'
F2 D F' B R2 B2 U
F2 D F' B' R2 U D
F2 D F' B' R2 U D'
F2 D F' B' R2 U D2
F2 D F' B' R2 D U
F2 D F' B' R2 D' U
F2 D F' B' R2 D2 U
F2 D F' B' U D' F2
D' F' R B' F2 U F'
D2 F' R B' F2 U F'
F2 D F' B' D' U F2
B' D F2 D F' R2 U
F2 D F2 R2 F B' U
F2 D F2 R2 B' F U
R' F' R' F2 B' U F'
D2 F' R' F2 B' U F'
D' F' R' F2 B' U F'
R' F' R' B' F2 U F'
R2 F' R F2 B' U F'
F2 D F2 B' R2 F U
D2 F' R' B' F2 U F'
D' F' R' B' F2 U F'
R2 F' R B' F2 U F'
D F' R F2 B' U F'
B2 D B R F U F'
B2 D B R' F U F'
D F' R B' F2 U F'
B2 D B R2 F U F'
B2 D B D F U F'
B2 D B D' F U F'
R' F' R2 F2 B' U F'
B2 D B D2 F U F'
B2 D B F U D F'
B2 D B F U D' F'
B2 D B F U D2 F'
B2 D B F U F' D
B2 D B F U F' D'
B2 D B F U F' D2
D2 F' R2 F2 B' U F'
D' F' R2 F2 B' U F'
B2 D B F D U F'
B2 D B F D' U F'
B2 D B F D2 U F'
R' F' R2 B' F2 U F'
R2 F' R' F2 B' U F'
D2 F' R2 B' F2 U F'
D' F' R2 B' F2 U F'
R F' R F2 B' U F'
F2 D B F' R2 B2 U
R2 F' R' B' F2 U F'
R F' R B' F2 U F'
D F' R' F2 B' U F'
F' D B' U D2 F L2
F' D B' U F D2 L2
F' D B' U' R2 U2 F
D F' R' B' F2 U F'
F2 D B' R2 U2 B U'
F' D B' D' F2 U F'
F' D B' D2 U F L2
F D B U D' F' R2
F D B U F' D' R2
F2 D B' D' F' U F'
F2 D B' F R2 F2 U
R2 F' R2 F2 B' U F'
R F' R' F2 B' U F'
F2 D B' F' R2 U D
F2 D B' F' R2 U D'
F2 D B' F' R2 U D2
F2 D B' F' R2 D U
F2 D B' F' R2 D' U
F2 D B' F' R2 D2 U
F2 D B' F' U D' F2
F2 D B' F' D' U F2
F D B D' U F' R2
F2 D B' F2 R2 F U
R2 F' R2 B' F2 U F'
R F' R' B' F2 U F'
D F' R2 F2 B' U F'
D F' R2 B' F2 U F'
F D B' R2 U' B U2
F D B' U L' F' L
F D B' U L2 F' L2
F D B' U D F' D
F D B' U D F' D'
F D B' U D F' D2
F D B' U D' F' D
F D B' U D' F' D'
F D B' U D' F' D2
F D B' U D2 F' D
F D B' U D2 F' D'
F D B' U D2 F' D2
F D B' U F2 D F
F D B' U F2 D' F
F D B' U F2 D2 F
F D B' U' B U2 F'
F D B' U' B' U2 F'
F D B' U' B2 U2 F'
F D B' U2 L U' F'
F D B' U2 L' U' F'
F D B' U2 L2 U' F'
F D B' D U F' D
F D B' D U F' D'
F D B' D U F' D2
R F' R2 F2 B' U F'
F D B' D' U F' D
F D B' D' U F' D'
F D B' D' U F' D2
F D B' D2 U F' D
F D B' D2 U F' D'
F D B' D2 U F' D2
R F' R2 B' F2 U F'
F D B2 D B U F'
F D B2 D' B U F'
F D B2 D2 B U F'
U2 F' U2 F2 B' U F2
U F' U' F2 B' U F2
U2 F' U2 B' F2 U F2
U F' U' B' F2 U F2
U' F' D' B' U L2 B'
R' F' D' B' U F L2
D2 F' D' B' U F L2
D' F' D' B' U F L2
B' D' R D F U F'
B' D' R D' F U F'
B' D' R D2 F U F'
B' D' R F U D F'
B' D' R F U D' F'
B' D' R F U D2 F'
B' D' R F U F' D
B' D' R F U F' D'
B' D' R F U F' D2
B' D' R F D U F'
B' D' R F D' U F'
B' D' R F D2 U F'
F' D' R B' U F L2
B' D' R' D F U F'
B' D' R' D' F U F'
B' D' R' D2 F U F'
R2 F' D' B' U F L2
B' D' R' F U D F'
B' D' R' F U D' F'
B' D' R' F U D2 F'
B' D' R' F U F' D
B' D' R' F U F' D'
B' D' R' F U F' D2
B' D' R' F D U F'
B' D' R' F D' U F'
B' D' R' F D2 U F'
D F' D' B' U F L2
B D' R F U F' R
F' D' R' B' U F L2
U' F' B' L2 F2 U B'
B' D' R2 D F U F'
B' D' R2 D' F U F'
R' F' B' R F2 U F'
U' F' B' U D' L2 B'
D2 F' B' R F2 U F'
B' D' R2 D2 F U F'
R' F' B' R' F2 U F'
D' F' B' R F2 U F'
B' D' R2 F U D F'
B' D' R2 F U D' F'
B' D' R2 F U D2 F'
B' D' R2 F U F' D
B' D' R2 F U F' D'
B' D' R2 F U F' D2
D2 F' B' R' F2 U F'
B' D' R2 F D U F'
B' D' R2 F D' U F'
B' D' R2 F D2 U F'
R' F' B' R2 F2 U F'
R F' D' B' U F L2
D' F' B' R' F2 U F'
D2 F' B' R2 F2 U F'
R' F' B' U D' F L2
F D' R B' R' U F'
D' F' B' R2 F2 U F'
D2 F' B' U D' F L2
D' F' B' U D' F L2
U' F' B' D' U L2 B'
R' F' B' D' U F L2
D2 F' B' D' U F L2
B D' R' F U F' R'
D' F' B' D' U F L2
F' D' R2 B' U F L2
F D' R' B' R U F'
R2 F' B' R F2 U F'
R2 F' B' R' F2 U F'
R2 F' B' R2 F2 U F'
R2 F' B' U D' F L2
D F' B' R F2 U F'
D F' B' R' F2 U F'
D F' B' R2 F2 U F'
D F' B' U D' F L2
R2 F' B' D' U F L2
D F' B' D' U F L2
F D' R2 B' U D2 F2
F D' R2 B' U' B2 U2
F D' R2 B' D' R2 U
F D' R2 B' D2 U F2
L' F2 L F B' U F
R F' B' R F2 U F'
R F' B' R' F2 U F'
R F' B' R2 F2 U F'
R F' B' U D' F L2
L' F2 L B' F U F
R F' B' D' U F L2
F D' U F' U' B' U
B D' U' F U R2 B
B' D' F R2 U' B U2
B' D' F U L' F' L
B' D' F U L2 F' L2
B' D' F U D F' D
B' D' F U D F' D'
B' D' F U D F' D2
B' D' F U D' F' D
B' D' F U D' F' D'
B' D' F U D' F' D2
B' D' F U D2 F' D
B' D' F U D2 F' D'
B' D' F U D2 F' D2
B' D' F U F2 D F
B' D' F U F2 D' F
B' D' F U F2 D2 F
B' D' F U' B U2 F'
B' D' F U' B' U2 F'
B' D' F U' B2 U2 F'
B' D' F U2 L U' F'
B' D' F U2 L' U' F'
B' D' F U2 L2 U' F'
B' D' F D U F' D
B' D' F D U F' D'
B' D' F D U F' D2
B' D' F D' U F' D
B' D' F D' U F' D'
B' D' F D' U F' D2
B' D' F D2 U F' D
B' D' F D2 U F' D'
B' D' F D2 U F' D2
B2 D' F D B U F'
F D' U2 L2 F U' F2
B2 D' F D' B U F'
B' D' F' R F2 U F'
B2 D' F D2 B U F'
B' D' F' R' F2 U F'
B2 D' F B U D F'
B2 D' F B U D' F'
B2 D' F B U D2 F'
B2 D' F B U F' D
B2 D' F B U F' D'
B2 D' F B U F' D2
B2 D' F B D U F'
B2 D' F B D' U F'
B2 D' F B D2 U F'
B' D' F' R2 F2 U F'
B' D' F' U D' F L2
B' D' F' D' U F L2
B D' F U F R2 F2
B D' F U F' R2 D
B D' F U F' R2 D'
B D' F U F' R2 D2
B D' F U F2 R2 F
B D' F D B2 U F'
F' D' F' B' U L2 F2
F' D' F' B' U F2 L2
F2 D' F' U2 L2 F U'
F2 D' F' D B' U F2
B D' F B U F' R2
B D' F B' U F' R2
F2 D' F' D2 R2 B' U
B D' F B2 U F' R2
F2 D' F' D2 B' R2 U
F2 D' F' B' U D F2
F2 D' F' B' U2 L2 U'
F2 D' F' B' D U F2
F2 D' F' B' D2 R2 U
B' D' F2 D F' R2 U
F' D' F2 B' U L2 F'
F' D' F2 B' U F' L2
B2 D' B R F U F'
B2 D' B R' F U F'
B2 D' B R2 F U F'
B2 D' B D F U F'
B2 D' B D' F U F'
B2 D' B D2 F U F'
B2 D' B F U D F'
B2 D' B F U D' F'
B2 D' B F U D2 F'
B2 D' B F U F' D
B2 D' B F U F' D'
B2 D' B F U F' D2
B2 D' B F D U F'
B2 D' B F D' U F'
B2 D' B F D2 U F'
F' D' B' R U F L2
F' D' B' R' U F L2
F' D' B' R2 U F L2
F' D' B' U F L2 D
F' D' B' U F L2 D'
F' D' B' U F L2 D2
F' D' B' U F' L2 F2
F' D' B' U F2 L2 F'
F' D' B' D F2 U F'
F' D' B' F' U L2 F2
F' D' B' F' U F2 L2
F' D' B' F2 U L2 F'
F' D' B' F2 U F' L2
F2 D' B' D F' U F'
B D' B F U F' R2
F D' B U D' F' R2
F D' B U F' D' R2
F2 D' B' D2 F' R2 U
F2 D' B' F' U D F2
F2 D' B' F' U2 L2 U'
F2 D' B' F' D U F2
F2 D' B' F' D2 R2 U
F D' B D' U F' R2
F D' B' R2 U' B U2
B D' B' F U F' R2
F D' B' U L' F' L
F D' B' U L2 F' L2
F D' B' U D F' D
F D' B' U D F' D'
F D' B' U D F' D2
F D' B' U D' F' D
F D' B' U D' F' D'
F D' B' U D' F' D2
F D' B' U D2 F' D
F D' B' U D2 F' D'
F D' B' U D2 F' D2
F D' B' U F2 D F
F D' B' U F2 D' F
F D' B' U F2 D2 F
F D' B' U' B U2 F'
F D' B' U' B' U2 F'
F D' B' U' B2 U2 F'
F D' B' U2 L U' F'
F D' B' U2 L' U' F'
F D' B' U2 L2 U' F'
F D' B' D U F' D
F D' B' D U F' D'
F D' B' D U F' D2
F D' B' D' U F' D
F D' B' D' U F' D'
F D' B' D' U F' D2
F D' B' D2 U F' D
F D' B' D2 U F' D'
F D' B' D2 U F' D2
B D' B2 F U F' R2
F D' B2 D B U F'
F D' B2 D' B U F'
F D' B2 D2 B U F'
U2 F2 U2 F' B' U F
R' F2 D F' R2 B' U
R' F2 D F' B' R2 U
D2 F2 D F' R2 B' U
D' F2 D F' R2 B' U
D2 F2 D F' B' R2 U
U2 F2 U2 B' F' U F
U F2 U' F' B' U F
D' F2 D F' B' R2 U
R' F2 D B' F' R2 U
D2 F2 D B' F' R2 U
U F2 U' B' F' U F
D' F2 D B' F' R2 U
U' F2 D' F' B' L2 U
U' F2 D' B' L2 F' U
U' F2 D' B' F' L2 U
B' D2 R D F U F'
B' D2 R D' F U F'
R2 F2 D F' R2 B' U
R2 F2 D F' B' R2 U
B' D2 R D2 F U F'
B' D2 R F U D F'
B' D2 R F U D' F'
B' D2 R F U D2 F'
B' D2 R F U F' D
B' D2 R F U F' D'
B' D2 R F U F' D2
B' D2 R F D U F'
B' D2 R F D' U F'
B' D2 R F D2 U F'
D F2 D F' R2 B' U
R2 F2 D B' F' R2 U
D F2 D F' B' R2 U
D F2 D B' F' R2 U
U' F2 D2 F' B' U B'
U' F2 D2 B' F' U B'
B' D2 R' D F U F'
B' D2 R' D' F U F'
B' D2 R' D2 F U F'
B' D2 R' F U D F'
B' D2 R' F U D' F'
B' D2 R' F U D2 F'
B' D2 R' F U F' D
B' D2 R' F U F' D'
B' D2 R' F U F' D2
B' D2 R' F D U F'
B' D2 R' F D' U F'
B' D2 R' F D2 U F'
R F2 D F' R2 B' U
R F2 D F' B' R2 U
R F2 D B' F' R2 U
B' D2 R2 D F U F'
B' D2 R2 D' F U F'
B' D2 R2 D2 F U F'
B' D2 R2 F U D F'
B' D2 R2 F U D' F'
B' D2 R2 F U D2 F'
B' D2 R2 F U F' D
B' D2 R2 F U F' D'
B' D2 R2 F U F' D2
B' D2 R2 F D U F'
B' D2 R2 F D' U F'
B' D2 R2 F D2 U F'
U' F2 B' D' L2 F' U
U' F2 B' D' F' L2 U
F D2 R B' R' U F'
U' F2 B' D2 F' U B2
R' F2 B' D F' R2 U
D2 F2 B' D F' R2 U
D' F2 B' D F' R2 U
F D2 R' B' R U F'
R2 F2 B' D F' R2 U
D F2 B' D F' R2 U
F D2 R2 B' U D2 F2
F D2 R2 B' U' B2 U2
F D2 R2 B' D' R2 U
F D2 R2 B' D2 U F2
F D2 U F' U' B' U
R F2 B' D F' R2 U
B' D2 F R2 U' B U2
B' D2 F U L' F' L
B' D2 F U L2 F' L2
B' D2 F U D F' D
B' D2 F U D F' D'
B' D2 F U D F' D2
B' D2 F U D' F' D
B' D2 F U D' F' D'
B' D2 F U D' F' D2
B' D2 F U D2 F' D
B' D2 F U D2 F' D'
B' D2 F U D2 F' D2
B' D2 F U F2 D F
B' D2 F U F2 D' F
B' D2 F U F2 D2 F
B' D2 F U' B U2 F'
B' D2 F U' B' U2 F'
B' D2 F U' B2 U2 F'
B' D2 F U2 L U' F'
B' D2 F U2 L' U' F'
B' D2 F U2 L2 U' F'
B' D2 F D U F' D
B' D2 F D U F' D'
B' D2 F D U F' D2
B' D2 F D' U F' D
B' D2 F D' U F' D'
B' D2 F D' U F' D2
B' D2 F D2 U F' D
B' D2 F D2 U F' D'
B' D2 F D2 U F' D2
B2 D2 F D B U F'
B' D2 F' R F2 U F'
B2 D2 F D' B U F'
B' D2 F' R' F2 U F'
F D2 U2 L2 F U' F2
B2 D2 F D2 B U F'
B' D2 F' R2 F2 U F'
B2 D2 F B U D F'
B2 D2 F B U D' F'
B2 D2 F B U D2 F'
B2 D2 F B U F' D
B2 D2 F B U F' D'
B2 D2 F B U F' D2
B2 D2 F B D U F'
B2 D2 F B D' U F'
B2 D2 F B D2 U F'
B' D2 F' U D' F L2
B' D2 F' D' U F L2
B D2 F U F' D R2
B D2 F U2 F U' F2
R' B R F B2 U F'
D2 B R F B2 U F'
D' B R F B2 U F'
L B L' F B' U F'
F2 D2 F' D' R2 B' U
F2 D2 F' D' B' R2 U
F2 D2 F' D2 B' U F2
R' B R B2 F U F'
D2 B R B2 F U F'
L B L' B' F U F'
F2 D2 F' B' U' B' U2
B' D2 F2 D F' R2 U
D' B R B2 F U F'
R' B R' F B2 U F'
D2 B R' F B2 U F'
D' B R' F B2 U F'
R' B R' B2 F U F'
R2 B R F B2 U F'
D2 B R' B2 F U F'
D' B R' B2 F U F'
D B R F B2 U F'
B2 D2 B R F U F'
B2 D2 B R' F U F'
R2 B R B2 F U F'
B2 D2 B R2 F U F'
D B R B2 F U F'
R' B R2 F B2 U F'
B2 D2 B D F U F'
D2 B R2 F B2 U F'
B2 D2 B D' F U F'
D' B R2 F B2 U F'
B2 D2 B D2 F U F'
B2 D2 B F U D F'
B2 D2 B F U D' F'
B2 D2 B F U D2 F'
B2 D2 B F U F' D
B2 D2 B F U F' D'
B2 D2 B F U F' D2
B2 D2 B F D U F'
B2 D2 B F D' U F'
B2 D2 B F D2 U F'
R' B R2 B2 F U F'
R2 B R' F B2 U F'
D2 B R2 B2 F U F'
D' B R2 B2 F U F'
D B R' F B2 U F'
R B R F B2 U F'
R2 B R' B2 F U F'
F' D2 B' U2 B' U' F
U' B U F B2 U F'
D B R' B2 F U F'
R B R B2 F U F'
U' B U B2 F U F'
F D2 B U D' F' R2
F D2 B U F' D' R2
R2 B R2 F B2 U F'
F2 D2 B' F' U' B' U2
F D2 B D' U F' R2
D B R2 F B2 U F'
R B R' F B2 U F'
R2 B R2 B2 F U F'
D B R2 B2 F U F'
R B R' B2 F U F'
B' F L D L' U F'
F D2 B' R2 U' B U2
B' F L D' L' U F'
F D2 B' U L' F' L
F D2 B' U L2 F' L2
F D2 B' U D F' D
F D2 B' U D F' D'
F D2 B' U D F' D2
F D2 B' U D' F' D
F D2 B' U D' F' D'
F D2 B' U D' F' D2
F D2 B' U D2 F' D
F D2 B' U D2 F' D'
F D2 B' U D2 F' D2
B' F L D2 L' U F'
F D2 B' U F2 D F
F D2 B' U F2 D' F
F D2 B' U F2 D2 F
F D2 B' U' B U2 F'
F D2 B' U' B' U2 F'
F D2 B' U' B2 U2 F'
F D2 B' U2 L U' F'
F D2 B' U2 L' U' F'
F D2 B' U2 L2 U' F'
F D2 B' D U F' D
F D2 B' D U F' D'
F D2 B' D U F' D2
F D2 B' D' U F' D
F D2 B' D' U F' D'
F D2 B' D' U F' D2
F D2 B' D2 U F' D
F D2 B' D2 U F' D'
F D2 B' D2 U F' D2
R B R2 F B2 U F'
R B R2 B2 F U F'
B2 F L B L' U F'
B' F L' D L U F'
B' F L' D' L U F'
B' F L' D2 L U F'
F D2 B2 D B U F'
F D2 B2 D' B U F'
F D2 B2 D2 B U F'
L B U' L' F U R
B' F L2 U D' F' B2
B' F L2 U D' B2 F'
B' F L2 U F' D' B2
B F L B2 L' U F'
B' F L2 D' U F' B2
B' F L2 D' U B2 F'
U' B D' F U R2 B
F B L B2 L' U F'
R' B D' F U F' R2
D2 B D' F U F' R2
D' B D' F U F' R2
B' F R U2 L U' F
B2 F L2 B L2 U F'
B' F R D R' U F'
U B U2 F B2 U B
B' F R D' R' U F'
B' F R D2 R' U F'
U B U2 B2 F U B
F' B R F2 B2 U F'
B' F R' U R F' R'
F' B R B2 F2 U F'
B F L2 B2 L2 U F'
R2 B D' F U F' R2
D B D' F U F' R2
U' B F U D' R2 B
B2 F R' U F R F'
F B L2 B2 L2 U F'
R' B F U D' F' R2
R' B F U F' D' R2
U' B F D' U R2 B
D2 B F U D' F' R2
D2 B F U F' D' R2
D' B F U D' F' R2
D' B F U F' D' R2
F' B R' F2 B2 U F'
B' F R2 U R2 F' R2
B' F R2 U' D B U2
B' F R2 U' D' B U2
B' F R2 U' D2 B U2
R' B F D' U F' R2
B' F R2 U' B U2 D
B' F R2 U' B U2 D'
B' F R2 U' B U2 D2
B' F R2 U' B D U2
B' F R2 U' B D' U2
B' F R2 U' B D2 U2
D2 B F D' U F' R2
F' B R' B2 F2 U F'
D' B F D' U F' R2
B' F R2 D R2 U F'
B' F R2 D U' B U2
B' F R2 D' R2 U F'
B' F R2 D' U' B U2
B F R B2 R' U F'
B' F R2 D2 R2 U F'
B' F R2 D2 U' B U2
R B D' F U F' R2
F B R B2 R' U F'
B' F U L D L' F'
B' F U L D' L' F'
B' F U L D2 L' F'
B' F U L' D L F'
B' F U L' D F' L
B' F U L' D' L F'
B' F U L' D' F' L
B' F U L' D2 L F'
B' F U L' D2 F' L
B' F U L' F L F2
B' F U L' F' L D
B' F U L' F' L D'
B' F U L' F' L D2
B' F U L' F' D L
B' F U L' F' D' L
B' F U L' F' D2 L
F' B R2 F2 B2 U F'
B' F U L2 F L2 F2
B' F U L2 F' L2 D
B' F U L2 F' L2 D'
B' F U L2 F' L2 D2
B' F U R D R' F'
B' F U R D' R' F'
B' F U R D2 R' F'
B' F U R F R' F'
B' F U R F' R' F'
B' F U R F2 R' F'
F' B R2 B2 F2 U F'
B' F U R2 F R2 F'
B' F U R2 F' R2 F'
B' F U R2 F2 R2 F'
B' F U D L' F' L
B' F U D L2 F' L2
R2 B F U D' F' R2
R2 B F U F' D' R2
B' F U D F2 D F
B' F U D F2 D' F
B' F U D F2 D2 F
B' F U D' L' F' L
B F R' B2 R U F'
B' F U D' L2 F' L2
B' F U D' F2 D F
B' F U D' F2 D' F
B' F U D' F2 D2 F
B' F U D2 L' F' L
B' F U D2 L2 F' L2
B' F U D2 F2 D F
B' F U D2 F2 D' F
B' F U D2 F2 D2 F
D B F U D' F' R2
B' F U F L' F2 L
D B F U F' D' R2
B' F U F L2 F2 L2
B' F U F R F2 R'
B' F U F R2 F2 R2
B' F U F' L D L'
B' F U F' L D' L'
B' F U F' L D2 L'
B' F U F' L' D L
B' F U F' L' D' L
B' F U F' L' D2 L
B' F U F' R D R'
B' F U F' R D' R'
B' F U F' R D2 R'
B' F U F' R' D R
B' F U F' R' D' R
B' F U F' R' D2 R
R2 B F D' U F' R2
B' F U F' B D B'
B' F U F' B D' B'
B' F U F' B D2 B'
B' F U F' B' D B
B' F U F' B' D' B
B' F U F' B' D2 B
B' F U F2 R F R'
B F R2 U D' R2 F'
B' F U F2 R2 F R2
B' F U F2 D F D
B' F U F2 D F D'
B' F U F2 D F D2
