U' L' B2 L R'
U' L' B2 R' L
U R' U2 R B2
U R' U2 B2 R
U B2 L D2 F2
U B2 D2 L F2
U B2 D2 F2 L
F' U' D2 R' F2 U2 F2
F' U' D2 F2 R' U2 F2
F2 U' D2 R' F2 U2 F2
F2 U' D2 F2 R' U2 F2
F' U' F U2 F' B2 L
F' U' F U2 B2 L F'
F' U' F U2 B2 F' L
D2 U' B2 F2 U2 L F2
D2 U' B2 F2 U2 F2 L
F2 U' F U2 F' B2 L
F2 U' F U2 B2 L F'
F2 U' F U2 B2 F' L
F U' D2 R' F2 U2 F2
F U' D2 F2 R' U2 F2
F' U' F' R' U2 F B2
F' U' F' R' U2 B2 F
F2 U' F' R' U2 F B2
F2 U' F' R' U2 B2 F
F' U' F' U2 F B2 L
F' U' F' U2 B2 F L
F2 U' F' U2 F B2 L
F2 U' F' U2 B2 F L
F U' F U2 F' B2 L
F U' F U2 B2 L F'
F U' F U2 B2 F' L
U' D2 L' D2 B2 L R'
U' D2 L' D2 B2 R' L
F' U' F2 R' U2 F2 B2
F' U' F2 R' U2 B2 F2
U D2 L R' F2 L' U2
F2 U' F2 R' U2 F2 B2
F2 U' F2 R' U2 B2 F2
F' U' F2 U2 F2 B2 L
F' U' F2 U2 B2 L F2
F' U' F2 U2 B2 F2 L
F U' F' R' U2 F B2
F U' F' R' U2 B2 F
F2 U' F2 U2 F2 B2 L
F2 U' F2 U2 B2 L F2
F2 U' F2 U2 B2 F2 L
F' U' F2 B2 L F2 R
F U' F' U2 F B2 L
F U' F' U2 B2 F L
U D2 L F2 R' U2 R
U' D2 L2 D2 B2 L R2
U' D2 L2 D2 B2 R2 L
F2 U' F2 B2 L F2 R
U D2 L' R' F2 L' U2
F U' F2 R' U2 F2 B2
F U' F2 R' U2 B2 F2
B' U' B' L R D' R2
B' U' B' L R' D' R2
B' U' B' L R2 D' R2
B' U' B' L U' B2 U
B' U' B' L D' R2 D
B' U' B' L D' R2 D'
B' U' B' L D' R2 D2
F U' F2 U2 F2 B2 L
F U' F2 U2 B2 L F2
F U' F2 U2 B2 F2 L
B' U' B' L2 D' L' R2
B' U' B' L2 D' R2 L'
B' U' B' R L D' R2
U D2 L' F2 R' U2 R
B' U' B' R D' L R2
B' U' B' R D' R2 L
B' U' B' R' L D' R2
B' U' B' R' D' L R2
B' U' B' R' D' R2 L
B' U' B' R2 L D' R2
D U2 L2 U' R' U2 R
L2 D2 R2 U' R F2 U2
B' U' B' R2 D' L R2
B' U' B' R2 D' R2 L
L2 D2 R2 U' F2 U2 L'
F U' F2 B2 L F2 R
U' D2 R F2 R2 U2 F2
U D2 L2 R' F2 L' U2
B' U' B' D' L R2 D
B' U' B' D' L R2 D'
B' U' B' D' L R2 D2
B' U' B' D' R2 L D
B' U' B' D' R2 L D'
B' U' B' D' R2 L D2
B' U' B' D' R2 D L
B' U' B' D' R2 D' L
B' U' B' D' R2 D2 L
B' U' B' D2 L D R2
F' U' B2 L U2 L' U2
F' U' B2 L F2 R F2
U D2 L2 F2 R' U2 R
F' U' B2 L2 D2 L' R2
F' U' B2 L2 D2 R2 L'
F2 U' B2 L U2 L' U2
F2 U' B2 L F2 R F2
U' D2 R' F2 U2 F2 D
U' D2 R' F2 U2 F2 D'
U' D2 R' F2 U2 F2 D2
U' D2 R' F2 D2 B2 U2
U' D2 R' F2 B U2 F2
U' D2 R' F2 B' U2 F2
U' D2 R' F2 B2 U2 F2
F2 U' B2 L2 D2 L' R2
F2 U' B2 L2 D2 R2 L'
U' D2 R' B F2 U2 F2
R2 D2 U R F2 U2 R'
U' D2 R' B' F2 U2 F2
U' D2 R' B2 F2 U2 F2
D' U2 R2 U' D' F2 L'
F' U' B2 F2 L F2 R
D' U2 R2 D' U' F2 L'
U D2 R F2 R2 U2 R
F2 U' B2 F2 L F2 R
R2 D2 U' R F2 U2 F2
U' D2 R2 F2 U2 L' F2
F U' B2 L U2 L' U2
U D2 R' L F2 L' U2
F U' B2 L F2 R F2
U D2 R' L' F2 L' U2
U D2 R' L2 F2 L' U2
F U' B2 L2 D2 L' R2
F U' B2 L2 D2 R2 L'
R2 D2 U' F2 U2 L' F2
U D2 R' U2 R D2 B2
U D2 R' U2 D2 R B2
U D2 R' U2 D2 B2 R
U D2 R' D2 U2 R B2
U D2 R' D2 U2 B2 R
U D2 R' F2 L' U2 D
U D2 R' F2 L' U2 D'
U D2 R' F2 L' U2 D2
U D2 R' F2 L' D U2
U D2 R' F2 L' D' U2
U D2 R' F2 L' D2 U2
R D2 U' L2 D2 R2 B2
U D2 R' F2 D L' U2
R D2 U' L2 D2 B2 R2
U D2 R' F2 D' L' U2
U D2 R' F2 D2 L' U2
F U' B2 F2 L F2 R
R D2 U' F2 U2 L2 F2
R D2 U' F2 U2 F2 L2
U D2 R2 F2 U2 L' R2
U D2 R2 F2 U2 R2 L'
U' D2 F2 R' U2 F2 D
U' D2 F2 R' U2 F2 D'
U' D2 F2 R' U2 F2 D2
U' D2 F2 R' D2 B2 U2
U' D2 F2 R' B U2 F2
U' D2 F2 R' B' U2 F2
U' D2 F2 R' B2 U2 F2
U' D2 F2 R2 U2 F2 L'
U' D2 F2 D2 R' B2 U2
U' D2 F2 D2 B2 U2 L
U' D2 F2 B2 U2 L F2
U' D2 F2 B2 U2 F2 L
U D2 F2 L R' U2 R
U D2 F2 L' R' U2 R
U D2 F2 L2 R' U2 R
U D2 F2 R' L U2 R
U D2 F2 R' L' U2 R
U D2 F2 R' L2 U2 R
U D2 F2 R' U2 R D
U D2 F2 R' U2 R D'
U D2 F2 R' U2 R D2
U D2 F2 R' U2 D R
U D2 F2 R' U2 D' R
U D2 F2 R' U2 D2 R
U D2 F2 R' D U2 R
U D2 F2 R' D' U2 R
U D2 F2 R' D2 U2 R
U D2 F2 D R' U2 R
U D2 F2 D' R' U2 R
U D2 F2 D2 R' U2 R
U' D2 B2 F2 U2 L F2
U' D2 B2 F2 U2 F2 L
U D2 B2 L D2 F2 B2
U D2 B2 L D2 B2 F2
U D2 B2 D2 L F2 B2
U D2 B2 D2 L B2 F2
U D2 B2 D2 F2 L B2
U' F L' F' B2 L R'
U' F L' F' B2 R' L
U F L R' U2 R B2
U F L R' U2 B2 R
U' F L' B2 L F' R'
U' F L' B2 F' L R'
U' F L' B2 F' R' L
L F L U B2 L F
B' U2 F B U B2 L
U F L B2 L D2 F2
U F L B2 D2 L F2
U F L B2 D2 F2 L
U F L' R' U2 R B2
U F L' R' U2 B2 R
L F L' U B2 L F
B' U2 F' B U B2 L
U F L' B2 L D2 F2
U F L' B2 D2 L F2
U F L' B2 D2 F2 L
U F L2 R' U2 R B2
U F L2 R' U2 B2 R
L F L2 U B2 L F
B' U2 F2 B U B2 L
B' U2 B L U B2 L
B' U2 B L' U B2 L
U F L2 B2 L D2 F2
B' U2 B L2 U B2 L
U F L2 B2 D2 L F2
U F L2 B2 D2 F2 L
B U2 F' B' U L' B2
B U2 F' B' U B2 L'
B' U2 B U L B2 L
B' U2 B U L' B2 L
B' U2 B U L2 B2 L
B' U2 B U B2 L D
B' U2 B U B2 L D'
B' U2 B U B2 L D2
B' U2 B U B2 D L
B' U2 B U B2 D' L
B' U2 B U B2 D2 L
B' U2 B U' R' U2 B2
U F R U2 R' B2 L
D' F R2 U R U2 R'
B' U2 B F U B2 L
B' U2 B F' U B2 L
B' U2 B F2 U B2 L
U F R' L U2 R B2
U F R' L U2 B2 R
U F R' L' U2 R B2
U F R' L' U2 B2 R
U F R' L2 U2 R B2
U F R' L2 U2 B2 R
U F R' U2 R B2 D
U F R' U2 R B2 D'
U F R' U2 R B2 D2
U F R' U2 R' B2 R2
U F R' U2 B' R B'
U F R' U2 B2 R D
U F R' U2 B2 R D'
U F R' U2 B2 R D2
U F R' U2 B2 D R
U F R' U2 B2 D' R
U F R' U2 B2 D2 R
U F R' D2 F2 L' U2
U F R' F2 L' U2 B2
D2 F U F R' U2 R
U F R2 U2 R2 B2 L
D2 F U' R' F U2 F'
B U2 B' F' U L' B2
B U2 B' F' U B2 L'
L2 F U B2 D L F2
L2 F U B2 D F2 L
U' F U2 L F' B2 L
L F U L F B2 L
U' F U2 L B2 L F'
U' F U2 L B2 F' L
L F U L B2 F L
U' F U2 L' F' B2 L
U' F U2 L' B2 L F'
U' F U2 L' B2 F' L
U' F U2 L2 F' B2 L
U' F U2 L2 B2 L F'
U' F U2 L2 B2 F' L
L' F U2 L U' B2 L
R F U R2 U2 R2 B2
R F U R2 U2 B2 R2
U' F U2 F B2 L F2
U' F U2 F' L B2 L
U' F U2 F' L' B2 L
U' F U2 F' L2 B2 L
L F U F B2 L F
U' F U2 F' B2 L D
U' F U2 F' B2 L D'
U' F U2 F' B2 L D2
U' F U2 F' B2 D L
U' F U2 F' B2 D' L
U' F U2 F' B2 D2 L
L F U F' B2 L F
L F U F2 B2 L F
U' F U2 B2 L D F'
U' F U2 B2 L D' F'
U' F U2 B2 L D2 F'
U' F U2 B2 L F' D
U' F U2 B2 L F' D'
U' F U2 B2 L F' D2
U' F U2 B2 L' F' L2
L F U B2 L D F
L F U B2 L D' F
L F U B2 L D2 F
L F U B2 L F D
L F U B2 L F D'
L F U B2 L F D2
U' F U2 B2 D L F'
U' F U2 B2 D F' L
U' F U2 B2 D' L F'
U' F U2 B2 D' F' L
U' F U2 B2 D2 L F'
U' F U2 B2 D2 F' L
U' F U2 B2 F L F2
U' F U2 B2 F' L D
U' F U2 B2 F' L D'
U' F U2 B2 F' L D2
U' F U2 B2 F' D L
U' F U2 B2 F' D' L
U' F U2 B2 F' D2 L
L F U B2 D L F
L F U B2 D' L F
L F U B2 D2 L F
L F U B2 F L F
L F U B2 F' L F
L F U B2 F2 L F
L2 F U2 L2 U' B2 L
R F U B2 D2 L2 F2
R F U B2 D2 F2 L2
L F U' R' U2 F' B2
L F U' R' U2 B2 F'
U2 F U2 F' U' B2 L
U F U2 L' B2 L R'
U F U2 L' B2 R' L
U' F D2 F2 R' U2 F
U' F B U2 F' L' B
U' F B U2 F' B L'
U' F B U2 B F' L'
U F D2 R' F2 L' U2
U' F B' U2 F' B' L
U' F B' U2 B' L F'
U' F B' U2 B' F' L
U' F B2 L F2 R F
U F D2 F2 R' U2 R
U F B L B L F
U F B L2 F B L
U F B L2 B F L
U F B2 L U2 B2 U2
U F B2 L D2 F2 D
U F B2 L D2 F2 D'
U F B2 L D2 F2 D2
U F B2 L F D2 F2
U F B2 L F' D2 F2
U F B2 L F2 D2 F2
U F B2 L2 D2 L' F2
U F B2 U2 B2 R' U2
U F B2 D' L D' F2
U' F' L' B2 L R' F
U' F' L' B2 L F R'
U' F' L' B2 R' L F
U F B2 D2 L F2 D
U F B2 D2 L F2 D'
U F B2 D2 L F2 D2
U F B2 D2 L' F2 L2
U F B2 D2 F' L F'
U F B2 D2 F2 L D
U F B2 D2 F2 L D'
U F B2 D2 F2 L D2
U F B2 D2 F2 D L
U F B2 D2 F2 D' L
U F B2 D2 F2 D2 L
U F' L R' U2 R B2
U F' L R' U2 B2 R
U F' L B2 L D2 F2
U F' L B2 D2 L F2
U F' L B2 D2 F2 L
U F' L' R' U2 R B2
U F' L' R' U2 B2 R
U2 F' L2 B' U B' L
U F' L' B2 L D2 F2
U F' L' B2 D2 L F2
U F' L' B2 D2 F2 L
U F' L2 R' U2 R B2
U F' L2 R' U2 B2 R
U' F' R' U2 F B2 D
U' F' R' U2 F B2 D'
U' F' R' U2 F B2 D2
U' F' R' U2 B2 D F
U' F' R' U2 B2 D' F
U' F' R' U2 B2 D2 F
U' F' R' U2 B2 F D
U' F' R' U2 B2 F D'
U' F' R' U2 B2 F D2
U' F' R' D2 F2 U2 F'
U' F' R' F' U2 F2 B2
U' F' R' F' U2 B2 F2
U' F' R' F2 U2 F' B2
U' F' R' F2 U2 B2 F'
U' F' R' B U2 F B
U' F' R' B U2 B F
U' F' R' B' U2 F B'
U' F' R' B' U2 B' F
U F' L2 B2 L D2 F2
U F' L2 B2 D2 L F2
U F' L2 B2 D2 F2 L
U F' R U2 R' B2 L
D' F' R2 U R U2 R'
U F' R' L U2 R B2
U F' R' L U2 B2 R
U F' R' L' U2 R B2
U F' R' L' U2 B2 R
U F' R' L2 U2 R B2
U F' R' L2 U2 B2 R
U F' R' U2 R B2 D
U F' R' U2 R B2 D'
U F' R' U2 R B2 D2
U F' R' U2 R' B2 R2
U F' R' U2 B' R B'
U F' R' U2 B2 R D
U F' R' U2 B2 R D'
U F' R' U2 B2 R D2
U F' R' U2 B2 D R
U F' R' U2 B2 D' R
U F' R' U2 B2 D2 R
U F' R' D2 F2 L' U2
U F' R' F2 L' U2 B2
D2 F' U F' R' U2 R
U F' R2 U2 R2 B2 L
D2 F' U' F' R' U2 F
L2 F' U B2 D L F2
L2 F' U B2 D F2 L
U' F' U2 L' B2 L F
B2 D' L R2 U L' U'
B2 D' L U L' U' R2
L' F' U2 L U' B2 L
U' F' U2 F L B2 L
U' F' U2 F L' B2 L
U' F' U2 F L2 B2 L
U' F' U2 F B2 L D
U' F' U2 F B2 L D'
U' F' U2 F B2 L D2
U' F' U2 F B2 D L
U' F' U2 F B2 D' L
U' F' U2 F B2 D2 L
U' F' U2 F' B2 L F2
U' F' U2 F2 B2 L F'
R F' U R2 U2 R2 B2
R F' U R2 U2 B2 R2
U' F' U2 B2 D F L
U' F' U2 B2 D' F L
U' F' U2 B2 D2 F L
U' F' U2 B2 F L D
U' F' U2 B2 F L D'
U' F' U2 B2 F L D2
U' F' U2 B2 F D L
U' F' U2 B2 F D' L
U' F' U2 B2 F D2 L
U' F' U2 B2 F' L F2
U' F' U2 B2 F2 L F'
L2 F' U2 L2 U' B2 L
R F' U B2 D2 L2 F2
R F' U B2 D2 F2 L2
U2 F' U2 F U' B2 L
U F' U2 L' B2 L R'
U F' U2 L' B2 R' L
B2 D' L2 R2 D L' F2
U' F' D2 R' F2 U2 F'
F' D' R2 U R U2 R'
B2 D' R2 L U L' U'
B2 D' R2 L2 D L' F2
U' F' B' U2 F B' L
U' F' B' U2 B' F L
U F' D2 R' F2 L' U2
F2 D' R2 U R U2 R'
U F' D2 F2 R' U2 R
U F' B L B L F
U F' B L2 F B L
U F' B L2 B F L
F D' R2 U R U2 R'
U' F2 L F2 B2 L R
U' F2 L F2 B2 R L
U' F2 L B2 F2 L R
U' F2 L B2 F2 R L
U F' B2 L U2 B2 U2
U F' B2 L D2 F2 D
U F' B2 L D2 F2 D'
U F' B2 L D2 F2 D2
U F' B2 L F D2 F2
U F' B2 L F' D2 F2
U F' B2 L F2 D2 F2
U F' B2 L2 D2 L' F2
U' F2 L' F2 B2 L R'
U' F2 L' F2 B2 R' L
U' F2 L' B2 L R' F2
U' F2 L' B2 L F2 R'
U' F2 L' B2 R' L F2
U' F2 L' B2 R' F2 L
U F' B2 U2 B2 R' U2
U' F2 L' B2 F2 L R'
U' F2 L' B2 F2 R' L
U F' B2 D' L D' F2
U F' B2 D2 L F2 D
U F' B2 D2 L F2 D'
U F' B2 D2 L F2 D2
U F' B2 D2 L' F2 L2
U F' B2 D2 F' L F'
U F' B2 D2 F2 L D
U F' B2 D2 F2 L D'
U F' B2 D2 F2 L D2
U F' B2 D2 F2 D L
U F' B2 D2 F2 D' L
U F' B2 D2 F2 D2 L
U F2 L R' U2 R B2
U F2 L R' U2 B2 R
U F2 L B2 L D2 F2
U F2 L B2 D2 L F2
U F2 L B2 D2 F2 L
U F2 L' R' U2 R B2
U F2 L' R' U2 B2 R
U F2 L' B2 L D2 F2
U F2 L' B2 D2 L F2
U F2 L' B2 D2 F2 L
U F2 L2 R' U2 R B2
U F2 L2 R' U2 B2 R
U' F2 R' U2 F2 B2 D
U' F2 R' U2 F2 B2 D'
U' F2 R' U2 F2 B2 D2
U' F2 R' U2 B2 F2 D
U' F2 R' U2 B2 F2 D'
U' F2 R' U2 B2 F2 D2
U' F2 R' D2 F2 B2 U2
U' F2 R' D2 B2 F2 U2
U' F2 R' F U2 F B2
U' F2 R' F U2 B2 F
U' F2 R' F' U2 F' B2
U' F2 R' F' U2 B2 F'
R2 F2 R U' L' B2 R'
U' F2 R' B U2 F2 B
U' F2 R' B U2 B F2
U' F2 R' B' U2 F2 B'
U' F2 R' B' U2 B' F2
U F2 L2 B2 L D2 F2
U F2 L2 B2 D2 L F2
U F2 L2 B2 D2 F2 L
U' F2 R2 U2 F2 L' B2
U' F2 R2 U2 F2 B2 L'
U' F2 R2 U2 B2 F2 L'
D' F2 R2 U R U2 R'
L F2 R U B2 D2 L2
L F2 R U' R2 U2 B2
U F2 R U2 R' B2 L
B2 D' B U' R2 B' L
R2 F2 R' U' L' B2 R'
U' F2 R2 F2 L' B2 R'
B2 D' B U' B' L R2
B2 D' B U' B' R2 L
U F2 R' L U2 R B2
U F2 R' L U2 B2 R
U F2 R' L' U2 R B2
U F2 R' L' U2 B2 R
U F2 R' L2 U2 R B2
U F2 R' L2 U2 B2 R
U F2 R' U2 R B2 D
U F2 R' U2 R B2 D'
U F2 R' U2 R B2 D2
U F2 R' U2 R' B2 R2
U F2 R' U2 B' R B'
U F2 R' U2 B2 R D
U F2 R' U2 B2 R D'
U F2 R' U2 B2 R D2
U F2 R' U2 B2 D R
U F2 R' U2 B2 D' R
U F2 R' U2 B2 D2 R
R2 F2 R2 U' L' B2 R'
U F2 R' D2 F2 L' U2
U F2 R' F2 L' U2 B2
U F2 R2 U2 R2 B2 L
R2 F2 U L' B2 D2 F2
B2 D' B2 U' B2 L R2
B2 D' B2 U' B2 R2 L
U2 F2 U B2 L D R2
U2 F2 U B2 D L R2
U2 F2 U B2 D R2 L
L2 F2 U B2 D L F2
U' F2 U2 L F2 B2 L
L2 F2 U B2 D F2 L
U' F2 U2 L B2 L F2
U' F2 U2 L B2 F2 L
U' F2 U2 L' F2 B2 L
U' F2 U2 L' B2 L F2
U' F2 U2 L' B2 F2 L
U' F2 U2 L2 F2 B2 L
U' F2 U2 L2 B2 L F2
U' F2 U2 L2 B2 F2 L
B2 D2 L U L' F2 U'
R2 F2 U B2 L' D2 F2
L' F2 U2 L U' B2 L
R2 F2 U B2 D2 L' F2
R2 F2 U' L' R B2 R'
R2 F2 U' L' R' B2 R'
R2 F2 U' L' R2 B2 R'
R2 F2 U' L' B2 R' D
R2 F2 U' L' B2 R' D'
R2 F2 U' L' B2 R' D2
R2 F2 U' L' B2 D R'
R2 F2 U' L' B2 D' R'
R2 F2 U' L' B2 D2 R'
U' F2 U2 F' B2 L F'
R2 F2 U' R L' B2 R'
U' F2 U2 F2 L B2 L
U' F2 U2 F2 L' B2 L
U' F2 U2 F2 L2 B2 L
U' F2 U2 F2 B2 L D
U' F2 U2 F2 B2 L D'
U' F2 U2 F2 B2 L D2
U' F2 U2 F2 B2 D L
U' F2 U2 F2 B2 D' L
U' F2 U2 F2 B2 D2 L
R2 F2 U' R' L' B2 R'
R2 F2 U' R2 L' B2 R'
U' F2 U2 B2 L F2 D
U' F2 U2 B2 L F2 D'
U' F2 U2 B2 L F2 D2
U' F2 U2 B2 L' F2 L2
U' F2 U2 B2 F' L F'
U' F2 U2 B2 F2 L D
U' F2 U2 B2 F2 L D'
U' F2 U2 B2 F2 L D2
U' F2 U2 B2 F2 D L
U' F2 U2 B2 F2 D' L
U' F2 U2 B2 F2 D2 L
R F2 U R2 U2 R2 B2
R F2 U R2 U2 B2 R2
L2 F2 U2 L2 U' B2 L
R F2 U B2 D2 L2 F2
R F2 U B2 D2 F2 L2
U2 F2 U2 F2 U' B2 L
U F2 U2 L' B2 L R'
U F2 U2 L' B2 R' L
B2 D2 L2 D L' R2 F2
B2 D2 L2 D L' F2 R2
B2 D2 L2 D R2 L' F2
U' F2 D2 R' F2 B2 U2
U' F2 D2 R' B2 F2 U2
U' F2 D2 F2 R' B2 U2
U' F2 D2 F2 B2 U2 L
U' F2 D2 B2 F2 U2 L
U' F2 B' U2 F2 B' L
U' F2 B' U2 B' L F2
U' F2 B' U2 B' F2 L
U' F2 B2 L R F2 R
U' F2 B2 L R' F2 R
U' F2 B2 L R2 F2 R
U F2 D2 R' F2 L' U2
U' F2 B2 L F2 R D
U' F2 B2 L F2 R D'
U' F2 B2 L F2 R D2
U' F2 B2 L F2 D R
U' F2 B2 L F2 D' R
U' F2 B2 L F2 D2 R
U' F2 B2 R L F2 R
U' F2 B2 R' L F2 R
U' F2 B2 R2 L F2 R
U F2 D2 F2 R' U2 R
F' D2 U R' F2 L' U2
U F2 B L B L F
U F2 B L2 F B L
U F2 B L2 B F L
F' D2 U F2 R' U2 R
F2 D2 U R' F2 L' U2
F2 D2 U F2 R' U2 R
F' D2 U' R' F2 U2 F2
U' B L B L D2 R2
F' D2 U' F2 R' U2 F2
F2 D2 U' R' F2 U2 F2
F2 D2 U' F2 R' U2 F2
F D2 U R' F2 L' U2
U F2 B2 L U2 B2 U2
U F2 B2 L D2 F2 D
U F2 B2 L D2 F2 D'
U F2 B2 L D2 F2 D2
U F2 B2 L F D2 F2
U F2 B2 L F' D2 F2
U F2 B2 L F2 D2 F2
U F2 B2 L2 D2 L' F2
F D2 U F2 R' U2 R
U' B L' B2 R' B' L
U F2 B2 U2 B2 R' U2
U F2 B2 D' L D' F2
U F2 B2 D2 L F2 D
U F2 B2 D2 L F2 D'
U F2 B2 D2 L F2 D2
U F2 B2 D2 L' F2 L2
U F2 B2 D2 F' L F'
U F2 B2 D2 F2 L D
U F2 B2 D2 F2 L D'
U F2 B2 D2 F2 L D2
U F2 B2 D2 F2 D L
U F2 B2 D2 F2 D' L
U F2 B2 D2 F2 D2 L
F D2 U' R' F2 U2 F2
U' B L2 D2 B L R2
U' B L2 D2 B R2 L
F D2 U' F2 R' U2 F2
U B L D B L F
U' B L2 B D2 L R2
U' B L2 B D2 R2 L
U B L D' B L F
U B L D2 B L F
U B L F B L F
U B L F' B L F
U B L F2 B L F
U B L B L D F
U B L B L D' F
U B L B L D2 F
U B L B L F D
U B L B L F D'
U B L B L F D2
U B L B D L F
U B L B D' L F
U B L B D2 L F
U B L B F L F
U B L B F' L F
U B L B F2 L F
U B L' B L' F L2
U B L2 D F B L
U B L2 D B F L
U B L2 D' F B L
U B L2 D' B F L
U B L2 D2 F B L
U B L2 D2 B F L
U B L2 F L B L
U B L2 F L' B L
U B L2 F L2 B L
U B L2 F D B L
U B L2 F D' B L
U B L2 F D2 B L
U B L2 F B L D
U B L2 F B L D'
U B L2 F B L D2
U B L2 F B D L
U B L2 F B D' L
U B L2 F B D2 L
B2 D2 F2 B U' B' L
U B L2 F' B L F2
U B L2 F2 B L F'
B2 D2 F2 B2 U' B2 L
U B L2 B D F L
U B L2 B D' F L
U B L2 B D2 F L
U B L2 B F L D
U B L2 B F L D'
U B L2 B F L D2
U B L2 B F D L
U B L2 B F D' L
U B L2 B F D2 L
U B L2 B F' L F2
U B L2 B F2 L F'
B2 D2 B F2 U' B' L
B2 D2 B2 F2 U' B2 L
B2 F L2 D L' F2 R
U B D L B L F
U B D L2 F B L
U B D L2 B F L
B' F R' U' B' L R'
B' F R' U' B' R' L
U B D B L D2 F2
U B D B D2 L F2
U B D B D2 F2 L
U B D' L B L F
U' B F U2 F' L' B
U' B F U2 F' B L'
U' B F U2 B F' L'
U B D' L2 F B L
U B D' L2 B F L
U B D' B L D2 F2
U B D' B D2 L F2
U B D' B D2 F2 L
B' F R2 F' U' B' L
U B D2 L B L F
U B D2 L2 F B L
U B D2 L2 B F L
U B D2 B L D2 F2
U B D2 B D2 L F2
U B D2 B D2 F2 L
U B F L B L F
U B F L2 F B L
U B F L2 B F L
U B F' L B L F
U B F' L2 F B L
U B F' L2 B F L
B' F U' B' L D' R2
B' F U' B' D' L R2
B' F U' B' D' R2 L
U B F2 L B L F
U B F2 L2 F B L
U B F2 L2 B F L
U' B' L' B' L B' R'
B' F U2 B U B2 L
D' B' R2 F' B' U' L
D' B' R2 B' F' U' L
B2 F' L2 D L' F2 R
U B' R2 F' R2 B' L
U B' R2 F' B' L R2
U B' R2 F' B' R2 L
U B' R2 B' L F' R2
U B' R2 B' F' L R2
U B' R2 B' F' R2 L
B' F' R' U' B' L R'
B' F' R' U' B' R' L
F' B' R' U' B' L R'
F' B' R' U' B' R' L
F2 B' R' U' B' L R'
F2 B' R' U' B' R' L
B' F' R2 F' U' B' L
F' B' R2 F' U' B' L
U B' U2 B R' U2 B2
U B' U2 B U2 B2 L
F2 B' R2 F' U' B' L
F B' R' U' B' L R'
F B' R' U' B' R' L
U' B' F U2 F' B' L
U' B' F U2 B' L F'
U' B' F U2 B' F' L
B' F' U' B' L D' R2
F B' R2 F' U' B' L
B' F' U' B' D' L R2
B' F' U' B' D' R2 L
U' B' F' U2 F B' L
U' B' F' U2 B' F L
F' B' U' B' L D' R2
F' B' U' B' D' L R2
F' B' U' B' D' R2 L
F2 B' U' B' L D' R2
F2 B' U' B' D' L R2
F2 B' U' B' D' R2 L
B' F' U2 B U B2 L
U' B' F2 U2 F2 B' L
U' B' F2 U2 B' L F2
U' B' F2 U2 B' F2 L
U' B2 L R U2 L' U2
F' B' U2 B U B2 L
U' B2 L R F2 R F2
U' B2 L R' U2 L' U2
U' B2 L R' F2 R F2
U' B2 L R2 U2 L' U2
U' B2 L R2 F2 R F2
U' B2 L U F2 U' R
U' B2 L U2 L' U2 D
U' B2 L U2 L' U2 D'
U' B2 L U2 L' U2 D2
U' B2 L U2 L' D U2
U' B2 L U2 L' D' U2
U' B2 L U2 L' D2 U2
U' B2 L U2 D L' U2
U' B2 L U2 D' L' U2
U' B2 L U2 D2 L' U2
F2 B' U2 B U B2 L
U' B2 L D U2 L' U2
U' B2 L D F2 R F2
U' B2 L D' U2 L' U2
U' B2 L D' F2 R F2
U' B2 L D2 U2 L' U2
U' B2 L D2 F2 R F2
L' B2 L R D' R2 F2
L' B2 L R D' F2 R2
U' B2 L F2 R F2 D
U' B2 L F2 R F2 D'
U' B2 L F2 R F2 D2
U' B2 L F2 R' F2 R2
U' B2 L F2 R2 F2 R'
F B' U' B' L D' R2
L' B2 L U' R' B2 U
F B' U' B' D' L R2
F B' U' B' D' R2 L
U' B2 L' U2 L U2 L
L2 B2 L U' B2 R' U
U' B2 L' F2 L2 F2 R
F B' U2 B U B2 L
U' B2 L' B2 L2 R' B2
U' B2 L' B2 R' L2 B2
U' B2 L' B2 R' B2 L2
U' B2 L2 R D2 L' R2
U' B2 L2 R D2 R2 L'
U' B2 L2 R' D2 L' R2
U' B2 L2 R' D2 R2 L'
U' B2 L2 R2 D2 L' R2
U' B2 L2 R2 D2 R2 L'
U' B2 L2 U2 L2 U2 L
U' B2 L2 D L' D R2
U' B2 L2 D' L' D' R2
U' B2 L2 D2 L' R2 D
U' B2 L2 D2 L' R2 D'
U' B2 L2 D2 L' R2 D2
U' B2 L2 D2 R2 L' D
U' B2 L2 D2 R2 L' D'
U' B2 L2 D2 R2 L' D2
U' B2 L2 D2 R2 D L'
U' B2 L2 D2 R2 D' L'
U' B2 L2 D2 R2 D2 L'
U B2 L R D2 R' F2
U B2 L R D2 F2 R'
U B2 L R' D2 R F2
U B2 L U D L2 U'
U B2 L U' D' R2 U
U' B2 R L U2 L' U2
U' B2 R L F2 R F2
U B2 L U2 B2 U2 D
U B2 L U2 B2 U2 D'
U B2 L U2 B2 U2 D2
U B2 L U2 B2 D U2
U B2 L U2 B2 D' U2
U B2 L U2 B2 D2 U2
L B2 L D F2 D2 R2
U B2 L D U L2 U'
U B2 L D F D F2
U B2 L D F' D F2
L B2 L D' R2 D2 F2
U B2 L D F2 D F2
U' B2 R L2 D2 L' R2
U' B2 R L2 D2 R2 L'
U B2 L D' U' R2 U
U B2 L D' F D' F2
U B2 L D' F' D' F2
U B2 L D' F2 D' F2
U B2 L D2 L' F2 L
U B2 L D2 L2 F2 L2
U B2 L D2 R F2 R'
