F L' U2 L F
F' R' F' R2 B
U2 F L' B' U2
R' F' R D2 B2
R' F' D2 R B2
R' F' D2 B2 R
F D2 L' U2 D' L F
F D2 L' U2 D2 L F
F D2 L' U2 F L F
F D2 L' U2 F' L F
F D2 L' U2 F2 L F
F D2 L' D U2 L F
F D2 L' D' U2 L F
F' D2 R L2 B2 L2 F
F D2 L' D2 U2 L F
F' D2 R U2 B U2 B
R F2 U2 F' B L U2
R' F2 D2 R F R B
R F2 U2 B L F' U2
R F2 U2 B F' L U2
R' F2 D2 R2 F B R
R' F2 D2 R2 B F R
F D2 L' B2 R' U2 F'
U2 F2 D' F' L' B' U2
R' F2 D2 F R D2 B2
R' F2 D2 F D2 R B2
R' F2 D2 F D2 B2 R
F' D2 R B' D2 F2 B'
F' D2 R B' D2 B' F2
F' D2 R B2 L2 F L2
F' D2 R B2 U2 B' U2
R' F2 B R F R B
R' F2 B R2 F B R
R' F2 B R2 B F R
F' D2 R' F R2 F2 B2
F' D2 R' F R2 B2 F2
D2 F2 B R2 B R F'
F' D2 R' F B2 R2 F2
F' D2 R' F' R B2 R
F' D2 R' F' R2 B2 D
F' D2 R' F' R2 B2 D'
F' D2 R' F' R2 B2 D2
U2 F2 D2 F' L' B' U2
F' D2 R' F' B' R2 B'
F' D2 R' F' B2 R2 D
F' D2 R' F' B2 R2 D'
F' D2 R' F' B2 R2 D2
F' D2 R' F2 R2 F B2
F' D2 R' F2 R2 B2 F
F' D2 R' F2 B2 R2 F
F' D2 R' B' F' R2 B'
F' D2 R' B2 F R2 F2
F' D2 R' B2 F' R2 D
F' D2 R' B2 F' R2 D'
F' D2 R' B2 F' R2 D2
F' D2 R' B2 F2 R2 F
R' F2 B' R F R B
R' F2 B' R2 F B R
R' F2 B' R2 B F R
F D2 R B L' U2 L
F D2 R' L' U2 L F'
F D2 R' L' U2 F' L
F2 D2 R2 F B R F'
R' F2 B2 R F R B
F2 D2 R2 B F R F'
R' F2 B2 R2 F B R
R' F2 B2 R2 B F R
F' D2 U2 R B2 L F
F' D2 F R' F' R B2
F' D2 F R' F' B2 R
D2 B L2 R' F' B' L2
F' D2 F R' B2 F' R
D2 B L2 R' B' L2 F'
D2 B L2 R' B' F' L2
F2 D2 F R' F' R2 B
R' B L2 F' R B' L2
R' B L2 F' B' L2 R
R' B L2 F' B' R L2
F' D2 F B2 R' F' R
F D2 U2 L' B' U2 B
R' B L2 B' L2 F' R
R' B L2 B' F' L2 R
R' B L2 B' F' R L2
L2 B L2 R' F' R B2
L2 B L2 R' F' B2 R
L2 B L2 R' B2 F' R
F2 D2 F' L' U2 L F
D2 B R F2 R2 F' B
D2 B R F2 R2 B F'
L2 B L2 B2 R' F' R
D2 B R' L2 F' B' L2
D2 B R' L2 B' L2 F'
D2 B R' L2 B' F' L2
D2 B R' U2 F U2 F2
D2 B R' D F' D2 B2
D2 B R' D' F' D2 B2
D2 B R' D2 F' D2 B2
D2 B R' F' U2 F2 U2
B' D2 B R' F' D2 B2
D2 B R' F' D2 B2 D
D2 B R' F' D2 B2 D'
D2 B R' F' D2 B2 D2
D2 B R' F' B D2 B2
D2 B R' F' B' D2 B2
D2 B R' F' B2 D2 B2
D2 B R' B F' D2 B2
D2 B R' B' F' D2 B2
R2 B R F' R D2 B2
D2 B R' B2 F' D2 B2
R2 B R F' D2 R B2
R2 B R F' D2 B2 R
L2 B R' L2 F' R B2
L2 B R' L2 F' B2 R
L2 B R' L2 B2 F' R
B2 D2 B R' F' D2 B2
L2 B R' F' L2 R B2
L2 B R' F' L2 B2 R
L2 B R' F' R L2 B2
L2 B R' F' R B2 L2
L2 B R' F' B2 L2 R
L2 B R' F' B2 R L2
F D2 F2 R' F' R2 B
L2 B R' B2 L2 F' R
L2 B R' B2 F' L2 R
L2 B R' B2 F' R L2
F' D2 B' R B' D2 F2
F' D2 B' R' F' R2 B'
F' D2 B' R' F' B' R2
F' D2 B' R' B' F' R2
R B R F L' U2 L
B D2 B R' F' D2 B2
F D2 B L' U2 L F
F' D2 B2 R U2 B U2
F' D2 B2 R' F R2 F2
F' D2 B2 R' F' R2 D
F' D2 B2 R' F' R2 D'
F' D2 B2 R' F' R2 D2
F' D2 B2 R' F2 R2 F
R B R' F L' U2 L
F' D2 B2 D R' F' R2
F' D2 B2 D' R' F' R2
F' D2 B2 D2 R' F' R2
F D2 B' L' U2 L F
F' D2 B2 F R' F' R
R B R2 F L' U2 L
B' F L' R' U2 L F'
B' F L' R' U2 F' L
F D2 B2 L' U2 L F
R' B U2 F L' U2 F2
R' B U2 F U2 F2 R
D2 B U2 F U2 R' F'
B' F L' U2 L D F
B' F L' U2 L D' F
B' F L' U2 L D2 F
B' F L' U2 L F D
B' F L' U2 L F D'
B' F L' U2 L F D2
B' F L' U2 D L F
B' F L' U2 D' L F
B' F L' U2 D2 L F
B' F L' U2 F L F
B' F L' U2 F' L F
B' F L' U2 F2 L F
B' F L' D U2 L F
B' F L' D' U2 L F
B' F L' D2 U2 L F
B2 F L' R' U2 L F'
B2 F L' R' U2 F' L
B2 F L' U2 L D F
B2 F L' U2 L D' F
B2 F L' U2 L D2 F
B2 F L' U2 L F D
B2 F L' U2 L F D'
B2 F L' U2 L F D2
B2 F L' U2 D L F
B2 F L' U2 D' L F
B2 F L' U2 D2 L F
B2 F L' U2 F L F
D2 B D R' F' D2 B2
B2 F L' U2 F' L F
B2 F L' U2 F2 L F
B' F L' B2 R' U2 F'
B2 F L' D U2 L F
B2 F L' D' U2 L F
B2 F L' D2 U2 L F
B2 F L' B2 R' U2 F'
B F L' R' U2 L F'
B F L' R' U2 F' L
B F L' U2 L D F
B F L' U2 L D' F
B F L' U2 L D2 F
B F L' U2 L F D
B F L' U2 L F D'
B F L' U2 L F D2
B F L' U2 D L F
B F L' U2 D' L F
B F L' U2 D2 L F
B F L' U2 F L F
B F L' U2 F' L F
B F L' U2 F2 L F
D2 B D' R' F' D2 B2
B F L' D U2 L F
B F L' D' U2 L F
B F L' D2 U2 L F
F B L' R' U2 L F'
F B L' R' U2 F' L
F B L' U2 L D F
F B L' U2 L D' F
F B L' U2 L D2 F
F B L' U2 L F D
F B L' U2 L F D'
F B L' U2 L F D2
F B L' U2 D L F
F B L' U2 D' L F
F B L' U2 D2 L F
F B L' U2 F L F
F B L' U2 F' L F
F B L' U2 F2 L F
F B L' D U2 L F
B F L' B2 R' U2 F'
F B L' D' U2 L F
F B L' D2 U2 L F
F' B R U2 F2 B U2
F' B R U2 B F2 U2
B' F R B L' U2 L
R B U2 F L' U2 F'
D2 B D2 R' F' D2 B2
F B L' B2 R' U2 F'
B' F R' L' U2 L F'
B' F R' L' U2 F' L
F' B R B' D2 F2 B2
F' B R B' D2 B2 F2
B2 F R B L' U2 L
B2 F R' L' U2 L F'
B2 F R' L' U2 F' L
R' B F L' U2 L F2
R' B F L' U2 F2 L
F' B R' F' R2 D B
F' B R' F' R2 D' B
F' B R' F' R2 D2 B
F' B R' F' R2 B D
F' B R' F' R2 B D'
F' B R' F' R2 B D2
F' B R' F' B R2 B
F' B R' F' B' R2 B
F' B R' F' B2 R2 B
F' B R' B F' R2 B
F' B R' B' F' R2 B
B F R B L' U2 L
F' B R' B2 F' R2 B
U2 B F L' D B' U2
U2 B F L' D' B' U2
U2 B F L' D2 B' U2
B F R' L' U2 L F'
B F R' L' U2 F' L
U2 B F L' B' U2 D
U2 B F L' B' U2 D'
U2 B F L' B' U2 D2
U2 B F L' B' D U2
U2 B F L' B' D' U2
U2 B F L' B' D2 U2
R' B F' R U2 F2 U2
R' B F' R D2 B2 D
R' B F' R D2 B2 D'
R' B F' R D2 B2 D2
R' B F' R B D2 B2
R' B F' R B' D2 B2
R' B F' R B2 D2 B2
L2 B F L2 B2 R' F'
D2 B F' R' D2 F' B2
D2 B F' R' D2 B2 F'
R' B F' R2 D2 R' B2
F B R B L' U2 L
R' B F' U2 F2 L' U2
F B R' L' U2 L F'
F B R' L' U2 F' L
R' B F' D' R D' B2
U2 B F D L' B' U2
U2 B F D' L' B' U2
R' B F' D2 R B2 D
R' B F' D2 R B2 D'
R' B F' D2 R B2 D2
R' B F' D2 R' B2 R2
D2 B F' D2 R' F' B2
D2 B F' D2 R' B2 F'
R' B F' D2 B' R B'
R' B F' D2 B2 R D
R' B F' D2 B2 R D'
R' B F' D2 B2 R D2
R' B F' D2 B2 D R
R' B F' D2 B2 D' R
R' B F' D2 B2 D2 R
U2 B F D2 L' B' U2
F2 B R2 F B R F'
R' B F2 R F R B
F2 B R2 B F R F'
L2 B F' R B2 L2 F
R' B F2 R2 F B R
R' B F2 R2 B F R
D2 B F2 R2 B R F'
R2 B F' R D2 F' B2
R2 B F' R D2 B2 F'
R B F L' R U2 L
R B F L' R' U2 L
R B F L' R2 U2 L
R B F L' U2 L D
R B F L' U2 L D'
R B F L' U2 L D2
R B F L' U2 D L
R B F L' U2 D' L
R B F L' U2 D2 L
R B F L' D U2 L
R B F L' D' U2 L
R B F L' D2 U2 L
R B F R L' U2 L
R B F R' L' U2 L
R B F R2 L' U2 L
R B F D L' U2 L
R B F D' L' U2 L
L2 B' L R' F' L R
L2 B' L R' F' R L
R B F D2 L' U2 L
B' F U2 L' B' U2 B
B2 F U2 L' B' U2 B
B' F D L' U2 L F
F' B U2 F2 L' B' U2
B2 F D L' U2 L F
B F U2 L' B' U2 B
R' B' L2 F' R B' L2
R' B' L2 F' B' L2 R
R' B' L2 F' B' R L2
R' B' L2 B' L2 F' R
R' B' L2 B' F' L2 R
R' B' L2 B' F' R L2
L2 B' L2 R' F' R D
L2 B' L2 R' F' R D'
L2 B' L2 R' F' R D2
L2 B' L2 R' F' D R
L2 B' L2 R' F' D' R
L2 B' L2 R' F' D2 R
B' F D' L' U2 L F
L2 B' L2 R2 F' R F'
F B U2 L' B' U2 B
B F D L' U2 L F
L2 B' L2 F' R' F' R2
B2 F D' L' U2 L F
U' B' R' U' F L' U2
B' F D2 L' U2 L F
F B D L' U2 L F
B F D' L' U2 L F
B2 F D2 L' U2 L F
F' B D2 R' F' R2 B2
F' B D2 R' F' B2 R2
F' B D2 R' B2 F' R2
D2 B' R' F' D2 B2 R'
L2 B' R' L F' L R
L2 B' R' L F' R L
L2 B' R' L2 F' R D
L2 B' R' L2 F' R D'
L2 B' R' L2 F' R D2
L2 B' R' L2 F' D R
L2 B' R' L2 F' D' R
L2 B' R' L2 F' D2 R
R2 B' R F' R D2 B2
F B D' L' U2 L F
R2 B' R F' D2 R B2
R2 B' R F' D2 B2 R
F' B D2 B2 R' F' R2
L2 B' R' F' L2 R D
L2 B' R' F' L2 R D'
L2 B' R' F' L2 R D2
L2 B' R' F' L2 D R
L2 B' R' F' L2 D' R
L2 B' R' F' L2 D2 R
L2 B' R' F' R L2 D
L2 B' R' F' R L2 D'
L2 B' R' F' R L2 D2
B F D2 L' U2 L F
L2 B' R2 L2 F' R F'
F B D2 L' U2 L F
L2 B' R2 F' L2 R F'
L2 B' R2 F' R L2 F'
L2 B' R2 F' R F' L2
F B' L' R' U2 L F'
F B' L' R' U2 F' L
B' F' R U2 F2 B U2
B' F' R U2 B F2 U2
F B' L' U2 L D F
F B' L' U2 L D' F
F B' L' U2 L D2 F
F B' L' U2 L F D
F B' L' U2 L F D'
F B' L' U2 L F D2
F B' L' U2 D L F
F B' L' U2 D' L F
F B' L' U2 D2 L F
F B' L' U2 F L F
F B' L' U2 F' L F
F B' L' U2 F2 L F
F B' L' D U2 L F
F B' L' D' U2 L F
R' B' U2 F L' U2 F2
D2 B' U2 F L U2 F
R' B' U2 F U2 F2 R
F B' L' D2 U2 L F
F' B' R U2 F2 B U2
F' B' R U2 B F2 U2
B' F' R B' D2 F2 B2
B' F' R B' D2 B2 F2
B2 F' R U2 F2 B U2
B2 F' R U2 B F2 U2
F B' L' B2 R' U2 F'
F' B' R B' D2 F2 B2
F' B' R B' D2 B2 F2
B2 F' R B' D2 F2 B2
B2 F' R B' D2 B2 F2
B' F' R' F' R2 D B
B' F' R' F' R2 D' B
B' F' R' F' R2 D2 B
B' F' R' F' R2 B D
B' F' R' F' R2 B D'
B' F' R' F' R2 B D2
B' F' R' F' B R2 B
B' F' R' F' B' R2 B
B' F' R' F' B2 R2 B
B' F' R' B F' R2 B
B' F' R' B' F' R2 B
B F' R U2 F2 B U2
B F' R U2 B F2 U2
B' F' R' B2 F' R2 B
F' B' R' F' R2 D B
F' B' R' F' R2 D' B
F' B' R' F' R2 D2 B
F' B' R' F' R2 B D
F' B' R' F' R2 B D'
F' B' R' F' R2 B D2
F' B' R' F' B R2 B
F' B' R' F' B' R2 B
F' B' R' F' B2 R2 B
F' B' R' B F' R2 B
B2 F' R' F' R2 D B
B2 F' R' F' R2 D' B
B2 F' R' F' R2 D2 B
B2 F' R' F' R2 B D
B2 F' R' F' R2 B D'
B2 F' R' F' R2 B D2
B2 F' R' F' B R2 B
B2 F' R' F' B' R2 B
B2 F' R' F' B2 R2 B
F' B' R' B' F' R2 B
F' B' R' B2 F' R2 B
B2 F' R' B F' R2 B
B F' R B' D2 F2 B2
B F' R B' D2 B2 F2
B2 F' R' B' F' R2 B
B2 F' R' B2 F' R2 B
F B' R B L' U2 L
F B' R' L' U2 L F'
F B' R' L' U2 F' L
B F' R' F' R2 D B
B F' R' F' R2 D' B
B F' R' F' R2 D2 B
B F' R' F' R2 B D
B F' R' F' R2 B D'
B F' R' F' R2 B D2
B F' R' F' B R2 B
B F' R' F' B' R2 B
B F' R' F' B2 R2 B
F2 B' R2 F B R F'
B F' R' B F' R2 B
R B' U2 F L' B2 U2
B F' R' B' F' R2 B
R B' U2 F B2 L' U2
F2 B' R2 B F R F'
B F' R' B2 F' R2 B
R B' U2 B2 F L' U2
R' B' F L' U2 L F2
R' B' F L' U2 F2 L
U2 B' F L' D B' U2
U2 B' F L' D' B' U2
R' B' F' R U2 F2 U2
U2 B' F L' D2 B' U2
R' B' F' R D2 B2 D
R' B' F' R D2 B2 D'
R' B' F' R D2 B2 D2
U2 B' F L' B' U2 D
U2 B' F L' B' U2 D'
U2 B' F L' B' U2 D2
U2 B' F L' B' D U2
U2 B' F L' B' D' U2
U2 B' F L' B' D2 U2
R' B' F' R B D2 B2
R' B' F' R B' D2 B2
R' B' F' R B2 D2 B2
R' B' F' R2 D2 R' B2
R' B' F' U2 F2 L' U2
R' B' F' D' R D' B2
U2 B' F D L' B' U2
R' B' F' D2 R B2 D
R' B' F' D2 R B2 D'
R' B' F' D2 R B2 D2
R' B' F' D2 R' B2 R2
R' B' F' D2 B' R B'
R' B' F' D2 B2 R D
R' B' F' D2 B2 R D'
R' B' F' D2 B2 R D2
R' B' F' D2 B2 D R
R' B' F' D2 B2 D' R
R' B' F' D2 B2 D2 R
D2 B' F' D2 B2 R' F'
U2 B' F D' L' B' U2
B' F' U2 F2 L' B' U2
U2 B' F D2 L' B' U2
L2 B' F' L2 R' F' R2
R' B' F2 R F R B
L2 B' F' R' L2 F' R2
R' B' F2 R2 F B R
R' B' F2 R2 B F R
L2 B' F' R' F' L2 R2
L2 B' F' R' F' R2 L2
F' B' U2 F2 L' B' U2
B2 F' U2 F2 L' B' U2
R2 B' F' R D2 F' B2
R2 B' F' R D2 B2 F'
R B' D2 F2 R2 B R'
R B' F L' B2 R' U2
F B' U2 L' B' U2 B
B F' U2 F2 L' B' U2
R B' F' R D2 F2 B2
R B' F' R D2 B2 F2
B' F' D2 R' F' R2 B2
B' F' D2 R' F' B2 R2
B' F' D2 R' B2 F' R2
F B' D L' U2 L F
R B' F' D2 R F2 B2
R B' F' D2 R B2 F2
R B' F' D2 B2 R F2
F' B' D2 R' F' R2 B2
F' B' D2 R' F' B2 R2
F' B' D2 R' B2 F' R2
B' F' D2 B2 R' F' R2
B2 F' D2 R' F' R2 B2
B2 F' D2 R' F' B2 R2
B2 F' D2 R' B2 F' R2
R' B2 L2 F' R B' L2
R' B2 L2 F' B' L2 R
R' B2 L2 F' B' R L2
F B' D' L' U2 L F
F' B' D2 B2 R' F' R2
R' B2 L2 B' L2 F' R
D2 B2 L2 B' L2 R' F'
D2 B2 L2 B' R' L2 F'
D2 B2 L2 B' R' F' L2
R' B2 L2 B' F' L2 R
R' B2 L2 B' F' R L2
L2 B2 L2 R' F' R B
B2 F' D2 B2 R' F' R2
B F' D2 R' F' R2 B2
B F' D2 R' F' B2 R2
B F' D2 R' B2 F' R2
L2 B2 L2 D2 B R' F'
L2 B2 L2 B R' F' R
F B' D2 L' U2 L F
B F' D2 B2 R' F' R2
L' B2 R' U2 F' R B
L2 B2 R' L2 F' R B
R2 B2 R F' R D2 B2
R2 B2 R F' D2 R B2
R2 B2 R F' D2 B2 R
L2 B2 R' F' L2 R B
L2 B2 R' F' R L2 B
L2 B2 R' F' R B L2
F B2 L' R' U2 L F'
F B2 L' R' U2 F' L
F B2 L' U2 L D F
F B2 L' U2 L D' F
F B2 L' U2 L D2 F
F B2 L' U2 L F D
F B2 L' U2 L F D'
F B2 L' U2 L F D2
F B2 L' U2 D L F
F B2 L' U2 D' L F
F B2 L' U2 D2 L F
F B2 L' U2 F L F
F B2 L' U2 F' L F
F B2 L' U2 F2 L F
F B2 L' D U2 L F
F B2 L' D' U2 L F
F' B2 R U2 F2 B U2
F' B2 R U2 B F2 U2
F B2 L' D2 U2 L F
F B2 L' B2 R' U2 F'
F' B2 R B' D2 F2 B2
F' B2 R B' D2 B2 F2
F' B2 R' F' R2 D B
F' B2 R' F' R2 D' B
F' B2 R' F' R2 D2 B
F' B2 R' F' R2 B D
F' B2 R' F' R2 B D'
F' B2 R' F' R2 B D2
F' B2 R' F' B R2 B
F' B2 R' F' B' R2 B
F' B2 R' F' B2 R2 B
F' B2 R' B F' R2 B
F' B2 R' B' F' R2 B
F' B2 R' B2 F' R2 B
B' F2 R2 F B R F'
B' F2 R2 B F R F'
F B2 R B L' U2 L
R' B2 U2 F L' U2 F2
R' B2 U2 F U2 F2 R
B2 F2 R2 F B R F'
F B2 R' L' U2 L F'
F B2 R' L' U2 F' L
F2 B2 R2 F B R F'
B2 F2 R2 B F R F'
F2 B2 R2 B F R F'
B F2 R2 F B R F'
B F2 R2 B F R F'
R B2 U2 F B' L' U2
F' B2 U2 F2 L' B' U2
R B2 U2 B' F L' U2
R' B2 F L' U2 L F2
R' B2 F L' U2 F2 L
F B2 U2 L' B' U2 B
R' B2 F' R U2 F2 U2
R' B2 F' R D2 B2 D
R' B2 F' R D2 B2 D'
R' B2 F' R D2 B2 D2
R' B2 F' R B D2 B2
R' B2 F' R B' D2 B2
R' B2 F' R B2 D2 B2
U2 B2 F L' D B' U2
U2 B2 F L' D' B' U2
U2 B2 F L' D2 B' U2
U2 B2 F L' B' U2 D
U2 B2 F L' B' U2 D'
U2 B2 F L' B' U2 D2
U2 B2 F L' B' D U2
U2 B2 F L' B' D' U2
U2 B2 F L' B' D2 U2
R' B2 F' R2 D2 R' B2
R' B2 F' U2 F2 L' U2
R' B2 F' D' R D' B2
R' B2 F' D2 R B2 D
R' B2 F' D2 R B2 D'
R' B2 F' D2 R B2 D2
R' B2 F' D2 R' B2 R2
R' B2 F' D2 B' R B'
R' B2 F' D2 B2 R D
R' B2 F' D2 B2 R D'
R' B2 F' D2 B2 R D2
R' B2 F' D2 B2 D R
R' B2 F' D2 B2 D' R
R' B2 F' D2 B2 D2 R
U2 B2 F D L' B' U2
U2 B2 F D' L' B' U2
U2 B2 F D2 L' B' U2
F B2 D L' U2 L F
R' B2 F2 R F R B
R' B2 F2 R2 F B R
R' B2 F2 R2 B F R
F' B2 D2 R' F' R2 B2
F' B2 D2 R' F' B2 R2
F' B2 D2 R' B2 F' R2
R2 B2 F' R D2 F' B2
R2 B2 F' R D2 B2 F'
F' B2 D2 B2 R' F' R2
F B2 D' L' U2 L F
F B2 D2 L' U2 L F
