B' U' D' B R2
B' U2 B2 U B'
R2 F' B' U' B
B' D' U' B R2
B' D' U' B R2
B' D2 F2 U' B
R2 B' F' U' B
F B' U2 B2 U D B'
F B' U2 B2 U D' B'
F B' U2 B2 U D2 B'
F B' U2 B2 U B' D
F B' U2 B2 U B' D'
F B' U2 B2 U B' D2
F' B' D' F2 U' B R2
D B' F2 D2 F2 U' B
F B' U2 B2 D U B'
F B' U2 B2 D' U B'
F B' U2 B2 D2 U B'
R B' F' U' D B R'
F2 B' D' U' B R2 D
F2 B' D' U' B R2 D'
F2 B' D' U' B R2 D2
F2 B' D' U' B' R2 B2
F2 B' D' U' B2 R2 B'
F2 B' D' F U' B R2
R B' F' D U' B R'
F2 B' D' F' U' B R2
B' F' D2 U' B D R2
F2 B' D' F2 U' B R2
U B' F2 U' D' R2 F'
F B' D U L2 U2 B
B' F' D2 F2 U' D B
B' F' D2 F2 U' D' B
B' F' D2 F2 U' D2 B
B' F' D2 F2 U' B D
B' F' D2 F2 U' B D'
B' F' D2 F2 U' B D2
B' F' D2 F2 D U' B
B' F' D2 F2 D' U' B
B' F' D2 F2 D2 U' B
F B' D U' B D2 R2
U B' F2 D' U' R2 F'
F' B' D2 U' B D R2
R B' F2 U' D B R'
F' B' D2 F2 U' D B
F' B' D2 F2 U' D' B
F' B' D2 F2 U' D2 B
F' B' D2 F2 U' B D
F' B' D2 F2 U' B D'
F' B' D2 F2 U' B D2
F' B' D2 F2 D U' B
F' B' D2 F2 D' U' B
F' B' D2 F2 D2 U' B
R B' F2 D U' B R'
F2 B' D2 U' B D R2
F2 B' D2 F2 U' D B
F2 B' D2 F2 U' D' B
F2 B' D2 F2 U' D2 B
F2 B' D2 F2 U' B D
F2 B' D2 F2 U' B D'
F2 B' D2 F2 U' B D2
F2 B' D2 F2 D U' B
F2 B' D2 F2 D' U' B
F2 B' D2 F2 D2 U' B
F B' D' U' B R2 D
F B' D' U' B R2 D'
F B' D' U' B R2 D2
F B' D' U' B' R2 B2
F B' D' U' B2 R2 B'
F B' D' F U' B R2
F B' D' F' U' B R2
F B' D' F2 U' B R2
L2 B2 L2 F B' U' B'
L2 B2 L2 B' F U' B'
F B' D2 U' B D R2
F B' D2 F2 U' D B
F B' D2 F2 U' D' B
F B' D2 F2 U' D2 B
F B' D2 F2 U' B D
F B' D2 F2 U' B D'
F B' D2 F2 U' B D2
F B' D2 F2 D U' B
F B' D2 F2 D' U' B
F B' D2 F2 D2 U' B
U' B2 R2 F' B' U F
U' B2 R2 B' F' U F
B' F2 R2 U' D' R2 B
B' F2 R2 D' U' R2 B
B' F2 U D L2 U2 B
B' F2 U' R2 D' R2 B
B' F2 U' D B D2 R2
B' F2 U' D' B R2 D
B' F2 U' D' B R2 D'
B' F2 U' D' B R2 D2
B' F2 U' D' B' R2 B2
B' F2 U' D' B2 R2 B'
B' F2 U' D2 B D R2
B' F2 U' B U' B U
B' F2 U2 L B2 U B'
B' F2 U2 L' B2 U B'
B' F2 U2 L2 B2 U B'
B' F2 U2 B2 U D B'
B' F2 U2 B2 U D' B'
B' F2 U2 B2 U D2 B'
B' F2 U2 B2 U B' D
B' F2 U2 B2 U B' D'
B' F2 U2 B2 U B' D2
B' F2 U2 B2 D U B'
B' F2 U2 B2 D' U B'
B' F2 U2 B2 D2 U B'
U B2 D L2 F B U'
U B2 D L2 B F U'
B' F2 D U L2 U2 B
B' F2 D U' B D2 R2
R2 B2 D' F' B R2 U'
R2 B2 D' B F' R2 U'
B' F2 D' U' B R2 D
B' F2 D' U' B R2 D'
B' F2 D' U' B R2 D2
B' F2 D' U' B' R2 B2
B' F2 D' U' B2 R2 B'
B' F2 D' F U' B R2
B' F2 D' F' U' B R2
B' F2 D' F2 U' B R2
B' F2 D2 U' B D R2
B' F2 D2 F2 U' D B
B' F2 D2 F2 U' D' B
B' F2 D2 F2 U' D2 B
B' F2 D2 F2 U' B D
B' F2 D2 F2 U' B D'
B' F2 D2 F2 U' B D2
B' F2 D2 F2 D U' B
B' F2 D2 F2 D' U' B
B' F2 D2 F2 D2 U' B
R2 B2 F' D' B R2 U'
