U' L2 F2 U2 L2
U L2 F2 U2 F2
U F2 L2 U2 F2
U' F2 L2 U2 L2
U D2 L' B2 R2 D2 L2
U D2 L2 R B2 L R
U D2 L2 R B2 R L
U D2 L2 R2 B2 D2 L2
U' D2 R B2 R D2 F2
U' D2 R B2 D2 R F2
U2 D2 R U' R B2 L
F' U' B' D2 R2 F' B
F' U' B' D2 R2 B F'
R2 D2 R2 B2 D L2 F2
R2 D2 R2 B2 D F2 L2
U D2 L2 B2 R2 D2 L2
L' D2 U' L' U2 L B2
U D2 R L B2 L R
U D2 R L B2 R L
U D2 R L' B2 L R
U D2 R L' B2 R L
U D2 R L2 B2 L R
U D2 R L2 B2 R L
F' U' B2 D2 R2 F2 B
F' U' B2 D2 R2 B F2
R' D2 U2 R U R B2
R' D2 U2 R U B2 R
L' D2 U' B2 D2 F2 R
U D2 R B' R B' L
U' D2 R2 F B2 D2 F2
L D2 U R B2 L R'
L D2 U R B2 R' L
U D2 R B2 L R D
U D2 R B2 L R D'
U D2 R B2 L R D2
U D2 R B2 L D R
U D2 R B2 L D' R
U D2 R B2 L D2 R
U D2 R B2 R L D
U D2 R B2 R L D'
U D2 R B2 R L D2
U D2 R B2 R D L
U D2 R B2 R D' L
U D2 R B2 R D2 L
U' D2 R2 F' B2 D2 F2
U D2 R B2 D L R
U D2 R B2 D R L
U D2 R B2 D' L R
U D2 R B2 D' R L
U D2 R B2 D2 L R
U D2 R B2 D2 R L
U' D2 R2 F2 B2 D2 F2
R2 D2 U' R2 B2 D F2
U' D2 R2 B2 U2 B2 U2
U' D2 R2 B2 D2 F2 D
U' D2 R2 B2 D2 F2 D'
U' D2 R2 B2 D2 F2 D2
U' D2 R2 B2 F D2 F2
U' D2 R2 B2 F' D2 F2
U' D2 R2 B2 F2 D2 F2
L D2 U' L U2 L' B2
L D2 U' L U2 B2 L'
R2 D2 U' B2 R2 D F2
U' D2 F R2 B2 D2 F2
F U' B2 D2 F2 R2 B
U D2 R2 L B2 D2 L2
U D2 R2 L' B2 D2 L2
U' D2 F B' R2 F' B'
U' D2 F B' R2 B' F'
U D2 R2 L2 B2 D2 L2
U' D2 F B2 R2 D2 F2
L D2 U' B2 R' D2 F2
L D2 U' B2 D2 R' F2
L D2 U' B2 D2 F2 R'
U D2 R2 U2 R2 U2 B2
D U2 R2 F2 U' D' L2
D U2 R2 F2 U2 F2 U
D U2 R2 F2 D' U' L2
D U2 R2 F2 D2 B2 U'
U D2 R2 D2 L2 D2 B2
R2 D2 F L2 U' R2 B2
R2 D2 F L2 U' B2 R2
U' D2 F' R2 B2 D2 F2
R D2 U2 R' U R' B2
U D2 R2 B D2 L2 B
U D2 R2 B D2 B L2
U D2 R2 B' D2 B' L2
U D2 R2 B2 L D2 L2
U D2 R2 B2 L' D2 L2
U D2 R2 B2 L2 D2 L2
U D2 R2 B2 U2 R2 U2
D U2 F R2 F B U'
U D2 R2 B2 D2 L2 D
U D2 R2 B2 D2 L2 D'
U D2 R2 B2 D2 L2 D2
D U2 F R2 B F U'
U' D2 F' B' R2 F' B'
U' D2 F' B' R2 B' F'
U' D2 F' B2 R2 D2 F2
R' D2 F2 L' U' R2 B2
R' D2 F2 L' U' B2 R2
R2 D2 F' L2 U' R2 B2
R2 D2 F' L2 U' B2 R2
U D2 F U2 F' R2 B2
U D2 F U2 F' B2 R2
U D2 F U2 B2 F' R2
U' D2 F2 R2 B2 D2 F2
L' D2 F2 U R B2 L
U' D2 F2 B' R2 F' B'
U' D2 F2 B' R2 B' F'
U' D2 F2 B2 R2 D2 F2
R2 D2 F2 L2 U' R2 B2
R2 D2 F2 L2 U' B2 R2
U D2 F' U2 R2 F B2
U D2 F' U2 R2 B2 F
U D2 F' U2 F R2 B2
U D2 F' U2 F B2 R2
U D2 F' U2 B2 R2 F
U D2 F' U2 B2 F R2
D U2 F2 R2 U' D' L2
D U2 F2 R2 U2 F2 U
D U2 F2 R2 D' U' L2
D U2 F2 R2 D2 B2 U'
U' D2 B' R B' R F'
U D2 F2 U2 R2 F2 B2
U D2 F2 U2 R2 B2 F2
U' D2 B' R2 D F' B'
U' D2 B' R2 D B' F'
U' D2 B' R2 D' F' B'
U' D2 B' R2 D' B' F'
U' D2 B' R2 D2 F' B'
U' D2 B' R2 D2 B' F'
U' D2 B' R2 F' D B'
U' D2 B' R2 F' D' B'
U' D2 B' R2 F' D2 B'
U' D2 B' R2 F' B' D
U' D2 B' R2 F' B' D'
U' D2 B' R2 F' B' D2
U D2 F2 U2 F2 R2 B2
U D2 F2 U2 F2 B2 R2
U' D2 B' R2 B' D F'
U' D2 B' R2 B' D' F'
U' D2 B' R2 B' D2 F'
U' D2 B' R2 B' F' D
U' D2 B' R2 B' F' D'
U' D2 B' R2 B' F' D2
U D2 F2 U2 B2 R2 F2
U D2 F2 U2 B2 F2 R2
D2 U2 B' U B' R2 F'
U' D2 B' F R2 F' B'
U' D2 B' F R2 B' F'
U' D2 B' F' R2 F' B'
U' D2 B' F' R2 B' F'
U' D2 B' F2 R2 F' B'
U' D2 B' F2 R2 B' F'
D' U2 B2 L2 U D F2
D' U2 B2 L2 U2 L2 U'
D' U2 B2 L2 D U F2
U' D2 B2 R D2 R F2
D' U2 B2 L2 D2 R2 U
U' D2 B2 R' D2 R' F2
U' D2 B2 R' D2 F2 R'
U2 D2 B' U B' R2 F'
U' D2 B2 R2 U2 B2 U2
U' D2 B2 R2 D2 F2 D
U' D2 B2 R2 D2 F2 D'
U' D2 B2 R2 D2 F2 D2
U' D2 B2 R2 F D2 F2
U' D2 B2 R2 F' D2 F2
U' D2 B2 R2 F2 D2 F2
U' D2 B2 U2 B2 U2 R2
U' D2 B2 D2 F2 D2 R2
B' U2 D F2 B R2 U'
U' D2 B2 F R2 D2 F2
B' U2 D B R2 F2 U'
U' D2 B2 F' R2 D2 F2
B' U2 D B F2 R2 U'
B2 U2 D R2 F2 U' L2
U' D2 B2 F2 R2 D2 F2
B2 U2 D F2 R2 U' L2
U D2 B' R2 D2 B' L2
U D2 B' R2 B' D2 L2
U D2 B' U2 B' R2 F'
R2 D2 B2 R2 D L2 F2
R2 D2 B2 R2 D F2 L2
U D2 B2 L R2 D2 L2
B U2 D R2 F2 B' U'
B U2 D R2 B' F2 U'
U D2 B2 L' R2 D2 L2
U D2 B2 L2 R2 D2 L2
B U2 D F2 R2 B' U'
B U2 D F2 B' R2 U'
U D2 B2 R2 L D2 L2
B U2 D B' R2 F2 U'
U D2 B2 R2 L' D2 L2
U D2 B2 R2 L2 D2 L2
U D2 B2 R2 U2 R2 U2
U D2 B2 R2 D2 L2 D
U D2 B2 R2 D2 L2 D'
U D2 B2 R2 D2 L2 D2
B U2 D B' F2 R2 U'
B' U2 D2 B U' B R2
U' F L2 R U2 B' L2
U' F L2 R' U2 B' L2
U' F L2 R2 U2 B' L2
U' F L2 U2 B L2 B2
U' F L2 U2 B' L2 D
U' F L2 U2 B' L2 D'
U' F L2 U2 B' L2 D2
U' F L2 U2 B2 L2 B
U' F L2 D2 R2 U2 B'
U' F L2 F U2 B' L2
U' F L2 F' U2 B' L2
U' F L2 F2 U2 B' L2
B U2 D2 B' U' R2 B'
B U2 D2 B' U' B' R2
D' F L2 B2 U D L2
D' F L2 B2 U2 B2 U'
D' F L2 B2 D U L2
D' F L2 B2 D2 F2 U
U' F R L2 U2 B' L2
U' F R F L2 U2 L2
U' F R' L2 U2 B' L2
U F L2 U2 D F' B'
U F L2 U2 D B' F'
U F L2 U2 D' F' B'
U F L2 U2 D' B' F'
U F L2 U2 D2 F' B'
U F L2 U2 D2 B' F'
U F L2 U2 F' D B'
U F L2 U2 F' D' B'
U F L2 U2 F' D2 B'
U F L2 U2 F' B' D
U F L2 U2 F' B' D'
U F L2 U2 F' B' D2
U F L2 U2 B' D F'
U F L2 U2 B' D' F'
U F L2 U2 B' D2 F'
U F L2 U2 B' F' D
U F L2 U2 B' F' D'
U F L2 U2 B' F' D2
U F L2 D U2 F' B'
U F L2 D U2 B' F'
U F L2 D' U2 F' B'
U F L2 D' U2 B' F'
U F L2 D2 U2 F' B'
U F L2 D2 U2 B' F'
U F L2 F U2 F2 B'
U F L2 F U2 B' F2
U' F R' F L2 U2 L2
U F L2 F2 U2 F B'
U F L2 F2 U2 B' F
U F L2 B U2 F' B2
U F L2 B U2 B2 F'
U F L2 B2 U2 F' B
U F L2 B2 U2 B F'
B' U2 B U L2 F2 U2
U' F R2 L2 U2 B' L2
B' U2 B U F2 L2 U2
B' U2 B U' D2 R2 B2
B' U2 B U' D2 B2 R2
B' U2 B D R2 F2 U'
B' U2 B D F2 R2 U'
B' U2 B D2 U' R2 B2
B' U2 B D2 U' B2 R2
U' F R2 F L2 U2 L2
D2 F U R B2 L R
D2 F U R B2 R L
D2 F U R2 B2 D2 L2
D F R2 D' F U' F
D F R2 D2 F L2 U'
D F R2 F U' D' F2
D F R2 F U2 R2 U
D F R2 F D' U' F2
D F R2 F D2 L2 U'
D2 F U B2 R2 D2 L2
B U2 B' U L2 F2 U2
B U2 B' U F2 L2 U2
B2 U2 B2 U L2 F2 U2
B U2 B' U' D2 R2 B2
B U2 B' U' D2 B2 R2
B2 U2 B2 U F2 L2 U2
B2 U2 B2 U' D2 R2 B2
B2 U2 B2 U' D2 B2 R2
D2 F U' R2 B2 D2 F2
B U2 B' D R2 F2 U'
B U2 B' D F2 R2 U'
B2 U2 B2 D R2 F2 U'
B2 U2 B2 D F2 R2 U'
B U2 B' D2 U' R2 B2
B U2 B' D2 U' B2 R2
B2 U2 B2 D2 U' R2 B2
B2 U2 B2 D2 U' B2 R2
D2 F U' B' R2 F' B'
D2 F U' B' R2 B' F'
D2 F U' B2 R2 D2 F2
U' F U2 F L2 U2 F'
L F U F L U2 F'
L F U' F L U2 L'
D F U2 F R2 B U'
U F U2 F' D2 R2 B2
U F U2 F' D2 B2 R2
D' F B L2 F B U
D' F B L2 B F U
R2 F D2 L2 U' R2 B'
R2 F D2 L2 U' B' R2
U F D2 F U2 R2 F2
U F D2 F U2 F2 R2
D' F B2 L2 U D L2
D' F B2 L2 U2 B2 U'
D' F B2 L2 D U L2
D' F B2 L2 D2 F2 U
U F B L2 U2 F' B'
U F B L2 U2 B' F'
B2 D U L2 D R2 B2
B2 D U L2 D B2 R2
U' F B2 D2 F2 R2 B
U F B' L2 U2 F' B'
U F B' L2 U2 B' F'
U F B2 L2 U2 F' B'
U F B2 L2 U2 B' F'
B' D U2 F2 B R2 U'
B' D U2 B R2 F2 U'
B' D U2 B F2 R2 U'
B2 D U2 R2 F2 U' L2
B2 D U2 F2 R2 U' L2
U' F' L2 R2 U2 L2 B
U' F' L2 R2 U2 B L2
U' F' L2 D2 R2 U2 B
U' F' L2 D2 F' R2 U2
B D U2 R2 F2 B' U'
B D U2 R2 B' F2 U'
U' F' L2 F' R U2 L2
U' F' L2 F' R' U2 L2
U' F' L2 F' R2 U2 L2
U' F' L2 F' U2 L2 D
U' F' L2 F' U2 L2 D'
U' F' L2 F' U2 L2 D2
U' F' L2 F' D2 R2 U2
U F' L F' L B' U2
U' F' L2 F2 U2 L2 B'
B D U2 F2 R2 B' U'
B D U2 F2 B' R2 U'
B D U2 B' R2 F2 U'
B D U2 B' F2 R2 U'
D' F' L2 B2 U D L2
D' F' L2 B2 U2 B2 U'
D' F' L2 B2 D U L2
D' F' L2 B2 D2 F2 U
F' D F2 U F U2 F'
U F' L2 D F' B' U2
U F' L2 D B' F' U2
U F' L2 D' F' B' U2
U F' L2 D' B' F' U2
U F' L2 D2 F' B' U2
U F' L2 D2 B' F' U2
F2 D F2 U F2 U2 F2
U F' L2 F' D B' U2
U F' L2 F' D' B' U2
U F' L2 F' D2 B' U2
U F' L2 F' B' U2 D
U F' L2 F' B' U2 D'
U F' L2 F' B' U2 D2
U F' L2 F' B' D U2
U F' L2 F' B' D' U2
U F' L2 F' B' D2 U2
U F' L2 B' D F' U2
U F' L2 B' D' F' U2
U F' L2 B' D2 F' U2
U F' L2 B' F' U2 D
U F' L2 B' F' U2 D'
U F' L2 B' F' U2 D2
U F' L2 B' F' D U2
U F' L2 B' F' D' U2
U F' L2 B' F' D2 U2
U' F' R2 L2 U2 L2 B
U' F' R2 L2 U2 B L2
F D F2 U F' U2 F
D2 F' U R B2 L R
D2 F' U R B2 R L
D2 F' U R2 B2 D2 L2
D F' R2 U2 B R2 U
L' F' U F' U2 R F
D2 F' U B2 R2 D2 L2
D2 F' U' R2 B2 D2 F2
D2 F' U' B' R2 F' B'
D2 F' U' B' R2 B' F'
U' F' U2 L2 F' U2 F
D2 F' U' B2 R2 D2 F2
L F' U L F' U2 F
U' F' U2 F' L2 B' U2
L F' U' F' L U2 L'
B2 D' L2 D' F2 U R2
U F' U2 D2 R2 F B
U F' U2 D2 R2 B F
B' D' L2 B2 U2 B' U'
U F' U2 F D2 R2 B2
U F' U2 F D2 B2 R2
B D' L' B2 L' F U
B2 D' L2 B2 U D2 L2
B2 D' L2 B2 U' R2 U2
B2 D' L2 B2 D' F2 U
B2 D' L2 B2 D2 U L2
B D' L2 D' F U R2
B D' L2 F U D' R2
B D' L2 F D' U R2
B D' L2 F B2 U D
B D' L2 F B2 U D'
B D' L2 F B2 U D2
B D' L2 F B2 D U
B D' L2 F B2 D' U
B D' L2 F B2 D2 U
U' F' D2 B' R2 F' B
U' F' D2 B' R2 B F'
B D' L2 B2 D F U
B D' L2 B2 D' F U
B D' L2 B2 D2 F U
B D' L2 B2 F U D
B D' L2 B2 F U D'
B D' L2 B2 F U D2
B D' L2 B2 F D U
B D' L2 B2 F D' U
B D' L2 B2 F D2 U
D' F' B L2 F B U
D' F' B L2 B F U
R2 F' D2 L2 U' R2 B
U' F' B' D2 R2 F' B
U' F' B' D2 R2 B F'
U F' D2 U2 R2 F B
U F' D2 U2 R2 B F
U F' D2 F' U2 R2 F2
U F' D2 F' U2 F2 R2
D' F' B2 L2 U D L2
D' F' B2 L2 U2 B2 U'
D' F' B2 L2 D U L2
D' F' B2 L2 D2 F2 U
U F' B L2 F' B' U2
U F' B L2 B' F' U2
U' F' B2 D2 R2 F2 B
U' F' B2 D2 R2 B F2
U' F2 L U2 L' D2 R2
U' F2 L D L U2 L2
U' F2 L D' L U2 L2
U' F2 L D2 L U2 L2
U F' B' L2 F' B' U2
U F' B' L2 B' F' U2
U' F2 L' U2 L D2 R2
U' F2 L' D L' U2 L2
U' F2 L' D' L' U2 L2
U' F2 L' D2 L' U2 L2
U F' B2 L2 F' B' U2
U F' B2 L2 B' F' U2
D F2 L R2 U' D' F2
D F2 L R2 U2 R2 U
D F2 L R2 D' U' F2
D F2 L R2 D2 L2 U'
U' F2 L2 R U2 L2 D
U' F2 L2 R U2 L2 D'
U' F2 L2 R U2 L2 D2
U' F2 L2 R D2 R2 U2
U' F2 L2 R' U2 L2 D
U' F2 L2 R' U2 L2 D'
U' F2 L2 R' U2 L2 D2
U' F2 L2 R' D2 R2 U2
U' F2 L2 R2 U2 L2 D
U' F2 L2 R2 U2 L2 D'
U' F2 L2 R2 U2 L2 D2
U' F2 L2 R2 D2 R2 U2
U' F2 L2 U D F2 U
U' F2 L2 U F U L2
U' F2 L2 U F' U L2
U' F2 L2 U F2 U L2
U' F2 L2 U' D' B2 U'
U' F2 L2 U' B U' L2
U' F2 L2 U' B' U' L2
U' F2 L2 U' B2 U' L2
U' F2 L2 U2 L D L
U' F2 L2 U2 L D' L
U' F2 L2 U2 L D2 L
U' F2 L2 U2 L' D L'
U' F2 L2 U2 L' D' L'
U' F2 L2 U2 L' D2 L'
U' F2 L2 U2 F L2 F'
U' F2 L2 U2 F2 L2 F2
U' F2 L2 U2 B' L2 B
U' F2 L2 U2 B2 L2 B2
U' F2 L2 D U F2 U
R' F2 L2 U' L U' L'
U' F2 L2 D' U' B2 U'
U' F2 L2 D2 R2 U2 D
U' F2 L2 D2 R2 U2 D'
U' F2 L2 D2 R2 U2 D2
U' F2 L2 D2 R2 D U2
U' F2 L2 D2 R2 D' U2
U' F2 L2 D2 R2 D2 U2
B' D' F B2 L2 F U
U' F2 L2 F' U2 L2 B'
U F2 L D2 L B2 U2
U F2 L D2 B2 U2 R'
D F2 L' R2 U' D' F2
D F2 L' R2 U2 R2 U
D F2 L' R2 D' U' F2
D F2 L' R2 D2 L2 U'
U' F2 L2 B U2 L2 F
U' F2 R L2 U2 L2 D
U' F2 R L2 U2 L2 D'
U' F2 R L2 U2 L2 D2
U' F2 R L2 D2 R2 U2
U F2 L B2 U2 R' F2
U F2 L B2 U2 F2 R'
D' F2 L2 B2 U D L2
D' F2 L2 B2 U2 B2 U'
D' F2 L2 B2 D U L2
D' F2 L2 B2 D2 F2 U
B D' F L2 F B2 U
B D' F L2 B2 F U
U2 F2 L2 D R2 U2 F2
U F2 L' U2 R F2 R
U2 F2 L2 D' B2 U2 L2
U F2 L' U2 R' F2 R
U F2 L' U2 R2 F2 R
U F2 L' U2 F2 R D
U F2 L' U2 F2 R D'
U F2 L' U2 F2 R D2
U F2 L' U2 F2 D R
U F2 L' U2 F2 D' R
U F2 L' U2 F2 D2 R
B' D' F' B2 L2 F U
U F2 L' D2 L' B2 U2
U F2 L' D2 B2 L' U2
D F2 L2 R2 U' D' F2
D F2 L2 R2 U2 R2 U
D F2 L2 R2 D' U' F2
D F2 L2 R2 D2 L2 U'
U F2 L' B L' U2 F2
U F2 L' B U2 F2 R
U F2 L' B' L' U2 F2
U' F2 R' L2 U2 L2 D
U' F2 R' L2 U2 L2 D'
U' F2 R' L2 U2 L2 D2
U F2 L' B' U2 F2 R
U' F2 R' L2 D2 R2 U2
U F2 L' B2 L' U2 F2
U F2 L' B2 U2 F2 R
U F2 L2 R' U2 F2 L'
B D' F' L2 F B2 U
B D' F' L2 B2 F U
U F2 L2 U R U F2
U F2 L2 U R' U F2
U F2 L2 U R2 U F2
U F2 L2 U D R2 U
U F2 L2 U' L U' F2
U F2 L2 U' L' U' F2
U F2 L2 U' L2 U' F2
U F2 L2 U' D' L2 U'
U F2 L2 U2 L' F2 L
U F2 L2 U2 L2 F2 L2
U F2 L2 U2 R F2 R'
U F2 L2 U2 R2 F2 R2
U F2 L2 U2 F D F
U F2 L2 U2 F D' F
U F2 L2 U2 F D2 F
U F2 L2 U2 F' D F'
U F2 L2 U2 F' D' F'
U F2 L2 U2 F' D2 F'
U F2 L2 D U R2 U
B' D' F2 B2 L2 F U
U F2 L2 D' U' L2 U'
U F2 L2 D2 B2 U2 D
U F2 L2 D2 B2 U2 D'
U F2 L2 D2 B2 U2 D2
U F2 L2 D2 B2 D U2
U F2 L2 D2 B2 D' U2
U F2 L2 D2 B2 D2 U2
U F2 L2 B U2 F2 D
U F2 L2 B U2 F2 D'
U F2 L2 B U2 F2 D2
U F2 L2 B D2 B2 U2
U' F2 R2 L2 U2 L2 D
U' F2 R2 L2 U2 L2 D'
U' F2 R2 L2 U2 L2 D2
U F2 L2 B' U2 F2 D
U F2 L2 B' U2 F2 D'
U F2 L2 B' U2 F2 D2
U' F2 R2 L2 D2 R2 U2
U F2 L2 B' D2 B2 U2
U F2 L2 B2 U2 F2 D
U F2 L2 B2 U2 F2 D'
U F2 L2 B2 U2 F2 D2
U F2 L2 B2 D2 B2 U2
B D' F2 L2 F B2 U
B D' F2 L2 B2 F U
U F2 R' L2 U2 F2 L'
D2 F2 U R B2 L R
D2 F2 U R B2 R L
D2 F2 U R2 B2 D2 L2
D F2 R2 L U' D' F2
D F2 R2 L U2 R2 U
D F2 R2 L D' U' F2
D F2 R2 L D2 L2 U'
D F2 R2 L' U' D' F2
D F2 R2 L' U2 R2 U
D F2 R2 L' D' U' F2
D F2 R2 L' D2 L2 U'
D F2 R2 L2 U' D' F2
D F2 R2 L2 U2 R2 U
D F2 R2 L2 D' U' F2
D F2 R2 L2 D2 L2 U'
B' D' B2 L2 D F U
B' D' B2 L2 D' F U
B' D' B2 L2 D2 F U
B' D' B2 L2 F U D
B' D' B2 L2 F U D'
B' D' B2 L2 F U D2
B' D' B2 L2 F D U
B' D' B2 L2 F D' U
B' D' B2 L2 F D2 U
D F2 R2 U D B2 U2
D F2 R2 U' D' F2 D
D F2 R2 U' D' F2 D'
D F2 R2 U' D' F2 D2
D F2 R2 U' F D' F2
D F2 R2 U' F' D' F2
D F2 R2 U' F2 D' F2
D F2 R2 U2 R2 U D
D F2 R2 U2 R2 U D'
D F2 R2 U2 R2 U D2
D F2 R2 U2 R2 D U
D F2 R2 U2 R2 D' U
D F2 R2 U2 R2 D2 U
D F2 R2 D U B2 U2
D F2 R2 D' L U' F2
D F2 R2 D' L' U' F2
D F2 R2 D' L2 U' F2
D F2 R2 D' U' F2 D
D F2 R2 D' U' F2 D'
D F2 R2 D' U' F2 D2
D2 F2 U B2 R2 D2 L2
D F2 R2 D2 L2 U' D
D F2 R2 D2 L2 U' D'
D F2 R2 D2 L2 U' D2
D F2 R2 D2 L2 D U'
D F2 R2 D2 L2 D' U'
D F2 R2 D2 L2 D2 U'
B2 D' B2 L2 U D2 L2
B2 D' B2 L2 U' R2 U2
B2 D' B2 L2 D' F2 U
B2 D' B2 L2 D2 U L2
B' D' B2 F L2 F U
B' D' B2 F' L2 F U
B' D' B2 F2 L2 F U
D2 F2 U' R2 B2 D2 F2
B2 D' B2 D' F2 U B2
F2 D' B2 U2 B2 U' B2
D2 F2 U' B' R2 F' B'
D2 F2 U' B' R2 B' F'
D2 F2 U' B2 R2 D2 F2
D F2 U D' F2 U2 F2
B D' B2 L2 U2 B U'
U' F2 U2 R2 D2 L2 R2
U' F2 U2 R2 D2 R2 L2
U' F2 U2 D2 R2 D2 L2
B2 D2 L F2 U R2 B2
B2 D2 L F2 U B2 R2
F D' B2 U D L2 B'
D F2 U' D B2 D2 F2
F D' B2 D U L2 B'
U F2 U' L' U' F2 R
B2 D2 L' F2 U R2 B2
B2 D2 L' F2 U B2 R2
U F2 U2 L' F2 L R
U F2 U2 L' F2 R L
U F2 U2 R F2 D2 R2
U F2 U2 R' F2 D2 R2
U F2 U2 R2 F2 D2 R2
U F2 U2 D2 R2 D2 F2
U F2 U2 F D2 R2 F
U F2 U2 F D2 F R2
B2 D2 L2 F2 U R2 B2
B2 D2 L2 F2 U B2 R2
U F2 U2 F' D2 F' R2
U' F2 D2 L U2 L' R2
U' F2 D2 L U2 R2 L'
U F2 U2 F2 R D2 R2
U F2 U2 F2 R' D2 R2
U F2 U2 F2 R2 D2 R2
U F2 U2 F2 U2 L2 U2
U F2 U2 F2 D2 R2 D
U F2 U2 F2 D2 R2 D'
U F2 U2 F2 D2 R2 D2
U' F2 D2 L' U2 L R2
U' F2 D2 L' U2 R2 L
U' F2 D2 L2 U2 L2 R2
U' F2 D2 L2 U2 R2 L2
D F2 D U' B2 D2 F2
U' F2 D2 U2 R2 D2 L2
B D2 L2 F U R2 B2
B D2 L2 F U B2 R2
F D2 L2 U' B' R2 F'
U' F2 B L2 U2 F L2
D F2 D' U F2 U2 F2
D' F2 B L2 F B U
D' F2 B L2 B F U
U' F2 B' L2 B U2 L2
U F2 D2 L B2 U2 R2
U F2 D2 L' B2 U2 R2
U F2 D2 L2 B2 U2 R2
U' F2 B2 L2 B2 U2 L2
U F2 D2 U2 R2 D2 F2
D' F2 B2 L2 U D L2
D' F2 B2 L2 U2 B2 U'
D' F2 B2 L2 D U L2
D' F2 B2 L2 D2 F2 U
U F2 D2 B U2 R2 F'
B2 D2 R2 B2 D' L2 F2
B2 D2 R2 B2 D' F2 L2
U F2 D2 B2 L U2 R2
U F2 D2 B2 L' U2 R2
U F2 D2 B2 L2 U2 R2
U F2 D2 B2 U2 R2 D
U F2 D2 B2 U2 R2 D'
U F2 D2 B2 U2 R2 D2
U F2 D2 B2 D2 L2 U2
F' D2 U R2 D2 L2 B
F' D2 U R2 D2 B L2
F' D2 U R2 B D2 L2
U F2 B L' U2 F2 R
U F2 B L2 U2 F2 D
U F2 B L2 U2 F2 D'
U F2 B L2 U2 F2 D2
U F2 B L2 D2 B2 U2
U F2 B L2 B U2 F2
U F2 B L2 B' U2 F2
U F2 B L2 B2 U2 F2
F' D2 U F' U2 R2 F
F' D2 U F' U2 F R2
B2 D2 U R2 B2 D' L2
U F2 B U2 F2 D2 R2
D2 B L U B L R2
D2 B L U B R2 L
B2 D2 U B2 R2 D' L2
U F2 B D2 B2 U2 R2
U F2 B' L' U2 F2 R
U F2 B' L2 U2 F2 D
U F2 B' L2 U2 F2 D'
U F2 B' L2 U2 F2 D2
U F2 B' L2 D2 B2 U2
U F2 B' L2 B U2 F2
U F2 B' L2 B' U2 F2
U F2 B' L2 B2 U2 F2
F' D2 U' B' R2 F' B
F' D2 U' B' R2 B F'
U F2 B' U2 F2 D2 R2
B' D2 U2 B U' B R2
U F2 B' D2 B2 U2 R2
F D2 U R2 D2 L2 B'
U F2 B2 L' U2 F2 R
F D2 U F U2 F' R2
U F2 B2 L2 U2 F2 D
U F2 B2 L2 U2 F2 D'
U F2 B2 L2 U2 F2 D2
U F2 B2 L2 D2 B2 U2
U F2 B2 L2 B U2 F2
U F2 B2 L2 B' U2 F2
U F2 B2 L2 B2 U2 F2
D' B L' B L' F U
U F2 B2 U2 F2 D2 R2
U' B L2 U2 F L2 B'
U F2 B2 D2 B2 U2 R2
D' B L2 D F B U
U' B L2 F2 U2 L2 F'
U' B L2 F2 U2 F' L2
D' B L2 D B F U
D' B L2 D' F B U
D' B L2 D' B F U
D2 B L2 F U B R2
D' B L2 D2 F B U
D' B L2 D2 B F U
D' B L2 F D B U
D' B L2 F D' B U
D' B L2 F D2 B U
D' B L2 F B U D
D' B L2 F B U D'
D' B L2 F B U D2
D' B L2 F B D U
D' B L2 F B D' U
D' B L2 F B D2 U
B D2 U2 B' U' R2 B'
B D2 U2 B' U' B' R2
U B L F2 L U2 F2
D' B L2 B D F U
D' B L2 B D' F U
D' B L2 B D2 F U
D' B L2 B F U D
D' B L2 B F U D'
D' B L2 B F U D2
D' B L2 B F D U
D' B L2 B F D' U
D' B L2 B F D2 U
U' B R D2 B2 R2 F'
U B L' F2 U2 R F2
B2 D2 F2 L U R2 B2
B2 D2 F2 L U B2 R2
B2 D2 F2 L' U R2 B2
B2 D2 F2 L' U B2 R2
B2 D2 F2 L2 U R2 B2
B2 D2 F2 L2 U B2 R2
U' B R' D2 B2 R2 F'
B2 D2 F2 U R B2 R
B2 D2 F2 U R2 B2 D
B2 D2 F2 U R2 B2 D'
B2 D2 F2 U R2 B2 D2
B2 D2 F2 U B' R2 B'
B2 D2 F2 U B2 R2 D
B2 D2 F2 U B2 R2 D'
B2 D2 F2 U B2 R2 D2
B2 D2 F2 D L2 B2 U
B2 D2 F2 D B2 L2 U
B2 D2 F2 B U B R2
B2 D2 F2 B' U R2 B'
B2 D2 F2 B' U B' R2
U B L2 F2 U2 F2 D
U B L2 F2 U2 F2 D'
U B L2 F2 U2 F2 D2
U B L2 F2 D2 B2 U2
U B L2 F2 B U2 F2
U B L2 F2 B' U2 F2
U B L2 F2 B2 U2 F2
U B L2 B F2 U2 F2
U B L2 B' F2 U2 F2
U B L2 B2 F2 U2 F2
U' B R2 D2 B2 R2 F'
U B R D2 B2 L R2
U B R D2 B2 R2 L
B2 D2 B F2 U B R2
U B R' D2 R2 B2 L
D2 B U B R2 D L2
B2 D2 B' F2 U R2 B'
B2 D2 B' F2 U B' R2
U2 B U L2 F2 U2 L2
B2 D2 B2 R2 D' L2 F2
B2 D2 B2 R2 D' F2 L2
B D2 B' U' B' R2 F'
U2 B U F2 L2 U2 L2
U B R2 D2 L2 R2 B2
U B R2 D2 L2 B2 R2
U B R2 D2 R2 L2 B2
U B R2 D2 R2 B2 L2
U B R2 D2 B2 L2 R2
U B R2 D2 B2 R2 L2
U' B U2 L2 F2 U2 F'
