B R' F U2
F B R' U2
B F R' U2
B R F R2 U2
B R' D F U2
B R' D' F U2
B R' D2 F U2
B R' F U2 D
B R' F U2 D'
B R' F U2 D2
B R' F D U2
B R' F D' U2
B R' F D2 U2
B D R' F U2
D2 F B U2 L'
B D F R' U2
B D' R' F U2
B D' F R' U2
B D2 R' F U2
B D2 F R' U2
F B R' U2 D
F B R' U2 D'
F B R' U2 D2
F B R' D U2
F B R' D' U2
F B R' D2 U2
F' B R' F2 U2
B F R' U2 D
B F R' U2 D'
B F R' U2 D2
B F R' D U2
B F R' D' U2
B F R' D2 U2
D2 B F U2 L'
F B D R' U2
F B D' R' U2
F B D2 R' U2
B F D R' U2
B F D' R' U2
B F D2 R' U2
B F' R' F2 U2
B D R F U2 D2 L2
B D R F D2 U2 L2
B D R F' R2 F2 U2
B2 D R' F B' R' U2
B D R F2 R2 U2 B
D2 F B U' B U' L'
D2 F B U' B' U' L'
D2 F B U' B2 U' L'
D2 F B U2 L2 D L
D2 F B U2 L2 D' L
D2 F B U2 L2 D2 L
R' F B D R' U2 F'
D2 F B U2 D L' D
D2 F B U2 D L' D'
D2 F B U2 D L' D2
D2 F B U2 D' L' D
D2 F B U2 D' L' D'
D2 F B U2 D' L' D2
D2 F B U2 D2 L' D
D2 F B U2 D2 L' D'
D2 F B U2 D2 L' D2
D2 F B U2 B' L' B
D2 F B U2 B2 L' B2
D2 F B D R U2 L'
R' F B D' R' U2 F'
D2 F B D R' U2 L'
D2 F B D R2 U2 L'
D2 F B D U2 L' D
D2 F B D U2 L' D'
D2 F B D U2 L' D2
D2 F B D' R U2 L'
R' F B D2 R' U2 F'
D2 F B D' R' U2 L'
D2 F B D' R2 U2 L'
D2 F B D' U2 L' D
D2 F B D' U2 L' D'
D2 F B D' U2 L' D2
U2 F B L R' U2 R
B2 D R' B' R' F U2
D2 F B D2 R U2 L'
D2 F B D2 R' U2 L'
D2 F B D2 R2 U2 L'
B2 D R' B' F R' U2
D2 F B D2 U2 L' D
D2 F B D2 U2 L' D'
D2 F B D2 U2 L' D2
U2 F B L' R' U2 R
U2 F B L2 R' U2 R
L2 F B L2 R' U2 B2
L2 F B L2 U2 B2 L
B D R' U L2 U B'
U2 F B R' L U2 R
U2 F B R' L' U2 R
U2 F B R' L2 U2 R
L2 F B R' L2 U2 B2
U2 F B R' U2 R D
U2 F B R' U2 R D'
U2 F B R' U2 R D2
U2 F B R' U2 D R
U2 F B R' U2 D' R
U2 F B R' U2 D2 R
U2 F B R' D U2 R
U2 F B R' D' U2 R
R' F B' R' U2 L F'
R' F B' R' U2 F' L
U2 F B R' D2 U2 R
D2 F B' R B2 U2 L'
B D R' U2 L2 B' L2
D2 F B' R' B2 U2 L'
B D R' D F U2 D
B D R' D F U2 D'
B D R' D F U2 D2
B D R' D F D U2
B D R' D F D' U2
B D R' D F D2 U2
D2 F B' R2 B2 U2 L'
B D R' D' F U2 D
B D R' D' F U2 D'
B D R' D' F U2 D2
B D R' D' F D U2
B D R' D' F D' U2
B D R' D' F D2 U2
R' F B' U2 L D F
R' F B' U2 L D' F
R' F B' U2 L D2 F
R' F B' U2 L F D
R' F B' U2 L F D'
R' F B' U2 L F D2
R' F B' U2 D L F
R' F B' U2 D' L F
R' F B' U2 D2 L F
B D R' D2 F U2 D
B D R' D2 F U2 D'
B D R' D2 F U2 D2
B D R' D2 F D U2
B D R' D2 F D' U2
B D R' D2 F D2 U2
R' F B' U2 F L F
R' F B' U2 F' L F
R' F B' U2 F2 L F
U2 F B D R' U2 R
R2 F B R' U2 F2 D
R2 F B R' U2 F2 D'
R2 F B R' U2 F2 D2
D2 F B' U2 L' D2 F2
R2 F B R' D2 B2 U2
R' F B' D U2 L F
D2 F B' U2 D2 L' F2
R2 F B R' B U2 F2
R2 F B R' B' U2 F2
R2 F B R' B2 U2 F2
R2 F B R2 U2 F2 L'
U2 F B D' R' U2 R
R' F B' D' U2 L F
B D R' F' U2 D2 B2
B D R' F' D2 U2 B2
B2 D R2 F B' R' U2
U2 F B D2 R' U2 R
R' F B' D2 U2 L F
B D R' F2 D F' U2
B D R' F2 D' F' U2
B D R' F2 D2 F' U2
R F D2 U2 L' F L'
D2 F B' D2 U2 L' F2
R F D2 U2 F L' F
B2 D R2 B' R' F U2
B2 D R2 B' F R' U2
R' F B2 R B U2 L
R2 F B D2 R' B2 U2
R' F B2 R' U2 F' L'
R2 F B D2 B2 U2 L
D2 F B2 R B' U2 L'
D2 F B2 R' B' U2 L'
D2 F B2 R2 B' U2 L'
U F B R' U B' U
R2 F B' R U2 L F2
R2 F B' R U2 F2 L
B D R2 D R F U2
R2 F B' R' U2 L F2
R2 F B' R' U2 F2 L
D2 F B2 U2 L2 F L
B D R2 D' R F U2
R2 F B' R2 U2 L F2
R2 F B' R2 U2 F2 L
B D R2 D2 R F U2
D' F B2 D B' U2 L
D2 F B2 D B' U2 L'
L2 F B' D2 L R2 F2
L2 F B' D2 L F2 R2
L2 F B' D2 R2 L F2
L2 F B' D2 R2 F2 L
R F B R' D B U2
R F B R' D' B U2
L2 F B' D2 F2 L R2
R F B R' D2 B U2
L2 F B' D2 F2 R2 L
D2 F B2 D' B' U2 L'
R F B R' B U2 D
R F B R' B U2 D'
R F B R' B U2 D2
R F B R' B D U2
R F B R' B D' U2
R F B R' B D2 U2
B' D U' L2 U' B' L'
R2 F B' U2 L F2 D
R2 F B' U2 L F2 D'
R2 F B' U2 L F2 D2
D2 F B2 D2 B' U2 L'
R2 F B' U2 L' F2 L2
R2 F B' U2 F' L F'
R2 F B' U2 F2 L D
R2 F B' U2 F2 L D'
R2 F B' U2 F2 L D2
R2 F B' U2 F2 D L
R2 F B' U2 F2 D' L
R2 F B' U2 F2 D2 L
R2 F B' D2 B2 R' U2
R F B' R U2 L F'
R F B' R U2 F' L
R F B' R2 U2 L F
L' F' L F B R' U2
R2 F B2 U2 F' L' F'
L' F' L B R' F U2
L' F' L B F R' U2
D F B2 D' B' U2 L
R F B2 R U2 F' L'
R F B2 R' B U2 L
B' D F U' L2 U' L'
B' D F U2 D L F2
B' D F U2 D F2 L
B D U2 L B2 L B'
B' D F D U2 L F2
B' D F D U2 F2 L
B2 D F R B' R' U2
B D U2 L2 B2 L B
B' D F D' B2 R' U2
B2 D F R' B' R' U2
B2 D F R2 B' R' U2
B2 D F D B' R' U2
B2 D F D' B' R' U2
B D U2 B' L2 B' L
B2 D F D2 B' R' U2
B D U2 B2 L2 B' L'
B2 D F B' R' U2 D
B2 D F B' R' U2 D'
B2 D F B' R' U2 D2
B2 D F B' R' D U2
B2 D F B' R' D' U2
B2 D F B' R' D2 U2
B2 D F B' D R' U2
B2 D F B' D' R' U2
B2 D F B' D2 R' U2
B D F R U2 D2 L2
B D F R D2 U2 L2
B D F R2 D R U2
B D F R2 D' R U2
B D F R2 D2 R U2
B D F U' B2 U' L
L2 F' L2 F B R' U2
B D F U2 B2 L B2
B D F D R' U2 D
B D F D R' U2 D'
B D F D R' U2 D2
B D F D R' D U2
B D F D R' D' U2
B D F D R' D2 U2
B D F D' R' U2 D
B D F D' R' U2 D'
B D F D' R' U2 D2
B D F D' R' D U2
B D F D' R' D' U2
B D F D' R' D2 U2
L2 F' L2 B R' F U2
L2 F' L2 B F R' U2
B D F D2 R' U2 D
B D F D2 R' U2 D'
B D F D2 R' U2 D2
B D F D2 R' D U2
B D F D2 R' D' U2
B D F D2 R' D2 U2
R' F' R F2 B R' U2
R' F' R B R' F2 U2
F2 D F' D' B R' U2
R' F' R B F2 R' U2
B2 D F' B' R' F2 U2
B D F' R F2 R2 U2
B D F' R' U2 D2 B2
B D F' R' D2 U2 B2
B D F' R' F2 U2 D
B D F' R' F2 U2 D'
B D F' R' F2 U2 D2
B D F' R' F2 D U2
B D F' R' F2 D' U2
B D F' R' F2 D2 U2
B D F' R2 F2 U2 L'
B D F' U2 D2 B2 L
B D F' D2 R' U2 B2
B D F' D2 U2 B2 L
B D F2 D F' R' U2
B D F2 D' F' R' U2
B D F2 D2 F' R' U2
F2 D B D F' R U2
D2 F' R2 F2 R' U2 F
B2 D B' R F R2 U2
B2 D B' R' D F U2
B2 D B' R' D' F U2
B2 D B' R' D2 F U2
B2 D B' R' F U2 D
B2 D B' R' F U2 D'
B2 D B' R' F U2 D2
B2 D B' R' F D U2
B2 D B' R' F D' U2
B2 D B' R' F D2 U2
B2 D B' D R' F U2
B2 D B' D F R' U2
B2 D B' D' R' F U2
B2 D B' D' F R' U2
B2 D B' D2 R' F U2
B2 D B' D2 F R' U2
B2 D B' F R' U2 D
B2 D B' F R' U2 D'
B2 D B' F R' U2 D2
B2 D B' F R' D U2
B2 D B' F R' D' U2
B2 D B' F R' D2 U2
B2 D B' F D R' U2
B2 D B' F D' R' U2
B2 D B' F D2 R' U2
B2 D B' F' R' F2 U2
R F' R' F2 B R' U2
R F' R' B R' F2 U2
R F' R' B F2 R' U2
F D B2 D' B' U2 L
U2 F' U2 F2 B R' U2
U2 F' U2 B R' F2 U2
U2 F' U2 B F2 R' U2
U F' U' F2 B R' U2
U F' U' B R' F2 U2
U F' U' B F2 R' U2
B2 D' R F B' R' U2
B2 D' R B' R' F U2
B2 D' R B' F R' U2
D2 F' B R U2 D2 B2
D2 F' B R D2 U2 B2
D2 F' B R F2 U2 D
D2 F' B R F2 U2 D'
D2 F' B R F2 U2 D2
D2 F' B R F2 D U2
D2 F' B R F2 D' U2
D2 F' B R F2 D2 U2
B D' R U2 D2 L2 B'
R' F' B R' F2 U2 F
D2 F' B R' F2 R2 U2
D2 F' B R2 F2 R' U2
B D' R D2 U2 L2 B'
B D' R D2 F U2 L2
B D' R F R2 U2 D
B D' R F R2 U2 D'
B D' R F R2 U2 D2
B D' R F R2 D U2
B D' R F R2 D' U2
B D' R F R2 D2 U2
B D' R F U2 D2 L2
B D' R F D2 U2 L2
B D' R F' R2 F2 U2
B2 D' R' F B' R' U2
B D' R F2 R2 U2 B
U2 F' D2 B2 L2 F L'
D2 F' B D2 R U2 B2
B2 D' R' B' R' F U2
B2 D' R' B' F R' U2
L2 F' B L2 R' U2 B2
L2 F' B L2 U2 B2 L
D2 F' B' R F2 B2 U2
L2 F' B R' L2 U2 B2
D2 F' B' R B2 F2 U2
B D' R' U L2 U B'
U2 F' B R' F2 L' U2
B D' R' U2 L2 B' L2
B D' R' D F U2 D
B D' R' D F U2 D'
B D' R' D F U2 D2
B D' R' D F D U2
B D' R' D F D' U2
B D' R' D F D2 U2
B D' R' D' F U2 D
B D' R' D' F U2 D'
B D' R' D' F U2 D2
B D' R' D' F D U2
B D' R' D' F D' U2
B D' R' D' F D2 U2
B D' R' D2 F U2 D
B D' R' D2 F U2 D'
B D' R' D2 F U2 D2
B D' R' D2 F D U2
B D' R' D2 F D' U2
B D' R' D2 F D2 U2
R2 F' B R' F2 U2 F2
B2 D' R2 F B' R' U2
B D' R' F' U2 D2 B2
B D' R' F' D2 U2 B2
U2 F' B' L D2 F2 B2
U2 F' B' L D2 B2 F2
F D' R' U' B L U'
B D' R' F2 D F' U2
B D' R' F2 D' F' U2
B D' R' F2 D2 F' U2
B2 D' R2 B' R' F U2
B2 D' R2 B' F R' U2
D2 F' B2 R F2 B' U2
D2 F' B2 R B' F2 U2
B D' R2 D R F U2
U2 F' B' D2 L F2 B2
U2 F' B' D2 L B2 F2
L2 F' B' D2 L R2 F2
L2 F' B' D2 L F2 R2
B D' R2 D' R F U2
L2 F' B' D2 R2 L F2
L2 F' B' D2 R2 F2 L
U2 F' B' D2 F2 L B2
L2 F' B' D2 F2 L R2
L2 F' B' D2 F2 R2 L
B D' R2 D2 R F U2
R F' B R' F2 B U2
R F' B R' B F2 U2
L' F2 L F B R' U2
L' F2 L B R' F U2
L' F2 L B F R' U2
F D' U R2 U F' L'
B' D' F U R2 U L
B' D' F U2 L D' F2
B' D' F U2 D' L F2
B' D' F U2 D' F2 L
B D' U2 L B2 L B'
B' D' F D B2 R' U2
B' D' F D' U2 L F2
B' D' F D' U2 F2 L
B2 D' F R B' R' U2
B D' U2 L2 B2 L B
B2 D' F R' B' R' U2
B2 D' F R2 B' R' U2
B2 D' F D B' R' U2
B2 D' F D' B' R' U2
B2 D' F D2 B' R' U2
B D' U2 B' L2 B' L
B D' U2 B2 L2 B' L'
B2 D' F B' R' U2 D
B2 D' F B' R' U2 D'
B2 D' F B' R' U2 D2
B2 D' F B' R' D U2
B2 D' F B' R' D' U2
B2 D' F B' R' D2 U2
B2 D' F B' D R' U2
B2 D' F B' D' R' U2
B2 D' F B' D2 R' U2
B D' F R U2 D2 L2
B D' F R D2 U2 L2
B D' F R2 D R U2
B D' F R2 D' R U2
B D' F R2 D2 R U2
L2 F2 L2 F B R' U2
B D' F U' B2 U' L
B D' F U2 B2 L B2
B D' F D R' U2 D
B D' F D R' U2 D'
B D' F D R' U2 D2
B D' F D R' D U2
B D' F D R' D' U2
B D' F D R' D2 U2
L2 F2 L2 B R' F U2
B D' F D' R' U2 D
B D' F D' R' U2 D'
B D' F D' R' U2 D2
B D' F D' R' D U2
B D' F D' R' D' U2
B D' F D' R' D2 U2
L2 F2 L2 B F R' U2
B D' F D2 R' U2 D
B D' F D2 R' U2 D'
B D' F D2 R' U2 D2
B D' F D2 R' D U2
B D' F D2 R' D' U2
B D' F D2 R' D2 U2
R' F2 R B R' F' U2
F2 D' F' D B R' U2
B2 D' F' B' R' F2 U2
B D' F' R F2 R2 U2
B D' F' R' U2 D2 B2
B D' F' R' D2 U2 B2
B D' F' R' F2 U2 D
B D' F' R' F2 U2 D'
B D' F' R' F2 U2 D2
B D' F' R' F2 D U2
B D' F' R' F2 D' U2
B D' F' R' F2 D2 U2
B D' F' R2 F2 U2 L'
B D' F' U2 D2 B2 L
B D' F' D2 R' U2 B2
B D' F' D2 U2 B2 L
D2 F2 R2 U2 F' B L
D2 F2 R2 U2 B L F'
D2 F2 R2 U2 B F' L
B D' F2 D F' R' U2
B D' F2 D' F' R' U2
B D' F2 D2 F' R' U2
F2 D' B D' F' R U2
B2 D' B' R F R2 U2
B2 D' B' R' D F U2
B2 D' B' R' D' F U2
B2 D' B' R' D2 F U2
B2 D' B' R' F U2 D
B2 D' B' R' F U2 D'
B2 D' B' R' F U2 D2
B2 D' B' R' F D U2
B2 D' B' R' F D' U2
B2 D' B' R' F D2 U2
F D' B R U F' U
B2 D' B' D R' F U2
B2 D' B' D F R' U2
F D' B R' U' B U'
B2 D' B' D' R' F U2
B2 D' B' D' F R' U2
B2 D' B' D2 R' F U2
B2 D' B' D2 F R' U2
B2 D' B' F R' U2 D
B2 D' B' F R' U2 D'
B2 D' B' F R' U2 D2
B2 D' B' F R' D U2
B2 D' B' F R' D' U2
B2 D' B' F R' D2 U2
B2 D' B' F D R' U2
B2 D' B' F D' R' U2
B2 D' B' F D2 R' U2
B2 D' B' F' R' F2 U2
R F2 R' B R' U2 B
F D' B2 D B' U2 L
U2 F2 U2 F' B R' U2
U2 F2 U2 B F' R' U2
D2 F2 D F' B U2 L'
U F2 U' F' B R' U2
D' F2 D F' B R' U2
D2 F2 D B F' U2 L'
U F2 U' B F' R' U2
D' F2 D B F' R' U2
B' D2 L2 B' L' F2 R
D2 F2 D' F' B U2 L'
D' F2 D' F' B R U2
D2 F2 D' B F' U2 L'
D' F2 D' B F' R U2
B' D2 R F U2 F L
D F2 D F' B R U2
D F2 D B F' R U2
R' F2 D2 F' R B U2
B2 D2 R F B' R' U2
D2 F2 D2 F' B U2 L'
B2 D2 R B' R' F U2
D2 F2 D2 B F' U2 L'
B2 D2 R B' F R' U2
B' D2 R' F U2 F L
D F2 D' F' B R' U2
B D2 R U2 D2 L2 B'
D F2 D' B F' R' U2
D2 F2 B R2 U2 B L
B D2 R D2 U2 L2 B'
B D2 R D2 F U2 L2
B D2 R F R2 U2 D
B D2 R F R2 U2 D'
B D2 R F R2 U2 D2
B D2 R F R2 D U2
B D2 R F R2 D' U2
B D2 R F R2 D2 U2
B D2 R F U2 D2 L2
B D2 R F D2 U2 L2
B2 D2 R' F B' R' U2
B D2 R F' R2 F2 U2
D2 F2 B D F' U2 L'
B D2 R F2 R2 U2 B
D2 F2 B D' F' U2 L'
D' F2 B D' F' R U2
D2 F2 B D2 F' U2 L'
B2 D2 R' B' R' F U2
B2 D2 R' B' F R' U2
R2 F2 D2 F' R U2 F2
R2 F2 D2 F' U2 F2 L'
L2 F2 B L2 R' U2 B2
L2 F2 B L2 U2 B2 L
B' D2 R2 F U2 F L
L2 F2 B R' L2 U2 B2
B D2 R' U L2 U B'
B D2 R' U2 L2 B' L2
B D2 R' D F U2 D
B D2 R' D F U2 D'
B D2 R' D F U2 D2
B D2 R' D F D U2
B D2 R' D F D' U2
B D2 R' D F D2 U2
B D2 R' D' F U2 D
B D2 R' D' F U2 D'
B D2 R' D' F U2 D2
B D2 R' D' F D U2
B D2 R' D' F D' U2
B D2 R' D' F D2 U2
B D2 R' D2 F U2 D
B D2 R' D2 F U2 D'
B D2 R' D2 F U2 D2
B D2 R' D2 F D U2
B D2 R' D2 F D' U2
B D2 R' D2 F D2 U2
B2 D2 R2 F B' R' U2
B D2 R' F' U2 D2 B2
B D2 R' F' D2 U2 B2
B D2 R' F2 D F' U2
B D2 R' F2 D' F' U2
B D2 R' F2 D2 F' U2
F D2 R' U2 L F L'
B2 D2 R2 B' R' F U2
B2 D2 R2 B' F R' U2
D F2 B D F' R U2
B D2 R2 D R F U2
B D2 R2 D' R F U2
L2 F2 B' D2 L R2 F2
L2 F2 B' D2 L F2 R2
L2 F2 B' D2 R2 L F2
L2 F2 B' D2 R2 F2 L
B D2 R2 D2 R F U2
L2 F2 B' D2 F2 L R2
L2 F2 B' D2 F2 R2 L
F D2 R2 U2 F L' F2
B' D2 U2 L2 B' L' F2
L2 B L R' U2 B2 R'
L2 B L U2 B2 L R'
L2 B L U2 B2 R' L
B' D2 F R U2 F L
F' D2 U2 B2 L2 F L'
B' D2 F R' U2 F L
B' D2 F R2 U2 F L
U2 B L' R' U2 R B
B' D2 F U2 D F L
B' D2 F U2 D' F L
B' D2 F U2 D2 F L
B' D2 F U2 F L D
B' D2 F U2 F L D'
B' D2 F U2 F L D2
B' D2 F U2 F D L
B' D2 F U2 F D' L
B' D2 F U2 F D2 L
B' D2 F U2 F' L F2
B' D2 F U2 F2 L F'
B' D2 F D U2 F L
B' D2 F D' U2 F L
B D2 U2 L B2 L B'
B' D2 F D2 U2 F L
B2 D2 F R B' R' U2
B2 D2 F R' B' R' U2
B D2 U2 L2 B2 L B
B2 D2 F R2 B' R' U2
B' D2 F B2 R' U2 F
F' D2 F B U2 L' B
F' D2 F B U2 B L'
B2 D2 F D B' R' U2
B2 D2 F D' B' R' U2
B2 D2 F D2 B' R' U2
B D2 U2 B' L2 B' L
B2 D2 F B' R' U2 D
B2 D2 F B' R' U2 D'
B2 D2 F B' R' U2 D2
B2 D2 F B' R' D U2
B2 D2 F B' R' D' U2
B2 D2 F B' R' D2 U2
B D2 U2 B2 L2 B' L'
B2 D2 F B' D R' U2
U2 B L2 R' U2 R B'
B2 D2 F B' D' R' U2
U2 B L2 R' U2 B' R
B2 D2 F B' D2 R' U2
L2 B L2 R' U2 B2 D
L2 B L2 R' U2 B2 D'
L2 B L2 R' U2 B2 D2
L2 B L2 R' D2 F2 U2
L2 B L2 R' F U2 B2
L2 B L2 R' F' U2 B2
L2 B L2 R' F2 U2 B2
L B L' R F R2 U2
B D2 F R U2 D2 L2
L B L' R' D F U2
L2 B L2 U2 L B2 L
L B L' R' D' F U2
L2 B L2 U2 L' B2 L
L B L' R' D2 F U2
B D2 F R D2 U2 L2
L2 B L2 U2 L2 B2 L
L B L' R' F U2 D
L B L' R' F U2 D'
L B L' R' F U2 D2
L B L' R' F D U2
L B L' R' F D' U2
L B L' R' F D2 U2
L2 B L2 U2 B2 L D
L2 B L2 U2 B2 L D'
L2 B L2 U2 B2 L D2
L2 B L2 U2 B2 D L
L2 B L2 U2 B2 D' L
L2 B L2 U2 B2 D2 L
B D2 F R2 D R U2
B D2 F R2 D' R U2
B D2 F R2 D2 R U2
L2 B L2 D2 R' F2 U2
L2 B L2 D2 F2 R' U2
L2 B L2 F R' U2 B2
B D2 F U' B2 U' L
L2 B L2 F U2 B2 L
L B L' D R' F U2
L B L' D F R' U2
L2 B L2 F' R' U2 B2
R' B R F R2 U2 F'
B D2 F U2 B2 L B2
L2 B L2 F' U2 B2 L
L B L' D' R' F U2
B D2 F D R' U2 D
B D2 F D R' U2 D'
B D2 F D R' U2 D2
B D2 F D R' D U2
B D2 F D R' D' U2
B D2 F D R' D2 U2
L B L' D' F R' U2
R' B R F B R2 U2
L2 B L2 F2 R' U2 B2
D2 B R F R U2 L'
D2 B R F R' U2 L'
D2 B R F R2 U2 L'
L2 B L2 F2 U2 B2 L
D2 B R F U2 L' D
D2 B R F U2 L' D'
D2 B R F U2 L' D2
L B L' D2 R' F U2
D2 B R F U2 D L'
D2 B R F U2 D' L'
D2 B R F U2 D2 L'
D2 B R F D U2 L'
D2 B R F D' U2 L'
D2 B R F D2 U2 L'
B D2 F D' R' U2 D
B D2 F D' R' U2 D'
B D2 F D' R' U2 D2
B D2 F D' R' D U2
B D2 F D' R' D' U2
B D2 F D' R' D2 U2
L B L' D2 F R' U2
D2 B R F' R F2 U2
L B L' F R' U2 D
L B L' F R' U2 D'
L B L' F R' U2 D2
L B L' F R' D U2
L B L' F R' D' U2
L B L' F R' D2 U2
D' B R F U F2 U
D' B R F U2 D' L2
D' B R F D R2 U2
B D2 F D2 R' U2 D
B D2 F D2 R' U2 D'
B D2 F D2 R' U2 D2
B D2 F D2 R' D U2
B D2 F D2 R' D' U2
B D2 F D2 R' D2 U2
D' B R F D' U2 L2
L B L' F D R' U2
L B L' F D' R' U2
L B L' F D2 R' U2
R' B R B R2 F U2
L B L' F' R' F2 U2
F2 D2 F' D B R U2
R' B R B F R2 U2
F2 D2 F' D' B R U2
B2 D2 F' B' R' F2 U2
F2 D2 F' D2 B R U2
F2 D2 F' B R U2 D
F2 D2 F' B R U2 D'
F2 D2 F' B R U2 D2
F2 D2 F' B R D U2
F2 D2 F' B R D' U2
F2 D2 F' B R D2 U2
F2 D2 F' B D R U2
F2 D2 F' B D' R U2
F2 D2 F' B D2 R U2
F2 D2 F' B' R B2 U2
F2 D2 F' B2 R B' U2
B D2 F' R F2 R2 U2
B D2 F' R' U2 D2 B2
B D2 F' R' D2 U2 B2
B D2 F' R' F2 U2 D
B D2 F' R' F2 U2 D'
B D2 F' R' F2 U2 D2
B D2 F' R' F2 D U2
B D2 F' R' F2 D' U2
B D2 F' R' F2 D2 U2
R' B R' U2 F' D2 B2
B D2 F' R2 F2 U2 L'
U' B R' F U' F' U'
R' B R' D F U2 F2
R' B R' D' F U2 F2
U2 B R F R2 U2 R
R' B R' D2 F U2 F2
L' B R' U2 R B R'
B D2 F' U2 D2 B2 L
R' B R' F U2 F2 D
R' B R' F U2 F2 D'
R' B R' F U2 F2 D2
R' B R' F D2 B2 U2
R' B R' F B U2 F2
R' B R' F B' U2 F2
R' B R' F B2 U2 F2
D2 B R' F R U2 L'
F' D2 F2 B U2 B L
D2 B R' F R' U2 L'
D2 B R' F R2 U2 L'
D2 B R' F U2 L' D
D2 B R' F U2 L' D'
D2 B R' F U2 L' D2
D2 B R' F U2 D L'
D2 B R' F U2 D' L'
D2 B R' F U2 D2 L'
D2 B R' F D U2 L'
D2 B R' F D' U2 L'
D2 B R' F D2 U2 L'
D2 B R' F' R F2 U2
D' B R' F U' B U'
B D2 F' D2 R' U2 B2
B D2 F' D2 U2 B2 L
R' B R' B F U2 F2
R' B R' B' F U2 F2
L2 B R' L U2 B2 R'
U2 B R' L' U2 R B
R' B R' B2 F U2 F2
D B R D F U2 L'
U2 B R' L2 U2 R B'
U2 B R' L2 U2 B' R
L2 B R' L2 U2 B2 D
L2 B R' L2 U2 B2 D'
L2 B R' L2 U2 B2 D2
L2 B R' L2 D2 F2 U2
L2 B R' L2 F U2 B2
L2 B R' L2 F' U2 B2
L2 B R' L2 F2 U2 B2
F' D2 B R2 F' R U2
L B R L' F R2 U2
L2 B R' U2 B2 D2 R2
F D2 F' B R F U2
L2 B R' D2 F2 U2 R2
L2 B R' F L2 U2 B2
L2 B R' F' L2 U2 B2
U2 B R' F2 L' F' U2
D2 B R2 F R U2 L'
F' D2 B F U2 L' B
L2 B R' F2 L2 U2 B2
F' D2 B F U2 B L'
D2 B R2 F R' U2 L'
B D2 F2 D F' R' U2
D2 B R2 F R2 U2 L'
D2 B R2 F U2 L' D
D2 B R2 F U2 L' D'
D2 B R2 F U2 L' D2
D2 B R2 F U2 D L'
D2 B R2 F U2 D' L'
D2 B R2 F U2 D2 L'
D2 B R2 F D U2 L'
D2 B R2 F D' U2 L'
D2 B R2 F D2 U2 L'
D2 B R2 F' R F2 U2
B D2 F2 D' F' R' U2
F' D2 B F2 U2 B L
B D2 F2 D2 F' R' U2
D B R' D F U2 L'
F2 D2 B F' R U2 D
F2 D2 B F' R U2 D'
F2 D2 B F' R U2 D2
F2 D2 B F' R D U2
F2 D2 B F' R D' U2
F2 D2 B F' R D2 U2
F2 D2 B F' D R U2
F2 D2 B F' D' R U2
F2 D2 B F' D2 R U2
R B R F R2 U2 F2
L B R' L' D F U2
L B R' L' D' F U2
L B R' L' D2 F U2
L B R' L' F U2 D
L B R' L' F U2 D'
L B R' L' F U2 D2
L B R' L' F D U2
L B R' L' F D' U2
L B R' L' F D2 U2
B2 D2 B' R F R2 U2
B2 D2 B' R' D F U2
B2 D2 B' R' D' F U2
B2 D2 B' R' D2 F U2
B2 D2 B' R' F U2 D
B2 D2 B' R' F U2 D'
B2 D2 B' R' F U2 D2
B2 D2 B' R' F D U2
B2 D2 B' R' F D' U2
B2 D2 B' R' F D2 U2
B2 D2 B' D R' F U2
B2 D2 B' D F R' U2
B2 D2 B' D' R' F U2
B' D2 B2 R' F U2 F
B2 D2 B' D' F R' U2
B2 D2 B' D2 R' F U2
B2 D2 B' D2 F R' U2
U B R' F U B' U
B2 D2 B' F R' U2 D
B2 D2 B' F R' U2 D'
B2 D2 B' F R' U2 D2
B2 D2 B' F R' D U2
B2 D2 B' F R' D' U2
B2 D2 B' F R' D2 U2
B2 D2 B' F D R' U2
B2 D2 B' F D' R' U2
B2 D2 B' F D2 R' U2
B2 D2 B' F' R' F2 U2
F D2 B U F U L'
D B R2 D F U2 L'
R B R' D F B U2
F2 D2 B' F' R B2 U2
R B R' D B F U2
F D2 B U2 F L' F'
R B R' D' F B U2
R B R' D' B F U2
R2 B R2 B R F U2
R B R' D2 F B U2
R B R' D2 B F U2
B' D2 B2 F R' U2 F
R B R' F D B U2
R B R' F D' B U2
R B R' F D2 B U2
R B R' F B U2 D
R B R' F B U2 D'
R B R' F B U2 D2
R B R' F B D U2
R B R' F B D' U2
R B R' F B D2 U2
F D2 B F' R F U2
R B R' B D F U2
R B R' B D' F U2
R B R' B D2 F U2
R B R' B F U2 D
R B R' B F U2 D'
R B R' B F U2 D2
R B R' B F D U2
R B R' B F D' U2
R B R' B F D2 U2
F' B L R' F2 U2 R
F2 D2 B2 F' R B' U2
D2 B U2 L2 D2 B' L
D' B U2 L2 D B' L
B' F L B2 L' U2 L
F' B L F2 R' U2 R2
D' B U2 D L2 B' L
D2 B U2 D2 L2 B' L
F' B L' R' F2 L U2
L2 B U2 L B2 L R'
L2 B U2 L B2 R' L
B F L R' D L' U2
B F L R' D' L' U2
B F L R' D2 L' U2
F D2 B2 U2 L2 F L'
U2 B U2 R' F U2 F'
F D2 B2 D2 B' U2 L
R' B D R' F U2 F2
B F L D L' R' U2
B F L D R' L' U2
B' F L' B2 U2 L2 R'
B' F L' B2 U2 R' L2
B F L D' L' R' U2
B F L D' R' L' U2
