R' B U' B'
B R' B U' B2
B2 R' B U' B
R' D B U' B'
R' D' B U' B'
B U' D B' L
R' D2 B U' B'
B D U' B' L
R' B R U' B'
R' B R' U' B'
R' B R2 U' B'
R' B U' D B'
R' B U' D' B'
R' B U' D2 B'
R' B U' B' D
R' B U' B' D'
R' B U' B' D2
R' B D U' B'
R' B D' U' B'
R' B D2 U' B'
R2 B' U' B L
D B' U' L B
D B U R' D U2 B'
R' B U' B' R D R'
D B U R' D' U2 B'
R' B U' B' R D' R'
R' B U' B' R D2 R'
R' B U' B' R' D R
R' B U' B' R' D' R
R' B U' B' R' D2 R
D B U R' D2 U2 B'
D B U R' F U2 B'
D B U R' F' U2 B'
D B U R' F2 U2 B'
R' B U' B' F D F'
R' B U' B' F D' F'
R' B U' B' F D2 F'
R' B U' B' F' D F
R' B U' B' F' D' F
R' B U' B' F' D2 F
R B R2 U' B' D L2
R' B U' B2 L B L'
R' B U' B2 L2 B L2
R2 B U F R U2 B'
R' B U' B2 D B D
R' B U' B2 D B D'
R' B U' B2 D B D2
R' B U' B2 D' B D
R' B U' B2 D' B D'
R' B U' B2 D' B D2
R' B U' B2 D2 B D
R' B U' B2 D2 B D'
R' B U' B2 D2 B D2
D B U D R' U2 B'
D' B U' B' F L' F'
D B U D' R' U2 B'
R2 B U F' U2 B' L'
R B R2 D B U' B2
D B U D2 R' U2 B'
R B R2 D' B U' B2
R' B U2 L2 U' F U2
D B U F R' U2 B'
R B R2 D2 B U' B2
D B U F' R' U2 B'
D B U F2 R' U2 B'
L2 B U' D F2 B' L
L2 B U' D B' L F2
L2 B U' D B' F2 L
R B R2 B R U' B2
R B R2 B R' U' B2
R B R2 B R2 U' B2
R B R2 B U' B2 D
R B R2 B U' B2 D'
R B R2 B U' B2 D2
R B R2 B D' R2 U'
R2 B U' L' B L B'
D B U' L' B2 L B'
D' B U2 F U B' L'
R2 B U' D B L B2
R2 B U' D' B L B2
R2 B U' D2 B L B2
D B U' D B2 L B
D B U' D' B2 L B
D B U' D2 B2 L B
R2 B U' B L B2 D
R2 B U' B L B2 D'
R2 B U' B L B2 D2
R2 B U' B L' B2 L2
R2 B U' B L2 B2 L'
R' B D R U' D B'
R' B D R U' D' B'
R' B D R U' D2 B'
R' B D R U' B' D
R' B D R U' B' D'
R' B D R U' B' D2
R' B D R D U' B'
R' B D R D' U' B'
R' B D R D2 U' B'
R2 B U' B' U2 R' U2
R' B D R' U' D B'
R' B D R' U' D' B'
R' B D R' U' D2 B'
R' B D R' U' B' D
R' B D R' U' B' D'
R' B D R' U' B' D2
R' B D R' D U' B'
R' B D R' D' U' B'
R' B D R' D2 U' B'
R' B D R2 U' D B'
R' B D R2 U' D' B'
R' B D R2 U' D2 B'
R' B D R2 U' B' D
R' B D R2 U' B' D'
R' B D R2 U' B' D2
R' B D R2 D U' B'
R' B D R2 D' U' B'
R' B D R2 D2 U' B'
D' B D R' B U' B2
R' B D U F U2 B'
R' B D U F' U2 B'
R' B D U F2 U2 B'
D B U' B2 L D B
D B U' B2 L D' B
D B U' B2 L D2 B
D B U' B2 L B D
D B U' B2 L B D'
D B U' B2 L B D2
R' B D U' R' B' R
D B U' B2 L' B L2
R' B D U' R2 B' R2
D B U' B2 L2 B L'
R' B D U' B2 D B
R' B D U' B2 D' B
R' B D U' B2 D2 B
D B U' B2 D L B
D B U' B2 D' L B
D B U' B2 D2 L B
R' B D' R U' D B'
R' B D' R U' D' B'
R' B D' R U' D2 B'
R' B D' R U' B' D
R' B D' R U' B' D'
R' B D' R U' B' D2
R' B D' R D U' B'
R' B D' R D' U' B'
R' B D' R D2 U' B'
D2 B D' R U' B' L
R' B D' R' U' D B'
R' B D' R' U' D' B'
R' B D' R' U' D2 B'
R' B D' R' U' B' D
R' B D' R' U' B' D'
R' B D' R' U' B' D2
R' B D' R' D U' B'
R' B D' R' D' U' B'
R' B D' R' D2 U' B'
D2 B D' R' U' B' L
R' B D' R2 U' D B'
R' B D' R2 U' D' B'
R' B D' R2 U' D2 B'
R' B D' R2 U' B' D
R' B D' R2 U' B' D'
R' B D' R2 U' B' D2
R' B D' R2 D U' B'
R' B D' R2 D' U' B'
R' B D' R2 D2 U' B'
D2 B D' R2 U' B' L
L2 B D U' F2 B' L
L2 B D U' B' L F2
L2 B D U' B' F2 L
R' B D' U F U2 B'
R' B D' U F' U2 B'
R' B D' U F2 U2 B'
R' B D' U' R' B' R
R' B D' U' R2 B' R2
R' B D' U' B2 D B
R' B D' U' B2 D' B
R' B D' U' B2 D2 B
D2 B D' U' B' L D
D2 B D' U' B' L D'
D2 B D' U' B' L D2
D2 B D' U' B' D L
D2 B D' U' B' D' L
D2 B D' U' B' D2 L
R B U' B' U' F' U
R2 B D R B U' B2
D2 B D' B U' B2 L
R2 B D U' B L B2
D B D U R' U2 B'
D B D U' B2 L B
R B U2 D F' U B'
R B U2 D' F' U B'
R' B D2 R U' D B'
R' B D2 R U' D' B'
R' B D2 R U' D2 B'
R' B D2 R U' B' D
R' B D2 R U' B' D'
R' B D2 R U' B' D2
R' B D2 R D U' B'
R B U2 D2 F' U B'
R' B D2 R D' U' B'
R' B D2 R D2 U' B'
R' B D2 R' U' D B'
R' B D2 R' U' D' B'
R' B D2 R' U' D2 B'
R' B D2 R' U' B' D
R' B D2 R' U' B' D'
R' B D2 R' U' B' D2
R' B D2 R' D U' B'
R' B D2 R' D' U' B'
R' B D2 R' D2 U' B'
D' B D2 R U' B' L
R2 B D B2 U' B L
R B U2 F' U D B'
R B U2 F' U D' B'
R B U2 F' U D2 B'
R B U2 F' U B' D
R B U2 F' U B' D'
R B U2 F' U B' D2
R' B D2 R2 U' D B'
R' B D2 R2 U' D' B'
R' B D2 R2 U' D2 B'
D2 B D2 R' B U' B2
R' B D2 R2 U' B' D
R' B D2 R2 U' B' D'
R' B D2 R2 U' B' D2
R' B D2 R2 D U' B'
R B U2 F' D U B'
R' B D2 R2 D' U' B'
R B U2 F' D' U B'
R' B D2 R2 D2 U' B'
R B U2 F' D2 U B'
D' B D2 R' U' B' L
R' B D2 U F U2 B'
R' B D2 U F' U2 B'
R' B D2 U F2 U2 B'
D' B D2 R2 U' B' L
R' B D2 U' R' B' R
R' B D2 U' R2 B' R2
D B D B2 U' L B
R' B D2 U' B2 D B
R' B D2 U' B2 D' B
R' B D2 U' B2 D2 B
D' B D2 U' B' L D
D' B D2 U' B' L D'
D' B D2 U' B' L D2
D' B D2 U' B' D L
D' B D2 U' B' D' L
D' B D2 U' B' D2 L
R2 B D' R B U' B2
R2 B D' U' B L B2
D' B D2 B U' B2 L
D B D' U R' U2 B'
D B D' U' B2 L B
R B D R2 B U' B2
R' B F R U' B' R'
R B D U2 F' U B'
R2 B D' B2 U' B L
F' B R' F B U' B2
D B D' B2 U' L B
F' B R' B F U' B2
R2 B D2 R B U' B2
R' B F D F' U' B'
R' B F D' F' U' B'
R' B F D2 F' U' B'
F2 B R' F2 B U' B2
R2 B D2 U' B L B2
D B D2 U R' U2 B'
F2 B R' B F2 U' B2
D B D2 U' B2 L B
R' B F' R F U' B'
R B D' R2 B U' B2
R' B F' R' F U' B'
R' B F' R2 F U' B'
R B D' U2 F' U B'
R2 B D2 B2 U' B L
R' B F' D F U' B'
D B D2 B2 U' L B
R' B F' D' F U' B'
R' B F' D2 F U' B'
R' B F2 R F2 U' B'
R' B F2 R' F2 U' B'
R' B F2 R2 F2 U' B'
R B D2 R2 B U' B2
R' B F2 U' D R2 B'
R' B F2 U' D B' R2
R' B F2 U' B' D R2
R B D2 U2 F' U B'
R' B F2 D U' R2 B'
R' B F2 D U' B' R2
D2 B' L B' L' U' B2
F2 B U' D R2 B' L
F2 B U' D B' L R2
F2 B U' D B' R2 L
F' B D F U' B' L
F2 B D U' R2 B' L
F2 B D U' B' L R2
F2 B D U' B' R2 L
U' B' R F' U R' F
U' B' R F' U F R'
R' B' R B2 R' U' B
F' B D' F U' B' L'
B F D F' U' B' L
F B D F' U' B' L
R2 B' R D B R' U'
D B' R U' D2 L B'
R' B' R' B2 R U' B
D B' R D2 U' L B'
R2 B' R B R' U' B
D' B' R2 U F' R U2
R' B' R2 B2 R2 U' B
R' B' R2 B2 U F' U2
U' B' U R' B U' B'
R' B' U D' R2 F' U2
D' B' U R2 F' R U2
D' B' U F U2 L' B
D' B' U F U2 B L'
D B' R2 U F' U2 L
D' B' U F2 U2 B L
R' B' U' L D L2 B
R' B' U' L D B L2
D2 B' U' L B D L2
R' B' U' L' D L2 B
R' B' U' L' D B L2
R' B' U' L2 D L2 B
R' B' U' L2 D B L2
R' B' U' D L' B L'
R' B' U' D L2 D B
R' B' U' D L2 D' B
R' B' U' D L2 D2 B
R' B' U' D L2 B D
R' B' U' D L2 B D'
R' B' U' D L2 B D2
R' B' U' D B L2 D
R' B' U' D B L2 D'
R' B' U' D B L2 D2
R' B' U' D B' L2 B2
R' B' U' D' B D2 L2
D2 B' U' D' B' L B2
R' B' U' D2 B D' L2
D' B' U' D2 B' L B2
D' B' U' F L' F' B
D' B' U' F L' B F'
D' B' U' F B L' F'
R' B' U' B U B U'
R2 B' U R2 F' U2 L'
D2 B' U' B2 D' B' L
D' B' U' B F L' F'
D B' U R2 F' U2 L
D2 B' U2 L' F U B
D' B' U' B2 D2 B' L
R2 B' U F' U2 L' B
R2 B' U F' U2 B L'
D2 B' U2 L2 U B L
D B' U F U2 L B
D B' U F' U2 L B
D B' U F2 U2 L B
R2 B' U' L D B L
R2 B' U' L D' B L
R2 B' U' L D2 B L
R2 B' U' L B L D
R2 B' U' L B L D'
R2 B' U' L B L D2
R2 B' U' L B D L
R2 B' U' L B D' L
R2 B' U' L B D2 L
R2 B' U' L' D B L
R' B' U2 D2 F2 U B
R2 B' U' L' D' B L
R2 B' U' L' D2 B L
R2 B' U' L' B L D
R2 B' U' L' B L D'
R2 B' U' L' B L D2
R2 B' U' L' B D L
R2 B' U' L' B D' L
R2 B' U' L' B D2 L
R B' R2 B R2 U' B
R2 B' U' L2 D B L
R2 B' U' L2 D' B L
R B' R2 B U F' U2
R2 B' U' L2 D2 B L
R2 B' U' L2 B L D
R2 B' U' L2 B L D'
R2 B' U' L2 B L D2
R2 B' U' L2 B D L
R2 B' U' L2 B D' L
R2 B' U' L2 B D2 L
D B' U' L D B D
D B' U' L D B D'
D B' U' L D B D2
D B' U' L D' B D
D B' U' L D' B D'
D B' U' L D' B D2
D B' U' L D2 B D
D B' U' L D2 B D'
D B' U' L D2 B D2
D B' U' L B2 D B'
D B' U' L B2 D' B'
D B' U' L B2 D2 B'
D B' U' L' B L2 D
D B' U' L' B L2 D'
D B' U' L' B L2 D2
D B' U' L' B' L2 B2
D' B' U2 F U L' B
D' B' U2 F U B L'
D B' U' L2 D L' B
D B' U' L2 D B L'
D B' U' L2 D' L' B
D B' U' L2 D' B L'
D B' U' L2 D2 L' B
D B' U' L2 D2 B L'
D B' U' L2 B L' D
D B' U' L2 B L' D'
D B' U' L2 B L' D2
D B' U' L2 B D L'
D B' U' L2 B D' L'
D B' U' L2 B D2 L'
D B' U' L2 B' L' B2
R2 B' U' D L B L
R2 B' U' D L' B L
R2 B' U' D L2 B L
R2 B' U' D B L D
R2 B' U' D B L D'
R2 B' U' D B L D2
R2 B' U' D B D L
R2 B' U' D B D' L
R2 B' U' D B D2 L
R2 B' U' D' L B L
R2 B' U' D' L' B L
R2 B' U' D' L2 B L
R2 B' U' D' B L D
R2 B' U' D' B L D'
R2 B' U' D' B L D2
R2 B' U' D' B D L
R2 B' U' D' B D' L
R2 B' U' D' B D2 L
R2 B' U' D2 L B L
R2 B' U' D2 L' B L
R2 B' U' D2 L2 B L
R2 B' U' D2 B L D
R2 B' U' D2 B L D'
R2 B' U' D2 B L D2
R2 B' U' D2 B D L
R2 B' U' D2 B D' L
R2 B' U' D2 B D2 L
D B' U' D L D B
D B' U' D L D' B
D B' U' D L D2 B
D B' U' D L B D
D B' U' D L B D'
D B' U' D L B D2
D B' U' D L' B L2
D B' U' D L2 B L'
R2 B' U' F B L F'
D B' U' D' L D B
D B' U' D' L D' B
D B' U' D' L D2 B
D B' U' D' L B D
D B' U' D' L B D'
D B' U' D' L B D2
D B' U' D' L' B L2
D B' U' D' L2 B L'
D B' U' D2 L D B
D B' U' D2 L D' B
D B' U' D2 L D2 B
D B' U' D2 L B D
D B' U' D2 L B D'
D B' U' D2 L B D2
D B' U' D2 L' B L2
D B' U' D2 L2 B L'
D B' U' F L F' B
D B' U' F L B F'
R2 B' U' F2 B L F2
R2 B' U' B L2 D L'
R2 B' U' B L2 D' L'
R2 B' U' B L2 D2 L'
R2 B' U' B D L D
R2 B' U' B D L D'
R2 B' U' B D L D2
R2 B' U' B D' L D
R2 B' U' B D' L D'
R2 B' U' B D' L D2
R2 B' U' B D2 L D
R2 B' U' B D2 L D'
R2 B' U' B D2 L D2
R2 B' U' B F L F'
R2 B' U' B F2 L F2
R2 B' U' B' L B2 L
R2 B' U' B' L' B2 L
R2 B' U' B' L2 B2 L
D B' U' F2 L F2 B
D B' U' F2 L B F2
R' B' D U' L' B L'
R' B' D U' L2 D B
R' B' D U' L2 D' B
R' B' D U' L2 D2 B
R' B' D U' L2 B D
R' B' D U' L2 B D'
R' B' D U' L2 B D2
R2 B' U2 L F U B
R' B' D U' B L2 D
R' B' D U' B L2 D'
R' B' D U' B L2 D2
R' B' D U' B' L2 B2
D B' U2 L' U L2 B
D B' U2 L' U B L2
D B' U2 L2 U L' B
D B' U2 L2 U B L'
R' B' D B' U' L2 B2
R' B' D B' U' B2 L2
R' B' D B2 U' B' L2
R2 B' U2 F U B L
R2 B' U2 F' U B L
R2 B' U2 F2 U B L
B2 F' R' F B U' B
D B' U2 F U L B
D B' U2 F' U L B
D B' U2 F2 U L B
B2 F' R' B F U' B
R' B' D' U R2 F' U2
R' B' D' U' B D2 L2
D2 B' D' U' B' L B2
R B' U' B U' F' U
R B' U2 L F' U B
D2 B' D' B' U' L B2
R2 B' D U' L B L
R B' U2 L' F' U B
R2 B' D U' L' B L
R2 B' D U' L2 B L
R2 B' D U' B L D
R2 B' D U' B L D'
R2 B' D U' B L D2
R2 B' D U' B D L
R2 B' D U' B D' L
R2 B' D U' B D2 L
R B' U2 L2 F' U B
D B' D U' L D B
D B' D U' L D' B
D B' D U' L D2 B
D B' D U' L B D
D B' D U' L B D'
D B' D U' L B D2
D B' D U' L' B L2
D B' D U' L2 B L'
B F' R' F B U' B2
R B' U2 D F' U B
R B' U2 D' F' U B
R B' U2 D2 F' U B
B F' R' B F U' B2
R B' U2 F' L U B
R B' U2 F' L' U B
R B' U2 F' L2 U B
R' B' D2 U' B D' L2
R B' U2 F' U D B
R B' U2 F' U D' B
R B' U2 F' U D2 B
R B' U2 F' U B D
R B' U2 F' U B D'
R B' U2 F' U B D2
R B' U2 F' D U B
R B' U2 F' D' U B
R B' U2 F' D2 U B
R' B' D2 U2 F2 U B
D' B' D2 U' B' L B2
R2 B' D' U' L B L
R2 B' D' U' L' B L
R2 B' D' U' L2 B L
R2 B' D' U' B L D
R2 B' D' U' B L D'
R2 B' D' U' B L D2
R2 B' D' U' B D L
R2 B' D' U' B D' L
R2 B' D' U' B D2 L
D' B' D2 B' U' L B2
D B' D' U' L D B
D B' D' U' L D' B
D B' D' U' L D2 B
D B' D' U' L B D
D B' D' U' L B D'
D B' D' U' L B D2
D B' D' U' L' B L2
D B' D' U' L2 B L'
R B' D U2 F' U B
R2 B' D2 U' L B L
R2 B' D2 U' L' B L
R2 B' D2 U' L2 B L
R2 B' D2 U' B L D
R2 B' D2 U' B L D'
R2 B' D2 U' B L D2
R2 B' D2 U' B D L
R2 B' D2 U' B D' L
R2 B' D2 U' B D2 L
D B' D2 U' L D B
D B' D2 U' L D' B
D B' D2 U' L D2 B
D B' D2 U' L B D
D B' D2 U' L B D'
D B' D2 U' L B D2
D B' D2 U' L' B L2
D B' D2 U' L2 B L'
R B' D' U2 F' U B
R B' D2 U2 F' U B
B' F' D' F U' L' B
B' F' D' F U' B L'
B2 F' D' R2 F U' L'
F' B' D' F U' L' B
F' B' D' F U' B L'
B2 F' D' F R2 U' L'
B F' D F U' B' L
B F' D' F U' B' L'
L2 B2 L2 R' B U' B
U' B2 R F' U R' F
U' B2 R F' U F R'
L B2 L' R' B U' B
R' B2 R D' R2 B' U'
R' B2 R D' B' R2 U'
R' B2 R B' R U' B'
R' B2 R B' R' U' B'
R' B2 R B' R2 U' B'
R' B2 R B' U' D B'
R' B2 R B' U' D' B'
R' B2 R B' U' D2 B'
R' B2 R B' U' B' D
R' B2 R B' U' B' D'
R' B2 R B' U' B' D2
R' B2 R B' D U' B'
R' B2 R B' D' U' B'
R' B2 R B' D2 U' B'
R' B2 R' D' R2 B' U'
R' B2 R' D' B' R2 U'
R' B2 R' B' R U' B'
R' B2 R' B' R' U' B'
R' B2 R' B' R2 U' B'
R' B2 R' B' U' D B'
R' B2 R' B' U' D' B'
R' B2 R' B' U' D2 B'
R' B2 R' B' U' B' D
R' B2 R' B' U' B' D'
R' B2 R' B' U' B' D2
R' B2 R' B' D U' B'
R' B2 R' B' D' U' B'
R' B2 R' B' D2 U' B'
R2 B2 R D' B R2 U'
L2 B2 R' L2 B U' B
R2 B2 R B U' D B
R2 B2 R B U' D' B
R2 B2 R B U' D2 B
R2 B2 R B U' B D
R2 B2 R B U' B D'
R2 B2 R B U' B D2
R2 B2 R B D U' B
R2 B2 R B D' U' B
R2 B2 R B D2 U' B
R' B2 R2 D' R2 B' U'
R' B2 R2 D' B' R2 U'
D B2 R B U' L B
L2 B2 R' B L2 U' B
R' B2 R2 B' R U' B'
R' B2 R2 B' R' U' B'
R' B2 R2 B' R2 U' B'
R' B2 R2 B' U' D B'
R' B2 R2 B' U' D' B'
R' B2 R2 B' U' D2 B'
R' B2 R2 B' U' B' D
R' B2 R2 B' U' B' D'
R' B2 R2 B' U' B' D2
R2 B2 R' U2 F' U B2
R' B2 R2 B' D U' B'
R' B2 R2 B' D' U' B'
R' B2 R2 B' D2 U' B'
R2 B2 R' D' R2 B U'
U' B2 U R' B U' B'
R B2 R U' B L B
L B2 R' L' B U' B
D B2 R' B U' L B
R B2 R B U' B L
D' B2 U F U2 L' B2
D' B2 U F U2 B2 L'
D' B2 U F' R U2 B2
L B2 R' B L' U' B
F' B2 R' F B U' B
D B2 R2 B U' L B
F' B2 R' B F U' B
D' B2 U' F L' F' B2
D' B2 U' F L' B2 F'
R' B2 U' B D L2 B
R' B2 U' B D B L2
D' B2 U' F B2 L' F'
B2 F2 R' F2 B U' B
D2 B2 U' B' D' B' L
R' B2 U' B2 U B U'
B2 F2 R' B F2 U' B
F2 B2 R' F2 B U' B
F2 B2 R' B F2 U' B
D' B2 U' B' D2 B' L
D2 B2 U2 L' F U B2
R2 B2 U F R U2 B2
R' B2 U2 L2 F U B2
D' B2 U' B2 F L' F'
R2 B2 U F' U2 L' B2
R2 B2 U F' U2 B2 L'
R' B2 U2 D L2 F U
R B2 R2 D' B R2 U'
R2 B2 U' L B L B
R2 B2 U' L' B L B
R2 B2 U' L2 B L B
R B2 R2 B U' D B
R B2 R2 B U' D' B
R B2 R2 B U' D2 B
R B2 R2 B U' B D
R B2 R2 B U' B D'
R B2 R2 B U' B D2
R B2 R2 B D U' B
R B2 R2 B D' U' B
R B2 R2 B D2 U' B
D' B2 U2 F U L' B2
D' B2 U2 F U B2 L'
B F2 R' F2 B U' B2
B F2 R' B F2 U' B2
R2 B2 U' B L D B
R2 B2 U' B L D' B
R2 B2 U' B L D2 B
R2 B2 U' B L B D
R2 B2 U' B L B D'
R2 B2 U' B L B D2
R2 B2 U' B L' B L2
R2 B2 U' B L2 B L'
R2 B2 U' B D L B
R2 B2 U' B D' L B
R2 B2 U' B D2 L B
R' B2 D U2 L2 F U
R2 B2 U2 L F U B2
R' B2 D B' U' D' B2
R' B2 D B' U2 L2 U
R' B2 D B' D' U' B2
R' B2 D B' D2 R2 U'
R' B2 D' R B' R U'
R' B2 D' R2 D B' U'
R' B2 D' R2 D' B' U'
R' B2 D' R2 D2 B' U'
R' B2 D' R2 B' U' D
R' B2 D' R2 B' U' D'
R' B2 D' R2 B' U' D2
R' B2 D' R2 B' D U'
R' B2 D' R2 B' D' U'
R' B2 D' R2 B' D2 U'
D2 B2 D' R2 B' U' L
D B2 U2 F' U L' B2
D B2 U2 F' U B2 L'
R' B2 D' B R2 B2 U'
R' B2 D' B' R2 U' D
R' B2 D' B' R2 U' D'
R' B2 D' B' R2 U' D2
R' B2 D' B' R2 D U'
R' B2 D' B' R2 D' U'
R' B2 D' B' R2 D2 U'
R' B2 D' B' U' D B2
D2 B2 D' B' R2 U' L
R' B2 D' B' D U' B2
R B2 U' B2 U' F' U
R B2 U2 L F' U B2
R B2 U2 L' F' U B2
R B2 U2 L2 F' U B2
R B2 U2 D L2 F' U
R B2 U2 D F' L2 U
B F2 U' D R2 B' L
B F2 U' D B' L R2
B F2 U' D B' R2 L
R B2 U2 F' L U B2
R B2 U2 F' L' U B2
R B2 U2 F' L2 U B2
R B2 U2 F' U B2 D
R B2 U2 F' U B2 D'
R B2 U2 F' U B2 D2
R B2 U2 F' D L2 U
R2 B2 D' R B R U'
R' B2 D2 B' U F2 U2
R' B2 D2 B' U' D2 B2
R' B2 D2 B' D R2 U'
R' B2 D2 B' D2 U' B2
D B2 D' R2 B U' L
R B2 D U2 L2 F' U
R B2 D U2 F' L2 U
D B2 D' B R2 U' L
F' B2 D' R2 F U' L'
R B2 D' R2 D B U'
R B2 D' R2 D' B U'
R B2 D' R2 D2 B U'
R B2 D' R2 B U' D
R B2 D' R2 B U' D'
R B2 D' R2 B U' D2
R B2 D' R2 B D U'
R B2 D' R2 B D' U'
R B2 D' R2 B D2 U'
F' B2 D' F R2 U' L'
B F2 D U' R2 B' L
B F2 D U' B' L R2
B F2 D U' B' R2 L
R B2 D' B R2 B U'
R B2 D' B' R2 B U'
R B2 D' B2 R2 B U'
