B2 R2 U L'
R2 B2 U L'
U L' D' R2 F2
U L' D' F2 R2
R2 U L' D' R2
R2 U D' L' R2
R2 U D' R2 L'
B2 R2 U L' D
B2 R2 U L' D'
B2 R2 U L' D2
B2 R2 U D L'
B2 R2 U D' L'
B2 R2 U D2 L'
B2 R2 D U L'
B2 R2 D' U L'
B2 R2 D2 U L'
B' R2 B' U L'
F2 R2 B2 U L
D' U L' R2 F2
D' U L' F2 R2
B2 U L' D' F2
D' U R2 L' F2
B2 U D' L' F2
R2 D' U L' R2
U D' L' R2 F2
R2 D' U R2 L'
U D' L' F2 R2
U D' R2 L' F2
B2 D' U L' F2
R2 B2 U L' D
R2 B2 U L' D'
R2 B2 U L' D2
R2 B2 U D L'
R2 B2 U D' L'
R2 B2 U D2 L'
R2 B2 D U L'
R2 B2 D' U L'
R B2 R U L'
R2 B2 D2 U L'
B2 R2 B2 U L' D' R2
B2 R2 B2 U D' L' R2
B2 R2 B2 U D' R2 L'
B' R2 B2 D' B U L'
F2 R2 B2 U L2 D L'
F2 R2 B2 U L2 D' L'
F2 R2 B2 U L2 D2 L'
F2 R2 B2 U D L D
F2 R2 B2 U D L D'
F2 R2 B2 U D L D2
F2 R2 B2 U D' L D
F2 R2 B2 U D' L D'
F2 R2 B2 U D' L D2
F2 R2 B2 U D2 L D
F2 R2 B2 U D2 L D'
F2 R2 B2 U D2 L D2
F2 R2 B2 U F L F'
F2 R2 B2 U F2 L F2
B' R2 B2 D2 B U L'
F2 R2 B2 U' R U2 L
F2 R2 B2 U' R' U2 L
F2 R2 B2 U' R2 U2 L
U2 R2 B2 U L' D B2
F' R2 B2 F U L' D
F' R2 B2 F U L' D'
F' R2 B2 F U L' D2
F' R2 B2 F U D L'
F' R2 B2 F U D' L'
F' R2 B2 F U D2 L'
F' R2 B2 F D U L'
F' R2 B2 F D' U L'
U2 R2 B2 U D L' B2
U2 R2 B2 U D B2 L'
F' R2 B2 F D2 U L'
F' R2 B2 F' U' R U2
B2 R2 B2 D' U L' R2
B2 R2 B2 D' U R2 L'
F2 R2 B2 D U L D
F2 R2 B2 D U L D'
F2 R2 B2 D U L D2
D' U L R' F2 L2 R'
D' U L R' F2 R' L2
F2 R2 B2 D F U L
F2 R2 B2 D F' U L
F2 R2 B2 D F2 U L
U2 R2 B2 U2 R2 U' L'
D' U L R2 F' L2 F'
D' U L R2 F2 L2 D
D' U L R2 F2 L2 D'
D' U L R2 F2 L2 D2
F2 R2 B2 D' U L D
F2 R2 B2 D' U L D'
F2 R2 B2 D' U L D2
F2 R2 B2 D' F U L
F2 R2 B2 D' F' U L
F2 R2 B2 D' F2 U L
U2 R2 B2 D U L' B2
U2 R2 B2 D U B2 L'
F2 R2 B2 D2 U L D
F2 R2 B2 D2 U L D'
F2 R2 B2 D2 U L D2
F2 R2 B2 D2 F U L
F2 R2 B2 D2 F' U L
F2 R2 B2 D2 F2 U L
R2 D U' L2 R U2 L
R2 D U' L2 R' U2 L
R2 D U' L2 R2 U2 L
F2 R2 B2 F U L D
F2 R2 B2 F U L D'
F2 R2 B2 F U L D2
R2 D U' L2 U2 L D
R2 D U' L2 U2 L D'
R2 D U' L2 U2 L D2
F2 R2 B2 F U D L
F2 R2 B2 F U D' L
F2 R2 B2 F U D2 L
R2 D U' L2 U2 D L
R2 D U' L2 U2 D' L
R2 D U' L2 U2 D2 L
R2 D U' L2 D U2 L
R2 D U' L2 D' U2 L
F2 R2 B2 F D U L
R2 D U' L2 D2 U2 L
F2 R2 B2 F D' U L
U2 R2 B2 D2 L2 U L
F2 R2 B2 F D2 U L
F2 R2 B2 F' U L D
F2 R2 B2 F' U L D'
F2 R2 B2 F' U L D2
F2 R2 B2 F' U D L
F2 R2 B2 F' U D' L
F2 R2 B2 F' U D2 L
R2 D U' R L2 U2 L
U R2 B2 L U L2 B2
F2 R2 B2 F' D U L
U R2 B2 L U B2 L2
F2 R2 B2 F' D' U L
F2 R2 B2 F' D2 U L
F2 R2 B2 F2 U L D
F2 R2 B2 F2 U L D'
F2 R2 B2 F2 U L D2
F2 R2 B2 F2 U D L
F2 R2 B2 F2 U D' L
F2 R2 B2 F2 U D2 L
F2 R2 B2 F2 D U L
R2 D U' R' L2 U2 L
F2 R2 B2 F2 D' U L
F2 R2 B2 F2 D2 U L
R2 D U' R2 L2 U2 L
U R2 B2 L2 U L B2
D' U L F R2 F L2
B2 U L U' R2 U L2
D' U L F' L2 F' R2
D' U L F2 L2 R2 D
D' U L F2 L2 R2 D'
D' U L F2 L2 R2 D2
D' U L F2 R2 L2 D
D' U L F2 R2 L2 D'
D' U L F2 R2 L2 D2
U R2 B2 U L B2 L2
U R2 B2 U L' B2 D
U R2 B2 U L' B2 D'
U R2 B2 U L' B2 D2
U R2 B2 U B L' B
F R2 B2 U2 B U' L
U R2 B2 U B2 L' D
U R2 B2 U B2 L' D'
U R2 B2 U B2 L' D2
U R2 B2 U B2 D L'
U R2 B2 U B2 D' L'
U R2 B2 U B2 D2 L'
B2 U L D' F2 D L2
F R2 B2 D F' U L'
F2 U L D' F2 L' R2
F2 U L D' F2 R2 L'
F R2 B2 D' F' U L'
B2 U L F L2 D' F2
U R2 B2 D L2 U L
F R2 B2 D2 F' U L'
B2 U L F' L2 D' F2
U' D L B2 U2 L2 R'
U' D L B2 U2 R' L2
F R2 B2 F U' R U2
B2 U L F2 L2 D' F2
D' U L' R' F R' F
D' U L' R' F2 R' D
D' U L' R' F2 R' D'
D' U L' R' F2 R' D2
D' U L' R' F2 D R'
D' U L' R' F2 D' R'
D' U L' R' F2 D2 R'
F R2 B2 F' U L' D
F R2 B2 F' U L' D'
F R2 B2 F' U L' D2
F R2 B2 F' U D L'
F R2 B2 F' U D' L'
F R2 B2 F' U D2 L'
F R2 B2 F' D U L'
F R2 B2 F' D' U L'
F R2 B2 F' D2 U L'
D' U L' R2 F D F
D' U L' R2 F D' F
D' U L' R2 F D2 F
D' U L' R2 F' D F'
D' U L' R2 F' D' F'
D' U L' R2 F' D2 F'
D2 U L' U L' F2 U'
B2 U L' U D2 L2 U'
D' U L' F R' F R'
B2 U L' U' R2 U D
B2 U L' U' R2 U D'
B2 U L' U' R2 U D2
B2 U L' U' R2 D U
B2 U L' U' R2 D' U
B2 U L' U' R2 D2 U
D' U L' F R2 D F
D' U L' F R2 D' F
D' U L' F R2 D2 F
D' U L' F R2 F D
D' U L' F R2 F D'
D' U L' F R2 F D2
B2 U L' U2 D B2 U2
D' U L' F2 R D R
D' U L' F2 R D' R
D' U L' F2 R D2 R
D' U L' F2 R' D R'
D' U L' F2 R' D' R'
D' U L' F2 R' D2 R'
B2 U L' D U2 B2 U2
B2 U L' D F D2 F2
B2 U L' D F' D2 F2
B2 U L' D F2 D2 F2
D' U L' F2 B R2 B'
D' U L' F2 B2 R2 B2
B2 U L' D' L' F2 L
B2 U L' D' L2 F2 L2
B2 U L' D' R F2 R'
B2 U L' D' R2 F2 R2
D' U L' B R2 F2 B'
D' U L' B R2 B' F2
B2 U L' D' F D F
B2 U L' D' F D' F
B2 U L' D' F D2 F
B2 U L' D' F' D F'
B2 U L' D' F' D' F'
B2 U L' D' F' D2 F'
D' U L' B F2 R2 B'
B2 U L' D2 U L2 U'
B2 U L' D2 F D F2
B2 U L' D2 F' D F2
B2 U L' D2 F2 D F2
F2 U L' D' F2 L' R2
F2 U L' D' F2 R2 L'
D' U L' B2 R2 F2 B2
D' U L' B2 R2 B2 F2
B2 U L' F U' R2 U
D U L' R D2 F2 R
B2 U L' F D' F2 D
B2 U L' F D' F2 D'
B2 U L' F D' F2 D2
D' U L' B2 F2 R2 B2
U' D L' B2 L' U2 L
D U L' R' D2 F2 R
B2 U L' F' U' R2 U
B2 U L' F' D' F2 D
B2 U L' F' D' F2 D'
B2 U L' F' D' F2 D2
D U L' R2 D2 F2 R
D' U L2 R' F2 L R'
D' U L2 R' F2 R' L
B2 U L' F2 U' R2 U
U' D L2 R B2 R' U2
B2 U L' F2 D' F2 D
B2 U L' F2 D' F2 D'
B2 U L' F2 D' F2 D2
D' U L2 R2 F' L F'
D' U L2 R2 F2 L D
D' U L2 R2 F2 L D'
D' U L2 R2 F2 L D2
D' U L2 R2 F2 D L
D' U L2 R2 F2 D' L
D' U L2 R2 F2 D2 L
U' D L2 R' B2 R' U2
B2 U L' B D' F2 B'
B2 U L' B D' B' F2
U' D L2 R2 B2 R' U2
B U L' U' B R2 U
D U L' U2 L' B2 U2
B2 U L' B' D' F2 B
B2 U L' B' D' B F2
D U L' U2 B2 L' U2
U' D L2 U2 L D2 F2
U D L' R D2 F2 R
U' D L2 U2 D2 L F2
U' D L2 U2 D2 F2 L
U D L' R' D2 F2 R
D U L' D2 R F2 R
D U L' D2 R' F2 R
D U L' D2 R2 F2 R
D U L' D2 F2 R D
D U L' D2 F2 R D'
D U L' D2 F2 R D2
D U L' D2 F2 D R
D U L' D2 F2 D' R
D U L' D2 F2 D2 R
U D L' R2 D2 F2 R
D' U L2 F R2 F L
B2 U L2 U' R2 U L
U' D L2 D2 U2 L F2
U' D L2 D2 U2 F2 L
D' U L2 F' L F' R2
D U L' F2 R D2 F2
U D L' U2 L' B2 U2
D' U L2 F2 L R2 D
D' U L2 F2 L R2 D'
D' U L2 F2 L R2 D2
B2 U L2 D L D2 F2
D U L' F2 D2 R F2
D' U L2 F2 R2 L D
D' U L2 F2 R2 L D'
D' U L2 F2 R2 L D2
D' U L2 F2 R2 D L
D' U L2 F2 R2 D' L
D' U L2 F2 R2 D2 L
U D L' U2 B2 L' U2
B2 U L2 D' L F2 D
B2 U L2 D' L F2 D'
B2 U L2 D' L F2 D2
B2 U L2 D' L' F2 L2
B2 U L2 D' F' L F'
B2 U L2 D' F2 L D
B2 U L2 D' F2 L D'
B2 U L2 D' F2 L D2
B2 U L2 D' F2 D L
B2 U L2 D' F2 D' L
B2 U L2 D' F2 D2 L
U D L' D2 R F2 R
U D L' D2 R' F2 R
U D L' D2 R2 F2 R
F2 U L2 D' F2 L' R2
F2 U L2 D' F2 R2 L'
B2 U L2 F L D' F2
U D L' D2 F2 R D
U D L' D2 F2 R D'
U D L' D2 F2 R D2
U D L' D2 F2 D R
U D L' D2 F2 D' R
U D L' D2 F2 D2 R
B2 U L2 F D' L F2
B2 U L2 F D' F2 L
B2 U L2 F' L D' F2
U' D L2 B2 R' U2 D
U' D L2 B2 R' U2 D'
U' D L2 B2 R' U2 D2
U' D L2 B2 R' D U2
U' D L2 B2 R' D' U2
U' D L2 B2 R' D2 U2
U' D L2 B2 D R' U2
B2 U L2 F' D' L F2
U' D L2 B2 D' R' U2
B2 U L2 F' D' F2 L
U' D L2 B2 D2 R' U2
B2 U L2 F2 L D' F2
U D L' F2 R D2 F2
B2 U L2 F2 D' L F2
B2 U L2 F2 D' F2 L
U D L' F2 D2 R F2
U' D R L2 B2 R' U2
D2 U R D L' R2 F2
D2 U R D L' F2 R2
D2 U R D R2 L' F2
D U L2 D2 L F2 R
D U L2 B2 R' U2 B2
U D L2 D2 L F2 R
L2 D F2 L2 B2 U2 L'
D U L2 B2 U2 B2 L
U' D R B2 L2 U2 L
D U R L' D2 F2 R
D' U R' L F2 L2 R'
D' U R' L F2 R' L2
D' U R' L' F R' F
D' U R' L' F2 R' D
D' U R' L' F2 R' D'
D' U R' L' F2 R' D2
D' U R' L' F2 D R'
D' U R' L' F2 D' R'
D' U R' L' F2 D2 R'
D' U R' L2 F2 L R'
D' U R' L2 F2 R' L
U' D R' L2 B2 R' U2
R2 D F2 U' L2 R U2
R2 D F2 U' R L2 U2
U D L2 B2 R' U2 B2
U D L2 B2 U2 B2 L
D2 U R' D L' R2 F2
D2 U R' D L' F2 R2
D2 U R' D R2 L' F2
U D R L' D2 F2 R
D U R D2 L' R2 F2
D U R D2 L' F2 R2
D U R D2 R2 L' F2
L2 D F2 B2 L2 R' U2
L2 D F2 B2 R' L2 U2
D' U R' F2 R' D2 L2
U D R D2 L' R2 F2
U D R D2 L' F2 R2
U D R D2 R2 L' F2
U' D R' B2 L2 U2 L
D' U R2 L F' L2 F'
D' U R2 L F2 L2 D
D' U R2 L F2 L2 D'
D' U R2 L F2 L2 D2
D U R' L' D2 F2 R
D' U R2 L' F D F
D' U R2 L' F D' F
D' U R2 L' F D2 F
D' U R2 L' F' D F'
D' U R2 L' F' D' F'
D' U R2 L' F' D2 F'
D' U R2 L2 F' L F'
D' U R2 L2 F2 L D
D' U R2 L2 F2 L D'
D' U R2 L2 F2 L D2
D' U R2 L2 F2 D L
D' U R2 L2 F2 D' L
D' U R2 L2 F2 D2 L
U' D R2 L2 B2 R' U2
R2 D B U D2 L' R2
R2 D B U D2 R2 L'
R2 D B U' L2 U2 L
D' U R2 D L' D' F2
D2 U R2 D L' R2 F2
D2 U R2 D L' F2 R2
D2 U R2 D R2 L' F2
U D R' L' D2 F2 R
D U R' D2 L' R2 F2
D U R' D2 L' F2 R2
D U R' D2 R2 L' F2
D' U R2 D2 L' D2 F2
R2 D B D' B2 U L'
R2 D B D2 U L' R2
R2 D B D2 U R2 L'
D' U R2 F2 U2 R U2
D' U R2 B' L' F2 B
D' U R2 B' L' B F2
U D R' D2 L' R2 F2
U D R' D2 L' F2 R2
D' U R2 B2 L' F2 B2
D' U R2 B2 L' B2 F2
U D R' D2 R2 L' F2
U' D R2 B2 L2 U2 L
B' U R2 B' U L' B
B' U R2 B' U B L'
D U R2 L' D2 F2 R
R2 D B' U D2 L' R2
R2 D B' U D2 R2 L'
D' U F R2 F' L' F2
R2 D B' U' L2 U2 L
F2 U R2 B2 U L B2
B2 U D L' U2 B2 U2
B2 U D L' D2 F2 D
B2 U D L' D2 F2 D'
B2 U D L' D2 F2 D2
B2 U D L' F D2 F2
B2 U D L' F' D2 F2
B2 U D L' F2 D2 F2
U D R2 L' D2 F2 R
D U R2 D2 L' R2 F2
D U R2 D2 L' F2 R2
D U R2 D2 R2 L' F2
B2 U D L2 D2 L F2
B2 U D L2 D2 F2 L
R2 D B' D' B2 U L'
R2 D B' D2 U L' R2
R2 D B' D2 U R2 L'
L2 D B2 L2 R' F2 U2
U D R2 D2 L' R2 F2
U D R2 D2 L' F2 R2
L2 D B2 L2 F2 R' U2
U D R2 D2 R2 L' F2
B2 U D F2 D2 F2 L'
L2 D B2 R' L2 F2 U2
L2 D B2 R' F2 L2 U2
B2 U D' L F' L2 F'
B2 U D' L F2 L2 D
B2 U D' L F2 L2 D'
B2 U D' L F2 L2 D2
B2 U D' L' R F2 R'
B2 U D' L' R2 F2 R2
B2 U D' L' F D F
B2 U D' L' F D' F
B2 U D' L' F D2 F
B2 U D' L' F' D F'
B2 U D' L' F' D' F'
B2 U D' L' F' D2 F'
R2 D B2 U D2 L' R2
R2 D B2 U D2 R2 L'
F2 U D' L F2 L' R2
F2 U D' L F2 R2 L'
L' D' L U L' R2 F2
L' D' L U L' F2 R2
L' D' L U R2 L' F2
B2 U D' L2 F' L F'
B2 U D' L2 F2 L D
B2 U D' L2 F2 L D'
B2 U D' L2 F2 L D2
B2 U D' L2 F2 D L
B2 U D' L2 F2 D' L
B2 U D' L2 F2 D2 L
R2 D B2 U' L2 U2 L
B2 U D' R L' F2 R'
F2 U D' L' F2 L' R2
F2 U D' L' F2 R2 L'
F2 U D' L2 F2 L' R2
F2 U D' L2 F2 R2 L'
B2 U D' R2 L' F2 R2
R2 D B2 D' B2 U L'
R2 D B2 D2 U L' R2
R2 D B2 D2 U R2 L'
L2 D B2 F2 L2 R' U2
L2 D B2 F2 R' L2 U2
F2 U D' F R2 F L'
B2 U D' F2 U2 R U2
L2 D' L R B2 R F2
L2 D' L R' F2 R' B2
F2 U D' F2 L' R2 D
F2 U D' F2 L' R2 D'
F2 U D' F2 L' R2 D2
F2 U D' F2 R2 L' D
F2 U D' F2 R2 L' D'
F2 U D' F2 R2 L' D2
F2 U D' F2 R2 D L'
F2 U D' F2 R2 D' L'
F2 U D' F2 R2 D2 L'
B2 U D' B' L' F2 B
B2 U D' B' L' B F2
L2 D' L R2 F2 B2 D
L2 D' L R2 F2 B2 D'
L2 D' L R2 F2 B2 D2
L2 D' L R2 B2 F2 D
L2 D' L R2 B2 F2 D'
L2 D' L R2 B2 F2 D2
B2 U D' B2 L' F2 B2
B2 U D' B2 L' B2 F2
B2 U D2 L' U L' U'
D' U F2 R' D2 L2 R'
D' U F2 R' D2 R' L2
L2 D' L F R2 F B2
L2 D' L F R2 B2 F
D' U F2 R2 U2 R' U2
L2 D' L F B2 R2 F
D' U F2 R2 B2 L B2
L2 D' L F2 R B2 R
L2 D' L F2 R2 B2 D
L2 D' L F2 R2 B2 D'
L2 D' L F2 R2 B2 D2
L2 D' L F2 B' R2 B'
L2 D' L F2 B2 R2 D
L2 D' L F2 B2 R2 D'
L2 D' L F2 B2 R2 D2
D' U F2 U2 R U2 R
B2 U D2 F2 D F2 L'
L2 D' L B' R2 F2 B'
L2 D' L B' R2 B' F2
L2 D' L B' F2 R2 B'
L2 D' L B2 R' F2 R'
L2 D' L B2 R2 F2 D
L2 D' L B2 R2 F2 D'
L2 D' L B2 R2 F2 D2
F' U F L' D' R2 F2
F' U F L' D' F2 R2
L2 D' L B2 F R2 F
L2 D' L B2 F2 R2 D
L2 D' L B2 F2 R2 D'
L2 D' L B2 F2 R2 D2
L2 D' L' R2 F2 L2 B2
L2 D' L' R2 F2 B2 L2
L2 D' L' R2 B2 L2 F2
L2 D' L' R2 B2 F2 L2
D' U F2 B2 R2 B2 L
F' U F D' L' R2 F2
F' U F D' L' F2 R2
F' U F D' R2 L' F2
D' U B R2 B' L' F2
L2 D' L' F2 L2 R2 B2
L2 D' L' F2 L2 B2 R2
L2 D' L' F2 R2 L2 B2
L2 D' L' F2 R2 B2 L2
L2 D' L' F2 B2 L2 R2
L2 D' L' F2 B2 R2 L2
B2 U F D' F' L' F'
L2 D' L' B2 L2 R2 F2
L2 D' L' B2 L2 F2 R2
L2 D' L' B2 R2 L2 F2
L2 D' L' B2 R2 F2 L2
L2 D' L' B2 F2 L2 R2
L2 D' L' B2 F2 R2 L2
D U F2 D2 F2 L' R2
D U F2 D2 F2 R2 L'
L2 D' L2 R2 B2 L' F2
D' U B' L' F2 B R2
D' U B' L' B R2 F2
D' U B' L' B F2 R2
U' D B' L2 U2 F L
U D F2 D2 F2 L' R2
U D F2 D2 F2 R2 L'
F' U F' D' F2 L' R2
F' U F' D' F2 R2 L'
L2 D' L2 F2 R2 B2 L
L2 D' L2 B2 L' R2 F2
L2 D' L2 B2 L' F2 R2
L2 D' L2 B2 R2 L' F2
L2 D' R L B2 R F2
B2 U F2 L D' F2 L'
B2 U F2 L' D' F2 L'
B2 U F2 L2 D' F2 L'
R' D' R' U L' R' D
R' D' R' U L' R' D'
R' D' R' U L' R' D2
R' D' R' U L' D R'
R' D' R' U L' D' R'
R' D' R' U L' D2 R'
R' D' R' U R' L' D
R' D' R' U R' L' D'
R' D' R' U R' L' D2
R' D' R' U R' D L'
R' D' R' U R' D' L'
R' D' R' U R' D2 L'
F2 U F2 L' D' R2 F2
F2 U F2 L' D' F2 R2
R' D' R' U D L' R'
R' D' R' U D R' L'
R' D' R' U D' L' R'
R' D' R' U D' R' L'
R' D' R' U D2 L' R'
R' D' R' U D2 R' L'
D' U B2 L' R2 F2 B2
D' U B2 L' R2 B2 F2
D' U B2 L' F2 R2 B2
D' U B2 L' F2 B2 R2
D' U B2 L' B2 R2 F2
D' U B2 L' B2 F2 R2
U' D B2 L2 R U2 L
U' D B2 L2 R' U2 L
U' D B2 L2 R2 U2 L
U' D B2 L2 U2 L D
U' D B2 L2 U2 L D'
U' D B2 L2 U2 L D2
U' D B2 L2 U2 D L
U' D B2 L2 U2 D' L
U' D B2 L2 U2 D2 L
U' D B2 L2 D U2 L
U' D B2 L2 D' U2 L
U' D B2 L2 D2 U2 L
U' D B2 R L2 U2 L
R' D' R' D U L' R'
R' D' R' D U R' L'
U' D B2 R' L2 U2 L
R' D' R' D' U L' R'
R' D' R' D' U R' L'
D' U B2 R2 L' F2 B2
D' U B2 R2 L' B2 F2
U' D B2 R2 L2 U2 L
R' D' R' D2 U L' R'
R' D' R' D2 U R' L'
D' U B2 R2 B2 L' F2
B2 U F2 D' L F2 L'
B2 U F2 D' L' F2 L'
B2 U F2 D' L2 F2 L'
B2 U F2 D' F2 L' D
B2 U F2 D' F2 L' D'
B2 U F2 D' F2 L' D2
B2 U F2 D' F2 D L'
B2 U F2 D' F2 D' L'
B2 U F2 D' F2 D2 L'
U' D B2 U2 D2 L' R2
U' D B2 U2 D2 R2 L'
F2 U F2 D' L' R2 F2
F2 U F2 D' L' F2 R2
F2 U F2 D' R2 L' F2
L2 D' R' L F2 R' B2
U' D B2 D2 U2 L' R2
U' D B2 D2 U2 R2 L'
R D' R U L' R D
R D' R U L' R D'
R D' R U L' R D2
R D' R U L' D R
R D' R U L' D' R
R D' R U L' D2 R
R D' R U R L' D
R D' R U R L' D'
R D' R U R L' D2
R D' R U R D L'
R D' R U R D' L'
R D' R U R D2 L'
R D' R U D L' R
R D' R U D R L'
R D' R U D' L' R
R D' R U D' R L'
R D' R U D2 L' R
R D' R U D2 R L'
D' U B2 F2 R2 B2 L
R D' R D U L' R
R D' R D U R L'
R D' R D' U L' R
R D' R D' U R L'
R D' R D2 U L' R
R D' R D2 U R L'
D U B2 L2 U2 L B2
D' U' L U2 L2 R2 F2
D' U' L U2 L2 F2 R2
D' U' L U2 R2 L2 F2
D' U' L U2 R2 F2 L2
U' D' L U2 L2 R2 F2
U' D' L U2 L2 F2 R2
L' D' R2 U' L U F2
U' D' L U2 R2 L2 F2
U' D' L U2 R2 F2 L2
D' U' L U2 F2 L2 R2
D' U' L U2 F2 R2 L2
U' D' L U2 F2 L2 R2
U' D' L U2 F2 R2 L2
L2 D' R' F2 L R' B2
L2 D' R' F2 R' L B2
R D' R B U L' R
R D' R B U R L'
R D' R B' U L' R
R D' R B' U R L'
B2 U B D' B' L' F2
U D B2 L2 U2 L B2
R D' R B2 U L' R
R D' R B2 U R L'
L2 D' R2 L F2 B2 D
L2 D' R2 L F2 B2 D'
L2 D' R2 L F2 B2 D2
L2 D' R2 L B2 F2 D
L2 D' R2 L B2 F2 D'
L2 D' R2 L B2 F2 D2
L2 D' R2 L' F2 L2 B2
L2 D' R2 L' F2 B2 L2
L2 D' R2 L' B2 L2 F2
L2 D' R2 L' B2 F2 L2
L' D' R2 F2 U' L U
L2 D' R2 L2 B2 L' F2
U2 D' L U' L2 R2 F2
U2 D' L U' L2 F2 R2
U2 D' L U' R2 L2 F2
U2 D' L U' R2 F2 L2
B U B R2 U B' L'
U2 D' L U' F2 L2 R2
U2 D' L U' F2 R2 L2
B2 U B' L' D' F2 B
B2 U B' L' D' B F2
B2 U B' L' B D' F2
U' D' L' R2 F2 D2 B2
D' U' L' R2 F2 D2 B2
L2 D' R2 F' L F' B2
L2 D' R2 F' L B2 F'
L2 D' R2 F2 L B2 D
L2 D' R2 F2 L B2 D'
L2 D' R2 F2 L B2 D2
L2 D' R2 F2 L' B2 L2
L2 D' R2 F2 L2 B2 L'
U D' L R' F2 L2 R'
U D' L R' F2 R' L2
B2 U B' D' L' F2 B
B2 U B' D' L' B F2
U D' L R2 F' L2 F'
U' D' L' F R2 F B
U' D' L' F R2 B F
U D' L R2 F2 L2 D
U D' L R2 F2 L2 D'
U D' L R2 F2 L2 D2
D' U' L' F R2 F B
D' U' L' F R2 B F
B2 U B' D' B L' F2
L2 D' U L R2 F2 B2
L2 D' U L R2 B2 F2
D' U' L' F2 R2 D2 B2
L2 D' U L F2 R2 B2
U' D' L' F2 R2 D2 B2
L2 D' U L F2 B2 R2
L2 D' U L B2 R2 F2
L2 D' U L B2 F2 R2
U2 D' L' R2 F2 D B2
R2 D' U L' R D R
R2 D' U L' R D' R
R2 D' U L' R D2 R
R2 D' U L' R' D R'
R2 D' U L' R' D' R'
R2 D' U L' R' D2 R'
L' D' U' L U R2 F2
L' D' U' L U F2 R2
R2 D' U L' F' R2 F
R2 D' U L' F2 R2 F2
R2 D' U L' B R2 B'
R2 D' U L' B2 R2 B2
R2 D' U L2 R2 D L
R2 D' U L2 R2 D' L
R2 D' U L2 R2 D2 L
B2 U B2 L' B2 D' F2
L2 D' U R2 L F2 B2
L2 D' U R2 L B2 F2
R2 D' U R L' D R
R2 D' U R L' D' R
R2 D' U R L' D2 R
U D' L F R2 F L2
L2 D' U R2 F2 L B2
R2 D' U R D L' R
R2 D' U R D R L'
D U' L B2 U2 L2 R'
D U' L B2 U2 R' L2
R2 D' U R D' L' R
R2 D' U R D' R L'
R2 D' U R D2 L' R
R2 D' U R D2 R L'
U D' L F' L2 F' R2
R2 D' U R' L' D R'
R2 D' U R' L' D' R'
R2 D' U R' L' D2 R'
R2 D' U R' D L' R'
R2 D' U R' D R' L'
R2 D' U R' D' L' R'
R2 D' U R' D' R' L'
R2 D' U R' D2 L' R'
R2 D' U R' D2 R' L'
U D' L F2 L2 R2 D
U D' L F2 L2 R2 D'
U D' L F2 L2 R2 D2
R2 D' U R2 L2 D L
R2 D' U R2 L2 D' L
R2 D' U R2 L2 D2 L
U D' L F2 R2 L2 D
U D' L F2 R2 L2 D'
U D' L F2 R2 L2 D2
R2 D' U R2 D L' D
R2 D' U R2 D L' D'
R2 D' U R2 D L' D2
R2 D' U R2 D' L' D
R2 D' U R2 D' L' D'
R2 D' U R2 D' L' D2
L2 D' U F2 L R2 B2
R2 D' U R2 D2 L' D
R2 D' U R2 D2 L' D'
R2 D' U R2 D2 L' D2
L2 D' U F2 L B2 R2
L2 D' U F2 R2 L B2
R2 D' U R2 B' L' B
R2 D' U R2 B2 L' B2
U' D' L2 U2 L R2 F2
D' U' L2 U2 L R2 F2
U' D' L2 U2 L F2 R2
D' U' L2 U2 L F2 R2
U' D' L2 U2 R2 L F2
D' U' L2 U2 R2 L F2
U' D' L2 U2 R2 F2 L
D' U' L2 U2 R2 F2 L
U' D' L2 U2 F2 L R2
U' D' L2 U2 F2 R2 L
D' U' L2 U2 F2 L R2
D' U' L2 U2 F2 R2 L
F2 U B2 R2 U B2 L
R2 D' U F' R2 F L'
U2 D' L' F2 R2 D B2
L2 D' U B2 R2 F2 L'
R2 D' U B R2 B' L'
L2 D' U' L R2 F2 B2
L2 D' U' L R2 B2 F2
L2 D' U' L F2 R2 B2
L2 D' U' L F2 B2 R2
U D' L' R' F R' F
R2 D' U B' L' B R2
U D' L' R' F2 R' D
U D' L' R' F2 R' D'
U D' L' R' F2 R' D2
U D' L' R' F2 D R'
U D' L' R' F2 D' R'
U D' L' R' F2 D2 R'
L2 D' U' L B2 R2 F2
L2 D' U' L B2 F2 R2
U D' L' R2 F D F
U D' L' R2 F D' F
U D' L' R2 F D2 F
U D' L' R2 F' D F'
U D' L' R2 F' D' F'
U D' L' R2 F' D2 F'
R2 D' U B2 L' R2 B2
R2 D' U B2 L' B2 R2
R2 D' U B2 R2 L' B2
R2 D' U B2 R2 B2 L'
R2 D' U' L U2 L2 R2
R2 D' U' L U2 R2 L2
L2 D' U' R2 L F2 B2
L2 D' U' R2 L B2 F2
R2 D' U' L2 U2 L R2
R2 D' U' L2 U2 R2 L
U2 D' L2 U' L R2 F2
U2 D' L2 U' L F2 R2
L2 D' U' R2 F2 L B2
U2 D' L2 U' R2 L F2
U2 D' L2 U' R2 F2 L
R2 D' U' R U2 L' R
R2 D' U' R U2 R L'
U2 D' L2 U' F2 L R2
U2 D' L2 U' F2 R2 L
R2 D' U' R' U2 L' R'
R2 D' U' R' U2 R' L'
D U' L' B2 L' U2 L
L2 D' U' F2 L R2 B2
L2 D' U' F2 L B2 R2
L2 D' U' F2 R2 L B2
U D' L' F R' F R'
U D' L' F R2 D F
U D' L' F R2 D' F
U D' L' F R2 D2 F
