U' L' U' L2 F
U' L2 U' L' F
U R' U L F'
U R' U F' L
B' U R' F' U
U2 F' L D F2
B2 D' R' B U2
U F2 R' D' U F' L
U F2 R' D2 U L F'
U F2 R' D2 U F' L
U F2 R' F U L F2
U F2 R' F U F2 L
U F2 R' F2 U F L
B2 D' B2 R U2 L F'
B2 D' B2 R U2 F' L
B2 D' B2 R2 U2 L F
U2 F2 U' F' R U L
U2 F2 U' F2 U L F
U F2 U F' L D F2
U2 F2 D L R F' R'
U2 F2 D L2 D2 L' F
U2 F2 D R L F' R'
U2 F2 D R F' L R'
U2 F2 D R F' R' L
U F2 U2 L' U' L2 F
U F2 U2 L2 U' L' F
U2 F2 D' L U2 B' U2
U2 F2 D' L' F L2 D
U2 F2 D' L' F L2 D'
U2 F2 D' L' F L2 D2
U2 F2 D' L' F' L2 F2
U2 F2 D' L' F2 L2 F'
U F2 D R' U L F'
U F2 D R' U F' L
U2 F2 D' F L' F L2
U2 F2 D' F' L' F L2
U2 F2 D' F2 L' F L2
U2 F2 D2 L2 D L' F
U F2 D' R' U L F'
U F2 D' R' U F' L
B2 D2 R2 D R U2 F'
U F2 D2 R' U L F'
U F2 D2 R' U F' L
B' D2 U R' D F' U
B' D2 U R' D' F' U
B' D2 U R' D2 F' U
B' D2 U R' F' U D
B' D2 U R' F' U D'
B' D2 U R' F' U D2
B' D2 U R' F' D U
B' D2 U R' F' D' U
B' D2 U R' F' D2 U
B' D2 U F R' F' U
B' D2 U F' R' F' U
B' D2 U F2 R' F' U
L F2 D2 B2 D' R F'
U' B L U' D2 F L'
U' B L D2 U' F L'
U' B L B' U' F L
U' B L' U B' U2 L
B D2 U2 F L' D F2
L2 B L2 U' L' U' L2
L2 B L2 U2 L D F2
L B L' U' L2 U' L'
L B L' U2 D L F2
L B L' U2 D F2 L
L B L' D U2 L F2
L B L' D U2 F2 L
L B L' D' B2 R' U2
B' D2 B' D' R' B U2
R' B U' L B' U' L
U B R' B' U L F'
U B R' B' U F' L
D2 B U' L B' U' L
D' B U' L B' U' L
R' B U' D L B' U'
D2 B U' D L B' U'
D' B U' D L B' U'
R' B U' B' U' L F
D2 B U' B' U' L F
D' B U' B' U' L F
R2 B U' L B' U' L
D B U' L B' U' L
R2 B U' D L B' U'
U' B D L B' U' F
D B U' D L B' U'
L2 B U2 L' D F2 R
R2 B U' B' U' L F
D B U' B' U' L F
R' B D U' L B' U'
D2 B D U' L B' U'
D' B D U' L B' U'
R B U' L B' U' L
R B U' D L B' U'
R B U' B' U' L F
U' B D2 L U' F L'
R2 B D U' L B' U'
D B D U' L B' U'
R B D U' L B' U'
U' B' L B U' F L
L2 B' L2 U R' U L
L B' L' U R' U L
B2 F D' F' R' B U2
R' B' U R' D F' U
R' B' U R' D' F' U
R' B' U R' D2 F' U
D2 B' U R' D F' U
R' B' U R' F' U D
R' B' U R' F' U D'
R' B' U R' F' U D2
R' B' U R' F' D U
R' B' U R' F' D' U
R' B' U R' F' D2 U
D2 B' U R' D' F' U
D2 B' U R' D2 F' U
D2 B' U R' F' U D
D2 B' U R' F' U D'
D2 B' U R' F' U D2
D2 B' U R' F' D U
D2 B' U R' F' D' U
D2 B' U R' F' D2 U
R' B' U D R' F' U
D2 B' U D R' F' U
D' B' U R' D F' U
D' B' U R' D' F' U
D' B' U R' D2 F' U
D' B' U R' F' U D
D' B' U R' F' U D'
D' B' U R' F' U D2
D' B' U R' F' D U
D' B' U R' F' D' U
D' B' U R' F' D2 U
R' B' U D' R' F' U
D2 B' U D' R' F' U
R' B' U D2 R' F' U
D2 B' U D2 R' F' U
D' B' U D R' F' U
R' B' U F R' F' U
D2 B' U F R' F' U
D' B' U D' R' F' U
R' B' U F' R' F' U
D2 B' U F' R' F' U
D' B' U D2 R' F' U
R' B' U F2 R' F' U
D2 B' U F2 R' F' U
D' B' U F R' F' U
D' B' U F' R' F' U
D' B' U F2 R' F' U
R2 B' U R' D F' U
R2 B' U R' D' F' U
R2 B' U R' D2 F' U
R2 B' U R' F' U D
R2 B' U R' F' U D'
R2 B' U R' F' U D2
R2 B' U R' F' D U
R2 B' U R' F' D' U
R2 B' U R' F' D2 U
R2 B' U D R' F' U
D B' U R' D F' U
D B' U R' D' F' U
D B' U R' D2 F' U
D B' U R' F' U D
D B' U R' F' U D'
D B' U R' F' U D2
D B' U R' F' D U
D B' U R' F' D' U
D B' U R' F' D2 U
R2 B' U D' R' F' U
R2 B' U D2 R' F' U
D B' U D R' F' U
R2 B' U F R' F' U
D B' U D' R' F' U
R2 B' U F' R' F' U
D B' U D2 R' F' U
R2 B' U F2 R' F' U
D B' U F R' F' U
D B' U F' R' F' U
D B' U F2 R' F' U
R B' U R' D F' U
R B' U R' D' F' U
R B' U R' D2 F' U
R B' U R' F' U D
R B' U R' F' U D'
R B' U R' F' U D2
R B' U R' F' D U
R B' U R' F' D' U
R B' U R' F' D2 U
R B' U D R' F' U
R B' U D' R' F' U
R B' U D2 R' F' U
R B' U F R' F' U
R' B' D U R' F' U
D2 B' D U R' F' U
R B' U F' R' F' U
R B' U F2 R' F' U
D' B' D U R' F' U
R' B' D' U R' F' U
D2 B' D' U R' F' U
D' B' D' U R' F' U
R2 B' D U R' F' U
D B' D U R' F' U
R' B' D2 U R' F' U
D2 B' D2 U R' F' U
D' B' D2 U R' F' U
R2 B' D' U R' F' U
D B' D' U R' F' U
R B' D U R' F' U
R2 B' D2 U R' F' U
D B' D2 U R' F' U
R B' D' U R' F' U
R B' D2 U R' F' U
U' B2 L U R' U2 F
U' B2 L B2 U' F L
U' B2 L' U R' B' U2
B2 F' D' R' F B U2
B2 F' D' R' B F U2
B2 F' D' F R' B U2
R' B2 R' B U R' U
D2 B2 R' B U R' U
R' B2 R' B' U' L U'
D2 B2 R' B' U' L U'
D' B2 R' B U R' U
D' B2 R' B' U' L U'
R' B2 R2 D' R U2 F'
D2 B2 R2 D' R U2 F'
D' B2 R2 D' R U2 F'
R2 B2 R' B U R' U
R2 B2 R' B' U' L U'
D B2 R' B U R' U
D B2 R' B' U' L U'
R2 B2 R2 D' R U2 F'
D B2 R2 D' R U2 F'
R B2 R' B U R' U
R B2 R' B' U' L U'
R' B2 U' B2 U' L F
D2 B2 U' B2 U' L F
D' B2 U' B2 U' L F
R B2 R2 D' R U2 F'
R2 B2 U' B2 U' L F
D B2 U' B2 U' L F
R' B2 D' R' D B U2
R' B2 D' R' D' B U2
R' B2 D' R' D2 B U2
D2 B2 D' R' D B U2
D2 B2 D' R' D' B U2
R' B2 D' R' B U2 D
R' B2 D' R' B U2 D'
R' B2 D' R' B U2 D2
R' B2 D' R' B D U2
R' B2 D' R' B D' U2
R' B2 D' R' B D2 U2
D2 B2 D' R' D2 B U2
D2 B2 D' R' B U2 D
D2 B2 D' R' B U2 D'
D2 B2 D' R' B U2 D2
D2 B2 D' R' B D U2
D2 B2 D' R' B D' U2
D2 B2 D' R' B D2 U2
D' B2 D' R' D B U2
D' B2 D' R' D' B U2
D' B2 D' R' D2 B U2
D' B2 D' R' B U2 D
D' B2 D' R' B U2 D'
D' B2 D' R' B U2 D2
D' B2 D' R' B D U2
D' B2 D' R' B D' U2
D' B2 D' R' B D2 U2
R B2 U' B2 U' L F
L B2 D L' U2 F L
R2 B2 D' R' D B U2
R2 B2 D' R' D' B U2
R2 B2 D' R' D2 B U2
R2 B2 D' R' B U2 D
R2 B2 D' R' B U2 D'
R2 B2 D' R' B U2 D2
R2 B2 D' R' B D U2
R2 B2 D' R' B D' U2
R2 B2 D' R' B D2 U2
D B2 D' R' D B U2
D B2 D' R' D' B U2
D B2 D' R' D2 B U2
D B2 D' R' B U2 D
D B2 D' R' B U2 D'
D B2 D' R' B U2 D2
D B2 D' R' B D U2
D B2 D' R' B D' U2
D B2 D' R' B D2 U2
F' B2 D' R' F B U2
F' B2 D' R' B F U2
R B2 D' R' D B U2
R B2 D' R' D' B U2
R B2 D' R' D2 B U2
R B2 D' R' B U2 D
R B2 D' R' B U2 D'
R B2 D' R' B U2 D2
R B2 D' R' B D U2
R B2 D' R' B D' U2
R B2 D' R' B D2 U2
F' B2 D' F R' B U2
F B2 D' F' R' B U2
