L' R U B L
R F U B
L' R U B L
R L' U B L
D R F U B
D' R F U B
D2 R F U B
R D F U B
R D' F U B
R D2 F U B
R2 F R' U B
R F L U B
R F L' U B
R F L2 U B
R F U D B
R F U D' B
R F U D2 B
R F U B D
R F U B D'
R F U B D2
R F D U B
R F D' U B
R F D2 U B
R F D2 L U B D'
R F D2 L U B D2
R F D2 L D U B
R F D2 L D' U B
R F D2 L D2 U B
R F D2 L' U D B
R F D2 L' U D' B
R F D2 L' U D2 B
R F D2 L' U B D
R F D2 L' U B D'
R F D2 L' U B D2
R F D2 L' D U B
R F D2 L' D' U B
R F D2 L' D2 U B
R F D2 L2 U D B
R F D2 L2 U D' B
R F D2 L2 U D2 B
R F D2 L2 U B D
R F D2 L2 U B D'
R F D2 L2 U B D2
R F D2 L2 D U B
R F D2 L2 D' U B
R F D2 L2 D2 U B
R F D2 U L B L'
F D R' U' F' B U2
R F D2 U L2 B L2
F D R' U' B F' U2
R F D2 U B2 D B'
R F D2 U B2 D' B'
R F D2 U B2 D2 B'
R F D2 U' F U2 B
R F D2 U' F' U2 B
R F D2 U' F2 U2 B
R F B D B' U B
R F B D' B' U B
R F B D2 B' U B
R F B' L B U B
R F B' L' B U B
R F B' L2 B U B
L' F' L F R U B
R F B' D L2 B U
R F B' D B L2 U
R2 F' L R' F2 U B
R F B2 U D' R2 B'
R F B2 U D' B' R2
R2 F' L F2 R' U B
R F B2 D' U R2 B'
R F B2 D' U B' R2
R2 F' L' R' F2 U B
R F' L U D' L2 B
R F' L U D' B L2
R F' L U B D' L2
R F' L D' U L2 B
R F' L D' U B L2
R F' L F2 L U B
R F' L F2 L' U B
R2 F' L' F2 R' U B
R F' L F2 L2 U B
R F' L F2 U D B
R F' L F2 U D' B
R F' L F2 U D2 B
R F' L F2 U B D
R F' L F2 U B D'
R F' L F2 U B D2
R F' L F2 D U B
R F' L F2 D' U B
R F' L F2 D2 U B
R2 F' L2 R' F2 U B
R F' L' U D' L2 B
R F' L' U D' B L2
R F' L' U B D' L2
L2 F' L2 F R U B
L' F' R U B L F
L F' L' F R U B
R F' L' D' U L2 B
R F' L' D' U B L2
R F' L' F2 L U B
R F' L' F2 L' U B
R2 F' L2 F2 R' U B
R F' L' F2 L2 U B
R F' L' F2 U D B
R F' L' F2 U D' B
R F' L' F2 U D2 B
R F' L' F2 U B D
R F' L' F2 U B D'
R F' L' F2 U B D2
R F' L' F2 D U B
R F' L' F2 D' U B
R F' L' F2 D2 U B
F2 D F2 R F U B
R F' L2 U D' L2 B
R F' L2 U D' B L2
R F' L2 U B D' L2
R F' L2 D' U L2 B
R F' L2 D' U B L2
B' D B R F U B
R F' L2 F2 L U B
R F' L2 F2 L' U B
R F' L2 F2 L2 U B
R F' L2 F2 U D B
R F' L2 F2 U D' B
R F' L2 F2 U D2 B
R F' L2 F2 U B D
R F' L2 F2 U B D'
R F' L2 F2 U B D2
R F' L2 F2 D U B
R F' L2 F2 D' U B
R F' L2 F2 D2 U B
R2 F' R' L F2 U B
R2 F' R' L' F2 U B
R2 F' R' L2 F2 U B
R2 F' R' U D' L2 B
R2 F' R' U D' B L2
R2 F' R' U B D' L2
R2 F' R' D' U L2 B
R2 F' R' D' U B L2
R' F' R2 F2 U D2 B2
R' F' R2 F2 U' F2 U2
R' F' R2 F2 D' L2 U
R' F' R2 F2 D2 U B2
R2 F' R' F2 L U B
R2 F' R' F2 L' U B
R2 F' R' F2 L2 U B
R2 F' R' F2 U D B
R2 F' R' F2 U D' B
R2 F' R' F2 U D2 B
R2 F' R' F2 U B D
R2 F' R' F2 U B D'
R2 F' R' F2 U B D2
R F' R F2 R' U B
R2 F' R' F2 D U B
R2 F' R' F2 D' U B
R2 F' R' F2 D2 U B
R' F' U R2 F2 U R2
R' F' U F2 R2 U R2
B D B' R F U B
R F' U L D' L2 B
R F' U L D' B L2
R F' U L B D' L2
R F' U L' D' L2 B
R F' U L' D' B L2
R F' U L' B D' L2
R F' U L2 D' L2 B
R F' U L2 D' B L2
R F' U L2 B D' L2
R F' U D B D2 L2
R F' U D' L' B L'
R F' U D' L2 D B
R F' U D' L2 D' B
R F' U D' L2 D2 B
R F' U D' L2 B D
R F' U D' L2 B D'
R F' U D' L2 B D2
R F' U D' B L2 D
R F' U D' B L2 D'
R F' U D' B L2 D2
R F' U D' B' L2 B2
R F' U B L D' L2
R F' U B L' D' L2
R F' U B L2 D' L2
R F' U B U' F2 U
R F' U B D' L2 D
R F' U B D' L2 D'
R F' U B D' L2 D2
R F' U B2 D' B' L2
R F' U' D R2 F' U2
F D' L' R U F B
F D' L' R U B F
R F' U2 D2 B2 U' B'
R F' D U B D2 L2
R F' D U' R2 F' U2
R F' D' L U L B
R F' D' L' U L' B
R F' D' L' U B L'
F D' R L' U F B
F D' R L' U B F
B D' R F B' U B2
R F' D' U L' B L'
R F' D' U L2 D B
R F' D' U L2 D' B
R F' D' U L2 D2 B
R F' D' U L2 B D
R F' D' U L2 B D'
R F' D' U L2 B D2
R F' D' U B L2 D
R F' D' U B L2 D'
R F' D' U B L2 D2
R F' D' U B' L2 B2
B D' R B' F U B2
R F' D' F U L2 B
R F' D' F U B L2
R F' D' F' U L2 B
R F' D' F' U B L2
R F' D' F2 U L2 B
R F' D' F2 U B L2
R F' D2 U2 B2 U' B'
R2 F2 L F' R' U B
F' D' F R U L2 B
F' D' F R U B L2
F D' U2 L' U' F B'
F D' U2 L' U' B' F
R' F2 L2 F' R2 U B'
R F2 L D F' U B
R F2 L D' F' U B
R F2 L D2 F' U B
R2 F2 L' F' R' U B
R F2 L F' L U B
R F2 L F' L' U B
R F2 L F' L2 U B
R F2 L F' U D B
R F2 L F' U D' B
R F2 L F' U D2 B
R F2 L F' U B D
R F2 L F' U B D'
R F2 L F' U B D2
R F2 L F' D U B
R F2 L F' D' U B
R F2 L F' D2 U B
R F2 L' D F' U B
R F2 L' D' F' U B
R F2 L' D2 F' U B
R2 F2 L2 F' R' U B
R F2 L' F' L U B
R F2 L' F' L' U B
R F2 L' F' L2 U B
R F2 L' F' U D B
R F2 L' F' U D' B
R F2 L' F' U D2 B
R F2 L' F' U B D
R F2 L' F' U B D'
R F2 L' F' U B D2
R F2 L' F' D U B
R F2 L' F' D' U B
R F2 L' F' D2 U B
F2 D' F2 R F U B
B' D' B R F U B
R F2 L2 D F' U B
R F2 L2 D' F' U B
R F2 L2 D2 F' U B
R F2 L2 F' L U B
R F2 L2 F' L' U B
R F2 L2 F' L2 U B
R F2 L2 F' U D B
R F2 L2 F' U D' B
R F2 L2 F' U D2 B
R F2 L2 F' U B D
R F2 L2 F' U B D'
R F2 L2 F' U B D2
R F2 L2 F' D U B
R F2 L2 F' D' U B
R F2 L2 F' D2 U B
B D' B' R F U B
R F2 U B U' F' U
L2 F2 U2 B' L' U' B'
R F2 D L F' U B
R F2 D L' F' U B
R F2 D L2 F' U B
R F2 D F' L U B
R F2 D F' L' U B
R F2 D F' L2 U B
R F2 D F' U D B
R F2 D F' U D' B
R F2 D F' U D2 B
R F2 D F' U B D
R F2 D F' U B D'
R F2 D F' U B D2
R F2 D F' D U B
R F2 D F' D' U B
R F2 D F' D2 U B
R F2 D' L F' U B
R F2 D' L' F' U B
B D2 R F B' U B2
R F2 D' L2 F' U B
B D2 R B' F U B2
R F2 D' F' L U B
R F2 D' F' L' U B
R F2 D' F' L2 U B
R F2 D' F' U D B
R F2 D' F' U D' B
R F2 D' F' U D2 B
R F2 D' F' U B D
R F2 D' F' U B D'
R F2 D' F' U B D2
R F2 D' F' D U B
R F2 D' F' D' U B
R F2 D' F' D2 U B
R F2 D2 L F' U B
R F2 D2 L' F' U B
R F2 D2 L2 F' U B
R F2 D2 F' L U B
R F2 D2 F' L' U B
R F2 D2 F' L2 U B
R F2 D2 F' U D B
R F2 D2 F' U D' B
R F2 D2 F' U D2 B
R F2 D2 F' U B D
R F2 D2 F' U B D'
R F2 D2 F' U B D2
R F2 D2 F' D U B
R F2 D2 F' D' U B
R F2 D2 F' D2 U B
D2 B R F B' U B2
D' B R F B' U B2
D2 B R B' F U B2
D' B R B' F U B2
F2 D2 F2 R F U B
B' D2 B R F U B
D B R F B' U B2
D B R B' F U B2
R' B R2 F B' U B2
R' B R2 B' F U B2
U' B U R F L U
B D2 B' R F U B
U2 B U2 R F U B
U B U' R F U B
R B D F B' U B
R B D B' F U B
R B D' F B' U B
R B D' B' F U B
R B D2 F B' U B
R B D2 B' F U B
R B F D B' U B
R B F D' B' U B
R B F D2 B' U B
R B' L' B U B L
U2 B' U2 R F U B
U B' U' R F U B
R B' D F L2 B U
R B' D F B L2 U
R B' D B F L2 U
R B' F L B U B
R B' F L' B U B
R B' F L2 B U B
R B' F D L2 B U
R B' F D B L2 U
D2 B2 R F B2 U B'
D' B2 R F B2 U B'
D2 B2 R B2 F U B'
D' B2 R B2 F U B'
D B2 R F B2 U B'
R' B2 R2 F B2 U B'
D B2 R B2 F U B'
R' B2 R2 B2 F U B'
U2 B2 U2 R F U B
U B2 U' R F U B
R B2 D' F U R2 B'
R B2 D' F U B' R2
R B2 F U D' R2 B'
R B2 F U D' B' R2
R B2 F D' U R2 B'
R B2 F D' U B' R2
L' R U B L
