R2 U' L' R
R2 U' R L'
U' L' D R' B2
R2 U' L' R D
R2 U' L' R D'
R2 U' L' R D2
R2 U' L' D R
R2 U' L' D' R
R2 U' L' D2 R
R2 U' R L' D
R2 U' R L' D'
R2 U' R L' D2
R2 U' R D L'
R2 U' R D' L'
R2 U' R D2 L'
R2 U' D L' R
R2 U' D R L'
R2 U' D' L' R
R2 U' D' R L'
R2 U' D2 L' R
R2 U' D2 R L'
R2 D U' L' R
R2 D U' R L'
U' D L' R' B2
U' D R' L' B2
U' D R' B2 L'
D U' L' R' B2
R2 D' U' L' R
R2 D' U' R L'
D U' R' L' B2
D U' R' B2 L'
R2 D2 U' L' R
R2 D2 U' R L'
R2 B U' L' R
R2 B U' R L'
R2 B' U' L' R
R2 B' U' R L'
R2 B2 U' L' R
R2 B2 U' R L'
U2 R2 D' U' R L' F2
R2 U2 B2 D2 U L' R
R2 U2 B2 D2 U R L'
L2 D L R F2 R2 B2
L2 D L R F2 B2 R2
L2 D L R B2 R2 F2
L2 D L R B2 F2 R2
L2 D L R' F2 B2 D
L2 D L R' F2 B2 D'
L2 D L R' F2 B2 D2
L2 D L R' B2 F2 D
L2 D L R' B2 F2 D'
L2 D L R' B2 F2 D2
D R2 D' R2 U' L' R'
D R2 D' R2 U' R' L'
L2 D L R2 B2 R F2
B2 R2 D' B2 U' L' R'
B2 R2 D' B2 U' R' L'
F2 R2 D' B2 U' L R
F2 R2 D' B2 U' R L
D2 R2 D2 R2 U' L' R'
D2 R2 D2 R2 U' R' L'
D' R2 D2 U' L' R B2
D' R2 D2 U' L' B2 R
D' R2 D2 U' R L' B2
D' R2 D2 U' R B2 L'
R' D L' U L R' U'
R' D L' U R' L U'
D' R2 D2 U' B2 L' R
D' R2 D2 U' B2 R L'
U2 R2 D2 L2 U' L R
U2 R2 D2 L2 U' R L
L2 D L F R' F B2
L2 D L F R' B2 F
B R2 D' B' U' L' R'
B R2 D' B' U' R' L'
B2 R2 D2 U L U2 L2
L2 D L F2 R B2 R2
L2 D L F2 R' B2 D
L2 D L F2 R' B2 D'
L2 D L F2 R' B2 D2
L2 D L F2 R2 B2 R
B2 R2 D2 U' L' D2 R2
F2 R2 D2 U R' U2 R2
F2 R2 D2 U' R D2 L2
F' R2 D2 B' U' L R
F' R2 D2 B' U' R L
L2 D L' R' F2 L2 B2
L2 D L' R' F2 B2 L2
L2 D L' R' B2 L2 F2
L2 D L' R' B2 F2 L2
B2 R2 D2 B2 U' L' R'
B2 R2 D2 B2 U' R' L'
F2 R2 D2 B2 U' L R
F2 R2 D2 B2 U' R L
B R2 D2 B' U' L' R'
B R2 D2 B' U' R' L'
L2 D L' F2 L2 R' B2
L2 D L' F2 R' L2 B2
L2 D L' F2 R' B2 L2
L2 D L' B2 L2 F2 R
L2 D L2 R' B2 L' F2
L2 D R L F2 R2 B2
L2 D R L F2 B2 R2
L2 D R L B2 R2 F2
L2 D R L B2 F2 R2
R' D R' U' L' R D
R' D R' U' L' R D'
R' D R' U' L' R D2
R' D R' U' L' D R
R' D R' U' L' D' R
R' D R' U' L' D2 R
R' D R' U' R L' D
R' D R' U' R L' D'
R' D R' U' R L' D2
R' D R' U' R D L'
R' D R' U' R D' L'
R' D R' U' R D2 L'
R' D R' U' D L' R
R' D R' U' D R L'
U' R2 F2 U' F2 L' R
R' D R' U' D' L' R
U' R2 F2 U' F2 R L'
R' D R' U' D' R L'
R' D R' U' D2 L' R
R' D R' U' D2 R L'
B2 R2 F2 U L R U2
B2 R2 F2 U R L U2
R' D R' D U' L' R
R' D R' D U' R L'
L' D R' U L U' B2
F2 R2 F2 U L' R' U2
F2 R2 F2 U R' L' U2
R' D R' D' U' L' R
R' D R' D' U' R L'
L2 D R F2 L R2 B2
L2 D R F2 L B2 R2
L2 D R F2 R2 L B2
R' D R' D2 U' L' R
R' D R' D2 U' R L'
L2 D R B2 R2 F2 L'
R D R U' L' D' R2
R D R U' D' L' R2
R D R U' D' R2 L'
L2 D R' L F2 B2 D
L2 D R' L F2 B2 D'
L2 D R' L F2 B2 D2
L2 D R' L B2 F2 D
L2 D R' L B2 F2 D'
L2 D R' L B2 F2 D2
R' D R' B U' L' R
R' D R' B U' R L'
L2 D R' L' F2 L2 B2
L2 D R' L' F2 B2 L2
R D R U2 B2 U L'
L2 D R' L' B2 L2 F2
L2 D R' L' B2 F2 L2
R' D R' B' U' L' R
R' D R' B' U' R L'
L2 D R' L2 B2 L' F2
R' D R' B2 U' L' R
R' D R' B2 U' R L'
R D R D' U' L' R2
R D R D' U' R2 L'
L' D R' B2 U' R' U
B' R2 B U' L' R' D
B' R2 B U' L' R' D'
B' R2 B U' L' R' D2
B' R2 B U' L' D R'
B' R2 B U' L' D' R'
B' R2 B U' L' D2 R'
B' R2 B U' R' L' D
B' R2 B U' R' L' D'
B' R2 B U' R' L' D2
B' R2 B U' R' D L'
B' R2 B U' R' D' L'
B' R2 B U' R' D2 L'
B' R2 B U' D L' R'
B' R2 B U' D R' L'
B' R2 B U' D' L' R'
B' R2 B U' D' R' L'
B' R2 B U' D2 L' R'
B' R2 B U' D2 R' L'
B' R2 B D U' L' R'
B' R2 B D U' R' L'
L2 D R' F' L F' B2
L2 D R' F' L B2 F'
B' R2 B D' U' L' R'
B' R2 B D' U' R' L'
L2 D R' F2 L B2 D
L2 D R' F2 L B2 D'
L2 D R' F2 L B2 D2
L2 D R' F2 L' B2 L2
L2 D R' F2 L2 B2 L'
B' R2 B D2 U' L' R'
B' R2 B D2 U' R' L'
L2 D R2 L B2 R F2
B R2 B U L U2 L2
B R2 B U' L' D2 R2
D R2 B U' L' B R
D R2 B U' B L' R
D R2 B U' B R L'
B' R2 B' U L U2 L2
L' D R2 B2 R D' F2
B' R2 B' U' L' D2 R2
L' D U L U' R' B2
L2 D U L R' F2 B2
L2 D U L R' B2 F2
L2 D U L F2 R' B2
R2 D U L U2 L2 R
R2 D U L U2 R L2
B R2 B' U' L' R' D
B R2 B' U' L' R' D'
B R2 B' U' L' R' D2
B R2 B' U' L' D R'
B R2 B' U' L' D' R'
B R2 B' U' L' D2 R'
B R2 B' U' R' L' D
B R2 B' U' R' L' D'
B R2 B' U' R' L' D2
B R2 B' U' R' D L'
B R2 B' U' R' D' L'
B R2 B' U' R' D2 L'
B R2 B' U' D L' R'
B R2 B' U' D R' L'
B R2 B' U' D' L' R'
B R2 B' U' D' R' L'
B R2 B' U' D2 L' R'
B R2 B' U' D2 R' L'
D R2 B' U' R B' L'
L2 D U R' L F2 B2
L2 D U R' L B2 F2
R2 D U L2 U2 L R
R2 D U L2 U2 R L
D R2 B' U' B' L' R
D R2 B' U' B' R L'
L2 D U R' F2 L B2
B R2 B' D U' L' R'
B R2 B' D U' R' L'
R2 D U R' U2 L' R2
R2 D U R' U2 R2 L'
B R2 B' D' U' L' R'
B R2 B' D' U' R' L'
R2 D U R2 U2 L' R'
R2 D U R2 U2 R' L'
B R2 B' D2 U' L' R'
B R2 B' D2 U' R' L'
L2 D U F2 L R' B2
L2 D U F2 R' L B2
B2 R2 B2 U' L' R' D
B2 R2 B2 U' L' R' D'
B2 R2 B2 U' L' R' D2
B2 R2 B2 U' L' D R'
B2 R2 B2 U' L' D' R'
B2 R2 B2 U' L' D2 R'
B2 R2 B2 U' R' L' D
B2 R2 B2 U' R' L' D'
B2 R2 B2 U' R' L' D2
B2 R2 B2 U' R' D L'
B2 R2 B2 U' R' D' L'
B2 R2 B2 U' R' D2 L'
B2 R2 B2 U' D L' R'
B2 R2 B2 U' D R' L'
B2 R2 B2 U' D' L' R'
B2 R2 B2 U' D' R' L'
B2 R2 B2 U' D2 L' R'
B2 R2 B2 U' D2 R' L'
F2 R2 B2 U' L R D
F2 R2 B2 U' L R D'
F2 R2 B2 U' L R D2
F2 R2 B2 U' L D R
F2 R2 B2 U' L D' R
F2 R2 B2 U' L D2 R
F2 R2 B2 U' R L D
F2 R2 B2 U' R L D'
F2 R2 B2 U' R L D2
F2 R2 B2 U' R D L
F2 R2 B2 U' R D' L
F2 R2 B2 U' R D2 L
F2 R2 B2 U' D L R
F2 R2 B2 U' D R L
F2 R2 B2 U' D' L R
F2 R2 B2 U' D' R L
F2 R2 B2 U' D2 L R
F2 R2 B2 U' D2 R L
B2 R2 B2 D U' L' R'
B2 R2 B2 D U' R' L'
L2 D U' L R' F2 B2
L2 D U' L R' B2 F2
L2 D U' L F2 R' B2
B2 R2 B2 D' U' L' R'
B2 R2 B2 D' U' R' L'
F2 R2 B2 D U' L R
F2 R2 B2 D U' R L
U' D L R B2 L2 R2
U' D L R B2 R2 L2
B2 R2 B2 D2 U' L' R'
B2 R2 B2 D2 U' R' L'
F2 R2 B2 D' U' L R
F2 R2 B2 D' U' R L
U' D L R' B L2 B
U' D L R' B2 L2 D
U' D L R' B2 L2 D'
U' D L R' B2 L2 D2
R2 D U' L' R2 D R'
R2 D U' L' R2 D' R'
R2 D U' L' R2 D2 R'
F2 R2 B2 D2 U' L R
F2 R2 B2 D2 U' R L
R2 D U' L' D R D
R2 D U' L' D R D'
R2 D U' L' D R D2
R2 D U' L' D' R D
R2 D U' L' D' R D'
R2 D U' L' D' R D2
R2 D U' L' D2 R D
R2 D U' L' D2 R D'
R2 D U' L' D2 R D2
U' D L R2 B2 L2 R
U' D L R2 B2 R L2
R2 D U' L' B R B'
R2 D U' L' B2 R B2
R2 D U' L2 R D L
R2 D U' L2 R D' L
R2 D U' L2 R D2 L
L2 D U' R' L F2 B2
L2 D U' R' L B2 F2
R2 D U' L2 D L R
R2 D U' L2 D R L
R2 D U' L2 D' L R
R2 D U' L2 D' R L
R2 D U' L2 D2 L R
R2 D U' L2 D2 R L
L2 D U' R' F2 L B2
R2 D U' R L2 D L
R2 D U' R L2 D' L
R2 D U' R L2 D2 L
R2 D U' R D L' D
R2 D U' R D L' D'
R2 D U' R D L' D2
R2 D U' R D' L' D
R2 D U' R D' L' D'
R2 D U' R D' L' D2
R2 D U' R D2 L' D
R2 D U' R D2 L' D'
R2 D U' R D2 L' D2
R2 D U' R B' L' B
R2 D U' R B2 L' B2
R2 D U' R2 L' D R'
R2 D U' R2 L' D' R'
R2 D U' R2 L' D2 R'
R2 D U' R2 D L' R'
R2 D U' R2 D R' L'
R2 D U' R2 D' L' R'
R2 D U' R2 D' R' L'
R2 D U' R2 D2 L' R'
R2 D U' R2 D2 R' L'
L2 D U' F2 L R' B2
L2 D U' F2 R' L B2
B2 U L U' R2 U' L2
B2 U L U2 L2 D B2
U2 D L U L2 R' B2
U2 D L U R' L2 B2
U2 D L U R' B2 L2
D' U L F2 U2 L2 R'
D' U L F2 U2 R' L2
R2 D U' B R B' L'
L2 D U2 L R' F2 B2
L2 D U2 L R' B2 F2
R2 D U' B' L' B R
L2 D U2 L F2 R' B2
R2 D U' B2 L' R B2
R2 D U' B2 L' B2 R
R2 D U' B2 R L' B2
R2 D U' B2 R B2 L'
L2 D U2 R' L F2 B2
L2 D U2 R' L B2 F2
U' D L' R B' R2 B'
U' D L' R B2 R2 D
U' D L' R B2 R2 D'
U' D L' R B2 R2 D2
L2 D U2 R' F2 L B2
U' D L' R' B D B
U' D L' R' B D' B
U' D L' R' B D2 B
U' D L' R' B' D B'
U' D L' R' B' D' B'
U' D L' R' B' D2 B'
U' D L' R2 B' R B'
U' D L' R2 B2 R D
U' D L' R2 B2 R D'
U' D L' R2 B2 R D2
U' D L' R2 B2 D R
U' D L' R2 B2 D' R
D U L U2 L2 R' B2
U' D L' R2 B2 D2 R
D U L U2 R' L2 B2
D U L U2 R' B2 L2
L2 D U2 F2 L R' B2
L2 D U2 F2 R' L B2
U' D L' D R' D' B2
U' D L' D2 R' D2 B2
R2 D U2 B U L' R
R2 D U2 B U R L'
U D L U2 L2 R' B2
U D L U2 R' L2 B2
R2 D U2 B' U L' R
R2 D U2 B' U R L'
U D L U2 R' B2 L2
U' D L' F' R' F B2
U' D L' F' R' B2 F
R2 D U2 B2 U L' R
R2 D U2 B2 U R L'
U' D L' F2 R' F2 B2
U' D L' F2 R' B2 F2
L2 D F R' F L B2
U' D L' B2 U2 L U2
D U L' R' B2 D2 F2
U D L' R' B2 D2 F2
U2 D L2 U L R' B2
L2 D F' L F' R' B2
U2 D L2 U R' L B2
D' U L2 F2 U2 L R'
D' U L2 F2 U2 R' L
U' D R L B2 L2 R2
U' D R L B2 R2 L2
U' D R L' B' R2 B'
U' D R L' B2 R2 D
U' D R L' B2 R2 D'
U' D R L' B2 R2 D2
D U L2 U2 L R' B2
D U L2 U2 R' L B2
F2 U R U' R U' R
U D L2 U2 L R' B2
L2 D F2 L R B2 R2
L2 D F2 L R' B2 D
L2 D F2 L R' B2 D'
L2 D F2 L R' B2 D2
L2 D F2 L R2 B2 R
U D L2 U2 R' L B2
D' U R F2 R U2 R
L2 D F2 L' R' B2 L2
L2 D F2 L2 R' B2 L'
U' D R B L' B R2
L2 D F2 R L B2 R2
U' D R B' R2 B' L'
L2 D F2 R' L B2 D
L2 D F2 R' L B2 D'
L2 D F2 R' L B2 D2
L2 D F2 R' L' B2 L2
L2 D F2 R' L2 B2 L'
U' D R B2 L' R2 D
U' D R B2 L' R2 D'
U' D R B2 L' R2 D2
U' D R B2 R2 L' D
U' D R B2 R2 L' D'
U' D R B2 R2 L' D2
U' D R B2 R2 D L'
U' D R B2 R2 D' L'
U' D R B2 R2 D2 L'
L2 D F2 R2 L B2 R
U' D R' L B L2 B
U' D R' L B2 L2 D
U' D R' L B2 L2 D'
U' D R' L B2 L2 D2
U' D R' L' B D B
U' D R' L' B D' B
U' D R' L' B D2 B
U' D R' L' B' D B'
U' D R' L' B' D' B'
U' D R' L' B' D2 B'
R2 D F2 U L' R U2
R2 D F2 U R L' U2
D U R U2 L' R2 B2
D U R U2 L' B2 R2
D U R U2 R2 L' B2
D U R U2 R2 B2 L'
D U R U2 B2 L' R2
D U R U2 B2 R2 L'
U' D R' D' L' D B2
U' D R' D2 L' D2 B2
L D F2 R U R2 B2
L D F2 R U B2 R2
U D R U2 L' R2 B2
U D R U2 L' B2 R2
U D R U2 R2 L' B2
U D R U2 R2 B2 L'
D' U R' F2 R U2 R'
U D R U2 B2 L' R2
U D R U2 B2 R2 L'
U' D R' B L B L2
U' D R' B L' D B
U' D R' B L' D' B
U' D R' B L' D2 B
U' D R' B L' B D
U' D R' B L' B D'
U' D R' B L' B D2
U' D R' B D L' B
U' D R' B D B L'
U' D R' B D' L' B
U' D R' B D' B L'
U' D R' B D2 L' B
U' D R' B D2 B L'
U' D R' B' D B' L'
U' D R' B' D' B' L'
U' D R' B' D2 B' L'
U' D R' B2 L2 D L
U' D R' B2 L2 D' L
U' D R' B2 L2 D2 L
U' D R' B2 D L' D
U' D R' B2 D L' D'
U' D R' B2 D L' D2
U' D R' B2 D' L' D
U' D R' B2 D' L' D'
U' D R' B2 D' L' D2
U' D R' B2 D2 L' D
U' D R' B2 D2 L' D'
U' D R' B2 D2 L' D2
D U R' L' B2 D2 F2
U' D R2 L B2 L2 R
U' D R2 L B2 R L2
U' D R2 L' B' R B'
U' D R2 L' B2 R D
U' D R2 L' B2 R D'
U' D R2 L' B2 R D2
U' D R2 L' B2 D R
U' D R2 L' B2 D' R
U' D R2 L' B2 D2 R
D U R' U2 L' B2 R'
R2 D B U' L' R D
R2 D B U' L' R D'
R2 D B U' L' R D2
R2 D B U' L' D R
R2 D B U' L' D' R
R2 D B U' L' D2 R
R2 D B U' R L' D
R2 D B U' R L' D'
R2 D B U' R L' D2
R2 D B U' R D L'
R2 D B U' R D' L'
R2 D B U' R D2 L'
R2 D B U' D L' R
R2 D B U' D R L'
R2 D B U' D' L' R
R2 D B U' D' R L'
R2 D B U' D2 L' R
R2 D B U' D2 R L'
U D R' L' B2 D2 F2
R2 D B D U' L' R
R2 D B D U' R L'
R2 D B D' U' L' R
R2 D B D' U' R L'
R2 D B D2 U' L' R
R2 D B D2 U' R L'
U D R' U2 L' B2 R'
D' U R2 F2 L' R U2
D' U R2 F2 R L' U2
U' D R2 B L' B R
D U R' B2 L' D2 F2
U' D R2 B' R B' L'
D U R' B2 D2 L' F2
U' D R2 B2 L' R D
U' D R2 B2 L' R D'
U' D R2 B2 L' R D2
U' D R2 B2 L' D R
U' D R2 B2 L' D' R
U' D R2 B2 L' D2 R
U' D R2 B2 R L' D
U' D R2 B2 R L' D'
U' D R2 B2 R L' D2
U' D R2 B2 R D L'
U' D R2 B2 R D' L'
U' D R2 B2 R D2 L'
U' D R2 B2 D L' R
U' D R2 B2 D R L'
U' D R2 B2 D' L' R
U' D R2 B2 D' R L'
U' D R2 B2 D2 L' R
U' D R2 B2 D2 R L'
D U R2 U2 L' R B2
D U R2 U2 L' B2 R
D U R2 U2 R L' B2
D U R2 U2 R B2 L'
U D R' B2 L' D2 F2
D U R2 U2 B2 L' R
D U R2 U2 B2 R L'
R2 D B' U' L' R D
R2 D B' U' L' R D'
R2 D B' U' L' R D2
B2 U D L U2 L2 B2
R2 D B' U' L' D R
R2 D B' U' L' D' R
R2 D B' U' L' D2 R
U D R' B2 D2 L' F2
B2 U D L U2 B2 L2
R2 D B' U' R L' D
R2 D B' U' R L' D'
R2 D B' U' R L' D2
R2 D B' U' R D L'
R2 D B' U' R D' L'
R2 D B' U' R D2 L'
R2 D B' U' D L' R
R2 D B' U' D R L'
R2 D B' U' D' L' R
R2 D B' U' D' R L'
R2 D B' U' D2 L' R
R2 D B' U' D2 R L'
R2 D B' D U' L' R
R2 D B' D U' R L'
R2 D B' D' U' L' R
R2 D B' D' U' R L'
R2 D B' D2 U' L' R
F2 U D R U2 R2 B2
R2 D B' D2 U' R L'
F2 U D R U2 B2 R2
U D R2 U2 L' R B2
U D R2 U2 L' B2 R
U D R2 U2 R L' B2
U D R2 U2 R B2 L'
U D R2 U2 B2 L' R
U D R2 U2 B2 R L'
B2 U D' L F2 U2 L2
U' D F' R' F L' B2
U' D F' R' F B2 L'
R2 D B2 U' L' R D
R2 D B2 U' L' R D'
R2 D B2 U' L' R D2
R2 D B2 U' L' D R
R2 D B2 U' L' D' R
R2 D B2 U' L' D2 R
R2 D B2 U' R L' D
R2 D B2 U' R L' D'
R2 D B2 U' R L' D2
U' D F' R' B2 F L'
R2 D B2 U' R D L'
R2 D B2 U' R D' L'
R2 D B2 U' R D2 L'
R2 D B2 U' D L' R
R2 D B2 U' D R L'
R2 D B2 U' D' L' R
R2 D B2 U' D' R L'
R2 D B2 U' D2 L' R
R2 D B2 U' D2 R L'
R2 D B2 D U' L' R
R2 D B2 D U' R L'
F2 U D' R F2 U2 R2
R2 D B2 D' U' L' R
R2 D B2 D' U' R L'
R2 D B2 D2 U' L' R
R2 D B2 D2 U' R L'
B2 U D' F2 L R U2
B2 U D' F2 R L U2
L2 D' L R' D2 F2 B2
L2 D' L R' D2 B2 F2
F2 U D' F2 U2 L' R'
F2 U D' F2 U2 R' L'
D' U F2 L R U2 R2
R' D' L' U L R' U'
D' U F2 L' R U2 R2
R' D' L' U R' L U'
D' U F2 L2 R U2 R2
D' U F2 R L U2 R2
D' U F2 R L' U2 R2
D' U F2 R L2 U2 R2
D' U F2 R U2 R2 D
D' U F2 R U2 R2 D'
D' U F2 R U2 R2 D2
D' U F2 R D2 L2 U2
L2 D' L D2 R' F2 B2
L2 D' L D2 R' B2 F2
L2 D' L D2 F2 R' B2
D' U F2 U2 R' D2 L2
D' U F2 D R U2 R2
D' U F2 D' R U2 R2
D' U F2 D2 R U2 R2
U' D B L' B' R' B2
D U F2 R U2 R2 B2
D U F2 R U2 B2 R2
U D F2 R U2 R2 B2
U D F2 R U2 B2 R2
U' D B2 L' R D2 R2
U' D B2 L' R' D2 R2
U' D B2 L' R2 D2 R2
R' D' R' U' L' R D
R' D' R' U' L' R D'
R' D' R' U' L' R D2
R' D' R' U' L' D R
R' D' R' U' L' D' R
R' D' R' U' L' D2 R
R' D' R' U' R L' D
R' D' R' U' R L' D'
R' D' R' U' R L' D2
R' D' R' U' R D L'
R' D' R' U' R D' L'
R' D' R' U' R D2 L'
U' D B2 L' U2 L2 U2
R' D' R' U' D L' R
R' D' R' U' D R L'
R' D' R' U' D' L' R
U' D B2 L' D2 R2 D
U' D B2 L' D2 R2 D'
U' D B2 L' D2 R2 D2
R' D' R' U' D' R L'
R' D' R' U' D2 L' R
R' D' R' U' D2 R L'
U' D B2 R L' D2 R2
R' D' R' D U' L' R
R' D' R' D U' R L'
U' D B2 R' L' D2 R2
R' D' R' D' U' L' R
R' D' R' D' U' R L'
U' D B2 R2 L' D2 R2
R' D' R' D2 U' L' R
R' D' R' D2 U' R L'
U' D B2 U2 L U2 L2
U' D B2 D L' D2 R2
R' D' R' B U' L' R
R' D' R' B U' R L'
U' D B2 D' L' D2 R2
L2 D' R' L D2 F2 B2
L2 D' R' L D2 B2 F2
R' D' R' B' U' L' R
R' D' R' B' U' R L'
U' D B2 D2 L' D2 R2
R' D' R' B2 U' L' R
R' D' R' B2 U' R L'
R D' R U' L' D R2
R D' R U' D L' R2
R D' R U' D R2 L'
R D' R D U' L' R2
R D' R D U' R2 L'
D U B2 L' D2 R2 F2
D U B2 L' D2 F2 R2
L2 D' R' D2 L F2 B2
L2 D' R' D2 L B2 F2
L2 D' R' D2 F2 L B2
R D' R F2 U R U2
D' U' L D2 R' B2 L
U' D' L D2 R' B2 L
U D B2 L' D2 R2 F2
U D B2 L' D2 F2 R2
U' D' L' R' U2 F2 U2
D' U' L' R' U2 F2 U2
U' D' L' R' D2 B2 D
U' D' L' R' D2 B2 D'
U' D' L' R' D2 B2 D2
D' U' L' R' D2 B2 D
D' U' L' R' D2 B2 D'
D' U' L' R' D2 B2 D2
U' D' L' R' B D2 B2
D' U' L' R' B D2 B2
U' D' L' R' B' D2 B2
D' U' L' R' B' D2 B2
U' D' L' R' B2 D2 B2
D' U' L' R' B2 D2 B2
D2 U' L' R' U' L' U
U' D' L' R2 D2 R B2
D' U' L' R2 D2 R B2
U' D' L' R2 D2 B2 R
D' U' L' R2 D2 B2 R
D U' L R B2 L2 R2
D U' L R B2 R2 L2
D U' L R' B L2 B
D U' L R' B2 L2 D
D U' L R' B2 L2 D'
D U' L R' B2 L2 D2
D U' L R2 B2 L2 R
D U' L R2 B2 R L2
D2 U' L' U' L' U R'
U' D' L' U2 F2 U2 R'
D' U' L' U2 F2 U2 R'
U' D' L' D' R' D' B2
D' U' L' D' R' D' B2
U' D' L' D2 R B2 R2
U' D' L' D2 R' B2 D
U' D' L' D2 R' B2 D'
U' D' L' D2 R' B2 D2
D' U' L' D2 R B2 R2
U' D' L' D2 R2 B2 R
D' U' L' D2 R' B2 D
D' U' L' D2 R' B2 D'
D' U' L' D2 R' B2 D2
D' U' L' D2 R2 B2 R
R2 D' U L U2 L2 R
R2 D' U L U2 R L2
U' D' L' B2 D2 B2 R'
D' U' L' B2 D2 B2 R'
R2 D' U L2 U2 L R
R2 D' U L2 U2 R L
U' D' L2 R' D2 L B2
D' U' L2 R' D2 L B2
R2 D' U R' U2 L' R2
R2 D' U R' U2 R2 L'
D U' L' R B' R2 B'
D U' L' R B2 R2 D
D U' L' R B2 R2 D'
D U' L' R B2 R2 D2
R2 D' U R2 U2 L' R'
R2 D' U R2 U2 R' L'
D U' L' R' B D B
D U' L' R' B D' B
U D' L F2 U2 L2 R'
D U' L' R' B D2 B
U D' L F2 U2 R' L2
D U' L' R' B' D B'
D U' L' R' B' D' B'
D U' L' R' B' D2 B'
D U' L' R2 B' R B'
D U' L' R2 B2 R D
D U' L' R2 B2 R D'
D U' L' R2 B2 R D2
D U' L' R2 B2 D R
D U' L' R2 B2 D' R
D U' L' R2 B2 D2 R
U' D' L2 D2 L R' B2
D' U' L2 D2 L R' B2
U' D' L2 D2 R' L B2
D' U' L2 D2 R' L B2
D U' L' D R' D' B2
D U' L' D2 R' D2 B2
R2 D' U' L' R2 D R'
R2 D' U' L' R2 D' R'
R2 D' U' L' R2 D2 R'
D U' L' F' R' F B2
D U' L' F' R' B2 F
R2 D' U' L' D R D
R2 D' U' L' D R D'
R2 D' U' L' D R D2
R2 D' U' L' D' R D
R2 D' U' L' D' R D'
R2 D' U' L' D' R D2
R2 D' U' L' D2 R D
R2 D' U' L' D2 R D'
R2 D' U' L' D2 R D2
R2 D' U' L' B R B'
R2 D' U' L' B2 R B2
R2 D' U' L2 R D L
R2 D' U' L2 R D' L
R2 D' U' L2 R D2 L
D U' L' F2 R' F2 B2
D U' L' F2 R' B2 F2
R2 D' U' L2 D L R
R2 D' U' L2 D R L
R2 D' U' L2 D' L R
R2 D' U' L2 D' R L
R2 D' U' L2 D2 L R
R2 D' U' L2 D2 R L
R2 D' U' R L2 D L
R2 D' U' R L2 D' L
R2 D' U' R L2 D2 L
R2 D' U' R D L' D
R2 D' U' R D L' D'
R2 D' U' R D L' D2
R2 D' U' R D' L' D
R2 D' U' R D' L' D'
R2 D' U' R D' L' D2
R2 D' U' R D2 L' D
R2 D' U' R D2 L' D'
R2 D' U' R D2 L' D2
R2 D' U' R B' L' B
R2 D' U' R B2 L' B2
R2 D' U' R2 L' D R'
R2 D' U' R2 L' D' R'
R2 D' U' R2 L' D2 R'
R2 D' U' R2 D L' R'
R2 D' U' R2 D R' L'
R2 D' U' R2 D' L' R'
R2 D' U' R2 D' R' L'
R2 D' U' R2 D2 L' R'
R2 D' U' R2 D2 R' L'
D U' L' B2 U2 L U2
R2 D' U' B R B' L'
R2 D' U' B' L' B R
R2 D' U' B2 L' R B2
R2 D' U' B2 L' B2 R
R2 D' U' B2 R L' B2
R2 D' U' B2 R B2 L'
U' D' R' L' U2 F2 U2
D' U' R' L' U2 F2 U2
U' D' R' L' D2 B2 D
U' D' R' L' D2 B2 D'
U' D' R' L' D2 B2 D2
D' U' R' L' D2 B2 D
D' U' R' L' D2 B2 D'
D' U' R' L' D2 B2 D2
U' D' R' L' B D2 B2
U' D' R' L' B' D2 B2
D' U' R' L' B D2 B2
U' D' R' L' B2 D2 B2
D' U' R' L' B' D2 B2
D' U' R' L' B2 D2 B2
U' D' R' L2 D2 L B2
D' U' R' L2 D2 L B2
D2 U' R' L' U' L' U
D U' R L B2 L2 R2
D U' R L B2 R2 L2
R2 D' U2 B U L' R
R2 D' U2 B U R L'
D U' R L' B' R2 B'
D U' R L' B2 R2 D
D U' R L' B2 R2 D'
D U' R L' B2 R2 D2
U D' L2 F2 U2 L R'
U D' L2 F2 U2 R' L
R2 D' U2 B' U L' R
R2 D' U2 B' U R L'
U' D' R' U2 F2 R U2
D' U' R' U2 F2 R U2
U' D' R' D L' D B2
D2 U' R' U' L2 U L
R2 D' U2 B2 U L' R
R2 D' U2 B2 U R L'
B2 U' L' D B2 D R2
D' U' R' D L' D B2
B2 U' L' D2 R2 D' B2
B' U' L' B D R' B2
U' D' R' D2 L B2 L2
D2 U' R' D L' D2 B2
U' D' R' D2 L' B2 D
U' D' R' D2 L' B2 D'
U' D' R' D2 L' B2 D2
D' U' R' D2 L B2 L2
D' U' R' D2 L' B2 D
D' U' R' D2 L' B2 D'
D' U' R' D2 L' B2 D2
U' D' R' D2 B L' B
U' D' R' D2 B2 L' D
U' D' R' D2 B2 L' D'
U' D' R' D2 B2 L' D2
U' D' R' D2 B2 D L'
U' D' R' D2 B2 D' L'
U' D' R' D2 B2 D2 L'
D' U' R' D2 B L' B
D2 U' R' D' L B2 L2
B' U' L' B' D B2 R'
D2 U' R' D' L' B2 D
D2 U' R' D' L' B2 D'
D2 U' R' D' L' B2 D2
D' U' R' D2 B2 L' D
D' U' R' D2 B2 L' D'
D' U' R' D2 B2 L' D2
D' U' R' D2 B2 D L'
D' U' R' D2 B2 D' L'
D' U' R' D2 B2 D2 L'
D2 U' R' D' B L' B
D2 U' R' D' B2 L' D
D2 U' R' D' B2 L' D'
