B' L R' F' R'
B' R' L F' R'
B' R' F' L R'
B' R' F' R' L
U2 R2 B' L F
R' F' R' B' L
U2 B' L R2 F
U2 B' L F R2
U2 B' R2 L F
B D2 L2 R' F2 U2 F
R' F2 D2 R' F B' L'
R' F2 D2 R' B' F L'
R' F2 D2 F R' B' L'
B D2 L2 F2 R' U2 F'
B' D2 R' D2 L F' R2
B' D2 R' D2 F' L R2
B' D2 R' D2 F' R2 L
B' D2 R' F' D2 L R2
B' D2 R' F' D2 R2 L
R2 F2 D2 F B' L' F
B D2 R' L2 F2 U2 F
R2 F2 D2 B' L' F L'
R2 F2 D2 B' F L' F
U2 F2 B' L R' F R'
U2 F2 B' L R2 D F
U2 F2 B' L R2 D' F
U2 F2 B' L R2 D2 F
U2 F2 B' L R2 F D
U2 F2 B' L R2 F D'
U2 F2 B' L R2 F D2
B D2 R' F2 L2 B' U2
U2 F2 B' L F R2 D
U2 F2 B' L F R2 D'
U2 F2 B' L F R2 D2
U2 F2 B' L F' R2 F2
U2 F2 B' R' L F R'
U2 F2 B' R2 L D F
U2 F2 B' R2 L D' F
U2 F2 B' R2 L D2 F
U2 F2 B' R2 L F D
U2 F2 B' R2 L F D'
U2 F2 B' R2 L F D2
U2 F2 B' R2 D L F
U2 F2 B' R2 D' L F
U2 F2 B' R2 D2 L F
U2 F2 B' R2 F L F
U2 F2 B' R2 F' L F
U2 F2 B' R2 F2 L F
R2 F2 B' L R F' R'
R2 F2 B' L2 D2 L' F
R2 F2 B' R L F' R'
R2 F2 B' R F' L R'
R2 F2 B' R F' R' L
U' B L U' B2 L R2
U' B L U' B2 R2 L
R F2 B L' R' U2 B2
R F2 B L' U2 B2 L
R F2 B R' L' U2 B2
R2 F2 B' D2 L' F L2
B' D2 U2 L2 U2 L' F
R F2 B' L D2 R2 F2
R F2 B' L D2 F2 R2
U2 B L F B2 L R2
U2 B L F B2 R2 L
R F2 B' D2 F2 L R
R F2 B' D2 F2 R L
U2 B L B2 R2 F L
U2 B L B2 F L R2
U2 B L B2 F R2 L
R B L R' U2 R2 B2
R B L R' U2 B2 R2
U2 B L' B2 L R2 F'
U2 B L' B2 R2 L F'
U2 B L' B2 R2 F' L
R B L U2 B2 L R
R B L U2 B2 R L
R B L' R' U2 R2 B2
R B L' R' U2 B2 R2
R B L' U2 B2 L R
R B L' U2 B2 R L
R B L2 R' U2 R2 B2
R B L2 R' U2 B2 R2
R B L2 U2 B2 L R
R B L2 U2 B2 R L
R2 B R F' R' B2 L
B D2 F2 L2 R' U2 F'
U2 B R' U2 R' F' B2
U2 B R' U2 R' B2 F'
B D2 F2 R' L2 U2 F'
L2 B R' F U2 R' F2
L2 B R' F U2 F2 R'
R2 B R' B U2 B R
R B R B2 D2 L2 F2
R B R B2 D2 F2 L2
R B R' L U2 R2 B2
R B R' L U2 B2 R2
R B R' L' U2 R2 B2
R B R' L' U2 B2 R2
R B R' L2 U2 R2 B2
R B R' L2 U2 B2 R2
R B R' U2 R B2 R
R B R' U2 R2 B2 D
R B R' U2 R2 B2 D'
R B R' U2 R2 B2 D2
R B R' U2 B' R2 B'
R B R' U2 B2 R2 D
R B R' U2 B2 R2 D'
R B R' U2 B2 R2 D2
R B R' D2 L2 F2 U2
R B R' D2 F2 L2 U2
R B R' F U2 R2 B2
R B R' F U2 B2 R2
R B R' F' U2 R2 B2
R B R' F' U2 B2 R2
R B R' F2 U2 R2 B2
R B R' F2 U2 B2 R2
B' F L R' D F' R'
B' F L R' D' F' R'
B' F L R' D2 F' R'
B' F L R' F R' F2
B' F L R' F' R' D
B' F L R' F' R' D'
B' F L R' F' R' D2
B' F L R' F' D R'
B' F L R' F' D' R'
B' F L R' F' D2 R'
B' F L R' F2 R' F
B' F L F R' F' R'
B' F L F' R' F' R'
B' F L F2 R' F' R'
B' F L' R' F' L2 R'
B' F L' R' F' R' L2
U B U B2 L R2 F
U B U B2 L F R2
U B U B2 R2 L F
B' F L2 R2 D2 L' F
R2 B U2 R' B U2 B
R B U2 L B2 L R
R B U2 L B2 R L
R B U2 L' B2 L R
R B U2 L' B2 R L
R B U2 L2 B2 L R
R B U2 L2 B2 R L
R B U2 R B2 D2 L2
B' F R' L D F' R'
B' F R' L D' F' R'
B' F R' L D2 F' R'
B' F R' L F R' F2
B' F R' L F' R' D
B' F R' L F' R' D'
B' F R' L F' R' D2
B' F R' L F' D R'
B' F R' L F' D' R'
B' F R' L F' D2 R'
B' F R' L F2 R' F
B' F R' L' F' L2 R'
B' F R' L' F' R' L2
R B U2 B' R B' L
R B U2 B2 L R D
R B U2 B2 L R D'
R B U2 B2 L R D2
R B U2 B2 L D R
R B U2 B2 L D' R
R B U2 B2 L D2 R
R B U2 B2 R L D
R B U2 B2 R L D'
R B U2 B2 R L D2
R B U2 B2 R D L
R B U2 B2 R D' L
R B U2 B2 R D2 L
R B U2 B2 D L R
R B U2 B2 D R L
R B U2 B2 D' L R
R B U2 B2 D' R L
R B U2 B2 D2 L R
R B U2 B2 D2 R L
B' F R' D L F' R'
B' F R' D F' L R'
B' F R' D F' R' L
B' F R' D' L F' R'
B' F R' D' F' L R'
B' F R' D' F' R' L
B' F R' D2 L F' R'
B' F R' D2 F' L R'
B' F R' D2 F' R' L
B' F R' F L R' F2
B' F R' F L F2 R'
B' F R' F R' L F2
B' F R' F R' F2 L
B' F R' F' L R' D
B' F R' F' L R' D'
B' F R' F' L R' D2
B' F R' F' L D R'
B' F R' F' L D' R'
B' F R' F' L D2 R'
B' F R' F' R' L D
B' F R' F' R' L D'
B' F R' F' R' L D2
B' F R' F' R' D L
B' F R' F' R' D' L
B' F R' F' R' D2 L
B' F R' F' D L R'
B' F R' F' D R' L
B' F R' F' D' L R'
B' F R' F' D' R' L
B' F R' F' D2 L R'
B' F R' F' D2 R' L
F' B R' U2 F' R' B2
B' F R' F2 R' F L
F2 B R' U2 F' R' B2
B' F R2 L2 D2 L' F
B' F R2 D2 L' F L2
L2 B F R' U2 F' R'
B F R' U2 F' R' B2
F B R' U2 F' R' B2
R B D2 R' F2 U2 R2
U' B' L R D' R F2
U' B' L R2 U' R U
R B D2 F2 L' R' U2
R B D2 F2 R' L' U2
U' B' L U' R' U R'
L' B' L R' F' R' B'
R' B' L D2 F' R D
R' B' L D2 F' R D'
R' B' L D2 F' R D2
R' B' L D2 F' D R
R' B' L D2 F' D' R
R' B' L D2 F' D2 R
R' B' L F' B R' B'
R' B' L B F' R' B'
U2 B' L R D R F
U2 B' L R D' R F
U2 B' L R D2 R F
B' F U2 L F R2 B
U2 B' L R' D R' F
U2 B' L R' D F R'
U2 B' L R' D' R' F
U2 B' L R' D' F R'
U2 B' L R' D2 R' F
U2 B' L R' D2 F R'
U2 B' L R' F R' D
U2 B' L R' F R' D'
U2 B' L R' F R' D2
U2 B' L R' F D R'
U2 B' L R' F D' R'
U2 B' L R' F D2 R'
U2 B' L R' F' R' F2
U2 B' L R2 D F D
U2 B' L R2 D F D'
U2 B' L R2 D F D2
U2 B' L R2 D' F D
U2 B' L R2 D' F D'
U2 B' L R2 D' F D2
U2 B' L R2 D2 F D
U2 B' L R2 D2 F D'
U2 B' L R2 D2 F D2
U2 B' L R2 F2 D F'
U2 B' L R2 F2 D' F'
U2 B' L R2 F2 D2 F'
L' B' L B' R' F' R'
U2 B' L D F D' R2
R2 B' L R D F' R'
R2 B' L R D' F' R'
R2 B' L R D2 F' R'
R2 B' L R F R' F2
R2 B' L R F' R' D
R2 B' L R F' R' D'
R2 B' L R F' R' D2
R2 B' L R F' D R'
R2 B' L R F' D' R'
R2 B' L R F' D2 R'
R2 B' L R F2 R' F
U2 B' L D2 F D2 R2
U2 B' L F R D R
U2 B' L F R D' R
U2 B' L F R D2 R
U2 B' L F R' D R'
U2 B' L F R' D' R'
U2 B' L F R' D2 R'
U2 B' L F B R2 B'
U2 B' L F B2 R2 B2
U2 B' L F' R' F2 R'
U2 B' L F' R2 F2 D
U2 B' L F' R2 F2 D'
U2 B' L F' R2 F2 D2
R2 B' L U' R U F'
U2 B' L B R2 F B'
U2 B' L B R2 B' F
U2 B' L B F R2 B'
U2 B' L B2 R2 F B2
U2 B' L B2 R2 B2 F
U2 B' L B2 F R2 B2
R2 B' L D2 L' F L
R B F2 L' R' U2 B2
R B F2 L' U2 B2 L
R2 B' L F R F' R'
U2 B' L' R2 F L2 F
U2 B' L' R2 F' L2 F
U2 B' L' R2 F2 L2 F
R2 B' L F' R F' R'
R2 B' L F2 R F' R'
R B F2 R' L' U2 B2
F' B U2 B2 L R2 F
F' B U2 B2 L F R2
F' B U2 B2 R2 L F
R2 B' L' R F' L2 R'
R2 B' L' R F' R' L2
U2 B' L' F L2 R2 F
U2 B' L' F L2 F R2
U2 B' L' F R2 L2 F
R' B' L2 D2 L' F' R
U2 B' L' F' L2 R2 F
U2 B' L' F' L2 F R2
F2 B U2 B2 L R2 F
F2 B U2 B2 L F R2
U2 B' L' F' R2 L2 F
F2 B U2 B2 R2 L F
U2 B' L' F2 L2 R2 F
U2 B' L' F2 L2 F R2
U2 B' L' F2 R2 L2 F
U' B' R L D' R F2
R B' L R U2 B2 U2
R B' L R D2 F2 D
R B' L R D2 F2 D'
R B' L R D2 F2 D2
R B' L R F D2 F2
R B' L R F' D2 F2
R B' L R F2 D2 F2
R B' L R2 D2 R' F2
R B' L R2 D2 F2 R'
R B' L U2 B2 U2 R
R B' L D R D F2
U' B' R D' L R F2
U' B' R D' R L F2
U' B' R D' R F2 L
R B' L D2 R F2 D
R B' L D2 R F2 D'
R B' L D2 R F2 D2
R B' L D2 R' F2 R2
R B' L D2 R2 F2 R'
B F U2 B2 L R2 F
B F U2 B2 L F R2
B F U2 B2 R2 L F
R B' L F2 D2 F2 R
U2 B' R L D R F
R2 B' L2 D2 L' D F
U2 B' R L D' R F
R2 B' L2 D2 L' D' F
R2 B' L2 D2 L' D2 F
R2 B' L2 D2 L' F D
R2 B' L2 D2 L' F D'
R2 B' L2 D2 L' F D2
U2 B' R L D2 R F
F B U2 B2 L R2 F
F B U2 B2 L F R2
F B U2 B2 R2 L F
L' B' R' L F' R' B'
U2 B' R D L R F
R B' L' D2 R F2 L'
U2 B' R D R L F
U2 B' R D' L R F
U2 B' R D' R L F
R2 B' R L D F' R'
R2 B' R L D' F' R'
R2 B' R L D2 F' R'
U2 B' R D2 L R F
R2 B' R L F R' F2
R2 B' R L F' R' D
R2 B' R L F' R' D'
R2 B' R L F' R' D2
R2 B' R L F' D R'
R2 B' R L F' D' R'
R2 B' R L F' D2 R'
R2 B' R L F2 R' F
U2 B' R D2 R L F
R2 B' R L' F' L2 R'
R2 B' R L' F' R' L2
U2 B' R F' L F R
D2 B' R' F L' F2 R
U' B' R2 L U' R U
R B' L2 R D2 L' F2
R2 B' R D L F' R'
R2 B' R D F' L R'
R2 B' R D F' R' L
R2 B' R D' L F' R'
L' B' R' F' L R' B'
R2 B' R D' F' L R'
R2 B' R D' F' R' L
L' B' R' F' R' L B'
R2 B' R D2 L F' R'
U2 B' R' L D R' F
U2 B' R' L D F R'
U2 B' R' L D' R' F
U2 B' R' L D' F R'
U2 B' R' L D2 R' F
U2 B' R' L D2 F R'
U2 B' R' L F R' D
U2 B' R' L F R' D'
U2 B' R' L F R' D2
U2 B' R' L F D R'
U2 B' R' L F D' R'
U2 B' R' L F D2 R'
U2 B' R' L F' R' F2
U' B' R2 U' R U L
R2 B' R D2 F' L R'
R2 B' R D2 F' R' L
B' F' L R' D F' R'
R2 B' R F L R' F2
R2 B' R F L F2 R'
B' F' L R' D' F' R'
B' F' L R' D2 F' R'
B' F' L R' F R' F2
B' F' L R' F' R' D
B' F' L R' F' R' D'
B' F' L R' F' R' D2
B' F' L R' F' D R'
B' F' L R' F' D' R'
B' F' L R' F' D2 R'
R2 B' R F R' L F2
B' F' L R' F2 R' F
R2 B' R F R' F2 L
R2 B' R F' L R' D
R2 B' R F' L R' D'
R2 B' R F' L R' D2
R2 B' R F' L D R'
R2 B' R F' L D' R'
R2 B' R F' L D2 R'
R2 B' R F' R' L D
R2 B' R F' R' L D'
R2 B' R F' R' L D2
R2 B' R F' R' D L
R2 B' R F' R' D' L
R2 B' R F' R' D2 L
R2 B' R F' D L R'
R2 B' R F' D R' L
R2 B' R F' D' L R'
R2 B' R F' D' R' L
R2 B' R F' D2 L R'
R2 B' R F' D2 R' L
R2 B' R F2 R' F L
R B' L2 D2 L' R F2
R B' L2 D2 R L' F2
U2 B' R' D L R' F
U2 B' R' D L F R'
U2 B' R' D R' L F
U2 B' R' D' L R' F
U2 B' R' D' L F R'
U2 B' R' D' R' L F
F' B' L R' D F' R'
F' B' L R' D' F' R'
F' B' L R' D2 F' R'
F' B' L R' F R' F2
F' B' L R' F' R' D
F' B' L R' F' R' D'
F' B' L R' F' R' D2
F' B' L R' F' D R'
F' B' L R' F' D' R'
F' B' L R' F' D2 R'
F' B' L R' F2 R' F
U2 B' R' D2 L R' F
U2 B' R' D2 L F R'
U' B' R2 F2 L D F2
U2 B' R' D2 R' L F
U2 B' R' F L R' F
U2 B' R' F L F R'
U2 B' R' F R' L F
B' F' L F R' F' R'
U2 B' R' F' L R' F
U2 B' R' F' L F R'
U2 B' R' F' R' L F
B' F' L F' R' F' R'
U2 B' R' F2 L R' F
U2 B' R' F2 L F R'
U2 B' R' F2 R' L F
B' F' L F2 R' F' R'
F2 B' L R' D F' R'
F2 B' L R' D' F' R'
F2 B' L R' D2 F' R'
F2 B' L R' F R' F2
F2 B' L R' F' R' D
F2 B' L R' F' R' D'
F2 B' L R' F' R' D2
F2 B' L R' F' D R'
F2 B' L R' F' D' R'
F2 B' L R' F' D2 R'
F2 B' L R' F2 R' F
R B' R L U2 B2 U2
R B' R L D2 F2 D
R B' R L D2 F2 D'
R B' R L D2 F2 D2
R B' R L F D2 F2
R B' R L F' D2 F2
R B' R L F2 D2 F2
R B' R L2 D2 L' F2
U2 B' R2 L D F D
U2 B' R2 L D F D'
U2 B' R2 L D F D2
U2 B' R2 L D' F D
U2 B' R2 L D' F D'
U2 B' R2 L D' F D2
U2 B' R2 L D2 F D
U2 B' R2 L D2 F D'
U2 B' R2 L D2 F D2
F' B' L F R' F' R'
U2 B' R2 L F2 D F'
U2 B' R2 L F2 D' F'
U2 B' R2 L F2 D2 F'
U2 B' R2 L' F L2 F
U2 B' R2 L' F' L2 F
U2 B' R2 L' F2 L2 F
F' B' L F' R' F' R'
B' F' L' R' F' L2 R'
B' F' L' R' F' R' L2
F' B' L F2 R' F' R'
R B' R U2 B2 R' U2
R B' R D' L D' F2
F2 B' L F R' F' R'
R B' R D2 L F2 D
R B' R D2 L F2 D'
R B' R D2 L F2 D2
R B' R D2 L' F2 L2
U2 B' R2 D L D F
U2 B' R2 D L D' F
U2 B' R2 D L D2 F
U2 B' R2 D L F D
U2 B' R2 D L F D'
U2 B' R2 D L F D2
R B' R D2 F' L F'
R B' R D2 F2 L D
R B' R D2 F2 L D'
R B' R D2 F2 L D2
U2 B' R2 D F L F
R B' R D2 F2 D L
R B' R D2 F2 D' L
R B' R D2 F2 D2 L
U2 B' R2 D F' L F
F2 B' L F' R' F' R'
U2 B' R2 D F2 L F
R B' R F L D2 F2
U2 B' R2 D' L D F
U2 B' R2 D' L D' F
U2 B' R2 D' L D2 F
U2 B' R2 D' L F D
U2 B' R2 D' L F D'
U2 B' R2 D' L F D2
U2 B' R2 D' F L F
R B' R F D2 L F2
R B' R F D2 F2 L
U2 B' R2 D' F' L F
F2 B' L F2 R' F' R'
U2 B' R2 D' F2 L F
R B' R F' L D2 F2
U2 B' R2 D2 L D F
U2 B' R2 D2 L D' F
U2 B' R2 D2 L D2 F
F' B' L' R' F' L2 R'
U2 B' R2 D2 L F D
U2 B' R2 D2 L F D'
U2 B' R2 D2 L F D2
F' B' L' R' F' R' L2
U2 B' R2 D2 F L F
U2 B' R2 D2 F' L F
R B' R F' D2 L F2
R B' R F' D2 F2 L
U2 B' R2 D2 F2 L F
R B' R F2 L D2 F2
U2 B' R2 F L D F
U2 B' R2 F L D' F
U2 B' R2 F L D2 F
U2 B' R2 F L F D
U2 B' R2 F L F D'
U2 B' R2 F L F D2
U2 B' R2 F D L F
R B' R F2 D2 L F2
R B' R F2 D2 F2 L
U2 B' R2 F D' L F
U2 B' R2 F D2 L F
U2 B' R2 F' L D F
U2 B' R2 F' L D' F
U2 B' R2 F' L D2 F
U2 B' R2 F' L F D
U2 B' R2 F' L F D'
U2 B' R2 F' L F D2
U2 B' R2 F' D L F
U2 B' R2 F' D' L F
U2 B' R2 F' D2 L F
U2 B' R2 F2 L D F
U2 B' R2 F2 L D' F
U2 B' R2 F2 L D2 F
U2 B' R2 F2 L F D
U2 B' R2 F2 L F D'
U2 B' R2 F2 L F D2
U2 B' R2 F2 D L F
U2 B' R2 F2 D' L F
U2 B' R2 F2 D2 L F
F2 B' L' R' F' L2 R'
F2 B' L' R' F' R' L2
U' B' U' R' U L R'
U' B' U' R' U R' L
B' F' L2 R2 D2 L' F
F B' L R' D F' R'
F B' L R' D' F' R'
F B' L R' D2 F' R'
F B' L R' F R' F2
F B' L R' F' R' D
F B' L R' F' R' D'
F B' L R' F' R' D2
F B' L R' F' D R'
F B' L R' F' D' R'
F B' L R' F' D2 R'
F B' L R' F2 R' F
F' B' L2 R2 D2 L' F
F B' L F R' F' R'
F B' L F' R' F' R'
F2 B' L2 R2 D2 L' F
R B' R2 L D2 R' F2
R B' R2 L D2 F2 R'
F B' L F2 R' F' R'
U B' R2 F' L D F2
F B' L' R' F' L2 R'
F B' L' R' F' R' L2
L' B' U2 L R2 F B'
L' B' U2 L R2 B' F
L' B' U2 L F R2 B'
L' B' U2 L F B' R2
R B' R2 D2 L R' F2
R B' R2 D2 L F2 R'
L' B' U2 L B' R2 F
L' B' U2 L B' F R2
R B' R2 D2 R' L F2
R B' R2 D2 R' F2 L
R B' R2 D2 F2 L R'
R B' R2 D2 F2 R' L
L' B' U2 R2 L F B'
L' B' U2 R2 L B' F
R2 B' U' R U L F'
R2 B' U' R U F' L
B' F' R' L D F' R'
B' F' R' L D' F' R'
B' F' R' L D2 F' R'
B' F' R' L F R' F2
B' F' R' L F' R' D
B' F' R' L F' R' D'
B' F' R' L F' R' D2
B' F' R' L F' D R'
B' F' R' L F' D' R'
B' F' R' L F' D2 R'
B' F' R' L F2 R' F
B' F' R' L' F' L2 R'
B' F' R' L' F' R' L2
F B' L2 R2 D2 L' F
B' F' R' D L F' R'
B' F' R' D F' L R'
B' F' R' D F' R' L
F' B' R' L D F' R'
B' F' R' D' L F' R'
F' B' R' L D' F' R'
F' B' R' L D2 F' R'
F' B' R' L F R' F2
F' B' R' L F' R' D
F' B' R' L F' R' D'
F' B' R' L F' R' D2
F' B' R' L F' D R'
F' B' R' L F' D' R'
F' B' R' L F' D2 R'
F' B' R' L F2 R' F
B' F' R' D' F' L R'
B' F' R' D' F' R' L
B' F' R' D2 L F' R'
F' B' R' L' F' L2 R'
F' B' R' L' F' R' L2
B' F' R' D2 F' L R'
B' F' R' D2 F' R' L
B' F' R' F L R' F2
B' F' R' F L F2 R'
B' F' R' F R' L F2
B' F' R' F R' F2 L
B' F' R' F' L R' D
B' F' R' F' L R' D'
B' F' R' F' L R' D2
B' F' R' F' L D R'
B' F' R' F' L D' R'
B' F' R' F' L D2 R'
B' F' R' F' R' L D
B' F' R' F' R' L D'
B' F' R' F' R' L D2
B' F' R' F' R' D L
B' F' R' F' R' D' L
B' F' R' F' R' D2 L
B' F' R' F' D L R'
B' F' R' F' D R' L
B' F' R' F' D' L R'
B' F' R' F' D' R' L
B' F' R' F' D2 L R'
B' F' R' F' D2 R' L
R2 B' U2 R U2 L F'
R2 B' U2 R U2 F' L
B' F' R' F2 R' F L
F2 B' R' L D F' R'
F2 B' R' L D' F' R'
F2 B' R' L D2 F' R'
F2 B' R' L F R' F2
F2 B' R' L F' R' D
F2 B' R' L F' R' D'
F2 B' R' L F' R' D2
F2 B' R' L F' D R'
F2 B' R' L F' D' R'
F2 B' R' L F' D2 R'
F2 B' R' L F2 R' F
F' B' R' D L F' R'
F2 B' R' L' F' L2 R'
F2 B' R' L' F' R' L2
F' B' R' D F' L R'
F' B' R' D F' R' L
R2 B' U2 R2 U2 L F
F' B' R' D' L F' R'
F' B' R' D' F' L R'
F' B' R' D' F' R' L
F' B' R' D2 L F' R'
F' B' R' D2 F' L R'
F' B' R' D2 F' R' L
F' B' R' F L R' F2
F' B' R' F L F2 R'
F' B' R' F R' L F2
U2 B' D L D' R2 F
U2 B' D L D' F R2
F' B' R' F R' F2 L
U2 B' D L F D' R2
R' B' D' L D' F' R
F' B' R' F' L R' D
F' B' R' F' L R' D'
F' B' R' F' L R' D2
F' B' R' F' L D R'
F' B' R' F' L D' R'
F' B' R' F' L D2 R'
F' B' R' F' R' L D
F' B' R' F' R' L D'
F' B' R' F' R' L D2
F' B' R' F' R' D L
F' B' R' F' R' D' L
F' B' R' F' R' D2 L
F2 B' R' D L F' R'
F' B' R' F' D L R'
F' B' R' F' D R' L
B' F' R2 L2 D2 L' F
F' B' R' F' D' L R'
F' B' R' F' D' R' L
F' B' R' F' D2 L R'
F' B' R' F' D2 R' L
F2 B' R' D F' L R'
F2 B' R' D F' R' L
F' B' R' F2 R' F L
F2 B' R' D' L F' R'
F2 B' R' D' F' L R'
F2 B' R' D' F' R' L
F2 B' R' D2 L F' R'
F2 B' R' D2 F' L R'
F2 B' R' D2 F' R' L
F2 B' R' F L R' F2
F2 B' R' F L F2 R'
F2 B' R' F R' L F2
F2 B' R' F R' F2 L
F2 B' R' F' L R' D
F2 B' R' F' L R' D'
F2 B' R' F' L R' D2
F2 B' R' F' L D R'
F2 B' R' F' L D' R'
F2 B' R' F' L D2 R'
F2 B' R' F' R' L D
F2 B' R' F' R' L D'
F2 B' R' F' R' L D2
F2 B' R' F' R' D L
F2 B' R' F' R' D' L
F2 B' R' F' R' D2 L
F2 B' R' F' D L R'
F2 B' R' F' D R' L
F2 B' R' F' D' L R'
F2 B' R' F' D' R' L
F2 B' R' F' D2 L R'
F2 B' R' F' D2 R' L
R2 B' U2 B2 R' B U2
F2 B' R' F2 R' F L
B' F' R2 D2 L' F L2
F' B' R2 L2 D2 L' F
R2 B' D L2 D L' F
F2 B' R2 L2 D2 L' F
F' B' R2 D2 L' F L2
B F' R' U2 F' R' B2
U2 B' D' L D R2 F
U2 B' D' L D F R2
R' B' D2 L F' R D
R' B' D2 L F' R D'
R' B' D2 L F' R D2
R' B' D2 L F' D R
R' B' D2 L F' D' R
R' B' D2 L F' D2 R
R' B' D2 L' F' L2 R
R' B' D2 L' F' R L2
F B' R' L D F' R'
F B' R' L D' F' R'
F B' R' L D2 F' R'
F B' R' L F R' F2
F B' R' L F' R' D
F B' R' L F' R' D'
F B' R' L F' R' D2
F B' R' L F' D R'
F B' R' L F' D' R'
F B' R' L F' D2 R'
F B' R' L F2 R' F
F B' R' L' F' L2 R'
F B' R' L' F' R' L2
F2 B' R2 D2 L' F L2
F B' R' D L F' R'
F B' R' D F' L R'
F B' R' D F' R' L
F B' R' D' L F' R'
F B' R' D' F' L R'
F B' R' D' F' R' L
R2 B' D' L2 D' L' F
F B' R' D2 L F' R'
R' B' D2 F' L R D
R' B' D2 F' L R D'
R' B' D2 F' L R D2
R' B' D2 F' L D R
R' B' D2 F' L D' R
R' B' D2 F' L D2 R
R' B' D2 F' R L D
R' B' D2 F' R L D'
R' B' D2 F' R L D2
R' B' D2 F' R D L
R' B' D2 F' R D' L
R' B' D2 F' R D2 L
F B' R' D2 F' L R'
F B' R' D2 F' R' L
R' B' D2 F' D L R
R' B' D2 F' D R L
R' B' D2 F' D' L R
R' B' D2 F' D' R L
R' B' D2 F' D2 L R
R' B' D2 F' D2 R L
F B' R' F L R' F2
F B' R' F L F2 R'
F B' R' F R' L F2
F B' R' F R' F2 L
F B' R' F' L R' D
F B' R' F' L R' D'
F B' R' F' L R' D2
F B' R' F' L D R'
F B' R' F' L D' R'
F B' R' F' L D2 R'
R B' U2 B2 R' U2 R2
F B' R' F' R' L D
F B' R' F' R' L D'
F B' R' F' R' L D2
F B' R' F' R' D L
F B' R' F' R' D' L
F B' R' F' R' D2 L
F B' R' F' D L R'
F B' R' F' D R' L
F B' R' F' D' L R'
F B' R' F' D' R' L
F B' R' F' D2 L R'
F B' R' F' D2 R' L
F B' R' F2 R' F L
R2 B' D' F L D F2
R B' D R D L F2
R B' D R D F2 L
F B' R2 L2 D2 L' F
R2 B' D2 L U2 B' U2
R2 B' D2 L' F L2 D
R2 B' D2 L' F L2 D'
R2 B' D2 L' F L2 D2
R2 B' D2 L' F' L2 F2
R2 B' D2 L' F2 L2 F'
F B' R2 D2 L' F L2
R' B' F' L B R' B'
R B' D' L D' R F2
U2 B' F L R' F R'
U2 B' F L R2 D F
U2 B' F L R2 D' F
U2 B' F L R2 D2 F
U2 B' F L R2 F D
U2 B' F L R2 F D'
U2 B' F L R2 F D2
B' F' U2 L F R2 B
U2 B' F L F R2 D
U2 B' F L F R2 D'
U2 B' F L F R2 D2
U2 B' F L F' R2 F2
R2 B' D2 F L' F L2
R2 B' D2 F' L' F L2
R2 B' D2 F2 L' F L2
U2 B' F R' L F R'
U2 B' F R2 L D F
U2 B' F R2 L D' F
U2 B' F R2 L D2 F
U2 B' F R2 L F D
U2 B' F R2 L F D'
U2 B' F R2 L F D2
U2 B' F R2 D L F
U2 B' F R2 D' L F
U2 B' F R2 D2 L F
U2 B' F R2 F L F
U2 B' F R2 F' L F
U2 B' F R2 F2 L F
F' B' U2 L F R2 B
L2 B' F U2 L R2 F
L2 B' F U2 L F R2
R2 B' F L R F' R'
L2 B' F U2 R2 L F
R2 B' F L2 D2 L' F
R2 B' F R L F' R'
R2 B' F R F' L R'
R2 B' F R F' R' L
F2 B' U2 L F R2 B
U2 B' F' L R' F R'
U2 B' F' L R2 D F
U2 B' F' L R2 D' F
U2 B' F' L R2 D2 F
U2 B' F' L R2 F D
U2 B' F' L R2 F D'
U2 B' F' L R2 F D2
U2 B' F' L F R2 D
U2 B' F' L F R2 D'
U2 B' F' L F R2 D2
U2 B' F' L F' R2 F2
R B' D2 L R F2 D
R B' D2 L R F2 D'
R B' D2 L R F2 D2
R B' D2 L R' F2 R2
R B' D2 L R2 F2 R'
R B' D2 L' R F2 L2
R B' D2 R L F2 D
R B' D2 R L F2 D'
R B' D2 R L F2 D2
U2 B' F' R' L F R'
R B' D2 R L' F2 L2
R B' D2 R F' L F'
R B' D2 R F2 L D
R B' D2 R F2 L D'
R B' D2 R F2 L D2
R B' D2 R F2 D L
R B' D2 R F2 D' L
R B' D2 R F2 D2 L
U2 B' F' R2 L D F
U2 B' F' R2 L D' F
U2 B' F' R2 L D2 F
R B' D2 R' L F2 R2
U2 B' F' R2 L F D
U2 B' F' R2 L F D'
U2 B' F' R2 L F D2
U2 B' F' R2 D L F
U2 B' F' R2 D' L F
U2 B' F' R2 D2 L F
U2 B' F' R2 F L F
U2 B' F' R2 F' L F
U2 B' F' R2 F2 L F
R B' D2 R' F2 L R2
R B' D2 R' F2 R2 L
R B' D2 R2 L F2 R'
R B' D2 R2 F2 L R'
R B' D2 R2 F2 R' L
R2 B' F D2 L' F L2
R2 B' F' L R F' R'
R2 B' F' L2 D2 L' F
R2 B' F' R L F' R'
R2 B' F' R F' L R'
R2 B' F' R F' R' L
R B' D2 F2 L D2 R2
U2 B' F2 L R' F R'
U2 B' F2 L R2 D F
U2 B' F2 L R2 D' F
U2 B' F2 L R2 D2 F
U2 B' F2 L R2 F D
U2 B' F2 L R2 F D'
U2 B' F2 L R2 F D2
U2 B' F2 L F R2 D
U2 B' F2 L F R2 D'
U2 B' F2 L F R2 D2
U2 B' F2 L F' R2 F2
R' B2 L U2 F' L' B
