U2 F L' R B'
U2 F L' B' R
U2 F R L' B'
F B' R L' B R2 D2
F B' R L' B' R2 B2
F B' R L' B2 R2 B'
R B' U' F L' R' B2
R B' U' F R' L' B2
R B' U' F R' B2 L'
F B' R B L' R2 D
F B' R B L' R2 D'
F B' R B L' R2 D2
F B' R B R2 L' D
F B' R B R2 L' D'
F B' R B R2 L' D2
F B' R B R2 D L'
F B' R B R2 D' L'
F B' R B R2 D2 L'
F B' R B' L' R2 B2
F B' R B' L' B2 R2
F B' R B' R2 L' B2
F B' R B' R2 B2 L'
F B' R B2 R2 B' L'
R B' U2 R' F L' B2
R B' U2 R' F B2 L'
R B' U2 R' B2 F L'
F B' R' L' U2 F' U2
R B' U2 F L' R' B2
R B' U2 F R' L' B2
R B' U2 F R' B2 L'
D2 B' F L R B R2
R' B' F L' R' D2 B2
R' B' F L' D2 R' B2
D2 B' F R L B R2
R' B' F R' L' D2 B2
R' B' F R' D2 L' B2
R' B' F R' D2 B2 L'
R' B' F D2 L' R' B2
R' B' F D2 R' L' B2
R' B' F D2 R' B2 L'
U2 B' F L' R D B'
U2 B' F L' R D' B'
U2 B' F L' R D2 B'
U2 B' F L' R B' D
U2 B' F L' R B' D'
U2 B' F L' R B' D2
U2 B' F L' R' B' R2
U2 B' F L' D R B'
U2 B' F L' D B' R
U2 B' F L' D' R B'
U2 B' F L' D' B' R
R' B' F' R U2 R2 F2
R' B' F' R U2 F2 R2
U2 B' F L' D2 R B'
U2 B' F L' D2 B' R
U2 B' F L' B R B2
U2 B' F L' B' R D
U2 B' F L' B' R D'
U2 B' F L' B' R D2
U2 B' F L' B' D R
U2 B' F L' B' D' R
U2 B' F L' B' D2 R
U2 B' F R L' D B'
U2 B' F R L' D' B'
U2 B' F R L' D2 B'
U2 B' F R L' B' D
U2 B' F R L' B' D'
U2 B' F R L' B' D2
U2 B' F R D L' B'
U2 B' F R D' L' B'
U2 B' F R D2 L' B'
U2 B' F R B L' B'
U2 B' F R B' L' B'
U2 B' F R B2 L' B'
U2 B' F R' L' B' R2
R' B' F' U2 F2 L' R'
R' B' F' U2 F2 R' L'
L2 B' F U2 L' R' B'
L2 B' F U2 R' L' B'
R2 B' F L R' B L2
R2 B' F L' R' D B
R2 B' F L' R' D' B
R2 B' F L' R' D2 B
R2 B' F L' R' B D
R2 B' F L' R' B D'
R2 B' F L' R' B D2
U2 B' F D L' R B'
U2 B' F D L' B' R
U2 B' F D R L' B'
U2 B' F D' L' R B'
B' F' U2 F2 L' R' B'
U2 B' F D' L' B' R
U2 B' F D' R L' B'
B' F' U2 F2 R' L' B'
U2 B' F D2 L' R B'
U2 B' F D2 L' B' R
U2 B' F D2 R L' B'
R2 B' F R' L B L2
R2 B' F R' L' D B
R2 B' F R' L' D' B
R2 B' F R' L' D2 B
R2 B' F R' L' B D
R2 B' F R' L' B D'
R2 B' F R' L' B D2
R2 B' F R' D L' B
R2 B' F R' D B L'
R2 B' F R' D' L' B
R2 B' F R' D' B L'
R2 B' F R' D2 L' B
R2 B' F R' D2 B L'
R2 B' F R' B L' D
R2 B' F R' B L' D'
R2 B' F R' B L' D2
R2 B' F R' B D L'
R2 B' F R' B D' L'
R2 B' F R' B D2 L'
R2 B' F R' B' L' B2
L2 B' F' R U2 B R2
F' B' U2 F2 L' R' B'
F' B' U2 F2 R' L' B'
R B' F L R' B2 L2
R B' F L' R B2 R2
R B' F L' R' B2 D
R B' F L' R' B2 D'
R B' F L' R' B2 D2
R B' F L' R2 B2 R
R B' F R L' B2 R2
R B' F R B2 L' R2
R B' F R B2 R2 L'
R B' F R' L B2 L2
R B' F R' L' B2 D
R B' F R' L' B2 D'
R B' F R' L' B2 D2
R B' F R' B L' B
R B' F R' B2 L' D
R B' F R' B2 L' D'
R B' F R' B2 L' D2
R B' F R' B2 D L'
R B' F R' B2 D' L'
R B' F R' B2 D2 L'
R B' F R2 L' B2 R
R B' F R2 B2 L' R
R B' F R2 B2 R L'
F B' D L' R B R2
F B' D R L' B R2
F B' D R B L' R2
F B' D R B R2 L'
F B' D' L' R B R2
F B' D' R L' B R2
F B' D' R B L' R2
F B' D' R B R2 L'
D2 B2 R F B L R'
D2 B2 R F B R' L
F B' D2 L' R B R2
D2 B2 R B R' F L
D2 B2 R B F L R'
D2 B2 R B F R' L
F B' D2 R L' B R2
F B' D2 R B L' R2
F B' D2 R B R2 L'
U2 B2 R F L' R B'
U2 B2 R F L' B' R
U2 B2 R F R L' B'
F B2 L R B L2 R'
F B2 L R B R' L2
U2 B2 R' F L' R B'
U2 B2 R' F L' B' R
U2 B2 R' F R L' B'
R' B2 R2 F L' B R'
R' B2 R2 F B L' R'
R' B2 R2 F B R' L'
F B2 L' R B R' D
F B2 L' R B R' D'
F B2 L' R B R' D2
F B2 L' R B D R'
F B2 L' R B D' R'
F B2 L' R B D2 R'
R' B2 R2 B R' F L'
R' B2 R2 B F L' R'
R' B2 R2 B F R' L'
F B2 L' R2 B R' B
R2 B2 R' F L' B R'
R2 B2 R' F B L' R'
R2 B2 R' F B R' L'
F' B2 R U2 F2 B R'
F' B2 R U2 B R' F2
F' B2 R U2 B F2 R'
R2 B2 R' B R' F L'
R2 B2 R' B F L' R'
R2 B2 R' B F R' L'
F B2 L' B R B R2
U2 B2 R2 F L' R B'
U2 B2 R2 F L' B' R
U2 B2 R2 F R L' B'
F' B2 R B R' F2 L'
B2 F2 R B R' F' L'
F2 B2 R B R' F' L'
F B2 R L B L2 R'
F B2 R L B R' L2
F B2 R L' B R' D
F B2 R L' B R' D'
F B2 R L' B R' D2
F B2 R L' B D R'
F B2 R L' B D' R'
F B2 R L' B D2 R'
F B2 R B L' R' D
F B2 R B L' R' D'
F B2 R B L' R' D2
F B2 R B L' D R'
F B2 R B L' D' R'
F B2 R B L' D2 R'
F B2 R B R' L' D
F B2 R B R' L' D'
F B2 R B R' L' D2
F B2 R B R' D L'
F B2 R B R' D' L'
F B2 R B R' D2 L'
F B2 R B D L' R'
F B2 R B D R' L'
F B2 R B D' L' R'
F B2 R B D' R' L'
F B2 R B D2 L' R'
F B2 R B D2 R' L'
U B2 U F L' R B'
U B2 U F L' B' R
U B2 U F R L' B'
F B2 R2 L' B R' B
F B2 R2 B L' R' B
F B2 R2 B R' L' B
F B2 R2 B R' B L'
D2 B2 F R B L R'
D2 B2 F R B R' L
U2 B2 F L' R D B'
U2 B2 F L' R D' B'
U2 B2 F L' R D2 B'
U2 B2 F L' R B' D
U2 B2 F L' R B' D'
U2 B2 F L' R B' D2
U2 B2 F L' R' B' R2
U2 B2 F L' D R B'
U2 B2 F L' D B' R
U2 B2 F L' D' R B'
U2 B2 F L' D' B' R
U2 B2 F L' D2 R B'
U2 B2 F L' D2 B' R
U2 B2 F L' B R B2
U2 B2 F L' B' R D
U2 B2 F L' B' R D'
U2 B2 F L' B' R D2
U2 B2 F L' B' D R
U2 B2 F L' B' D' R
U2 B2 F L' B' D2 R
U2 B2 F R L' D B'
U2 B2 F R L' D' B'
U2 B2 F R L' D2 B'
U2 B2 F R L' B' D
U2 B2 F R L' B' D'
U2 B2 F R L' B' D2
U2 B2 F R D L' B'
U2 B2 F R D' L' B'
U2 B2 F R D2 L' B'
U2 B2 F R B L' B'
U2 B2 F R B' L' B'
U2 B2 F R B2 L' B'
U2 B2 F R' L' B' R2
U2 B2 F D L' R B'
U2 B2 F D L' B' R
U2 B2 F D R L' B'
R2 B2 F L' R' B R'
R2 B2 F L' B R' B
U2 B2 F D' L' R B'
U2 B2 F D' L' B' R
U2 B2 F D' R L' B'
U2 B2 F D2 L' R B'
U2 B2 F D2 L' B' R
U2 B2 F D2 R L' B'
R2 B2 F R' L' B R'
R2 B2 F R' B L' R'
R2 B2 F R' B R' L'
B2 F2 D2 F' L' R B
B2 F2 D2 F' R L' B
B2 F2 D2 F' R B L'
F2 B2 D2 F' L' R B
F2 B2 D2 F' R L' B
F2 B2 D2 F' R B L'
