D L' F' R2
L' D F' R2
D L F' L2 R2
D L F' R2 L2
R2 L' D R2 F'
D2 L' D' F' R2
D L' F R2 F2
D L' F' R2 D
D L' F' R2 D'
D L' F' R2 D2
D L' F2 R2 F
D2 L' F' D' R2
L' R2 D R2 F'
D' L' F2 R F
D L2 F' L R2
D L2 F' R2 L
L' U F2 U' F
R2 D L' R2 F'
L2 D L F' R2
R2 D R2 L' F'
L' D F R2 F2
L' D F' R2 D
L' D F' R2 D'
L' D F' R2 D2
L' D F2 R2 F
L2 D F' L R2
L2 D F' R2 L
L' D' F' D2 R2
L' D2 F' D' R2
L' F' U F' U'
D2 R2 L' D' R2 F' D
D2 R2 L' D' R2 F' D'
D2 R2 L' D' R2 F' D2
D2 R2 L' D' F R2 F'
D2 R2 L' D' F' R2 F'
D2 R2 L' D' F2 R2 F'
B' R2 L' D R2 F' B
B' R2 L' D R2 B F'
D2 R2 L' F D' R2 F'
D2 R2 L' F' D' R2 F'
D' R2 L' F' R2 F' R
D' R2 L' F2 R2 F' R'
D2 R2 L' F2 D' R2 F'
D R2 L B2 L2 F B2
D R2 L B2 L2 B2 F
D R2 L' U' R2 U F'
D R2 L' U2 D B U2
D R2 L' U2 D' B U2
D R2 L' U2 D2 B U2
D R2 L' U2 B U2 D
D R2 L' U2 B U2 D'
D R2 L' U2 B U2 D2
D R2 L' U2 B D U2
D R2 L' U2 B D' U2
D R2 L' U2 B D2 U2
D R2 L' D R2 F' R2
D R2 L' D U2 B U2
D R2 L' D' R2 F' R2
D R2 L' D' U2 B U2
D R2 L' D2 R2 F' R2
D R2 L' D2 U2 B U2
D2 R2 L2 D' L R2 F'
D2 R2 L2 D' R2 L F'
D2 R2 L2 D' R2 F' L
D R2 L' F R2 F' R2
D R2 L' F U2 B U2
D R2 L' F' R2 F' R2
D R2 L' F' U2 B U2
D R2 L' F2 R2 F' R2
D R2 L' F2 U2 B U2
U R2 L' D R2 F' B2
U R2 L' D R2 B2 F'
D R2 L' B' D2 F2 B
D R2 L' B' D2 B F2
D' R2 L2 B U2 B' L
U' R2 U L' D R2 F'
U' R2 U D L' R2 F'
U' R2 U D R2 L' F'
F' R2 U' F B U L'
F' R2 U' B F U L'
D R2 U' R2 U L' F'
L U2 F2 U' F L2 B'
L' U2 B U' F2 U' F
L' U2 B U2 D F' R2
L' U2 B D U2 F' R2
L' U2 B D' L2 U2 F'
U2 R2 U2 L' D R2 F'
R2 U2 B U2 L' D R2
R2 U2 B U2 D L' R2
R2 U2 B U2 D R2 L'
D' R2 U2 B L2 U2 L
R2 U2 B D U2 L' R2
R2 U2 B D U2 R2 L'
U2 R2 U2 D L' R2 F'
R2 U2 B D' L2 U2 L
U2 R2 U2 D R2 L' F'
D' R2 D L' D R2 F'
D R2 U2 R2 U2 L' F'
L' U2 B' U' F2 U' F
B' R2 D L' R2 F' B
B' R2 D L' R2 B F'
L' U2 B' U2 D F' R2
D R2 U2 D B U2 L'
L' U2 B' D U2 F' R2
D R2 U2 D' B U2 L'
L' U2 B' D' L2 U2 F'
D R2 U2 D2 B U2 L'
B' R2 D R2 L' F' B
B' R2 D R2 L' B F'
B' R2 D R2 B L' F'
U' R2 D U L' R2 F'
U' R2 D U R2 L' F'
D R2 U2 B R U2 L'
D R2 U2 B R' U2 L'
D R2 U2 B R2 U2 L'
D R2 U2 B U2 L' D
D R2 U2 B U2 L' D'
D R2 U2 B U2 L' D2
D R2 U2 B U2 D L'
D R2 U2 B U2 D' L'
D R2 U2 B U2 D2 L'
D R2 U2 B D U2 L'
D R2 U2 B D' U2 L'
D R2 U2 B D2 U2 L'
D R2 D L' R2 F' R2
D R2 D L' U2 B U2
U2 R2 D U2 L' R2 F'
D2 R2 D' L R2 F' L2
U2 R2 D U2 R2 L' F'
D2 R2 D' L' R2 D F'
D2 R2 D' L' R2 D' F'
D2 R2 D' L' R2 D2 F'
D2 R2 D' L' R2 F' D
D2 R2 D' L' R2 F' D'
D2 R2 D' L' R2 F' D2
D2 R2 D' L' F R2 F'
D2 R2 D' L' F' R2 F'
D2 R2 D' L' F2 R2 F'
D' R2 D' L' D' R2 F'
D R2 D R2 L' F' R2
L' U2 B2 U' F2 U' F
D2 R2 D' L2 R2 F' L
L' U2 B2 U2 D F' R2
B R2 D R2 B' L' F'
L' U2 B2 D U2 F' R2
U R2 D L' R2 F' B2
U R2 D L' R2 B2 F'
U2 R2 D B U2 L' R2
L' U2 B2 D' L2 U2 F'
U2 R2 D B U2 R2 L'
D2 R2 D' R2 L F' L2
D2 R2 D' R2 L' D F'
D2 R2 D' R2 L' D' F'
D2 R2 D' R2 L' D2 F'
D2 R2 D' R2 L' F' D
D2 R2 D' R2 L' F' D'
D2 R2 D' R2 L' F' D2
D2 R2 D' R2 L2 F' L
D R2 D U2 B U2 L'
D2 R2 D' R2 D L' F'
D2 R2 D' R2 D' L' F'
D2 R2 D' R2 D2 L' F'
U R2 D R2 L' F' B2
U R2 D R2 L' B2 F'
D2 R2 D' F R2 F' L'
U R2 D R2 B2 L' F'
D R2 D' L' R2 F' R2
D R2 D' L' U2 B U2
D' R2 D2 L R2 F' L2
D' R2 D2 L' R2 D F'
D' R2 D2 L' R2 D' F'
D' R2 D2 L' R2 D2 F'
D' R2 D2 L' R2 F' D
D' R2 D2 L' R2 F' D'
D' R2 D2 L' R2 F' D2
D2 R2 D2 L' D R2 F'
D' R2 D2 L' F R2 F'
D' R2 D2 L' F' R2 F'
D' R2 D2 L' F2 R2 F'
L2 D L R2 U2 B U2
D R2 D' R2 L' F' R2
D' R2 D2 L2 R2 F' L
U2 R2 D' B L2 U2 L
R2 D L R2 F L2 F2
D' R2 D2 R2 L F' L2
R' D L' R D' R F'
D' R2 D2 R2 L' D F'
D' R2 D2 R2 L' D' F'
D' R2 D2 R2 L' D2 F'
D' R2 D2 R2 L' F' D
D' R2 D2 R2 L' F' D'
D' R2 D2 R2 L' F' D2
R2 D L R2 F' L2 D
R2 D L R2 F' L2 D'
R2 D L R2 F' L2 D2
D' R2 D2 R2 L2 F' L
D R2 D' U2 B U2 L'
D' R2 D2 R2 D L' F'
D' R2 D2 R2 D' L' F'
D' R2 D2 R2 D2 L' F'
L2 D L D F' D' R2
L2 D L D2 F' D2 R2
D' R2 D2 F R2 F' L'
L2 D L F R' F2 R'
L2 D L F R2 F2 D
L2 D L F R2 F2 D'
L2 D L F R2 F2 D2
L2 D L F' R D R
L2 D L F' R D' R
L2 D L F' R D2 R
L2 D L F' R' D R'
L2 D L F' R' D' R'
L2 D L F' R' D2 R'
L2 D L F' B R2 B'
L2 D L F' B2 R2 B2
L2 D L F2 R' F R'
L2 D L F2 R2 D F
L2 D L F2 R2 D' F
L2 D L F2 R2 D2 F
L2 D L F2 R2 F D
L2 D L F2 R2 F D'
L2 D L F2 R2 F D2
R2 D L F L2 R2 F'
R D L R' F' L2 R'
R2 D L F R2 L2 F'
R D L R' F' R' L2
R2 D L F R2 F' L2
D R2 D2 L' R2 F' R2
R2 D L F' L2 R2 F'
D R2 D2 L' U2 B U2
L2 D L B F' R2 B'
R2 D L F' R2 L2 F'
R2 D L F' R2 F' L2
R2 D L F2 L2 R2 F'
R2 D L F2 R2 L2 F'
R2 D L F2 R2 F' L2
L2 D L B2 F' R2 B2
D R2 D2 R2 L' F' R2
L' D L' F L R2 F2
L' D L' F L F2 R2
L' D L' F R2 L F2
L' D L' F R2 F2 L
L' D L' F' L R2 D
L' D L' F' L R2 D'
L' D L' F' L R2 D2
L' D L' F' R2 L D
L' D L' F' R2 L D'
L' D L' F' R2 L D2
L' D L' F' R2 D L
L' D L' F' R2 D' L
L' D L' F' R2 D2 L
R2 D L' R' D R' F'
R2 D L' R' D' R' F'
R2 D L' R' D2 R' F'
R2 D L' R' F R' F'
R2 D L' R' F' R' F'
R2 D L' R' F2 R' F'
L' D L' F2 R2 F L
R2 D L' R2 D F' D
R2 D L' R2 D F' D'
R2 D L' R2 D F' D2
R2 D L' R2 D' F' D
R2 D L' R2 D' F' D'
R2 D L' R2 D' F' D2
R2 D L' R2 D2 F' D
R2 D L' R2 D2 F' D'
R2 D L' R2 D2 F' D2
D R2 D2 U2 B U2 L'
R2 D L' R2 F2 D F
R2 D L' R2 F2 D' F
R2 D L' R2 F2 D2 F
R2 D L' U2 B U2 R2
L2 D L' F L2 R2 F2
L2 D L' F L2 F2 R2
L2 D L' F R2 L2 F2
L2 D L' F R2 F2 L2
L2 D L' F' L2 R2 D
L2 D L' F' L2 R2 D'
L2 D L' F' L2 R2 D2
D2 R2 F D' R2 F' L'
L2 D L' F' R2 L2 D
L2 D L' F' R2 L2 D'
L2 D L' F' R2 L2 D2
D' R2 F D2 R2 F' L'
L2 D L' F2 R2 F L2
R2 D L' F R2 D F'
R2 D L' F R2 D' F'
R2 D L' F R2 D2 F'
R2 D L' F R2 F' D
R2 D L' F R2 F' D'
R2 D L' F R2 F' D2
R D L' R' D F' R'
R D L' R' D' F' R'
R D L' R' D2 F' R'
R D L' R' F R' F2
R D L' R' F' R' D
R D L' R' F' R' D'
R D L' R' F' R' D2
R D L' R' F' D R'
R D L' R' F' D' R'
R D L' R' F' D2 R'
R D L' R' F2 R' F
R2 D L' F' R2 D F'
R2 D L' F' R2 D' F'
R2 D L' F' R2 D2 F'
R2 D L' F' R2 F' D
R2 D L' F' R2 F' D'
R2 D L' F' R2 F' D2
R2 D L' F2 R2 D F'
R2 D L' F2 R2 D' F'
R2 D L' F2 R2 D2 F'
R2 D L' F2 R2 F' D
R2 D L' F2 R2 F' D'
R2 D L' F2 R2 F' D2
L' D L2 F L2 R2 F2
L' D L2 F L2 F2 R2
L' D L2 F R2 L2 F2
D R2 F R2 F' L' R2
D R2 F R2 F' R2 L'
L' D L2 F R2 F2 L2
L' D L2 F' L2 R2 D
L' D L2 F' L2 R2 D'
L' D L2 F' L2 R2 D2
L' D L2 F' R2 L2 D
L' D L2 F' R2 L2 D'
L' D L2 F' R2 L2 D2
R2 D L2 R2 D L F'
R2 D L2 R2 D F' L
R2 D L2 R2 D' L F'
R2 D L2 R2 D' F' L
R2 D L2 R2 D2 L F'
R2 D L2 R2 D2 F' L
L' D L2 F2 R2 F L2
R2 D L2 R2 F L F2
R2 D L2 R2 F' L D
R2 D L2 R2 F' L D'
R2 D L2 R2 F' L D2
R2 D L2 R2 F' D L
R2 D L2 R2 F' D' L
R2 D L2 R2 F' D2 L
R D L' F R' F' R'
R' D R L' D' R F'
D R2 F U2 B U2 L
R D L' F' R' F' R'
R D L' F2 R' F' R'
R' D R D L' R F
R' D R D R L' F
R' D R D' L' R F'
R2 D L2 F L R2 F'
R' D R D' R L' F'
R2 D L2 F R2 L F'
R2 D L2 F R2 F' L
R2 D L2 F' L R2 F'
R D L2 R' F' L R'
R D L2 R' F' R' L
R2 D L2 F' R2 L F'
R2 D L2 F' R2 F' L
R2 D L2 F2 L R2 F'
R2 D L2 F2 R2 L F'
R2 D L2 F2 R2 F' L
L' D R D R' F' R2
L' D R D' R' F' R2
L' D R D2 R' F' R2
L' D R F R' F' R
F R2 F' L' D F' R2
R' D R' D L' R' F
R' D R' D L' F R'
R' D R' D R' L' F
F R2 F' D L' F' R2
R2 D R D2 L' R F
R2 D R D2 R L' F
D' R2 B L2 F U2 L
L' D R' F R F' R2
L' D R' F' R F' R2
R2 D R' L' D R' F'
R2 D R' L' D' R' F'
R2 D R' L' D2 R' F'
R2 D R' L' F R' F'
R2 D R' L' F' R' F'
R2 D R' L' F2 R' F'
L' D R' F2 R F' R2
D R2 F2 U2 B R U2
R2 D R' D L' R' F'
R2 D R' D R' L' F'
R2 D R' D' L' R' F'
R2 D R' D' R' L' F'
R' D R2 D L' D F
R' D R2 D L' D' F
R' D R2 D L' D2 F
R' D R2 D L' F D
R' D R2 D L' F D'
R' D R2 D L' F D2
R2 D R' D2 L' R' F'
R2 D R' D2 R' L' F'
R2 D R' F R' F' L'
L' D R2 U' R2 U F'
R D R' L F' L2 R'
R D R' L F' R' L2
R D R' L' D F' R'
R D R' L' D' F' R'
R D R' L' D2 F' R'
R D R' L' F R' F2
L' D R2 U2 D B U2
R D R' L' F' R' D
R D R' L' F' R' D'
R D R' L' F' R' D2
R D R' L' F' D R'
R D R' L' F' D' R'
L' D R2 U2 D' B U2
R D R' L' F' D2 R'
R D R' L' F2 R' F
L' D R2 U2 D2 B U2
L' D R2 U2 B U2 D
L' D R2 U2 B U2 D'
L' D R2 U2 B U2 D2
L' D R2 U2 B D U2
L' D R2 U2 B D' U2
L' D R2 U2 B D2 U2
R D R' L2 F' L R'
R D R' L2 F' R' L
L' D R2 D R2 F' R2
L' D R2 D U2 B U2
U2 R2 B U2 L' D R2
L' D R2 D' R2 F' R2
U2 R2 B U2 D L' R2
U2 R2 B U2 D R2 L'
L' D R2 D' U2 B U2
L2 D R2 L U2 B U2
L' D R2 D2 R2 F' R2
L' D R2 D2 U2 B U2
U2 R2 B D U2 L' R2
U2 R2 B D U2 R2 L'
U2 R2 B D' L2 U2 L
L' D R2 F R2 F' R2
L' D R2 F U2 B U2
R D R' D L' F' R'
R2 D R2 L F L2 F2
R2 D R2 L F' L2 D
R2 D R2 L F' L2 D'
R2 D R2 L F' L2 D2
L' D R2 F' R2 F' R2
L' D R2 F' U2 B U2
R D R' D' L' F' R'
R2 D R2 L' D F' D
R2 D R2 L' D F' D'
R2 D R2 L' D F' D2
R2 D R2 L' D' F' D
R2 D R2 L' D' F' D'
R2 D R2 L' D' F' D2
R2 D R2 L' D2 F' D
R2 D R2 L' D2 F' D'
R2 D R2 L' D2 F' D2
R2 D R2 L' F2 D F
R2 D R2 L' F2 D' F
R2 D R2 L' F2 D2 F
L' D R2 F2 R2 F' R2
L' D R2 F2 U2 B U2
R2 D R2 L2 D L F'
R2 D R2 L2 D F' L
R D R' D2 L' F' R'
R2 D R2 L2 D' L F'
R2 D R2 L2 D' F' L
R2 D R2 L2 D2 L F'
R2 D R2 L2 D2 F' L
R2 D R2 L2 F L F2
R2 D R2 L2 F' L D
R2 D R2 L2 F' L D'
R2 D R2 L2 F' L D2
R2 D R2 L2 F' D L
R2 D R2 L2 F' D' L
R2 D R2 L2 F' D2 L
L' D R2 B' D2 F2 B
L' D R2 B' D2 B F2
L' D U L U' F' R2
R2 D R2 D L F' L2
R2 D R2 D L' D F'
R2 D R2 D L' D' F'
R2 D R2 D L' D2 F'
R2 D R2 D L' F' D
R2 D R2 D L' F' D'
R2 D R2 D L' F' D2
R2 D R2 D L2 F' L
L' D U L' U' F' R2
R2 D R2 D' L F' L2
R2 D R2 D' L' D F'
R2 D R2 D' L' D' F'
R2 D R2 D' L' D2 F'
R2 D R2 D' L' F' D
R2 D R2 D' L' F' D'
R2 D R2 D' L' F' D2
R2 D R2 D' L2 F' L
R2 D R2 D2 L F' L2
L' D U L2 U' F' R2
R2 D R2 D2 L' D F'
R2 D R2 D2 L' D' F'
R2 D R2 D2 L' D2 F'
R2 D R2 D2 L' F' D
R2 D R2 D2 L' F' D'
R2 D R2 D2 L' F' D2
R2 D R2 D2 L2 F' L
D R2 B' L' D2 F2 B
D R2 B' L' D2 B F2
L' D U F U' R2 F2
L' D U F U' F2 R2
R2 D R2 B' L' F' B
R2 D R2 B' L' B F'
R2 D R2 B2 L' F' B2
R2 D R2 B2 L' B2 F'
L' D U F2 U' R2 F
L' D U F2 U' F R2
R D R2 D2 L' D F
R D R2 D2 L' D' F
R D R2 D2 L' D2 F
R D R2 D2 L' F D
R D R2 D2 L' F D'
R D R2 D2 L' F D2
D R2 B' D2 L' F2 B
D R2 B' D2 L' B F2
D R2 B' D2 B L' F2
F2 R2 B2 U' F L B2
D R2 B2 L2 F L B2
L' D U' B U F' R2
L' D U' B' U F' R2
L' D U' B2 U F' R2
L' D U2 L U2 F' R2
L' D U2 L' U2 F' R2
L' D U2 L2 U2 F' R2
U2 D L U2 L2 F' R2
U2 D L U2 F' L2 R2
U2 D L U2 F' R2 L2
L' D U2 B U2 F' R2
L' D U2 B' U2 F' R2
L' D U2 B2 U2 F' R2
D U L U' L2 F' R2
D U L U' F' L2 R2
D U L U' F' R2 L2
U2 D L F' L2 R2 B'
U2 D L F' L2 B' R2
U2 D L F' R2 L2 B'
L' D F L' R2 F2 L
L D U' F2 U R2 F
L D U' F2 U F R2
L' D F L' F2 L R2
L' D F L' F2 R2 L
L' D F L2 R2 F2 L2
L' D F L2 F2 L2 R2
L' D F L2 F2 R2 L2
L' D F R' F R' F
L' D F R' F2 R' D
L' D F R' F2 R' D'
L' D F R' F2 R' D2
L' D F R' F2 D R'
L' D F R' F2 D' R'
L' D F R' F2 D2 R'
L' D F R2 L' F2 L
L' D F R2 L2 F2 L2
B' U L' D F' B R2
B' U L' D B F' R2
L' D F R2 F D F
L' D F R2 F D' F
L' D F R2 F D2 F
L' D F R2 F' D F'
L' D F R2 F' D' F'
L' D F R2 F' D2 F'
U D L U' L2 F' R2
R2 D U2 B U2 L' R2
R2 D U2 B U2 R2 L'
U D L U' F' L2 R2
U D L U' F' R2 L2
L2 D F L R' F2 R'
L2 D F L R2 F2 D
L2 D F L R2 F2 D'
L2 D F L R2 F2 D2
L2 D F L F R2 F
L2 D F L F2 R2 D
L2 D F L F2 R2 D'
L2 D F L F2 R2 D2
L2 D F L' R2 F2 L2
L2 D F L' F2 L2 R2
L2 D F L' F2 R2 L2
R2 D F L R2 F' L'
R2 D F L' R2 F' L'
R2 D F L2 R2 F' L'
B' U L' B D F' R2
L2 D F R' L F2 R'
L2 D F R' F2 L R'
L2 D F R' F2 R' L
L2 D F R2 L F2 D
L2 D F R2 L F2 D'
L2 D F R2 L F2 D2
L2 D F R2 L' F2 L2
L' D F B R2 F2 B'
L' D F B R2 B' F2
L2 D F R2 F' L F'
L2 D F R2 F2 L D
L2 D F R2 F2 L D'
L2 D F R2 F2 L D2
L2 D F R2 F2 D L
L2 D F R2 F2 D' L
L2 D F R2 F2 D2 L
L' D F B2 R2 F2 B2
L' D F B2 R2 B2 F2
R2 D F R2 L F' L'
R2 D F R2 L' F' L'
R2 D F R2 L2 F' L'
U2 D L' F R2 F2 B
U2 D L' F R2 B F2
R2 D F R2 D F' L'
R2 D F R2 D' F' L'
L' D F' L R2 D L'
L' D F' L R2 D' L'
L' D F' L R2 D2 L'
R2 D F R2 D2 F' L'
R2 D F R2 F' L' D
R2 D F R2 F' L' D'
R2 D F R2 F' L' D2
R2 D F R2 F' D L'
R2 D F R2 F' D' L'
R2 D F R2 F' D2 L'
L' D F' L' R2 D L
L' D F' L' R2 D' L
L' D F' L' R2 D2 L
B2 U L' B2 D F' R2
L' D F' R D R D
L' D F' R D R D'
L' D F' R D R D2
L' D F' R D' R D
L' D F' R D' R D'
L' D F' R D' R D2
L' D F' R D2 R D
L' D F' R D2 R D'
L' D F' R D2 R D2
L' D F' R B R B'
L' D F' R B2 R B2
L' D F' R' D R' D
L' D F' R' D R' D'
L' D F' R' D R' D2
L' D F' R' D' R' D
L' D F' R' D' R' D'
L' D F' R' D' R' D2
L' D F' R' D2 R' D
L' D F' R' D2 R' D'
L' D F' R' D2 R' D2
L' D F' R' F' R' F
L' D F' R' F2 R' F2
L' D F' R2 L D L'
L' D F' R2 L D' L'
L' D F' R2 L D2 L'
L' D F' R2 L' D L
L' D F' R2 L' D' L
L' D F' R2 L' D2 L
L' D F' R2 F D F'
L' D F' R2 F D' F'
L' D F' R2 F D2 F'
L' D F' R2 F' D F
L' D F' R2 F' D' F
L' D F' R2 F' D2 F
L' D F' R2 B D B'
L' D F' R2 B D' B'
L' D F' R2 B D2 B'
L' D F' R2 B' D B
L' D F' R2 B' D' B
L' D F' R2 B' D2 B
L' D F' U D' F2 U'
L' D F' U F U' R2
D U L' F' R2 D B2
L' D F' U F' U' R2
L' D F' U F2 U' R2
L' D F' U' D B2 U
L2 D F' L R D R
L2 D F' L R D' R
L2 D F' L R D2 R
L2 D F' L R' D R'
L2 D F' L R' D' R'
L2 D F' L R' D2 R'
L' D F' U' B U R2
L' D F' U' B' U R2
L' D F' U' B2 U R2
L' D F' U2 L U2 R2
L' D F' U2 L' U2 R2
L' D F' U2 L2 U2 R2
L2 D F' L F' R2 F
L2 D F' L F2 R2 F2
L2 D F' L B R2 B'
L2 D F' L B2 R2 B2
L' D F' U2 D2 L2 U2
R D F R' F' L' R'
R D F R' F' R' L'
L' D F' D R D' R2
L' D F' D R' D' R2
L' D F' D R2 D' R2
L' D F' D U' B2 U
L2 D F' L2 R2 D L'
L2 D F' L2 R2 D' L'
L2 D F' L2 R2 D2 L'
U2 D L2 U2 L F' R2
L' D F' D' R D R2
L' D F' D' R' D R2
L' D F' D' R2 D R2
L' D F' D' U F2 U'
L2 D F' R L D R
L2 D F' R L D' R
L2 D F' R L D2 R
U2 D L2 U2 F' L R2
U2 D L2 U2 F' R2 L
L2 D F' R D L R
L2 D F' R D R L
L2 D F' R D' L R
L2 D F' R D' R L
L2 D F' R D2 L R
L2 D F' R D2 R L
L' D F' D2 R D2 R2
L' D F' D2 R' D2 R2
L' D F' D2 R2 D2 R2
L2 D F' R' L D R'
L2 D F' R' L D' R'
L2 D F' R' L D2 R'
L' D F' D2 U2 L2 U2
L2 D F' R' D L R'
L2 D F' R' D R' L
L2 D F' R' D' L R'
L2 D F' R' D' R' L
L2 D F' R' D2 L R'
L2 D F' R' D2 R' L
L' D F' B R B' R
L' D F' B R2 D B'
L' D F' B R2 D' B'
L' D F' B R2 D2 B'
L' D F' B R2 B' D
L' D F' B R2 B' D'
L' D F' B R2 B' D2
L2 D F' R2 L2 D L'
L2 D F' R2 L2 D' L'
L2 D F' R2 L2 D2 L'
U D L' F' R2 D B2
L2 D F' R2 D L D
L2 D F' R2 D L D'
L2 D F' R2 D L D2
L2 D F' R2 D' L D
L2 D F' R2 D' L D'
L2 D F' R2 D' L D2
L2 D F' R2 D2 L D
L2 D F' R2 D2 L D'
L2 D F' R2 D2 L D2
L2 D F' R2 F L F'
L2 D F' R2 F2 L F2
L' D F' B2 R B2 R
L' D F' B2 R2 B2 D
L' D F' B2 R2 B2 D'
L' D F' B2 R2 B2 D2
D U L2 U' L F' R2
R2 D F' R2 F L' F2
D U L2 U' F' L R2
D U L2 U' F' R2 L
L2 D F' D L D' R2
L2 D F' D' L D R2
L' D F2 R D R F
L' D F2 R D' R F
L' D F2 R D2 R F
L' D F2 R' D R' F
L' D F2 R' D F R'
L' D F2 R' D' R' F
L' D F2 R' D' F R'
L' D F2 R' D2 R' F
L' D F2 R' D2 F R'
L' D F2 R' F R' D
L' D F2 R' F R' D'
L' D F2 R' F R' D2
L' D F2 R' F D R'
L' D F2 R' F D' R'
L' D F2 R' F D2 R'
L' D F2 R' F' R' F2
L' D F2 R2 D F D
L' D F2 R2 D F D'
L' D F2 R2 D F D2
L' D F2 R2 D' F D
L' D F2 R2 D' F D'
L' D F2 R2 D' F D2
L' D F2 R2 D2 F D
L' D F2 R2 D2 F D'
L' D F2 R2 D2 F D2
L2 D F' B R2 B' L
L' D F2 R2 F2 D F'
L' D F2 R2 F2 D' F'
L' D F2 R2 F2 D2 F'
U D L2 U' L F' R2
U D L2 U' F' L R2
U D L2 U' F' R2 L
F2 U R U' R' U' F
L D F' R2 U B U'
L' D F2 D F D' R2
L D F' U' F' U R2
L' D F2 D2 F D2 R2
L' D F2 B R2 F B'
L' D F2 B R2 B' F
L2 D F2 R' F L R'
L2 D F2 R' F R' L
L2 D F2 R2 D F L
L2 D F2 R2 D' F L
L2 D F2 R2 D2 F L
L2 D F2 R2 F L D
L2 D F2 R2 F L D'
L2 D F2 R2 F L D2
L2 D F2 R2 F D L
L2 D F2 R2 F D' L
L2 D F2 R2 F D2 L
L2 D F2 R2 F' L F2
L2 D F2 R2 F2 L F'
L' D F2 B2 R2 F B2
L' D F2 B2 R2 B2 F
L' D B R2 B' D2 F2
L' D B F R2 F2 B'
L' D B F R2 B' F2
L' D B F' R B' R
L' D B F' R2 D B'
L' D B F' R2 D' B'
L' D B F' R2 D2 B'
L' D B F' R2 B' D
L' D B F' R2 B' D'
L' D B F' R2 B' D2
L' D B F2 R2 F B'
L' D B F2 R2 B' F
R2 D B U2 R2 B' L'
R2 D B U2 B' L' R2
R2 D B U2 B' R2 L'
L2 D B F' R2 B' L
R2 D B' L' B R2 F'
B' U D L' F' B R2
B' U D L' B F' R2
B' U D B L' F' R2
L' D B2 F R2 F2 B2
L' D B2 F R2 B2 F2
L' D B2 F' R B2 R
L' D B2 F' R2 B2 D
L' D B2 F' R2 B2 D'
L' D B2 F' R2 B2 D2
L' D B2 F2 R2 F B2
L' D B2 F2 R2 B2 F
B U D B' L' F' R2
L2 D' L U2 L U2 F'
R' D' L' D F2 R F'
F' U D2 F' B' U' L
L2 D' L F' U2 L U2
L2 D' L F' B2 R' B2
F' U D2 B' F' U' L
L2 D' L B2 F' R' B2
L' D' L' F2 R F L
R2 D' L' R F2 R F'
R2 D' L' R2 F2 R F
F' U F U' L' D R2
F' U F U' D L' R2
F' U F U' D R2 L'
R2 D' L' U2 L' B U2
R2 D' L' U2 B L' U2
F' U F D U' L' R2
F' U F D U' R2 L'
U' D B U L' F' R2
L' D' L2 U2 F' L2 B'
L2 D' L' F2 R F L2
R2 D' L' F' R2 F' R
R2 D' L' F2 R2 F' R'
R D' L' R' F2 R F
L' D' L2 F' L2 D2 R2
R D' L' R2 F2 R F'
R D' L' U2 L' B' U2
F' U F' U R U2 D
F' U F' U R U2 D'
F' U F' U R U2 D2
F' U F' U R D U2
F' U F' U R D' U2
F' U F' U R D2 U2
F' U F' U D R U2
F' U F' U D' R U2
F' U F' U D2 R U2
F' U F' U' F2 L' F2
U2 D B U2 L' F' R2
F' U F' U2 F2 U L'
F' U F' D U R U2
R D' L' F' R' F' R
F' U F' D' U R U2
R D' L' F2 R' F' R2
F U F U' F' L' F2
F' U F' D2 U R U2
U' D B' U L' F' R2
F' U F' B U R U2
D U B U' L' F' R2
F' U F' B' U R U2
F' U F' B2 U R U2
L' D' R D2 R' F' R'
R2 D' L2 B U2 B' L
R2 D' R L' F2 R F'
U D B U' L' F' R2
U2 D B' U2 L' F' R2
R2 D' R D2 L' R2 F
R2 D' R D2 L' F R2
R2 D' R D2 R2 L' F
U' D B2 U L' F' R2
D U B' U' L' F' R2
B' U B L' D F' R2
U D B' U' L' F' R2
R D' R D2 L' R2 F'
R D' R D2 R2 L' F'
U2 D B2 U2 L' F' R2
B' U B D L' F' R2
L' D' R2 U2 L2 B U2
L' D' R2 U2 B L2 U2
F' U B F' U R U2
D U B2 U' L' F' R2
L' D' R2 D2 R2 D F'
L' D' R2 D2 R2 D' F'
L' D' R2 D2 R2 D2 F'
L' D' R2 D2 R2 F' D
L' D' R2 D2 R2 F' D'
L' D' R2 D2 R2 F' D2
L' D' R2 D2 F R2 F'
L' D' R2 D2 F' R2 F'
L' D' R2 D2 F2 R2 F'
L' D' R2 F D2 R2 F'
R D' R' L' F2 R F
L' D' R2 F' D2 R2 F'
L' D' R2 F2 D2 R2 F'
R2 D' R2 L' F2 R F
U D B2 U' L' F' R2
R D' R' D2 L' F' R2
L2 D' R2 D2 L R2 F'
L2 D' R2 D2 R2 L F'
L2 D' R2 D2 R2 F' L
R2 D' R2 D2 L' F' R2
F' U B' F' U R U2
B U B' L' D F' R2
R D' R2 L' F2 R F'
B2 U B2 L' D F' R2
R D' R2 D2 L' R2 F
R D' R2 D2 L' F R2
R D' R2 D2 R2 L' F
B U B' D L' F' R2
B2 U B2 D L' F' R2
F' U B2 F' U R U2
U2 D' L2 R U2 L F
L' D' U2 L2 U2 D F'
L' D' U2 L2 U2 D' F'
L' D' U2 L2 U2 D2 F'
L' D' U2 L2 U2 F' D
L' D' U2 L2 U2 F' D'
L' D' U2 L2 U2 F' D2
L' D' U2 L2 D U2 F'
