R' U R2 B'
R' U B' R2
R' U R B' R
R' U R2 D B'
R' U R2 D' B'
R' U R2 D2 B'
R' U R2 B' D
R' U R2 B' D'
R' U R2 B' D2
R' U B R2 B2
R' U B' R2 D
R' U B' R2 D'
R' U B' R2 D2
U R D' F2 B'
U R D' B' F2
U R B' D' F2
D' R' U R2 B'
D R' U R2 B'
D' R' U B' R2
D R' U B' R2
D2 R' U R2 B'
D2 R' U B' R2
R' D B2 U B
R' B U R2 B2
R' B U B2 R2
U B' D' R F'
R' B2 U B R2
D' U R F' B' D' F2
D2 U R F' D' F2 B'
D2 U R F' D' B' F2
D' U R F2 D' F2 B'
D' U R F2 D' B' F2
D2 U R F' B' D' F2
D' U R F2 B' D' F2
D2 U R F2 D' F2 B'
D2 U R F2 D' B' F2
D2 U R F2 B' D' F2
D' U R B' U' R2 U
D' U R B' D' F2 D
D' U R B' D' F2 D'
D' U R B' D' F2 D2
D' U R B' F D' F2
R' D B L B U B
D' U R B' F' D' F2
D' U R B' F2 D' F2
D2 U R B' U' R2 U
D2 U R B' D' F2 D
D2 U R B' D' F2 D'
D2 U R B' D' F2 D2
D2 U R B' F D' F2
D' U R B2 D' F2 B
D' U R B2 D' B F2
D2 U R B' F' D' F2
D2 U R B' F2 D' F2
R' D B L' B U B
D2 U R B2 D' F2 B
D2 U R B2 D' B F2
R' D B L2 B U B
B U R L2 B2 L2 F
D U R U' R2 U B'
B U R U2 B U2 B
D U R D' F2 D B'
D U R D' F2 D' B'
D U R D' F2 D2 B'
D U R D' F2 B' D
D U R D' F2 B' D'
D U R D' F2 B' D2
D U R D' B' F2 D
D U R D' B' F2 D'
D U R D' B' F2 D2
R' D B D L2 B U
D U R D2 B' D F2
R' D B D B L2 U
D U R F D' F2 B'
D U R F D' B' F2
D U R F B' D' F2
U D R U' R2 U B'
D U R F' D' F2 B'
D U R F' D' B' F2
D U R F' B' D' F2
F' U R' F U B' R'
D U R F2 D' F2 B'
D U R F2 D' B' F2
D U R F2 B' D' F2
D U R B' U' R2 U
U2 D R' U' B' R2 F'
B U R B' D2 F2 B'
B U R B' D2 B' F2
U D R D' F2 D B'
U D R D' F2 D' B'
U D R D' F2 D2 B'
U D R D' F2 B' D
U D R D' F2 B' D'
U D R D' F2 B' D2
D U R B' D' F2 D
D U R B' D' F2 D'
D U R B' D' F2 D2
D' U R' B' R2 D' F2
U D R D' B' F2 D
U D R D' B' F2 D'
U D R D' B' F2 D2
D U R B' F D' F2
D U R B' F' D' F2
B U R B2 L2 F L2
D U R B' F2 D' F2
B U R B2 U2 B' U2
D2 U R' B' R2 D' F2
D U R B2 D' F2 B
D U R B2 D' B F2
U D R D2 B' D F2
U D R F D' F2 B'
U D R F D' B' F2
U D R F B' D' F2
U D R F' D' F2 B'
U D R F' D' B' F2
U D R F' B' D' F2
U D R F2 D' F2 B'
U D R F2 D' B' F2
U D R F2 B' D' F2
F2 U R' F2 U R B'
F2 U R' F2 U B' R
U D R B' U' R2 U
U D R B' D' F2 D
U D R B' D' F2 D'
U D R B' D' F2 D2
U D R B' F D' F2
U D R B' F' D' F2
U D R B' F2 D' F2
U D R B2 D' F2 B
U D R B2 D' B F2
R D F2 B' D' L2 F
B U R' F R2 F2 B2
B U R' F R2 B2 F2
R' D B' D B' U B
B U R' F B2 R2 F2
B U R' F' R B2 R
B U R' F' R2 B2 D
B U R' F' R2 B2 D'
B U R' F' R2 B2 D2
R' D B' D' B' U B
B U R' F' B' R2 B'
B U R' F' B2 R2 D
B U R' F' B2 R2 D'
B U R' F' B2 R2 D2
R' D B' D2 B' U B
B U R' F2 R2 F B2
B U R' F2 R2 B2 F
B U R' F2 B2 R2 F
D U R' B' R2 D' F2
B U R' B' F' R2 B'
R' D B2 L U D B
R' D B2 L U D' B
R' D B2 L U D2 B
R' D B2 L U B D
R' D B2 L U B D'
R' D B2 L U B D2
R' D B2 L D U B
R' D B2 L D' U B
R' D B2 L D2 U B
B U R' B2 F R2 F2
B U R' B2 F' R2 D
B U R' B2 F' R2 D'
B U R' B2 F' R2 D2
B U R' B2 F2 R2 F
R' D B2 L' U D B
R' D B2 L' U D' B
R' D B2 L' U D2 B
R' D B2 L' U B D
R' D B2 L' U B D'
R' D B2 L' U B D2
R' D B2 L' D U B
R' D B2 L' D' U B
R' D B2 L' D2 U B
R' D B2 L2 U D B
R' D B2 L2 U D' B
R' D B2 L2 U D2 B
R' D B2 L2 U B D
R' D B2 L2 U B D'
R' D B2 L2 U B D2
R' D B2 L2 D U B
R' D B2 L2 D' U B
R' D B2 L2 D2 U B
U D R' B' R2 D' F2
R' D B2 U L B L'
R' D B2 U L2 B L2
R' D B2 U D B D
R' D B2 U D B D'
R' D B2 U D B D2
R' D B2 U D' B D
R' D B2 U D' B D'
R' D B2 U D' B D2
R' D B2 U D2 B D
R' D B2 U D2 B D'
R' D B2 U D2 B D2
R' D B2 U B2 D B'
R' D B2 U B2 D' B'
R' D B2 U B2 D2 B'
R' D B2 U' F U2 B
R' D B2 U' F' U2 B
R' D B2 U' F2 U2 B
R' D B2 D L U B
R' D B2 D L' U B
R' D B2 D L2 U B
R' D B2 D U B D
R' D B2 D U B D'
R' D B2 D U B D2
R' D B2 D' L U B
R' D B2 D' L' U B
R' D B2 D' L2 U B
R' D B2 D' U B D
R' D B2 D' U B D'
R' D B2 D' U B D2
R' D B2 D2 L U B
R' D B2 D2 L' U B
R' D B2 D2 L2 U B
R' D B2 D2 U B D
R' D B2 D2 U B D'
R' D B2 D2 U B D2
B2 U D B D' R F'
R D B' F2 D' L2 F
B2 U D' B D' R F'
B2 U D2 B D' R F'
F' U F R' U B' R'
B U D2 R' F' R2 B
L D' L' R' U R2 B'
L D' L' R' U B' R2
L2 D' L2 R' U R2 B'
L2 D' L2 R' U B' R2
B U F R' F' R B2
B U F R' F' B2 R
B U F R' B2 F' R
B U F B2 R' F' R
D' U B' D' R D F'
D' U B' D' R D' F'
D' U B' D' R D2 F'
D' U B' D' R F' D
D' U B' D' R F' D'
D' U B' D' R F' D2
D2 U B' D' R D F'
D2 U B' D' R D' F'
D2 U B' D' R D2 F'
D2 U B' D' R F' D
D2 U B' D' R F' D'
D2 U B' D' R F' D2
R2 D' R U R B' R
R2 D' R U R2 D B'
R2 D' R U R2 D' B'
R2 D' R U R2 D2 B'
R2 D' R U R2 B' D
R2 D' R U R2 B' D'
R2 D' R U R2 B' D2
R2 D' R U B R2 B2
R2 D' R U B' R2 D
R2 D' R U B' R2 D'
R2 D' R U B' R2 D2
F U F' R' U R2 B'
F U F' R' U B' R2
F2 U F2 R' U R2 B'
F2 U F2 R' U B' R2
R2 D' R D B2 U B
R2 D' R B U R2 B2
R2 D' R B U B2 R2
D U B' D' R D F'
D U B' D' R D' F'
D U B' D' R D2 F'
D U B' D' R F' D
D U B' D' R F' D'
D U B' D' R F' D2
R2 D' R B2 U B R2
L2 D' R' L2 U R2 B'
L2 D' R' L2 U B' R2
R D' R U R' F2 B'
R D' R U R' B' F2
R D' R U F2 R' B'
L' D' R' B' L U R2
L2 D' R' U' F U2 R2
U D B' D' R D F'
U D B' D' R D' F'
U D B' D' R D2 F'
U D B' D' R F' D
U D B' D' R F' D'
U D B' D' R F' D2
L D' R' L' U R2 B'
B2 U B D' R D F'
B2 U B D' R D' F'
B2 U B D' R D2 F'
L D' R' L' U B' R2
B2 U B D' R F' D
B2 U B D' R F' D'
B2 U B D' R F' D2
B' U B' L U' L' R
B' U B' L U' R L'
R D' R' U R F2 B'
R D' R' U R B' F2
R D' R' U B' R F2
R' D' U R D R2 B'
R' D' U R D B' R2
R' D' U R B' D R2
R' D' U R' D R2 B'
R' D' U R' D B' R2
R' D' U R' B' D R2
R' D' U R2 D R2 B'
R' D' U R2 D B' R2
R' D' U R2 B' D R2
R' D' U B' R D R2
R' D' U B' R' D R2
R' D' U B' R2 D R2
R' D' U B' U F2 U'
R' D' U B' D R2 D
R' D' U B' D R2 D'
R' D' U B' D R2 D2
R' D' U B2 D B R2
R D' R2 U R2 F2 B'
R D' R2 U R2 B' F2
R D' R2 U F2 R2 B'
B U B' R B' D2 F2
R D' R2 U F2 B' R2
R D' R2 U B' R2 F2
R D' R2 U B' F2 R2
B U B' R' F' R2 B'
B U B' R' F' B' R2
B U B' R' B' F' R2
B2 U B2 R D' F2 B'
B2 U B2 R D' B' F2
B2 U B2 R B' D' F2
R2 D' U R' D' F2 B'
R2 D' U R' D' B' F2
R2 D' U R' B' D' F2
R' D' U2 R F2 U' B'
R' D' U2 R' F2 U' B'
B U B2 R U2 B U2
R' D' U2 R2 F2 U' B'
B U B2 R' F R2 F2
B U B2 R' F' R2 D
B U B2 R' F' R2 D'
B U B2 R' F' R2 D2
B U B2 R' F2 R2 F
R' D' U2 F2 R U' B'
R' D' U2 F2 R' U' B'
R' D' U2 F2 R2 U' B'
R' D' U2 F2 U' D B'
R' D' U2 F2 U' D' B'
R' D' U2 F2 U' D2 B'
R' D' U2 F2 U' B' D
R' D' U2 F2 U' B' D'
R' D' U2 F2 U' B' D2
R' D' U2 F2 D U' B'
R' D' U2 F2 D' U' B'
R' D' U2 F2 D2 U' B'
R D' U F2 D R2 B'
R D' U F2 D B' R2
B U B2 D R' F' R2
R D' U F2 B' D R2
B U B2 D' R' F' R2
B U B2 D2 R' F' R2
R D' U B' F2 D R2
B U B2 F R' F' R
B U' L R F B2 L
B U' L R B2 F L
B U' L U2 R F B2
B U' L U2 R B2 F
B U' L U2 B2 R F
U D' R U' R2 U B'
U2 D' R' U' B' R2 F'
U D' R D' F2 D B'
U D' R D' F2 D' B'
U D' R D' F2 D2 B'
U D' R D' F2 B' D
U D' R D' F2 B' D'
U D' R D' F2 B' D2
U D' R D' B' F2 D
U D' R D' B' F2 D'
U D' R D' B' F2 D2
U D' R D2 B' D F2
U D' R F D' F2 B'
U D' R F D' B' F2
U D' R F B' D' F2
U D' R F' D' F2 B'
U D' R F' D' B' F2
U D' R F' B' D' F2
U D' R F2 D' F2 B'
U D' R F2 D' B' F2
U D' R F2 B' D' F2
U D' R B' U' R2 U
U D' R B' D' F2 D
U D' R B' D' F2 D'
U D' R B' D' F2 D2
U D' R B' F D' F2
U D' R B' F' D' F2
U D' R B' F2 D' F2
U D' R B2 D' F2 B
U D' R B2 D' B F2
B U' L' B' U2 R B'
B U' L' B' U2 B' R
U D' R' B' R2 D' F2
B U' R L F B2 L
B U' R L B2 F L
R' D' B U B2 D R2
R' D' B U2 F2 U' B2
R' D' B D L2 U R2
B U' R F B2 L F
R D' F2 L2 D' L2 B'
B U' R F' B2 L F
B U' R F2 B2 L F
B U' R B2 L D F
B U' R B2 L D' F
B U' R B2 L D2 F
B U' R B2 L F D
B U' R B2 L F D'
B U' R B2 L F D2
B U' R B2 D L F
B U' R B2 D' L F
B U' R B2 D2 L F
B U' R B2 F L F
B U' R B2 F' L F
B U' R B2 F2 L F
R D' F2 U' F2 U B'
F2 U' R' F2 U R B'
F2 U' R' F2 U B' R
R D' F2 D B' D2 L2
R D' F2 D' B L2 B2
R D' F2 D' B' L2 D
R D' F2 D' B' L2 D'
R D' F2 D' B' L2 D2
R D' F2 D' B2 L2 B
R D' F2 B' L D' L2
R D' F2 B' L' D' L2
R D' F2 B' L2 D' L2
R D' F2 B' U' F2 U
R D' F2 B' D' L2 D
R D' F2 B' D' L2 D'
R D' F2 B' D' L2 D2
R' D' B' D2 B2 U B2
R D' F2 B2 D' L2 B
R D' F2 B2 D' B L2
R' D' B2 U D B R2
R' D' B2 U B D R2
R' D' B2 U2 F2 U' B
R' D' B2 D U B R2
R' D' B2 D2 B2 U B'
R D' B' L F2 D' L2
R D' B' L' F2 D' L2
R D' B' L2 F2 D' L2
L' D2 L R' U B R2
R D' B' F2 L D' L2
R D' B' F2 L' D' L2
R D' B' F2 L2 D' L2
R D' B' F2 U' F2 U
R D' B' F2 D' L2 D
R D' B' F2 D' L2 D'
R D' B' F2 D' L2 D2
R' D2 L' U' L' F U2
L' D2 L' R' U B R2
R D' B2 F2 D' L2 B
R D' B2 F2 D' B L2
L' D2 L2 R' U B R2
B U' D2 F2 L' B' U2
L D2 L' R' U R2 B'
L D2 L' R' U B' R2
U D' B' D' R D F'
U D' B' D' R D' F'
U D' B' D' R D2 F'
U D' B' D' R F' D
U D' B' D' R F' D'
U D' B' D' R F' D2
L2 D2 L2 R' U R2 B'
L2 D2 L2 R' U B' R2
R2 D2 R U R B' R
R2 D2 R U R2 D B'
R2 D2 R U R2 D' B'
R2 D2 R U R2 D2 B'
R2 D2 R U R2 B' D
R2 D2 R U R2 B' D'
R2 D2 R U R2 B' D2
L' D2 R' L U B R2
R2 D2 R U B R2 B2
R2 D2 R U B' R2 D
R2 D2 R U B' R2 D'
R2 D2 R U B' R2 D2
L' D2 R' L' U B R2
F2 U' F2 R' U R2 B'
F2 U' F2 R' U B' R2
L' D2 R' L2 U B R2
L' D2 R' U B R2 D
L' D2 R' U B R2 D'
L' D2 R' U B R2 D2
F U' F' R' U R2 B'
L' D2 R' U B' R2 B2
F U' F' R' U B' R2
L' D2 R' U B2 R2 B'
R2 D2 R D B2 U B
L' D2 R' D B2 U B'
R2 D2 R B U R2 B2
R2 D2 R B U B2 R2
L2 D2 R' L2 U R2 B'
L2 D2 R' L2 U B' R2
B U' F2 L' B' U2 B'
R2 D2 R B2 U B R2
L2 D2 R' U' F U2 R2
L' D2 R' B' U R2 B2
L' D2 R' B' U B2 R2
L' D2 R' B2 U R2 B'
L' D2 R' B2 U B' R2
L D2 R' L' U R2 B'
L D2 R' L' U B' R2
R' D2 U R D2 R2 B'
R' D2 U R D2 B' R2
R' D2 U R B' D2 R2
R' D2 U R' D2 R2 B'
R' D2 U R' D2 B' R2
R' D2 U R' B' D2 R2
R' D2 U R2 D2 R2 B'
R' D2 U R2 D2 B' R2
R' D2 U R2 B' D2 R2
R' D2 U B' R D2 R2
R' D2 U B' R' D2 R2
R' D2 U B' R2 D2 R2
R' D2 U B' U2 L2 U2
D' U2 R' U' B' R2 F'
R' D2 U B' D2 R2 D
R' D2 U B' D2 R2 D'
R' D2 U B' D2 R2 D2
R' D2 U B2 D2 B R2
D2 U2 R' U' B' R2 F'
R' D2 U' L2 D F U2
R' D2 U' L2 D' F U2
R' D2 U' L2 D2 F U2
R' D2 U' L2 F U2 D
R' D2 U' L2 F U2 D'
R' D2 U' L2 F U2 D2
R' D2 U' L2 F D U2
R' D2 U' L2 F D' U2
R' D2 U' L2 F D2 U2
R' D2 U' F L2 F U2
R' D2 U' F' L2 F U2
R2 D2 U R' D' F2 B'
R2 D2 U R' D' B' F2
R' D2 U' F2 L2 F U2
R2 D2 U R' B' D' F2
U D2 R U' R2 U B'
U2 D2 R' U' B' R2 F'
U D2 R D' F2 D B'
U D2 R D' F2 D' B'
U D2 R D' F2 D2 B'
U D2 R D' F2 B' D
U D2 R D' F2 B' D'
U D2 R D' F2 B' D2
U D2 R D' B' F2 D
U D2 R D' B' F2 D'
U D2 R D' B' F2 D2
U D2 R D2 B' D F2
U D2 R F D' F2 B'
U D2 R F D' B' F2
U D2 R F B' D' F2
U D2 R F' D' F2 B'
U D2 R F' D' B' F2
U D2 R F' B' D' F2
U D2 R F2 D' F2 B'
U D2 R F2 D' B' F2
U D2 R F2 B' D' F2
U D2 R B' U' R2 U
D U2 R' U' B' R2 F'
U D2 R B' D' F2 D
U D2 R B' D' F2 D'
U D2 R B' D' F2 D2
R D2 U L2 U' L2 B'
U D2 R B' F D' F2
U D2 R B' F' D' F2
U D2 R B' F2 D' F2
U D2 R B2 D' F2 B
U D2 R B2 D' B F2
B2 U2 L U' D B R
B2 U2 L U' D' B R
B2 U2 L U' D2 B R
B2 U2 L U' B R D
B2 U2 L U' B R D'
B2 U2 L U' B R D2
B2 U2 L U' B D R
B2 U2 L U' B D' R
B2 U2 L U' B D2 R
B2 U2 L U' B' R B2
B2 U2 L U' B2 R B'
B2 U2 L D U' B R
B2 U2 L D' U' B R
B2 U2 L D2 U' B R
U D2 R' B' R2 D' F2
R' D2 B L U B2 R'
R' D2 B U B2 D2 R2
R' D2 B U' L2 U2 B2
F2 U2 R' F2 U R B'
F2 U2 R' F2 U B' R
R D2 F2 D' B' L2 F
R' D2 B' D' B2 U B2
R' D2 B2 U D2 B R2
R' D2 B2 U B D2 R2
B2 U2 D L U' B R
R' D2 B2 U' L2 U2 B
B U2 R2 U' R' F' B2
B U2 R2 U' R' B2 F'
R' D2 B2 D' B2 U B'
R' D2 B2 D2 U B R2
B2 U2 D' L U' B R
R D2 B' U L2 U' L2
U D2 B' D' R D F'
U D2 B' D' R D' F'
U D2 B' D' R D2 F'
U D2 B' D' R F' D
U D2 B' D' R F' D'
U D2 B' D' R F' D2
R D2 B' D F2 D' L2
B2 U2 D2 L U' B R
B U2 D' R2 U' R' F'
F2 U2 F2 R' U R2 B'
F2 U2 F2 R' U B' R2
F U2 F' R' U R2 B'
F U2 F' R' U B' R2
R' F U R2 B' D L2
L2 F U F' R' U R2
R' F D F' B2 U B
R F U' F' R2 U B'
R' F D B2 F' U B
B D L2 R2 U R' F'
B D L2 U R' F' R2
B D L2 B' R' U R2
F' D R' F U R B'
F' D R' F U B' R
B D R2 L2 U R' F'
B2 D U B D' R F'
R F B' U' F' R2 U
B2 D U2 L U' B R
F' D F R' U R2 B'
F' D F R' U B' R2
F D F' R' B U B2
D2 F' R' F U R B'
D2 F' R' F U B' R
D' F' R' F U R B'
D' F' R' F U B' R
D F' R' F U R B'
D F' R' F U B' R
U' F' U R' U B' R'
B D B' L2 R' U R2
B D B' R' L2 U R2
B2 D B2 R' U R2 B'
B2 D B2 R' U B' R2
R F' R2 F U R2 B'
R F' R2 F U B' R2
R' F' D F B2 U B
R F' U' R2 F U B'
R F' U' F R2 U B'
R' F' D B2 F U B
B' D' R F' U' F U
B' D' R F2 D' F L2
F' D' R' F U R B'
F' D' R' F U B' R
B2 D' U B D' R F'
U F' B' D' F R F'
B2 D' U2 L U' B R
R F' B' U' R2 F U
R F' B' U' F R2 U
F' D' F R' U R2 B'
F' D' F R' U B' R2
B D' U2 R2 U' R' F'
R' F2 L2 F2 U R2 B
D2 F2 R' F2 U R B'
D2 F2 R' F2 U B' R
D' F2 R' F2 U R B'
D' F2 R' F2 U B' R
R F2 L2 D' L2 F2 B'
R F2 L2 D' L2 B' F2
B' D' B U R F' B'
B' D' B U R B' F'
B' D' B U B' R F'
R' F2 R2 D' F2 B' L2
R' F2 R2 D' B' L2 F2
R' F2 R2 D' B' F2 L2
U F2 R D' F2 R B'
U F2 R D' F2 B' R
U F2 R D' B' F2 R
R' F2 R2 B' D' L2 F2
R' F2 R2 B' D' F2 L2
B' D' B' U B R F'
U F2 R B' D' F2 R
D F2 R' F2 U R B'
D F2 R' F2 U B' R
R' F2 U R2 D' B' L2
R' F2 U R2 B' D' L2
R' F2 U B' R2 D' L2
B' D' B2 U R F' B2
B' D' B2 U R B2 F'
B' D' B2 U B2 R F'
B2 D' B2 R' U R2 B'
B2 D' B2 R' U B' R2
R F2 R2 F2 U R2 B'
R F2 R2 F2 U B' R2
R F2 U' R2 F2 U B'
R F2 U' F2 R2 U B'
R F2 D B' D2 L2 F
F' D2 R' F U R B'
F' D2 R' F U B' R
R' F2 B' R2 D' L2 F2
R' F2 B' R2 D' F2 L2
R F2 D' F' B' L2 F'
R F2 D' F2 B L2 B2
R F2 D' F2 B' L2 D
R F2 D' F2 B' L2 D'
R F2 D' F2 B' L2 D2
R F2 D' F2 B2 L2 B
R F2 D' B L2 F2 B2
R F2 D' B L2 B2 F2
R F2 D' B F2 L2 B2
R F2 D' B' L F2 L
R F2 D' B' L2 F2 D
R F2 D' B' L2 F2 D'
R F2 D' B' L2 F2 D2
R F2 D' B' F' L2 F'
R F2 D' B' F2 L2 D
R F2 D' B' F2 L2 D'
R F2 D' B' F2 L2 D2
R F2 D' B2 L2 F2 B
R F2 D' B2 L2 B F2
R F2 D' B2 F2 L2 B
R' B L U R B2 R
R' B L U R2 B2 D
R' B L U R2 B2 D'
R' B L U R2 B2 D2
B2 D2 U B D' R F'
R' B L U B' R2 B'
R' B L U B2 R2 D
R' B L U B2 R2 D'
R' B L U B2 R2 D2
R' B L D L2 B2 U
R' B L D B2 L2 U
R' B L B U B R2
B D2 U R' F' R2 B
R' B L B' U R2 B'
R' B L B' U B' R2
R F2 B' L D' L2 F2
R F2 B' L D' F2 L2
R F2 B' L' D' L2 F2
R F2 B' L' D' F2 L2
R F2 B' L2 D' L2 F2
R F2 B' L2 D' F2 L2
R' B L' U R B2 R
R' B L' U R2 B2 D
R' B L' U R2 B2 D'
R' B L' U R2 B2 D2
B2 D2 U2 L U' B R
R' B L' U B' R2 B'
R' B L' U B2 R2 D
R' B L' U B2 R2 D'
R' B L' U B2 R2 D2
U F2 B' D' F2 R F'
R' B L' D L2 B2 U
R F2 B' U' R2 F2 U
R' B L' D B2 L2 U
R F2 B' U' F2 R2 U
R F2 B' D' L F2 L
R F2 B' D' L2 F2 D
R F2 B' D' L2 F2 D'
R F2 B' D' L2 F2 D2
R F2 B' D' F' L2 F'
R F2 B' D' F2 L2 D
R F2 B' D' F2 L2 D'
R F2 B' D' F2 L2 D2
R' B L' B U B R2
R' B L' B' U R2 B'
R' B L' B' U B' R2
B D2 U' F2 L' B' U2
F' D2 F R' U R2 B'
F' D2 F R' U B' R2
R' B L2 U R B2 R
R' B L2 U R2 B2 D
R' B L2 U R2 B2 D'
R' B L2 U R2 B2 D2
R' B L2 U B' R2 B'
R' B L2 U B2 R2 D
R' B L2 U B2 R2 D'
R' B L2 U B2 R2 D2
R' B L2 D L2 B2 U
R' B L2 D B2 L2 U
R F2 B2 D' L2 F2 B
R F2 B2 D' L2 B F2
R F2 B2 D' F2 L2 B
R F2 B2 D' F2 B L2
R F2 B2 D' B L2 F2
R F2 B2 D' B F2 L2
R B L R2 U R2 B2
R B L R2 U B2 R2
R' B L2 B U B R2
R' B L2 B' U R2 B'
R' B L2 B' U B' R2
R B L' R2 U R2 B2
R B L' R2 U B2 R2
R B L2 R2 U R2 B2
R B L2 R2 U B2 R2
R2 B R B' U R' B'
D2 B R2 U R' F' B2
D2 B R2 U R' B2 F'
D' B R2 U R' F' B2
D' B R2 U R' B2 F'
R' B U L R2 B2 L'
R' B U L B2 L' R2
R' B U L B2 R2 L'
R' B U L2 R2 B2 L2
R' B U L2 B2 L2 R2
R' B U L2 B2 R2 L2
R' B U R B' R B'
R' B U R B2 R D
R' B U R B2 R D'
R' B U R B2 R D2
R' B U R B2 D R
R' B U R B2 D' R
R' B U R B2 D2 R
R' B U R2 L B2 L'
R' B U R2 L2 B2 L2
D2 B U R' F' R2 B2
D2 B U R' F' B2 R2
R' B U R2 B D B
R' B U R2 B D' B
R' B U R2 B D2 B
D2 B U R' B2 F' R2
R' B U R2 B' D B'
R' B U R2 B' D' B'
R' B U R2 B' D2 B'
D' B U R' F' R2 B2
D' B U R' F' B2 R2
D' B U R' B2 F' R2
R' B U F' R2 F B2
R' B U F' R2 B2 F
R' B U F' B2 R2 F
R' B U F2 R2 F2 B2
R' B U F2 R2 B2 F2
D B R2 U R' F' B2
D B R2 U R' B2 F'
R' B U F2 B2 R2 F2
R' B U B' R B' R
R' B U B' R2 D B'
R' B U B' R2 D' B'
R' B U B' R2 D2 B'
R' B U B' R2 B' D
R' B U B' R2 B' D'
R' B U B' R2 B' D2
R' B U B2 R D R
R' B U B2 R D' R
R' B U B2 R D2 R
R' B U B2 R' D R'
R' B U B2 R' D' R'
R' B U B2 R' D2 R'
R' B U B2 F' R2 F
R' B U B2 F2 R2 F2
D2 B U B2 R' F' R2
R' B U' L U2 R2 B2
R' B U' L U2 B2 R2
D' B U B2 R' F' R2
R' B U' L' U2 R2 B2
R' B U' L' U2 B2 R2
R' B U' L2 U2 R2 B2
R' B U' L2 U2 B2 R2
B2 D2 B2 R' U R2 B'
B2 D2 B2 R' U B' R2
D2 B U' R B2 L F
D' B U' R B2 L F
R' B U' D2 L2 F2 U2
R' B U' D2 F2 L2 U2
R' B U' F U2 R2 B2
R' B U' F U2 B2 R2
R B R2 L U R2 B2
R B R2 L U B2 R2
R B R2 L' U R2 B2
R B R2 L' U B2 R2
R' B U' F' U2 R2 B2
R' B U' F' U2 B2 R2
R B R2 L2 U R2 B2
R B R2 L2 U B2 R2
R' B U' F2 U2 R2 B2
R' B U' F2 U2 B2 R2
R B R2 U R B2 R
R B R2 U R2 B2 D
R B R2 U R2 B2 D'
R B R2 U R2 B2 D2
R B R2 U B' R2 B'
R B R2 U B2 R2 D
R B R2 U B2 R2 D'
R B R2 U B2 R2 D2
D B U R' F' R2 B2
D B U R' F' B2 R2
D B U R' B2 F' R2
R B R2 D L2 B2 U
R B R2 D B2 L2 U
R' B U2 R U' R B2
R' B U2 R U' B2 R
R' B U2 R' U' R' B2
R B R2 B U B R2
R' B U2 D' R2 F2 U'
R' B U2 D' F2 R2 U'
D B U B2 R' F' R2
R B R2 B' U R2 B'
R B R2 B' U B' R2
R' B U2 F U' R2 B2
R' B U2 F U' B2 R2
R' B U2 F' U' R2 B2
R' B U2 F' U' B2 R2
R' B U2 F2 U' R2 B2
R' B U2 F2 U' B2 R2
D B U' R B2 L F
R' B D L' B2 L' U
R' B D L2 U D' R2
R' B D L2 D' U R2
R' B D L2 B2 U D
R' B D L2 B2 U D'
R' B D L2 B2 U D2
R' B D L2 B2 D U
R' B D L2 B2 D' U
R' B D L2 B2 D2 U
R' B D B L2 B U
R' B D B2 L2 U D
R' B D B2 L2 U D'
R' B D B2 L2 U D2
R' B D B2 L2 D U
R' B D B2 L2 D' U
R' B D B2 L2 D2 U
R' B D B2 U D' B2
R' B D B2 D' U B2
R' B D' U2 R2 F2 U'
R' B D' U2 F2 R2 U'
R' B D2 U' L2 F2 U2
R' B D2 U' F2 L2 U2
R' B' L U R2 D B2
R' B' L D B2 U B2
R' B' L B U R2 B'
R' B' L B U B' R2
R' B' L B' U B R2
R' B' L B2 U R2 B2
R' B' L B2 U B2 R2
R' B' L' U R2 D B2
R' B' L' D B2 U B2
R' B' L' B U R2 B'
R' B' L' B U B' R2
R' B' L' B' U B R2
R' B' L' B2 U R2 B2
R' B' L' B2 U B2 R2
R' B' L2 U R2 D B2
U B' L R D L' F
R' B' L2 D B2 U B2
U B' L D L' R F
U B' L D R L' F
U B' L D' L' R F'
U B' L D' R L' F'
R' B' L2 B U R2 B'
R' B' L2 B U B' R2
R' B' L2 B' U B R2
R' B' L2 B2 U R2 B2
R' B' L2 B2 U B2 R2
R B' L D' F2 D' L2
R B' L F2 D' L2 F2
R B' L F2 D' F2 L2
U B' L' D' L R F'
U B' L' D' R L F'
U B' L' D' R F' L
R B' L' D' F2 D' L2
R B' L' F2 D' L2 F2
R B' L' F2 D' F2 L2
R2 B' R B U R' B'
U B' R L D L' F
R B' L2 D' F2 D' L2
R' B' R2 D' F2 D' L2
R B' L2 F2 D' L2 F2
R B' L2 F2 D' F2 L2
U B' R D L' F L
U B' R D' R F' R'
R' B' R2 F2 D' L2 F2
R' B' R2 F2 D' F2 L2
R' B' U R2 U R2 U'
R' B' U R2 D B2 D
R' B' U R2 D B2 D'
R' B' U R2 D B2 D2
R' B' U R2 B D B2
R' B' U R2 B' D B2
R' B' U R2 B2 D B2
R' B' U B R2 D B2
R' B' U B' R2 D B2
R' B' U B2 R2 D B2
U B' R2 D' R F' R2
R B' R2 U R2 D B2
R B' R2 D B2 U B2
R' B' U2 F U' R2 B
R B' R2 B U R2 B'
R B' R2 B U B' R2
R B' R2 B' U B R2
R B' R2 B2 U R2 B2
R B' R2 B2 U B2 R2
R' B' D L B2 U B2
R' B' D L' B2 U B2
R' B' D L2 B2 U B2
R B' U D2 L2 U' L2
R' B' D B2 L U B2
