U2 L B' L
U2 B' L B'
U L U B' L
U2 L B' L D
U2 L B' L D'
U2 L B' L D2
U2 L B' D L
U2 L B' D' L
U2 L B' D2 L
D2 R F' R U2
R' U2 L B' L
R2 U2 L B' L
R U2 L B' L
R' U2 B' L B'
R2 U2 B' L B'
R U2 B' L B'
F U2 L B' L
F' U2 L B' L
F2 U2 L B' L
F U2 B' L B'
F' U2 B' L B'
F2 U2 B' L B'
D2 F' R F' U2
U2 B' L D B'
U2 B' L D' B'
U2 B' L D2 B'
U2 B' L B' D
U2 B' L B' D'
U2 B' L B' D2
U' B' U' L B'
U' D' R' B D' R' U'
U' D' R' B D2 R' U'
D' U' R' B D R' U'
D' U' R' B D' R' U'
D' U' R' B D2 R' U'
F' U' R U' L B' L
F' U' R U' B' L B'
F2 U' R U' L B' L
F2 U' R U' B' L B'
F' U' R B' U' L B'
F2 U' R B' U' L B'
F' U' R' U' L B' L
F' U' R' U' B' L B'
F2 U' R' U' L B' L
F2 U' R' U' B' L B'
F U' R U' L B' L
F U' R U' B' L B'
F' U' R' B' U' L B'
B' U' R2 U' L F' B'
B' U' R2 U' L B' F'
F2 U' R' B' U' L B'
B' U' R2 U' F' L B'
F' U' R2 U' L B' L
F' U' R2 U' B' L B'
F U' R B' U' L B'
F2 U' R2 U' L B' L
F2 U' R2 U' B' L B'
F U' R' U' L B' L
F U' R' U' B' L B'
F' U' R2 B' U' L B'
F2 U' R2 B' U' L B'
F U' R' B' U' L B'
D' U' B R' D B U'
U' D' B R' D B U'
D' U' B R' D' B U'
U' D' B R' D' B U'
D' U' B R' D2 B U'
U' D' B R' D2 B U'
U' D' B R' B U' D
U' D' B R' B U' D'
U' D' B R' B U' D2
D' U' B R' B U' D
D' U' B R' B U' D'
D' U' B R' B U' D2
D' U' B R' B D U'
U' D' B R' B D U'
D' U' B R' B D' U'
U' D' B R' B D' U'
D' U' B R' B D2 U'
U' D' B R' B D2 U'
F U' R2 U' L B' L
F U' R2 U' B' L B'
F' U' D' R' B R' U'
F U' R2 B' U' L B'
U2 D' B U R' B U'
F2 U' D' R' B R' U'
F' U' D' B R' B U'
F2 U' D' B R' B U'
L2 D2 L F U2 L' R2
L2 D2 L F U2 R2 L'
F U' D' R' B R' U'
F U' D' B R' B U'
D' U2 L D L B' L
D' U2 L D B' L B'
D2 U2 L D2 L B' L
D2 U2 L D2 B' L B'
R' D2 R F' R U2 D
R' D2 R F' R U2 D'
R' D2 R F' R U2 D2
R' D2 R F' R D U2
R' D2 R F' R D' U2
R' D2 R F' R D2 U2
R' D2 R F' D R U2
R' D2 R F' D' R U2
R' D2 R F' D2 R U2
U2 D2 L D2 L B' L
D' U2 L' D L B' L
U2 D2 L D2 B' L B'
L' D2 R F L U2 L2
D' U2 L' D B' L B'
D2 U2 L' D2 L B' L
D2 U2 L' D2 B' L B'
L D2 L2 F L U2 L2
R' D2 R' F U2 L' B
R' D2 R' F U2 B L'
R2 D2 R F' R U2 D
R2 D2 R F' R U2 D'
R2 D2 R F' R U2 D2
R2 D2 R F' R D U2
R2 D2 R F' R D' U2
R2 D2 R F' R D2 U2
R2 D2 R F' D R U2
R2 D2 R F' D' R U2
R' D2 R' F2 U2 B L
R2 D2 R F' D2 R U2
U2 D2 L' D2 L B' L
D' U2 L2 D L B' L
U2 D2 L' D2 B' L B'
L' D2 R' F L U2 L2
D' U2 L2 D B' L B'
D U2 L' U' F L' U
D2 U2 L2 D2 L B' L
D2 U2 L2 D2 B' L B'
F' U' B U' B2 L B'
R D2 R F' R U2 D
R D2 R F' R U2 D'
R D2 R F' R U2 D2
R D2 R F' R D U2
R D2 R F' R D' U2
R D2 R F' R D2 U2
R' D2 R2 F U2 L' B'
F2 U' B U' B2 L B'
U' D2 R U F' R U2
R D2 R F' D R U2
R D2 R F' D' R U2
R D2 R F' D2 R U2
R' D2 R2 F' R U2 B
R2 D2 R' F U2 L' B
R2 D2 R' F U2 B L'
U2 D2 L2 D2 L B' L
U2 D2 L2 D2 B' L B'
R2 D2 R' F2 U2 B L
L' D2 R2 F L U2 L2
F' U' B' R U' L B'
F' U' B' R' U' L B'
F' U' B' R2 U' L B'
F' U' B' U' L D B'
F' U' B' U' L D' B'
F' U' B' U' L D2 B'
F' U' B' U' L B' D
F' U' B' U' L B' D'
F' U' B' U' L B' D2
F2 U' B' R U' L B'
F2 U' B' R' U' L B'
F2 U' B' R2 U' L B'
R D2 R' F U2 L' B
F2 U' B' U' L D B'
F2 U' B' U' L D' B'
R D2 R' F U2 B L'
F2 U' B' U' L D2 B'
F2 U' B' U' L B' D
F2 U' B' U' L B' D'
F2 U' B' U' L B' D2
R2 D2 R2 F U2 L' B'
R D2 R' F2 U2 B L
R2 D2 R2 F' R U2 B
F U' B U' B2 L B'
F U' B' R U' L B'
F U' B' R' U' L B'
F U' B' R2 U' L B'
R D2 R2 F U2 L' B'
R D2 R2 F' R U2 B
F U' B' U' L D B'
F U' B' U' L D' B'
F U' B' U' L D2 B'
F U' B' U' L B' D
F U' B' U' L B' D'
F U' B' U' L B' D2
B' U2 L R2 F' R2 B'
B' U2 L R2 F' B' R2
B' U2 L R2 B' F' R2
F' U2 L R' B' L R
F' U2 L R' B' R L
F' U2 L R2 B' L R2
F' U2 L R2 B' R2 L
B' U2 L U2 B U2 B2
B' U2 L D B' D2 F2
B' U2 L D' B' D2 F2
F2 U2 L R' B' L R
F2 U2 L R' B' R L
F2 U2 L R2 B' L R2
F2 U2 L R2 B' R2 L
B' U2 L D2 B' D2 F2
B' U2 L F B' D2 F2
B' U2 L F' B' D2 F2
F' U2 L F B' L F'
B' U2 L F2 B' D2 F2
B' U2 L B' U2 B2 U2
B' U2 L B' D2 F2 D
B' U2 L B' D2 F2 D'
B' U2 L B' D2 F2 D2
B' U2 L B' F D2 F2
B' U2 L B' F' D2 F2
F' U2 L F2 B' L F2
B' U2 L B' F2 D2 F2
F' U2 L B L B2 L
F' U2 L B L' B2 L
F' U2 L B L2 B2 L
F' U2 L B' L2 D L'
F' U2 L B' L2 D' L'
F' U2 L B' L2 D2 L'
F' U2 L B' D L D
F' U2 L B' D L D'
F' U2 L B' D L D2
F' U2 L B' D' L D
F' U2 L B' D' L D'
F' U2 L B' D' L D2
F' U2 L B' D2 L D
F' U2 L B' D2 L D'
F' U2 L B' D2 L D2
F2 U2 L F B' L F'
F' U2 L B' F L F'
F' U2 L B' F2 L F2
F' U2 L B2 L B L
L' D2 F L R U2 L2
F' U2 L B2 L' B L
L' D2 F L R' U2 L2
F' U2 L B2 L2 B L
L' D2 F L R2 U2 L2
L' D2 F L U2 L2 D
L' D2 F L U2 L2 D'
L' D2 F L U2 L2 D2
R' D2 F R' U2 L' B
R' D2 F R' U2 B L'
L' D2 F L D2 R2 U2
F' U2 L B2 D B L
F' U2 L B2 D' B L
F' U2 L B2 D2 B L
R' D2 F R2 U2 L' B'
F2 U2 L F2 B' L F2
F2 U2 L B L B2 L
F2 U2 L B L' B2 L
F2 U2 L B L2 B2 L
L' D2 F R L U2 L2
F2 U2 L B' L2 D L'
F2 U2 L B' L2 D' L'
F2 U2 L B' L2 D2 L'
F2 U2 L B' D L D
F2 U2 L B' D L D'
F2 U2 L B' D L D2
F2 U2 L B' D' L D
F2 U2 L B' D' L D'
F2 U2 L B' D' L D2
F2 U2 L B' D2 L D
F2 U2 L B' D2 L D'
F2 U2 L B' D2 L D2
F2 U2 L B' F L F'
F2 U2 L B' F2 L F2
F2 U2 L B2 L B L
F2 U2 L B2 L' B L
L' D2 F R' L U2 L2
F2 U2 L B2 L2 B L
F2 U2 L B2 D B L
F2 U2 L B2 D' B L
F2 U2 L B2 D2 B L
L' D2 F R2 L U2 L2
F U2 L R' B' L R
F U2 L R' B' R L
L' D2 F U2 L' D2 R2
F U2 L R2 B' L R2
F U2 L R2 B' R2 L
L' D2 F D L U2 L2
L2 D2 F L' B' R2 F'
L' D2 F D' L U2 L2
L' D2 F D2 L U2 L2
B' U2 L' B2 L2 F B'
B' U2 L' B2 L2 B' F
F' U2 L' B' L2 B' L'
R' D2 F' R D F' U2
R' D2 F' R D' F' U2
R' D2 F' R D2 F' U2
R' D2 F' R F' U2 D
R' D2 F' R F' U2 D'
R' D2 F' R F' U2 D2
R' D2 F' R F' D U2
R' D2 F' R F' D' U2
R' D2 F' R F' D2 U2
L' D2 F' L R F2 U2
B U2 L B2 L F B
B U2 L B2 L B F
L' D2 F' L F2 U2 L'
F U2 L F B' L F'
R2 D2 F R' U2 L' B
R2 D2 F R' U2 B L'
R2 D2 F R2 U2 L' B'
L' D2 F' R L F2 U2
F2 U2 L' B' L2 B' L'
F U2 L F2 B' L F2
F U2 L B L B2 L
F U2 L B L' B2 L
L' D2 F' R F2 L U2
F U2 L B L2 B2 L
F U2 L B' L2 D L'
F U2 L B' L2 D' L'
F U2 L B' L2 D2 L'
F U2 L B' D L D
F U2 L B' D L D'
F U2 L B' D L D2
F U2 L B' D' L D
F U2 L B' D' L D'
F U2 L B' D' L D2
F U2 L B' D2 L D
F U2 L B' D2 L D'
F U2 L B' D2 L D2
F U2 L B' F L F'
F U2 L B' F2 L F2
F U2 L B2 L B L
F U2 L B2 L' B L
F U2 L B2 L2 B L
F U2 L B2 D B L
F U2 L B2 D' B L
F U2 L B2 D2 B L
L2 D2 F' R U2 R B
F' U2 L2 B' L' B' L2
R' D2 F2 R F' U2 L'
R D2 F R' U2 L' B
R D2 F R' U2 B L'
R' D2 F2 R' U2 B L
L' D2 F2 L F' U2 L'
R D2 F R2 U2 L' B'
R2 D2 F' R D F' U2
R2 D2 F' R D' F' U2
R2 D2 F' R D2 F' U2
R2 D2 F' R F' U2 D
R2 D2 F' R F' U2 D'
R2 D2 F' R F' U2 D2
R2 D2 F' R F' D U2
R2 D2 F' R F' D' U2
R2 D2 F' R F' D2 U2
F2 U2 L2 B' L' B' L2
L D2 F U2 B' L' R'
L D2 F U2 B' R' L'
F U2 L' B' L2 B' L'
R D2 F' R D F' U2
R D2 F' R D' F' U2
R D2 F' R D2 F' U2
R D2 F' R F' U2 D
R D2 F' R F' U2 D'
R D2 F' R F' U2 D2
R D2 F' R F' D U2
R D2 F' R F' D' U2
R D2 F' R F' D2 U2
U D2 F' U' R F' U2
R2 D2 F2 R F' U2 L'
F' U2 R' L B' L R
F' U2 R' L B' R L
R2 D2 F2 R' U2 B L
D' U2 B U R' B U'
F U2 L2 B' L' B' L2
F2 U2 R' L B' L R
F2 U2 R' L B' R L
D2 U2 B D2 L B' L
D2 U2 B D2 B' L B'
F' U2 R' B' L R B'
B' U2 R2 L F' R2 B'
F' U2 R' B' L B' R
B' U2 R2 L F' B' R2
F' U2 R' B' R L B'
B' U2 R2 L B' F' R2
R D2 F2 R F' U2 L'
R D2 F2 R' U2 B L
F' U2 R2 L B' L R2
F' U2 R2 L B' R2 L
F2 U2 R' B' L R B'
F2 U2 R' B' L B' R
F2 U2 R' B' R L B'
U2 D2 B D2 L B' L
U2 D2 B D2 B' L B'
F2 U2 R2 L B' L R2
F2 U2 R2 L B' R2 L
F U2 R' L B' L R
F U2 R' L B' R L
B' U2 R2 F' L R2 B'
B' U2 R2 F' L B' R2
B' U2 R2 F' R2 L B'
D2 U2 B' D2 L B' L
D2 U2 B' D2 B' L B'
D U2 B D' L B' L
D U2 B D' B' L B'
F' U2 R2 B' L R2 B'
F' U2 R2 B' L B' R2
F' U2 R2 B' R2 L B'
F2 U2 R2 B' L R2 B'
F2 U2 R2 B' L B' R2
F2 U2 R2 B' R2 L B'
U2 D2 B' D2 L B' L
U2 D2 B' D2 B' L B'
F U2 R' B' L R B'
F U2 R' B' L B' R
F U2 R' B' R L B'
F U2 R2 L B' L R2
F U2 R2 L B' R2 L
D2 U2 B2 D2 L B' L
D2 U2 B2 D2 B' L B'
D U2 B' D' L B' L
D U2 B' D' B' L B'
U2 D2 B2 D2 L B' L
L' F L U' B' U' L
U2 D2 B2 D2 B' L B'
F U2 R2 B' L R2 B'
F U2 R2 B' L B' R2
F U2 R2 B' R2 L B'
L' F L U2 B' L B
D U2 B2 D' L B' L
L' F L B R' B' U2
D U2 B2 D' B' L B'
U2 F L F B' L F2
U2 F L F' B' L D
U2 F L F' B' L D'
U2 F L F' B' L D2
U2 F L F' B' D L
U2 F L F' B' D' L
U2 F L F' B' D2 L
U2 F L B' L D F'
U2 F L B' L D' F'
U2 F L B' L D2 F'
U2 F L B' L F' D
U2 F L B' L F' D'
U2 F L B' L F' D2
U2 F L B' L' F' L2
U2 F L B' D L F'
U2 F L B' D F' L
U2 F L B' D' L F'
U2 F L B' D' F' L
B' U2 F L B' D2 F2
U2 F L B' D2 L F'
U2 F L B' D2 F' L
U2 F L B' F L F2
U2 F L B' F' L D
U2 F L B' F' L D'
U2 F L B' F' L D2
U2 F L B' F' D L
U2 F L B' F' D' L
U2 F L B' F' D2 L
F' U2 F L F' B' L
F' U2 F L B' L F'
F' U2 F L B' F' L
U F L U B' L D
U F L U B' L D'
U F L U B' L D2
U F L U B' D L
U F L U B' D' L
U F L U B' D2 L
F2 U2 F L F' B' L
F2 U2 F L B' L F'
F2 U2 F L B' F' L
U F L F U B' L
U F L F' U B' L
U F L F2 U B' L
B' U2 F' L B' D2 F2
F' U2 F B' L F' B'
F' U2 F B' L B' F'
U F L' U L2 B' L
F2 U2 F B' L F' B'
F2 U2 F B' L B' F'
B2 U2 F' L B' L2 F
L2 F L2 U2 L B' L
L2 F L2 U2 B' L B'
F U2 F L F' B' L
F U2 F L B' L F'
F U2 F L B' F' L
R' F R U2 L B' L
R' F R U2 B' L B'
U2 F L2 F' L' B' L
B' U2 F2 L B' D2 F2
D2 F R F2 R F U2
F' U2 F2 L F2 B' L
F' U2 F2 L B' L F2
F' U2 F2 L B' F2 L
F U2 F B' L F' B'
F U2 F B' L B' F'
F2 U2 F2 L F2 B' L
F2 U2 F2 L B' L F2
F2 U2 F2 L B' F2 L
R' F R' U2 L B' L
D' F R' U' B R' U'
R' F R' U2 B' L B'
D2 F R' U2 L B L2
D2 F R' U2 L' D B
D2 F R' U2 L' D' B
D2 F R' U2 L' D2 B
D2 F R' U2 L' B D
D2 F R' U2 L' B D'
D2 F R' U2 L' B D2
D2 F R' U2 D L' B
D2 F R' U2 D B L'
R2 F R U2 L B' L
D2 F R' U2 D' L' B
D2 F R' U2 D' B L'
D2 F R' U2 D2 L' B
D2 F R' U2 D2 B L'
D2 F R' U2 B L' D
D2 F R' U2 B L' D'
D2 F R' U2 B L' D2
D2 F R' U2 B D L'
D2 F R' U2 B D' L'
D2 F R' U2 B D2 L'
D2 F R' U2 B' L' B2
R2 F R U2 B' L B'
D2 F R' D U2 L' B
D2 F R' D U2 B L'
D F R U L' F U
D2 F R' D' U2 L' B
D2 F R' D' U2 B L'
D2 F R' D2 U2 L' B
D2 F R' D2 U2 B L'
F' U2 F2 B' L F2 B'
F' U2 F2 B' L B' F2
D2 F R' F U2 B L
F' U2 B L B2 L B
F2 U2 F2 B' L F2 B'
F2 U2 F2 B' L B' F2
F2 U2 B L B2 L B
L F R U2 B' L R'
L F R U2 B' R' L
F U2 F2 L F2 B' L
F U2 F2 L B' L F2
R' F R2 U2 L B' L
F U2 F2 L B' F2 L
R' F R2 U2 B' L B'
R F R U2 L B' L
D2 F R2 U2 L' D B'
D2 F R2 U2 L' D' B'
D2 F R2 U2 L' D2 B'
D2 F R2 U2 L' B' D
D2 F R2 U2 L' B' D'
D2 F R2 U2 L' B' D2
D2 F R2 U2 D L' B'
D2 F R2 U2 D' L' B'
R F R U2 B' L B'
D2 F R2 U2 D2 L' B'
R2 F R' U2 L B' L
D2 F R2 U2 B L' B'
D2 F R2 U2 B' L' B'
D2 F R2 U2 B2 L' B'
R2 F R' U2 B' L B'
D2 F R2 D U2 L' B'
D F R' U L' F U
D2 F R2 D' U2 L' B'
D2 F R2 D2 U2 L' B'
D2 F R2 F2 R U2 B
F' U2 B' L R' B' R
F' U2 B' L R2 B' R2
F' U2 B' L D B' D
F' U2 B' L D B' D'
F' U2 B' L D B' D2
F' U2 B' L D' B' D
F' U2 B' L D' B' D'
F' U2 B' L D' B' D2
F' U2 B' L D2 B' D
F' U2 B' L D2 B' D'
F' U2 B' L D2 B' D2
F' U2 B' L B2 D B
F' U2 B' L B2 D' B
F' U2 B' L B2 D2 B
F' U2 B' L' B L2 B'
F' U2 B' L' B' L2 B'
F' U2 B' L' B2 L2 B'
F' U2 B' L2 D L' B'
F' U2 B' L2 D' L' B'
F' U2 B' L2 D2 L' B'
R' F U L U B' L
F' U2 B' L2 B L' B'
F' U2 B' L2 B' L' B'
F' U2 B' L2 B2 L' B'
F2 U2 B' L R' B' R
F2 U2 B' L R2 B' R2
F' U2 B' R' L B' R
F2 U2 B' L D B' D
F2 U2 B' L D B' D'
F2 U2 B' L D B' D2
F2 U2 B' L D' B' D
F2 U2 B' L D' B' D'
F2 U2 B' L D' B' D2
F2 U2 B' L D2 B' D
F2 U2 B' L D2 B' D'
F2 U2 B' L D2 B' D2
F U2 F2 B' L F2 B'
F U2 F2 B' L B' F2
F2 U2 B' L B2 D B
F2 U2 B' L B2 D' B
F2 U2 B' L B2 D2 B
F' U2 B' R2 L B' R2
F2 U2 B' L' B L2 B'
F2 U2 B' L' B' L2 B'
F2 U2 B' L' B2 L2 B'
F2 U2 B' L2 D L' B'
F2 U2 B' L2 D' L' B'
F2 U2 B' L2 D2 L' B'
F2 U2 B' L2 B L' B'
F2 U2 B' L2 B' L' B'
F2 U2 B' L2 B2 L' B'
L F R' U2 B' L R'
L F R' U2 B' R' L
F U2 B L B2 L B
F2 U2 B' R' L B' R
R F R' U2 L B' L
F2 U2 B' R2 L B' R2
R F R' U2 B' L B'
R2 F R2 U2 L B' L
R2 F R2 U2 B' L B'
D F R2 U L' F U
F' U2 B' F L F' B'
F' U2 B' F L B' F'
F' U2 B' F2 L F2 B'
F' U2 B' F2 L B' F2
F' U2 B2 L B L B2
F2 U2 B' F L F' B'
F2 U2 B' F L B' F'
F2 U2 B' F2 L F2 B'
F2 U2 B' F2 L B' F2
F2 U2 B2 L B L B2
R2 F U L U B' L
F U2 B' L R' B' R
F U2 B' L R2 B' R2
F U2 B' L D B' D
F U2 B' L D B' D'
F U2 B' L D B' D2
F U2 B' L D' B' D
F U2 B' L D' B' D'
F U2 B' L D' B' D2
L F R2 U2 B' L R'
F U2 B' L D2 B' D
F U2 B' L D2 B' D'
F U2 B' L D2 B' D2
L F R2 U2 B' R' L
F U2 B' L B2 D B
F U2 B' L B2 D' B
F U2 B' L B2 D2 B
D' F U' R' B R' U'
F U2 B' L' B L2 B'
F U2 B' L' B' L2 B'
F U2 B' L' B2 L2 B'
D2 F U' R' U' L' B
D2 F U' R' U' B L'
R F R2 U2 L B' L
F U2 B' L2 D L' B'
F U2 B' L2 D' L' B'
F U2 B' L2 D2 L' B'
F U2 B' L2 B L' B'
F U2 B' L2 B' L' B'
F U2 B' L2 B2 L' B'
R F R2 U2 B' L B'
D F U L' D F U
D F U L' D' F U
D F U L' D2 F U
D F U L' F U D
D F U L' F U D'
D F U L' F U D2
D F U L' F D U
D F U L' F D' U
D F U L' F D2 U
F U2 B' R' L B' R
F U2 B' R2 L B' R2
D' F U' B R' B U'
R' F U' B' U' L B'
U F U L B' L D
U F U L B' L D'
U F U L B' L D2
U F U L B' D L
U F U L B' D' L
U F U L B' D2 L
B U2 B2 L B' D2 F2
R' F U2 L B' L D
R' F U2 L B' L D'
R' F U2 L B' L D2
R' F U2 L B' D L
R' F U2 L B' D' L
R' F U2 L B' D2 L
F U2 B' F L F' B'
F U2 B' F L B' F'
R F U L U B' L
D2 F U2 L' R' B R
F U2 B' F2 L F2 B'
F U2 B' F2 L B' F2
D2 F U2 L2 D2 L B'
F U2 B2 L B L B2
D2 F U2 R' L' B R
D2 F U2 R' B L' R
D2 F U2 R' B R L'
D' F U2 D L B' L
D' F U2 D B' L B'
D2 F U2 D2 L B' L2
U F U B' L D B'
U F U B' L D' B'
U F U B' L D2 B'
U F U B' L B' D
U F U B' L B' D'
U F U B' L B' D2
R' F U2 B' L D B'
R' F U2 B' L D' B'
R' F U2 B' L D2 B'
R' F U2 B' L B' D
R' F U2 B' L B' D'
R' F U2 B' L B' D2
R2 F U' B' U' L B'
R2 F U2 L B' L D
R2 F U2 L B' L D'
R2 F U2 L B' L D2
R2 F U2 L B' D L
R2 F U2 L B' D' L
R2 F U2 L B' D2 L
L' F D L U' B' U'
D' F D U2 L B' L
D' F D U2 B' L B'
R F U' B' U' L B'
R2 F U2 B' L D B'
R2 F U2 B' L D' B'
R2 F U2 B' L D2 B'
R2 F U2 B' L B' D
R2 F U2 B' L B' D'
R2 F U2 B' L B' D2
R F U2 L B' L D
R F U2 L B' L D'
R F U2 L B' L D2
R F U2 L B' D L
R F U2 L B' D' L
R F U2 L B' D2 L
L F U2 R B' L R'
L F U2 R B' R' L
L F U2 R' B' L R'
L F U2 R' B' R' L
D' F D' R F' R U2
L F U2 R2 B' L R'
L F U2 R2 B' R' L
D' F D' F' R F' U2
U F U2 B' U' L B'
L F U2 B' L R' D
L F U2 B' L R' D'
L F U2 B' L R' D2
L F U2 B' L D R'
L F U2 B' L D' R'
L F U2 B' L D2 R'
L F U2 B' R' L D
L F U2 B' R' L D'
L F U2 B' R' L D2
L F U2 B' R' D L
L F U2 B' R' D' L
L F U2 B' R' D2 L
L F U2 B' D L R'
L F U2 B' D R' L
L F U2 B' D' L R'
L F U2 B' D' R' L
L F U2 B' D2 L R'
L F U2 B' D2 R' L
U F D L' F L' U
R F U2 B' L D B'
R F U2 B' L D' B'
R F U2 B' L D2 B'
R F U2 B' L B' D
R F U2 B' L B' D'
R F U2 B' L B' D2
R' F D2 R F' R U2
U F D F L' F U
D2 F D2 U2 L B' L2
R' F D2 F' R F' U2
R2 F D2 R F' R U2
L' F B R' B' L U2
R2 F D2 F' R F' U2
R F D2 R F' R U2
U2 F B' L D F' B'
U2 F B' L D B' F'
U2 F B' L D' F' B'
U2 F B' L D' B' F'
U2 F B' L D2 F' B'
U2 F B' L D2 B' F'
U2 F B' L F' D B'
U2 F B' L F' D' B'
U2 F B' L F' D2 B'
U2 F B' L F' B' D
U2 F B' L F' B' D'
U2 F B' L F' B' D2
U2 F B' L B' D F'
U2 F B' L B' D' F'
U2 F B' L B' D2 F'
U2 F B' L B' F' D
U2 F B' L B' F' D'
U2 F B' L B' F' D2
R F D2 F' R F' U2
F' D U L' F L' U
F2 D U L' F L' U
F' D U F L' F U
F2 D U F L' F U
F D U L' F L' U
D2 F' L' R F' L U2
F D U F L' F U
U2 F' L B' L' F L2
D2 F' L2 R F' L2 U2
U F' L U B' L D
U F' L U B' L D'
U F' L U B' L D2
U F' L U B' D L
U F' L U B' D' L
U F' L U B' D2 L
F' D F U L' F U
F2 D F U L' F U
U F' L F U B' L
U F' L F' U B' L
U F' L F2 U B' L
U F' L' U L2 B' L
L2 F' L2 U2 L B' L
D2 F' R L' F' L U2
L2 F' L2 U2 B' L B'
D2 F' R L2 F' L2 U2
R' F' R U2 L B' L
D2 F' R U' R2 U' B
R' F' R U2 B' L B'
D2 F' R U2 R2 B R2
D2 F' R D F' U2 D
D2 F' R D F' U2 D'
D2 F' R D F' U2 D2
D2 F' R D F' D U2
D2 F' R D F' D' U2
D2 F' R D F' D2 U2
D2 F' R D' F' U2 D
D2 F' R D' F' U2 D'
D2 F' R D' F' U2 D2
D2 F' R D' F' D U2
D2 F' R D' F' D' U2
D2 F' R D' F' D2 U2
D2 F' R D2 F' U2 D
D2 F' R D2 F' U2 D'
D2 F' R D2 F' U2 D2
D2 F' R D2 F' D U2
D2 F' R D2 F' D' U2
D2 F' R D2 F' D2 U2
D2 F' R F U2 D2 B2
D2 F' R F D2 U2 B2
F D F U L' F U
D2 F' R F2 D F U2
D2 F' R F2 D' F U2
D2 F' R F2 D2 F U2
R' F' R' U2 L B' L
R' F' R' U2 B' L B'
D' F' R' U' B R' U'
D2 F' R' U2 D2 L2 B
D2 F' R' U2 D2 B L2
D2 F' R' U2 B D2 L2
R2 F' R U2 L B' L
R2 F' R U2 B' L B'
D2 F' R' D2 U2 L2 B
D2 F' R' D2 U2 B L2
D2 F' R' F R2 F' U2
D2 F' R' F' R2 F' U2
D2 F' R' F2 R2 F' U2
R' F' R2 U2 L B' L
R' F' R2 U2 B' L B'
D2 F' R2 D R' F' U2
R2 F' R' U2 L B' L
R F' R U2 L B' L
D2 F' R2 D' R' F' U2
R2 F' R' U2 B' L B'
R F' R U2 B' L B'
D2 F' R2 D2 R' F' U2
D2 F' R2 F R' F' U2
D2 F' R2 F' R' F' U2
D2 F' R2 F2 R' F' U2
R' F' U L U B' L
R2 F' R2 U2 L B' L
R F' R' U2 L B' L
R2 F' R2 U2 B' L B'
R F' R' U2 B' L B'
R2 F' U L U B' L
D' F' U' R' B R' U'
R F' R2 U2 L B' L
R F' R2 U2 B' L B'
R' F' U' B' U' L B'
D' F' U' B R' B U'
U F' U L B' L D
U F' U L B' L D'
U F' U L B' L D2
U F' U L B' D L
U F' U L B' D' L
U F' U L B' D2 L
R' F' U2 L B' L D
R' F' U2 L B' L D'
R' F' U2 L B' L D2
R' F' U2 L B' D L
R' F' U2 L B' D' L
R' F' U2 L B' D2 L
D F' U F2 L' F U
R F' U L U B' L
D' F' U2 D L B' L
D' F' U2 D B' L B'
R' F' U2 B' L D B'
R' F' U2 B' L D' B'
R' F' U2 B' L D2 B'
U F' U B' L D B'
U F' U B' L D' B'
R' F' U2 B' L B' D
R' F' U2 B' L B' D'
R' F' U2 B' L B' D2
U F' U B' L D2 B'
U F' U B' L B' D
U F' U B' L B' D'
U F' U B' L B' D2
R2 F' U' B' U' L B'
R2 F' U2 L B' L D
R2 F' U2 L B' L D'
R2 F' U2 L B' L D2
R2 F' U2 L B' D L
R2 F' U2 L B' D' L
R2 F' U2 L B' D2 L
D' F' D U2 L B' L
D' F' D U2 B' L B'
R2 F' U2 B' L D B'
R2 F' U2 B' L D' B'
R2 F' U2 B' L D2 B'
R2 F' U2 B' L B' D
R2 F' U2 B' L B' D'
R2 F' U2 B' L B' D2
R F' U' B' U' L B'
D' F' D' R F' R U2
R F' U2 L B' L D
R F' U2 L B' L D'
R F' U2 L B' L D2
R F' U2 L B' D L
R F' U2 L B' D' L
R F' U2 L B' D2 L
D' F' D' F' R F' U2
U F' U2 B' U' L B'
U F' D L' F L' U
R F' U2 B' L D B'
R F' U2 B' L D' B'
R F' U2 B' L D2 B'
R F' U2 B' L B' D
R F' U2 B' L B' D'
R F' U2 B' L B' D2
R' F' D2 R F' R U2
U F' D F L' F U
R' F' D2 F' R F' U2
F' D' R' U' B R' U'
D2 F' B R F' B' U2
D2 F' B R B' F' U2
F2 D' R' U' B R' U'
R2 F' D2 R F' R U2
R2 F' D2 F' R F' U2
R F' D2 R F' R U2
F D' R' U' B R' U'
B D' R' B' U L U
D2 F' B2 R F' B2 U2
D2 F' B2 R B2 F' U2
R F' D2 F' R F' U2
L F' B' L R2 F' R
F' D' U' R' B R' U'
L F' B' R2 L F' R
F' D' U' B R' B U'
L' F2 L D2 F' R U2
L F' B' R2 F' L R
L F' B' R2 F' R L
F2 D' U' R' B R' U'
F2 D' U' B R' B U'
U2 F2 L F' B' L F'
U2 F2 L F2 B' L D
U2 F2 L F2 B' L D'
U2 F2 L F2 B' L D2
U2 F2 L F2 B' D L
U2 F2 L F2 B' D' L
U2 F2 L F2 B' D2 L
U2 F2 L B' L F2 D
U2 F2 L B' L F2 D'
U2 F2 L B' L F2 D2
U2 F2 L B' L' F2 L2
U2 F2 L B' F' L F'
U2 F2 L B' F2 L D
U2 F2 L B' F2 L D'
U2 F2 L B' F2 L D2
U2 F2 L B' F2 D L
U2 F2 L B' F2 D' L
