L F R U'
F L R F U'
R' L F R U'
L R F R U'
R2 L F R U'
R L F R U'
D L F R U'
D2 L F R U'
D' L F R U'
L R' F R U'
L R2 F R U'
F R L F U'
L D F R U'
L D' F R U'
L D2 F R U'
L F R U' D
L F R U' D'
L F R U' D2
L F R D U'
L F R D' U'
L F R D2 U'
L F D R U'
L F D' R U'
L F D2 R U'
L F R2 D R' U' D
L F R2 D R' U' D'
L F R2 D R' U' D2
L F R2 D R' D U'
L F R2 D R' D' U'
L F R2 D R' D2 U'
L F R2 D' R' U' D
L F R2 D' R' U' D'
L F R2 D' R' U' D2
L F R2 D' R' D U'
L F R2 D' R' D' U'
L F R2 D' R' D2 U'
L F R2 D2 R' U' D
L F R2 D2 R' U' D'
L F R2 D2 R' U' D2
L F R2 D2 R' D U'
L F R2 D2 R' D' U'
L F R2 D2 R' D2 U'
L F R2 F' R' F U'
L F R2 F2 R' F2 U'
F' D L U2 L2 B' U
F2 D L R' F U' B
F' D L D' F U' B2
F' D L D2 R2 F U'
F' D L D2 F R2 U'
F' D L F U' D' B2
F' D L F U2 L2 U
F' D L F D' U' B2
F' D L F D2 R2 U'
F2 D L F R' U' B
L F U F2 U L' U
U F U' L F R U'
R' F D L R F U'
D' F D L R F U'
D2 F D L R F U'
R' F D R L F U'
L F U' R' D R B2
L F U' R' D B2 R
D' F D R L F U'
F D L R D F U'
F D L R D' F U'
F D L R D2 F U'
F D L R F U' D
F D L R F U' D'
F D L R F U' D2
F D L R F D U'
F D L R F D' U'
F D L R F D2 U'
D2 F D R L F U'
F D L R' F R2 U'
F D L R2 F R' U'
F D L D R F U'
F D L D' R F U'
L F U' B U R U'
F D L D2 R F U'
L F U' B' U R U'
L F U' B2 U R U'
L F U2 L U2 R U'
R' F D' L R F U'
L F U2 L' U2 R U'
D' F D' L R F U'
D2 F D' L R F U'
L F U2 L2 U2 R U'
R2 F D L R F U'
R' F D' R L F U'
D' F D' R L F U'
D2 F D' R L F U'
R2 F D R L F U'
D F D L R F U'
D F D R L F U'
L F U2 F2 L' F2 U
R' F D2 L R F U'
D' F D2 L R F U'
D2 F D2 L R F U'
R F D L R F U'
R2 F D' L R F U'
R' F D2 R L F U'
L F D R' U' D B2
L F D R' D U' B2
D' F D2 R L F U'
D2 F D2 R L F U'
L F D R2 D R' U'
L F D R2 D' R' U'
L F D R2 D2 R' U'
R F D R L F U'
R2 F D' R L F U'
D F D' L R F U'
D F D' R L F U'
L F D B R B' U'
L F D B2 R B2 U'
L2 F D2 R F' L' U'
F2 D R' L F U' B
R F D' L R F U'
R2 F D2 L R F U'
L F D' R' U' D B2
L F D' R' D U' B2
F D R L D F U'
F D R L D' F U'
F D R L D2 F U'
F D R L F U' D
F D R L F U' D'
F D R L F U' D2
F D R L F D U'
F D R L F D' U'
F D R L F D2 U'
L F D' R2 D R' U'
L F D' R2 D' R' U'
L F D' R2 D2 R' U'
R F D' R L F U'
R2 F D2 R L F U'
D F D2 L R F U'
U' F B D' R F' B
U' F B D' R B F'
D F D2 R L F U'
F D R D L F U'
F D R D' L F U'
L F D' B R B' U'
F D R D2 L F U'
F D R F L F U'
L F D' B2 R B2 U'
F D R F' L F U'
F D R F2 L F U'
R F D2 L R F U'
L F D2 R' U' D B2
L F D2 R' D U' B2
F D R' L F R2 U'
L F D2 R2 D R' U'
L F D2 R2 D' R' U'
L F D2 R2 D2 R' U'
R F D2 R L F U'
U' F B2 R D' F2 B
U' F B2 R D' B F2
L F D2 B R B' U'
U' F B2 R B D' F2
L F D2 B2 R B2 U'
L F B R D B' U'
L F B R D' B' U'
L F B R D2 B' U'
L F B R B' U' D
L F B R B' U' D'
L F B R B' U' D2
L F B R B' D U'
L F B R B' D' U'
L F B R B' D2 U'
F D R2 L F R' U'
L F B R' B' R2 U'
L F B D R B' U'
L F B D B' R U'
L F B D' R B' U'
L F B D' B' R U'
L F B D2 R B' U'
R' F' L U2 L2 B' U
L F B D2 B' R U'
D' F' L U2 L2 B' U
D2 F' L U2 L2 B' U
R' F' L D' F U' B2
R' F' L D2 R2 F U'
R' F' L D2 F R2 U'
D' F' L D' F U' B2
D2 F' L D' F U' B2
R' F' L F U' D' B2
R' F' L F U2 L2 U
D' F' L D2 R2 F U'
D2 F' L D2 R2 F U'
R' F' L F D' U' B2
R' F' L F D2 R2 U'
D' F' L D2 F R2 U'
D2 F' L D2 F R2 U'
D' F' L F U' D' B2
D' F' L F U2 L2 U
D2 F' L F U' D' B2
D2 F' L F U2 L2 U
D' F' L F D' U' B2
D' F' L F D2 R2 U'
D2 F' L F D' U' B2
D2 F' L F D2 R2 U'
L F B' D B R U'
L F B' D' B R U'
L F B' D2 B R U'
L F B2 R U' D L2
L F B2 R D U' L2
L F B2 R B2 U' D
L F B2 R B2 U' D'
L F B2 R B2 U' D2
L F B2 R B2 D U'
L F B2 R B2 D' U'
L F B2 R B2 D2 U'
R2 F' L U2 L2 B' U
L F B2 R' B2 R2 U'
R2 F' L D' F U' B2
R2 F' L D2 R2 F U'
R2 F' L D2 F R2 U'
D F' L U2 L2 B' U
R2 F' L F U' D' B2
R2 F' L F U2 L2 U
L F B2 D R U' L2
R2 F' L F D' U' B2
R2 F' L F D2 R2 U'
F' D F L F R U'
D F' L D' F U' B2
D F' L D2 R2 F U'
D F' L D2 F R2 U'
D F' L F U' D' B2
D F' L F U2 L2 U
D F' L F D' U' B2
D F' L F D2 R2 U'
R F' L U2 L2 B' U
R F' L D' F U' B2
R F' L D2 R2 F U'
R F' L D2 F R2 U'
R F' L F U' D' B2
R F' L F U2 L2 U
R F' L F D' U' B2
R F' L F D2 R2 U'
L' F' L2 F U2 L U
F' D F2 L R F U'
F' D F2 R L F U'
F D F' L F R U'
B' D B L F R U'
L F' R F2 R U' D
L F' R F2 R U' D'
L F' R F2 R U' D2
L F' R F2 R D U'
L F' R F2 R D' U'
L F' R F2 R D2 U'
L F' R F2 D R U'
L F' R F2 D' R U'
L F' R F2 D2 R U'
L F' R' F2 R U' D
L F' R' F2 R U' D'
L F' R' F2 R U' D2
L F' R' F2 R D U'
L F' R' F2 R D' U'
L F' R' F2 R D2 U'
L F' R' F2 D R U'
L F' R' F2 D' R U'
L F' R' F2 D2 R U'
L F' R2 F2 R U' D
L F' R2 F2 R U' D'
L F' R2 F2 R U' D2
L F' R2 F2 R D U'
L F' R2 F2 R D' U'
L F' R2 F2 R D2 U'
L F' R2 F2 D R U'
L F' R2 F2 D' R U'
L F' R2 F2 D2 R U'
F' D' L U2 L2 B' U
F2 D' L R F U' B'
F2 D' L R' F U' B'
F2 D' L R2 F U' B'
F' D' L D' F U' B2
F' D' L D2 R2 F U'
F' D' L D2 F R2 U'
F' D' L F U' D' B2
F' D' L F U2 L2 U
F' D' L F D' U' B2
F' D' L F D2 R2 U'
F2 D' L D F U' B'
F2 D' L D' F U' B'
F2 D' L D2 F U' B'
F2 D' L F R U' B'
F2 D' L F R' U' B'
F2 D' L F R2 U' B'
F2 D' L F U' D B'
F2 D' L F U' D' B'
F2 D' L F U' D2 B'
F2 D' L F U' B' D
F2 D' L F U' B' D'
F2 D' L F U' B' D2
F2 D' L F D U' B'
F2 D' L F D' U' B'
F2 D' L F D2 U' B'
U F' U' L F R U'
F D' L R D F U'
F D' L R D' F U'
F D' L R D2 F U'
F D' L R F U' D
F D' L R F U' D'
F D' L R F U' D2
F D' L R F D U'
F D' L R F D' U'
F D' L R F D2 U'
F D' L R' F R2 U'
F D' L R2 F R' U'
F D' L D R F U'
F D' L D' R F U'
F D' L D2 R F U'
L F' U2 L' U D R2
L F' U2 L' U2 F2 U'
L F' U2 L' D U R2
L F' U2 L' D2 B2 U
L F' U2 D L' U R2
L F' U2 D2 L' B2 U
L F' U2 D2 B2 L' U
F2 D' R L F U' B'
L F' D U2 L' U R2
L F' D F2 R U' R
F2 D' R' L F U' B'
F D' R L D F U'
F D' R L D' F U'
F D' R L D2 F U'
F D' R L F U' D
F D' R L F U' D'
F D' R L F U' D2
F D' R L F D U'
F D' R L F D' U'
F D' R L F D2 U'
F D' R D L F U'
F D' R D' L F U'
F D' R D2 L F U'
F D' R F L F U'
F D' R F' L F U'
F D' R F2 L F U'
F2 D' R2 L F U' B'
F D' R' L F R2 U'
L F' D2 U2 L' B2 U
L F' D2 U2 B2 L' U
F D' R2 L F R' U'
R' F2 L F U2 L' U
D2 F2 L F U2 L' U
R' F2 L F' R F2 U'
D' F2 L F U2 L' U
D2 F2 L F' R F2 U'
D' F2 L F' R F2 U'
F' D' F L F R U'
R2 F2 L F U2 L' U
R2 F2 L F' R F2 U'
D F2 L F U2 L' U
D F2 L F' R F2 U'
F2 D' F L F U' B'
L' F2 L2 F U2 L' U
L' F2 L2 F' R F2 U'
R F2 L F U2 L' U
R F2 L F' R F2 U'
F2 D' F' L F U' B'
L F2 L' F' L R U'
L F2 L' F' R L U'
F' D' F2 L R F U'
F' D' F2 R L F U'
F2 D' F2 L F U' B'
F D' F' L F R U'
B' D' B L F R U'
L F2 L2 F' L2 R U'
L F2 L2 F' R L2 U'
L F2 R' F' R F' U'
F' D2 L U2 L2 B' U
F' D2 L D' F U' B2
F' D2 L D2 R2 F U'
F' D2 L D2 F R2 U'
F' D2 L F U' D' B2
F' D2 L F U2 L2 U
F' D2 L F D' U' B2
F' D2 L F D2 R2 U'
U F2 U' L F R U'
F D2 L R D F U'
F D2 L R D' F U'
F D2 L R D2 F U'
F D2 L R F U' D
F D2 L R F U' D'
F D2 L R F U' D2
F D2 L R F D U'
F D2 L R F D' U'
F D2 L R F D2 U'
F D2 L R' F R2 U'
F D2 L R2 F R' U'
F D2 L D R F U'
F D2 L D' R F U'
F D2 L D2 R F U'
R' F2 D' L F U' B'
D2 F2 D' L F U' B'
D' F2 D' L F U' B'
R2 F2 D' L F U' B'
D F2 D' L F U' B'
L F2 D F' R' U' B
F D2 R L D F U'
F D2 R L D' F U'
F D2 R L D2 F U'
F D2 R L F U' D
F D2 R L F U' D'
F D2 R L F U' D2
F D2 R L F D U'
F D2 R L F D' U'
F D2 R L F D2 U'
R F2 D' L F U' B'
F D2 R D L F U'
F D2 R D' L F U'
F D2 R D2 L F U'
F D2 R F L F U'
F D2 R F' L F U'
F D2 R F2 L F U'
F D2 R' L F R2 U'
F D2 R2 L F R' U'
U2 B L R B R' U
F' D2 F L F R U'
F' D2 F2 L R F U'
U2 B R L B R' U
F' D2 F2 R L F U'
B' D2 B L F R U'
F D2 F' L F R U'
L B R F R B' U'
L B R F B' R U'
L B R B' F R U'
L B R' F R B' U'
L B R' F B' R U'
L B R' B' F R U'
L B R2 F R B' U'
L B R2 F B' R U'
L B R2 B' F R U'
U' B D' F R F' B
U' B D' F R B F'
U B D L F B' U2
U B D L B' F U2
L B D F R B' U'
L B D F B' R U'
L B D B' F R U'
U' B F D' R F' B
U' B F D' R B F'
L B D' F R B' U'
B F R B' L F U'
L B D' F B' R U'
L B D' B' F R U'
F B R B' L F U'
L B D2 F R B' U'
L B D2 F B' R U'
L B D2 B' F R U'
L B F R D B' U'
L B F R D' B' U'
L B F R D2 B' U'
L B F R B' U' D
L B F R B' U' D'
L B F R B' U' D2
L B F R B' D U'
L B F R B' D' U'
L B F R B' D2 U'
L B F R' B' R2 U'
L B F D R B' U'
L B F D B' R U'
L B F D' R B' U'
L B F D' B' R U'
L B F D2 R B' U'
L B F D2 B' R U'
L2 B' L' F B R U'
L2 B' L' B F R U'
L B' R' F R B U'
L' B' D2 R2 F' L' U
L B' D F B R U'
L B' D B F R U'
L B' D' F B R U'
L B' D' B F R U'
L B' D2 F B R U'
L B' D2 B F R U'
L B' F D B R U'
L B' F D' B R U'
L B' F D2 B R U'
L2 B2 L' F R B2 U'
L2 B2 L' F B2 R U'
L2 B2 L' B2 F R U'
L B2 R F R B2 U'
L B2 R F B2 R U'
L B2 R B2 F R U'
L B2 R' F R B2 U'
L B2 R' F B2 R U'
L B2 R' B2 F R U'
L B2 R2 F R B2 U'
L B2 R2 F B2 R U'
L B2 R2 B2 F R U'
U' B2 F R D' F2 B
U' B2 F R D' B F2
U' B2 F R B D' F2
L B2 D F R U' L2
L B2 F R U' D L2
L B2 F R D U' L2
L B2 F R B2 U' D
L B2 F R B2 U' D'
L B2 F R B2 U' D2
L B2 F R B2 D U'
L B2 F R B2 D' U'
L B2 F R B2 D2 U'
L B2 F R' B2 R2 U'
L B2 F D R U' L2
