F2 L R2 B' U'
R2 L F2 B' U'
R2 L B' F2 U'
F2 L B' R2 U'
L R2 F2 B' U'
L R2 B' F2 U'
F2 R2 L B' U'
R2 F2 L B' U'
L F2 R2 B' U'
L F2 B' R2 U'
L B' R2 F2 U'
L B' F2 R2 U'
L B' L' R2 F2 L U'
L B' L' F2 L R2 U'
L B' L' F2 R2 L U'
L B' L2 R2 F2 L2 U'
L B' L2 F2 L2 R2 U'
L B' L2 F2 R2 L2 U'
L' B' R2 L2 F2 B' U'
L' B' R2 L2 B' F2 U'
L B' R D R U' R
L2 B' R2 L' F2 B' U'
L2 B' R2 L' B' F2 U'
L B' R F2 U2 L' U
L B' R' D R' U' R'
L B' R' F R' F U'
L B' R' F2 R' U' D
L B' R' F2 R' U' D'
L B' R' F2 R' U' D2
L B' R' F2 R' D U'
L B' R' F2 R' D' U'
L B' R' F2 R' D2 U'
L B' R' F2 D R' U'
L B' R' F2 D' R' U'
L B' R' F2 D2 R' U'
L B' R2 L' F2 L U'
L B' R2 L2 F2 L2 U'
L B' R2 U D' L2 U2
L B' R2 U' R D R2
L B' R2 U' R' D R2
L B' R2 U' R2 D R2
L B' R2 U' D R2 D
L B' R2 U' D R2 D'
L B' R2 U' D R2 D2
L B' R2 U2 D2 B2 U
L B' R2 D U' R2 D
L B' R2 D U' R2 D'
L B' R2 D U' R2 D2
L B' R2 D F U' R2
L B' R2 D F' U' R2
L B' R2 D F2 U' R2
L B' R2 D' U L2 U2
L B' R2 D2 U2 B2 U
L B' R2 F D F U'
L B' R2 F D' F U'
L B' R2 F D2 F U'
L B' R2 F' D F' U'
L B' R2 F' D' F' U'
L B' R2 F' D2 F' U'
L B' U D' L2 F2 U2
L B' U D' F2 L2 U2
L B' U' D R B2 R
L B' U' D R2 B2 D
L B' U' D R2 B2 D'
L B' U' D R2 B2 D2
L B' U' D B' R2 B'
L B' U' D B2 R2 D
L B' U' D B2 R2 D'
L B' U' D B2 R2 D2
L B' U' B D R2 B2
L B' U' B D B2 R2
L B' U' B' D R2 B2
L B' U' B' D B2 R2
L B' U' B2 D R2 B2
L B' U' B2 D B2 R2
L B' U2 D2 L2 B2 U
L B' U2 D2 B2 L2 U
F2 B' R2 B L B' U'
L B' D R U' R B2
L B' D R U' B2 R
L B' D R' U' R' B2
L B' D U' R B2 R
L B' D U' R2 B2 D
L B' D U' R2 B2 D'
L B' D U' R2 B2 D2
L B' D U' B' R2 B'
L B' D U' B2 R2 D
L B' D U' B2 R2 D'
L B' D U' B2 R2 D2
L B' D F U' R2 B2
L B' D F U' B2 R2
L B' D F' U' R2 B2
L B' D F' U' B2 R2
L B' D F2 U' R2 B2
L B' D F2 U' B2 R2
L B' D' U L2 F2 U2
L B' D' U F2 L2 U2
L B' D2 U2 L2 B2 U
L B' D2 U2 B2 L2 U
L' B' F2 L2 R2 B U'
L' B' F2 R2 L2 B U'
L' B' F2 R2 B L2 U'
L B' F R' F R' U'
L B' F R2 D F U'
L B' F R2 D' F U'
L B' F R2 D2 F U'
L B' F R2 F U' D
L B' F R2 F U' D'
L B' F R2 F U' D2
L B' F R2 F D U'
L B' F R2 F D' U'
L B' F R2 F D2 U'
L B' F D F U' B2
L B' F' R2 U2 B U
L B' F' D F' U' B2
L B' F2 R D R U'
L B' F2 R D' R U'
L B' F2 R D2 R U'
L B' F2 R' D R' U'
L B' F2 R' D' R' U'
L B' F2 R' D2 R' U'
L B' F2 U D' F2 U2
L B' F2 U' D B2 D
L B' F2 U' D B2 D'
L B' F2 U' D B2 D2
D2 B2 L2 R F' R2 U
L B' F2 U' B D B2
L B' F2 U' B' D B2
L B' F2 U' B2 D B2
D2 B2 L2 R' U2 B U'
L2 B2 L' R2 F2 B' U'
L2 B2 L' R2 B' F2 U'
L B' F2 U2 D2 L2 U
L B' F2 D R U' B2
L B' F2 D R' U' B2
L B' F2 D R2 U' B2
L B' F2 D U' B2 D
L B' F2 D U' B2 D'
L B' F2 D U' B2 D2
L B' F2 D' U F2 U2
L B' F2 D2 U2 L2 U
L' B2 L2 R2 F2 B' U'
L' B2 L2 R2 B' F2 U'
L2 B2 L' F2 R2 B' U'
L2 B2 L' F2 B' R2 U'
L2 B2 L' B' R2 F2 U'
L2 B2 L' B' F2 R2 U'
L' B2 L2 F2 R2 B' U'
L' B2 L2 F2 B' R2 U'
D2 B2 R L2 F' R2 U
L' B2 L2 B' R2 F2 U'
L' B2 L2 B' F2 R2 U'
D2 B2 R F' L2 R2 U
D2 B2 R F' R2 L2 U
D2 B2 R' L2 U2 B U'
B F2 L R2 B' L U'
B F2 L B' L R2 U'
B F2 L B' R2 L U'
L' B2 R2 L2 F2 B' U'
L' B2 R2 L2 B' F2 U'
L2 B2 R2 L' F2 B' U'
L2 B2 R2 L' B' F2 U'
D B2 R2 F D' L' F
L B2 R2 F2 U2 F U
B' F2 R2 B L B' U'
B F2 R2 L B' L U'
B F2 R2 B' L B' U'
L B2 D B U' B R2
L' B2 F2 L2 R2 B U'
L' B2 F2 R2 L2 B U'
L' B2 F2 R2 B L2 U'
L B2 F2 R2 U2 F' U
L B2 F2 D B U' B
