F R B2 D F2
B2 D F R F
B2 F R D F2
B2 F D R F2
B2 F' D F2 R
F B2 R D F2
F B2 D R F2
F' B2 D F2 R
B' F D R F2 D2 B'
B' F D R F2 B' D
B' F D R F2 B' D'
B' F D R F2 B' D2
B' F D R B' F2 D
B' F D R B' F2 D'
B' F D R B' F2 D2
B' F D R' F2 R2 B'
B' F D R' F2 B' R2
B' F D R' B' R2 F2
B' F D R' B' F2 R2
B' F D R2 F2 R' B'
B2 F D L' R F2 L
F' B D R' F2 R B
B2 F D L2 R F2 L2
B2 F D R L' F2 L
B2 F D R L2 F2 L2
B' F D B R F2 B2
B' F D B R B2 F2
B2 F D R F D F
B2 F D R F D' F
B2 F D R F D2 F
B2 F D R F' D F'
B2 F D R F' D' F'
B2 F D R F' D2 F'
B' F D B' R F2 D
B' F D B' R F2 D'
B' F D B' R F2 D2
B' F D B' R' F2 R2
B' F D B' R2 F2 R'
B2 F D R' F R2 F
B2 F D R' F2 R2 D
B2 F D R' F2 R2 D'
B2 F D R' F2 R2 D2
B2 F D R2 F R' F
B2 F D R2 F2 R' D
B2 F D R2 F2 R' D'
B2 F D R2 F2 R' D2
B2 F D R2 F2 D R'
B2 F D R2 F2 D' R'
B2 F D R2 F2 D2 R'
F' B D F2 D B R
F' B D F2 D' B R
F' B D F2 D2 B R
F' B D F2 B R D
F' B D F2 B R D'
F' B D F2 B R D2
F' B D F2 B D R
F' B D F2 B D' R
F' B D F2 B D2 R
F' B D F2 B' R B2
F' B D F2 B2 R B'
F' B D B R F2 R
F' B D B R' F2 R
F' B D B R2 F2 R
F' B D B F2 R D
F' B D B F2 R D'
F' B D B F2 R D2
F' B D B F2 D R
F' B D B F2 D' R
F' B D B F2 D2 R
B' F D' R D2 F2 B'
B' F D' R D2 B' F2
F' B D B' F2 R B2
B2 F D F2 U2 L' U2
F' B D B2 F2 R B'
B2 F D B R F2 B'
B2 F D B R B' F2
F2 B D F2 D B R'
B2 F D B2 R F2 B2
B2 F D B2 R B2 F2
B2 F D' R U2 B2 U2
B2 F D' R D2 F2 D
B2 F D' R D2 F2 D'
B2 F D' R D2 F2 D2
B2 F D' R F D2 F2
B2 F D' R F' D2 F2
B2 F D' R F2 D2 F2
B2 F D' R2 D2 R' F2
B2 F D' R2 D2 F2 R'
B2 F D' U2 B2 U2 R
B F D B R F2 D
B F D B R F2 D'
B F D B R F2 D2
B2 F D' F2 D2 F2 R
B F D B R' F2 R2
B F D B R2 F2 R'
B F D B' R F2 B2
B F D B' R B2 F2
B F D B2 R F2 B'
B F D B2 R B' F2
B2 F D2 R U' R U
B' F D2 B' D' R F2
F B D B R F2 D
F B D B R F2 D'
F B D B R F2 D2
F B D B R' F2 R2
F B D B R2 F2 R'
F B D B' R F2 B2
F B D B' R B2 F2
F B D B2 R F2 B'
F B D B2 R B' F2
B2 F D2 U' R2 U R'
F' B D2 B D' F2 R
B2 F D2 F2 D' F2 R
B F D' B R2 F' R'
U2 B' R' D F2 B' L'
U2 B' R' D B' F2 L'
F2 B D2 B D' R' F2
F2 B D2 B D' F2 R'
U2 B' R' B' D F2 L'
F B D' B R2 F' R'
B F D2 B D' R F2
F B D2 B D' R F2
B' F' R D F2 R B'
B' F' R D F2 B' R
B' F' R D B' F2 R
F' B' R D F2 R B'
F' B' R D F2 B' R
F' B' R D B' F2 R
B' F' R B' D F2 R
B2 F' R D R F2 R
B2 F' R D R' F2 R
B2 F' R D R2 F2 R
B2 F' R D F2 R D
B2 F' R D F2 R D'
B2 F' R D F2 R D2
B2 F' R D F2 D R
B2 F' R D F2 D' R
B2 F' R D F2 D2 R
U2 B' U2 R' D F2 B'
U2 B' U2 R' D B' F2
F' B' R B' D F2 R
U2 B' U2 R' B' D F2
B2 F' R F2 R D F2
B2 F' R F2 D R F2
F B' L2 U' L2 R B'
F B' L2 U' L2 B' R
F B' L2 U' R L2 B'
B' F' R' D F2 R B'
B' F' R' D F2 B' R
U2 B' U2 D R' F2 B'
U2 B' U2 D R' B' F2
B' F' R' D B' F2 R
U2 B' U2 D F2 R' B'
R' B' D F R F B'
R' B' D F R B' F
R' B' D F B' R F
F' B' R' D F2 R B'
F' B' R' D F2 B' R
F' B' R' D B' F2 R
B' F' R' B' D F2 R
R' B' D B' F R F
B2 F' R' D R F2 R
B2 F' R' D R' F2 R
B2 F' R' D R2 F2 R
B2 F' R' D F2 R D
B2 F' R' D F2 R D'
B2 F' R' D F2 R D2
B2 F' R' D F2 D R
B2 F' R' D F2 D' R
B2 F' R' D F2 D2 R
U2 B' D R' F2 B' L'
F' B' R' B' D F2 R
U2 B' D R' B' F2 L'
B2 F' R' F2 R D F2
B2 F' R' F2 D R F2
B' F' R2 D F2 R B'
B' F' R2 D F2 B' R
B' F' R2 D B' F2 R
U2 B' D U2 R' F2 B'
U2 B' D U2 R' B' F2
U2 B' D U2 F2 R' B'
F B' R D F2 D B'
F B' R D F2 D' B'
F B' R D F2 D2 B'
F B' R D F2 B' D
F B' R D F2 B' D'
F B' R D F2 B' D2
F B' R D B' F2 D
F B' R D B' F2 D'
F B' R D B' F2 D2
F B' R D2 B' D' F2
F B' R F D F2 B'
F B' R F D B' F2
F B' R F B' D F2
F' B' R2 D F2 R B'
F' B' R2 D F2 B' R
F' B' R2 D B' F2 R
F B' R F' D F2 B'
F B' R F' D B' F2
F B' R F' B' D F2
B' F' R2 B' D F2 R
F B' R F2 D F2 B'
F B' R F2 D B' F2
F B' R F2 B' D F2
B2 F' R2 D R F2 R
B2 F' R2 D R' F2 R
B2 F' R2 D R2 F2 R
B F' R' D F2 R B
B2 F' R2 D F2 R D
B2 F' R2 D F2 R D'
B2 F' R2 D F2 R D2
B2 F' R2 D F2 D R
B2 F' R2 D F2 D' R
B2 F' R2 D F2 D2 R
F B' R B' U L2 U'
F B' R B' D F2 D
F B' R B' D F2 D'
F B' R B' D F2 D2
F B' R B' F D F2
F B' R B' F' D F2
F B' R B' F2 D F2
R2 B' D F R F B'
R2 B' D F R B' F
F B' R B2 D F2 B
F B' R B2 D B F2
R2 B' D F B' R F
F' B' R2 B' D F2 R
B2 F' R2 F2 R D F2
B2 F' R2 F2 D R F2
R2 B' D B' F R F
B2 F' U L2 U L U2
U2 B' D' B2 L U2 B
F B' R' B' R2 D F2
R' B' F R D F2 B'
R' B' F R D B' F2
R' B' F R B' D F2
B2 F' U F2 L2 U' R
R B' D F R F B'
R B' D F R B' F
R B' D F B' R F
F B' R2 D R' F2 B'
F B' R2 D R' B' F2
F B' R2 D F2 R' B'
R' B' F D R F2 B'
R' B' F D R B' F2
R' B' F D B' R F2
R B' D B' F R F
L2 B' F U' R B' L2
L2 B' F U' B' L2 R
L2 B' F U' B' R L2
R' B' F' D F2 R B'
R' B' F' D F2 B' R
R' B' F' D B' F2 R
B2 F' U2 L' U' L' U'
R2 B' F R D F2 B'
R2 B' F R D B' F2
R2 B' F R B' D F2
D B' F R D' F B2
D B' F R D' B2 F
D B' F R F D' B2
B2 F' U2 D L' U2 F2
B2 F' U2 D' L' B2 U2
B2 F' U2 D' B2 L' U2
R2 B' F D R F2 B'
R2 B' F D R B' F2
R2 B' F D B' R F2
B' F' D R F2 R B'
B' F' D R F2 B' R
B' F' D R B' F2 R
B' F' D R' F2 R B'
B' F' D R' F2 B' R
B' F' D R' B' F2 R
B' F' D R2 F2 R B'
B' F' D R2 F2 B' R
B' F' D R2 B' F2 R
D B' F D' R F B2
D B' F D' R B2 F
D B' F D' B2 R F
F' B' D R F2 R B'
F' B' D R F2 B' R
F' B' D R B' F2 R
B' F' D F2 R D B'
B' F' D F2 R D' B'
B' F' D F2 R D2 B'
B' F' D F2 R B' D
B' F' D F2 R B' D'
B' F' D F2 R B' D2
B' F' D F2 R' B' R2
B' F' D F2 D R B'
B' F' D F2 D B' R
B' F' D F2 D' R B'
B' F' D F2 D' B' R
B' F' D F2 D2 R B'
F' B' D R' F2 R B'
B' F' D F2 D2 B' R
F' B' D R' F2 B' R
B' F' D F2 B R B2
B' F' D F2 B' R D
B' F' D F2 B' R D'
B' F' D F2 B' R D2
B' F' D F2 B' D R
B' F' D F2 B' D' R
B' F' D F2 B' D2 R
F' B' D R' B' F2 R
F' B' D R2 F2 R B'
F' B' D R2 F2 B' R
B' F' D B F2 R B2
F' B' D R2 B' F2 R
B' F' D B' R F2 R
B' F' D B' R' F2 R
B' F' D B' R2 F2 R
B2 F' D R F2 R D
B2 F' D R F2 R D'
B2 F' D R F2 R D2
B2 F' D R F2 D R
B2 F' D R F2 D' R
B2 F' D R F2 D2 R
B' F' D B' F2 R D
B' F' D B' F2 R D'
B' F' D B' F2 R D2
B' F' D B' F2 D R
B' F' D B' F2 D' R
B' F' D B' F2 D2 R
B2 F' D R' F2 R D
B2 F' D R' F2 R D'
B2 F' D R' F2 R D2
B2 F' D R' F2 D R
B2 F' D R' F2 D' R
B2 F' D R' F2 D2 R
B2 F' D R2 F2 R D
B2 F' D R2 F2 R D'
B2 F' D R2 F2 R D2
B2 F' D R2 F2 D R
B2 F' D R2 F2 D' R
B2 F' D R2 F2 D2 R
R2 B' F' D F2 R B'
R2 B' F' D F2 B' R
R2 B' F' D B' F2 R
R B' F R D F2 B'
R B' F R D B' F2
F' B' D F2 R D B'
F' B' D F2 R D' B'
F' B' D F2 R D2 B'
F' B' D F2 R B' D
F' B' D F2 R B' D'
F' B' D F2 R B' D2
F' B' D F2 R' B' R2
B2 F' D U2 L' U2 F2
R B' F R B' D F2
F' B' D F2 D R B'
F' B' D F2 D B' R
F' B' D F2 D' R B'
F' B' D F2 D' B' R
F' B' D F2 D2 R B'
F' B' D F2 D2 B' R
F' B' D F2 B R B2
F' B' D F2 B' R D
F' B' D F2 B' R D'
F' B' D F2 B' R D2
F' B' D F2 B' D R
F' B' D F2 B' D' R
F' B' D F2 B' D2 R
B2 F' D F R F R
B2 F' D F R' F R
B2 F' D F R2 F R
B2 F' D F D F R
B2 F' D F D' F R
B2 F' D F D2 F R
F' B' D B F2 R B2
F' B' D B' R F2 R
F' B' D B' R' F2 R
F' B' D B' R2 F2 R
F' B' D B' F2 R D
F' B' D B' F2 R D'
F' B' D B' F2 R D2
F' B' D B' F2 D R
F' B' D B' F2 D' R
F' B' D B' F2 D2 R
B2 F' D F2 R2 D R'
B2 F' D F2 R2 D' R'
B2 F' D F2 R2 D2 R'
B2 F' D F2 D R D
B2 F' D F2 D R D'
B2 F' D F2 D R D2
B2 F' D F2 D' R D
B2 F' D F2 D' R D'
B2 F' D F2 D' R D2
B2 F' D F2 D2 R D
B2 F' D F2 D2 R D'
B2 F' D F2 D2 R D2
B2 F' D F2 B R B'
B2 F' D F2 B2 R B2
B2 F' D B F2 R B'
R B' F D R F2 B'
R B' F D R B' F2
R B' F D B' R F2
B2 F' D B2 F2 R B2
B2 F' D' R D2 F2 R
B2 F' D' R' D2 F2 R
B F' D R' F2 R B
B2 F' D' R2 D2 F2 R
B2 F' D' U2 L' B2 U2
B2 F' D' U2 B2 L' U2
B2 F' D' F2 R D2 F2
B2 F' D' F2 D2 R F2
B F' D F2 D B R
B F' D F2 D' B R
B F' D F2 D2 B R
B F' D F2 B R D
B F' D F2 B R D'
B F' D F2 B R D2
B F' D F2 B D R
B F' D F2 B D' R
B F' D F2 B D2 R
B F' D F2 B' R B2
B F' D F2 B2 R B'
R B' F' D F2 R B'
R B' F' D F2 B' R
B F' D B R F2 R
R B' F' D B' F2 R
B F' D B R' F2 R
B F' D B R2 F2 R
F B' D R F2 D B'
F B' D R F2 D' B'
F B' D R F2 D2 B'
F B' D R F2 B' D
F B' D R F2 B' D'
F B' D R F2 B' D2
F B' D R B' F2 D
F B' D R B' F2 D'
F B' D R B' F2 D2
B F' D B F2 R D
B F' D B F2 R D'
B F' D B F2 R D2
B F' D B F2 D R
B F' D B F2 D' R
B F' D B F2 D2 R
F B' D R' F2 R2 B'
F B' D R' F2 B' R2
F B' D R' B' R2 F2
F B' D R' B' F2 R2
B F' D B' F2 R B2
F B' D R2 F2 R' B'
B F' D B2 F2 R B'
B' F' D2 B' D' F2 R
F B' D B R F2 B2
F B' D B R B2 F2
F B' D B' R F2 D
F B' D B' R F2 D'
F B' D B' R F2 D2
F B' D B' R' F2 R2
F B' D B' R2 F2 R'
F' B' D2 B' D' F2 R
B2 F' D2 F2 D' R F2
F B' D' R D2 F2 B'
F B' D' R D2 B' F2
L2 B2 L2 D F R F
R' B2 R D F R F
L2 B2 L2 F R D F2
L2 B2 L2 F D R F2
R' B2 R F R D F2
R' B2 R F D R F2
L2 B2 L2 F' D F2 R
R' B2 R F' D F2 R
B F' D2 B D' F2 R
L B2 L' F R D' F2
R' B2 R' D F R F
R' B2 R' F R D F2
F B' D2 B' D' R F2
R' B2 R' F D R F2
R' B2 R' F' D F2 R
R2 B2 R D F R F
R2 B2 R F R D F2
R2 B2 R F D R F2
R2 B2 R F' D F2 R
R' B2 R2 D F R F
R' B2 R2 F R D F2
R' B2 R2 F D R F2
R' B2 R2 F' D F2 R
R2 B2 R' D F R F
R' B2 U L F L U'
R2 B2 R' F R D F2
R2 B2 R' F D R F2
R2 B2 R' F' D F2 R
F' B2 R D R F2 R
F' B2 R D R' F2 R
F' B2 R D R2 F2 R
F' B2 R D F2 R D
F' B2 R D F2 R D'
F' B2 R D F2 R D2
F' B2 R D F2 D R
F' B2 R D F2 D' R
F' B2 R D F2 D2 R
R B2 R D F R F
R B2 R F R D F2
R B2 R F D R F2
F' B2 R F2 R D F2
R B2 R F' D F2 R
F' B2 R F2 D R F2
B2 F2 R F D F2 R
B2 F2 R F' R D F2
B2 F2 R F' D R F2
F2 B2 R F D F2 R
F2 B2 R F' R D F2
F2 B2 R F' D R F2
R2 B2 R2 D F R F
R2 B2 R2 F R D F2
R2 B2 R2 F D R F2
R2 B2 R2 F' D F2 R
F' B2 R' D R F2 R
F' B2 R' D R' F2 R
F' B2 R' D R2 F2 R
F' B2 R' D F2 R D
F' B2 R' D F2 R D'
F' B2 R' D F2 R D2
F' B2 R' D F2 D R
F' B2 R' D F2 D' R
F' B2 R' D F2 D2 R
R B2 R' D F R F
R B2 R' F R D F2
R B2 R' F D R F2
R2 B2 U L F L U'
F' B2 R' F2 R D F2
R B2 R' F' D F2 R
F' B2 R' F2 D R F2
B2 F2 R' F D F2 R
B2 F2 R' F' R D F2
B2 F2 R' F' D R F2
F2 B2 R' F D F2 R
F B2 R U L2 U' D
F B2 R U L2 U' D'
F B2 R U L2 U' D2
F B2 R U L2 D U'
F B2 R U L2 D' U'
F B2 R U L2 D2 U'
F2 B2 R' F' R D F2
F2 B2 R' F' D R F2
F B2 R U' D2 R2 U
F B2 R U2 D' B2 U2
F B2 R D L' F2 L
F B2 R D L2 F2 L2
F B2 R D R F2 R'
F B2 R D R2 F2 R2
F B2 R D F D F
F B2 R D F D' F
F B2 R D F D2 F
F B2 R D F' D F'
F B2 R D F' D' F'
F B2 R D F' D2 F'
F B2 R D' U2 B2 U2
F B2 R D' F D2 F2
F B2 R D' F' D2 F2
F B2 R D' F2 D2 F2
F' B2 R2 D R F2 R
F B2 R D2 U' R2 U
F' B2 R2 D R' F2 R
F' B2 R2 D R2 F2 R
F B2 R D2 F D' F2
F B2 R D2 F' D' F2
F B2 R D2 F2 D' F2
F' B2 R2 D F2 R D
F' B2 R2 D F2 R D'
F' B2 R2 D F2 R D2
F' B2 R2 D F2 D R
F' B2 R2 D F2 D' R
F' B2 R2 D F2 D2 R
F B2 R F U L2 U'
R B2 R2 D F R F
F B2 R F D F2 D
F B2 R F D F2 D'
F B2 R F D F2 D2
F B2 R F' U L2 U'
F B2 R F' D F2 D
F B2 R F' D F2 D'
F B2 R F' D F2 D2
F B2 R F2 U L2 U'
F B2 R F2 D F2 D
F B2 R F2 D F2 D'
F B2 R F2 D F2 D2
R B2 R2 F R D F2
R B2 R2 F D R F2
F B2 R B D F2 B'
F B2 R B D B' F2
F' B2 R2 F2 R D F2
R B2 R2 F' D F2 R
F B2 R B' D F2 B
F B2 R B' D B F2
F' B2 R2 F2 D R F2
B2 F2 R2 F D F2 R
B2 F2 R2 F' R D F2
B2 F2 R2 F' D R F2
F2 B2 R2 F D F2 R
F B2 R' U L2 U' R2
F2 B2 R2 F' R D F2
F2 B2 R2 F' D R F2
R B2 U L F L U'
F' B2 U L2 U L U2
F B2 R' D F2 D' R2
R' B2 D R F R F
B2 F2 U L2 F' U' R
R' B2 D R' F R F
F B2 R' F R2 D F2
R' B2 D R2 F R F
F B2 R' F' R2 D F2
F2 B2 U L2 F' U' R
F B2 R' F2 R2 D F2
R' B2 D F R D F
R' B2 D F R D' F
R' B2 D F R D2 F
R' B2 D F R F D
R' B2 D F R F D'
R' B2 D F R F D2
R' B2 D F R' F R2
R' B2 D F R2 F R'
R' B2 D F D R F
R' B2 D F D' R F
R' B2 D F D2 R F
F' B2 U F2 L2 U' R
B2 F2 U F' L2 U' R
F B2 R2 U L2 U' R'
F2 B2 U F' L2 U' R
F B2 R2 D R F2 R2
F B2 R2 D R' F2 D
F B2 R2 D R' F2 D'
F B2 R2 D R' F2 D2
F B2 R2 D F R' F
F B2 R2 D F2 R' D
F B2 R2 D F2 R' D'
F B2 R2 D F2 R' D2
F B2 R2 D F2 D R'
F B2 R2 D F2 D' R'
F B2 R2 D F2 D2 R'
F B2 R2 D' R' D2 F2
F B2 R2 F R' D F2
F B2 R2 F D R' F2
F B2 R2 F D F2 R'
F B2 R2 F' R' D F2
F B2 R2 F' D R' F2
F B2 R2 F' D F2 R'
F B2 R2 F2 R' D F2
F B2 R2 F2 D R' F2
F B2 R2 F2 D F2 R'
R' B2 D' F R D2 F2
R' B2 D' F D2 R F2
R' B2 D' F' D2 F2 R
R2 B2 D R F R F
R2 B2 D R' F R F
F B2 U L2 U' R D
F B2 U L2 U' R D'
F B2 U L2 U' R D2
F B2 U L2 U' D R
F B2 U L2 U' D' R
F B2 U L2 U' D2 R
F B2 U L2 D U' R
F B2 U L2 D' U' R
F B2 U L2 D2 U' R
R2 B2 D R2 F R F
F' B2 U2 L' U' L' U'
R2 B2 D F R D F
R2 B2 D F R D' F
R2 B2 D F R D2 F
R2 B2 D F R F D
R2 B2 D F R F D'
R2 B2 D F R F D2
R2 B2 D F R' F R2
R2 B2 D F R2 F R'
R2 B2 D F D R F
R2 B2 D F D' R F
R2 B2 D F D2 R F
F' B2 U2 D L' U2 F2
F' B2 U2 D' L' B2 U2
F' B2 U2 D' B2 L' U2
R' B2 D2 F D' R F2
R' B2 D2 F' D' F2 R
F' B2 D R F2 R D
F' B2 D R F2 R D'
F' B2 D R F2 R D2
F' B2 D R F2 D R
F' B2 D R F2 D' R
F' B2 D R F2 D2 R
R2 B2 D' F R D2 F2
R2 B2 D' F D2 R F2
R' B2 F R U L2 U'
F' B2 D R' F2 R D
F' B2 D R' F2 R D'
F' B2 D R' F2 R D2
F' B2 D R' F2 D R
F' B2 D R' F2 D' R
F' B2 D R' F2 D2 R
R B2 D R F R F
R' B2 F R D F2 D
R' B2 F R D F2 D'
R' B2 F R D F2 D2
R' B2 F R F D F2
R' B2 F R F' D F2
R' B2 F R F2 D F2
R2 B2 D' F' D2 F2 R
F' B2 D R2 F2 R D
F' B2 D R2 F2 R D'
F' B2 D R2 F2 R D2
F' B2 D R2 F2 D R
F' B2 D R2 F2 D' R
F' B2 D R2 F2 D2 R
R B2 D R' F R F
F B2 U' D2 R2 U R'
R' B2 F R2 D R' F2
R' B2 F R2 D F2 R'
R B2 D R2 F R F
R' B2 F U L2 U' R
F' B2 D U2 L' U2 F2
F' B2 D F R F R
F' B2 D F R' F R
F' B2 D F R2 F R
F' B2 D F D F R
F' B2 D F D' F R
F' B2 D F D2 F R
R B2 D F R D F
R B2 D F R D' F
R B2 D F R D2 F
R B2 D F R F D
R B2 D F R F D'
R B2 D F R F D2
R B2 D F R' F R2
R B2 D F R2 F R'
R B2 D F D R F
R B2 D F D' R F
R B2 D F D2 R F
R' B2 F D R F2 D
R' B2 F D R F2 D'
R' B2 F D R F2 D2
R' B2 F D R' F2 R2
R' B2 F D R2 F2 R'
F' B2 D F2 R2 D R'
F' B2 D F2 R2 D' R'
F' B2 D F2 R2 D2 R'
F' B2 D F2 D R D
F' B2 D F2 D R D'
F' B2 D F2 D R D2
F' B2 D F2 D' R D
F' B2 D F2 D' R D'
F' B2 D F2 D' R D2
F' B2 D F2 D2 R D
F' B2 D F2 D2 R D'
F' B2 D F2 D2 R D2
F' B2 D F2 B R B'
F' B2 D F2 B2 R B2
R' B2 F D' R D2 F2
F' B2 D B F2 R B'
B2 F2 D F' D' F' R
F' B2 D B2 F2 R B2
F2 B2 D F' D' F' R
R' B2 F' R D F2 R
L2 B2 F L2 R D F2
L2 B2 F L2 D R F2
R' B2 F' R' D F2 R
F' B2 D' R D2 F2 R
L2 B2 F R L2 D F2
R' B2 F' R2 D F2 R
F' B2 D' R' D2 F2 R
R2 B2 D2 F D' R F2
F' B2 D' R2 D2 F2 R
R2 B2 D2 F' D' F2 R
F B2 U2 D' B2 U2 R
F' B2 D' U2 L' B2 U2
R' B2 F' D R F2 R
R' B2 F' D R' F2 R
R' B2 F' D R2 F2 R
F' B2 D' U2 B2 L' U2
R' B2 F' D F2 R D
R' B2 F' D F2 R D'
R' B2 F' D F2 R D2
R' B2 F' D F2 D R
R' B2 F' D F2 D' R
R' B2 F' D F2 D2 R
R B2 D' F R D2 F2
F' B2 D' F2 R D2 F2
R B2 D' F D2 R F2
F' B2 D' F2 D2 R F2
R B2 D' F' D2 F2 R
R2 B2 F R U L2 U'
R2 B2 F R D F2 D
R2 B2 F R D F2 D'
R2 B2 F R D F2 D2
R2 B2 F R F D F2
R2 B2 F R F' D F2
F B2 D L' R F2 L
R2 B2 F R F2 D F2
B F2 D F2 D B R'
F B2 D L2 R F2 L2
R2 B2 F R2 D R' F2
R2 B2 F R2 D F2 R'
F B2 D R L' F2 L
F B2 D R L2 F2 L2
D B2 F R D' F B2
D B2 F R D' B2 F
D B2 F R F D' B2
R2 B2 F U L2 U' R
F B2 D R F D F
F B2 D R F D' F
F B2 D R F D2 F
F B2 D R F' D F'
F B2 D R F' D' F'
F B2 D R F' D2 F'
F B2 D R' F R2 F
F B2 D R' F2 R2 D
F B2 D R' F2 R2 D'
F B2 D R' F2 R2 D2
F B2 D R2 F R' F
F B2 D R2 F2 R' D
F B2 D R2 F2 R' D'
F B2 D R2 F2 R' D2
F B2 D R2 F2 D R'
F B2 D R2 F2 D' R'
F B2 D R2 F2 D2 R'
R2 B2 F D R F2 D
R2 B2 F D R F2 D'
R2 B2 F D R F2 D2
R2 B2 F D R' F2 R2
R2 B2 F D R2 F2 R'
R2 B2 F D' R D2 F2
D B2 F D' R F B2
D B2 F D' R B2 F
D B2 F D' B2 R F
F B2 D F2 U2 L' U2
F B2 D B R F2 B'
F B2 D B R B' F2
R B2 D2 F D' R F2
R2 B2 F' R D F2 R
F' B2 D2 F2 D' R F2
R B2 D2 F' D' F2 R
R2 B2 F' R' D F2 R
F B2 D B2 R F2 B2
F B2 D B2 R B2 F2
R2 B2 F' R2 D F2 R
F B2 D' R U2 B2 U2
F B2 D' R D2 F2 D
F B2 D' R D2 F2 D'
F B2 D' R D2 F2 D2
F B2 D' R F D2 F2
F B2 D' R F' D2 F2
F B2 D' R F2 D2 F2
R2 B2 F' D R F2 R
R2 B2 F' D R' F2 R
R2 B2 F' D R2 F2 R
R2 B2 F' D F2 R D
R2 B2 F' D F2 R D'
R2 B2 F' D F2 R D2
R2 B2 F' D F2 D R
R2 B2 F' D F2 D' R
R2 B2 F' D F2 D2 R
F B2 D' R2 D2 R' F2
F B2 D' R2 D2 F2 R'
R B2 F R U L2 U'
R B2 F R D F2 D
R B2 F R D F2 D'
R B2 F R D F2 D2
R B2 F R F D F2
R B2 F R F' D F2
R B2 F R F2 D F2
F B2 D' U2 B2 U2 R
R B2 F R2 D R' F2
R B2 F R2 D F2 R'
R B2 F U L2 U' R
F B2 D' F2 D2 F2 R
R B2 F D R F2 D
R B2 F D R F2 D'
R B2 F D R F2 D2
R B2 F D R' F2 R2
R B2 F D R2 F2 R'
R B2 F D' R D2 F2
B F2 D2 B D' R' F2
B F2 D2 B D' F2 R'
F B2 D2 R U' R U
R B2 F' R D F2 R
R B2 F' R' D F2 R
R B2 F' R2 D F2 R
F B2 D2 U' R2 U R'
R B2 F' D R F2 R
R B2 F' D R' F2 R
R B2 F' D R2 F2 R
R B2 F' D F2 R D
R B2 F' D F2 R D'
R B2 F' D F2 R D2
R B2 F' D F2 D R
R B2 F' D F2 D' R
R B2 F' D F2 D2 R
F B2 D2 F2 D' F2 R
