B' L' U F
B' L' R U F
B' L' R' U F
B' L' R2 U F
B' L' U D F
B' L' U D' F
B' L' U D2 F
B' L' U F D
B' L' U F D'
B' L' U F D2
B' L' D U F
B' L' D' U F
B' L' D2 U F
B2 L' B U F
B L' B2 U F
B' R L' U F
B' R' L' U F
B' R2 L' U F
R' B' L' U F
R2 B' L' U F
R B' L' U F
R B' L' D2 R2 U F
R B' L' D2 U F D
R B' L' D2 U F D'
R B' L' D2 U F D2
R2 B' R L' U D F
R2 B' R L' U D' F
R2 B' R L' U D2 F
R2 B' R L' U F D
R2 B' R L' U F D'
R2 B' R L' U F D2
R2 B' R L' D U F
R2 B' R L' D' U F
R2 B' R L' D2 U F
R' B' R2 L' U D F
R' B' R2 L' U D' F
R' B' R2 L' U D2 F
R' B' R2 L' U F D
R' B' R2 L' U F D'
R' B' R2 L' U F D2
D B' R D' L' U F
R' B' R2 L' D U F
R' B' R2 L' D' U F
R' B' R2 L' D2 U F
R B' L2 D L U F
D' B' R2 L' U D F2
D' B' R2 L' U2 L2 U'
D' B' R2 L' D U F2
R B' L2 D' L U F
D' B' R2 L' D2 R2 U
R B' L2 D2 L U F
U B' R L' U F L
R2 B' R' L' U D F
R2 B' R' L' U D' F
R2 B' R' L' U D2 F
R2 B' R' L' U F D
R2 B' R' L' U F D'
R2 B' R' L' U F D2
R2 B' R' L' D U F
R2 B' R' L' D' U F
R2 B' R' L' D2 U F
R B' R L' U D F
R B' R L' U D' F
R B' R L' U D2 F
R B' R L' U F D
R B' R L' U F D'
R B' R L' U F D2
R B' R L' D U F
R B' R L' D' U F
R B' R L' D2 U F
U2 B' R2 L' F' U F2
D B' R' D' L' U F
U B' R' L' U F L
R2 B' R2 L' U D F
R2 B' R2 L' U D' F
R2 B' R2 L' U D2 F
R2 B' R2 L' U F D
R2 B' R2 L' U F D'
R2 B' R2 L' U F D2
R2 B' R2 L' D U F
R2 B' R2 L' D' U F
R2 B' R2 L' D2 U F
L' B' U D F' R F2
R B' R' L' U D F
R B' R' L' U D' F
R B' R' L' U D2 F
R B' R' L' U F D
R B' R' L' U F D'
R B' R' L' U F D2
R B' R' L' D U F
R B' R' L' D' U F
R B' R' L' D2 U F
L' B' U F2 D F' R
D B' R2 D' L' U F
U B' R2 L' U F L
F2 B' L' F2 L' U F'
R B' R2 L' U D F
R B' R2 L' U D' F
R B' R2 L' U D2 F
R B' R2 L' U F D
R B' R2 L' U F D'
R B' R2 L' U F D2
R B' R2 L' D U F
R B' R2 L' D' U F
R B' R2 L' D2 U F
D' B' U2 L U' D' B2
D' B' U2 L U2 L2 U
D' B' U2 L D' U' B2
D' B' U2 L D2 R2 U'
B' F' R F L' U F
F B' L' F' L' U F2
F' B' R F L' U F
D' B' D L' U D F2
D' B' D L' U2 L2 U'
D' B' D L' D U F2
D' B' D L' D2 R2 U
B' F' R' F L' U F
L' B' D U F' R F2
F' B' R' F L' U F
D' B' D' L' U D F2
D' B' D' L' U2 L2 U'
D' B' D' L' D U F2
D' B' D' L' D2 R2 U
B' F' R2 F L' U F
D B' D L' R U F'
D B' D R L' U F'
F' B' R2 F L' U F
R' B' D2 L' R U F'
D2 B' D2 L' R U F
D2 B' D2 L' R' U F
D2 B' D2 L' R2 U F
D2 B' D2 L' U D F
D2 B' D2 L' U D' F
D2 B' D2 L' U D2 F
D2 B' D2 L' U F D
D2 B' D2 L' U F D'
D2 B' D2 L' U F D2
D2 B' D2 L' D U F
D2 B' D2 L' D' U F
D2 B' D2 L' D2 U F
L' B' D' B U R' F
L' B' D' B U F R'
R' B' D2 R L' U F'
D2 B' D2 R L' U F
D' B' D2 L' U D F2
D' B' D2 L' U2 L2 U'
D' B' D2 L' D U F2
D' B' D2 L' D2 R2 U
D2 B' D2 R' L' U F
D2 B' D2 R2 L' U F
L' B' D2 R' B U F
L' B' D2 R2 U F R
D B' D' L' R U F
D B' D' L' R' U F
D B' D' L' R2 U F
D B' D' L' U D F
D B' D' L' U D' F
D B' D' L' U D2 F
D B' D' L' U F D
D B' D' L' U F D'
D B' D' L' U F D2
D B' D' L' D U F
D B' D' L' D' U F
D B' D' L' D2 U F
D B' D' R L' U F
D B' D' R' L' U F
D B' D' R2 L' U F
R2 B' D2 L' R U F'
R2 B' D2 R L' U F'
R B' D2 L' R U F'
R B' D2 R L' U F'
D B' F' R F L' U
R' B2 L' R' U F R
L' B2 L B' L' U F
R' B2 L' D B U F
D2 B2 L' D B R' U
R' B2 L' D' B U F
R' B2 L' D2 B U F
R' B2 L' B R U F
R' B2 L' B R' U F
R' B2 L' B R2 U F
D2 B2 L' B R U F'
R' B2 L' B U D F
R' B2 L' B U D' F
R' B2 L' B U D2 F
R' B2 L' B U F D
R' B2 L' B U F D'
R' B2 L' B U F D2
R' B2 L' B D U F
R' B2 L' B D' U F
R' B2 L' B D2 U F
D' B2 L' B U2 L U'
D' B2 L' B' R' B2 U
F B' D F' L' R U
F B' D F' R L' U
R2 B2 L' R' U F R
R2 B2 L' D B U F
R2 B2 L' D' B U F
R2 B2 L' D2 B U F
D B2 L' D2 B R' U
R2 B2 L' B R U F
R2 B2 L' B R' U F
R2 B2 L' B R2 U F
R2 B2 L' B U D F
R2 B2 L' B U D' F
R2 B2 L' B U D2 F
R2 B2 L' B U F D
R2 B2 L' B U F D'
R2 B2 L' B U F D2
R2 B2 L' B D U F
R2 B2 L' B D' U F
R2 B2 L' B D2 U F
R B2 L' R' U F R
R' B2 R' L' U F R
B' F2 L' F2 L' U F'
R B2 L' D B U F
R B2 L' D' B U F
R B2 L' D2 B U F
R B2 L' B R U F
R B2 L' B R' U F
R B2 L' B R2 U F
R B2 L' B U D F
R B2 L' B U D' F
R B2 L' B U D2 F
R B2 L' B U F D
R B2 L' B U F D'
R B2 L' B U F D2
R B2 L' B D U F
R B2 L' B D' U F
R B2 L' B D2 U F
R2 B2 R' L' U F R
U' B2 U L' B U F
U' B2 U B L' U F
L' B2 U D F' R F2
R B2 R' L' U F R
L' B2 U F2 D F' R
D2 B2 D L' B R' U
L2 B2 U2 R' F U' F2
L2 B2 U2 F R' U' F'
U B2 U' L' B U F
L' B2 D U F' R F2
D2 B2 D B L' R' U
D2 B2 D B R' L' U
R' B2 D' L' B R' U
U B2 U' B L' U F
R' B2 D' B L' R' U
R' B2 D' B R' L' U
L' B2 D' B U R' F
L' B2 D' B U F R'
D2 B2 D2 L' B U F
L' B2 D2 R' B U F
L' B2 D2 R2 U F R
R2 B2 D' L' B R' U
D2 B2 D2 B L' U F
D B2 D' L' B U F
R2 B2 D' B L' R' U
R2 B2 D' B R' L' U
D B2 D' B L' U F
D B2 D2 L' B R' U
R B2 D' L' B R' U
D B2 D2 B L' R' U
D B2 D2 B R' L' U
R B2 D' B L' R' U
R B2 D' B R' L' U
