U2 R' F B R
U2 R' B F R
U2 R2 F R B
B' U2 R' F B
B' U2 R' B F
B' U2 F R' B
U2 F R' B R2
L2 B' U2 R' B
U2 B' F' R' B F2 R
F' B' U2 F2 R' D B
F' B' U2 F2 R' D' B
F' B' U2 F2 R' D2 B
F' B' U2 F2 R' B D
F' B' U2 F2 R' B D'
F' B' U2 F2 R' B D2
U2 B' F' R2 F2 R B
F2 B' U2 F R' F2 B
F2 B' U2 F R' B F2
L2 B' F' U2 R' D B
L2 B' F' U2 R' D' B
L2 B' F' U2 R' D2 B
L2 B' F' U2 R' B D
L2 B' F' U2 R' B D'
L2 B' F' U2 R' B D2
B2 F' U2 F2 R' B R'
B2 F' U2 F2 B R' B
F2 B' U2 F' R' D B
F2 B' U2 F' R' D' B
F2 B' U2 F' R' D2 B
F2 B' U2 F' R' B D
F2 B' U2 F' R' B D'
F2 B' U2 F' R' B D2
B2 F' U2 B R' F2 B
B2 F' U2 B R' B F2
B2 F' U2 B F2 R' B
F2 B' U2 F2 R' F B
F2 B' U2 F2 R' B F
L' B' F2 U2 R' F' B
L' B' F2 U2 R' B F'
L2 B' F2 L U2 R' B
L2 B' F2 L' U2 R' B
L2 B' F2 L2 U2 R' B
L2 B' F2 U2 R' D B
L2 B' F2 U2 R' D' B
L2 B' F2 U2 R' D2 B
L2 B' F2 U2 R' B D
L2 B' F2 U2 R' B D'
L2 B' F2 U2 R' B D2
B F' U2 F2 B2 R' B
B F' U2 B2 R' F2 B
B F' U2 B2 R' B F2
B F' U2 B2 F2 R' B
L2 B2 L B U2 R' B
B' F' D2 B2 L U2 B'
L2 B2 L' B U2 R' B
B' F2 L U2 F' R' B
F' B' D2 B2 L U2 B'
D2 B2 L2 B' L F U2
B F' D2 L B2 U2 B
L2 B2 L2 B U2 R' B
B' F2 L' U2 F' R' B
U2 B2 R F R D2 B2
U2 B2 R F D2 R B2
U2 B2 R F D2 B2 R
B' F2 L2 U2 F' R' B
U2 B2 R' D F B R
U2 B2 R' D B F R
U2 B2 R' D' F B R
U2 B2 R' D' B F R
U2 B2 R' D2 F B R
U2 B2 R' D2 B F R
U2 B2 R' F D B R
U2 B2 R' F D' B R
U2 B2 R' F D2 B R
U2 B2 R' F B R D
U2 B2 R' F B R D'
U2 B2 R' F B R D2
U2 B2 R' F B D R
U2 B2 R' F B D' R
U2 B2 R' F B D2 R
U2 B2 R' F B' R B2
U2 B2 R' F B2 R B'
U2 B2 R' B R F R
U2 B2 R' B R' F R
U2 B2 R' B R2 F R
U2 B2 R' B D F R
U2 B2 R' B D' F R
U2 B2 R' B D2 F R
U2 B2 R' B F R D
U2 B2 R' B F R D'
U2 B2 R' B F R D2
U2 B2 R' B F D R
U2 B2 R' B F D' R
U2 B2 R' B F D2 R
U2 B2 R' B' F R B2
U2 B2 R' B2 F R B'
U2 B2 R2 D F R B
U2 B2 R2 D' F R B
U2 B2 R2 D2 F R B
U2 B2 R2 F R D B
U2 B2 R2 F R D' B
U2 B2 R2 F R D2 B
U2 B2 R2 F R B D
U2 B2 R2 F R B D'
U2 B2 R2 F R B D2
U2 B2 R2 F D R B
U2 B2 R2 F D' R B
U2 B2 R2 F D2 R B
U2 B2 R2 F B R B
U2 B2 R2 F B' R B
U2 B2 R2 F B2 R B
U2 B2 R2 B F R B
U2 B2 R2 B' F R B
U2 B2 R2 B2 F R B
F' B2 R' F2 L' B R'
F' B2 R' F2 B L' R'
F' B2 R' F2 B R' L'
F' B2 R' B F2 L' R'
F' B2 R' B F2 R' L'
R B2 R2 F L B R'
L' B2 U2 R' F' B R'
L' B2 U2 R' B F' R'
U B2 U R' F B R
U B2 U R' B F R
U B2 U R2 F R B
U B2 U F R' B R2
L' B2 U2 B R' F' B
L' B2 U2 B R' B F'
L2 B2 U2 R' B R' F'
F B2 R' B R' D2 L2
B' F2 U2 F R' F2 B
B' F2 U2 F R' B F2
B' F2 U2 F' R' D B
B' F2 U2 F' R' D' B
B' F2 U2 F' R' D2 B
B' F2 U2 F' R' B D
B' F2 U2 F' R' B D'
B' F2 U2 F' R' B D2
B' F2 U2 F2 R' F B
B' F2 U2 F2 R' B F
F' B2 U2 R' F2 B R'
F' B2 U2 R' B R' F2
F' B2 U2 R' B F2 R'
F' B2 U2 F2 R' B R'
F' B2 U2 F2 B R' B
F' B2 U2 B R' F2 B
F' B2 U2 B R' B F2
F' B2 U2 B F2 R' B
B2 F2 U2 F' R' B R'
B2 F2 U2 F' B R' B
F2 B2 U2 F' R' B R'
B2 F2 U2 B F' R' B
F2 B2 U2 F' B R' B
F2 B2 U2 B F' R' B
B F2 U2 F' B2 R' B
B F2 U2 B2 F' R' B
U2 B2 F R U2 F' U2
U2 B2 F R' B R2 D
U2 B2 F R' B R2 D'
U2 B2 F R' B R2 D2
U2 B2 F R' B' R2 B2
U2 B2 F R' B2 R2 B'
U2 B2 F' R' F2 B R
U2 B2 F' R' B F2 R
U2 B2 F' R2 F2 R B
B F2 D2 L U2 F' B'
B F2 D2 L U2 B' F'
