L2 R F L2 B'
R L2 F L2 B'
B R D2 F2 B2
B R D2 B2 F2
D2 R' B2 R2 F'
R U2 F2 B' U2
R U2 B' F2 U2
B D2 R F2 B2
B D2 R B2 F2
U2 F2 B' L' U2
B D2 B2 R F2
R B D2 F2 B2
R B D2 B2 F2
F2 B' L' U2 L
B' F2 L' U2 L
U2 B' F2 L' U2
D2 B2 R2 F' R'
B' R2 L F2 R U2 R2
R' U2 D2 B' L2 F U2
R U2 D' B' U L2 U
R U2 D' B' U2 D' B2
R U2 D' B' D F2 U2
R U2 D' B' D' U2 B2
F2 R2 L' U2 L' F L2
B' R2 L' F2 U2 L R'
B' R2 L' F2 U2 R' L
D' R2 L2 U R' F L2
D' R2 L2 U F L2 R'
D' R2 L2 U F R' L2
R U2 D2 F B' U2 B'
R U2 D2 F' B' U2 B'
R U2 D2 F2 B' U2 B'
R U2 D2 B' U2 D B'
R U2 D2 B' U2 D' B'
R U2 D2 B' U2 D2 B'
R U2 D2 B' U2 B' D
R U2 D2 B' U2 B' D'
R U2 D2 B' U2 B' D2
R U2 D2 B' D U2 B'
R U2 D2 B' D' U2 B'
R U2 D2 B' D2 U2 B'
R U2 D2 B' F U2 B'
R U2 D2 B' F' U2 B'
R U2 D2 B' F2 U2 B'
D2 R2 L2 F L2 R' B2
D2 R2 L2 F R' L2 B2
D2 R2 L2 F R' B2 L2
F' R2 L2 F L2 B R
F' R2 L2 F B L2 R
F' R2 L2 F B R L2
B' R2 L2 F2 U2 L2 R'
B' R2 L2 F2 U2 R' L2
F' R2 L2 B F L2 R
F' R2 L2 B F R L2
D R2 L2 U' R' F L2
D R2 L2 U' F L2 R'
D R2 L2 U' F R' L2
R' U2 F' B' U2 R2 B
R U2 F D F B' U2
R U2 F D B' F U2
R U2 F D' F B' U2
R U2 F D' B' F U2
R U2 F D2 F B' U2
R' U2 F2 L2 U2 R2 F
R' U2 F2 L2 U2 F R2
R U2 F D2 B' F U2
R U2 F B' D F U2
R U2 F B' D' F U2
R U2 F B' D2 F U2
L' U2 F2 L' U2 F L2
R' U2 F2 D2 L2 U2 F
L2 U2 F2 L' U2 L' F'
R' U2 F2 D2 B' L2 U2
D' R2 U' L2 U R' F
D' R2 U' L2 U F R'
R' U2 F2 B' L U2 R2
R' U2 F2 B' L' U2 R2
R' U2 F2 B' L2 U2 R2
R2 U2 F2 L U2 R' F'
R' U2 F2 B' U2 R2 D
R' U2 F2 B' U2 R2 D'
R' U2 F2 B' U2 R2 D2
R' U2 F2 B' D2 L2 U2
R' U2 F2 B2 U2 R2 F'
R2 U2 F2 L2 U2 R' F
R2 U2 F2 L2 U2 F R'
R U2 F' D F' B' U2
R U2 F' D B' F' U2
R U2 F' D' F' B' U2
R U2 F' D' B' F' U2
R U2 F' D2 F' B' U2
R U2 F' D2 B' F' U2
R U2 F' B' D F' U2
R U2 F' B' D' F' U2
R U2 F' B' D2 F' U2
L U2 F2 L' R B U2
L U2 F2 R L' B U2
L U2 F2 R B L' U2
R U2 F2 R' B' R U2
R U2 F2 R2 B' R2 U2
R2 U2 F2 B2 L B U2
R U2 F2 U' L2 U' F
R U2 F2 U2 L2 F L2
L2 U2 B R F L2 B'
R' U2 B' L F2 U2 R2
R U2 F2 D B' U2 D
R U2 F2 D B' U2 D'
R U2 F2 D B' U2 D2
R U2 F2 D B' D U2
R U2 F2 D B' D' U2
R U2 F2 D B' D2 U2
R U2 F2 D' B' U2 D
R U2 F2 D' B' U2 D'
R U2 F2 D' B' U2 D2
R' U2 B' L' F2 U2 R2
R U2 F2 D' B' D U2
R U2 F2 D' B' D' U2
R U2 F2 D' B' D2 U2
R' U2 B' L2 F2 U2 R2
R U2 F2 D2 B' U2 D
R U2 F2 D2 B' U2 D'
R U2 F2 D2 B' U2 D2
R U2 F2 D2 B' D U2
R U2 F2 D2 B' D' U2
R U2 F2 D2 B' D2 U2
R U2 F2 B U2 D2 F2
R U2 F2 B D2 U2 F2
R U2 F2 B2 D B U2
R U2 F2 B2 D' B U2
R U2 F2 B2 D2 B U2
B' R2 U2 F2 U2 R' F2
B' R2 U2 F2 U2 F2 R'
R' U2 B' U2 R2 D2 B2
F' R2 U2 B' U2 R' B2
B2 R2 U2 F2 U2 R' F
B2 R2 U2 F2 U2 F R'
R' U2 B' D2 L2 U2 B2
F2 R2 U2 B' L' U2 B
R' U2 B' F' U2 R2 B
R' U2 B' F2 L U2 R2
R' U2 B' F2 L' U2 R2
R' U2 B' F2 L2 U2 R2
L2 U2 B' R F L2 B'
R' U2 B' F2 U2 R2 D
R' U2 B' F2 U2 R2 D'
R' U2 B' F2 U2 R2 D2
R' U2 B' F2 D2 L2 U2
R U2 B U2 D2 F2 B2
R U2 B U2 D2 B2 F2
R U2 B D2 U2 F2 B2
R U2 B D2 U2 B2 F2
B R2 U2 F2 B2 L U2
F R2 U2 F B' L' U2
R U2 B F2 U2 D2 F2
B R2 U2 B2 L F2 U2
R U2 B F2 D2 U2 F2
B R2 U2 B2 F2 L U2
R U2 B' L F2 U2 R
R U2 B' L' F2 L U2
R U2 B' L2 F2 L2 U2
F R2 U2 B' F L' U2
R U2 B' R F2 R' U2
B2 R2 D F' D R' B2
R U2 B' R' F2 U2 L'
R U2 B' R2 F2 R2 U2
R U2 B' U D' L2 U
R U2 B' U' D R2 U'
R2 U2 B2 L F2 B U2
U' R2 D' L2 U R' F
U' R2 D' L2 U F R'
R2 U2 B2 L B F2 U2
F2 R2 D B' L' U2 L
L2 U2 B2 R F L2 B'
R' U2 B2 F2 U2 R2 F'
D' R2 D' R B2 R2 F'
R U2 B' U2 D2 B2 D
R U2 B' U2 D2 B2 D'
R U2 B' U2 D2 B2 D2
R U2 B' U2 B D2 B2
R U2 B' U2 B' D2 B2
R U2 B' U2 B2 D2 B2
R U2 B' D U' R2 U'
R U2 B' D' U L2 U
R U2 B' D2 U2 B2 D
R U2 B' D2 U2 B2 D'
R U2 B' D2 U2 B2 D2
R U2 B' D2 F U2 B2
R U2 B' D2 F' U2 B2
R U2 B' D2 F2 U2 B2
R U2 B' F D F U2
R U2 B' F D' F U2
R U2 B' F D2 F U2
R U2 B' F' D F' U2
R U2 B' F' D' F' U2
R U2 B' F' D2 F' U2
L' D L D R F' B2
L' D L D R B2 F'
B2 R2 D' F' R' D' B2
B2 R2 D' F' D' R' B2
L' D L D B2 R F'
R2 U2 B2 F2 L B U2
F2 R2 D' B' L' U2 L
B' R2 D2 R' B2 D2 F2
R U2 B2 D2 B U2 B
U2 R2 D2 L2 R' F B2
U2 R2 D2 L2 R' B2 F
U2 R2 D2 L2 F R' B2
R U2 B2 F2 D B U2
R U2 B2 F2 D' B U2
R U2 B2 F2 D2 B U2
U2 R2 D2 R' L2 F B2
U2 R2 D2 R' L2 B2 F
B2 R2 D2 F R' F2 B2
B2 R2 D2 F R' B2 F2
B2 R2 D2 F' R B2 R2
B2 R2 D2 F' R' B2 D
B2 R2 D2 F' R' B2 D'
B2 R2 D2 F' R' B2 D2
B2 R2 D2 F' R2 B2 R
B2 R2 D2 F2 R' F B2
B R2 D2 R F2 R2 B2
B2 R2 D2 F2 R' B2 F
B R2 D2 R F2 B2 R2
B R2 D2 R B2 R2 F2
B R2 D2 R B2 F2 R2
B R2 D2 R' F2 B2 D
B R2 D2 R' F2 B2 D'
B R2 D2 R' F2 B2 D2
B R2 D2 R' B2 F2 D
B R2 D2 R' B2 F2 D'
B R2 D2 R' B2 F2 D2
B R2 D2 R2 B2 R F2
F2 R2 D2 B' L' U2 L
D2 R2 F R B2 R2 F'
B R2 D2 F R' F B2
B R2 D2 F R' B2 F
B R2 D2 F2 R B2 R2
B R2 D2 F2 R' B2 D
B R2 D2 F2 R' B2 D'
B R2 D2 F2 R' B2 D2
B R2 D2 F2 R2 B2 R
B2 R2 F R F2 R2 B
F' R2 F B R D2 F2
F' R2 F B D2 R F2
D2 R2 F' R B2 R2 F'
B2 R2 F' R2 D B R
B2 R2 F' R2 D' B R
B2 R2 F' R2 D2 B R
B2 R2 F' R2 B R D
B2 R2 F' R2 B R D'
B2 R2 F' R2 B R D2
B2 R2 F' R2 B D R
B2 R2 F' R2 B D' R
B2 R2 F' R2 B D2 R
B2 R2 F' R2 B' R B2
B2 R2 F' R2 B2 R B'
B2 R2 F' U2 F' U2 R'
B2 R2 F' D R2 B R
F' R2 F' B D2 F2 R
F R2 F B' L' U2 L
B2 R2 F' D' R2 B R
B2 R2 F' D2 R2 B R
B' R2 F2 L U2 L' R'
B' R2 F2 L U2 R' L'
B' R2 F2 L' U2 L R'
B' R2 F2 L' U2 R' L
B2 R2 F' B' R2 B R'
B' R2 F2 L2 U2 L2 R'
B' R2 F2 L2 U2 R' L2
D2 R2 F2 R B2 R2 F'
R D L2 F L2 D B2
B2 R2 F2 R F R2 B
U2 R2 F2 R2 B' U2 R
F2 R2 B L' B2 R' U2
B R2 F2 B2 L U2 L'
F' R2 B D2 F R F
F' R2 B F R D2 F2
F' R2 B F D2 R F2
F' R2 B F' D2 F2 R
F2 R2 B' L' R U2 L
F2 R2 B' L' R' U2 L
F2 R2 B' L' R2 U2 L
F2 R2 B' L' U2 L D
F2 R2 B' L' U2 L D'
F2 R2 B' L' U2 L D2
F2 R2 B' L' U2 D L
F2 R2 B' L' U2 D' L
F2 R2 B' L' U2 D2 L
F2 R2 B' L' D U2 L
F2 R2 B' L' D' U2 L
F2 R2 B' L' D2 U2 L
F2 R2 B' R L' U2 L
F2 R2 B' R' L' U2 L
F2 R2 B' R2 L' U2 L
F2 R2 B' D L' U2 L
F2 R2 B' D' L' U2 L
B2 R2 B' D2 F' R B2
B2 R2 B' D2 F' B2 R
B2 R2 B' D2 B2 F' R
F2 R2 B' D2 L' U2 L
B2 R2 B' F' R2 B R'
D2 R2 B2 U2 L B U2
B' R2 B2 D2 F2 B2 R'
B' R2 B2 D2 B2 R' F2
B' R2 B2 D2 B2 F2 R'
B R2 B2 L F2 R U2
F R2 B' F L' U2 L
R D U L2 R2 U' F
B2 R2 B2 D2 F' B2 R'
B2 R2 B2 D2 B2 F' R'
R D U R2 L2 U' F
R D U R2 U B' U2
B R2 B2 F2 L U2 L'
D2 U L2 U' R F B2
D2 U L2 U' R B2 F
D2 U L2 U' B2 R F
R D U2 B' U' R2 U'
R D U2 B' U2 D B2
R D U2 B' D U2 B2
R D U2 B' D' F2 U2
D U L2 R2 U' R' F
D U L2 R2 U' F R'
U D L2 R2 U' R' F
U D L2 R2 U' F R'
D2 U R' U' B2 R2 F'
D U R2 L2 U' R' F
D U R2 L2 U' F R'
R D B D B2 D F2
R D B D2 F2 D' B2
U D R2 L2 U' R' F
U D R2 L2 U' F R'
B2 U D R2 U' F' R'
B U D L2 R2 U' R'
R D B' D B2 D2 F2
B U D R2 L2 U' R'
R D B2 U R2 U' F'
R2 D' L2 U R' F L2
R2 D' L2 U F L2 R'
R2 D' L2 U F R' L2
L2 D' R D F L2 B'
U2 D B' U' R2 U' R'
U2 D B' U2 D R B2
U2 D B' U2 D B2 R
R D' L2 F L2 D' B2
U2 D B' D U2 R B2
U2 D B' D U2 B2 R
U2 D B' D' F2 L' U2
R2 D' R' U' L2 U F
U' D' L2 R' U R2 F
U' D' L2 R' U F R2
D' U' L2 R' U R2 F
D' U' L2 R' U F R2
U' D' L2 R2 U R' F
D' U' L2 R2 U R' F
U' D' L2 R2 U F R'
D' U' L2 R2 U F R'
U' D' L2 U R D F
D' U' L2 U R D F
U' D' L2 U R D' F
D' U' L2 U R D' F
U' D' L2 U R D2 F
D' U' L2 U R D2 F
D' U' L2 U R F D
D' U' L2 U R F D'
D' U' L2 U R F D2
U' D' L2 U R F D
U' D' L2 U R F D'
U' D' L2 U R F D2
D' U' L2 U R' F R2
U' D' L2 U R' F R2
D' U' L2 U R2 F R'
U' D' L2 U R2 F R'
D' U' L2 U D R F
U' D' L2 U D R F
D' U' L2 U D' R F
U' D' L2 U D' R F
D' U' L2 U D2 R F
U' D' L2 U D2 R F
D2 U' L2 U R F B2
D2 U' L2 U R B2 F
D2 U' L2 U B2 R F
U' D' L2 D U R F
D' U' L2 D U R F
U' D' L2 D' U R F
D' U' L2 D' U R F
U' D' L2 D2 U R F
D' U' L2 D2 U R F
U' D' L2 B U R F
D' U' L2 B U R F
U' D' L2 B' U R F
R2 D' U' L2 U R' F
R2 D' U' L2 U F R'
D' U' L2 B' U R F
U' D' L2 B2 U R F
D' U' L2 B2 U R F
R D' U' L2 R U F
R D' U' L2 R' U F
R D' U' L2 R2 U F
R D' U' L2 U D F
R D' U' L2 U D' F
R D' U' L2 U D2 F
R D' U' L2 U F D
R D' U' L2 U F D'
R D' U' L2 U F D2
R D' U' L2 D U F
R D' U' L2 D' U F
R D' U' L2 D2 U F
R D' U' R L2 U F
R D' U' R' L2 U F
R D' U' R2 L2 U F
U' D' R' L2 U R2 F
U' D' R' L2 U F R2
D' U' R' L2 U R2 F
D' U' R' L2 U F R2
D2 U' R' U B2 R2 F'
D' U' R2 L2 U R' F
U' D' R2 L2 U R' F
U' D' R2 L2 U F R'
D' U' R2 L2 U F R'
R D' U2 B' U L2 U
R D' U2 B' U2 D' B2
R D' U2 B' D F2 U2
R D' U2 B' D' U2 B2
R D' F U' L2 U F
R D' F' U' L2 U F
R D' F2 U' L2 U F
R D' B D' B2 D' F2
R D' B D2 F2 D B2
L' D2 L R F' B2 D
L' D2 L R F' B2 D'
L' D2 L R F' B2 D2
L' D2 L R B2 D F'
L' D2 L R B2 D' F'
L' D2 L R B2 D2 F'
L' D2 L R B2 F' D
L' D2 L R B2 F' D'
L' D2 L R B2 F' D2
R D' B' D' B2 D2 F2
L' D2 L B' R F' B'
L' D2 L B' R B' F'
L' D2 L B2 R D F'
L' D2 L B2 R D' F'
L' D2 L B2 R D2 F'
L' D2 L B2 R F' D
L' D2 L B2 R F' D'
L' D2 L B2 R F' D2
L' D2 L' R F' L2 B2
L' D2 L' R F' B2 L2
B U' D' L2 R2 U R'
L' D2 L' R B2 L2 F'
L' D2 L' R B2 F' L2
B U' D' R2 L2 U R'
U2 D' B' U L2 U R
L D2 L R F L2 B2
L D2 L R F B2 L2
L D2 L R B2 F L2
U2 D' B' U2 R D' B2
U2 D' B' U2 D' R B2
U2 D' B' U2 D' B2 R
U2 D' B' D F2 L' U2
U2 D' B' D' U2 R B2
U2 D' B' D' U2 B2 R
L' D2 L' B2 L2 R F'
L' D2 L' B2 R L2 F'
L' D2 L' B2 R F' L2
L' D2 L2 R B2 L' F'
R' D2 L2 U2 F L2 B2
R' D2 L2 U2 F B2 L2
R' D2 L2 U2 B2 F L2
D2 U2 L R B2 L F
L D2 L B2 R F L2
R D2 L B2 L F L2
L D2 L' R' B2 R2 F'
R2 D2 L2 R' F L2 B2
R2 D2 L2 R' F B2 L2
R2 D2 L2 R' B2 F L2
L' D2 L2 B2 L' R F'
L' D2 L2 B2 R L' F'
L' D2 R L F' B2 D
L' D2 R L F' B2 D'
L' D2 R L F' B2 D2
L' D2 R L B2 D F'
L' D2 R L B2 D' F'
L' D2 R L B2 D2 F'
L' D2 R L B2 F' D
L' D2 R L B2 F' D'
L' D2 R L B2 F' D2
U2 D2 L R B2 L F
L' D2 R L' F' L2 B2
L' D2 R L' F' B2 L2
L' D2 R L' B2 L2 F'
L' D2 R L' B2 F' L2
L' D2 R L2 B2 L' F'
R2 D2 L2 F L2 R' B2
R2 D2 L2 F R' L2 B2
R2 D2 L2 F R' B2 L2
L D2 L' B2 R2 F' R'
L' D2 R F L F2 B2
L' D2 R F L B2 F2
L' D2 R F' L B2 D
L' D2 R F' L B2 D'
L' D2 R F' L B2 D2
L' D2 R F' L' B2 L2
L' D2 R F' L2 B2 L'
R' D2 R B2 D2 R2 F'
R D2 L2 F L' B2 L'
R D2 L2 F L2 B2 D
R D2 L2 F L2 B2 D'
R D2 L2 F L2 B2 D2
L2 D2 R F2 L' F' B2
L2 D2 R F2 L' B2 F'
R D2 L2 F B L2 B
R D2 L2 F B2 L2 D
R D2 L2 F B2 L2 D'
R D2 L2 F B2 L2 D2
L2 D2 R F2 B2 L' F'
R D2 L2 F' L2 F2 B2
R D2 L2 F' L2 B2 F2
U' D2 L2 U R F B2
U' D2 L2 U R B2 F
R D2 L2 F' B2 L2 F2
U' D2 L2 U B2 R F
R D2 L2 F2 L2 F' B2
R D2 L2 F2 L2 B2 F'
D2 U2 L2 R F B2 L
D2 U2 L2 R B2 F L
R D2 L2 F2 B2 L2 F'
R2 D2 R F B2 R2 F'
R D2 L2 B F L2 B
R2 D2 R F' B2 R2 F'
L2 D2 R B2 F2 L' F'
L D2 R L F L2 B2
L D2 R L F B2 L2
L D2 R L B2 F L2
R2 D2 R F2 B2 R2 F'
R D2 L2 B2 F L2 D
R D2 L2 B2 F L2 D'
R D2 L2 B2 F L2 D2
R D2 L2 B2 F' L2 F2
R D2 L2 B2 F2 L2 F'
D2 U2 L2 U2 R F B2
D2 U2 L2 U2 R B2 F
R' D2 R' B2 D2 R2 F'
D2 U2 L2 U2 B2 R F
R2 D2 R B2 R2 D F'
R2 D2 R B2 R2 D' F'
R2 D2 R B2 R2 D2 F'
R2 D2 R B2 R2 F' D
R2 D2 R B2 R2 F' D'
R2 D2 R B2 R2 F' D2
R2 D2 R B2 F R2 F'
R2 D2 R B2 F' R2 F'
R2 D2 R B2 F2 R2 F'
R2 D2 R' L2 F L2 B2
R2 D2 R' L2 F B2 L2
R2 D2 R' L2 B2 F L2
U2 D2 L2 R F B2 L
U2 D2 L2 R B2 F L
R2 D2 R' U2 B' U2 B'
L2 D2 R' F B2 L R2
L2 D2 R' F B2 R2 L
U2 D2 L2 U2 R F B2
U2 D2 L2 U2 R B2 F
U2 D2 L2 U2 B2 R F
D2 U2 R L B2 L F
L D2 R B2 L F L2
L2 D2 R' B2 R2 F L
D2 U2 R L2 F B2 L
L2 D2 R' B2 F L R2
L2 D2 R' B2 F R2 L
D2 U2 R L2 B2 F L
L D2 R' L' B2 R2 F'
R2 D2 R' B D2 F2 B
R2 D2 R' B D2 B F2
R' D2 R2 B2 D2 R2 F'
R2 D2 R' B2 R2 F' R2
R2 D2 R' B2 U2 B U2
L2 D2 R2 U2 R' F B2
L2 D2 R2 U2 R' B2 F
L2 D2 R2 U2 F R' B2
L' D2 U L R F' B2
L' D2 U L R B2 F'
U2 D2 R L B2 L F
L' D2 U L B2 R F'
U2 D2 R L2 F B2 L
U2 D2 R L2 B2 F L
U D2 L2 U' R F B2
U D2 L2 U' R B2 F
L' D2 U R L F' B2
L' D2 U R L B2 F'
U D2 L2 U' B2 R F
L' D2 U R F' L B2
U' D2 R' U B2 R2 F'
R D2 R' B2 R2 F' R'
R2 D2 R2 B2 R2 F' R'
L' D2 U' L R F' B2
L' D2 U' L R B2 F'
L' D2 U' L B2 R F'
L' D2 U' R L F' B2
L' D2 U' R L B2 F'
L' D2 U' R F' L B2
R D2 R2 F B2 R2 F'
R D2 R2 F' B2 R2 F'
B' U2 L R D2 B2 L
R D2 R2 F2 B2 R2 F'
R' D2 U2 L2 U2 F B2
R' D2 U2 L2 U2 B2 F
R D2 R2 B2 R2 D F'
R D2 R2 B2 R2 D' F'
R D2 R2 B2 R2 D2 F'
R D2 R2 B2 R2 F' D
R D2 R2 B2 R2 F' D'
R D2 R2 B2 R2 F' D2
L' D2 U2 L R F' B2
L' D2 U2 L R B2 F'
R D2 R2 B2 F R2 F'
R D2 R2 B2 F' R2 F'
R D2 R2 B2 F2 R2 F'
L' D2 U2 L B2 R F'
R D2 U L2 U' F B2
R D2 U L2 U' B2 F
L' D2 U2 R L F' B2
L' D2 U2 R L B2 F'
L' D2 U2 R F' L B2
B' U2 L D2 R B2 L
R' D2 U2 B' L2 F U2
B' U2 L F2 L' U2 F2
B' U2 L F2 U2 F2 R
U D2 R' U' B2 R2 F'
B2 U2 L F2 L' B U2
B' U2 L' R D2 B2 L
B2 U2 L F2 B L' U2
B2 U2 L B F2 L' U2
R D2 U' L2 U F B2
R D2 U' L2 U B2 F
B' U2 L' D2 R B2 L
B' U2 L' F2 L' U2 F2
B' U2 L' F2 U2 F2 R
R' D2 F B2 D2 R2 F'
B U2 L F2 L' B2 U2
B U2 L F2 B2 L' U2
B2 U2 L' F2 L' B U2
B' U2 L2 R D2 B2 L
B2 U2 L' F2 B L' U2
B2 U2 L' B F2 L' U2
B U2 L B2 F2 L' U2
R2 D2 F R B2 R2 F'
R D2 U2 F B' U2 B'
R D2 U2 F' B' U2 B'
B' U2 L2 D2 R B2 L
R D2 U2 F2 B' U2 B'
R D2 U2 B' U2 D B'
R D2 U2 B' U2 D' B'
R D2 U2 B' U2 D2 B'
R D2 U2 B' U2 B' D
R D2 U2 B' U2 B' D'
R D2 U2 B' U2 B' D2
R D2 U2 B' D U2 B'
R D2 U2 B' D' U2 B'
R D2 U2 B' D2 U2 B'
R D2 U2 B' F U2 B'
R D2 U2 B' F' U2 B'
R D2 U2 B' F2 U2 B'
B' U2 L2 F2 L' U2 F2
B' U2 L2 F2 U2 F2 R
R' D2 F' B2 D2 R2 F'
D2 U2 F' B' U2 B' R'
B U2 L' F2 L' B2 U2
R D2 F L2 F L2 B2
R D2 F L2 F B2 L2
B U2 L' F2 B2 L' U2
R D2 F L2 B2 F L2
B2 U2 L2 F2 L' B U2
B' U2 R L D2 B2 L
B2 U2 L2 F2 B L' U2
B' U2 R L' D2 B2 L
B2 U2 L2 B F2 L' U2
B' U2 R L2 D2 B2 L
B U2 L' B2 F2 L' U2
R D2 F R2 B2 R2 F'
R2 D2 F' R B2 R2 F'
B' U2 R U2 R' F2 U2
B' U2 R U2 F2 R' U2
R D2 F U2 B' U2 B'
U2 D2 F' B' U2 B' R'
B' U2 R D2 L B2 L
B' U2 R D2 L' B2 L
B' U2 R D2 L2 B2 L
B' U2 R D2 B2 L D
B' U2 R D2 B2 L D'
B' U2 R D2 B2 L D2
B' U2 R D2 B2 D L
B' U2 R D2 B2 D' L
B' U2 R D2 B2 D2 L
R D2 F B D2 F2 B
R D2 F B D2 B F2
R D2 F B2 R2 F' R2
R D2 F B2 U2 B U2
R' D2 F2 B2 D2 R2 F'
B' U2 R B2 L D2 B2
B U2 L2 F2 L' B2 U2
R D2 F' L2 F L2 B2
B' U2 R B2 D2 L B2
R D2 F' L2 F B2 L2
B U2 L2 F2 B2 L' U2
R D2 F' L2 B2 F L2
B U2 L2 B2 F2 L' U2
R2 D2 F2 R B2 R2 F'
R D2 F' R2 B2 R2 F'
R D2 F' U2 B' U2 B'
R' D2 B D2 F2 B R2
R' D2 B D2 B R2 F2
R' D2 B D2 B F2 R2
R D2 F' B D2 F2 B
R D2 F' B D2 B F2
B U2 R D2 F2 B2 L
R D2 F' B2 R2 F' R2
B U2 R D2 B2 L F2
B U2 R D2 B2 F2 L
R D2 F' B2 U2 B U2
D2 U2 B' L U2 R B
R' D2 B' L2 U2 L2 B'
R D2 F2 L2 F L2 B2
R D2 F2 L2 F B2 L2
R' D2 B' L2 F U2 L2
R D2 F2 L2 B2 F L2
R D2 F2 R2 B2 R2 F'
D' U2 B' U L2 U R
D' U2 B' U2 R D' B2
D' U2 B' U2 D' R B2
D' U2 B' U2 D' B2 R
R D2 F2 U2 B' U2 B'
D' U2 B' D F2 L' U2
B' U2 R2 D2 L2 R' B2
D2 U2 B' U2 R D B'
D2 U2 B' U2 R D' B'
D2 U2 B' U2 R D2 B'
B' U2 R2 D2 R' L2 B2
D2 U2 B' U2 R B' D
D2 U2 B' U2 R B' D'
D2 U2 B' U2 R B' D2
B' U2 R2 D2 R' B2 L2
D2 U2 B' U2 R' B' R2
D2 U2 B' U2 D R B'
D2 U2 B' U2 D B' R
D2 U2 B' U2 D' R B'
D2 U2 B' U2 D' B' R
D2 U2 B' U2 D2 R B'
D2 U2 B' U2 D2 B' R
D2 U2 B' U2 B R B2
D' U2 B' D' U2 R B2
D2 U2 B' U2 B' R D
D2 U2 B' U2 B' R D'
D2 U2 B' U2 B' R D2
D' U2 B' D' U2 B2 R
D2 U2 B' U2 B' D R
D2 U2 B' U2 B' D' R
D2 U2 B' U2 B' D2 R
D2 U2 B' D U2 R B'
D2 U2 B' D U2 B' R
U2 D2 B' L U2 R B
R' D2 B' D2 B' R2 F'
D2 U2 B' D' U2 R B'
D2 U2 B' D' U2 B' R
R D2 F2 B D2 F2 B
R D2 F2 B D2 B F2
D2 U2 B' D2 U2 R B'
D2 U2 B' D2 U2 B' R
R D2 F2 B2 R2 F' R2
R D2 F2 B2 U2 B U2
D2 U2 B' F' U2 B' R'
U2 D2 B' U2 R D B'
U2 D2 B' U2 R D' B'
U2 D2 B' U2 R D2 B'
U2 D2 B' U2 R B' D
U2 D2 B' U2 R B' D'
U2 D2 B' U2 R B' D2
U2 D2 B' U2 R' B' R2
U2 D2 B' U2 D R B'
U2 D2 B' U2 D B' R
U2 D2 B' U2 D' R B'
U2 D2 B' U2 D' B' R
U2 D2 B' U2 D2 R B'
U2 D2 B' U2 D2 B' R
R' D2 B2 R2 D2 F' R2
U2 D2 B' U2 B R B2
U2 D2 B' U2 B' R D
U2 D2 B' U2 B' R D'
U2 D2 B' U2 B' R D2
U2 D2 B' U2 B' D R
U2 D2 B' U2 B' D' R
U2 D2 B' U2 B' D2 R
R' D2 B2 R2 F' D2 R2
U2 D2 B' D U2 R B'
U2 D2 B' D U2 B' R
U2 D2 B' D' U2 R B'
U2 D2 B' D' U2 B' R
L' D2 B2 R D2 L2 F'
L' D2 B2 R D2 F' L2
L' D2 B2 R F' D2 L2
R' D2 B2 U2 L2 B U2
U2 D2 B' D2 U2 R B'
U2 D2 B' D2 U2 B' R
R' D2 B2 U2 B L2 U2
R D2 B U2 B2 U2 B'
R D2 B D B D F2
U2 D2 B' F' U2 B' R'
R D2 B D' B D' F2
R' D2 B2 D2 R2 D F'
R' D2 B2 D2 R2 D' F'
R' D2 B2 D2 R2 D2 F'
R' D2 B2 D2 R2 F' D
R' D2 B2 D2 R2 F' D'
R' D2 B2 D2 R2 F' D2
R' D2 B2 D2 F R2 F'
R' D2 B2 D2 F' R2 F'
R' D2 B2 D2 F2 R2 F'
R D2 B D2 F2 D B
R D2 B D2 F2 D' B
R D2 B D2 F2 D2 B
R D2 B D2 F2 B D
R D2 B D2 F2 B D'
R D2 B D2 F2 B D2
R D2 B D2 B F2 D
R D2 B D2 B F2 D'
R D2 B D2 B F2 D2
D U2 B' U' R2 U' R'
R' D2 B2 F D2 R2 F'
F' U2 D F' B' U2 R'
R D2 B F D2 F2 B
R D2 B F D2 B F2
D U2 B' U2 D R B2
D U2 B' U2 D B2 R
R' D2 B2 F' D2 R2 F'
R D2 B F' D2 F2 B
R D2 B F' D2 B F2
D U2 B' D U2 R B2
R' D2 B2 F2 D2 R2 F'
D U2 B' D U2 B2 R
R D2 B F2 D2 F2 B
R D2 B F2 D2 B F2
L2 D2 B2 R F2 L' F'
D U2 B' D' F2 L' U2
F' U2 D B' F' U2 R'
B' U2 D' R D' B2 L
F2 U2 D B' L' U2 B
R D2 B' R2 B' R2 F'
L2 D2 B2 D2 R F L2
R2 D2 B2 U2 L B U2
F' U2 D' F' B' U2 R'
B' U2 D2 L R B2 L
B' U2 D2 L' R B2 L
L D2 B2 L R F L2
F' U2 D' B' F' U2 R'
B' U2 D2 L2 R B2 L
B' U2 D2 R L B2 L
B' U2 D2 R L' B2 L
B' U2 D2 R L2 B2 L
B' U2 D2 R B2 L D
B' U2 D2 R B2 L D'
B' U2 D2 R B2 L D2
B' U2 D2 R B2 D L
B' U2 D2 R B2 D' L
B' U2 D2 R B2 D2 L
L D2 B2 R L F L2
F2 U2 D' B' L' U2 B
R D2 B2 R2 F R2 F2
R D2 B2 R2 F' R2 D
R D2 B2 R2 F' R2 D'
R D2 B2 R2 F' R2 D2
