U L' F L'
F U L' F
U F L' F
U2 L' U' F L'
U L' F L' D
U L' F L' D'
U L' F L' D2
U L' F D L'
U L' F D' L'
U L' F D2 L'
R' U L' F L'
R2 U L' F L'
R U L' F L'
R' U F L' F
R2 U F L' F
R2 U F L' F
F R U L' F
R U F L' F
D R F' R U
F R' U L' F
F R2 U L' F
F U L' D F
F U L' D' F
F U L' D2 F
F U L' F D
F U L' F D'
F U L' F D2
F' U F2 L' F
R' F U L' F
U F L' D F
U F L' D' F
U F L' D2 F
U F L' F D
U F L' F D'
U F L' F D2
R2 F U L' F
R F U L' F
D F' R F' U
R D2 U' R' B R' U2
R D2 U' B R' B U2
F U2 L U B' U2 L2
F U2 L U' L2 D F
F U2 L U' L2 D' F
F U2 L U' L2 D2 F
F U2 L U' L2 F D
F U2 L U' L2 F D'
F U2 L U' L2 F D2
F U2 L U' F L2 F
F U2 L U' F' L2 F
F U2 L U' F2 L2 F
F2 U2 L' B U' F L
U D2 F D2 L' F L'
U D2 F D2 F L' F
U' D2 B R' D B U2
U' D2 B R' D' B U2
U' D2 B R' D2 B U2
U' D2 B R' B U2 D
U' D2 B R' B U2 D'
U' D2 B R' B U2 D2
U' D2 B R' B D U2
U' D2 B R' B D' U2
U' D2 B R' B D2 U2
U D2 F' D2 L' F L'
U D2 F' D2 F L' F
D2 U2 B U R' B U2
D' U2 B' L D B' U'
D' U2 B' L D' B' U'
D' U2 B' L D2 B' U'
D' U2 B' L B' U' D
D' U2 B' L B' U' D'
D' U2 B' L B' U' D2
D' U2 B' L B' D U'
D' U2 B' L B' D' U'
D' U2 B' L B' D2 U'
U' D2 B' R U2 L F'
U' D2 B' R U2 F' L
U2 D2 B U R' B U2
U' D2 B' R2 U2 L F
U D2 F2 D2 L' F L'
U D2 F2 D2 F L' F
U' D2 B2 R U2 F' L'
U' D2 B2 R' B U2 L
L' F L U L2 D F2
L' F L D F2 U F2
L' F L F U L2 F'
L' F L F U F' L2
L' F L F' U F L2
L' F L F2 U L2 F2
L' F L F2 U F2 L2
U2 F L F' U' L2 F
U' F L' F D2 B2 R'
L' F L' D' B2 D' R2
U F L U2 B' U2 L2
L' F L' B2 D' R2 B2
L' F L' B2 D' B2 R2
F U2 D' B' L U' L2
U F L F L2 D F
U F L F L2 D' F
U F L F L2 D2 F
U F L F L2 F D
U F L F L2 F D'
U F L F L2 F D2
U F L F' L2 D F
U F L F' L2 D' F
U F L F' L2 D2 F
U F L F' L2 F D
U F L F' L2 F D'
U F L F' L2 F D2
U F L F2 L2 D F
U F L F2 L2 D' F
U F L F2 L2 D2 F
U F L F2 L2 F D
U F L F2 L2 F D'
U F L F2 L2 F D2
U F L' R D R' F
U F L' R D F R'
U F L' R D' R' F
U F L' R D' F R'
U F L' R D2 R' F
U F L' R D2 F R'
U F L' R F R' D
U F L' R F R' D'
U F L' R F R' D2
U F L' R F D R'
U F L' R F D' R'
U F L' R F D2 R'
U F L' R F' R' F2
U F L' R' D R F
U F L' R' D' R F
U F L' R' D2 R F
U F L' R2 F R2 D
U F L' R2 F R2 D'
U F L' R2 F R2 D2
U F L' R2 F' R2 F2
L2 F L2 U L' F L2
U F L' U' R U F
U F L' U' R' U F
U F L' U' R2 U F
U F L' U2 B U2 F
U F L' U2 B' U2 F
U F L' U2 B2 U2 F
U F L' D R F R'
R' F R U L' D F
R' F R U L' D' F
R' F R U L' D2 F
R' F R U L' F D
R' F R U L' F D'
R' F R U L' F D2
U F L' D R2 F R2
U F L' D F2 D F'
U F L' D F2 D' F'
U F L' D F2 D2 F'
U F L' D' R F R'
U' F R U2 L' F B'
U' F R U2 L' B' F
U F L' D' R2 F R2
U F L' D' F2 D F'
U F L' D' F2 D' F'
U F L' D' F2 D2 F'
U F L' D2 R F R'
U F L' D2 R2 F R2
U F L' D2 F2 D F'
U F L' D2 F2 D' F'
U F L' D2 F2 D2 F'
U F L' F L D L'
U F L' F L D' L'
U F L' F L D2 L'
U F L' F L' D L
U F L' F L' D' L
U F L' F L' D2 L
U F L' F R D R'
U F L' F R D' R'
U F L' F R D2 R'
U F L' F R' D R
U F L' F R' D' R
U F L' F R' D2 R
U F L' F B D B'
U F L' F B D' B'
U F L' F B D2 B'
U F L' F B' D B
U F L' F B' D' B
U F L' F B' D2 B
U F L' F' L' F2 L
U F L' F' L2 F2 L2
U F L' F' R F2 R'
U F L' F' R2 F2 R2
U F L' F2 L' F' L
U F L' F2 L2 F' L2
U F L' F2 D F' D
U F L' F2 D F' D'
U F L' F2 D F' D2
U F L' F2 D' F' D
U F L' F2 D' F' D'
U F L' F2 D' F' D2
U F L' F2 D2 F' D
U F L' F2 D2 F' D'
U F L' F2 D2 F' D2
U F L' B D F B'
U F L' B D B' F
U F L' B D' F B'
U F L' B D' B' F
U F L' B D2 F B'
U F L' B D2 B' F
U F L' B F D B'
U F L' B F D' B'
U F L' B F D2 B'
U F L' B' D F B
U F L' B' D B F
U F L' B' D' F B
U F L' B' D' B F
U F L' B' D2 F B
U F L' B' D2 B F
U F L' B' F D B
U F L' B' F D' B
U F L' B' F D2 B
U F L2 D L D F
U F L2 D L D' F
U F L2 D L D2 F
U F L2 D L F D
U F L2 D L F D'
U F L2 D L F D2
R' F R' U L' D F
R' F R' U L' D' F
R' F R' U L' D2 F
R' F R' U L' F D
R' F R' U L' F D'
R' F R' U L' F D2
U F L2 D F L F
U F L2 D F' L F
U F L2 D F2 L F
U F L2 D' L D F
U F L2 D' L D' F
U F L2 D' L D2 F
U F L2 D' L F D
U F L2 D' L F D'
U F L2 D' L F D2
U F L2 D' F L F
U F L2 D' F' L F
U F L2 D' F2 L F
R2 F R U L' D F
R2 F R U L' D' F
R2 F R U L' D2 F
R2 F R U L' F D
R2 F R U L' F D'
R2 F R U L' F D2
U F L2 D2 L D F
U F L2 D2 L D' F
U F L2 D2 L D2 F
U F L2 D2 L F D
U F L2 D2 L F D'
U F L2 D2 L F D2
U F L2 D2 F L F
U F L2 D2 F' L F
U F L2 D2 F2 L F
U F L2 F L D F
U F L2 F L D' F
U F L2 F L D2 F
U F L2 F L F D
U F L2 F L F D'
U F L2 F L F D2
D2 F R' U' B R' U2
U F L2 F D L F
U F L2 F D' L F
U F L2 F D2 L F
U F L2 F' L D F
U F L2 F' L D' F
U F L2 F' L D2 F
U F L2 F' L F D
U F L2 F' L F D'
U F L2 F' L F D2
U F L2 F' D L F
U F L2 F' D' L F
U F L2 F' D2 L F
U F L2 F2 L D F
U F L2 F2 L D' F
U F L2 F2 L D2 F
U F L2 F2 L F D
U F L2 F2 L F D'
U F L2 F2 L F D2
U F L2 F2 D L F
U F L2 F2 D' L F
U F L2 F2 D2 L F
U F R L' D R' F
U F R L' D F R'
U F R L' D' R' F
U F R L' D' F R'
U F R L' D2 R' F
U F R L' D2 F R'
U F R L' F R' D
U F R L' F R' D'
U F R L' F R' D2
U F R L' F D R'
U F R L' F D' R'
U F R L' F D2 R'
U F R L' F' R' F2
D F R F2 R F U
R' F R2 U L' D F
R' F R2 U L' D' F
R' F R2 U L' D2 F
R' F R2 U L' F D
R' F R2 U L' F D'
R' F R2 U L' F D2
F2 U2 B L' U' F L2
U' F R2 U2 L' F B
U' F R2 U2 L' B F
R F R U L' D F
R F R U L' D' F
R F R U L' D2 F
R F R U L' F D
R F R U L' F D'
R F R U L' F D2
U' F R2 U2 B L' F
R2 F R' U L' D F
R2 F R' U L' D' F
R2 F R' U L' D2 F
R2 F R' U L' F D
R2 F R' U L' F D'
R2 F R' U L' F D2
F' U2 B U' F2 L' F
F2 U2 B U' L' F L2
D F R' U2 L' B U'
D F R' U2 B L' U'
U F R' L' D R F
U F R' L' D' R F
U F R' L' D2 R F
R' F U L F L2 F
R' F U L F' L2 F
R' F U L F2 L2 F
R' F U L' R F R'
R' F U L' R2 F R2
R' F U L' D F D
R' F U L' D F D'
R' F U L' D F D2
R' F U L' D' F D
R' F U L' D' F D'
R' F U L' D' F D2
R' F U L' D2 F D
R' F U L' D2 F D'
R' F U L' D2 F D2
R' F U L' F2 D F'
R' F U L' F2 D' F'
R' F U L' F2 D2 F'
R' F U L2 D L F
R' F U L2 D' L F
R' F U L2 D2 L F
R' F U L2 F L F
R' F U L2 F' L F
R' F U L2 F2 L F
R' F U R L' F R'
F U2 B L U' L2 F
R F R' U L' D F
R F R' U L' D' F
R F R' U L' D2 F
R F R' U L' F D
R F R' U L' F D'
R F R' U L' F D2
R2 F R2 U L' D F
R2 F R2 U L' D' F
R2 F R2 U L' D2 F
R2 F R2 U L' F D
R2 F R2 U L' F D'
R2 F R2 U L' F D2
U F R' D2 L' R F'
R' F U R2 L' F R2
U F R' D2 R L' F'
F' U2 B' U' F2 L' F
D' F U D L' F L'
D' F U D F L' F
D2 F U D2 L' F L'
D2 F U D2 F L' F
R' F U F' L' F L'
D F R2 U2 L' B' U'
F U2 B U' L' D F
F U2 B U' L' D' F
F U2 B U' L' D2 F
F U2 B U' L' F D
F U2 B U' L' F D'
F U2 B U' L' F D2
R' F U B' L' F B
R' F U B' L' B F
U F R2 L' F R2 D
U F R2 L' F R2 D'
U F R2 L' F R2 D2
U F R2 L' F' R2 F2
R' F U B2 L' F B2
R' F U B2 L' B2 F
R2 F U L F L2 F
R2 F U L F' L2 F
R2 F U L F2 L2 F
R2 F U L' R F R'
R' F U' R U2 L' F
R2 F U L' R2 F R2
R2 F U L' D F D
R2 F U L' D F D'
R2 F U L' D F D2
R2 F U L' D' F D
R2 F U L' D' F D'
R2 F U L' D' F D2
R2 F U L' D2 F D
R2 F U L' D2 F D'
R2 F U L' D2 F D2
F U2 B' L U' L2 F
R F R2 U L' D F
R F R2 U L' D' F
R F R2 U L' D2 F
R F R2 U L' F D
R F R2 U L' F D'
R F R2 U L' F D2
R2 F U L' F2 D F'
R2 F U L' F2 D' F'
R2 F U L' F2 D2 F'
R' F U' R' U2 L' F
R2 F U L2 D L F
R2 F U L2 D' L F
R2 F U L2 D2 L F
R2 F U L2 F L F
R2 F U L2 F' L F
R2 F U L2 F2 L F
F' U2 B2 U' F2 L' F
R' F U' R2 U2 L' F
R2 F U R L' F R'
D2 F U' R' B R' U2
R2 F U R2 L' F R2
F U2 B' U' L' D F
F U2 B' U' L' D' F
F U2 B' U' L' D2 F
F U2 B' U' L' F D
F U2 B' U' L' F D'
F U2 B' U' L' F D2
R2 F U F' L' F L'
R' F U' B U2 L' F
U F U L U' L2 F
R' F U' B' U2 L' F
U2 F U' L' F D R2
D2 F U' B R' B U2
R' F U' B2 U2 L' F
R' F U2 L U' L2 F
U' F U2 L' F D2 B2
R2 F U B' L' F B
R2 F U B' L' B F
R2 F U B2 L' F B2
R2 F U B2 L' B2 F
D' F U2 L B' L U'
L F U L2 F L B'
R F U L F L2 F
R F U L F' L2 F
R F U L F2 L2 F
R F U L' R F R'
R F U L' R2 F R2
R F U L' D F D
R F U L' D F D'
R F U L' D F D2
R F U L' D' F D
R F U L' D' F D'
R F U L' D' F D2
R F U L' D2 F D
R F U L' D2 F D'
R F U L' D2 F D2
R F U L' F2 D F'
R F U L' F2 D' F'
R F U L' F2 D2 F'
F U2 B2 L U' L2 F
R F U L2 D L F
R F U L2 D' L F
R F U L2 D2 L F
R F U L2 F L F
R F U L2 F' L F
R F U L2 F2 L F
R F U R L' F R'
R2 F U' R U2 L' F
R2 F U' R' U2 L' F
R F U R2 L' F R2
R2 F U' R2 U2 L' F
U F U B U' L' F
F U2 B2 U' L' D F
F U2 B2 U' L' D' F
F U2 B2 U' L' D2 F
F U2 B2 U' L' F D
F U2 B2 U' L' F D'
F U2 B2 U' L' F D2
U F U B' U' L' F
R F U F' L' F L'
R' F U2 B U' L' F
U F U B2 U' L' F
R' F U2 B' U' L' F
D' F U2 B' L B' U'
R' F U2 B2 U' L' F
R F U B' L' F B
R F U B' L' B F
R2 F U' B U2 L' F
R F U B2 L' F B2
R F U B2 L' B2 F
R2 F U' B' U2 L' F
U F U' R U L' F
R2 F U' B2 U2 L' F
U F U' R' U L' F
R2 F U2 L U' L2 F
U F U' R2 U L' F
R F U' R U2 L' F
R F U' R' U2 L' F
D' F D U L' F L'
D' F D U F L' F
R F U' R2 U2 L' F
D' F D F U L' F
L F U' B' U2 L' B'
R F U' B U2 L' F
R2 F U2 B U' L' F
R F U' B' U2 L' F
R2 F U2 B' U' L' F
U F U2 R U2 L' F
R F U' B2 U2 L' F
R2 F U2 B2 U' L' F
R F U2 L U' L2 F
U F U2 R' U2 L' F
U F U2 R2 U2 L' F
D2 F D' R F' R U
U F U2 B U2 L' F
D2 F D' F' R F' U
U F U2 B' U2 L' F
U F U2 B2 U2 L' F
R F U2 B U' L' F
R F U2 B' U' L' F
R F U2 B2 U' L' F
R' F D2 R U L' F'
D' F D2 R F' R U
D2 F D2 U L' F L'
D2 F D2 U F L' F
D2 F D2 F U L' F
D' F D2 F' R F' U
F2 D R F' R U L'
R2 F D2 R U L' F'
F D R U D' L' F
B D R F' R B' U
B D R F' B' R U
F2 D R' F' R U L'
F D R D' U L' F
B D R B' F' R U
U F D2 L' R F' R'
U F D2 R L' F' R'
R F D2 R U L' F'
F D R' U D' L' F
F2 D R2 F' R U L'
F D R' D' U L' F
F D R2 U D' L' F
F D R2 D' U L' F
U F B' L' D F B
U F B' L' D B F
U F B' L' D' F B
U F B' L' D' B F
U F B' L' D2 F B
U F B' L' D2 B F
U F B' L' F D B
U F B' L' F D' B
U F B' L' F D2 B
U F B' L' F B D
U F B' L' F B D'
U F B' L' F B D2
U F B' L' B D F
U F B' L' B D' F
U F B' L' B D2 F
U F B' L' B F D
U F B' L' B F D'
U F B' L' B F D2
L' F' L U L F2 L'
L' F' L U L' F2 L'
L' F' L U L2 F2 L'
L' F' L U F2 L' D
L' F' L U F2 L' D'
L' F' L U F2 L' D2
L' F' L U F2 D L'
L' F' L U F2 D' L'
L' F' L U F2 D2 L'
L' F' L U' R U2 F2
L' F' L F U F L'
U F B2 L' F B2 D
U F B2 L' F B2 D'
U F B2 L' F B2 D2
U F B2 L' B2 D F
U F B2 L' B2 D' F
U F B2 L' B2 D2 F
U F B2 L' B2 F D
U F B2 L' B2 F D'
U F B2 L' B2 F D2
U F' L U2 R B' U2
U F' L U2 B' R U2
D F' L' R F' L U
U F' L F L2 F L'
U F' L F2 L2 F L
F' D F' R F' U L'
L2 F' L2 U F2 L' F
U F' L' U2 R U2 F
F2 D F' R U L' D
F2 D F' R U L' D'
F2 D F' R U L' D2
F2 D F' R U D L'
F2 D F' R U D' L'
F2 D F' R U D2 L'
F2 D F' R D U L'
F2 D F' R D' U L'
F2 D F' R D2 U L'
U F' L' D F2 L' F'
B' D F' B R F' U
U F' L' D' F2 L' F'
U F' L' D2 F2 L' F'
D F' L2 R F' L2 U
L2 F' L2 F2 U L' F
U F' L' F2 L F' L2
U F' L' F2 L' D F'
U F' L' F2 L' D' F'
U F' L' F2 L' D2 F'
U F' L' F2 L' F' D
U F' L' F2 L' F' D'
U F' L' F2 L' F' D2
U F' L' F2 L2 F' L
U F' L' F2 D L' F'
U F' L' F2 D' L' F'
U F' L' F2 D2 L' F'
F2 D F' D R U L'
F2 D F' D' R U L'
F2 D F' D2 R U L'
B D F' R F' B' U
B D F' R B' F' U
F' D F2 U L F L2
U F' L2 U2 R B U2
D2 F' R' U' B R' U2
U F' L2 F L F L'
F2 D F2 U L F L'
D F' R L' F' L U
F D F' R F U L'
D F' R L2 F' L2 U
U F' L2 F2 L F L2
B' D B R F' R U
B D F' B' R F' U
D F' R D F' U D
D F' R D F' U D'
D F' R D F' U D2
D F' R D F' D U
D F' R D F' D' U
D F' R D F' D2 U
D F' R D' F' U D
D F' R D' F' U D'
D F' R D' F' U D2
D F' R D' F' D U
D F' R D' F' D' U
D F' R D' F' D2 U
F D F' D R F' U
D F' R D2 F' U D
D F' R D2 F' U D'
D F' R D2 F' U D2
D F' R D2 F' D U
D F' R D2 F' D' U
D F' R D2 F' D2 U
D F' R F U D' L2
D F' R F D' U L2
D F' R F2 D F U
D F' R F2 D' F U
D F' R F2 D2 F U
B' D B F' R F' U
F D F2 U' R B U2
D F' R' F R2 F' U
R' F' U L' F2 L' F'
D F' R' F' R2 F' U
D F' R' F2 R2 F' U
U F' R' D2 L2 R F'
U F' R' D2 R L2 F'
U F' R' D2 R F' L2
D' F' U D L' F L'
D' F' U D F L' F
R' F' U F L' F L'
D2 F' U D2 L' F L'
D2 F' U D2 F L' F
R' F' U F2 L' D F
R' F' U F2 L' D' F
R' F' U F2 L' D2 F
R' F' U F2 L' F D
R' F' U F2 L' F D'
R' F' U F2 L' F D2
D F' R2 D R' F' U
D F' R2 D' R' F' U
L' F' U F2 L' D' B2
D F' R2 D2 R' F' U
D F' R2 F R' F' U
D F' R2 F' R' F' U
B D B' R F' R U
D F' R2 F2 R' F' U
R2 F' U L' F2 L' F'
D2 F' U' R' B R' U2
R' F' U' D2 R U2 F'
R2 F' U F L' F L'
B D B' F' R F' U
D2 F' U' B R' B U2
R2 F' U F2 L' D F
R2 F' U F2 L' D' F
R2 F' U F2 L' D2 F
R2 F' U F2 L' F D
R2 F' U F2 L' F D'
R2 F' U F2 L' F D2
D' F' U2 L B' L U'
R F' U L' F2 L' F'
R2 F' U' D2 R U2 F'
R F' U F L' F L'
D' F' U2 B' L B' U'
R F' U F2 L' D F
R F' U F2 L' D' F
R F' U F2 L' D2 F
R F' U F2 L' F D
R F' U F2 L' F D'
R F' U F2 L' F D2
D' F' D U L' F L'
D' F' D U F L' F
D' F' D F U L' F
U F' U' F2 U L' F
R F' U' D2 R U2 F'
D2 F' D' R F' R U
U F' U2 D2 R U2 F'
D2 F' D' F' R F' U
U' F' D2 R F U2 F2
D' F' D2 R F' R U
D2 F' D2 U L' F L'
R' F' D2 U' R U2 F'
D2 F' D2 U F L' F
D2 F' D2 F U L' F
D F' D' R F U L'
D' F' D2 F' R F' U
F D' R U D L' F
R2 F' D2 U' R U2 F'
U F' D' F2 D L' F
F D' R D U L' F
U F' D2 U2 R U2 F'
F D' R' U D L' F
D F' B R F' B' U
D F' B R B' F' U
U F' D2 F2 D2 L' F
F D' R' D U L' F
R F' D2 U' R U2 F'
F' D' U F2 D L' F
F D' R2 U D L' F
F D' R2 D U L' F
L' F2 L F U F2 L'
D F' B2 R F' B2 U
D F' B2 R B2 F' U
L' F2 L F2 U F L'
U F2 L U2 B' R' U2
U F2 L F' L2 F L
U F2 L F2 L2 F L'
F D' U2 B' L U' L2
U F2 L' D F' L' F2
U F2 L' D' F' L' F2
L2 F2 L2 F' U L' F
U F2 L' D2 F' L' F2
F2 D' F' U D L' F
U F2 L' F U2 R U2
R' F2 R F' U L' F
U F2 L' F' L F2 L2
U F2 L' F' L' F2 D
U F2 L' F' L' F2 D'
U F2 L' F' L' F2 D2
U F2 L' F' L2 F2 L
F2 D' F' D U L' F
F' D' F2 U D L' F
D2 F2 R' U' B R' U2
F' D' F2 D U L' F
R' F2 R' F' U L' F
U F2 L2 F' L F L2
U F2 L2 F2 L F L'
R2 F2 R F' U L' F
D F2 R F R F2 U
D F2 R F' U2 L' U'
R' F2 R2 F' U L' F
U F2 R F' L' R' F
U F2 R F' L' F R'
U F2 R F' R' L' F
D F2 R' U2 B L U'
R2 F2 R' F' U L' F
R F2 R F' U L' F
D' F2 U D L' F L'
D' F2 U D F L' F
D2 F2 U D2 L' F L'
D2 F2 U D2 F L' F
U F2 R' D2 R F' L'
U F2 R' F' L' F R
F D' B R' B' U L'
R2 F2 R2 F' U L' F
R F2 R' F' U L' F
D2 F2 U' R' B R' U2
B D' B' U2 L B' U'
D F2 U L D' F L'
U F2 R2 F' L' R2 F
U F2 R2 F' L' F R2
U F2 R2 F' R2 L' F
D2 F2 U' B R' B U2
D F2 U D' L F L'
R F2 R2 F' U L' F
D' F2 U2 L B' L U'
U F2 U L' B' U' F
D' F2 U2 B' L B' U'
D' F2 D U L' F L'
D' F2 D U F L' F
R' F2 D F' R U L'
D' F2 D F U L' F
D2 F2 D' R F' R U
D2 F2 D' F' R F' U
R2 F2 D F' R U L'
D' F2 D2 R F' R U
D2 F2 D2 U L' F L'
D2 F2 D2 U F L' F
D2 F2 D2 F U L' F
D' F2 D2 F' R F' U
F2 D2 R F U F2 L'
F2 D2 R F2 U F L'
D F2 D' U L F L'
F' D2 R' U' R2 U2 F'
F' D2 R' U' B R2 U2
D F2 D' F R U L'
R F2 D F' R U L'
F D2 R U L F' L2
F D2 R U L' D F'
F D2 R U L' D' F'
F D2 R U L' D2 F'
F D2 R U L' F' D
F D2 R U L' F' D'
F D2 R U L' F' D2
F D2 R U L2 F' L
F D2 R U D L' F'
F D2 R U D' L' F'
F D2 R U D2 L' F'
U F2 D' F' D L' F
B D2 R B' U L F'
F D2 R D U L' F'
B D2 R B' U F' L
F D2 R D' U L' F'
F D2 R D2 U L' F'
U F2 D2 R F' L' R'
U F2 D2 R F' R' L'
F D2 R' U' B U2 L'
U F2 D2 F' D2 L' F
F' D2 U F2 D2 L' F
F' D2 U' R U2 D F'
F' D2 U' R U2 D' F'
F' D2 U' R U2 D2 F'
F' D2 U' R U2 F' D
F' D2 U' R U2 F' D'
F' D2 U' R U2 F' D2
F' D2 U' R D U2 F'
F' D2 U' R D' U2 F'
F' D2 U' R D2 U2 F'
F' D2 U' R B U2 F'
F' D2 U' R B' U2 F'
F' D2 U' R B2 U2 F'
F' D2 U' R' B R2 U2
F' D2 U' B R U2 F'
F' D2 U' B' R U2 F'
F' D2 U' B2 R U2 F'
F D2 U L' R F' R'
U2 B L U' L2 F L'
F D2 U R L' F' R'
F D2 U' R U2 L' F'
F D2 U' R' B U2 L'
U2 B L' U' F L' D
U2 B L' U' F L' D'
U2 B L' U' F L' D2
U2 B L' U' F D L'
U2 B L' U' F D' L'
U2 B L' U' F D2 L'
F2 D2 F U' R U2 F'
U2 B L' B U' F L'
U2 B L' B' U' F L'
U2 B L' B2 U' F L'
U' B R U2 L' F L'
U' B R U2 F L' F
F2 D2 F' R U L' F'
F2 D2 F' U D2 L' F
U B L' F L B' L2
F2 D2 F' D2 U L' F
F' D2 F2 R U L' F'
U' B R' U2 L' F L'
U' B R' U2 F L' F
F' D2 F2 U D2 L' F
F' D2 F2 D2 U L' F
D' B R' D' B' U L
B' D2 B U' R' B U2
U' B R2 U2 L' F L'
U' B R2 U2 F L' F
D B R F' R B' U
D B R F' B' R U
D B R B' F' R U
F D2 F2 U' R U2 F'
U' B U F U L' F
U' B U' L' U' F L'
B D2 B' R U L F'
B D2 B' R U F' L
U' B U2 L' F L' D
U' B U2 L' F L' D'
U' B U2 L' F L' D2
U' B U2 L' F D L'
U' B U2 L' F D' L'
U' B U2 L' F D2 L'
U2 B U' L' F L' D
U2 B U' L' F L' D'
U2 B U' L' F L' D2
U2 B U' L' F D L'
U2 B U' L' F D' L'
U2 B U' L' F D2 L'
U' B U2 F L' D F
U' B U2 F L' D' F
U' B U2 F L' D2 F
U' B U2 F L' F D
U' B U2 F L' F D'
U' B U2 F L' F D2
U2 B U' F L' D F
U2 B U' F L' D' F
U2 B U' F L' D2 F
U2 B U' F L' F D
U2 B U' F L' F D'
U2 B U' F L' F D2
U2 B U2 F U L' F
D' B D' R' B' U L
U2 B D' L B' L U'
U' B D2 R' B R' U2
U' B D2 B R' B U2
B' F R' U L' F R
U2 B D' B' L B' U'
B2 F R B2 U L' F
B F R B' U L' F
B2 F R' B2 U L' F
F B R B' U L' F
B F R' B' U L' F
B2 F R2 B2 U L' F
B2 F U L' D' R2 F
B2 F U L' D' F R2
B2 F U L' F D' R2
F B R' B' U L' F
D B F' R F' B' U
D B F' R B' F' U
B F R2 B' U L' F
F B R2 B' U L' F
U2 B' L U' L2 F L'
U2 B' L' U' F L' D
U2 B' L' U' F L' D'
U2 B' L' U' F L' D2
U2 B' L' U' F D L'
U2 B' L' U' F D' L'
U2 B' L' U' F D2 L'
U2 B' L' B U' F L'
U2 B' L' B' U' F L'
U2 B' L' B2 U' F L'
U' B' R U2 L' F L'
U' B' R U2 F L' F
B' F D' B R' U L'
U B' L' F L B L2
U B' L' F L' D B
U B' L' F L' D' B
U B' L' F L' D2 B
U B' L' F L' B D
U B' L' F L' B D'
U B' L' F L' B D2
U B' L' F D L' B
U B' L' F D B L'
U B' L' F D' L' B
U B' L' F D' B L'
U B' L' F D2 L' B
U B' L' F D2 B L'
U B' L' F B L' D
U B' L' F B L' D'
U B' L' F B L' D2
U B' L' F B D L'
U B' L' F B D' L'
U B' L' F B D2 L'
U B' L' F B' L' B2
U' B' R' U2 L' F L'
U' B' R' U2 F L' F
U B' L' B F L' D
U B' L' B F L' D'
U B' L' B F L' D2
U B' L' B F D L'
U B' L' B F D' L'
U B' L' B F D2 L'
U B' L' B' F L' B2
U' B' R2 U2 L' F L'
U B' L2 B L F L'
U' B' R2 U2 F L' F
U' B' U F U L' F
U' B' U' L' U' F L'
U' B' U2 L' F L' D
U' B' U2 L' F L' D'
U' B' U2 L' F L' D2
U' B' U2 L' F D L'
U' B' U2 L' F D' L'
U' B' U2 L' F D2 L'
U2 B' U' L' F L' D
U2 B' U' L' F L' D'
U2 B' U' L' F L' D2
U2 B' U' L' F D L'
U2 B' U' L' F D' L'
U2 B' U' L' F D2 L'
U' B' U2 F L' D F
U' B' U2 F L' D' F
U' B' U2 F L' D2 F
U' B' U2 F L' F D
U' B' U2 F L' F D'
U' B' U2 F L' F D2
U2 B' U' F L' D F
U2 B' U' F L' D' F
U2 B' U' F L' D2 F
U2 B' U' F L' F D
U2 B' U' F L' F D'
U2 B' U' F L' F D2
U2 B' U2 F U L' F
U2 B' D' L B' L U'
U' B' D2 R' B R' U2
F B' R' U L' F R
U' B' D2 B R' B U2
U2 B' D' B' L B' U'
U B' F L' D F B
U B' F L' D B F
U B' F L' D' F B
U B' F L' D' B F
U B' F L' D2 F B
U B' F L' D2 B F
U B' F L' F D B
U B' F L' F D' B
U B' F L' F D2 B
U B' F L' F B D
U B' F L' F B D'
U B' F L' F B D2
U B' F L' B D F
U B' F L' B D' F
U B' F L' B D2 F
U B' F L' B F D
U B' F L' B F D'
U B' F L' B F D2
U2 B2 L U' L2 F L'
U2 B2 L' U' F L' D
U2 B2 L' U' F L' D'
U2 B2 L' U' F L' D2
U2 B2 L' U' F D L'
U2 B2 L' U' F D' L'
U2 B2 L' U' F D2 L'
U2 B2 L' B U' F L'
U2 B2 L' B' U' F L'
U2 B2 L' B2 U' F L'
U' B2 R U2 L' F L'
U' B2 R U2 F L' F
F B' D' B R' U L'
U B2 L' F L B2 L2
U B2 L' F L' B2 D
U B2 L' F L' B2 D'
U B2 L' F L' B2 D2
U' B2 R' U2 L' F L'
U B2 L' F B L' B
U B2 L' F B2 L' D
U B2 L' F B2 L' D'
U B2 L' F B2 L' D2
U' B2 R' U2 F L' F
U B2 L' F B2 D L'
U B2 L' F B2 D' L'
U B2 L' F B2 D2 L'
U B2 L' B F L' B
U B2 L' B2 F L' D
U B2 L' B2 F L' D'
U B2 L' B2 F L' D2
U B2 L' B2 F D L'
U B2 L' B2 F D' L'
U B2 L' B2 F D2 L'
U' B2 R2 U2 L' F L'
U' B2 R2 U2 F L' F
U B2 L2 B2 L F L'
D B2 R F' R B2 U
D B2 R F' B2 R U
D B2 R B2 F' R U
U' B2 U F U L' F
U' B2 U' L' U' F L'
U' B2 U2 L' F L' D
U' B2 U2 L' F L' D'
U' B2 U2 L' F L' D2
U' B2 U2 L' F D L'
U' B2 U2 L' F D' L'
U' B2 U2 L' F D2 L'
U2 B2 U' L' F L' D
U2 B2 U' L' F L' D'
U2 B2 U' L' F L' D2
U2 B2 U' L' F D L'
U2 B2 U' L' F D' L'
U2 B2 U' L' F D2 L'
U' B2 U2 F L' D F
U' B2 U2 F L' D' F
U' B2 U2 F L' D2 F
U' B2 U2 F L' F D
