L2 R' F' R
R' L2 F' R
R' F' L2 R
R' F' R L2
R' L F' L R
R' L F' R L
L2 R' F' R D
L2 R' F' R D'
L2 R' F' R D2
L2 R' F' D R
L2 R' F' D' R
L R' F' L R
L2 R' F' D2 R
L R' F' R L
R' L2 F' R D
R' L2 F' R D'
R' L2 F' R D2
R' L2 F' D R
R' L2 F' D' R
R' L2 F' D2 R
F' L2 R' F' R2
L2 R2 F' R F'
R2 L2 F' R F'
F' R' L2 F' R2
F' R' F' L2 R2
F' R' F' R2 L2
R' F' L2 R D
R' F' L2 R D'
R' F' L2 R D2
R' F' L2 D R
R' F' L2 D' R
R' F' L2 D2 R
R' F' R L2 D
R' F' R L2 D'
R' F' R L2 D2
R2 F' L2 R F'
R2 F' R L2 F'
R2 F' R F' L2
L2 F' R' F' R2
F' R' L2 F2 R2 D' F
F' R' L2 F2 R2 D2 F
F' R' L2 F2 R2 F D
F' R' L2 F2 R2 F D'
F' R' L2 F2 R2 F D2
F2 R' L2 D2 F R F2
B' R' L2 B F' R B
B2 R' L2 F' R B2 D
B2 R' L2 F' R B2 D'
B2 R' L2 F' R B2 D2
B2 R' L2 F' R' B2 R2
F2 R' L2 F R F2 D
F2 R' L2 F R F2 D'
F2 R' L2 F R F2 D2
F2 R' L2 F R' F2 R2
F2 R' L2 F R2 F2 R'
F' R' L2 B F' R2 B'
B2 R' L2 F' B' R B'
B2 R' L2 F' B2 R D
B2 R' L2 F' B2 R D'
B2 R' L2 F' B2 R D2
B2 R' L2 F' B2 D R
B2 R' L2 F' B2 D' R
B2 R' L2 F' B2 D2 R
B' R' L2 B' F' R B
F2 R' L2 F' U2 L' U2
B' R' L2 B2 F' R B
F' R' L2 B2 F' R2 B2
B2 R' L2 B' F' R B'
F R' L2 U2 L U2 F'
U' R' U L2 R' F' R
B2 R' L2 B2 F' R D
B2 R' L2 B2 F' R D'
B2 R' L2 B2 F' R D2
B2 R' L2 B2 F' D R
B2 R' L2 B2 F' D' R
B2 R' L2 B2 F' D2 R
B R' L2 F' R D2 B2
B R' L2 F' D2 R B2
B R' L2 F' D2 B2 R
U' R' U R' L2 F' R
U' R' U R' F' L2 R
U' R' U R' F' R L2
B2 R' U L2 F' R B2
B2 R' U L2 F' B2 R
B2 R' U L2 B2 F' R
R2 U' F' U L2 R F'
R2 U' F' U R L2 F'
R2 U' F' U R F' L2
F R' L2 F' U2 L U2
F R' L2 F' B2 R' B2
F R' L2 B2 F' R' B2
B2 R' U F' L2 R B2
B2 R' U F' L2 B2 R
B2 R' U F' R L2 B2
B2 R' U F' R B2 L2
B2 R' U F' B2 L2 R
B2 R' U F' B2 R L2
B2 R' U B2 L2 F' R
B2 R' U B2 F' L2 R
B2 R' U B2 F' R L2
B R' U F' R B' L2
B R' U F' B' L2 R
B R' U F' B' R L2
B2 R' U' L2 F' R B2
B2 R' U' L2 F' B2 R
B2 R' U' L2 B2 F' R
B R' U B' L2 F' R
B R' U B' F' L2 R
B R' U B' F' R L2
R' U' B U L2 F' R
R' U' B U F' L2 R
R' U' B U F' R L2
B2 R' U' F' L2 R B2
B2 R' U' F' L2 B2 R
B2 R' U' F' R L2 B2
B2 R' U' F' R B2 L2
B2 R' U' F' B2 L2 R
B2 R' U' F' B2 R L2
B2 R' U' B2 L2 F' R
B2 R' U' B2 F' L2 R
B2 R' U' B2 F' R L2
B R' U' F' R B' L2
B R' U' F' B' L2 R
B R' U' F' B' R L2
D R' U' F2 B U F
D R' U' B F2 U F
B2 R' U2 L2 F' R B2
B2 R' U2 L2 F' B2 R
B2 R' U2 L2 B2 F' R
B R' U' B' L2 F' R
U2 R' U2 L2 R' F' R
B R' U' B' F' L2 R
B R' U' B' F' R L2
U2 R' U2 R' L2 F' R
U2 R' U2 R' F' L2 R
U2 R' U2 R' F' R L2
R' U' B' U L2 F' R
F' R' U2 F' L2 R2 B'
F' R' U2 F' L2 B' R2
F' R' U2 F' R2 L2 B'
R' U' B' U F' L2 R
R' U' B' U F' R L2
B2 R' U2 F' L2 R B2
B2 R' U2 F' L2 B2 R
B2 R' U2 F' R L2 B2
B2 R' U2 F' R B2 L2
F R' U2 L' U2 L' F'
B2 R' U2 F' B2 L2 R
B2 R' U2 F' B2 R L2
D' R' D L F' L R
D' R' D L F' R L
F2 R' U2 F' L2 B' R'
D' R' D L2 F' R D
D' R' D L2 F' R D'
D' R' D L2 F' R D2
D' R' D L2 F' D R
D' R' D L2 F' D' R
D' R' D L2 F' D2 R
B2 R' U2 B2 L2 F' R
B2 R' U2 B2 F' L2 R
B2 R' U2 B2 F' R L2
B R' U2 F' R B' L2
B R' U2 F' B' L2 R
B R' U2 F' B' R L2
B R' U2 B' L2 F' R
L2 U' B' D R' B U
B R' U2 B' F' L2 R
B R' U2 B' F' R L2
D' R' D F' L2 R D
D' R' D F' L2 R D'
D' R' D F' L2 R D2
D' R' D F' L2 D R
D' R' D F' L2 D' R
D' R' D F' L2 D2 R
D' R' D F' R L2 D
D' R' D F' R L2 D'
D' R' D F' R L2 D2
R' U' B2 U L2 F' R
R' U' B2 U F' L2 R
R' U' B2 U F' R L2
R' U2 L U2 L F' R
R' U2 L U2 F' L R
R' U2 L U2 F' R L
L2 U2 L U2 F' R F2
D2 R' D2 F' R D2 L2
R' U2 L' U2 L' F' R
F' R' D2 F' D2 L2 R2
F' R' D2 F' D2 R2 L2
F2 R' D2 F R F2 L'
F' R' F L R2 F2 L
F' R' F L F2 L R2
F' R' F L F2 R2 L
F' R' F L2 R' F2 R'
F' R' F L2 R2 F2 D
F' R' F L2 R2 F2 D'
F' R' F L2 R2 F2 D2
F' R' F L2 F R2 F
F' R' F L2 F2 R2 D
F' R' F L2 F2 R2 D'
F' R' F L2 F2 R2 D2
F' R' F R' L2 F2 R'
F2 R' F L R F2 L
F' R' F R' F2 L2 R'
F' R' F R' F2 R' L2
F' R' F R2 L F2 L
F' R' F R2 L2 F2 D
F' R' F R2 L2 F2 D'
F' R' F R2 L2 F2 D2
F' R' F R2 F' L2 F'
L2 U2 L' D2 B' L U2
F' R' F R2 F2 L2 D
F' R' F R2 F2 L2 D'
F' R' F R2 F2 L2 D2
B2 R' F L2 F2 B2 R'
B2 R' F L2 B2 R' F2
B2 R' F L2 B2 F2 R'
F2 R' F L2 R F2 D
F2 R' F L2 R F2 D'
F2 R' F L2 R F2 D2
F2 R' F L2 R' F2 R2
F2 R' F L2 R2 F2 R'
F2 R' F R L F2 L
F2 R' F R L2 F2 D
F2 R' F R L2 F2 D'
F2 R' F R L2 F2 D2
F2 R' F R F' L2 F'
F2 R' F R F2 L2 D
F2 R' F R F2 L2 D'
F2 R' F R F2 L2 D2
F2 R' F R' L2 F2 R2
F2 R' F R' F2 L2 R2
F2 R' F R' F2 R2 L2
F2 R' F R2 L2 F2 R'
F2 R' F R2 F2 L2 R'
F2 R' F R2 F2 R' L2
F' R' F' L R2 D L
F' R' F' L R2 D' L
F' R' F' L R2 D2 L
F R' F L2 F R F
B' R' F' L' R B L'
F' R' F' L' R2 D L'
F' R' F' L' R2 D' L'
F' R' F' L' R2 D2 L'
B' R' F' L2 R D B
B' R' F' L2 R D' B
B' R' F' L2 R D2 B
B' R' F' L2 R B D
B' R' F' L2 R B D'
B' R' F' L2 R B D2
F' R' F' L2 R D R
F' R' F' L2 R D' R
F' R' F' L2 R D2 R
F' R' F' L2 R' D R'
F' R' F' L2 R' D' R'
F' R' F' L2 R' D2 R'
B' R' F' L2 D R B
B' R' F' L2 D' R B
B' R' F' L2 D2 R B
B' R' F' L2 B R B
B' R' F' L2 B' R B
F' R' F' L2 F' R2 F
B' R' F' L2 B2 R B
F' R' F' L2 F2 R2 F2
F' R' F' L2 B R2 B'
B' R' F' R L' B L'
B' R' F' R L2 D B
B' R' F' R L2 D' B
B' R' F' R L2 D2 B
B' R' F' R L2 B D
B' R' F' R L2 B D'
B' R' F' R L2 B D2
F' R' F' L2 B2 R2 B2
F' R' F' R L2 D R
F' R' F' R L2 D' R
F' R' F' R L2 D2 R
B' R' F' R B L2 D
B' R' F' R B L2 D'
B' R' F' R B L2 D2
B' R' F' R B' L2 B2
F' R' F' R' L2 D R'
F' R' F' R' L2 D' R'
F' R' F' R' L2 D2 R'
B2 R' F' L' R B2 L'
F' R' F' R2 L D L
F' R' F' R2 L D' L
F' R' F' R2 L D2 L
F2 R' F' L D2 L R2
F' R' F' R2 L' D L'
F' R' F' R2 L' D' L'
F2 R' F' L D2 R2 L
F' R' F' R2 L' D2 L'
B2 R' F' L' B2 L' R
B2 R' F' L' B2 R L'
B2 R' F' L2 R B2 D
B2 R' F' L2 R B2 D'
B2 R' F' L2 R B2 D2
B2 R' F' L2 R' B2 R2
F' R' F' R2 F L2 F'
F' R' F' R2 F2 L2 F2
F' R' F' R2 B' L2 B
F' R' F' R2 B2 L2 B2
B2 R' F' L2 B' R B'
B2 R' F' L2 B2 R D
B2 R' F' L2 B2 R D'
B2 R' F' L2 B2 R D2
B2 R' F' L2 B2 D R
B2 R' F' L2 B2 D' R
B2 R' F' L2 B2 D2 R
B2 R' F' R L' B2 L'
B2 R' F' R L2 B2 D
B2 R' F' R L2 B2 D'
B2 R' F' R L2 B2 D2
F2 R' F' L2 U2 L U2
B2 R' F' R B L2 B
B2 R' F' R B2 L2 D
B2 R' F' R B2 L2 D'
B2 R' F' R B2 L2 D2
B2 R' F' R' L2 B2 R2
F2 R' F' L2 B2 R' B2
B2 R' F' R' B2 L2 R2
B2 R' F' R' B2 R2 L2
B' R' F' B L2 R B
B' R' F' B R L2 B
B' R' F' B R B L2
B R' F' R B L2 B2
F' R' F' B R2 B' L2
B R' F' R B' L2 D
B R' F' R B' L2 D'
B R' F' R B' L2 D2
B R' F' R B2 L2 B
F2 R' F' U2 L' U2 L'
B' R' F' B' L2 R B
B' R' F' B' R L2 B
B' R' F' B' R B L2
F' R' F' B' L2 B R2
B' R' F' B2 L2 R B
B R' F' R' B' L2 R2
B R' F' R' B' R2 L2
B' R' F' B2 R L2 B
B' R' F' B2 R B L2
F' R' F' B2 L2 R2 B2
F' R' F' B2 L2 B2 R2
F' R' F' B2 R2 L2 B2
F' R' F' B2 R2 B2 L2
F R' F' L2 F' R F
B2 R' F' B L2 B R
D R' F' U' F' B U
D R' F' U' B F' U
B2 R' F' B' R B' L2
B2 R' F' B2 L2 R D
B2 R' F' B2 L2 R D'
B2 R' F' B2 L2 R D2
B2 R' F' B2 L2 D R
B2 R' F' B2 L2 D' R
B2 R' F' B2 L2 D2 R
B2 R' F' B2 R L2 D
B2 R' F' B2 R L2 D'
B2 R' F' B2 R L2 D2
F2 R' F' B2 L2 B2 R'
F' R' F2 R' F L2 R'
F' R' F2 R' F R' L2
F' R' F2 R2 F L2 D
F' R' F2 R2 F L2 D'
F' R' F2 R2 F L2 D2
F' R' F2 R2 F' L2 F2
R2 U2 R U2 L2 F' R
F' R' F2 R2 F2 L2 F'
R2 U2 R U2 F' L2 R
R2 U2 R U2 F' R L2
B R' F' B L2 R B2
B R' F' B L2 B2 R
B R' F' B R L2 B2
B R' F' B R B2 L2
B R' F' B' L2 R D
B R' F' B' L2 R D'
B R' F' B' L2 R D2
B R' F' B' L2 D R
B R' F' B' L2 D' R
B R' F' B' L2 D2 R
B R' F' B' R L2 D
B R' F' B' R L2 D'
B R' F' B' R L2 D2
B R' F' B2 L2 B R
R2 U2 R F' L2 R B'
R2 U2 R F' L2 B' R
R2 U2 R F' R L2 B'
F R' F2 R F L2 D
F R' F2 R F L2 D'
F R' F2 R F L2 D2
F R' F2 R F' L2 F2
F R' F2 R F2 L2 F'
B' R' B L2 F' R B
F R' F2 R' F L2 R2
F R' F2 R' F R2 L2
F R' F2 R2 F L2 R'
F R' F2 R2 F R' L2
B2 R' B L2 F' B R
B2 R' B L2 B F' R
D R' F2 B U F B'
D R' F2 B U B' F
B R' B L2 F' R B2
B R' B L2 F' B2 R
B R' B L2 B2 F' R
B' R' B F' L2 R B
B' R' B F' R L2 B
F' R' B F' R2 B' L2
B' R' B F' R B L2
B2 R' B F' L2 B R
F' R' B' L2 F' B R2
B' R' B' L2 F' R B
F' R' B' L2 B F' R2
B R' B F' L2 R B2
B R' B F' L2 B2 R
B R' B F' R L2 B2
B R' B F' R B2 L2
D R' B F2 U F B'
D R' B F2 U B' F
B R' B' L F' L R
B R' B' L F' R L
B R' B' L2 F' R D
B R' B' L2 F' R D'
B R' B' L2 F' R D2
B R' B' L2 F' D R
B R' B' L2 F' D' R
B R' B' L2 F' D2 R
R U2 R2 U2 L2 F' R
R U2 R2 U2 F' L2 R
R U2 R2 U2 F' R L2
F' R' B' F' L2 B R2
B' R' B' F' L2 R B
B' R' B' F' R L2 B
B' R' B' F' R B L2
B2 R' B' F' R B' L2
F' R' B2 L2 F' R2 B2
F' R' B2 L2 F' B2 R2
R U2 R2 F' L2 R B'
R U2 R2 F' L2 B' R
R U2 R2 F' R L2 B'
B' R' B2 L2 F' R B
F' R' B2 L2 B2 F' R2
B2 R' B2 L F' L R
B2 R' B2 L F' R L
F' R' B2 R2 B2 L2 F
B2 R' B2 L2 F' R D
B2 R' B2 L2 F' R D'
B2 R' B2 L2 F' R D2
B2 R' B2 L2 F' D R
B2 R' B2 L2 F' D' R
B2 R' B2 L2 F' D2 R
B R' B' F' L2 R D
B R' B' F' L2 R D'
B R' B' F' L2 R D2
B R' B' F' L2 D R
B R' B' F' L2 D' R
B R' B' F' L2 D2 R
B R' B' F' R L2 D
B R' B' F' R L2 D'
B R' B' F' R L2 D2
B R' B2 L2 F' B R
B R' B2 L2 B F' R
F' R' B2 F' L2 R2 B2
F' R' B2 F' L2 B2 R2
B' R' B2 F' L2 R B
B' R' B2 F' R L2 B
F' R' B2 F' R2 L2 B2
F' R' B2 F' R2 B2 L2
B' R' B2 F' R B L2
F R' B2 L2 F' B2 R'
F R' B2 L2 B2 F' R'
B2 R' B2 F' L2 R D
B2 R' B2 F' L2 R D'
B2 R' B2 F' L2 R D2
B2 R' B2 F' L2 D R
B2 R' B2 F' L2 D' R
B2 R' B2 F' L2 D2 R
B2 R' B2 F' R L2 D
B2 R' B2 F' R L2 D'
B2 R' B2 F' R L2 D2
F2 R' B2 F' L2 B2 R'
R' U2 D2 R2 B U2 R'
B R' B2 F' L2 B R
L2 U2 D2 L' B' L U2
F2 R2 L F L R F'
F2 R2 L F R L F'
F2 R2 L F R F' L
F' R2 L' D2 L' R' F
F' R2 L' D2 L' F R'
F' R2 L' D2 R' L' F
L2 U2 D2 B U2 R' F'
L2 U2 D2 B' L U2 F
F2 R2 L' D2 L' F R
L2 U2 F L' F' B' U2
L2 U2 F L' B' F' U2
F2 R2 L' F R F' L'
R' U2 F' L2 R D B'
R' U2 F' L2 R D' B'
R' U2 F' L2 R D2 B'
R' U2 F' L2 R B' D
R' U2 F' L2 R B' D'
R' U2 F' L2 R B' D2
R' U2 F' L2 R' B' R2
R U2 D2 B R2 U2 R
R' U2 F' L2 D R B'
R' U2 F' L2 D B' R
R' U2 F' L2 D' R B'
R' U2 F' L2 D' B' R
R' U2 F' L2 D2 R B'
R' U2 F' L2 D2 B' R
R' U2 F' L2 B R B2
R' U2 F' L2 B' R D
R' U2 F' L2 B' R D'
R' U2 F' L2 B' R D2
R' U2 F' L2 B' D R
R' U2 F' L2 B' D' R
R' U2 F' L2 B' D2 R
R' U2 F' R L2 D B'
R' U2 F' R L2 D' B'
R' U2 F' R L2 D2 B'
R' U2 F' R L2 B' D
R' U2 F' R L2 B' D'
R' U2 F' R L2 B' D2
R' U2 F' R B L2 B'
R' U2 F' R B' L2 B'
R' U2 F' R B2 L2 B'
R' U2 F' R' L2 B' R2
F' R2 L2 F R F' R2
F' R2 L2 F' R F' R2
F' R2 L2 F2 R F' R2
F2 R2 L2 F R D F'
F2 R2 L2 F R D' F'
F2 R2 L2 F R D2 F'
F2 R2 L2 F R F' D
F2 R2 L2 F R F' D'
F2 R2 L2 F R F' D2
B2 R2 L2 F' R F' B2
B2 R2 L2 F' R B2 F'
B2 R2 L2 F' B2 R F'
F2 R2 L2 F2 R F' R
R' U2 F' B L2 R B'
R' U2 F' B L2 B' R
R' U2 F' B R L2 B'
R' U2 F' B' L2 R B'
R' U2 F' B' L2 B' R
R' U2 F' B' R L2 B'
U' R2 U L2 R' F' R
R' U2 F' B2 L2 R B'
R' U2 F' B2 L2 B' R
B2 R2 L2 B2 R F' R
R' U2 F' B2 R L2 B'
B2 R2 L2 B2 F' R F'
R2 U2 F' L2 R F' B'
R2 U2 F' L2 R B' F'
R2 U2 F' L2 B' R F'
U' R2 U R' L2 F' R
R2 U2 F' R L2 F' B'
R2 U2 F' R L2 B' F'
U' R2 U R' F' L2 R
U' R2 U R' F' R L2
R' U2 B U2 L2 F' R
R' U2 B U2 F' L2 R
R' U2 B U2 F' R L2
R' U2 B F' L2 R B'
R' U2 B F' L2 B' R
R' U2 B F' R L2 B'
L2 U2 B U2 R' F' R
U2 R2 U2 L2 R' F' R
U2 R2 U2 R' L2 F' R
U2 R2 U2 R' F' L2 R
U2 R2 U2 R' F' R L2
R' U2 B' U2 L2 F' R
R' U2 B' U2 F' L2 R
R' U2 B' U2 F' R L2
R' U2 B' F' L2 R B'
R' U2 B' F' L2 B' R
R' U2 B' F' R L2 B'
L2 U2 B' U2 R' F' R
R' U2 B2 U2 L2 F' R
R' U2 B2 U2 F' L2 R
R' U2 B2 U2 F' R L2
R' U2 B2 F' L2 R B'
R' U2 B2 F' L2 B' R
R' U2 B2 F' R L2 B'
L2 U2 B2 U2 R' F' R
R' D L D' L2 F' R
R' D L D' F' L2 R
R' D L D' F' R L2
R' D L' D' L2 F' R
R' D L' D' F' L2 R
R' D L' D' F' R L2
L' D L' D' R' F' R
L D L D' R' F' R
F' R2 F L2 R F' R2
F' R2 F R L2 F' R2
F' R2 F R F' L2 R2
F' R2 F R F' R2 L2
F2 R2 F L R F' L
F2 R2 F L2 R D F'
F2 R2 F L2 R D' F'
F2 R2 F L2 R D2 F'
F2 R2 F L2 R F' D
F2 R2 F L2 R F' D'
F2 R2 F L2 R F' D2
F2 R2 F R L F' L
F2 R2 F R L2 D F'
F2 R2 F R L2 D' F'
F2 R2 F R L2 D2 F'
F2 R2 F R L2 F' D
F2 R2 F R L2 F' D'
F2 R2 F R L2 F' D2
F2 R2 F R F L2 F2
F2 R2 F R F' L2 D
F2 R2 F R F' L2 D'
F2 R2 F R F' L2 D2
R' D L2 D' L2 F' R
R' D L2 D' F' L2 R
R' D L2 D' F' R L2
F' R2 F' L2 R F' R2
F R2 F L2 F R F'
F' R2 F' R L2 F' R2
B' R2 F' R F' L2 B'
F' R2 F' R F' L2 R2
F' R2 F' R F' R2 L2
B2 R2 F' L2 R F' B2
B2 R2 F' L2 R B2 F'
B2 R2 F' L2 B2 R F'
B2 R2 F' R L2 F' B2
B2 R2 F' R L2 B2 F'
B2 R2 F' R F' L2 B2
B2 R2 F' R F' B2 L2
B2 R2 F' R B2 L2 F'
B2 R2 F' R B2 F' L2
B' R2 F' U2 L2 R F'
B' R2 F' U2 R L2 F'
B' R2 F' U2 R F' L2
B R2 F' R F' B' L2
B R2 F' R B' L2 F'
B R2 F' R B' F' L2
F' R2 F2 L2 R F' R2
F R2 F' L2 R F' R
B2 R2 F' B2 L2 R F'
B2 R2 F' B2 R L2 F'
B2 R2 F' B2 R F' L2
F R2 F' L2 F' R F'
F' R2 F2 R L2 F' R2
F R2 F' R L2 F' R
F' R2 F2 R F' L2 R2
F' R2 F2 R F' R2 L2
F R2 F' R F' L2 R
F R2 F' R F' R L2
F2 R2 F2 L2 R F' R
F2 R2 F2 L2 F' R F'
F2 R2 F2 R L2 F' R
F2 R2 F2 R F' L2 R
F2 R2 F2 R F' R L2
L2 D R F D R2 F'
B R2 F' B' L2 R F'
B R2 F' B' R L2 F'
B R2 F' B' R F' L2
F R2 F2 L R F' L
F R2 F2 L2 R D F'
F R2 F2 L2 R D' F'
F R2 F2 L2 R D2 F'
F R2 F2 L2 R F' D
F R2 F2 L2 R F' D'
F R2 F2 L2 R F' D2
F R2 F2 R L F' L
F R2 F2 R L2 D F'
F R2 F2 R L2 D' F'
F R2 F2 R L2 D2 F'
F R2 F2 R L2 F' D
F R2 F2 R L2 F' D'
F R2 F2 R L2 F' D2
F R2 F2 R F L2 F2
F R2 F2 R F' L2 D
F R2 F2 R F' L2 D'
F R2 F2 R F' L2 D2
L2 D R' U' B U F'
L2 D R' F' U' B U
B R2 B' L2 R F' R
B R2 B' L2 F' R F'
B R2 B' R L2 F' R
B R2 B' R F' L2 R
B R2 B' R F' R L2
B2 R2 B2 L2 R F' R
B2 R2 B2 L2 F' R F'
B2 R2 B2 R L2 F' R
B2 R2 B2 R F' L2 R
B2 R2 B2 R F' R L2
B R2 B' F' L2 R F'
B R2 B' F' R L2 F'
B R2 B' F' R F' L2
B2 R2 B2 F' L2 R F'
B2 R2 B2 F' R L2 F'
B2 R2 B2 F' R F' L2
L2 D U' B' R' B U
L2 D F D' R' F' R
L2 D F' D' R' F' R
L2 D F2 D' R' F' R
L2 D B' D B R' F'
D' U F' L' F B2 U'
D' U F' L' B2 F U'
D' U F' B2 L' F U'
L' D' L' R' F' D R2
R' D' L' F' D L2 R2
R' D' L' F' D R2 L2
L D' L U' B' R' U
U' D F2 B' R' B U
U' D B' R' F2 B U
U' D B' R' B F2 U
U' D B' F2 R' B U
L2 D' R D R2 F' R
L' D' R' L' F' D R2
L' D' R' D L' F' R
D' U B2 F' L' F U'
L2 D' R' D F' R D
L2 D' R' D F' R D'
L2 D' R' D F' R D2
L2 D' R' D F' D R
L2 D' R' D F' D' R
L2 D' R' D F' D2 R
L D' R' D L F' R
L D' R' D F' L R
L D' R' D F' R L
R D' R2 D L2 F' R
R D' R2 D F' L2 R
R D' R2 D F' R L2
L2 D' U F' L' F U'
L2 D' F R' D F' R
L2 D' F D R' F' R
L2 D' F' R' D F' R
L2 D' F' D R' F' R
L2 D' F2 R' D F' R
L2 D' F2 D R' F' R
F' U' R2 U L2 R' F'
F' U' R2 U R' L2 F'
F' U' R2 U R' F' L2
U D' F' L' F B2 U'
U D' F' L' B2 F U'
L2 D' B' D' B R' F'
U D' F' B2 L' F U'
R' D2 L D2 L2 F' R
R' D2 L D2 F' L2 R
R' D2 L D2 F' R L2
D U' F2 B' R' B U
L' D2 L' R' D2 F' R
R' D2 L' D2 L2 F' R
R' D2 L' D2 F' L2 R
R' D2 L' D2 F' R L2
L' D2 L' D2 R' F' R
L D2 L R' D2 F' R
L' D2 L' B R' F' B'
L' D2 L' B R' B' F'
D U' B' R' F2 B U
D U' B' R' B F2 U
L D2 L D2 R' F' R
R' D2 L2 D2 L2 F' R
R' D2 L2 D2 F' L2 R
R' D2 L2 D2 F' R L2
L D2 L B R' F' B'
L D2 L B R' B' F'
D U' B' F2 R' B U
D2 U2 L' R2 B' L U2
U D' B2 F' L' F U'
L2 D2 R U2 B U2 R'
L2 D2 R D2 R2 F' R
L' D2 R' L' D2 F' R
U2 D2 L' R2 B' L U2
D2 U2 L' B' L R2 U2
D2 U2 L' B' R2 L U2
L' D2 R' D2 L' F' R
U2 D2 L' B' L R2 U2
U2 D2 L' B' R2 L U2
L2 D2 R' D2 F' R D
L2 D2 R' D2 F' R D'
L2 D2 R' D2 F' R D2
L2 D2 R' D2 F' D R
L2 D2 R' D2 F' D' R
L2 D2 R' D2 F' D2 R
L2 D2 R' F' B R' B'
L2 D2 R' B F' R' B'
R' D2 R2 B U2 R' B'
L D2 R' L D2 F' R
F' U' B' R' U L2 R2
F' U' B' R' U R2 L2
L D2 R' D2 L F' R
L D2 R' D2 F' L R
L D2 R' D2 F' R L
D2 U2 R2 L' B' L U2
R' D2 U2 R2 B U2 R'
F' U2 L U2 R F L
U2 D2 R2 L' B' L U2
F2 U2 L U2 F L R
F2 U2 L U2 F R L
D2 U2 R2 B U2 R' F'
D2 U2 R2 B' L U2 F
L2 D2 U2 L' B' L U2
U2 D2 R2 B U2 R' F'
U2 D2 R2 B' L U2 F
L2 D2 U2 B U2 R' F'
L2 D2 U2 B' L U2 F
L2 D2 F R' D2 F' R
F' U2 L' B' U2 L' R
F' U2 L' B' U2 R L'
F2 U2 L' B' U2 L' R'
F2 U2 L' B' U2 R' L'
L2 D2 F D2 R' F' R
L2 D2 F B R' F' B'
L2 D2 F B R' B' F'
F U2 L' R B' U2 L'
R D2 U2 B R2 U2 R
F U2 L' R' B' U2 L'
F U2 L' R2 B' U2 L'
F U2 L' U2 L2 F L
L2 D2 F' R' D2 F' R
F U2 L' D B' U2 L'
F U2 L' D' B' U2 L'
F U2 L' D2 B' U2 L'
L2 D2 F' D2 R' F' R
F U2 L' B' R U2 L'
F U2 L' B' R' U2 L'
F U2 L' B' R2 U2 L'
F U2 L' B' U2 L' D
F U2 L' B' U2 L' D'
F U2 L' B' U2 L' D2
F U2 L' B' U2 D L'
F U2 L' B' U2 D' L'
F U2 L' B' U2 D2 L'
F U2 L' B' D U2 L'
F U2 L' B' D' U2 L'
F U2 L' B' D2 U2 L'
L2 D2 F' B R' F' B'
L2 D2 F' B R' B' F'
L2 D2 F2 R' D2 F' R
L2 D2 F2 D2 R' F' R
L' D2 B R' B' L' F'
L2 D2 F2 B R' F' B'
L2 D2 F2 B R' B' F'
F U2 R L' B' U2 L'
L2 D2 B R' D F' B'
L2 D2 B R' D B' F'
L2 D2 B R' D' F' B'
L2 D2 B R' D' B' F'
L2 D2 B R' D2 F' B'
D2 U2 B' L R2 U2 F
L2 D2 B R' D2 B' F'
L2 D2 B R' F' D B'
L2 D2 B R' F' D' B'
L2 D2 B R' F' D2 B'
L2 D2 B R' F' B' D
L2 D2 B R' F' B' D'
L2 D2 B R' F' B' D2
L2 D2 B R' B' D F'
L2 D2 B R' B' D' F'
L2 D2 B R' B' D2 F'
L2 D2 B R' B' F' D
L2 D2 B R' B' F' D'
L2 D2 B R' B' F' D2
L2 D2 B R2 B' R F'
L2 D2 B D R' F' B'
L2 D2 B D R' B' F'
D2 U2 B' R2 L U2 F
L2 D2 B D' R' F' B'
L2 D2 B D' R' B' F'
L2 D2 B D2 R' F' B'
L2 D2 B D2 R' B' F'
F' U2 R2 U2 L2 R' F'
F' U2 R2 U2 R' L2 F'
F' U2 R2 U2 R' F' L2
L2 D2 B F R' F' B'
L2 D2 B F R' B' F'
L2 D2 B F' R' F' B'
L2 D2 B F' R' B' F'
U2 D2 B' L R2 U2 F
L2 D2 B F2 R' F' B'
L2 D2 B F2 R' B' F'
F U2 R' L' B' U2 L'
U2 D2 B' R2 L U2 F
L D2 B R' F' B' L
L D2 B R' B' L F'
L D2 B R' B' F' L
R D2 B R2 U2 R B'
R D2 B R2 U2 B' R
F U2 R2 L' B' U2 L'
R' F L F2 D2 L R2
R' F L F2 D2 R2 L
F' U2 D2 R2 U2 R' F'
L F L R D2 R2 F'
L F L R' D2 F' R2
L F L R' F' D2 R2
R' F L2 U2 L U2 F2
L F L D2 R' F' R'
F U2 D2 L' R2 B' U2
F U2 D2 L' B' R2 U2
R F L D2 L R2 F'
R F L D2 R2 L F'
R F L D2 R2 F' L
F U2 D2 R2 L' B' U2
R' F L2 F2 U2 L U2
R' F L2 F2 B2 R' B2
R' F L2 B2 R' F2 B2
R' F L2 B2 R' B2 F2
R' F L2 B2 F2 R' B2
R' F R F' L2 F' R
R' F R F2 L2 R D
R' F R F2 L2 R D'
R' F R F2 L2 R D2
R' F R F2 L2 D R
R' F R F2 L2 D' R
R' F R F2 L2 D2 R
R' F R F2 R L2 D
R' F R F2 R L2 D'
R' F R F2 R L2 D2
R F L' B U2 B' L'
L2 F R U2 L' B U2
L2 F R U2 B L' U2
R F L2 U2 L B U2
D' F R' D L2 F' R
D' F R' D F' L2 R
D' F R' D F' R L2
