L' R F' U2 F
U2 L' R F' U2
R L' F' U2 F
U2 R L' F' U2
B U2 L' R F' D2 U2
B2 U2 L2 R F' L U2
R' D2 F2 L2 B R F2
B' U2 R L F' L2 U2
B' U2 R L' D F' U2
B' U2 R L' D' F' U2
B' U2 R L' D2 F' U2
B' U2 R L' F' U2 D
B' U2 R L' F' U2 D'
B' U2 R L' F' U2 D2
B' U2 R L' F' D U2
B' U2 R L' F' D' U2
B' U2 R L' F' D2 U2
B' U2 R L2 F' L U2
B U2 L2 R F' L U2
B2 U2 R L F' L2 U2
B2 U2 R L' D F' U2
B2 U2 R L' D' F' U2
B2 U2 R L' D2 F' U2
B2 U2 R L' F' U2 D
B2 U2 R L' F' U2 D'
B2 U2 R L' F' U2 D2
B2 U2 R L' F' D U2
B2 U2 R L' F' D' U2
B2 U2 R L' F' D2 U2
B' U2 R D L' F' U2
B2 U2 R L2 F' L U2
B' U2 R D' L' F' U2
F2 U2 R L F2 L2 B'
B' U2 R D2 L' F' U2
B2 U2 R D L' F' U2
R' D2 F2 B L2 R F2
R' D2 F2 B R L2 F2
R' D2 F2 B R F2 L2
B2 U2 R D' L' F' U2
B2 U2 R D2 L' F' U2
R' D2 B L D2 L R2
R' D2 B L D2 R2 L
R' D2 B L2 U2 L U2
R' D2 B L2 B2 R' B2
B U2 R L F' L2 U2
B U2 R L' D F' U2
B U2 R L' D' F' U2
B U2 R L' D2 F' U2
B U2 R L' F' U2 D
B U2 R L' F' U2 D'
B U2 R L' F' U2 D2
B U2 R L' F' D U2
B U2 R L' F' D' U2
B U2 R L' F' D2 U2
B U2 R L2 F' L U2
R' D2 B U2 L' U2 L'
R D2 F' U2 F' R F2
F2 U2 R' L' F2 B R2
F2 U2 R' L' B R2 F2
F2 U2 R' L' B F2 R2
B U2 R D L' F' U2
B U2 R D' L' F' U2
B U2 R D2 L' F' U2
R' D2 B F2 L2 R F2
R' D2 B F2 R L2 F2
R' D2 B F2 R F2 L2
L D2 F2 L' F2 R2 B
R' D2 B' L2 R B2 R'
R' D2 B' L2 R' B2 R'
R' D2 B' L2 R2 B2 R'
R' D2 B' L2 B2 R' D
R' D2 B' L2 B2 R' D'
R' D2 B' L2 B2 R' D2
R' D2 B' L2 B2 D R'
R' D2 B' L2 B2 D' R'
R' D2 B' L2 B2 D2 R'
R' D2 B' R L2 B2 R'
R' D2 B' R' L2 B2 R'
R' D2 B' R2 L2 B2 R'
F2 U2 R' B L' R2 F2
F2 U2 R' B L' F2 R2
F2 U2 R' B R2 L' F2
R D2 B L' F' U2 F
L D2 B R2 B2 L B'
R D2 B' L' F' U2 F
L D2 B' R2 B2 L B'
B' U2 D2 L' R F U2
B' U2 D2 R L' F U2
R D2 B2 L' F' U2 F
B2 U2 D2 L' R F U2
L D2 B2 R2 B2 L B'
B2 U2 D2 R L' F U2
B U2 D2 L' R F U2
B U2 D2 R L' F U2
L' F R F' R B U2
U2 F R F' L' R U2
U2 F R F' R L' U2
R' F R2 F' L' B U2
R' F R2 F' B L' U2
R' F R2 B F' L' U2
R F' L' U2 R' F' R
L' F' R F' U2 L' F2
U2 F' R F' U2 L' R
U2 F' R F' U2 R L'
L' F' R' U2 F B L
L' F' R' U2 B F L
R F' L2 D2 B' L U2
R' F' R2 F' U2 R F2
R2 F' R' F' U2 R F2
R F' U' F' U' R F2
R F' U2 R F' R F2
R F' U2 R' F' R F2
R F' U2 R2 F' R F2
R F' U2 F U2 L' U2
R F' U2 F' R F2 D
R F' U2 F' R F2 D'
R F' U2 F' R F2 D2
R F' U2 F' R' F2 R2
R F' U2 F' R2 F2 R'
R' F' D2 F L2 B R'
R' F' D2 F B L2 R'
R' F' D2 F B R' L2
R' F' D2 B R' F L2
R' F' D2 B F L2 R'
R' F' D2 B F R' L2
R F' D2 L2 B' L U2
R F' D2 B U2 R' F
R F' D2 B U2 F R'
R F' D2 B2 U2 F R
D2 F2 L R F2 B' L2
D2 F2 L R B' L2 F2
D2 F2 L R B' F2 L2
R F' B U2 F' R F2
R' F2 L B R F2 L'
D2 F2 L B' L2 R F2
D2 F2 L B' R L2 F2
D2 F2 L B' R F2 L2
D2 F2 L' R' F2 R2 B
R F' B' U2 F' R F2
R' F2 L' B R F2 L'
L' F2 L' F2 B2 R' B
R F' B2 U2 F' R F2
L' F2 L' B2 R' F2 B
L' F2 L' B2 R' B F2
L' F2 L' B2 F2 R' B
R' F2 L2 B R F2 L'
D2 F2 R L F2 B' L2
D2 F2 R L B' L2 F2
D2 F2 R L B' F2 L2
L F2 L' R' F2 B R
L F2 L' R' B F2 R
L F2 L' R2 F2 R B
R F2 L' U2 R F2 B
R F2 L' U2 R B F2
L F2 L' F2 R' B R2
D2 F2 R' L' F2 R2 B
L' F2 R' U2 L' F2 B
L' F2 R' U2 L' B F2
L' F2 R' U2 B L' F2
R F2 L2 U2 R F2 B'
R F2 L2 U2 R B' F2
R F2 L2 U2 B' R F2
R2 F2 R F2 D2 L2 B
R2 F2 R F2 D2 B L2
R2 F2 R F2 B D2 L2
R2 F2 R B F2 D2 L2
U2 F2 R' U2 L' B R2
U2 F2 R' U2 B L' R2
U2 F2 R' U2 B R2 L'
L' F2 R2 U2 L' F2 B'
L' F2 R2 U2 L' B' F2
R2 F2 R' U2 R2 F2 B
R2 F2 R' U2 R2 B F2
R' F2 R2 F' U2 F' R'
U' F2 U L' R' B R2
R2 F2 R' F' U2 F' R2
U' F2 U R' L' B R2
U' F2 U R' B L' R2
U' F2 U R' B R2 L'
D' F2 U L' R F2 B'
D' F2 U L' R B' F2
U2 F2 R2 U2 L' R' B'
U2 F2 R2 U2 R' L' B'
L F2 R' L' F2 B R
D' F2 U L' B' R F2
L F2 R' L' B F2 R
D' F2 U R L' F2 B'
D' F2 U R L' B' F2
U F2 R' U' L' B R2
U F2 R' U' B L' R2
U F2 R' U' B R2 L'
R' F2 U B R F2 L'
L F2 R' B L' F2 R
R2 F2 R2 F2 L' R' B
R2 F2 R2 F2 R' L' B
R2 F2 R2 F2 R' B L'
R F2 R' F2 L' R2 B
D' F2 U' L' R F2 B
D' F2 U' L' R B F2
R F2 R' F2 R2 L' B
R F2 R' F2 R2 B L'
L F2 R2 L' F2 R B
D' F2 U' R L' F2 B
D' F2 U' R L' B F2
D' F2 U' R B L' F2
R' F2 U' B R F2 L'
F2 D2 L R B' L2 F
B' D2 L' R F U2 F'
R' F2 U2 B R F2 L'
U2 F2 U2 L' R' B R2
F2 D2 L B' L2 R F
F2 D2 L B' R L2 F
B2 D2 L' R F U2 F'
U2 F2 U2 R' L' B R2
U F2 U' L' R' B R2
U2 F2 U2 R' B L' R2
U2 F2 U2 R' B R2 L'
U F2 U' R' L' B R2
U F2 U' R' B L' R2
U F2 U' R' B R2 L'
B D2 L' R F U2 F'
B' D2 R L' F U2 F'
R F2 U2 R' F2 R2 B
B2 D2 R L' F U2 F'
F2 D2 R L B' L2 F
R' F2 B L R F2 L'
R' F2 B L' R F2 L'
B D2 R L' F U2 F'
R' F2 B L2 R F2 L'
R' F2 B R L F2 L'
R' F2 B R L' F2 L'
R' F2 B R L2 F2 L'
R' F2 B R F2 L' D
R' F2 B R F2 L' D'
R' F2 B R F2 L' D2
R' F2 B R F2 D L'
R' F2 B R F2 D' L'
R' F2 B R F2 D2 L'
R' F2 B' R F2 L' B2
R' F2 B' R F2 B2 L'
R' F2 B' R B2 F2 L'
R2 F2 B R F2 B L
R2 F2 B R B L F2
R2 F2 B R B F2 L
R' F2 B2 R F2 B' L'
R' F2 B2 R B' F2 L'
L2 F2 B2 L' R' F2 B
L2 F2 B2 L' R' B F2
L2 F2 B2 L' F2 R' B
R' B L U2 L2 R2 U2
R' B L U2 R2 L2 U2
L2 F2 B2 R' L' F2 B
L2 F2 B2 R' L' B F2
L2 F2 B2 R' B L' F2
R2 F2 B2 L R F2 B
R2 F2 B2 L R B F2
R' B L D2 L2 R2 D
R' B L D2 L2 R2 D'
R' B L D2 L2 R2 D2
R' B L D2 R2 L2 D
R' B L D2 R2 L2 D'
R' B L D2 R2 L2 D2
R2 F2 B2 R L F2 B
R2 F2 B2 R L B F2
B' D2 U2 L' R F U2
R2 F2 B2 R F2 L B
B' D2 U2 R L' F U2
D2 B L' R F U2 F'
B2 D2 U2 L' R F U2
R' B L' U2 R2 U2 R2
B2 D2 U2 R L' F U2
R' B L' D2 L2 D2 R2
B D2 U2 L' R F U2
R' B L2 U2 L R2 U2
R' B L2 U2 R2 L U2
B D2 U2 R L' F U2
R' B L2 B2 R' B2 L
D2 B R L' F U2 F'
R B L F' L2 B' U2
R' B R U2 L' R U2
R' B R U2 R L' U2
L' B R D F' U2 F
R' B R F2 L' R F2
R' B R F2 R L' F2
L' B R D' F' U2 F
L' B R D2 F' U2 F
L' B R F' U2 D F
L' B R F' U2 D' F
L' B R F' U2 D2 F
L' B R F' U2 F D
L' B R F' U2 F D'
L' B R F' U2 F D2
L' B R F' D U2 F
L' B R F' D' U2 F
L' B R F' D2 U2 F
L' B R F' B U2 F
L' B R F' B' U2 F
L' B R F' B2 U2 F
R B L' D F' U2 F
R B L' D' F' U2 F
L' B R B F' U2 F
R B L' D2 F' U2 F
L' B R B' F' U2 F
L B L2 R F' U2 F
L' B R B2 F' U2 F
R B L' F' U2 D F
R B L' F' U2 D' F
R B L' F' U2 D2 F
R B L' F' U2 F D
R B L' F' U2 F D'
R B L' F' U2 F D2
R B L' F' D U2 F
R B L' F' D' U2 F
R B L' F' D2 U2 F
R B L' F' B U2 F
R B L' F' B' U2 F
R' B R' U2 L' R' U2
R B L' F' B2 U2 F
R' B R' U2 R' L' U2
R B L' B F' U2 F
R B L' B' F' U2 F
R B L' B2 F' U2 F
U2 B R B' L' F' U2
R2 B R B L D2 R2
L B R L2 F' U2 F
R' B R2 U2 L' U2 L
L2 B R' B D2 L2 R'
L2 B R' B D2 R' L2
L B R F' L2 B' U2
L B R' D2 L2 B R2
L B R' D2 B L2 R2
L B R' D2 B R2 L2
U' B U' L' R F' U2
U' B U' R L' F' U2
L B R' B D2 L2 R2
L B R' B D2 R2 L2
R' B U' D' F2 U R
R' B U2 L' R2 U2 D
R' B U2 L' R2 U2 D'
R' B U2 L' R2 U2 D2
R' B U2 L' R2 D U2
R' B U2 L' R2 D' U2
R' B U2 L' R2 D2 U2
R' B U2 L' U2 D2 L2
R' B U2 L' D2 U2 L2
D2 B U2 L' R F U2
F2 B L R F2 L2 B'
U B U L' R F' U2
D2 B U2 R L' F U2
R' B U2 R2 L' U2 D
R' B U2 R2 L' U2 D'
R' B U2 R2 L' U2 D2
R' B U2 R2 L' D U2
R' B U2 R2 L' D' U2
R' B U2 R2 L' D2 U2
R' B U2 R2 D L' U2
R' B U2 R2 D' L' U2
R' B U2 R2 D2 L' U2
U B U R L' F' U2
L' B U2 R F' U2 R'
R' B U2 D2 L' U2 L'
F2 B L' R' F2 B R2
F2 B L' R' B R2 F2
F2 B L' R' B F2 R2
L B U2 L2 R F' U2
L B U2 R L2 F' U2
L B U2 R F' L2 U2
R' B D' U' F2 U R
R B U2 L' F' U2 L
R' B D2 L D2 L R2
R' B D2 L D2 R2 L
R' B D2 L2 U2 L U2
F2 B R L F2 L2 B'
R' B D2 L2 B2 R' B2
R' B D2 U2 L' U2 L'
R' B D2 F2 L2 R F2
R' B D2 F2 R L2 F2
R' B D2 F2 R F2 L2
R B D L' F' U2 F
R' B D2 B2 L2 B2 R'
F2 B R' L' F2 B R2
F2 B R' L' B R2 F2
F2 B R' L' B F2 R2
R B D' L' F' U2 F
F2 B R' B L' R2 F2
F2 B R' B L' F2 R2
F2 B R' B R2 L' F2
L B D2 R2 B2 L B'
R' B F2 L R F2 L'
R' B F2 L' R F2 L'
R' B F2 L2 R F2 L'
R B D2 L' F' U2 F
R' B F2 R L F2 L'
R' B F2 R L' F2 L'
R' B F2 R L2 F2 L'
R' B F2 R F2 L' D
R' B F2 R F2 L' D'
R' B F2 R F2 L' D2
R' B F2 R F2 D L'
R' B F2 R F2 D' L'
R' B F2 R F2 D2 L'
R2 B F2 R F2 B L
R2 B F2 R B L F2
R2 B F2 R B F2 L
R' B' L B2 D2 L2 R2
R' B' L B2 D2 R2 L2
D2 B' L' R F U2 F'
R B F' U2 F' R F2
R' B' L2 R' B2 L R'
R' B' L2 R' B2 R' L
U2 B' L' B R F' U2
R' B' L2 B2 D2 L2 R'
R' B' L2 B2 D2 R' L2
D2 B' R L' F U2 F'
R B' L F' L2 B' U2
L' B' R D F' U2 F
L' B' R D' F' U2 F
L' B' R D2 F' U2 F
L' B' R F' U2 D F
L' B' R F' U2 D' F
L' B' R F' U2 D2 F
L' B' R F' U2 F D
L' B' R F' U2 F D'
L' B' R F' U2 F D2
L' B' R F' D U2 F
L' B' R F' D' U2 F
L' B' R F' D2 U2 F
L' B' R F' B U2 F
L' B' R F' B' U2 F
L' B' R F' B2 U2 F
L' B' R B F' U2 F
R' B' R' L2 B2 L R'
R' B' R' L2 B2 R' L
L' B' R B' F' U2 F
R B' L' D F' U2 F
L' B' R B2 F' U2 F
R B' L' D' F' U2 F
L B' L2 R F' U2 F
R B' L' D2 F' U2 F
R B' L' F' U2 D F
R B' L' F' U2 D' F
R B' L' F' U2 D2 F
R B' L' F' U2 F D
R B' L' F' U2 F D'
R B' L' F' U2 F D2
R B' L' F' D U2 F
R B' L' F' D' U2 F
R B' L' F' D2 U2 F
R B' L' F' B U2 F
R B' L' F' B' U2 F
R B' L' F' B2 U2 F
L2 B' R F' U2 F R
R B' L' B F' U2 F
R B' L' B' F' U2 F
R B' L' B2 F' U2 F
R' B' R' B2 L D2 R2
L B' R L2 F' U2 F
F2 B' L R F2 L2 B'
L2 B' R' B' R' B2 L
L B' R F' L2 B' U2
F2 B' L' R' F2 B R2
F2 B' L' R' B R2 F2
L B' R' D2 L2 B R2
F2 B' L' R' B F2 R2
U' B' U' L' R F' U2
L B' R' D2 B L2 R2
L B' R' D2 B R2 L2
U' B' U' R L' F' U2
L B' R' B D2 L2 R2
L B' R' B D2 R2 L2
R' B' U2 L' R2 U2 B2
D2 B' U2 L' R F U2
D2 B' U2 R L' F U2
R' B' U2 R2 L' U2 B2
U B' U L' R F' U2
U B' U R L' F' U2
L' B' U2 R F' U2 R'
F2 B' R L F2 L2 B'
L2 B' U2 R F' L' U2
R2 B' U2 L' U2 B' L
F2 B' R' L' F2 B R2
F2 B' R' L' B R2 F2
F2 B' R' L' B F2 R2
L B' U2 L2 R F' U2
F2 B' R' B L' R2 F2
F2 B' R' B L' F2 R2
F2 B' R' B R2 L' F2
L B' U2 R L2 F' U2
L B' U2 R F' L2 U2
R B' U2 L' F' U2 L
R' B' D2 L2 D2 B2 R'
R B' D L' F' U2 F
R B' D' L' F' U2 F
L B' D2 R2 B2 L B'
R' B' F2 R F2 L' B2
R' B' F2 R F2 B2 L'
R' B' F2 R B2 F2 L'
R B' D2 L' F' U2 F
L2 B2 L R' D2 L2 B
L2 B2 L R' D2 B L2
L2 B2 L R' B D2 L2
D2 B2 L' R F U2 F'
R2 B2 L R D2 B R2
R2 B2 L R B D2 R2
R2 B2 L R' D2 R2 B
R B' F' U2 F' R F2
L2 B2 L' R' D2 L2 B
L2 B2 L' R' D2 B L2
U2 B2 L' R F' B2 U2
L2 B2 L' R' B D2 L2
U2 B2 L' R B2 F' U2
R2 B2 L D2 R B R
B' F2 L R F2 L2 B'
U2 B2 L' B2 R F' U2
L2 B2 L2 R' D2 L2 B
L2 B2 L2 R' D2 B L2
L2 B2 L2 R' B D2 L2
D2 B2 R L' F U2 F'
B2 F2 L R F2 L2 B'
F2 B2 L R F2 L2 B'
B' F2 L' R' F2 B R2
B' F2 L' R' B R2 F2
B' F2 L' R' B F2 R2
R B2 L F' L2 B' U2
L' B2 R D F' U2 F
L' B2 R D' F' U2 F
L' B2 R D2 F' U2 F
L' B2 R F' U2 D F
L' B2 R F' U2 D' F
L' B2 R F' U2 D2 F
L' B2 R F' U2 F D
L' B2 R F' U2 F D'
L' B2 R F' U2 F D2
L' B2 R F' D U2 F
L' B2 R F' D' U2 F
L' B2 R F' D2 U2 F
L' B2 R F' B U2 F
L' B2 R F' B' U2 F
L' B2 R F' B2 U2 F
U2 B2 R L' F' B2 U2
U2 B2 R L' B2 F' U2
B F2 L R F2 L2 B'
L' B2 R B F' U2 F
B2 F2 L' R' F2 B R2
B2 F2 L' R' B R2 F2
B2 F2 L' R' B F2 R2
L' B2 R B' F' U2 F
L' B2 R B2 F' U2 F
R B2 L' D F' U2 F
F2 B2 L' R' F2 B R2
F2 B2 L' R' B R2 F2
F2 B2 L' R' B F2 R2
R B2 L' D' F' U2 F
L B2 L2 R F' U2 F
R B2 L' D2 F' U2 F
R2 B2 R L D2 B R2
R2 B2 R L B D2 R2
R B2 L' F' U2 D F
R B2 L' F' U2 D' F
R B2 L' F' U2 D2 F
R B2 L' F' U2 F D
R B2 L' F' U2 F D'
R B2 L' F' U2 F D2
R B2 L' F' D U2 F
R B2 L' F' D' U2 F
R B2 L' F' D2 U2 F
R B2 L' F' B U2 F
R B2 L' F' B' U2 F
L2 B2 R F' U2 R2 F
L2 B2 R F' U2 F R2
R B2 L' F' B2 U2 F
R B2 L' B F' U2 F
R B2 L' B' F' U2 F
R B2 L' B2 F' U2 F
U2 B2 R B2 L' F' U2
L2 B2 R' L D2 L2 B
L2 B2 R' L D2 B L2
L2 B2 R' L B D2 L2
L2 B2 R' L' D2 L2 B
L2 B2 R' L' D2 B L2
L2 B2 R' L' B D2 L2
L2 B2 R' L2 D2 L2 B
L2 B2 R' L2 D2 B L2
L2 B2 R' L2 B D2 L2
B F2 L' R' F2 B R2
B F2 L' R' B R2 F2
B F2 L' R' B F2 R2
L2 B2 R' U2 R2 F' U2
B' F2 R L F2 L2 B'
L2 B2 R' D' B D' L2
L2 B2 R' D2 L' B L'
L2 B2 R' D2 L2 D B
L2 B2 R' D2 L2 D' B
L2 B2 R' D2 L2 D2 B
L2 B2 R' D2 L2 B D
L2 B2 R' D2 L2 B D'
L2 B2 R' D2 L2 B D2
L2 B2 R' D2 B L2 D
L2 B2 R' D2 B L2 D'
L2 B2 R' D2 B L2 D2
L2 B2 R' D2 B' L2 B2
L B2 R L2 F' U2 F
R2 B2 R' L D2 R2 B
L2 B2 R' B L D2 L2
L2 B2 R' B L' D2 L2
L2 B2 R' B L2 D2 L2
L2 B2 R' B U2 R2 U2
L2 B2 R' B D2 L2 D
L2 B2 R' B D2 L2 D'
L2 B2 R' B D2 L2 D2
L2 B2 R' B2 D2 B' L2
L B2 R F' L2 B' U2
B2 F2 R L F2 L2 B'
F2 B2 R L F2 L2 B'
B' F2 R' L' F2 B R2
B' F2 R' L' B R2 F2
B' F2 R' L' B F2 R2
L2 B2 R2 B R B L
U' B2 U' L' R F' U2
L2 B2 R2 B2 L R B
L2 B2 R2 B2 R L B
L B2 R' D2 L2 B R2
U' B2 U' R L' F' U2
L B2 R' D2 B L2 R2
L B2 R' D2 B R2 L2
B F2 R L F2 L2 B'
B' F2 R' B L' R2 F2
B' F2 R' B L' F2 R2
B' F2 R' B R2 L' F2
B2 F2 R' L' F2 B R2
B2 F2 R' L' B R2 F2
B2 F2 R' L' B F2 R2
L B2 R' B D2 L2 R2
L B2 R' B D2 R2 L2
F2 B2 R' L' F2 B R2
F2 B2 R' L' B R2 F2
F2 B2 R' L' B F2 R2
B2 F2 R' B L' R2 F2
B2 F2 R' B L' F2 R2
B2 F2 R' B R2 L' F2
F2 B2 R' B L' R2 F2
F2 B2 R' B L' F2 R2
F2 B2 R' B R2 L' F2
D2 B2 U2 L' R F U2
B F2 R' L' F2 B R2
B F2 R' L' B R2 F2
B F2 R' L' B F2 R2
D2 B2 U2 R L' F U2
U B2 U L' R F' U2
L' B2 U2 R F' U2 R'
U B2 U R L' F' U2
B F2 R' B L' R2 F2
B F2 R' B L' F2 R2
B F2 R' B R2 L' F2
L2 B2 U2 R U2 R2 B
L2 B2 U2 R F' U2 R2
R2 B2 U2 L' U2 B' L2
L B2 U2 L2 R F' U2
L B2 U2 R L2 F' U2
L B2 U2 R F' L2 U2
R B2 U2 L' F' U2 L
R' B2 D2 B L2 B2 R'
R B2 D L' F' U2 F
R B2 D' L' F' U2 F
L B2 D2 R2 B2 L B'
R' B2 F2 R F2 B' L'
R' B2 F2 R B' F2 L'
R B2 D2 L' F' U2 F
L2 B2 F2 L' R' F2 B
L2 B2 F2 L' R' B F2
L2 B2 F2 L' F2 R' B
L2 B2 F2 R' L' F2 B
L2 B2 F2 R' L' B F2
L2 B2 F2 R' B L' F2
R2 B2 F2 L R F2 B
R2 B2 F2 L R B F2
R2 B2 F2 R L F2 B
R2 B2 F2 R L B F2
R2 B2 F2 R F2 L B
R B2 F' U2 F' R F2
