B L2 R U2 B2
B R L2 U2 B2
B' D2 F2 L' R2
B' D2 F2 R2 L'
L2 B R F U2
F2 D2 R2 D' B' L' F'
F' D2 R2 B' L' F' L'
F' D2 R2 B' L2 F' L'
F' D2 R2 B' D F' L'
F' D2 R2 B' D' F' L'
F' D2 R2 B' D2 F' L'
B D2 R' F2 R2 U2 R
F' D2 R2 B' F' L' D
F' D2 R2 B' F' L' D'
F' D2 R2 B' F' L' D2
F' D2 R2 B' F' D L'
F' D2 R2 B' F' D' L'
F' D2 R2 B' F' D2 L'
F2 D2 R2 D2 B' L' F'
F' D2 R2 B2 F' L' B
U2 F2 B' L' D2 F2 R
F2 D2 R2 F' D2 B' L
F2 D2 R2 B L' F' B2
F2 D2 R2 B L' B2 F'
F2 D2 R2 B' L F' L2
F2 D2 R2 B' L' D F'
F2 D2 R2 B' L' D' F'
F2 D2 R2 B' L' D2 F'
F2 D2 R2 B' L' F' D
F2 D2 R2 B' L' F' D'
F2 D2 R2 B' L' F' D2
F2 D2 R2 B' L2 F' L
F2 D2 R2 B' D L' F'
F2 D2 R2 B' D' L' F'
F2 D2 R2 B' D2 L' F'
F2 D2 R2 B2 L' F' B
F2 D2 R2 B2 L' B F'
U' B L R U2 B2 R'
U F2 B L2 U2 L B2
U2 F2 B' D2 L' R2 F2
U2 F2 B' D2 L' F2 R2
U2 F2 B' D2 R2 L' F2
D2 B L R U2 R B2
D2 B L R U2 B2 R
F2 D2 U R2 B' L' F'
B D2 R2 F2 R' U2 R
D2 B L U2 R2 B2 L
R2 F2 B' D2 R2 F L'
R2 F2 B' D2 F L' R2
R2 F2 B' D2 F R2 L'
U F2 B' L' D2 F2 R
F D2 R2 F B' L F2
F D2 R2 F' B' L D
F D2 R2 F' B' L D'
F D2 R2 F' B' L D2
F D2 R2 F' B' D L
F D2 R2 F' B' D' L
F D2 R2 F' B' D2 L
F D2 R2 B' L D F'
F D2 R2 B' L D' F'
F D2 R2 B' L D2 F'
F D2 R2 B' L F' D
F D2 R2 B' L F' D'
F D2 R2 B' L F' D2
F D2 R2 B' L' F' L2
U2 B L R U2 B2 R'
B' D2 U2 R U2 R F2
F D2 R2 B' D L F'
F D2 R2 B' D F' L
F D2 R2 B' D' L F'
F D2 R2 B' D' F' L
F D2 R2 B' D2 L F'
F D2 R2 B' D2 F' L
F D2 R2 B' F L F2
F D2 R2 B' F' L D
F D2 R2 B' F' L D'
F D2 R2 B' F' L D2
F D2 R2 B' F' D L
F D2 R2 B' F' D' L
F2 D2 U' R2 B' L' F'
F D2 R2 B' F' D2 L
D2 B L' R U2 R B2
D2 B L' R U2 B2 R
U F2 B' D2 L' R2 F2
U F2 B' D2 L' F2 R2
L' B L' R D F U2
L' B L' R D' F U2
L' B L' R D2 F U2
U F2 B' D2 R2 L' F2
L' B L' R F U2 D
L' B L' R F U2 D'
L' B L' R F U2 D2
L' B L' R F D U2
L' B L' R F D' U2
L' B L' R F D2 U2
L' B L' R' F R2 U2
F D2 U R2 F' B' L
F D2 U R2 B' L F'
L' B L' R2 F R' U2
D2 B L' U2 R2 B2 L
F D2 U R2 B' F' L
L' B L' D R F U2
L' B L' D' R F U2
F2 D2 U2 R2 B' L' F'
L' B L' D2 R F U2
B' D2 F R' F L' R'
B' D2 F R' F R' L'
U' B L2 R U2 B2 D
U' B L2 R U2 B2 D'
U' B L2 R U2 B2 D2
U' B L2 R D2 F2 U2
U' B L2 R F U2 B2
U' B L2 R F' U2 B2
U' B L2 R F2 U2 B2
B' D2 F R2 F L' D
B' D2 F R2 F L' D'
B' D2 F R2 F L' D2
B' D2 F R2 F D L'
B' D2 F R2 F D' L'
B' D2 F R2 F D2 L'
U' B L2 R2 U2 B2 L
D2 B L2 R U2 R B2
D2 B L2 R U2 B2 R
U B L R U2 B2 R'
F D2 U' R2 F' B' L
F D2 U' R2 B' L F'
F D2 U' R2 B' F' L
U' B L2 D2 R F2 U2
U' B L2 D2 F2 U2 L'
D2 B L2 U2 R2 B2 L
B' D2 F' L F' L' R2
B' D2 F' L F' R2 L'
B D2 U2 R2 D2 B2 L
U' B L2 F2 U2 L' B2
U' B L2 F2 U2 B2 L'
F2 D2 F R2 F' B' L'
F2 D2 F R2 B' F' L'
B' D2 F' L' F' L' R2
B' D2 F' L' F' R2 L'
B' D2 F' L2 F' L' R2
B' D2 F' L2 F' R2 L'
U' B R L U2 B2 R'
U2 B L2 R U2 B2 D
U2 B L2 R U2 B2 D'
U2 B L2 R U2 B2 D2
U' B R L2 U2 B2 D
U' B R L2 U2 B2 D'
U' B R L2 U2 B2 D2
U2 B L2 R D2 F2 U2
U2 B L2 R F U2 B2
U2 B L2 R F' U2 B2
U' B R L2 D2 F2 U2
U2 B L2 R F2 U2 B2
U' B R L2 F U2 B2
U' B R L2 F' U2 B2
U' B R L2 F2 U2 B2
U2 B L2 R2 U2 B2 L
F D2 U2 R2 F' B' L
F D2 U2 R2 B' L F'
D2 B R L U2 R B2
F D2 U2 R2 B' F' L
D2 B R L U2 B2 R
D2 B R L' U2 R B2
D2 B R L' U2 B2 R
U' B R U2 B2 D2 R2
D2 B R L2 U2 R B2
D2 B R L2 U2 B2 R
F' D2 F' R2 B' L' F'
L' B R L' D F U2
L' B R L' D' F U2
L' B R L' D2 F U2
L' B R L' F U2 D
L' B R L' F U2 D'
L' B R L' F U2 D2
L' B R L' F D U2
L' B R L' F D' U2
L' B R L' F D2 U2
U' B R D2 F2 U2 R2
U' B R F L2 U2 B2
D2 B R U2 R B2 D
D2 B R U2 R B2 D'
D2 B R U2 R B2 D2
D2 B R U2 R' B2 R2
U2 B L2 D2 R F2 U2
D2 B R U2 B' R B'
D2 B R U2 B2 R D
D2 B R U2 B2 R D'
D2 B R U2 B2 R D2
D2 B R U2 B2 D R
D2 B R U2 B2 D' R
D2 B R U2 B2 D2 R
U' B R F' L2 U2 B2
U2 B L2 D2 F2 U2 L'
U' B R F2 L2 U2 B2
B' D2 F2 L' R D R
B' D2 F2 L' R D' R
B' D2 F2 L' R D2 R
B' D2 F2 L' R' D R'
B' D2 F2 L' R' D' R'
B' D2 F2 L' R' D2 R'
B' D2 F2 L' F' R2 F
B' D2 F2 L' F2 R2 F2
B' D2 F2 L' B R2 B'
B' D2 F2 L' B2 R2 B2
B' D2 F2 L2 R2 D L
B' D2 F2 L2 R2 D' L
B' D2 F2 L2 R2 D2 L
D2 B R D2 F2 L' U2
U2 B L2 F2 U2 L' B2
U2 B L2 F2 U2 B2 L'
B' D2 F2 R L' D R
B' D2 F2 R L' D' R
B' D2 F2 R L' D2 R
B' D2 F2 R D L' R
B' D2 F2 R D R L'
B' D2 F2 R D' L' R
B' D2 F2 R D' R L'
R2 B L2 U2 F' L' B2
B' D2 F2 R D2 L' R
B' D2 F2 R D2 R L'
R2 B L2 U2 F' B2 L'
R2 B L2 U2 B2 F' L'
B' D2 F2 R' L' D R'
B' D2 F2 R' L' D' R'
B' D2 F2 R' L' D2 R'
B' D2 F2 R' D L' R'
B' D2 F2 R' D R' L'
B' D2 F2 R' D' L' R'
B' D2 F2 R' D' R' L'
B' D2 F2 R' D2 L' R'
B' D2 F2 R' D2 R' L'
D2 B R F2 L' U2 B2
B' D2 F2 R2 L2 D L
B' D2 F2 R2 L2 D' L
B' D2 F2 R2 L2 D2 L
B' D2 F2 R2 D L' D
B' D2 F2 R2 D L' D'
B' D2 F2 R2 D L' D2
B' D2 F2 R2 D' L' D
B' D2 F2 R2 D' L' D'
B' D2 F2 R2 D' L' D2
B' D2 F2 R2 D2 L' D
B' D2 F2 R2 D2 L' D'
B' D2 F2 R2 D2 L' D2
B' D2 F2 R2 B' L' B
B' D2 F2 R2 B2 L' B2
F D2 F R2 F' B' L
F D2 F R2 B' L F'
F D2 F R2 B' F' L
U2 B R L U2 B2 R'
U2 B R L2 U2 B2 D
U2 B R L2 U2 B2 D'
U2 B R L2 U2 B2 D2
U2 B R L2 D2 F2 U2
U2 B R L2 F U2 B2
U2 B R L2 F' U2 B2
U2 B R L2 F2 U2 B2
B' D2 F2 D L' D' R2
L2 B R U L2 U B'
B' D2 F2 D' L' D R2
U B L2 R U2 B2 D
U B L2 R U2 B2 D'
U B L2 R U2 B2 D2
U B L2 R D2 F2 U2
U B L2 R F U2 B2
U B L2 R F' U2 B2
U B L2 R F2 U2 B2
L2 B R U2 L2 B' L2
U2 B R U2 B2 D2 R2
B' D2 F2 B R2 B' L'
U B L2 R2 U2 B2 L
L2 B R D F U2 D
L2 B R D F U2 D'
L2 B R D F U2 D2
L2 B R D F D U2
B' D2 F2 B' L' B R2
L2 B R D F D' U2
L2 B R D F D2 U2
L' B R' L' F R2 U2
D2 B R' U2 R' B2 L
B' D2 F2 B2 L' R2 B2
B' D2 F2 B2 L' B2 R2
L2 B R D' F U2 D
L2 B R D' F U2 D'
L2 B R D' F U2 D2
L2 B R D' F D U2
L2 B R D' F D' U2
L2 B R D' F D2 U2
B' D2 F2 B2 R2 L' B2
B' D2 F2 B2 R2 B2 L'
U2 B R D2 F2 U2 R2
L2 B R D2 F U2 D
L2 B R D2 F U2 D'
L2 B R D2 F U2 D2
L2 B R D2 F D U2
L2 B R D2 F D' U2
L2 B R D2 F D2 U2
U2 B R F L2 U2 B2
U2 B R F' L2 U2 B2
B D2 F' U2 R2 B L
L2 B R F' U2 D2 B2
U2 B R F2 L2 U2 B2
L2 B R F' D2 U2 B2
L2 B R F2 D F' U2
L2 B R F2 D' F' U2
L2 B R F2 D2 F' U2
U B L2 D2 R F2 U2
U B L2 D2 F2 U2 L'
D B R U' F2 U' B2
F D2 F' R2 F' B' L
F D2 F' R2 B' L F'
F D2 F' R2 B' F' L
U' B R2 L2 U2 B2 L
U B L2 F2 U2 L' B2
D B R U2 B2 D R2
U B L2 F2 U2 B2 L'
B D2 F2 L U2 L2 R2
B D2 F2 L U2 R2 L2
B D2 F2 L2 U2 L R2
B D2 F2 L2 U2 R2 L
U B R L U2 B2 R'
B D2 F2 R U2 L' R
B D2 F2 R U2 R L'
L2 B R' U2 D2 L2 B'
B D2 F2 R' U2 L' R'
B D2 F2 R' U2 R' L'
U B R L2 U2 B2 D
U B R L2 U2 B2 D'
U B R L2 U2 B2 D2
U B R L2 D2 F2 U2
U B R L2 F U2 B2
U B R L2 F' U2 B2
L' B R2 L' F R' U2
U B R L2 F2 U2 B2
B' D2 B F2 R2 B' L'
L2 B R' D2 U2 L2 B'
L B R U2 R B R'
L2 B R' D2 F U2 L2
L2 B R' F R2 U2 D
L2 B R' F R2 U2 D'
L2 B R' F R2 U2 D2
L2 B R' F R2 D U2
L2 B R' F R2 D' U2
L2 B R' F R2 D2 U2
L2 B R' F U2 D2 L2
B D2 F2 U2 L' R2 D
B D2 F2 U2 L' R2 D'
B D2 F2 U2 L' R2 D2
L2 B R' F D2 U2 L2
U B R U2 B2 D2 R2
B D2 F2 U2 R2 L' D
B D2 F2 U2 R2 L' D'
B D2 F2 U2 R2 L' D2
B D2 F2 U2 R2 D L'
B D2 F2 U2 R2 D' L'
B D2 F2 U2 R2 D2 L'
L2 B R' F' R2 F2 U2
L2 B R' F2 R2 U2 B
F2 D2 B U2 L' R2 B2
F2 D2 B U2 L' B2 R2
F2 D2 B U2 R2 L' B2
F2 D2 B U2 R2 B2 L'
U B R D2 F2 U2 R2
B D2 F2 D2 L2 U2 L
F2 D2 B U2 B2 L' R2
F2 D2 B U2 B2 R2 L'
U B R F L2 U2 B2
U B R F' L2 U2 B2
F D2 F2 R2 F' B' L
F D2 F2 R2 B' L F'
F D2 F2 R2 B' F' L
U B R F2 L2 U2 B2
D2 B R2 B2 L D2 F2
U2 B R2 L2 U2 B2 L
D2 B R2 B2 D2 L F2
D2 B R2 B2 D2 F2 L
B2 D2 B' R U2 R B2
F2 D2 B' L' R2 D2 F2
B2 D2 B' R U2 B2 R
L2 B R2 D R' F U2
L2 B R2 D F R' U2
B' D2 B' F2 L' B R2
L2 B R2 D' R' F U2
L2 B R2 D' F R' U2
L2 B R2 D2 R' F U2
L2 B R2 D2 F R' U2
F2 D2 B' R2 L' D2 F2
L2 B R2 F R' U2 D
L2 B R2 F R' U2 D'
L2 B R2 F R' U2 D2
L2 B R2 F R' D U2
L2 B R2 F R' D' U2
L2 B R2 F R' D2 U2
F2 D2 B' R2 D2 L' F2
L2 B R2 F D R' U2
L2 B R2 F D' R' U2
L2 B R2 F D2 R' U2
B2 D2 B' U2 R2 B2 L
L2 B R2 F' R' F2 U2
F D2 B R' U2 R' B2
B' D2 B2 R2 F2 B2 L
B' D2 B2 R2 B2 L F2
B' D2 B2 R2 B2 F2 L
F2 D2 B' D2 L' F2 R
F D2 B U2 B2 L R2
F D2 B U2 B2 R2 L
U B R2 L2 U2 B2 L
B' D2 B2 F2 L' R2 B2
B' D2 B2 F2 L' B2 R2
B' D2 B2 F2 R2 L' B2
B' D2 B2 F2 R2 B2 L'
F D2 B' L R2 D2 F2
F D2 B' R2 L D2 F2
F D2 B' R2 D2 L F2
F D2 B' R2 D2 F2 L
D2 B U2 L R2 B2 L
D2 B U2 L' R2 B2 L
D2 B U2 L2 R2 B2 L
D2 B U2 R2 L B2 L
D2 B U2 R2 L' B2 L
D2 B U2 R2 L2 B2 L
D2 B U2 R2 B2 L D
D2 B U2 R2 B2 L D'
D2 B U2 R2 B2 L D2
D2 B U2 R2 B2 D L
D2 B U2 R2 B2 D' L
D2 B U2 R2 B2 D2 L
F2 B L U2 B2 L2 R'
F2 B L U2 B2 R' L2
D B U' F2 U' L' B2
D B U' F2 U' B2 L'
F2 B L' B2 D2 F2 R
F2 B L2 R U2 L B2
L2 B D R D F U2
F' B L2 U2 B L B
L2 B D R D' F U2
L2 B D R D2 F U2
L2 B D R F U2 D
L2 B D R F U2 D'
L2 B D R F U2 D2
L2 B D R F D U2
L2 B D R F D' U2
L2 B D R F D2 U2
F2 B L2 R' U2 L B2
L2 B D R' F R2 U2
F2 B L2 R2 U2 L B2
L2 B D R2 F R' U2
B2 F L2 U2 F L' B
B2 F L2 U2 F B L'
B2 F L2 U2 B F L'
F' B L2 F R U2 B2
F2 B L2 U2 L B2 D
F2 B L2 U2 L B2 D'
F2 B L2 U2 L B2 D2
F2 B L2 U2 L' B2 L2
F2 B L2 U2 L2 B2 L'
F' B L2 F' U2 L' B2
F' B L2 F' U2 B2 L'
F2 B L2 D2 F2 U2 L
F2 B L2 F U2 L B2
F2 B L2 F' U2 L B2
F2 B L2 F2 U2 L B2
U' B D2 R F2 L' U2
L2 B D' R D F U2
L2 B D' R D' F U2
L2 B D' R D2 F U2
L2 B D' R F U2 D
L2 B D' R F U2 D'
L2 B D' R F U2 D2
L2 B D' R F D U2
L2 B D' R F D' U2
L2 B D' R F D2 U2
D2 B D2 L2 R F2 U2
D2 B D2 L2 F2 U2 L'
L2 B D' R' F R2 U2
D2 B D2 R L2 F2 U2
F2 B R L2 U2 L B2
D2 B D2 R F2 L2 U2
L2 B D' R2 F R' U2
L' B D2 L' R F' U2
L' B D2 R L' F' U2
U' B D2 F2 U2 L' R2
U' B D2 F2 U2 R2 L'
B F L2 F U2 L' B2
B F L2 F U2 B2 L'
B F L2 F' R U2 B2
D2 B D2 F2 L2 U2 L
F B L2 F U2 L' B2
F B L2 F U2 B2 L'
F B L2 F' R U2 B2
L2 B D2 R D F U2
L2 B D2 R D' F U2
L2 B D2 R D2 F U2
U2 B D2 R F2 L' U2
L2 B D2 R F U2 D
L2 B D2 R F U2 D'
L2 B D2 R F U2 D2
L2 B D2 R F D U2
L2 B D2 R F D' U2
L2 B D2 R F D2 U2
L2 B D2 R' F R2 U2
F2 B R' L2 U2 L B2
L2 B D2 R2 F R' U2
U2 B D2 F2 U2 L' R2
U2 B D2 F2 U2 R2 L'
R2 B D2 F' R2 B L
F2 B R2 L2 U2 L B2
L2 B F U F U L'
U B D2 R F2 L' U2
L2 B F U2 F L' F'
U' B F2 L2 U2 L B2
U B D2 F2 U2 L' R2
U B D2 F2 U2 R2 L'
D2 B F2 U2 L' R2 B2
D2 B F2 U2 L' B2 R2
D2 B F2 U2 R2 L' B2
D2 B F2 U2 R2 B2 L'
D2 B F2 U2 B2 L' R2
D2 B F2 U2 B2 R2 L'
U2 B F2 L2 U2 L B2
L2 B F2 R U2 L' B'
L2 B F2 R2 U2 L' B
L2 B F2 R2 U2 B L'
L' B' L' R F B2 U2
L' B' L' R B2 F U2
U' B' L' D2 F2 L' R
U' B' L' D2 F2 R L'
U B F2 L2 U2 L B2
F2 B U2 L B2 L2 R'
F2 B U2 L B2 R' L2
U' B' L2 R B2 U2 B2
L' B' L' B2 R F U2
U2 B' L' D2 F2 L' R
U2 B' L' D2 F2 R L'
F2 B U2 B2 D2 L' R2
F2 B U2 B2 D2 R2 L'
U' B' L2 B2 R U2 B2
U' B' R L2 B2 U2 B2
U2 B' L2 R B2 U2 B2
L' B' R L' F B2 U2
L' B' R L' B2 F U2
U' B' R B2 L2 U2 B2
U B' L' D2 F2 L' R
U B' L' D2 F2 R L'
U2 B' L2 B2 R U2 B2
D2 B' R B2 U2 R B2
D2 B' R B2 U2 B2 R
U2 B' R L2 B2 U2 B2
L' B' R B2 L' F U2
U' B' R' D2 L2 R2 F2
U' B' R' D2 L2 F2 R2
U' B' R' D2 R2 L2 F2
U' B' R' D2 R2 F2 L2
U' B' R' D2 F2 L2 R2
U' B' R' D2 F2 R2 L2
U B' L2 R B2 U2 B2
L2 B' R D2 F U2 F
D2 B' R' D2 L2 R' F2
D2 B' R' D2 L2 F2 R'
L2 B' R F U2 D2 F2
D2 B' R' D2 R' L2 F2
D2 B' R' D2 R' F2 L2
L2 B' R F D2 U2 F2
L2 B' R F B2 U2 D
L2 B' R F B2 U2 D'
L2 B' R F B2 U2 D2
L2 B' R F B2 D U2
L2 B' R F B2 D' U2
L2 B' R F B2 D2 U2
D2 B' R' D2 F2 L2 R'
D2 B' R' D2 F2 R' L2
U2 B' R B2 L2 U2 B2
L2 B' R B2 D F U2
L2 B' R B2 D' F U2
L2 B' R B2 D2 F U2
L2 B' R B2 F U2 D
L2 B' R B2 F U2 D'
L2 B' R B2 F U2 D2
L2 B' R B2 F D U2
L2 B' R B2 F D' U2
L2 B' R B2 F D2 U2
U B' L2 B2 R U2 B2
U' B' R2 D2 R2 F2 L'
D2 B' R2 U2 R' B2 U2
D2 B' R2 U2 B2 U2 L
F2 B D2 F2 R U2 R
U B' R L2 B2 U2 B2
U2 B' R' D2 L2 R2 F2
U2 B' R' D2 L2 F2 R2
U2 B' R' D2 R2 L2 F2
U2 B' R' D2 R2 F2 L2
U2 B' R' D2 F2 L2 R2
U2 B' R' D2 F2 R2 L2
L2 B' R' F R2 B2 U2
L2 B' R' F B2 R2 U2
L2 B' R' B2 R2 F U2
L2 B' R' B2 F R2 U2
U B' R B2 L2 U2 B2
U2 B' R2 D2 R2 F2 L'
L2 B' R2 F R' B2 U2
L2 B' R2 F B2 U2 L
F2 B' L' R D2 F2 R
F2 B' L' R' D2 F2 R
U B' R' D2 L2 R2 F2
U B' R' D2 L2 F2 R2
F2 B' L' R2 D2 F2 R
U B' R' D2 R2 L2 F2
U B' R' D2 R2 F2 L2
U B' R' D2 F2 L2 R2
U B' R' D2 F2 R2 L2
L2 B' R2 B2 F U2 L
F2 B' L' U2 L' B2 U2
F2 B' L' U2 B2 L' U2
F2 B' L' D2 R F2 R
F2 B' L' D2 R' F2 R
F2 B' L' D2 R2 F2 R
F2 B' L' D2 F2 R D
F2 B' L' D2 F2 R D'
F2 B' L' D2 F2 R D2
F2 B' L' D2 F2 D R
F2 B' L' D2 F2 D' R
F2 B' L' D2 F2 D2 R
F2 B' L' F2 R D2 F2
F2 B' L' F2 D2 R F2
U B' R2 D2 R2 F2 L'
U' B' U2 L2 R B2 U2
B2 F' L2 U2 F B L
U' B' U2 L2 B2 R U2
B2 F' L2 U2 B F L
U' B' U2 R L2 B2 U2
U' B' U2 R B2 L2 U2
F2 B' L2 D2 L F2 R
D2 B' U2 R B2 U2 R
F2 B' L2 B2 R' U2 B2
F2 B' L2 B2 U2 B2 L
U' B' U2 B2 L2 R U2
U' B' U2 B2 R L2 U2
F2 B' R L' D2 F2 R
B F' L2 U2 B L B
D2 B' U2 B2 R U2 R
U2 B' U2 L2 R B2 U2
B F' L2 F R U2 B2
U2 B' U2 L2 B2 R U2
U2 B' U2 R L2 B2 U2
F2 B' R D2 L' R2 F2
F2 B' R D2 L' F2 R2
U2 B' U2 R B2 L2 U2
F2 B' R D2 R2 L' F2
B F' L2 F' U2 L' B2
B F' L2 F' U2 B2 L'
F2 B' R' L' D2 F2 R
U2 B' U2 B2 L2 R U2
U2 B' U2 B2 R L2 U2
F2 B' R' D2 L' R2 F2
F2 B' R' D2 L' F2 R2
F2 B' R' D2 R2 L' F2
U B' U2 L2 R B2 U2
U B' U2 L2 B2 R U2
U B' U2 R L2 B2 U2
U B' U2 R B2 L2 U2
U' B' D2 L F2 L' R2
U' B' D2 L F2 R2 L'
F2 B' R2 L' D2 F2 R
U' B' D2 L' F2 L' R2
U' B' D2 L' F2 R2 L'
U' B' D2 L2 F2 L' R2
U' B' D2 L2 F2 R2 L'
D2 B' D2 L' F2 L' R
D2 B' D2 L' F2 R L'
R' B' D2 L2 R' F' R'
F2 B' R2 D2 L' R2 F2
F2 B' R2 D2 L' F2 R2
F2 B' R2 D2 R2 L' F2
U B' U2 B2 L2 R U2
R' B' D2 R' L2 F' R'
U B' U2 B2 R L2 U2
R' B' D2 R' F' L2 R'
R' B' D2 R' F' R' L2
U' B' D2 F R2 F L'
U' B' D2 F2 L' R2 D
U' B' D2 F2 L' R2 D'
U' B' D2 F2 L' R2 D2
U' B' D2 F2 R2 L' D
U' B' D2 F2 R2 L' D'
U' B' D2 F2 R2 L' D2
U' B' D2 F2 R2 D L'
U' B' D2 F2 R2 D' L'
U' B' D2 F2 R2 D2 L'
D2 B' D2 F2 D2 L' R2
D2 B' D2 F2 D2 R2 L'
U2 B' D2 L F2 L' R2
U2 B' D2 L F2 R2 L'
U2 B' D2 L' F2 L' R2
U2 B' D2 L' F2 R2 L'
U2 B' D2 L2 F2 L' R2
U2 B' D2 L2 F2 R2 L'
L2 B' D2 R F U2 F
L2 B' D2 F U2 F L'
U2 B' D2 F R2 F L'
U2 B' D2 F2 L' R2 D
U2 B' D2 F2 L' R2 D'
U2 B' D2 F2 L' R2 D2
U2 B' D2 F2 R2 L' D
U2 B' D2 F2 R2 L' D'
U2 B' D2 F2 R2 L' D2
U2 B' D2 F2 R2 D L'
U2 B' D2 F2 R2 D' L'
U2 B' D2 F2 R2 D2 L'
R2 B' D2 F L' R2 F2
R2 B' D2 F L' F2 R2
R2 B' D2 F R2 L' F2
D B' D2 F2 L' D' R2
U B' D2 L F2 L' R2
U B' D2 L F2 R2 L'
D B' D2 F2 D' L' R2
D B' D2 F2 D' R2 L'
U' B' F2 L' D2 F2 R
U B' D2 L' F2 L' R2
U B' D2 L' F2 R2 L'
U B' D2 L2 F2 L' R2
U B' D2 L2 F2 R2 L'
D2 B' F2 L' R2 D2 F2
F2 B' U2 L2 B2 R' U2
U B' D2 F R2 F L'
D2 B' F2 R2 L' D2 F2
D2 B' F2 R2 D2 L' F2
L B' D2 F2 L' B' R'
U B' D2 F2 L' R2 D
U B' D2 F2 L' R2 D'
U B' D2 F2 L' R2 D2
U B' D2 F2 R2 L' D
U B' D2 F2 R2 L' D'
U B' D2 F2 R2 L' D2
U B' D2 F2 R2 D L'
U B' D2 F2 R2 D' L'
U B' D2 F2 R2 D2 L'
U' B' F2 D2 L' R2 F2
U' B' F2 D2 L' F2 R2
U' B' F2 D2 R2 L' F2
D2 B' F2 D2 L' F2 R
F2 B' U2 B2 L2 U2 L
U2 B' F2 L' D2 F2 R
U2 B' F2 D2 L' R2 F2
U2 B' F2 D2 L' F2 R2
U2 B' F2 D2 R2 L' F2
F2 B' D' L' D' R2 F2
F2 B' D' L' D' F2 R2
R2 B' F2 D2 R2 F L'
R2 B' F2 D2 F L' R2
R2 B' F2 D2 F R2 L'
U B' F2 L' D2 F2 R
B' F' D2 R2 F' L' F'
B' F' D2 F' L' F' R2
R2 B2 L F' B2 R' B'
F2 B' D2 L R2 F2 L2
F' B' D2 R2 F' L' F'
F2 B' D2 L F2 L2 R2
F2 B' D2 L F2 R2 L2
F2 B' D2 L' R' F2 R'
U B' F2 D2 L' R2 F2
F2 B' D2 L' R2 F2 D
F2 B' D2 L' R2 F2 D'
F2 B' D2 L' R2 F2 D2
U B' F2 D2 L' F2 R2
U B' F2 D2 R2 L' F2
F2 B' D2 L' F R2 F
F2 B' D2 L' F2 R2 D
F2 B' D2 L' F2 R2 D'
F2 B' D2 L' F2 R2 D2
R2 B2 L B D2 F' R
F2 B' D2 L2 R2 F2 L
F2 B' D2 L2 F2 L R2
F2 B' D2 L2 F2 R2 L
R2 B2 L B2 F' R' B'
F2 B' D2 R' L' F2 R'
F' B' D2 F' L' F' R2
F2 B' D2 R2 L F2 L2
F2 B' D2 R2 L' F2 D
F2 B' D2 R2 L' F2 D'
F2 B' D2 R2 L' F2 D2
F2 B' D2 R2 L2 F2 L
B' F2 L' R D2 F2 R
B' F2 L' R' D2 F2 R
B' F2 L' R2 D2 F2 R
B' F2 L' U2 L' B2 U2
B' F2 L' U2 B2 L' U2
R2 B2 L2 U2 L' F' B
R2 B2 L2 U2 L' B F'
R2 B2 L2 U2 B L' F'
B' F2 L' D2 R F2 R
B' F2 L' D2 R' F2 R
B' F2 L' D2 R2 F2 R
B' F2 L' D2 F2 R D
B' F2 L' D2 F2 R D'
B' F2 L' D2 F2 R D2
B' F2 L' D2 F2 D R
B' F2 L' D2 F2 D' R
B' F2 L' D2 F2 D2 R
B' F2 L' F2 R D2 F2
L' B2 R B' L' F U2
B' F2 L' F2 D2 R F2
L2 B2 R D F B' U2
L2 B2 R D B' F U2
L2 B2 R D' F B' U2
L2 B2 R D' B' F U2
B F2 L U2 B2 L2 R'
B F2 L U2 B2 R' L2
L2 B2 R D2 F B' U2
L2 B2 R D2 B' F U2
L2 B2 R F D B' U2
L2 B2 R F D' B' U2
L2 B2 R F D2 B' U2
L2 B2 R F B' U2 D
L2 B2 R F B' U2 D'
L2 B2 R F B' U2 D2
L2 B2 R F B' D U2
L2 B2 R F B' D' U2
L2 B2 R F B' D2 U2
L2 B2 R B' D F U2
L2 B2 R B' D' F U2
L2 B2 R B' D2 F U2
L2 B2 R B' F U2 D
L2 B2 R B' F U2 D'
L2 B2 R B' F U2 D2
L2 B2 R B' F D U2
L2 B2 R B' F D' U2
L2 B2 R B' F D2 U2
B' F2 L2 D2 L F2 R
F' B2 L2 U2 F B L
F' B2 L2 U2 B F L
B' F2 L2 B2 R' U2 B2
B' F2 L2 B2 U2 B2 L
B2 F2 L2 U2 F L B
B' F2 R L' D2 F2 R
L2 B2 R' F R2 B' U2
L2 B2 R' F B' R2 U2
F2 B2 L2 U2 F L B
L2 B2 R' B' R2 F U2
L2 B2 R' B' F R2 U2
B' F2 R D2 L' R2 F2
B' F2 R D2 L' F2 R2
B' F2 R D2 R2 L' F2
B F2 L' B2 D2 F2 R
B F2 L2 R U2 L B2
B F2 L2 R' U2 L B2
B F2 L2 R2 U2 L B2
B F2 L2 U2 L B2 D
B F2 L2 U2 L B2 D'
B F2 L2 U2 L B2 D2
B F2 L2 U2 L' B2 L2
B F2 L2 U2 L2 B2 L'
B' F2 R' L' D2 F2 R
L2 B2 R2 F R' B' U2
B F2 L2 D2 F2 U2 L
B F2 L2 F U2 L B2
B F2 L2 F' U2 L B2
B F2 L2 F2 U2 L B2
B' F2 R' D2 L' R2 F2
B' F2 R' D2 L' F2 R2
B' F2 R' D2 R2 L' F2
D' B2 U B D2 F2 L'
F B2 L2 U2 F L' B
