F R B' U2 B'
B' U2 B L B2
B' F R U2 B'
F B' R U2 B'
B' F' U2 B' L'
F' B' U2 B' L'
L' F' U2 B2 L' R' F
L' F' U2 B2 L' F R'
L' F' U2 B2 R' L' F
R2 F' U2 L2 F L B2
L2 F' U2 B2 L' F2 R
D' F' D B' U2 B' L'
B' D' L2 F L2 R U2
B' D' L2 F R L2 U2
R F' U2 L2 F L B2
B2 D' L2 D2 R2 F' L'
D' F' D' F2 R B' U2
D' F' D' F2 B' R U2
B' D' R U2 B L B2
D' F' D' B' F2 R U2
B' D' R F R U2 B'
D F' D F2 R B' U2
D F' D F2 B' R U2
B' D' R F' U2 B' L'
D F' D B' F2 R U2
R' F' D2 F2 R B' U2
R' F' D2 F2 B' R U2
R' F' D2 B' F2 R U2
B' D' R' U2 B L B2
B' D' R' F R U2 B'
B' D' R' F' U2 B' L'
L' F' B L' F B R'
D F' D' B' U2 B' L'
L' F' B L' B R' F
L' F' B L' B F R'
U2 F' B L D2 F2 B
U2 F' B L D2 B F2
B' D' R2 U2 B L B2
L2 F' B L' F2 B R
L2 F' B L' B F2 R
R2 F' D2 F2 R B' U2
R2 F' D2 F2 B' R U2
R' F' B' R U2 B' L'
D2 F' B' R U2 L' B'
R' F' B' R' U2 B' L'
R2 F' D2 B' F2 R U2
B' D' R2 F R U2 B'
R' F' B' R2 U2 B' L'
D2 F' B' R2 U2 L' B
D2 F' B' R2 U2 B L'
B' D' R2 F' U2 B' L'
F D' R B' U' R U'
R' F' B' U2 D B' L'
R' F' B' U2 D' B' L'
R' F' B' U2 D2 B' L'
D' F' B' U' R2 U' L'
R' F' B' U2 B L' B2
R' F' B' U2 B' L' D
R' F' B' U2 B' L' D'
R' F' B' U2 B' L' D2
R' F' B' U2 B' D L'
R' F' B' U2 B' D' L'
R' F' B' U2 B' D2 L'
R' F' B' U2 B2 L' B
D' F' B' U2 L' D B2
R' F' B' D U2 B' L'
D' F' B' U2 D L' B2
D' F' B' U2 D B2 L'
R' F' B' D' U2 B' L'
D' F' B' D U2 L' B2
D' F' B' D U2 B2 L'
U2 F' B D2 L F2 B
U2 F' B D2 L B F2
R' F' B' D2 U2 B' L'
D' F' B' D' F2 R U2
U2 F' B D2 F2 L B
U2 F' B' R' U2 R B'
U2 F' B' R' U2 B' R
L' F' B2 L' R F R2
L' F' B2 L' R' D F
L' F' B2 L' R' D' F
L' F' B2 L' R' D2 F
L' F' B2 L' R' F D
L' F' B2 L' R' F D'
L' F' B2 L' R' F D2
L' F' B2 L' D R' F
L' F' B2 L' D F R'
L' F' B2 L' D' R' F
L' F' B2 L' D' F R'
L' F' B2 L' D2 R' F
L' F' B2 L' D2 F R'
L' F' B2 L' F R' D
L' F' B2 L' F R' D'
L' F' B2 L' F R' D2
L' F' B2 L' F D R'
L' F' B2 L' F D' R'
L' F' B2 L' F D2 R'
L' F' B2 L' F' R' F2
R F' D2 F2 R B' U2
L' F' B2 R L' F R2
R F' D2 F2 B' R U2
L' F' B2 R' L' D F
L' F' B2 R' L' D' F
L' F' B2 R' L' D2 F
L' F' B2 R' L' F D
L' F' B2 R' L' F D'
L' F' B2 R' L' F D2
R F' D2 B' F2 R U2
R2 F' B' R U2 B' L'
R2 F' B' R' U2 B' L'
R2 F' B' R2 U2 B' L'
L2 F' B2 L' R F2 R
L2 F' B2 L' R' F2 R
L2 F' B2 L' R2 F2 R
L2 F' B2 L' F2 R D
L2 F' B2 L' F2 R D'
L2 F' B2 L' F2 R D2
L2 F' B2 L' F2 D R
L2 F' B2 L' F2 D' R
L2 F' B2 L' F2 D2 R
B' D' U' R B U' B2
R2 F' B' U2 D B' L'
R2 F' B' U2 D' B' L'
R2 F' B' U2 D2 B' L'
R2 F' B' U2 B L' B2
R2 F' B' U2 B' L' D
R2 F' B' U2 B' L' D'
R2 F' B' U2 B' L' D2
R2 F' B' U2 B' D L'
R2 F' B' U2 B' D' L'
R2 F' B' U2 B' D2 L'
R2 F' B' U2 B2 L' B
L2 F' B2 R L' F2 R
D F' B' U L2 U L
R2 F' B' D U2 B' L'
L2 F' B2 R' L' F2 R
R2 F' B' D' U2 B' L'
L2 F' B2 R2 L' F2 R
R2 F' B' D2 U2 B' L'
D F' B' U2 D' L' B2
D F' B' U2 D' B2 L'
D F' B' D F2 R U2
D F' B' D' U2 L' B2
D F' B' D' U2 B2 L'
U2 F' B2 U2 B R' U2
B' D' U' B2 U' B L
B' D' U2 L' B L B'
R F' B' R U2 B' L'
R F' B' R' U2 B' L'
R F' B' R2 U2 B' L'
R F' B' U2 D B' L'
R F' B' U2 D' B' L'
R F' B' U2 D2 B' L'
R F' B' U2 B L' B2
R F' B' U2 B' L' D
R F' B' U2 B' L' D'
R F' B' U2 B' L' D2
R F' B' U2 B' D L'
R F' B' U2 B' D' L'
R F' B' U2 B' D2 L'
R F' B' U2 B2 L' B
B' D' U2 B L B2 D
B' D' U2 B L B2 D'
B' D' U2 B L B2 D2
B' D' U2 B L' B2 L2
B' D' U2 B L2 B2 L'
R F' B' D U2 B' L'
R F' B' D' U2 B' L'
B' D' U2 B' U2 R' U2
R F' B' D2 U2 B' L'
U2 F2 L B L F B
U2 F2 L B L B F
B' D' F R U2 D B'
B' D' F R U2 D' B'
B' D' F R U2 D2 B'
B' D' F R U2 B' D
B' D' F R U2 B' D'
B' D' F R U2 B' D2
B' D' F R D U2 B'
B' D' F R D' U2 B'
B' D' F R D2 U2 B'
B' D' F R F U2 B'
B' D' F R F' U2 B'
B' D' F R F2 U2 B'
L F2 L R F L' B2
L F2 L R F B2 L'
L F2 L R B2 F L'
B' D' F D R U2 B'
B' D' F D' R U2 B'
B' D' F D2 R U2 B'
B' D' F' R U2 B' L'
B D' U2 B L D' F2
B D' U2 B D' L F2
B D' U2 B D' F2 L
B' D' F' R' U2 B' L'
B2 D' F B R U2 B'
B' D' F' R2 U2 B' L'
L F2 L B2 R F L'
B' D' F' U2 D B' L'
B' D' F' U2 D' B' L'
B' D' F' U2 D2 B' L'
B' D' F' U2 B L' B2
B' D' F' U2 B' L' D
B' D' F' U2 B' L' D'
B' D' F' U2 B' L' D2
B' D' F' U2 B' D L'
B' D' F' U2 B' D' L'
B' D' F' U2 B' D2 L'
B' D' F' U2 B2 L' B
B' D' F' D U2 B' L'
B' D' F' D' U2 B' L'
B' D' F' D2 U2 B' L'
D2 F2 R U2 L2 F L'
U2 F2 L2 F B L B
D2 F2 R D2 B' U2 L
U2 F2 L2 B F L B
U2 F2 L2 B2 D2 F L'
B2 D' F' B U2 B' L'
B' D' F2 U2 D2 B' L
B' D' F2 D2 U2 B' L
D2 F2 R' U2 L2 F L'
D2 F2 R' D2 B' U2 L
L F2 R L F L' B2
L F2 R L F B2 L'
L F2 R L B2 F L'
D2 F2 R2 U2 L2 F L'
D2 F2 R2 D2 B' U2 L
B2 D' B U2 B L B2
B2 D' B F R U2 B'
B2 D' B F' U2 B' L'
L F2 R B2 L F L'
F' D' B' U' R2 U' L'
F' D' B' U2 L' D B2
F' D' B' U2 D L' B2
F' D' B' U2 D B2 L'
F' D' B' D U2 L' B2
F' D' B' D U2 B2 L'
F' D' B' D' F2 R U2
D2 F2 U' L2 U' F L'
F D' B' R U' R U'
D F2 U L2 U F L'
F D' B' D R U2 B2
F D' B' D' R F2 U2
D2 F2 U2 L' F L' F
R' F2 U2 L2 F L' B2
R' F2 U2 L2 F B2 L'
F D' B' D' F2 U2 L'
R' F2 U2 L2 B2 F L'
D2 F2 U2 L2 F L' D
D2 F2 U2 L2 F L' D'
D2 F2 U2 L2 F L' D2
D2 F2 U2 L2 F D L'
D2 F2 U2 L2 F D' L'
D2 F2 U2 L2 F D2 L'
D2 F2 U2 F L2 F L
R2 F2 U2 L2 F L' B2
R2 F2 U2 L2 F B2 L'
R2 F2 U2 L2 B2 F L'
B' D2 L2 F L2 R U2
B' D2 L2 F R L2 U2
B2 D2 L2 D2 R2 F' L'
R F2 U2 L2 F L' B2
R F2 U2 L2 F B2 L'
R F2 U2 L2 B2 F L'
B' D2 R U2 B L B2
B' D2 R F R U2 B'
B' D2 R F' U2 B' L'
D2 F2 D2 R B' U2 L
D2 F2 D2 R' B' U2 L
D2 F2 D2 R2 B' U2 L
F' D2 R F2 R B' U2
F' D2 R F2 B' R U2
F' D2 R B' F2 R U2
R' F2 D2 F2 B' U2 L
B' D2 R' U2 B L B2
D2 F2 D2 B R' B2 U2
R' F2 D2 B' F2 U2 L
D2 F2 D2 B' R U2 L
D2 F2 D2 B' R' U2 L
D2 F2 D2 B' R2 U2 L
F2 D2 R F2 B' U2 L
D2 F2 D2 B' U2 L D
D2 F2 D2 B' U2 L D'
D2 F2 D2 B' U2 L D2
D2 F2 D2 B' U2 D L
D2 F2 D2 B' U2 D' L
D2 F2 D2 B' U2 D2 L
D2 F2 D2 B' D U2 L
D2 F2 D2 B' D' U2 L
D2 F2 D2 B' D2 U2 L
B' D2 R' F R U2 B'
F2 D2 R B' F2 U2 L
B' D2 R' F' U2 B' L'
F' D2 R' F2 R B' U2
F' D2 R' F2 B' R U2
F' D2 R' B' F2 R U2
B' D2 R2 U2 B L B2
U2 F2 B L D2 F2 B
U2 F2 B L D2 B F2
F2 D2 R' F2 B' U2 L
F D2 R D2 B' U2 B'
B' D2 R2 F R U2 B'
R2 F2 D2 F2 B' U2 L
F2 D2 R' B' F2 U2 L
B' D2 R2 F' U2 B' L'
R2 F2 D2 B' F2 U2 L
F D2 R F2 D B' U2
F D2 R F2 D' B' U2
F D2 R F2 D2 B' U2
F D2 R F2 B' U2 D
F D2 R F2 B' U2 D'
F D2 R F2 B' U2 D2
F D2 R F2 B' D U2
F D2 R F2 B' D' U2
F D2 R F2 B' D2 U2
D2 F2 B' U F U L'
F D2 R B' U2 D2 B2
F D2 R B' D2 U2 B2
F D2 R B' F2 U2 D
F D2 R B' F2 U2 D'
F D2 R B' F2 U2 D2
F D2 R B' F2 D U2
F D2 R B' F2 D' U2
F D2 R B' F2 D2 U2
R' F2 B' U2 D2 B' L
D2 F2 B' U2 F L' F'
F' D2 R2 F2 R B' U2
F' D2 R2 F2 B' R U2
R' F2 B' D2 U2 B' L
U2 F2 B D2 L F2 B
U2 F2 B D2 L B F2
U2 F2 B D2 F2 L B
F' D2 R2 B' F2 R U2
F2 D2 R2 F2 B' U2 L
L' F2 B2 L' R' F L'
U2 F2 B' R' U2 R B'
U2 F2 B' R' U2 B' R
L' F2 B2 L' F L' R'
L' F2 B2 L' F R' L'
F2 D2 R2 B' F2 U2 L
L' F2 B2 R' L' F L'
F D2 R' F2 R2 B' U2
L' F2 B2 R' F L' F
F D2 R' F2 B' R2 U2
R F2 D2 F2 B' U2 L
F D2 R' B' R2 F2 U2
F D2 R' B' F2 R2 U2
R F2 D2 B' F2 U2 L
D2 F2 B2 D2 B R' U2
B' D2 U' R B U' B2
B D2 R2 F' U2 L' F'
R2 F2 B' U2 D2 B' L
R2 F2 B' D2 U2 B' L
B' D2 U' B2 U' B L
U2 F2 B2 U2 B R' U2
F D2 R2 F2 R' B' U2
B' D2 U2 L' B L B'
U2 B L U2 B2 U2 B'
B' D2 U2 B L B2 D
B' D2 U2 B L B2 D'
B' D2 U2 B L B2 D2
B' D2 U2 B L' B2 L2
B' D2 U2 B L2 B2 L'
L F2 B2 L R F L'
U2 B L D B D F2
B' D2 U2 B' U2 R' U2
U2 B L D' B D' F2
U2 B L D2 F2 D B
U2 B L D2 F2 D' B
U2 B L D2 F2 D2 B
U2 B L D2 F2 B D
U2 B L D2 F2 B D'
U2 B L D2 F2 B D2
U2 B L D2 B F2 D
U2 B L D2 B F2 D'
U2 B L D2 B F2 D2
R F2 B' U2 D2 B' L
L F2 B2 R L F L'
U2 B L F D2 F2 B
U2 B L F D2 B F2
U2 B L F' D2 F2 B
U2 B L F' D2 B F2
U2 B L F2 D2 F2 B
U2 B L F2 D2 B F2
U2 B L B R2 F' R2
B' D2 F R U2 D B'
B' D2 F R U2 D' B'
B' D2 F R U2 D2 B'
B' D2 F R U2 B' D
B' D2 F R U2 B' D'
B' D2 F R U2 B' D2
B' D2 F R D U2 B'
R F2 B' D2 U2 B' L
B' D2 F R D' U2 B'
U2 B L B U2 B U2
B' D2 F R D2 U2 B'
B' D2 F R F U2 B'
B' D2 F R F' U2 B'
B' D2 F R F2 U2 B'
B' D2 F D R U2 B'
B' D2 F D' R U2 B'
B D2 U2 L F2 B L
B D2 U2 L B L F2
B D2 U2 L B F2 L
B' D2 F D2 R U2 B'
B D2 U2 L' F2 B L
B D2 U2 L' B L F2
B D2 U2 L' B F2 L
B D2 U2 L2 F2 B L
B D2 U2 L2 B L F2
B D2 U2 L2 B F2 L
B' D2 F' R U2 B' L'
B D2 U2 F' B L F'
B D2 U2 F2 L B L
B D2 U2 F2 L' B L
B D2 U2 F2 L2 B L
U2 B L' B' L2 F B2
U2 B L' B' L2 B2 F
B D2 U2 F2 D B L
B D2 U2 F2 D' B L
B D2 U2 F2 D2 B L
B D2 U2 F2 B L D
B D2 U2 F2 B L D'
B D2 U2 F2 B L D2
B' D2 F' R' U2 B' L'
B D2 U2 F2 B D L
B D2 U2 F2 B D' L
B D2 U2 F2 B D2 L
B D2 U2 B L F2 D
B D2 U2 B L F2 D'
B D2 U2 B L F2 D2
B D2 U2 B L' F2 L2
B' D2 F' R2 U2 B' L'
B D2 U2 B F' L F'
B D2 U2 B F2 L D
B D2 U2 B F2 L D'
B D2 U2 B F2 L D2
B D2 U2 B F2 D L
B D2 U2 B F2 D' L
B D2 U2 B F2 D2 L
B2 D2 F B R U2 B'
B' D2 F' U2 D B' L'
B' D2 F' U2 D' B' L'
B' D2 F' U2 D2 B' L'
B' D2 F' U2 B L' B2
B' D2 F' U2 B' L' D
B' D2 F' U2 B' L' D'
B' D2 F' U2 B' L' D2
B' D2 F' U2 B' D L'
B' D2 F' U2 B' D' L'
B' D2 F' U2 B' D2 L'
B' D2 F' U2 B2 L' B
B' D2 F' D U2 B' L'
B' D2 F' D' U2 B' L'
B' D2 F' D2 U2 B' L'
U2 B L2 D2 L' F2 B
U2 B L2 D2 L' B F2
U2 B L2 D2 B L' F2
B2 D2 F' B U2 B' L'
F' D2 F2 R D B' U2
B' D2 F2 U2 D2 B' L
F' D2 F2 R D' B' U2
F' D2 F2 R D2 B' U2
F' D2 F2 R B' U2 D
F' D2 F2 R B' U2 D'
F' D2 F2 R B' U2 D2
F' D2 F2 R B' D U2
F' D2 F2 R B' D' U2
F' D2 F2 R B' D2 U2
F' D2 F2 R' B' R2 U2
B' D2 F2 D2 U2 B' L
F2 D2 F2 R B' U2 L
F' D2 F2 D R B' U2
F' D2 F2 D B' R U2
F2 D2 F2 R' B' U2 L
F' D2 F2 D' R B' U2
F' D2 F2 D' B' R U2
B D2 F' U2 L' F' B
B D2 F' U2 L' B F'
F2 D2 F2 R2 B' U2 L
F' D2 F2 D2 R B' U2
B D2 F' U2 B L' F'
F' D2 F2 D2 B' R U2
F' D2 F2 B R B2 U2
F' D2 F2 B' R U2 D
F' D2 F2 B' R U2 D'
F' D2 F2 B' R U2 D2
F' D2 F2 B' R D U2
F' D2 F2 B' R D' U2
F' D2 F2 B' R D2 U2
F' D2 F2 B' D R U2
F' D2 F2 B' D' R U2
F' D2 F2 B' D2 R U2
F2 D2 F2 B R' B2 U2
F2 D2 F2 B' R U2 L
F2 D2 F2 B' R' U2 L
F2 D2 F2 B' R2 U2 L
F2 D2 F2 B' U2 L D
F2 D2 F2 B' U2 L D'
F2 D2 F2 B' U2 L D2
F2 D2 F2 B' U2 D L
F2 D2 F2 B' U2 D' L
F2 D2 F2 B' U2 D2 L
F2 D2 F2 B' D U2 L
F2 D2 F2 B' D' U2 L
F2 D2 F2 B' D2 U2 L
F2 D2 B R' F2 B2 U2
F2 D2 B R' B2 F2 U2
B2 D2 B U2 B L B2
R' B R2 F' B2 U2 L'
F' D2 B F2 R B2 U2
F D2 F2 R B' U2 L'
F D2 F2 R' B' U2 L'
B2 D2 B F R U2 B'
F D2 F2 R2 B' U2 L'
B2 D2 B F' U2 B' L'
R' B R2 B2 F' U2 L'
F' D2 B' R F2 R U2
F D2 F2 U2 L2 F L
F' D2 B' R' F2 R U2
F2 D2 B F2 R' B2 U2
F D2 F2 D B' U2 L'
F' D2 B' R2 F2 R U2
F D2 F2 D' B' U2 L'
F D2 F2 D2 B' U2 L'
F' D2 B' U2 L' D2 B2
F' D2 B' U2 D2 L' B2
F' D2 B' U2 D2 B2 L'
F D2 F2 B' R U2 L'
F D2 F2 B' R' U2 L'
F D2 F2 B' R2 U2 L'
F D2 F2 B' U2 L' D
F D2 F2 B' U2 L' D'
F D2 F2 B' U2 L' D2
F D2 F2 B' U2 D L'
F D2 F2 B' U2 D' L'
F D2 F2 B' U2 D2 L'
F D2 F2 B' D U2 L'
F D2 F2 B' D' U2 L'
F2 D2 B' R F2 U2 L
F D2 F2 B' D2 U2 L'
F2 D2 B' R' F2 U2 L
F2 D2 B' R2 F2 U2 L
F' D2 B' D2 U2 L' B2
F' D2 B' D2 U2 B2 L'
F2 D2 B' U2 L D2 B2
F' D2 B' F2 R U2 D
F' D2 B' F2 R U2 D'
F' D2 B' F2 R U2 D2
F' D2 B' F2 R D U2
F' D2 B' F2 R D' U2
F' D2 B' F2 R D2 U2
F2 D2 B' U2 D2 L B2
F D2 B R F2 B2 U2
F' D2 B' F2 D R U2
F D2 B R B2 F2 U2
F' D2 B' F2 D' R U2
F' D2 B' F2 D2 R U2
F2 D2 B' D2 U2 L B2
R2 B R2 F' B2 U2 L'
F2 D2 B' F2 R U2 L
F2 D2 B' F2 R' U2 L
F2 D2 B' F2 R2 U2 L
F2 D2 B' F2 U2 L D
F2 D2 B' F2 U2 L D'
F2 D2 B' F2 U2 L D2
F2 D2 B' F2 U2 D L
F2 D2 B' F2 U2 D' L
F2 D2 B' F2 U2 D2 L
F2 D2 B' F2 D U2 L
F2 D2 B' F2 D' U2 L
F2 D2 B' F2 D2 U2 L
U' B U' D2 F2 B L
U' B U' D2 B L F2
R2 B R2 B2 F' U2 L'
U' B U' D2 B F2 L
F D2 B' R U2 D2 B2
F D2 B' R D2 U2 B2
F D2 B' R F2 U2 D
F D2 B' R F2 U2 D'
F D2 B' R F2 U2 D2
F D2 B' R F2 D U2
F D2 B' R F2 D' U2
F D2 B' R F2 D2 U2
F D2 B' R' F2 R2 U2
F D2 B' R2 F2 R' U2
F D2 B' D2 R U2 B2
R B R2 F' B2 U2 L'
F D2 B' F2 R U2 L'
F D2 B' F2 R' U2 L'
F D2 B' F2 R2 U2 L'
F D2 B' F2 U2 L' D
F D2 B' F2 U2 L' D'
F D2 B' F2 U2 L' D2
F D2 B' F2 U2 D L'
F D2 B' F2 U2 D' L'
F D2 B' F2 U2 D2 L'
F D2 B' F2 D U2 L'
F D2 B' F2 D' U2 L'
F D2 B' F2 D2 U2 L'
R' B U2 D2 F2 B L
R' B U2 D2 B L F2
R' B U2 D2 B F2 L
R B R2 B2 F' U2 L'
U' B D L2 U' B L
B' F L2 R F L2 U2
U2 B U2 B2 R' U2 B'
R2 B U2 D2 F2 B L
R2 B U2 D2 B L F2
R2 B U2 D2 B F2 L
B' F R L2 F L2 U2
B' F R U' R U' B'
B' F R U' R' U' B'
B' F R U' R2 U' B'
B' F R U2 R' B' R
B' F R U2 R2 B' R2
B' F R U2 D B' D
B' F R U2 D B' D'
B' F R U2 D B' D2
B' F R U2 D' B' D
B' F R U2 D' B' D'
B' F R U2 D' B' D2
B' F R U2 D2 B' D
B' F R U2 D2 B' D'
B' F R U2 D2 B' D2
B' F R U2 B2 D B
B' F R U2 B2 D' B
B' F R U2 B2 D2 B
B' F R D U2 B' D
B' F R D U2 B' D'
B' F R D U2 B' D2
B' F R D F U2 B'
B' F R D F' U2 B'
B' F R D F2 U2 B'
B' F R D' U2 B' D
B' F R D' U2 B' D'
B' F R D' U2 B' D2
B' F R D' F U2 B'
B' F R D' F' U2 B'
B' F R D' F2 U2 B'
U2 B D' L D' F2 B
U2 B D' L D' B F2
U2 B D' L B D' F2
B' F R D2 U2 B' D
B' F R D2 U2 B' D'
B' F R D2 U2 B' D2
B' F R D2 F U2 B'
B' F R D2 F' U2 B'
B' F R D2 F2 U2 B'
B' F R F U2 D B'
B' F R F U2 D' B'
B' F R F U2 D2 B'
B' F R F U2 B' D
B' F R F U2 B' D'
B' F R F U2 B' D2
B' F R F D U2 B'
B' F R F D' U2 B'
B' F R F D2 U2 B'
B' F R F' U2 D B'
B' F R F' U2 D' B'
B' F R F' U2 D2 B'
B' F R F' U2 B' D
B' F R F' U2 B' D'
B' F R F' U2 B' D2
B' F R F' D U2 B'
B' F R F' D' U2 B'
B' F R F' D2 U2 B'
B' F R F2 U2 D B'
B' F R F2 U2 D' B'
B' F R F2 U2 D2 B'
B' F R F2 U2 B' D
B' F R F2 U2 B' D'
B' F R F2 U2 B' D2
B' F R F2 D U2 B'
B' F R F2 D' U2 B'
B' F R F2 D2 U2 B'
R B U2 D2 F2 B L
R B U2 D2 B L F2
R B U2 D2 B F2 L
U' B D2 U' F2 B L
U' B D2 U' B L F2
U' B D2 U' B F2 L
R' B D2 U2 F2 B L
R' B D2 U2 B L F2
R' B D2 U2 B F2 L
B' F R' U2 D2 B' L2
B' F R' U2 B' D2 L2
U2 B D2 L F2 D B
U2 B D2 L F2 D' B
U2 B D2 L F2 D2 B
U2 B D2 L F2 B D
U2 B D2 L F2 B D'
U2 B D2 L F2 B D2
U2 B D2 L B F2 D
U2 B D2 L B F2 D'
U2 B D2 L B F2 D2
B' F R' D2 U2 B' L2
U2 B D2 L' F2 L2 B
U2 B D2 L' F2 B L2
U2 B D2 L' B L2 F2
U2 B D2 L' B F2 L2
B' F R' F R2 U2 B'
U2 B D2 L2 B L' F2
B' F R' F' R2 U2 B'
B' F R' F2 R2 U2 B'
D2 B F R F B2 U2
D2 B F R B2 F U2
U2 B D2 F' L F' B
U2 B D2 F' L B F'
U2 B D2 F2 L D B
U2 B D2 F2 L D' B
U2 B D2 F2 L D2 B
U2 B D2 F2 L B D
U2 B D2 F2 L B D'
U2 B D2 F2 L B D2
U2 B D2 F2 L' B L2
U2 B D2 F2 L2 B L'
U2 B D2 F2 D L B
U2 B D2 F2 D' L B
U2 B D2 F2 D2 L B
F' B R' B2 U2 L' B'
B' F R2 U2 B2 L B
B' F R2 D R' U2 B'
B' F R2 D' R' U2 B'
U2 B F L D2 F2 B
U2 B F L D2 B F2
B' F R2 D2 R' U2 B'
R2 B D2 U2 F2 B L
R2 B D2 U2 B L F2
R2 B D2 U2 B F2 L
B' F R2 F R' U2 B'
B' F R2 F' R' U2 B'
B' F R2 F2 R' U2 B'
L' B F' L' F B R'
L' B F' L' B R' F
L' B F' L' B F R'
U2 B F D2 L F2 B
U2 B F D2 L B F2
U2 B F D2 F2 L B
U2 B F' L D2 F2 B
U2 B F' L D2 B F2
F2 B R2 F' R B2 U2
F2 B R2 F' B2 R U2
L2 B F' L' F2 B R
L2 B F' L' B F2 R
F2 B R2 B2 F' R U2
B' F U F2 U B' L'
R B D2 U2 F2 B L
R B D2 U2 B L F2
R B D2 U2 B F2 L
U2 B F' D2 L F2 B
U2 B F' D2 L B F2
U2 B F' D2 F2 L B
U2 B F2 L D2 F2 B
U2 B F2 L D2 B F2
B F R2 F' R' B2 U2
B F R2 F' B2 U2 L
B F R2 B2 F' U2 L
F B R2 F' R' B2 U2
F B R2 F' B2 U2 L
U2 B F2 D2 L F2 B
U2 B F2 D2 L B F2
U2 B F2 D2 F2 L B
F B R2 B2 F' U2 L
U2 B' L R' U2 R B
F' B U2 L' D2 F2 B
F' B U2 L' D2 B F2
B' F U2 F2 B' L' F2
B' F U2 B' U2 R U2
B' F U2 B' F2 L' F2
F' B U2 D2 L' F2 B
F' B U2 D2 L' B F2
F' B U2 D2 B L' F2
B' F D R U2 D B'
B' F D R U2 D' B'
B' F D R U2 D2 B'
B' F D R U2 B' D
B' F D R U2 B' D'
B' F D R U2 B' D2
B' F D R D U2 B'
B' F D R D' U2 B'
B' F D R D2 U2 B'
B' F D R F U2 B'
B' F D R F' U2 B'
B' F D R F2 U2 B'
B2 F U2 B R U2 R'
R' B' L2 F L2 R U2
R' B' L2 F R L2 U2
B' F D F2 U2 B' L'
B F U2 D2 F2 L' B
B F U2 D2 F2 B L'
B F U2 D2 B F2 L'
B' F D' R U2 D B'
B' F D' R U2 D' B'
B' F D' R U2 D2 B'
B' F D' R U2 B' D
B' F D' R U2 B' D'
B' F D' R U2 B' D2
B' F D' R D U2 B'
B' F D' R D' U2 B'
B' F D' R D2 U2 B'
B' F D' R F U2 B'
B' F D' R F' U2 B'
B' F D' R F2 U2 B'
B2 F D B R U2 B'
R' B' R U2 B L B2
D' B' R U' R B U'
L2 B' L2 F R B' U2
U2 B' L2 F R' U2 R
L2 B' L2 F B' R U2
F B U2 D2 F2 L' B
F B U2 D2 F2 B L'
F B U2 D2 B F2 L'
D2 B' R F R F U2
R' B' R F R U2 B'
R' B' R F' U2 B' L'
B' F D' F2 U2 B' L'
L2 B' L2 B' F R U2
R2 B' L2 F L2 R U2
R2 B' L2 F R L2 U2
B' F D2 R U2 D B'
B' F D2 R U2 D' B'
B' F D2 R U2 D2 B'
B' F D2 R U2 B' D
B' F D2 R U2 B' D'
B' F D2 R U2 B' D2
B' F D2 R D U2 B'
B' F D2 R D' U2 B'
B' F D2 R D2 U2 B'
B' F D2 R F U2 B'
B' F D2 R F' U2 B'
B' F D2 R F2 U2 B'
B2 F D' B R U2 B'
R' B' R' U2 B L B2
R' B' R' F R U2 B'
D2 B' R' F R F U2
R' B' R' F' U2 B' L'
B' F D2 F2 U2 B' L'
R2 B' R U2 B L B2
F' B D2 U2 L' F2 B
F' B D2 U2 L' B F2
F' B D2 U2 B L' F2
U2 B' R' L U2 R B
R2 B' R F R U2 B'
R2 B' R F' U2 B' L'
U2 B' R' U2 R D B'
U2 B' R' U2 R D' B'
U2 B' R' U2 R D2 B'
U2 B' R' U2 R B' D
U2 B' R' U2 R B' D'
U2 B' R' U2 R B' D2
U2 B' R' U2 R' B' R2
U2 B' R' U2 D R B'
U2 B' R' U2 D B' R
U2 B' R' U2 D' R B'
U2 B' R' U2 D' B' R
U2 B' R' U2 D2 R B'
U2 B' R' U2 D2 B' R
U2 B' R' U2 B R B2
U2 B' R' U2 B' R D
U2 B' R' U2 B' R D'
U2 B' R' U2 B' R D2
U2 B' R' U2 B' D R
U2 B' R' U2 B' D' R
U2 B' R' U2 B' D2 R
R' B' R2 U2 B L B2
U2 B' R' D U2 R B'
U2 B' R' D U2 B' R
B2 F D2 B R U2 B'
R B' L2 F L2 R U2
R B' L2 F R L2 U2
U2 B' R' D' U2 R B'
U2 B' R' D' U2 B' R
U2 B' R' D2 U2 R B'
U2 B' R' D2 U2 B' R
R' B' R2 F R U2 B'
D2 B' R2 F R F U2
U2 B' R' F' U2 B' R'
R' B' R2 F' U2 B' L'
R2 B' R' U2 B L B2
R2 B' R' F R U2 B'
B F D2 U2 F2 L' B
B F D2 U2 F2 B L'
B F D2 U2 B F2 L'
R2 B' R' F' U2 B' L'
R B' R U2 B L B2
R B' R F R U2 B'
R B' R F' U2 B' L'
F B D2 U2 F2 L' B
F B D2 U2 F2 B L'
F B D2 U2 B F2 L'
R2 B' R2 U2 B L B2
B2 F' L' U2 L B U2
R2 B' R2 F R U2 B'
R2 B' R2 F' U2 B' L'
R B' R' U2 B L B2
R' B' U' R B U' B2
R B' R' F R U2 B'
D' B' U' R B R U'
R B' R' F' U2 B' L'
B' F' L2 F L2 U2 L'
D B' U L F L U
R' B' U' B2 U' B L
F' B' L2 F L2 U2 L'
B2 F' L2 D2 L R2 F'
B2 F' L2 D2 R2 L F'
B2 F' L2 D2 R2 F' L
