R' L' U R2 U
R' L' U2 D' F2
L' R' U R2 U
R' L' D B2 U2
R' L' D' U2 F2
L' R' U2 D' F2
L' R' D B2 U2
L' R' D' U2 F2
R' U2 D' F2 R
R' D L' B2 U2
R' D B2 L' U2
R' D' L' U2 F2
R' D' U2 F2 R
L2 D R' L U2 D' F2
L' D R' D' B U2 F2
L' D R' D' B' U2 F2
L2 D R' L D B2 U2
L' D R' D' B2 U2 F2
L2 D R' L D' U2 F2
L' D R' D2 U' L2 U'
R' D R' B2 L' R U2
R' D R' B2 R L' U2
L' D R' B U R2 U
R' D R2 L' B2 R2 U2
L' D R' B U2 D' F2
L' D R' B D B2 U2
L' D R' B D' U2 F2
L2 D R' D L B2 U2
L' D R' B' U R2 U
L' D R' B' U2 D' F2
L' D R' B' D B2 U2
L' D R' B' D' U2 F2
L2 D R' D B2 U2 R'
L2 D R' D' L U2 F2
U R2 F2 R' U L' R2
U R2 F2 R' U R2 L'
L' D R' B2 U R2 U
L' D R' B2 U2 D' F2
L' D R' B2 D B2 U2
L' D R' B2 D' U2 F2
L D R' D B2 U2 R2
L D R' D' L2 U2 F2
R' D R2 B2 L' R2 U2
R' D R2 B2 R2 L' U2
L' D U R U D2 L2
L' D U R U' R2 U2
L' D U R D' F2 U
L' D U R D2 U L2
R' D U2 R D2 F2 R
R' D U2 R' D2 F2 R
R' D U2 R2 D2 F2 R
R' D U2 F2 R D2 F2
R' D U2 F2 D2 R F2
D' U R U' L' R2 U2
D' U R U' R2 L' U2
D2 U R U' L' R2 U2
D2 U R U' R2 L' U2
D' U R D' F2 U R
B2 U R U L D2 R2
D2 U R D' F2 U R
B2 U R U' L' U2 L2
R' D B L B L2 U2
R' D B L' D B U2
R' D B L' D' B U2
R' D B L' D2 B U2
R' D B L' B U2 D
R' D B L' B U2 D'
R' D B L' B U2 D2
R' D B L' B D U2
R' D B L' B D' U2
R' D B L' B D2 U2
B2 U R F2 U L R
B2 U R F2 U R L
D U R U' L' R2 U2
D U R U' R2 L' U2
D U R D' F2 U R
R' D B D L' B U2
R' D B D B L' U2
R' D B D' L' B U2
U D R U' L' R2 U2
R' D B D' B L' U2
U D R U' R2 L' U2
R' D B D2 L' B U2
R' D B D2 B L' U2
F' U R' F L' B' U2
U D R D' F2 U R
R' D B' D B' L' U2
R' D B' D' B' L' U2
R' D B' D2 B' L' U2
R' D B2 L U2 D2 R2
R' D B2 L D2 U2 R2
R' D B2 L2 D L U2
R' D B2 L2 D' L U2
R' D B2 L2 D2 L U2
R' D B2 U' F2 U' R
R' D B2 U2 F2 R F2
R' D B2 D L' U2 D
R' D B2 D L' U2 D'
R' D B2 D L' U2 D2
R' D B2 D L' D U2
R' D B2 D L' D' U2
R' D B2 D L' D2 U2
R' D B2 D' L' U2 D
R' D B2 D' L' U2 D'
L' D B2 U R U L
R' D B2 D' L' U2 D2
R' D B2 D' L' D U2
R' D B2 D' L' D' U2
R' D B2 D' L' D2 U2
R' D B2 D2 L' U2 D
R' D B2 D2 L' U2 D'
R' D B2 D2 L' U2 D2
R' D B2 D2 L' D U2
R' D B2 D2 L' D' U2
R' D B2 D2 L' D2 U2
R' D' L U2 F2 D2 R2
R' D' L D2 B2 U2 R2
R' D' L B L2 U2 F2
R' D' L B' L2 U2 F2
L2 D' L R' U R2 U
L2 D' L R' U2 D' F2
L2 D' L R' D B2 U2
L2 D' L R' D' U2 F2
R' D' L B2 L2 U2 F2
R' D' L' R' U2 F2 L'
R' D' L' U R U F2
R' D' L' U R' U F2
R' D' L' U R2 U F2
R' D' L' U D R2 U
R' D' L' U' L U' F2
R' D' L' U' L' U' F2
R' D' L' U' L2 U' F2
R' D' L' U' D' L2 U'
R' D' L' U2 L' F2 L
R' D' L' U2 L2 F2 L2
R' D' L' U2 R F2 R'
R' D' L' U2 R2 F2 R2
R' D' L' U2 F D F
R' D' L' U2 F D' F
R' D' L' U2 F D2 F
R' D' L' U2 F' D F'
R' D' L' U2 F' D' F'
R' D' L' U2 F' D2 F'
R' D' L' D U R2 U
R' D' L' D' U' L2 U'
R' D' L' D2 B2 U2 D
R' D' L' D2 B2 U2 D'
R' D' L' D2 B2 U2 D2
R' D' L' D2 B2 D U2
R' D' L' D2 B2 D' U2
R' D' L' D2 B2 D2 U2
F' U F L' R' B' U2
R' D' L' B U2 F2 D
R' D' L' B U2 F2 D'
R' D' L' B U2 F2 D2
R' D' L' B D2 B2 U2
R' D' L' B' U2 F2 D
R' D' L' B' U2 F2 D'
R' D' L' B' U2 F2 D2
R' D' L' B' D2 B2 U2
R' D' L' B2 U2 F2 D
R' D' L' B2 U2 F2 D'
R' D' L' B2 U2 F2 D2
R' D' L' B2 D2 B2 U2
R2 D' L' R U R2 U
R2 D' L' R U2 D' F2
R2 D' L' R D B2 U2
F' U F R' L' B' U2
R2 D' L' R D' U2 F2
R' D' L2 D2 L B2 U2
R' D' L2 D2 B2 U2 R'
R' D' L2 B2 U2 R' F2
R' D' L2 B2 U2 F2 R'
R D' L' U F2 U F2
R2 D' R L' U R2 U
R' D' R' L' U2 F2 L'
R2 D' R L' U2 D' F2
R2 D' R L' D B2 U2
R2 D' R L' D' U2 F2
R' D' R' U2 F2 L' R
R' D' R' U2 F2 R L'
R2 D' R U2 D' F2 R
R2 D' R D L' B2 U2
L' D' R' U R2 U D
L' D' R' U R2 U D'
L' D' R' U R2 U D2
L' D' R' U R2 D U
L' D' R' U R2 D' U
L' D' R' U R2 D2 U
R2 D' R D B2 L' U2
R2 D' R D' L' U2 F2
R2 D' R D' U2 F2 R
L' D' R' U' D2 L2 U'
L' D' R' U2 D' F2 D
L' D' R' U2 D' F2 D'
L' D' R' U2 D' F2 D2
L' D' R' U2 F D' F2
L' D' R' U2 F' D' F2
L' D' R' U2 F2 D' F2
L' D' R' D B2 U2 D
L' D' R' D B2 U2 D'
L' D' R' D B2 U2 D2
L' D' R' D B2 D U2
L' D' R' D B2 D' U2
L' D' R' D B2 D2 U2
L' D' R' D' U2 F2 D
L' D' R' D' U2 F2 D'
L' D' R' D' U2 F2 D2
L' D' R' D' B U2 F2
L' D' R' D' B' U2 F2
L' D' R' D' B2 U2 F2
L' D' R' D2 U' L2 U'
L2 D' R' L U R2 U
L2 D' R' L U2 D' F2
L2 D' R' L D B2 U2
L2 D' R' L D' U2 F2
L' D' R' B U R2 U
L' D' R' B U2 D' F2
L' D' R' B D B2 U2
L' D' R' B D' U2 F2
L' D' R' B' U R2 U
L' D' R' B' U2 D' F2
L' D' R' B' D B2 U2
L' D' R' B' D' U2 F2
L' D' R' B2 U R2 U
L' D' R' B2 U2 D' F2
L' D' R' B2 D B2 U2
L' D' R' B2 D' U2 F2
L2 D' R' D L B2 U2
L2 D' R' D B2 U2 R'
L2 D' R' D' L U2 F2
L D' R' U R2 B2 U
L D' R' U B2 R2 U
L D' R' U2 D' R2 F2
L D' R' U2 D' F2 R2
L D' R' D L2 B2 U2
L D' R' D B2 L2 U2
L D' R' D' U2 R2 F2
L D' R' D' U2 F2 R2
R' D' U R U F2 R
R' D' U R' U F2 R
R' D' U R2 U F2 R
L' D' U R U D2 L2
L' D' U R U' R2 U2
L' D' U R D' F2 U
L' D' U R D2 U L2
R' D' U B U F2 R
R' D' U B' U F2 R
R' D' U B2 U F2 R
R' D' U' F' U' F' R
R' D' U2 R F2 R D
R' D' U2 R F2 R D'
R' D' U2 R F2 R D2
R' D' U2 R F2 D R
R' D' U2 R F2 D' R
R' D' U2 R F2 D2 R
R' D' U2 R' F2 R D
R' D' U2 R' F2 R D'
R' D' U2 R' F2 R D2
R' D' U2 R' F2 D R
R' D' U2 R' F2 D' R
R' D' U2 R' F2 D2 R
R' D' U2 R2 F2 R D
R' D' U2 R2 F2 R D'
R' D' U2 R2 F2 R D2
R' D' U2 R2 F2 D R
R' D' U2 R2 F2 D' R
R' D' U2 R2 F2 D2 R
R' D' U2 F R F R
R' D' U2 F R' F R
R' D' U2 F R2 F R
R' D' U2 F D F R
R' D' U2 F D' F R
R' D' U2 F D2 F R
R' D' U2 F2 R2 D R'
R' D' U2 F2 R2 D' R'
R' D' U2 F2 R2 D2 R'
R' D' U2 F2 D R D
R' D' U2 F2 D R D'
R' D' U2 F2 D R D2
R' D' U2 F2 D' R D
R' D' U2 F2 D' R D'
R' D' U2 F2 D' R D2
R' D' U2 F2 D2 R D
R' D' U2 F2 D2 R D'
R' D' U2 F2 D2 R D2
R' D' U2 F2 B R B'
R' D' U2 F2 B2 R B2
R' D' U2 B F2 R B'
R D' U F2 U R F2
L D' U B2 R U L
R' D' U2 B2 F2 R B2
U D' R U' L' R2 U2
U D' R U' R2 L' U2
U D' R D' F2 U R
R' D' F2 R D2 B2 L
R' D' F2 D2 R B2 L
R' D' B L' U2 F2 D
R' D' B L' U2 F2 D'
R' D' B L' U2 F2 D2
R' D' B L' D2 B2 U2
R' D' B L' B U2 F2
R' D' B L' B' U2 F2
R' D' B L' B2 U2 F2
R' D' B U2 R F2 R
R' D' B U2 R' F2 R
R' D' B U2 R2 F2 R
R' D' B U2 F2 R D
R' D' B U2 F2 R D'
R' D' B U2 F2 R D2
R' D' B U2 F2 D R
R' D' B U2 F2 D' R
R' D' B U2 F2 D2 R
R' D' B D2 L' B2 U2
R' D' B D2 B2 L' U2
F' U' R' F L' U2 F2
F' U' R' F U2 F2 R
R' D' B' L' U2 F2 D
R' D' B' L' U2 F2 D'
R' D' B' L' U2 F2 D2
R' D' B' L' D2 B2 U2
R' D' B' L' B U2 F2
R' D' B' L' B' U2 F2
R' D' B' L' B2 U2 F2
R D' F2 U R D2 B2
R D' F2 U D2 R B2
R D' F2 U D2 B2 R
R D' F2 U' F2 L' U2
R D' F2 D' L2 U R
R' D' B' U2 R F2 R
R' D' B' U2 R' F2 R
R' D' B' U2 R2 F2 R
R' D' B' U2 F2 R D
R' D' B' U2 F2 R D'
R' D' B' U2 F2 R D2
R' D' B' U2 F2 D R
R' D' B' U2 F2 D' R
R' D' B' U2 F2 D2 R
R D' F2 D2 U R B2
R D' F2 D2 U B2 R
R' D' B' D2 L' B2 U2
R' D' B' D2 B2 L' U2
R' D' B2 L' U2 F2 D
R' D' B2 L' U2 F2 D'
R' D' B2 L' U2 F2 D2
R' D' B2 L' D2 B2 U2
R' D' B2 L' B U2 F2
R' D' B2 L' B' U2 F2
R' D' B2 L' B2 U2 F2
R' D' B2 U2 R F2 R
R' D' B2 U2 R' F2 R
R' D' B2 U2 R2 F2 R
R' D' B2 U2 F2 R D
R' D' B2 U2 F2 R D'
R' D' B2 U2 F2 R D2
R' D' B2 U2 F2 D R
R' D' B2 U2 F2 D' R
R' D' B2 U2 F2 D2 R
L' D' B2 U R U L
R' D' B2 D2 L' B2 U2
R' D' B2 D2 B2 L' U2
L2 D2 L R' U R2 U
L2 D2 L R' U2 D' F2
L2 D2 L R' D B2 U2
L2 D2 L R' D' U2 F2
R' D2 L' U' L' U' D
R' D2 L' U' L' U' D'
R' D2 L' U' L' U' D2
R' D2 L' U' L' D U'
R' D2 L' U' L' D' U'
R' D2 L' U' L' D2 U'
R' D2 L' U' D L' U'
R' D2 L' U' D' L' U'
R' D2 L' U' D2 L' U'
R' D2 L' D U' L' U'
R' D2 L' D' U' L' U'
R' D2 L' D2 U' L' U'
R' D2 L' B U' L' U'
F' U' F L' R' U2 F'
R' D2 L' B' U' L' U'
R' D2 L' B2 U' L' U'
R2 D2 L' R U R2 U
R2 D2 L' R U2 D' F2
R2 D2 L' R D B2 U2
R2 D2 L' R D' U2 F2
F' U' F R' L' U2 F'
B2 U' F2 L' U' L2 R
B2 U' F2 L' U' R L2
R2 D2 R L' U R2 U
R2 D2 R L' U2 D' F2
R2 D2 R L' D B2 U2
R2 D2 R L' D' U2 F2
R2 D2 R U2 D' F2 R
R2 D2 R D L' B2 U2
L' D2 R' U R2 U D
L' D2 R' U R2 U D'
L' D2 R' U R2 U D2
L' D2 R' U R2 D U
L' D2 R' U R2 D' U
L' D2 R' U R2 D2 U
R2 D2 R D B2 L' U2
R2 D2 R D' L' U2 F2
L' D2 R' U' D2 L2 U'
R2 D2 R D' U2 F2 R
L' D2 R' U2 D' F2 D
L' D2 R' U2 D' F2 D'
L' D2 R' U2 D' F2 D2
L' D2 R' U2 F D' F2
L' D2 R' U2 F' D' F2
L' D2 R' U2 F2 D' F2
L' D2 R' D B2 U2 D
L' D2 R' D B2 U2 D'
L' D2 R' D B2 U2 D2
L' D2 R' D B2 D U2
L' D2 R' D B2 D' U2
L' D2 R' D B2 D2 U2
L' D2 R' D' U2 F2 D
L' D2 R' D' U2 F2 D'
L' D2 R' D' U2 F2 D2
L' D2 R' D' B U2 F2
L' D2 R' D' B' U2 F2
L' D2 R' D' B2 U2 F2
L2 D2 R' L U R2 U
L' D2 R' D2 U' L2 U'
L2 D2 R' L U2 D' F2
L2 D2 R' L D B2 U2
L2 D2 R' L D' U2 F2
B U' F2 L' B' U' R
L' D2 R' B U R2 U
L' D2 R' B U2 D' F2
L' D2 R' B D B2 U2
L' D2 R' B D' U2 F2
L' D2 R' B' U R2 U
L' D2 R' B' U2 D' F2
L' D2 R' B' D B2 U2
L' D2 R' B' D' U2 F2
L2 D2 R' D L B2 U2
L' D2 R' B2 U R2 U
L' D2 R' B2 U2 D' F2
L' D2 R' B2 D B2 U2
L' D2 R' B2 D' U2 F2
L2 D2 R' D B2 U2 R'
L2 D2 R' D' L U2 F2
L D2 R' U R2 U R
L D2 R' U2 D' R' F2
L D2 R' U2 D' F2 R'
L D2 R' D B2 L U2
L D2 R' D' U2 R' F2
L D2 R' D' U2 F2 R'
L' D2 U R U D2 L2
L' D2 U R U' R2 U2
L' D2 U R D' F2 U
L' D2 U R D2 U L2
R' D2 U' L2 U L U2
R' D2 U' F2 L2 U' R
U D2 R U' L' R2 U2
U D2 R U' R2 L' U2
U D2 R D' F2 U R
R' D2 U2 R D F2 R
R' D2 U2 R' D F2 R
R' D2 U2 R2 D F2 R
R D2 U L2 D' B2 R'
R' D2 U2 F2 R D F2
R' D2 U2 F2 D R F2
R' D2 B L' U' L' U'
R' D2 B U2 D F2 R
R' D2 B D L' U2 F2
R' D2 B D U2 F2 R
R' D2 B D' L' B2 U2
R' D2 B D' B2 L' U2
B2 U2 R' D' F2 L R
B2 U2 R' D' F2 R L
R' D2 B' L' U' L' U'
R' D2 B' U2 D F2 R
R' D2 B' D L' U2 F2
R' D2 B' D U2 F2 R
R' D2 B' D' L' B2 U2
R' D2 B' D' B2 L' U2
R' D2 B2 L' U' L' U'
R' D2 B2 U2 D F2 R
R' D2 B2 D L' U2 F2
R' D2 B2 D U2 F2 R
L' D2 B2 U R U L
R' D2 B2 D' L' B2 U2
R' D2 B2 D' B2 L' U2
B2 U2 F2 L R D F2
B2 U2 F2 L D R F2
B2 U2 F2 R L D F2
B' D L' U R F U
B2 D L' U R U L2
R' F D F' L' B2 U2
R' F D F' B2 L' U2
L' F D F' R' B U2
R' F D B2 F' L' U2
R' F D' F' L' U2 F'
F D F' L' R' B U2
F D F' R' L' B U2
F D F' R' B L' U2
L' F' R' F U R U
B' D' L' U R F' U
B2 D' L' U R U L2
U F' U' R' U2 F' R
R F' U' R2 F L' U2
R F' U' F L' R2 U2
R F' U' F R2 L' U2
U' F2 L' U R' U2 R2
U' F2 L' U' R D2 L2
U' F2 L' B2 U' L R
U' F2 L' B2 U' R L
F D' F' L' R' U2 F
F D' F' R' L' U2 F
L' F2 R' F2 U R U
R F2 U D2 L2 R B2
R F2 U D2 L2 B2 R
R F2 U D2 R L2 B2
R F2 U D2 R B2 L2
R F2 U D2 B2 L2 R
R F2 U D2 B2 R L2
B2 D2 L' U R U L2
F2 D2 L' U' B2 L R
F2 D2 L' U' B2 R L
R F2 U' R2 F2 U2 R'
R F2 U' F2 L' R2 U2
R F2 U' F2 R2 L' U2
U' F2 B2 L' U' L2 R
U' F2 B2 L' U' R L2
R F2 D2 U L2 R B2
R F2 D2 U L2 B2 R
R F2 D2 U R L2 B2
R F2 D2 U R B2 L2
R F2 D2 U B2 L2 R
R F2 D2 U B2 R L2
R' B L' U R2 U D
R' B L' U R2 U D'
R' B L' U R2 U D2
R' B L' U R2 D U
R' B L' U R2 D' U
R' B L' U R2 D2 U
R' B L' U' D2 L2 U'
R' B L' U2 D' F2 D
R' B L' U2 D' F2 D'
R' B L' U2 D' F2 D2
R' B L' U2 F D' F2
R' B L' U2 F' D' F2
R' B L' U2 F2 D' F2
R' B L' D B2 U2 D
R' B L' D B2 U2 D'
R' B L' D B2 U2 D2
R' B L' D B2 D U2
R' B L' D B2 D' U2
R' B L' D B2 D2 U2
R' B L' D' U2 F2 D
R' B L' D' U2 F2 D'
R' B L' D' U2 F2 D2
R' B L' D' B U2 F2
R' B L' D' B' U2 F2
R' B L' D' B2 U2 F2
R' B L' D2 U' L2 U'
R' B L' B U R2 U
R' B L' B U2 D' F2
R' B L' B D B2 U2
R' B L' B D' U2 F2
R' B L' B' U R2 U
R' B L' B' U2 D' F2
R' B L' B' D B2 U2
R' B L' B' D' U2 F2
R' B L' B2 U R2 U
R' B L' B2 U2 D' F2
R' B L' B2 D B2 U2
R' B L' B2 D' U2 F2
R' B L2 D L B2 U2
R' B L2 D B2 U2 R'
R' B L2 D' L U2 F2
R B L' R2 U R2 U
R B L' R2 U2 D' F2
R B L' R2 D B2 U2
R B L' R2 D' U2 F2
L' B R2 U R' F' U
R' B U R2 U' L' U2
L' B U R U2 B U'
L' B U R' F' R2 U
F2 D2 B2 L R D F2
F2 D2 B2 L D R F2
F2 D2 B2 R L D F2
R B R2 L' U R2 U
R B R2 L' U2 D' F2
R B R2 L' D B2 U2
R B R2 L' D' U2 F2
R B R2 U2 D' F2 R
R B R2 D L' B2 U2
R B R2 D B2 L' U2
R B R2 D' L' U2 F2
R B R2 D' U2 F2 R
R' B U2 D' R F2 R
R' B U2 D' R' F2 R
R' B U2 D' R2 F2 R
R' B U2 D' F2 R D
R' B U2 D' F2 R D'
R' B U2 D' F2 R D2
R' B U2 D' F2 D R
R' B U2 D' F2 D' R
R' B U2 D' F2 D2 R
R' B U2 F2 D' R F2
R' B D L B2 L2 U2
R' B D L' U2 D2 F2
R' B D L' D2 U2 F2
R' B D L' B2 U2 D
R' B D L' B2 U2 D'
R' B D L' B2 U2 D2
R' B D L' B2 D U2
R' B D L' B2 D' U2
R' B D L' B2 D2 U2
R' B D L2 B2 U2 R'
R' B D B L' B U2
R' B D B2 L' U2 D
R' B D B2 L' U2 D'
R' B D B2 L' U2 D2
R' B D B2 L' D U2
R' B D B2 L' D' U2
R' B D B2 L' D2 U2
R' B D B2 D L' U2
R' B D B2 D' L' U2
R' B D B2 D2 L' U2
R' B D' L' U2 F2 D
R' B D' L' U2 F2 D'
R' B D' L' U2 F2 D2
R' B D' L' D2 B2 U2
R' B D' L' B U2 F2
R' B D' L' B' U2 F2
R' B D' L' B2 U2 F2
R' B D' U2 R F2 R
R' B D' U2 R' F2 R
R' B D' U2 R2 F2 R
R' B D' U2 F2 R D
R' B D' U2 F2 R D'
R' B D' U2 F2 R D2
R' B D' U2 F2 D R
R' B D' U2 F2 D' R
R' B D' U2 F2 D2 R
R' B D' B L' U2 F2
R' B D' B U2 F2 R
R' B D' B' L' U2 F2
R' B D' B' U2 F2 R
R' B D' B2 L' U2 F2
R' B D' B2 U2 F2 R
R' B D2 L' U' L' U'
R' B' L' U R2 U D
R' B' L' U R2 U D'
R' B' L' U R2 U D2
R' B' L' U R2 D U
R' B' L' U R2 D' U
R' B' L' U R2 D2 U
R' B' L' U' D2 L2 U'
R' B' L' U2 D' F2 D
R' B' L' U2 D' F2 D'
R' B' L' U2 D' F2 D2
R' B' L' U2 F D' F2
R' B' L' U2 F' D' F2
R' B' L' U2 F2 D' F2
R' B' L' D B2 U2 D
R' B' L' D B2 U2 D'
R' B' L' D B2 U2 D2
R' B' L' D B2 D U2
R' B' L' D B2 D' U2
R' B' L' D B2 D2 U2
R' B' L' D' U2 F2 D
R' B' L' D' U2 F2 D'
R' B' L' D' U2 F2 D2
R' B' L' D' B U2 F2
R' B' L' D' B' U2 F2
R' B' L' D' B2 U2 F2
R' B' L' D2 U' L2 U'
R' B' L' B U R2 U
R' B' L' B U2 D' F2
R' B' L' B D B2 U2
R' B' L' B D' U2 F2
R' B' L' B' U R2 U
R' B' L' B' U2 D' F2
R' B' L' B' D B2 U2
R' B' L' B' D' U2 F2
R' B' L' B2 U R2 U
R' B' L' B2 U2 D' F2
R' B' L' B2 D B2 U2
R' B' L' B2 D' U2 F2
R' B' L2 D L B2 U2
R' B' L2 D B2 U2 R'
R' B' L2 D' L U2 F2
R2 B' L' D' R U2 F'
R B' L' R2 U R2 U
R B' L' R2 U2 D' F2
R B' L' R2 D B2 U2
R B' L' R2 D' U2 F2
R2 B' R D L' U2 F
R' B' U R2 U' L' U2
L' B' U D' R F' U
R B' R2 L' U R2 U
R B' R2 L' U2 D' F2
R B' R2 L' D B2 U2
R B' R2 L' D' U2 F2
R B' R2 U2 D' F2 R
R B' R2 D L' B2 U2
R B' R2 D B2 L' U2
R B' R2 D' L' U2 F2
R B' R2 D' U2 F2 R
R' B' U2 D' R F2 R
R' B' U2 D' R' F2 R
R' B' U2 D' R2 F2 R
R' B' U2 D' F2 R D
R' B' U2 D' F2 R D'
R' B' U2 D' F2 R D2
R' B' U2 D' F2 D R
R' B' U2 D' F2 D' R
R' B' U2 D' F2 D2 R
R' B' U2 F2 D' R F2
R' B' D L B2 L2 U2
R' B' D L' U2 D2 F2
R' B' D L' D2 U2 F2
R' B' D L' B2 U2 D
R' B' D L' B2 U2 D'
R' B' D L' B2 U2 D2
R' B' D L' B2 D U2
R' B' D L' B2 D' U2
R' B' D L' B2 D2 U2
R' B' D L2 B2 U2 R'
R' B' D B L' B U2
R' B' D B2 L' U2 D
R' B' D B2 L' U2 D'
R' B' D B2 L' U2 D2
R' B' D B2 L' D U2
R' B' D B2 L' D' U2
R' B' D B2 L' D2 U2
R' B' D B2 D L' U2
R' B' D B2 D' L' U2
R' B' D B2 D2 L' U2
R' B' D' L' U2 F2 D
R' B' D' L' U2 F2 D'
R' B' D' L' U2 F2 D2
R' B' D' L' D2 B2 U2
R' B' D' L' B U2 F2
R' B' D' L' B' U2 F2
R' B' D' L' B2 U2 F2
R2 B' D L' R U2 F
R' B' D' U2 R F2 R
R' B' D' U2 R' F2 R
R' B' D' U2 R2 F2 R
R' B' D' U2 F2 R D
R' B' D' U2 F2 R D'
R' B' D' U2 F2 R D2
R' B' D' U2 F2 D R
R' B' D' U2 F2 D' R
R' B' D' U2 F2 D2 R
R2 B' D R L' U2 F
L' B' D' U R F' U
R' B' D' B L' U2 F2
R' B' D' B U2 F2 R
R' B' D' B' L' U2 F2
R' B' D' B' U2 F2 R
R' B' D' B2 L' U2 F2
R' B' D' B2 U2 F2 R
R' B' D2 L' U' L' U'
R2 B' D' L' R U2 F'
R2 B' D' R L' U2 F'
R' B2 L' U R2 U D
R' B2 L' U R2 U D'
R' B2 L' U R2 U D2
D2 B2 L' U R U L2
R' B2 L' U R2 D U
R' B2 L' U R2 D' U
R' B2 L' U R2 D2 U
R' B2 L' U' D2 L2 U'
R' B2 L' U2 D' F2 D
R' B2 L' U2 D' F2 D'
R' B2 L' U2 D' F2 D2
R' B2 L' U2 F D' F2
R' B2 L' U2 F' D' F2
R' B2 L' U2 F2 D' F2
D' B2 L' U R U L2
R' B2 L' D B2 U2 D
R' B2 L' D B2 U2 D'
R' B2 L' D B2 U2 D2
R' B2 L' D B2 D U2
R' B2 L' D B2 D' U2
R' B2 L' D B2 D2 U2
R' B2 L' D' U2 F2 D
R' B2 L' D' U2 F2 D'
R' B2 L' D' U2 F2 D2
R' B2 L' D' B U2 F2
R' B2 L' D' B' U2 F2
R' B2 L' D' B2 U2 F2
R' B2 L' D2 U' L2 U'
R' B2 L' B U R2 U
R' B2 L' B U2 D' F2
R' B2 L' B D B2 U2
R' B2 L' B D' U2 F2
R' B2 L' B' U R2 U
R' B2 L' B' U2 D' F2
R' B2 L' B' D B2 U2
R' B2 L' B' D' U2 F2
R' B2 L' B2 U R2 U
R' B2 L' B2 U2 D' F2
R' B2 L' B2 D B2 U2
R' B2 L' B2 D' U2 F2
R' B2 L2 D L B2 U2
R' B2 L2 D B2 U2 R'
R' B2 L2 D' L U2 F2
R2 B2 L' R U' L2 U'
R2 B2 L' R U2 D F2
R2 B2 L' R D U2 F2
R2 B2 L' R D' B2 U2
R2 B2 L' U2 D F2 L'
D B2 L' U R U L2
R2 B2 L' D R U2 F2
R2 B2 L' D U2 F2 L'
R2 B2 L' D' R B2 U2
R2 B2 L' D' B2 R U2
R B2 L' R2 U R2 U
R B2 L' R2 U2 D' F2
R B2 L' R2 D B2 U2
R B2 L' R2 D' U2 F2
L' B2 R' U R2 U L
L B2 L2 U R U L'
L' B2 R' U2 L D' F2
R2 B2 R L' U' L2 U'
R2 B2 R L' U2 D F2
R2 B2 R L' D U2 F2
R2 B2 R L' D' B2 U2
L' B2 R' U2 D' L F2
L' B2 R' U2 D' F2 L
L' B2 R' D B2 R' U2
L' B2 R' D' U2 L F2
L' B2 R' D' U2 F2 L
L' B2 R2 U R' U L
U B2 R U L D2 R2
U B2 R U' L' U2 L2
U B2 R F2 U L R
U B2 R F2 U R L
R' B2 U R2 U' L' U2
L' B2 U R U L D
L' B2 U R U L D'
L' B2 U R U L D2
L' B2 U R U D L
L' B2 U R U D' L
L' B2 U R U D2 L
L' B2 U R D U L
L' B2 U R D' U L
L' B2 U R D2 U L
L' B2 U R F U L
L' B2 U R F' U L
L' B2 U R F2 U L
L' B2 U D R U L
L' B2 U D' R U L
L' B2 U D2 R U L
L' B2 U F' U L F
L2 B2 U R U L R2
L2 B2 U R U R2 L
R B2 R2 L' U R2 U
R B2 R2 L' U2 D' F2
R B2 R2 L' D B2 U2
R B2 R2 L' D' U2 F2
R B2 R2 U2 D' F2 R
L' B2 U2 L U' R U
R B2 R2 D L' B2 U2
R B2 R2 D B2 L' U2
R B2 R2 D' L' U2 F2
R B2 R2 D' U2 F2 R
R' B2 U2 D' R F2 R
R' B2 U2 D' R' F2 R
R' B2 U2 D' R2 F2 R
R' B2 U2 D' F2 R D
R' B2 U2 D' F2 R D'
R' B2 U2 D' F2 R D2
R' B2 U2 D' F2 D R
R' B2 U2 D' F2 D' R
R' B2 U2 D' F2 D2 R
R' B2 U2 F2 D' R F2
L2 B2 U2 L R' D' F2
L' B2 U2 F2 L D F2
R' B2 D L B2 L2 U2
R' B2 D L' U2 D2 F2
R' B2 D L' D2 U2 F2
R' B2 D L' B2 U2 D
R' B2 D L' B2 U2 D'
R' B2 D L' B2 U2 D2
R' B2 D L' B2 D U2
R' B2 D L' B2 D' U2
R' B2 D L' B2 D2 U2
R' B2 D L2 B2 U2 R'
L2 B2 U2 R' L D' F2
L2 B2 U2 R' D' L F2
L2 B2 U2 R' D' F2 L
L' B2 D U R U L
R' B2 D B L' B U2
R' B2 D B2 L' U2 D
R' B2 D B2 L' U2 D'
R' B2 D B2 L' U2 D2
R' B2 D B2 L' D U2
R' B2 D B2 L' D' U2
R' B2 D B2 L' D2 U2
R' B2 D B2 D L' U2
R' B2 D B2 D' L' U2
R' B2 D B2 D2 L' U2
R' B2 D' L' U2 F2 D
R' B2 D' L' U2 F2 D'
R' B2 D' L' U2 F2 D2
R' B2 D' L' D2 B2 U2
R' B2 D' L' B U2 F2
R' B2 D' L' B' U2 F2
R' B2 D' L' B2 U2 F2
R' B2 D' U2 R F2 R
R' B2 D' U2 R' F2 R
R' B2 D' U2 R2 F2 R
R' B2 D' U2 F2 R D
R' B2 D' U2 F2 R D'
R' B2 D' U2 F2 R D2
R' B2 D' U2 F2 D R
R' B2 D' U2 F2 D' R
