D L B'
D L D B'
D L D' B'
D L D2 B'
D L B' D
D L B' D'
D L B' D2
D L R' B' R
D L R2 B' R2
D' L R' B R
L R D' R' B
R L D' R' B
D L D B' D
D L D B' D'
D L D B' D2
D L D' B' D
D L D' B' D'
D L D' B' D2
D L D2 B' D
D L D2 B' D'
D L D2 B' D2
D L B2 D B
D L B2 D' B
D L B2 D2 B
D L' B L2 B'
D L' B' L2 B'
D L' B2 L2 B'
D L2 D L' B'
D L2 D' L' B'
D L2 D2 L' B'
D L2 B L' B'
D L2 B' L' B'
D L2 B2 L' B'
D' R' L B R
D R' L B' R
D R2 L B' R2
R' D L R B'
R' D L B' R
R' D R L B'
L2 D L B' L2
L D L B' L'
R D L R' B'
R D R' L B'
R D' L R' B
L D' R' B R
R D' R' L B
B' U' L F U
D F L F' B'
D F L B' F'
F D L F' B'
F D L B' F'
F' D F L B'
F D F' L B'
D F2 L F2 B'
D F2 L B' F2
D B L B' L
L B U R' U'
L2 B' L' D' B2
L B' U' L U
D L' B2 R' L2 B' R
D L' B2 R2 L2 B' R2
R L2 D' R' L B L2
R L2 D' R' L' D B
R L2 D' R' L' D' B
R L2 D' R' L' D2 B
R L2 D' R' L' B D
R L2 D' R' L' B D'
R L2 D' R' L' B D2
R L2 D' R' D L' B
R L2 D' R' D B L'
R L2 D' R' D' L' B
R L2 D' R' D' B L'
R L2 D' R' D2 L' B
R L2 D' R' D2 B L'
B2 L' B2 D L D B'
R L2 D' R' B L' D
R L2 D' R' B L' D'
R L2 D' R' B L' D2
B2 L' B2 D L D' B'
B2 L' B2 D L D2 B'
B2 L' B2 D L B' D
B2 L' B2 D L B' D'
B2 L' B2 D L B' D2
R L2 D' R' B D L'
R L2 D' R' B D' L'
R L2 D' R' B D2 L'
R L2 D' R' B' L' B2
B L' B2 U' L F U
D L' B2 U2 F U2 L2
D2 L2 R D L' R' B
D2 L2 R D R' L' B
D2 L2 R D R' B L'
D L2 R D L' R' B'
D L2 R D R' L' B'
R L2 D2 L' D R' B
D L2 R D' L' R' B'
D L2 R D' R' L' B'
D L2 R D2 L' R' B'
D L2 R D2 R' L' B'
D L2 R B L' B' R'
D' L2 R' D L' B R
D' L2 R' D B L' R
D' L2 R' D B R L'
D' L2 R' D' L' B R
D' L2 R' D' B L' R
D' L2 R' D' B R L'
D' L2 R' D2 L' B R
D' L2 R' D2 B L' R
D' L2 R' D2 B R L'
D L2 R' D L' R B'
D L2 R' D L' B' R
D L2 R' D R L' B'
D' L2 R' B L' R D
D' L2 R' B L' R D'
D' L2 R' B L' R D2
D' L2 R' B L' D R
D' L2 R' B L' D' R
D' L2 R' B L' D2 R
D' L2 R' B R L' D
D' L2 R' B R L' D'
D' L2 R' B R L' D2
D' L2 R' B R D L'
D' L2 R' B R D' L'
D' L2 R' B R D2 L'
D L2 R' D' L' R B'
D L2 R' D' L' B' R
D L2 R' D' R L' B'
D' L2 R' B D L' R
D' L2 R' B D R L'
D' L2 R' B D' L' R
D' L2 R' B D' R L'
D' L2 R' B D2 L' R
D' L2 R' B D2 R L'
D' L2 R' B' L' R B2
D' L2 R' B' L' B2 R
D' L2 R' B' R L' B2
D' L2 R' B' R B2 L'
D L2 R' D2 L' R B'
D L2 R' D2 L' B' R
D L2 R' D2 R L' B'
D' L2 R' B2 R B' L'
D L2 R' B L' R B'
D L2 R' B L' B' R
D L2 R' B R L' B'
D L2 R' B' L' R B'
D L2 R' B' L' B' R
D L2 R' B' R L' B'
D L2 R' B2 L' R B'
D L2 R' B2 L' B' R
D L2 R' B2 R L' B'
D L2 R2 B L' R2 B'
D L2 R2 B L' B' R2
D L2 R2 B R2 L' B'
D L2 R2 B' L' R2 B'
D L2 R2 B' L' B' R2
D L2 R2 B' R2 L' B'
U' L2 U L2 D L B'
D' L2 U R' U' L' B
D' L2 U R' U' B L'
D L2 R2 B2 L' R2 B'
D L2 R2 B2 L' B' R2
D L2 R2 B2 R2 L' B'
U' L2 U D L B' L2
D L2 U R U' L' B'
D L2 U R' U' L' B'
D L2 U R2 U' L' B'
B L2 U R' B' U' L
B L2 U D' R' B U'
U' L2 U B' L' D' B2
B' L2 U' L F L2 U
B' L2 U' L' U2 B' U'
D L2 U B' R' U' L'
R' L2 B L' R D B2
R' L2 B R L' D B2
R' L2 B R D L' B2
R' L2 B R D B2 L'
L R2 B R D R B2
L R2 B R D B2 R
L R2 B R2 U R U'
D' L2 U2 R' U2 L' B
D' L2 U2 R' U2 B L'
L R2 B U R' U' R'
D' L2 U2 R2 U2 L' B'
R' L2 B' L' R D' B2
R' L2 B' L' D' R B2
R' L2 B' L' D' B2 R
R' L2 B' R L' D' B2
D L2 U2 R U2 L' B
D L2 U2 R U2 B L'
D' L2 U2 F2 R F' U2
L2 R2 B' L' R2 D' B2
U' L2 U2 B R' U' L'
R2 L2 B' L' R2 D' B2
D2 L2 D L' R' B R
U' L2 U2 B2 U' L' B'
U' L2 D L U B' L2
D L2 U2 F2 R U2 B
L2 R2 B' R2 L' D' B2
D2 L2 D L2 D2 L B'
D' L2 D L2 D L B'
R2 L2 B' R2 L' D' B2
D2 L2 D R' L' B R
L R2 B' R2 U' L U
D2 L2 D R' B L' R
D2 L2 D R' B R L'
L R2 B' U' L U R2
D L2 D L B L2 B'
D L2 D L B' L2 B'
D L2 D L B2 L2 B'
D L2 D L' R' B' R
D L2 D L' R2 B' R2
D L2 D L' D B' D
D L2 D L' D B' D'
D L2 D L' D B' D2
D L2 D L' D' B' D
D L2 D L' D' B' D'
D L2 D L' D' B' D2
D L2 D L' D2 B' D
D L2 D L' D2 B' D'
D L2 D L' D2 B' D2
U' L2 D U L B' L2
D L2 D L' B2 D B
D L2 D L' B2 D' B
D L2 D L' B2 D2 B
F L2 D L F' B' L2
F L2 D L B' L2 F'
F L2 D L B' F' L2
F L2 D L' F' D2 B2
D L2 D R' L' B' R
D L2 D R2 L' B' R2
B' L2 D B L D' B2
D' L2 D B' L' D' B2
D2 L2 D' L B L2 B2
D2 L2 D' L B' L2 D
D2 L2 D' L B' L2 D'
D2 L2 D' L B' L2 D2
D2 L2 D' L B2 L2 B
D2 L2 D' L' U2 F U2
D' L2 D' L2 D' L B'
D L2 D B L' D B'
D L2 D B L' D' B'
D L2 D B L' D2 B'
D L2 D B L' B' D
D L2 D B L' B' D'
D L2 D B L' B' D2
B2 L2 D B2 D L B'
D L2 D B D L' B'
D L2 D B D' L' B'
D L2 D B D2 L' B'
D L2 D B' L' D B'
D L2 D B' L' D' B'
D L2 D B' L' D2 B'
D L2 D B' L' B' D
D L2 D B' L' B' D'
D L2 D B' L' B' D2
D L2 D B' D L' B'
D L2 D B' D' L' B'
D L2 D B' D2 L' B'
D L2 D B2 L' D B'
D L2 D B2 L' D' B'
D L2 D B2 L' D2 B'
D L2 D B2 L' B' D
D L2 D B2 L' B' D'
D L2 D B2 L' B' D2
D L2 D B2 D L' B'
D L2 D B2 D' L' B'
D L2 D B2 D2 L' B'
D L2 D' L B L2 B'
D L2 D' L B' L2 B'
D L2 D' L B2 L2 B'
D L2 D' L' R' B' R
D L2 D' L' R2 B' R2
D L2 D' L' D B' D
D L2 D' L' D B' D'
D L2 D' L' D B' D2
D L2 D' L' D' B' D
D L2 D' L' D' B' D'
D L2 D' L' D' B' D2
D L2 D' L' D2 B' D
D L2 D' L' D2 B' D'
D L2 D' L' D2 B' D2
D L2 D' L' B2 D B
D L2 D' L' B2 D' B
D L2 D' L' B2 D2 B
D L2 D' R' L' B' R
D L2 D' R2 L' B' R2
D2 L2 D' B L B' L2
B' L2 D' B L D' B2
D2 L2 D' B' L B' L2
B L2 D' U R' B U'
D2 L2 D' B2 L B' L2
D' L2 D2 L B L2 B2
D' L2 D2 L B' L2 D
D' L2 D2 L B' L2 D'
D' L2 D2 L B' L2 D2
D' L2 D2 L B2 L2 B
D' L2 D2 L' U2 F U2
D2 L2 D2 L2 D L B'
D L2 D' B L' D B'
D L2 D' B L' D' B'
D L2 D' B L' D2 B'
D L2 D' B L' B' D
D L2 D' B L' B' D'
D L2 D' B L' B' D2
B2 L2 D' B2 D L B'
D L2 D' B D L' B'
D L2 D' B D' L' B'
D L2 D' B D2 L' B'
D L2 D' B' L' D B'
D L2 D' B' L' D' B'
D L2 D' B' L' D2 B'
D L2 D' B' L' B' D
D L2 D' B' L' B' D'
D L2 D' B' L' B' D2
D L2 D' B' D L' B'
D L2 D' B' D' L' B'
D L2 D' B' D2 L' B'
D L2 D' B2 L' D B'
D L2 D' B2 L' D' B'
D L2 D' B2 L' D2 B'
D L2 D' B2 L' B' D
D L2 D' B2 L' B' D'
D L2 D' B2 L' B' D2
D L2 D' B2 D L' B'
D L2 D' B2 D' L' B'
D L2 D' B2 D2 L' B'
D L2 D2 L B L2 B'
D L2 D2 L B' L2 B'
D L2 D2 L B2 L2 B'
D L2 D2 L' R' B' R
D L2 D2 L' R2 B' R2
D L2 D2 L' D B' D
D L2 D2 L' D B' D'
D L2 D2 L' D B' D2
D L2 D2 L' D' B' D
D L2 D2 L' D' B' D'
D L2 D2 L' D' B' D2
D L2 D2 L' D2 B' D
D L2 D2 L' D2 B' D'
D L2 D2 L' D2 B' D2
D L2 D2 L' B2 D B
D L2 D2 L' B2 D' B
D L2 D2 L' B2 D2 B
D L2 D2 R' L' B' R
D L2 D2 R2 L' B' R2
D' L2 D2 B L B' L2
D2 L2 D2 B' L' D' B2
B' L2 D2 B L D' B2
D' L2 D2 B' L B' L2
D' L2 D2 B2 L B' L2
D L2 D2 B L' D B'
D L2 D2 B L' D' B'
D L2 D2 B L' D2 B'
D L2 D2 B L' B' D
D L2 D2 B L' B' D'
D L2 D2 B L' B' D2
B2 L2 D2 B2 D L B'
D L2 D2 B D L' B'
D L2 D2 B D' L' B'
D L2 D2 B D2 L' B'
D L2 D2 B' L' D B'
D L2 D2 B' L' D' B'
D L2 D2 B' L' D2 B'
D L2 D2 B' L' B' D
D L2 D2 B' L' B' D'
D L2 D2 B' L' B' D2
D L2 D2 B' D L' B'
D L2 D2 B' D' L' B'
D L2 D2 B' D2 L' B'
D L2 D2 B2 L' D B'
D L2 D2 B2 L' D' B'
D L2 D2 B2 L' D2 B'
D L2 D2 B2 L' B' D
D L2 D2 B2 L' B' D'
D L2 D2 B2 L' B' D2
L U L' D L U' B'
D L2 D2 B2 D L' B'
D L2 D2 B2 D' L' B'
D L2 D2 B2 D2 L' B'
D L2 F L' F' B' L'
D L2 F L' B' F' L'
D L2 F D F' L' B'
D L2 F D' F' L' B'
D L2 F D2 F' L' B'
L' U R B R' U' L2
L U R D' R' U' B
D L2 F2 L' F2 B' L'
D L2 F2 L' B' F2 L'
L2 U R B R' U' L'
L2 U R B2 U' L' B'
L U R B R' B' U'
B' L2 B L U' L2 U
D' L2 B L' R' B R
B' L2 B L D' B2 D
B' L2 B L D' B2 D'
B' L2 B L D' B2 D2
D2 L2 B L2 D' L B'
B' L2 B L B D' B2
B' L2 B L B' D' B2
B' L2 B L B2 D' B2
D' L2 B L2 D2 L B'
L' U R' B R' U' L2
D' L2 B R' L' B R
D' L2 B R' B L' R
D' L2 B R' B R L'
D L2 B L B L2 B'
D L2 B L B' L2 B'
D L2 B L B2 L2 B'
D L2 B L' R' B' R
D L2 B L' R2 B' R2
D L2 B L' D B' D
D L2 B L' D B' D'
D L2 B L' D B' D2
D L2 B L' D' B' D
D L2 B L' D' B' D'
D L2 B L' D' B' D2
D L2 B L' D2 B' D
D L2 B L' D2 B' D'
D L2 B L' D2 B' D2
D L2 B L' B2 D B
D L2 B L' B2 D' B
D L2 B L' B2 D2 B
L U R' D' R' U' B
B' L2 B U' L' U L2
L2 U R' B R' U' L'
D2 L2 B D' L B' L2
B' L2 B D L D' B2
D L2 B R' L' B' R
B2 L2 B U' L F U
B' L2 B D' L D' B2
D L2 B R2 L' B' R2
D' L2 B D2 L B' L2
L2 U R' B2 U' L' B'
B' L2 B D2 L D' B2
U L2 B L2 R' U' L
L U R' B R' B' U'
U L2 B R' L2 U' L
D L2 B D L' D B'
D L2 B D L' D' B'
D L2 B D L' D2 B'
D L2 B D L' B' D
D L2 B D L' B' D'
D L2 B D L' B' D2
D L2 B D B L' B'
D' L2 B' L' R' B R
D L2 B D B' L' B'
B' L2 B' L D' B2 L
D L2 B D B2 L' B'
D L2 B D' L' D B'
D L2 B D' L' D' B'
D L2 B D' L' D2 B'
D L2 B D' L' B' D
D L2 B D' L' B' D'
D L2 B D' L' B' D2
D2 L2 B' L2 D' L B'
U' L2 B' L B U L2
D L2 B D' B L' B'
D L2 B D' B' L' B'
D L2 B D' B2 L' B'
D L2 B D2 L' D B'
D L2 B D2 L' D' B'
D L2 B D2 L' D2 B'
D L2 B D2 L' B' D
D L2 B D2 L' B' D'
D L2 B D2 L' B' D2
D' L2 B' L2 D2 L B'
D L2 B D2 B L' B'
D L2 B D2 B' L' B'
D L2 B D2 B2 L' B'
L' U R2 B R' U' L2
D' L2 B' R' L' B R
D' L2 B' R' B L' R
D' L2 B' R' B R L'
F2 L2 B' L' F2 D' B2
D L2 B' L B L2 B'
D L2 B' L B' L2 B'
D L2 B' L B2 L2 B'
D L2 B' L' R' B' R
D L2 B' L' R2 B' R2
D L2 B' L' D B' D
D L2 B' L' D B' D'
D L2 B' L' D B' D2
D L2 B' L' D' B' D
D L2 B' L' D' B' D'
D L2 B' L' D' B' D2
D L2 B' L' D2 B' D
D L2 B' L' D2 B' D'
D L2 B' L' D2 B' D2
D L2 B' L' B2 D B
D L2 B' L' B2 D' B
D L2 B' L' B2 D2 B
L U R2 D' R' U' B
D2 L2 B' D' L B' L2
L2 U R2 B R' U' L'
F L2 B' L' D' F' B2
F L2 B' L' D' B2 F'
F L2 B' L' F' D' B2
D L2 B' R' L' B' R
D L2 B' R2 L' B' R2
D' L2 B' D2 L B' L2
L2 U R2 B2 U' L' B'
L U R2 B R' B' U'
D L2 B' D L' D B'
D L2 B' D L' D' B'
D L2 B' D L' D2 B'
D L2 B' D L' B' D
D L2 B' D L' B' D'
D L2 B' D L' B' D2
B L2 B' D L D B'
B L2 B' D L D' B'
B L2 B' D L D2 B'
B L2 B' D L B' D
B L2 B' D L B' D'
B L2 B' D L B' D2
D L2 B' D B L' B'
D L2 B' D B' L' B'
D2 L2 B2 L2 D' L B'
D L2 B' D B2 L' B'
D' L2 B2 L' R' B R
D L2 B' D' L' D B'
D L2 B' D' L' D' B'
D L2 B' D' L' D2 B'
D L2 B' D' L' B' D
D L2 B' D' L' B' D'
D L2 B' D' L' B' D2
D L2 B' D' B L' B'
D L2 B' D' B' L' B'
D L2 B' D' B2 L' B'
D L2 B' D2 L' D B'
D L2 B' D2 L' D' B'
D L2 B' D2 L' D2 B'
D L2 B' D2 L' B' D
D L2 B' D2 L' B' D'
D L2 B' D2 L' B' D2
D' L2 B2 L2 D2 L B'
D L2 B' D2 B L' B'
D L2 B' D2 B' L' B'
D L2 B' D2 B2 L' B'
D' L2 B2 R' L' B R
D' L2 B2 R' B L' R
D' L2 B2 R' B R L'
D L2 B2 L B L2 B'
D L2 B2 L B' L2 B'
D L2 B2 L B2 L2 B'
D L2 B2 L' R' B' R
D L2 B2 L' R2 B' R2
D L2 B2 L' D B' D
D L2 B2 L' D B' D'
D L2 B2 L' D B' D2
D L2 B2 L' D' B' D
D L2 B2 L' D' B' D'
D L2 B2 L' D' B' D2
D L2 B2 L' D2 B' D
D L2 B2 L' D2 B' D'
D L2 B2 L' D2 B' D2
D L2 B2 L' B2 D B
D L2 B2 L' B2 D' B
D L2 B2 L' B2 D2 B
D2 L2 B2 D' L B' L2
L' U D' R' B2 U' B'
D L2 B2 R' L' B' R
D' L2 B2 D2 L B' L2
D L2 B2 R2 L' B' R2
B2 L2 B2 D L D B'
B2 L2 B2 D L D' B'
B2 L2 B2 D L D2 B'
B2 L2 B2 D L B' D
B2 L2 B2 D L B' D'
B2 L2 B2 D L B' D2
B L2 B2 U' L F U
L2 U D' R' U' L' B
L2 U D' R' U' B L'
D L2 B2 D L' D B'
D L2 B2 D L' D' B'
D L2 B2 D L' D2 B'
D L2 B2 D L' B' D
D L2 B2 D L' B' D'
D L2 B2 D L' B' D2
L' U D' B2 R' U' B
D L2 B2 D B L' B'
D L2 B2 D B' L' B'
D L2 B2 D B2 L' B'
D L2 B2 D' L' D B'
D L2 B2 D' L' D' B'
D L2 B2 D' L' D2 B'
D L2 B2 D' L' B' D
D L2 B2 D' L' B' D'
D L2 B2 D' L' B' D2
D2 R L D R' D B
D2 R L D R' D' B
D2 R L D R' D2 B
D2 R L D R' B D
D2 R L D R' B D'
D2 R L D R' B D2
D L2 B2 D' B L' B'
D L2 B2 D' B' L' B'
L U D' R U F' U2
D L2 B2 D' B2 L' B'
D L2 B2 D2 L' D B'
D L2 B2 D2 L' D' B'
D L2 B2 D2 L' D2 B'
D L2 B2 D2 L' B' D
D L2 B2 D2 L' B' D'
D L2 B2 D2 L' B' D2
D' R L U2 F' U2 R'
D L2 B2 D2 B L' B'
D L2 B2 D2 B' L' B'
D L2 B2 D2 B2 L' B'
D' R L D R2 B R
L U D' R' U' D B
L U D' R' U' D' B
L U D' R' U' D2 B
L U D' R' U' B D
L U D' R' U' B D'
L U D' R' U' B D2
L U D' R' D U' B
L U D' R' D' U' B
L U D' R' D2 U' B
D' R L D' R2 B R
D' R L D2 R2 B R
D R L D R B' R2
D R L D R' D B'
D R L D R' D' B'
D R L D R' D2 B'
D R L D R' B' D
D R L D R' B' D'
D R L D R' B' D2
D R L D R2 B' R
D' R L B' R2 B R'
D R L D' R B' R2
D R L D' R' D B'
D R L D' R' D' B'
D R L D' R' D2 B'
D R L D' R' B' D
D R L D' R' B' D'
D R L D' R' B' D2
D R L D' R2 B' R
D R L D2 R B' R2
D R L D2 R' D B'
D R L D2 R' D' B'
D R L D2 R' D2 B'
D R L D2 R' B' D
D R L D2 R' B' D'
D R L D2 R' B' D2
D R L D2 R2 B' R
F2 R L F2 D' R' B
F R L D' R' F' B
F R L D' R' B F'
D R L F' R' F B'
D R L F' R' B' F
D R L F2 R' F2 B'
D R L F2 R' B' F2
L U D2 F' R F U'
D2 R L2 D L' R' B
D2 R L2 D R' L' B
D2 R L2 D R' B L'
D R L' B L2 B' R'
D R L2 D L' R' B'
D R L2 D R' L' B'
D R L2 D' L' R' B'
D R L2 D' R' L' B'
D R L2 D2 L' R' B'
D R L2 D2 R' L' B'
L U F D2 F' R U'
D R L2 B L' B' R'
B' R U' L F U R'
L' U B R' U' L2 D
L' U B R' U' L2 D'
L' U B R' U' L2 D2
L' U B R' D' B2 U'
L' U B R' B U' L2
L' U B R' B' U' L2
L' U B R' B2 U' L2
L2 U B R' U' L' D
L2 U B R' U' L' D'
L2 U B R' U' L' D2
L2 U B R' U' D L'
L2 U B R' U' D' L'
L2 U B R' U' D2 L'
L2 U B R' D U' L'
L2 U B R' D' U' L'
L2 U B R' D2 U' L'
L2 U B R' B U' L'
L2 U B R' B' U' L'
U R U' D L D B'
L2 U B R' B2 U' L'
U R U' D L D' B'
U R U' D L D2 B'
U R U' D L B' D
U R U' D L B' D'
U R U' D L B' D2
L' U B D' R' B2 U'
L U B R B' R2 U'
L U B R' D B' U'
L U B R' D' B' U'
L U B R' D2 B' U'
L2 U B D R' U' L'
L U B R' B' U' D
L U B R' B' U' D'
L U B R' B' U' D2
L U B R' B' D U'
L U B R' B' D' U'
L U B R' B' D2 U'
L2 U B D' R' U' L'
L U B R2 B' R U'
L2 U B D2 R' U' L'
D' R U2 F' U2 L R'
D' R U2 F' U2 R' L
U2 R U2 D L D B'
U2 R U2 D L D' B'
U2 R U2 D L D2 B'
U2 R U2 D L B' D
U2 R U2 D L B' D'
U2 R U2 D L B' D2
L U B D R' B' U'
L U B D' R' B' U'
D2 R D L R' D B
D2 R D L R' D' B
D2 R D L R' D2 B
D2 R D L R' B D
D2 R D L R' B D'
D2 R D L R' B D2
D' R D L R2 B R
L U B D2 R' B' U'
D2 R D L' R' B L2
D2 R D L2 R' B L'
L' U B' U2 L U L
D2 R D R' L D B
D2 R D R' L D' B
D2 R D R' L D2 B
D2 R D R' L B D
D2 R D R' L B D'
D2 R D R' L B D2
D2 R D R' L' B L2
D2 R D R' L2 B L'
D2 R D R' D L B
D2 R D R' D' L B
D2 R D R' D2 L B
L' U B' D' B2 R' U'
D' R D R' D2 L B'
D' R D R2 L B R
U' R D R' U L B'
F' R D R' F L B'
L2 U B' U' L' D' B2
L2 U B' U2 L U L2
D R D L D R' B
U2 R D R U2 L B'
U2 R D R' U2 L B'
F' R D F L R' B'
F' R D F R' L B'
U2 R D R2 U2 L B'
F R D L R' F' B'
F R D L R' B' F'
D R D R' D' L B'
U2 R D U2 L D B'
U2 R D U2 L D' B'
U2 R D U2 L D2 B'
U2 R D U2 L B' D
U2 R D U2 L B' D'
U2 R D U2 L B' D2
U2 R D F U2 L B'
D2 R D' L R B' R2
D2 R D' L R' D B'
D2 R D' L R' D' B'
D2 R D' L R' D2 B'
D2 R D' L R' B' D
D2 R D' L R' B' D'
D2 R D' L R' B' D2
D2 R D' L R2 B' R
F R D R' L F' B'
F R D R' L B' F'
D2 R D' L D R' B'
D2 R D' L D' R' B'
D2 R D' L D2 R' B'
D' R D' L R2 B R
U2 R D F' U2 L B'
F R D R' F' L B'
L' U B2 U' L' B' L'
U R D R U' L B'
U2 R D F2 U2 L B'
L2 U B2 R U' L' B'
U R D R' U' L B'
D2 R D' R L B' R2
L2 U B2 R' U' L' B'
U R D R2 U' L B'
D2 R D' R' L D B'
D2 R D' R' L D' B'
D2 R D' R' L D2 B'
D2 R D' R' L B' D
D2 R D' R' L B' D'
D2 R D' R' L B' D2
L2 U B2 R2 U' L' B'
D2 R D' R2 L B' R
U R D U' L D B'
D' R D' R' D2 L B'
U R D U' L D' B'
U R D U' L D2 B'
U R D U' L B' D
U R D U' L B' D'
U R D U' L B' D2
D' R D' R2 L B R
U' R D' R' U L B
L2 U B2 U' L' D B'
L2 U B2 U' L' D' B'
L2 U B2 U' L' D2 B'
L2 U B2 U' L' B' D
L2 U B2 U' L' B' D'
L2 U B2 U' L' B' D2
F' R D' R' F L B
L2 U B2 U' D L' B'
L2 U B2 U' D' L' B'
L2 U B2 U' D2 L' B'
L2 U B2 U' B L' B'
L2 U B2 U' B' L' B'
L2 U B2 U' B2 L' B'
D R D' L D' R' B
L2 U B2 D U' L' B'
U2 R D' R F' U2 L
L2 U B2 D' U' L' B'
U2 R D' R' U2 L B
F' R D' F L R' B
L2 U B2 D2 U' L' B'
F' R D' F R' L B
F R D' L R' F' B
F R D' L R' B F'
D R D' R' D L B'
L' U' L U D L B'
L' U' L D U L B'
D2 R D2 L D' R' B
F R D' R' L F' B
F R D' R' L B F'
D' R D2 L R2 B R
F R D' R' F' L B
U R D' R' U' L B
D2 R D2 R' D L B'
D' R D2 R' D2 L B'
D' R D2 R2 L B R
D R D2 L R' D B
D R D2 L R' D' B
D R D2 L R' D2 B
D R D2 L R' B D
D R D2 L R' B D'
D R D2 L R' B D2
D R D2 L' R' B L2
D R D2 L2 R' B L'
L U' L D L U B'
D R D2 R' L D B
D R D2 R' L D' B
D R D2 R' L D2 B
D R D2 R' L B D
D R D2 R' L B D'
D R D2 R' L B D2
D R D2 R' L' B L2
D R D2 R' L2 B L'
D R D2 R' D L B
D R D2 R' D' L B
D R D2 R' D2 L B
L U' L B' L B U
F' R F L D' R' B
F' R F R' D L B'
D R F L F' R' B'
L U' L' D L U B'
F' R F D L R' B'
F' R F D R' L B'
F' R F D' L R' B
F' R F D' R' L B
U2 R F U2 D L B'
U2 R F D U2 L B'
L2 U' L2 U D L B'
L U' L' B' L B U
L2 U' L2 D U L B'
D' R F' U2 R' F L
D' R F' U2 F L R'
D' R F' U2 F R' L
L U' L2 D L U B'
D R F' R' F L B'
U2 R F' U2 D L B'
U2 R F' D U2 L B'
L U' L2 B' L B U
F2 R F2 L D' R' B
D R F2 L R' F2 B'
D R F2 L R' B' F2
D R F2 L F2 R' B'
F2 R F2 R' D L B'
L U' R D' R' U B
D R F2 R' L F2 B'
D R F2 R' L B' F2
D R F2 R' F2 L B'
U2 R F2 U2 D L B'
F2 R F2 D L R' B'
F2 R F2 D R' L B'
U2 R F2 D U2 L B'
F2 R F2 D' L R' B
F2 R F2 D' R' L B
D R B L B' L R'
D R B L B' R' L
B' R B D L B' R'
U R B R' B' U' L
D' R B' R2 B L R'
D' R B' R2 B R' L
L' U' D L F2 U B'
U R B D' R' B U'
L2 U' D L U B' L2
L' U' D F2 L U B'
L U' D L U D B'
L U' D L U D' B'
L U' D L U D2 B'
L U' D L U B' D
L U' D L U B' D'
L U' D L U B' D2
L U' D L D U B'
L U' D L D' U B'
L U' D L D2 U B'
L U' D L' U' F U2
D2 R' L D R' B R2
D' R' L D B R D
D' R' L D B R D'
D' R' L D B R D2
D' R' L D B D R
D' R' L D B D' R
D' R' L D B D2 R
D' R' L D B' R B2
D' R' L D B2 R B'
D' R' L D' B R D
D' R' L D' B R D'
D' R' L D' B R D2
D' R' L D' B D R
D' R' L D' B D' R
D' R' L D' B D2 R
D' R' L D' B' R B2
D' R' L D' B2 R B'
U R B2 U R' F' U2
D' R' L D2 B R D
D' R' L D2 B R D'
D' R' L D2 B R D2
D' R' L D2 B D R
D' R' L D2 B D' R
D' R' L D2 B D2 R
D' R' L D2 B' R B2
D' R' L D2 B2 R B'
D' R' L B R2 D R'
D' R' L B R2 D' R'
D' R' L B R2 D2 R'
D' R' L B D R D
D' R' L B D R D'
D' R' L B D R D2
D' R' L B D' R D
D' R' L B D' R D'
D' R' L B D' R D2
D' R' L B D2 R D
D' R' L B D2 R D'
D' R' L B D2 R D2
D' R' L B' R B2 D
D' R' L B' R B2 D'
D' R' L B' R B2 D2
D' R' L B' R' B2 R2
D R' L D R D B'
D R' L D R D' B'
D R' L D R D2 B'
D' R' L B2 R D B'
D' R' L B2 R D' B'
D' R' L B2 R D2 B'
D R' L D R B' D
D R' L D R B' D'
D R' L D R B' D2
D' R' L B2 R B' D
D' R' L B2 R B' D'
D' R' L B2 R B' D2
D R' L D R' B' R2
D' R' L B2 R' B' R2
D' R' L B2 D R B'
D' R' L B2 D B' R
D' R' L B2 D' R B'
D' R' L B2 D' B' R
D' R' L B2 D2 R B'
D R' L D B R B2
D' R' L B2 D2 B' R
D R' L D B' R D
D R' L D B' R D'
D R' L D B' R D2
D R' L D B' D R
D R' L D B' D' R
D R' L D B' D2 R
D R' L D' R D B'
D R' L D' R D' B'
D R' L D' R D2 B'
D R' L D' R B' D
D R' L D' R B' D'
D R' L D' R B' D2
D R' L D' R' B' R2
D R' L D' B R B2
D R' L D' B' R D
D R' L D' B' R D'
D R' L D' B' R D2
D R' L D' B' D R
D R' L D' B' D' R
D R' L D' B' D2 R
D R' L D2 R D B'
D R' L D2 R D' B'
D R' L D2 R D2 B'
D R' L D2 R B' D
D R' L D2 R B' D'
D R' L D2 R B' D2
D R' L D2 R' B' R2
D R' L D2 B R B2
D R' L D2 B' R D
D R' L D2 B' R D'
D R' L D2 B' R D2
D R' L D2 B' D R
D R' L D2 B' D' R
D R' L D2 B' D2 R
D R' L B R B2 D
D R' L B R B2 D'
D R' L B R B2 D2
D R' L B R' B2 R2
D R' L B' R2 D R'
D R' L B' R2 D' R'
D R' L B' R2 D2 R'
D R' L B' D R D
D R' L B' D R D'
D R' L B' D R D2
D R' L B' D' R D
D R' L B' D' R D'
D R' L B' D' R D2
D R' L B' D2 R D
D R' L B' D2 R D'
D R' L B' D2 R D2
L U' D2 F L' F' U
D R' L B2 D B R
D R' L B2 D' B R
D R' L B2 D2 B R
D' R' L' B L2 R D
D' R' L' B L2 R D'
D' R' L' B L2 R D2
D' R' L' B L2 D R
D' R' L' B L2 D' R
D' R' L' B L2 D2 R
