R' L' U' F' L'
L' R' U' F' L'
L2 R' B' U' F'
R' L2 B' U' F'
R' U' F' D' L2
R' U2 F U F2
R2 B' R U2 F U F2
R' B' U' D F' D' L2
R' B' U' D' F' D' L2
R' B' U' D2 F' D' L2
R' B' U' F' L D' L2
R' B' U' F' L' D' L2
R' B' U' F' L2 D' L2
R' B' U' F' U' F2 U
R' B' U' F' D' L2 D
R' B' U' F' D' L2 D'
R' B' U' F' D' L2 D2
R B' R2 D L2 B' U'
R' B' U2 D F U F2
R' B' U2 D' F U F2
R' B' U2 D2 F U F2
R' B' U2 F R U F2
R' B' U2 F R' U F2
R' B' U2 F R2 U F2
R' B' U2 F U F2 D
R' B' U2 F U F2 D'
R' B' U2 F U F2 D2
R' B' U2 F D R2 U
R' B' D L' U' F' L'
R' B' D L2 B' U' F'
R' B' D U' F' D' L2
R' B' D U2 F U F2
R' B' D' L' U' F' L'
R' B' D' L2 B' U' F'
R' B' D' U' F' D' L2
R' B' D' U2 F U F2
R' B' D2 L' U' F' L'
R' B' D2 L2 B' U' F'
L2 B' D' R' U' F' B
L2 B' D' R' U' B F'
R' B' D2 U' F' D' L2
R' B' D2 U2 F U F2
R B' D L2 B' U' B'
R' B2 L' U' L F' L'
R' B2 L' U' L' F' L'
R' B2 L' U' L2 F' L'
R' B2 L' U' D F' L'
R' B2 L' U' D' F' L'
R' B2 L' U' D2 F' L'
R' B2 L' U' F' L' D
R' B2 L' U' F' L' D'
R' B2 L' U' F' L' D2
R' B2 L' U' F' D L'
R' B2 L' U' F' D' L'
R' B2 L' U' F' D2 L'
R' B2 L' D U' F' L'
R' B2 L' D' U' F' L'
R' B2 L' D2 U' F' L'
R' B2 L' B U' F' L'
R' B2 L' B' U' F' L'
R' B2 L' B2 U' F' L'
R' B2 L2 D B' U' F'
R' B2 L2 D' B' U' F'
R2 B2 L' R U' F' L'
R' B2 L2 D2 B' U' F'
R' B2 L2 B' L U' F'
R' B2 L2 B' L' U' F'
R' B2 L2 B' L2 U' F'
R' B2 L2 B' U' D F'
R' B2 L2 B' U' D' F'
R' B2 L2 B' U' D2 F'
R' B2 L2 B' U' F' D
R' B2 L2 B' U' F' D'
R' B2 L2 B' U' F' D2
R' B2 L2 B' D U' F'
R' B2 L2 B' D' U' F'
R' B2 L2 B' D2 U' F'
R2 B2 L2 R B' U' F'
R2 B2 L2 B' R U' F'
R2 B2 R L' U' F' L'
R2 B2 R L2 B' U' F'
R2 B2 R U' F' D' L2
R2 B2 R U2 F U F2
R B2 L2 R2 B' U' F
R B2 L2 B' R2 U' F
R' B2 U' D F' D' L2
R' B2 U' D' F' D' L2
R' B2 U' D2 F' D' L2
R' B2 U' F' L D' L2
R' B2 U' F' L' D' L2
R' B2 U' F' L2 D' L2
R' B2 U' F' U' F2 U
R' B2 U' F' D' L2 D
R' B2 U' F' D' L2 D'
R' B2 U' F' D' L2 D2
R B2 R2 L2 B' U' F
R' B2 U2 D F U F2
R' B2 U2 D' F U F2
R' B2 U2 D2 F U F2
R' B2 U2 F R U F2
R' B2 U2 F R' U F2
R' B2 U2 F R2 U F2
D2 B2 U2 F L U F
R' B2 U2 F U F2 D
R' B2 U2 F U F2 D'
R' B2 U2 F U F2 D2
R' B2 U2 F D R2 U
D' B2 U2 F L U F
U B2 U F L U F
R' B2 D L' U' F' L'
R' B2 D L2 B' U' F'
R' B2 D U' F' D' L2
R' B2 D U2 F U F2
R' B2 D' L' U' F' L'
R' B2 D' L2 B' U' F'
D B2 U2 F L U F
R' B2 D' U' F' D' L2
R' B2 D' U2 F U F2
R' B2 D2 L' U' F' L'
R' B2 D2 L2 B' U' F'
R' B2 D2 U' F' D' L2
R' B2 D2 U2 F U F2
U2 B2 F L B2 U F
