L U2 F B R2
L U2 B R2 F
L U2 B F R2
U2 B R' F' R'
L' B' U2 R2 B2
L' B' U2 B2 R2
L F2 D2 L2 U2 F' B
L F2 D2 L2 U2 B F'
L' F2 B' U2 R B2 R
L' F2 B' U2 R2 B2 D
L' F2 B' U2 R2 B2 D'
L' F2 B' U2 R2 B2 D2
L' F2 B' U2 B' R2 B'
L' F2 B' U2 B2 R2 D
L' F2 B' U2 B2 R2 D'
L' F2 B' U2 B2 R2 D2
L' F2 B' D2 L2 F2 U2
L' F2 B' D2 F2 L2 U2
U2 F2 B' R' F' R' B2
L' F2 B2 U2 R2 F' B'
L' F2 B2 U2 R2 B' F'
U2 F2 B2 R' F' R' B'
L' B L R2 D2 L2 F2
L' B L R2 D2 F2 L2
U2 B L R2 D2 L' F
L2 B L R2 D2 L2 F
L F2 B' U2 F' R2 B2
L F2 B' U2 F' B2 R2
L F2 B' U2 B2 F' R2
L' B L B2 U2 R2 B2
L' B L B2 U2 B2 R2
L' B L' R2 D2 L2 F2
L' B L' R2 D2 F2 L2
L2 B L B' U2 B R2
L F2 B2 U2 F' R2 B'
L F2 B2 U2 F' B' R2
L F2 B2 U2 B' F' R2
D2 B L' B' L' U2 B
R2 B L F D2 L2 B2
U2 B L' R' F' L R'
R2 B L F D2 B2 L2
U2 B L' R' F' R' L
L2 B L' R2 D2 F L2
L2 B L' R2 F D2 L2
L' B L' B2 U2 R2 B2
L' B L' B2 U2 B2 R2
L2 B L' U2 F R2 B
L' B L2 R2 D2 L2 F2
L' B L2 R2 D2 F2 L2
L2 B L' F R2 D2 L2
U2 B L2 R' F' L2 R'
U2 B L2 R' F' R' L2
L' B L2 B2 U2 R2 B2
L' B L2 B2 U2 B2 R2
B' D2 F2 L' B' L' U2
U2 B R U2 B U2 R
L B L2 R2 D2 L2 F
U2 B R D R2 F' R'
U2 B R D' R2 F' R'
U2 B R D2 R2 F' R'
U2 B R F R2 F' R
L' B R' D2 F2 L' R'
L' B R' D2 F2 R' L'
U2 B R' L' F' L R'
U2 B R' L' F' R' L
U2 B R' L2 F' L2 R'
U2 B R' L2 F' R' L2
L B L2 B' U2 B R2
L' B R2 L D2 L2 F2
L' B R2 L D2 F2 L2
U2 B R' D F R' F2
U2 B R' D F' R' D
U2 B R' D F' R' D'
U2 B R' D F' R' D2
U2 B R' D F' D R'
U2 B R' D F' D' R'
U2 B R' D F' D2 R'
U2 B R' D F2 R' F
L' B R2 L' D2 L2 F2
L' B R2 L' D2 F2 L2
L' B R2 L2 D2 L2 F2
U2 B R' D' F R' F2
L' B R2 L2 D2 F2 L2
U2 B R' D' F' R' D
U2 B R' D' F' R' D'
U2 B R' D' F' R' D2
U2 B R' D' F' D R'
U2 B R' D' F' D' R'
U2 B R' D' F' D2 R'
U2 B R' D' F2 R' F
U2 B R' D2 F R' F2
U2 B R' D2 F' R' D
U2 B R' D2 F' R' D'
U2 B R' D2 F' R' D2
U2 B R' D2 F' D R'
U2 B R' D2 F' D' R'
U2 B R' D2 F' D2 R'
U2 B R' D2 F2 R' F
U2 B R' F R F2 R2
U2 B R' F R' F2 D
U2 B R' F R' F2 D'
U2 B R' F R' F2 D2
U2 B R' F' R2 D R
U2 B R' F' R2 D' R
U2 B R' F' R2 D2 R
L' B R2 U2 R2 B2 U2
U2 B R' F' D R' D
U2 B R' F' D R' D'
U2 B R' F' D R' D2
U2 B R' F' D' R' D
U2 B R' F' D' R' D'
U2 B R' F' D' R' D2
U2 B R' F' D2 R' D
U2 B R' F' D2 R' D'
U2 B R' F' D2 R' D2
L' B R2 U2 B2 R2 U2
U2 B R' F2 R F R2
U2 B R' F2 R' D F
U2 B R' F2 R' D' F
U2 B R' F2 R' D2 F
U2 B R' F2 R' F D
U2 B R' F2 R' F D'
U2 B R' F2 R' F D2
L2 B R' F2 L' R' F
L2 B R' F2 L' F R'
L2 B R' F2 R' L' F
U2 B R' F2 D R' F
U2 B R' F2 D F R'
U2 B R' F2 D' R' F
U2 B R' F2 D' F R'
U2 B R' F2 D2 R' F
U2 B R' F2 D2 F R'
L' B R2 D2 L F2 L
L' B R2 D2 L2 F2 D
L' B R2 D2 L2 F2 D'
L' B R2 D2 L2 F2 D2
L' B R2 D2 F' L2 F'
L' B R2 D2 F2 L2 D
L' B R2 D2 F2 L2 D'
L' B R2 D2 F2 L2 D2
L' B R2 F D2 L2 F2
L' B R2 F D2 F2 L2
U2 B R2 L D2 L' F
L2 B R2 L D2 L2 F
L' B R2 F' D2 L2 F2
L' B R2 F' D2 F2 L2
L2 B R2 L' D2 F L2
L2 B R2 L' F D2 L2
L' B R2 F2 D2 L2 F2
L' B R2 F2 D2 F2 L2
U2 B R2 U' R U F'
U2 B R2 D2 L' F L
U2 B R2 F R F' R'
U2 B R2 F' R F' R'
U2 B R2 F2 R F' R'
L B R' F2 L' F' R'
L B R2 L2 D2 L2 F
U B R2 U L U' L'
R B R' B L R2 F
R B R' B L F R2
R B R' B R2 L F
L B R2 U2 R2 U2 F
U2 B U F' L' U' R2
L B R2 D F D L2
L B R2 D2 F L2 D
L B R2 D2 F L2 D'
L B R2 D2 F L2 D2
L B R2 D2 F' L2 F2
L B R2 D2 F2 L2 F'
L B R2 F L D2 L2
L B R2 F L' D2 L2
L B R2 F L2 D2 L2
B' F L U2 R2 F B2
B' F L U2 R2 B2 F
B' F L U2 F R2 B2
B' F L U2 F B2 R2
L B R2 F U2 R2 U2
L B R2 F D2 L2 D
L B R2 F D2 L2 D'
L B R2 F D2 L2 D2
B' F L U2 B2 R2 F
B' F L U2 B2 F R2
F' B L R2 D2 F L2
F' B L R2 F D2 L2
L B R2 F2 D2 L2 F'
L B R2 F2 D2 F' L2
F' B L U2 F R2 B
U2 B U' R' U R' F'
U B U L U' L' R2
U B U L U' R2 L'
F2 B L R2 D2 F L2
F2 B L R2 F D2 L2
F' B L F R2 D2 L2
F2 B L U2 F R2 B
F2 B L F R2 D2 L2
U2 B U' B' R' U R'
B' F L' U2 B2 R2 F'
U2 B U2 L U2 R2 F
U2 B U2 L U2 F R2
F' B L' R2 D2 L2 F
U2 B U2 L' B' U2 R2
B F L R2 D2 F L2
B F L R2 F D2 L2
F2 B L' R2 D2 L2 F
B F L U2 F R2 B
B' F L' B' U2 R2 B'
B' F L' B' U2 B' R2
B F L F R2 D2 L2
F B L R2 D2 F L2
F B L R2 F D2 L2
F' B L' B' U2 B R2
F B L U2 F R2 B
F2 B L' B' U2 B R2
F B L F R2 D2 L2
B F L' R2 D2 L2 F
U2 B D R D' R2 F'
U2 B D R' D' F' R2
U2 B D R' F' D' R2
F B L' R2 D2 L2 F
L B U2 F R2 D B
L B U2 F R2 D' B
L B U2 F R2 D2 B
L B U2 F R2 B D
L B U2 F R2 B D'
L B U2 F R2 B D2
L B U2 F B R2 B
L B U2 F B' R2 B
L B U2 F B2 R2 B
B F L' B' U2 B R2
L B U2 B F R2 B
L B U2 B' F R2 B
U2 B D' R D R2 F'
L B U2 B2 F R2 B
U2 B D' R' D F' R2
B' F R B2 L R F
B' F R B2 R L F
F B L' B' U2 B R2
U2 B D2 R D2 R2 F'
U B D B2 R' U B2
U2 B D2 R' D2 F' R2
U2 B D2 R' F' D2 R2
L' B F R2 D2 L2 F2
L' B F R2 D2 F2 L2
F' B R2 L D2 F L2
F' B R2 L F D2 L2
F' B R2 L' D2 L2 F
F2 B R2 L D2 F L2
F2 B R2 L F D2 L2
F2 B R2 L' D2 L2 F
U2 B F R' D F' R'
U2 B F R' D' F' R'
U2 B F R' D2 F' R'
U2 B F R' F R' F2
U2 B F R' F' R' D
U2 B F R' F' R' D'
U2 B F R' F' R' D2
U2 B F R' F' D R'
U2 B F R' F' D' R'
U2 B F R' F' D2 R'
U2 B F R' F2 R' F
F' B R2 D2 L F L
L B D2 L2 B' U2 B
L' B F' R2 D2 L2 F2
L' B F' R2 D2 F2 L2
F2 B R2 D2 L F L
B F R2 L D2 F L2
B F R2 L F D2 L2
B F R2 L' D2 L2 F
U2 B F' R' D F' R'
U2 B F' R' D' F' R'
U2 B F' R' D2 F' R'
U2 B F' R' F R' F2
U2 B F' R' F' R' D
U2 B F' R' F' R' D'
U2 B F' R' F' R' D2
U2 B F' R' F' D R'
U2 B F' R' F' D' R'
U2 B F' R' F' D2 R'
U2 B F' R' F2 R' F
L B F L R2 D2 L2
L' B F2 R2 D2 L2 F2
L' B F2 R2 D2 F2 L2
L B F L' R2 D2 L2
L B F L2 R2 D2 L2
B F R2 D2 L F L
F B R2 L D2 F L2
F B R2 L F D2 L2
F B R2 L' D2 L2 F
L B F R2 L D2 L2
L B F R2 L' D2 L2
L B F R2 L2 D2 L2
L B F R2 U2 R2 U2
L B F R2 D2 L2 D
L B F R2 D2 L2 D'
L B F R2 D2 L2 D2
D2 B' L U2 F B2 R'
U2 B F2 R' D F' R'
U2 B F2 R' D' F' R'
D2 B' L U2 B2 R' F
D2 B' L U2 B2 F R'
U2 B F2 R' D2 F' R'
U2 B F2 R' F R' F2
U2 B F2 R' F' R' D
U2 B F2 R' F' R' D'
U2 B F2 R' F' R' D2
U2 B F2 R' F' D R'
U2 B F2 R' F' D' R'
U2 B F2 R' F' D2 R'
U2 B F2 R' F2 R' F
F B R2 D2 L F L
L' B' L U2 R B2 R
L' B' L U2 R2 B2 D
L' B' L U2 R2 B2 D'
L' B' L U2 R2 B2 D2
L' B' L U2 B' R2 B'
L' B' L U2 B2 R2 D
L' B' L U2 B2 R2 D'
L' B' L U2 B2 R2 D2
L' B' L D2 L2 F2 U2
L' B' L D2 F2 L2 U2
L' B' L F U2 R2 B2
L' B' L F U2 B2 R2
L B F' R' F2 L' R'
L B F' R' F2 R' L'
L' B' L F' U2 R2 B2
L' B' L F' U2 B2 R2
L B F' R2 F2 D2 L2
L' B' L F2 U2 R2 B2
L' B' L F2 U2 B2 R2
B' F U2 R' F' R' B2
L2 B' L U2 B2 R2 F'
L' B' L' U2 R B2 R
L' B' L' U2 R2 B2 D
L' B' L' U2 R2 B2 D'
L' B' L' U2 R2 B2 D2
L' B' L' U2 B' R2 B'
L' B' L' U2 B2 R2 D
L' B' L' U2 B2 R2 D'
L' B' L' U2 B2 R2 D2
L' B' L' D2 L2 F2 U2
L' B' L' D2 F2 L2 U2
L2 B' L B' U2 R2 B'
L2 B' L B' U2 B' R2
B2 F U2 R' F' R' B'
L' B' L' F U2 R2 B2
L' B' L' F U2 B2 R2
B' F U2 B2 R' F' R'
L' B' L' F' U2 R2 B2
L' B' L' F' U2 B2 R2
L' B' L' F2 U2 R2 B2
L' B' L' F2 U2 B2 R2
R2 B' L F D2 L2 B2
R2 B' L F D2 B2 L2
L2 B' L' U2 R2 F B2
L2 B' L' U2 R2 B2 F
L2 B' L' U2 F R2 B2
L2 B' L' U2 F B2 R2
L2 B' L' U2 B2 R2 F
L2 B' L' U2 B2 F R2
U B' L R' U R' B2
B2 F U2 B' R' F' R'
L' B' L2 U2 R B2 R
L' B' L2 U2 R2 B2 D
L' B' L2 U2 R2 B2 D'
L' B' L2 U2 R2 B2 D2
L' B' L2 U2 B' R2 B'
L' B' L2 U2 B2 R2 D
L' B' L2 U2 B2 R2 D'
L' B' L2 U2 B2 R2 D2
L' B' L2 D2 L2 F2 U2
L' B' L2 D2 F2 L2 U2
L' B' L2 F U2 R2 B2
L' B' L2 F U2 B2 R2
L' B' L2 F' U2 R2 B2
L' B' L2 F' U2 B2 R2
L' B' L2 F2 U2 R2 B2
L' B' L2 F2 U2 B2 R2
U B' L' R' U R' B2
R' B' R U2 B R' F'
L' B' R U2 B2 L R
L' B' R U2 B2 R L
U B' L2 R' U R' B2
L B' L2 U2 B2 R2 F'
L B' L2 B' U2 R2 B'
L B' L2 B' U2 B' R2
B' F' L U2 R2 F B2
B' F' L U2 R2 B2 F
B' F' L U2 F R2 B2
B' F' L U2 F B2 R2
B' F' L U2 B2 R2 F
B' F' L U2 B2 F R2
U2 B' R' F R' F2 B2
U2 B' R' F R' B2 F2
U2 B' R' F' R B2 R2
U2 B' R' F' R' B2 D
U2 B' R' F' R' B2 D'
U2 B' R' F' R' B2 D2
U2 B' R' F' R2 B2 R
U2 B' R' F2 R' F B2
U2 B' R' F2 R' B2 F
F' B' L U2 R2 F B2
F' B' L U2 R2 B2 F
F' B' L U2 F R2 B2
F' B' L U2 F B2 R2
F' B' L U2 B2 R2 F
F' B' L U2 B2 F R2
F2 B' L U2 R2 F B2
F2 B' L U2 R2 B2 F
F2 B' L U2 F R2 B2
F2 B' L U2 F B2 R2
F2 B' L U2 B2 R2 F
F2 B' L U2 B2 F R2
L B' R B2 R F L
L' B' R2 B2 D2 L2 F2
L' B' R2 B2 D2 F2 L2
U B' R' L U R' B2
L' B' U L U R2 B2
L' B' U L U B2 R2
B' F' L' U2 B2 R2 F'
U B' R' L' U R' B2
L' B' U L' U R2 B2
L' B' U L' U B2 R2
U B' R' L2 U R' B2
L' B' U L2 U R2 B2
L' B' U L2 U B2 R2
U B' R' U R B2 R2
U B' R' U R' B2 D
U B' R' U R' B2 D'
U B' R' U R' B2 D2
U B' R' U R2 B2 R
B F' L R2 D2 F L2
B F' L R2 F D2 L2
U B' R' D L2 U R'
L' B' U D L2 B2 U
F' B' L' U2 B2 R2 F'
L' B' U D B2 L2 U
B' F' L' B' U2 R2 B'
B' F' L' B' U2 B' R2
B F' L U2 F R2 B
U2 B' R2 B2 R F' R'
F2 B' L' U2 B2 R2 F'
L' B' U B U B R2
B F' L F R2 D2 L2
L' B' U B' U R2 B'
L' B' U B' U B' R2
F' B' L' B' U2 R2 B'
F' B' L' B' U2 B' R2
F B' L U2 R2 F B2
F B' L U2 R2 B2 F
F B' L U2 F R2 B2
F B' L U2 F B2 R2
F B' L U2 B2 R2 F
F B' L U2 B2 F R2
L' B' U' R U' R B2
L' B' U' R U' B2 R
L' B' U' R' U' R' B2
F2 B' L' B' U2 R2 B'
F2 B' L' B' U2 B' R2
B F' L' R2 D2 L2 F
L' B' U' D' R2 F2 U'
L' B' U' D' F2 R2 U'
L B' R2 D2 F L2 B'
L' B' U' F U' R2 B2
L' B' U' F U' B2 R2
L B' R2 F B2 D2 L2
L' B' U' F' U' R2 B2
L' B' U' F' U' B2 R2
L' B' U' F2 U' R2 B2
L' B' U' F2 U' B2 R2
L B' R2 B2 D2 F L2
L B' R2 B2 F D2 L2
L' B' U2 L R2 B2 L'
L' B' U2 L B2 L' R2
L' B' U2 L B2 R2 L'
L' B' U2 L2 R2 B2 L2
B F' L' B' U2 B R2
F B' L' U2 B2 R2 F'
L' B' U2 L2 B2 L2 R2
L' B' U2 L2 B2 R2 L2
D B' U B' R' U B'
L' B' U2 R B' R B'
L' B' U2 R B2 R D
L' B' U2 R B2 R D'
L' B' U2 R B2 R D2
L' B' U2 R B2 D R
L' B' U2 R B2 D' R
L' B' U2 R B2 D2 R
L' B' U2 R2 L B2 L'
L' B' U2 R2 L2 B2 L2
L' B' U2 R2 B D B
L' B' U2 R2 B D' B
L' B' U2 R2 B D2 B
L' B' U2 R2 B' D B'
L' B' U2 R2 B' D' B'
L' B' U2 R2 B' D2 B'
B' F' R B2 L R F
B' F' R B2 R L F
L' B' U2 F' R2 F B2
L' B' U2 F' R2 B2 F
F B' L' B' U2 R2 B'
F B' L' B' U2 B' R2
L' B' U2 F' B2 R2 F
L' B' U2 F2 R2 F2 B2
L' B' U2 F2 R2 B2 F2
L' B' U2 F2 B2 R2 F2
L' B' U2 B' R B' R
L' B' U2 B' R2 D B'
L' B' U2 B' R2 D' B'
L' B' U2 B' R2 D2 B'
L' B' U2 B' R2 B' D
L' B' U2 B' R2 B' D'
L' B' U2 B' R2 B' D2
L' B' U2 B2 R D R
L' B' U2 B2 R D' R
L' B' U2 B2 R D2 R
L' B' U2 B2 R' D R'
L' B' U2 B2 R' D' R'
L' B' U2 B2 R' D2 R'
L' B' U2 B2 F' R2 F
L' B' U2 B2 F2 R2 F2
F' B' R B2 L R F
F' B' R B2 R L F
F2 B' R B2 L R F
F2 B' R B2 R L F
L' B' D U L2 B2 U
L' B' D U B2 L2 U
L B' U2 R B2 R F
L B' U2 R' F R' B2
L B' U2 R2 F B2 D
L B' U2 R2 F B2 D'
L B' U2 R2 F B2 D2
L B' U2 R2 B2 D F
L B' U2 R2 B2 D' F
L B' U2 R2 B2 D2 F
L B' U2 R2 B2 F D
L B' U2 R2 B2 F D'
L B' U2 R2 B2 F D2
L' B' D' U' R2 F2 U'
L' B' D' U' F2 R2 U'
L B' U2 F R B2 R
L B' U2 F R2 B2 D
L B' U2 F R2 B2 D'
L B' U2 F R2 B2 D2
L B' U2 F B' R2 B'
L B' U2 F B2 R2 D
L B' U2 F B2 R2 D'
L B' U2 F B2 R2 D2
L B' U2 F' R2 F2 B2
L B' U2 F' R2 B2 F2
L B' U2 F' B2 R2 F2
F B' R B2 L R F
F B' R B2 R L F
L B' U2 B' R2 F B'
L B' U2 B' R2 B' F
L B' U2 B' F R2 B'
L B' U2 B2 R' F R'
L B' U2 B2 R2 D F
L B' U2 B2 R2 D' F
L B' U2 B2 R2 D2 F
L B' U2 B2 R2 F D
L B' U2 B2 R2 F D'
L B' U2 B2 R2 F D2
L B' U2 B2 F R2 D
L B' U2 B2 F R2 D'
L B' U2 B2 F R2 D2
L B' U2 B2 F' R2 F2
L' B' D2 L F2 L U2
L' B' D2 L' F2 U2 R
L' B' D2 L2 U2 D2 B2
L' B' D2 L2 D2 U2 B2
L' B' D2 L2 F2 U2 D
L' B' D2 L2 F2 U2 D'
L' B' D2 L2 F2 U2 D2
L' B' D2 L2 F2 D U2
L' B' D2 L2 F2 D' U2
L' B' D2 L2 F2 D2 U2
U B' D L2 R' B2 U
B F' R2 L D2 F L2
B F' R2 L F D2 L2
U B' D R' L2 B2 U
B F' R2 L' D2 L2 F
U B' D R' B2 L2 U
L' B' D2 F L2 U2 B'
L' B' D2 F' L2 F' U2
L' B' D2 F2 L2 U2 D
L' B' D2 F2 L2 U2 D'
L' B' D2 F2 L2 U2 D2
L' B' D2 F2 L2 D U2
L' B' D2 F2 L2 D' U2
L' B' D2 F2 L2 D2 U2
L' B' D2 F2 U2 D2 R2
L' B' D2 F2 D2 U2 R2
B F' R2 D2 L F L
L' B' F L U2 R2 B2
L' B' F L U2 B2 R2
L' B' F L' U2 R2 B2
L' B' F L' U2 B2 R2
L' B' F L2 U2 R2 B2
L' B' F L2 U2 B2 R2
L' B' F U2 R B2 R
L' B' F U2 R2 B2 D
L' B' F U2 R2 B2 D'
L' B' F U2 R2 B2 D2
L' B' F U2 B' R2 B'
L' B' F U2 B2 R2 D
L' B' F U2 B2 R2 D'
L' B' F U2 B2 R2 D2
L' B' F D2 L2 F2 U2
L' B' F D2 F2 L2 U2
L' B' F' L U2 R2 B2
L' B' F' L U2 B2 R2
L' B' F' L' U2 R2 B2
L' B' F' L' U2 B2 R2
B' F' U2 R' F' R' B2
U2 B' F R' F' R' B2
L' B' F' L2 U2 R2 B2
L' B' F' L2 U2 B2 R2
L B' D2 L2 F2 B' U2
L B' D2 L2 B' F2 U2
L' B' F' U2 R B2 R
L' B' F' U2 R2 B2 D
L' B' F' U2 R2 B2 D'
L' B' F' U2 R2 B2 D2
F' B' U2 R' F' R' B2
L' B' F' U2 B' R2 B'
L' B' F' U2 B2 R2 D
L' B' F' U2 B2 R2 D'
L' B' F' U2 B2 R2 D2
B' F' U2 B2 R' F' R'
L' B' F' D2 L2 F2 U2
B2 F' U2 R' F' R' B'
L' B' F' D2 F2 L2 U2
L' B' F2 L U2 R2 B2
L' B' F2 L U2 B2 R2
F2 B' U2 R' F' R' B2
L' B' F2 L' U2 R2 B2
L' B' F2 L' U2 B2 R2
L B' D2 F2 L2 U2 F'
L' B' F2 L2 U2 R2 B2
L' B' F2 L2 U2 B2 R2
U2 B' F' R' F' R' B2
F' B' U2 B2 R' F' R'
B2 F' U2 B' R' F' R'
R' B2 L R U2 F B
R' B2 L R U2 B F
L' B' F2 U2 R B2 R
L' B' F2 U2 R2 B2 D
L' B' F2 U2 R2 B2 D'
L' B' F2 U2 R2 B2 D2
L' B' F2 U2 B' R2 B'
L' B' F2 U2 B2 R2 D
L' B' F2 U2 B2 R2 D'
L' B' F2 U2 B2 R2 D2
L B' F R B2 L R
L B' F R B2 R L
F2 B' U2 B2 R' F' R'
L' B' F2 D2 L2 F2 U2
L B' F R2 B2 D2 L2
L' B' F2 D2 F2 L2 U2
U2 B' F2 R' F' R' B2
F B' U2 R' F' R' B2
L B' F' U2 R2 F2 B2
L B' F' U2 R2 B2 F2
L B' F' U2 F2 R2 B2
L B' F' U2 F2 B2 R2
L B' F' U2 B2 R2 F2
L B' F' U2 B2 F2 R2
F B' U2 B2 R' F' R'
D2 B2 L' B' L' F U2
L B' F2 U2 F' R2 B2
L B' F2 U2 F' B2 R2
L B' F2 U2 B2 F' R2
R2 B2 L F D2 L2 B2
R2 B2 L F D2 B2 L2
B' F2 L U2 R2 F B2
B' F2 L U2 R2 B2 F
B' F2 L U2 F R2 B2
B' F2 L U2 F B2 R2
B' F2 L U2 B2 R2 F
B' F2 L U2 B2 F R2
L' B2 L2 F U2 R2 F'
R B2 L R F D2 B2
L' B2 L2 F B U2 R2
R B2 L R' F B R2
R B2 L R' B R2 F
R B2 L R' B F R2
R' B2 R L U2 F B
R' B2 R L U2 B F
L' B2 L2 B F U2 R2
B' F2 L' U2 B2 R2 F'
B F2 L R2 D2 F L2
B F2 L R2 F D2 L2
B' F2 L' B' U2 R2 B'
B' F2 L' B' U2 B' R2
B F2 L U2 F R2 B
B F2 L F R2 D2 L2
U2 B2 R B' R D2 F2
U2 B2 R B' D2 R F2
L B2 L2 F B' U2 R2
B F2 L' R2 D2 L2 F
L B2 L2 B' F U2 R2
U2 B2 R' D F' R' B'
U2 B2 R' D' F' R' B'
U2 B2 R' D2 F' R' B'
U2 B2 R' F R' F2 B'
U2 B2 R' F R' B' F2
U2 B2 R' F' R B' R2
U2 B2 R' F' R' D B'
U2 B2 R' F' R' D' B'
U2 B2 R' F' R' D2 B'
U2 B2 R' F' R' B' D
U2 B2 R' F' R' B' D'
U2 B2 R' F' R' B' D2
U2 B2 R' F' R2 B' R
U2 B2 R' F' D R' B'
U2 B2 R' F' D' R' B'
U2 B2 R' F' D2 R' B'
U2 B2 R' F2 R' F B'
U2 B2 R' F2 R' B' F
L' B2 R2 D2 F' B' L2
L' B2 R2 D2 B' L2 F'
L' B2 R2 D2 B' F' L2
U2 B2 R' B' D2 F' R
R B2 R L F D2 B2
L' B2 R2 F' D2 B' L2
L' B2 R2 F' B' D2 L2
B F2 L' B' U2 B R2
L' B2 R2 B' D2 L2 F'
L' B2 R2 B' D2 F' L2
L' B2 R2 B' F' D2 L2
B' F2 R B2 L R F
B' F2 R B2 R L F
U2 B2 R2 B' R F' R'
R B2 R' L F B R2
R B2 R' L B R2 F
R B2 R' L B F R2
L B2 R2 D2 F B' L2
L B2 R2 D2 B' F L2
L B2 R2 F D2 B' L2
L B2 R2 F B' D2 L2
L B2 R2 B' D2 F L2
L B2 R2 B' F D2 L2
L' B2 U2 R B' R F'
L' B2 U2 R2 D F' B'
L' B2 U2 R2 D B' F'
L' B2 U2 R2 D' F' B'
L' B2 U2 R2 D' B' F'
L' B2 U2 R2 D2 F' B'
L' B2 U2 R2 D2 B' F'
L' B2 U2 R2 F' D B'
L' B2 U2 R2 F' D' B'
L' B2 U2 R2 F' D2 B'
L' B2 U2 R2 F' B' D
L' B2 U2 R2 F' B' D'
L' B2 U2 R2 F' B' D2
L' B2 U2 R2 B' D F'
L' B2 U2 R2 B' D' F'
L' B2 U2 R2 B' D2 F'
L' B2 U2 R2 B' F' D
L' B2 U2 R2 B' F' D'
L' B2 U2 R2 B' F' D2
L' B2 U2 F R2 F' B'
L' B2 U2 F R2 B' F'
L' B2 U2 F' R2 F' B'
L' B2 U2 F' R2 B' F'
L' B2 U2 F2 R2 F' B'
L' B2 U2 F2 R2 B' F'
B F2 R2 L D2 F L2
B F2 R2 L F D2 L2
L' B2 U2 B' R2 D2 F2
B F2 R2 L' D2 L2 F
B F2 R2 D2 L F L
B' F2 U2 R' F' R' B2
L B2 U2 R B' R F
L B2 U2 R' F R' B'
L B2 U2 R2 D F B'
L B2 U2 R2 D B' F
L B2 U2 R2 D' F B'
L B2 U2 R2 D' B' F
L B2 U2 R2 D2 F B'
L B2 U2 R2 D2 B' F
L B2 U2 R2 F D B'
L B2 U2 R2 F D' B'
L B2 U2 R2 F D2 B'
L B2 U2 R2 F B' D
L B2 U2 R2 F B' D'
L B2 U2 R2 F B' D2
L B2 U2 R2 B' D F
L B2 U2 R2 B' D' F
L B2 U2 R2 B' D2 F
L B2 U2 R2 B' F D
L B2 U2 R2 B' F D'
L B2 U2 R2 B' F D2
L B2 U2 F R B' R
L B2 U2 F R2 D B'
L B2 U2 F R2 D' B'
L B2 U2 F R2 D2 B'
L B2 U2 F R2 B' D
L B2 U2 F R2 B' D'
L B2 U2 F R2 B' D2
L B2 U2 F B R2 B2
L B2 U2 F B' R2 D
L B2 U2 F B' R2 D'
L B2 U2 F B' R2 D2
L B2 U2 F' R2 F2 B'
L B2 U2 F' R2 B' F2
L B2 U2 F' B' R2 F2
F' B2 U2 R' F' R' B'
L B2 U2 B R2 F B2
L B2 U2 B R2 B2 F
L B2 U2 B F R2 B2
L B2 U2 B' R' F R'
B' F2 U2 B2 R' F' R'
L B2 U2 B' R2 D F
L B2 U2 B' R2 D' F
L B2 U2 B' R2 D2 F
L B2 U2 B' R2 F D
L B2 U2 B' R2 F D'
L B2 U2 B' R2 F D2
L B2 U2 B' F R2 D
L B2 U2 B' F R2 D'
L B2 U2 B' F R2 D2
L B2 U2 B' F' R2 F2
B2 F2 U2 R' F' R' B'
L' B2 D2 L2 F B U2
L' B2 D2 L2 B F U2
F2 B2 U2 R' F' R' B'
F' B2 U2 B' R' F' R'
B2 F2 U2 B' R' F' R'
L' B2 D2 B L2 U2 B2
F2 B2 U2 B' R' F' R'
L' B2 F U2 R2 F' B'
L' B2 F U2 R2 B' F'
F B2 U2 R' F' R' B'
U2 B2 F R' F' R' B'
L B2 D2 L2 F B' U2
L B2 D2 L2 B' F U2
F B2 U2 B' R' F' R'
L' B2 F' U2 R2 F' B'
L' B2 F' U2 R2 B' F'
R B2 D2 L R F B'
R B2 D2 L R B' F
R B2 D2 L B' R F
U2 B2 F' R' F' R' B'
R B2 D2 R L F B'
R B2 D2 R L B' F
L' B2 F2 U2 R2 F' B'
L' B2 F2 U2 R2 B' F'
L B2 F R2 D2 B' L2
L B2 F R2 B' D2 L2
U2 B2 F2 R' F' R' B'
L B2 F U2 B' R2 F'
L B2 F' U2 R2 F2 B'
L B2 F' U2 R2 B' F2
L B2 F' U2 F2 R2 B'
L B2 F' U2 F2 B' R2
L B2 F' U2 B' R2 F2
L B2 F' U2 B' F2 R2
L B2 F2 U2 F' R2 B'
L B2 F2 U2 F' B' R2
L B2 F2 U2 B' F' R2
