U' L' B U'
U' B L' U'
U' L B L2 U'
U' L' D B U'
U' L' D' B U'
U' L' D2 B U'
U' L' B U' D
U' L' B U' D'
U' L' B U' D2
U' L' B D U'
U' L' B D' U'
U' L' B D2 U'
U' D L' B U'
U' D B L' U'
D U' L' B U'
D' U' L' B U'
U' D' L' B U'
B' U' L' B2 U'
D2 U' L' B U'
B U' L' U' L
D U' B L' U'
D' U' B L' U'
U' D' B L' U'
D2 U' B L' U'
B' U' B2 L' U'
U' D2 L' B U'
B2 U' B' L' U'
U' D2 B L' U'
U' B L' U' D
U' B L' U' D'
U' B L' U' D2
U' B L' D U'
U' B L' D' U'
U' B L' D2 U'
U' B D L' U'
U' B D' L' U'
U' B D2 L' U'
U' B' L' B2 U'
B U' B2 D L' U' L
U D2 R' U2 L' B' U'
B U' B2 D' L' U' L
B U' B2 D2 L' U' L
R D2 U' L B' L2 U'
R D2 U' L' U2 F U
B U2 L U L2 U' L2
B' U2 L' D L2 D F2
B U2 L D F2 D' L2
B' U2 L2 U L B2 U'
U D2 R2 F2 R F U
U D2 F U2 B L U'
B U2 L2 U L U' L'
U' D2 B L U' D F2
U' D2 B L D U' F2
U' D2 B L2 D L U'
U' D2 B L2 D' L U'
U' D2 B L2 D2 L U'
U D2 F' R2 F' R U
U' D2 B D L' U' D
U' D2 B D L' U' D'
U' D2 B D L' U' D2
U' D2 B D L' D U'
U' D2 B D L' D' U'
U' D2 B D L' D2 U'
U' D2 B D' L' U' D
U' D2 B D' L' U' D'
U' D2 B D' L' U' D2
U' D2 B D' L' D U'
U' D2 B D' L' D' U'
U' D2 B D' L' D2 U'
U' D2 B D2 L' U' D
U' D2 B D2 L' U' D'
U' D2 B D2 L' U' D2
U' D2 B D2 L' D U'
U' D2 B D2 L' D' U'
U' D2 B D2 L' D2 U'
U' D2 B' L B2 L2 U'
U' D2 B' L' U' D L2
U' D2 B' L' D U' L2
U' D2 B' L' B2 U' D
U' D2 B' L' B2 U' D'
U' D2 B' L' B2 U' D2
U' D2 B' L' B2 D U'
U' D2 B' L' B2 D' U'
U' D2 B' L' B2 D2 U'
U D2 F2 R2 F' R' U
U' D2 B' D L' U' L'
B' U2 D L D L F2
B' U2 D L D F2 L
B' U2 D L2 U L U'
U' D2 B2 D B' L' U'
U' D2 B2 D' B' L' U'
U' D2 B2 D2 B' L' U'
U' F L F' L' B U'
U' F L F' B L' U'
U' F L B F' L' U'
U' F L' F' L' B U'
U' F L' F' B L' U'
U' F L' B F' L' U'
U' F L2 F' L' B U'
U' F L2 F' B L' U'
U' F L2 B F' L' U'
B U2 F2 U' R F2 U
U F R F R F' U
U2 F U L B U' F
U F R2 F R F2 U
U F R2 F' U2 L' U'
U2 F U B L U' F
U2 F U' R' U F' L'
U' F D F' L' B U'
U' F D F' B L' U'
U' F D B F' L' U'
U F U2 L B L U'
U F U2 L' B L U'
U F U2 L2 B L U'
U F U2 D B L U'
U F U2 D' B L U'
U F U2 D2 B L U'
U' F D' F' L' B U'
U' F D' F' B L' U'
U F U2 B L U' D
U F U2 B L U' D'
U F U2 B L U' D2
U F U2 B L D U'
U F U2 B L D' U'
U F U2 B L D2 U'
U F U2 B D L U'
U F U2 B D' L U'
U F U2 B D2 L U'
U' F D' B F' L' U'
B' D R U' L' U' L'
B2 D R U' B' L' U'
U F D U2 B L U'
U' F D2 F' L' B U'
U' F D2 F' B L' U'
U' F D2 B F' L' U'
B' D R' U' L' U' L'
U' F B L F' L' U'
U' F B L' F' L' U'
U' F B L2 F' L' U'
B D R U' L' U' L
B2 D R' U' B' L' U'
U F D' U2 B L U'
U' F B D F' L' U'
U' F B D' F' L' U'
L' F B R2 U' B R'
U' F B D2 F' L' U'
B' D R2 U' L' U' L'
L' F B U' R2 B R'
B D R' U' L' U' L
B2 D R2 U' B' L' U'
U F D2 U2 B L U'
B' D U F2 R U L2
B D R2 U' L' U' L
B' D U' L' U' L' D
B' D U' L' U' L' D'
B' D U' L' U' L' D2
B' D U' L' U' D L'
B' D U' L' U' D' L'
B' D U' L' U' D2 L'
B' D U' L' D U' L'
B' D U' L' D' U' L'
B' D U' L' D2 U' L'
B' D U' L' B U' L'
B' D U' L' B' U' L'
B' D U' L' B2 U' L'
B' D U' B L' U' L'
B' D U' B' L' U' L'
B' D U' B2 L' U' L'
B' D U2 L D L F2
B' D U2 L D F2 L
B' D U2 L2 U L U'
B2 D U' B L' B2 U'
B2 D U' B' L' U' D
B2 D U' B' L' U' D'
B2 D U' B' L' U' D2
B2 D U' B' L' D U'
B2 D U' B' L' D' U'
B2 D U' B' L' D2 U'
B2 D U' B' D L' U'
B2 D U' B' D' L' U'
B2 D U' B' D2 L' U'
B2 D U' B2 L' B U'
B D U' L' U' L D
B D U' L' U' L D'
B D U' L' U' L D2
B D U' L' U' D L
B D U' L' U' D' L
B D U' L' U' D2 L
B D U' L' D U' L
B D U' L' D' U' L
B D U' L' D2 U' L
B D U' B L' U' L
B D U' B' L' U' L
B D U' B2 L' U' L
F D F' U' L' B U'
F D F' U' B L' U'
B' D B U' L' U' L'
B2 D B U' L' B2 U'
B2 D B U' B2 L' U'
U F' R F' R F' U
B' D B' U' L' U' L'
B D B U' B' L' U'
B2 D B' U' L' U' L
B' D B2 U' L' U' L'
B D B' U' L' B U'
B D B' U' B L' U'
B2 D B2 U' L' B U'
B2 D B2 U' B L' U'
U F' R2 F' R U D
U F' R2 F' R U D'
U F' R2 F' R U D2
U F' R2 F' R D U
U F' R2 F' R D' U
U F' R2 F' R D2 U
U F' R2 F' D R U
U F' R2 F' D' R U
U F' R2 F' D2 R U
U2 F' U' R2 F' R U
B D B2 U' L' B2 U'
B D B2 U' B2 L' U'
B2 D' R U' B' L' U'
B D' R U' L' U' L
B2 D' R' U' B' L' U'
B' D' R2 U' L' U' D
B' D' R2 U' L' U' D'
B' D' R2 U' L' U' D2
B' D' R2 U' L' D U'
B' D' R2 U' L' D' U'
B' D' R2 U' L' D2 U'
B' D' R2 U' D L' U'
B' D' R2 U' D' L' U'
B' D' R2 U' D2 L' U'
R F' D' F U2 L' F
B' D' R2 D U' L' U'
B' D' R2 D' U' L' U'
B' D' R2 D2 U' L' U'
B D' R' U' L' U' L
B2 D' R2 U' B' L' U'
B' D' R2 B U' L' U'
B' D' R2 B' U' L' U'
B' D' R2 B2 U' L' U'
B D' R2 U' L' U' L
B' D' U' L' U R2 U2
B' D' U' L' U' D2 L2
B' D' U' L' D B2 U'
B' D' U' L' D2 U' L2
U' F2 L F2 L' B U'
U' F2 L F2 B L' U'
U' F2 L B F2 L' U'
B2 D' U' B L' B2 U'
B2 D' U' B' L' U' D
B2 D' U' B' L' U' D'
B2 D' U' B' L' U' D2
B2 D' U' B' L' D U'
B2 D' U' B' L' D' U'
B2 D' U' B' L' D2 U'
B2 D' U' B' D L' U'
B2 D' U' B' D' L' U'
B2 D' U' B' D2 L' U'
B2 D' U' B2 L' B U'
B D' U' L' U' L D
B D' U' L' U' L D'
B D' U' L' U' L D2
B D' U' L' U' D L
B D' U' L' U' D' L
B D' U' L' U' D2 L
B D' U' L' D U' L
B D' U' L' D' U' L
B D' U' L' D2 U' L
U' F2 L' F2 L' B U'
U' F2 L' F2 B L' U'
U' F2 L' B F2 L' U'
B D' U' B L' U' L
B D' U' B' L' U' L
B D' U' B2 L' U' L
U' F2 L2 F2 L' B U'
U' F2 L2 F2 B L' U'
U' F2 L2 B F2 L' U'
B' D' B R2 U' L' U'
F D' F' U' L' B U'
F D' F' U' B L' U'
B2 D' B U' L' B2 U'
U F2 R D' F U L'
B2 D' B U' B2 L' U'
B' D' B' R2 U' L' U'
B2 D' B' U' L' U' L
B D' B U' B' L' U'
B' D' B2 R2 U' L' U'
B D' B' U' L' B U'
U F2 R2 D F' R' U
B2 D' B2 U' L' B U'
B D' B' U' B L' U'
B2 D' B2 U' B L' U'
U F2 R2 D' F' R' U
U F2 R2 D2 F' R' U
U F2 R2 F R' F2 U
U2 F2 U B U2 R U
U F2 R2 F' R' U D
U F2 R2 F' R' U D'
U F2 R2 F' R' U D2
U F2 R2 F' R' D U
U F2 R2 F' R' D' U
U F2 R2 F' R' D2 U
U F2 R2 F' D R' U
U F2 R2 F' D' R' U
U F2 R2 F' D2 R' U
U F2 R2 F2 R' F U
U2 F2 U' R2 F' R' U
B D' B2 U' L' B2 U'
B D' B2 U' B2 L' U'
B' D2 R U F2 R U
U F2 U2 B U2 R U
B2 D2 R U' B' L' U'
U F2 D R2 F' R' U
B' D2 R' U F2 R U
U' F2 B L F2 L' U'
U' F2 B L' F2 L' U'
U' F2 B L2 F2 L' U'
L' F2 D2 B U' B R'
B D2 R U' L' U' L
B2 D2 R' U' B' L' U'
U F2 D' R2 F' R' U
B' D2 R2 U F2 R U
B D2 R' U' L' U' L
B2 D2 R2 U' B' L' U'
U F2 D2 R2 F' R' U
B' D2 U R F2 R U
B' D2 U R' F2 R U
B' D2 U R2 F2 R U
B' D2 U F2 R U D
B' D2 U F2 R U D'
B' D2 U F2 R U D2
B' D2 U F2 R D U
B' D2 U F2 R D' U
B' D2 U F2 R D2 U
B' D2 U F2 D R U
B' D2 U F2 D' R U
B' D2 U F2 D2 R U
B D2 R2 U' L' U' L
B' D2 U' L' U' D' L2
B' D2 U' L' U2 F2 U
B' D2 U' L' D' U' L2
B' D2 U' L' D2 B2 U'
U' B L U D' B2 U2
U' B L U' D F2 D
U' B L U' D F2 D'
U' B L U' D F2 D2
U' B L U' F D F2
U' B L U' F' D F2
U' B L U' F2 D F2
U' B L U2 D2 R2 U
U' B L D L U' F2
U' B L D L' U' F2
U' B L D L2 U' F2
U' B L D U' F2 D
U' B L D U' F2 D'
U' B L D U' F2 D2
U' B L D' U B2 U2
U' B L D2 U2 R2 U
U' B L F L2 F' U'
U' B L F2 L2 F2 U'
U' B L B' L2 B U'
U' B L B2 L2 B2 U'
U' B L' R D R' U'
U' B L' R D' R' U'
U' B L' R D2 R' U'
U' B L' R' D R U'
U' B L' R' D' R U'
U' B L' R' D2 R U'
U' B L' R2 U' D B2
U' B L' R2 D U' B2
B2 D2 U' B L' B2 U'
U' B L' U' L D L'
U' B L' U' L D' L'
U' B L' U' L D2 L'
U' B L' U' L' D L
U' B L' U' L' D' L
U' B L' U' L' D2 L
U' B L' U' R D R'
U' B L' U' R D' R'
U' B L' U' R D2 R'
U' B L' U' R' D R
U' B L' U' R' D' R
U' B L' U' R' D2 R
B2 D2 U' B' L' U' D
B2 D2 U' B' L' U' D'
B2 D2 U' B' L' U' D2
B2 D2 U' B' L' D U'
B2 D2 U' B' L' D' U'
B2 D2 U' B' L' D2 U'
U' B L' U' F D F'
U' B L' U' F D' F'
U' B L' U' F D2 F'
U' B L' U' F' D F
U' B L' U' F' D' F
U' B L' U' F' D2 F
U' B L' U' B D B'
U' B L' U' B D' B'
U' B L' U' B D2 B'
U' B L' U' B' D B
U' B L' U' B' D' B
U' B L' U' B' D2 B
B2 D2 U' B' D L' U'
B2 D2 U' B' D' L' U'
B2 D2 U' B' D2 L' U'
B2 D2 U' B2 L' B U'
B D2 U' L' U' L D
B D2 U' L' U' L D'
B D2 U' L' U' L D2
U' B L' F D F' U'
B D2 U' L' U' D L
B D2 U' L' U' D' L
B D2 U' L' U' D2 L
U' B L' F D' F' U'
U' B L' F D2 F' U'
B D2 U' L' D U' L
B D2 U' L' D' U' L
B D2 U' L' D2 U' L
U' B L' F' D F U'
U' B L' F' D' F U'
U' B L' F' D2 F U'
U' B L' F2 U' D R2
U' B L' F2 D U' R2
U' B L' B D B' U'
U' B L' B D' B' U'
U' B L' B D2 B' U'
U' B L' B' D B U'
U' B L' B' D' B U'
U' B L' B' D2 B U'
U' B L' B2 U' D L2
U' B L' B2 D U' L2
B D2 U' B L' U' L
B D2 U' B' L' U' L
B D2 U' B2 L' U' L
U' B L2 D L U' D
U' B L2 D L U' D'
U' B L2 D L U' D2
U' B L2 D L D U'
U' B L2 D L D' U'
U' B L2 D L D2 U'
U' B L2 D' L U' D
U' B L2 D' L U' D'
U' B L2 D' L U' D2
U' B L2 D' L D U'
U' B L2 D' L D' U'
U' B L2 D' L D2 U'
U' B L2 D2 L U' D
U' B L2 D2 L U' D'
U' B L2 D2 L U' D2
U' B L2 D2 L D U'
U' B L2 D2 L D' U'
U' B L2 D2 L D2 U'
U' B L2 F L F' U'
U' B L2 F2 L F2 U'
U' B R L' D R' U'
U' B R L' D' R' U'
U' B R L' D2 R' U'
U' B R D L' R' U'
U' B R D R' L' U'
U' B R D' L' R' U'
R' B R U' L' B U'
U' B R D' R' L' U'
R' B R U' B L' U'
D2 B R U' L' U' L
U' B R D2 L' R' U'
U' B R D2 R' L' U'
D' B R U' L' U' L
L B L' U' L' U' L
U B L' U2 L B' U
U' B R' L' D R U'
U' B R' L' D' R U'
U' B R' L' D2 R U'
U' B R' D L' R U'
U' B R' D R L' U'
U' B R' D' L' R U'
U' B R' D' R L' U'
D2 B R' U' L' U' L
U' B R' D2 L' R U'
U' B R' D2 R L' U'
D' B R' U' L' U' L
D B R U' L' U' L
U' B R2 L' U' D B2
U' B R2 L' D U' B2
B' D2 B U F2 R U
F D2 F' U' L' B U'
F D2 F' U' B L' U'
U' B R2 D L' U' B2
D2 B R2 U' L' U' L
D' B R2 U' L' U' L
B2 D2 B U' L' B2 U'
B2 D2 B U' B2 L' U'
D B R' U' L' U' L
B' D2 B' U F2 R U
B2 D2 B' U' L' U' L
B D2 B U' B' L' U'
R2 B R2 U' L' B U'
U' B U B U' L' U'
R2 B R2 U' B L' U'
U' B U B' U' L' U'
U' B U B2 U' L' U'
U' B U' L D L' F2
D B R2 U' L' U' L
B' D2 B2 U F2 R U
R B R' U' L' B U'
R B R' U' B L' U'
R' B U' L' B U' L
D2 B U' L' U' L D
D2 B U' L' U' L D'
D2 B U' L' U' L D2
D2 B U' L' U' D L
D2 B U' L' U' D' L
D2 B U' L' U' D2 L
D2 B U' L' D U' L
D2 B U' L' D' U' L
D2 B U' L' D2 U' L
D' B U' L' U' L D
D' B U' L' U' L D'
D' B U' L' U' L D2
D' B U' L' U' D L
D' B U' L' U' D' L
D' B U' L' U' D2 L
D' B U' L' D U' L
D' B U' L' D' U' L
D' B U' L' D2 U' L
B D2 B' U' L' B U'
D2 B U' D L' U' L
B2 D2 B2 U' L' B U'
B D2 B' U' B L' U'
U' B U' F2 U' R U
B2 D2 B2 U' B L' U'
D2 B U' D' L' U' L
D' B U' D L' U' L
D2 B U' D2 L' U' L
D' B U' D' L' U' L
D' B U' D2 L' U' L
R' B U' B L' U' L2
D2 B U' B L' U' L
D' B U' B L' U' L
D2 B U' B' L' U' L
D' B U' B' L' U' L
D2 B U' B2 L' U' L
U' B U2 R U2 L' U'
D' B U' B2 L' U' L
U' B U2 R' U2 L' U'
R2 B U F2 R F U
U' B U2 R2 U2 L' U'
B D2 B2 U' L' B2 U'
R2 B U' L' U2 F' U
U' B U2 F2 R F2 U
B D2 B2 U' B2 L' U'
D B U' L' U' L D
D B U' L' U' L D'
D B U' L' U' L D2
D B U' L' U' D L
D B U' L' U' D' L
D B U' L' U' D2 L
D B U' L' D U' L
D B U' L' D' U' L
D B U' L' D2 U' L
U' B D L U' D F2
U' B D L D U' F2
U' B D L2 D L U'
U' B D L2 D' L U'
U' B D L2 D2 L U'
D B U' D L' U' L
D B U' D' L' U' L
L' B U2 B U R' B'
D B U' D2 L' U' L
D B U' B L' U' L
R B U F2 R F' U
D B U' B' L' U' L
D B U' B2 L' U' L
D2 B D U' L' U' L
D' B D U' L' U' L
U' B D B' L' B U'
U' B D B2 L' B2 U'
U' B D' L U' D F2
U' B D' L D U' F2
U' B D' L2 D L U'
U' B D' L2 D' L U'
U' B D' L2 D2 L U'
D2 B D' U' L' U' L
D' B D' U' L' U' L
U' B D' B' L' B U'
U' B D' B2 L' B2 U'
U' B D2 L U' D F2
U' B D2 L D U' F2
U' B D2 L2 D L U'
U' B D2 L2 D' L U'
U' B D2 L2 D2 L U'
D B D U' L' U' L
D2 B D2 U' L' U' L
D' B D2 U' L' U' L
U' B D2 B' L' B U'
U' B D2 B2 L' B2 U'
U' B F L F' L' U'
U' B F L' F' L' U'
U' B F L2 F' L' U'
D B D' U' L' U' L
U' B F D F' L' U'
U' B F D' F' L' U'
U' B F D2 F' L' U'
L' B F R2 U' B R'
L' B F U' R2 B R'
D B D2 U' L' U' L
U' B F2 L F2 L' U'
U' B F2 L' F2 L' U'
U' B F2 L2 F2 L' U'
U' B' L U' D L2 F2
U' B' L U' D F2 L2
U' B' L D U' L2 F2
U' B' L D U' F2 L2
U' B' L B L2 B U'
U' B' L B2 L2 U' D
U' B' L B2 L2 U' D'
U' B' L B2 L2 U' D2
U' B' L B2 L2 D U'
U' B' L B2 L2 D' U'
U' B' L B2 L2 D2 U'
U' B' L B2 U' D F2
U' B' L B2 D U' F2
U' B' L' R' B2 R U'
U' B' L' R2 B2 R2 U'
U' B' L' U D' R2 U2
U' B' L' U' L D L2
U' B' L' U' L' D L2
U' B' L' U' L2 D L2
U' B' L' U' D L2 D
U' B' L' U' D L2 D'
U' B' L' U' D L2 D2
U' B' L' U2 D2 F2 U
U' B' L' D U' L2 D
U' B' L' D U' L2 D'
U' B' L' D U' L2 D2
U' B' L' D B U' L2
U' B' L' D B' U' L2
U' B' L' D B2 U' L2
U' B' L' D' U R2 U2
U' B' L' D2 U2 F2 U
U2 B' L D L2 F2 B
U2 B' L D L2 B F2
U2 B' L D F2 L2 B
U2 B' L D F2 B L2
U2 B' L D B L2 F2
U2 B' L D B F2 L2
U' B' L' B D B U'
U' B' L' B D' B U'
U' B' L' B D2 B U'
U' B' L' B' D B' U'
U' B' L' B' D' B' U'
U' B' L' B' D2 B' U'
U' B' L2 D L U' L
U' B' L2 B2 U2 R' U
D2 B' R U' L' B2 U'
R' B' R U' L' B U'
R' B' R U' B L' U'
D2 B' R U' B2 L' U'
D' B' R U' L' B2 U'
D' B' R U' B2 L' U'
L B' L' U' L' B2 U'
L B' L' U' B2 L' U'
U' B' R' L' B2 R U'
D2 B' R' U' L' B2 U'
D2 B' R' U' B2 L' U'
D' B' R' U' L' B2 U'
D' B' R' U' B2 L' U'
U' B' R' B2 L' R U'
U' B' R' B2 R L' U'
D B' R U' L' B2 U'
U' B' R2 L' B2 R2 U'
D B' R U' B2 L' U'
D2 B' R2 U' L' B2 U'
D2 B' R2 U' B2 L' U'
D' B' R2 U' L' B2 U'
D' B' R2 U' B2 L' U'
U' B' R2 B2 L' R2 U'
U' B' R2 B2 R2 L' U'
D B' R' U' L' B2 U'
D B' R' U' B2 L' U'
D2 B' U D2 F2 R U
R2 B' R2 U' L' B U'
D' B' U D2 F2 R U
R2 B' R2 U' B L' U'
U' B' U' L D L2 F2
U' B' U' L D F2 L2
D B' R2 U' L' B2 U'
D B' R2 U' B2 L' U'
R B' R' U' L' B U'
U2 B' U L' B2 U' B'
D2 B' U' L B2 L2 U'
R B' R' U' B L' U'
D2 B' U' L' U' D L2
D2 B' U' L' D U' L2
R' B' U' L' B U' L
D2 B' U' L' B2 U' D
D2 B' U' L' B2 U' D'
D2 B' U' L' B2 U' D2
D2 B' U' L' B2 D U'
D2 B' U' L' B2 D' U'
D2 B' U' L' B2 D2 U'
D' B' U' L B2 L2 U'
D' B' U' L' U' D L2
D' B' U' L' D U' L2
D' B' U' L' B2 U' D
D' B' U' L' B2 U' D'
D' B' U' L' B2 U' D2
D' B' U' L' B2 D U'
D' B' U' L' B2 D' U'
D' B' U' L' B2 D2 U'
D2 B' U' D L' U' L'
D' B' U' D L' U' L'
R' B' U' B L' U' L2
D2 B' U' B L' B U'
D2 B' U' B2 L' U' D
D2 B' U' B2 L' U' D'
D2 B' U' B2 L' U' D2
D2 B' U' B2 L' D U'
D2 B' U' B2 L' D' U'
D' B' U' B L' B U'
D2 B' U' B2 L' D2 U'
D2 B' U' B2 D L' U'
D2 B' U' B2 D' L' U'
D2 B' U' B2 D2 L' U'
D2 B' U2 L D L2 F2
D2 B' U2 L D F2 L2
D' B' U' B2 L' U' D
D' B' U' B2 L' U' D'
D' B' U' B2 L' U' D2
D' B' U' B2 L' D U'
D' B' U' B2 L' D' U'
D' B' U' B2 L' D2 U'
D' B' U' B2 D L' U'
D' B' U' B2 D' L' U'
D' B' U' B2 D2 L' U'
D' B' U2 L D L2 F2
D' B' U2 L D F2 L2
D B' U D2 F2 R U
R2 B' U F2 R F U
U' B' U2 D2 F2 R U
R2 B' U' L' U2 F' U
D B' U' L B2 L2 U'
D B' U' L' U' D L2
D B' U' L' D U' L2
D B' U' L' B2 U' D
D B' U' L' B2 U' D'
D B' U' L' B2 U' D2
D B' U' L' B2 D U'
D B' U' L' B2 D' U'
D B' U' L' B2 D2 U'
U' B' D L' U' L' D
U' B' D L' U' L' D'
U' B' D L' U' L' D2
U' B' D L' U' D L'
U' B' D L' U' D' L'
U' B' D L' U' D2 L'
U' B' D L' D U' L'
U' B' D L' D' U' L'
U' B' D L' D2 U' L'
U' B' D L' B U' L'
U' B' D L' B' U' L'
U' B' D L' B2 U' L'
D B' U' D L' U' L'
D B' U' B L' B U'
D2 B' D U' L' U' L'
L B' U' L2 B2 U' R'
U' B' D B L' U' L'
R B' U F2 R F' U
D B' U' B2 L' U' D
D B' U' B2 L' U' D'
D B' U' B2 L' U' D2
D B' U' B2 L' D U'
D B' U' B2 L' D' U'
D B' U' B2 L' D2 U'
U' B' D B' L' U' L'
D B' U' B2 D L' U'
D B' U' B2 D' L' U'
D B' U' B2 D2 L' U'
D' B' D U' L' U' L'
U' B' D B2 L' U' L'
D B' U2 L D L2 F2
D B' U2 L D F2 L2
U' B' D' L' U R2 U2
U' B' D' L' U' D2 L2
U' B' D' L' D B2 U'
U' B' D' L' D2 U' L2
D2 B' D' R2 U' L' U'
D' B' D' R2 U' L' U'
L B' U2 D F2 L2 R
L B' U2 D F2 R L2
U' B' D2 L' U' D' L2
U' B' D2 L' U2 F2 U
U' B' D2 L' D' U' L2
U' B' D2 L' D2 B2 U'
D B' D U' L' U' L'
U' B' D2 U2 F2 R U
L B' D L' U2 L' F2
D2 B' D2 U F2 R U
D' B' D2 U F2 R U
L B' D U2 F2 L2 R
L B' D U2 F2 R L2
D B' D' R2 U' L' U'
L B' D' L' R2 B2 U2
L B' D' L' B2 R2 U2
L B' D' R2 L' B2 U2
L B' D' R2 B2 L' U2
D B' D2 U F2 R U
L B' D' B2 L' R2 U2
L B' D' B2 R2 L' U2
U B' D2 F2 B R U
U B' D2 B F2 R U
U' B2 L' D' B' U' L
L2 B2 L2 U R' F U
L2 B2 L2 U F R' U
R' B2 R U' L' B U'
R' B2 R U' B L' U'
D2 B2 R U' B' L' U'
D' B2 R U' B' L' U'
D2 B2 R' U' B' L' U'
D' B2 R' U' B' L' U'
U' B2 R' B' L' R U'
U' B2 R' B' R L' U'
D B2 R U' B' L' U'
D2 B2 R2 U' B' L' U'
D' B2 R2 U' B' L' U'
U' B2 R2 B' L' R2 U'
U' B2 R2 B' R2 L' U'
D B2 R' U' B' L' U'
R2 B2 R2 U' L' B U'
R2 B2 R2 U' B L' U'
D B2 R2 U' B' L' U'
R' B2 U' L' B U' L
R B2 R' U' L' B U'
R B2 R' U' B L' U'
D2 B2 U' D B' L' U'
D2 B2 U' D' B' L' U'
D2 B2 U' D2 B' L' U'
D' B2 U' D B' L' U'
D' B2 U' D' B' L' U'
D' B2 U' D2 B' L' U'
R' B2 U' B L' U' L2
D2 B2 U' B L' B2 U'
D2 B2 U' B' L' U' D
D2 B2 U' B' L' U' D'
D2 B2 U' B' L' U' D2
D2 B2 U' B' L' D U'
D2 B2 U' B' L' D' U'
D2 B2 U' B' L' D2 U'
D2 B2 U' B' D L' U'
D2 B2 U' B' D' L' U'
D2 B2 U' B' D2 L' U'
D2 B2 U' B2 L' B U'
D' B2 U' B L' B2 U'
D' B2 U' B' L' U' D
D' B2 U' B' L' U' D'
D' B2 U' B' L' U' D2
D' B2 U' B' L' D U'
D' B2 U' B' L' D' U'
D' B2 U' B' L' D2 U'
D' B2 U' B' D L' U'
D' B2 U' B' D' L' U'
D' B2 U' B' D2 L' U'
D' B2 U' B2 L' B U'
R2 B2 U F2 R F U
R2 B2 U' L' U2 F' U
D B2 U' D B' L' U'
D B2 U' D' B' L' U'
D B2 U' D2 B' L' U'
U' B2 D B L' B2 U'
D2 B2 D U' B' L' U'
D B2 U' B L' B2 U'
U' B2 D B' L' U' D
U' B2 D B' L' U' D'
U' B2 D B' L' U' D2
U' B2 D B' L' D U'
U' B2 D B' L' D' U'
U' B2 D B' L' D2 U'
D B2 U' B' L' U' D
D B2 U' B' L' U' D'
D B2 U' B' L' U' D2
D B2 U' B' L' D U'
D B2 U' B' L' D' U'
D B2 U' B' L' D2 U'
U' B2 D B' D L' U'
U' B2 D B' D' L' U'
U' B2 D B' D2 L' U'
D B2 U' B' D L' U'
U' B2 D B2 L' B U'
D B2 U' B' D' L' U'
D B2 U' B' D2 L' U'
D B2 U' B2 L' B U'
R B2 U F2 R F' U
D' B2 D U' B' L' U'
U' B2 D' B L' B2 U'
D2 B2 D' U' B' L' U'
U' B2 D' B' L' U' D
U' B2 D' B' L' U' D'
U' B2 D' B' L' U' D2
U' B2 D' B' L' D U'
U' B2 D' B' L' D' U'
U' B2 D' B' L' D2 U'
U' B2 D' B' D L' U'
U' B2 D' B' D' L' U'
U' B2 D' B' D2 L' U'
U' B2 D' B2 L' B U'
D' B2 D' U' B' L' U'
D B2 D U' B' L' U'
U' B2 D2 B L' B2 U'
D2 B2 D2 U' B' L' U'
U' B2 D2 B' L' U' D
U' B2 D2 B' L' U' D'
U' B2 D2 B' L' U' D2
U' B2 D2 B' L' D U'
U' B2 D2 B' L' D' U'
U' B2 D2 B' L' D2 U'
U' B2 D2 B' D L' U'
U' B2 D2 B' D' L' U'
U' B2 D2 B' D2 L' U'
U' B2 D2 B2 L' B U'
D' B2 D2 U' B' L' U'
D B2 D' U' B' L' U'
D B2 D2 U' B' L' U'
