L2 R U L2
R L2 U L2
L2 R U L2 D
L2 R U L2 D'
L2 R U L2 D2
L2 R D F2 U
L2 R F U L2
L2 R F' U L2
L2 R F2 U L2
R L2 U L2 D
R L2 U L2 D'
R L2 U L2 D2
R L2 D F2 U
R L2 F U L2
R L2 F' U L2
R L2 F2 U L2
L2 D R F2 U
R F L2 U L2
R F' L2 U L2
R F2 L2 U L2
U R' D2 R2 L2 U' R'
D' R' F B2 D' R2 F2
D' R' F B2 D' F2 R2
B2 R' F D' R2 F2 B2
B2 R' F D' R2 B2 F2
B2 R' F D' F2 R2 B2
B2 R' F D' F2 B2 R2
B2 R' F D' B2 R2 F2
B2 R' F D' B2 F2 R2
D' R' F' B2 D' R2 F2
D' R' F' B2 D' F2 R2
B2 R' F' D' R2 F2 B2
B2 R' F' D' R2 B2 F2
B2 R' F' D' F2 R2 B2
B2 R' F' D' F2 B2 R2
B2 R' F' D' B2 R2 F2
B2 R' F' D' B2 F2 R2
F R' F' L2 R U L2
F R' F' R L2 U L2
F2 R' F2 L2 R U L2
F2 R' F2 R L2 U L2
R U2 R U' D' B2 L
D' R' F2 B2 D' R2 F2
D' R' F2 B2 D' F2 R2
B2 R' F2 D' R2 F2 B2
B2 R' F2 D' R2 B2 F2
R U2 R D' U' B2 L
B2 R' F2 D' F2 R2 B2
B2 R' F2 D' F2 B2 R2
B2 R' F2 D' B2 R2 F2
B2 R' F2 D' B2 F2 R2
B R' B D' R2 F2 B2
B R' B D' R2 B2 F2
B R' B D' F2 R2 B2
B R' B D' F2 B2 R2
B R' B D' B2 R2 F2
B R' B D' B2 F2 R2
B R' B' L2 R2 U L2
B R' B' R2 L2 U L2
R U2 R2 D2 R2 U' L2
B2 R' B2 L2 R2 U L2
D' R' B2 U' R2 B2 U
D' R' B2 U' B2 R2 U
B2 R' B2 R2 L2 U L2
D' R' B2 D' R' F2 R'
D' R' B2 D' R2 F2 D
D' R' B2 D' R2 F2 D'
D' R' B2 D' R2 F2 D2
D' R' B2 D' F R2 F
D' R' B2 D' F2 R2 D
D' R' B2 D' F2 R2 D'
D' R' B2 D' F2 R2 D2
D' R' B2 F D' R2 F2
D' R' B2 F D' F2 R2
D' R' B2 F' D' R2 F2
D' R' B2 F' D' F2 R2
D' R' B2 F2 D' R2 F2
D' R' B2 F2 D' F2 R2
L2 U2 D' B2 U2 R U
R U2 D' R U' B2 L
R U2 D2 R2 U R2 U2
R U2 D2 R2 U' D2 L2
R U2 D2 R2 D B2 U'
R U2 D2 R2 D2 U' L2
F' R2 L2 U L F L
U' R2 L2 D' R' B2 U
U' R2 L2 D2 R' U R'
F2 R2 L2 U2 L U' L
F' R2 L2 F R U L2
U' R2 U L2 R' U L2
U' R2 U R' L2 U L2
F R2 L2 F' R U L2
B2 R2 U' L2 R' B2 U
B2 R2 U' R' L2 B2 U
B2 R2 U' R' B2 L2 U
B R2 U' R' B' L2 U
L2 U2 B U2 R U L2
D' R2 D L2 R' U L2
R U2 B U2 L2 U L2
D' R2 D R' L2 U L2
U R2 U2 L2 R' U R'
U R2 U2 R' L2 U R'
L2 U2 B' U2 R U L2
R U2 B' U2 L2 U L2
L2 U2 B2 U2 R U L2
D R2 D' L2 R' U L2
D R2 D' R' L2 U L2
R U2 B2 U2 L2 U L2
L' D L' R U L2 D
L' D L' R U L2 D'
L' D L' R U L2 D2
L' D L' R D F2 U
L' D L' R F U L2
L' D L' R F' U L2
L' D L' R F2 U L2
L D L R U L2 D
L D L R U L2 D'
L D L R U L2 D2
L D L R D F2 U
L D L R F U L2
L D L R F' U L2
L D L R F2 U L2
R D L U L' D2 B2
R D L U D2 L' B2
R D L U D2 B2 L'
L' D L' D R F2 U
R D L U' F2 R U2
L2 D L' R F2 L U
L D L D R F2 U
R D L D' L2 U L
F' R2 F L2 R U L2
R D L D2 U L' B2
R D L D2 U B2 L'
F' R2 F R L2 U L2
R D L' U L D2 B2
R D L' U D2 L B2
R D L' U' F2 U2 L
L2 D L2 R F2 L2 U
R D L' D' L2 U L'
R D L' D2 U L B2
L' D R L' U L2 D
L' D R L' U L2 D'
L' D R L' U L2 D2
L' D R L' D F2 U
L' D R L' F U L2
L' D R L' F' U L2
L' D R L' F2 U L2
L' D R U L D' B2
R D L2 U L2 D2 B2
L' D R D L' U L2
L' D R D' L' U L2
R D L2 U' F2 U2 L2
L' D R D2 L' U L2
L2 D R L' F2 L U
L2 D R L2 F2 L2 U
L2 D R U L D' L2
L2 D R U L' D' L2
F R2 F' L2 R U L2
L2 D R U L2 D' L2
L2 D R U D' L2 D
L2 D R U D' L2 D'
L2 D R U D' L2 D2
F R2 F' R L2 U L2
L2 D R U' D R2 U2
R D L2 F U L2 B'
L2 D R U2 D2 B2 U'
L2 D R D U' R2 U2
F2 R2 F2 L2 R U L2
L2 D R D' U L2 D
L2 D R D' U L2 D'
L2 D R D' U L2 D2
L2 D R D' F U L2
L2 D R D' F' U L2
L2 D R D' F2 U L2
F2 R2 F2 R L2 U L2
L2 D R D2 U2 B2 U'
L2 D R F D F U
L2 D R F D' F U
L2 D R F D2 F U
L D R L U L2 D
L D R L U L2 D'
L D R L U L2 D2
L D R L D F2 U
L D R L F U L2
L D R L F' U L2
L D R L F2 U L2
L2 D R F' D F' U
L2 D R F' D' F' U
L2 D R F' D2 F' U
L D R U L' D' B2
L D R D L U L2
L D R D' L U L2
L D R D2 L U L2
L2 D R' U D' L2 F2
L2 D R' U D' F2 L2
L2 D R' D' U L2 F2
L2 D R' D' U F2 L2
R2 D R' D' L2 U L2
L2 D R' F R2 F U
L2 D R' F2 R2 U D
L2 D R' F2 R2 U D'
L2 D R' F2 R2 U D2
L2 D R' F2 R2 D U
L2 D R' F2 R2 D' U
L2 D R' F2 R2 D2 U
L2 D R' F2 U D' F2
L2 D R' F2 D' U F2
L2 D R2 D' R' U L2
L2 D R2 F R' F U
L2 D R2 F2 R' U D
L2 D R2 F2 R' U D'
L2 D R2 F2 R' U D2
L2 D R2 F2 R' D U
L2 D R2 F2 R' D' U
L2 D R2 F2 R' D2 U
L2 D R2 F2 D R' U
L2 D R2 F2 D' R' U
L2 D R2 F2 D2 R' U
D' R2 B2 U' B2 R' U
R D U' F2 U F2 U
R D U' F2 U2 D' L2
R D U' F2 D R2 U2
R D U' F2 D' U2 L2
F2 U L' F2 R U' R'
R D F L2 U B' L2
L2 D F2 R U2 L' U'
L2 D F2 R' U2 L' U'
L2 D F2 R2 U2 L' U'
L2 D F2 U2 L' U' D
L2 D F2 U2 L' U' D'
L2 D F2 U2 L' U' D2
L2 D F2 U2 L' D U'
L2 D F2 U2 L' D' U'
L2 D F2 U2 L' D2 U'
L2 D F2 U2 D L' U'
L2 D F2 U2 D' L' U'
L2 D F2 U2 D2 L' U'
L2 D F2 D U2 L' U'
L2 D F2 D' U2 L' U'
L2 D F2 D2 U2 L' U'
L2 D B R F2 B' U
L2 D B R B' F2 U
D2 U R2 U2 R' U R'
L2 D B2 R F2 B2 U
L2 D B2 R B2 F2 U
R' D' L U L' F2 B2
R' D' L U L' B2 F2
R' D' L U B2 L' F2
R2 D' L R' U L' B2
R2 D' L R' U B2 L'
R' D' L' U L F2 B2
R' D' L' U L B2 F2
R' D' L' U F2 L B2
L' D' L' R U L2 D
L' D' L' R U L2 D'
L' D' L' R U L2 D2
D2 U F2 L' R2 U' R2
L' D' L' R D F2 U
L' D' L' R F U L2
L' D' L' R F' U L2
L' D' L' R F2 U L2
F2 U D2 L' R2 U' R2
D2 U F2 R2 L' U' R2
F2 U D2 R2 L' U' R2
U' D F2 U F2 R U
L D' L R U L2 D
L D' L R U L2 D'
L D' L R U L2 D2
L' D' L' D R F2 U
L D' L R D F2 U
L D' L R F U L2
L D' L R F' U L2
L D' L R F2 U L2
B2 U D2 F2 L' R2 U'
B2 U D2 F2 R2 L' U'
R D' L U L B2 L2
R D' L U L' B2 D
R D' L U L' B2 D'
R D' L U L' B2 D2
R D' L U B L' B
R D' L U B2 L' D
R D' L U B2 L' D'
R D' L U B2 L' D2
R D' L U B2 D L'
R D' L U B2 D' L'
R D' L U B2 D2 L'
L D' L D R F2 U
R2 D' L' R' U L B2
R D' L D L2 U L
R' D' L2 U L2 F2 B2
R' D' L2 U L2 B2 F2
U2 D F2 U' L' F2 U'
R' D' L2 U F2 L2 B2
R' D' L2 U F2 B2 L2
R' D' L2 U B2 L2 F2
R' D' L2 U B2 F2 L2
R D' L' U L B2 D
R D' L' U L B2 D'
R D' L' U L B2 D2
R D' L' U L' B2 L2
R D' L' U L2 B2 L'
R2 D' L2 R' U L2 B2
R2 D' L2 R' U B2 L2
R D' L' D L2 U L'
L' D' R L' U L2 D
L' D' R L' U L2 D'
L' D' R L' U L2 D2
L' D' R L' D F2 U
L' D' R L' F U L2
L' D' R L' F' U L2
L' D' R L' F2 U L2
R D' L' F U L B2
L' D' R U L D' B2
R D' L' F' U L B2
R D' L' F2 U L B2
L' D' R D L' U L2
L' D' R D' L' U L2
L' D' R D2 L' U L2
R' D' R F2 B2 D' R2
R D' L2 U L' B2 L'
R D' L2 U L2 B2 D
R D' L2 U L2 B2 D'
R D' L2 U L2 B2 D2
R' D' R B2 F2 D' R2
R D' L2 U B L2 B
R D' L2 U B2 L2 D
R D' L2 U B2 L2 D'
R D' L2 U B2 L2 D2
L2 D' R U L D L2
L2 D' R U L' D L2
L2 D' R U L2 D L2
L2 D' R U D L2 D
L2 D' R U D L2 D'
L2 D' R U D L2 D2
L2 D' R U' D' R2 U2
R D' L2 D L2 F2 U
R D' L2 D F2 L2 U
L2 D' R U2 B2 U' D
L2 D' R U2 B2 U' D'
L2 D' R U2 B2 U' D2
L2 D' R U2 B2 D U'
L2 D' R U2 B2 D' U'
L2 D' R U2 B2 D2 U'
L2 D' R D U L2 D
L2 D' R D U L2 D'
L2 D' R D U L2 D2
L2 D' R D F U L2
L2 D' R D F' U L2
L2 D' R D F2 U L2
L2 D' R D' U' R2 U2
R D' L2 F U L2 B2
R D' L2 F U B2 L2
L2 D' R D2 F2 U D
L2 D' R D2 F2 U D'
L2 D' R D2 F2 U D2
L2 D' R D2 F2 D U
L2 D' R D2 F2 D' U
L2 D' R D2 F2 D2 U
R D' L2 F' U L2 B2
L2 D' R F U D L2
R D' L2 F' U B2 L2
L2 D' R F U2 B2 U'
L2 D' R F D U L2
L2 D' R F D2 F2 U
R D' L2 F2 U L2 B2
L2 D' R F' U D L2
R D' L2 F2 U B2 L2
L2 D' R F' U2 B2 U'
L2 D' R F' D U L2
L2 D' R F' D2 F2 U
L2 D' R F2 U D L2
L2 D' R F2 U2 B2 U'
L2 D' R F2 D U L2
L D' R L U L2 D
L D' R L U L2 D'
L D' R L U L2 D2
L2 D' R F2 D2 F2 U
L D' R L D F2 U
L D' R L F U L2
L D' R L F' U L2
L D' R L F2 U L2
R' D' R' F2 B2 D' R2
L D' R U L' D' B2
B' U B L2 R F U
B' U B R L2 F U
R2 D' R B2 D' R2 F2
R2 D' R B2 D' F2 R2
R' D' R' B2 F2 D' R2
R2 D' R' L U L' B2
L D' R D L U L2
R2 D' R' L U B2 L'
R2 D' R' L' U L B2
L D' R D' L U L2
R2 D' R' L2 U L2 B2
R2 D' R' L2 U B2 L2
L D' R D2 L U L2
R2 D' R' U B2 D L2
R2 D' R' D L2 U L2
R' D' R2 F2 B2 D' R2
R' D' R2 B2 F2 D' R2
D' U' L' R U B2 R'
U' D' L' R U B2 R'
L2 D' R2 U2 B2 L U'
L2 D' R2 D R' U L2
L2 D' R2 D2 R' F2 U
L2 D' R2 D2 F2 R' U
R' D' U F2 B2 D L2
R' D' U B2 F2 D L2
R D' R2 B2 D' R2 F2
R D' R2 B2 D' F2 R2
R D' U L B2 D L2
R D' U L' B2 D L2
R D' U L2 B2 D L2
U' D' R L' U B2 R'
D' U' R L' U B2 R'
U' D' R U B2 D' R2
D' U' R U B2 D' R2
D2 U' R U2 R U' R'
R D' U B2 L D L2
R D' U B2 L' D L2
R D' U B2 L2 D L2
R D' U B2 U B2 U'
R D' U B2 D L2 D
R D' U B2 D L2 D'
R D' U B2 D L2 D2
B2 U' L' R B2 L' U
L2 D' U2 B2 U2 R U
R' D' F B2 D' R2 F
R' D' F B2 D' F R2
B' U' L' B L' R U
B' U' L' B R L' U
R D' U2 R U' B2 L
B2 U' L' B2 L' R U
B2 U' L' B2 R L' U
B2 U' L2 R U D' R2
B2 U' L2 R D' U R2
B2 U' L2 R B2 U D
B2 U' L2 R B2 U D'
B2 U' L2 R B2 U D2
B2 U' L2 R B2 D U
B2 U' L2 R B2 D' U
B2 U' L2 R B2 D2 U
B2 U' L2 R' B2 R2 U
B' U' L2 D B R U
B' U' L2 D' B R U
B' U' L2 D2 B R U
R D' F L U L' B2
R D' F L U B2 L'
R D' F L' U L B2
B2 U' L2 D' R U R
R D' F L2 U L2 B2
R D' F L2 U B2 L2
R' D' F' B2 D' F' R2
B' U' L2 B R U D
B' U' L2 B R U D'
B' U' L2 B R U D2
B' U' L2 B R D U
B' U' L2 B R D' U
B' U' L2 B R D2 U
B' U' L2 B D R U
B' U' L2 B D' R U
B' U' L2 B D2 R U
B' U' L2 B' R B2 U
F2 U' L2 D' B2 R' U
B' U' L2 B2 R B' U
R' D' F2 R B2 D' R2
R D' F U B2 D L2
B U' L2 R U2 F U'
R' D' F2 R' B2 D' R2
B2 U' L2 B' R B' U
R' D' F2 R2 B2 D' R2
B2 U' L2 B2 R U D
B2 U' L2 B2 R U D'
B2 U' L2 B2 R U D2
B2 U' L2 B2 R D U
B2 U' L2 B2 R D' U
B2 U' L2 B2 R D2 U
R D' F D L2 U L2
B2 U' L2 B2 D R U
B2 U' L2 B2 D' R U
B2 U' L2 B2 D2 R U
B2 U' R L' B2 L' U
B2 U' R L2 U D' R2
B2 U' R L2 D' U R2
B2 U' R L2 B2 U D
B2 U' R L2 B2 U D'
B2 U' R L2 B2 U D2
B2 U' R L2 B2 D U
B2 U' R L2 B2 D' U
B2 U' R L2 B2 D2 U
B2 U' R U D' R2 B2
B2 U' R U D' B2 R2
R D' F' L U L' B2
R D' F' L U B2 L'
R D' F' L' U L B2
R' D' F2 B2 R D' R2
R' D' F2 B2 R' D' R2
R' D' F2 B2 R2 D' R2
B2 U' R D' U R2 B2
R' D' F2 B2 U' B2 U
B2 U' R D' U B2 R2
R' D' F2 B2 D' R2 D
R' D' F2 B2 D' R2 D'
R' D' F2 B2 D' R2 D2
R D' F' L2 U L2 B2
R D' F' L2 U B2 L2
B2 U' R B L2 B U
R D' F' U B2 D L2
L2 D' F2 U2 L' B2 U'
L2 D' F2 U2 B2 L' U'
B U' R L2 U2 F U'
B2 U' R B2 L2 U D
B2 U' R B2 L2 U D'
B2 U' R B2 L2 U D2
B2 U' R B2 L2 D U
B2 U' R B2 L2 D' U
B2 U' R B2 L2 D2 U
B2 U' R B2 U D' B2
R D' F' D L2 U L2
B2 U' R B2 D' U B2
L2 D' F2 D2 F2 R U
B2 U' R' L2 B2 R2 U
B U' R D' B' U B'
R D' F2 L U L' B2
R D' F2 L U B2 L'
R D' F2 L' U L B2
R D' F2 L2 U L2 B2
R D' F2 L2 U B2 L2
B U' R B L2 B2 U
B U' R B' L2 U D
B U' R B' L2 U D'
B U' R B' L2 U D2
B U' R B' L2 D U
B U' R B' L2 D' U
B U' R B' L2 D2 U
B U' R B' U D' B2
B U' R B' D' U B2
B U' R B2 L2 B U
R D' F2 U B2 D L2
B2 U' R' B2 L2 R2 U
B2 U' R' B2 R2 L2 U
R D' F2 D L2 U L2
B U' R' B' L2 R2 U
B U' R' B' R2 L2 U
R' D' B2 R F2 D' R2
R' D' B2 R' F2 D' R2
R' D' B2 R2 F2 D' R2
R' D' B2 U' B2 U F2
R' D' B2 D' R2 D F2
R' D' B2 F D' R2 F
R' D' B2 F D' F R2
R' D' B2 F' D' F' R2
R' D' B2 F2 R D' R2
R' D' B2 F2 R' D' R2
R' D' B2 F2 R2 D' R2
R' D' B2 F2 U' B2 U
R' D' B2 F2 D' R2 D
R' D' B2 F2 D' R2 D'
R' D' B2 F2 D' R2 D2
D U' F2 U F2 R U
B2 U' D' R U R B2
B2 U' D' R U B2 R
R2 D' B2 U' B2 R' U
L' D2 L' R U L2 D
L' D2 L' R U L2 D'
L' D2 L' R U L2 D2
R D' B2 R2 D' R2 F2
R D' B2 R2 D' F2 R2
L' D2 L' R D F2 U
L' D2 L' R F U L2
L' D2 L' R F' U L2
L' D2 L' R F2 U L2
B U' D' R B' U B'
R D' B2 D' R2 D' F2
L' D2 L' D R F2 U
L D2 L R U L2 D
L D2 L R U L2 D'
L D2 L R U L2 D2
L D2 L R D F2 U
L D2 L R F U L2
L D2 L R F' U L2
L D2 L R F2 U L2
B U' D' B' R U B'
R D2 L U L' D B2
R D2 L U D L' B2
R D2 L U D B2 L'
L D2 L D R F2 U
R D2 L U2 R2 U' L'
R D2 L D U L' B2
R D2 L D U B2 L'
R D2 L D2 L2 U L
R D2 L' U L D B2
R D2 L' U D L B2
R D2 L' U2 R2 U' L
L' D2 R L' U L2 D
L' D2 R L' U L2 D'
L' D2 R L' U L2 D2
R D2 L' D U L B2
L' D2 R L' D F2 U
L' D2 R L' F U L2
L' D2 R L' F' U L2
L' D2 R L' F2 U L2
L' D2 R U L D' B2
R D2 L' D2 L2 U L'
L' D2 R D L' U L2
L' D2 R D' L' U L2
L' D2 R D2 L' U L2
L2 D2 R U F2 L' F2
L2 D2 R U' R U2 D
L2 D2 R U' R U2 D'
L2 D2 R U' R U2 D2
L2 D2 R U' R D U2
L2 D2 R U' R D' U2
L2 D2 R U' R D2 U2
L2 D2 R U' D R U2
L2 D2 R U' D' R U2
L2 D2 R U' D2 R U2
R D2 L2 U L2 D B2
L2 D2 R D U' R U2
L2 D2 R D F2 U L'
R D2 L2 U2 R2 U' L2
L2 D2 R D' U' R U2
L2 D2 R D' F2 U L'
L2 D2 R D2 U' R U2
R D2 L2 D F2 U B2
L2 D2 R D2 F2 U L'
L2 D2 R F2 U L' D
L2 D2 R F2 U L' D'
L2 D2 R F2 U L' D2
L2 D2 R F2 U D L'
L2 D2 R F2 U D' L'
L2 D2 R F2 U D2 L'
L2 D2 R F2 D U L'
L2 D2 R F2 D' U L'
L2 D2 R F2 D2 U L'
L D2 R L U L2 D
L D2 R L U L2 D'
L D2 R L U L2 D2
L D2 R L D F2 U
L D2 R L F U L2
L D2 R L F' U L2
B' U' B L2 R U D
B' U' B L2 R U D'
B' U' B L2 R U D2
L D2 R L F2 U L2
B' U' B L2 R D U
B' U' B L2 R D' U
B' U' B L2 R D2 U
B' U' B L2 D R U
B' U' B L2 D' R U
B' U' B L2 D2 R U
B' U' B R L2 U D
B' U' B R L2 U D'
B' U' B R L2 U D2
B' U' B R L2 D U
B' U' B R L2 D' U
B' U' B R L2 D2 U
B' U' B R U D' B2
B' U' B R D' U B2
L D2 R U L' D' B2
B2 U' B L2 B R U
L D2 R D L U L2
L D2 R D' L U L2
L D2 R D2 L U L2
B' U' B D' R U B2
U' D2 R U2 R U' R'
B' U' B' L2 R B2 U
B' U' B' L2 B2 R U
B' U' B' R L2 B2 U
B' U' B' R B2 L2 U
B U' B L2 R B2 U
B U' B L2 B2 R U
B U' B R L2 B2 U
B U' B R B2 L2 U
R' D2 U L2 R2 U' R2
B2 U' B' R B' L2 U
R' D2 U R2 L2 U' R2
B' U' B2 R B' L2 U
B U' B' L2 R U D
B U' B' L2 R U D'
B U' B' L2 R U D2
B U' B' L2 R D U
B U' B' L2 R D' U
B U' B' L2 R D2 U
B U' B' L2 D R U
B U' B' L2 D' R U
B U' B' L2 D2 R U
B U' B' R L2 U D
B U' B' R L2 U D'
B U' B' R L2 U D2
B U' B' R L2 D U
B U' B' R L2 D' U
B U' B' R L2 D2 U
B U' B' R U D' B2
B2 U' B2 L2 R U D
B2 U' B2 L2 R U D'
B2 U' B2 L2 R U D2
B2 U' B2 L2 R D U
B2 U' B2 L2 R D' U
B2 U' B2 L2 R D2 U
B U' B' R D' U B2
B2 U' B2 L2 D R U
B2 U' B2 L2 D' R U
B2 U' B2 L2 D2 R U
B2 U' B2 R L2 U D
B2 U' B2 R L2 U D'
B2 U' B2 R L2 U D2
B2 U' B2 R L2 D U
B2 U' B2 R L2 D' U
B2 U' B2 R L2 D2 U
B2 U' B2 R U D' B2
B2 U' B2 R D' U B2
B U' B' D' R U B2
B2 U' B2 D' R U B2
L2 D2 U' R2 U R' U
B U' B2 L2 B R U
D2 U2 R2 D B2 L U'
U2 D2 R2 D B2 L U'
R D2 U B2 D L2 B2
R D2 U B2 D B2 L2
F2 U2 L' U2 L' U L
U D2 R2 U2 R' U R'
R D2 U2 R2 U R2 U2
B2 U2 L2 R B2 U L
R D2 U2 R2 U' D2 L2
R D2 U2 R2 D B2 U'
R D2 U2 R2 D2 U' L2
B2 U2 R L2 B2 U L
R D2 F D2 L2 U L2
B2 U2 R B2 L2 U L'
L2 D2 F2 D' F2 R U
R D2 F' D2 L2 U L2
U D2 F2 L' R2 U' R2
D U2 F2 U' L' F2 U'
U D2 F2 R2 L' U' R2
R D2 F2 D2 L2 U L2
R' F L2 R2 U L2 D
R' F L2 R2 U L2 D'
R' F L2 R2 U L2 D2
R' F L2 R2 D F2 U
R' F L2 R2 F U L2
R' F L2 R2 F' U L2
R' F L2 R2 F2 U L2
R' F L2 U L2 D' F2
R F L U L' D' B2
R F L D L U L2
R F L D' L U L2
R F L D2 L U L2
L F L F' R U L'
R' F L2 F R2 U L2
R' F L2 F' R2 U L2
R' F L2 F2 R2 U L2
R2 F L2 R' U L2 D
R2 F L2 R' U L2 D'
R2 F L2 R' U L2 D2
R2 F L2 R' D F2 U
R2 F L2 R' F U L2
R2 F L2 R' F' U L2
R2 F L2 R' F2 U L2
R F L' U L D' B2
R F L' D L' U L2
R F L' D' L' U L2
R2 F L2 D R' F2 U
R2 F L2 D F2 R' U
R F L' D2 L' U L2
R2 F L2 F R' U L2
R2 F L2 F' R' U L2
R2 F L2 F2 R' U L2
R F L2 U L D L
R F L2 U L D' L
R F L2 U L D2 L
R F L2 U L' D L'
R F L2 U L' D' L'
R F L2 U L' D2 L'
R F L2 U F L2 F'
R F L2 U F2 L2 F2
R F L2 U B' L2 B
R F L2 U B2 L2 B2
R F L2 U' R U2 L2
R F L2 U' R' U2 L2
R F L2 U' R2 U2 L2
R F L2 U' D2 R2 U2
R F L2 U2 D' B2 U'
R F L2 U2 B U' L2
R F L2 U2 B' U' L2
R F L2 U2 B2 U' L2
L2 F R F' R U L2
R F L2 D F2 U D
R F L2 D F2 U D'
R F L2 D F2 U D2
R F L2 D F2 D U
R F L2 D F2 D' U
R F L2 D F2 D2 U
R F L2 D' U2 B2 U'
R F L2 D2 U' R2 U2
R F L2 F U L2 D
R F L2 F U L2 D'
R F L2 F U L2 D2
R F L2 F D F2 U
R F L2 F' U L2 D
R F L2 F' U L2 D'
R F L2 F' U L2 D2
R F L2 F' D F2 U
R F L2 F2 U L2 D
R F L2 F2 U L2 D'
R F L2 F2 U L2 D2
R F L2 F2 D F2 U
R' F R2 L2 U L2 D
R' F R2 L2 U L2 D'
R' F R2 L2 U L2 D2
R' F R2 L2 D F2 U
R' F R2 L2 F U L2
R' F R2 L2 F' U L2
R' F R2 L2 F2 U L2
R2 F R' L2 U L2 D
R2 F R' L2 U L2 D'
R2 F R' L2 U L2 D2
R2 F R' L2 D F2 U
R2 F R' L2 F U L2
R2 F R' L2 F' U L2
R2 F R' L2 F2 U L2
L2 F R' F' R U L2
R' F R2 F L2 U L2
R' F R2 F' L2 U L2
R' F R2 F2 L2 U L2
R2 F R' F L2 U L2
R2 F R' F' L2 U L2
R2 F R' F2 L2 U L2
U' F U L2 F' R U
L2 F R2 F' R U L2
U' F U F' L2 R U
U' F U F' R L2 U
L2 F U L' D' L' F
R F U D' B2 D L2
L2 F D R F2 U F
L2 F D F2 R U F'
R' F D' F2 B2 D' R2
R' F D' B2 F2 D' R2
R F D' L U L' B2
R F D' L U B2 L'
R F D' L' U L B2
R F D' L2 U L2 B2
R F D' L2 U B2 L2
R F D' U B2 D L2
R' F B2 D' R2 F2 B2
R' F B2 D' R2 B2 F2
R' F B2 D' F2 R2 B2
R' F B2 D' F2 B2 R2
R' F B2 D' B2 R2 F2
R' F B2 D' B2 F2 R2
R F B' L2 B U L2
D' F' L' U L F B2
D' F' L' U L B2 F
R F B2 L2 B2 U L2
R' F' L2 R2 U L2 D
R' F' L2 R2 U L2 D'
R' F' L2 R2 U L2 D2
R' F' L2 R2 D F2 U
R' F' L2 R2 F U L2
R' F' L2 R2 F' U L2
R' F' L2 R2 F2 U L2
R' F' L2 U L2 D' F2
L F' L U L F L'
R F' L U L' D' B2
R F' L D L U L2
R' F' L2 F R2 U L2
L F' L F R U L'
R F' L D' L U L2
R' F' L2 F' R2 U L2
R F' L D2 L U L2
R' F' L2 F2 R2 U L2
R2 F' L2 R' U L2 D
R2 F' L2 R' U L2 D'
R2 F' L2 R' U L2 D2
R2 F' L2 R' D F2 U
R2 F' L2 R' F U L2
R2 F' L2 R' F' U L2
R2 F' L2 R' F2 U L2
R F' L' U L D' B2
R F' L' D L' U L2
R2 F' L2 D R' F2 U
R2 F' L2 D F2 R' U
R F' L' D' L' U L2
R F' L' D2 L' U L2
R2 F' L2 F R' U L2
R2 F' L2 F' R' U L2
R2 F' L2 F2 R' U L2
L2 F' R U L F L
R F' L2 U L D L
R F' L2 U L D' L
R F' L2 U L D2 L
R F' L2 U L' D L'
R F' L2 U L' D' L'
R F' L2 U L' D2 L'
R F' L2 U F L2 F'
R F' L2 U F2 L2 F2
L2 F' R F R U L2
R F' L2 U B' L2 B
R F' L2 U B2 L2 B2
R F' L2 U' R U2 L2
R F' L2 U' R' U2 L2
R F' L2 U' R2 U2 L2
R F' L2 U' D2 R2 U2
R F' L2 U2 D' B2 U'
R F' L2 U2 B U' L2
R F' L2 U2 B' U' L2
R F' L2 U2 B2 U' L2
R F' L2 D F2 U D
R F' L2 D F2 U D'
R F' L2 D F2 U D2
R F' L2 D F2 D U
R F' L2 D F2 D' U
R F' L2 D F2 D2 U
R F' L2 D' U2 B2 U'
R F' L2 D2 U' R2 U2
R F' L2 F U L2 D
R F' L2 F U L2 D'
R F' L2 F U L2 D2
R F' L2 F D F2 U
R F' L2 F' U L2 D
R F' L2 F' U L2 D'
R F' L2 F' U L2 D2
R F' L2 F' D F2 U
R F' L2 F2 U L2 D
R F' L2 F2 U L2 D'
R F' L2 F2 U L2 D2
R F' L2 F2 D F2 U
L2 F' R' U L F L
R' F' R2 L2 U L2 D
R' F' R2 L2 U L2 D'
R' F' R2 L2 U L2 D2
R' F' R2 L2 D F2 U
R' F' R2 L2 F U L2
R' F' R2 L2 F' U L2
R' F' R2 L2 F2 U L2
R2 F' R' L2 U L2 D
R2 F' R' L2 U L2 D'
R2 F' R' L2 U L2 D2
R2 F' R' L2 D F2 U
R2 F' R' L2 F U L2
R2 F' R' L2 F' U L2
R2 F' R' L2 F2 U L2
L2 F' R' F R U L2
R' F' R2 F L2 U L2
R' F' R2 F' L2 U L2
R' F' R2 F2 L2 U L2
R2 F' R' F L2 U L2
R2 F' R' F' L2 U L2
R2 F' R' F2 L2 U L2
L2 F' R2 U L F L
L2 F' R2 F R U L2
L' F' U D' L F B'
L' F' U D' L B' F
L2 F' U L D F L
L2 F' U L D' F L
L2 F' U L D2 F L
L2 F' U L F L D
L2 F' U L F L D'
L2 F' U L F L D2
L2 F' U L F D L
L2 F' U L F D' L
L2 F' U L F D2 L
L2 F' U L F' L F2
L2 F' U L F2 L F'
L2 F' U F L F L
L2 F' U F' L F L
L2 F' U F2 L F L
L2 F' U' R B U2 L2
L2 F' U' R' U2 L2 F'
L2 F' U' R' U2 F' L2
R F' U D' B2 D L2
