R' U2 D R2 F'
R' D U2 R2 F'
R' D B U2 R2
R' D' L2 B U2
R' D' B L2 U2
R' B U' F2 U'
R' B U2 D R2
R' B D U2 R2
R' B D' L2 U2
R2 B' D' R B L2 U2
R' B2 L2 U' F2 U' F'
R' B2 L2 U2 D R2 F
R' B2 L2 U2 D F R2
R' B2 L2 D U2 R2 F
R' B2 L2 D U2 F R2
R' B2 L2 D' L2 B' U2
D' B2 L2 U2 D' L' F
D' B2 L2 D' U2 L' F
R2 B2 R U2 D R2 F'
R2 B2 R D U2 R2 F'
R2 B2 R D B U2 R2
R2 B2 R D' L2 B U2
R2 B2 R D' B L2 U2
R2 B2 R B U' F2 U'
R2 B2 R B U2 D R2
R2 B2 R B D U2 R2
R2 B2 R B D' L2 U2
R' B2 U' L2 F2 U' F'
R' B2 U' F2 L2 U' F
R' B2 U' F2 U B' U2
R B2 R2 U2 D R2 F'
R B2 R2 D U2 R2 F'
R B2 R2 D B U2 R2
R B2 R2 D' L2 B U2
R B2 R2 D' B L2 U2
R B2 R2 B U' F2 U'
R B2 R2 B U2 D R2
R B2 R2 B D U2 R2
R B2 R2 B D' L2 U2
R' B2 D L2 U2 R2 F
R' B2 D L2 U2 F R2
R' B2 D B' L U2 R2
R' B2 D B' L' U2 R2
R' B2 D B' L2 U2 R2
R' B2 D B' U2 R2 D
R' B2 D B' U2 R2 D'
R' B2 D B' U2 R2 D2
R' B2 D B' D2 L2 U2
R' B2 D B2 U2 R2 F'
R' B2 D' L2 U2 D F
R' B2 D' L2 U2 D' F
R' B2 D' L2 U2 D2 F
R' B2 D' L2 U2 F D
R' B2 D' L2 U2 F D'
R' B2 D' L2 U2 F D2
R' B2 D' L2 D U2 F
R' B2 D' L2 D' U2 F
R' B2 D' L2 D2 U2 F
R' B2 D' L2 B U2 F
R' B2 D' L2 B' U2 F
R' B2 D' L2 B2 U2 F
R' B2 D' B L2 B2 U2
R2 B2 D R B U2 R
R' B2 D' B' L2 U2 D
R' B2 D' B' L2 U2 D'
R' B2 D' B' L2 U2 D2
R' B2 D' B' L2 D U2
R' B2 D' B' L2 D' U2
R' B2 D' B' L2 D2 U2
R' B2 D' B' U2 D2 R2
R' B2 D' B' D2 U2 R2
R' B2 D' B2 L2 B U2
R2 B2 D' L2 R B U2
R2 B2 D' R L2 B U2
R2 B2 D' R B L2 U2
R' B2 D2 B' U B' U
