R' F' L' U'
R' L F' L' U'
R' L' F' L' U'
F' L' R' F' U'
L' R' F' L' U'
L2 R' F' L' U'
L R' F' L' U'
R' L2 F' L' U'
F' R' L' F' U'
D' R' F' L' U'
D R' F' L' U'
D2 R' F' L' U'
R' D F' L' U'
R' D' F' L' U'
R' D2 F' L' U'
R' F' L' U' D
R' F' L' U' D'
R' F' L' U' D2
R' F' L' D U'
R' F' L' D' U'
R' F' L' D2 U'
R' F' D L' U'
R' F' D' L' U'
R' F' D' L' U'
R' F' D2 L' U'
L D' R' F' D2 L' U'
R' D' U' R' D' F' R
R' D' F L F2 L' U'
R' D' F L' F2 L' U'
R' D' F L2 F2 L' U'
R' D' F' L U' D F2
R' D' F' L D U' F2
R' D' F' L2 D L U'
R' D' F' L2 D' L U'
R' D' F' L2 D2 L U'
L' D' F' L' R' F' U'
L' D' F' R' L' F' U'
R' D' F' D L' U' D
R' D' F' D L' U' D'
R' D' F' D L' U' D2
R' D' F' D L' D U'
R' D' F' D L' D' U'
R' D' F' D L' D2 U'
R' D' F' D' L' U' D
R' D' F' D' L' U' D'
R' D' F' D' L' U' D2
R' D' F' D' L' D U'
R' D' F' D' L' D' U'
R' D' F' D' L' D2 U'
R' D' F' D2 L' U' D
R' D' F' D2 L' U' D'
R' D' F' D2 L' U' D2
R' D' F' D2 L' D U'
R' D' F' D2 L' D' U'
R' D' F' D2 L' D2 U'
L2 D' F' L' R' F' U'
R' D' F' B' L' B U'
R' D' F' B2 L' B2 U'
L2 D' F' R' L' F' U'
R2 D' F' L' U' R B
L D' F' L' R' F' U'
L D' F' R' L' F' U'
R' D' B' F' L' B U'
R' D' B2 F' L' B2 U'
L' D2 L R' F' L' U'
R' D2 L D F' L' U'
R' D2 L D' F' L' U'
R' D2 L D2 F' L' U'
R' D2 L F' L' U' D
R' D2 L F' L' U' D'
R' D2 L F' L' U' D2
R' D2 L F' L' D U'
R' D2 L F' L' D' U'
R' D2 L F' L' D2 U'
R' D2 L F' D L' U'
R' D2 L F' D' L' U'
R' D2 L F' D2 L' U'
L2 D2 L R' F' L' U'
U' D' B' D' R' F' B
U' D' B' D' R' B F'
D' U' B' D' R' F' B
D' U' B' D' R' B F'
L' D2 L' R' F' L' U'
D2 U' B' D' R' F' B
D2 U' B' D' R' B F'
R' D2 L' D F' L' U'
R' D2 L' D' F' L' U'
R' D2 L' D2 F' L' U'
R' D2 L' F' L' U' D
R' D2 L' F' L' U' D'
R' D2 L' F' L' U' D2
R' D2 L' F' L' D U'
R' D2 L' F' L' D' U'
R' D2 L' F' L' D2 U'
R' D2 L' F' D L' U'
R' D2 L' F' D' L' U'
R' D2 L' F' D2 L' U'
L D2 L R' F' L' U'
L2 D2 L' R' F' L' U'
L' D2 L2 R' F' L' U'
R' D2 L2 D F' L' U'
D U' B' D' R' F' B
D U' B' D' R' B F'
R' D2 L2 D' F' L' U'
R' D2 L2 D2 F' L' U'
R' D2 L2 F' L' U' D
R' D2 L2 F' L' U' D'
R' D2 L2 F' L' U' D2
R' D2 L2 F' L' D U'
R' D2 L2 F' L' D' U'
R' D2 L2 F' L' D2 U'
R' D2 L2 F' D L' U'
R' D2 L2 F' D' L' U'
R' D2 L2 F' D2 L' U'
L D2 L' R' F' L' U'
L2 D2 L2 R' F' L' U'
L D2 L2 R' F' L' U'
L' D2 R' L F' L' U'
L' D2 R' L' F' L' U'
L' D2 R' L2 F' L' U'
L' D2 R' D F' L' U'
R2 D2 R F' L' F U'
L' D2 R' D' F' L' U'
L' D2 R' D2 F' L' U'
L2 D2 R' L F' L' U'
L2 D2 R' L' F' L' U'
L' D2 R' F' L' U' D
L' D2 R' F' L' U' D'
L' D2 R' F' L' U' D2
L' D2 R' F' L' D U'
L' D2 R' F' L' D' U'
L' D2 R' F' L' D2 U'
L2 D2 R' L2 F' L' U'
L' D2 R' F' D L' U'
L' D2 R' F' D' L' U'
L' D2 R' F' D2 L' U'
L2 D2 R' D F' L' U'
L2 D2 R' D' F' L' U'
L2 D2 R' D2 F' L' U'
L2 D2 R' F' L' U' D
L2 D2 R' F' L' U' D'
L2 D2 R' F' L' U' D2
L2 D2 R' F' L' D U'
L2 D2 R' F' L' D' U'
L2 D2 R' F' L' D2 U'
L2 D2 R' F' D L' U'
L2 D2 R' F' D' L' U'
L2 D2 R' F' D2 L' U'
L D2 R' L F' L' U'
L D2 R' L' F' L' U'
L D2 R' L2 F' L' U'
L D2 R' D F' L' U'
L D2 R' D' F' L' U'
L D2 R' D2 F' L' U'
L D2 R' F' L' U' D
L D2 R' F' L' U' D'
L D2 R' F' L' U' D2
L D2 R' F' L' D U'
L D2 R' F' L' D' U'
L D2 R' F' L' D2 U'
L D2 R' F' D L' U'
L D2 R' F' D' L' U'
L D2 R' F' D2 L' U'
R' D2 U' R' D' F' R
R' D2 F L F2 L' U'
R' D2 F L' F2 L' U'
R' D2 F L2 F2 L' U'
R' D2 F' L U' D F2
R' D2 F' L D U' F2
R' D2 F' L2 D L U'
R' D2 F' L2 D' L U'
R' D2 F' L2 D2 L U'
L' D2 F' L' R' F' U'
L' D2 F' R' L' F' U'
R' D2 F' D L' U' D
R' D2 F' D L' U' D'
R' D2 F' D L' U' D2
R' D2 F' D L' D U'
R' D2 F' D L' D' U'
R' D2 F' D L' D2 U'
R' D2 F' D' L' U' D
R' D2 F' D' L' U' D'
R' D2 F' D' L' U' D2
R' D2 F' D' L' D U'
R' D2 F' D' L' D' U'
R' D2 F' D' L' D2 U'
R' D2 F' D2 L' U' D
R' D2 F' D2 L' U' D'
R' D2 F' D2 L' U' D2
R' D2 F' D2 L' D U'
R' D2 F' D2 L' D' U'
R' D2 F' D2 L' D2 U'
L2 D2 F' L' R' F' U'
R' D2 F' B' L' B U'
R' D2 F' B2 L' B2 U'
L2 D2 F' R' L' F' U'
R2 D2 F' L' F R U'
L D2 F' L' R' F' U'
L D2 F' R' L' F' U'
U' D2 B' D' R' F' B
U' D2 B' D' R' B F'
R' D2 B' F' L' B U'
R D2 B L2 F R U
R' D2 B2 F' L' B2 U'
R' F L F2 L' U' D
R' F L F2 L' U' D'
R' F L F2 L' U' D2
R' F L F2 L' D U'
R' F L F2 L' D' U'
R' F L F2 L' D2 U'
R' F L F2 D L' U'
R' F L F2 D' L' U'
R' F L F2 D2 L' U'
R' F L' F2 L' U' D
R' F L' F2 L' U' D'
R' F L' F2 L' U' D2
R' F L' F2 L' D U'
R' F L' F2 L' D' U'
R' F L' F2 L' D2 U'
R' F L' F2 D L' U'
R' F L' F2 D' L' U'
R' F L' F2 D2 L' U'
R' F L2 F2 L' U' D
R' F L2 F2 L' U' D'
R' F L2 F2 L' U' D2
R' F L2 F2 L' D U'
R' F L2 F2 L' D' U'
R' F L2 F2 L' D2 U'
R' F L2 F2 D L' U'
R' F L2 F2 D' L' U'
R' F L2 F2 D2 L' U'
D' F R' U2 R2 B U
D2 F R' U2 R2 B U
D' F R' D' F' U' F'
D' F R' D2 L2 F' U'
D2 F R' D' F' U' F'
L' F R' U2 R2 B U
B' U2 B L R' F U'
D' F R' D2 F' L2 U'
D2 F R' D2 L2 F' U'
B' U2 B L F R' U'
D2 F R' D2 F' L2 U'
D' F R' F' U' D' F2
D' F R' F' U2 R2 U
D' F R' F' D' U' F2
D' F R' F' D2 L2 U'
L' F R' D' F' U' F'
D2 F R' F' U' D' F2
D2 F R' F' U2 R2 U
L' F R' D2 L2 F' U'
D2 F R' F' D' U' F2
D2 F R' F' D2 L2 U'
L' F R' D2 F' L2 U'
B' U2 B R' L F U'
L' F R' F' U' D' F2
L' F R' F' U2 R2 U
L' F R' F' D' U' F2
L' F R' F' D2 L2 U'
L2 F R' U2 R2 B U
U F R D B2 L F
L2 F R' D' F' U' F'
L2 F R' D2 L2 F' U'
L2 F R' D2 F' L2 U'
L2 F R' F' U' D' F2
L2 F R' F' U2 R2 U
L2 F R' F' D' U' F2
L2 F R' F' D2 L2 U'
D F R' U2 R2 B U
D F R' D' F' U' F'
D F R' D2 L2 F' U'
D F R' D2 F' L2 U'
D F R' F' U' D' F2
D F R' F' U2 R2 U
D F R' F' D' U' F2
D F R' F' D2 L2 U'
U' F U R' F' L' U'
L F R' U2 R2 B U
L F R' D' F' U' F'
L F R' D2 L2 F' U'
L F R' D2 F' L2 U'
L F R' F' U' D' F2
L F R' F' U2 R2 U
L F R' F' D' U' F2
L F R' F' D2 L2 U'
R F R2 F' U2 R' U
F' D L R' F' L2 U'
B2 D L U L F R
R' F U2 R U D R2
R' F U2 R U2 F2 U'
R' F U2 R D U R2
R' F U2 R D2 B2 U
R' F U2 D R U R
R' F U2 D2 R B2 U
R' F U2 D2 B2 R U
F' D L' R' D F' U'
F' D L' R' D' F' U'
F' D L' R' D2 F' U'
F' D L' R' F' U' D
F' D L' R' F' U' D'
F' D L' R' F' U' D2
F' D L' R' F' D U'
F' D L' R' F' D' U'
F' D L' R' F' D2 U'
F' D L' D R' F' U'
F' D L' D' R' F' U'
F' D L' D2 R' F' U'
F' D L' F R' F' U'
F' D L' F' R' F' U'
R' F D U2 R U R
F' D L' F2 R' F' U'
R' F D F2 L' U' R2
F' D L2 R' F' L U'
R' F D2 U2 R B2 U
R' F D2 U2 B2 R U
F' D R' L F' L2 U'
F' D R' L' D F' U'
F' D R' L' D' F' U'
F' D R' L' D2 F' U'
F' D R' L' F' U' D
F' D R' L' F' U' D'
F' D R' L' F' U' D2
F' D R' L' F' D U'
F' D R' L' F' D' U'
F' D R' L' F' D2 U'
F' D R' L2 F' L U'
F' D R' D L' F' U'
F' D R' D' L' F' U'
F' D R' D2 L' F' U'
F2 D R' F' U B U2
U' F B' D' R' F' B
U' F B' D' R' B F'
F D R' U2 R2 B U
F D R' D' F' U' F'
F D R' D2 L2 F' U'
F D R' D2 F' L2 U'
F D R' F' U' D' F2
F D R' F' U2 R2 U
F D R' F' D' U' F2
F D R' F' D2 L2 U'
D' F' L R' F' L2 U'
D2 F' L R' F' L2 U'
R' F' L U D' B2 U2
R' F' L U' D F2 D
R' F' L U' D F2 D'
R' F' L U' D F2 D2
R' F' L U' F D F2
R' F' L U' F' D F2
R' F' L U' F2 D F2
R' F' L U2 D2 R2 U
L' F' L R' F' L2 U'
R' F' L D L U' F2
R' F' L D L' U' F2
R' F' L D L2 U' F2
R' F' L D U' F2 D
R' F' L D U' F2 D'
R' F' L D U' F2 D2
R' F' L D' U B2 U2
R' F' L D2 U2 R2 U
R' F' L F L2 F' U'
R' F' L F2 L2 F2 U'
R' F' L B' L2 B U'
L2 F' L R' F' L2 U'
R' F' L B2 L2 B2 U'
R' F' L' R D R' U'
R' F' L' R D' R' U'
R' F' L' R D2 R' U'
R' F' L' R' D R U'
R' F' L' R' D' R U'
R' F' L' R' D2 R U'
R' F' L' R2 U' D B2
R' F' L' R2 D U' B2
D' F' L' R' D F' U'
D' F' L' R' D' F' U'
D' F' L' R' D2 F' U'
D2 F' L' R' D F' U'
D2 F' L' R' D' F' U'
D' F' L' R' F' U' D
D' F' L' R' F' U' D'
D' F' L' R' F' U' D2
D' F' L' R' F' D U'
D' F' L' R' F' D' U'
D' F' L' R' F' D2 U'
D2 F' L' R' D2 F' U'
D2 F' L' R' F' U' D
D2 F' L' R' F' U' D'
D2 F' L' R' F' U' D2
D2 F' L' R' F' D U'
D2 F' L' R' F' D' U'
D2 F' L' R' F' D2 U'
R' F' L' U' L D L'
R' F' L' U' L D' L'
R' F' L' U' L D2 L'
R' F' L' U' L' D L
R' F' L' U' L' D' L
R' F' L' U' L' D2 L
R' F' L' U' R D R'
R' F' L' U' R D' R'
R' F' L' U' R D2 R'
R' F' L' U' R' D R
R' F' L' U' R' D' R
R' F' L' U' R' D2 R
R' F' L' U' F D F'
R' F' L' U' F D' F'
R' F' L' U' F D2 F'
R' F' L' U' F' D F
R' F' L' U' F' D' F
R' F' L' U' F' D2 F
R' F' L' U' B D B'
R' F' L' U' B D' B'
R' F' L' U' B D2 B'
R' F' L' U' B' D B
R' F' L' U' B' D' B
R' F' L' U' B' D2 B
L' F' L' R' D F' U'
L' F' L' R' D' F' U'
L' F' L' R' D2 F' U'
L' F' L' R' F' U' D
L' F' L' R' F' U' D'
L' F' L' R' F' U' D2
L' F' L' R' F' D U'
L' F' L' R' F' D' U'
L' F' L' R' F' D2 U'
D' F' L' D R' F' U'
D2 F' L' D R' F' U'
D F' L R' F' L2 U'
D' F' L' D' R' F' U'
D2 F' L' D' R' F' U'
D' F' L' D2 R' F' U'
R' F' L' F D F' U'
R' F' L' F D' F' U'
D2 F' L' D2 R' F' U'
R' F' L' F D2 F' U'
L' F' L' D R' F' U'
R' F' L' F' D F U'
D' F' L' F R' F' U'
R' F' L' F' D' F U'
R' F' L' F' D2 F U'
D2 F' L' F R' F' U'
R' F' L' F2 U' D R2
L' F' L' D' R' F' U'
R' F' L' F2 D U' R2
D' F' L' F' R' F' U'
D2 F' L' F' R' F' U'
L' F' L' D2 R' F' U'
R' F' L' B D B' U'
D' F' L' F2 R' F' U'
R' F' L' B D' B' U'
D2 F' L' F2 R' F' U'
R' F' L' B D2 B' U'
L' F' L' F R' F' U'
R' F' L' B' D B U'
R' F' L' B' D' B U'
R' F' L' B' D2 B U'
L2 F' L' R' D F' U'
L2 F' L' R' D' F' U'
L2 F' L' R' D2 F' U'
L2 F' L' R' F' U' D
L2 F' L' R' F' U' D'
L2 F' L' R' F' U' D2
L2 F' L' R' F' D U'
L2 F' L' R' F' D' U'
L2 F' L' R' F' D2 U'
R' F' L' B2 U' D L2
L' F' L' F' R' F' U'
R' F' L' B2 D U' L2
L' F' L' F2 R' F' U'
L F' L R' F' L2 U'
F' D F R' F' L' U'
D' F' L2 R' F' L U'
D2 F' L2 R' F' L U'
L2 F' L' D R' F' U'
L2 F' L' D' R' F' U'
R F' L R2 F' L2 U'
R' F' L2 D L U' D
R' F' L2 D L U' D'
R' F' L2 D L U' D2
R' F' L2 D L D U'
R' F' L2 D L D' U'
R' F' L2 D L D2 U'
L' F' L2 R' F' L U'
L2 F' L' D2 R' F' U'
R' F' L2 D' L U' D
R' F' L2 D' L U' D'
R' F' L2 D' L U' D2
R' F' L2 D' L D U'
R' F' L2 D' L D' U'
R' F' L2 D' L D2 U'
L2 F' L' F R' F' U'
R' F' L2 D2 L U' D
R' F' L2 D2 L U' D'
R' F' L2 D2 L U' D2
R' F' L2 D2 L D U'
R' F' L2 D2 L D' U'
R' F' L2 D2 L D2 U'
L2 F' L' F' R' F' U'
D F' L' R' D F' U'
D F' L' R' D' F' U'
D F' L' R' D2 F' U'
D F' L' R' F' U' D
D F' L' R' F' U' D'
D F' L' R' F' U' D2
D F' L' R' F' D U'
D F' L' R' F' D' U'
D F' L' R' F' D2 U'
R' F' L2 F L F' U'
L2 F' L' F2 R' F' U'
R' F' L2 F2 L F2 U'
R2 F' L' F R F' U'
D F' L' D R' F' U'
D F' L' D' R' F' U'
L2 F' L2 R' F' L U'
D F' L' D2 R' F' U'
R' F' R L' D R' U'
D F' L' F R' F' U'
R' F' R L' D' R' U'
R' F' R L' D2 R' U'
L F' L' R' D F' U'
L F' L' R' D' F' U'
L F' L' R' D2 F' U'
L F' L' R' F' U' D
L F' L' R' F' U' D'
L F' L' R' F' U' D2
L F' L' R' F' D U'
L F' L' R' F' D' U'
L F' L' R' F' D2 U'
D F' L' F' R' F' U'
D F' L' F2 R' F' U'
R F' L' R2 D F' U'
R F' L' R2 D' F' U'
R F' L' R2 D2 F' U'
R F' L' R2 F' U' D
R F' L' R2 F' U' D'
R F' L' R2 F' U' D2
R F' L' R2 F' D U'
R F' L' R2 F' D' U'
R F' L' R2 F' D2 U'
R' F' R D L' R' U'
R' F' R D R' L' U'
L F' L' D R' F' U'
R' F' R D' L' R' U'
R' F' R D' R' L' U'
L F' L' D' R' F' U'
R' F' R D2 L' R' U'
R' F' R D2 R' L' U'
D F' L2 R' F' L U'
L F' L' D2 R' F' U'
L F' L' F R' F' U'
L F' L' F' R' F' U'
L F' L' F2 R' F' U'
R F' L' F R2 F' U'
R F' L' F' R2 F' U'
R F' L' F2 R2 F' U'
R' F' R' L' D R U'
R' F' R' L' D' R U'
R' F' R' L' D2 R U'
L F' L2 R' F' L U'
D2 F' R' L F' L2 U'
D' F' R' L F' L2 U'
D2 F' R' L' D F' U'
D' F' R' L' D F' U'
D2 F' R' L' D' F' U'
D' F' R' L' D' F' U'
D2 F' R' L' D2 F' U'
D' F' R' L' D2 F' U'
D2 F' R' L' F' U' D
D2 F' R' L' F' U' D'
D2 F' R' L' F' U' D2
D2 F' R' L' F' D U'
D2 F' R' L' F' D' U'
D2 F' R' L' F' D2 U'
D' F' R' L' F' U' D
D' F' R' L' F' U' D'
D' F' R' L' F' U' D2
D' F' R' L' F' D U'
D' F' R' L' F' D' U'
D' F' R' L' F' D2 U'
D2 F' R' L2 F' L U'
D' F' R' L2 F' L U'
L' F' R' L F' L2 U'
L' F' R' L' D F' U'
L' F' R' L' D' F' U'
R F' L2 R2 F' L U'
R' F' R' D L' R U'
L' F' R' L' D2 F' U'
L' F' R' L' F' U' D
L' F' R' L' F' U' D'
L' F' R' L' F' U' D2
R' F' R' D R L' U'
L' F' R' L' F' D U'
L' F' R' L' F' D' U'
L' F' R' L' F' D2 U'
L' F' R' L2 F' L U'
R' F' R' D' L' R U'
R' F' R' D' R L' U'
D2 F' R' D L' F' U'
D' F' R' D L' F' U'
R' F' R' D2 L' R U'
R' F' R' D2 R L' U'
D2 F' R' D' L' F' U'
D' F' R' D' L' F' U'
D2 F' R' D2 L' F' U'
D' F' R' D2 L' F' U'
F D F' R' F' L' U'
L' F' R' D L' F' U'
L' F' R' D' L' F' U'
L' F' R' D2 L' F' U'
L2 F' R' L F' L2 U'
L2 F' R' L' D F' U'
L2 F' R' L' D' F' U'
L2 F' R' L' D2 F' U'
L2 F' R' L' F' U' D
L2 F' R' L' F' U' D'
L2 F' R' L' F' U' D2
L2 F' R' L' F' D U'
L2 F' R' L' F' D' U'
L2 F' R' L' F' D2 U'
L2 F' R' L2 F' L U'
R' F' R2 L' U' D B2
R' F' R2 L' D U' B2
L2 F' R' D L' F' U'
L2 F' R' D' L' F' U'
L2 F' R' D2 L' F' U'
R' F' R2 D L' U' B2
F D F2 L' R' F' U'
D F' R' L F' L2 U'
D F' R' L' D F' U'
D F' R' L' D' F' U'
D F' R' L' D2 F' U'
D F' R' L' F' U' D
D F' R' L' F' U' D'
D F' R' L' F' U' D2
D F' R' L' F' D U'
D F' R' L' F' D' U'
D F' R' L' F' D2 U'
D F' R' L2 F' L U'
F D F2 R' L' F' U'
D F' R' D L' F' U'
D F' R' D' L' F' U'
D F' R' D2 L' F' U'
L F' R' L F' L2 U'
L F' R' L' D F' U'
L F' R' L' D' F' U'
L F' R' L' D2 F' U'
L F' R' L' F' U' D
L F' R' L' F' U' D'
L F' R' L' F' U' D2
L F' R' L' F' D U'
L F' R' L' F' D' U'
L F' R' L' F' D2 U'
U' F' U R' F' L' U'
L F' R' L2 F' L U'
L F' R' D L' F' U'
L F' R' D' L' F' U'
L F' R' D2 L' F' U'
R' F' U B U' L' U'
R' F' U B' U' L' U'
R' F' U B2 U' L' U'
R' F' U' L D L' F2
B D B' R' F' L' U'
R F' R2 L F' L2 U'
R F' R2 L' D F' U'
R F' R2 L' D' F' U'
R F' R2 L' D2 F' U'
R F' R2 L' F' U' D
R F' R2 L' F' U' D'
R F' R2 L' F' U' D2
R F' R2 L' F' D U'
R F' R2 L' F' D' U'
R F' R2 L' F' D2 U'
R F' R2 L2 F' L U'
R F' R2 D L' F' U'
R F' R2 D' L' F' U'
R' F' U' F2 U' R U
R F' R2 D2 L' F' U'
F' D' L R' F' L2 U'
R' F' U2 R U2 L' U'
R' F' U2 R' U2 L' U'
R' F' U2 R2 U2 L' U'
R' F' U2 F2 R F2 U
F' D' L' R' D F' U'
F' D' L' R' D' F' U'
F' D' L' R' D2 F' U'
F' D' L' R' F' U' D
F' D' L' R' F' U' D'
F' D' L' R' F' U' D2
F' D' L' R' F' D U'
F' D' L' R' F' D' U'
F' D' L' R' F' D2 U'
R' F' D L U' D F2
R' F' D L D U' F2
R' F' D L2 D L U'
D2 F' D L' R' F' U'
R' F' D L2 D' L U'
R' F' D L2 D2 L U'
D' F' D L' R' F' U'
F' D' L' D R' F' U'
F2 D' L' R' F' U' F2
F' D' L' D' R' F' U'
D2 F' D R' L' F' U'
L' F' D L' R' F' U'
F' D' L' D2 R' F' U'
D' F' D R' L' F' U'
F' D' L' F R' F' U'
F' D' L' F' R' F' U'
L' F' D R' L' F' U'
F' D' L' F2 R' F' U'
R' F' D B' L' B U'
F' D' L2 R' F' L U'
L2 F' D L' R' F' U'
R' F' D B2 L' B2 U'
R' F' D' L U' D F2
R' F' D' L D U' F2
D2 F' D' L' R' F' U'
L2 F' D R' L' F' U'
R' F' D' L2 D L U'
R' F' D' L2 D' L U'
D' F' D' L' R' F' U'
R' F' D' L2 D2 L U'
D2 F' D' R' L' F' U'
L' F' D' L' R' F' U'
D' F' D' R' L' F' U'
D F' D L' R' F' U'
L' F' D' R' L' F' U'
D F' D R' L' F' U'
R' F' D' B' L' B U'
R' F' D' B2 L' B2 U'
L2 F' D' L' R' F' U'
R' F' D2 L U' D F2
R' F' D2 L D U' F2
D2 F' D2 L' R' F' U'
L F' D L' R' F' U'
L2 F' D' R' L' F' U'
D' F' D2 L' R' F' U'
R' F' D2 L2 D L U'
R' F' D2 L2 D' L U'
R' F' D2 L2 D2 L U'
D2 F' D2 R' L' F' U'
L F' D R' L' F' U'
L' F' D2 L' R' F' U'
D' F' D2 R' L' F' U'
L' F' D2 R' L' F' U'
D F' D' L' R' F' U'
D F' D' R' L' F' U'
F' D' R' L F' L2 U'
R' F' D2 B' L' B U'
F' D' R' L' D F' U'
F' D' R' L' D' F' U'
F' D' R' L' D2 F' U'
F' D' R' L' F' U' D
F' D' R' L' F' U' D'
F' D' R' L' F' U' D2
F' D' R' L' F' D U'
F' D' R' L' F' D' U'
F' D' R' L' F' D2 U'
R' F' D2 B2 L' B2 U'
L2 F' D2 L' R' F' U'
F' D' R' L2 F' L U'
L2 F' D2 R' L' F' U'
L F' D' L' R' F' U'
F' D' R' D L' F' U'
F2 D' R' L' F' U' F2
F' D' R' D' L' F' U'
F' D' R' D2 L' F' U'
L F' D' R' L' F' U'
R2 F' D2 L' F R U'
D F' D2 L' R' F' U'
R' F' B D B' L' U'
D F' D2 R' L' F' U'
R' F' B D' B' L' U'
R' F' B D2 B' L' U'
F2 D' R' F' L' U' F
R' F' B' L B L2 U'
R' F' B' L' D B U'
R' F' B' L' D' B U'
R' F' B' L' D2 B U'
R' F' B' L' B U' D
R' F' B' L' B U' D'
R' F' B' L' B U' D2
R' F' B' L' B D U'
R' F' B' L' B D' U'
R' F' B' L' B D2 U'
L F' D2 L' R' F' U'
L F' D2 R' L' F' U'
U' F' B' D' R' F' B
U' F' B' D' R' B F'
R' F' B' D L' B U'
R' F' B' D B L' U'
R' F' B' D' L' B U'
R' F' B' D' B L' U'
R' F' B' D2 L' B U'
R' F' B' D2 B L' U'
R' F' B2 L B2 L2 U'
R' F' B2 L' U' D L2
R' F' B2 L' D U' L2
F D' R' U2 R2 B U
R' F' B2 L' B2 U' D
R' F' B2 L' B2 U' D'
R' F' B2 L' B2 U' D2
R' F' B2 L' B2 D U'
R' F' B2 L' B2 D' U'
R' F' B2 L' B2 D2 U'
F D' R' D' F' U' F'
F D' R' D2 L2 F' U'
F D' R' D2 F' L2 U'
F D' R' F' U' D' F2
F D' R' F' U2 R2 U
F D' R' F' D' U' F2
F D' R' F' D2 L2 U'
R' F' B2 D L' U' L'
R' F2 L F L' F U'
F' D' F R' F' L' U'
R' F2 R F L' R' U'
R' F2 R F R' L' U'
D2 F2 R' F L' F2 U'
D' F2 R' F L' F2 U'
D2 F2 R' F' U2 R U
F D' F' R' F' L' U'
D' F2 R' F' U2 R U
L' F2 R' F L' F2 U'
L' F2 R' F' U2 R U
L2 F2 R' F L' F2 U'
F D' F2 L' R' F' U'
L2 F2 R' F' U2 R U
R' F2 R2 F L' R2 U'
R' F2 R2 F R2 L' U'
F D' F2 R' L' F' U'
D F2 R' F L' F2 U'
U' F2 U R' F' L' U'
D F2 R' F' U2 R U
L F2 R' F L' F2 U'
L F2 R' F' U2 R U
B D' B' R' F' L' U'
F' D2 L R' F' L2 U'
R F2 R2 F L' F2 U'
R F2 R2 F' U2 R U
F' D2 L' R' D F' U'
F' D2 L' R' D' F' U'
F' D2 L' R' D2 F' U'
F' D2 L' R' F' U' D
F' D2 L' R' F' U' D'
F' D2 L' R' F' U' D2
F' D2 L' R' F' D U'
F' D2 L' R' F' D' U'
F' D2 L' R' F' D2 U'
F' D2 L' D R' F' U'
F' D2 L' D' R' F' U'
F' D2 L' D2 R' F' U'
F' D2 L' F R' F' U'
F' D2 L' F' R' F' U'
F' D2 L' F2 R' F' U'
F' D2 L2 R' F' L U'
R' F2 D' L' U' F R
R' F2 D' F L' U' F
F' D2 R' L F' L2 U'
F' D2 R' L' D F' U'
F' D2 R' L' D' F' U'
F' D2 R' L' D2 F' U'
F' D2 R' L' F' U' D
F' D2 R' L' F' U' D'
F' D2 R' L' F' U' D2
F' D2 R' L' F' D U'
F' D2 R' L' F' D' U'
F' D2 R' L' F' D2 U'
F' D2 R' L2 F' L U'
F' D2 R' D L' F' U'
F' D2 R' D' L' F' U'
F' D2 R' D2 L' F' U'
U' F2 B' D' R' F' B
U' F2 B' D' R' B F'
F D2 R' U2 R2 B U
F D2 R' D' F' U' F'
F D2 R' D2 L2 F' U'
F D2 R' D2 F' L2 U'
F D2 R' F' U' D' F2
F D2 R' F' U2 R2 U
F D2 R' F' D' U' F2
F D2 R' F' D2 L2 U'
R' B L F' L' B' U'
F' D2 F R' F' L' U'
F D2 F' R' F' L' U'
R2 B R F' B' L' U'
R2 B R B' F' L' U'
F D2 F2 L' R' F' U'
F D2 F2 R' L' F' U'
B D2 B' R' F' L' U'
R' B D F' B' L' U'
R' B D B' F' L' U'
R' B D' F' B' L' U'
R' B D' B' F' L' U'
R' B D2 F' B' L' U'
R' B D2 B' F' L' U'
R' B F' D B' L' U'
R' B F' D' B' L' U'
R' B F' D2 B' L' U'
R B D2 L2 F R U
R' B' L F' L' B U'
R' B' L F' B L' U'
R' B' L B F' L' U'
R' B' L' F' L' B U'
R' B' L' F' B L' U'
R' B' L' B F' L' U'
U2 B' L' R' B' L U
R' B' L2 F' L' B U'
R' B' L2 F' B L' U'
R' B' L2 B F' L' U'
U2 B' R' L' B' L U
B' F' L' B R' F' U'
F' B' L' B R' F' U'
R' B' D F' L' B U'
R' B' D F' B L' U'
R' B' D B F' L' U'
U' B' D' R' D F' B
U' B' D' R' D B F'
U' B' D' R' D' F' B
U' B' D' R' D' B F'
U' B' D' R' D2 F' B
U' B' D' R' D2 B F'
U' B' D' R' F' D B
U' B' D' R' F' D' B
U' B' D' R' F' D2 B
U' B' D' R' F' B D
U' B' D' R' F' B D'
U' B' D' R' F' B D2
U' B' D' R' B D F'
U' B' D' R' B D' F'
U' B' D' R' B D2 F'
U' B' D' R' B F' D
U' B' D' R' B F' D'
U' B' D' R' B F' D2
U' B' D' F R' F' B
U' B' D' F R' B F'
U' B' D' F' R' F' B
U' B' D' F' R' B F'
U' B' D' F2 R' F' B
U' B' D' F2 R' B F'
R' B' D' F' L' B U'
R' B' D' F' B L' U'
R' B' D' B F' L' U'
R' B' D2 F' L' B U'
R' B' D2 F' B L' U'
R' B' D2 B F' L' U'
U' B' F D' R' F' B
U' B' F D' R' B F'
R' B' F' L B L2 U'
R' B' F' L' D B U'
R' B' F' L' D' B U'
R' B' F' L' D2 B U'
R' B' F' L' B U' D
R' B' F' L' B U' D'
R' B' F' L' B U' D2
