D' L' R2 F
D' L' F R2
D' R2 L' F
D' L' R' F R'
D' L' R2 D F
D' L' R2 D' F
D' L' R2 D2 F
D' L' R2 F D
D' L' R2 F D'
D' L' R2 F D2
D' L' F R2 D
D' L' F R2 D'
D' L' F R2 D2
D L' F2 R F'
D' L' F' R2 F2
D' R' L' F R'
D' R2 L' D F
D' R2 L' D' F
D' R2 L' D2 F
D' R2 L' F D
D' R2 L' F D'
D' R2 L' F D2
R' D' L' R2 F
R' D' L' F R2
R2 D' L' R2 F
R' D' R2 L' F
R2 D' L' F R2
R D' L' R2 F
R2 D' R2 L' F
R D' L' F R2
R D' R2 L' F
R2 D' L F R2 L2 F
R' D' L' F B R2 B'
R' D' L' F B2 R2 B2
R2 D' L F' L2 R2 F
R' D' L' F' R' F2 R'
R2 D' L F' L2 F R2
R' D' L' F' R2 F2 D
R' D' L' F' R2 F2 D'
R' D' L' F' R2 F2 D2
R2 D' L F' R2 L2 F
R2 D' L F2 L2 R2 F
R2 D' L F2 L2 F R2
L D' L R2 D L2 F
R2 D' L F2 R2 L2 F
R' D' L' B R2 F B'
R' D' L' B R2 B' F
L2 D' L B2 R2 F' B2
L2 D' L B2 R2 B2 F'
L' D' L' F L R2 D
L' D' L' F L R2 D'
L' D' L' F L R2 D2
R' D' L' B F R2 B'
L' D' L' F R2 L D
L' D' L' F R2 L D'
L' D' L' F R2 L D2
L' D' L' F R2 D L
L' D' L' F R2 D' L
L' D' L' F R2 D2 L
R D' L R2 F L2 F
R D' L R2 F' L2 F
R D' L R2 F2 L2 F
L' D' L' F' L R2 F2
L' D' L' F' L F2 R2
L' D' L' F' R2 L F2
L' D' L' F' R2 F2 L
L2 D' L' R' F L2 R'
L2 D' L' R' F R' L2
R' D' L' B2 R2 F B2
R' D' L' B2 R2 B2 F
L' D' L' F2 L F' R2
R' D' L' B2 F R2 B2
L2 D' L' R2 F L2 D
L2 D' L' R2 F L2 D'
L2 D' L' R2 F L2 D2
L2 D' L' R2 F' L2 F2
L2 D' L' R2 F2 L2 F'
R2 D' L' R D R F
R2 D' L' R D' R F
R2 D' L' R D2 R F
R2 D' L' R' D R' F
R2 D' L' R' D F R'
R2 D' L' R' D' R' F
R2 D' L' R' D' F R'
R2 D' L' R' D2 R' F
R2 D' L' R' D2 F R'
R2 D' L' R' F R' D
R2 D' L' R' F R' D'
R2 D' L' R' F R' D2
R2 D' L' R' F D R'
R2 D' L' R' F D' R'
R2 D' L' R' F D2 R'
R2 D' L' R' F' R' F2
R' D' L2 R2 D L F
R' D' L2 R2 D' L F
R' D' L2 R2 D2 L F
R' D' L2 R2 F L F
R' D' L2 R2 F' L F
R' D' L2 R2 F2 L F
R2 D' L' R2 D F D
R2 D' L' R2 D F D'
R2 D' L' R2 D F D2
R2 D' L' R2 D' F D
R2 D' L' R2 D' F D'
R2 D' L' R2 D' F D2
R2 D' L' R2 D2 F D
R2 D' L' R2 D2 F D'
R2 D' L' R2 D2 F D2
R2 D' L' R2 F2 D F'
R2 D' L' R2 F2 D' F'
R2 D' L' R2 F2 D2 F'
F U D2 L' F2 B' U'
F U D2 L' B' F2 U'
R D' L F L2 R2 F
R D' L F L2 F R2
R D' L F R2 L2 F
R D' L F' L2 R2 F
R D' L F' L2 F R2
R D' L F' R2 L2 F
R2 D' L' D F D' R2
L2 D' L' F L2 R2 D
L2 D' L' F L2 R2 D'
L2 D' L' F L2 R2 D2
L2 D' L' F R2 L2 D
L2 D' L' F R2 L2 D'
L2 D' L' F R2 L2 D2
R D' L F2 L2 R2 F
R D' L F2 L2 F R2
R D' L F2 R2 L2 F
L2 D' L' F' L2 R2 F2
L2 D' L' F' L2 F2 R2
L2 D' L' F' R2 L2 F2
L2 D' L' F' R2 F2 L2
R2 D' L' D2 F D2 R2
R' D' L2 F L R2 F
R' D' L2 F L F R2
L2 D' L' F2 L2 F' R2
R' D' L2 F R2 L F
R2 D' L' F R D R
D' U B U' L' R2 F
R2 D' L' F R D' R
R2 D' L' F R D2 R
D' U B U' L' F R2
R2 D' L' F R' D R'
R2 D' L' F R' D' R'
R2 D' L' F R' D2 R'
D' U B U' R2 L' F
R' D' L2 F' L R2 F
R' D' L2 F' L F R2
R2 D' L' F B R2 B'
R2 D' L' F B2 R2 B2
R' D' L2 F' R2 L F
R2 D' L' F' R' F2 R'
R2 D' L' F' R2 F2 D
R2 D' L' F' R2 F2 D'
R2 D' L' F' R2 F2 D2
R' D' L2 F2 L R2 F
R' D' L2 F2 L F R2
R' D' L2 F2 R2 L F
L D' L' R2 D F L2
L D' L' R2 F D L2
R D' L' R D R F
R D' L' R D' R F
R D' L' R D2 R F
R2 D' L' B R2 F B'
R2 D' L' B R2 B' F
R D' L' R' D R' F
R D' L' R' D F R'
R D' L' R' D' R' F
R D' L' R' D' F R'
R D' L' R' D2 R' F
R D' L' R' D2 F R'
R D' L' R' F R' D
R D' L' R' F R' D'
R D' L' R' F R' D2
R D' L' R' F D R'
R D' L' R' F D' R'
R D' L' R' F D2 R'
R D' L' R' F' R' F2
R2 D' L' B F R2 B'
R D' L' R2 D F D
R D' L' R2 D F D'
R D' L' R2 D F D2
R D' L' R2 D' F D
R D' L' R2 D' F D'
R D' L' R2 D' F D2
R D' L' R2 D2 F D
R D' L' R2 D2 F D'
R D' L' R2 D2 F D2
R D' L' R2 F2 D F'
R D' L' R2 F2 D' F'
R D' L' R2 F2 D2 F'
R2 D' L' B2 R2 F B2
R2 D' L' B2 R2 B2 F
R2 D' L' B2 F R2 B2
R' D' R L' D R F
R' D' R L' D' R F
R' D' R L' D2 R F
R2 D' L2 R2 D L F
R2 D' L2 R2 D' L F
R2 D' L2 R2 D2 L F
R2 D' L2 R2 F L F
R2 D' L2 R2 F' L F
R2 D' L2 R2 F2 L F
R D' L' D F D' R2
L D' L' F R2 D L2
D2 U B' L F2 U' L2
R D' L' D2 F D2 R2
R D' L' F R D R
R D' L' F R D' R
R D' L' F R D2 R
R D' L' F R' D R'
R D' L' F R' D' R'
R D' L' F R' D2 R'
R D' L' F B R2 B'
R D' L' F B2 R2 B2
R D' L' F' R' F2 R'
R D' L' F' R2 F2 D
R D' L' F' R2 F2 D'
R D' L' F' R2 F2 D2
R' D' R D2 L' R F'
R' D' R D2 R L' F'
R2 D' L2 F L R2 F
R2 D' L2 F L F R2
R2 D' L2 F R2 L F
R D' L' B R2 F B'
R D' L' B R2 B' F
D' U B' U' L' R2 F
R D' L' B F R2 B'
D' U B' U' L' F R2
R2 D' L2 F' L R2 F
R2 D' L2 F' L F R2
D' U B' U' R2 L' F
R2 D' L2 F' R2 L F
R2 D' L2 F2 L R2 F
R2 D' L2 F2 L F R2
R D' L' B2 R2 F B2
R D' L' B2 R2 B2 F
R2 D' L2 F2 R2 L F
R D' L' B2 F R2 B2
L' D' R D2 R D F'
L' D' R D2 R D' F'
L' D' R D2 R D2 F'
L' D' R D2 R F' D
L' D' R D2 R F' D'
L' D' R D2 R F' D2
R D' L2 R2 D L F
R D' L2 R2 D' L F
R D' L2 R2 D2 L F
R D' L2 R2 F L F
R D' L2 R2 F' L F
R D' L2 R2 F2 L F
R' D' R' L' D R' F
R' D' R' L' D F R'
R' D' R' L' D' R' F
R' D' R' L' D' F R'
R2 D' R L' D R F
R' D' R' L' D2 R' F
R' D' R' L' D2 F R'
R2 D' R L' D' R F
R' D' R' L' F R' D
R' D' R' L' F R' D'
R' D' R' L' F R' D2
R' D' R' L' F D R'
R' D' R' L' F D' R'
R' D' R' L' F D2 R'
R2 D' R L' D2 R F
R' D' R' L' F' R' F2
L' D' R' L' F L R'
L' D' R' L' F R' L
R D' L2 F L R2 F
L2 D' R D2 L R F'
R D' L2 F L F R2
L2 D' R D2 R L F'
L2 D' R D2 R F' L
R D' L2 F R2 L F
R D' L2 F' L R2 F
R D' L2 F' L F R2
R D' L2 F' R2 L F
R D' L2 F2 L R2 F
R D' L2 F2 L F R2
R2 D' R D2 L' R F'
R D' L2 F2 R2 L F
R2 D' R D2 R L' F'
D' U B2 U' L' R2 F
D' U B2 U' L' F R2
D' U B2 U' R2 L' F
L' D' R' D2 R F' R2
R D' R L' D R F
R D' R L' D' R F
R D' R L' D2 R F
L2 D' R' L' F L2 R'
L2 D' R' L' F R' L2
R' D' R2 L F L2 F
R' D' R2 L F' L2 F
R' D' R2 L F2 L2 F
R' D' R2 L' D F D
R' D' R2 L' D F D'
R' D' R2 L' D F D2
R' D' R2 L' D' F D
R' D' R2 L' D' F D'
R' D' R2 L' D' F D2
R' D' R2 L' D2 F D
R' D' R2 L' D2 F D'
R' D' R2 L' D2 F D2
R2 D' R' L' D R' F
R2 D' R' L' D F R'
R2 D' R' L' D' R' F
R2 D' R' L' D' F R'
R' D' R2 L' F2 D F'
R' D' R2 L' F2 D' F'
R' D' R2 L' F2 D2 F'
R2 D' R' L' D2 R' F
R2 D' R' L' D2 F R'
R2 D' R' L' F R' D
R2 D' R' L' F R' D'
R2 D' R' L' F R' D2
R2 D' R' L' F D R'
R2 D' R' L' F D' R'
R2 D' R' L' F D2 R'
R2 D' R' L' F' R' F2
R' D' R2 L2 D L F
R' D' R2 L2 D' L F
R' D' R2 L2 D2 L F
R' D' R2 L2 F L F
R' D' R2 L2 F' L F
R' D' R2 L2 F2 L F
R D' R D2 L' R F'
L' D' R2 L' D F L
L' D' R2 L' D' F L
R D' R D2 R L' F'
L' D' R2 L' D2 F L
L' D' R2 L' F L D
L' D' R2 L' F L D'
L' D' R2 L' F L D2
L' D' R2 L' F D L
L' D' R2 L' F D' L
L' D' R2 L' F D2 L
L' D' R2 L' F' L F2
L' D' R2 L' F2 L F'
B' U B D' L' R2 F
B' U B D' L' F R2
L' D' R2 U L' U' F
B' U B D' R2 L' F
R' D' R2 F' L' F L'
B2 U B D' L' F B
B2 U B D' L' B F
B2 U B D' B L' F
L' D' R2 D2 R F' R'
L' D' R2 F L' F L
L2 D' R2 L U2 B' U2
R' D' R2 B' L' F B
R' D' R2 B' L' B F
R D' R' L' D R' F
R D' R' L' D F R'
R D' R' L' D' R' F
R D' R' L' D' F R'
R D' R' L' D2 R' F
R D' R' L' D2 F R'
R D' R' L' F R' D
R D' R' L' F R' D'
R D' R' L' F R' D2
R D' R' L' F D R'
R D' R' L' F D' R'
R D' R' L' F D2 R'
R D' R' L' F' R' F2
L' D' R2 F' L' F L
R' D' R2 B2 L' F B2
R' D' R2 B2 L' B2 F
L2 D' R2 L' F L2 D
L2 D' R2 L' F L2 D'
L2 D' R2 L' F L2 D2
L2 D' R2 L' F' L2 F2
L2 D' R2 L' F2 L2 F'
L' D' R2 F2 L' F L
R2 D' R2 L F L2 F
R2 D' R2 L F' L2 F
R2 D' R2 L F2 L2 F
R2 D' R2 L' D F D
R2 D' R2 L' D F D'
R2 D' R2 L' D F D2
R2 D' R2 L' D' F D
R2 D' R2 L' D' F D'
R2 D' R2 L' D' F D2
R2 D' R2 L' D2 F D
R2 D' R2 L' D2 F D'
R2 D' R2 L' D2 F D2
R2 D' R2 L' F2 D F'
R2 D' R2 L' F2 D' F'
R2 D' R2 L' F2 D2 F'
U2 D' L U2 L2 R2 F
U2 D' L U2 L2 F R2
R2 D' R2 L2 D L F
U2 D' L U2 R2 L2 F
R2 D' R2 L2 D' L F
R2 D' R2 L2 D2 L F
R2 D' R2 L2 F L F
R2 D' R2 L2 F' L F
R2 D' R2 L2 F2 L F
L' D' U L' U' R2 F
L' D' U L' U' F R2
L2 D' R2 F L' F L2
L2 D' R2 F' L' F L2
L2 D' R2 F2 L' F L2
R2 D' R2 F' L' F L'
L D' R2 L D L2 F
U2 D' L B' U2 L2 R2
U2 D' L B' U2 R2 L2
L D' R2 L' D F L2
L D' R2 L' F D L2
B2 U B' D' B' L' F
R D' R2 L F L2 F
R D' R2 L F' L2 F
R D' R2 L F2 L2 F
U D' L U' L2 R2 F
U D' L U' L2 F R2
R D' R2 L' D F D
R D' R2 L' D F D'
R D' R2 L' D F D2
R D' R2 L' D' F D
R D' R2 L' D' F D'
R D' R2 L' D' F D2
R2 D' R2 B' L' F B
R2 D' R2 B' L' B F
U D' L U' R2 L2 F
R D' R2 L' D2 F D
R D' R2 L' D2 F D'
R D' R2 L' D2 F D2
R D' R2 L' F2 D F'
R D' R2 L' F2 D' F'
R D' R2 L' F2 D2 F'
R D' R2 L2 D L F
R D' R2 L2 D' L F
R D' R2 L2 D2 L F
R D' R2 L2 F L F
R D' R2 L2 F' L F
R2 D' R2 B2 L' F B2
R2 D' R2 B2 L' B2 F
R D' R2 L2 F2 L F
U2 D' L' F R2 D B
U2 D' L' F R2 D' B
U2 D' L' F R2 D2 B
U2 D' L' F R2 B D
U2 D' L' F R2 B D'
U2 D' L' F R2 B D2
U2 D' L' F B R2 B
U2 D' L' F B' R2 B
B U B' D' L' R2 F
U2 D' L' F B2 R2 B
B U B' D' L' F R2
R D' R2 F' L' F L'
B U B' D' R2 L' F
U2 D' L' B F R2 B
R D' R2 B' L' F B
R D' R2 B' L' B F
U2 D' L' B' F R2 B
B2 U B2 D' L' D F
B2 U B2 D' L' D' F
B2 U B2 D' L' D2 F
B2 U B2 D' L' F D
B2 U B2 D' L' F D'
B2 U B2 D' L' F D2
R D' R2 B2 L' F B2
R D' R2 B2 L' B2 F
U D' L' R2 D F B2
U D' L' R2 D B2 F
U D' L' R2 F D B2
R' D' U2 L' F R2 B
U2 D' L' B2 F R2 B
L' D' U2 L B' U2 R2
L' D' U2 L' U2 R2 F
L' D' U2 L' U2 F R2
U D' L' F R2 D B2
U' D' R U L' R F
D' U' R U L' R F
U' D' R U R L' F
D' U' R U R L' F
R2 D' U2 L' F R2 B
L' D' F L' R2 F L
L' D' F L' F L R2
L' D' F L' F R2 L
R' D' F R2 F' L' F
L' D' F R D2 R F'
L' D' F R2 L' F L
U2 D' R U2 L' R F
U2 D' R U2 R L' F
U' D' R' U L' R' F
U' D' R' U L' F R'
D' U' R' U L' R' F
D' U' R' U L' F R'
U' D' R' U R' L' F
D' U' R' U R' L' F
L2 D' F L' R2 F L2
L2 D' F L' F L2 R2
L2 D' F L' F R2 L2
R' D' F' L' R2 F L'
R D' U2 L' F R2 B
R' D' F' L' F L' R2
R' D' F' L' F R2 L'
L2 D' F R2 L' F L2
L' D' F' L' R2 F L
R' D' F' R2 L' F L'
L' D' F' L' F L R2
L' D' F' L' F R2 L
R' D' F' R2 F L' F
R2 D' F R2 F' L' F
L' D' F' R D2 R F'
L' D' F' R2 L' F L
U2 D' R' U2 L' R' F
U2 D' R' U2 L' F R'
U2 D' R' U2 R' L' F
L2 D' F' L' R2 F L2
L2 D' F' L' F L2 R2
L2 D' F' L' F R2 L2
R2 D' F' L' R2 F L'
R2 D' F' L' F L' R2
R2 D' F' L' F R2 L'
L2 D' F' R2 L' F L2
R D' F R2 F' L' F
L' D' F2 L' R2 F L
L' D' F2 L' F L R2
L' D' F2 L' F R2 L
R2 D' F' R2 L' F L'
R2 D' F' R2 F L' F
L' D' F2 R D2 R F'
L' D' F2 R2 L' F L
L2 D' F2 L' R2 F L2
L2 D' F2 L' F L2 R2
L2 D' F2 L' F R2 L2
R D' F' L' R2 F L'
R D' F' L' F L' R2
R D' F' L' F R2 L'
F' U' R F B2 U L'
L2 D' F2 R2 L' F L2
U D' R2 L' D F B2
U D' R2 L' D B2 F
R D' F' R2 L' F L'
U D' R2 L' F D B2
R D' F' R2 F L' F
F' U' R B2 F U L'
R' D' B R2 B' L' F
R' D' B' L' F B R2
R' D' B' L' B R2 F
R' D' B' L' B F R2
R2 D' B R2 B' L' F
R' D' B2 L' R2 F B2
R' D' B2 L' R2 B2 F
R' D' B2 L' F R2 B2
R' D' B2 L' F B2 R2
R' D' B2 L' B2 R2 F
R' D' B2 L' B2 F R2
R2 D' B' L' F B R2
R2 D' B' L' B R2 F
R2 D' B' L' B F R2
R D' B R2 B' L' F
R' D' B2 R2 L' F B2
R' D' B2 R2 L' B2 F
R' D' B2 R2 B2 L' F
D' U' B U L' R2 F
D' U' B U L' F R2
U' D' B U L' R2 F
U' D' B U L' F R2
D' U' B U R2 L' F
U' D' B U R2 L' F
R D' B' L' F B R2
R D' B' L' B R2 F
R D' B' L' B F R2
R2 D' B2 L' R2 F B2
R2 D' B2 L' R2 B2 F
R2 D' B2 L' F R2 B2
R2 D' B2 L' F B2 R2
R2 D' B2 L' B2 R2 F
R2 D' B2 L' B2 F R2
U2 D' B L' F R2 B
R2 D' B2 R2 L' F B2
R2 D' B2 R2 L' B2 F
R2 D' B2 R2 B2 L' F
L' D2 L D L' R2 F
L' D2 L D L' F R2
L' D2 L D R2 L' F
U2 D' B U2 L' R2 F
U2 D' B U2 L' F R2
U' D' B' U L' R2 F
U' D' B' U L' F R2
U2 D' B U2 R2 L' F
U' D' B' U R2 L' F
D' U' B' U L' R2 F
D' U' B' U L' F R2
D' U' B' U R2 L' F
R D' B2 L' R2 F B2
R D' B2 L' R2 B2 F
R D' B2 L' F R2 B2
R D' B2 L' F B2 R2
R D' B2 L' B2 R2 F
R D' B2 L' B2 F R2
R D' B2 R2 L' F B2
R D' B2 R2 L' B2 F
R D' B2 R2 B2 L' F
U2 D' B' L' F R2 B
U D' B U' L' R2 F
U D' B U' L' F R2
U D' B U' R2 L' F
U2 D' B' U2 L' R2 F
U' D' B2 U L' R2 F
U2 D' B' U2 L' F R2
D' U' B2 U L' R2 F
U' D' B2 U L' F R2
D' U' B2 U L' F R2
U2 D' B' U2 R2 L' F
U' D' B2 U R2 L' F
D' U' B2 U R2 L' F
U2 D' B2 L' F R2 B
U D' B' U' L' R2 F
U D' B' U' L' F R2
U D' B' U' R2 L' F
D' U2 L U2 L2 R2 F
D' U2 L U2 L2 F R2
D' U2 L U2 R2 L2 F
U2 D' B2 U2 L' R2 F
U2 D' B2 U2 L' F R2
U2 D' B2 U2 R2 L' F
L2 D2 L2 D L' R2 F
L2 D2 L2 D L' F R2
L2 D2 L2 D R2 L' F
D' U2 L B' U2 L2 R2
D' U2 L B' U2 R2 L2
R' D2 R D L' R2 F
R' D2 R D L' F R2
R' D2 R D R2 L' F
U D' B2 U' L' R2 F
U D' B2 U' L' F R2
U D' B2 U' R2 L' F
D' U2 L' F R2 D B
D' U2 L' F R2 D' B
D' U2 L' F R2 D2 B
D' U2 L' F R2 B D
D' U2 L' F R2 B D'
D' U2 L' F R2 B D2
D' U2 L' F B R2 B
D' U2 L' F B' R2 B
D' U2 L' F B2 R2 B
D' U2 L' B F R2 B
D' U2 L' B' F R2 B
R' D2 R' D L' R2 F
R' D2 R' D L' F R2
D' U2 L' B2 F R2 B
R' D2 R' D R2 L' F
R2 D2 R D L' R2 F
R2 D2 R D L' F R2
R2 D2 R D R2 L' F
R D2 R D L' R2 F
R D2 R D L' F R2
R D2 R D R2 L' F
R' D2 R2 D L' R2 F
R' D2 R2 D L' F R2
B' U' B D' L' R2 F
B' U' B D' L' F R2
R' D2 R2 D R2 L' F
B' U' B D' R2 L' F
R2 D2 R' D L' R2 F
R2 D2 R' D L' F R2
R2 D2 R' D R2 L' F
D' U2 R U2 L' R F
D' U2 R U2 R L' F
D U2 L2 R U2 L F'
D U2 L2 R U2 F' L
D U2 L2 R2 U2 L F
R D2 R' D L' R2 F
R D2 R' D L' F R2
R D2 R' D R2 L' F
R2 D2 R2 D L' R2 F
R2 D2 R2 D L' F R2
R2 D2 R2 D R2 L' F
D U2 L2 B2 R' B U2
D' U2 R' U2 L' R' F
D' U2 R' U2 L' F R'
D' U2 R' U2 R' L' F
D U2 R L2 U2 L F'
D U2 R L2 U2 F' L
F' U' B2 R F U L'
R D2 R2 D L' R2 F
R D2 R2 D L' F R2
R D2 R2 D R2 L' F
F' U' B2 D R F' U
B U' B' D' L' R2 F
B U' B' D' L' F R2
B U' B' D' R2 L' F
D U2 R' B L2 U2 L
F U' B2 U2 L' B' U'
D U2 R2 L2 U2 L F
D' U2 B L' F R2 B
D' U2 B U2 L' R2 F
D' U2 B U2 L' F R2
D' U2 B U2 R2 L' F
D' U2 B' L' F R2 B
D' U2 B' U2 L' R2 F
D' U2 B' U2 L' F R2
D' U2 B' U2 R2 L' F
D' U2 B2 L' F R2 B
D' U2 B2 U2 L' R2 F
D' U2 B2 U2 L' F R2
D' U2 B2 U2 R2 L' F
U D2 B' L F2 U' L2
L' F L D L' F2 R
B2 U2 D' R2 U' L' F
D' F L' R2 F' L' F2
L2 F L D F2 D2 R2
L2 F L D' R2 D2 F2
D' F L' F' L' R2 F2
D' F L' F' L' F2 R2
D' F L' F' R2 L' F2
D' F R D2 R F' L'
D' F R F' L' F R
L F L2 U' B2 R' U
D' F R' F' L' R' F
D' F R' F' L' F R'
D' F R' F' R' L' F
D F R D2 F' L' R2
D F R D2 F' R2 L'
D F R F' D2 L' R2
D F R F' D2 R2 L'
D' F R2 L' F' L' F2
B' U2 B D' L' R2 F
B' U2 B D' L' F R2
B' U2 B D' R2 L' F
D' F R2 F' L' D F
D' F R2 F' L' D' F
D' F R2 F' L' D2 F
D' F R2 F' L' F D
D' F R2 F' L' F D'
D' F R2 F' L' F D2
D' F R2 F2 L' F L'
D F R' D2 R2 F' L'
L' F U L' U' D' R2
L' F U L' U2 B2 U
L' F U L' D' U' R2
L' F U L' D2 F2 U'
L' F U D' L' U' R2
L' F U D2 L' F2 U'
B U2 B' D' L' R2 F
B U2 B' D' L' F R2
B U2 B' D' R2 L' F
L' F U' B2 U2 L' U'
B2 D L2 R U L F'
B2 D L2 R U F' L
L' F D' R2 U L' U'
L' F D' U L' U' R2
L2 F D' L R2 D F2
B2 D R L2 U L F'
B2 D R L2 U F' L
L2 F D' R2 L D F2
L' F D2 U L' F2 U'
L2 F D2 L D R2 F2
L2 F D2 L D F2 R2
D F D2 R2 F' L' F
D F D2 F' L' R2 F
D F D2 F' L' F R2
D F D2 F' R2 L' F
L2 F' L R' D' R2 F2
L2 F' L R' D' F2 R2
L2 F' L U' R B2 U
L2 F' L U' B2 R U
D' F' L' R' F L' R'
D' F' L' R' F R' L'
D' F' L' R2 F L' D
D' F' L' R2 F L' D'
D' F' L' R2 F L' D2
D' F' L' R2 F D L'
D' F' L' R2 F D' L'
D' F' L' R2 F D2 L'
D' F' L' F L' R2 D
D' F' L' F L' R2 D'
D' F' L' F L' R2 D2
D' F' L' F R2 L' D
D' F' L' F R2 L' D'
D' F' L' F R2 L' D2
D' F' L' F R2 D L'
D' F' L' F R2 D' L'
D' F' L' F R2 D2 L'
D F' L' F2 R F' L'
U' F' R F B2 U L'
L' F' R D' R2 D' F2
U' F' R B2 F U L'
L F' L2 R' D' R2 F2
L F' L2 R' D' F2 R2
D' F' R' L' F L' R'
D' F' R' L' F R' L'
L F' L2 U' R B2 U
L F' L2 U' B2 R U
L' F' R' U' R2 B2 U
L' F' R' U' B2 R2 U
D' F' R' F L' R' F
D' F' R' F L' F R'
D' F' R' F R' L' F
L' F' R' D' R' F2 R'
L' F' R' D' R2 F2 D
L' F' R' D' R2 F2 D'
L' F' R' D' R2 F2 D2
L' F' R' D' F R2 F
L' F' R' D' F2 R2 D
L' F' R' D' F2 R2 D'
L' F' R' D' F2 R2 D2
L2 F' R B2 U B2 L
L2 F' R' L D' R2 F2
L2 F' R' L D' F2 R2
L' F' R' F D' R2 F2
L' F' R' F D' F2 R2
L' F' R' F' D' R2 F2
L' F' R' F' D' F2 R2
D F' R F L' F2 R
L' F' R' F2 D' R2 F2
L' F' R' F2 D' F2 R2
D' F' R2 L' F L' D
D' F' R2 L' F L' D'
D' F' R2 L' F L' D2
D' F' R2 L' F D L'
D' F' R2 L' F D' L'
D' F' R2 L' F D2 L'
L2 F' R' D' L R2 F2
L2 F' R' D' L F2 R2
L2 F' R' D' R2 L F2
L2 F' R' D' R2 F2 L
L2 F' R' D' F2 L R2
L2 F' R' D' F2 R2 L
L' F' R2 U' R' B2 U
D' F' R2 F L' D F
D' F' R2 F L' D' F
D' F' R2 F L' D2 F
D' F' R2 F L' F D
D' F' R2 F L' F D'
D' F' R2 F L' F D2
L F' R B2 U L2 B2
L F' R B2 U B2 L2
L F' R' L2 D' R2 F2
L F' R' L2 D' F2 R2
L' F' U D2 F2 L' U'
L' F' U' R U D' R2
L' F' U' R D' U R2
L' F' U' R B2 U D
L' F' U' R B2 U D'
L' F' U' R B2 U D2
L' F' U' R B2 D U
L' F' U' R B2 D' U
L' F' U' R B2 D2 U
L' F' U' R' B2 R2 U
L' F' U' D' R U R
L' F' U' B' R B' U
L' F' U' B2 R U D
L' F' U' B2 R U D'
L' F' U' B2 R U D2
L' F' U' B2 R D U
L' F' U' B2 R D' U
L' F' U' B2 R D2 U
L' F' U' B2 D R U
L' F' U' B2 D' R U
L' F' U' B2 D2 R U
B' D' L' D' F B R'
B' D' L' D' B R' F
B' D' L' D' B F R'
B' D' L' F D' B R'
L F' U' R B2 U L2
L F' U' B2 R U L2
L' F' D' R' D' R' F2
L' F' D' R' D' F2 R'
L' F' D' R2 U' R' U
L' F' D' U' R U R
L' F' D2 U F2 L' U'
U' F' B2 R F U L'
U' F' B2 D R F' U
B2 D' U L' D F B2
B2 D' U L' D B2 F
B2 D' U L' F D B2
F D' R2 U L' B' U'
F D' R2 F' D' L' F
F D' U L' B' U' R2
L F' B2 R U L2 B2
L F' B2 R U B2 L2
B2 D' U2 R2 U' L' F
D' F2 L' F2 L' F' R2
D F2 L' F2 L' R F'
D F2 L' F2 R L' F'
F2 D' F2 R2 D' L' F
B' D' B L' D' R2 F
B' D' B L' D' F R2
B' D' B L' F D' R2
F D' F' R2 D' L' F
U' F2 R2 B2 U L F
B' D' B' U L' F B2
B' D' B' U L' B2 F
B' D' B' U B2 L' F
D F2 R' D2 L2 R2 F'
D F2 R' D2 R2 L2 F'
D F2 R' D2 R2 F' L2
B D' B U L' F B2
B D' B U L' B2 F
B D' B U B2 L' F
B D' B' L' D' R2 F
B D' B' L' D' F R2
B D' B' L' F D' R2
L' F2 U' R' B2 U F'
L' F2 U' B2 R' U F'
D F2 U2 L2 R U2 F'
D F2 U2 R L2 U2 F'
D F2 D2 F2 L' R2 F
D F2 D2 F2 L' F R2
D F2 D2 F2 R2 L' F
U' F2 B2 U' R B U2
L2 F2 B2 U B2 L F
F D2 U L' F2 B' U'
F D2 U L' B' F2 U'
D' B R B' L' R F
D' B R B' R L' F
D' B R2 B L' F B2
D' B R2 B L' B2 F
D' B R2 B' L' D F
D' B R2 B' L' D' F
D' B R2 B' L' D2 F
D' B R2 B' L' F D
D' B R2 B' L' F D'
D' B R2 B' L' F D2
D' B R2 B2 L' F B
D' B R2 B2 L' B F
B D2 B R' U L' B2
B D2 B R' U B2 L'
D' B U R2 B' L' F
D' B U B' L' R2 F
D' B U B' L' F R2
D' B U B' R2 L' F
D' B U' R2 B' L' F
D' B U' B' L' R2 F
D' B U' B' L' F R2
D' B U' B' R2 L' F
D' B U2 R2 B' L' F
D' B U2 B' L' R2 F
D' B U2 B' L' F R2
D' B U2 B' R2 L' F
U' B D' B U L' F
U' B D2 B R' U L'
D B D2 R2 B' L' F
D B D2 B' L' R2 F
D B D2 B' L' F R2
D B D2 B' R2 L' F
D2 B' L F2 U' L2 B
D2 B' L F2 U' B L2
D' B' L' R2 F D2 B2
D2 B' L' D F2 B R2
D2 B' L' D B R2 F2
D2 B' L' D B F2 R2
D' B' L' F B R2 D
D' B' L' F B R2 D'
D' B' L' F B R2 D2
D' B' L' F B' R2 B2
D' B' L' F B2 R2 B'
D' B' L' F' B R2 F2
D2 B' L' B D R2 F2
D2 B' L' B D F2 R2
D' B' L' B R' F R'
D' B' L' B R2 D F
D' B' L' B R2 D' F
D' B' L' B R2 D2 F
D' B' L' B R2 F D
D' B' L' B R2 F D'
D' B' L' B R2 F D2
D' B' L' B F R2 D
D' B' L' B F R2 D'
D' B' L' B F R2 D2
