R U F' R
U R F' R
U F' R F'
R' U R2 F' R
B2 R U F' R
B R U F' R
B' R U F' R
R U F' R D
R U F' R D'
R U F' R D'
R U F' R D2
R U F' D R
R U F' D' R
R U F' D2 R
U R F' R D
U R F' R D'
U R F' R D2
U R F' D R
U R F' D' R
U R F' D2 R
D R' B R' U
B' U R F' R
B U R F' R
B2 U R F' R
B' U F' R F'
B U F' R F'
B2 U F' R F'
U F' R D F'
U F' R D' F'
U F' R D2 F'
U F' R F' D
U F' R F' D'
U F' R F' D2
U2 F' U' R F'
D B R' B U
R B U F' R
R B' U F' R
R B2 U F' R
B2 U' B2 U2 F' R F'
U D2 R D2 R F' R
U D2 R D2 F' R F'
B' U2 L U' R F' R
B' U2 L U' F' R F'
B2 U2 L U' R F' R
B2 U2 L U' F' R F'
B' U2 L F' U' R F'
B U' B2 U2 R F' R
B U' B2 U2 F' R F'
R D2 U F' B R' B'
D' U2 F L' D F U'
D' U2 F L' D' F U'
D' U2 F L' D2 F U'
D' U2 F L' F U' D
D' U2 F L' F U' D'
D' U2 F L' F U' D2
D' U2 F L' F D U'
D' U2 F L' F D' U'
D' U2 F L' F D2 U'
B2 U2 L F' U' R F'
R D2 U B F' R' B'
U D2 R' D2 R F' R
U D2 R' D2 F' R F'
B' U2 L' U' R F' R
B' U2 L' U' F' R F'
F' U2 L' U' R F' L'
B U2 L U' R F' R
B U2 L U' F' R F'
B2 U2 L' U' R F' R
B2 U2 L' U' F' R F'
B' U2 L' F' U' R F'
R D2 U' B U2 F' R'
R D2 U' B' L U2 F'
B U2 L F' U' R F'
B2 U2 L' F' U' R F'
U D2 R2 D2 R F' R
U D2 R2 D2 F' R F'
B' U2 L2 U' R F' R
B' U2 L2 U' F' R F'
B U2 L' U' R F' R
B U2 L' U' F' R F'
B2 U2 L2 U' R F' R
B2 U2 L2 U' F' R F'
B' U2 L2 F' U' R F'
B U2 L' F' U' R F'
B2 U2 L2 F' U' R F'
F' U2 L2 B' U' R F'
U D2 F D2 R F' R
U D2 F D2 F' R F'
B U2 L2 U' R F' R
B U2 L2 U' F' R F'
U' D2 B L' U2 R' F
U' D2 B L' U2 F R'
B U2 L2 F' U' R F'
U' D2 B L2 U2 R' F'
U D2 F' D2 R F' R
U D2 F' D2 F' R F'
U' D2 B' L D B' U2
U' D2 B' L D' B' U2
U' D2 B' L D2 B' U2
U' D2 B' L B' U2 D
U' D2 B' L B' U2 D'
U' D2 B' L B' U2 D2
U' D2 B' L B' D U2
U' D2 B' L B' D' U2
U' D2 B' L B' D2 U2
R2 D2 B R U R2 F'
R2 D2 B R2 U R F'
R' D2 B' U' L B2 U2
U D2 F2 D2 R F' R
U D2 F2 D2 F' R F'
R' D2 B' U' B2 U2 R'
L D2 B L' U R' F
L D2 B L' U F R'
U' D2 B2 L B' U2 R'
U' D2 B2 L' U2 F R
R D2 B U D F' R'
R D2 B U D' F' R'
R D2 B U D2 F' R'
R D2 B U F R' F2
R D2 B U F' R' D
R D2 B U F' R' D'
R D2 B U F' R' D2
R D2 B U F' D R'
R D2 B U F' D' R'
R D2 B U F' D2 R'
R D2 B U F2 R' F
R D2 B D U F' R'
R D2 B D' U F' R'
R D2 B D2 U F' R'
B' U2 D' L' F L' U'
B2 U2 D' L' F L' U'
B' U2 D' F L' F U'
R D2 B' U' L U2 F'
B2 U2 D' F L' F U'
B U2 D' L' F L' U'
B U2 D' F L' F U'
B' U2 F U' F2 R F'
U F L D2 L' R2 F
U F L D2 L' F R2
U F L D2 R2 L' F
B2 U2 F U' F2 R F'
B' U2 F' L U' R F'
B' U2 F' L' U' R F'
B' U2 F' L2 U' R F'
B2 U2 F' L U' R F'
B2 U2 F' L' U' R F'
B2 U2 F' L2 U' R F'
B' U2 F' U' R D F'
B' U2 F' U' R D' F'
B' U2 F' U' R D2 F'
B' U2 F' U' R F' D
B' U2 F' U' R F' D'
B' U2 F' U' R F' D2
B U2 F U' F2 R F'
B2 U2 F' U' R D F'
B2 U2 F' U' R D' F'
B2 U2 F' U' R D2 F'
B2 U2 F' U' R F' D
B2 U2 F' U' R F' D'
B2 U2 F' U' R F' D2
B U2 F' L U' R F'
B U2 F' L' U' R F'
B U2 F' L2 U' R F'
B U2 F' U' R D F'
B U2 F' U' R D' F'
B U2 F' U' R D2 F'
B U2 F' U' R F' D
B U2 F' U' R F' D'
B U2 F' U' R F' D2
U F R U2 L' U2 F'
U F R D F2 R F
U F R D' F2 R F
U F R D2 F2 R F
U F R F2 R D F
U F R F2 R D' F
U F R F2 R D2 F
U F R F2 R F D
U F R F2 R F D'
U F R F2 R F D2
U F R F2 R' F R2
U F R F2 R2 F R'
U F R F2 D R F
U F R F2 D' R F
U F R F2 D2 R F
U F R' U2 L' B U2
U F R' U2 B L' U2
U F R' F' R2 F' R
U F R' F2 R2 F' R'
U F R2 U2 L' B' U2
U2 F U D2 L' U2 F
U F R2 F' R' F' R
U F R2 F2 R' F' R2
U2 F U' R F2 R F
U2 F U' F' R F' R
U2 F U' F2 R D F'
U2 F U' F2 R D' F'
U2 F U' F2 R D2 F'
U2 F U' F2 R F' D
U2 F U' F2 R F' D'
U2 F U' F2 R F' D2
U F U F2 U' R F'
U F U2 D2 L' U2 F
U' F D2 L' F' U2 F2
U F D F2 D' R F'
D2 F D2 F' U R F'
D F D' F' U R F'
U2 F D2 U L' U2 F
B' D R' B R' U D
B' D R' B R' U D'
B' D R' B R' U D2
B' D R' B R' D U
B' D R' B R' D' U
B' D R' B R' D2 U
B' D R' B D R' U
B' D R' B D' R' U
B' D R' B D2 R' U
B2 D R' B R' U D
B2 D R' B R' U D'
B2 D R' B R' U D2
B2 D R' B R' D U
B2 D R' B R' D' U
B2 D R' B R' D2 U
B2 D R' B D R' U
B2 D R' B D' R' U
B2 D R' B D2 R' U
U F D2 U2 L' U2 F
U F D2 F2 D2 R F'
B D R' B R' U D
B D R' B R' U D'
B D R' B R' U D2
B D R' B R' D U
B D R' B R' D' U
B D R' B R' D2 U
B D R' B D R' U
B D R' B D' R' U
B D R' B D2 R' U
U2 F' L U' R D F'
U2 F' L U' R D' F'
U2 F' L U' R D2 F'
U2 F' L U' R F' D
U2 F' L U' R F' D'
U2 F' L U' R F' D2
U' F' L' U2 R F' B
U' F' L' U2 R B F'
U F' L R D L' F'
U F' L R D' L' F'
U F' L R D2 L' F'
U2 F' L' U' R D F'
U2 F' L' U' R D' F'
U2 F' L' U' R D2 F'
U2 F' L' U' R F' D
U2 F' L' U' R F' D'
U2 F' L' U' R F' D2
U' F' L2 U2 R F' B'
U' F' L2 U2 R B' F'
U' F' L2 U2 B' R F'
U F' L D2 L' R F
U F' L D2 R L' F
U F' L' R D L F'
U F' L' R D F' L
U F' L' R D' L F'
U F' L' R D' F' L
U F' L' R D2 L F'
U F' L' R D2 F' L
U F' L' R F L F2
U F' L' R F' L D
U F' L' R F' L D'
U F' L' R F' L D2
U F' L' R F' D L
U F' L' R F' D' L
U F' L' R F' D2 L
U2 F' L2 U' R D F'
U2 F' L2 U' R D' F'
U2 F' L2 U' R D2 F'
U2 F' L2 U' R F' D
U2 F' L2 U' R F' D'
U2 F' L2 U' R F' D2
U' F' R F' D2 B2 L
U F' L2 R F L2 F2
U F' L2 R F' L2 D
U F' L2 R F' L2 D'
U F' L2 R F' L2 D2
L2 F' R F' D' L2 B2
L2 F' R F' D' B2 L2
B' D B R' D B U
B' D B R' D' B U
B' D B R' D2 B U
B' D B R' B U D
B' D B R' B U D'
B' D B R' B U D2
B' D B R' B D U
B' D B R' B D' U
B' D B R' B D2 U
U F' R L D L' F'
U F' R L D' L' F'
U F' R L D2 L' F'
U F' R L' D L F'
U F' R L' D F' L
U F' R L' D' L F'
U F' R L' D' F' L
U F' R L' D2 L F'
U F' R L' D2 F' L
U F' R L' F L F2
U F' R L' F' L D
U F' R L' F' L D'
U F' R L' F' L D2
U F' R L' F' D L
U F' R L' F' D' L
U F' R L' F' D2 L
U F' R L2 F L2 F2
U F' R L2 F' L2 D
U F' R L2 F' L2 D'
U F' R L2 F' L2 D2
U F' R U L U' F'
U F' R U L' U' F'
U F' R U L2 U' F'
F' D B R' F U R2
U F' R U2 B U2 F'
U F' R U2 B' U2 F'
U F' R U2 B2 U2 F'
U F' R D L' F' L
B2 D B R' D B U
U F' R D L2 F' L2
B2 D B R' D' B U
B2 D B R' D2 B U
B2 D B R' B U D
B2 D B R' B U D'
B2 D B R' B U D2
B2 D B R' B D U
B2 D B R' B D' U
B2 D B R' B D2 U
U F' R D F2 D F
U F' R D F2 D' F
U F' R D F2 D2 F
U F' R D' L' F' L
U F' R D' L2 F' L2
U F' R D' F2 D F
U F' R D' F2 D' F
U F' R D' F2 D2 F
U F' R D2 L' F' L
U F' R D2 L2 F' L2
U F' R D2 F2 D F
U F' R D2 F2 D' F
U F' R D2 F2 D2 F
U F' R F L' F2 L
U F' R F L2 F2 L2
U F' R F R F2 R'
U F' R F R2 F2 R2
U F' R F' L D L'
U F' R F' L D' L'
U F' R F' L D2 L'
U F' R F' L' D L
U F' R F' L' D' L
U F' R F' L' D2 L
R' F' R2 F U R' F2
R' F' R2 F U F2 R'
U F' R F' R D R'
U F' R F' R D' R'
U F' R F' R D2 R'
U F' R F' R' D R
U F' R F' R' D' R
U F' R F' R' D2 R
U F' R F' B D B'
U F' R F' B D' B'
U F' R F' B D2 B'
U F' R F' B' D B
U F' R F' B' D' B
U F' R F' B' D2 B
U F' R F2 R F R'
U F' R F2 R2 F R2
U F' R F2 D F D
U F' R F2 D F D'
U F' R F2 D F D2
U F' R F2 D' F D
U F' R F2 D' F D'
U F' R F2 D' F D2
U F' R F2 D2 F D
U F' R F2 D2 F D'
U F' R F2 D2 F D2
U F' R B D F' B'
U F' R B D B' F'
U F' R B D' F' B'
U F' R B D' B' F'
U F' R B D2 F' B'
U F' R B D2 B' F'
U F' R B F' D B'
U F' R B F' D' B'
U F' R B F' D2 B'
R2 F' R' F U R2 F2
R2 F' R' F U F2 R2
U F' R B' D F' B
U F' R B' D B F'
U F' R B' D' F' B
U F' R B' D' B F'
U F' R B' D2 F' B
U F' R B' D2 B F'
U F' R B' F' D B
U F' R B' F' D' B
U F' R B' F' D2 B
D F' R' F B R' U
B D B R' D B U
B D B R' D' B U
B D B R' D2 B U
B D B R' B U D
B D B R' B U D'
B D B R' B U D2
B D B R' B D U
B D B R' B D' U
B D B R' B D2 U
D F' R' B R' F U
U F' R' U2 B U2 R2
D F' R' B F R' U
U F' R' F R2 D F'
U F' R' F R2 D' F'
U F' R' F R2 D2 F'
U F' R' F R2 F' D
U F' R' F R2 F' D'
U F' R' F R2 F' D2
U F' R' F' R2 D F'
U F' R' F' R2 D' F'
U F' R' F' R2 D2 F'
U F' R' F' R2 F' D
U F' R' F' R2 F' D'
U F' R' F' R2 F' D2
U F' R' F2 R2 D F'
U F' R' F2 R2 D' F'
U F' R' F2 R2 D2 F'
U F' R' F2 R2 F' D
U F' R' F2 R2 F' D'
U F' R' F2 R2 F' D2
R F' R' F U F' R2
U2 F' U L U2 R F'
U2 F' U L' U2 R F'
U2 F' U L2 U2 R F'
U F' R2 D R' D F'
U F' R2 D R' D' F'
U F' R2 D R' D2 F'
U F' R2 D R' F' D
U F' R2 D R' F' D'
U F' R2 D R' F' D2
U F' R2 D F R' F'
U F' R2 D F' R' F'
U F' R2 D F2 R' F'
U F' R2 D' R' D F'
U F' R2 D' R' D' F'
U F' R2 D' R' D2 F'
U F' R2 D' R' F' D
U F' R2 D' R' F' D'
U F' R2 D' R' F' D2
U F' R2 D' F R' F'
U F' R2 D' F' R' F'
U F' R2 D' F2 R' F'
U F' R2 D2 R' D F'
U F' R2 D2 R' D' F'
U F' R2 D2 R' D2 F'
U F' R2 D2 R' F' D
U F' R2 D2 R' F' D'
U F' R2 D2 R' F' D2
U F' R2 D2 F R' F'
U F' R2 D2 F' R' F'
U F' R2 D2 F2 R' F'
U F' R2 F R' D F'
U F' R2 F R' D' F'
U F' R2 F R' D2 F'
U F' R2 F R' F' D
U F' R2 F R' F' D'
U F' R2 F R' F' D2
U F' R2 F D R' F'
U F' R2 F D' R' F'
U F' R2 F D2 R' F'
U F' R2 F' R' D F'
U F' R2 F' R' D' F'
U F' R2 F' R' D2 F'
U F' R2 F' R' F' D
U F' R2 F' R' F' D'
U F' R2 F' R' F' D2
U F' R2 F' D R' F'
U F' R2 F' D' R' F'
U F' R2 F' D2 R' F'
U2 F' U B U2 R F'
U F' R2 F2 R' D F'
U F' R2 F2 R' D' F'
U F' R2 F2 R' D2 F'
U F' R2 F2 R' F' D
U F' R2 F2 R' F' D'
U F' R2 F2 R' F' D2
U F' R2 F2 D R' F'
U F' R2 F2 D' R' F'
U F' R2 F2 D2 R' F'
U2 F' U B' U2 R F'
U2 F' U B2 U2 R F'
R F' R2 F U F' R'
U2 F' U' L' R F' L
U F' U L U' R F'
U2 F' U' L2 R F' L2
U F' U L' U' R F'
U2 F' U' R L' F' L
U2 F' U' R L2 F' L2
U' F' U2 R F' D2 B2
U2 F' U' R D F' D
U2 F' U' R D F' D'
U2 F' U' R D F' D2
U2 F' U' R D' F' D
U2 F' U' R D' F' D'
U2 F' U' R D' F' D2
U2 F' U' R D2 F' D
U2 F' U' R D2 F' D'
U2 F' U' R D2 F' D2
U2 F' U' R F2 D F
U2 F' U' R F2 D' F
U2 F' U' R F2 D2 F
U F' U L2 U' R F'
U2 F' U' R' F R2 F'
U2 F' U' R' F' R2 F'
U2 F' U' R' F2 R2 F'
U2 F' U' R2 D R' F'
U2 F' U' R2 D' R' F'
U2 F' U' R2 D2 R' F'
U2 F' U' R2 F R' F'
U2 F' U' R2 F' R' F'
U2 F' U' R2 F2 R' F'
U2 F' U' F R F' R
U2 F' U' B R F' B'
U2 F' U' B R B' F'
U2 F' U' B2 R F' B2
U2 F' U' B2 R B2 F'
U2 F' U2 R' U R2 F'
U F' U' R' U R2 F'
U2 F' U2 B U R F'
U2 F' U2 B' U R F'
U F' U' B U R F'
U2 F' U2 B2 U R F'
U F' U' B' U R F'
U F' U' B2 U R F'
U F' U2 L U2 R F'
U F' U2 L' U2 R F'
U F' U2 L2 U2 R F'
U F' U2 B U2 R F'
U F' U2 B' U2 R F'
U F' U2 B2 U2 R F'
U2 F' D2 L' U' R F
R F' D F U F' R
R F' D' F U F' R
U F' D2 L' R F L
U F' D2 R L' F L
D F' B R' F B U
D F' B R' B F U
R F' D2 F U F' R
U F' B R D F' B'
U F' B R D B' F'
U F' B R D' F' B'
U F' B R D' B' F'
U F' B R D2 F' B'
U F' B R D2 B' F'
U F' B R F' D B'
U F' B R F' D' B'
U F' B R F' D2 B'
U F' B R F' B' D
U F' B R F' B' D'
U F' B R F' B' D2
U F' B R B' D F'
U F' B R B' D' F'
U F' B R B' D2 F'
U F' B R B' F' D
U F' B R B' F' D'
U F' B R B' F' D2
B' D' U2 L' F L' U'
B' D' U2 F L' F U'
B2 D' U2 L' F L' U'
U F' B2 R F' B2 D
U F' B2 R F' B2 D'
U F' B2 R F' B2 D2
U F' B2 R B2 D F'
U F' B2 R B2 D' F'
U F' B2 R B2 D2 F'
U F' B2 R B2 F' D
U F' B2 R B2 F' D'
U F' B2 R B2 F' D2
U2 F2 L F U' R F'
B2 D' U2 F L' F U'
B D' U2 L' F L' U'
U2 F2 L' F U' R F'
U F2 L D2 L' F R
B D' U2 F L' F U'
U F2 L F R F' L'
U2 F2 L2 F U' R F'
U F2 L' F L R F'
U F2 L' F R L F'
U F2 L' F R F' L
U F2 L2 F L2 R F'
U F2 L2 F R L2 F'
U F2 L2 F R F' L2
U F2 R D F R F2
U F2 R D' F R F2
U F2 R D2 F R F2
U F2 R F R F2 D
U F2 R F R F2 D'
U F2 R F R F2 D2
U F2 R F R' F2 R2
U F2 R F R2 F2 R'
U F2 R F' U2 L' U2
R F2 R F2 U F' R
D F2 R' F2 B R' U
D F2 R' B R' F2 U
D F2 R' B F2 R' U
U F2 R' U2 B L U2
U F2 R' F R2 F' R'
U F2 R' F2 R2 F' R
R F2 R' F2 U F' R
U F2 R2 F R' F' R2
U F2 R2 F2 R' F' R
R F2 R2 F2 U F' R
U F2 U' R B U F'
U2 F2 D' F L' U' R
U F2 D F D' R F'
U F2 D2 L' F L R
U F2 D2 L' F R L
U F2 D2 F D2 R F'
D F2 B R' F2 B U
D F2 B R' B F2 U
B' D2 U' L B' L U2
U' B L U2 R F' R
U' B L U2 F' R F'
B2 D2 U' L B' L U2
B' D2 U' B' L B' U2
B2 D2 U' B' L B' U2
U' B L' U2 R F' R
U' B L' U2 F' R F'
B D2 U' L B' L U2
D B L R' B L' U
B D2 U' B' L B' U2
U' B L2 U2 R F' R
U' B L2 U2 F' R F'
L2 B L2 R U F' R
L2 B L2 U R F' R
L2 B L2 U F' R F'
L B L' R U F' R
L B L' U R F' R
L B L' U F' R F'
D B L2 R' B L2 U
L2 B R L2 U F' R
R2 B R U R2 F' R
L B R L' U F' R
D2 B R2 U D2 R F'
D B R B R2 B U
D B R B' R2 B U
D B R B2 R2 B U
R2 B R' U F' R D
R2 B R' U F' R D'
R2 B R' U F' R D2
R2 B R' U F' D R
R2 B R' U F' D' R
R2 B R' U F' D2 R
D2 B R2 D2 U R F'
D B R' L B L' U
D B R' L2 B L2 U
U B R F' R D B'
U B R F' R D' B'
U B R F' R D2 B'
U B R F' R B' D
U B R F' R B' D'
U B R F' R B' D2
U B R F' R' B' R2
U B R F' D R B'
U B R F' D B' R
U B R F' D' R B'
U B R F' D' B' R
U B R F' D2 R B'
U B R F' D2 B' R
U B R F' B R B2
U B R F' B' R D
U B R F' B' R D'
U B R F' B' R D2
U B R F' B' D R
U B R F' B' D' R
U B R F' B' D2 R
B' D2 B' U' L B' U2
U' B U R U F' R
D B R' D B U D
D B R' D B U D'
D B R' D B U D2
D B R' D B D U
D B R' D B D' U
D B R' D B D2 U
U B R B F' R B2
D B R' D' B U D
D B R' D' B U D'
D B R' D' B U D2
D B R' D' B D U
D B R' D' B D' U
D B R' D' B D2 U
U B R B' F' R D
U B R B' F' R D'
U B R B' F' R D2
U B R B' F' D R
U B R B' F' D' R
U B R B' F' D2 R
D2 B U L' R' F L
D B R' D2 B U D
D B R' D2 B U D'
D B R' D2 B U D2
D B R' D2 B D U
D B R' D2 B D' U
D B R' D2 B D2 U
D2 B U L' F L R'
D2 B U L' F R' L
R2 B R' B U F' R
R2 B R' B' U F' R
R2 B R' B2 U F' R
D2 B U R' L' F L
D2 B U R2 D2 R F'
D B R' B' U D' R2
D B R' B' D' U R2
B2 D2 B' U' L B' U2
R2 B R2 U R F' R
D B R' B2 D B' U
D B R' B2 D' B' U
D B R' B2 D2 B' U
D' B U D R F' R
R2 B R2 U F' R F'
D' B U D F' R F'
D2 B U D2 R F' R2
R B R' U R F' R
R B R' U F' R F'
D B R2 D R B U
D B R2 D' R B U
D B R2 D2 R B U
D2 B U' L' U2 R' F
D2 B U' L' U2 F R'
D2 B U' L2 U2 R' F'
D B R2 B R B U
D B R2 B' R B U
U' B U' F' U' R F'
B D2 B' U' L B' U2
D B R2 B2 R B U
R B R2 U R2 F' R
D2 B U' B2 L B' U2
U' B U2 R F' R D
U' B U2 R F' R D'
U' B U2 R F' R D2
U' B U2 R F' D R
U' B U2 R F' D' R
U' B U2 R F' D2 R
U B R2 B' R' F' R
D2 B U2 L' U' R' F
D2 B U2 L' U' F R'
D' B U2 L' F L' U'
U' B U2 F' R D F'
U' B U2 F' R D' F'
U' B U2 F' R D2 F'
U' B U2 F' R F' D
U' B U2 F' R F' D'
U' B U2 F' R F' D2
R' B U2 F' U' R F
D' B U2 F L' F U'
R B U L' F' L R
R B U L' F' R L
R B U L2 F' L2 R
R B U L2 F' R L2
R B U R' F' R F'
R B U F R F2 R
R B U F R' F2 R
R B U F R2 F2 R
D' B D R U F' R
R B U F' R2 D R'
R B U F' R2 D' R'
R B U F' R2 D2 R'
R B U F' D R D
R B U F' D R D'
R B U F' D R D2
R B U F' D' R D
R B U F' D' R D'
R B U F' D' R D2
R B U F' D2 R D
R B U F' D2 R D'
R B U F' D2 R D2
R B U F' B R B'
R B U F' B2 R B2
R B U F2 R F R
R B U F2 R' F R
R B U F2 R2 F R
R B U F2 D F R
R B U F2 D' F R
R B U F2 D2 F R
R B U B F' R B'
D' B D U R F' R
D' B D U F' R F'
R B U B2 F' R B2
R B U' L U2 F' R
R B U' L' U2 F' R
R B U' L2 U2 F' R
R B U' B U2 F' R
R B U' B' U2 F' R
R B U' B2 U2 F' R
R B U2 L U' F' R
R2 B D R' B U F'
R B U2 L' U' F' R
U' B D2 L B' L U2
R B U2 L2 U' F' R
D B D R' B U R'
D2 B D2 R U F' R2
R B U2 F U' F2 R
D B D B U R' F'
D' B D2 R' B R' U
D2 B D2 U R F' R2
U' B D2 B' L B' U2
D' B D2 B R' B U
F' B R' F U R2 F'
F' B U R F' D' L2
R B D2 B U F' R'
U' B' L U2 R F' R
U' B' L U2 F' R F'
D B F' R' F B U
D B F' R' B F U
U B F' R D F' B'
U B F' R D B' F'
U B F' R D' F' B'
U B F' R D' B' F'
U B F' R D2 F' B'
U B F' R D2 B' F'
U B F' R F' D B'
U B F' R F' D' B'
U B F' R F' D2 B'
U B F' R F' B' D
U B F' R F' B' D'
U B F' R F' B' D2
U B F' R B' D F'
U B F' R B' D' F'
U B F' R B' D2 F'
U B F' R B' F' D
U B F' R B' F' D'
U B F' R B' F' D2
D B F2 R' F2 B U
D B F2 R' B F2 U
U' B' L' U2 R F' R
U' B' L' U2 F' R F'
U' B' L2 U2 R F' R
U' B' L2 U2 F' R F'
L2 B' L2 R U F' R
L2 B' L2 U R F' R
L2 B' L2 U F' R F'
L B' L' R U F' R
D2 B' R U' L B' U2
L B' L' U R F' R
L' B' R U F' R B
L B' L' U F' R F'
L2 B' R L2 U F' R
D2 B' R' U' L B' U2
R2 B' R U R2 F' R
D B' R U2 L F' U'
D B' R U2 F' L U'
D2 B' R2 U' L B' U2
L B' R L' U F' R
R2 B' R' U F' R D
R2 B' R' U F' R D'
R2 B' R' U F' R D2
R2 B' R' U F' D R
R2 B' R' U F' D' R
R2 B' R' U F' D2 R
U B' R F' R' B R2
U' B' U R U F' R
R2 B' R' B U F' R
R2 B' R' B' U F' R
R2 B' R' B2 U F' R
L' B' U R F' B R
L' B' U R B F' R
D B' R' B2 R' B' U
D' B' U D R F' R
D' B' U D F' R F'
R2 B' R2 U R F' R
R' B' U F D2 F2 R
R2 B' R2 U F' R F'
R' B' U F' R D2 F2
R' B' U F' D2 R F2
D B' R2 U2 L F U'
L' B' U F' R F' B
L' B' U F' R B F'
R B' R' U R F' R
R B' R' U F' R F'
D2 B' U' L D B' U2
D2 B' U' L D' B' U2
D2 B' U' L D2 B' U2
D2 B' U' L B' U2 D
D2 B' U' L B' U2 D'
D2 B' U' L B' U2 D2
D2 B' U' L B' D U2
D2 B' U' L B' D' U2
D2 B' U' L B' D2 U2
U' B' U' F' U' R F'
U' B' U2 R F' R D
U' B' U2 R F' R D'
U' B' U2 R F' R D2
U' B' U2 R F' D R
U' B' U2 R F' D' R
U' B' U2 R F' D2 R
R B' R2 U R2 F' R
D' B' U2 L' F L' U'
U' B' U2 F' R D F'
U' B' U2 F' R D' F'
U' B' U2 F' R D2 F'
U' B' U2 F' R F' D
U' B' U2 F' R F' D'
U' B' U2 F' R F' D2
D' B' U2 F L' F U'
R B' U L' F' L R
R B' U L' F' R L
R B' U L2 F' L2 R
R B' U L2 F' R L2
R B' U R' F' R F'
D' B' D R U F' R
R B' U F R F2 R
R B' U F R' F2 R
R B' U F R2 F2 R
R B' U F' R2 D R'
R B' U F' R2 D' R'
R B' U F' R2 D2 R'
R B' U F' D R D
R B' U F' D R D'
R B' U F' D R D2
R B' U F' D' R D
R B' U F' D' R D'
R B' U F' D' R D2
R B' U F' D2 R D
R B' U F' D2 R D'
R B' U F' D2 R D2
R B' U F' B R B'
R B' U F' B2 R B2
R B' U F2 R F R
B' F' R' F U R2 F'
R B' U F2 R' F R
R B' U F2 R2 F R
D' B' D U R F' R
R B' U F2 D F R
R B' U F2 D' F R
R B' U F2 D2 F R
D' B' D U F' R F'
R B' U B F' R B'
R B' U B2 F' R B2
R B' U' L U2 F' R
R B' U' L' U2 F' R
R B' U' L2 U2 F' R
F' B' R' F U R2 F'
B2 F' R' F U R2 F'
R B' U' B U2 F' R
R B' U' B' U2 F' R
U' B' D2 L B' L U2
R2 B' D R' B U F'
R B' U' B2 U2 F' R
R B' U2 L U' F' R
R B' U2 L' U' F' R
D2 B' D' B2 U R' F'
R B' U2 L2 U' F' R
B F' R' F U R2 F'
B' F' U R F' D' L2
R B' U2 F U' F2 R
D' B' D2 R' B R' U
U' B' D2 B' L B' U2
F' B' U R F' D' L2
R' B' D2 B U R' F2
R' B' D2 B U F2 R'
B2 F' U R F' D' L2
D' B' D2 B R' B U
B F' U R F' D' L2
U' B2 L U2 R F' R
U' B2 L U2 F' R F'
R B' D2 B U F' R'
U' B2 L' U2 R F' R
U' B2 L' U2 F' R F'
U' B2 L2 U2 R F' R
U' B2 L2 U2 F' R F'
L2 B2 L2 R U F' R
L2 B2 L2 U R F' R
L2 B2 L2 U F' R F'
L B2 L' R U F' R
L B2 L' U R F' R
L B2 L' U F' R F'
L2 B2 R L2 U F' R
R2 B2 R U R2 F' R
D B2 R U2 F' L' U'
L B2 R L' U F' R
R2 B2 R' U F' R D
R2 B2 R' U F' R D'
R2 B2 R' U F' R D2
R2 B2 R' U F' D R
R2 B2 R' U F' D' R
R2 B2 R' U F' D2 R
U' B2 U R U F' R
U B2 R F' R B2 D
U B2 R F' R B2 D'
U B2 R F' R B2 D2
U B2 R F' R' B2 R2
U B2 R F' B' R B'
U B2 R F' B2 R D
U B2 R F' B2 R D'
U B2 R F' B2 R D2
U B2 R F' B2 D R
U B2 R F' B2 D' R
U B2 R F' B2 D2 R
U B2 R B' F' R B'
R2 B2 R' B U F' R
U B2 R B2 F' R D
U B2 R B2 F' R D'
U B2 R B2 F' R D2
U B2 R B2 F' D R
U B2 R B2 F' D' R
U B2 R B2 F' D2 R
R2 B2 R' B' U F' R
R2 B2 R' B2 U F' R
D B2 R' B U2 L U'
D B2 R' B' R' B2 U
D' B2 U D R F' R
D' B2 U D F' R F'
R2 B2 R2 U R F' R
R2 B2 R2 U F' R F'
R B2 R' U R F' R
R B2 R' U F' R F'
U' B2 U' F' U' R F'
F' B2 R' F U R2 F'
R' B2 U' D2 B' L U2
U' B2 U2 R F' R D
U' B2 U2 R F' R D'
U' B2 U2 R F' R D2
U' B2 U2 R F' D R
U' B2 U2 R F' D' R
U' B2 U2 R F' D2 R
R B2 R2 U R2 F' R
D B2 U D' R' F' R
D' B2 U2 L' F L' U'
U' B2 U2 F' R D F'
U' B2 U2 F' R D' F'
U' B2 U2 F' R D2 F'
U' B2 U2 F' R F' D
U' B2 U2 F' R F' D'
U' B2 U2 F' R F' D2
U B2 R2 B2 R' F' R
D' B2 U2 F L' F U'
R B2 U L' F' L R
R B2 U L' F' R L
R B2 U L2 F' L2 R
R B2 U L2 F' R L2
F' B2 U R F' D' L2
R B2 U R' F' R F'
D' B2 D R U F' R
R B2 U F R F2 R
R B2 U F R' F2 R
R B2 U F R2 F2 R
D' B2 D U R F' R
R B2 U F' R2 D R'
R B2 U F' R2 D' R'
R B2 U F' R2 D2 R'
D' B2 D U F' R F'
R B2 U F' D R D
R B2 U F' D R D'
R B2 U F' D R D2
R B2 U F' D' R D
R B2 U F' D' R D'
R B2 U F' D' R D2
R B2 U F' D2 R D
R B2 U F' D2 R D'
R B2 U F' D2 R D2
R B2 U F' B R B'
R B2 U F' B2 R B2
R B2 U F2 R F R
R B2 U F2 R' F R
R B2 U F2 R2 F R
R B2 U F2 D F R
