L2 R' F R F2
R' L2 F R F2
F L2 R' F' R2
L2 R2 F R F'
R2 L2 F R F'
F2 L2 R' F' R
F R' L2 F' R2
F2 R' L2 F' R
F R' F' L2 R2
F R' F' R2 L2
F2 R' F' L2 R
F2 R' F' R L2
R' F L2 R F2
R' F R L2 F2
R' F R F2 L2
R2 F L2 R F'
R2 F R L2 F'
R2 F R F' L2
L2 F R' F' R2
L2 F2 R' F' R
F2 R' B2 F' R L2 B2
F2 R' B2 F' R B2 L2
R' U2 D2 R2 B L U2
F R' B2 R2 B2 L2 F
L2 U2 D' B L U2 F
L2 U2 D' B' U2 R' F'
U2 R2 L U2 F L R
U2 R2 L U2 F R L
L2 U2 D2 L U2 F R
L2 U2 D2 L' B' U2 R'
F2 R2 L F' L R F'
F R' B2 F' L2 R2 B2
F2 R2 L F' R L F'
F R' B2 F' L2 B2 R2
F2 R2 L F' R F' L
F R' B2 F' R2 L2 B2
F R' B2 F' R2 B2 L2
L2 U2 D2 B L U2 F
L2 U2 D2 B' U2 R' F'
R U2 D2 B L R2 U2
R' U2 F' L2 R B' R'
R' U2 F' L2 R' B' R'
R' U2 F' L2 R2 B' R'
R U2 D2 B R2 L U2
R' U2 F' L2 D B' R'
R' U2 F' L2 D' B' R'
R' U2 F' L2 D2 B' R'
R' U2 F' L2 B' R' D
R' U2 F' L2 B' R' D'
R' U2 F' L2 B' R' D2
R' U2 F' L2 B' D R'
R' U2 F' L2 B' D' R'
R' U2 F' L2 B' D2 R'
R' U2 F' R L2 B' R'
U2 R2 L' B' U2 L' R'
U2 R2 L' B' U2 R' L'
R' U2 F' R' L2 B' R'
R' U2 F' R2 L2 B' R'
F R2 L' D2 L' R' F
F R2 L' D2 L' F R'
F R2 L' D2 R' L' F
B2 R2 L2 F R F' B2
B2 R2 L2 F R B2 F'
B2 R2 L2 F B2 R F'
F2 R2 L2 F' R D F'
F2 R2 L2 F' R D' F'
F2 R2 L2 F' R D2 F'
F2 R2 L2 F' R F' D
F2 R2 L2 F' R F' D'
F2 R2 L2 F' R F' D2
R' U2 F' B' L2 R' B'
R' U2 F' B' R' L2 B'
B2 R2 L2 B2 F R F'
F R2 L2 F R F' R2
F R2 L2 F' R F' R2
F R2 L2 F2 R F' R2
R' U2 B L U2 L F'
R' U2 B L U2 F' L
L' U2 B L U2 F L2
L2 U2 B L U2 D F
L2 U2 B L U2 D' F
L2 U2 B L U2 D2 F
L2 U2 B L U2 F D
L2 U2 B L U2 F D'
L2 U2 B L U2 F D2
L2 U2 B L D U2 F
L2 U2 B L D' U2 F
L2 U2 B L D2 U2 F
L2 U2 B L B U2 F
L2 U2 B L B' U2 F
L2 U2 B L B2 U2 F
L2 U2 B L' B' L2 U2
L2 U2 B D L U2 F
R U2 B L R U2 L
R U2 B L R' U2 L
R U2 B L R2 U2 L
R U2 B L U2 L D
R U2 B L U2 L D'
R U2 B L U2 L D2
L2 U2 B D' L U2 F
R U2 B L U2 D L
R U2 B L U2 D' L
R U2 B L U2 D2 L
R U2 B L D U2 L
R U2 B L D' U2 L
R U2 B L D2 U2 L
L2 U2 B D2 L U2 F
R' U2 B' U2 L2 F' R'
R U2 B R L U2 L
R' U2 B' U2 F' L2 R'
R' U2 B' U2 F' R' L2
R U2 B R' L U2 L
R U2 B R2 L U2 L
L2 U2 B' L U2 R' F
L2 U2 B' L U2 F R'
L' U2 B' U2 L' R' F'
L' U2 B' U2 R' L' F'
R' U2 B' F' L2 R' B'
R' U2 B' F' R' L2 B'
R U2 B D2 L R2 U2
R U2 B D2 R2 L U2
L2 U2 B' U2 R' D F'
L2 U2 B' U2 R' D' F'
L2 U2 B' U2 R' D2 F'
L2 U2 B' U2 R' F' D
L2 U2 B' U2 R' F' D'
L2 U2 B' U2 R' F' D2
L2 U2 B' U2 D R' F'
L2 U2 B' U2 D' R' F'
L2 U2 B' U2 D2 R' F'
L2 U2 B' U2 F R' F'
L2 U2 B' U2 F' R' F'
L2 U2 B' U2 F2 R' F'
L2 U2 B' D U2 R' F'
L2 U2 B' D' U2 R' F'
L2 U2 B' D2 U2 R' F'
L2 U2 B2 L' B' L U2
L U2 B' U2 R' F' L'
L' D L' R' F R F2
L' D L' R2 F R F'
L D L R' F R F2
L D L R2 F R F'
L' D L' F R' F' R2
D' R2 F R D L2 F'
D' R2 F R D F' L2
D' R2 F R F' D L2
F' R2 F L2 F R F'
L D L F R' F' R2
L' D L' F2 R' F' R
L D L F2 R' F' R
B2 R2 F L2 R F' B2
B2 R2 F L2 R B2 F'
B2 R2 F L2 B2 R F'
B2 R2 F R L2 F' B2
B2 R2 F R L2 B2 F'
B2 R2 F R F' L2 B2
B2 R2 F R F' B2 L2
B2 R2 F R B2 L2 F'
B2 R2 F R B2 F' L2
B R2 F R F' B' L2
D R2 F R F' D' L2
B R2 F R B' L2 F'
B R2 F R B' F' L2
F R2 F L2 R F' R2
F' R2 F' L2 R F' R
B2 R2 F B2 L2 R F'
B2 R2 F B2 R L2 F'
B2 R2 F B2 R F' L2
F' R2 F' L2 F' R F'
F' R2 F' R L2 F' R
F R2 F R L2 F' R2
F' R2 F' R F' L2 R
F' R2 F' R F' R L2
F R2 F R F' L2 R2
F R2 F R F' R2 L2
F2 R2 F' L R F' L
F2 R2 F' L2 R D F'
F2 R2 F' L2 R D' F'
F2 R2 F' L2 R D2 F'
F2 R2 F' L2 R F' D
F2 R2 F' L2 R F' D'
F2 R2 F' L2 R F' D2
F2 R2 F' R L F' L
F2 R2 F' R L2 D F'
F2 R2 F' R L2 D' F'
F2 R2 F' R L2 D2 F'
F2 R2 F' R L2 F' D
F2 R2 F' R L2 F' D'
F2 R2 F' R L2 F' D2
F2 R2 F' R F L2 F2
F2 R2 F' R F' L2 D
F2 R2 F' R F' L2 D'
F2 R2 F' R F' L2 D2
B R2 F B' L2 R F'
B R2 F B' R L2 F'
B R2 F B' R F' L2
F' R2 F2 L R F' L
F' R2 F2 L2 R D F'
F' R2 F2 L2 R D' F'
F' R2 F2 L2 R D2 F'
F' R2 F2 L2 R F' D
F' R2 F2 L2 R F' D'
F' R2 F2 L2 R F' D2
F R2 F' L2 R F' R2
F' R2 F2 R L F' L
F' R2 F2 R L2 D F'
F' R2 F2 R L2 D' F'
F' R2 F2 R L2 D2 F'
F' R2 F2 R L2 F' D
F' R2 F2 R L2 F' D'
F' R2 F2 R L2 F' D2
F' R2 F2 R F L2 F2
F R2 F' R L2 F' R2
F' R2 F2 R F' L2 D
F' R2 F2 R F' L2 D'
F' R2 F2 R F' L2 D2
F R2 F' R F' L2 R2
F R2 F' R F' R2 L2
L2 D R U2 B L U2
F2 R2 F2 L2 F R F'
L2 D R F R2 F' R'
L' D R' L' F R F2
L2 D R F2 R2 F' R
F R2 F2 L2 R F' R2
F R2 F2 R L2 F' R2
F R2 F2 R F' L2 R2
F R2 F2 R F' R2 L2
U2 R2 B L U2 F L
L2 D R' D F R F2
L2 D R' D' F R F2
L2 D R' D2 F R F2
L' D R2 L' F R F'
L2 D R' F R F2 D
L2 D R' F R F2 D'
L2 D R' F R F2 D2
L2 D R' F R' F2 R2
L2 D R' F R2 F2 R'
L2 D R' F' U2 L' U2
L D R' L F R F2
L' D R2 D2 L' F R
L' D R2 F R F' L'
L D R' F L R F2
L D R' F R L F2
L D R' F R F2 L
U' R2 B' R' B U L2
L D R' F' L D2 R2
L2 D R2 F R D F'
L2 D R2 F R D' F'
L2 D R2 F R D2 F'
L2 D R2 F R F' D
L2 D R2 F R F' D'
L2 D R2 F R F' D2
L D R2 L F R F'
L2 D R2 F2 R F' R
B R2 B' L2 F R F'
U2 R2 B' U2 L2 R' F'
U2 R2 B' U2 R' L2 F'
U2 R2 B' U2 R' F' L2
L D R2 F L R F'
L D R2 F R L F'
L D R2 F R F' L
B2 R2 B2 L2 F R F'
B R2 B' F L2 R F'
B R2 B' F R L2 F'
B R2 B' F R F' L2
R' D U' F2 U F R
B2 R2 B2 F L2 R F'
B2 R2 B2 F R L2 F'
B2 R2 B2 F R F' L2
L2 D U2 L U2 F R
L2 D U2 L' B' U2 R'
L2 D U2 B L U2 F
L' D F R' F' L' R2
L' D F R' F' R2 L'
L2 D U2 B' U2 R' F'
L2 D F R U2 B U2
L2 D F R' F R2 F2
L2 D F R' F' R2 D
L2 D F R' F' R2 D'
L2 D F R' F' R2 D2
L2 D F R' F2 R2 F
L2 D F D R' F' R2
L D F L R' F' R2
L2 D F D' R' F' R2
L2 D F D2 R' F' R2
L D F R' L F' R2
L D F R' F' L R2
L D F R' F' R2 L
L2 D F' R' F2 R F
L2 D F' R2 F2 R F'
L2 D F' U2 L' B' U2
L2 D F2 R' F' R D
L2 D F2 R' F' R D'
L2 D F2 R' F' R D2
L2 D F2 R' F' D R
L2 D F2 R' F' D' R
L2 D F2 R' F' D2 R
L2 D F2 R2 F' R F'
L D F2 L R' F' R
L D F2 R' L F' R
L D F2 R' F' L R
L D F2 R' F' R L
L' D' L' R' F R F2
L' D' L' R2 F R F'
L D' L R' F R F2
L D' L R2 F R F'
L' D' L' F R' F' R2
L' D' L' F2 R' F' R
L D' L F R' F' R2
L D' L F2 R' F' R
F2 U F' L' U' L' R
F2 U F' L' U' R L'
L2 D' R U2 B L U2
L' D' R' L' F R F2
L2 D' R F R2 F' R'
L2 D' R F2 R2 F' R
L2 D' R' D F R F2
L2 D' R' D' F R F2
L' D' R2 L' F R F'
L2 D' R' D2 F R F2
L2 D' R' F R F2 D
L2 D' R' F R F2 D'
L2 D' R' F R F2 D2
L2 D' R' F R' F2 R2
L2 D' R' F R2 F2 R'
L2 D' R' F' U2 L' U2
L D' R' L F R F2
L' D' R2 D2 L' F R
L' D' R2 F R F' L'
L D' R' F L R F2
L D' R' F R L F2
L D' R' F R F2 L
L D' R' F' L D2 R2
L2 D' R2 F R D F'
L2 D' R2 F R D' F'
L2 D' R2 F R D2 F'
L2 D' R2 F R F' D
L2 D' R2 F R F' D'
L2 D' R2 F R F' D2
L2 D' R2 F2 R F' R
L D' R2 L F R F'
L D' R2 F L R F'
L D' R2 F R L F'
L D' R2 F R F' L
L2 D' U2 L U2 F R
L2 D' U2 L' B' U2 R'
R' D' F R F2 D L2
L' D' F R' F' L' R2
L' D' F R' F' R2 L'
L2 D' U2 B L U2 F
L2 D' U2 B' U2 R' F'
L2 D' F R U2 B U2
L2 D' F R' F R2 F2
L2 D' F R' F' R2 D
L2 D' F R' F' R2 D'
L2 D' F R' F' R2 D2
L2 D' F R' F2 R2 F
L2 D' F D R' F' R2
L2 D' F D' R' F' R2
L2 D' F D2 R' F' R2
L D' F L R' F' R2
L D' F R' L F' R2
L D' F R' F' L R2
L D' F R' F' R2 L
L2 D' F' R' F2 R F
L2 D' F' R2 F2 R F'
L2 D' F' U2 L' B' U2
L2 D' F2 R' F' R D
L2 D' F2 R' F' R D'
L2 D' F2 R' F' R D2
L2 D' F2 R' F' D R
L2 D' F2 R' F' D' R
L2 D' F2 R' F' D2 R
L2 D' F2 R2 F' R F'
L D' F2 L R' F' R
L D' F2 R' L F' R
L D' F2 R' F' L R
L D' F2 R' F' R L
F U' R2 U L2 R' F'
F U' R2 U R' L2 F'
F U' R2 U R' F' L2
R' D2 L F R F2 L'
L' D2 L' R' F R F2
L' D2 L' R2 F R F'
R2 D2 L D2 L2 F R
R' D2 L' F R F2 L'
L D2 L R' F R F2
L' D2 L' F R' F' R2
L D2 L R2 F R F'
L' D2 L' F2 R' F' R
L D2 L F R' F' R2
L D2 L F2 R' F' R
R' D2 L2 F R F2 L'
R2 D2 L' D2 F L2 R
R2 D2 L' D2 F R L2
R2 D2 L' F D2 L2 R
R2 D2 L' F D2 R L2
D2 U2 L R2 U2 F R
U2 D2 L R2 U2 F R
D2 U2 L' R2 B' U2 R'
L2 D2 R U2 B L U2
L' D2 R' L' F R F2
L2 D2 R F R2 F' R'
U2 D2 L' R2 B' U2 R'
D2 U2 L' B' R2 U2 R
L2 D2 R F2 R2 F' R
U2 D2 L' B' R2 U2 R
L2 D2 R' D F R F2
L2 D2 R' D' F R F2
L' D2 R2 L' F R F'
L2 D2 R' D2 F R F2
L2 D2 R' F R F2 D
L2 D2 R' F R F2 D'
L2 D2 R' F R F2 D2
L2 D2 R' F R' F2 R2
L2 D2 R' F R2 F2 R'
L2 D2 R' F' U2 L' U2
L' D2 R2 D2 L' F R
R' D2 R2 B U2 B' R'
L D2 R' L F R F2
L' D2 R2 F R F' L'
L D2 R' F L R F2
L2 D2 R2 F R D F'
L2 D2 R2 F R D' F'
L2 D2 R2 F R D2 F'
L2 D2 R2 F R F' D
L2 D2 R2 F R F' D'
L2 D2 R2 F R F' D2
L D2 R' F R L F2
L D2 R' F R F2 L
L D2 R' F' L D2 R2
L2 D2 R2 F2 R F' R
L D2 R2 L F R F'
L D2 R2 F L R F'
L D2 R2 F R L F'
L D2 R2 F R F' L
F U' B' R' U L2 R2
F U' B' R' U R2 L2
D2 U2 R2 L U2 F R
D2 U2 R2 L' B' U2 R'
R' D2 U2 R2 B L U2
U2 D2 R2 L U2 F R
U2 D2 R2 L' B' U2 R'
D2 U2 R2 B L U2 F
R' D2 F L R F2 L'
L2 D2 U2 L U2 F R
D2 U2 R2 B' U2 R' F'
R' D2 F L' R F2 L'
L2 D2 U2 L' B' U2 R'
R' D2 F L2 R F2 L'
R' D2 F R L F2 L'
R' D2 F R L' F2 L'
R' D2 F R L2 F2 L'
R' D2 F R F2 L' D
R' D2 F R F2 L' D'
R' D2 F R F2 L' D2
R' D2 F R F2 D L'
R' D2 F R F2 D' L'
R' D2 F R F2 D2 L'
F' U2 L' R B' U2 L'
F' U2 L' R' B' U2 L'
F' U2 L' R2 B' U2 L'
U2 D2 R2 B L U2 F
L' D2 F R' F' L' R2
L' D2 F R' F' R2 L'
L2 D2 U2 B L U2 F
F' U2 L' U2 L2 F L
U2 D2 R2 B' U2 R' F'
L2 D2 U2 B' U2 R' F'
F' U2 L' D B' U2 L'
F' U2 L' D' B' U2 L'
F' U2 L' D2 B' U2 L'
R' D2 F' L D2 L2 R2
R' D2 F' L D2 R2 L2
F U2 L U2 R F L
L2 D2 F R U2 B U2
L2 D2 F R' F R2 F2
L2 D2 F R' F' R2 D
L2 D2 F R' F' R2 D'
L2 D2 F R' F' R2 D2
L2 D2 F R' F2 R2 F
F' U2 L' B' R U2 L'
F' U2 L' B' R' U2 L'
F' U2 L' B' R2 U2 L'
F' U2 L' B' U2 L' D
F' U2 L' B' U2 L' D'
F' U2 L' B' U2 L' D2
F' U2 L' B' U2 D L'
F' U2 L' B' U2 D' L'
F' U2 L' B' U2 D2 L'
F' U2 L' B' D U2 L'
F' U2 L' B' D' U2 L'
F' U2 L' B' D2 U2 L'
R2 D2 F R F2 L' F
L2 D2 F D R' F' R2
L2 D2 F D' R' F' R2
R' D2 F' U2 L' R2 U2
R' D2 F' U2 R2 L' U2
L2 D2 F D2 R' F' R2
R D2 U2 B L R2 U2
R D2 U2 B R2 L U2
L D2 F L R' F' R2
R2 D2 F D2 L2 R F'
R2 D2 F D2 R L2 F'
R2 D2 F D2 R F' L2
L D2 F R' L F' R2
L2 D2 F' R' F2 R F
L D2 F R' F' L R2
L D2 F R' F' R2 L
L2 D2 F' R2 F2 R F'
L2 D2 F' U2 L' B' U2
F' U2 R L' B' U2 L'
F U2 L' B' U2 L' R
F U2 L' B' U2 R L'
D2 U2 B L R2 U2 F
L2 D2 F2 R' F' R D
L2 D2 F2 R' F' R D'
L2 D2 F2 R' F' R D2
L2 D2 F2 R' F' D R
L2 D2 F2 R' F' D' R
L2 D2 F2 R' F' D2 R
L2 D2 F2 R2 F' R F'
F' U2 R' L' B' U2 L'
D2 U2 B R2 L U2 F
U2 D2 B L R2 U2 F
L D2 F2 L R' F' R
U2 D2 B R2 L U2 F
L D2 F2 R' L F' R
L D2 F2 R' F' L R
L D2 F2 R' F' R L
F' U2 R2 L' B' U2 L'
R D2 B R2 U2 B' R'
R' F L R F' L F'
R' F L R F2 L D
R' F L R F2 L D'
R' F L R F2 L D2
R' F L R F2 D L
R' F L R F2 D' L
R' F L R F2 D2 L
F U2 R2 U2 L2 R' F'
F U2 R2 U2 R' L2 F'
F U2 R2 U2 R' F' L2
R' F L R' F2 L R2
R' F L R' F2 R2 L
R' F L R2 F2 L R'
R' F L R2 F2 R' L
L' F L R' F' L' R2
L' F L R' F' R2 L'
R' F L F2 L D2 R2
F' U2 D2 L' R2 B' U2
R2 F L R D L F'
R2 F L R D F' L
R2 F L R D' L F'
R2 F L R D' F' L
R2 F L R D2 L F'
F' U2 D2 L' B' R2 U2
R2 F L R D2 F' L
R2 F L R F L F2
R2 F L R F' L D
R2 F L R F' L D'
R2 F L R F' L D2
R2 F L R F' D L
R2 F L R F' D' L
R2 F L R F' D2 L
F' U2 D2 R2 L' B' U2
L' F L' R' F' L' R2
L' F L' R' F' R2 L'
L2 F L' R' F' L R2
L2 F L' R' F' R2 L
L F L R U2 B U2
L F L R' F R2 F2
L F L R' F' R2 D
L F L R' F' R2 D'
L F L R' F' R2 D2
L F L R' F2 R2 F
R' F L2 R F D F
R' F L2 R F D' F
R' F L2 R F D2 F
R' F L2 R F' D F'
R' F L2 R F' D' F'
R' F L2 R F' D2 F'
R' F L2 R' F R2 F
R' F L2 R' F2 R2 D
R' F L2 R' F2 R2 D'
R' F L2 R' F2 R2 D2
R2 F L' R D L' F'
R2 F L' R D' L' F'
R2 F L' R D2 L' F'
R' F L2 R2 F R' F
R' F L2 R2 F2 R' D
R' F L2 R2 F2 R' D'
R' F L2 R2 F2 R' D2
R' F L2 R2 F2 D R'
R' F L2 R2 F2 D' R'
R' F L2 R2 F2 D2 R'
R F L R2 F' L R'
R F L R2 F' R' L
L F L D R' F' R2
L F L D' R' F' R2
L' F L2 R' F' L' R2
L' F L2 R' F' R2 L'
L F L D2 R' F' R2
R' F L2 D' R D F2
L F L F R' F' R
R' F L2 D2 R D2 F2
R2 F L' D2 L' R F
R2 F L' D2 R L' F
R' F L2 F2 U2 L' U2
F U2 D2 R2 U2 R' F'
R' F L2 B R F2 B'
R' F L2 B R B' F2
L2 F L2 R' F' L2 R2
L2 F L2 R' F' R2 L2
R' F L2 B2 R F2 B2
R' F L2 B2 R B2 F2
L F L' R' F' L2 R2
L F L' R' F' R2 L2
R' F R L F' L F'
R' F R L F2 L D
R' F R L F2 L D'
R' F R L F2 L D2
R' F R L F2 D L
R' F R L F2 D' L
R' F R L F2 D2 L
R F L' R D2 L' F
R2 F L2 R D F' D
R2 F L2 R D F' D'
R2 F L2 R D F' D2
R2 F L2 R D' F' D
R2 F L2 R D' F' D'
R2 F L2 R D' F' D2
R2 F L2 R D2 F' D
R2 F L2 R D2 F' D'
R2 F L2 R D2 F' D2
R' F R L2 F D F
R' F R L2 F D' F
R' F R L2 F D2 F
R' F R L2 F' D F'
R' F R L2 F' D' F'
R' F R L2 F' D2 F'
R2 F L2 R F2 D F
R2 F L2 R F2 D' F
R2 F L2 R F2 D2 F
R2 F L2 R' F R2 F'
R2 F L2 R' F' R2 F'
R2 F L2 R' F2 R2 F'
R2 F L2 R2 D R' F'
R2 F L2 R2 D' R' F'
R2 F L2 R2 D2 R' F'
R2 F L2 R2 F R' F'
R2 F L2 R2 F' R' F'
R2 F L2 R2 F2 R' F'
D2 F R U2 B R U2
L' F R U2 B U2 L
R' F R F' L F' L
R' F R F' L2 D F'
R' F R F' L2 D' F'
R' F R F' L2 D2 F'
R' F R F' L2 F' D
R' F R F' L2 F' D'
R' F R F' L2 F' D2
R' F R F2 L D L
R' F R F2 L D' L
R' F R F2 L D2 L
R2 F L2 F R F' R
R' F R F2 L' D L'
R' F R F2 L' D' L'
R' F R F2 L' D2 L'
R' F R F2 B' L2 B
R' F R F2 B2 L2 B2
R' F R B' L2 F2 B
R' F R B' L2 B F2
R' F R B' F2 L2 B
R2 F L2 B R F' B'
R2 F L2 B R B' F'
R' F R B2 L2 F2 B2
R' F R B2 L2 B2 F2
R' F R B2 F2 L2 B2
R' F R' L F2 L R2
R' F R' L F2 R2 L
L2 F R U' R2 U F'
R2 F L2 B2 R F' B2
R2 F L2 B2 R B2 F'
R2 F R L D L F'
R' F R' L2 F R2 F
R2 F R L D F' L
L2 F R U2 D B U2
R2 F R L D' L F'
L2 F R U2 D' B U2
R2 F R L D' F' L
R2 F R L D2 L F'
L2 F R U2 D2 B U2
R' F R' L2 F2 R2 D
R' F R' L2 F2 R2 D'
R' F R' L2 F2 R2 D2
R2 F R L D2 F' L
R2 F R L F L F2
R2 F R L F' L D
R2 F R L F' L D'
R2 F R L F' L D2
R2 F R L F' D L
R2 F R L F' D' L
R2 F R L F' D2 L
L2 F R U2 B U2 D
L2 F R U2 B U2 D'
L2 F R U2 B U2 D2
L2 F R U2 B D U2
L2 F R U2 B D' U2
L2 F R U2 B D2 U2
R F L2 R2 D F' R'
R F L2 R2 D' F' R'
R2 F R L' D L' F'
R F L2 R2 D2 F' R'
R2 F R L' D' L' F'
R F L2 R2 F R' F2
R2 F R L' D2 L' F'
R F L2 R2 F' R' D
R F L2 R2 F' R' D'
R F L2 R2 F' R' D2
L2 F R D R2 F' R2
R F L2 R2 F' D R'
R F L2 R2 F' D' R'
R F L2 R2 F' D2 R'
R F L2 R2 F2 R' F
L2 F R D U2 B U2
R2 F R L2 D F' D
R2 F R L2 D F' D'
R2 F R L2 D F' D2
R2 F R L2 D' F' D
R2 F R L2 D' F' D'
R2 F R L2 D' F' D2
R2 F R L2 D2 F' D
R2 F R L2 D2 F' D'
R2 F R L2 D2 F' D2
L2 F R D' R2 F' R2
R2 F R L2 F2 D F
R2 F R L2 F2 D' F
R2 F R L2 F2 D2 F
L2 F R D' U2 B U2
L' F R' L F' L' R2
L' F R' L F' R2 L'
L2 F R D2 R2 F' R2
L2 F R D2 U2 B U2
L' F R' L' F' L' R2
L' F R' L' F' R2 L'
L2 F R F R2 F' R2
L' F R' L2 F' L' R2
L' F R' L2 F' R2 L'
R F L2 U2 B U2 R
L2 F R F U2 B U2
R F L2 D R2 F' R'
L2 F R F' R2 F' R2
L2 F R F' U2 B U2
R F L2 D' R2 F' R'
L2 F R F2 R2 F' R2
L2 F R F2 U2 B U2
R' F R' F R2 F L2
R F L2 D2 R2 F' R'
R2 F R D' F' D L2
R' F R' F' L2 F' R2
R F L2 F R2 F' R
R2 F R D2 F' D2 L2
D2 F R' F R2 F2 L'
R2 F R F L F2 L
L2 F R B' D2 F2 B
L2 F R B' D2 B F2
D' F R' F' R2 D L2
R' F R' F2 L2 R2 D
R' F R' F2 L2 R2 D'
R' F R' F2 L2 R2 D2
R2 F R F L2 F2 D
R2 F R F L2 F2 D'
R2 F R F L2 F2 D2
R' F R' F2 R2 L2 D
R' F R' F2 R2 L2 D'
R' F R' F2 R2 L2 D2
R2 F R F' L D L
R2 F R F' L D' L
R2 F R F' L D2 L
R2 F R F' L' D L'
R2 F R F' L' D' L'
R2 F R F' L' D2 L'
R2 F R F' B' L2 B
R2 F R F' B2 L2 B2
L2 F R' L' F' L R2
L2 F R' L' F' R2 L
L F R L U2 B U2
L' F R' F' L' R2 D
L' F R' F' L' R2 D'
L' F R' F' L' R2 D2
L' F R' F' R2 L' D
L' F R' F' R2 L' D'
L' F R' F' R2 L' D2
L' F R' F' R2 D L'
L' F R' F' R2 D' L'
L' F R' F' R2 D2 L'
L2 F R' L2 F' L2 R2
L2 F R' L2 F' R2 L2
F' U2 B L' B' U2 L'
R2 F R B' L2 F' B
R2 F R B' L2 B F'
L' F R' F2 R2 F L'
R' F R2 L F2 L R'
R' F R2 L F2 R' L
R2 F R B' F' L2 B
R2 F R B2 L2 F' B2
R2 F R B2 L2 B2 F'
R2 F R B2 F' L2 B2
R' F R2 L2 F R' F
R' F R2 L2 F2 R' D
R' F R2 L2 F2 R' D'
R' F R2 L2 F2 R' D2
R' F R2 L2 F2 D R'
R' F R2 L2 F2 D' R'
R' F R2 L2 F2 D2 R'
R F R L' D2 L' F
L2 F R' D F' D' R2
R2 F R' L2 F R2 F'
R2 F R' L2 F' R2 F'
R2 F R' L2 F2 R2 F'
L2 F R' D2 F' D2 R2
L2 F R' F R' F2 R'
L2 F R' F R2 F2 D
L2 F R' F R2 F2 D'
L2 F R' F R2 F2 D2
L2 F R' F' R D R
L2 F R' F' R D' R
L2 F R' F' R D2 R
L2 F R' F' R' D R'
L2 F R' F' R' D' R'
L2 F R' F' R' D2 R'
L2 F R' F' B R2 B'
L2 F R' F' B2 R2 B2
L2 F R' F2 R' F R'
L2 F R' F2 R2 D F
L2 F R' F2 R2 D' F
L2 F R' F2 R2 D2 F
L2 F R' F2 R2 F D
L2 F R' F2 R2 F D'
L2 F R' F2 R2 F D2
R' F R2 F R' F L2
R' F R2 F' L2 F' R'
L2 F R' B F' R2 B'
R' F R2 F2 L2 R' D
R' F R2 F2 L2 R' D'
R' F R2 F2 L2 R' D2
R' F R2 F2 L2 D R'
R' F R2 F2 L2 D' R'
R' F R2 F2 L2 D2 R'
R' F R2 F2 R' L2 D
R' F R2 F2 R' L2 D'
R' F R2 F2 R' L2 D2
R2 F R' F L2 R2 F'
R2 F R' F R2 L2 F'
R2 F R' F R2 F' L2
L2 F R' B2 F' R2 B2
R2 F R' F' L2 R2 F'
R2 F R' F' R2 L2 F'
R2 F R' F' R2 F' L2
R2 F R' F2 L2 R2 F'
R2 F R' F2 R2 L2 F'
R2 F R' F2 R2 F' L2
L F R' L F R2 F2
L F R' L F' R2 D
L F R' L F' R2 D'
L F R' L F' R2 D2
L F R' L F2 R2 F
F' U2 B' L' B' U2 L'
L F R' L' F' L2 R2
L F R' L' F' R2 L2
D F R' F' R2 D' L2
R2 F R2 L2 D R' F'
R2 F R2 L2 D' R' F'
R2 F R2 L2 D2 R' F'
R2 F R2 L2 F R' F'
R2 F R2 L2 F' R' F'
R2 F R2 L2 F2 R' F'
L2 F R2 F R F' R2
L2 F R2 F' R F' R2
L F R' F L R2 F2
L F R' F L F2 R2
L F R' F R2 L F2
L F R' F R2 F2 L
L2 F R2 F2 R F' R2
L F R' F' L R2 D
L F R' F' L R2 D'
L F R' F' L R2 D2
L F R' F' R2 L D
L F R' F' R2 L D'
L F R' F' R2 L D2
L F R' F' R2 D L
L F R' F' R2 D' L
L F R' F' R2 D2 L
L F R' F2 R2 F L
R2 F R2 F L2 R' F'
R2 F R2 F R' L2 F'
R2 F R2 F R' F' L2
R2 F R2 F' L2 R' F'
R2 F R2 F' R' L2 F'
R2 F R2 F' R' F' L2
B U2 B' L R' F L
R2 F R2 F2 L2 R' F'
R2 F R2 F2 R' L2 F'
R2 F R2 F2 R' F' L2
B U2 B' L F L R'
B U2 B' L F R' L
F' U2 B2 L' B' U2 L'
R F R2 L F' L R'
R F R2 L F' R' L
B U2 B' R' L F L
R F R2 L2 D F' R'
R F R2 L2 D' F' R'
R F R2 L2 D2 F' R'
R F R2 L2 F R' F2
R F R2 L2 F' R' D
R F R2 L2 F' R' D'
R F R2 L2 F' R' D2
R F R2 L2 F' D R'
R F R2 L2 F' D' R'
R F R2 L2 F' D2 R'
R F R2 L2 F2 R' F
R F R2 F L2 R' F2
R F R2 F L2 F2 R'
R F R2 F R' L2 F2
R F R2 F R' F2 L2
R F R2 F' L2 R' D
R F R2 F' L2 R' D'
R F R2 F' L2 R' D2
R F R2 F' L2 D R'
R F R2 F' L2 D' R'
R F R2 F' L2 D2 R'
R F R2 F' R' L2 D
R F R2 F' R' L2 D'
R F R2 F' R' L2 D2
R F R2 F2 R' F L2
L2 F U' R2 U R' F'
D2 F U2 R2 U2 R' F'
L2 F U' B' R' U R2
L2 F U2 L U2 R F
L2 F U2 L' B' U2 R
D' F D L2 R' F' R2
D' F D R' L2 F' R2
D' F D R' F' L2 R2
D' F D R' F' R2 L2
