B L2 U2 L
L2 R' U2 L F
R' L2 U2 L F
L2 R2 U2 L F'
R2 L2 U2 L F'
L2 R2 U2 F' L
R2 L2 U2 F' L
B L2 R U2 L
B L2 R' U2 L
B L2 R2 U2 L
B2 L2 U2 F L
B L2 U2 L D
B L2 U2 L D'
B L2 U2 L D2
B L2 U2 D L
B L2 U2 D' L
B L2 U2 D2 L
B L2 D U2 L
B L2 D' U2 L
B L2 D2 U2 L
B' L2 B2 R' U2
B R L2 U2 L
B R' L2 U2 L
B R2 L2 U2 L
U2 D2 L' R2 F'
D2 U2 L' R2 F'
U2 D2 R2 L' F'
D2 U2 R2 L' F'
B U2 D2 L' R2
B U2 D2 R2 L'
L' B L' U2 L
B D2 U2 L' R2
B D2 U2 R2 L'
D2 B U2 L' R2
D2 B U2 R2 L'
L2 B2 R' B' U2
B L2 R2 D2 R' U2 L
B L2 R2 D2 R2 U2 L
B L2 R2 D2 U2 L D
B L2 R2 D2 U2 L D'
B L2 R2 D2 U2 L D2
B' L2 R2 B2 R' U2 D
B' L2 R2 B2 R' U2 D'
B' L2 R2 B2 R' U2 D2
B' L2 R2 B2 R' D U2
B' L2 R2 B2 R' D' U2
B' L2 R2 B2 R' D2 U2
B' L2 R2 B2 D R' U2
B' L2 R2 B2 D' R' U2
B' L2 R2 B2 D2 R' U2
L' R2 F' U2 F L' U2
B2 L2 R2 B2 R' U2 F
B L2 R2 B2 R' B2 U2
B2 L2 U R U F L
B' L2 U D' R2 U L
B2 L2 U R' U F L
B2 L2 U R2 U F L
L' R2 F2 R D2 F B2
L' R2 F2 R D2 B2 F
L R2 F' B' L2 B' R'
L R2 F' B2 L2 R' B'
L R2 F' B2 R' L2 B'
B L2 U D F U L
B L2 U D F' U L
B L2 U D F2 U L
B L2 U D' F U L
B L2 U D' F' U L
B L2 U D' F2 U L
B2 L2 U F' U L F2
B2 L2 U F' U F2 L
B L2 U D2 F U L
B L2 U D2 F' U L
B L2 U D2 F2 U L
B2 L2 U F2 U L F'
B2 L2 U F2 U F' L
B L2 U F U L D
B L2 U F U L D'
B L2 U F U L D2
B L2 U F U D L
B L2 U F U D' L
B L2 U F U D2 L
B L2 U F D U L
B L2 U F D' U L
B L2 U F D2 U L
B L2 U F' U L D
B L2 U F' U L D'
B L2 U F' U L D2
B L2 U F' U D L
B L2 U F' U D' L
B L2 U F' U D2 L
B L2 U F' D U L
B L2 U F' D' U L
B L2 U F' D2 U L
B L2 U F2 U L D
B L2 U F2 U L D'
B L2 U F2 U L D2
B L2 U F2 U D L
B L2 U F2 U D' L
B L2 U F2 U D2 L
B L2 U F2 D U L
B L2 U F2 D' U L
L' R2 F2 D2 R F B2
B L2 U F2 D2 U L
L' R2 F2 D2 R B2 F
L' R2 F2 D2 B2 R F
B' L2 U' D L2 U' L'
L' R2 B L' U2 L F'
L' R2 B L' U2 F' L
R' L2 B R B R' U2
D2 L2 U2 L R2 D F'
D2 L2 U2 L R2 D' F'
D2 L2 U2 L R2 D2 F'
D2 L2 U2 L R2 F' D
D2 L2 U2 L R2 F' D'
D2 L2 U2 L R2 F' D2
D2 L2 U2 L F R2 F'
D2 L2 U2 L F' R2 F'
D2 L2 U2 L F2 R2 F'
D' L2 U2 L D' R2 F'
D2 L2 U2 L' R2 F' L2
B' L2 U2 L U2 B2 U2
B' L2 U2 L D2 F2 D
B' L2 U2 L D2 F2 D'
B' L2 U2 L D2 F2 D2
B' L2 U2 L F D2 F2
B' L2 U2 L F' D2 F2
B' L2 U2 L F2 D2 F2
L2 R2 B R2 B R' U2
B' L2 U2 L2 D2 L' F2
R2 L2 B R2 B R' U2
D2 L2 U2 R2 L D F'
D2 L2 U2 R2 L D' F'
D2 L2 U2 R2 L D2 F'
D2 L2 U2 R2 L F' D
D2 L2 U2 R2 L F' D'
D2 L2 U2 R2 L F' D2
D2 L2 U2 R2 L' F' L2
D2 L2 U2 R2 D L F'
D2 L2 U2 R2 D F' L
D2 L2 U2 R2 D' L F'
D2 L2 U2 R2 D' F' L
D2 L2 U2 R2 D2 L F'
D2 L2 U2 R2 D2 F' L
D2 L2 U2 R2 F L F2
D2 L2 U2 R2 F' L D
D2 L2 U2 R2 F' L D'
D2 L2 U2 R2 F' L D2
D2 L2 U2 R2 F' D L
D2 L2 U2 R2 F' D' L
D2 L2 U2 R2 F' D2 L
B L2 U' B2 U R' U2
D L2 U2 L D R2 F'
B L2 U2 L R D R'
B L2 U2 L R D' R'
B L2 U2 L R D2 R'
R L2 B R' B R' U2
B L2 U2 L R' D R
B L2 U2 L R' D' R
B L2 U2 L R' D2 R
B L2 U2 L F D F'
B L2 U2 L F D' F'
B L2 U2 L F D2 F'
B L2 U2 L F' D F
B L2 U2 L F' D' F
B L2 U2 L F' D2 F
B L2 U2 L B D B'
B L2 U2 L B D' B'
B L2 U2 L B D2 B'
D' L2 U2 D' L R2 F'
B L2 U2 L B' D B
B L2 U2 L B' D' B
B L2 U2 L B' D2 B
B2 L2 U2 R F L R'
B2 L2 U2 R F R' L
B' L2 U2 D' L D' F2
D' L2 U2 D' R2 L F'
D' L2 U2 D' R2 F' L
L' R2 B' L' U2 L F'
L' R2 B' L' U2 F' L
B L2 U2 L' F L2 F'
B L2 U2 L' F2 L2 F2
D2 L2 U2 F L R2 F'
B L2 U2 L' B' L2 B
B L2 U2 L' B2 L2 B2
B' L2 U2 D2 L F2 D
B' L2 U2 D2 L F2 D'
B' L2 U2 D2 L F2 D2
B' L2 U2 D2 L' F2 L2
D2 L2 U2 F R2 L F'
D2 L2 U2 F R2 F' L
B L2 U2 L2 D L' D
B L2 U2 L2 D L' D'
B L2 U2 L2 D L' D2
B' L2 U2 D2 F' L F'
B L2 U2 L2 D' L' D
B L2 U2 L2 D' L' D'
B L2 U2 L2 D' L' D2
B' L2 U2 D2 F2 L D
B' L2 U2 D2 F2 L D'
B' L2 U2 D2 F2 L D2
B L2 U2 L2 D2 L' D
B L2 U2 L2 D2 L' D'
B L2 U2 L2 D2 L' D2
B' L2 U2 D2 F2 D L
B' L2 U2 D2 F2 D' L
B' L2 U2 D2 F2 D2 L
B' L2 U2 F L D2 F2
B L2 U2 L2 B' L' B
D2 L2 U2 F' L R2 F'
R' L2 B' R B U2 L
B L2 U2 L2 B2 L' B2
B2 L2 U2 R2 F L R2
B2 L2 U2 R2 F R2 L
B L2 U2 R L D R'
B L2 U2 R L D' R'
B L2 U2 R L D2 R'
D2 L2 U2 F' R2 L F'
D2 L2 U2 F' R2 F' L
B L2 U2 R D L R'
B L2 U2 R D R' L
R' L2 B' R' U2 F' L'
B L2 U2 R D' L R'
B L2 U2 R D' R' L
B L2 U2 R D2 L R'
B L2 U2 R D2 R' L
B' L2 U2 F D2 L F2
B' L2 U2 F D2 F2 L
B2 L2 U2 D F L D
B2 L2 U2 D F L D'
B2 L2 U2 D F L D2
B2 L2 U2 D F D L
B2 L2 U2 D F D' L
B2 L2 U2 D F D2 L
B2 L2 U2 D F' L F2
B' L2 U2 F' L D2 F2
B2 L2 U2 D F2 L F'
D2 L2 U2 F2 L R2 F'
B L2 U2 R' L D R
B L2 U2 R' L D' R
B L2 U2 R' L D2 R
D2 L2 U2 F2 R2 L F'
D2 L2 U2 F2 R2 F' L
B L2 U2 R' D L R
B L2 U2 R' D R L
B L2 U2 R' D' L R
B L2 U2 R' D' R L
B L2 U2 R' D2 L R
B L2 U2 R' D2 R L
B' L2 U2 F' D2 L F2
B2 L2 U2 D' F L D
B2 L2 U2 D' F L D'
B2 L2 U2 D' F L D2
B' L2 U2 F' D2 F2 L
B2 L2 U2 D' F D L
B2 L2 U2 D' F D' L
B2 L2 U2 D' F D2 L
B2 L2 U2 D' F' L F2
B2 L2 U2 D' F2 L F'
B' L2 U2 F2 L D2 F2
D L2 U2 D L R2 F'
B2 L2 U2 D2 F L D
B2 L2 U2 D2 F L D'
B2 L2 U2 D2 F L D2
B2 L2 U2 D2 F D L
B2 L2 U2 D2 F D' L
B2 L2 U2 D2 F D2 L
B2 L2 U2 D2 F' L F2
B' L2 U2 F2 D2 L F2
B2 L2 U2 D2 F2 L F'
B' L2 U2 F2 D2 F2 L
D L2 U2 D R2 L F'
D L2 U2 D R2 F' L
B2 L2 U2 F L2 D L'
B2 L2 U2 F L2 D' L'
B2 L2 U2 F L2 D2 L'
B L2 U2 D L2 D L'
B L2 U2 D L2 D' L'
B L2 U2 D L2 D2 L'
B L2 U2 D F L F'
B2 L2 U2 F D L D
B2 L2 U2 F D L D'
B2 L2 U2 F D L D2
B2 L2 U2 F D' L D
B2 L2 U2 F D' L D'
B2 L2 U2 F D' L D2
B L2 U2 D F2 L F2
B2 L2 U2 F D2 L D
B2 L2 U2 F D2 L D'
B2 L2 U2 F D2 L D2
B2 L2 U2 F' L F2 D
B2 L2 U2 F' L F2 D'
B2 L2 U2 F' L F2 D2
B2 L2 U2 F' L' F2 L2
B L2 U2 D' L2 D L'
B L2 U2 D' L2 D' L'
B L2 U2 D' L2 D2 L'
B L2 U2 D' F L F'
B L2 U2 D' F2 L F2
B L2 U2 D2 L2 D L'
B L2 U2 D2 L2 D' L'
B L2 U2 D2 L2 D2 L'
B2 L2 U2 F2 L D F'
B2 L2 U2 F2 L D' F'
B2 L2 U2 F2 L D2 F'
B2 L2 U2 F2 L F' D
B2 L2 U2 F2 L F' D'
B2 L2 U2 F2 L F' D2
B2 L2 U2 F2 L' F' L2
B L2 U2 D2 F L F'
B L2 U2 D2 F2 L F2
B2 L2 U2 F2 D L F'
B L2 U2 F L D F'
B L2 U2 F L D' F'
B2 L2 U2 F2 D F' L
B L2 U2 F L D2 F'
B L2 U2 F L F' D
B L2 U2 F L F' D'
B L2 U2 F L F' D2
B2 L2 U2 F2 D' L F'
B L2 U2 F L' F' L2
B2 L2 U2 F2 D' F' L
B2 L2 U2 F2 D2 L F'
B2 L2 U2 F2 D2 F' L
B L2 U2 F D L F'
B L2 U2 F D F' L
B L2 U2 F D' L F'
B L2 U2 F D' F' L
B L2 U2 F D2 L F'
B L2 U2 F D2 F' L
B L2 U2 F' D F L
B L2 U2 F' D' F L
B L2 U2 F' D2 F L
B L2 U2 F2 L F2 D
B L2 U2 F2 L F2 D'
B L2 U2 F2 L F2 D2
B L2 U2 F2 L' F2 L2
L2 R2 B' R2 B U2 L
D' L2 D L2 B U2 L'
R2 L2 B' R2 B U2 L
B L2 U2 B' L B L
B L2 U2 B' L' B L
B L2 U2 B' L2 B L
B L2 U2 B' D B L
R L2 B' R U2 F' L'
B L2 U2 B' D' B L
B L2 U2 B' D2 B L
L2 R2 B' U2 L F' L'
L2 R2 B' U2 L' F' L'
B L2 U2 B2 L B2 L
L2 R2 B' U2 L2 F' L'
B L2 U2 B2 L' B2 L
B L2 U2 B2 L2 B2 L
L2 R2 B' U2 D F' L'
L2 R2 B' U2 D' F' L'
L2 R2 B' U2 D2 F' L'
L2 R2 B' U2 F' L' D
L2 R2 B' U2 F' L' D'
L2 R2 B' U2 F' L' D2
L2 R2 B' U2 F' D L'
L2 R2 B' U2 F' D' L'
L2 R2 B' U2 F' D2 L'
R2 L2 B' U2 L F' L'
R2 L2 B' U2 L' F' L'
R2 L2 B' U2 L2 F' L'
R2 L2 B' U2 D F' L'
R L2 B' R' B U2 L
R2 L2 B' U2 D' F' L'
R2 L2 B' U2 D2 F' L'
L2 R2 B' D U2 F' L'
R2 L2 B' U2 F' L' D
R2 L2 B' U2 F' L' D'
R2 L2 B' U2 F' L' D2
R2 L2 B' U2 F' D L'
R2 L2 B' U2 F' D' L'
R2 L2 B' U2 F' D2 L'
B2 L2 D R U2 F L
R2 L2 B' D U2 F' L'
B' L2 D U' L2 U' L'
L2 R2 B' D' U2 F' L'
L' R2 B2 L' U2 L F'
L' R2 B2 L' U2 F' L
B2 L2 D R' U2 F L
L2 R2 B' D2 U2 F' L'
R2 L2 B' D' U2 F' L'
B2 L2 D R2 U2 F L
R' L2 B2 R B R2 U2
R' L2 B2 R' U2 D F'
R' L2 B2 R' U2 D' F'
B L2 D R U2 L D
B L2 D R U2 L D'
B L2 D R U2 L D2
R' L2 B2 R' U2 D2 F'
R' L2 B2 R' U2 F' D
R' L2 B2 R' U2 F' D'
R' L2 B2 R' U2 F' D2
B L2 D R U2 D L
B L2 D R U2 D' L
R2 L2 B' D2 U2 F' L'
B L2 D R U2 D2 L
R' L2 B2 R' D U2 F'
B L2 D R D U2 L
R' L2 B2 R' D' U2 F'
B L2 D R D' U2 L
R' L2 B2 R' D2 U2 F'
B L2 D R D2 U2 L
R' L2 B2 R' B U2 F'
R' L2 B2 R' B' U2 F'
R' L2 B2 R' B2 U2 F'
B L2 D R' U2 L D
B L2 D R' U2 L D'
B L2 D R' U2 L D2
B L2 D R' U2 D L
B L2 D R' U2 D' L
B L2 D R' U2 D2 L
B L2 D R' D U2 L
B L2 D R' D' U2 L
B L2 D R' D2 U2 L
B L2 D R2 U2 L D
B L2 D R2 U2 L D'
B L2 D R2 U2 L D2
B L2 D R2 U2 D L
B L2 D R2 U2 D' L
B L2 D R2 U2 D2 L
B L2 D R2 D U2 L
B2 L2 D U2 F L D
B2 L2 D U2 F L D'
B2 L2 D U2 F L D2
B L2 D R2 D' U2 L
B2 L2 D U2 F D L
B2 L2 D U2 F D' L
B2 L2 D U2 F D2 L
B2 L2 D U2 F' L F2
B2 L2 D U2 F2 L F'
B L2 D R2 D2 U2 L
L R2 B' F' L2 B' R'
B L2 D U F U L
B L2 D U F' U L
B L2 D U F2 U L
D L2 D U2 L R2 F'
D L2 D U2 R2 L F'
D L2 D U2 R2 F' L
B L2 D U2 L2 D L'
B L2 D U2 L2 D' L'
B L2 D U2 L2 D2 L'
B L2 D U2 F L F'
B L2 D U2 F2 L F2
R' L2 B2 D R' U2 F'
R' L2 B2 D' R' U2 F'
U2 L2 D B U2 B' L
R' L2 B2 D2 R' U2 F'
B2 L2 D B2 R' U2 F
L2 R2 B2 R2 B R U2
F L2 D F' B U2 L'
R2 L2 B2 R2 B R U2
F L2 D B F' U2 L'
B L2 D B2 R' B2 U2
R L2 B2 R' D B U2
R L2 B2 R' D' B U2
R L2 B2 R' D2 B U2
R L2 B2 R' B U2 D
R L2 B2 R' B U2 D'
R L2 B2 R' B U2 D2
R L2 B2 R' B D U2
R L2 B2 R' B D' U2
R L2 B2 R' B D2 U2
B' L2 D' U R2 U L
B2 L2 D' R U2 F L
L R2 B2 U2 L2 F' R'
L R2 B2 U2 F' L2 R'
L R2 B2 U2 F' R' L2
D' L2 D' U2 L R2 F'
B2 L2 D' R' U2 F L
D' L2 D' U2 R2 L F'
D' L2 D' U2 R2 F' L
B' L2 D' U2 L D' F2
D L2 D' L2 B U2 L'
B2 L2 D' R2 U2 F L
B L2 D' R U2 L D
B L2 D' R U2 L D'
B L2 D' R U2 L D2
B L2 D' R U2 D L
B L2 D' R U2 D' L
B L2 D' R U2 D2 L
B L2 D' R D U2 L
B L2 D' R D' U2 L
B L2 D' R D2 U2 L
B L2 D' R' U2 L D
B L2 D' R' U2 L D'
B L2 D' R' U2 L D2
B L2 D' R' U2 D L
B L2 D' R' U2 D' L
B L2 D' R' U2 D2 L
B L2 D' R' D U2 L
B L2 D' R' D' U2 L
B L2 D' R' D2 U2 L
B L2 D' R2 U2 L D
B L2 D' R2 U2 L D'
B L2 D' R2 U2 L D2
B2 L2 D' U2 F L D
B2 L2 D' U2 F L D'
B L2 D' R2 U2 D L
B2 L2 D' U2 F L D2
B L2 D' R2 U2 D' L
B L2 D' R2 U2 D2 L
B2 L2 D' U2 F D L
B2 L2 D' U2 F D' L
B2 L2 D' U2 F D2 L
B2 L2 D' U2 F' L F2
B L2 D' R2 D U2 L
B L2 D' R2 D' U2 L
B2 L2 D' U2 F2 L F'
B L2 D' R2 D2 U2 L
L R2 B2 F' L2 R' B'
L R2 B2 F' R' L2 B'
B L2 D' U F U L
B L2 D' U F' U L
B L2 D' U F2 U L
B L2 D' U2 L2 D L'
B L2 D' U2 L2 D' L'
B L2 D' U2 L2 D2 L'
B L2 D' U2 F L F'
B L2 D' U2 F2 L F2
U2 L2 D' B U2 B' L
D2 L2 D2 L2 B U2 L'
B2 L2 D' B2 R' U2 F
F L2 D' F' B U2 L'
B' L2 D2 R U2 L F2
B' L2 D2 R U2 F2 L
B' L2 D2 R' U2 L F2
B' L2 D2 R' U2 F2 L
F L2 D' B F' U2 L'
B' L2 D2 R2 U2 L F2
B' L2 D2 R2 U2 F2 L
B L2 D' B2 R' B2 U2
B2 L2 D2 R U2 F L
B2 L2 D2 R' U2 F L
B' L2 D2 U2 L F2 D
B' L2 D2 U2 L F2 D'
B' L2 D2 U2 L F2 D2
B' L2 D2 U2 L' F2 L2
B' L2 D2 U2 F' L F'
B' L2 D2 U2 F2 L D
B' L2 D2 U2 F2 L D'
B' L2 D2 U2 F2 L D2
B' L2 D2 U2 F2 D L
B' L2 D2 U2 F2 D' L
B' L2 D2 U2 F2 D2 L
B2 L2 D2 R2 U2 F L
B L2 D2 R U2 L D
B L2 D2 R U2 L D'
B L2 D2 R U2 L D2
B L2 D2 R U2 D L
B L2 D2 R U2 D' L
B L2 D2 R U2 D2 L
B L2 D2 R D U2 L
B L2 D2 R D' U2 L
B L2 D2 R D2 U2 L
B L2 D2 R' U2 L D
B L2 D2 R' U2 L D'
B L2 D2 R' U2 L D2
B L2 D2 R' U2 D L
B L2 D2 R' U2 D' L
B L2 D2 R' U2 D2 L
B L2 D2 R' D U2 L
B L2 D2 R' D' U2 L
B L2 D2 R' D2 U2 L
B2 L2 D2 U2 F L D
B2 L2 D2 U2 F L D'
B2 L2 D2 U2 F L D2
B2 L2 D2 U2 F D L
B2 L2 D2 U2 F D' L
B2 L2 D2 U2 F D2 L
B2 L2 D2 U2 F' L F2
B2 L2 D2 U2 F2 L F'
B L2 D2 R2 U2 L D
B L2 D2 R2 U2 L D'
B L2 D2 R2 U2 L D2
B L2 D2 R2 U2 D L
B L2 D2 R2 U2 D' L
B L2 D2 R2 U2 D2 L
B L2 D2 R2 D U2 L
B L2 D2 R2 D' U2 L
B L2 D2 R2 D2 U2 L
B L2 D2 U F U L
B L2 D2 U F' U L
F' L2 D2 B R' U2 B2
B L2 D2 U F2 U L
F' L2 D2 B U2 B2 L
D2 L2 F L R2 F' B
D2 L2 F L R2 B F'
B' L2 D2 B2 R' U2 F2
B L2 D2 U2 L2 D L'
B L2 D2 U2 L2 D' L'
B L2 D2 U2 L2 D2 L'
B L2 D2 U2 F L F'
B L2 D2 U2 F2 L F2
U2 L2 D2 B U2 B' L
B2 L2 D2 B2 R' U2 F
F L2 D2 F' B U2 L'
D2 L2 F R2 L F' B
D2 L2 F R2 L B F'
D2 L2 F R2 F' L B
B L2 D2 B2 R' B2 U2
F L2 D2 B F' U2 L'
B L2 F R2 U2 L B
F' L2 F B U2 L' B2
F' L2 F B U2 B2 L'
U2 L2 F B U2 B' L
B L2 F D F' U2 L
B L2 F D' F' U2 L
B L2 F D2 F' U2 L
F L2 F B R F2 U2
B L2 F' R F U2 L
B L2 F' R' F U2 L
B L2 F' R2 F U2 L
F' L2 F' B R U2 B2
F L2 F' R2 U2 L' F'
B L2 F' U2 L2 B' L'
B' L2 F' B2 R' F U2
B L2 F' D F U2 L
U2 L2 F' B U2 B' L
B L2 F' D' F U2 L
F L2 F' D B U2 L'
B L2 F' D2 F U2 L
F L2 F' D' B U2 L'
F L2 F' D2 B U2 L'
F L2 F' B R U2 L'
F L2 F' B R' U2 L'
F L2 F' B R2 U2 L'
F L2 F' B U2 L' D
F L2 F' B U2 L' D'
F L2 F' B U2 L' D2
F L2 F' B U2 D L'
F L2 F' B U2 D' L'
F L2 F' B U2 D2 L'
F L2 F' B D U2 L'
F L2 F' B D' U2 L'
F L2 F' B D2 U2 L'
F2 L2 F2 R2 U2 L' F'
B L2 F2 R F2 U2 L
B L2 F2 R' F2 U2 L
B L2 F2 R2 F2 U2 L
F2 L2 F2 D B U2 L'
F2 L2 F2 D' B U2 L'
B L2 F2 U2 L D2 B2
B' L2 F2 B2 R' F2 U2
B L2 F2 U2 D2 L B2
F2 L2 F2 D2 B U2 L'
F2 L2 F2 B R U2 L'
F2 L2 F2 B R' U2 L'
F2 L2 F2 B R2 U2 L'
F2 L2 F2 B U2 L' D
F2 L2 F2 B U2 L' D'
F2 L2 F2 B U2 L' D2
F2 L2 F2 B U2 D L'
F2 L2 F2 B U2 D' L'
F2 L2 F2 B U2 D2 L'
F2 L2 F2 B D U2 L'
F2 L2 F2 B D' U2 L'
U2 L2 F2 B U2 B' L
F2 L2 F2 B D2 U2 L'
B L2 F2 D2 U2 L B2
F2 L2 B R U2 D2 B2
U2 L2 B R U2 B' L
F2 L2 B R D2 U2 B2
F2 L2 B R F2 U2 D
F2 L2 B R F2 U2 D'
F2 L2 B R F2 U2 D2
F2 L2 B R F2 D U2
F2 L2 B R F2 D' U2
F2 L2 B R F2 D2 U2
U2 L2 B R' U2 B' L
F2 L2 B R' F2 R2 U2
U2 L2 B R2 U2 B' L
F2 L2 B R2 F2 R' U2
B L2 B R B' U2 L
B L2 B R' B' U2 L
B2 L2 B U2 D2 F L'
B L2 B R2 B' U2 L
U2 L2 B U2 B' L D
U2 L2 B U2 B' L D'
U2 L2 B U2 B' L D2
U2 L2 B U2 B' D L
U2 L2 B U2 B' D' L
U2 L2 B U2 B' D2 L
F' L2 B F U2 L' B2
F' L2 B F U2 B2 L'
F' L2 B F' R U2 B2
F L2 B R2 U2 B L
L2 U R2 U L D F'
L2 U R2 U L D' F'
L2 U R2 U L D2 F'
L2 U R2 U L F' D
L2 U R2 U L F' D'
L2 U R2 U L F' D2
L2 U R2 U L' F' L2
L2 U R2 U D L F'
B2 L2 B D2 U2 F L'
L2 U R2 U D F' L
L2 U R2 U D' L F'
L2 U R2 U D' F' L
L2 U R2 U D2 L F'
L2 U R2 U D2 F' L
L2 U R2 U F L F2
F2 L2 B D2 R U2 B2
L2 U R2 U F' L D
L2 U R2 U F' L D'
L2 U R2 U F' L D2
L2 U R2 U F' D L
L2 U R2 U F' D' L
L2 U R2 U F' D2 L
U2 L2 B F U2 B' L
U2 L2 B F' U2 B' L
F2 L2 B F2 R U2 L'
F2 L2 B F2 R' U2 L'
F2 L2 B F2 R2 U2 L'
L2 U R2 D U L F'
F L2 B D F' U2 L'
L2 U R2 D U F' L
F2 L2 B F2 U2 L' D
F2 L2 B F2 U2 L' D'
F2 L2 B F2 U2 L' D2
F2 L2 B F2 U2 D L'
F2 L2 B F2 U2 D' L'
F2 L2 B F2 U2 D2 L'
F2 L2 B F2 D U2 L'
F2 L2 B F2 D' U2 L'
U2 L2 B F2 U2 B' L
F2 L2 B F2 D2 U2 L'
F L2 B D' F' U2 L'
L2 U R2 D' U L F'
L2 U R2 D' U F' L
B' L2 B' R B' R' U2
F L2 B D2 F' U2 L'
L2 U R2 D2 U L F'
L2 U R2 D2 U F' L
B' L2 B' R' B' R' U2
F L2 B F R F2 U2
L2 U R2 F U L F2
L2 U R2 F U F2 L
B' L2 B' R2 B' R' U2
F L2 B F' R U2 L'
F L2 B F' R' U2 L'
F L2 B F' R2 U2 L'
F L2 B F' U2 L' D
F L2 B F' U2 L' D'
F L2 B F' U2 L' D2
F L2 B F' U2 D L'
F L2 B F' U2 D' L'
F L2 B F' U2 D2 L'
F L2 B F' D U2 L'
F L2 B F' D' U2 L'
F L2 B F' D2 U2 L'
F2 L2 B' R F2 B2 U2
F2 L2 B' R B2 F2 U2
L2 U R2 F2 U F L
B' L2 B' D B' R' U2
B' L2 B' D' B' R' U2
B L2 B' R2 U2 F' L'
B2 L2 B' U2 F' L' F2
B' L2 B' D2 B' R' U2
B L2 B' D B U2 L
L2 U D R2 U L F'
L2 U D R2 U F' L
B L2 B' D' B U2 L
B L2 B' D2 B U2 L
B' L2 B2 R U2 D2 L2
B' L2 B2 R D2 U2 L2
B' L2 B2 R2 D R U2
B' L2 B2 R2 D' R U2
B' L2 B2 R2 D2 R U2
B2 L2 B2 R' U2 D F
B2 L2 B2 R' U2 D' F
B2 L2 B2 R' U2 D2 F
B2 L2 B2 R' U2 F D
B2 L2 B2 R' U2 F D'
B2 L2 B2 R' U2 F D2
F2 L2 B2 R F2 B' U2
B2 L2 B2 R' D U2 F
B2 L2 B2 R' D' U2 F
F2 L2 B2 R B' F2 U2
B2 L2 B2 R' D2 U2 F
B2 L2 B2 R' B U2 F
B2 L2 B2 R' B' U2 F
B2 L2 B2 R' B2 U2 F
B' L2 B2 U' B2 U' L
U2 L2 B2 R' B' U2 B'
B' L2 B2 U2 B2 L B2
B' L2 B2 D R' U2 D
B' L2 B2 D R' U2 D'
B' L2 B2 D R' U2 D2
B' L2 B2 D R' D U2
B' L2 B2 D R' D' U2
B' L2 B2 D R' D2 U2
B L2 B2 R B2 R2 U2
B L2 B2 R' U2 D2 F2
B' L2 B2 D' R' U2 D
B' L2 B2 D' R' U2 D'
B' L2 B2 D' R' U2 D2
B' L2 B2 D' R' D U2
B' L2 B2 D' R' D' U2
B' L2 B2 D' R' D2 U2
B L2 B2 R' D2 U2 F2
B L2 B2 R' B2 U2 D
B L2 B2 R' B2 U2 D'
B L2 B2 R' B2 U2 D2
B L2 B2 R' B2 D U2
B L2 B2 R' B2 D' U2
B L2 B2 R' B2 D2 U2
B' L2 B2 D2 R' U2 D
B' L2 B2 D2 R' U2 D'
B' L2 B2 D2 R' U2 D2
B' L2 B2 D2 R' D U2
B' L2 B2 D2 R' D' U2
B' L2 B2 D2 R' D2 U2
B L2 B2 R2 B2 R U2
B2 L2 B2 D R' U2 F
B2 L2 B2 D' R' U2 F
B' L2 B2 F' R' F U2
B' L2 B2 F2 R' F2 U2
B2 L2 B2 D2 R' U2 F
L2 U D' R2 U L F'
L2 U D' R2 U F' L
D2 R L U2 L2 R F'
D2 R L U2 R L2 F'
D2 R L U2 R F' L2
B L2 B2 D2 R' U2 F2
R2 U D' B2 U L' F'
B R L D2 L R2 U2
L2 U D2 R2 U L F'
B R L D2 R2 L U2
B' R L B2 U2 L2 R'
B' R L B2 U2 R' L2
L2 U D2 R2 U F' L
B R L' D L' U2 L
B R L' D' L' U2 L
U2 R L' F' R F' R
B' R L' B2 L' U2 L
B R L' D2 L' U2 L
U2 R L' F2 R D F'
U2 R L' F2 R D' F'
U2 R L' F2 R D2 F'
U2 R L' F2 R F' D
U2 R L' F2 R F' D'
U2 R L' F2 R F' D2
F2 R L' F2 U2 R F'
L2 U F R2 U L F'
L2 U F R2 U F' L
D2 R L2 U2 L R F'
D2 R L2 U2 R L F'
D2 R L2 U2 R F' L
B' R L2 U2 L D2 F2
B' R L2 U2 D2 L F2
B' R L2 U2 D2 F2 L
B2 R L2 U2 D F L
B2 R L2 U2 D' F L
B2 R L2 U2 D2 F L
B2 R L2 U2 F L D
B2 R L2 U2 F L D'
B2 R L2 U2 F L D2
B' R L2 D2 U2 L F2
B2 R L2 U2 F D L
B2 R L2 U2 F D' L
B2 R L2 U2 F D2 L
B' R L2 D2 U2 F2 L
B2 R L2 U2 F' L F2
B2 R L2 U2 F2 L F'
B2 R L2 D U2 F L
B R L2 U F U L
B R L2 U F' U L
B R L2 U F2 U L
B2 R L2 D' U2 F L
B2 R L2 D2 U2 F L
B R L2 U2 L2 D L'
B R L2 U2 L2 D' L'
B R L2 U2 L2 D2 L'
B R L2 U2 D L D
B R L2 U2 D L D'
B R L2 U2 D L D2
B R L2 U2 D' L D
B R L2 U2 D' L D'
B R L2 U2 D' L D2
B R L2 U2 D2 L D
B R L2 U2 D2 L D'
B R L2 U2 D2 L D2
B R L2 U2 F L F'
B R L2 U2 F2 L F2
B R L2 D R U2 L
B R L2 D R' U2 L
B R L2 D R2 U2 L
B R L2 D U2 L D
B R L2 D U2 L D'
B R L2 D U2 L D2
