R' U' D' F' R2
R' U' F' D' R2
D' R' U' F' R'
D2 R' F2 U' F
R' U2 B2 U F'
R' D' U' F' R2
R' D2 F2 U' F
D2 F2 R' U' F'
U2 B2 L U F
R' D U' F' R D2 R2
R' D U' F' R' D2 R2
R' D U' F' R2 D2 R2
R' D U' F' U2 L2 U2
R' D U' F' D2 R2 D
R' D U' F' D2 R2 D'
R' D U' F' D2 R2 D2
R' D U' F2 D2 R2 F
R' D U' F2 D2 F R2
R D U L2 B U2 B
R D U B L2 U2 B
R' D F L' U' F2 R
R' D F U L2 U2 F2
R' D F U' F2 D2 R2
R' D F' D F2 U' F2
D U L2 U' R' U' F'
R' D F2 U L2 B' U2
R' D F2 U' D2 R2 F
R' D F2 U' D2 F R2
R' D F2 U' F D2 R2
R' D F2 D F2 U' F'
U D L2 U' R' U' F'
R' D F2 D2 U' R2 F
R' D F2 D2 U' F R2
R' D' L U' F R2 F2
R' D' L U' F' R2 D
R' D' L U' F' R2 D'
R' D' L U' F' R2 D2
R' D' L U' F2 R2 F
L' D' L R' U' F' R'
R' D' L D' F2 U' F
R' D' L F U' R2 F2
R' D' L F U' F2 R2
R' D' L F2 U' R2 F
R' D' L F2 U' F R2
L2 D' L R' U' F' R'
R' D' L' U' F R2 F2
R' D' L' U' F' R2 D
R' D' L' U' F' R2 D'
R' D' L' U' F' R2 D2
R' D' L' U' F2 R2 F
L' D' L' R' U' F' R'
R' D' L' D' F2 U' F
R' D' L' F U' R2 F2
R' D' L' F U' F2 R2
L D' L R' U' F' R'
R' D' L' F2 U' R2 F
R' D' L' F2 U' F R2
L2 D' L' R' U' F' R'
R' D' L2 U' F R2 F2
R' D' L2 U' F' R2 D
R' D' L2 U' F' R2 D'
R' D' L2 U' F' R2 D2
R' D' L2 U' F2 R2 F
L' D' L2 R' U' F' R'
R' D' L2 D' F2 U' F
R' D' L2 F U' R2 F2
R' D' L2 F U' F2 R2
L D' L' R' U' F' R'
R' D' L2 F2 U' R2 F
R' D' L2 F2 U' F R2
L2 D' L2 R' U' F' R'
L D' L2 R' U' F' R'
L' D' R' L U' F' R'
R2 D' R U' D R F'
L' D' R' L' U' F' R'
L' D' R' L2 U' F' R'
R2 D' R D U' R F'
L' D' R' U' D F' R'
L' D' R' U' D' F' R'
L' D' R' U' D2 F' R'
L' D' R' U' F R' F2
L' D' R' U' F' R' D
L' D' R' U' F' R' D'
L' D' R' U' F' R' D2
L' D' R' U' F' D R'
L' D' R' U' F' D' R'
L' D' R' U' F' D2 R'
L' D' R' U' F2 R' F
L' D' R' D U' F' R'
L' D' R' D' U' F' R'
L' D' R' D2 U' F' R'
L2 D' R' L U' F' R'
L' D' R' F U' R' F2
L' D' R' F U' F2 R'
L2 D' R' L' U' F' R'
L2 D' R' L2 U' F' R'
L' D' R' F2 U' R' F
L' D' R' F2 U' F R'
L2 D' R' U' D F' R'
L2 D' R' U' D' F' R'
L2 D' R' U' D2 F' R'
L2 D' R' U' F R' F2
L2 D' R' U' F' R' D
L2 D' R' U' F' R' D'
L2 D' R' U' F' R' D2
L2 D' R' U' F' D R'
L2 D' R' U' F' D' R'
L2 D' R' U' F' D2 R'
L2 D' R' U' F2 R' F
L2 D' R' D U' F' R'
L2 D' R' D' U' F' R'
L2 D' R' D2 U' F' R'
L2 D' R' F U' R' F2
L2 D' R' F U' F2 R'
L2 D' R' F2 U' R' F
L2 D' R' F2 U' F R'
L D' R' L U' F' R'
L D' R' L' U' F' R'
L D' R' L2 U' F' R'
L D' R' U' D F' R'
L D' R' U' D' F' R'
L D' R' U' D2 F' R'
L D' R' U' F R' F2
L D' R' U' F' R' D
L D' R' U' F' R' D'
L D' R' U' F' R' D2
L D' R' U' F' D R'
L D' R' U' F' D' R'
L D' R' U' F' D2 R'
L D' R' U' F2 R' F
R' D' U L U2 F' R2
L D' R' D U' F' R'
R' D' U L' U2 F' R2
L D' R' D' U' F' R'
R' D' U L2 U2 F' R2
L D' R' D2 U' F' R'
L D' R' F U' R' F2
L D' R' F U' F2 R'
L D' R' F2 U' R' F
L D' R' F2 U' F R'
R' D' U B U2 F' R2
R' D' U B' U2 F' R2
R' D' U B2 U2 F' R2
R' D' U' L' F' L R2
R' D' U' L' F' R2 L
R' D' U' L2 F' L2 R2
R' D' U' L2 F' R2 L2
R' D' U' R2 U2 B U2
R' D' U' F R' F2 R'
R' D' U' F R2 F2 D
R' D' U' F R2 F2 D'
R' D' U' F R2 F2 D2
R' D' U' F' R D R
R' D' U' F' R D' R
R' D' U' F' R D2 R
R' D' U' F' R' D R'
R' D' U' F' R' D' R'
R' D' U' F' R' D2 R'
R' D' U' F' B R2 B'
R' D' U' F' B2 R2 B2
R' D' U' F2 R' F R'
R' D' U' F2 R2 D F
R' D' U' F2 R2 D' F
R' D' U' F2 R2 D2 F
R' D' U' F2 R2 F D
R' D' U' F2 R2 F D'
R' D' U' F2 R2 F D2
R' D' U' B F' R2 B'
R' D' U' B2 F' R2 B2
R' D' U2 B U F' R2
R' D' U2 B' U F' R2
R D' U F2 U2 R2 F'
R D' U F2 B U2 R2
R' D' U2 B2 U F' R2
R' D' F L U' R2 F2
R' D' F L U' F2 R2
R D' U B F2 U2 R2
R' D' F L' U' R2 F2
R' D' F L' U' F2 R2
R' D' F L2 U' R2 F2
R' D' F L2 U' F2 R2
R' D' F U' R' F2 R'
R' D' F U' R2 F2 D
R' D' F U' R2 F2 D'
R' D' F U' R2 F2 D2
R' D' F U' F R2 F
R' D' F U' F2 R2 D
R' D' F U' F2 R2 D'
R' D' F U' F2 R2 D2
L' D' F R' U' F' R'
R D' U' R2 D2 F' B2
R D' U' R2 D2 B2 F'
R D' U' F' R2 F' B
R D' U' F' R2 B F'
R' D' F D' L2 F2 U'
R' D' F D' F2 L2 U'
L2 D' F R' U' F' R'
R' D' F' U' R2 D' F2
L' D' F' R' U' F' R'
R' D' F' D' F2 U' F2
L D' F R' U' F' R'
L2 D' F' R' U' F' R'
R' D' F2 U' R' F R'
R' D' F2 U' R2 D F
R' D' F2 U' R2 D' F
R' D' F2 U' R2 D2 F
R' D' F2 U' R2 F D
R' D' F2 U' R2 F D'
R' D' F2 U' R2 F D2
R' D' F2 U' F R2 D
R' D' F2 U' F R2 D'
R' D' F2 U' F R2 D2
R' D' F2 U' F' R2 F2
L' D' F2 R' U' F' R'
R' D' F2 D' F2 U' F'
L D' F' R' U' F' R'
L2 D' F2 R' U' F' R'
R D' F' U' R2 F' B
R D' F' U' R2 B F'
L D' F2 R' U' F' R'
R' D2 L U' D F' R2
L' D2 L R' F2 U' F
R' D2 L D U' F' R2
R' D2 L F2 U' D F
R' D2 L F2 U' D' F
R' D2 L F2 U' D2 F
R' D2 L F2 U' F D
R' D2 L F2 U' F D'
R' D2 L F2 U' F D2
R' D2 L F2 D U' F
R' D2 L F2 D' U' F
R' D2 L F2 D2 U' F
L2 D2 L R' F2 U' F
L' D2 L F2 R' U' F'
R' D2 L' U' D F' R2
L' D2 L' R' F2 U' F
R' D2 L' D U' F' R2
L2 D2 L F2 R' U' F'
R' D2 L' F2 U' D F
R' D2 L' F2 U' D' F
R' D2 L' F2 U' D2 F
R' D2 L' F2 U' F D
R' D2 L' F2 U' F D'
R' D2 L' F2 U' F D2
R' D2 L' F2 D U' F
R' D2 L' F2 D' U' F
R' D2 L' F2 D2 U' F
L D2 L R' F2 U' F
L2 D2 L' R' F2 U' F
L' D2 L' F2 R' U' F'
R2 D2 L' R F2 U' F'
R' D2 L2 U' D F' R2
U2 D' B2 L U R2 F
U2 D' B2 L U F R2
L' D2 L2 R' F2 U' F
R' D2 L2 D U' F' R2
L D2 L F2 R' U' F'
L2 D2 L' F2 R' U' F'
R' D2 L2 F2 U' D F
R' D2 L2 F2 U' D' F
R' D2 L2 F2 U' D2 F
R' D2 L2 F2 U' F D
R' D2 L2 F2 U' F D'
R' D2 L2 F2 U' F D2
R' D2 L2 F2 D U' F
R' D2 L2 F2 D' U' F
R' D2 L2 F2 D2 U' F
L D2 L' R' F2 U' F
L2 D2 L2 R' F2 U' F
L' D2 L2 F2 R' U' F'
L D2 L' F2 R' U' F'
L2 D2 L2 F2 R' U' F'
R' D2 R F2 R' U' F'
L D2 L2 R' F2 U' F
L' D2 R F2 R2 U' F'
R2 D2 R L' F2 U' F'
L' D2 R' L F2 U' F
L' D2 R' L' F2 U' F
L' D2 R' L2 F2 U' F
L D2 L2 F2 R' U' F'
L' D2 R' U' D F' R2
L2 D2 R F2 R2 U' F'
L' D2 R' D U' F' R2
R2 D2 R F2 L' U' F
L2 D2 R' L F2 U' F
L2 D2 R' L' F2 U' F
L2 D2 R' L2 F2 U' F
L' D2 R' F2 U' D F
L' D2 R' F2 U' D' F
L' D2 R' F2 U' D2 F
L' D2 R' F2 U' F D
L' D2 R' F2 U' F D'
L' D2 R' F2 U' F D2
L' D2 R' F2 D U' F
L' D2 R' F2 D' U' F
L' D2 R' F2 D2 U' F
L2 D2 R' U' D F' R2
L2 D2 R' D U' F' R2
L D2 R F2 R2 U' F'
L2 D2 R' F2 U' D F
L2 D2 R' F2 U' D' F
L2 D2 R' F2 U' D2 F
L2 D2 R' F2 U' F D
L2 D2 R' F2 U' F D'
L2 D2 R' F2 U' F D2
L2 D2 R' F2 D U' F
L2 D2 R' F2 D' U' F
L2 D2 R' F2 D2 U' F
R' D2 R2 F2 R2 U' F'
L D2 R' L F2 U' F
L D2 R' L' F2 U' F
L D2 R' L2 F2 U' F
L D2 R' U' D F' R2
L D2 R' D U' F' R2
L D2 R' F2 U' D F
L D2 R' F2 U' D' F
L D2 R' F2 U' D2 F
L D2 R' F2 U' F D
L D2 R' F2 U' F D'
L D2 R' F2 U' F D2
L D2 R' F2 D U' F
L D2 R' F2 D' U' F
L D2 R' F2 D2 U' F
R' D2 U' R2 D R2 F'
R' D2 U' F' U F' U'
L' D2 F R' F U' F2
R' D2 F D' F L2 U'
R' D2 F' L F' U' F
R' D2 F' L' F' U' F
L2 D2 F R' F U' F2
R' D2 F' L2 F' U' F
R' D2 F' D F' U' F
R' D2 F' D' F' U' F
R' D2 F' D2 F' U' F
R' D2 F2 L2 U B' U2
L D2 F R' F U' F2
L' D2 F2 L R' U' F'
L' D2 F2 L' R' U' F'
L' D2 F2 L2 R' U' F'
R' D2 F2 U B U2 F
R' D2 F2 U B' U2 F
R' D2 F2 U B2 U2 F
R' D2 F2 U' R F R'
R' D2 F2 U' R2 F R2
R' D2 F2 U' D F D
R' D2 F2 U' D F D'
R' D2 F2 U' D F D2
R' D2 F2 U' D' F D
R' D2 F2 U' D' F D'
R' D2 F2 U' D' F D2
R' D2 F2 U' D2 F D
R' D2 F2 U' D2 F D'
R' D2 F2 U' D2 F D2
L' D2 F2 R' L U' F'
R' D2 F2 U' F2 D F'
R' D2 F2 U' F2 D' F'
R' D2 F2 U' F2 D2 F'
L' D2 F2 R' L' U' F'
L' D2 F2 R' L2 U' F'
L' D2 F2 R' U' D F'
L' D2 F2 R' U' D' F'
L' D2 F2 R' U' D2 F'
L' D2 F2 R' U' F' D
L' D2 F2 R' U' F' D'
L' D2 F2 R' U' F' D2
L' D2 F2 R' D U' F'
R' D2 F2 U2 R U F
L' D2 F2 R' D' U' F'
R' D2 F2 U2 R' U F
L' D2 F2 R' D2 U' F'
R' D2 F2 U2 R2 U F
R' D2 F2 D U' F D
R' D2 F2 D U' F D'
R' D2 F2 D U' F D2
R' D2 F2 D' U' F D
R' D2 F2 D' U' F D'
R' D2 F2 D' U' F D2
R' D2 F2 D2 U' F D
R' D2 F2 D2 U' F D'
R' D2 F2 D2 U' F D2
L2 D2 F2 L R' U' F'
L2 D2 F2 L' R' U' F'
L' D2 F2 D R' U' F'
L2 D2 F2 L2 R' U' F'
L' D2 F2 D' R' U' F'
L' D2 F2 D2 R' U' F'
L2 D2 F2 R' L U' F'
L2 D2 F2 R' L' U' F'
L2 D2 F2 R' L2 U' F'
L2 D2 F2 R' U' D F'
L2 D2 F2 R' U' D' F'
L2 D2 F2 R' U' D2 F'
L2 D2 F2 R' U' F' D
L2 D2 F2 R' U' F' D'
L2 D2 F2 R' U' F' D2
L2 D2 F2 R' D U' F'
L2 D2 F2 R' D' U' F'
L2 D2 F2 R' D2 U' F'
L2 D2 F2 D R' U' F'
L2 D2 F2 D' R' U' F'
L2 D2 F2 D2 R' U' F'
R2 D2 F2 U2 L' U F
L D2 F2 L R' U' F'
L D2 F2 L' R' U' F'
L D2 F2 L2 R' U' F'
L D2 F2 R' L U' F'
L D2 F2 R' L' U' F'
L D2 F2 R' L2 U' F'
L D2 F2 R' U' D F'
L D2 F2 R' U' D' F'
L D2 F2 R' U' D2 F'
L D2 F2 R' U' F' D
L D2 F2 R' U' F' D'
L D2 F2 R' U' F' D2
L D2 F2 R' D U' F'
L D2 F2 R' D' U' F'
L D2 F2 R' D2 U' F'
L D2 F2 D R' U' F'
L D2 F2 D' R' U' F'
L D2 F2 D2 R' U' F'
R D2 F2 D2 R2 U' F'
D' U2 B2 L U R2 F
D' U2 B2 L U F R2
D' F L R' U' F' R'
R' F L U' F2 D' R2
R' F L U2 B2 U F2
R' F L D' L2 U' R2
D' F L' R' U' F' R'
R' F L' U' F2 D' R2
R' F L' U2 B2 U F2
R' F L' D' L2 U' R2
D' F L2 R' U' F' R'
R' F L2 U' F2 D' R2
R' F L2 U2 B2 U F2
R' F L2 D' L2 U' R2
D2 F R F R2 U' F'
D' F R' L U' F' R'
D' F R' L' U' F' R'
D' F R' L2 U' F' R'
D' F R' U' D F' R'
D' F R' U' D' F' R'
D' F R' U' D2 F' R'
D' F R' U' F R' F2
D' F R' U' F' R' D
D' F R' U' F' R' D'
D' F R' U' F' R' D2
D' F R' U' F' D R'
D' F R' U' F' D' R'
D' F R' U' F' D2 R'
D' F R' U' F2 R' F
D2 F R' U' F' D R2
D' F R' D U' F' R'
D2 F R' D F U' F2
D' F R' D' U' F' R'
L' F R' U' D' F' R2
L' F R' U' F' D' R2
D2 F R' D' F U' F2
D' F R' D2 U' F' R'
L' F R' U2 B2 U F'
D2 F R' D2 F U' F2
D' F R' F U' R' F2
D' F R' F U' F2 R'
D2 F R' F L U' F2
D2 F R' F L' U' F2
D2 F R' F L2 U' F2
D2 F R' F U' F2 D
D2 F R' F U' F2 D'
D2 F R' F U' F2 D2
D2 F R' F D' L2 U'
L' F R' D' U' F' R2
D' F R' F2 U' R' F
D' F R' F2 U' F R'
L' F R' D2 F2 U' F
L2 F R' U' D' F' R2
L2 F R' U' F' D' R2
L2 F R' U2 B2 U F'
L2 F R' D' U' F' R2
L2 F R' D2 F2 U' F
D F R' U L2 U2 F'
D F R' U' D2 F' R2
D F R' U' F' D2 R2
D F R' D F2 U' F
D F R' D2 U' F' R2
L F R' U' D' F' R2
L F R' U' F' D' R2
L F R' U2 B2 U F'
L F R' D' U' F' R2
L F R' D2 F2 U' F
F' U2 B2 L R U F
F' U2 B2 L R' U F
F' U2 B2 L R2 U F
F' U2 B2 L U D F
F' U2 B2 L U D' F
F' U2 B2 L U D2 F
F' U2 B2 L U F D
F' U2 B2 L U F D'
F' U2 B2 L U F D2
F' U2 B2 L D U F
F' U2 B2 L D' U F
F' U2 B2 L D2 U F
B2 U2 B2 L R' U' F
F' U2 B2 R L U F
F2 U2 B2 L R U F
F2 U2 B2 L R' U F
F2 U2 B2 L R2 U F
F2 U2 B2 L U D F
F2 U2 B2 L U D' F
F2 U2 B2 L U D2 F
F2 U2 B2 L U F D
F2 U2 B2 L U F D'
F2 U2 B2 L U F D2
F' U2 B2 R' L U F
F2 U2 B2 L D U F
F2 U2 B2 L D' U F
F2 U2 B2 L D2 U F
F' U2 B2 R2 L U F
B2 U2 B2 R' L U' F
R' F U' R F2 D' R2
F2 U2 B2 R L U F
R' F U' R' F2 D' R2
F2 U2 B2 R' L U F
R F R2 U' D' F' R2
R F R2 U' F' D' R2
R' F U' R2 F2 D' R2
F2 U2 B2 R2 L U F
F' U2 B2 D L U F
R F R2 U2 B2 U F'
R' F U' D' R2 D F2
F' U2 B2 D' L U F
R F R2 D' U' F' R2
F' U2 B2 D2 L U F
R' F U' F D' R2 F
R' F U' F D' F R2
R F R2 D2 F2 U' F
R' F U' F' D' F' R2
F2 U2 B2 D L U F
R' F U' F2 R D' R2
R' F U' F2 R' D' R2
R' F U' F2 R2 D' R2
R' F U' F2 U' B2 U
R' F U' F2 D' R2 D
R' F U' F2 D' R2 D'
R' F U' F2 D' R2 D2
F2 U2 B2 D' L U F
F2 U2 B2 D2 L U F
U' F U' B2 L U F
B2 D L R' U L F'
B2 D L R' U F' L
F U2 B2 L R U F
F U2 B2 L R' U F
F U2 B2 L R2 U F
F U2 B2 L U D F
F U2 B2 L U D' F
F U2 B2 L U D2 F
F U2 B2 L U F D
F U2 B2 L U F D'
F U2 B2 L U F D2
R' F U2 R B2 U F2
F U2 B2 L D U F
F U2 B2 L D' U F
F U2 B2 L D2 U F
R' F U2 R' B2 U F2
R' F U2 R2 B2 U F2
F U2 B2 R L U F
F U2 B2 R' L U F
F U2 B2 R2 L U F
U F U B2 L R U
U F U B2 R L U
F U2 B2 D L U F
R' F U2 B2 R U F2
R' F U2 B2 R' U F2
F U2 B2 D' L U F
R' F U2 B2 R2 U F2
R' F U2 B2 U F2 D
R' F U2 B2 U F2 D'
R' F U2 B2 U F2 D2
R' F U2 B2 D R2 U
F U2 B2 D2 L U F
L' F U2 B2 L U F
D2 F D R' F U' F2
D2 F D F R' U' F'
L2 F U2 B2 L U F
R' F D' L2 U' R2 D
R' F D' L2 U' R2 D'
R' F D' L2 U' R2 D2
R' F D' L2 D' F2 U'
R' F D' L2 F U' R2
R' F D' L2 F' U' R2
R' F D' L2 F2 U' R2
D' F D' R' F2 U' F
D2 F D' R' F U' F2
R' F D' U' R2 D F2
L' F D' R' U' F' R'
R' F D' F L2 U' R2
R' F D' F' L2 U' R2
D2 F D' F R' U' F'
R' F D' F2 L2 U' R2
D F D R' F2 U' F
D' F D' F2 R' U' F'
L F U2 B2 L U F
L2 F D' R' U' F' R'
D F D F2 R' U' F'
D2 F D2 R' F U' F2
L' F D2 R' F2 U' F
D2 F D2 F R' U' F'
R' F D2 F2 U B2 U2
R' F D2 F2 U' D2 F2
R' F D2 F2 D L2 U'
R' F D2 F2 D2 U' F2
B2 D R' L U L F'
B2 D R' L U F' L
F' D R' U L2 U2 F'
L' F D2 F2 R' U' F'
F' D R' U' D2 F' R2
F' D R' U' F' D2 R2
L2 F D2 R' F2 U' F
F' D R' D F2 U' F
F2 D R' U L2 U2 F'
L F D' R' U' F' R'
F2 D R' U' D2 F' R2
F' D R' D2 U' F' R2
F2 D R' U' F' D2 R2
F2 D R' D F2 U' F
L2 F D2 F2 R' U' F'
F2 D R' D2 U' F' R2
D F D2 R' U' F' R'
L F D2 R' F2 U' F
F D R' U L2 U2 F'
F D R' U' D2 F' R2
F D R' U' F' D2 R2
F D R' D F2 U' F
L F D2 F2 R' U' F'
F D R' D2 U' F' R2
U2 F B2 L F' U F2
D' F' L R' U' F' R'
R' F' L D2 F2 U' F2
D2 F' L F' R' U' F'
D' F' L' R' U' F' R'
R' F' L' D2 F2 U' F2
D2 F' L' F' R' U' F'
D' F' L2 R' U' F' R'
R' F' L2 D2 F2 U' F2
D2 F' L2 F' R' U' F'
D' F' R' L U' F' R'
D' F' R' L' U' F' R'
D' F' R' L2 U' F' R'
D2 F' R' U' D' F' R
D' F' R' U' D F' R'
D' F' R' U' D' F' R'
D' F' R' U' D2 F' R'
D' F' R' U' F R' F2
D' F' R' U' F' R' D
D' F' R' U' F' R' D'
D' F' R' U' F' R' D2
D' F' R' U' F' D R'
D' F' R' U' F' D' R'
D' F' R' U' F' D2 R'
D' F' R' U' F2 R' F
D' F' R' D U' F' R'
L' F' R' U' D' F' R2
L' F' R' U' F' D' R2
D2 F' R' D' U' F' R
D' F' R' D' U' F' R'
D' F' R' D2 U' F' R'
L' F' R' U2 B2 U F'
D' F' R' F U' R' F2
D' F' R' F U' F2 R'
L' F' R' D' U' F' R2
L' F' R' D2 F2 U' F
D' F' R' F2 U' R' F
D' F' R' F2 U' F R'
L2 F' R' U' D' F' R2
L2 F' R' U' F' D' R2
L2 F' R' U2 B2 U F'
L2 F' R' D' U' F' R2
L2 F' R' D2 F2 U' F
D F' R' U L2 U2 F'
D F' R' U' D2 F' R2
D F' R' U' F' D2 R2
D F' R' D F2 U' F
D F' R' D2 U' F' R2
L F' R' U' D' F' R2
L F' R' U' F' D' R2
L F' R' U2 B2 U F'
L F' R' D' U' F' R2
L F' R' D2 F2 U' F
R' F' U' R2 D' R2 F2
R' F' U' R2 D' F2 R2
R' F' U' D' R2 D' F2
R F' R2 U' D' F' R2
R F' R2 U' F' D' R2
R F' R2 U2 B2 U F'
R F' R2 D' U' F' R2
U' F' U' B2 L U F
R F' R2 D2 F2 U' F
F' D' L R' U' F' R'
F2 D' L R' U' F' R'
F' D' L' R' U' F' R'
R' F' U2 B2 U D2 F2
R' F' U2 B2 U' B2 U2
R' F' U2 B2 D' R2 U
R' F' U2 B2 D2 U F2
L' F' U2 B2 L U F
F2 D' L' R' U' F' R'
F D' L R' U' F' R'
D2 F' D F' R' U' F'
L2 F' U2 B2 L U F
F' D' L2 R' U' F' R'
F2 D' L2 R' U' F' R'
D' F' D' R' F2 U' F
F D' L' R' U' F' R'
R' F' D' U' R2 D' F2
L' F' D' R' U' F' R'
R' F' D' F U' F' R2
R' F' D' F' U' R2 F
R' F' D' F' U' F R2
D2 F' D' F' R' U' F'
R' F' D' F2 U' R2 F2
R' F' D' F2 U' F2 R2
D F' D R' F2 U' F
D' F' D' F2 R' U' F'
L F' U2 B2 L U F
R' F' D2 L F2 U' F2
R' F' D2 L' F2 U' F2
L2 F' D' R' U' F' R'
R' F' D2 L2 F2 U' F2
D F' D F2 R' U' F'
F D' L2 R' U' F' R'
L' F' D2 R' F2 U' F
R' F' D2 F2 L U' F2
D2 F' D2 F' R' U' F'
R' F' D2 F2 L' U' F2
R' F' D2 F2 L2 U' F2
R' F' D2 F2 U' F2 D
R' F' D2 F2 U' F2 D'
R' F' D2 F2 U' F2 D2
R' F' D2 F2 D' L2 U'
F' D' R' L U' F' R'
F' D' R' L' U' F' R'
F' D' R' L2 U' F' R'
L' F' D2 F2 R' U' F'
F' D' R' U' D F' R'
F' D' R' U' D' F' R'
F' D' R' U' D2 F' R'
F' D' R' U' F R' F2
F' D' R' U' F' R' D
F' D' R' U' F' R' D'
F' D' R' U' F' R' D2
F' D' R' U' F' D R'
F' D' R' U' F' D' R'
F' D' R' U' F' D2 R'
F' D' R' U' F2 R' F
F2 D' R' L U' F' R'
L2 F' D2 R' F2 U' F
F2 D' R' L' U' F' R'
F' D' R' D U' F' R'
F2 D' R' L2 U' F' R'
F' D' R' D' U' F' R'
L F' D' R' U' F' R'
F' D' R' D2 U' F' R'
F2 D' R' U' D F' R'
F' D' R' F U' R' F2
F2 D' R' U' D' F' R'
F' D' R' F U' F2 R'
F2 D' R' U' D2 F' R'
F2 D' R' U' F R' F2
F2 D' R' U' F' R' D
F2 D' R' U' F' R' D'
F2 D' R' U' F' R' D2
F2 D' R' U' F' D R'
F2 D' R' U' F' D' R'
F2 D' R' U' F' D2 R'
F2 D' R' U' F2 R' F
F' D' R' F2 U' R' F
F' D' R' F2 U' F R'
F2 D' R' D U' F' R'
L2 F' D2 F2 R' U' F'
F2 D' R' D' U' F' R'
F2 D' R' D2 U' F' R'
D F' D2 R' U' F' R'
F2 D' R' F U' R' F2
F2 D' R' F U' F2 R'
F2 D' R' F2 U' R' F
F2 D' R' F2 U' F R'
L F' D2 R' F2 U' F
F D' R' L U' F' R'
F D' R' L' U' F' R'
F D' R' L2 U' F' R'
F D' R' U' D F' R'
F D' R' U' D' F' R'
F D' R' U' D2 F' R'
F D' R' U' F R' F2
F D' R' U' F' R' D
F D' R' U' F' R' D'
F D' R' U' F' R' D2
F D' R' U' F' D R'
F D' R' U' F' D' R'
F D' R' U' F' D2 R'
F D' R' U' F2 R' F
L F' D2 F2 R' U' F'
F D' R' D U' F' R'
F D' R' D' U' F' R'
F D' R' D2 U' F' R'
F D' R' F U' R' F2
F D' R' F U' F2 R'
F D' R' F2 U' R' F
F D' R' F2 U' F R'
D2 F2 L R' U' D F'
D2 F2 L R' U' D' F'
D2 F2 L R' U' D2 F'
D2 F2 L R' U' F' D
D2 F2 L R' U' F' D'
D2 F2 L R' U' F' D2
D2 F2 L R' D U' F'
D2 F2 L R' D' U' F'
D2 F2 L R' D2 U' F'
D' F2 L R' U' F' R'
D2 F2 L D R' U' F'
D2 F2 L D' R' U' F'
D2 F2 L D2 R' U' F'
D2 F2 L' R' U' D F'
D2 F2 L' R' U' D' F'
D2 F2 L' R' U' D2 F'
D2 F2 L' R' U' F' D
D2 F2 L' R' U' F' D'
D2 F2 L' R' U' F' D2
D2 F2 L' R' D U' F'
D2 F2 L' R' D' U' F'
D2 F2 L' R' D2 U' F'
D' F2 L' R' U' F' R'
D2 F2 L' D R' U' F'
D2 F2 L' D' R' U' F'
D2 F2 L' D2 R' U' F'
F' D' F R' U' F' R'
D2 F2 L2 R' U' D F'
D2 F2 L2 R' U' D' F'
D2 F2 L2 R' U' D2 F'
D2 F2 L2 R' U' F' D
D2 F2 L2 R' U' F' D'
D2 F2 L2 R' U' F' D2
D2 F2 L2 R' D U' F'
D2 F2 L2 R' D' U' F'
D2 F2 L2 R' D2 U' F'
D' F2 L2 R' U' F' R'
D2 F2 L2 D R' U' F'
F2 D' F R' U' F' R'
D2 F2 L2 D' R' U' F'
D2 F2 L2 D2 R' U' F'
F' D' F' R' U' F' R'
F2 D' F' R' U' F' R'
F D' F R' U' F' R'
D2 F2 R' L U' D F'
D2 F2 R' L U' D' F'
D2 F2 R' L U' D2 F'
D2 F2 R' L U' F' D
D2 F2 R' L U' F' D'
D2 F2 R' L U' F' D2
D2 F2 R' L D U' F'
D2 F2 R' L D' U' F'
D2 F2 R' L D2 U' F'
D' F2 R' L U' F' R'
F' D' F2 R' U' F' R'
D2 F2 R' L' U' D F'
D2 F2 R' L' U' D' F'
D2 F2 R' L' U' D2 F'
D2 F2 R' L' U' F' D
D2 F2 R' L' U' F' D'
D2 F2 R' L' U' F' D2
D2 F2 R' L' D U' F'
D2 F2 R' L' D' U' F'
D2 F2 R' L' D2 U' F'
D' F2 R' L' U' F' R'
D2 F2 R' L2 U' D F'
D2 F2 R' L2 U' D' F'
D2 F2 R' L2 U' D2 F'
D2 F2 R' L2 U' F' D
D2 F2 R' L2 U' F' D'
D2 F2 R' L2 U' F' D2
D2 F2 R' L2 D U' F'
D2 F2 R' L2 D' U' F'
D2 F2 R' L2 D2 U' F'
D' F2 R' L2 U' F' R'
D2 F2 R' U B U2 F'
D2 F2 R' U B' U2 F'
D2 F2 R' U B2 U2 F'
D2 F2 R' U' L' F' L
D2 F2 R' U' L2 F' L2
D2 F2 R' U' D F' D
D2 F2 R' U' D F' D'
D2 F2 R' U' D F' D2
D2 F2 R' U' D' F' D
D2 F2 R' U' D' F' D'
D2 F2 R' U' D' F' D2
D2 F2 R' U' D2 F' D
D2 F2 R' U' D2 F' D'
D2 F2 R' U' D2 F' D2
D' F2 R' U' D F' R'
D2 F2 R' U' F2 D F
D2 F2 R' U' F2 D' F
D2 F2 R' U' F2 D2 F
D' F2 R' U' D' F' R'
D' F2 R' U' D2 F' R'
D' F2 R' U' F R' F2
D' F2 R' U' F' R' D
D' F2 R' U' F' R' D'
D' F2 R' U' F' R' D2
D' F2 R' U' F' D R'
D' F2 R' U' F' D' R'
D' F2 R' U' F' D2 R'
D' F2 R' U' F2 R' F
D2 F2 R' D L U' F'
D2 F2 R' D L' U' F'
D2 F2 R' D L2 U' F'
F2 D' F2 R' U' F' R'
