L R U B U'
L' R U B U'
R U B U'
L R U B U'
R L U B U'
L2 R U B U'
L' R U B U'
R L' U B U'
R L2 U B U'
R U D B U'
R U D' B U'
D R U B U'
R U D2 B U'
D' R U B U'
D2 R U B U'
R U B U' D
R U B U' D'
R U B U' D2
R U B D U'
R U B D' U'
R U B D2 U'
R' U' F' U R2
B R B' D L2
R D U B U'
R D' U B U'
R D2 U B U'
U' B U L R
U' B U R L
R B' D L2 B
R B' D B L2
D R' U' B' F' U R2
L2 U' B D U R L
F R' U' F' U R F'
D R' U' B2 F' U R2
L2 U' B D' U L R
L2 U' B D' U R L
L2 U' B D2 U L R
L2 U' B D2 U R L
L U' B U L R D
L U' B U L R D'
L U' B U L R D2
L U' B U L D R
L U' B U L D' R
L U' B U L D2 R
L U' B U R L D
L U' B U R L D'
L U' B U R L D2
L U' B U R D L
L U' B U R D' L
L U' B U R D2 L
L U' B U D L R
L U' B U D R L
L U' B U D' L R
L U' B U D' R L
L U' B U D2 L R
L U' B U D2 R L
L' U' B' U R D2 L2
L U' B D U L R
L U' B D U R L
L' U' B' U' R' U2 R2
R' U' B' D F' B2 U
R' U' B' D B2 F' U
L U' B D' U L R
L U' B D' U R L
L U' B D2 U L R
L U' B D2 U R L
R' U' B' F' U R2 D
R' U' B' F' U R2 D'
R' U' B' F' U R2 D2
R' U' B' F' D B2 U
L2 U' B' U R D2 L2
L2 U' B' U' R' U2 R2
D2 R' D U' F' B2 U
D2 R' D U' B2 F' U
D' R' D U' F' B2 U
D' R' D U' B2 F' U
F' R' D F R D' L2
F' R' D F D' L2 R
F' R' D F D' R L2
L U' B' U R D2 L2
L U' B' U' R' U2 R2
R' U' B2 D F' B2 U
R' U' B2 D B2 F' U
D R' D U' F' B2 U
D R' D U' B2 F' U
R U' B' D B U L2
R' U' B2 F' U R2 D
R' U' B2 F' U R2 D'
R' U' B2 F' U R2 D2
R U' B' D2 F2 B U
R' U' B2 F' D B2 U
R U' B' D2 B F2 U
R' U2 L U F' U R2
F' R' D' F R D' L2
F' R' D' F D' L2 R
F' R' D' F D' R L2
R' U2 L' U F' U R2
F' R' D2 F R D' L2
F' R' D2 F D' L2 R
F' R' D2 F D' R L2
L' U2 L' U' B' U' R
F' R' F L R D' L2
F' R' F L D' L2 R
F' R' F L D' R L2
F' R' F L' R D' L2
F' R' F L' D' L2 R
F' R' F L' D' R L2
L2 U2 L' U' B' U' R
F' R' F L2 R D' L2
F' R' F L2 D' L2 R
F' R' F L2 D' R L2
F' R' F R L D' L2
F' R' F R L' D' L2
F' R' F R L2 D' L2
F' R' F R U' F2 U
F' R' F R D' L2 D
F' R' F R D' L2 D'
F' R' F R D' L2 D2
F' R' F R2 D' L2 R'
F' R' F R2 D' R' L2
R' U2 L2 U F' U R2
L U2 L' U' B' U' R
F' R' F D' L2 R D
F' R' F D' L2 R D'
F' R' F D' L2 R D2
F' R' F D' L2 D R
F' R' F D' L2 D' R
F' R' F D' L2 D2 R
F' R' F D' R L2 D
F' R' F D' R L2 D'
F' R' F D' R L2 D2
F' R' F D2 R D L2
F2 R' F D' F L2 R
F2 R' F D' F R L2
B2 R' F' U R2 F B2
B2 R' F' U R2 B2 F
B2 R' F' U F R2 B2
B2 R' F' U F B2 R2
B2 R' F' U B2 R2 F
B2 R' F' U B2 F R2
B R' F' U R2 F B'
B R' F' U R2 B' F
B R' F' U F R2 B'
B R' F' U F B' R2
B R' F' U B' R2 F
B R' F' U B' F R2
R2 U2 R U F' U R2
F2 R' F2 R U' F U
U' R' B R U L R
U' R' B R U R L
D2 R' B R2 B' D L2
D' R' B R2 B' D L2
R U2 R' U F' U L'
R U2 R' U' B U' L
D R' B R2 B' D L2
B2 R' B' R2 B' D L2
R U2 R2 U D F' U
R U2 R2 U D' F' U
R U2 R2 U D2 F' U
R U2 R2 U F' U D
R U2 R2 U F' U D'
R U2 R2 U F' U D2
R U2 R2 U F' D U
R U2 R2 U F' D' U
R U2 R2 U F' D2 U
R U2 R2 D U F' U
R U2 R2 D' U F' U
B R' B' R2 U B U'
R U2 R2 D2 U F' U
B R' B' U' F' U R2
B2 R' B2 R2 U B U'
B2 R' B2 U' F' U R2
R U2 D R2 U F' U
R' U2 D2 L2 U F' U
U2 R2 L U F U R'
R U2 D' R2 U F' U
R U2 D2 R2 U F' U
U2 R2 U' F' U' L' R'
U2 R2 U' F' U' R' L'
U2 R2 U2 R' U' F' U
D2 R2 D R' B' L B
D' R2 D R' B' L B
D2 R2 D B' L B R'
D' R2 D B' L B R'
B R2 D R B' L R2
B R2 D R B' R2 L
D R2 D R' B' L B
B R2 D R' B' L D
B R2 D R' B' L D'
B R2 D R' B' L D2
B R2 D R' B' D L
B R2 D R' B' D' L
B R2 D R' B' D2 L
B R2 D R2 B' L R
B R2 D R2 B' R L
D2 R2 D' R' F L' F'
D' R2 D' R' F L' F'
F' R2 D' R F L' R
F' R2 D' R F R L'
R U2 B' D B U2 L2
R U2 B' D' R2 U2 F'
F' R2 D' R' F L' R
F' R2 D' R' F R L'
R U2 B' D' B R2 U2
F' R2 D' R2 F L' R
F' R2 D' R2 F R L'
D2 R2 D' F L' F' R'
L' D L R U B U'
R' D L U' F' B2 U
D' R2 D' F L' F' R'
R' D L U' B2 F' U
D R2 D B' L B R'
F' R2 D' F L' R D
F' R2 D' F L' R D'
F' R2 D' F L' R D2
F' R2 D' F L' D R
F' R2 D' F L' D' R
F' R2 D' F L' D2 R
F' R2 D' F R L' D
F' R2 D' F R L' D'
F' R2 D' F R L' D2
F' R2 D' F R D L'
F' R2 D' F R D' L'
F' R2 D' F R D2 L'
F' R2 D' F D L' R
F' R2 D' F D R L'
F' R2 D' F D' L' R
F' R2 D' F D' R L'
F' R2 D' F D2 L' R
F' R2 D' F D2 R L'
L2 D L R U B U'
D R2 D' R' F L' F'
B R2 D' R' D2 B' L
R2 D L R' B' L B
D R2 D' F L' F' R'
L' D L' R U B U'
R' D L' U' F' B2 U
R' D L' U' B2 F' U
L D L R U B U'
R D L U D B U'
R D L U D' B U'
R D L U D2 B U'
R D L U B U' D
R D L U B U' D'
R D L U B U' D2
R D L U B D U'
R D L U B D' U'
R D L U B D2 U'
L2 D L' R U B U'
R2 D L B' L B R'
B R2 D2 R' D' B' L
R D L D U B U'
R D L D' U B U'
R D L D2 U B U'
R2 D L' R' B' L B
F' R2 F R U' F' U
L' D L2 R U B U'
R' D L2 U' F' B2 U
R' D L2 U' B2 F' U
R D L B' D L2 B
R D L B' D B L2
L D L' R U B U'
R D L' U D B U'
R D L' U D' B U'
R D L' U D2 B U'
R D L' U B U' D
R D L' U B U' D'
R D L' U B U' D2
R D L' U B D U'
R D L' U B D' U'
R D L' U B D2 U'
L2 D L2 R U B U'
R2 D L' B' L B R'
F2 R2 F D' F L' R
F2 R2 F D' F R L'
R D L' D U B U'
R D L' D' U B U'
R2 D L2 R' B' L B
R D L' D2 U B U'
L' D R L U B U'
L' D R L' U B U'
D' R2 F' D' R' F L'
D' R2 F' D' F L' R'
D' R2 F' D' F R' L'
R D L' B' D L2 B
R D L' B' D B L2
D2 R2 F' D' R' F L'
L' D R L2 U B U'
L D L2 R U B U'
D2 R2 F' D' F L' R'
D2 R2 F' D' F R' L'
L' D R U D B U'
L' D R U D' B U'
L' D R U D2 B U'
L' D R U B U' D
L' D R U B U' D'
L' D R U B U' D2
L' D R U B D U'
L' D R U B D' U'
L' D R U B D2 U'
R D L2 U D B U'
R D L2 U D' B U'
R D L2 U D2 B U'
L' D R D U B U'
R D L2 U B U' D
R D L2 U B U' D'
R D L2 U B U' D2
R D L2 U B D U'
R D L2 U B D' U'
R D L2 U B D2 U'
R2 D L2 B' L B R'
L2 D R L U B U'
L' D R D' U B U'
L2 D R L' U B U'
L' D R D2 U B U'
L2 D R L2 U B U'
R D L2 D U B U'
R D L2 D' U B U'
L2 D R U D B U'
L2 D R U D' B U'
L2 D R U D2 B U'
L2 D R U B U' D
L2 D R U B U' D'
L2 D R U B U' D2
L2 D R U B D U'
L2 D R U B D' U'
L2 D R U B D2 U'
R D L2 D2 U B U'
L2 D R D U B U'
L' D R B' D L2 B
L' D R B' D B L2
D R2 F' D' R' F L'
L2 D R D' U B U'
D R2 F' D' F L' R'
D R2 F' D' F R' L'
F2 R2 F2 R U' F' U
L2 D R D2 U B U'
U R2 F' R2 U' L' R
U R2 F' R2 U' R L'
R D L2 B' D L2 B
R D L2 B' D B L2
L D R L U B U'
L D R L' U B U'
L D R L2 U B U'
L' D R' U' F' U R2
L D R U D B U'
L D R U D' B U'
L D R U D2 B U'
L D R U B U' D
L D R U B U' D'
L D R U B U' D2
L D R U B D U'
L D R U B D' U'
L D R U B D2 U'
L2 D R B' D L2 B
L2 D R B' D B L2
R2 D R B' L B R2
L D R D U B U'
L D R D' U B U'
R2 D R' L B' L B
L D R D2 U B U'
R2 D R' L' B' L B
L2 D R' U' F' U R2
R2 D R' L2 B' L B
R2 D R' U B' U' L
D' R2 B D B' L R'
D' R2 B D B' R' L
D2 R2 B D B' L R'
D2 R2 B D B' R' L
L D R B' D L2 B
L D R B' D B L2
R2 D R' D2 F L' F'
R2 D R' F' D2 F L'
L D R' U' F' U R2
R2 D R' B' L D B
R2 D R' B' L D' B
R2 D R' B' L D2 B
R2 D R' B' L B D
R2 D R' B' L B D'
R2 D R' B' L B D2
R2 D R' B' L' B L2
R2 D R' B' L2 B L'
R2 D R' B' D L B
R2 D R' B' D' L B
R2 D R' B' D2 L B
D R2 B D B' L R'
D R2 B D B' R' L
R2 D R2 B' L B R
R D R2 U' F' U R2
R' D U' F' U D' R2
R' D U' F' D' U R2
R' D U' F' B2 U D
R' D U' F' B2 U D'
R' D U' F' B2 U D2
R' D U' F' B2 D U
R' D U' F' B2 D' U
R' D U' F' B2 D2 U
R D U L B L' U'
R' D U' B2 D F' U
R' D U' B2 D' F' U
R' D U' B2 D2 F' U
R' D U' B2 F' U D
R' D U' B2 F' U D'
R' D U' B2 F' U D2
R' D U' B2 F' D U
R' D U' B2 F' D' U
R' D U' B2 F' D2 U
R D U L2 B L2 U'
L' D U' B U L R
L' D U' B U R L
L2 D U' B U L R
L2 D U' B U R L
R D U B' U' D L2
R D U B' D U' L2
R D U B2 D B' U'
R D U B2 D' B' U'
R D U B2 D2 B' U'
R D U' R2 F' R2 U
R D U' F U2 B U'
R D U' F' U2 B U'
L D U' B U L R
L D U' B U R L
R D U' F2 U2 B U'
R' D F D' L2 F' R2
R' D F D' F' L2 R2
R' D F D' F' R2 L2
U2 D L' U' B' U' R
R D U2 R2 U F' U
R' D F' B2 U F B2
R' D F' B2 U B2 F
R D F U B U' F'
R2 D F' R' D2 F L'
R2 D F' D2 R' F L'
R2 D F' D2 F L' R'
R2 D F' D2 F R' L'
R D F' U B U' F
L' D B R B' D L2
L2 D B R B' D L2
R D F2 U B U' F2
L D B R B' D L2
R2 D B' L B R' D
R2 D B' L B R' D'
R2 D B' L B R' D2
R2 D B' L B D R'
R2 D B' L B D' R'
R2 D B' L B D2 R'
R2 D B' L' B L2 R'
R2 D B' L' B R' L2
R2 D B' L2 B L' R'
R2 D B' L2 B R' L'
R D B' L D L2 B
R D B' L D B L2
R D B' L' D L2 B
R D B' L' D B L2
R D B' L2 D L2 B
R D B' L2 D B L2
R' D B2 F' U F B2
R' D B2 F' U B2 F
R D B' U B2 U' B'
L' D' L R U B U'
R D B' D L' B L'
R D B' D L2 D B
R D B' D L2 D' B
R D B' D L2 D2 B
R D B' D L2 B D
R D B' D L2 B D'
R D B' D L2 B D2
R D B' D B L2 D
R D B' D B L2 D'
R D B' D B L2 D2
R D B' D B' L2 B2
R D B' D' B D2 L2
R D B' D2 B D' L2
L2 D' L R U B U'
R2 D' L R' F L' F'
R D B2 U B' U' B'
L' D' L' R U B U'
R2 D' L F L' F' R'
L D' L R U B U'
L2 D' L' R U B U'
R D' L U D B U'
R D' L U D' B U'
R D' L U D2 B U'
R D' L U B U' D
R D' L U B U' D'
R D' L U B U' D2
R D' L U B D U'
R D' L U B D' U'
R D' L U B D2 U'
R2 D' L' R' F L' F'
R D' L D U B U'
R D' L D' U B U'
L' D' L2 R U B U'
R D' L D2 U B U'
U' D B U L R D
U' D B U L R D'
U' D B U L R D2
U' D B U L D R
U' D B U L D' R
U' D B U L D2 R
U' D B U R L D
U' D B U R L D'
U' D B U R L D2
U' D B U R D L
U' D B U R D' L
U' D B U R D2 L
U' D B U D L R
U' D B U D R L
U' D B U D' L R
U' D B U D' R L
U' D B U D2 L R
U' D B U D2 R L
R2 D' L' F L' F' R'
L D' L' R U B U'
R D' L B' D L2 B
R D' L B' D B L2
U' D B D U L R
U' D B D U R L
L2 D' L2 R U B U'
U' D B D' U L R
U' D B D' U R L
U' D B D2 U L R
U' D B D2 U R L
R D' L' U D B U'
R D' L' U D' B U'
R D' L' U D2 B U'
R D' L' U B U' D
R D' L' U B U' D'
R D' L' U B U' D2
R D' L' U B D U'
R D' L' U B D' U'
R D' L' U B D2 U'
R2 D' L2 R' F L' F'
R D' L' D U B U'
L' D' R L U B U'
R D' L' D' U B U'
L' D' R L' U B U'
R D' L' D2 U B U'
L' D' R L2 U B U'
L' D' R U D B U'
L' D' R U D' B U'
L' D' R U D2 B U'
L' D' R U B U' D
L' D' R U B U' D'
L' D' R U B U' D2
L' D' R U B D U'
L' D' R U B D' U'
L' D' R U B D2 U'
F U F U' F2 L' R
F U F U' F2 R L'
F2 U F' U' L' F' R
R2 D' L2 F L' F' R'
U' D B' U R D2 L2
L D' L2 R U B U'
U' D B' U' R' U2 R2
L' D' R D U B U'
R D' L' B' D L2 B
R D' L' B' D B L2
L' D' R D' U B U'
L' D' R D2 U B U'
L2 D' R L U B U'
L2 D' R L' U B U'
L2 D' R L2 U B U'
R D' L2 U D B U'
R D' L2 U D' B U'
R D' L2 U D2 B U'
R D' L2 U B U' D
R D' L2 U B U' D'
R D' L2 U B U' D2
R D' L2 U B D U'
R D' L2 U B D' U'
R D' L2 U B D2 U'
L2 D' R U D B U'
L2 D' R U D' B U'
L2 D' R U D2 B U'
L2 D' R U B U' D
L2 D' R U B U' D'
L2 D' R U B U' D2
L2 D' R U B D U'
L2 D' R U B D' U'
L2 D' R U B D2 U'
L' D' R B' D L2 B
L' D' R B' D B L2
R D' L2 D U B U'
R D' L2 D' U B U'
L2 D' R D U B U'
R D' L2 D2 U B U'
L2 D' R D' U B U'
L2 D' R D2 U B U'
L' D' R' U' F' U R2
R2 D' R F L' F' R2
L D' R L U B U'
L D' R L' U B U'
R D' L2 B' D L2 B
R D' L2 B' D B L2
L D' R L2 U B U'
L2 D' R B' D L2 B
L2 D' R B' D B L2
L D' R U D B U'
L D' R U D' B U'
L D' R U D2 B U'
L D' R U B U' D
L D' R U B U' D'
L D' R U B U' D2
L D' R U B D U'
L D' R U B D' U'
L D' R U B D2 U'
R2 D' R' L F L' F'
L D' R D U B U'
R2 D' R' L' F L' F'
L D' R D' U B U'
L2 D' R' U' F' U R2
R2 D' R' L2 F L' F'
L D' R D2 U B U'
R' D' R2 U F2 B U'
R' D' R2 U B F2 U'
R2 D' R' U' F U L'
L D' R B' D L2 B
L D' R B' D B L2
R2 D' R' D2 B' L B
R2 D' R' F L F' L2
R2 D' R' F L' D F'
R2 D' R' F L' D' F'
R2 D' R' F L' D2 F'
R2 D' R' F L' F' D
R2 D' R' F L' F' D'
R2 D' R' F L' F' D2
R2 D' R' F L2 F' L
R2 D' R' F D L' F'
R2 D' R' F D' L' F'
R2 D' R' F D2 L' F'
R2 D' R' B D2 B' L
L D' R' U' F' U R2
R2 D' R2 F L' F' R
R' D' U F2 U2 F U
R D' R2 U' F' U R2
U2 D' L' U' B' U' R
R' D' U' F' U2 F' U'
R2 D' U F U' L' R'
R2 D' U F U' R' L'
L' D' U' B U L R
L' D' U' B U R L
R D' U L B L' U'
R D' U L2 B L2 U'
R2 D' U' F U L' R'
R2 D' U' F U R' L'
L2 D' U' B U L R
L2 D' U' B U R L
R D' U B' U' D L2
R D' U B' D U' L2
R D' U B2 D B' U'
R D' U B2 D' B' U'
R D' U B2 D2 B' U'
R D' U' R2 F' R2 U
R D' U' F U2 B U'
L D' U' B U L R
L D' U' B U R L
R D' U' F' U2 B U'
R D' U' F2 U2 B U'
R2 D' F L F' L2 R'
R2 D' F L F' R' L2
R2 D' F L' D F' R'
R2 D' F L' D' F' R'
R2 D' F L' D2 F' R'
R2 D' F L' F R' F2
R2 D' F L' F' R' D
R2 D' F L' F' R' D'
R2 D' F L' F' R' D2
R2 D' F L' F' D R'
R2 D' F L' F' D' R'
R2 D' F L' F' D2 R'
R2 D' F L' F2 R' F
R2 D' F L2 F' L R'
R2 D' F L2 F' R' L
R2 D' F R' D2 L' F
R D' U2 R2 U F' U
R2 D' F D L' F' R'
R2 D' F D' L' F' R'
R2 D' F D2 L' F' R'
R D' F U B U' F'
R2 D' F' R' D2 F L2
R2 D' F' R' F D2 L2
F' U' R B U F L
R D' F' U B U' F
R2 D' F2 R' F' L' F'
L' D' B R B' D L2
L2 D' B R B' D L2
R D' F2 U B U' F2
R2 D' B D2 B' L R'
R2 D' B D2 B' R' L
L D' B R B' D L2
D' U' B U L R D
D' U' B U L R D'
D' U' B U L R D2
D' U' B U L D R
D' U' B U L D' R
D' U' B U L D2 R
U' D' B U L R D
U' D' B U L R D'
U' D' B U L R D2
U' D' B U L D R
U' D' B U L D' R
U' D' B U L D2 R
D' U' B U R L D
D' U' B U R L D'
D' U' B U R L D2
D' U' B U R D L
D' U' B U R D' L
D' U' B U R D2 L
U' D' B U R L D
U' D' B U R L D'
U' D' B U R L D2
U' D' B U R D L
U' D' B U R D' L
U' D' B U R D2 L
D' U' B U D L R
D' U' B U D R L
U' D' B U D L R
R D' B' L D L2 B
U' D' B U D R L
D' U' B U D' L R
D' U' B U D' R L
R D' B' L D B L2
U' D' B U D' L R
D' U' B U D2 L R
U' D' B U D' R L
D' U' B U D2 R L
U' D' B U D2 L R
U' D' B U D2 R L
R D' B' L' D L2 B
R D' B' L' D B L2
R D' B' L2 D L2 B
R D' B' L2 D B L2
D2 U' B U L R D
D2 U' B U L R D'
D2 U' B U L R D2
D2 U' B U L D R
D2 U' B U L D' R
D2 U' B U L D2 R
D2 U' B U R L D
D2 U' B U R L D'
D2 U' B U R L D2
D2 U' B U R D L
D2 U' B U R D' L
D2 U' B U R D2 L
D2 U' B U D L R
D2 U' B U D R L
D2 U' B U D' L R
D2 U' B U D' R L
D2 U' B U D2 L R
D2 U' B U D2 R L
U' D' B D U L R
U' D' B D U R L
D' U' B D U L R
D' U' B D U R L
U' D' B D' U L R
U' D' B D' U R L
D' U' B D' U L R
D' U' B D' U R L
U' D' B D2 U L R
U' D' B D2 U R L
D' U' B D2 U L R
D' U' B D2 U R L
L' D2 L R U B U'
D2 U' B D U L R
D2 U' B D U R L
R D' B' U B2 U' B'
D2 U' B D' U L R
D2 U' B D' U R L
D2 U' B D2 U L R
D2 U' B D2 U R L
R D' B' D L' B L'
R D' B' D L2 D B
R D' B' D L2 D' B
R D' B' D L2 D2 B
R D' B' D L2 B D
R D' B' D L2 B D'
R D' B' D L2 B D2
R D' B' D B L2 D
R D' B' D B L2 D'
R D' B' D B L2 D2
R D' B' D B' L2 B2
R D' B' D' B D2 L2
R D' B' D2 B D' L2
L2 D2 L R U B U'
U' D' B' U R D2 L2
D' U' B' U R D2 L2
U' D' B' U' R' U2 R2
D' U' B' U' R' U2 R2
D2 U' B' U R D2 L2
R2 D2 L R' U B' U'
D2 U' B' U' R' U2 R2
D U' B U L R D
D U' B U L R D'
D U' B U L R D2
D U' B U L D R
D U' B U L D' R
D U' B U L D2 R
D U' B U R L D
D U' B U R L D'
D U' B U R L D2
D U' B U R D L
D U' B U R D' L
D U' B U R D2 L
D U' B U D L R
D U' B U D R L
D U' B U D' L R
D U' B U D' R L
D U' B U D2 L R
D U' B U D2 R L
L' D2 L' R U B U'
R D' B2 U B' U' B'
D U' B D U L R
D U' B D U R L
D U' B D' U L R
D U' B D' U R L
D U' B D2 U L R
D U' B D2 U R L
L D2 L R U B U'
L2 D2 L' R U B U'
R D2 L U D B U'
R D2 L U D' B U'
R D2 L U D2 B U'
R2 D2 L' R' U' F U
R D2 L U B U' D
R D2 L U B U' D'
R D2 L U B U' D2
R D2 L U B D U'
R D2 L U B D' U'
R D2 L U B D2 U'
D U' B' U R D2 L2
L' D2 L2 R U B U'
D U' B' U' R' U2 R2
R D2 L D U B U'
R2 D2 L' U' F U R'
R D2 L D' U B U'
R D2 L D2 U B U'
L D2 L' R U B U'
L2 D2 L2 R U B U'
R D2 L B' D L2 B
R D2 L B' D B L2
R D2 L' U D B U'
R D2 L' U D' B U'
R D2 L' U D2 B U'
R D2 L' U B U' D
R D2 L' U B U' D'
R D2 L' U B U' D2
R D2 L' U B D U'
R D2 L' U B D' U'
R D2 L' U B D2 U'
L' D2 R L U B U'
L' D2 R L' U B U'
R D2 L' D U B U'
L' D2 R L2 U B U'
R D2 L' D' U B U'
L' D2 R U D B U'
R D2 L' D2 U B U'
L' D2 R U D' B U'
L' D2 R U D2 B U'
L' D2 R U B U' D
L' D2 R U B U' D'
L' D2 R U B U' D2
L' D2 R U B D U'
L' D2 R U B D' U'
L' D2 R U B D2 U'
L' D2 R D U B U'
D' U2 L' U' B' U' R
L' D2 R D' U B U'
L D2 L2 R U B U'
L2 D2 R L U B U'
L' D2 R D2 U B U'
R D2 L' B' D L2 B
R D2 L' B' D B L2
L2 D2 R L' U B U'
L2 D2 R L2 U B U'
D2 U2 L' U' B' U' R
L2 D2 R U D B U'
L2 D2 R U D' B U'
L2 D2 R U D2 B U'
L2 D2 R U B U' D
L2 D2 R U B U' D'
L2 D2 R U B U' D2
L2 D2 R U B D U'
L2 D2 R U B D' U'
L2 D2 R U B D2 U'
R D2 L2 U D B U'
R D2 L2 U D' B U'
R D2 L2 U D2 B U'
R D2 L2 U B U' D
R D2 L2 U B U' D'
R D2 L2 U B U' D2
R D2 L2 U B D U'
R D2 L2 U B D' U'
R D2 L2 U B D2 U'
L' D2 R B' D L2 B
L' D2 R B' D B L2
L2 D2 R D U B U'
L2 D2 R D' U B U'
R D2 L2 D U B U'
L2 D2 R D2 U B U'
R D2 L2 D' U B U'
R D2 L2 D2 U B U'
L' D2 R' U' F' U R2
U2 D2 L' U' B' U' R
L2 D2 R B' D L2 B
L2 D2 R B' D B L2
L D2 R L U B U'
R D2 L2 B' D L2 B
R D2 L2 B' D B L2
L D2 R L' U B U'
L D2 R L2 U B U'
L D2 R U D B U'
L D2 R U D' B U'
L D2 R U D2 B U'
L D2 R U B U' D
L D2 R U B U' D'
L D2 R U B U' D2
L D2 R U B D U'
L D2 R U B D' U'
L D2 R U B D2 U'
R2 D2 R' L U B' U'
D U2 L' U' B' U' R
L2 D2 R' U' F' U R2
R2 D2 R' L' U' F U
L D2 R D U B U'
F' U' B U F L R
F' U' B U F R L
L D2 R D' U B U'
B2 U' B U L B R
L D2 R D2 U B U'
R2 D2 R' D F L' F'
F2 U' B U F2 L R
F2 U' B U F2 R L
R2 D2 R' D' B' L B
L D2 R B' D L2 B
L D2 R B' D B L2
R2 D2 R' F' D F L'
R2 D2 R' B D' B' L
L D2 R' U' F' U R2
B' U' B' U B2 L R
B' U' B' U B2 R L
B U' B U L R B2
B U' B U L B2 R
B U' B U R L B2
F U' B U L F' R
F U' B U F' L R
F U' B U F' R L
B' U' B2 U R B' L
B' U' B2 U B' L R
B' U' B2 U B' R L
R D2 R2 U' F' U R2
R' D2 U' F' U D2 R2
R' D2 U' F' U' L2 U2
R' D2 U' F' D' B2 U
R' D2 U' F' D2 U R2
L' D2 U' B U L R
L' D2 U' B U R L
R' D2 U2 L2 U F' U
R D2 U L B L' U'
R D2 U L2 B L2 U'
L2 D2 U' B U L R
L2 D2 U' B U R L
R D2 U B' U' D L2
R D2 U B' D U' L2
R D2 U B2 D B' U'
R D2 U B2 D' B' U'
R D2 U B2 D2 B' U'
R D2 U' R2 F' R2 U
R D2 U' F U2 B U'
L D2 U' B U L R
R D2 U' F' U2 B U'
L D2 U' B U R L
R D2 U' F2 U2 B U'
F2 U2 L' U' B' U' F2
R D2 U2 R2 U F' U
R2 D2 F' R' D F L'
R D2 F U B U' F'
R2 D2 F' D R' F L'
R2 D2 F' D F L' R'
R2 D2 F' D F R' L'
U' D2 B U L R D
U' D2 B U L R D'
U' D2 B U L R D2
U' D2 B U L D R
U' D2 B U L D' R
U' D2 B U L D2 R
U' D2 B U R L D
U' D2 B U R L D'
U' D2 B U R L D2
U' D2 B U R D L
U' D2 B U R D' L
U' D2 B U R D2 L
U' D2 B U D L R
U' D2 B U D R L
U' D2 B U D' L R
U' D2 B U D' R L
U' D2 B U D2 L R
U' D2 B U D2 R L
R D2 F' U B U' F
L' D2 B R B' D L2
U' D2 B D U L R
U' D2 B D U R L
U' D2 B D' U L R
U' D2 B D' U R L
U' D2 B D2 U L R
U' D2 B D2 U R L
L2 D2 B R B' D L2
U' D2 B' U R D2 L2
U' D2 B' U' R' U2 R2
R D2 F2 U B U' F2
R2 D2 B D' B' L R'
R2 D2 B D' B' R' L
L D2 B R B' D L2
R D2 B' L D L2 B
R D2 B' L D B L2
R D2 B' L' D L2 B
R D2 B' L' D B L2
R D2 B' L2 D L2 B
R D2 B' L2 D B L2
R D2 B' U B2 U' B'
R D2 B' D L' B L'
R D2 B' D L2 D B
R D2 B' D L2 D' B
R D2 B' D L2 D2 B
R D2 B' D L2 B D
R D2 B' D L2 B D'
R D2 B' D L2 B D2
R D2 B' D B L2 D
R D2 B' D B L2 D'
R D2 B' D B L2 D2
R D2 B' D B' L2 B2
R D2 B' D' B D2 L2
R D2 B' D2 B D' L2
R D2 B2 U B' U' B'
R F L U B U' F'
R F L F' U B U'
R F L' U B U' F'
R F L' F' U B U'
R F L2 U B U' F'
R F L2 F' U B U'
R' F U' F2 U R2 F
R' F U' F2 U F R2
R F U L B U' F'
R F U L' B U' F'
R F U L2 B U' F'
R F U D B U' F'
U' F U2 F' U' L' R
U' F U2 F' U' R L'
R F U D' B U' F'
R F U D2 B U' F'
R F U B L U' F'
R F U B L' U' F'
R F U B L2 U' F'
R F U B U' D F'
R F U B U' D' F'
R F U B U' D2 F'
R F U B U' F' D
R F U B U' F' D'
R F U B U' F' D2
R F U B D U' F'
R F U B D' U' F'
R F U B D2 U' F'
R' F D' L2 D F' R2
R F D U B U' F'
U' F D2 B U L R'
U' F D2 B U R' L
R2 F D' F L' R' F2
R2 F D' F L' F2 R'
R2 F D' F R' L' F2
R F D F' U B U'
R2 F D' F' R' D2 L2
B D R U B U' B2
B D R D B' D L2
B D R D' B' D L2
F' D R' F R D' L2
F' D R' F D' L2 R
F' D R' F D' R L2
B D R D2 B' D L2
R F D' U B U' F'
B D R B' L D L2
B D R B' L' D L2
B D R B' L2 D L2
B D R B' U B2 U'
B D R B' D L2 D
B D R B' D L2 D'
B D R B' D L2 D2
R F D' F' U B U'
F' D R2 D' F L' R
F' D R2 D' F R L'
R F D2 U B U' F'
R F D2 F' U B U'
B D R2 D R' B' L
R F B' D L2 F' B
R F B' D L2 B F'
R F B' D F' L2 B
R F B' D F' B L2
R F B' D B L2 F'
R F B' D B F' L2
F' D F R U B U'
R F' L' U B L U'
D2 F' R' F R D' L2
D' F' R' F R D' L2
D2 F' R' F D' L2 R
D2 F' R' F D' R L2
D' F' R' F D' L2 R
D' F' R' F D' R L2
B' D B R U B U'
R2 F' R F R2 D' L2
L' F' R' F R D' L2
L' F' R' F D' L2 R
L' F' R' F D' R L2
L2 F' R' F R D' L2
R2 F' R' U B U' F
L2 F' R' F D' L2 R
L2 F' R' F D' R L2
D' F' R2 D' F L' R
D' F' R2 D' F R L'
D2 F' R2 D' F L' R
