U' L' F2 U' L
L' F2 U F2 U2
L' F2 U' D2 B2
L' F2 D R2 U'
L' F2 D2 U' B2
L' F2 R D2 U' B2 D'
L' F2 R D2 U' B2 D2
L2 F2 R L U F2 U2
L2 F2 R L U' D2 B2
L2 F2 R L D R2 U'
L2 F2 R L D2 U' B2
L F2 L2 R U F2 U2
L F2 L2 R U' D2 B2
L F2 L2 R D R2 U'
L F2 L2 R D2 U' B2
L F2 L2 R' U F2 U2
L F2 L2 R' U' D2 B2
L F2 L2 R' D R2 U'
L F2 L2 R' D2 U' B2
L F2 L2 R2 U F2 U2
L F2 L2 R2 U' D2 B2
L F2 L2 R2 D R2 U'
L F2 L2 R2 D2 U' B2
L2 F2 R D L R2 U'
L2 F2 R D R2 L U'
F2 D' F2 L' F2 R U'
L F2 L2 U F2 U2 D
L F2 L2 U F2 U2 D'
L F2 L2 U F2 U2 D2
L F2 L2 U F2 D U2
L F2 L2 U F2 D' U2
L F2 L2 U F2 D2 U2
L F2 L2 U' D2 B2 D
L F2 L2 U' D2 B2 D'
L F2 L2 U' D2 B2 D2
L2 F2 R D2 L U' B2
L F2 L2 U' B D2 B2
L F2 L2 U' B' D2 B2
L F2 L2 U' B2 D2 B2
L F2 L2 U2 D' L2 U
L' F2 R' U F2 U2 D
L' F2 R' U F2 U2 D'
L' F2 R' U F2 U2 D2
L' F2 R' U F2 D U2
L' F2 R' U F2 D' U2
L' F2 R' U F2 D2 U2
L F2 L2 D R2 U' D
L F2 L2 D R2 U' D'
L F2 L2 D R2 U' D2
L F2 L2 D R2 D U'
L F2 L2 D R2 D' U'
L F2 L2 D R2 D2 U'
R2 F2 R U F2 U2 F2
L' F2 R' U' D2 B2 D
L' F2 R' U' D2 B2 D'
L' F2 R' U' D2 B2 D2
R' F2 R' D2 L2 U' B2
L' F2 R' U' B D2 B2
L' F2 R' U' B' D2 B2
L' F2 R' U' B2 D2 B2
L' F2 R' U2 D' L2 U
L F2 L2 D' U2 L2 U
L F2 L2 D2 R U' B2
L F2 L2 D2 R' U' B2
L' F2 R' D R2 U' D
L' F2 R' D R2 U' D'
L' F2 R' D R2 U' D2
L' F2 R' D R2 D U'
L' F2 R' D R2 D' U'
L' F2 R' D R2 D2 U'
L F2 L2 D2 R2 U' B2
L F2 L2 D2 U' B2 D
L F2 L2 D2 U' B2 D'
L F2 L2 D2 U' B2 D2
L' F2 R' D' U2 L2 U
L' F2 R' D2 R U' B2
L' F2 R' D2 R' U' B2
L' F2 R' D2 R2 U' B2
L' F2 R' D2 U' B2 D
L' F2 R' D2 U' B2 D'
L' F2 R' D2 U' B2 D2
L2 F2 R' L U F2 U2
L2 F2 R' L U' D2 B2
L2 F2 R' L D R2 U'
L2 F2 R' L D2 U' B2
L F2 R L2 U F2 U2
L F2 R L2 U' D2 B2
L F2 R L2 D R2 U'
L F2 R L2 D2 U' B2
L2 F2 R' D L R2 U'
L2 F2 R' D R2 L U'
U F2 R U' R' U2 R
L2 F2 R' D2 L U' B2
L' F2 R2 U F2 U2 D
L' F2 R2 U F2 U2 D'
L' F2 R2 U F2 U2 D2
L' F2 R2 U F2 D U2
L' F2 R2 U F2 D' U2
L' F2 R2 U F2 D2 U2
L F2 R D R2 U' F2
L' F2 R2 U' D2 B2 D
L' F2 R2 U' D2 B2 D'
L' F2 R2 U' D2 B2 D2
L' F2 R2 U' B D2 B2
L' F2 R2 U' B' D2 B2
L' F2 R2 U' B2 D2 B2
L' F2 R2 U2 D' L2 U
L' F2 R2 D R2 U' D
L' F2 R2 D R2 U' D'
L' F2 R2 D R2 U' D2
L' F2 R2 D R2 D U'
L' F2 R2 D R2 D' U'
L' F2 R2 D R2 D2 U'
R F2 R U F2 U2 F2
L' F2 R2 D' U2 L2 U
L' F2 R2 D2 R U' B2
L' F2 R2 D2 R' U' B2
L' F2 R2 D2 R2 U' B2
L' F2 R2 D2 U' B2 D
L' F2 R2 D2 U' B2 D'
L' F2 R2 D2 U' B2 D2
R2 F2 R' D2 L2 U' B2
L2 F2 R2 L U F2 U2
L2 F2 R2 L U' D2 B2
L2 F2 R2 L D R2 U'
L2 F2 R2 L D2 U' B2
L F2 R' L2 U F2 U2
L F2 R' L2 U' D2 B2
L F2 R' L2 D R2 U'
L2 F2 R2 D L R2 U'
L F2 R' L2 D2 U' B2
L2 F2 R2 D R2 L U'
L' F2 U L F2 U2 R
L' F2 U L' F2 L U2
L2 F2 R2 D2 L U' B2
L' F2 U L2 F2 L2 U2
L' F2 U R F2 R' U2
L F2 R' D R2 U' F2
L' F2 U R' F2 U2 L'
L' F2 U R2 F2 R2 U2
R' F2 U F2 U' L' U'
L' F2 U D2 F U2 B2
L' F2 U D2 F' U2 B2
L' F2 U D2 F2 U2 B2
L' F2 U F D F U2
L' F2 U F D' F U2
L' F2 U F D2 F U2
L' F2 U F' D F' U2
L' F2 U F' D' F' U2
L' F2 U F' D2 F' U2
R F2 R' D2 L2 U' B2
L F2 R2 L2 U F2 U2
L F2 R2 L2 U' D2 B2
L F2 R2 L2 D R2 U'
L F2 R2 L2 D2 U' B2
L' F2 U' L D2 L' B2
L' F2 U' L D2 B2 L'
L' F2 U' L' D2 L B2
L' F2 U' R D2 R' B2
L F2 R2 D R2 U' F2
L' F2 U' R' D2 R B2
L' F2 U' R' D2 B2 R
L2 F2 U F2 U' L U'
L' F2 U' D B D B2
L' F2 U' D B' D B2
L' F2 U' D B2 D B2
L' F2 U' D' B D' B2
L' F2 U' D' B' D' B2
L' F2 U' D' B2 D' B2
L' F2 U' D2 L B2 L'
L' F2 U' D2 L2 B2 L2
L' F2 U' D2 R' B2 R
L' F2 U' D2 R2 B2 R2
L' F2 U' D2 B D B
L' F2 U' D2 B D' B
L' F2 U' D2 B D2 B
L' F2 U' D2 B' D B'
L' F2 U' D2 B' D' B'
L' F2 U' D2 B' D2 B'
U' F2 U2 R U' R' U2
R2 F2 U F2 U' L' U'
L' F2 U' B U2 F2 U2
L' F2 U' B D2 B2 D
L' F2 U' B D2 B2 D'
L' F2 U' B D2 B2 D2
U2 F2 U' R F2 U R'
L' F2 U' B' U2 F2 U2
L' F2 U' B' D2 B2 D
L' F2 U' B' D2 B2 D'
L' F2 U' B' D2 B2 D2
R' F2 U2 R U D2 B2
L' F2 U' B2 U2 F2 U2
R' F2 U2 R U' F2 U2
L' F2 U' B2 D2 B2 D
L' F2 U' B2 D2 B2 D'
L' F2 U' B2 D2 B2 D2
R' F2 U2 R D' L2 U
R' F2 U2 R D2 U B2
L' F2 U2 L U D2 B2
L' F2 U2 L U' F2 U2
L' F2 U2 L D' L2 U
L' F2 U2 L D2 U B2
L' F2 U2 L' U D2 B2
L' F2 U2 L' U' F2 U2
L' F2 U2 L' D' L2 U
L' F2 U2 L' D2 U B2
L' F2 U2 L2 U D2 B2
L' F2 U2 L2 U' F2 U2
L' F2 U2 L2 D' L2 U
L' F2 U2 L2 D2 U B2
R' F2 U2 D' L2 R U
F2 D2 L U2 R U B2
R' F2 U2 D' R L2 U
R' F2 U2 D2 R U B2
L' F2 U2 D' L2 U D
L' F2 U2 D' L2 U D'
L' F2 U2 D' L2 U D2
L' F2 U2 D' L2 D U
L' F2 U2 D' L2 D' U
L' F2 U2 D' L2 D2 U
L' F2 U2 D2 L U B2
L' F2 U2 D2 L' U B2
L' F2 U2 D2 L2 U B2
L F2 U F2 U' L2 U'
L F2 U F2 U2 D F2
L F2 U F2 D U2 F2
L F2 U F2 D' B2 U2
R F2 U F2 U' L' U'
R' F2 D R2 U2 R' U
L' F2 D R D R U'
F2 D2 L' U2 R U B2
L' F2 D R D' R U'
L' F2 D R D2 R U'
R2 F2 U2 R U D2 B2
R2 F2 U2 R U' F2 U2
L' F2 D R' D R' U'
R2 F2 U2 R D' L2 U
L' F2 D R' D' R' U'
L' F2 D R' D2 R' U'
R2 F2 U2 R D2 U B2
L F2 U' D F2 D B2
L F2 U' D2 B2 D' F2
L' F2 D U' B D B2
L' F2 D U' B' D B2
L' F2 D U' B2 D B2
R2 F2 U2 D' L2 R U
R2 F2 U2 D' R L2 U
D' F2 D F2 L' R2 U'
D' F2 D F2 R2 L' U'
R2 F2 U2 D2 R U B2
L2 F2 D L R2 U' D
L2 F2 D L R2 U' D'
L2 F2 D L R2 U' D2
L2 F2 D L R2 D U'
L2 F2 D L R2 D' U'
L2 F2 D L R2 D2 U'
L2 F2 D L U' D B2
L2 F2 D L D U' B2
L' F2 D F' R2 F U'
L' F2 D F2 R2 F2 U'
L' F2 D B R2 B' U'
L' F2 D B2 R2 B2 U'
L2 F2 D R2 L U' D
L2 F2 D R2 L U' D'
L2 F2 D R2 L U' D2
L2 F2 D R2 L D U'
L2 F2 D R2 L D' U'
L2 F2 D R2 L D2 U'
L2 F2 D R2 D L U'
L2 F2 D R2 D' L U'
L2 F2 D R2 D2 L U'
L' F2 D' R U' D' B2
L' F2 D' R U2 L2 U
F2 D2 L2 U2 R U B2
L' F2 D' R D' U' B2
L' F2 D' R D2 R2 U'
R' F2 D' U2 L2 R U
R' F2 D' U2 R L2 U
L' F2 D' R' U' D' B2
L' F2 D' R' U2 L2 U
L' F2 D' R' D' U' B2
L' F2 D' R' D2 R2 U'
L' F2 D' R2 U' D' B2
L' F2 D' R2 U2 L2 U
L' F2 D' R2 D' U' B2
L' F2 D' R2 D2 R2 U'
R2 F2 D R2 U2 R' U
L F2 U2 D2 R2 U B2
R F2 U2 R U D2 B2
R F2 U2 R U' F2 U2
R F2 U2 R D' L2 U
R F2 U2 R D2 U B2
L' F2 D' U' B D' B2
L' F2 D' U' B' D' B2
L' F2 D' U' B2 D' B2
L' F2 D' U2 L2 U D
L' F2 D' U2 L2 U D'
L' F2 D' U2 L2 U D2
L' F2 D' U2 L2 D U
L' F2 D' U2 L2 D' U
L' F2 D' U2 L2 D2 U
L2 F2 D' L U2 L U
R F2 U2 D' L2 R U
R F2 U2 D' R L2 U
R F2 U2 D2 R U B2
L F2 D L R2 U' F2
L F2 D L' R2 U' F2
L F2 D L2 R2 U' F2
L F2 D R2 L U' F2
L' F2 D2 R U' B2 D
L' F2 D2 R U' B2 D'
L' F2 D2 R U' B2 D2
L F2 D R2 L' U' F2
F2 D2 R U' B2 D2 F2
L F2 D R2 L2 U' F2
L' F2 D2 R D' R2 U'
L F2 D R2 U' F2 D
L F2 D R2 U' F2 D'
L F2 D R2 U' F2 D2
L F2 D R2 D' L2 U'
R' F2 D2 U2 R U B2
L' F2 D2 R' U' B2 D
L' F2 D2 R' U' B2 D'
L' F2 D2 R' U' B2 D2
L' F2 D2 R' D' R2 U'
L' F2 D2 R2 U' B2 D
L' F2 D2 R2 U' B2 D'
L' F2 D2 R2 U' B2 D2
L' F2 D2 R2 D' R2 U'
L F2 D U' F2 D B2
L' F2 D2 U F U2 B2
L' F2 D2 U F' U2 B2
L' F2 D2 U F2 U2 B2
L' F2 D2 U' L B2 L'
L' F2 D2 U' L2 B2 L2
L' F2 D2 U' R' B2 R
L' F2 D2 U' R2 B2 R2
L' F2 D2 U' B D B
L' F2 D2 U' B D' B
L' F2 D2 U' B D2 B
L' F2 D2 U' B' D B'
L' F2 D2 U' B' D' B'
L' F2 D2 U' B' D2 B'
L' F2 D2 U2 L U B2
L' F2 D2 U2 L' U B2
L' F2 D2 U2 L2 U B2
D2 F2 D2 F2 L' U' B2
R2 F2 D' U2 L2 R U
R2 F2 D' U2 R L2 U
R F2 D R2 U2 R' U
L2 F2 D2 L R U' B2
L2 F2 D2 L R' U' B2
L2 F2 D2 L R2 U' B2
L2 F2 D2 L U' B2 D
L2 F2 D2 L U' B2 D'
L2 F2 D2 L U' B2 D2
L2 F2 D2 L D' R2 U'
L2 F2 D2 R L U' B2
L2 F2 D2 R' L U' B2
L2 F2 D2 R2 L U' B2
F2 D2 R' U' B2 D' F2
F2 D2 R' U2 R2 U B2
F2 D2 R' D' R2 U' F2
R2 F2 D2 U2 R U B2
L' F2 B D R2 B' U'
L' F2 B D B' R2 U'
R F2 D' U2 L2 R U
L' F2 B D2 B' U' B'
R F2 D' U2 R L2 U
F2 D2 R2 U2 R' U B2
L F2 D2 U' B2 D' F2
L F2 D2 U2 R2 U B2
L' F2 B' D B R2 U'
L' F2 B' D2 B U' B
R F2 D2 U2 R U B2
L' F2 B2 D R2 U' L2
B2 D2 U F2 R B2 U
B2 D2 U F2 B2 R U
B2 D2 U B2 F2 R U
U' B L' U' L D R2
U' B L' U' D L R2
U' B L' U' D R2 L
U' B L' D U' L R2
U' B L' D U' R2 L
F2 D2 U' B2 U' R U
F2 D2 U2 L R U B2
F2 D2 U2 L' R U B2
F2 D2 U2 L2 R U B2
F2 D2 U2 R L U B2
U' B L' F2 U' L D
U' B L' F2 U' L D'
U' B L' F2 U' L D2
U' B L' F2 U' D L
U' B L' F2 U' D' L
U' B L' F2 U' D2 L
F2 D2 U2 R L' U B2
F2 D2 U2 R L2 U B2
U' B L' F2 D U' L
F2 D2 U2 R U B2 D
F2 D2 U2 R U B2 D'
F2 D2 U2 R U B2 D2
U' B L' F2 D' U' L
U' B L' F2 D2 U' L
F2 D2 U2 R D L2 U
U' B L2 F2 L U' L
F2 D2 F2 L' F2 U' B2
R' B U' B' L' F2 U'
L' B U' F2 B' U' F2
L' B U' B' F2 U' F2
L2 B U' F2 B' L U'
L2 B U' B' L F2 U'
U' B D L' U' L R2
U' B D L' U' R2 L
L2 B U' B' F2 L U'
R2 B U' B' L' F2 U'
D B U' B' L' U' R2
L B U' F2 B' L2 U'
L B U' B' L2 F2 U'
L B U' B' F2 L2 U'
U B U2 L' F2 U' L
R B U' B' L' F2 U'
L' B F2 D R2 B' U'
L' B F2 D B' R2 U'
L' B F2 D2 B' U' B'
U' B' L' U' L D R2
U' B' L' U' D L R2
U' B' L' U' D R2 L
U' B' L' D U' L R2
U' B' L' D U' R2 L
U' B' L' F2 U' L D
U' B' L' F2 U' L D'
U' B' L' F2 U' L D2
U' B' L' F2 U' D L
U' B' L' F2 U' D' L
U' B' L' F2 U' D2 L
U' B' L' F2 D U' L
U' B' L' F2 D' U' L
U' B' L' F2 D2 U' L
D' B' L2 U' L B U'
U' B' L2 F2 L U' L
R' B' U' L' F2 B U'
R' B' U' L' B F2 U'
R' B' U' B L' F2 U'
L' B' U' F2 B U' F2
L' B' U' B F2 U' F2
R2 B' U' L' F2 B U'
R2 B' U' L' B F2 U'
D B' U' L' B U' R2
U' B' D L' U' L R2
U' B' D L' U' R2 L
U2 B' U2 L' F2 U' B
R2 B' U' B L' F2 U'
D B' U' B L' U' R2
L B' U' L2 F2 B U'
L B' U' L2 B F2 U'
R B' U' L' F2 B U'
R B' U' L' B F2 U'
L B' U' F2 L2 B U'
L B' U' F2 B L2 U'
L B' U' B L2 F2 U'
L B' U' B F2 L2 U'
U B' U2 L' F2 U' L
R B' U' B L' F2 U'
L' B' F2 D B R2 U'
L' B' F2 D2 B U' B
U' B2 L' U' L D R2
U' B2 L' U' D L R2
U' B2 L' U' D R2 L
U' B2 L' D U' L R2
U' B2 L' D U' R2 L
U' B2 L' F2 U' L D
U' B2 L' F2 U' L D'
U' B2 L' F2 U' L D2
U' B2 L' F2 U' D L
U' B2 L' F2 U' D' L
U' B2 L' F2 U' D2 L
U' B2 L' F2 D U' L
U' B2 L' F2 D' U' L
U' B2 L' F2 D2 U' L
U' B2 L2 F2 L U' L
D' B2 L2 U' L B2 U'
R' B2 U' L' F2 B2 U'
R' B2 U' L' B2 F2 U'
D2 B2 U' L' B2 U' R'
R' B2 U' B2 L' F2 U'
L' B2 U' F2 B2 U' F2
D2 B2 U2 L' B2 U' B2
L' B2 U' B2 F2 U' F2
R2 B2 U' L' F2 B2 U'
R2 B2 U' L' B2 F2 U'
L2 B2 U' F2 B2 L U'
U' B2 D L' U' L R2
U' B2 D L' U' R2 L
D B2 U' L' B2 U' R2
L2 B2 U' B2 L F2 U'
L2 B2 U' B2 F2 L U'
D2 B2 U2 B2 L' U' B2
U2 B2 U2 L' F2 U' B2
R2 B2 U' B2 L' F2 U'
L B2 U' L2 F2 B2 U'
L B2 U' L2 B2 F2 U'
D B2 U' B2 L' U' R2
R B2 U' L' F2 B2 U'
R B2 U' L' B2 F2 U'
L B2 U' F2 L2 B2 U'
L B2 U' F2 B2 L2 U'
L B2 U' B2 L2 F2 U'
L B2 U' B2 F2 L2 U'
U B2 U2 L' F2 U' L
L B2 U2 D L2 R2 F2
L B2 U2 D L2 F2 R2
L B2 U2 D R2 L2 F2
L B2 U2 D R2 F2 L2
L B2 U2 D F2 L2 R2
L B2 U2 D F2 R2 L2
R B2 U' B2 L' F2 U'
L B2 D U2 L2 R2 F2
L B2 D U2 L2 F2 R2
L B2 D U2 R2 L2 F2
L B2 D U2 R2 F2 L2
L B2 D U2 F2 L2 R2
L B2 D U2 F2 R2 L2
L B2 D' L2 R2 B2 U2
L B2 D' L2 B2 R2 U2
L B2 D' R2 L2 B2 U2
L B2 D' R2 B2 L2 U2
L B2 D' B2 L2 R2 U2
L B2 D' B2 R2 L2 U2
L' B2 F2 D R2 U' L2
