U2 B L R2
U2 B R2 L
U2 L B L R2
U2 L B R2 L
U2 L' B L R2
U2 L' B R2 L
D2 L2 U2 B L
U2 L2 B L R2
U2 L2 B R2 L
L' U2 B L R2
L' U2 B R2 L
L2 U2 B L R2
L U2 B L R2
L2 U2 B R2 L
L U2 B R2 L
B' R2 F' L' B2
B' R2 F' B2 L'
B' R2 B2 F' L'
F' U2 L' B R2
F' U2 B L' R2
F' U2 B R2 L'
U2 B L R2 D
U2 B L R2 D'
U2 B L R2 D2
U2 B R2 L D
U2 B R2 L D'
U2 B R2 L D2
U2 B R2 D L
U2 B R2 D' L
U2 B R2 D2 L
U2 B2 R2 B' L
L2 U2 B R D L R
L2 U2 B R D R L
L2 U2 B R D' L R
L2 U2 B R D' R L
L2 U2 B R D2 L R
L2 U2 B R D2 R L
L2 U2 B R' L D R'
L2 U2 B R' L D' R'
L2 U2 B R' L D2 R'
L' U2 B D' L D R2
L2 U2 B R' D L R'
L2 U2 B R' D R' L
L2 U2 B R' D' L R'
L2 U2 B R' D' R' L
L2 U2 B R' D2 L R'
L2 U2 B R' D2 R' L
L2 U2 B R2 L2 D L'
L2 U2 B R2 L2 D' L'
L2 U2 B R2 L2 D2 L'
L2 U2 B R2 D L D
L2 U2 B R2 D L D'
L2 U2 B R2 D L D2
L2 U2 B R2 D' L D
L2 U2 B R2 D' L D'
L2 U2 B R2 D' L D2
L2 U2 B R2 D2 L D
L2 U2 B R2 D2 L D'
L2 U2 B R2 D2 L D2
L2 U2 B R2 F L F'
L2 U2 B R2 F2 L F2
L' U2 B F L F' R2
L U2 F2 B L R2 F2
L U2 F2 B L F2 R2
L U2 F2 B R2 L F2
L U2 F2 B R2 F2 L
D' R2 U2 D R2 B L
L' U2 B F' R2 F L
L' U2 B F2 L R2 F2
L' U2 B F2 L F2 R2
D2 R2 U2 D2 R2 B L
L' U2 B F2 R2 L F2
L' U2 B F2 R2 F2 L
L U2 B L R D R
L U2 B L R D' R
L U2 B L R D2 R
L U2 B L R' D R'
L U2 B L R' D' R'
L U2 B L R' D2 R'
L2 U2 B D L D' R2
L U2 B L F' R2 F
L U2 B L F2 R2 F2
L U2 B L B R2 B'
L' U2 B' L B2 L R2
L' U2 B' L B2 R2 L
L U2 B L B2 R2 B2
R U2 B L R' B R2
L2 U2 B D' L D R2
L' U2 B' L' B2 L R2
L' U2 B' L' B2 R2 L
L U2 B L2 R2 D L'
L U2 B L2 R2 D' L'
L U2 B L2 R2 D2 L'
F' R2 U2 F' U2 F L'
L' U2 B' L2 B2 L R2
L' U2 B' L2 B2 R2 L
L U2 B R L D R
L U2 B R L D' R
L U2 B R L D2 R
U2 R2 U2 R2 U2 B L
L2 U2 B F L F' R2
L U2 B R D L R
L U2 B R D R L
L U2 B R D' L R
L U2 B R D' R L
L U2 B R D2 L R
L U2 B R D2 R L
L U2 B R' L D R'
L U2 B R' L D' R'
L U2 B R' L D2 R'
U2 R2 U2 D F' U2 L'
L U2 B R' D L R'
L U2 B R' D R' L
L U2 B R' D' L R'
L U2 B R' D' R' L
L U2 B R' D2 L R'
L U2 B R' D2 R' L
L2 U2 B F' R2 F L
L2 U2 B F2 L R2 F2
L2 U2 B F2 L F2 R2
L U2 B R2 L2 D L'
U2 R2 U2 D' F' U2 L'
L U2 B R2 L2 D' L'
L U2 B R2 L2 D2 L'
R U2 B R' L B R2
L2 U2 B F2 R2 L F2
L U2 B R2 D L D
L U2 B R2 D L D'
L U2 B R2 D L D2
L2 U2 B F2 R2 F2 L
L U2 B R2 D' L D
L U2 B R2 D' L D'
L U2 B R2 D' L D2
L U2 B R2 D2 L D
L U2 B R2 D2 L D'
L U2 B R2 D2 L D2
L U2 B R2 F L F'
L U2 B R2 F2 L F2
F2 R2 U2 F' R U2 F
U2 R2 U2 D2 F' U2 L'
B R2 U2 R B' R' U2
U2 R2 U2 F R F2 U2
L2 U2 B' L B2 L R2
L2 U2 B' L B2 R2 L
B R2 U2 R' B' R' U2
R2 U2 B F' U2 F L
U2 R2 U2 F' R U2 L'
U2 R2 U2 F' R' U2 L'
U2 R2 U2 F' R2 U2 L'
U2 R2 U2 F' U2 L' D
U2 R2 U2 F' U2 L' D'
U2 R2 U2 F' U2 L' D2
U2 R2 U2 F' U2 D L'
U2 R2 U2 F' U2 D' L'
U2 R2 U2 F' U2 D2 L'
L2 U2 B' L' B2 L R2
L2 U2 B' L' B2 R2 L
U2 R2 U2 F' D U2 L'
U2 R2 U2 F' D' U2 L'
U2 R2 U2 F' D2 U2 L'
B R2 U2 R2 B' R' U2
L2 U2 B' L2 B2 L R2
L2 U2 B' L2 B2 R2 L
B R2 U2 D B' R' U2
L U2 B D L D' R2
D R2 U2 D' R2 B L
B R2 U2 D' B' R' U2
L U2 B D' L D R2
B R2 U2 D2 B' R' U2
L U2 B F L F' R2
R U2 B D2 L R B'
R U2 B D2 L B' R
R U2 B D2 R L B'
L U2 B F' R2 F L
D' R2 D U2 R2 B L
L U2 B F2 L R2 F2
L U2 B F2 L F2 R2
L U2 B F2 R2 L F2
L U2 B F2 R2 F2 L
B R2 U2 B' R' U2 D
B R2 U2 B' R' U2 D'
B R2 U2 B' R' U2 D2
B R2 U2 B' R' D U2
B R2 U2 B' R' D' U2
B R2 U2 B' R' D2 U2
B R2 U2 B' D R' U2
B R2 U2 B' D' R' U2
B R2 U2 B' D2 R' U2
L U2 B' L B2 L R2
L U2 B' L B2 R2 L
D' R2 D F' U2 L' R2
D' R2 D F' U2 R2 L'
F R2 U2 F' R' U2 F
L U2 B' L' B2 L R2
L U2 B' L' B2 R2 L
B' R2 D F' D' L' B2
B' R2 D F' D' B2 L'
U2 R2 D R2 B L R2
U2 R2 D R2 B R2 L
L U2 B' L2 B2 L R2
L U2 B' L2 B2 R2 L
L' U2 B2 R B' L R
L' U2 B2 R B' R L
B R2 D L' F' L' F
D R2 D L2 F' U2 L'
B R2 D L2 F' L' F2
L' U2 B2 R2 B' L D
L' U2 B2 R2 B' L D'
L' U2 B2 R2 B' L D2
L' U2 B2 R2 B' D L
L' U2 B2 R2 B' D' L
L' U2 B2 R2 B' D2 L
U2 R2 D U2 F' U2 L'
R2 U2 B' F' R' U2 F
D' R2 D' L2 F' U2 L'
L2 U2 B2 R B' L R
L2 U2 B2 R B' R L
B R2 D U2 B' R' U2
L2 U2 B2 R2 B' L D
L2 U2 B2 R2 B' L D'
L2 U2 B2 R2 B' L D2
L2 U2 B2 R2 B' D L
L2 U2 B2 R2 B' D' L
L2 U2 B2 R2 B' D2 L
D R2 D F' L2 U2 L
B R2 D F' L2 F L
B R2 D F2 L2 F L'
D' R2 D' F' L2 U2 L
F R2 D F' R' U2 R
B' R2 D' F' L' D B2
B' R2 D' F' D L' B2
B' R2 D' F' D B2 L'
U2 R2 D' R2 B L R2
U2 R2 D' R2 B R2 L
B R2 D' L' F' L' F
L U2 B2 R B' L R
L U2 B2 R B' R L
B R2 D' L2 F' L' F2
U2 R2 D' U2 F' U2 L'
L U2 B2 R2 B' L D
L U2 B2 R2 B' L D'
L U2 B2 R2 B' L D2
L U2 B2 R2 B' D L
L U2 B2 R2 B' D' L
L U2 B2 R2 B' D2 L
D R2 D' U2 R2 B L
B R2 D' U2 B' R' U2
B R2 D' F' L2 F L
D R2 D' F' U2 L' R2
D R2 D' F' U2 R2 L'
B R2 D' F2 L2 F L'
D2 R2 D2 U2 R2 B L
D2 R2 D2 F' U2 L' R2
D2 R2 D2 F' U2 R2 L'
F R2 D' F' R' U2 R
U2 R2 D2 R2 B L R2
U2 R2 D2 R2 B R2 L
B R2 D2 L' F' L' F
B R2 D2 L2 F' L' F2
B2 R2 D2 F' B' L' F'
U2 R2 D2 U2 F' U2 L'
B2 R2 D2 F2 D2 B' L
D2 R2 F L2 R F2 U2
B' R2 F L F2 L' B2
B' R2 F L F2 B2 L'
B' R2 F L B2 F2 L'
D2 R2 F L2 F2 U2 L'
D2 R2 F R L2 F2 U2
B' R2 F L' F2 L' B2
B' R2 F L' F2 B2 L'
B2 R2 D2 B' F' L' F'
B' R2 F L' B2 F2 L'
D2 R2 F R F2 L2 U2
B' R2 F L2 F2 L' B2
B' R2 F L2 F2 B2 L'
B' R2 F L2 B2 F2 L'
B R2 D2 U2 B' R' U2
B R2 D2 F' L2 F L
B R2 D2 F2 L2 F L'
F R2 D2 F' R' U2 R
B R2 F L' F2 L' F
B R2 F L2 F2 L' F'
B' R2 F B2 L F2 L'
B' R2 F B2 L' F2 L'
B' R2 F B2 L2 F2 L'
B2 R2 F D2 F2 B' L'
B2 R2 F D2 B' F2 L'
D2 R2 F' L2 R U2 L
D2 R2 F' L2 R' U2 L
D2 R2 F' L2 R2 U2 L
B' R2 F' L B L2 B
B' R2 F' L B2 L2 D
B' R2 F' L B2 L2 D'
B' R2 F' L B2 L2 D2
D2 R2 F' L2 U2 L D
D2 R2 F' L2 U2 L D'
D2 R2 F' L2 U2 L D2
D2 R2 F' L2 U2 D L
D2 R2 F' L2 U2 D' L
D2 R2 F' L2 U2 D2 L
D2 R2 F' L2 D U2 L
B' R2 F' L' R' B2 R
D2 R2 F' L2 D' U2 L
B' R2 F' L' R2 B2 R2
D2 R2 F' L2 D2 U2 L
D2 R2 F' R L2 U2 L
B' R2 F' L' B D B
B' R2 F' L' B D' B
B' R2 F' L' B D2 B
B' R2 F' L' B' D B'
B' R2 F' L' B' D' B'
B' R2 F' L' B' D2 B'
D2 R2 F' R' L2 U2 L
D2 R2 F' R2 L2 U2 L
B' R2 F' R' L' B2 R
B R2 F U2 R B' U2
F2 R2 F' L R U2 R'
B R2 F U2 B' R U2
B' R2 F' R' B2 L' R
B' R2 F' R' B2 R L'
F R2 F R' F2 L' U2
B' R2 F' R2 L' B2 R2
F2 R2 F' L' R U2 R'
B' R2 F' R2 B2 L' R2
B' R2 F' R2 B2 R2 L'
F2 R2 F' L2 R U2 R'
D2 R2 F' U2 D2 L' R2
D2 R2 F' U2 D2 R2 L'
F2 R2 F' R L U2 R'
F2 R2 F' R L' U2 R'
F2 R2 F' R L2 U2 R'
F2 R2 F' R U2 R' D
F2 R2 F' R U2 R' D'
F2 R2 F' R U2 R' D2
F2 R2 F' R U2 D R'
F2 R2 F' R U2 D' R'
F2 R2 F' R U2 D2 R'
F2 R2 F' R D U2 R'
F2 R2 F' R D' U2 R'
F2 R2 F' R D2 U2 R'
R' D R U2 B L R2
R' D R U2 B R2 L
D2 R2 F' D2 U2 L' R2
D2 R2 F' D2 U2 R2 L'
B' R2 F' D' L' D B2
B' R2 F' D2 L' D2 B2
B' R2 F' B L B L2
B' R2 F' B L' D B
B' R2 F' B L' D' B
B' R2 F' B L' D2 B
B' R2 F' B L' B D
B' R2 F' B L' B D'
B' R2 F' B L' B D2
B' R2 F' B D L' B
B' R2 F' B D B L'
B' R2 F' B D' L' B
B' R2 F' B D' B L'
B' R2 F' B D2 L' B
B' R2 F' B D2 B L'
B R2 F' L2 D F L
B R2 F' L2 D' F L
B R2 F' L2 D2 F L
B R2 F' L2 F L D
B R2 F' L2 F L D'
B R2 F' L2 F L D2
B R2 F' L2 F D L
B R2 F' L2 F D' L
B R2 F' L2 F D2 L
B R2 F' L2 F' L F2
B R2 F' L2 F2 L F'
F2 R2 F' D R U2 R'
B' R2 F' B' D B' L'
B' R2 F' B' D' B' L'
B' R2 F' B' D2 B' L'
B' R2 F' B2 L2 D L
B' R2 F' B2 L2 D' L
B' R2 F' B2 L2 D2 L
B' R2 F' B2 D L' D
B' R2 F' B2 D L' D'
B' R2 F' B2 D L' D2
F2 R2 F' D' R U2 R'
B' R2 F' B2 D' L' D
B' R2 F' B2 D' L' D'
B' R2 F' B2 D' L' D2
B' R2 F' B2 D2 L' D
B' R2 F' B2 D2 L' D'
B' R2 F' B2 D2 L' D2
F R2 F' L R' U2 R
B2 R2 F' D2 B' L' F2
F2 R2 F' D2 R U2 R'
F R2 F' L' R' U2 R
B2 R2 F' B' L2 F L
F R2 F' L2 R' U2 R
D R2 F' U B2 U L'
F' R2 F2 R F U2 R'
D R2 F' U2 L' D' R2
F R2 F' R' L U2 R
F R2 F' R' L' U2 R
F R2 F' R' L2 U2 R
D R2 F' U2 D' L' R2
D R2 F' U2 D' R2 L'
F R2 F' R' U2 R D
F R2 F' R' U2 R D'
F R2 F' R' U2 R D2
F R2 F' R' U2 D R
F R2 F' R' U2 D' R
F R2 F' R' U2 D2 R
F R2 F' R' D U2 R
F R2 F' R' D' U2 R
F R2 F' R' D2 U2 R
B R2 F' U2 B' U2 L'
B R2 F' D L2 F L
D R2 F' D L2 U2 L
B R2 F' D' L2 F L
D R2 F' D' U2 L' R2
D R2 F' D' U2 R2 L'
B R2 F' D2 L2 F L
F R2 F' D R' U2 R
F R2 F' D' R' U2 R
F R2 F' D2 R' U2 R
B R2 F2 L' F L' F
B R2 F2 L2 F L' D
B R2 F2 L2 F L' D'
B R2 F2 L2 F L' D2
B R2 F2 L2 F D L'
B R2 F2 L2 F D' L'
B R2 F2 L2 F D2 L'
B2 R2 F2 D2 F2 B' L
B2 R2 F2 D2 B' L F2
B2 R2 F2 D2 B' F2 L
B' R2 B L F' L' B
B' R2 B L F' B L'
B' R2 B L B F' L'
B2 R2 F2 B' L2 F L'
B' R2 B L' F' L' B
B' R2 B L' F' B L'
B' R2 B L' B F' L'
B' R2 B L2 F' L' B
B' R2 B L2 F' B L'
B' R2 B L2 B F' L'
U2 R2 B L R2 B R2
U2 R2 B L U2 F' U2
B' R2 B D F' L' B
B' R2 B D F' B L'
B' R2 B D B F' L'
B' R2 B D' F' L' B
B' R2 B D' F' B L'
U2 R2 B R2 L B R2
B' R2 B D' B F' L'
B' R2 B D2 F' L' B
B' R2 B D2 F' B L'
B' R2 B D2 B F' L'
B' R2 B F' L B L2
B' R2 B F' L' D B
B' R2 B F' L' D' B
B' R2 B F' L' D2 B
B' R2 B F' L' B D
B' R2 B F' L' B D'
B' R2 B F' L' B D2
B' R2 B F' D L' B
B' R2 B F' D B L'
B' R2 B F' D' L' B
B' R2 B F' D' B L'
B' R2 B F' D2 L' B
B' R2 B F' D2 B L'
U2 R2 B U2 F' U2 L
B' R2 B' L F' L' B'
B2 R2 B' L' F' L' F
B2 R2 B' L2 F' L' F2
R2 D R2 U2 B L R2
R2 D R2 U2 B R2 L
B' R2 B' D F' B' L'
B' R2 B' D B' F' L'
B' R2 B' D' F' B' L'
B' R2 B' D' B' F' L'
B' R2 B' D2 F' B' L'
B' R2 B' D2 B' F' L'
B2 R2 B' U2 B' R' U2
B' R2 B' F' D B' L'
B' R2 B' F' D' B' L'
B' R2 B' F' D2 B' L'
U2 R2 B' U2 F' R' U2
B' R2 B2 L D F' L'
B' R2 B2 L D' F' L'
B' R2 B2 L D2 F' L'
B' R2 B2 L F' L' D
B' R2 B2 L F' L' D'
B' R2 B2 L F' L' D2
B' R2 B2 L F' D L'
B' R2 B2 L F' D' L'
B' R2 B2 L F' D2 L'
B' R2 B2 L' D F' L'
B' R2 B2 L' D' F' L'
B' R2 B2 L' D2 F' L'
B' R2 B2 L' F' L' D
B' R2 B2 L' F' L' D'
B' R2 B2 L' F' L' D2
B' R2 B2 L' F' D L'
B' R2 B2 L' F' D' L'
B' R2 B2 L' F' D2 L'
B2 R2 B' F' L2 F L
B' R2 B2 L2 D F' L'
B' R2 B2 L2 D' F' L'
B' R2 B2 L2 D2 F' L'
B' R2 B2 L2 F' L' D
B' R2 B2 L2 F' L' D'
B' R2 B2 L2 F' L' D2
B' R2 B2 L2 F' D L'
B' R2 B2 L2 F' D' L'
B' R2 B2 L2 F' D2 L'
B2 R2 B' F2 L2 F L'
B' R2 B2 D L F' L'
B' R2 B2 D L' F' L'
B' R2 B2 D L2 F' L'
B' R2 B2 D F' L' D
B' R2 B2 D F' L' D'
B' R2 B2 D F' L' D2
B' R2 B2 D F' D L'
B' R2 B2 D F' D' L'
B' R2 B2 D F' D2 L'
B' R2 B2 D' L F' L'
B' R2 B2 D' L' F' L'
B' R2 B2 D' L2 F' L'
B' R2 B2 D' F' L' D
B' R2 B2 D' F' L' D'
B' R2 B2 D' F' L' D2
B' R2 B2 D' F' D L'
B' R2 B2 D' F' D' L'
B' R2 B2 D' F' D2 L'
B' R2 B2 D2 L F' L'
B' R2 B2 D2 L' F' L'
B' R2 B2 D2 L2 F' L'
B' R2 B2 D2 F' L' D
B' R2 B2 D2 F' L' D'
B' R2 B2 D2 F' L' D2
B' R2 B2 D2 F' D L'
B' R2 B2 D2 F' D' L'
B' R2 B2 D2 F' D2 L'
B' R2 B2 F L F2 L'
B' R2 B2 F L' F2 L'
B' R2 B2 F L2 F2 L'
B' R2 B2 F' L2 D L
B' R2 B2 F' L2 D' L
B' R2 B2 F' L2 D2 L
B' R2 B2 F' D L' D
B' R2 B2 F' D L' D'
B' R2 B2 F' D L' D2
B' R2 B2 F' D' L' D
B' R2 B2 F' D' L' D'
B' R2 B2 F' D' L' D2
B' R2 B2 F' D2 L' D
B' R2 B2 F' D2 L' D'
B' R2 B2 F' D2 L' D2
F' U L U L2 B R2
F' U L U B L2 R2
F' U L U B R2 L2
U2 D L D' B L R2
U2 D L D' B R2 L
R' D F R U2 B R2
D U L F B2 U B'
D U L B2 F U B'
F' U L' B R2 D' F2
U D L F B2 U B'
R2 D F R F2 U2 R'
U2 D L' D' B L R2
U2 D L' D' B R2 L
F' U L2 U L B R2
U D L B2 F U B'
R' D F' U2 L' R' B'
R' D F' U2 R' L' B'
R2 D F' R U2 L' R'
R2 D F' R U2 R' L'
U2 D L2 D' B L R2
U2 D L2 D' B R2 L
R2 D F' R' U2 L' R
R2 D F' R' U2 R L'
R2 D F' R2 U2 L' R2
R2 D F' R2 U2 R2 L'
U2 D R2 D' R2 B L
F' U D B2 U B' L'
F2 U F U L' B R2
F2 U F U B L' R2
F2 U F U B R2 L'
U2 D B L U' B U
R' D' R U2 B L R2
R' D' R U2 B R2 L
F' U B L' R2 D' F2
F' U B R2 L' D' F2
F' U B R2 D' L' F2
F U F2 U L' B R2
F U F2 U B L' R2
F U F2 U B R2 L'
D U B2 U B L B2
U D B2 U B L B2
F' U B' U L' R2 B2
U2 D' L D B L R2
U2 D' L D B R2 L
F' U B' U L' B2 R2
F' U B' U R2 L' B2
F' U B' U R2 B2 L'
F' U B' U B2 L' R2
F' U B' U B2 R2 L'
R2 D' R2 U2 B L R2
R2 D' R2 U2 B R2 L
U2 D' L B L D R2
U2 D' L B D L R2
U2 D' L B D R2 L
U2 D' L' D B L R2
U2 D' L' D B R2 L
F' U B2 U R2 B' L'
F' U B2 U B' L' R2
F' U B2 U B' R2 L'
F U B' U R2 B2 L
U2 D' L' B L D R2
U2 D' L' B D L R2
U2 D' L' B D R2 L
L' D' U' F2 U' B L
U2 D' L2 D B L R2
U2 D' L2 D B R2 L
L2 D' U' F2 U' B L
B U B2 U' R2 F' L'
L' D' U2 B L D R2
U2 D' L2 B L D R2
L' D' U2 B D L R2
L' D' U2 B D R2 L
U2 D' L2 B D L R2
U2 D' L2 B D R2 L
R' D' F R U2 B R2
L2 D' U2 B L D R2
L D' U' F2 U' B L
L2 D' U2 B D L R2
L2 D' U2 B D R2 L
R2 D' F R F2 U2 R'
L D' U2 B L D R2
L D' U2 B D L R2
L D' U2 B D R2 L
R' D' F' U2 L' R' B'
R' D' F' U2 R' L' B'
R2 D' F' R U2 L' R'
R2 D' F' R U2 R' L'
R2 D' F' R' U2 L' R
R2 D' F' R' U2 R L'
R2 D' F' R2 U2 L' R2
R2 D' F' R2 U2 R2 L'
U2 D' R2 D R2 B L
D' U' F2 U' L B L
U' D' F2 U' L B L
D' U' F2 U' L' B L
U' D' F2 U' L' B L
D' U' F2 U' L2 B L
U' D' F2 U' L2 B L
D' U' F2 U' D B L
D' U' F2 U' D' B L
U' D' F2 U' D B L
U' D' F2 U' D' B L
D' U' F2 U' D2 B L
U' D' F2 U' D2 B L
D' U' F2 U' B L D
D' U' F2 U' B L D'
D' U' F2 U' B L D2
U' D' F2 U' B L D
U' D' F2 U' B L D'
U' D' F2 U' B L D2
D' U' F2 U' B D L
D' U' F2 U' B D' L
D' U' F2 U' B D2 L
U' D' F2 U' B D L
U' D' F2 U' B D' L
U' D' F2 U' B D2 L
D' U' F2 D U' B L
U' D' F2 D U' B L
D' U' F2 D' U' B L
U' D' F2 D' U' B L
D' U' F2 D2 U' B L
U' D' F2 D2 U' B L
U2 D' B L R D R2
U2 D' B L R' D R2
U2 D' B L R2 D R2
U2 D' B L U F2 U'
U2 D' B L D R2 D
U2 D' B L D R2 D'
U2 D' B L D R2 D2
U2 D' B L2 D L' R2
U2 D' B L2 D R2 L'
U2 D' B R L D R2
U2 D' B R D L R2
U2 D' B R D R2 L
U2 D' B R' L D R2
U2 D' B R' D L R2
U2 D' B R' D R2 L
U2 D' B R2 L D R2
U2 D' B R2 D L R2
U2 D' B R2 D R2 L
U2 D' B U F2 U' L
U2 D' B D L R2 D
U2 D' B D L R2 D'
U2 D' B D L R2 D2
U2 D' B D R2 L D
U2 D' B D R2 L D'
U2 D' B D R2 L D2
U2 D' B D R2 D L
U2 D' B D R2 D' L
U2 D' B D R2 D2 L
U2 D' B D2 L D' R2
F U' D' F2 U' L' B
F U' D' F2 U' B L'
L' D2 L2 R2 F' U2 L'
L' D2 L2 U2 L B L
F2 U' F U' L' B R2
L' D2 L2 U2 L' B L
L' D2 L2 U2 L2 B L
L' D2 L2 U2 D B L
L' D2 L2 U2 D' B L
L' D2 L2 U2 D2 B L
F2 U' F U' B L' R2
L' D2 L2 U2 B L D
L' D2 L2 U2 B L D'
L' D2 L2 U2 B L D2
F2 U' F U' B R2 L'
L' D2 L2 U2 B D L
L' D2 L2 U2 B D' L
L' D2 L2 U2 B D2 L
L' D2 L2 D U2 B L
L' D2 L2 D' U2 B L
L' D2 L2 D2 U2 B L
D' U2 L D B L R2
D' U2 L D B R2 L
L2 D2 L2 R2 F' U2 L'
L' D2 L2 F' U2 L' B
L' D2 L2 F' U2 B L'
L2 D2 L2 U2 L B L
L2 D2 L2 U2 L' B L
L2 D2 L2 U2 L2 B L
L2 D2 L2 U2 D B L
L2 D2 L2 U2 D' B L
L2 D2 L2 U2 D2 B L
L2 D2 L2 U2 B L D
L2 D2 L2 U2 B L D'
L2 D2 L2 U2 B L D2
L2 D2 L2 U2 B D L
L2 D2 L2 U2 B D' L
L2 D2 L2 U2 B D2 L
L2 D2 L2 D U2 B L
D' U2 L B L D R2
D' U2 L B D L R2
D' U2 L B D R2 L
L2 D2 L2 D' U2 B L
L2 D2 L2 D2 U2 B L
R' D2 R U2 B L R2
R' D2 R U2 B R2 L
L2 D2 L2 F' U2 L' B
L2 D2 L2 F' U2 B L'
D2 U2 L B2 R' B' L
D' U2 L' D B L R2
D' U2 L' D B R2 L
L D2 L2 R2 F' U2 L'
L D2 L2 U2 L B L
L D2 L2 U2 L' B L
L D2 L2 U2 L2 B L
L D2 L2 U2 D B L
L D2 L2 U2 D' B L
L D2 L2 U2 D2 B L
L D2 L2 U2 B L D
L D2 L2 U2 B L D'
L D2 L2 U2 B L D2
L D2 L2 U2 B D L
L D2 L2 U2 B D' L
L D2 L2 U2 B D2 L
L D2 L2 D U2 B L
D' U2 L' B L D R2
U2 D2 L B2 R' B' L
R D2 L2 U2 R B L
D' U2 L' B D L R2
D' U2 L' B D R2 L
L D2 L2 D' U2 B L
D U2 L D' B L R2
D U2 L D' B R2 L
L D2 L2 D2 U2 B L
D2 U2 L' B L D2 R2
L D2 L2 F' U2 L' B
L D2 L2 F' U2 B L'
D' U2 L2 D B L R2
D' U2 L2 D B R2 L
U2 D2 L' B L D2 R2
D' U2 L2 B L D R2
D' U2 L2 B D L R2
D' U2 L2 B D R2 L
D U2 L' D' B L R2
D U2 L' D' B R2 L
L' D2 R2 L2 F' U2 L'
F U' F2 U' L' B R2
F U' F2 U' B L' R2
F U' F2 U' B R2 L'
L' D2 R2 F' L2 U2 L
L2 D2 R2 L2 F' U2 L'
D U2 L2 D' B L R2
D U2 L2 D' B R2 L
F' U' B' U' L' R2 B2
F' U' B' U' L' B2 R2
F' U' B' U' R2 L' B2
F' U' B' U' R2 B2 L'
F' U' B' U' B2 L' R2
F' U' B' U' B2 R2 L'
R2 D2 R2 U2 B L R2
R2 D2 R2 U2 B R2 L
L2 D2 R2 F' L2 U2 L
L D2 R2 L2 F' U2 L'
F' U' B2 U' R2 B' L'
F' U' B2 U' B' L' R2
F' U' B2 U' B' R2 L'
L D2 R2 F' L2 U2 L
F U' B' U' R2 B2 L
D' U2 R2 D R2 B L
D2 U2 R2 D2 R2 B L
B U' B2 U R2 F' L'
L' D2 U2 B D2 L R2
L' D2 U2 B D2 R2 L
F' U2 L B L2 R2 D
F' U2 L B L2 R2 D'
F' U2 L B L2 R2 D2
F' U2 L B R2 L2 D
F' U2 L B R2 L2 D'
F' U2 L B R2 L2 D2
F' U2 L B' L2 R2 B2
F' U2 L B' L2 B2 R2
F' U2 L B' R2 L2 B2
F' U2 L B' R2 B2 L2
R' D2 F R U2 B R2
F' U2 L B2 R2 B' L2
U2 D2 R2 D2 R2 B L
F' U2 L' R2 U2 F' U2
L2 D2 U2 B D2 L R2
L2 D2 U2 B D2 R2 L
D U2 R2 D' R2 B L
F' U2 L' D' B D R2
F' U2 L' D2 B D2 R2
F' U2 L' F' B R2 F
F' U2 L' F2 B R2 F2
F' U2 L' B R D R
F' U2 L' B R D' R
F' U2 L' B R D2 R
F' U2 L' B R' D R'
F' U2 L' B R' D' R'
F' U2 L' B R' D2 R'
F' U2 L' B F' R2 F
F' U2 L' B F2 R2 F2
F' U2 L' B' R B2 R
F' U2 L' B' R2 B2 D
F' U2 L' B' R2 B2 D'
F' U2 L' B' R2 B2 D2
F' U2 L' B2 R B' R
F' U2 L' B2 R2 D B'
F' U2 L' B2 R2 D' B'
F' U2 L' B2 R2 D2 B'
F' U2 L' B2 R2 B' D
F' U2 L' B2 R2 B' D'
F' U2 L' B2 R2 B' D2
R2 D2 F R F2 U2 R'
R D2 U2 R B L B'
L' D2 F' L2 U2 L B
R' D2 F' U2 L' R' B'
R' D2 F' U2 R' L' B'
F U2 L B' R2 B2 L
L D2 U2 B D2 L R2
L D2 U2 B D2 R2 L
R D2 U2 B L R B'
R D2 U2 B L B' R
R D2 U2 B R L B'
L2 D2 F' L2 U2 L B
R2 D2 F' R U2 L' R'
R2 D2 F' R U2 R' L'
R2 D2 F' R' U2 L' R
R2 D2 F' R' U2 R L'
R2 D2 F' R2 U2 L' R2
R2 D2 F' R2 U2 R2 L'
F U2 L' B' R2 B2 L
D' U2 B L R D R2
B U2 L2 F R2 B L
D' U2 B L R' D R2
D' U2 B L R2 D R2
D' U2 B L U F2 U'
D' U2 B L D R2 D
D' U2 B L D R2 D'
D' U2 B L D R2 D2
L D2 F' L2 U2 L B
D2 U2 B L U2 L U2
D' U2 B L2 D L' R2
D' U2 B L2 D R2 L'
D2 U2 B L B2 R' B2
D' U2 B R L D R2
D' U2 B R D L R2
D' U2 B R D R2 L
D' U2 B R' L D R2
D' U2 B R' D L R2
D' U2 B R' D R2 L
D' U2 B R2 L D R2
D' U2 B R2 D L R2
D' U2 B R2 D R2 L
D2 U2 B R D2 L R2
D2 U2 B R D2 R2 L
D2 U2 B R' D2 L R2
D2 U2 B R' D2 R2 L
D' U2 B U F2 U' L
D2 U2 B R2 D2 L R2
D2 U2 B R2 D2 R2 L
F U2 L2 B' R2 B2 L
D' U2 B D L R2 D
D' U2 B D L R2 D'
D' U2 B D L R2 D2
D' U2 B D R2 L D
D' U2 B D R2 L D'
D' U2 B D R2 L D2
D' U2 B D R2 D L
D' U2 B D R2 D' L
D' U2 B D R2 D2 L
D2 U2 B U2 L2 U2 L'
D' U2 B D2 L D' R2
D2 U2 B D L D R2
