U2 L2 D R2 B
F' U' F' U' L2
U' F2 U' L2 B'
U F U2 F U' L2 B'
B' D R2 D' L2 F' B
B' D R2 D' L2 B F'
F' D R2 U F2 B U
F' D R2 U B F2 U
B' D R2 D' F' L2 B
B' D R2 D' F' B L2
B' D R2 D' B L2 F'
B' D R2 D' B F' L2
B' D R2 B D' L2 F'
B' D R2 B D' F' L2
B D R2 D' L2 F B
B D R2 D' L2 B F
F' D U F2 U2 F U'
D2 F' L R2 U B2 U
D2 F' L R2 U2 D' R2
D2 F' L R2 D L2 U2
D2 F' L R2 D' U2 R2
D' F' L U' B2 U' R'
D' F' L D L U2 L
D' F' L D' L R2 U2
D' F' L D' R2 L U2
F' D U' F' U2 F' U
D2 F' L' R2 U B2 U
D2 F' L' R2 U2 D' R2
D2 F' L' R2 D L2 U2
D2 F' L' R2 D' U2 R2
D' F' L' D L' U2 L'
D' F' L' D' L' R2 U2
D' F' L' D' R2 L' U2
D F' L U F' U R2
D' F' L2 R U' B2 U'
D' F' L2 R U2 D L2
D' F' L2 R D U2 L2
D' F' L2 R D' R2 U2
L2 F' L' U' F' U' L
D' F' L2 R' U' B2 U'
D' F' L2 R' U2 D L2
D' F' L2 R' D U2 L2
D' F' L2 R' D' R2 U2
D2 F' L2 R2 U B2 U
D' F' L2 R2 U' B2 U'
D' F' L2 R2 U2 D L2
D2 F' L2 R2 U2 D' R2
D2 F' L2 R2 D L2 U2
D' F' L2 R2 D U2 L2
D' F' L2 R2 D' R2 U2
D2 F' L2 R2 D' U2 R2
D' F' L2 U D2 F2 U
D' F' L2 U' B2 U' D
D' F' L2 U' B2 U' D'
D' F' L2 U' B2 U' D2
D' F' L2 U' B2 D U'
D' F' L2 U' B2 D' U'
D' F' L2 U' B2 D2 U'
D' F' L2 U2 L D L2
D' F' L2 U2 L' D L2
D' F' L2 U2 L2 D L2
D' F' L2 U2 D L2 D
D' F' L2 U2 D L2 D'
D' F' L2 U2 D L2 D2
D' F' L2 D R U2 L2
D' F' L2 D R' U2 L2
D' F' L2 D R2 U2 L2
D' F' L2 D U2 L2 D
D' F' L2 D U2 L2 D'
D' F' L2 D U2 L2 D2
D' F' L2 D' R2 U2 D
D' F' L2 D' R2 U2 D'
D' F' L2 D' R2 U2 D2
D' F' L2 D' R2 D U2
D' F' L2 D' R2 D' U2
D' F' L2 D' R2 D2 U2
D' F' L2 D2 U F2 U
D F' L' U F' U R2
L2 F' L2 U' F' U' L2
D' F' R L2 U' B2 U'
D' F' R L2 U2 D L2
D' F' R L2 D U2 L2
D' F' R L2 D' R2 U2
L F' L' U' F' U' L2
D2 F' R D L2 R U2
D2 F' R D R L2 U2
D2 F' R D' R U2 R
D F' L2 U F' U R2
D' F' R' L2 U' B2 U'
D' F' R' L2 U2 D L2
D' F' R' L2 D U2 L2
D' F' R' L2 D' R2 U2
D2 F' R' U B2 U L
D2 F' R' D L2 R' U2
D2 F' R' D R' L2 U2
D2 F' R' D' R' U2 R'
D2 F' R2 L U B2 U
D2 F' R2 L U2 D' R2
D2 F' R2 L D L2 U2
D2 F' R2 L D' U2 R2
D2 F' R2 L' U B2 U
D2 F' R2 L' U2 D' R2
D2 F' R2 L' D L2 U2
D2 F' R2 L' D' U2 R2
D2 F' R2 L2 U B2 U
D' F' R2 L2 U' B2 U'
D' F' R2 L2 U2 D L2
D2 F' R2 L2 U2 D' R2
D' F' R2 L2 D U2 L2
D2 F' R2 L2 D L2 U2
D' F' R2 L2 D' R2 U2
D2 F' R2 L2 D' U2 R2
D2 F' R2 U B2 U D
D2 F' R2 U B2 U D'
D2 F' R2 U B2 U D2
D2 F' R2 U B2 D U
D2 F' R2 U B2 D' U
D2 F' R2 U B2 D2 U
D2 F' R2 U' D2 F2 U'
D2 F' R2 U2 R D' R2
D2 F' R2 U2 R' D' R2
D2 F' R2 U2 R2 D' R2
D2 F' R2 U2 D' R2 D
D2 F' R2 U2 D' R2 D'
D2 F' R2 U2 D' R2 D2
D2 F' R2 D L2 U2 D
D2 F' R2 D L2 U2 D'
D2 F' R2 D L2 U2 D2
D2 F' R2 D L2 D U2
D2 F' R2 D L2 D' U2
D2 F' R2 D L2 D2 U2
D2 F' R2 D' L U2 R2
D2 F' R2 D' L' U2 R2
D2 F' R2 D' L2 U2 R2
D2 F' R2 D' U2 R2 D
D2 F' R2 D' U2 R2 D'
D2 F' R2 D' U2 R2 D2
D2 F' R2 D2 U' F2 U'
D2 F' U D' F2 U R2
D' F' U D2 F2 U R2
D2 F' U B2 U D2 L2
D2 F' U B2 U' R2 U2
D2 F' U B2 D' F2 U
D2 F' U B2 D2 U L2
U' F' U' F' U' F L2
D' F' U' D F2 U' L2
D2 F' U' D2 F2 U' L2
D F' U D F' B2 U
D F' U D B2 F' U
L' F' U' F' U R U2
D' F' U' B2 U L2 U2
D' F' U' B2 U' D2 R2
D' F' U' B2 D F2 U'
D' F' U' B2 D2 U' R2
F' D' L U' F' B2 U'
F' D' L U' B2 F' U'
D F' U F' U R2 D
D F' U F' U R2 D'
D F' U F' U R2 D2
D F' U F' D B2 U
D F' U F' B U R2
D F' U F' B' U R2
D F' U F' B2 U R2
D F' U B F' U R2
D F' U B' F' U R2
D F' U B2 F' U R2
D' F' U2 D L2 D R2
U2 F' U' F' U' L2 F2
U2 F' U' F' U' F2 L2
L2 F' U' F' U2 F U
D2 F' U2 D' R2 D' L2
D2 F' U2 D2 L2 D R2
D' F' U2 D2 R2 D' L2
R2 F' U' F' U' L2 B
R2 F' U' F' U' B L2
F' D' L' U' F' B2 U'
F' D' L' U' B2 F' U'
D2 F' D L2 U' B2 U'
D2 F' D L2 U2 D L2
D2 F' D L2 D U2 L2
D2 F' D L2 D' R2 U2
U2 F' U2 F L2 D R2
L F' U' D F' U' L
L F' U' D' F' U' L
D' F' D U' F2 U' L2
L F' U' D2 F' U' L
D' F' D U2 L2 D R2
L F' U' F' U' L D
L F' U' F' U' L D'
L F' U' F' U' L D2
L F' U' F' U' D L
L F' U' F' U' D' L
L F' U' F' U' D2 L
L F' U' F' D U' L
L F' U' F' D' U' L
L F' U' F' D2 U' L
D F' U2 R2 U B U'
L F' U2 L U F' U'
F' D' L2 U' F' B2 U'
F' D' L2 U' B2 F' U'
D' F' D' R2 U B2 U
D' F' D' R2 U2 D' R2
D' F' D' R2 D L2 U2
D' F' D' R2 D' U2 R2
D2 F' D' U F2 U R2
D2 F' D' U2 R2 D' L2
D F' D U F' B2 U
D F' D U B2 F' U
D' F' D2 U F2 U R2
D2 F' D2 U' F2 U' L2
L F' D U' F' U' L
D2 F' D2 U2 L2 D R2
D' F' D2 U2 R2 D' L2
L F' D' U' F' U' L
D F' D2 L2 U F' U
R2 F' B L2 F D R2
L F' D2 U' F' U' L
F' D' U' F' U' D L2
F' D' U' F' D U' L2
F' D' U' F' B2 U' D
F' D' U' F' B2 U' D'
F' D' U' F' B2 U' D2
F' D' U' F' B2 D U'
F' D' U' F' B2 D' U'
F' D' U' F' B2 D2 U'
F' D' U' B2 D F' U'
F' D' U' B2 D' F' U'
F' D' U' B2 D2 F' U'
F' D' U' B2 F' U' D
F' D' U' B2 F' U' D'
F' D' U' B2 F' U' D2
F' D' U' B2 F' D U'
F' D' U' B2 F' D' U'
F' D' U' B2 F' D2 U'
U2 F2 L U' L F2 B'
U2 F2 L U' L B' F2
U2 F2 L U' F2 L B'
D' F2 L2 U' B2 U' B
D' F2 L2 U2 D B' L2
D' F2 L2 D U2 B' L2
D' F2 L2 D' R2 U2 B'
F2 D' F U' F' B2 U'
F2 D' F U' B2 F' U'
U' F2 R U F U2 L2
U' F2 R U' L2 D B'
U' F2 R U' L2 D' B'
U' F2 R U' L2 D2 B'
U' F2 R U' L2 B' D
U' F2 R U' L2 B' D'
U' F2 R U' L2 B' D2
U' F2 R U' B L2 B'
U' F2 R U' B' L2 B'
U' F2 R U' B2 L2 B'
U2 F2 L2 F2 D R2 B'
U2 F2 L2 F2 D B' R2
U2 F2 L2 F2 B' D R2
U' F2 R B U' L2 B'
U' F2 R B' U' L2 B'
U' F2 R B2 U' L2 B'
U2 F2 L2 B' F2 D R2
L' F2 R F U' F' U'
U' F2 R' U F U2 L2
U' F2 R' U' L2 D B'
U' F2 R' U' L2 D' B'
U' F2 R' U' L2 D2 B'
U' F2 R' U' L2 B' D
U' F2 R' U' L2 B' D'
U' F2 R' U' L2 B' D2
U2 F2 R U' L2 F2 B'
U2 F2 R U' L2 B' F2
U' F2 R' U' B L2 B'
U' F2 R' U' B' L2 B'
U' F2 R' U' B2 L2 B'
U' F2 R' B U' L2 B'
U' F2 R' B' U' L2 B'
U' F2 R' B2 U' L2 B'
U' F2 R2 U F U2 L2
U' F2 R2 U' L2 D B'
U' F2 R2 U' L2 D' B'
U' F2 R2 U' L2 D2 B'
U' F2 R2 U' L2 B' D
U' F2 R2 U' L2 B' D'
U' F2 R2 U' L2 B' D2
U' F2 R2 U' B L2 B'
U' F2 R2 U' B' L2 B'
U' F2 R2 U' B2 L2 B'
U2 F2 R' U' L2 F2 B'
U2 F2 R' U' L2 B' F2
D2 F2 R2 D L2 U2 B'
D2 F2 R2 D F L2 U2
D2 F2 R2 D' F U2 R2
U' F2 R2 B U' L2 B'
D2 F2 R2 F U B2 U
D2 F2 R2 F U2 D' R2
D2 F2 R2 F D L2 U2
D2 F2 R2 F D' U2 R2
U' F2 R2 B' U' L2 B'
U' F2 R2 B2 U' L2 B'
U' F2 U R U2 L2 B'
U' F2 U R F U2 L2
U' F2 U R' U2 L2 B'
U2 F2 R2 U' L2 F2 B'
U2 F2 R2 U' L2 B' F2
U' F2 U R' F U2 L2
U' F2 U R2 U2 L2 B'
U' F2 U R2 F U2 L2
U' F2 U D2 R2 F U2
U' F2 U D2 F R2 U2
U' F2 U F R U2 L2
U' F2 U F R' U2 L2
U' F2 U F R2 U2 L2
U' F2 U F U2 L2 D
U' F2 U F U2 L2 D'
U' F2 U F U2 L2 D2
U' F2 U F D2 R2 U2
U' F2 U' L' D L' B'
U' F2 U' L' D' L' B'
U' F2 U' L' D2 L' B'
U' F2 U' L' B L' B'
U' F2 U' L' B' L' B'
U' F2 U' L' B2 L' B'
U' F2 U' L2 R' B' R
U' F2 U' L2 R2 B' R2
U' F2 U' L2 D B' D
U' F2 U' L2 D B' D'
U' F2 U' L2 D B' D2
U' F2 U' L2 D' B' D
U' F2 U' L2 D' B' D'
U' F2 U' L2 D' B' D2
U' F2 U' L2 D2 B' D
U' F2 U' L2 D2 B' D'
U' F2 U' L2 D2 B' D2
U' F2 U' L2 B2 D B
U' F2 U' L2 B2 D' B
U' F2 U' L2 B2 D2 B
U' F2 U' R' L2 B' R
U' F2 U' R2 L2 B' R2
U2 F2 U F U2 F L2
F2 D' B2 U F B2 U2
U' F2 U' B L2 D B'
U' F2 U' B L2 D' B'
U' F2 U' B L2 D2 B'
U' F2 U' B L2 B' D
U' F2 U' B L2 B' D'
U' F2 U' B L2 B' D2
F2 D' B2 U B2 F U2
U' F2 U' B' L2 D B'
U' F2 U' B' L2 D' B'
U' F2 U' B' L2 D2 B'
U' F2 U' B' L2 B' D
U' F2 U' B' L2 B' D'
U' F2 U' B' L2 B' D2
U' F2 U' B2 L2 D B'
U' F2 U' B2 L2 D' B'
U' F2 U' B2 L2 D2 B'
U' F2 U' B2 L2 B' D
U' F2 U' B2 L2 B' D'
U' F2 U' B2 L2 B' D2
F2 D' B2 D L2 U' B'
U' F2 U2 L U L B'
U2 F2 U' L F2 L B'
F' D2 L R2 U B U
U2 F2 U' L2 F2 D B'
U2 F2 U' L2 F2 D' B'
U2 F2 U' L2 F2 D2 B'
U2 F2 U' L2 F2 B' D
U2 F2 U' L2 F2 B' D'
U2 F2 U' L2 F2 B' D2
U2 F2 U' L2 B' F2 D
U2 F2 U' L2 B' F2 D'
U2 F2 U' L2 B' F2 D2
U F2 U L2 D2 R2 B'
U F2 U L2 D2 B' R2
U F2 U L2 B' D2 R2
R2 F2 U' L2 D F2 B
R2 F2 U' L2 D B F2
R2 F2 U' L2 B D F2
U2 F2 U' B L2 F2 B'
U2 F2 U' B L2 B' F2
U F2 U F U2 L2 F'
U F2 U F U2 F' L2
U2 F2 U' B' L2 F2 B'
U2 F2 U' B' L2 B' F2
U2 F2 U' B2 L2 F2 B'
U2 F2 U' B2 L2 B' F2
F' D2 L' R2 U B U
R2 F2 U' B L2 D F2
U F2 U' B L2 F B'
U F2 U' B L2 B' F
F' D2 L2 R2 U B U
U' F2 D' B2 U F U2
U2 F2 D' L2 B2 U' B
U' F2 D2 U R2 F U2
U' F2 D2 U F R2 U2
U2 F2 D' B2 L2 U' B'
U' F2 B R U' L2 B'
U' F2 B R' U' L2 B'
U' F2 B R2 U' L2 B'
U' F2 B U F U2 L2
U' F2 B U' L2 D B'
U' F2 B U' L2 D' B'
U' F2 B U' L2 D2 B'
U' F2 B U' L2 B' D
U' F2 B U' L2 B' D'
U' F2 B U' L2 B' D2
U' F2 B U' B L2 B'
U' F2 B U' B' L2 B'
U' F2 B U' B2 L2 B'
F' D2 R2 L U B U
U' F2 B' R U' L2 B'
F' D2 R2 L' U B U
U' F2 B' R' U' L2 B'
F' D2 R2 L2 U B U
U' F2 B' R2 U' L2 B'
F' D2 R2 U D B U
F' D2 R2 U D' B U
F' D2 R2 U D2 B U
F' D2 R2 U B U D
F' D2 R2 U B U D'
F' D2 R2 U B U D2
F' D2 R2 U B D U
F' D2 R2 U B D' U
F' D2 R2 U B D2 U
U' F2 B' U F U2 L2
U' F2 B' U' L2 D B'
U' F2 B' U' L2 D' B'
U' F2 B' U' L2 D2 B'
U' F2 B' U' L2 B' D
U' F2 B' U' L2 B' D'
U' F2 B' U' L2 B' D2
U' F2 B' U' B L2 B'
U' F2 B' U' B' L2 B'
U' F2 B' U' B2 L2 B'
F' D2 R2 D U B U
F' D2 R2 D' U B U
F' D2 R2 D2 U B U
U2 F2 B U' L2 F2 B'
U2 F2 B U' L2 B' F2
U' F2 B2 R U' L2 B'
U' F2 B2 R' U' L2 B'
F2 D2 R2 F U' F' U'
U' F2 B2 R2 U' L2 B'
U' F2 B2 U F U2 L2
U' F2 B2 U' L2 D B'
U' F2 B2 U' L2 D' B'
U' F2 B2 U' L2 D2 B'
U' F2 B2 U' L2 B' D
U' F2 B2 U' L2 B' D'
U' F2 B2 U' L2 B' D2
U' F2 B2 U' B L2 B'
U' F2 B2 U' B' L2 B'
U' F2 B2 U' B2 L2 B'
U2 F2 B' U' L2 F2 B'
U2 F2 B' U' L2 B' F2
R2 F2 B' U' B2 L2 F
F D2 R2 U' F U' B2
U2 F2 B2 U' L2 F2 B'
U2 F2 B2 U' L2 B' F2
F' D2 U' F' U R2 U2
F' D2 U' F' U' D2 L2
F' D2 U' F' D B2 U'
F' D2 U' F' D2 U' L2
R2 F2 B2 U' B' L2 F
U2 B L D L R2 B
U2 B L D R2 L B
R2 B L D L R2 F
R2 B L D L F R2
R2 B L D R2 L F
U' B L2 D R2 F2 B
U' B L2 D R2 B F2
U2 B L' D L' R2 B
U2 B L' D R2 L' B
U2 B L' D R2 B L'
F2 D2 F R2 U B U
U2 B L2 R2 D B R2
U2 B L2 R2 B D R2
U2 B L2 D R2 D B
U2 B L2 D R2 D' B
U2 B L2 D R2 D2 B
U2 B L2 D R2 B D
U2 B L2 D R2 B D'
U2 B L2 D R2 B D2
U2 B L2 D B R2 B
U2 B L2 D B' R2 B
U2 B L2 D B2 R2 B
R2 B L2 R D R2 F
R2 B L2 R D F R2
R2 B L2 R' D R2 F
R2 B L2 R' D F R2
R2 B L2 R2 D R2 F
R2 B L2 R2 D F R2
R2 B L2 U F2 U' F'
U2 B L2 B D R2 B
R2 B L2 D R' F R'
R2 B L2 D R2 D F
R2 B L2 D R2 D' F
R2 B L2 D R2 D2 F
R2 B L2 D R2 F D
R2 B L2 D R2 F D'
R2 B L2 D R2 F D2
R2 B L2 D F R2 D
R2 B L2 D F R2 D'
R2 B L2 D F R2 D2
R2 B L2 D F' R2 F2
U2 B L2 B' D R2 B
R2 B L2 D' F D2 R2
U2 B L2 B2 D R2 B
R2 B L2 D2 F D' R2
R2 B L2 F U F U'
R2 B R L2 D R2 F
R2 B R L2 D F R2
R2 B R' L2 D R2 F
R2 B R' L2 D F R2
U' B R2 F2 U' L2 B
U' B R2 F2 U' B L2
U2 B R2 L2 D B R2
U2 B R2 L2 B D R2
R2 B R2 L2 D R2 F
R2 B R2 L2 D F R2
U2 B R2 B L2 D R2
U' B U' L2 D R2 B
D B R2 D' L2 F B
D B R2 D' L2 B F
U2 B U F2 U' L2 B'
R2 B U F2 U' L2 F
U B U L2 D R2 B
U2 B D R2 D' L2 B
U2 B D R2 D' B L2
U2 B D R2 B D' L2
L2 B D R2 B D2 F2
F' B L2 F D R2 B
R2 B D R2 D' L2 F
L2 B D B2 R2 F' B
L2 B D B2 R2 B F'
U B U2 F2 U' L2 B'
F2 B R U' L2 F B'
F2 B R U' L2 B' F
F2 B R' U' L2 F B'
F2 B R' U' L2 B' F
F2 B R2 U' L2 F B'
F2 B R2 U' L2 B' F
U' B F2 R U' L2 B'
U' B F2 R' U' L2 B'
U' B F2 R2 U' L2 B'
U' B F2 U F U2 L2
U' B F2 U' L2 D B'
U' B F2 U' L2 D' B'
U' B F2 U' L2 D2 B'
U' B F2 U' L2 B' D
U' B F2 U' L2 B' D'
U' B F2 U' L2 B' D2
U' B F2 U' B L2 B'
U' B F2 U' B' L2 B'
U' B F2 U' B2 L2 B'
R2 B F' L2 F D R2
F2 B U F U2 L2 F
F2 B U F B' U2 L2
F2 B U B' U2 L2 B'
F2 B U B' F U2 L2
U2 B F2 U' L2 F2 B'
U2 B F2 U' L2 B' F2
F2 B U' L2 D F B'
F2 B U' L2 D B' F
F2 B U' L2 D' F B'
F2 B U' L2 D' B' F
F2 B U' L2 D2 F B'
F2 B U' L2 D2 B' F
F2 B U' L2 F D B'
F2 B U' L2 F D' B'
F2 B U' L2 F D2 B'
F2 B U' L2 F B' D
F2 B U' L2 F B' D'
F2 B U' L2 F B' D2
F2 B U' L2 B' D F
F2 B U' L2 B' D' F
F2 B U' L2 B' D2 F
F2 B U' L2 B' F D
F2 B U' L2 B' F D'
F2 B U' L2 B' F D2
F' B U' F' U' L2 F
U2 B' L D L R2 B
U2 B' L D R2 L B
F' B U2 L2 F D R2
L' B' L' D R2 F' B
L' B' L' D R2 B F'
U' B' L2 D R2 F2 B
U' B' L2 D R2 B F2
U2 B' L' D L' R2 B
U2 B' L' D R2 L' B
U2 B' L' D R2 B L'
U2 B' L2 R2 D B R2
U2 B' L2 R2 B D R2
U2 B' L2 D R2 D B
U2 B' L2 D R2 D' B
U2 B' L2 D R2 D2 B
U2 B' L2 D R2 B D
U2 B' L2 D R2 B D'
U2 B' L2 D R2 B D2
U2 B' L2 D B R2 B
U2 B' L2 D B' R2 B
U2 B' L2 D B2 R2 B
U2 B' L2 B D R2 B
U2 B' L2 B' D R2 B
U2 B' L2 B2 D R2 B
U' B' R2 F2 U' L2 B
U' B' R2 F2 U' B L2
U2 B' R2 L2 D B R2
U2 B' R2 L2 B D R2
L2 B' R2 D F' B R2
L2 B' R2 D B F' R2
U2 B' R2 B L2 D R2
L2 B' R2 B D F' R2
U' B' U' L2 D R2 B
D B' R2 D' L2 F' B
D B' R2 D' L2 B F'
D B' R2 D' F' L2 B
D B' R2 D' F' B L2
D B' R2 D' B L2 F'
D B' R2 D' B F' L2
D B' R2 B D' L2 F'
D B' R2 B D' F' L2
U2 B' U F2 U' L2 B'
U B' U L2 D R2 B
B F' L2 F D R2 B
L' B' D L' R2 F' B
L' B' D L' R2 B F'
L' B' D R2 L' F' B
L' B' D R2 L' B F'
L' B' D R2 B L' F'
L2 B' D R2 D F' B
L2 B' D R2 D B F'
L2 B' D R2 D' F' B
L2 B' D R2 D' B F'
L2 B' D R2 D2 F' B
L2 B' D R2 D2 B F'
L2 B' D R2 F' D B
L2 B' D R2 F' D' B
L2 B' D R2 F' D2 B
L2 B' D R2 F' B D
L2 B' D R2 F' B D'
L2 B' D R2 F' B D2
L2 B' D R2 B D F'
L2 B' D R2 B D' F'
L2 B' D R2 B D2 F'
L2 B' D R2 B F' D
L2 B' D R2 B F' D'
L2 B' D R2 B F' D2
U2 B' D R2 D' L2 B
U2 B' D R2 D' B L2
U2 B' D R2 B D' L2
F2 B' R2 U' L2 F' B'
F2 B' R2 U' L2 B' F'
U B' U2 F2 U' L2 B'
L B' D R2 F' B L
L B' D R2 B L F'
L B' D R2 B F' L
F2 B' U F B U2 L2
F2 B' U B U2 L2 B'
F2 B' U B F U2 L2
F2 B' U' L2 B' D2 F2
U' B' F2 R U' L2 B'
U' B' F2 R' U' L2 B'
F2 B' U' B2 L2 F B'
F2 B' U' B2 L2 B' F
U' B' F2 R2 U' L2 B'
U' B' F2 U F U2 L2
U' B' F2 U' L2 D B'
U' B' F2 U' L2 D' B'
U' B' F2 U' L2 D2 B'
U' B' F2 U' L2 B' D
U' B' F2 U' L2 B' D'
U' B' F2 U' L2 B' D2
U' B' F2 U' B L2 B'
U' B' F2 U' B' L2 B'
U' B' F2 U' B2 L2 B'
B F' U' F' U' L2 F
B F' U2 L2 F D R2
U2 B' F2 U' L2 F2 B'
U2 B' F2 U' L2 B' F2
R2 B' F2 U' B2 L2 F
U2 B2 L D L R2 B
U2 B2 L D R2 L B
U' B2 L2 D R2 F2 B
U' B2 L2 D R2 B F2
U2 B2 L' D L' R2 B
U2 B2 L' D R2 L' B
U2 B2 L' D R2 B L'
U2 B2 L2 R2 D B R2
U2 B2 L2 R2 B D R2
U2 B2 L2 D R2 D B
U2 B2 L2 D R2 D' B
U2 B2 L2 D R2 D2 B
U2 B2 L2 D R2 B D
U2 B2 L2 D R2 B D'
U2 B2 L2 D R2 B D2
U2 B2 L2 D B R2 B
U2 B2 L2 D B' R2 B
U2 B2 L2 D B2 R2 B
U2 B2 L2 B D R2 B
U2 B2 L2 B' D R2 B
U2 B2 L2 B2 D R2 B
U' B2 R2 F2 U' L2 B
U' B2 R2 F2 U' B L2
U2 B2 R2 L2 D B R2
U2 B2 R2 L2 B D R2
D' B2 U L2 F' B2 U2
D' B2 U L2 B2 F' U2
D2 B2 U D2 F2 L2 B'
L2 B2 R2 B D R2 F'
U2 B2 R2 B L2 D R2
D' B2 U F' L2 B2 U2
U' B2 U' L2 D R2 B
D' B2 U F' B2 L2 U2
D' B2 U B2 L2 F' U2
D' B2 U B2 F' L2 U2
B F2 R U' L2 F B'
B F2 R U' L2 B' F
D2 B2 U' R2 B2 U2 B'
B' F2 R2 U' L2 F' B'
B' F2 R2 U' L2 B' F'
D2 B2 U' F' R2 B2 U2
D2 B2 U' F' B2 R2 U2
U2 B2 U F2 U' L2 B'
D' B2 U' D2 R2 F2 B
D' B2 U' D2 R2 B F2
D2 B2 U' B2 R2 U2 B
D2 B2 U' B2 F' R2 U2
B F2 R' U' L2 F B'
B F2 R' U' L2 B' F
U B2 U L2 D R2 B
B' F2 U F B U2 L2
B' F2 U B U2 L2 B'
B' F2 U B F U2 L2
B F2 R2 U' L2 F B'
B F2 R2 U' L2 B' F
B' F2 U' L2 B' D2 F2
B2 F2 U F B2 U2 L2
F2 B2 U F B2 U2 L2
D' B2 D F2 L2 U' B'
B2 F2 U B2 U2 L2 B'
B2 F2 U B2 F U2 L2
F2 B2 U B2 U2 L2 B'
F2 B2 U B2 F U2 L2
B2 F2 U' L2 D2 F2 B'
B2 F2 U' L2 D2 B' F2
B' F2 U' B2 L2 F B'
B' F2 U' B2 L2 B' F
L2 B2 D R2 D F2 B
L2 B2 D R2 D B F2
L2 B2 D R2 B D F2
U2 B2 D R2 D' L2 B
U2 B2 D R2 D' B L2
U2 B2 D R2 B D' L2
D2 B2 D' R2 F2 U B
F2 B2 U' L2 D2 F2 B'
F2 B2 U' L2 D2 B' F2
B F2 U F U2 L2 F
B F2 U F B' U2 L2
B2 F2 U' B' L2 F B'
B2 F2 U' B' L2 B' F
B F2 U B' U2 L2 B'
B F2 U B' F U2 L2
F2 B2 U' B' L2 F B'
F2 B2 U' B' L2 B' F
U B2 U2 F2 U' L2 B'
B F2 U' L2 D F B'
B F2 U' L2 D B' F
B F2 U' L2 D' F B'
B F2 U' L2 D' B' F
B F2 U' L2 D2 F B'
B F2 U' L2 D2 B' F
B F2 U' L2 F D B'
B F2 U' L2 F D' B'
B F2 U' L2 F D2 B'
B F2 U' L2 F B' D
B F2 U' L2 F B' D'
B F2 U' L2 F B' D2
B F2 U' L2 B' D F
B F2 U' L2 B' D' F
B F2 U' L2 B' D2 F
B F2 U' L2 B' F D
B F2 U' L2 B' F D'
B F2 U' L2 B' F D2
D2 B2 D2 U F2 L2 B'
D' B2 D2 U' R2 F2 B
D' B2 D2 U' R2 B F2
U' B2 F2 R U' L2 B'
U' B2 F2 R' U' L2 B'
U' B2 F2 R2 U' L2 B'
U' B2 F2 U F U2 L2
U' B2 F2 U' L2 D B'
U' B2 F2 U' L2 D' B'
U' B2 F2 U' L2 D2 B'
U' B2 F2 U' L2 B' D
U' B2 F2 U' L2 B' D'
U' B2 F2 U' L2 B' D2
U' B2 F2 U' B L2 B'
U' B2 F2 U' B' L2 B'
U' B2 F2 U' B2 L2 B'
U2 B2 F2 U' L2 F2 B'
U2 B2 F2 U' L2 B' F2
R2 B2 F2 U' B' L2 F
