F' U' F2 U'
F' U2 D R2
F' D U2 R2
F' D' L2 U2
F' L U' F2 U'
F' L U2 D R2
F' L D U2 R2
F' L D' L2 U2
F' L' U' F2 U'
F' L' U2 D R2
F' L' D U2 R2
F' L' D' L2 U2
F' L2 U' F2 U'
F' L2 U2 D R2
F' L2 D U2 R2
F' L2 D' L2 U2
U' R2 F U' B
L D F' U2 R
F' U D2 B2 U
F' U' F2 U' D
F' U' F2 U' D'
F' U' F2 U' D2
F' U' F2 D U'
F' U' F2 D' U'
F' U' F2 D2 U'
F' U2 R D R2
F' U2 R' D R2
F' U2 R2 D R2
F' U2 D R2 D
F' U2 D R2 D'
F' U2 D R2 D2
F' D L U2 R2
U' F U F2 U2
F' D L' U2 R2
U' F U' D2 B2
F' D L2 U2 R2
U' F D R2 U'
U' F D2 U' B2
F' D U2 R2 D
F' D U2 R2 D'
F' D U2 R2 D2
D' F' U' F2 U'
D F' U' F2 U'
D' F' U2 D R2
D F' U2 D R2
D' F' D U2 R2
D F' D U2 R2
D' F' D' L2 U2
D F' D' L2 U2
F' D' L2 U2 D
F' D' L2 U2 D'
F' D' L2 U2 D2
F' D' L2 D U2
F' D' L2 D' U2
F' D' L2 D2 U2
L2 F' U B' U
D2 F' U' F2 U'
D2 F' U2 D R2
D2 F' D U2 R2
D2 F' D' L2 U2
F' D2 U B2 U
L D L2 F' L' U2 R
L D L2 F' L2 U2 R
L D L2 F' U2 R D
L D L2 F' U2 R D'
L D L2 F' U2 R D2
L D L2 F' U2 D R
L D L2 F' U2 D' R
L D L2 F' U2 D2 R
L D L2 F' D U2 R
L D L2 F' D' U2 R
L D L2 F' D2 U2 R
U' R2 F2 D F' U' B
U' R2 F2 D' F' U' B
U' R2 F2 D2 F' U' B
F R2 F2 R2 U' F2 U'
F R2 F2 R2 U2 D R2
F R2 F2 R2 D U2 R2
F R2 F2 R2 D' L2 U2
U2 R2 B R U F U'
U2 R2 B R' U F U'
U2 R2 B R2 U F U'
U2 R2 B U D F U'
U2 R2 B U D' F U'
U2 R2 B U D2 F U'
U2 R2 B U F U' D
U2 R2 B U F U' D'
U2 R2 B U F U' D2
U2 R2 B U F D U'
U2 R2 B U F D' U'
U2 R2 B U F D2 U'
U2 R2 B D U F U'
U2 R2 B D' U F U'
U2 R2 B D2 U F U'
U2 R2 B F' D R2 F
U2 R2 B F' D F R2
R D R' F' U' F2 U'
R D R' F' U2 D R2
R D R' F' D U2 R2
R D R' F' D' L2 U2
U2 R2 B' U F U' B2
L2 D U B' U' F' U2
U2 R2 B2 U F U' B'
F' U L U2 F2 R U'
F' U L D L' U R2
R2 D U' F B2 U' B'
F' U L D2 L' B2 U
L' D U2 R2 D B R'
F' U L D2 B2 L' U
R2 D U' B2 F U' B'
L2 D U2 R2 B D' R2
D' U L' U' F' L' U2
D2 U L' U' F' L' U2
F U L U' L' F2 U2
F' U L' D L U R2
L2 D U2 B D' R2 B
F U L U' F2 U2 R
F' U L' D2 L B2 U
L D U2 R2 D2 B R'
L' D F' L U' F U'
D U L' U' F' L' U2
L' D F' L' U B' U
L D F L F2 L2 U2
F U L' U D2 B2 R'
L D F L' U2 D2 B2
L D F L' D2 U2 B2
F U L' U' L F2 U2
L D F L' F2 U2 D
L D F L' F2 U2 D'
L D F L' F2 U2 D2
L D F L' F2 D U2
L D F L' F2 D' U2
L D F L' F2 D2 U2
F U L' U' F2 L U2
L D F L2 F2 L U2
L' D F' U B' U R'
U D L' U' F' L' U2
L' D F' U' F U' R
F2 U L2 U2 F' U' B'
F U L' D2 U B2 R'
L2 D F' L2 U' F U'
D' U L2 B' U' F' U2
D2 U L2 B' U' F' U2
L2 D F' U D B' U
L2 D F' U D' B' U
L2 D F' U D2 B' U
L2 D F' U B' U D
L2 D F' U B' U D'
L2 D F' U B' U D2
L2 D F' U B' D U
L2 D F' U B' D' U
L2 D F' U B' D2 U
L D F D2 L' U2 B2
L2 D F' D U B' U
L2 D F' D' U B' U
L D F' L U2 R D
L D F' L U2 R D'
L D F' L U2 R D2
L D F' L U2 D R
L D F' L U2 D' R
L D F' L U2 D2 R
L D F' L D U2 R
L D F' L D' U2 R
L D F' L D2 U2 R
F U L2 U D2 R2 B2
F U L2 U D2 B2 R2
L2 D F' D2 U B' U
F' U R D R' U R'
L D F' L' U2 R D
L D F' L' U2 R D'
L D F' L' U2 R D2
L D F' L' U2 D R
L D F' L' U2 D' R
L D F' L' U2 D2 R
L D F' L' D U2 R
F U L2 U' L2 F2 U2
L D F' L' D' U2 R
L D F' L' D2 U2 R
F U L2 U' F2 L2 U2
L D F' L2 U2 R D
L D F' L2 U2 R D'
L D F' L2 U2 R D2
L D F' L2 U2 D R
L D F' L2 U2 D' R
L D F' L2 U2 D2 R
L D F' L2 D U2 R
L D F' L2 D' U2 R
L D F' L2 D2 U2 R
F' U R D2 R' B2 U
U' D R F R U' B
F U L2 D' L2 B2 U
U2 D R U F R U'
F U L2 D' B2 L2 U
F U L2 D2 U R2 B2
F U L2 D2 U B2 R2
D U L2 B' U' F' U2
L D F' U B U R
L D F' U B' U R
L D F' U B2 U R
L D F' U2 R2 D R'
L D F' U2 R2 D' R'
L D F' U2 R2 D2 R'
L D F' U2 D R D
L D F' U2 D R D'
L D F' U2 D R D2
L D F' U2 D' R D
L D F' U2 D' R D'
L D F' U2 D' R D2
L D F' U2 D2 R D
L D F' U2 D2 R D'
L D F' U2 D2 R D2
L D F' U2 B R B'
L D F' U2 B2 R B2
L D F' D L U2 R
L D F' D L' U2 R
L D F' D L2 U2 R
L D F' D U2 R D
L D F' D U2 R D'
L D F' D U2 R D2
L D F' D' L U2 R
L D F' D' L' U2 R
L D F' D' L2 U2 R
L D F' D' U2 R D
L D F' D' U2 R D'
L D F' D' U2 R D2
L D F' D2 L U2 R
L D F' D2 L' U2 R
L D F' D2 L2 U2 R
L D F' D2 U2 R D
L D F' D2 U2 R D'
L D F' D2 U2 R D2
U D L2 B' U' F' U2
F' U R' U2 F2 L' U'
F' U R' D R U R
L D F2 L2 U2 B' R'
F' U R' D2 R B2 U
U' D R' F R' U' B
F' U R' D2 B2 R U
L D F2 D F U2 R
L D F2 D' F U2 R
L D F2 D2 F U2 R
U' D R2 D F U' B
U' D R2 D' F U' B
U' D R2 D2 F U' B
U' D R2 F U' D B
U' D R2 F U' D' B
U' D R2 F U' D2 B
U' D R2 F U' B D
U' D R2 F U' B D'
U' D R2 F U' B D2
U' D R2 F D U' B
U' D R2 F D' U' B
U' D R2 F D2 U' B
U2 D R2 U F U' B
U' D F R U F2 U2
U' D F R U' D2 B2
U' D F R D R2 U'
U' D F R D2 U' B2
U' D F R' U F2 U2
U' D F R' U' D2 B2
U' D F R' D R2 U'
U' D F R' D2 U' B2
U' D F R2 U F2 U2
U' D F R2 U' D2 B2
U2 D R2 B U F U'
U' D F R2 D R2 U'
U' D F R2 D2 U' B2
U' D F U F2 U2 D
U' D F U F2 U2 D'
U' D F U F2 U2 D2
U' D F U F2 D U2
U' D F U F2 D' U2
U' D F U F2 D2 U2
U' D F U' D2 B2 D
U' D F U' D2 B2 D'
U' D F U' D2 B2 D2
U' D F U' B D2 B2
U' D F U' B' D2 B2
U' D F U' B2 D2 B2
U' D F U2 D' L2 U
U' D F D R2 U' D
U' D F D R2 U' D'
U' D F D R2 U' D2
U' D F D R2 D U'
U' D F D R2 D' U'
U' D F D R2 D2 U'
U' D F D' U2 L2 U
F' U D B U R2 D
F' U D B U R2 D'
F' U D B U R2 D2
U' D F D2 R U' B2
F' U D B D B2 U
U' D F D2 R' U' B2
U' D F D2 R2 U' B2
U' D F D2 U' B2 D
U' D F D2 U' B2 D'
U' D F D2 U' B2 D2
F' U D B' U R2 D
F' U D B' U R2 D'
F' U D B' U R2 D2
F' U D B' D B2 U
F' U D B2 U R2 D
F' U D B2 U R2 D'
F' U D B2 U R2 D2
F' U D B2 D B2 U
F' U D' B U D2 R2
F' U D' B U' L2 U2
F' U D' B D' B2 U
F' U D' B D2 U R2
F' U D' B' U D2 R2
F' U D' B' U' L2 U2
F' U D' B' D' B2 U
F' U D' B' D2 U R2
F' U D' B2 U D2 R2
F' U D' B2 U' L2 U2
F' U D' B2 D' B2 U
F' U D' B2 D2 U R2
L' D' L F' U' F2 U'
L' D' L F' U2 D R2
L' D' L F' D U2 R2
L' D' L F' D' L2 U2
F' U D2 L B2 L' U
F' U D2 L2 B2 L2 U
F' U D2 R' B2 R U
F' U D2 R2 B2 R2 U
U2 D F' D F R2 B
F U D' L2 U D2 R2
F U D' L2 U' L2 U2
F U D' L2 D' B2 U
F U D' L2 D2 U R2
F' U D2 B D B U
F' U D2 B D' B U
F' U D2 B D2 B U
F' U D2 B' D B' U
F' U D2 B' D' B' U
F' U D2 B' D2 B' U
L' D' L' F' U B' U
L D' L U2 R2 B R'
L D' L D2 F' U2 R
F U D2 L' U B2 R'
L2 D' L' D F' U2 R
L' D' L2 D F' U2 R
L D' L' U2 R2 B R'
L D' L' D2 F' U2 R
L2 D' L2 F' U' F2 U'
L2 D' L2 F' U2 D R2
L2 D' L2 F' D U2 R2
L2 D' L2 F' D' L2 U2
L D' L2 U2 R2 B R'
L D' L2 D2 F' U2 R
F' U B U R D R2
F' U B U R' D R2
F' U B U R2 D R2
F' U B U D R2 D
F' U B U D R2 D'
F' U B U D R2 D2
F' U B U' D' L2 U2
F' U B U2 F2 U' D
F' U B U2 F2 U' D'
F' U B U2 F2 U' D2
F' U B U2 F2 D U'
F' U B U2 F2 D' U'
F' U B U2 F2 D2 U'
F' U B D U R2 D
F' U B D U R2 D'
F' U B D U R2 D2
F' U B D B U R2
F' U B D B' U R2
F' U B D B2 U R2
F' U B D' U' L2 U2
F U F2 U F2 U F2
F' U B D2 B2 U D
F' U B D2 B2 U D'
F' U B D2 B2 U D2
F' U B D2 B2 D U
F' U B D2 B2 D' U
F' U B D2 B2 D2 U
F' U B' U R D R2
F' U B' U R' D R2
F' U B' U R2 D R2
F' U B' U D R2 D
F' U B' U D R2 D'
F' U B' U D R2 D2
F' U B' U' D' L2 U2
F' U B' U2 F2 U' D
F' U B' U2 F2 U' D'
F' U B' U2 F2 U' D2
F' U B' U2 F2 D U'
F' U B' U2 F2 D' U'
F' U B' U2 F2 D2 U'
F' U B' D U R2 D
F' U B' D U R2 D'
F' U B' D U R2 D2
R D' R' F' U' F2 U'
R D' R' F' U2 D R2
F' U B' D B U R2
R D' R' F' D U2 R2
R D' R' F' D' L2 U2
F' U B' D B' U R2
F' U B' D B2 U R2
F' U B' D' U' L2 U2
F' U B' D2 B2 U D
F' U B' D2 B2 U D'
F' U B' D2 B2 U D2
F' U B' D2 B2 D U
F' U B' D2 B2 D' U
F' U B' D2 B2 D2 U
F' U B2 U R D R2
F' U B2 U R' D R2
F' U B2 U R2 D R2
F' U B2 U D R2 D
F' U B2 U D R2 D'
F' U B2 U D R2 D2
F' U B2 U' D' L2 U2
F' U B2 U2 F2 U' D
F' U B2 U2 F2 U' D'
F' U B2 U2 F2 U' D2
F' U B2 U2 F2 D U'
F' U B2 U2 F2 D' U'
F' U B2 U2 F2 D2 U'
F' U B2 D U R2 D
F' U B2 D U R2 D'
F' U B2 D U R2 D2
F' U B2 D B U R2
F' U B2 D B' U R2
F' U B2 D B2 U R2
L2 D' U B' U' F' U2
F' U B2 D' U' L2 U2
F' U B2 D2 B2 U D
F' U B2 D2 B2 U D'
F' U B2 D2 B2 U D2
F' U B2 D2 B2 D U
F' U B2 D2 B2 D' U
F' U B2 D2 B2 D2 U
U D' L' U' F' L' U2
F' U' L D L' U' R2
L' D' U2 R2 D B R'
F' U' L F2 U2 R U
D' U' R F R U' B
U' D' R F R U' B
D2 U' R F R U' B
L2 D' U2 R2 B D' R2
L D' U' R2 U' B R'
U2 D' R U F R U'
L2 D' U2 B D' R2 B
F' U' L' D L U' R2
F' U' L' F' L F' U'
U D' L2 B' U' F' U2
F' U' L' F2 L U' D
F' U' L' F2 L U' D'
F' U' L' F2 L U' D2
F' U' L' F2 L D U'
F' U' L' F2 L D' U'
F' U' L' F2 L D2 U'
F' U' L' F2 D L U'
F' U' L' F2 D' L U'
F' U' L' F2 D2 L U'
U' D' R' F R' U' B
D' U' R' F R' U' B
L D' U2 R' B R' B
L D' U2 R2 B R' D
L D' U2 R2 B R' D'
L D' U2 R2 B R' D2
L D' U2 R2 B D R'
L D' U2 R2 B D' R'
L D' U2 R2 B D2 R'
L' D' F' L U' F U'
D2 U' R' F R' U' B
L' D' F' L' U B' U
D U' R F R U' B
L D' U2 B R2 B R
F' U' L2 U' D R2 F2
F' U' L2 U' D F2 R2
L' D' F' U B' U R'
L' D' F' U' F U' R
F' U' L2 D U' R2 F2
F' U' L2 D U' F2 R2
U' D' R2 D F U' B
L2 D' F' L2 U' F U'
D' U' R2 D F U' B
U' D' R2 D' F U' B
D' U' R2 D' F U' B
F' U' L2 F' L2 F' U'
D2 U' R2 D F U' B
D' U' R2 D2 F U' B
U' D' R2 D2 F U' B
F' U' L2 F2 L2 U' D
F' U' L2 F2 L2 U' D'
F' U' L2 F2 L2 U' D2
F' U' L2 F2 L2 D U'
F' U' L2 F2 L2 D' U'
F' U' L2 F2 L2 D2 U'
F' U' L2 F2 U' D F2
F' U' L2 F2 D U' F2
D' U' R2 F U' D B
D' U' R2 F U' D' B
U' D' R2 F U' D B
D' U' R2 F U' D2 B
U' D' R2 F U' D' B
U' D' R2 F U' D2 B
D' U' R2 F U' B D
D' U' R2 F U' B D'
D' U' R2 F U' B D2
U' D' R2 F U' B D
U' D' R2 F U' B D'
U' D' R2 F U' B D2
D2 U' R2 D' F U' B
D' U' R2 F D U' B
U' D' R2 F D U' B
D' U' R2 F D' U' B
U' D' R2 F D' U' B
D' U' R2 F D2 U' B
U' D' R2 F D2 U' B
D2 U' R2 D2 F U' B
L2 D' F' U D B' U
L2 D' F' U D' B' U
L2 D' F' U D2 B' U
L2 D' F' U B' U D
L2 D' F' U B' U D'
L2 D' F' U B' U D2
L2 D' F' U B' D U
L2 D' F' U B' D' U
L2 D' F' U B' D2 U
D2 U' R2 F U' D B
D2 U' R2 F U' D' B
D2 U' R2 F U' D2 B
D2 U' R2 F U' B D
D2 U' R2 F U' B D'
D2 U' R2 F U' B D2
D2 U' R2 F D U' B
D2 U' R2 F D' U' B
D2 U' R2 F D2 U' B
D U' R' F R' U' B
L2 D' F' D U B' U
U2 D' R2 U F U' B
L2 D' F' D' U B' U
L2 D' F' D2 U B' U
D' U' F R U F2 U2
D' U' F R U' D2 B2
U' D' F R U F2 U2
F' U' R D R' U' R'
U' D' F R U' D2 B2
D' U' F R D R2 U'
U' D' F R D R2 U'
D' U' F R D2 U' B2
U' D' F R D2 U' B2
U' D' F R' U F2 U2
D' U' F R' U F2 U2
U' D' F R' U' D2 B2
D' U' F R' U' D2 B2
U' D' F R' D R2 U'
D' U' F R' D R2 U'
D' U' F R' D2 U' B2
U' D' F R' D2 U' B2
F2 U' R U F U2 R
D' U' F R2 U F2 U2
U' D' F R2 U F2 U2
D' U' F R2 U' D2 B2
U' D' F R2 U' D2 B2
D' U' F R2 D R2 U'
U' D' F R2 D R2 U'
D2 U' F R U F2 U2
D2 U' F R U' D2 B2
U' D' F R2 D2 U' B2
D' U' F R2 D2 U' B2
D2 U' F R D R2 U'
D2 U' F R D2 U' B2
F' U' R F R' F U'
D2 U' F R' U F2 U2
D2 U' F R' U' D2 B2
D2 U' F R' D R2 U'
D' U' F U F2 U2 D
D' U' F U F2 U2 D'
D' U' F U F2 U2 D2
D' U' F U F2 D U2
D' U' F U F2 D' U2
U' D' F U F2 U2 D
U' D' F U F2 U2 D'
U' D' F U F2 U2 D2
D' U' F U F2 D2 U2
U' D' F U F2 D U2
U' D' F U F2 D' U2
U' D' F U F2 D2 U2
D2 U' F R' D2 U' B2
D2 U' F R2 U F2 U2
D2 U' F R2 U' D2 B2
D' U' F U' D2 B2 D
D' U' F U' D2 B2 D'
D' U' F U' D2 B2 D2
U' D' F U' D2 B2 D
U' D' F U' D2 B2 D'
U' D' F U' D2 B2 D2
D2 U' F R2 D R2 U'
D' U' F U' B D2 B2
U' D' F U' B D2 B2
D2 U' F R2 D2 U' B2
D' U' F U' B' D2 B2
U' D' F U' B' D2 B2
D' U' F U' B2 D2 B2
U' D' F U' B2 D2 B2
D' U' F U2 D' L2 U
U' D' F U2 D' L2 U
F' U' R F2 R' U' D
F' U' R F2 R' U' D'
F' U' R F2 R' U' D2
F' U' R F2 R' D U'
F' U' R F2 R' D' U'
F' U' R F2 R' D2 U'
U2 D' R2 B U F U'
F' U' R F2 D R' U'
F' U' R F2 D' R' U'
F' U' R F2 D2 R' U'
D2 U' F U F2 U2 D
D2 U' F U F2 U2 D'
D2 U' F U F2 U2 D2
D2 U' F U F2 D U2
D2 U' F U F2 D' U2
D2 U' F U F2 D2 U2
D' U' F D R2 U' D
D' U' F D R2 U' D'
D' U' F D R2 U' D2
D' U' F D R2 D U'
D' U' F D R2 D' U'
D' U' F D R2 D2 U'
U' D' F D R2 U' D
U' D' F D R2 U' D'
U' D' F D R2 U' D2
U' D' F D R2 D U'
U' D' F D R2 D' U'
U' D' F D R2 D2 U'
D U' R2 D F U' B
L D' F' U B U R'
D2 U' F U' D2 B2 D
D2 U' F U' D2 B2 D'
D2 U' F U' D2 B2 D2
D2 U' F U' B D2 B2
D2 U' F U' B' D2 B2
D2 U' F U' B2 D2 B2
D' U' F D' U2 L2 U
U' D' F D' U2 L2 U
D U' R2 D' F U' B
D2 U' F U2 D' L2 U
D' U' F D2 R U' B2
U' D' F D2 R U' B2
D' U' F D2 R' U' B2
U' D' F D2 R' U' B2
D' U' F D2 R2 U' B2
U' D' F D2 R2 U' B2
D' U' F D2 U' B2 D
D' U' F D2 U' B2 D'
D' U' F D2 U' B2 D2
U' D' F D2 U' B2 D
U' D' F D2 U' B2 D'
U' D' F D2 U' B2 D2
D U' R2 D2 F U' B
D2 U' F D R2 U' D
D2 U' F D R2 U' D'
D2 U' F D R2 U' D2
L D' F' U2 B R' B'
D2 U' F D R2 D U'
D2 U' F D R2 D' U'
D2 U' F D R2 D2 U'
D U' R2 F U' D B
D U' R2 F U' D' B
D U' R2 F U' D2 B
D U' R2 F U' B D
D U' R2 F U' B D'
D U' R2 F U' B D2
D U' R2 F D U' B
D U' R2 F D' U' B
D2 U' F D' U2 L2 U
D U' R2 F D2 U' B
D2 U' F D2 R U' B2
D2 U' F D2 R' U' B2
D2 U' F D2 R2 U' B2
D2 U' F D2 U' B2 D
D2 U' F D2 U' B2 D'
D2 U' F D2 U' B2 D2
L D' F' B' L B U2
F' U' R' D R U' R
F U' R U F2 U2 R'
D U' F R U F2 U2
F U' R U' R' D2 B2
D U' F R U' D2 B2
D U' F R D R2 U'
F U' R U' D2 R' B2
D U' F R D2 U' B2
D U' F R' U F2 U2
D U' F R' U' D2 B2
D U' F R' D R2 U'
D U' F R' D2 U' B2
F' U' R' F2 U2 L' U
D U' F R2 U F2 U2
D U' F R2 U' D2 B2
F U' R D R2 U' R
D U' F R2 D R2 U'
D U' F R2 D2 U' B2
D U' F U F2 U2 D
D U' F U F2 U2 D'
D U' F U F2 U2 D2
D U' F U F2 D U2
D U' F U F2 D' U2
D U' F U F2 D2 U2
F U' R D2 U' R' B2
D U' F U' D2 B2 D
D U' F U' D2 B2 D'
D U' F U' D2 B2 D2
D U' F U' B D2 B2
D U' F U' B' D2 B2
D U' F U' B2 D2 B2
D U' F U2 D' L2 U
D U' F D R2 U' D
D U' F D R2 U' D'
D U' F D R2 U' D2
D U' F D R2 D U'
D U' F D R2 D' U'
D U' F D R2 D2 U'
D U' F D' U2 L2 U
L D' F2 D2 F L' U2
D U' F D2 R U' B2
D U' F D2 R' U' B2
D U' F D2 R2 U' B2
D U' F D2 U' B2 D
D U' F D2 U' B2 D'
D U' F D2 U' B2 D2
F' U' R2 U' D R2 B2
F' U' R2 U' D B2 R2
F' U' R2 D U' R2 B2
F' U' R2 D U' B2 R2
B' U' R2 F U' F2 B
B' U' R2 F U' B F2
F' U' R2 F R2 F U'
U2 D' F' D F R2 B
F U' R' U F2 L' U2
F U' R' U' R D2 B2
F U' R' U' D2 R B2
F U' R' U' D2 B2 R
F' U' R2 F2 R2 U' D
F' U' R2 F2 R2 U' D'
F' U' R2 F2 R2 U' D2
F' U' R2 F2 R2 D U'
F' U' R2 F2 R2 D' U'
F' U' R2 F2 R2 D2 U'
F' U' R2 F2 U' D B2
F' U' R2 F2 D U' B2
F U' R' D R2 U' R'
F U' R' D2 U' R B2
F U' R' D2 U' B2 R
F' U' D F U' R2 D
F' U' D F U' R2 D'
F' U' D F U' R2 D2
L D' B' L F' B U2
F' U' D F D' F2 U'
L D' B' L B F' U2
F' U' D F' U' R2 D
F' U' D F' U' R2 D'
F' U' D F' U' R2 D2
F' U' D F' D' F2 U'
F' U' D F2 U' R2 D
F' U' D F2 U' R2 D'
F' U' D F2 U' R2 D2
F' U' D F2 D' F2 U'
F U' R2 U F2 U2 R2
F U' R2 U' R2 D2 B2
F2 U' D F' U F2 U2
F2 U' D F' U' D2 B2
F2 U' D F' D R2 U'
F2 U' D F' D2 U' B2
F U' R2 F' U' R2 B
F' U' D' F U L2 U2
F' U' D' F U' D2 R2
F' U' D' F D F2 U'
F' U' D' F D2 U' R2
L D' B' F' L B U2
F' U' D' F' U L2 U2
F' U' D' F' U' D2 R2
F' U' D' F' D F2 U'
F' U' D' F' D2 U' R2
F' U' D' F2 U L2 U2
F' U' D' F2 U' D2 R2
F' U' D' F2 D F2 U'
F' U' D' F2 D2 U' R2
F2 U' D' F' U F2 U2
F2 U' D' F' U' D2 B2
L' D2 L F' U' F2 U'
L' D2 L F' U2 D R2
F2 U' D' F' D R2 U'
L' D2 L F' D U2 R2
L' D2 L F' D' L2 U2
F2 U' D' F' D2 U' B2
F U' D R2 U' R2 D
F U' D R2 U' R2 D'
F U' D R2 U' R2 D2
F U' D R2 D' F2 U'
F U' D R2 F U' R2
F U' D R2 F' U' R2
F U' D R2 F2 U' R2
F U' D F R2 U' R2
F U' D F' R2 U' R2
F U' D F2 R2 U' R2
F' U' D2 F U' D' R2
F' U' D2 F U2 B2 U
F' U' D2 F D' U' R2
F' U' D2 F D2 F2 U'
F' U' D2 F' U' D' R2
F' U' D2 F' U2 B2 U
F' U' D2 F' D' U' R2
F' U' D2 F' D2 F2 U'
F' U' D2 F2 U' D' R2
F' U' D2 F2 U2 B2 U
F' U' D2 F2 D' U' R2
F' U' D2 F2 D2 F2 U'
F2 U' D2 F' U F2 U2
F2 U' D2 F' U' D2 B2
F2 U' D2 F' D R2 U'
F2 U' D2 F' D2 U' B2
L' D2 L' F' U B' U
F' U' F R F R' U'
B' U' F U F2 B U2
B' U' F U B F2 U2
F' U' F R2 F R2 U'
L2 D2 L' D F' U2 R
L D2 L D' F' U2 R
B' U' F D R2 U' F'
B2 U' F U F2 B2 U2
B2 U' F U B2 F2 U2
B2 U' F U' D2 F2 B2
B2 U' F U' D2 B2 F2
F' U' F D F U' D
F' U' F D F U' D'
F' U' F D F U' D2
F' U' F D F D U'
F' U' F D F D' U'
F' U' F D F D2 U'
F' U' F D' F U' D
F' U' F D' F U' D'
F' U' F D' F U' D2
F' U' F D' F D U'
F' U' F D' F D' U'
F' U' F D' F D2 U'
B2 U' F D L2 R2 U'
B2 U' F D R2 L2 U'
F U' D2 R U' R' B2
F' U' F D2 F U' D
F' U' F D2 F U' D'
F' U' F D2 F U' D2
F' U' F D2 F D U'
F' U' F D2 F D' U'
F' U' F D2 F D2 U'
F U' D2 R' U' R B2
F U' D2 R' U' B2 R
L' D2 L2 D F' U2 R
B2 U' F D2 U' F2 B2
B2 U' F D2 U' B2 F2
F U' D2 R2 U' R2 B2
F U' D2 R2 U' B2 R2
F' U' F' L' F' L U'
F' U' F' L2 F' L2 U'
L D2 L' D' F' U2 R
F2 U' F' R U F2 U2
B U' F U F2 B' U2
F2 U' F' R U' D2 B2
B U' F U B' F2 U2
F2 U' F' R D R2 U'
F2 U' F' R D2 U' B2
F2 U' F' R' U F2 U2
F2 U' F' R' U' D2 B2
F2 U' F' R' D R2 U'
F2 U' F' R' D2 U' B2
F2 U' F' R2 U F2 U2
F2 U' F' R2 U' D2 B2
F2 U' F' R2 D R2 U'
F2 U' F' R2 D2 U' B2
F' U' F' D F' U' D
F' U' F' D F' U' D'
F' U' F' D F' U' D2
F' U' F' D F' D U'
F' U' F' D F' D' U'
F' U' F' D F' D2 U'
L2 D2 L2 F' U' F2 U'
L2 D2 L2 F' U2 D R2
L2 D2 L2 F' D U2 R2
L2 D2 L2 F' D' L2 U2
F' U' F' D' F' U' D
F' U' F' D' F' U' D'
F' U' F' D' F' U' D2
F' U' F' D' F' D U'
F' U' F' D' F' D' U'
F' U' F' D' F' D2 U'
F2 U' F' U F2 U2 D
F2 U' F' U F2 U2 D'
F2 U' F' U F2 U2 D2
F2 U' F' U F2 D U2
F2 U' F' U F2 D' U2
F2 U' F' U F2 D2 U2
F' U' F' D2 F' U' D
F' U' F' D2 F' U' D'
F' U' F' D2 F' U' D2
F' U' F' D2 F' D U'
F' U' F' D2 F' D' U'
F' U' F' D2 F' D2 U'
F2 U' F' U' D2 B2 D
F2 U' F' U' D2 B2 D'
F2 U' F' U' D2 B2 D2
F2 U' F' U' B D2 B2
F2 U' F' U' B' D2 B2
F2 U' F' U' B2 D2 B2
F2 U' F' U2 D' L2 U
F2 U' F' D R2 U' D
F2 U' F' D R2 U' D'
F2 U' F' D R2 U' D2
F2 U' F' D R2 D U'
F2 U' F' D R2 D' U'
F2 U' F' D R2 D2 U'
F2 U' F' D' U2 L2 U
F' U' F2 L D L' U'
F' U' F2 L D' L' U'
F' U' F2 L D2 L' U'
F2 U' F' D2 R U' B2
F2 U' F' D2 R' U' B2
F2 U' F' D2 R2 U' B2
F2 U' F' D2 U' B2 D
F2 U' F' D2 U' B2 D'
F2 U' F' D2 U' B2 D2
F' U' F2 L' D L U'
F' U' F2 L' D' L U'
F' U' F2 L' D2 L U'
F' U' F2 L2 U' D F2
F' U' F2 L2 D U' F2
F' U' F2 R D R' U'
F' U' F2 R D' R' U'
F' U' F2 R D2 R' U'
F' U' F2 R' D R U'
F' U' F2 R' D' R U'
F' U' F2 R' D2 R U'
F' U' F2 R2 U' D B2
F' U' F2 R2 D U' B2
F' U' F2 U' L D L'
F' U' F2 U' L D' L'
F' U' F2 U' L D2 L'
F' U' F2 U' L' D L
F' U' F2 U' L' D' L
F' U' F2 U' L' D2 L
F' U' F2 U' R D R'
F' U' F2 U' R D' R'
F' U' F2 U' R D2 R'
L D2 L2 D' F' U2 R
F' U' F2 U' R' D R
F' U' F2 U' R' D' R
F' U' F2 U' R' D2 R
F' U' F2 U' F D F'
F' U' F2 U' F D' F'
F' U' F2 U' F D2 F'
F' U' F2 U' F' D F
F' U' F2 U' F' D' F
F' U' F2 U' F' D2 F
F' U' F2 U' B D B'
F' U' F2 U' B D' B'
F' U' F2 U' B D2 B'
F' U' F2 U' B' D B
F' U' F2 U' B' D' B
F' U' F2 U' B' D2 B
F2 U' F2 R2 F U' B
F U' F' R2 U' B R2
F' U' F2 B D B' U'
F' U' F2 B D' B' U'
F' U' F2 B D2 B' U'
F' U' F2 B' D B U'
F' U' F2 B' D' B U'
F' U' F2 B' D2 B U'
F' U' F2 B2 U' D L2
F' U' F2 B2 D U' L2
U D2 L' U' F' L' U2
F' U' B D B' U' R2
D' U2 R U F R U'
F' U' B F2 D B' U'
F' U' B F2 D' B' U'
F' U' B F2 D2 B' U'
D2 U2 R U F R U'
U' D2 R F R U' B
U2 D2 R U F R U'
F' U' B' D B U' R2
R D2 R' F' U' F2 U'
R D2 R' F' U2 D R2
R D2 R' F' D U2 R2
R D2 R' F' D' L2 U2
