L2 R' F' U2 F2
R' L2 F' U2 F2
R' F' L2 U2 F
R' F' B' L2 U2
R' B' L2 F' U2
R' B' F' L2 U2
R B F' D2 R2 F2 L2
R B F' D2 F2 L2 R2
R B F' D2 F2 R2 L2
R' B' L2 U' R2 U' B
R' B' L2 U2 R2 B R2
R' B' L2 D F' U2 D
R' B' L2 D F' U2 D'
R' B' L2 D F' U2 D2
R' B' L2 D F' D U2
R' B' L2 D F' D' U2
R' B' L2 D F' D2 U2
R' B' L2 D' F' U2 D
R' B' L2 D' F' U2 D'
R' B' L2 D' F' U2 D2
R' B' L2 D' F' D U2
R' B' L2 D' F' D' U2
R' B' L2 D' F' D2 U2
R' B' L2 D2 F' U2 D
R' B' L2 D2 F' U2 D'
R' B' L2 D2 F' U2 D2
R' B' L2 D2 F' D U2
R' B' L2 D2 F' D' U2
R' B' L2 D2 F' D2 U2
R' B' L2 F U2 D2 B2
R' B' L2 F D2 U2 B2
R B F2 D2 L2 R2 F2
R B F2 D2 L2 F2 R2
R B F2 D2 R2 L2 F2
R B F2 D2 R2 F2 L2
R B F2 D2 F2 L2 R2
R B F2 D2 F2 R2 L2
R' B' L2 F2 D F U2
R' B' L2 F2 D' F U2
R' B' L2 F2 D2 F U2
R B' L R2 U2 B2 R'
U2 B' L2 U2 L B' L
U2 B' L2 U2 B' L B'
R2 B' L2 R D F' U2
R2 B' L2 R D' F' U2
R2 B' L2 R D2 F' U2
R2 B' L2 R F' U2 D
R2 B' L2 R F' U2 D'
R2 B' L2 R F' U2 D2
R2 B' L2 R F' D U2
R2 B' L2 R F' D' U2
R2 B' L2 R F' D2 U2
R2 B' R L F' L U2
R2 B' R L2 D F' U2
R2 B' R L2 D' F' U2
R2 B' R L2 D2 F' U2
R2 B' R L2 F' U2 D
R2 B' R L2 F' U2 D'
R2 B' R L2 F' U2 D2
R2 B' R L2 F' D U2
R2 B' R L2 F' D' U2
R2 B' R L2 F' D2 U2
R2 B' R U2 D2 R2 B
R B' L2 R' U2 B2 L
R B' L2 R2 U2 B2 D
R B' L2 R2 U2 B2 D'
R B' L2 R2 U2 B2 D2
R B' L2 R2 D2 F2 U2
R B' L2 R2 F U2 B2
R B' L2 R2 F' U2 B2
R B' L2 R2 F2 U2 B2
R2 B' R D2 U2 R2 B
R2 B' R D2 F' U2 R2
R2 B' R F L2 F2 U2
R2 B' R F' L2 U2 D
R2 B' R F' L2 U2 D'
R2 B' R F' L2 U2 D2
R2 B' R F' L2 D U2
R2 B' R F' L2 D' U2
R2 B' R F' L2 D2 U2
R2 B' R F' U2 D2 R2
R2 B' R F' D2 U2 R2
R B' L2 U2 B2 D2 L2
R2 B' R F2 L2 U2 B'
R B' L2 D2 F2 U2 L2
R B' L2 F R2 U2 B2
R B' L2 F' R2 U2 B2
R B' L2 F2 R2 U2 B2
R B' R' L2 U2 B2 L
B' F' L2 U2 L' B' L
F' B' L2 U2 L' B' L
R B' R2 L U2 B2 R'
R B' R2 L2 U2 B2 D
R B' R2 L2 U2 B2 D'
R B' R2 L2 U2 B2 D2
R B' R2 L2 D2 F2 U2
R B' R2 L2 F U2 B2
R B' R2 L2 F' U2 B2
R B' R2 L2 F2 U2 B2
F2 B' L2 U2 L' B' L
D2 B' U2 L' R2 B' L
D2 B' U2 L' B' L R2
D2 B' U2 L' B' R2 L
R B' R2 U2 B2 D2 R2
D2 B' U2 R2 L' B' L
R B' R2 D2 F2 U2 R2
R' B' U2 R2 D2 B R2
R' B' U2 R2 B D2 R2
B2 F' L2 B U2 L' B'
R B' R2 F L2 U2 B2
R B' R2 F' L2 U2 B2
R B' R2 F2 L2 U2 B2
R' B' U2 D2 R2 D B
R' B' U2 D2 R2 D' B
R' B' U2 D2 R2 D2 B
R' B' U2 D2 R2 B D
R' B' U2 D2 R2 B D'
R' B' U2 D2 R2 B D2
R' B' U2 D2 B R2 B
R' B' U2 D2 B' R2 B
R' B' U2 D2 B2 R2 B
R' B' U2 B D2 R2 B
R' B' U2 B' D2 R2 B
R' B' U2 B2 D2 R2 B
L2 B' U2 L' B' L F
F B' L2 U2 L' B' L
L2 B' U2 D2 F L' B'
L2 B' U2 F L' B' L
R' B' D F' U' F' U'
R' B' D' F' U B2 U
R' B' D' F' U2 D' R2
R' B' D' F' D L2 U2
R' B' D' F' D' U2 R2
R' B' D2 L U2 R2 B
R' B' D2 L F' U2 R2
R' B' D2 L' U2 R2 B
R' B' D2 L' F' U2 R2
R' B' D2 L2 U2 R2 B
R' B' D2 L2 F' U2 R2
R' B' D2 U2 R2 D B
R' B' D2 U2 R2 D' B
R' B' D2 U2 R2 D2 B
R' B' D2 U2 R2 B D
R' B' D2 U2 R2 B D'
R' B' D2 U2 R2 B D2
R' B' D2 U2 B R2 B
R' B' D2 U2 B' R2 B
R' B' D2 U2 B2 R2 B
R' B' D2 F' L U2 R2
R' B' D2 F' L' U2 R2
R' B' D2 F' L2 U2 R2
R' B' D2 F' U2 R2 D
R' B' D2 F' U2 R2 D'
R' B' D2 F' U2 R2 D2
R' B' D2 F' D2 L2 U2
R B' U2 B2 D2 L2 R2
R B' U2 B2 D2 R2 L2
R' B' F L F2 L U2
R' B' F L' F2 U2 R
R' B' F L2 U2 D2 B2
R' B' F L2 D2 U2 B2
R' B' F L2 F2 U2 D
R' B' F L2 F2 U2 D'
R' B' F L2 F2 U2 D2
R' B' F L2 F2 D U2
R' B' F L2 F2 D' U2
R' B' F L2 F2 D2 U2
L2 B' D2 U2 F L' B'
R' B' F U2 D2 R2 B2
R' B' F U2 D2 B2 R2
R' B' F D2 U2 R2 B2
R' B' F D2 U2 B2 R2
R' B' F' L D L U2
R' B' F' L D' L U2
R' B' F' L D2 L U2
R' B' F' L' D L' U2
R' B' F' L' D' L' U2
R' B' F' L' D2 L' U2
R' B' F' U D' B2 U
R' B' F' U' D F2 U'
R' B' F' U2 R D2 R2
R' B' F' U2 R' D2 R2
R' B' F' U2 R2 D2 R2
R' B' F' U2 D2 R2 D
R' B' F' U2 D2 R2 D'
R' B' F' U2 D2 R2 D2
R' B' F' D U' F2 U'
R' B' F' D' U B2 U
R' B' F' D2 L U2 R2
R' B' F' D2 L' U2 R2
R' B' F' D2 L2 U2 R2
R' B' F' D2 U2 R2 D
R' B' F' D2 U2 R2 D'
R' B' F' D2 U2 R2 D2
R' B' F2 L2 U2 D B'
R' B' F2 L2 U2 D' B'
R' B' F2 L2 U2 D2 B'
R' B' F2 L2 U2 B' D
R' B' F2 L2 U2 B' D'
R' B' F2 L2 U2 B' D2
R' B' F2 L2 D U2 B'
R' B' F2 L2 D' U2 B'
R' B' F2 L2 D2 U2 B'
R' B' F2 L2 F U2 B'
R' B' F2 L2 F' U2 B'
R' B' F2 L2 F2 U2 B'
R' B' F2 D2 F U2 R2
D2 B2 L R B R F'
R B' D2 F2 U2 L2 R2
R B' D2 F2 U2 R2 L2
R B' F L2 R2 U2 B2
R' B2 L F' L B U2
R B' F R2 L2 U2 B2
R B' F' L2 R2 U2 B2
R B' F' R2 L2 U2 B2
R' B2 L' B L' F' U2
R B' F2 L2 R2 U2 B2
L B2 L R F B R2
L B2 L R B R2 F
L B2 L R B F R2
R B' F2 R2 L2 U2 B2
R' B2 L2 D F' B U2
L B2 L R' F D2 B2
R' B2 L2 D B F' U2
R' B2 L2 D' F' B U2
R' B2 L2 D' B F' U2
R' B2 L2 D2 F' B U2
R' B2 L2 D2 B F' U2
R' B2 L2 F' D B U2
R' B2 L2 F' D' B U2
R' B2 L2 F' D2 B U2
R' B2 L2 F' B U2 D
R' B2 L2 F' B U2 D'
R' B2 L2 F' B U2 D2
R' B2 L2 F' B D U2
R' B2 L2 F' B D' U2
R' B2 L2 F' B D2 U2
R' B2 L2 B D F' U2
R' B2 L2 B D' F' U2
R' B2 L2 B D2 F' U2
R' B2 L2 B F' U2 D
R' B2 L2 B F' U2 D'
R' B2 L2 B F' U2 D2
R' B2 L2 B F' D U2
R' B2 L2 B F' D' U2
R' B2 L2 B F' D2 U2
L B2 L F R B R2
D2 B2 R L B R F'
L2 B2 R U2 F L B
R2 B2 L2 B R F' U2
B' F2 L2 U2 L' B' L
R B2 L2 R2 F U2 F2
L B2 R L F B R2
L B2 R L B R2 F
L B2 R L B F R2
R B2 L2 F R2 U2 F'
D2 B2 R2 D2 L F' B'
D2 B2 R2 D2 L B' F'
R B2 L2 F B R2 U2
D2 B2 R2 D2 F' L B'
L2 B2 R' F' U2 L F2
L2 B2 R' F' U2 F2 L
F' B2 L2 B U2 L' B'
D2 B2 R2 F' D2 L B'
R B2 L2 B R2 F U2
R B2 L2 B F R2 U2
B2 F2 L2 B U2 L' B'
F2 B2 L2 B U2 L' B'
L B2 R' L F D2 B2
F B2 L2 B U2 L' B'
R B2 R2 L2 F U2 F2
R' B2 U2 D2 R2 F' B
R' B2 U2 D2 R2 B F'
L2 B2 U2 F L' B' L2
R' B2 D2 U2 R2 F' B
R' B2 D2 U2 R2 B F'
R' B2 D2 F' U2 R2 F'
R' B2 D2 F' B U2 R2
R' B2 D2 B U2 R2 B
R' B2 D2 B F' U2 R2
R' B2 F L2 F2 B U2
R' B2 F L2 B F2 U2
R' B2 F' L' B L' U2
R' B2 F' L2 D B U2
R' B2 F' L2 D' B U2
R' B2 F' L2 D2 B U2
R' B2 F' L2 B U2 D
R' B2 F' L2 B U2 D'
R' B2 F' L2 B U2 D2
R' B2 F' L2 B D U2
R' B2 F' L2 B D' U2
R' B2 F' L2 B D2 U2
R' B2 F' U2 D2 R2 F'
R' B2 F' D2 U2 R2 F'
R' B2 F' D2 B U2 R2
L2 B2 F' L F2 R B
R' B2 F2 L2 B U2 B2
R B2 D2 R2 F' B' L2
R B2 D2 R2 B' L2 F'
R B2 D2 R2 B' F' L2
