F U' F' B'
F U' B' F'
B' U F B U'
B' U B F U'
F U' D F' B'
F U' D B' F'
F U' D' F' B'
F U' D' B' F'
F U' D2 F' B'
F U' D2 B' F'
F U' F' D B'
F U' F' D' B'
F U' F' D2 B'
F U' F' B' D
F U' F' B' D'
F U' F' B' D2
F U' B' D F'
F U' B' D' F'
F U' B' D2 F'
F U' B' F' D
F U' B' F' D'
F U' B' F' D2
R' F U' F' B'
R' F U' B' F'
R' F U' B' F'
D F U' F' B'
R2 F U' F' B'
D F U' B' F'
D' F U' F' B'
R2 F U' B' F'
D' F U' B' F'
R F U' F' B'
R F U' B' F'
D2 F U' F' B'
D2 F U' B' F'
F D U' F' B'
F D U' B' F'
F D' U' F' B'
F D' U' B' F'
F D2 U' F' B'
F D2 U' B' F'
F U' F' D B2 D' B
F U' F' D B2 D2 B
F U' F' D' R' B' R
F U' F' D' R2 B' R2
F U' F' D' B2 D B
F U' F' D' B2 D' B
F U' F' D' B2 D2 B
F U' F' D2 R' B' R
F U' F' D2 R2 B' R2
F2 U' F2 B' U F U'
F U' F' D2 B2 D B
F U' F' D2 B2 D' B
F U' F' D2 B2 D2 B
F U' F' B L B2 L'
F U' F' B L2 B2 L2
F U' F' B R' B2 R
F U' F' B R2 B2 R2
F U' F' B' L D L'
F U' F' B' L D' L'
F U' F' B' L D2 L'
F U' F' B' L' D L
F U' F' B' L' D' L
F U' F' B' L' D2 L
F U' F' B' R D R'
F U' F' B' R D' R'
F U' F' B' R D2 R'
F U' F' B' R' D R
F U' F' B' R' D' R
F U' F' B' R' D2 R
F U' F' B2 L B L'
F U' F' B2 L2 B L2
F U' F' B2 D B D
F U' F' B2 D B D'
F U' F' B2 D B D2
F U' F' B2 D' B D
F U' F' B2 D' B D'
F U' F' B2 D' B D2
F U' F' B2 D2 B D
F U' F' B2 D2 B D'
F U' F' B2 D2 B D2
U' D2 L2 B' U L2 B'
F U' F2 R F R' B'
F U' F2 R' B' R F
R D2 R F U' F' B'
R D2 R F U' B' F'
F U' F2 R2 F R2 B'
F U' F2 R2 F B' R2
R' D2 R2 F U' F' B'
R' D2 R2 F U' B' F'
F U' F2 R2 B' R2 F
F U' F2 R2 B' F R2
R2 D2 R' F U' F' B'
R2 D2 R' F U' B' F'
F U' F2 D F D B'
F U' F2 D F D' B'
F U' F2 D F D2 B'
F U' F2 D F B' D
F U' F2 D F B' D'
F U' F2 D F B' D2
F U' F2 D B' D F
F U' F2 D B' D' F
F U' F2 D B' D2 F
F U' F2 D B' F D
F U' F2 D B' F D'
F U' F2 D B' F D2
F U' F2 D' F D B'
F U' F2 D' F D' B'
F U' F2 D' F D2 B'
F U' F2 D' F B' D
F U' F2 D' F B' D'
F U' F2 D' F B' D2
F U' F2 D' B' D F
F U' F2 D' B' D' F
F U' F2 D' B' D2 F
F U' F2 D' B' F D
F U' F2 D' B' F D'
F U' F2 D' B' F D2
F U' F2 D2 F D B'
F U' F2 D2 F D' B'
F U' F2 D2 F D2 B'
F U' F2 D2 F B' D
F U' F2 D2 F B' D'
F U' F2 D2 F B' D2
F U' F2 D2 B' D F
F U' F2 D2 B' D' F
F U' F2 D2 B' D2 F
F U' F2 D2 B' F D
F U' F2 D2 B' F D'
F U' F2 D2 B' F D2
F' U' B' R D R2 F
F' U' B' R D F R2
F U' F2 B' R F R'
F' U' B' R' D R2 F
F' U' B' R' D F R2
F U' F2 B' R2 F R2
F U' F2 B' D F D
F U' F2 B' D F D'
F U' F2 B' D F D2
F U' F2 B' D' F D
F U' F2 B' D' F D'
F U' F2 B' D' F D2
F U' F2 B' D2 F D
F U' F2 B' D2 F D'
F U' F2 B' D2 F D2
F' U' B' R2 D R2 F
F' U' B' R2 D F R2
F U' F2 B2 D F B
F U' F2 B2 D B F
F U' F2 B2 D' F B
F U' F2 B2 D' B F
F U' F2 B2 D2 F B
F U' F2 B2 D2 B F
F U' B L B2 L' F'
F' U' B' U F2 U' F'
B' U' B' U2 F B2 U'
B' U' B' U2 B2 F U'
F U' B L' F' L B2
F U' B L2 F' L2 B2
F U' B L2 F' B2 L2
F U' B L2 B2 L2 F'
F U' B L2 B2 F' L2
F' U' B' D R' F R'
F' U' B' D R2 D F
F' U' B' D R2 D' F
F' U' B' D R2 D2 F
F' U' B' D R2 F D
F' U' B' D R2 F D'
F' U' B' D R2 F D2
F' U' B' D F R2 D
F' U' B' D F R2 D'
F' U' B' D F R2 D2
F' U' B' D F' R2 F2
F' U' B' D' F D2 R2
F2 U' B' U F' U' F'
F U' B R' B2 R F'
R D2 R' F U' F' B'
R D2 R' F U' B' F'
F' U' B' D2 F D' R2
F' U' B' F U F U'
R2 D2 R2 F U' F' B'
R2 D2 R2 F U' B' F'
F U' B D F' D' B2
F U' B D' F' D B2
F2 U' B' F D R2 F
F2 U' B' F D F R2
F2 U' B' F2 U F U'
F U' B F' L B2 L'
F U' B F' L2 B2 L2
F U' B F' R' B2 R
F U' B F' R2 B2 R2
F U' B' L D L' F'
F U' B' L D' L' F'
F U' B' L D2 L' F'
B' U' B2 U2 F B' U'
B' U' B2 U2 B' F U'
F U' B' L' D L F'
F U' B' L' D F' L
F U' B' L' D' L F'
F U' B' L' D' F' L
F U' B' L' D2 L F'
F U' B' L' D2 F' L
F U' B' L' F L F2
F U' B' L' F' L D
F U' B' L' F' L D'
F U' B' L' F' L D2
F U' B' L' F' D L
F U' B' L' F' D' L
F U' B' L' F' D2 L
F U' B' L2 F L2 F2
F U' B' L2 F' L2 D
F U' B' L2 F' L2 D'
F U' B' L2 F' L2 D2
F U' B' R D R' F'
F U' B' R D' R' F'
F U' B' R D2 R' F'
F U' B' R F R' F'
F U' B' R F' R' F'
F U' B' R F2 R' F'
F' U' B2 D F B R2
F' U' B2 D B R2 F
F' U' B2 D B F R2
R D2 R2 F U' F' B'
R D2 R2 F U' B' F'
F U' B' R2 F R2 F'
F U' B' R2 F' R2 F'
F U' B' R2 F2 R2 F'
F U' B' U L U' F'
F U' B' U L' U' F'
F U' B' U L2 U' F'
F U' B' U2 B U2 F'
F U' B' U2 B' U2 F'
F U' B' U2 B2 U2 F'
F U' B' D L' F' L
F U' B' D L2 F' L2
F U' B' D F2 D F
F U' B' D F2 D' F
F U' B' D F2 D2 F
F U' B' D' L' F' L
F U' B' D' L2 F' L2
F U' B' D' F2 D F
F U' B' D' F2 D' F
F U' B' D' F2 D2 F
F U' B' D2 L' F' L
F U' B' D2 L2 F' L2
F U' B' D2 F2 D F
F U' B' D2 F2 D' F
F U' B' D2 F2 D2 F
F U' B' F L' F2 L
F U' B' F L2 F2 L2
F U' B' F R F2 R'
F U' B' F R2 F2 R2
F U' B' F' L D L'
F U' B' F' L D' L'
F U' B' F' L D2 L'
F U' B' F' L' D L
F U' B' F' L' D' L
F U' B' F' L' D2 L
F U' B' F' R D R'
F U' B' F' R D' R'
F U' B' F' R D2 R'
F U' B' F' R' D R
F U' B' F' R' D' R
F U' B' F' R' D2 R
F U' B' F2 R F R'
F U' B' F2 R2 F R2
F U' B' F2 D F D
F U' B' F2 D F D'
F U' B' F2 D F D2
F U' B' F2 D' F D
F U' B' F2 D' F D'
F U' B' F2 D' F D2
F U' B' F2 D2 F D
F U' B' F2 D2 F D'
F U' B' F2 D2 F D2
F U' B2 L B L' F'
F U' B2 L' F' L B
F U' B2 L2 F' L2 B
F U' B2 L2 F' B L2
F U' B2 L2 B L2 F'
F U' B2 L2 B F' L2
F U' B2 D F' D B
F U' B2 D F' D' B
F U' B2 D F' D2 B
F U' B2 D F' B D
F U' B2 D F' B D'
F U' B2 D F' B D2
F U' B2 D B D F'
F U' B2 D B D' F'
F U' B2 D B D2 F'
F U' B2 D B F' D
F U' B2 D B F' D'
F U' B2 D B F' D2
F U' B2 D' F' D B
F U' B2 D' F' D' B
F U' B2 D' F' D2 B
F U' B2 D' F' B D
F U' B2 D' F' B D'
F U' B2 D' F' B D2
F U' B2 D' B D F'
F U' B2 D' B D' F'
F U' B2 D' B D2 F'
F U' B2 D' B F' D
F U' B2 D' B F' D'
F U' B2 D' B F' D2
R' D2 F U' D F' B'
R' D2 F U' D B' F'
R' D2 F U' D' F' B'
R' D2 F U' D' B' F'
R' D2 F U' D2 F' B'
R' D2 F U' D2 B' F'
F U' B2 D2 F' D B
F U' B2 D2 F' D' B
F U' B2 D2 F' D2 B
F U' B2 D2 F' B D
F U' B2 D2 F' B D'
F U' B2 D2 F' B D2
R' D2 F U' F' D B'
R' D2 F U' F' D' B'
R' D2 F U' F' D2 B'
R' D2 F U' F' B' D
R' D2 F U' F' B' D'
R' D2 F U' F' B' D2
F U' B2 D2 B D F'
F U' B2 D2 B D' F'
F U' B2 D2 B D2 F'
F U' B2 D2 B F' D
F U' B2 D2 B F' D'
F U' B2 D2 B F' D2
R' D2 F U' B' D F'
R' D2 F U' B' D' F'
R' D2 F U' B' D2 F'
R' D2 F U' B' F' D
R' D2 F U' B' F' D'
R' D2 F U' B' F' D2
F U' B2 F' L B L'
F U' B2 F' L2 B L2
F U' B2 F' D B D
F U' B2 F' D B D'
F U' B2 F' D B D2
R' D2 F D U' F' B'
F U' B2 F' D' B D
F U' B2 F' D' B D'
F U' B2 F' D' B D2
R' D2 F D U' B' F'
F U' B2 F' D2 B D
F U' B2 F' D2 B D'
F U' B2 F' D2 B D2
F U' B2 F2 D F B
F U' B2 F2 D B F
F U' B2 F2 D' F B
F U' B2 F2 D' B F
F U' B2 F2 D2 F B
F U' B2 F2 D2 B F
R' D2 F D' U' F' B'
R' D2 F D' U' B' F'
R' D2 F D2 U' F' B'
R' D2 F D2 U' B' F'
R2 D2 F U' D F' B'
R2 D2 F U' D B' F'
R2 D2 F U' D' F' B'
R2 D2 F U' D' B' F'
R2 D2 F U' D2 F' B'
R2 D2 F U' D2 B' F'
R2 D2 F U' F' D B'
R2 D2 F U' F' D' B'
R2 D2 F U' F' D2 B'
R2 D2 F U' F' B' D
R2 D2 F U' F' B' D'
R2 D2 F U' F' B' D2
R2 D2 F U' B' D F'
R2 D2 F U' B' D' F'
R2 D2 F U' B' D2 F'
R2 D2 F U' B' F' D
R2 D2 F U' B' F' D'
R2 D2 F U' B' F' D2
R2 D2 F D U' F' B'
R2 D2 F D U' B' F'
R2 D2 F D' U' F' B'
R2 D2 F D' U' B' F'
R2 D2 F D2 U' F' B'
R2 D2 F D2 U' B' F'
R D2 F U' D F' B'
R D2 F U' D B' F'
R D2 F U' D' F' B'
R D2 F U' D' B' F'
R D2 F U' D2 F' B'
R D2 F U' D2 B' F'
R D2 F U' F' D B'
R D2 F U' F' D' B'
R D2 F U' F' D2 B'
R D2 F U' F' B' D
R D2 F U' F' B' D'
R D2 F U' F' B' D2
R D2 F U' B' D F'
R D2 F U' B' D' F'
R D2 F U' B' D2 F'
R D2 F U' B' F' D
R D2 F U' B' F' D'
R D2 F U' B' F' D2
R D2 F D U' F' B'
R D2 F D U' B' F'
R D2 F D' U' F' B'
R D2 F D' U' B' F'
R D2 F D2 U' F' B'
R D2 F D2 U' B' F'
F U2 L2 U F' D2 B2
F U2 L2 U' F U2 F2
U' D2 B' U F U' F'
R' D2 B' U F B U'
R' D2 B' U B F U'
F2 U2 R2 B U F2 B2
F2 U2 R2 B U B2 F2
R2 D2 B' U F B U'
R2 D2 B' U B F U'
F U2 R2 U B' D2 F2
F2 U2 D R2 B U B2
F U2 R2 U' B U2 B2
R D2 B' U F B U'
R D2 B' U B F U'
L' F L F U' F2 B'
L' F L F U' B' F2
F' U2 D2 B2 U F B
F' U2 D2 B2 U B F
R' F L2 U F U2 F2
D' F L2 U F U2 F2
R' F L2 U' F' D2 B2
D2 F L2 U F U2 F2
D' F L2 U' F' D2 B2
D2 F L2 U' F' D2 B2
R2 F L2 U F U2 F2
R2 F L2 U' F' D2 B2
L F L' F U' F2 B'
L F L' F U' B' F2
D F L2 U F U2 F2
D F L2 U' F' D2 B2
R F L2 U F U2 F2
R F L2 U' F' D2 B2
U F R U R' U2 B'
U F R U' B2 L B
R' F R2 U B U2 B2
D' F R2 U B U2 B2
R' F R2 U' B' D2 F2
D2 F R2 U B U2 B2
D' F R2 U' B' D2 F2
D2 F R2 U' B' D2 F2
U F R B2 U' L B
U F R' U R U2 B'
R2 F R2 U B U2 B2
R2 F R2 U' B' D2 F2
D F R2 U B U2 B2
R' F U F U2 F2 B'
R' F U F U2 B' F2
D' F U F U2 F2 B'
D' F U F U2 B' F2
D F R2 U' B' D2 F2
D2 F U F U2 F2 B'
D2 F U F U2 B' F2
R' F U F2 U2 F B'
R' F U F2 U2 B' F
D' F U F2 U2 F B'
D' F U F2 U2 B' F
R' F U B U2 F' B2
R' F U B U2 B2 F'
D2 F U F2 U2 F B'
D' F U B U2 F' B2
D2 F U F2 U2 B' F
D' F U B U2 B2 F'
D2 F U B U2 F' B2
D2 F U B U2 B2 F'
R' F U B2 U2 F' B
R' F U B2 U2 B F'
D' F U B2 U2 F' B
D' F U B2 U2 B F'
U F R2 U R2 U2 B'
D2 F U B2 U2 F' B
D2 F U B2 U2 B F'
U F R2 U' D2 B' L2
R' F U' L' F' L B'
U F R2 U' B' D2 L2
D' F U' L' F' L B'
D2 F U' L' F' L B'
U F R2 D B2 U' B
R F R2 U B U2 B2
R' F U' R' B' R F'
U F R2 D2 U' B' L2
D' F U' R' B' R F'
R F R2 U' B' D2 F2
D2 F U' R' B' R F'
R' F U' D F' D B'
R' F U' D F' D' B'
R' F U' D F' D2 B'
R' F U' D F' B' D
R' F U' D F' B' D'
R' F U' D F' B' D2
R' F U' D B' D F'
R' F U' D B' D' F'
R' F U' D B' D2 F'
R' F U' D B' F' D
R' F U' D B' F' D'
R' F U' D B' F' D2
D' F U' D F' D B'
D' F U' D F' D' B'
D' F U' D F' D2 B'
D' F U' D F' B' D
D' F U' D F' B' D'
D' F U' D F' B' D2
R' F U' D' F' D B'
R' F U' D' F' D' B'
R' F U' D' F' D2 B'
R' F U' D' F' B' D
R' F U' D' F' B' D'
R' F U' D' F' B' D2
D' F U' D B' D F'
D' F U' D B' D' F'
D' F U' D B' D2 F'
D' F U' D B' F' D
D' F U' D B' F' D'
D' F U' D B' F' D2
R' F U' D' B' D F'
R' F U' D' B' D' F'
R' F U' D' B' D2 F'
R' F U' D' B' F' D
R' F U' D' B' F' D'
R' F U' D' B' F' D2
D' F U' D' F' D B'
D' F U' D' F' D' B'
D' F U' D' F' D2 B'
D' F U' D' F' B' D
D' F U' D' F' B' D'
D' F U' D' F' B' D2
D2 F U' D F' D B'
R' F U' D2 F' D B'
D2 F U' D F' D' B'
D2 F U' D F' D2 B'
R' F U' D2 F' D' B'
R' F U' D2 F' D2 B'
D2 F U' D F' B' D
D2 F U' D F' B' D'
D2 F U' D F' B' D2
R' F U' D2 F' B' D
R' F U' D2 F' B' D'
R' F U' D2 F' B' D2
D' F U' D' B' D F'
D' F U' D' B' D' F'
D' F U' D' B' D2 F'
D' F U' D' B' F' D
D' F U' D' B' F' D'
D' F U' D' B' F' D2
D2 F U' D B' D F'
D2 F U' D B' D' F'
D2 F U' D B' D2 F'
R' F U' D2 B' D F'
R' F U' D2 B' D' F'
D2 F U' D B' F' D
D2 F U' D B' F' D'
D2 F U' D B' F' D2
R' F U' D2 B' D2 F'
R' F U' D2 B' F' D
R' F U' D2 B' F' D'
R' F U' D2 B' F' D2
D' F U' D2 F' D B'
D' F U' D2 F' D' B'
D' F U' D2 F' D2 B'
D' F U' D2 F' B' D
D' F U' D2 F' B' D'
D' F U' D2 F' B' D2
D2 F U' D' F' D B'
D2 F U' D' F' D' B'
D2 F U' D' F' D2 B'
D2 F U' D' F' B' D
D2 F U' D' F' B' D'
D2 F U' D' F' B' D2
D' F U' D2 B' D F'
D' F U' D2 B' D' F'
D' F U' D2 B' D2 F'
D' F U' D2 B' F' D
D' F U' D2 B' F' D'
D' F U' D2 B' F' D2
D2 F U' D' B' D F'
D2 F U' D' B' D' F'
D2 F U' D' B' D2 F'
D2 F U' D' B' F' D
D2 F U' D' B' F' D'
D2 F U' D' B' F' D2
R' F U' F' R' B' R
D2 F U' D2 F' D B'
D2 F U' D2 F' D' B'
D2 F U' D2 F' D2 B'
D2 F U' D2 F' B' D
D2 F U' D2 F' B' D'
D2 F U' D2 F' B' D2
R' F U' F' R2 B' R2
D2 F U' D2 B' D F'
D2 F U' D2 B' D' F'
D2 F U' D2 B' D2 F'
D2 F U' D2 B' F' D
D2 F U' D2 B' F' D'
D2 F U' D2 B' F' D2
R' F U' F' D B' D
R' F U' F' D B' D'
R' F U' F' D B' D2
R' F U' F' D' B' D
R' F U' F' D' B' D'
R' F U' F' D' B' D2
R' F U' F' D2 B' D
R' F U' F' D2 B' D'
R' F U' F' D2 B' D2
R' F U' F' B2 D B
R' F U' F' B2 D' B
R' F U' F' B2 D2 B
D' F U' F' R' B' R
D' F U' F' R2 B' R2
D' F U' F' D B' D
D' F U' F' D B' D'
D' F U' F' D B' D2
D' F U' F' D' B' D
D' F U' F' D' B' D'
D' F U' F' D' B' D2
D' F U' F' D2 B' D
D' F U' F' D2 B' D'
D' F U' F' D2 B' D2
R' F U' F2 D F B'
R' F U' F2 D B' F
R' F U' F2 D' F B'
R' F U' F2 D' B' F
D' F U' F' B2 D B
D' F U' F' B2 D' B
D' F U' F' B2 D2 B
R' F U' F2 D2 F B'
R' F U' F2 D2 B' F
R' F U' F2 B' D F
R' F U' F2 B' D' F
R' F U' F2 B' D2 F
R2 F U F U2 F2 B'
R2 F U F U2 B' F2
D2 F U' F' R' B' R
D2 F U' F' R2 B' R2
D2 F U' F' D B' D
D2 F U' F' D B' D'
D2 F U' F' D B' D2
D2 F U' F' D' B' D
D2 F U' F' D' B' D'
D2 F U' F' D' B' D2
D' F U' F2 D F B'
D' F U' F2 D B' F
D2 F U' F' D2 B' D
D2 F U' F' D2 B' D'
D2 F U' F' D2 B' D2
D' F U' F2 D' F B'
D' F U' F2 D' B' F
D' F U' F2 D2 F B'
D' F U' F2 D2 B' F
D2 F U' F' B2 D B
D2 F U' F' B2 D' B
D2 F U' F' B2 D2 B
D' F U' F2 B' D F
D' F U' F2 B' D' F
D' F U' F2 B' D2 F
R' F U' B' L' F' L
R' F U' B' L2 F' L2
D2 F U' F2 D F B'
D2 F U' F2 D B' F
D2 F U' F2 D' F B'
D2 F U' F2 D' B' F
D2 F U' F2 D2 F B'
D2 F U' F2 D2 B' F
D2 F U' F2 B' D F
D2 F U' F2 B' D' F
D2 F U' F2 B' D2 F
R' F U' B' D F' D
R' F U' B' D F' D'
R' F U' B' D F' D2
R' F U' B' D' F' D
R' F U' B' D' F' D'
R' F U' B' D' F' D2
R' F U' B' D2 F' D
R' F U' B' D2 F' D'
R' F U' B' D2 F' D2
D' F U' B' L' F' L
D' F U' B' L2 F' L2
R' F U' B' F2 D F
R' F U' B' F2 D' F
R' F U' B' F2 D2 F
R2 F U F2 U2 F B'
R2 F U F2 U2 B' F
D' F U' B' D F' D
D' F U' B' D F' D'
D' F U' B' D F' D2
D' F U' B' D' F' D
D' F U' B' D' F' D'
D' F U' B' D' F' D2
D' F U' B' D2 F' D
D' F U' B' D2 F' D'
D' F U' B' D2 F' D2
R' F U' B2 D F' B
R' F U' B2 D B F'
R' F U' B2 D' F' B
D2 F U' B' L' F' L
R' F U' B2 D' B F'
D' F U' B' F2 D F
D' F U' B' F2 D' F
D' F U' B' F2 D2 F
D2 F U' B' L2 F' L2
D2 F U' B' L2 F' L2
R' F U' B2 D2 F' B
R' F U' B2 D2 B F'
R' F U' B2 F' D B
R' F U' B2 F' D' B
R' F U' B2 F' D2 B
R2 F U B U2 F' B2
R2 F U B U2 B2 F'
D2 F U' B' D F' D
D2 F U' B' D F' D'
D2 F U' B' D F' D2
D2 F U' B' D' F' D
D2 F U' B' D' F' D'
D2 F U' B' D' F' D2
D2 F U' B' D2 F' D
D2 F U' B' D2 F' D'
D2 F U' B' D2 F' D2
D' F U' B2 D F' B
D' F U' B2 D B F'
D' F U' B2 D' F' B
D' F U' B2 D' B F'
D' F U' B2 D2 F' B
D F U F U2 F2 B'
D' F U' B2 D2 B F'
D F U F U2 B' F2
D2 F U' B' F2 D F
D2 F U' B' F2 D' F
D2 F U' B' F2 D2 F
D' F U' B2 F' D B
D' F U' B2 F' D' B
D' F U' B2 F' D2 B
D2 F U' B2 D F' B
D2 F U' B2 D B F'
D2 F U' B2 D' F' B
D2 F U' B2 D' B F'
D2 F U' B2 D2 F' B
D2 F U' B2 D2 B F'
D2 F U' B2 F' D B
D2 F U' B2 F' D' B
D2 F U' B2 F' D2 B
R2 F U B2 U2 F' B
R2 F U B2 U2 B F'
D F U F2 U2 F B'
D F U F2 U2 B' F
D F U B U2 F' B2
D F U B U2 B2 F'
R2 F U' L' F' L B'
D F U B2 U2 F' B
D F U B2 U2 B F'
B2 D L D' L B R'
R2 F U' R' B' R F'
D F U' L' F' L B'
R2 F U' D F' D B'
R2 F U' D F' D' B'
R2 F U' D F' D2 B'
R2 F U' D F' B' D
R2 F U' D F' B' D'
R2 F U' D F' B' D2
R2 F U' D B' D F'
R2 F U' D B' D' F'
R2 F U' D B' D2 F'
R2 F U' D B' F' D
R2 F U' D B' F' D'
R2 F U' D B' F' D2
R2 F U' D' F' D B'
R2 F U' D' F' D' B'
R2 F U' D' F' D2 B'
R2 F U' D' F' B' D
R2 F U' D' F' B' D'
R2 F U' D' F' B' D2
R2 F U' D' B' D F'
R2 F U' D' B' D' F'
R2 F U' D' B' D2 F'
R2 F U' D' B' F' D
R2 F U' D' B' F' D'
R2 F U' D' B' F' D2
R2 F U' D2 F' D B'
R2 F U' D2 F' D' B'
R2 F U' D2 F' D2 B'
R2 F U' D2 F' B' D
R2 F U' D2 F' B' D'
R2 F U' D2 F' B' D2
R2 F U' D2 B' D F'
R2 F U' D2 B' D' F'
R2 F U' D2 B' D2 F'
R2 F U' D2 B' F' D
R2 F U' D2 B' F' D'
R2 F U' D2 B' F' D2
R F U F U2 F2 B'
R F U F U2 B' F2
D F U' R' B' R F'
R2 F U' F' R' B' R
R2 F U' F' R2 B' R2
R2 F U' F' D B' D
R2 F U' F' D B' D'
R2 F U' F' D B' D2
R2 F U' F' D' B' D
R2 F U' F' D' B' D'
R2 F U' F' D' B' D2
D F U' D F' D B'
D F U' D F' D' B'
D F U' D F' D2 B'
D F U' D F' B' D
D F U' D F' B' D'
D F U' D F' B' D2
R2 F U' F' D2 B' D
R2 F U' F' D2 B' D'
R2 F U' F' D2 B' D2
R F U F2 U2 F B'
R F U F2 U2 B' F
D F U' D B' D F'
D F U' D B' D' F'
D F U' D B' D2 F'
R2 F U' F' B2 D B
D F U' D B' F' D
D F U' D B' F' D'
D F U' D B' F' D2
R2 F U' F' B2 D' B
R2 F U' F' B2 D2 B
D F U' D' F' D B'
D F U' D' F' D' B'
D F U' D' F' D2 B'
D F U' D' F' B' D
D F U' D' F' B' D'
D F U' D' F' B' D2
R2 F U' F2 D F B'
R2 F U' F2 D B' F
R2 F U' F2 D' F B'
R2 F U' F2 D' B' F
D F U' D' B' D F'
D F U' D' B' D' F'
D F U' D' B' D2 F'
D F U' D' B' F' D
D F U' D' B' F' D'
D F U' D' B' F' D2
R2 F U' F2 D2 F B'
R2 F U' F2 D2 B' F
R2 F U' F2 B' D F
R2 F U' F2 B' D' F
R F U B U2 F' B2
R2 F U' F2 B' D2 F
R F U B U2 B2 F'
D F U' D2 F' D B'
D F U' D2 F' D' B'
D F U' D2 F' D2 B'
D F U' D2 F' B' D
D F U' D2 F' B' D'
D F U' D2 F' B' D2
D F U' D2 B' D F'
D F U' D2 B' D' F'
D F U' D2 B' D2 F'
D F U' D2 B' F' D
D F U' D2 B' F' D'
D F U' D2 B' F' D2
R2 F U' B' L' F' L
R2 F U' B' L2 F' L2
R2 F U' B' D F' D
R2 F U' B' D F' D'
R2 F U' B' D F' D2
R2 F U' B' D' F' D
R2 F U' B' D' F' D'
R2 F U' B' D' F' D2
R2 F U' B' D2 F' D
R2 F U' B' D2 F' D'
R2 F U' B' D2 F' D2
R F U B2 U2 F' B
R F U B2 U2 B F'
D F U' F' R' B' R
R2 F U' B' F2 D F
R2 F U' B' F2 D' F
R2 F U' B' F2 D2 F
D F U' F' R2 B' R2
D F U' F' R2 B' R2
D F U' F' D B' D
D F U' F' D B' D'
D F U' F' D B' D2
D F U' F' D' B' D
D F U' F' D' B' D'
D F U' F' D' B' D2
D F U' F' D2 B' D
D F U' F' D2 B' D'
D F U' F' D2 B' D2
D F U' F' B2 D B
D F U' F' B2 D' B
D F U' F' B2 D2 B
R2 F U' B2 D F' B
R2 F U' B2 D B F'
R2 F U' B2 D' F' B
R2 F U' B2 D' B F'
R2 F U' B2 D2 F' B
R2 F U' B2 D2 B F'
R2 F U' B2 F' D B
R2 F U' B2 F' D' B
R2 F U' B2 F' D2 B
D F U' F2 D F B'
D F U' F2 D B' F
D F U' F2 D' F B'
D F U' F2 D' B' F
D F U' F2 D2 F B'
D F U' F2 D2 B' F
D F U' F2 B' D F
D F U' F2 B' D' F
D F U' F2 B' D2 F
R F U' L' F' L B'
D F U' B' L' F' L
D F U' B' L2 F' L2
D F U' B' D F' D
D F U' B' D F' D'
D F U' B' D F' D2
D F U' B' D' F' D
D F U' B' D' F' D'
D F U' B' D' F' D2
D F U' B' D2 F' D
D F U' B' D2 F' D'
D F U' B' D2 F' D2
D F U' B' F2 D F
D F U' B' F2 D' F
D F U' B' F2 D2 F
D F U' B2 D F' B
D F U' B2 D B F'
D F U' B2 D' F' B
D F U' B2 D' B F'
D F U' B2 D2 F' B
D F U' B2 D2 B F'
D F U' B2 F' D B
D F U' B2 F' D' B
D F U' B2 F' D2 B
R F U' R' B' R F'
U2 F U2 F' U F B'
U2 F U2 F' U B' F
R' F D U' F' D B'
R' F D U' F' D' B'
R' F D U' F' D2 B'
R' F D U' F' B' D
R' F D U' F' B' D'
R' F D U' F' B' D2
R' F D U' B' D F'
R' F D U' B' D' F'
R' F D U' B' D2 F'
R' F D U' B' F' D
R' F D U' B' F' D'
R' F D U' B' F' D2
D' F D U' F' D B'
D' F D U' F' D' B'
D' F D U' F' D2 B'
D' F D U' F' B' D
D' F D U' F' B' D'
D' F D U' F' B' D2
D' F D U' B' D F'
D' F D U' B' D' F'
D' F D U' B' D2 F'
D' F D U' B' F' D
D' F D U' B' F' D'
D' F D U' B' F' D2
R F U' D F' D B'
R F U' D F' D' B'
R F U' D F' D2 B'
R F U' D F' B' D
R F U' D F' B' D'
R F U' D F' B' D2
R F U' D B' D F'
R F U' D B' D' F'
R F U' D B' D2 F'
R F U' D B' F' D
R F U' D B' F' D'
R F U' D B' F' D2
D2 F D U' F' D B'
D2 F D U' F' D' B'
D2 F D U' F' D2 B'
D2 F D U' F' B' D
D2 F D U' F' B' D'
D2 F D U' F' B' D2
D2 F D U' B' D F'
D2 F D U' B' D' F'
D2 F D U' B' D2 F'
D2 F D U' B' F' D
D2 F D U' B' F' D'
D2 F D U' B' F' D2
R F U' D' F' D B'
R F U' D' F' D' B'
R F U' D' F' D2 B'
R F U' D' F' B' D
R F U' D' F' B' D'
R F U' D' F' B' D2
R F U' D' B' D F'
R F U' D' B' D' F'
R F U' D' B' D2 F'
R F U' D' B' F' D
R F U' D' B' F' D'
R F U' D' B' F' D2
R F U' D2 F' D B'
R F U' D2 F' D' B'
R F U' D2 F' D2 B'
R F U' D2 F' B' D
R F U' D2 F' B' D'
R F U' D2 F' B' D2
R F U' D2 B' D F'
R F U' D2 B' D' F'
R F U' D2 B' D2 F'
R F U' D2 B' F' D
R F U' D2 B' F' D'
R F U' D2 B' F' D2
L2 F U2 B' U F' B
L2 F U2 B' U B F'
U F U' B' U B U'
R F U' F' R' B' R
R F U' F' R2 B' R2
R F U' F' D B' D
R F U' F' D B' D'
R F U' F' D B' D2
