B' D R2 F'
D B' R2 F'
D' L2 U2 L2 B'
D' L2 F U2 L2
B' R2 D F' R2
R' D B' R2 F'
R2 D B' R2 F'
R D B' R2 F'
B' D R2 D F'
B' D R2 D' F'
B' D R2 D2 F'
D F B' R2 F'
B' D R2 F' D
B' D R2 F' D'
B' D R2 F' D2
B' D F R2 F'
B' D F' R2 F'
B' D F2 R2 F'
D F' B' R2 F'
D F2 B' R2 F'
R' B' D R2 F'
D B' R2 D F'
D B' R2 D' F'
D B' R2 D2 F'
D B' R2 F' D
D B' R2 F' D'
D B' R2 F' D2
R2 B' D R2 F'
D' B' D2 R2 F'
D B' F R2 F'
D B' F' R2 F'
D B' F2 R2 F'
R B' D R2 F'
R D F' B' R2 F' D2
U2 D R B2 L B R
L D F2 R U2 R B
R2 D F2 B' R2 D F'
R2 D F2 B' R2 D' F'
R2 D F2 B' R2 D2 F'
R2 D F2 B' R2 F' D
R2 D F2 B' R2 F' D'
R2 D F2 B' R2 F' D2
R' D B' L' R2 F' L
R' D B' L2 R2 F' L2
R' D B' R' D R' F'
R' D B' R' D' R' F'
R' D B' R' D2 R' F'
R' D B' R' F R' F'
R' D B' R' F' R' F'
R' D B' R' F2 R' F'
R' D B' R2 L' F' L
R' D B' R2 L2 F' L2
R' D B' R2 D F' D
R' D B' R2 D F' D'
R' D B' R2 D F' D2
R' D B' R2 D' F' D
R' D B' R2 D' F' D'
R' D B' R2 D' F' D2
R' D B' R2 D2 F' D
R' D B' R2 D2 F' D'
R' D B' R2 D2 F' D2
R' D B' R2 F2 D F
R' D B' R2 F2 D' F
R' D B' R2 F2 D2 F
R D F2 B' R2 D F'
R D F2 B' R2 D' F'
R D F2 B' R2 D2 F'
R D F2 B' R2 F' D
R D F2 B' R2 F' D'
R D F2 B' R2 F' D2
R' D B' U2 B U2 R2
U2 D R2 L2 D2 L2 B'
R' D B' F R2 D F'
R' D B' F R2 D' F'
R' D B' F R2 D2 F'
R' D B' F R2 F' D
R' D B' F R2 F' D'
R' D B' F R2 F' D2
R' D B' F' R2 D F'
R' D B' F' R2 D' F'
R' D B' F' R2 D2 F'
R' D B' F' R2 F' D
R' D B' F' R2 F' D'
R' D B' F' R2 F' D2
B' U R2 F2 R2 U' F
R' D B' F2 R2 D F'
R' D B' F2 R2 D' F'
R' D B' F2 R2 D2 F'
R' D B' F2 R2 F' D
R' D B' F2 R2 F' D'
R' D B' F2 R2 F' D2
U2 D R2 U2 R2 U2 B'
R2 D B' L' R2 F' L
R2 D B' L2 R2 F' L2
U2 D R2 D' B' D' L2
B' U D L U' R2 F'
U2 D R2 D2 B L2 B2
U2 D R2 D2 B' L2 D
U2 D R2 D2 B' L2 D'
U2 D R2 D2 B' L2 D2
U2 D R2 D2 B2 L2 B
R2 D B' R' D R' F'
R2 D B' R' D' R' F'
R2 D B' R' D2 R' F'
B' U D L' U' R2 F'
R2 D B' R' F R' F'
R2 D B' R' F' R' F'
R2 D B' R' F2 R' F'
R2 D B' R2 L' F' L
R2 D B' R2 L2 F' L2
R2 D B' R2 D F' D
R2 D B' R2 D F' D'
R2 D B' R2 D F' D2
R2 D B' R2 D' F' D
R2 D B' R2 D' F' D'
R2 D B' R2 D' F' D2
R2 D B' R2 D2 F' D
R2 D B' R2 D2 F' D'
R2 D B' R2 D2 F' D2
B' U D L2 U' R2 F'
R2 D B' R2 F2 D F
R2 D B' R2 F2 D' F
R2 D B' R2 F2 D2 F
U2 D R2 B' L D2 L2
U2 D R2 B' L' D2 L2
U2 D R2 B' L2 D2 L2
U2 D R2 B' U2 R2 U2
R2 D B' U2 B U2 R2
U2 D R2 B' D2 L2 D
U2 D R2 B' D2 L2 D'
U2 D R2 B' D2 L2 D2
B2 U D L2 U' B R2
U2 D R2 B2 D2 L2 B
U2 D R2 B2 D2 B L2
B' U D F U' R2 F'
L D B' L' R2 F' B'
L D B' L' R2 B' F'
B' U D F' U' R2 F'
R D B' L' R2 F' L
B' U D F2 U' R2 F'
R2 D B' F R2 D F'
R2 D B' F R2 D' F'
R2 D B' F R2 D2 F'
R2 D B' F R2 F' D
R2 D B' F R2 F' D'
R2 D B' F R2 F' D2
R D B' L2 R2 F' L2
R2 D B' F' R2 D F'
R2 D B' F' R2 D' F'
R2 D B' F' R2 D2 F'
R2 D B' F' R2 F' D
R2 D B' F' R2 F' D'
R2 D B' F' R2 F' D2
L D B' R2 L' F' B'
L D B' R2 L' B' F'
R2 D B' F2 R2 D F'
R2 D B' F2 R2 D' F'
R2 D B' F2 R2 D2 F'
R2 D B' F2 R2 F' D
R2 D B' F2 R2 F' D'
R2 D B' F2 R2 F' D2
R D B' R' D R' F'
R D B' R' D' R' F'
R D B' R' D2 R' F'
R D B' R' F R' F'
R D B' R' F' R' F'
R D B' R' F2 R' F'
R D B' R2 L' F' L
R D B' R2 L2 F' L2
R D B' R2 D F' D
R D B' R2 D F' D'
R D B' R2 D F' D2
R D B' R2 D' F' D
R D B' R2 D' F' D'
R D B' R2 D' F' D2
R D B' R2 D2 F' D
R D B' R2 D2 F' D'
R D B' R2 D2 F' D2
R D B' R2 F2 D F
R D B' R2 F2 D' F
R D B' R2 F2 D2 F
U2 D F U2 F' R2 B'
U2 D F U2 F' B' R2
U2 D F U2 B' F' R2
R D B' U2 B U2 R2
R D B' F R2 D F'
R D B' F R2 D' F'
R D B' F R2 D2 F'
R D B' F R2 F' D
R D B' F R2 F' D'
R D B' F R2 F' D2
R D B' F' R2 D F'
R D B' F' R2 D' F'
R D B' F' R2 D2 F'
R D B' F' R2 F' D
R D B' F' R2 F' D'
R D B' F' R2 F' D2
D U F U' B' R2 F'
R D B' F2 R2 D F'
R D B' F2 R2 D' F'
R D B' F2 R2 D2 F'
R D B' F2 R2 F' D
R D B' F2 R2 F' D'
R D B' F2 R2 F' D2
U D F U' B' R2 F'
U2 D F' U2 R2 F B'
U2 D F' U2 R2 B' F
U2 D F' U2 F R2 B'
U2 D F' U2 F B' R2
U2 D F' U2 B' R2 F
U2 D F' U2 B' F R2
D U F' U' B' R2 F'
R' D' L2 R U2 L2 B'
R' D' L2 R F U2 L2
R' D' L2 R' U2 L2 B'
R' D' L2 R' F U2 L2
U D F' U' B' R2 F'
R' D' L2 R2 U2 L2 B'
R' D' L2 R2 F U2 L2
L D' L F L U2 L
U2 D F2 U2 R2 F2 B'
U2 D F2 U2 R2 B' F2
R' D' L2 U2 L2 D B'
R' D' L2 U2 L2 D' B'
R' D' L2 U2 L2 D2 B'
R' D' L2 U2 L2 B' D
R' D' L2 U2 L2 B' D'
R' D' L2 U2 L2 B' D2
U2 D F2 U2 F2 R2 B'
U2 D F2 U2 F2 B' R2
U2 D F2 U2 B' R2 F2
U2 D F2 U2 B' F2 R2
R' D' L2 U2 B L2 B'
R' D' L2 U2 B' L2 B'
R' D' L2 U2 B2 L2 B'
R' D' L2 D2 R2 F U2
R' D' L2 D2 F R2 U2
R' D' L2 F R U2 L2
R' D' L2 F R' U2 L2
R' D' L2 F R2 U2 L2
R' D' L2 F U2 L2 D
R' D' L2 F U2 L2 D'
R' D' L2 F U2 L2 D2
R' D' L2 F D2 R2 U2
D U F2 U' B' R2 F'
U2 D B R B2 L R
U2 D B R B2 R L
R2 D' L2 R U2 L2 B'
R2 D' L2 R F U2 L2
R2 D' L2 R' U2 L2 B'
R2 D' L2 R' F U2 L2
R' D' R L2 U2 L2 B'
U D F2 U' B' R2 F'
R2 D' L2 R2 U2 L2 B'
R' D' R L2 F U2 L2
R2 D' L2 R2 F U2 L2
L2 D' L2 U' B2 U' B
U2 D B R2 B2 D2 L2
L2 D' L2 U2 D B' L2
L2 D' L2 D U2 B' L2
L2 D' L2 D' R2 U2 B'
R2 D' L2 U2 L2 D B'
R2 D' L2 U2 L2 D' B'
R2 D' L2 U2 L2 D2 B'
R2 D' L2 U2 L2 B' D
R2 D' L2 U2 L2 B' D'
R2 D' L2 U2 L2 B' D2
R2 D' L2 U2 B L2 B'
R2 D' L2 U2 B' L2 B'
R2 D' L2 U2 B2 L2 B'
R2 D' L2 D2 R2 F U2
R2 D' L2 D2 F R2 U2
R' D' R D2 B' R2 F'
R2 D' L2 F R U2 L2
R2 D' L2 F R' U2 L2
R2 D' L2 F R2 U2 L2
R2 D' L2 F U2 L2 D
R2 D' L2 F U2 L2 D'
R2 D' L2 F U2 L2 D2
L D' L2 R U2 L B'
R2 D' L2 F D2 R2 U2
L D' L2 R' U2 L B'
B' U F2 L U B U2
L D' L2 R2 U2 L B'
U2 D B' L R2 D2 L2
R D' L2 R U2 L2 B'
B' U F2 L' U B U2
R D' L2 R F U2 L2
R D' L2 R' U2 L2 B'
U2 D B' L' R2 D2 L2
R D' L2 R' F U2 L2
B' U F2 L2 U B U2
R' D' R B' D2 R2 F'
R D' L2 R2 U2 L2 B'
U2 D B' L2 R2 D2 L2
R D' L2 R2 F U2 L2
L D' L2 U2 L D B'
L D' L2 U2 L D' B'
L D' L2 U2 L D2 B'
L D' L2 U2 L B' D
L D' L2 U2 L B' D'
L D' L2 U2 L B' D2
R D' L2 U2 L2 D B'
R D' L2 U2 L2 D' B'
R D' L2 U2 L2 D2 B'
R D' L2 U2 L2 B' D
R D' L2 U2 L2 B' D'
R D' L2 U2 L2 B' D2
U2 D B' R2 L D2 L2
U2 D B' R2 L' D2 L2
R' D' R' L2 U2 L2 B'
U2 D B' R2 L2 D2 L2
R2 D' R L2 U2 L2 B'
U2 D B' R2 U2 R2 U2
R' D' R' L2 F U2 L2
R D' L2 U2 B L2 B'
U2 D B' R2 D2 L2 D
U2 D B' R2 D2 L2 D'
U2 D B' R2 D2 L2 D2
R D' L2 U2 B' L2 B'
R2 D' R L2 F U2 L2
R D' L2 U2 B2 L2 B'
B' U F2 U D B U2
B' U F2 U D' B U2
B' U F2 U D2 B U2
B' U F2 U B U2 D
B' U F2 U B U2 D'
B' U F2 U B U2 D2
B' U F2 U B D U2
B' U F2 U B D' U2
B' U F2 U B D2 U2
B' U F2 U' R2 F' R2
L D' L2 F U2 L B'
B' U F2 U2 R2 U F'
L D' L2 F' U2 L B'
R D' L2 D2 R2 F U2
R D' L2 D2 F R2 U2
B' U F2 D U B U2
L D' L2 F2 U2 L B'
R D' L2 F R U2 L2
R D' L2 F R' U2 L2
R D' L2 F R2 U2 L2
R D' L2 F U2 L2 D
R D' L2 F U2 L2 D'
R D' L2 F U2 L2 D2
R D' L2 F D2 R2 U2
B' U F2 D' U B U2
B2 U F2 U B2 U2 B'
B' U F2 D2 U B U2
B2 U F2 U' D2 F2 B
B2 U F2 U' D2 B F2
R' D' R' D2 B' R2 F'
R2 D' R D2 B' R2 F'
B2 U F2 D L2 U' B
D2 U B2 U D L2 B
D2 U B2 U D B L2
L D' R L2 U2 L B'
B2 U F2 D2 U' F2 B
B2 U F2 D2 U' B F2
D2 U B2 U2 B2 U' B'
B U F2 L2 U' F B2
B U F2 L2 U' B2 F
D2 U B2 D U L2 B
D2 U B2 D U B L2
R' D' R' B' D2 R2 F'
R D' R L2 U2 L2 B'
R2 D' R B' D2 R2 F'
R D' R L2 F U2 L2
D2 U B2 D2 F2 U B
R' D' R2 L2 U2 L2 B'
R2 D' R' L2 U2 L2 B'
R' D' R2 L2 F U2 L2
R2 D' R' L2 F U2 L2
B U F2 U B' U2 B'
R D' R D2 B' R2 F'
R' D' R2 D2 B' R2 F'
R2 D' R' D2 B' R2 F'
R D' R B' D2 R2 F'
L D' R' L2 U2 L B'
R' D' R2 B' D2 R2 F'
R2 D' R' B' D2 R2 F'
R D' R' L2 U2 L2 B'
R D' R' L2 F U2 L2
R2 D' R2 L2 U2 L2 B'
R2 D' R2 L2 F U2 L2
R D' R' D2 B' R2 F'
R2 D' R2 D2 B' R2 F'
R D' R' B' D2 R2 F'
L D' R2 L2 U2 L B'
R D' R2 L2 U2 L2 B'
R2 D' R2 B' D2 R2 F'
R D' R2 L2 F U2 L2
R D' R2 D2 B' R2 F'
R D' R2 B' D2 R2 F'
R' D' U2 L2 F U2 F'
U2 D' L2 D F U2 F'
U2 D' L2 D' F U2 F'
U2 D' L2 D2 F U2 F'
U2 D' L2 F U2 D F'
U2 D' L2 F U2 D' F'
U2 D' L2 F U2 D2 F'
U2 D' L2 F U2 F' D
U2 D' L2 F U2 F' D'
U2 D' L2 F U2 F' D2
B U B2 D L2 R2 F'
U2 D' L2 F D U2 F'
U2 D' L2 F D' U2 F'
U2 D' L2 F D2 U2 F'
B U B2 D R2 L2 F'
B U B2 D R2 F' L2
U2 D' L2 F B U2 F'
U2 D' L2 F B' U2 F'
U2 D' L2 F B2 U2 F'
U2 D' L2 B F U2 F'
R' D' F L2 U2 L2 B'
R' D' F L2 F U2 L2
U2 D' L2 B' F U2 F'
U2 D' L2 B2 F U2 F'
R2 D' U2 L2 F U2 F'
R' D' F D2 B' R2 F'
R' D' F B' D2 R2 F'
L2 D' F L2 U' B2 U'
L2 D' F L2 U2 D L2
L2 D' F L2 D U2 L2
L2 D' F L2 D' R2 U2
R D' U2 L2 F U2 F'
R' D' F' L2 U2 L2 B'
R2 D' F L2 U2 L2 B'
R2 D' F L2 F U2 L2
R' D' F' L2 F U2 L2
R' D' F' D2 B' R2 F'
R2 D' F D2 B' R2 F'
R' D' F' B' D2 R2 F'
R2 D' F B' D2 R2 F'
R D' F L2 U2 L2 B'
R D' F L2 F U2 L2
R' D' F2 L2 U2 L2 B'
R' D' F2 L2 F U2 L2
R2 D' F' L2 U2 L2 B'
R2 D' F' L2 F U2 L2
R D' F D2 B' R2 F'
R D' F B' D2 R2 F'
R' D' F2 D2 B' R2 F'
U2 D' R2 D2 R2 B' L2
R2 D' F' D2 B' R2 F'
U2 D' R2 D2 B' L2 R2
U2 D' R2 D2 B' R2 L2
R' D' F2 B' D2 R2 F'
R2 D' F' B' D2 R2 F'
R D' F' L2 U2 L2 B'
R D' F' L2 F U2 L2
R2 D' F2 L2 U2 L2 B'
R2 D' F2 L2 F U2 L2
U2 D' R2 B' D2 L2 R2
U2 D' R2 B' D2 R2 L2
U2 D' F L2 F U2 F2
R D' F' D2 B' R2 F'
R D' F' B' D2 R2 F'
R2 D' F2 D2 B' R2 F'
R2 D' F2 B' D2 R2 F'
R D' F2 L2 U2 L2 B'
R D' F2 L2 F U2 L2
R' D' B' R2 D2 F' R2
R' D' B' R2 F' D2 R2
B' U' R2 U D F' R2
U2 D' F' L2 F B' U2
U2 D' F' L2 B' F U2
R' D' B' U2 L2 B U2
B' U' R2 U2 F2 U' F
R' D' B' U2 B L2 U2
B' U' R2 D U F' R2
R D' F2 D2 B' R2 F'
R D' F2 B' D2 R2 F'
R' D' B' D2 R2 D F'
R' D' B' D2 R2 D' F'
R' D' B' D2 R2 D2 F'
R' D' B' D2 R2 F' D
R' D' B' D2 R2 F' D'
R' D' B' D2 R2 F' D2
R' D' B' D2 F R2 F'
R' D' B' D2 F' R2 F'
R' D' B' D2 F2 R2 F'
B' U' R2 D2 B2 U F'
F2 U' R2 U B' R2 F'
R' D' B' F D2 R2 F'
R' D' B' F' D2 R2 F'
R' D' B' F2 D2 R2 F'
R2 D' B' R2 D2 F' R2
R2 D' B' R2 F' D2 R2
U2 D' F2 L2 F U2 F
B' U' D R U R F'
R2 D' B' U2 L2 B U2
R2 D' B' U2 B L2 U2
R' D' B2 D2 F2 B R2
R' D' B2 D2 B R2 F2
R' D' B2 D2 B F2 R2
R2 D' B' D2 R2 D F'
R2 D' B' D2 R2 D' F'
R2 D' B' D2 R2 D2 F'
R2 D' B' D2 R2 F' D
R2 D' B' D2 R2 F' D'
R2 D' B' D2 R2 F' D2
R2 D' B' D2 F R2 F'
R2 D' B' D2 F' R2 F'
R2 D' B' D2 F2 R2 F'
R2 D' B' F D2 R2 F'
R2 D' B' F' D2 R2 F'
R2 D' B' F2 D2 R2 F'
R D' B' R2 D2 F' R2
R D' B' R2 F' D2 R2
R D' B' U2 L2 B U2
B U' D L2 U R2 F
B U' D L2 U F R2
R D' B' U2 B L2 U2
R D' B' D2 R2 D F'
R D' B' D2 R2 D' F'
R D' B' D2 R2 D2 F'
R D' B' D2 R2 F' D
R D' B' D2 R2 F' D'
R D' B' D2 R2 F' D2
R D' B' D2 F R2 F'
R D' B' D2 F' R2 F'
R D' B' D2 F2 R2 F'
R D' B' F D2 R2 F'
R D' B' F' D2 R2 F'
R2 D' B2 D2 F2 B R2
R2 D' B2 D2 B R2 F2
R2 D' B2 D2 B F2 R2
R D' B' F2 D2 R2 F'
B' U' D2 R2 B2 U F'
U2 D' B' R2 D2 L2 R2
U2 D' B' R2 D2 R2 L2
B' U' D2 B2 U' B' U2
R D' B2 D2 F2 B R2
R D' B2 D2 B R2 F2
R D' B2 D2 B F2 R2
U2 D' B' U2 L2 U2 L2
B2 U' D2 B2 U F2 B'
B2 U' D2 B2 U B' F2
U2 D' B' D2 R2 D2 L2
L D2 L' D' B' R2 F'
F' U' F' U2 F U B'
R' D2 R D' B' R2 F'
F U' F R2 B U' B2
F U' F U2 F' U B'
R' D2 R' D' B' R2 F'
R2 D2 R D' B' R2 F'
D' U2 L2 D F U2 F'
D' U2 L2 D' F U2 F'
D' U2 L2 D2 F U2 F'
D' U2 L2 F U2 D F'
D' U2 L2 F U2 D' F'
D' U2 L2 F U2 D2 F'
D' U2 L2 F U2 F' D
D' U2 L2 F U2 F' D'
D' U2 L2 F U2 F' D2
D' U2 L2 F D U2 F'
D' U2 L2 F D' U2 F'
D' U2 L2 F D2 U2 F'
D' U2 L2 F B U2 F'
D' U2 L2 F B' U2 F'
D' U2 L2 F B2 U2 F'
D' U2 L2 B F U2 F'
B' U' B U2 F2 U' F2
D' U2 L2 B' F U2 F'
D' U2 L2 B2 F U2 F'
R D2 R D' B' R2 F'
R' D2 R2 D' B' R2 F'
R2 D2 R' D' B' R2 F'
D U2 L2 R2 D2 L2 B'
L2 D2 R2 D L2 U2 B'
L2 D2 R2 D F L2 U2
L2 D2 R2 D' F U2 R2
D U2 L2 F U2 F' R2
L2 D2 R2 F U B2 U
L2 D2 R2 F U2 D' R2
L2 D2 R2 F D L2 U2
L2 D2 R2 F D' U2 R2
R D2 R' D' B' R2 F'
B' U' B' D2 B2 U F2
R2 D2 R2 D' B' R2 F'
R D2 R2 D' B' R2 F'
D U2 R B2 L B R
D' U2 R2 D2 R2 B' L2
D' U2 R2 D2 B' L2 R2
D' U2 R2 D2 B' R2 L2
B' U2 L U2 D R2 F'
B' U2 L D U2 R2 F'
B' U2 L D B U2 R2
B' U2 L D' L2 B U2
B' U2 L D' B L2 U2
D' U2 R2 B' D2 L2 R2
D' U2 R2 B' D2 R2 L2
B' U2 L B U' F2 U'
B' U2 L B U2 D R2
B' U2 L B D U2 R2
B' U2 L B D' L2 U2
D' U2 F L2 F U2 F2
D U2 R2 L2 D2 L2 B'
B' U2 L' U2 D R2 F'
B' U2 L' D U2 R2 F'
B' U2 L' D B U2 R2
D U2 R2 U2 R2 U2 B'
B' U2 L' D' L2 B U2
B' U2 L' D' B L2 U2
R' D2 F D' B' R2 F'
D U2 R2 D' B' D' L2
D U2 R2 D2 B L2 B2
D U2 R2 D2 B' L2 D
D U2 R2 D2 B' L2 D'
D U2 R2 D2 B' L2 D2
D U2 R2 D2 B2 L2 B
B' U2 L' B U' F2 U'
B' U2 L' B U2 D R2
B' U2 L' B D U2 R2
B' U2 L' B D' L2 U2
D' U2 F' L2 F B' U2
D' U2 F' L2 B' F U2
D U2 R2 B' L D2 L2
D U2 R2 B' L' D2 L2
D U2 R2 B' L2 D2 L2
L2 D2 F R2 U B2 U
L2 D2 F R2 U2 D' R2
L2 D2 F R2 D L2 U2
L2 D2 F R2 D' U2 R2
D U2 R2 B' U2 R2 U2
D U2 R2 B' D2 L2 D
D U2 R2 B' D2 L2 D'
D U2 R2 B' D2 L2 D2
D U2 R2 B2 D2 L2 B
D U2 R2 B2 D2 B L2
B' U2 L2 U2 D R2 F'
B' U2 L2 D U2 R2 F'
B' U2 L2 D B U2 R2
B' U2 L2 D' L2 B U2
B' U2 L2 D' B L2 U2
R' D2 F' D' B' R2 F'
R2 D2 F D' B' R2 F'
D U2 F U2 F' R2 B'
D U2 F U2 F' B' R2
D U2 F U2 B' F' R2
B' U2 L2 B U' F2 U'
B' U2 L2 B U2 D R2
B' U2 L2 B D U2 R2
B' U2 L2 B D' L2 U2
D' U2 F2 L2 F U2 F
R D2 F D' B' R2 F'
R' D2 F2 D' B' R2 F'
R2 D2 F' D' B' R2 F'
D U2 F' U2 R2 F B'
D U2 F' U2 R2 B' F
D U2 F' U2 F R2 B'
D U2 F' U2 F B' R2
D U2 F' U2 B' R2 F
D U2 F' U2 B' F R2
R D2 F' D' B' R2 F'
R2 D2 F2 D' B' R2 F'
D U2 F2 U2 R2 F2 B'
D U2 F2 U2 R2 B' F2
D U2 F2 U2 F2 R2 B'
D U2 F2 U2 F2 B' R2
D U2 F2 U2 B' R2 F2
D U2 F2 U2 B' F2 R2
D' U2 B' R2 D2 L2 R2
D' U2 B' R2 D2 R2 L2
D' U2 B' U2 L2 U2 L2
D U2 B R B2 L R
D U2 B R B2 R L
D U2 B R2 B2 D2 L2
R D2 F2 D' B' R2 F'
D' U2 B' D2 R2 D2 L2
B' U2 D L U2 R2 F'
B' U2 D L B U2 R2
B' U2 D L' U2 R2 F'
B' U2 D L' B U2 R2
B' U2 D L2 U2 R2 F'
D U2 B' L R2 D2 L2
B' U2 D L2 B U2 R2
D U2 B' L' R2 D2 L2
D U2 B' L2 R2 D2 L2
D U2 B' R2 L D2 L2
D U2 B' R2 L' D2 L2
D U2 B' R2 L2 D2 L2
D U2 B' R2 U2 R2 U2
D U2 B' R2 D2 L2 D
D U2 B' R2 D2 L2 D'
D U2 B' R2 D2 L2 D2
B' U2 D B L U2 R2
B' U2 D B L' U2 R2
B' U2 D B L2 U2 R2
B' U2 D B U2 R2 D
B' U2 D B U2 R2 D'
B' U2 D B U2 R2 D2
B' U2 D B D2 L2 U2
B' U2 D' L' B L' U2
B' U2 D' L2 D B U2
B' U2 D' L2 D' B U2
B' U2 D' L2 D2 B U2
B' U2 D' L2 B U2 D
B' U2 D' L2 B U2 D'
B' U2 D' L2 B U2 D2
B' U2 D' L2 B D U2
B' U2 D' L2 B D' U2
B' U2 D' L2 B D2 U2
B' U2 D' B L2 U2 D
B' U2 D' B L2 U2 D'
B' U2 D' B L2 U2 D2
B' U2 D' B L2 D U2
B' U2 D' B L2 D' U2
B' U2 D' B L2 D2 U2
B' U2 D' B U2 D2 R2
B' U2 D' B D2 U2 R2
B' U2 D' B' L2 B2 U2
B' U2 D' B2 L2 U2 F
U D2 B2 U D L2 B
U D2 B2 U D B L2
U D2 B2 U2 B2 U' B'
U D2 B2 D U L2 B
U D2 B2 D U B L2
B' U2 D2 B U B U
U D2 B2 D2 F2 U B
D' F L2 R U2 L2 B'
D' F L2 R F U2 L2
D' F L2 R' U2 L2 B'
D' F L2 R' F U2 L2
D' F L2 R2 U2 L2 B'
D' F L2 R2 F U2 L2
D' F L2 U2 L2 D B'
D' F L2 U2 L2 D' B'
D' F L2 U2 L2 D2 B'
D' F L2 U2 L2 B' D
D' F L2 U2 L2 B' D'
D' F L2 U2 L2 B' D2
D' F L2 U2 B L2 B'
D' F L2 U2 B' L2 B'
D' F L2 U2 B2 L2 B'
D' F L2 D2 R2 F U2
D' F L2 D2 F R2 U2
D' F L2 F R U2 L2
D' F L2 F R' U2 L2
D' F L2 F R2 U2 L2
D' F L2 F U2 L2 D
D' F L2 F U2 L2 D'
D' F L2 F U2 L2 D2
D F L' U2 L R2 B'
D F L' U2 L B' R2
D' F L2 F D2 R2 U2
D F L' U2 R2 L B'
D' F R L2 U2 L2 B'
D' F R L2 F U2 L2
D2 F R D' B' R2 F'
D' F R D2 B' R2 F'
D F L2 U2 L2 R2 B'
D F L2 U2 L2 B' R2
D F L2 U2 R2 L2 B'
D' F R B' D2 R2 F'
D F L2 F U2 L2 R2
D F L2 F U2 R2 L2
L2 F R U' F U' L2
D' F R' L2 U2 L2 B'
D' F R' L2 F U2 L2
D2 F R' D' B' R2 F'
B' U2 B L U' F2 U'
D' F R' D2 B' R2 F'
B' U2 B L U2 D R2
B' U2 B L D U2 R2
B' U2 B L D' L2 U2
B' U2 B L' U' F2 U'
B' U2 B L' U2 D R2
B' U2 B L' D U2 R2
B' U2 B L' D' L2 U2
B' U2 B L2 U' F2 U'
B' U2 B L2 U2 D R2
B' U2 B L2 D U2 R2
B' U2 B L2 D' L2 U2
D' F R' B' D2 R2 F'
B' U2 B U D2 B2 U
L2 F R' U' F U' L2
B' U2 B U' F2 U' D
B' U2 B U' F2 U' D'
B' U2 B U' F2 U' D2
B' U2 B U' F2 D U'
B' U2 B U' F2 D' U'
B' U2 B U' F2 D2 U'
D' F R2 L2 U2 L2 B'
B' U2 B U2 R D R2
B' U2 B U2 R' D R2
B' U2 B U2 R2 D R2
B' U2 B U2 D R2 D
B' U2 B U2 D R2 D'
B' U2 B U2 D R2 D2
D' F R2 L2 F U2 L2
B' U2 B D L U2 R2
B' U2 B D L' U2 R2
B' U2 B D L2 U2 R2
B' U2 B D U2 R2 D
B' U2 B D U2 R2 D'
B' U2 B D U2 R2 D2
D F R B' R2 F' R'
B' U2 B D' L2 U2 D
B' U2 B D' L2 U2 D'
B' U2 B D' L2 U2 D2
B' U2 B D' L2 D U2
B' U2 B D' L2 D' U2
B' U2 B D' L2 D2 U2
B' U2 B D2 U B2 U
U' F R2 F B U' B2
D2 F R2 D' B' R2 F'
D' F R2 D2 B' R2 F'
U' F R2 B F U' B2
D' F R2 B' D2 R2 F'
L2 F R2 U' F U' L2
B' U2 B2 D B' U2 R2
D F R2 B' R2 F' R2
B' U2 B2 D' L2 U2 F
D F R2 B' U2 B U2
B' U2 B2 D' B' L2 U2
D F R2 B2 D2 F2 B
D F R2 B2 D2 B F2
B U2 B' U' F2 U' B'
B U2 B' U2 D R2 B'
B U2 B' U2 D B' R2
B2 U2 B2 U' F2 U' B'
B U2 B' U2 B' D R2
B2 U2 B2 U2 D R2 B'
B2 U2 B2 U2 D B' R2
B U2 B' D U2 R2 B'
B U2 B' D U2 B' R2
B2 U2 B2 U2 B' D R2
B U2 B' D' L2 F U2
B2 U2 B2 D U2 R2 B'
B2 U2 B2 D U2 B' R2
B2 U2 B2 D' L2 F U2
B' D L R2 D L' F'
B' D L R2 D' L' F'
B' D L R2 D2 L' F'
L' F U' F U' L B'
B' D L F R2 F' L'
D' F U2 L2 F U2 F'
L2 F U' D' F B2 U'
L2 F U' D' B2 F U'
U2 F U' F U' F2 B'
U2 F U' F U' B' F2
L2 F U' F U' L2 D
L2 F U' F U' L2 D'
L2 F U' F U' L2 D2
L2 F U' F D' B2 U'
L2 F U' F B U' L2
L2 F U' F B' U' L2
L2 F U' F B2 U' L2
L2 F U' B F U' L2
B' D L' R2 D L F'
B' D L' R2 D F' L
B' D L' R2 D' L F'
B' D L' R2 D' F' L
B' D L' R2 D2 L F'
B' D L' R2 D2 F' L
B' D L' R2 F L F2
B' D L' R2 F' L D
B' D L' R2 F' L D'
B' D L' R2 F' L D2
B' D L' R2 F' D L
B' D L' R2 F' D' L
B' D L' R2 F' D2 L
L2 F U' B' F U' L2
L2 F U' B2 F U' L2
L2 F U2 L2 U' B' U
B' D L' F L R2 F'
B' D L' F R2 L F'
B' D L' F R2 F' L
B' D L' F' L R2 F'
B' D L' F' R2 L F'
B' D L' F' R2 F' L
D2 F D L2 U2 L2 B'
D2 F D L2 F U2 L2
B' D L' F2 L R2 F'
B' D L' F2 R2 L F'
B' D L' F2 R2 F' L
U2 F U2 F' D R2 B'
U2 F U2 F' D B' R2
U2 F U2 F' B' D R2
L F U' F R B U'
B' D L2 R2 F L2 F2
B' D L2 R2 F' L2 D
