F2 R B' L' F2
B' U2 L' R U2
B' U2 R L' U2
F2 B' L' R F2
F2 B' R L' F2
B' F2 L' R F2
B' F2 R L' F2
B' F2 R L' F2
U2 F L2 F U2 R L'
F U2 F B' L' R' F2
F U2 F B' L' F2 R'
F U2 F B' R' L' F2
B2 U2 F2 U2 L' B R
B2 U2 F2 U2 B L' R
B2 U2 F2 U2 B R L'
R F L2 F U2 R F2
B' U2 B R B' L' U2
F U2 F' B' R' D2 L2
F2 U2 B L' R F2 B2
F2 U2 B L' R B2 F2
F2 U2 B L' B2 R F2
F2 U2 B R L' F2 B2
F2 U2 B R L' B2 F2
F2 U2 B R B2 L' F2
B U2 F2 U2 L' R B2
B U2 F2 U2 L' B2 R
B U2 F2 U2 R L' B2
B U2 F2 U2 R B2 L'
B U2 F2 U2 B2 L' R
B U2 F2 U2 B2 R L'
B' U2 B' L' B R U2
F2 U2 B' L R F2 L2
F2 U2 B' L' R F2 D
F2 U2 B' L' R F2 D'
F2 U2 B' L' R F2 D2
F2 U2 B' L' R' F2 R2
F2 U2 B' L' R2 F2 R'
F2 U2 B' L2 R F2 L
F2 U2 B' R L F2 L2
F2 U2 B' R L' F2 D
F2 U2 B' R L' F2 D'
F2 U2 B' R L' F2 D2
F2 U2 B' R L2 F2 L
F2 U2 B' R' L' F2 R2
F2 U2 B' R2 L' F2 R'
B' U2 B2 L' R B2 U2
B' U2 B2 L' B2 R U2
B' U2 B2 R L' B2 U2
B' U2 B2 R B2 L' U2
F2 U2 B2 L' B R F2
B' D L R' D2 L2 R2
B' D L R' D2 R2 L2
B' D L U2 L2 R U2
B' D L U2 R L2 U2
F U2 B' F L' R' F2
F U2 B' F L' F2 R'
F U2 B' F R' L' F2
F U2 B' F' R' D2 L2
B' D L F2 L' F2 R
B U2 B2 D2 F2 L' R
B U2 B2 D2 F2 R L'
B' D L' U2 R U2 R'
U2 F U2 D2 B' L R'
U2 F U2 D2 B' R' L
B' D L2 U2 L R U2
B' D L2 U2 R L U2
R F U2 R B' R' F'
R F U2 D F' B' R'
R F U2 D B' F' R'
R F U2 D' F' B' R'
R F U2 D' B' F' R'
R F U2 D2 F' B' R'
R F U2 D2 B' F' R'
R F U2 F B' R' F2
R F U2 F' R B' R'
R F U2 F' R' B' R'
R F U2 F' R2 B' R'
R F U2 F' D B' R'
R F U2 F' D' B' R'
R F U2 F' D2 B' R'
R F U2 F' B' R' D
R F U2 F' B' R' D'
R F U2 F' B' R' D2
R F U2 F' B' D R'
R F U2 F' B' D' R'
R F U2 F' B' D2 R'
B' D R U2 L' U2 L
R F U2 F2 B' R' F
R F U2 B' D F' R'
R F U2 B' D' F' R'
R F U2 B' D2 F' R'
R F U2 B' F R' F2
R F U2 B' F' R' D
R F U2 B' F' R' D'
R F U2 B' F' R' D2
R F U2 B' F' D R'
R F U2 B' F' D' R'
R F U2 B' F' D2 R'
R F U2 B' F2 R' F
B' D R' L D2 L2 R2
B' D R' L D2 R2 L2
R F D U2 F' B' R'
R F D U2 B' F' R'
B' D R' U2 L' R2 U2
B' D R' U2 R2 L' U2
B' D R' F2 R F2 L'
U2 F D2 U2 B' L R'
U2 F D2 U2 B' R' L
R F D' U2 F' B' R'
R F D' U2 B' F' R'
B' D R2 U2 L' R' U2
B' D R2 U2 R' L' U2
F2 D R2 U R' B' L'
R F D2 U2 F' B' R'
R F D2 U2 B' F' R'
B' D U F2 U' L' R
B' D U F2 U' R L'
B' D U' F2 U L' R
B' D U' F2 U R L'
B' D U2 L' R U2 D
B' D U2 L' R U2 D'
B' D U2 L' R U2 D2
B' D U2 L' R D U2
B' D U2 L' R D' U2
B' D U2 L' R D2 U2
B' D U2 L' D R U2
B' D U2 L' D' R U2
B' D U2 L' D2 R U2
B' D U2 R L' U2 D
B' D U2 R L' U2 D'
B' D U2 R L' U2 D2
B' D U2 R L' D U2
B' D U2 R L' D' U2
B' D U2 R L' D2 U2
B' D U2 R D L' U2
B' D U2 R D' L' U2
B' D U2 R D2 L' U2
U2 F' L2 F L' R U2
U2 F' L2 F R L' U2
B' D F2 L R F2 L2
B' D F2 L' R F2 D
B' D F2 L' R F2 D'
B' D F2 L' R F2 D2
B' D F2 L' R' F2 R2
B' D F2 L' R2 F2 R'
B' D F2 L2 R F2 L
B' D F2 R L F2 L2
B' D F2 R L' F2 D
B' D F2 R L' F2 D'
B' D F2 R L' F2 D2
B' D F2 R L2 F2 L
B' D F2 R' L' F2 R2
B' D F2 R2 L' F2 R'
B2 D F2 L' B R F2
B2 D F2 B L' R F2
B2 D F2 B R L' F2
R F' L2 F B' L' U2
R F' L2 B' F L' U2
B2 D B U2 L' R U2
B2 D B U2 R L' U2
B2 D B F2 L' R F2
B2 D B F2 R L' F2
F2 D B' L' D' R F2
F2 D B' D' L' R F2
F2 D B' D' R L' F2
B' D' L R' D2 L2 R2
B' D' L R' D2 R2 L2
B' D' L U2 L2 R U2
B' D' L U2 R L2 U2
B' D' L F2 L' F2 R
B' D' L' U2 R U2 R'
L' F' U2 F B L B'
L' F' U2 B F L B'
B' D' L2 U2 L R U2
B' D' L2 U2 R L U2
B' D' R U2 L' U2 L
R F' U2 F' R F2 B'
R F' U2 F' R B' F2
R F' U2 F' B' R F2
R F' U2 B' F' R F2
B' D' R' L D2 L2 R2
B' D' R' L D2 R2 L2
F2 D' R D B' L' F2
B' D' R' U2 L' R2 U2
B' D' R' U2 R2 L' U2
F2 D' R B' D L' F2
B' D' R' F2 R F2 L'
B' D' R2 U2 L' R' U2
B' D' R2 U2 R' L' U2
U2 F' B' R2 F' L' R
U2 F' B' R2 F' R L'
B' D' U F2 U' L' R
B' D' U F2 U' R L'
R' F2 L R F2 L' B'
B' D' U' F2 U L' R
B' D' U' F2 U R L'
B' D' U2 L' R U2 D
B' D' U2 L' R U2 D'
B' D' U2 L' R U2 D2
B' D' U2 L' R D U2
B' D' U2 L' R D' U2
B' D' U2 L' R D2 U2
B' D' U2 L' D R U2
B' D' U2 L' D' R U2
B' D' U2 L' D2 R U2
B' D' U2 R L' U2 D
B' D' U2 R L' U2 D'
B' D' U2 R L' U2 D2
B' D' U2 R L' D U2
B' D' U2 R L' D' U2
B' D' U2 R L' D2 U2
B' D' U2 R D L' U2
B' D' U2 R D' L' U2
B' D' U2 R D2 L' U2
L' F2 L F2 R B' L2
L' F2 L F2 B' L2 R
L' F2 L F2 B' R L2
U2 F2 L U2 L2 R B
U2 F2 L U2 R L2 B
L' F2 L B' F2 L2 R
L' F2 L B' F2 R L2
U2 F2 L U2 R B L2
L2 F2 L U2 F2 L2 B'
L2 F2 L F' U2 L2 F'
L2 F2 L F' U2 F' L2
R F2 L U2 R F2 B
R F2 L U2 R B F2
R' F2 R L F2 L' B'
L F2 L' R F2 R B'
L F2 L' R F2 B' R
L F2 L' R B' F2 R
L F2 L' R' F2 R B'
L F2 L' R' F2 B' R
L F2 L' R' B' F2 R
L F2 L' R2 F2 R B'
L F2 L' R2 F2 B' R
L F2 L' R2 B' F2 R
B' D' F2 L R F2 L2
B' D' F2 L' R F2 D
B' D' F2 L' R F2 D'
B' D' F2 L' R F2 D2
B' D' F2 L' R' F2 R2
B' D' F2 L' R2 F2 R'
B' D' F2 L2 R F2 L
U' F2 R B' D L' F
B' D' F2 R L F2 L2
B' D' F2 R L' F2 D
B' D' F2 R L' F2 D'
B' D' F2 R L' F2 D2
B' D' F2 R L2 F2 L
R' F2 R F2 D B' L'
R' F2 R F2 D' B' L'
R' F2 R F2 D2 B' L'
R' F2 R F2 B L' B2
R' F2 R F2 B' L' D
R' F2 R F2 B' L' D'
R' F2 R F2 B' L' D2
R' F2 R F2 B' D L'
R' F2 R F2 B' D' L'
R' F2 R F2 B' D2 L'
R' F2 R F2 B2 L' B
B' D' F2 R' L' F2 R2
L F2 L' F2 R D B'
L F2 L' F2 R D' B'
L F2 L' F2 R D2 B'
L F2 L' F2 R B' D
L F2 L' F2 R B' D'
L F2 L' F2 R B' D2
L F2 L' F2 R' B' R2
D2 F2 R B L' F2 B2
D2 F2 R B L' B2 F2
R' F2 R B F2 L' B2
L F2 L' F2 D R B'
R' F2 R B' L F2 L'
L F2 L' F2 D B' R
L F2 L' F2 D' R B'
R' F2 R B' L' F2 L'
L F2 L' F2 D' B' R
L F2 L' F2 D2 R B'
R' F2 R B' L2 F2 L'
D' F2 R B L' F2 B2
L F2 L' F2 D2 B' R
D' F2 R B L' B2 F2
L F2 L' F2 B R B2
L F2 L' F2 B' R D
L F2 L' F2 B' R D'
L F2 L' F2 B' R D2
L F2 L' F2 B' D R
L F2 L' F2 B' D' R
L F2 L' F2 B' D2 R
B' D' F2 R2 L' F2 R'
D2 F2 R B' L F2 L2
R' F2 R B' F2 L' D
R' F2 R B' F2 L' D'
R' F2 R B' F2 L' D2
D2 F2 R B' L' F2 D
D2 F2 R B' L' F2 D'
D2 F2 R B' L' F2 D2
R' F2 R B' F2 D L'
R' F2 R B' F2 D' L'
R' F2 R B' F2 D2 L'
D2 F2 R B' L2 F2 L
D' F2 R B' L F2 L2
D' F2 R B' L' F2 D
D' F2 R B' L' F2 D'
D' F2 R B' L' F2 D2
D' F2 R B' L2 F2 L
L F2 L' B F2 R B2
L F2 L' B' R F2 R
L F2 L' B' R' F2 R
L F2 L' B' R2 F2 R
R' F2 R B2 F2 L' B
D2 F2 R B2 L' F2 B
D2 F2 R B2 L' B F2
D' F2 R B2 L' F2 B
D' F2 R B2 L' B F2
L F2 L' B' F2 R D
L F2 L' B' F2 R D'
L F2 L' B' F2 R D2
L F2 L' B' F2 D R
L F2 L' B' F2 D' R
L F2 L' B' F2 D2 R
B2 D' F2 L' B R F2
L F2 L2 U2 L F2 B'
L F2 L2 U2 L B' F2
L F2 L2 U2 F2 L B'
B2 D' F2 B L' R F2
R2 F2 R D2 B' L2 F
B2 D' F2 B R L' F2
D2 F2 R' B' L' R2 F2
D2 F2 R' B' L' F2 R2
D2 F2 R' B' R2 L' F2
D' F2 R' B' L' R2 F2
D' F2 R' B' L' F2 R2
D' F2 R' B' R2 L' F2
R2 F2 R F2 D2 B' L2
R2 F2 R F2 B' D2 L2
L F2 R L' F2 R B'
L F2 R L' F2 B' R
U2 F2 R' U2 R2 B' L'
L F2 R L' B' F2 R
R2 F2 R B' F2 D2 L2
U2 F2 R' U2 B' L' R2
U2 F2 R' U2 B' R2 L'
R' F2 R2 U2 R' F2 B'
R' F2 R2 U2 R' B' F2
D F2 R B L' F2 B2
D F2 R B L' B2 F2
R' F2 R2 U2 F2 R' B'
D F2 R B' L F2 L2
D F2 R B' L' F2 D
D F2 R B' L' F2 D'
D F2 R B' L' F2 D2
D F2 R B' L2 F2 L
D F2 R B2 L' F2 B
D F2 R B2 L' B F2
B2 D' B U2 L' R U2
B2 D' B U2 R L' U2
R2 F2 R' U2 R2 F2 B'
R2 F2 R' U2 R2 B' F2
R2 F2 R' U2 F2 R2 B'
R2 F2 R' U2 F2 B' R2
R2 F2 R' U2 B' R2 F2
R2 F2 R' U2 B' F2 R2
U2 F2 R' B' L' R2 F'
U2 F2 R' B' R2 L' F'
B2 D' B F2 L' R F2
B2 D' B F2 R L' F2
U' F2 U R D B' L'
U' F2 U R D' B' L'
U' F2 U R D2 B' L'
U' F2 U R B L' B2
U' F2 U R B' L' D
U' F2 U R B' L' D'
U' F2 U R B' L' D2
U' F2 U R B' D L'
U' F2 U R B' D' L'
U' F2 U R B' D2 L'
U' F2 U R B2 L' B
U' F2 U R' B' L' R2
U' F2 U R' B' R2 L'
U2 F2 R2 U2 R' B' L'
L F2 R' L' F2 R B'
L F2 R' L' F2 B' R
R F2 R F2 B2 L B
L F2 R' L' B' F2 R
U' F2 U D R B' L'
R' F2 U R F2 B' L'
R' F2 U R B' F2 L'
U' F2 U D B' L' R
U' F2 U D B' R L'
U' F2 U D' R B' L'
D2 F2 U R B' L' F2
U' F2 U D' B' L' R
U' F2 U D' B' R L'
U F2 R' U' R2 B' L'
D' F2 U R B' L' F2
U' F2 U D2 R B' L'
R F2 R B2 L F2 B
R F2 R B2 L B F2
U F2 R' U' B' L' R2
U F2 R' U' B' R2 L'
U' F2 U D2 B' L' R
U' F2 U D2 B' R L'
F2 D' B' R D L' F2
D F2 R' B' L' R2 F2
D F2 R' B' L' F2 R2
D F2 R' B' R2 L' F2
R F2 R B2 F2 L B
U' F2 U B L' R B2
U' F2 U B L' B2 R
U' F2 U B R L' B2
U' F2 U B R B2 L'
U' F2 U B' L' R D
U' F2 U B' L' R D'
U' F2 U B' L' R D2
U' F2 U B' L' D R
U' F2 U B' L' D' R
U' F2 U B' L' D2 R
U' F2 U B' R L' D
U' F2 U B' R L' D'
U' F2 U B' R L' D2
U' F2 U B' R D L'
U' F2 U B' R D' L'
U' F2 U B' R D2 L'
U' F2 U B' D L' R
U' F2 U B' D R L'
U' F2 U B' D' L' R
U' F2 U B' D' R L'
U' F2 U B' D2 L' R
U' F2 U B' D2 R L'
U' F2 U B2 L' B R
F2 D' B' D L' R F2
F2 D' B' D R L' F2
R' F2 U B' R F2 L'
D2 F2 U B' L' R F2
D2 F2 U B' R L' F2
D' F2 U B' L' R F2
D' F2 U B' R L' F2
R2 F2 R2 F2 R' B' L'
R F2 R' F2 R2 B' L'
L F2 R2 L' F2 R B'
L F2 R2 L' F2 B' R
L F2 R2 L' B' F2 R
R F2 R' F2 B' L' R2
R F2 R' F2 B' R2 L'
R' F2 U' R F2 B' L'
R' F2 U' R B' F2 L'
D2 F2 U' R B' L' F2
U F2 R2 U' R' B' L'
D' F2 U' R B' L' F2
R F2 R' B' F2 L' R2
R F2 R' B' F2 R2 L'
B' D2 L R' D2 L2 R2
B' D2 L R' D2 R2 L2
D F2 U R B' L' F2
B' D2 L U2 L2 R U2
B' D2 L U2 R L2 U2
R' F2 U' B' R F2 L'
D2 F2 U' B' L' R F2
D2 F2 U' B' R L' F2
D' F2 U' B' L' R F2
D' F2 U' B' R L' F2
B' D2 L F2 L' F2 R
R' F2 U2 R F2 B' L'
R' F2 U2 R B' F2 L'
L' F2 U2 L F2 B' L2
L' F2 U2 L B' L2 F2
L' F2 U2 L B' F2 L2
D2 F2 U2 R B' L' F2
D' F2 U2 R B' L' F2
D F2 U B' L' R F2
D F2 U B' R L' F2
D F2 U' R B' L' F2
B' D2 L' U2 R U2 R'
R' F2 U2 B' R F2 L'
D2 F2 U2 B' L' R F2
D2 F2 U2 B' R L' F2
D' F2 U2 B' L' R F2
D' F2 U2 B' R L' F2
U2 F2 U2 R D B' L'
U2 F2 U2 R D' B' L'
U2 F2 U2 R D2 B' L'
U2 F2 U2 R B L' B2
U2 F2 U2 R B' L' D
U2 F2 U2 R B' L' D'
U2 F2 U2 R B' L' D2
U2 F2 U2 R B' D L'
U2 F2 U2 R B' D' L'
U2 F2 U2 R B' D2 L'
U2 F2 U2 R B2 L' B
U2 F2 U2 R' B' L' R2
U2 F2 U2 R' B' R2 L'
U' F2 D U R B' L'
U' F2 D U B' L' R
U' F2 D U B' R L'
U2 F2 U2 D R B' L'
U F2 U' R D B' L'
U F2 U' R D' B' L'
U F2 U' R D2 B' L'
U2 F2 U2 D B' L' R
U2 F2 U2 D B' R L'
U F2 U' R B L' B2
U F2 U' R B' L' D
U F2 U' R B' L' D'
U F2 U' R B' L' D2
U F2 U' R B' D L'
U F2 U' R B' D' L'
U F2 U' R B' D2 L'
U F2 U' R B2 L' B
U2 F2 U2 D' R B' L'
D F2 U' B' L' R F2
U2 F2 U2 D' B' L' R
U2 F2 U2 D' B' R L'
D F2 U' B' R L' F2
U2 F2 U2 D2 R B' L'
U F2 U' R' B' L' R2
U F2 U' R' B' R2 L'
U2 F2 U2 D2 B' L' R
U2 F2 U2 D2 B' R L'
B D2 L D2 R2 B2 L
U F2 U' D R B' L'
U F2 U' D B' L' R
U F2 U' D B' R L'
U F2 U' D' R B' L'
U F2 U' D' B' L' R
U F2 U' D' B' R L'
U F2 U' D2 R B' L'
U F2 U' D2 B' L' R
U F2 U' D2 B' R L'
U2 F2 U2 B L' R B2
U2 F2 U2 B L' B2 R
U2 F2 U2 B R L' B2
U2 F2 U2 B R B2 L'
U2 F2 U2 B' L' R D
U2 F2 U2 B' L' R D'
U2 F2 U2 B' L' R D2
U2 F2 U2 B' L' D R
U2 F2 U2 B' L' D' R
U2 F2 U2 B' L' D2 R
U2 F2 U2 B' R L' D
U2 F2 U2 B' R L' D'
U2 F2 U2 B' R L' D2
U2 F2 U2 B' R D L'
U2 F2 U2 B' R D' L'
U2 F2 U2 B' R D2 L'
U2 F2 U2 B' D L' R
U2 F2 U2 B' D R L'
U2 F2 U2 B' D' L' R
U2 F2 U2 B' D' R L'
U2 F2 U2 B' D2 L' R
U2 F2 U2 B' D2 R L'
D F2 U2 R B' L' F2
B' D2 L2 U2 L R U2
U2 F2 U2 B2 L' B R
B' D2 L2 U2 R L U2
U F2 U' B L' R B2
U F2 U' B L' B2 R
U F2 U' B R L' B2
U F2 U' B R B2 L'
U F2 U' B' L' R D
U F2 U' B' L' R D'
U F2 U' B' L' R D2
U F2 U' B' L' D R
U F2 U' B' L' D' R
U F2 U' B' L' D2 R
U F2 U' B' R L' D
U F2 U' B' R L' D'
U F2 U' B' R L' D2
U F2 U' B' R D L'
U F2 U' B' R D' L'
U F2 U' B' R D2 L'
U F2 U' B' D L' R
U F2 U' B' D R L'
U F2 U' B' D' L' R
U F2 U' B' D' R L'
U F2 U' B' D2 L' R
U F2 U' B' D2 R L'
B D2 L' R F2 U2 F2
U F2 U' B2 L' B R
U' F2 D' U R B' L'
L F2 U2 L' F2 R B
U' F2 D' U B' L' R
U' F2 D' U B' R L'
D F2 U2 B' L' R F2
D F2 U2 B' R L' F2
U2 F2 D U2 R B' L'
U2 F2 D U2 B' L' R
U2 F2 D U2 B' R L'
B D2 L' F2 U2 L' F2
R F2 U2 R F2 D B'
R F2 U2 R F2 D' B'
R F2 U2 R F2 D2 B'
R F2 U2 R F2 B' D
R F2 U2 R F2 B' D'
R F2 U2 R F2 B' D2
R F2 U2 R B' F2 D
R F2 U2 R B' F2 D'
R F2 U2 R B' F2 D2
B' D2 R U2 L' U2 L
R F2 U2 R' F2 R2 B'
R F2 U2 R' F2 B' R2
R F2 U2 R' B' R2 F2
R F2 U2 R' B' F2 R2
R F2 U2 R2 F2 R' B'
U' F2 D2 U R B' L'
U' F2 D2 U B' L' R
U' F2 D2 U B' R L'
R' F2 D2 R B' L2 F
R F2 U2 B R F2 B2
R F2 U2 B R B2 F2
R F2 U2 B' R F2 D
R F2 U2 B' R F2 D'
R F2 U2 B' R F2 D2
R F2 U2 B' R' F2 R2
R F2 U2 B' R2 F2 R'
U2 F2 D' U2 R B' L'
U2 F2 D' U2 B' L' R
U2 F2 D' U2 B' R L'
B' D2 R' L D2 L2 R2
B' D2 R' L D2 R2 L2
U F2 D U' R B' L'
U F2 D U' B' L' R
U F2 D U' B' R L'
F2 D2 R D2 B' L' F2
B' D2 R' U2 L' R2 U2
B' D2 R' U2 R2 L' U2
R' F2 D2 B' L2 R F
R' F2 D2 B' R L2 F
F2 D2 R B' L2 F L
B D2 R L' F2 U2 F2
D2 F2 B L' R F2 B2
D2 F2 B L' R B2 F2
D' F2 B L' R F2 B2
D' F2 B L' R B2 F2
D2 F2 B L' B2 R F2
U' F2 B U L' R B2
U' F2 B U L' B2 R
U' F2 B U R L' B2
U' F2 B U R B2 L'
D' F2 B L' B2 R F2
B' D2 R' F2 R F2 L'
R' F2 B R F2 L' B2
R' F2 B R F2 B2 L'
R' F2 B R B2 F2 L'
U' F2 B U B2 L' R
U' F2 B U B2 R L'
D2 F2 B R L' F2 B2
D2 F2 B R L' B2 F2
D' F2 B R L' F2 B2
D' F2 B R L' B2 F2
D2 F2 B R B2 L' F2
D' F2 B R B2 L' F2
U2 F2 D2 U2 R B' L'
U2 F2 D2 U2 B' L' R
U2 F2 D2 U2 B' R L'
U F2 D' U' R B' L'
U F2 D' U' B' L' R
U F2 D' U' B' R L'
B D2 R F2 U2 R F2
B' D2 R2 U2 L' R' U2
B' D2 R2 U2 R' L' U2
R' F2 B' L R F2 L'
R' F2 B' L' R F2 L'
D2 F2 B' L R F2 L2
D' F2 B' L R F2 L2
R' F2 B' L2 R F2 L'
D2 F2 B' L' R F2 D
D2 F2 B' L' R F2 D'
D2 F2 B' L' R F2 D2
D2 F2 B' L' R' F2 R2
D2 F2 B' L' R2 F2 R'
D' F2 B' L' R F2 D
D' F2 B' L' R F2 D'
D' F2 B' L' R F2 D2
D' F2 B' L' R' F2 R2
D' F2 B' L' R2 F2 R'
R' F2 B' R L F2 L'
R' F2 B' R L' F2 L'
D2 F2 B' L2 R F2 L
R' F2 B' R L2 F2 L'
D' F2 B' L2 R F2 L
R' F2 B' R F2 L' D
R' F2 B' R F2 L' D'
R' F2 B' R F2 L' D2
R' F2 B' R F2 D L'
R' F2 B' R F2 D' L'
R' F2 B' R F2 D2 L'
D2 F2 B' R L F2 L2
D2 F2 B' R L' F2 D
D2 F2 B' R L' F2 D'
D2 F2 B' R L' F2 D2
D2 F2 B' R L2 F2 L
D' F2 B' R L F2 L2
D' F2 B' R L' F2 D
D' F2 B' R L' F2 D'
D' F2 B' R L' F2 D2
D' F2 B' R L2 F2 L
D2 F2 B' R' L' F2 R2
D' F2 B' R' L' F2 R2
D2 F2 B' R2 L' F2 R'
D' F2 B' R2 L' F2 R'
B D2 R' D2 L2 B2 R'
U F2 D2 U' R B' L'
D F2 B L' R F2 B2
D F2 B L' R B2 F2
U F2 D2 U' B' L' R
U F2 D2 U' B' R L'
D F2 B L' B2 R F2
D F2 B R L' F2 B2
D F2 B R L' B2 F2
U2 F2 B' L' R2 F' R'
D F2 B R B2 L' F2
D2 F2 B2 L' B R F2
U' F2 B2 U L' B R
D' F2 B2 L' B R F2
U' F2 B2 U B L' R
U' F2 B2 U B R L'
U2 F2 B' R D2 L' F
U2 F2 B' R2 L' F' R'
B' D2 U F2 U' L' R
B' D2 U F2 U' R L'
L F2 B L' F2 R B'
L F2 B L' F2 B' R
L F2 B L' B' F2 R
D F2 B' L R F2 L2
D F2 B' L' R F2 D
D F2 B' L' R F2 D'
D F2 B' L' R F2 D2
D F2 B' L' R' F2 R2
D F2 B' L' R2 F2 R'
R F2 D2 B2 U2 B R
D F2 B' L2 R F2 L
D F2 B' R L F2 L2
D F2 B' R L' F2 D
D F2 B' R L' F2 D'
D F2 B' R L' F2 D2
D F2 B' R L' F2 D
D F2 B' R L' F2 D'
D F2 B' R L' F2 D2
D F2 B' R L2 F2 L
U F2 B U' L' R B2
U F2 B U' L' B2 R
U F2 B U' R L' B2
U F2 B U' R B2 L'
D F2 B' R' L' F2 R2
U F2 B U' B2 L' R
U F2 B U' B2 R L'
D F2 B' R2 L' F2 R'
R F2 B R F2 B2 L
R F2 B R B2 L F2
R F2 B R B2 F2 L
B' D2 U' F2 U L' R
B' D2 U' F2 U R L'
R2 F2 B2 L B R F2
L F2 B' L' F2 R B'
L F2 B' L' F2 B' R
L F2 B' L' B' F2 R
R F2 B U2 R F2 B2
R F2 B U2 R B2 F2
R F2 B U2 B2 R F2
B' D2 U2 L' R U2 D
B' D2 U2 L' R U2 D'
B' D2 U2 L' R U2 D2
B' D2 U2 L' R D U2
B' D2 U2 L' R D' U2
B' D2 U2 L' R D2 U2
B' D2 U2 L' D R U2
B' D2 U2 L' D' R U2
B' D2 U2 L' D2 R U2
D F2 B2 L' B R F2
B' D2 U2 R L' U2 D
B' D2 U2 R L' U2 D'
B' D2 U2 R L' U2 D2
B' D2 U2 R L' D U2
B' D2 U2 R L' D' U2
B' D2 U2 R L' D2 U2
B' D2 U2 R D L' U2
B' D2 U2 R D' L' U2
B' D2 U2 R D2 L' U2
R' B L B2 D2 L2 R2
R' B L B2 D2 R2 L2
R F2 B' R' F2 L' R2
R F2 B' R' F2 R2 L'
L F2 B2 L' F2 R B'
L F2 B2 L' F2 B' R
L F2 B2 L' B' F2 R
U F2 B2 U' L' B R
U F2 B2 U' B L' R
U F2 B2 U' B R L'
R' B L2 R' B2 L R'
R' B L2 R' B2 R' L
B D2 U2 L' R F2 U2
D2 B L2 R2 B2 L R'
D2 B L2 R2 B2 R' L
B D2 U2 L' F2 U2 L'
D' B L2 R2 B2 L R'
D' B L2 R2 B2 R' L
R F2 B2 U2 B R F2
B D2 U2 R L' F2 U2
B D2 U2 R F2 U2 R
B D2 U2 F2 U2 L' R
B D2 U2 F2 U2 R L'
R' B L2 B2 D2 L2 R'
R' B L2 B2 D2 R' L2
D2 B L2 B2 R' D2 L2
D' B L2 B2 R' D2 L2
F D2 U2 F' B' L R'
F D2 U2 F' B' R' L
F D2 U2 B' L F' R'
F D2 U2 B' F' L R'
F D2 U2 B' F' R' L
B' D2 F2 L R F2 L2
B' D2 F2 L' R F2 D
B' D2 F2 L' R F2 D'
B' D2 F2 L' R F2 D2
B' D2 F2 L' R' F2 R2
B' D2 F2 L' R2 F2 R'
B' D2 F2 L2 R F2 L
B' D2 F2 R L F2 L2
B' D2 F2 R L' F2 D
B' D2 F2 R L' F2 D'
B' D2 F2 R L' F2 D2
B' D2 F2 R L2 F2 L
D B L2 R2 B2 L R'
D B L2 R2 B2 R' L
B' D2 F2 R' L' F2 R2
F D2 F R F2 B' L
F D2 F R B' L F2
F D2 F R B' F2 L
B' D2 F2 R2 L' F2 R'
R B L' U2 B2 D2 F2
B2 D2 F2 L' B R F2
R2 B L2 B L B R'
R B L' D2 F2 U2 F2
R' B R' L2 B2 L R'
R' B R' L2 B2 R' L
R B L' F U2 F' B2
R B L' F U2 B2 F'
R B L' F' U2 F B2
R B L' F' U2 B2 F
R B L' F2 U2 F2 B2
R B L' F2 U2 B2 F2
F D2 F B' L R F2
F D2 F B' R L F2
F D2 F B' R F2 L
D B L2 B2 R' D2 L2
R B L2 R B2 L R'
R B L2 R B2 R' L
B2 D2 F2 B L' R F2
B2 D2 F2 B R L' F2
R' B R' B2 L D2 R2
D2 B R2 L2 B2 L R'
D2 B R2 L2 B2 R' L
D' B R2 L2 B2 L R'
D' B R2 L2 B2 R' L
F D2 F' B' L D2 R2
B D2 F2 U2 L' R F2
B D2 F2 U2 R L' F2
B2 D2 B U2 L' R U2
B2 D2 B U2 R L' U2
R B R L2 B2 L R'
R B R L2 B2 R' L
B2 D2 B F2 L' R F2
B2 D2 B F2 R L' F2
D2 B R2 B2 L D2 R2
D' B R2 B2 L D2 R2
F2 D2 B' L' D2 R F'
F2 D2 B' L2 R F L
F2 D2 B' R L2 F L
R B R B2 L D2 R2
D B R2 L2 B2 L R'
D B R2 L2 B2 R' L
U' B U' L' R U2 B2
U' B U' R L' U2 B2
D B R2 B2 L D2 R2
F D2 B' L F R F2
F2 D2 B2 U2 L' B R
F2 D2 B2 U2 B L' R
F2 D2 B2 U2 B R L'
B' F L F L' R F2
B' F L F R L' F2
R' B U2 L' R2 U2 B2
D2 B U2 L' R U2 B2
F2 B L R F2 L2 B2
F2 B L R F2 B2 L2
D' B U2 L' R U2 B2
F2 B L R B2 L2 F2
F2 B L R B2 F2 L2
U B U L' R U2 B2
D2 B U2 R L' U2 B2
F D2 B' F L R F2
F D2 B' F R L F2
F D2 B' F R F2 L
D' B U2 R L' U2 B2
R' B U2 R2 L' U2 B2
F D2 B' F' L D2 R2
U B U R L' U2 B2
F2 B L F2 L2 B2 R'
B' F L' F L' R F2
B' F L' F R L' F2
F2 B L B2 L2 R F2
F2 B L B2 R L2 F2
F2 B L B2 R F2 L2
F2 B L' R F2 B2 D
F2 B L' R F2 B2 D'
F2 B L' R F2 B2 D2
F2 B L' R B2 F2 D
F2 B L' R B2 F2 D'
F2 B L' R B2 F2 D2
F2 B L' R' F2 R2 B2
F2 B L' R' F2 B2 R2
F2 B L' R' B2 R2 F2
