D2 R2 F2 B' L
D2 R2 B' L F2
D2 R2 B' F2 L
L2 F B2 U2 L'
D2 F2 R2 B' L
D2 F2 B' L R2
D2 F2 B' R2 L
D2 B' L R2 F2
D2 B' L F2 R2
D2 B' R2 L F2
D2 B' R2 F2 L
D2 B' F2 L R2
D2 B' F2 R2 L
L2 B2 F U2 L'
D2 U B' F2 R2 D2 L
F U B2 L2 U2 L B
D2 U' R B' L R F2
D2 U' R B' R L F2
D2 U' R B' R F2 L
F' U' L2 R F B2 U2
F' U' L2 R B2 F U2
D2 U' R' F2 R' B' L
F' U' L2 B2 R F U2
D2 U' R2 F' B' L F'
D2 U' R2 F2 B' L D
D2 U' R2 F2 B' L D'
D2 U' R2 F2 B' L D2
D2 U' R2 F2 B' D L
D2 U' R2 F2 B' D' L
D2 U' R2 F2 B' D2 L
F' U' R L2 F B2 U2
F' U' R L2 B2 F U2
D2 U' R2 B' L F2 D
D2 U' R2 B' L F2 D'
D2 U' R2 B' L F2 D2
D2 U' R2 B' L' F2 L2
D2 U' R2 B' F' L F'
D2 U' R2 B' F2 L D
D2 U' R2 B' F2 L D'
D2 U' R2 B' F2 L D2
D2 U' R2 B' F2 D L
D2 U' R2 B' F2 D' L
D2 U' R2 B' F2 D2 L
D2 U' F R2 F B' L
D2 U' F R2 B' F L
F' U' R B2 L2 U2 B
F U' L2 F B2 R' U2
D2 U' F B' R2 F L
F U' L2 B2 R' F U2
F U' L2 B2 F R' U2
D2 U' F' B' L F' R2
D2 U' F2 R B' L R
D2 U' F2 R B' R L
D2 U' F2 R2 B' L D
D2 U' F2 R2 B' L D'
D2 U' F2 R2 B' L D2
D2 U' F2 R2 B' D L
D2 U' F2 R2 B' D' L
D2 U' F2 R2 B' D2 L
D2 U' F2 B' L R2 D
D2 U' F2 B' L R2 D'
D2 U' F2 B' L R2 D2
D2 U' F2 B' R2 L D
D2 U' F2 B' R2 L D'
D2 U' F2 B' R2 L D2
D2 U' F2 B' R2 D L
D2 U' F2 B' R2 D' L
D2 U' F2 B' R2 D2 L
D2 U' B R2 F2 L' B2
D2 U' B R2 F2 B2 L'
D2 U' B R2 B2 F2 L'
D2 U' B' L R' F2 R'
D2 U' B' L R2 F2 D
D2 U' B' L R2 F2 D'
D2 U' B' L R2 F2 D2
D2 U' B' L F R2 F
D2 U' B' L F2 R2 D
D2 U' B' L F2 R2 D'
D2 U' B' L F2 R2 D2
D2 U' B' L' R2 F2 L2
D2 U' B' L' F2 L2 R2
D2 U' B' L' F2 R2 L2
D2 U' B' R' L F2 R'
D2 U' B' R' F2 L R'
D2 U' B' R' F2 R' L
D2 U' B' R2 L F2 D
D2 U' B' R2 L F2 D'
D2 U' B' R2 L F2 D2
D2 U' B' R2 L' F2 L2
D2 U' B' R2 F' L F'
D2 U' B' R2 F2 L D
D2 U' B' R2 F2 L D'
D2 U' B' R2 F2 L D2
D2 U' B' R2 F2 D L
D2 U' B' R2 F2 D' L
D2 U' B' R2 F2 D2 L
D2 U' B' F R2 F L
D2 U' B' F' L F' R2
F' U' D2 F2 R2 B' L'
D2 U' B' F2 L R2 D
D2 U' B' F2 L R2 D'
D2 U' B' F2 L R2 D2
F' U' D2 F2 B' L' R2
F' U' D2 F2 B' R2 L'
D2 U' B' F2 R2 L D
D2 U' B' F2 R2 L D'
D2 U' B' F2 R2 L D2
D2 U' B' F2 R2 D L
D2 U' B' F2 R2 D' L
D2 U' B' F2 R2 D2 L
F' U' D2 B' F2 L' R2
F' U' D2 B' F2 R2 L'
F U' D2 R2 B' L' F2
F U' D2 B' L' R2 F2
F U' D2 B' L' F2 R2
F U' D2 B' R2 L' F2
R' D2 R B' L R F2
R' D2 R B' R L F2
R' D2 R B' R F2 L
R' D2 R' F2 R' B' L
R2 D2 R B' L R F2
R2 D2 R B' R L F2
R2 D2 R B' R F2 L
R' D2 R2 F' B' L F'
R' D2 R2 F2 B' L D
R' D2 R2 F2 B' L D'
R' D2 R2 F2 B' L D2
R' D2 R2 F2 B' D L
R' D2 R2 F2 B' D' L
R' D2 R2 F2 B' D2 L
R D2 R B' L R F2
R D2 R B' R L F2
R2 D2 R' F2 R' B' L
R D2 R B' R F2 L
R' D2 R2 B' L F2 D
R' D2 R2 B' L F2 D'
R' D2 R2 B' L F2 D2
R' D2 R2 B' L' F2 L2
R' D2 R2 B' F' L F'
R' D2 R2 B' F2 L D
R' D2 R2 B' F2 L D'
R' D2 R2 B' F2 L D2
R' D2 R2 B' F2 D L
R' D2 R2 B' F2 D' L
R' D2 R2 B' F2 D2 L
U' D2 R B' L R F2
U' D2 R B' R L F2
U' D2 R B' R F2 L
R' D2 U R2 F2 B' L
R' D2 U R2 B' L F2
R' D2 U R2 B' F2 L
D2 U2 R B' L R F2
D2 U2 R B' R L F2
D2 U2 R B' R F2 L
R' D2 U F2 R2 B' L
R' D2 U F2 B' L R2
R' D2 U F2 B' R2 L
R D2 R' F2 R' B' L
R' D2 U B' L R2 F2
R' D2 U B' L F2 R2
R' D2 U B' R2 L F2
R' D2 U B' R2 F2 L
R' D2 U B' F2 L R2
R' D2 U B' F2 R2 L
R2 D2 R2 F' B' L F'
R2 D2 R2 F2 B' L D
R2 D2 R2 F2 B' L D'
R2 D2 R2 F2 B' L D2
R2 D2 R2 F2 B' D L
R2 D2 R2 F2 B' D' L
R2 D2 R2 F2 B' D2 L
R2 D2 R2 B' L F2 D
R2 D2 R2 B' L F2 D'
R2 D2 R2 B' L F2 D2
R2 D2 R2 B' L' F2 L2
R2 D2 R2 B' F' L F'
R2 D2 R2 B' F2 L D
R2 D2 R2 B' F2 L D'
R2 D2 R2 B' F2 L D2
R2 D2 R2 B' F2 D L
R2 D2 R2 B' F2 D' L
R2 D2 R2 B' F2 D2 L
U2 D2 R B' L R F2
U2 D2 R B' R L F2
U2 D2 R B' R F2 L
U' D2 R' F2 R' B' L
R' D2 U' R2 F2 B' L
R' D2 U' R2 B' L F2
R' D2 U' R2 B' F2 L
D2 U2 R' F2 R' B' L
R' D2 U' F2 R2 B' L
R' D2 U' F2 B' L R2
R' D2 U' F2 B' R2 L
R2 D2 U R2 F2 B' L
R2 D2 U R2 B' L F2
R2 D2 U R2 B' F2 L
R' D2 U' B' L R2 F2
R' D2 U' B' L F2 R2
R' D2 U' B' R2 L F2
R' D2 U' B' R2 F2 L
R' D2 U' B' F2 L R2
R' D2 U' B' F2 R2 L
R2 D2 U F2 R2 B' L
R D2 R2 F' B' L F'
R2 D2 U F2 B' L R2
R2 D2 U F2 B' R2 L
R D2 R2 F2 B' L D
R D2 R2 F2 B' L D'
R D2 R2 F2 B' L D2
R D2 R2 F2 B' D L
R D2 R2 F2 B' D' L
R D2 R2 F2 B' D2 L
R2 D2 U B' L R2 F2
R2 D2 U B' L F2 R2
R2 D2 U B' R2 L F2
R2 D2 U B' R2 F2 L
R D2 R2 B' L F2 D
R D2 R2 B' L F2 D'
R D2 R2 B' L F2 D2
R D2 R2 B' L' F2 L2
R2 D2 U B' F2 L R2
R2 D2 U B' F2 R2 L
R D2 R2 B' F' L F'
R D2 R2 B' F2 L D
R D2 R2 B' F2 L D'
R D2 R2 B' F2 L D2
R D2 R2 B' F2 D L
R D2 R2 B' F2 D' L
R D2 R2 B' F2 D2 L
U2 D2 R' F2 R' B' L
U D2 R B' L R F2
R' D2 U2 R2 F2 B' L
R' D2 U2 R2 B' L F2
R' D2 U2 R2 B' F2 L
U D2 R B' R L F2
U D2 R B' R F2 L
U' D2 R2 F' B' L F'
U' D2 R2 F2 B' L D
U' D2 R2 F2 B' L D'
U' D2 R2 F2 B' L D2
U' D2 R2 F2 B' D L
U' D2 R2 F2 B' D' L
U' D2 R2 F2 B' D2 L
R' D2 U2 F2 R2 B' L
R' D2 U2 F2 B' L R2
R' D2 U2 F2 B' R2 L
U' D2 R2 B' L F2 D
U' D2 R2 B' L F2 D'
U' D2 R2 B' L F2 D2
U' D2 R2 B' L' F2 L2
R2 D2 U' R2 F2 B' L
R2 D2 U' R2 B' L F2
R2 D2 U' R2 B' F2 L
D2 U2 R2 F' B' L F'
U' D2 R2 B' F' L F'
R' D2 U2 B' L R2 F2
R' D2 U2 B' L F2 R2
R D2 U R2 F2 B' L
U' D2 R2 B' F2 L D
U' D2 R2 B' F2 L D'
U' D2 R2 B' F2 L D2
U' D2 R2 B' F2 D L
U' D2 R2 B' F2 D' L
U' D2 R2 B' F2 D2 L
R D2 U R2 B' L F2
R D2 U R2 B' F2 L
F U' B2 L2 U2 L B
R' D2 U2 B' R2 L F2
R' D2 U2 B' R2 F2 L
D2 U2 R2 F2 B' L D
D2 U2 R2 F2 B' L D'
D2 U2 R2 F2 B' L D2
D2 U2 R2 F2 B' D L
D2 U2 R2 F2 B' D' L
D2 U2 R2 F2 B' D2 L
R' D2 U2 B' F2 L R2
R' D2 U2 B' F2 R2 L
D2 U2 R2 B' L F2 D
D2 U2 R2 B' L F2 D'
D2 U2 R2 B' L F2 D2
D2 U2 R2 B' L' F2 L2
R2 D2 U' F2 R2 B' L
R D2 U F2 R2 B' L
R2 D2 U' F2 B' L R2
R2 D2 U' F2 B' R2 L
D2 U2 R2 B' F' L F'
D2 U2 R2 B' F2 L D
D2 U2 R2 B' F2 L D'
D2 U2 R2 B' F2 L D2
D2 U2 R2 B' F2 D L
D2 U2 R2 B' F2 D' L
D2 U2 R2 B' F2 D2 L
R D2 U F2 B' L R2
R D2 U F2 B' R2 L
R2 D2 U' B' L R2 F2
R2 D2 U' B' L F2 R2
R2 D2 U' B' R2 L F2
R2 D2 U' B' R2 F2 L
R D2 U B' L R2 F2
R D2 U B' L F2 R2
L2 D2 U2 L2 F2 B' L
L2 D2 U2 L2 B' L F2
R D2 U B' R2 L F2
L2 D2 U2 L2 B' F2 L
R D2 U B' R2 F2 L
R2 D2 U' B' F2 L R2
R2 D2 U' B' F2 R2 L
R D2 U B' F2 L R2
R D2 U B' F2 R2 L
U' D2 F R2 F B' L
U' D2 F R2 B' F L
R' D2 F R2 F B' L
R' D2 F R2 B' F L
U D2 R' F2 R' B' L
U2 D2 R2 F' B' L F'
D2 U2 F R2 F B' L
D2 U2 F R2 B' F L
U2 D2 R2 F2 B' L D
U2 D2 R2 F2 B' L D'
U2 D2 R2 F2 B' L D2
U2 D2 R2 F2 B' D L
U2 D2 R2 F2 B' D' L
U2 D2 R2 F2 B' D2 L
U2 D2 R2 B' L F2 D
U2 D2 R2 B' L F2 D'
U2 D2 R2 B' L F2 D2
U2 D2 R2 B' L' F2 L2
R2 D2 U2 R2 F2 B' L
R2 D2 U2 R2 B' L F2
R2 D2 U2 R2 B' F2 L
U2 D2 R2 B' F' L F'
U2 D2 R2 B' F2 L D
U2 D2 R2 B' F2 L D'
U2 D2 R2 B' F2 L D2
U2 D2 R2 B' F2 D L
U2 D2 R2 B' F2 D' L
U2 D2 R2 B' F2 D2 L
R D2 U' R2 F2 B' L
R D2 U' R2 B' L F2
R D2 U' R2 B' F2 L
R2 D2 U2 F2 R2 B' L
U' D2 F B' R2 F L
R D2 U' F2 R2 B' L
R2 D2 U2 F2 B' L R2
R2 D2 U2 F2 B' R2 L
R D2 U' F2 B' L R2
R D2 U' F2 B' R2 L
R' D2 F B' R2 F L
R2 D2 U2 B' L R2 F2
R2 D2 U2 B' L F2 R2
R2 D2 U2 B' R2 L F2
R D2 U' B' L R2 F2
R2 D2 U2 B' R2 F2 L
R D2 U' B' L F2 R2
R D2 U' B' R2 L F2
R D2 U' B' R2 F2 L
R2 D2 U2 B' F2 L R2
R2 D2 U2 B' F2 R2 L
D2 U2 F B' R2 F L
R D2 U' B' F2 L R2
R D2 U' B' F2 R2 L
U2 D2 F R2 F B' L
U2 D2 F R2 B' F L
B' U2 L2 R U2 F L'
B' U2 L2 R' U2 F L'
B' U2 L2 R2 U2 F L'
F' U2 L2 R F B2 U2
F' U2 L2 R B2 F U2
L2 D2 F U2 D2 F L'
U D2 R2 F' B' L F'
R2 D2 F R2 F B' L
U D2 R2 F2 B' L D
U D2 R2 F2 B' L D'
U D2 R2 F2 B' L D2
U D2 R2 F2 B' D L
U D2 R2 F2 B' D' L
U D2 R2 F2 B' D2 L
R2 D2 F R2 B' F L
R D2 U2 R2 F2 B' L
B' U2 L2 U2 F L' D
B' U2 L2 U2 F L' D'
B' U2 L2 U2 F L' D2
B' U2 L2 U2 F D L'
B' U2 L2 U2 F D' L'
B' U2 L2 U2 F D2 L'
R D2 U2 R2 B' L F2
R D2 U2 R2 B' F2 L
U D2 R2 B' L F2 D
U D2 R2 B' L F2 D'
U D2 R2 B' L F2 D2
U D2 R2 B' L' F2 L2
L2 D2 F D2 U2 F L'
U D2 R2 B' F' L F'
U D2 R2 B' F2 L D
U D2 R2 B' F2 L D'
U D2 R2 B' F2 L D2
U D2 R2 B' F2 D L
U D2 R2 B' F2 D' L
U D2 R2 B' F2 D2 L
L2 D2 F B R' U2 F
U2 D2 F B' R2 F L
R D2 U2 F2 R2 B' L
R D2 U2 F2 B' L R2
L2 D2 F B' U2 F L
R D2 U2 F2 B' R2 L
U' D2 F' B' L F' R2
R D2 U2 B' L R2 F2
R D2 U2 B' L F2 R2
R D2 U2 B' R2 L F2
R D2 U2 B' R2 F2 L
R D2 U2 B' F2 L R2
R D2 U2 B' F2 R2 L
R' D2 F' B' L F' R2
B' U2 L2 B U2 F L'
D2 U2 F' B' L F' R2
R2 D2 F B' R2 F L
B' U2 L2 B' U2 F L'
U D2 F R2 F B' L
U D2 F R2 B' F L
B' U2 L2 B2 U2 F L'
U' D2 F2 R B' L R
U' D2 F2 R B' R L
R' D2 F2 R B' L R
R' D2 F2 R B' R L
F' U2 L2 B2 R F U2
B' U2 R L2 U2 F L'
U' D2 F2 R2 B' L D
U' D2 F2 R2 B' L D'
U' D2 F2 R2 B' L D2
U' D2 F2 R2 B' D L
U' D2 F2 R2 B' D' L
U' D2 F2 R2 B' D2 L
R D2 F R2 F B' L
R D2 F R2 B' F L
D2 U2 F2 R B' L R
D2 U2 F2 R B' R L
R' D2 F2 R2 B' L D
R' D2 F2 R2 B' L D'
R' D2 F2 R2 B' L D2
R' D2 F2 R2 B' D L
R' D2 F2 R2 B' D' L
R' D2 F2 R2 B' D2 L
F' U2 R L2 F B2 U2
F' U2 R L2 B2 F U2
D2 U2 F2 R2 B' L D
D2 U2 F2 R2 B' L D'
D2 U2 F2 R2 B' L D2
D2 U2 F2 R2 B' D L
D2 U2 F2 R2 B' D' L
D2 U2 F2 R2 B' D2 L
U D2 F B' R2 F L
U2 D2 F' B' L F' R2
U' D2 F2 B' L R2 D
U' D2 F2 B' L R2 D'
U' D2 F2 B' L R2 D2
U' D2 F2 B' R2 L D
U' D2 F2 B' R2 L D'
U' D2 F2 B' R2 L D2
U' D2 F2 B' R2 D L
U' D2 F2 B' R2 D' L
U' D2 F2 B' R2 D2 L
R D2 F B' R2 F L
R' D2 F2 B' L R2 D
R' D2 F2 B' L R2 D'
R' D2 F2 B' L R2 D2
R' D2 F2 B' R2 L D
R' D2 F2 B' R2 L D'
R' D2 F2 B' R2 L D2
R' D2 F2 B' R2 D L
R' D2 F2 B' R2 D' L
R' D2 F2 B' R2 D2 L
R2 D2 F' B' L F' R2
D2 U2 F2 B' L R2 D
D2 U2 F2 B' L R2 D'
D2 U2 F2 B' L R2 D2
D2 U2 F2 B' R2 L D
D2 U2 F2 B' R2 L D'
D2 U2 F2 B' R2 L D2
U2 D2 F2 R B' L R
U2 D2 F2 R B' R L
D2 U2 F2 B' R2 D L
D2 U2 F2 B' R2 D' L
D2 U2 F2 B' R2 D2 L
U2 D2 F2 R2 B' L D
U2 D2 F2 R2 B' L D'
U2 D2 F2 R2 B' L D2
U2 D2 F2 R2 B' D L
U2 D2 F2 R2 B' D' L
U2 D2 F2 R2 B' D2 L
F' U2 R B2 L2 U2 B
B' U2 R' L2 U2 F L'
U' D2 B R2 F2 L' B2
U' D2 B R2 F2 B2 L'
U' D2 B R2 B2 F2 L'
R2 D2 F2 R B' L R
R2 D2 F2 R B' R L
F U2 L2 F B2 R' U2
R' D2 B R2 F2 L' B2
R' D2 B R2 F2 B2 L'
R' D2 B R2 B2 F2 L'
R2 D2 F2 R2 B' L D
R2 D2 F2 R2 B' L D'
R2 D2 F2 R2 B' L D2
R2 D2 F2 R2 B' D L
R2 D2 F2 R2 B' D' L
R2 D2 F2 R2 B' D2 L
D2 U2 B R2 F2 L' B2
D2 U2 B R2 F2 B2 L'
D2 U2 B R2 B2 F2 L'
U D2 F' B' L F' R2
U2 D2 F2 B' L R2 D
U2 D2 F2 B' L R2 D'
U2 D2 F2 B' L R2 D2
F U2 L2 B2 R' F U2
U2 D2 F2 B' R2 L D
U2 D2 F2 B' R2 L D'
U2 D2 F2 B' R2 L D2
U2 D2 F2 B' R2 D L
U2 D2 F2 B' R2 D' L
U2 D2 F2 B' R2 D2 L
F U2 L2 B2 F R' U2
R D2 F' B' L F' R2
U' D2 B' L R' F2 R'
U' D2 B' L R2 F2 D
U' D2 B' L R2 F2 D'
U' D2 B' L R2 F2 D2
U' D2 B' L F R2 F
U' D2 B' L F2 R2 D
U' D2 B' L F2 R2 D'
U' D2 B' L F2 R2 D2
R2 D2 F2 B' L R2 D
R2 D2 F2 B' L R2 D'
R2 D2 F2 B' L R2 D2
U D2 F2 R B' L R
U D2 F2 R B' R L
R' D2 B' L R' F2 R'
R2 D2 F2 B' R2 L D
R2 D2 F2 B' R2 L D'
R2 D2 F2 B' R2 L D2
R2 D2 F2 B' R2 D L
R2 D2 F2 B' R2 D' L
R' D2 B' L R2 F2 D
U' D2 B' L' R2 F2 L2
R' D2 B' L R2 F2 D'
R' D2 B' L R2 F2 D2
R2 D2 F2 B' R2 D2 L
R' D2 B' L F R2 F
U' D2 B' L' F2 L2 R2
R' D2 B' L F2 R2 D
R' D2 B' L F2 R2 D'
R' D2 B' L F2 R2 D2
U' D2 B' L' F2 R2 L2
R' D2 B' L' R2 F2 L2
R' D2 B' L' F2 L2 R2
R' D2 B' L' F2 R2 L2
D2 U2 B' L R' F2 R'
D2 U2 B' L R2 F2 D
D2 U2 B' L R2 F2 D'
D2 U2 B' L R2 F2 D2
L2 D2 B R' F U2 F
U D2 F2 R2 B' L D
U D2 F2 R2 B' L D'
U D2 F2 R2 B' L D2
U D2 F2 R2 B' D L
U D2 F2 R2 B' D' L
U D2 F2 R2 B' D2 L
U2 D2 B R2 F2 L' B2
U2 D2 B R2 F2 B2 L'
D2 U2 B' L F R2 F
U2 D2 B R2 B2 F2 L'
D2 U2 B' L F2 R2 D
D2 U2 B' L F2 R2 D'
D2 U2 B' L F2 R2 D2
D2 U2 B' L' R2 F2 L2
U' D2 B' R' L F2 R'
D2 U2 B' L' F2 L2 R2
D2 U2 B' L' F2 R2 L2
R D2 F2 R B' L R
R D2 F2 R B' R L
U' D2 B' R' F2 L R'
U' D2 B' R' F2 R' L
R' D2 B' R' L F2 R'
B' U2 R2 L2 U2 F L'
U' D2 B' R2 L F2 D
U' D2 B' R2 L F2 D'
U' D2 B' R2 L F2 D2
U' D2 B' R2 L' F2 L2
U' D2 B' R2 F' L F'
R' D2 B' R' F2 L R'
R' D2 B' R' F2 R' L
U' D2 B' R2 F2 L D
U' D2 B' R2 F2 L D'
U' D2 B' R2 F2 L D2
U' D2 B' R2 F2 D L
U' D2 B' R2 F2 D' L
U' D2 B' R2 F2 D2 L
R' D2 B' R2 L F2 D
R' D2 B' R2 L F2 D'
R' D2 B' R2 L F2 D2
R' D2 B' R2 L' F2 L2
R' D2 B' R2 F' L F'
R' D2 B' R2 F2 L D
R' D2 B' R2 F2 L D'
R' D2 B' R2 F2 L D2
R D2 F2 R2 B' L D
R D2 F2 R2 B' L D'
R D2 F2 R2 B' L D2
D2 U2 B' R' L F2 R'
R' D2 B' R2 F2 D L
R' D2 B' R2 F2 D' L
R' D2 B' R2 F2 D2 L
R D2 F2 R2 B' D L
R D2 F2 R2 B' D' L
R D2 F2 R2 B' D2 L
D2 U2 B' R' F2 L R'
D2 U2 B' R' F2 R' L
D2 U2 B' R2 L F2 D
D2 U2 B' R2 L F2 D'
D2 U2 B' R2 L F2 D2
D2 U2 B' R2 L' F2 L2
R2 D2 B R2 F2 L' B2
R2 D2 B R2 F2 B2 L'
D2 U2 B' R2 F' L F'
D2 U2 B' R2 F2 L D
D2 U2 B' R2 F2 L D'
D2 U2 B' R2 F2 L D2
R2 D2 B R2 B2 F2 L'
D2 U2 B' R2 F2 D L
D2 U2 B' R2 F2 D' L
D2 U2 B' R2 F2 D2 L
U D2 F2 B' L R2 D
U D2 F2 B' L R2 D'
U D2 F2 B' L R2 D2
U D2 F2 B' R2 L D
U D2 F2 B' R2 L D'
U D2 F2 B' R2 L D2
U D2 F2 B' R2 D L
U D2 F2 B' R2 D' L
U D2 F2 B' R2 D2 L
L2 D2 B F R' U2 F
U2 D2 B' L R' F2 R'
U2 D2 B' L R2 F2 D
U2 D2 B' L R2 F2 D'
U2 D2 B' L R2 F2 D2
U' D2 B' F R2 F L
U2 D2 B' L F R2 F
U2 D2 B' L F2 R2 D
U2 D2 B' L F2 R2 D'
U2 D2 B' L F2 R2 D2
U' D2 B' F' L F' R2
U2 D2 B' L' R2 F2 L2
R' D2 B' F R2 F L
U' D2 B' F2 L R2 D
U' D2 B' F2 L R2 D'
U' D2 B' F2 L R2 D2
R D2 F2 B' L R2 D
R D2 F2 B' L R2 D'
R D2 F2 B' L R2 D2
R' D2 B' F' L F' R2
U2 D2 B' L' F2 L2 R2
U2 D2 B' L' F2 R2 L2
U' D2 B' F2 R2 L D
U' D2 B' F2 R2 L D'
U' D2 B' F2 R2 L D2
U' D2 B' F2 R2 D L
U' D2 B' F2 R2 D' L
U' D2 B' F2 R2 D2 L
R D2 F2 B' R2 L D
R D2 F2 B' R2 L D'
R D2 F2 B' R2 L D2
R D2 F2 B' R2 D L
R D2 F2 B' R2 D' L
R D2 F2 B' R2 D2 L
R' D2 B' F2 L R2 D
R' D2 B' F2 L R2 D'
R' D2 B' F2 L R2 D2
R' D2 B' F2 R2 L D
R' D2 B' F2 R2 L D'
R' D2 B' F2 R2 L D2
R' D2 B' F2 R2 D L
R' D2 B' F2 R2 D' L
R' D2 B' F2 R2 D2 L
D2 U2 B' F R2 F L
D2 U2 B' F' L F' R2
U2 D2 B' R' L F2 R'
D2 U2 B' F2 L R2 D
D2 U2 B' F2 L R2 D'
D2 U2 B' F2 L R2 D2
D2 U2 B' F2 R2 L D
D2 U2 B' F2 R2 L D'
D2 U2 B' F2 R2 L D2
D2 U2 B' F2 R2 D L
D2 U2 B' F2 R2 D' L
D2 U2 B' F2 R2 D2 L
U2 D2 B' R' F2 L R'
U2 D2 B' R' F2 R' L
R2 D2 B' L R' F2 R'
R2 D2 B' L R2 F2 D
R2 D2 B' L R2 F2 D'
R2 D2 B' L R2 F2 D2
U2 D2 B' R2 L F2 D
U2 D2 B' R2 L F2 D'
U2 D2 B' R2 L F2 D2
U2 D2 B' R2 L' F2 L2
U D2 B R2 F2 L' B2
U D2 B R2 F2 B2 L'
R2 D2 B' L F R2 F
U D2 B R2 B2 F2 L'
R2 D2 B' L F2 R2 D
R2 D2 B' L F2 R2 D'
R2 D2 B' L F2 R2 D2
U2 D2 B' R2 F' L F'
U2 D2 B' R2 F2 L D
U2 D2 B' R2 F2 L D'
U2 D2 B' R2 F2 L D2
U2 D2 B' R2 F2 D L
U2 D2 B' R2 F2 D' L
U2 D2 B' R2 F2 D2 L
R2 D2 B' L' R2 F2 L2
R2 D2 B' L' F2 L2 R2
R2 D2 B' L' F2 R2 L2
R2 D2 B' R' L F2 R'
R D2 B R2 F2 L' B2
R D2 B R2 F2 B2 L'
R D2 B R2 B2 F2 L'
R2 D2 B' R' F2 L R'
R2 D2 B' R' F2 R' L
R2 D2 B' R2 L F2 D
R2 D2 B' R2 L F2 D'
R2 D2 B' R2 L F2 D2
R2 D2 B' R2 L' F2 L2
R2 D2 B' R2 F' L F'
R2 D2 B' R2 F2 L D
R2 D2 B' R2 F2 L D'
R2 D2 B' R2 F2 L D2
R2 D2 B' R2 F2 D L
R2 D2 B' R2 F2 D' L
R2 D2 B' R2 F2 D2 L
U2 D2 B' F R2 F L
U2 D2 B' F' L F' R2
L2 D2 B' F U2 F L
U2 D2 B' F2 L R2 D
U2 D2 B' F2 L R2 D'
U2 D2 B' F2 L R2 D2
U2 D2 B' F2 R2 L D
U2 D2 B' F2 R2 L D'
U2 D2 B' F2 R2 L D2
U2 D2 B' F2 R2 D L
U2 D2 B' F2 R2 D' L
U2 D2 B' F2 R2 D2 L
U D2 B' L R' F2 R'
U D2 B' L R2 F2 D
U D2 B' L R2 F2 D'
U D2 B' L R2 F2 D2
U D2 B' L F R2 F
U D2 B' L F2 R2 D
U D2 B' L F2 R2 D'
U D2 B' L F2 R2 D2
U D2 B' L' R2 F2 L2
U D2 B' L' F2 L2 R2
U D2 B' L' F2 R2 L2
R2 D2 B' F R2 F L
R2 D2 B' F' L F' R2
R D2 B' L R' F2 R'
R D2 B' L R2 F2 D
R D2 B' L R2 F2 D'
R D2 B' L R2 F2 D2
U D2 B' R' L F2 R'
R2 D2 B' F2 L R2 D
R2 D2 B' F2 L R2 D'
R2 D2 B' F2 L R2 D2
R D2 B' L F R2 F
R D2 B' L F2 R2 D
R D2 B' L F2 R2 D'
R D2 B' L F2 R2 D2
R2 D2 B' F2 R2 L D
R2 D2 B' F2 R2 L D'
R2 D2 B' F2 R2 L D2
U D2 B' R' F2 L R'
R2 D2 B' F2 R2 D L
U D2 B' R' F2 R' L
R2 D2 B' F2 R2 D' L
R2 D2 B' F2 R2 D2 L
R D2 B' L' R2 F2 L2
U D2 B' R2 L F2 D
U D2 B' R2 L F2 D'
U D2 B' R2 L F2 D2
U D2 B' R2 L' F2 L2
R D2 B' L' F2 L2 R2
R D2 B' L' F2 R2 L2
U D2 B' R2 F' L F'
U D2 B' R2 F2 L D
U D2 B' R2 F2 L D'
U D2 B' R2 F2 L D2
U D2 B' R2 F2 D L
U D2 B' R2 F2 D' L
U D2 B' R2 F2 D2 L
R D2 B' R' L F2 R'
R D2 B' R' F2 L R'
R D2 B' R' F2 R' L
R D2 B' R2 L F2 D
R D2 B' R2 L F2 D'
R D2 B' R2 L F2 D2
R D2 B' R2 L' F2 L2
R D2 B' R2 F' L F'
R D2 B' R2 F2 L D
R D2 B' R2 F2 L D'
R D2 B' R2 F2 L D2
R D2 B' R2 F2 D L
R D2 B' R2 F2 D' L
R D2 B' R2 F2 D2 L
U D2 B' F R2 F L
U D2 B' F' L F' R2
U D2 B' F2 L R2 D
U D2 B' F2 L R2 D'
U D2 B' F2 L R2 D2
U D2 B' F2 R2 L D
U D2 B' F2 R2 L D'
U D2 B' F2 R2 L D2
U D2 B' F2 R2 D L
U D2 B' F2 R2 D' L
U D2 B' F2 R2 D2 L
R D2 B' F R2 F L
R D2 B' F' L F' R2
R D2 B' F2 L R2 D
R D2 B' F2 L R2 D'
R D2 B' F2 L R2 D2
R D2 B' F2 R2 L D
R D2 B' F2 R2 L D'
R D2 B' F2 R2 L D2
R D2 B' F2 R2 D L
R D2 B' F2 R2 D' L
R D2 B' F2 R2 D2 L
L' F L B' L2 F R
B' U2 D2 B' U2 L R2
B' U2 D2 B' U2 R2 L
F' U2 D2 F2 R2 B' L'
F' U2 D2 F2 B' L' R2
F' U2 D2 F2 B' R2 L'
L2 F L B2 L' U2 L'
F' U2 D2 B' F2 L' R2
F' U2 D2 B' F2 R2 L'
B2 U2 D2 B' L R2 B2
B2 U2 D2 B' L B2 R2
B2 U2 D2 B' R2 L B2
F2 U2 D2 B' R2 F2 L'
L F L F B2 U2 L2
U' F L2 F B2 R' U2
R' F L2 F B2 R' U2
F U2 D2 R2 B' L' F2
