F L2 R B'
F L2 B' R
F R L2 B'
F L2 R D B'
F L2 R D' B'
F L2 R D2 B'
F L2 R B' D
F L2 R B' D'
F L2 R B' D2
F L2 R' B' R2
F L2 D R B'
F L2 D B' R
F L2 D' R B'
F L2 D' B' R
F L2 D2 R B'
F L2 D2 B' R
F L2 B R B2
F L2 B' R D
F L2 B' R D'
F L2 B' R D2
F L2 B' D R
F L2 B' D' R
F L2 B' D2 R
F R L2 D B'
F R L2 D' B'
F R L2 D2 B'
F R L2 B' D
F R L2 B' D'
F R L2 B' D2
F R B L2 B'
F R B' L2 B'
F R B2 L2 B'
F R' L2 B' R2
R' F L2 R B'
R' F L2 B' R
R' F R L2 B'
F2 U2 L2 F' R
R2 F L2 R B'
R2 F L2 B' R
R2 F R L2 B'
F2 U2 F' L2 R
F2 U2 F' R L2
R F L2 R B'
U2 F L2 B' R'
R F L2 B' R
R F R L2 B'
B' F L2 R B'
B' F L2 B' R
B' F R L2 B'
F B L2 R B'
F B L2 B' R
F B R L2 B'
B F L2 R B'
B2 F L2 R B'
B F L2 B' R
B F R L2 B'
B2 F L2 B' R
B2 F R L2 B'
F B' L2 R B'
F B' L2 B' R
F B' R L2 B'
F B2 L2 R B'
F B2 L2 B' R
F B2 R L2 B'
F R' L' B L' R2 B'
F R' L' B L' B' R2
F R' L' B R2 L' B'
F' R' L2 F2 B2 R' B
F R' L' B' L' R2 B'
F R' L' B' L' B' R2
F R' L' B' R2 L' B'
F R' L' B2 L' R2 B'
F R' L' B2 L' B' R2
F R' L' B2 R2 L' B'
F' R' L2 B2 R' F2 B
F' R' L2 B2 R' B F2
F' R' L2 B2 F2 R' B
F R' L2 D' B' D R2
F R' L2 D2 B' D2 R2
F R' L2 F' R2 F B'
F R' L2 F' R2 B' F
F R' L2 F' B' R2 F
F R' L2 F2 R2 F2 B'
F R' L2 F2 R2 B' F2
F R' L2 F2 B' R2 F2
F R' L2 B R B2 R
F R' L2 B R2 B2 D
F R' L2 B R2 B2 D'
F R' L2 B R2 B2 D2
F R' L2 B' R D R
F R' L2 B' R D' R
F R' L2 B' R D2 R
F R' L2 B' R' D R'
F R' L2 B' R' D' R'
F R' L2 B' R' D2 R'
F R' L2 B' F' R2 F
F R' L2 B' F2 R2 F2
U R' U F L2 B' R'
F2 R' U2 L2 R F' R
F2 R' U2 L2 F' R F'
U R' U' F L2 R B'
F2 R' U2 R L2 F' R
U R' U' F L2 B' R
U R' U' F R L2 B'
F2 R' U2 R F' L2 R
F2 R' U2 R F' R L2
B' R' U2 F L2 B' R'
B2 R' U2 F L2 B' R'
U2 R' U2 F L2 R B'
U2 R' U2 F L2 B' R
U2 R' U2 F R L2 B'
F2 R' U2 F' L2 R F'
F2 R' U2 F' R L2 F'
F2 R' U2 F' R F' L2
F R' U2 L2 B' R2 F'
B R' U2 F L2 B' R'
F R' U2 F U2 L2 R2
F R' U2 F U2 R2 L2
D' R' D F L2 R B'
D' R' D F L2 B' R
D' R' D F R L2 B'
D2 R' F L B2 L R
D2 R' F L B2 R L
D2 R' F L' B2 L R
D2 R' F L' B2 R L
D2 R' F L2 B2 L R
D2 R' F L2 B2 R L
D2 R' F R B2 D2 L2
B' R' F L2 R D B'
B' R' F L2 R D' B'
B' R' F L2 R D2 B'
B' R' F L2 R B' D
B' R' F L2 R B' D'
B' R' F L2 R B' D2
B' R' F L2 R' B' R2
B' R' F L2 D R B'
B' R' F L2 D B' R
B' R' F L2 D' R B'
U' R' F L2 D R2 B'
B' R' F L2 D' B' R
U' R' F L2 D B' R2
B' R' F L2 D2 R B'
B' R' F L2 D2 B' R
B' R' F L2 B R B2
B' R' F L2 B' R D
B' R' F L2 B' R D'
B' R' F L2 B' R D2
B' R' F L2 B' D R
B' R' F L2 B' D' R
B' R' F L2 B' D2 R
U' R' F L2 B' D R2
B' R' F R L2 D B'
B' R' F R L2 D' B'
B' R' F R L2 D2 B'
B' R' F R L2 B' D
B' R' F R L2 B' D'
B' R' F R L2 B' D2
B' R' F R B L2 B'
B' R' F R B' L2 B'
B' R' F R B2 L2 B'
B' R' F R' L2 B' R2
B2 R' F L2 R D B'
B2 R' F L2 R D' B'
B2 R' F L2 R D2 B'
B2 R' F L2 R B' D
B2 R' F L2 R B' D'
B2 R' F L2 R B' D2
B2 R' F L2 R' B' R2
B2 R' F L2 D R B'
B2 R' F L2 D B' R
B2 R' F L2 D' R B'
B2 R' F L2 D' B' R
B2 R' F L2 D2 R B'
B2 R' F L2 D2 B' R
B2 R' F L2 B R B2
B2 R' F L2 B' R D
B2 R' F L2 B' R D'
B2 R' F L2 B' R D2
B2 R' F L2 B' D R
B2 R' F L2 B' D' R
B2 R' F L2 B' D2 R
B2 R' F R L2 D B'
B2 R' F R L2 D' B'
B2 R' F R L2 D2 B'
B2 R' F R L2 B' D
B2 R' F R L2 B' D'
B2 R' F R L2 B' D2
U2 R' F L2 R B' R'
U2 R' F L2 R' B' R'
B2 R' F R B L2 B'
U2 R' F L2 R2 B' R'
B2 R' F R B' L2 B'
B2 R' F R B2 L2 B'
U2 R' F L2 D B' R'
B2 R' F R' L2 B' R2
U2 R' F L2 D' B' R'
U2 R' F L2 D2 B' R'
U2 R' F L2 B' R' D
U2 R' F L2 B' R' D'
U2 R' F L2 B' R' D2
U2 R' F L2 B' D R'
U2 R' F L2 B' D' R'
U2 R' F L2 B' D2 R'
U2 R' F R L2 B' R'
U2 R' F R' L2 B' R'
U2 R' F R2 L2 B' R'
B R' F L2 R D B'
B R' F L2 R D' B'
B R' F L2 R D2 B'
B R' F L2 R B' D
B R' F L2 R B' D'
B R' F L2 R B' D2
B R' F L2 R' B' R2
B R' F L2 D R B'
B R' F L2 D B' R
B R' F L2 D' R B'
D2 R' F B' R B' L
B R' F L2 D' B' R
B R' F L2 D2 R B'
B R' F L2 D2 B' R
B R' F L2 B R B2
B R' F L2 B' R D
B R' F L2 B' R D'
B R' F L2 B' R D2
B R' F L2 B' D R
B R' F L2 B' D' R
B R' F L2 B' D2 R
D2 R' F B2 L R D
D2 R' F B2 L R D'
D2 R' F B2 L R D2
D2 R' F B2 L D R
D2 R' F B2 L D' R
D2 R' F B2 L D2 R
B R' F R L2 D B'
B R' F R L2 D' B'
B R' F R L2 D2 B'
B R' F R L2 B' D
B R' F R L2 B' D'
B R' F R L2 B' D2
D2 R' F B2 R L D
D2 R' F B2 R L D'
D2 R' F B2 R L D2
D2 R' F B2 R D L
D2 R' F B2 R D' L
D2 R' F B2 R D2 L
B' R' F B L2 R B'
B' R' F B L2 B' R
B' R' F B R L2 B'
D2 R' F B2 D L R
D2 R' F B2 D R L
D2 R' F B2 D' L R
D2 R' F B2 D' R L
B R' F R B L2 B'
D2 R' F B2 D2 L R
D2 R' F B2 D2 R L
B R' F R B' L2 B'
B R' F R B2 L2 B'
B R' F R' L2 B' R2
B' R' F B' L2 R B'
B' R' F B' L2 B' R
B' R' F B' R L2 B'
L U2 L' F L2 B' R'
B' R' F B2 L2 R B'
B' R' F B2 L2 B' R
B' R' F B2 R L2 B'
B2 R' F B L2 R B'
B2 R' F B L2 B' R
B2 R' F B R L2 B'
B2 R' F B' L2 R B'
B2 R' F B' L2 B' R
B2 R' F B' R L2 B'
B2 R' F B2 L2 R B'
B2 R' F B2 L2 B' R
B2 R' F B2 R L2 B'
U2 R' F B' L2 R' B'
U2 R' F B' R' L2 B'
B R' F B L2 R B'
B R' F B L2 B' R
B R' F B R L2 B'
F R' F U2 L2 F' R2
F2 R' F' L2 R F' B'
F2 R' F' L2 R B' F'
F R' F U2 F' L2 R2
F R' F U2 F' R2 L2
B R' F B' L2 R B'
B R' F B' L2 B' R
B R' F B' R L2 B'
F2 R' F' L2 B' R F'
F2 R' F' R L2 F' B'
B R' F B2 L2 R B'
F2 R' F' R L2 B' F'
B R' F B2 L2 B' R
B R' F B2 R L2 B'
U' R' F' U' F2 L2 B'
R' U2 R F L2 B' R'
F' R' F2 L2 R' B R2
F R' F' R2 F L2 B'
F' R' F2 R' L2 B R2
F' R' F2 R' B L2 R2
F' R' F2 R' B R2 L2
B' R' F2 U2 L2 F' R
B' R' F2 U2 F' L2 R
B' R' F2 U2 F' R L2
R2 U2 R F L2 B' R'
B2 R' F2 U2 L2 F' R
D2 R' F2 B2 L F' R
B2 R' F2 U2 F' L2 R
B2 R' F2 U2 F' R L2
R' U2 R' F L2 B' R'
F R' F2 L2 R2 F2 B
F R' F2 L2 R2 B F2
R U2 R F L2 B' R'
B R' F2 U2 L2 F' R
B R' F2 U2 F' L2 R
B R' F2 U2 F' R L2
F R' F2 R2 L2 F2 B
F R' F2 R2 L2 B F2
F R' F2 R2 F2 L2 B
F R' F2 R2 F2 B L2
F R' F2 R2 B L2 F2
F R' F2 R2 B F2 L2
R2 U2 R' F L2 B' R'
B' R' B F L2 R B'
B' R' B F L2 B' R
B' R' B F R L2 B'
R' U2 R2 F L2 B' R'
F R' B L2 R B' R
F R' B L2 R2 D B'
F R' B L2 R2 D' B'
F R' B L2 R2 D2 B'
F R' B L2 R2 B' D
F R' B L2 R2 B' D'
F R' B L2 R2 B' D2
B2 R' B F L2 R B'
B2 R' B F L2 B' R
B2 R' B F R L2 B'
F R' B L2 B R2 B2
R U2 R' F L2 B' R'
F R' B L2 B' R2 D
F R' B L2 B' R2 D'
F R' B L2 B' R2 D2
F R' B R L2 B' R
F R' B R2 L2 D B'
F R' B R2 L2 D' B'
F R' B R2 L2 D2 B'
F R' B R2 L2 B' D
F R' B R2 L2 B' D'
F R' B R2 L2 B' D2
F R' B R2 B L2 B'
F R' B R2 B' L2 B'
F R' B R2 B2 L2 B'
B R' B F L2 R B'
B R' B F L2 B' R
B R' B F R L2 B'
R2 U2 R2 F L2 B' R'
U2 R' B' R' F L2 B'
D2 R' B' F R B' L
B' R' B' F L2 R B'
B' R' B' F L2 B' R
B' R' B' F R L2 B'
F R' B' L2 R B' R
F R' B' L2 R2 D B'
F R' B' L2 R2 D' B'
F R' B' L2 R2 D2 B'
F R' B' L2 R2 B' D
F R' B' L2 R2 B' D'
F R' B' L2 R2 B' D2
B2 R' B' F L2 R B'
B2 R' B' F L2 B' R
B2 R' B' F R L2 B'
F R' B' L2 B R2 B2
R U2 R2 F L2 B' R'
F R' B' L2 B' R2 D
F R' B' L2 B' R2 D'
F R' B' L2 B' R2 D2
D2 R' B2 R F L R
D2 R' B2 R F R L
F R' B' R L2 B' R
D2 R' B2 R' F L R
D2 R' B2 R' F R L
U2 R' B' F L2 R' B'
U2 R' B' F R' L2 B'
D2 R' B2 R2 F L R
D2 R' B2 R2 F R L
F R' B' R2 L2 D B'
F R' B' R2 L2 D' B'
F R' B' R2 L2 D2 B'
F R' B' R2 L2 B' D
F R' B' R2 L2 B' D'
F R' B' R2 L2 B' D2
F R' B' R2 B L2 B'
F R' B' R2 B' L2 B'
F R' B' R2 B2 L2 B'
B R' B' F L2 R B'
B R' B' F L2 B' R
B R' B' F R L2 B'
D2 R' B2 D F L R
D2 R' B2 D F R L
D2 R' B2 D' F L R
D2 R' B2 D' F R L
D2 R' B2 D2 F L R
D2 R' B2 D2 F R L
D2 R' B2 F L R D
D2 R' B2 F L R D'
D2 R' B2 F L R D2
D2 R' B2 F L D R
D2 R' B2 F L D' R
D2 R' B2 F L D2 R
D2 R' B2 F R L D
D2 R' B2 F R L D'
D2 R' B2 F R L D2
D2 R' B2 F R D L
D2 R' B2 F R D' L
D2 R' B2 F R D2 L
D2 R' B2 F D L R
D2 R' B2 F D R L
D2 R' B2 F D' L R
D2 R' B2 F D' R L
D2 R' B2 F D2 L R
D2 R' B2 F D2 R L
D2 R' B2 F2 L F' R
B' R' B2 F L2 R B'
B' R' B2 F L2 B' R
B' R' B2 F R L2 B'
F R' B2 L2 R B' R
F R' B2 L2 R2 D B'
F R' B2 L2 R2 D' B'
F R' B2 L2 R2 D2 B'
F R' B2 L2 R2 B' D
F R' B2 L2 R2 B' D'
F R' B2 L2 R2 B' D2
B2 R' B2 F L2 R B'
B2 R' B2 F L2 B' R
B2 R' B2 F R L2 B'
F R' B2 L2 B R2 B2
F R' B2 L2 B' R2 D
F R' B2 L2 B' R2 D'
F R' B2 L2 B' R2 D2
F R' B2 R L2 B' R
F R' B2 R2 L2 D B'
F R' B2 R2 L2 D' B'
F R' B2 R2 L2 D2 B'
F R' B2 R2 L2 B' D
F R' B2 R2 L2 B' D'
F R' B2 R2 L2 B' D2
F R' B2 R2 B L2 B'
F R' B2 R2 B' L2 B'
F R' B2 R2 B2 L2 B'
B R' B2 F L2 R B'
B R' B2 F L2 B' R
B R' B2 F R L2 B'
R' U2 F L2 R B' R'
R' U2 F L2 R' B' R'
R' U2 F L2 R2 B' R'
R' U2 F L2 D B' R'
R' U2 F L2 D' B' R'
R' U2 F L2 D2 B' R'
R' U2 F L2 B' R' D
R' U2 F L2 B' R' D'
R' U2 F L2 B' R' D2
R' U2 F L2 B' D R'
R' U2 F L2 B' D' R'
R' U2 F L2 B' D2 R'
R' U2 F R L2 B' R'
F' R2 L' U2 L' F2 B
F' R2 L' U2 L' B F2
R' U2 F R' L2 B' R'
F' R2 L' U2 B L' F2
R' U2 F R2 L2 B' R'
F R2 L D2 L R' B
F R2 L D2 R' L B
L2 U2 D2 B' U2 R' B'
R' U2 F B' L2 R' B'
R' U2 F B' R' L2 B'
R2 U2 F L2 R B' R'
R2 U2 F L2 R' B' R'
R2 U2 F L2 R2 B' R'
R2 U2 F L2 D B' R'
R2 U2 F L2 D' B' R'
R2 U2 F L2 D2 B' R'
R2 U2 F L2 B' R' D
R2 U2 F L2 B' R' D'
R2 U2 F L2 B' R' D2
R2 U2 F L2 B' D R'
R2 U2 F L2 B' D' R'
R2 U2 F L2 B' D2 R'
R2 U2 F R L2 B' R'
R2 U2 F R' L2 B' R'
R2 U2 F R2 L2 B' R'
F R2 L' D L' R' B'
F R2 L' D R' L' B'
F R2 L' D' L' R' B'
F R2 L' D' R' L' B'
F R2 L' D2 L' R' B'
F R2 L' D2 R' L' B'
R U2 F L2 R B' R'
R U2 F L2 R' B' R'
R U2 F L2 R2 B' R'
R U2 F L2 D B' R'
R U2 F L2 D' B' R'
R U2 F L2 D2 B' R'
R U2 F L2 B' R' D
R U2 F L2 B' R' D'
R U2 F L2 B' R' D2
R U2 F L2 B' D R'
R U2 F L2 B' D' R'
R U2 F L2 B' D2 R'
R U2 F R L2 B' R'
F' R2 L2 F2 B2 R' B'
D2 R2 L2 B' U2 B' R'
R U2 F R' L2 B' R'
F R2 L' B L' B' R'
R U2 F R2 L2 B' R'
F' R2 L2 B2 R' F2 B'
F' R2 L2 B2 R' B' F2
R2 U2 F B' L2 R' B'
F' R2 L2 B2 F2 R' B'
R2 U2 F B' R' L2 B'
F R2 L2 D R B' R2
F R2 L2 D R' D B'
F R2 L2 D R' D' B'
F R2 L2 D R' D2 B'
F R2 L2 D R' B' D
F R2 L2 D R' B' D'
F R2 L2 D R' B' D2
F R2 L2 D R2 B' R
F R2 L2 D' R B' R2
F R2 L2 D' R' D B'
F R2 L2 D' R' D' B'
F R2 L2 D' R' D2 B'
F R2 L2 D' R' B' D
F R2 L2 D' R' B' D'
F R2 L2 D' R' B' D2
F R2 L2 D' R2 B' R
R U2 F B' L2 R' B'
F R2 L2 D2 R B' R2
F R2 L2 D2 R' D B'
F R2 L2 D2 R' D' B'
F R2 L2 D2 R' D2 B'
F R2 L2 D2 R' B' D
F R2 L2 D2 R' B' D'
F R2 L2 D2 R' B' D2
R U2 F B' R' L2 B'
F R2 L2 D2 R2 B' R
F R2 L2 F' R' F B'
F R2 L2 F' R' B' F
F R2 L2 F2 R' F2 B'
F R2 L2 F2 R' B' F2
F' R2 U F2 L2 B R
L' U2 F2 R B L U2
F' R2 U F2 B L2 R
F' R2 U F2 B R L2
F' R2 U B F2 L2 R
F' R2 U B F2 R L2
L2 U2 F2 L2 U2 F R
L2 U2 F2 D B' U2 R'
L2 U2 F2 D' B' U2 R'
U R2 U F L2 B' R'
L2 U2 F2 D2 B' U2 R'
L2 U2 F2 B L B2 U2
F' R2 U' F2 L2 B R
L2 U2 F2 B' L U2 R'
L2 U2 F2 B' L' U2 R'
L2 U2 F2 B' L2 U2 R'
F' R2 U' F2 B L2 R
F' R2 U' F2 B R L2
L2 U2 F2 B' U2 R' D
L2 U2 F2 B' U2 R' D'
L2 U2 F2 B' U2 R' D2
L2 U2 F2 B' U2 D R'
L2 U2 F2 B' U2 D' R'
L2 U2 F2 B' U2 D2 R'
L2 U2 F2 B' D U2 R'
L2 U2 F2 B' D' U2 R'
L2 U2 F2 B' D2 U2 R'
F' R2 U' B F2 L2 R
F' R2 U' B F2 R L2
L2 U2 B L F2 B2 U2
L2 U2 B L B2 F2 U2
F2 R2 U2 L2 R2 F' R
R' U2 B' R' F L2 B'
D2 R2 U2 F B' R' B'
B' R2 U2 F L2 B' R'
F2 R2 U2 R2 L2 F' R
F2 R2 U2 R2 F' L2 R
F2 R2 U2 R2 F' R L2
U R2 U' F L2 R B'
U R2 U' F L2 B' R
U R2 U' F R L2 B'
F' R2 U2 F2 L2 B R
D2 R2 U2 B' R' F B'
D2 R2 U2 B' R' B' F
F' R2 U2 F2 B L2 R
F' R2 U2 F2 B R L2
B2 R2 U2 F L2 B' R'
D2 R2 U2 B' F R' B'
F' R2 U2 B F2 L2 R
F' R2 U2 B F2 R L2
L2 U2 B F2 L B2 U2
U2 R2 U2 F L2 R B'
U2 R2 U2 F L2 B' R
U2 R2 U2 F R L2 B'
L2 U2 B' L F2 U2 R'
R' U2 B' F L2 R' B'
L2 U2 B' L' F2 U2 R'
R' U2 B' F R' L2 B'
L2 U2 B' L2 F2 U2 R'
B R2 U2 F L2 B' R'
R2 U2 B' R' F L2 B'
L2 U2 B' U2 R' D2 B2
L2 U2 B' U2 D2 R' B2
D' R2 D F L2 R B'
D' R2 D F L2 B' R
D' R2 D F R L2 B'
F R2 U2 F U2 L2 R'
F R2 U2 F U2 R' L2
L2 U2 B' D2 U2 R' B2
L2 U2 B' F2 L U2 R'
L2 U2 B' F2 L' U2 R'
L2 U2 B' F2 L2 U2 R'
L2 U2 B' F2 U2 R' D
L2 U2 B' F2 U2 R' D'
L2 U2 B' F2 U2 R' D2
L2 U2 B' F2 U2 D R'
L2 U2 B' F2 U2 D' R'
L2 U2 B' F2 U2 D2 R'
L2 U2 B' F2 D U2 R'
L2 U2 B' F2 D' U2 R'
L2 U2 B' F2 D2 U2 R'
R2 U2 B' F L2 R' B'
R2 U2 B' F R' L2 B'
R U2 B' R' F L2 B'
F R2 D R' D' L2 B'
R U2 B' F L2 R' B'
R U2 B' F R' L2 B'
F R2 D' R' D L2 B'
D2 R2 D2 F2 U2 F' R
D2 R2 F L R B2 L
D2 R2 F L' R B2 L
D2 R2 F L2 R B2 L
D2 R2 F R L B2 L
F2 R2 D2 B R2 U2 R
D2 R2 F R L' B2 L
D2 R2 F R L2 B2 L
B' R2 F L2 R D B'
B' R2 F L2 R D' B'
B' R2 F L2 R D2 B'
B' R2 F L2 R B' D
B' R2 F L2 R B' D'
B' R2 F L2 R B' D2
B' R2 F L2 R' B' R2
B' R2 F L2 D R B'
B' R2 F L2 D B' R
D2 R2 F R B2 L D
D2 R2 F R B2 L D'
D2 R2 F R B2 L D2
B' R2 F L2 D' R B'
B' R2 F L2 D' B' R
D2 R2 F R B2 D L
D2 R2 F R B2 D' L
D2 R2 F R B2 D2 L
B' R2 F L2 D2 R B'
B' R2 F L2 D2 B' R
B' R2 F L2 B R B2
B' R2 F L2 B' R D
B' R2 F L2 B' R D'
B' R2 F L2 B' R D2
B' R2 F L2 B' D R
B' R2 F L2 B' D' R
B' R2 F L2 B' D2 R
B' R2 F R L2 D B'
B' R2 F R L2 D' B'
B' R2 F R L2 D2 B'
B' R2 F R L2 B' D
B' R2 F R L2 B' D'
B' R2 F R L2 B' D2
B' R2 F R B L2 B'
B' R2 F R B' L2 B'
B' R2 F R B2 L2 B'
B' R2 F R' L2 B' R2
B2 R2 F L2 R D B'
B2 R2 F L2 R D' B'
B2 R2 F L2 R D2 B'
B2 R2 F L2 R B' D
B2 R2 F L2 R B' D'
B2 R2 F L2 R B' D2
B2 R2 F L2 R' B' R2
B2 R2 F L2 D R B'
B2 R2 F L2 D B' R
B2 R2 F L2 D' R B'
B2 R2 F L2 D' B' R
B2 R2 F L2 D2 R B'
B2 R2 F L2 D2 B' R
B2 R2 F L2 B R B2
B2 R2 F L2 B' R D
B2 R2 F L2 B' R D'
B2 R2 F L2 B' R D2
B2 R2 F L2 B' D R
B2 R2 F L2 B' D' R
B2 R2 F L2 B' D2 R
B2 R2 F R L2 D B'
B2 R2 F R L2 D' B'
B2 R2 F R L2 D2 B'
B2 R2 F R L2 B' D
B2 R2 F R L2 B' D'
B2 R2 F R L2 B' D2
B2 R2 F R B L2 B'
B2 R2 F R B' L2 B'
B2 R2 F R B2 L2 B'
B2 R2 F R' L2 B' R2
U2 R2 F L2 R B' R'
U2 R2 F L2 R' B' R'
U2 R2 F L2 R2 B' R'
U2 R2 F L2 D B' R'
U2 R2 F L2 D' B' R'
U2 R2 F L2 D2 B' R'
U2 R2 F L2 B' R' D
U2 R2 F L2 B' R' D'
U2 R2 F L2 B' R' D2
U2 R2 F L2 B' D R'
U2 R2 F L2 B' D' R'
U2 R2 F L2 B' D2 R'
U2 R2 F R L2 B' R'
U2 R2 F R' L2 B' R'
U2 R2 F R2 L2 B' R'
B' R2 F B L2 R B'
B' R2 F B L2 B' R
B' R2 F B R L2 B'
B R2 F L2 R D B'
B R2 F L2 R D' B'
B R2 F L2 R D2 B'
B R2 F L2 R B' D
B R2 F L2 R B' D'
B R2 F L2 R B' D2
B R2 F L2 R' B' R2
B R2 F L2 D R B'
B R2 F L2 D B' R
B R2 F L2 D' R B'
B R2 F L2 D' B' R
B R2 F L2 D2 R B'
B R2 F L2 D2 B' R
B' R2 F B' L2 R B'
B' R2 F B' L2 B' R
B' R2 F B' R L2 B'
B R2 F L2 B R B2
B R2 F L2 B' R D
B R2 F L2 B' R D'
B R2 F L2 B' R D2
B R2 F L2 B' D R
B R2 F L2 B' D' R
B R2 F L2 B' D2 R
B R2 F R L2 D B'
B R2 F R L2 D' B'
B R2 F R L2 D2 B'
B R2 F R L2 B' D
B R2 F R L2 B' D'
B R2 F R L2 B' D2
B' R2 F B2 L2 R B'
B' R2 F B2 L2 B' R
B' R2 F B2 R L2 B'
B R2 F R B L2 B'
B R2 F R B' L2 B'
B R2 F R B2 L2 B'
B R2 F R' L2 B' R2
D2 R2 F' L' U2 F2 B2
D2 R2 F' L' U2 B2 F2
B2 R2 F B L2 R B'
B2 R2 F B L2 B' R
B2 R2 F B R L2 B'
B2 R2 F B' L2 R B'
B2 R2 F B' L2 B' R
B2 R2 F B' R L2 B'
B2 R2 F B2 L2 R B'
B2 R2 F B2 L2 B' R
B2 R2 F B2 R L2 B'
F' R2 F' L2 F' B R
F' R2 F' L2 B F' R
U2 R2 F B' L2 R' B'
U2 R2 F B' R' L2 B'
D2 R2 F' U2 F2 R B2
D2 R2 F' U2 F2 B2 R
D2 R2 F' U2 B2 F2 R
B R2 F B L2 R B'
B R2 F B L2 B' R
B R2 F B R L2 B'
F R2 F U2 L2 F' R'
F R2 F U2 F' L2 R'
F R2 F U2 F' R' L2
B R2 F B' L2 R B'
B R2 F B' L2 B' R
B R2 F B' R L2 B'
B R2 F B2 L2 R B'
B R2 F B2 L2 B' R
B R2 F B2 R L2 B'
F' R2 F' B L2 F' R
F' R2 F2 L' B L' R
F' R2 F2 L' B R L'
F' R2 F2 L2 D B R
F' R2 F2 L2 D' B R
F' R2 F2 L2 D2 B R
F' R2 F2 L2 B R D
F' R2 F2 L2 B R D'
F' R2 F2 L2 B R D2
F' R2 F2 L2 B D R
F' R2 F2 L2 B D' R
F' R2 F2 L2 B D2 R
F' R2 F2 L2 B' R B2
F' R2 F2 L2 B2 R B'
F R2 F' R' F L2 B'
D2 R2 F2 U2 F' R B2
D2 R2 F2 U2 F' B2 R
D2 R2 F2 U2 B2 F' R
B' R2 F2 U2 L2 F' R
B' R2 F2 U2 F' L2 R
B' R2 F2 U2 F' R L2
B2 R2 F2 U2 L2 F' R
B2 R2 F2 U2 F' L2 R
B2 R2 F2 U2 F' R L2
F' R2 F2 B L2 R D
F' R2 F2 B L2 R D'
F' R2 F2 B L2 R D2
F' R2 F2 B L2 D R
F' R2 F2 B L2 D' R
F' R2 F2 B L2 D2 R
F' R2 F2 B R L2 D
F' R2 F2 B R L2 D'
F' R2 F2 B R L2 D2
F' R2 F2 B' L2 R B2
F' R2 F2 B' L2 B2 R
F' R2 F2 B' R L2 B2
F' R2 F2 B' R B2 L2
F' R2 F2 B2 R B' L2
F' R2 B R F2 L2 R
F' R2 B R F2 R L2
B R2 F2 U2 L2 F' R
F' R2 B R' F2 L2 R
F' R2 B R' F2 R L2
B R2 F2 U2 F' L2 R
B R2 F2 U2 F' R L2
F' R2 B R2 F2 L2 R
F' R2 B R2 F2 R L2
B' R2 B F L2 R B'
B' R2 B F L2 B' R
B' R2 B F R L2 B'
F' R2 B F' L2 F' R
F' R2 B F2 L2 R D
F' R2 B F2 L2 R D'
F' R2 B F2 L2 R D2
F' R2 B F2 L2 D R
F' R2 B F2 L2 D' R
F' R2 B F2 L2 D2 R
F' R2 B F2 R L2 D
F' R2 B F2 R L2 D'
F' R2 B F2 R L2 D2
B2 R2 B F L2 R B'
B2 R2 B F L2 B' R
B2 R2 B F R L2 B'
F R2 B L2 R B' R'
F' R2 B' L2 F2 B2 R'
F R2 B L2 R' B' R'
F R2 B L2 R2 B' R'
F' R2 B' L2 B2 R' F2
F' R2 B' L2 B2 F2 R'
F R2 B L2 D B' R'
F R2 B L2 D' B' R'
F R2 B L2 D2 B' R'
F R2 B L2 B' R' D
F R2 B L2 B' R' D'
F R2 B L2 B' R' D2
F R2 B L2 B' D R'
F R2 B L2 B' D' R'
F R2 B L2 B' D2 R'
F R2 B R L2 B' R'
F R2 B R' L2 B' R'
F R2 B R2 L2 B' R'
D2 R2 B' U2 F B' R'
D2 R2 B' U2 B' R' F
D2 R2 B' U2 B' F R'
B R2 B F L2 R B'
B R2 B F L2 B' R
B R2 B F R L2 B'
U2 R2 B' R' F L2 B'
B' R2 B' F L2 R B'
B' R2 B' F L2 B' R
B' R2 B' F R L2 B'
F' R2 B' F2 L2 R B2
F' R2 B' F2 L2 B2 R
F' R2 B' F2 R L2 B2
F' R2 B' F2 R B2 L2
B2 R2 B' F L2 R B'
B2 R2 B' F L2 B' R
B2 R2 B' F R L2 B'
F R2 B' L2 B R' B2
U2 R2 B' F L2 R' B'
U2 R2 B' F R' L2 B'
B R2 B' F L2 R B'
B R2 B' F L2 B' R
B R2 B' F R L2 B'
B' R2 B2 F L2 R B'
B' R2 B2 F L2 B' R
B' R2 B2 F R L2 B'
F' R2 B2 F2 R B' L2
B2 R2 B2 F L2 R B'
B2 R2 B2 F L2 B' R
B2 R2 B2 F R L2 B'
B R2 B2 F L2 R B'
B R2 B2 F L2 B' R
B R2 B2 F R L2 B'
F2 U L2 F' R D' B2
F2 U L2 F' D' R B2
F2 U L2 F' D' B2 R
F U L2 R D F2 B'
F U L2 R D B' F2
F U L2 R B' D F2
F U L2 D R F2 B'
F U L2 D R B' F2
F U L2 D B' R F2
F' U R F2 L2 R B
F' U R F2 R L2 B
F' U R F2 R B L2
F U L2 B' R D F2
F U L2 B' D R F2
F U R L2 D F2 B'
F U R L2 D B' F2
F U R L2 B' D F2
F U R' U' L2 R2 B'
F U R' U' L2 B' R2
F U R' U' R2 L2 B'
F' U R2 F2 L2 B R
F' U R2 F2 B L2 R
F' U R2 F2 B R L2
F' U R2 B F2 L2 R
F' U R2 B F2 R L2
F U R2 U' L2 R' B'
