B' U' L R'
B' U' R' L
B U L R' U2
B U R' L U2
B' U' L R' D
B' U' L R' D'
B' U' L R' D2
B' U' L D R'
B' U' L D' R'
B' U' L D2 R'
B' U' R' L D
B' U' R' L D'
B' U' R' L D2
B' U' R' D L
B' U' R' D' L
B' U' R' D2 L
B' U' D L R'
B' U' D R' L
B' U' D' L R'
B' U' D' R' L
B' U' D2 L R'
B' U' D2 R' L
B' D U' L R'
B' D U' R' L
B' D' U' L R'
B' D' U' R' L
B' D2 U' L R'
B' D2 U' R' L
B' F U' L R'
B' F U' R' L
B' F' U' L R'
B' F' U' R' L
F B' U' L R'
F B' U' R' L
F2 B' U' L R'
F2 B' U' R' L
F' B' U' L R'
F' B' U' R' L
B' F2 U' L R'
B' F2 U' R' L
R2 F' B' R2 U' R L
B' D' U' L2 R' D L'
B' D' U' L2 R' D' L'
B' D' U' L2 R' D2 L'
B' D' U' L2 D L' R'
B' D' U' L2 D R' L'
B' D' U' L2 D' L' R'
B' D' U' L2 D' R' L'
B' D' U' L2 D2 L' R'
B' D' U' L2 D2 R' L'
B' D' U' R' L2 D L'
B' D' U' R' L2 D' L'
B' D' U' R' L2 D2 L'
B' D' U' R' D L D
B' D' U' R' D L D'
B' D' U' R' D L D2
B' D' U' R' D' L D
B' D' U' R' D' L D'
B' D' U' R' D' L D2
B' D' U' R' D2 L D
B' D' U' R' D2 L D'
B' D' U' R' D2 L D2
B' D' U' R' F L F'
B' D' U' R' F2 L F2
B' D' U' R2 L D R
B' D' U' R2 L D' R
B' D' U' R2 L D2 R
B' D' U' R2 D L R
B' D' U' R2 D R L
B' D' U' R2 D' L R
B' D' U' R2 D' R L
B' D' U' R2 D2 L R
B' D' U' R2 D2 R L
B' D' U' F L F' R'
B' D' U' F' R' F L
B' D' U' F2 L R' F2
B' D' U' F2 L F2 R'
B' D' U' F2 R' L F2
B' D' U' F2 R' F2 L
B D' U L R' U2 D
B D' U L R' U2 D'
B D' U L R' U2 D2
B D' U L R' D U2
B D' U L R' D' U2
B D' U L R' D2 U2
B D' U L D R' U2
B D' U L D' R' U2
B D' U L D2 R' U2
B D' U R' L U2 D
B D' U R' L U2 D'
B D' U R' L U2 D2
B D' U R' L D U2
B D' U R' L D' U2
B D' U R' L D2 U2
B D' U R' D L U2
B D' U R' D' L U2
B D' U R' D2 L U2
L' F2 L B' U' L R'
L' F2 L B' U' R' L
B' D' U2 F U L R'
B' D' U2 F U R' L
B' D' U2 F' U L R'
B' D' U2 F' U R' L
B' D' U2 F2 U L R'
B' D' U2 F2 U R' L
B' D' F U' L R' D
B' D' F U' L R' D'
B' D' F U' L R' D2
B' D' F U' L D R'
B' D' F U' L D' R'
B' D' F U' L D2 R'
B' D' F U' R' L D
B' D' F U' R' L D'
B' D' F U' R' L D2
B' D' F U' R' D L
B' D' F U' R' D' L
B' D' F U' R' D2 L
B' D' F U' D L R'
B' D' F U' D R' L
B' D' F U' D' L R'
B' D' F U' D' R' L
B' D' F U' D2 L R'
B' D' F U' D2 R' L
B D' U' B2 L R' B2
B D' U' B2 R' L B2
B' D' F D U' L R'
B' D' F D U' R' L
B' D' F D' U' L R'
B' D' F D' U' R' L
B' D' F D2 U' L R'
B' D' F D2 U' R' L
D F2 L B' L' U' R'
B D' U2 B2 U L R'
B D' U2 B2 U R' L
B' D' F' U' L R' D
B' D' F' U' L R' D'
B' D' F' U' L R' D2
B' D' F' U' L D R'
B' D' F' U' L D' R'
B' D' F' U' L D2 R'
B' D' F' U' R' L D
B' D' F' U' R' L D'
B' D' F' U' R' L D2
B' D' F' U' R' D L
B' D' F' U' R' D' L
B' D' F' U' R' D2 L
B' D' F' U' D L R'
B' D' F' U' D R' L
B' D' F' U' D' L R'
B' D' F' U' D' R' L
B' D' F' U' D2 L R'
B' D' F' U' D2 R' L
B' D' F' D U' L R'
B' D' F' D U' R' L
B' D' F' D' U' L R'
B' D' F' D' U' R' L
B' D' F' D2 U' L R'
B' D' F' D2 U' R' L
B D' F U L R' U2
B D' F U R' L U2
L2 F2 L2 B' U' L R'
L2 F2 L2 B' U' R' L
B D' F B2 U' L R'
B D' F B2 U' R' L
B' D' F2 U' L R' D
B' D' F2 U' L R' D'
B' D' F2 U' L R' D2
B' D' F2 U' L D R'
B' D' F2 U' L D' R'
B' D' F2 U' L D2 R'
B' D' F2 U' R' L D
B' D' F2 U' R' L D'
B' D' F2 U' R' L D2
B' D' F2 U' R' D L
B' D' F2 U' R' D' L
B' D' F2 U' R' D2 L
B' D' F2 U' D L R'
B' D' F2 U' D R' L
B' D' F2 U' D' L R'
B' D' F2 U' D' R' L
B' D' F2 U' D2 L R'
B' D' F2 U' D2 R' L
B' D' F2 D U' L R'
B' D' F2 D U' R' L
B' D' F2 D' U' L R'
B' D' F2 D' U' R' L
B' D' F2 D2 U' L R'
B' D' F2 D2 U' R' L
B D' F' U L R' U2
B D' F' U R' L U2
B D' F' B2 U' L R'
B D' F' B2 U' R' L
B D' F2 U L R' U2
B D' F2 U R' L U2
B D' F2 B2 U' L R'
B D' F2 B2 U' R' L
B' D' B2 U L R' U2
B' D' B2 U R' L U2
R2 F2 R2 B' U' L R'
R2 F2 R2 B' U' R' L
R F2 R' B' U' L R'
R F2 R' B' U' R' L
B D' B2 U' L R' D
B D' B2 U' L R' D'
B D' B2 U' L R' D2
B D' B2 U' L D R'
B D' B2 U' L D' R'
B D' B2 U' L D2 R'
B D' B2 U' R' L D
B D' B2 U' R' L D'
B D' B2 U' R' L D2
B D' B2 U' R' D L
B D' B2 U' R' D' L
B D' B2 U' R' D2 L
B D' B2 U' D L R'
B D' B2 U' D R' L
B D' B2 U' D' L R'
B D' B2 U' D' R' L
B D' B2 U' D2 L R'
B D' B2 U' D2 R' L
B D' B2 D U' L R'
B D' B2 D U' R' L
B D' B2 D' U' L R'
B D' B2 D' U' R' L
B D' B2 D2 U' L R'
B D' B2 D2 U' R' L
B D' B2 F U' L R'
B D' B2 F U' R' L
B D' B2 F' U' L R'
B D' B2 F' U' R' L
B D' B2 F2 U' L R'
B D' B2 F2 U' R' L
L' F2 D L B' U' R'
D' F2 D B' U' L R'
D' F2 D B' U' R' L
D F2 D' B' U' L R'
D F2 D' B' U' R' L
L' F2 B' U' L R' F
L' F2 B' U' L F R'
L' F2 B' U' R' L F
B' D2 U L' U2 L2 R'
B' D2 U L' U2 R' L2
B' D2 U L2 U2 L' R'
B' D2 U L2 U2 R' L'
B' D2 U R U2 L R2
B' D2 U R U2 R2 L
B' D2 U R2 U2 L R
B' D2 U R2 U2 R L
L2 F2 B' L2 U' L' R'
L2 F2 B' L2 U' R' L'
B' D2 U' L R2 D R
B' D2 U' L R2 D' R
B' D2 U' L R2 D2 R
B' D2 U' L D R' D
B' D2 U' L D R' D'
B' D2 U' L D R' D2
B' D2 U' L D' R' D
B' D2 U' L D' R' D'
B' D2 U' L D' R' D2
B' D2 U' L D2 R' D
B' D2 U' L D2 R' D'
B' D2 U' L D2 R' D2
B' D2 U' L F' R' F
B' D2 U' L F2 R' F2
B' D2 U' L2 R' D L'
B' D2 U' L2 R' D' L'
B' D2 U' L2 R' D2 L'
B' D2 U' L2 D L' R'
B' D2 U' L2 D R' L'
B' D2 U' L2 D' L' R'
B' D2 U' L2 D' R' L'
B' D2 U' L2 D2 L' R'
B' D2 U' L2 D2 R' L'
R2 F2 B' R2 U' L R
R2 F2 B' R2 U' R L
B' D2 U' R' L2 D L'
B' D2 U' R' L2 D' L'
B' D2 U' R' L2 D2 L'
B' D2 U' R' D L D
B' D2 U' R' D L D'
B' D2 U' R' D L D2
B' D2 U' R' D' L D
B' D2 U' R' D' L D'
B' D2 U' R' D' L D2
B' D2 U' R' D2 L D
B' D2 U' R' D2 L D'
B' D2 U' R' D2 L D2
B' D2 U' R' F L F'
B' D2 U' R' F2 L F2
B' D2 U' R2 L D R
B' D2 U' R2 L D' R
B' D2 U' R2 L D2 R
B' D2 U' R2 D L R
B' D2 U' R2 D R L
B' D2 U' R2 D' L R
B' D2 U' R2 D' R L
B' D2 U' R2 D2 L R
B' D2 U' R2 D2 R L
B' D2 U' F L F' R'
B' D2 U' F' R' F L
B' D2 U' F2 L R' F2
B' D2 U' F2 L F2 R'
B' D2 U' F2 R' L F2
B' D2 U' F2 R' F2 L
B D2 U L R' U2 D
B D2 U L R' U2 D'
B D2 U L R' U2 D2
B D2 U L R' D U2
B D2 U L R' D' U2
B D2 U L R' D2 U2
B D2 U L D R' U2
B D2 U L D' R' U2
B D2 U L D2 R' U2
B D2 U R' L U2 D
B D2 U R' L U2 D'
B D2 U R' L U2 D2
B D2 U R' L D U2
B D2 U R' L D' U2
B D2 U R' L D2 U2
B D2 U R' D L U2
B D2 U R' D' L U2
B D2 U R' D2 L U2
B' D2 U2 F U L R'
B' D2 U2 F U R' L
B' D2 U2 F' U L R'
B' D2 U2 F' U R' L
B' D2 U2 F2 U L R'
B' D2 U2 F2 U R' L
F' D2 U2 F U L' R
F' D2 U2 F U R L'
B2 D2 U2 F' U L' R
B2 D2 U2 F' U R L'
F2 D2 U2 F U L' R
F2 D2 U2 F U R L'
B' D2 F U' L R' D
B' D2 F U' L R' D'
B' D2 F U' L R' D2
B' D2 F U' L D R'
B' D2 F U' L D' R'
B' D2 F U' L D2 R'
B' D2 F U' R' L D
B' D2 F U' R' L D'
B' D2 F U' R' L D2
B' D2 F U' R' D L
B' D2 F U' R' D' L
B' D2 F U' R' D2 L
B' D2 F U' D L R'
B' D2 F U' D R' L
B' D2 F U' D' L R'
B' D2 F U' D' R' L
B' D2 F U' D2 L R'
B' D2 F U' D2 R' L
B D2 U' B2 L R' B2
B D2 U' B2 R' L B2
B' D2 F D U' L R'
B' D2 F D U' R' L
B' D2 F D' U' L R'
B' D2 F D' U' R' L
B' D2 F D2 U' L R'
B' D2 F D2 U' R' L
F' D2 F B' U' L' R'
F' D2 F B' U' R' L'
B' D2 F' U' L R' D
B' D2 F' U' L R' D'
B' D2 F' U' L R' D2
B' D2 F' U' L D R'
B' D2 F' U' L D' R'
B' D2 F' U' L D2 R'
B D2 U2 B2 U L R'
B D2 U2 B2 U R' L
B' D2 F' U' R' L D
B' D2 F' U' R' L D'
B' D2 F' U' R' L D2
B' D2 F' U' R' D L
B' D2 F' U' R' D' L
B' D2 F' U' R' D2 L
B' D2 F' U' D L R'
B' D2 F' U' D R' L
B' D2 F' U' D' L R'
B' D2 F' U' D' R' L
B' D2 F' U' D2 L R'
B' D2 F' U' D2 R' L
L2 B L2 U L' R' U2
F2 D2 F B' U' L' R'
F2 D2 F B' U' R' L'
F D2 U2 F U L' R
L2 B L2 U R' L' U2
F D2 U2 F U R L'
B' D2 F' D U' L R'
B' D2 F' D U' R' L
R' B R U L R2 U2
B' D2 F' D' U' L R'
B' D2 F' D' U' R' L
R' B R U R2 L U2
B' D2 F' D2 U' L R'
B' D2 F' D2 U' R' L
L B L' U L2 R' U2
L B L' U R' L2 U2
B D2 F U L R' U2
B D2 F U R' L U2
R' B R D B2 U' R'
B2 D2 F' B U' L R
B2 D2 F' B U' R L
B' D2 F2 U' L R' D
B' D2 F2 U' L R' D'
B' D2 F2 U' L R' D2
B' D2 F2 U' L D R'
B' D2 F2 U' L D' R'
B' D2 F2 U' L D2 R'
B' D2 F2 U' R' L D
B' D2 F2 U' R' L D'
B' D2 F2 U' R' L D2
B' D2 F2 U' R' D L
B' D2 F2 U' R' D' L
B' D2 F2 U' R' D2 L
B' D2 F2 U' D L R'
B' D2 F2 U' D R' L
B D2 F B2 U' L R'
B' D2 F2 U' D' L R'
B D2 F B2 U' R' L
B' D2 F2 U' D' R' L
B' D2 F2 U' D2 L R'
B' D2 F2 U' D2 R' L
B' D2 F2 D U' L R'
B' D2 F2 D U' R' L
B' D2 F2 D' U' L R'
B' D2 F2 D' U' R' L
B' D2 F2 D2 U' L R'
B' D2 F2 D2 U' R' L
B D2 F' U L R' U2
F D2 F B' U' L' R'
F D2 F B' U' R' L'
B D2 F' U R' L U2
B D2 F' B2 U' L R'
B D2 F' B2 U' R' L
B D2 F2 U L R' U2
B D2 F2 U R' L U2
B2 D2 B F' U' L R
B2 D2 B F' U' R L
B D2 F2 B2 U' L R'
B D2 F2 B2 U' R' L
R2 B R2 U L R U2
R2 B R2 U R L U2
F' D2 B' F U' L' R'
F' D2 B' F U' R' L'
B' D2 B2 U L R' U2
B' D2 B2 U R' L U2
F2 D2 B' F U' L' R'
F2 D2 B' F U' R' L'
U B R' B' U' F' U'
D B U L U' B' U'
U2 B U' R' U' F' U'
F D2 B' F U' L' R'
F D2 B' F U' R' L'
B D2 B2 U' L R' D
B D2 B2 U' L R' D'
B D2 B2 U' L R' D2
B D2 B2 U' L D R'
B D2 B2 U' L D' R'
B D2 B2 U' L D2 R'
B D2 B2 U' R' L D
B D2 B2 U' R' L D'
B D2 B2 U' R' L D2
B D2 B2 U' R' D L
B D2 B2 U' R' D' L
B D2 B2 U' R' D2 L
B D2 B2 U' D L R'
B D2 B2 U' D R' L
B D2 B2 U' D' L R'
B D2 B2 U' D' R' L
B D2 B2 U' D2 L R'
B D2 B2 U' D2 R' L
B D2 B2 D U' L R'
B D2 B2 D U' R' L
R B U L R' F' U2
B D2 B2 D' U' L R'
B D2 B2 D' U' R' L
B D2 B2 D2 U' L R'
B D2 B2 D2 U' R' L
B D2 B2 F U' L R'
B D2 B2 F U' R' L
R2 B U' D B2 L R'
R2 B U' D B2 R' L
B D2 B2 F' U' L R'
B D2 B2 F' U' R' L
R B U R' L F' U2
B D2 B2 F2 U' L R'
B D2 B2 F2 U' R' L
R B U R' F' L U2
R2 B D U' B2 L R'
R2 B D U' B2 R' L
D2 B F U L U2 L2
D2 B F U' L' D2 R2
D2 B F' U L R U2
D2 B F' U R L U2
U2 B F U R D2 L2
U2 B F U' R' U2 R2
B' F U L' U2 L2 R'
B' F U L' U2 R' L2
B' F U L2 U2 L' R'
B' F U L2 U2 R' L'
B' F U R U2 L R2
B' F U R U2 R2 L
B' F U R2 U2 L R
B' F U R2 U2 R L
F' B U L R' U2 D
F' B U L R' U2 D'
F' B U L R' U2 D2
F' B U L R' D U2
F' B U L R' D' U2
F' B U L R' D2 U2
F' B U L D R' U2
F' B U L D' R' U2
F' B U L D2 R' U2
F' B U R' L U2 D
F' B U R' L U2 D'
F' B U R' L U2 D2
F' B U R' L D U2
F' B U R' L D' U2
F' B U R' L D2 U2
F' B U R' D L U2
F' B U R' D' L U2
F' B U R' D2 L U2
F2 B U L R' U2 D
F2 B U L R' U2 D'
F2 B U L R' U2 D2
F2 B U L R' D U2
F2 B U L R' D' U2
F2 B U L R' D2 U2
F2 B U L D R' U2
F2 B U L D' R' U2
F2 B U L D2 R' U2
F' B U D L R' U2
U2 B F' U' L' R' U2
F' B U D R' L U2
U2 B F' U' R' L' U2
F' B U D' L R' U2
F' B U D' R' L U2
F' B U D2 L R' U2
F' B U D2 R' L U2
F2 B U R' L U2 D
F2 B U R' L U2 D'
F2 B U R' L U2 D2
F2 B U R' L D U2
F2 B U R' L D' U2
F2 B U R' L D2 U2
B' F U' L R2 D R
B' F U' L R2 D' R
B' F U' L R2 D2 R
F2 B U R' D L U2
F2 B U R' D' L U2
U' B' L U F U' B
F2 B U R' D2 L U2
B' F U' L D R' D
B' F U' L D R' D'
B' F U' L D R' D2
B' F U' L D' R' D
B' F U' L D' R' D'
B' F U' L D' R' D2
B' F U' L D2 R' D
B' F U' L D2 R' D'
B' F U' L D2 R' D2
B' F U' L F' R' F
B' F U' L F2 R' F2
F2 B U D L R' U2
B' F U' L2 R' D L'
F2 B U D R' L U2
B' F U' L2 R' D' L'
B' F U' L2 R' D2 L'
B' F U' L2 D L' R'
B' F U' L2 D R' L'
B' F U' L2 D' L' R'
B' F U' L2 D' R' L'
B' F U' L2 D2 L' R'
B' F U' L2 D2 R' L'
F2 B U D' L R' U2
F2 B U D' R' L U2
F2 B U D2 L R' U2
F2 B U D2 R' L U2
B' F U' R' L2 D L'
B' F U' R' L2 D' L'
B' F U' R' L2 D2 L'
B' F U' R' D L D
B' F U' R' D L D'
B' F U' R' D L D2
B' F U' R' D' L D
B' F U' R' D' L D'
B' F U' R' D' L D2
B' F U' R' D2 L D
B' F U' R' D2 L D'
B' F U' R' D2 L D2
B' F U' R' F L F'
B' F U' R' F2 L F2
B' F U' R2 L D R
B' F U' R2 L D' R
B' F U' R2 L D2 R
B' F U' R2 D L R
B' F U' R2 D R L
B' F U' R2 D' L R
B' F U' R2 D' R L
B' F U' R2 D2 L R
B' F U' R2 D2 R L
B' F U' D L R' D
B' F U' D L R' D'
B' F U' D L R' D2
B' F U' D L D R'
B' F U' D L D' R'
B' F U' D L D2 R'
B' F U' D R' L D
B' F U' D R' L D'
B' F U' D R' L D2
B' F U' D R' D L
B' F U' D R' D' L
B' F U' D R' D2 L
B' F U' D' L R' D
B' F U' D' L R' D'
B' F U' D' L R' D2
B' F U' D' L D R'
B' F U' D' L D' R'
B' F U' D' L D2 R'
B' F U' D' R' L D
B' F U' D' R' L D'
B' F U' D' R' L D2
B' F U' D' R' D L
B' F U' D' R' D' L
B' F U' D' R' D2 L
B' F U' D2 L R' D
B' F U' D2 L R' D'
B' F U' D2 L R' D2
B' F U' D2 L D R'
B' F U' D2 L D' R'
B' F U' D2 L D2 R'
B F U L R' U2 D
B F U L R' U2 D'
B F U L R' U2 D2
B F U L R' D U2
B F U L R' D' U2
B F U L R' D2 U2
B' F U' D2 R' L D
B' F U' D2 R' L D'
B' F U' D2 R' L D2
B' F U' D2 R' D L
B' F U' D2 R' D' L
B' F U' D2 R' D2 L
B F U L D R' U2
B F U L D' R' U2
B F U L D2 R' U2
B' F U' F L F' R'
U' B' L B U F U'
B' F U' F' R' F L
B' F U' F2 L R' F2
B' F U' F2 L F2 R'
B' F U' F2 R' L F2
B' F U' F2 R' F2 L
B F U R' L U2 D
B F U R' L U2 D'
B F U R' L U2 D2
B F U R' L D U2
B F U R' L D' U2
B F U R' L D2 U2
B F U R' D L U2
B F U R' D' L U2
B F U R' D2 L U2
B F U D L R' U2
B F U D R' L U2
B F U D' L R' U2
B F U D' R' L U2
F B U L R' U2 D
F B U L R' U2 D'
F B U L R' U2 D2
F B U L R' D U2
F B U L R' D' U2
F B U L R' D2 U2
F B U L D R' U2
B F U D2 L R' U2
F B U L D' R' U2
F B U L D2 R' U2
B F U D2 R' L U2
F' B U' B2 L R' B2
F B U R' L U2 D
F B U R' L U2 D'
F B U R' L U2 D2
F B U R' L D U2
F B U R' L D' U2
F B U R' L D2 U2
F' B U' B2 R' L B2
F B U R' D L U2
F B U R' D' L U2
F B U R' D2 L U2
F B U D L R' U2
F B U D R' L U2
F B U D' L R' U2
F B U D' R' L U2
F B U D2 L R' U2
F B U D2 R' L U2
U' B' L' B L2 D' R2
B' F U2 F U L R'
B' F U2 F U R' L
F2 B U' B2 L R' B2
F2 B U' B2 R' L B2
B' F U2 F' U L R'
B' F U2 F' U R' L
B' F U2 F2 U L R'
B' F U2 F2 U R' L
U' B' L2 D' L' B R'
U' B' L2 D' B L' R'
U' B' L2 D' B R' L'
F' B U2 B2 U L R'
F' B U2 B2 U R' L
B' F D U' L R' D
B' F D U' L R' D'
B' F D U' L R' D2
B' F D U' L D R'
B' F D U' L D' R'
B' F D U' L D2 R'
B F U' B2 L R' B2
B' F D U' R' L D
B' F D U' R' L D'
B' F D U' R' L D2
B' F D U' R' D L
B' F D U' R' D' L
B' F D U' R' D2 L
B F U' B2 R' L B2
B' F D F U' L R'
B' F D F U' R' L
F2 B U2 B2 U L R'
F2 B U2 B2 U R' L
B' F D F' U' L R'
B' F D F' U' R' L
B' F D F2 U' L R'
B' F D F2 U' R' L
F' B D U L R' U2
F' B D U R' L U2
F B U' B2 L R' B2
F B U' B2 R' L B2
F2 B D U L R' U2
F2 B D U R' L U2
L2 B' L2 U' L' R' D
L2 B' L2 U' L' R' D'
L2 B' L2 U' L' R' D2
L2 B' L2 U' L' D R'
L2 B' L2 U' L' D' R'
L2 B' L2 U' L' D2 R'
L2 B' L2 U' R' L' D
L2 B' L2 U' R' L' D'
L2 B' L2 U' R' L' D2
L2 B' L2 U' R' D L'
L2 B' L2 U' R' D' L'
L2 B' L2 U' R' D2 L'
L2 B' L2 U' D L' R'
L2 B' L2 U' D R' L'
L2 B' L2 U' D' L' R'
L2 B' L2 U' D' R' L'
L2 B' L2 U' D2 L' R'
L2 B' L2 U' D2 R' L'
R' B' R U' L R2 D
R' B' R U' L R2 D'
R' B' R U' L R2 D2
R' B' R U' R2 L D
R' B' R U' R2 L D'
R' B' R U' R2 L D2
R' B' R U' R2 D L
R' B' R U' R2 D' L
R' B' R U' R2 D2 L
F' B D B2 U' L R'
F' B D B2 U' R' L
L2 B' L2 D U' L' R'
L2 B' L2 D U' R' L'
L2 B' L2 D' U' L' R'
L2 B' L2 D' U' R' L'
B' F D' U' L R' D
B' F D' U' L R' D'
B' F D' U' L R' D2
B' F D' U' L D R'
B' F D' U' L D' R'
B' F D' U' L D2 R'
B' F D' U' R' L D
B' F D' U' R' L D'
B' F D' U' R' L D2
B' F D' U' R' D L
B' F D' U' R' D' L
B' F D' U' R' D2 L
B F U2 B2 U L R'
B F U2 B2 U R' L
L2 B' L2 D2 U' L' R'
L2 B' L2 D2 U' R' L'
L B' L' U' L2 R' D
L B' L' U' L2 R' D'
L B' L' U' L2 R' D2
L B' L' U' L2 D R'
L B' L' U' L2 D' R'
L B' L' U' L2 D2 R'
L B' L' U' R' L2 D
L B' L' U' R' L2 D'
L B' L' U' R' L2 D2
R' B' R D' F2 U' L
B' F D' F U' L R'
B' F D' F U' R' L
R' B' R F U' L R2
R' B' R F U' R2 L
B' F D' F' U' L R'
F2 B D B2 U' L R'
B' F D' F' U' R' L
F2 B D B2 U' R' L
R' B' R F' U' L R2
R' B' R F' U' R2 L
B' F D' F2 U' L R'
B' F D' F2 U' R' L
F' B D' U L R' U2
R' B' R F2 U' L R2
R' B' R F2 U' R2 L
F' B D' U R' L U2
L B' L' F U' L2 R'
L B' L' F U' R' L2
B F D U L R' U2
B F D U R' L U2
L B' L' F' U' L2 R'
L B' L' F' U' R' L2
F B U2 B2 U L R'
F B U2 B2 U R' L
L B' L' F2 U' L2 R'
L B' L' F2 U' R' L2
F2 B D' U L R' U2
F2 B D' U R' L U2
F' B D' B2 U' L R'
F' B D' B2 U' R' L
B' F D2 U' L R' D
B' F D2 U' L R' D'
B' F D2 U' L R' D2
B' F D2 U' L D R'
B' F D2 U' L D' R'
B' F D2 U' L D2 R'
B' F D2 U' R' L D
B' F D2 U' R' L D'
B' F D2 U' R' L D2
B' F D2 U' R' D L
B' F D2 U' R' D' L
B' F D2 U' R' D2 L
F B D U L R' U2
F B D U R' L U2
B F D B2 U' L R'
B F D B2 U' R' L
B' F D2 F U' L R'
B' F D2 F U' R' L
B' F D2 F' U' L R'
B' F D2 F' U' R' L
F2 B D' B2 U' L R'
F2 B D' B2 U' R' L
B' F D2 F2 U' L R'
B' F D2 F2 U' R' L
F' B D2 U L R' U2
F' B D2 U R' L U2
B F D' U L R' U2
B F D' U R' L U2
D' B' R' B R U' R'
F B D B2 U' L R'
F B D B2 U' R' L
F2 B D2 U L R' U2
F2 B D2 U R' L U2
F' B D2 B2 U' L R'
F' B D2 B2 U' R' L
F B D' U L R' U2
B F D' B2 U' L R'
B F D' B2 U' R' L
F B D' U R' L U2
F2 B D2 B2 U' L R'
F2 B D2 B2 U' R' L
B F D2 U L R' U2
B F D2 U R' L U2
F B D' B2 U' L R'
F B D' B2 U' R' L
F B D2 U L R' U2
B F D2 B2 U' L R'
B F D2 B2 U' R' L
F B D2 U R' L U2
R2 B' R2 U' L R D
R2 B' R2 U' L R D'
R2 B' R2 U' L R D2
R2 B' R2 U' L D R
R2 B' R2 U' L D' R
R2 B' R2 U' L D2 R
R2 B' R2 U' R L D
R2 B' R2 U' R L D'
R2 B' R2 U' R L D2
R2 B' R2 U' R D L
R2 B' R2 U' R D' L
R2 B' R2 U' R D2 L
R2 B' R2 U' D L R
R2 B' R2 U' D R L
R2 B' R2 U' D' L R
R2 B' R2 U' D' R L
R2 B' R2 U' D2 L R
R2 B' R2 U' D2 R L
R2 B' R2 D U' L R
R2 B' R2 D U' R L
R2 B' R2 D' U' L R
R2 B' R2 D' U' R L
U2 B' U L U F U'
R2 B' R2 D2 U' L R
R2 B' R2 D2 U' R L
R' B' U' L R' D B2
F B D2 B2 U' L R'
F B D2 B2 U' R' L
R' B' U' R' L D B2
L' B' U' L R F R2
L' B' U' L R' D F
L' B' U' L R' D' F
L' B' U' L R' D2 F
L' B' U' L R' F D
L' B' U' L R' F D'
L' B' U' L R' F D2
R' B' U' R' D L B2
L' B' U' L D R' F
L' B' U' L D F R'
L' B' U' L D' R' F
L' B' U' L D' F R'
L' B' U' L D2 R' F
L' B' U' L D2 F R'
L' B' U' L F R' D
L' B' U' L F R' D'
L' B' U' L F R' D2
L' B' U' L F D R'
L' B' U' L F D' R'
L' B' U' L F D2 R'
L' B' U' L F' R' F2
D2 B' U' R' F L' F'
D' B' U' R' U B U'
L' B' U' R L F R2
L' B' U' R' L D F
L' B' U' R' L D' F
L' B' U' R' L D2 F
L' B' U' R' L F D
L' B' U' R' L F D'
L' B' U' R' L F D2
L' B' U' R' D L F
L' B' U' R' D' L F
L' B' U' R' D2 L F
L' B' U' R' F L F
L' B' U' R' F' L F
L' B' U' R' F2 L F
D2 B' U' F L' F' R'
L' B' U' D L R' F
L' B' U' D L F R'
L' B' U' D R' L F
L' B' U' D' L R' F
L' B' U' D' L F R'
L' B' U' D' R' L F
L' B' U' D2 L R' F
L' B' U' D2 L F R'
L' B' U' D2 R' L F
L' B' U' F L R' F
L' B' U' F L F R'
L' B' U' F R' L F
L' B' U' F' L R' F
L' B' U' F' L F R'
L' B' U' F' R' L F
L' B' U' F2 L R' F
L' B' U' F2 L F R'
L' B' U' F2 R' L F
L2 B' U' R' D L F2
L2 B' U' R' D F2 L
L2 B' U' D L R' F2
L2 B' U' D L F2 R'
L2 B' U' D R' L F2
L2 B' U' D R' F2 L
L2 B' U' D F2 L R'
L2 B' U' D F2 R' L
R2 B' U' L D R' B2
D2 B' U2 F U L' R'
D2 B' U2 F U R' L'
R2 B' U' D L R' B2
R2 B' U' D R' L B2
R' B' D R U' L R2
R' B' D R U' R2 L
L B' U' L R' D F2
L B' U' L D R' F2
L B' U' L D F2 R'
L B' U' R' L D F2
L' B' D U' L R' F
L' B' D U' L F R'
L' B' D U' R' L F
R B' U' L D' R' B
R B' U' R' D L B'
R' B' D' R U' L R2
R' B' D' R U' R2 L
R B' U' D L R' B'
R B' U' D R' L B'
R B' U' D' L R' B
R B' U' D' R' L B
L2 B' D U' L R' F2
L2 B' D U' L F2 R'
L2 B' D U' R' L F2
L2 B' D U' R' F2 L
L2 B' D U' F2 L R'
L2 B' D U' F2 R' L
U2 B' D F U L R
U2 B' D F U R L
L' B' D' U' L R' F
L' B' D' U' L F R'
L' B' D' U' R' L F
D' B' D' F U' L' R'
D' B' D' F U' R' L'
R2 B' D U' L R' B2
R2 B' D U' R' L B2
B' F' U L' U2 L2 R'
B' F' U L' U2 R' L2
B' F' U L2 U2 L' R'
B' F' U L2 U2 R' L'
B' F' U R U2 L R2
B' F' U R U2 R2 L
R' B' D2 R U' L R2
R' B' D2 R U' R2 L
D B' D F U' L' R'
D B' D F U' R' L'
B' F' U R2 U2 L R
B' F' U R2 U2 R L
L B' D L' U' L2 R'
L B' D L' U' R' L2
F' B' U L' U2 L2 R'
F' B' U L' U2 R' L2
F' B' U L2 U2 L' R'
F' B' U L2 U2 R' L'
U2 B' D' F U L R
U2 B' D' F U R L
F' B' U R U2 L R2
F' B' U R U2 R2 L
F' B' U R2 U2 L R
