L R U2 B' R'
R L U2 B' R'
L' R F U2 R
R L' F U2 R
F' L' F R U2
D2 R F' L' U2
R F' L' F U2
R F2 L F2 U2 B' R'
R F2 L' F L' U2 D
R F2 L' F L' U2 D'
R F2 L' F L' U2 D2
R F2 L' F L' D U2
R F2 L' F L' D' U2
R F2 L' F L' D2 U2
R F2 L' F D L' U2
R F2 L' F D' L' U2
R F2 L' F D2 L' U2
L F2 L2 F L' U2 L2
R F2 L2 F L' U2 B'
R' F2 R2 L' F L' U2
R F2 L2 F' U2 R B
R2 F2 R' L' F L' U2
R' F2 R2 F L' F U2
R2 F2 R' F L' F U2
U' F2 U' L B' L2 R'
U' F2 U' L B' R' L2
U F2 U L B' L2 R'
U F2 U L B' R' L2
F' D2 L' R F' U2 L'
F' D2 L' R' U2 B L
F' D2 L' F R F' U2
F' D2 R L' F' U2 L'
R F2 U2 D2 R' B R'
R F2 U2 D2 B R' B
B2 D2 R F' L' U2 F'
F' D2 R' L' U2 B L
F2 D2 R' U2 L' B R'
F2 D2 R' U2 B L' R'
F2 D2 R' U2 B R' L'
R2 F2 D2 R' U2 B R'
B D2 R F' B' L' U2
B D2 R B' F' L' U2
R F2 D2 U2 R' B R'
R F2 D2 U2 B R' B
L F2 B' L' R2 F' R
L F2 B' R2 L' F' R
F2 D2 U2 L' R' B R'
F2 D2 U2 L' B R' B
F2 D2 U2 R' L' B R'
F2 D2 U2 R' B L' R'
F2 D2 U2 R' B R' L'
F2 D2 U2 B L' R' B
F2 D2 U2 B R' L' B
F2 D2 U2 B R' B L'
F' D2 F R F' L' U2
R B L U2 B' R' F'
D2 B R F' B' L' U2
L' B R F B' U2 R
D2 B R B' F' L' U2
L' B R B' F U2 R
B' D2 B R F' L' U2
L B R B' U2 B' R'
U2 B R2 B2 L R' B'
U2 B R2 B2 R' L B'
B D2 B' R F' L' U2
U2 B U2 L R U2 B'
U2 B U2 R L U2 B'
B F L2 R F L' B'
F B L2 R F L' B'
B F R L2 F L' B'
F B R L2 F L' B'
U2 B' L R' D2 B' L2
U2 B' L R' B' D2 L2
U2 B' L' R' D2 L2 B'
L' B' R F U2 R F'
R B' L' F B U2 R
R B' L' B F U2 R
U2 B' R' L D2 B' L2
U2 B' R' L B' D2 L2
U2 B' R' L' D2 L2 B'
B' F' L' F B R U2
B' F' L' B F R U2
U2 B' R2 B2 L R B'
U2 B' R2 B2 L B' R
U2 B' R2 B2 R L B'
F' B' L' F B R U2
B2 F' L' F R B2 U2
F' B' L' B F R U2
B2 F' L' F B2 R U2
B2 F' L' B2 F R U2
L B' U2 B L R U2
L B' U2 B R L U2
U2 B' D2 R' D2 L2 B
U2 B' D2 R' D2 B L2
U2 B' D2 R' B D2 L2
R B' F' L' F B U2
R B' F' L' B F U2
L B' F2 L' R2 F' R
L B' F2 R2 L' F' R
D2 B2 R F' L' B2 U2
D2 B2 R F' B2 L' U2
L' B2 R F B2 U2 R
D2 B2 R B2 F' L' U2
L' B2 R B2 F U2 R
F' B2 L' F R B2 U2
F' B2 L' F B2 R U2
R B2 L' F B2 U2 R
F' B2 L' B2 F R U2
R B2 L' B2 F U2 R
U2 B2 R2 B2 L B' R'
R B2 F' L' F B2 U2
R B2 F' L' B2 F U2
