B R U2 B L
B R' F' U2 L'
F B R U2 B
B F R U2 B
F' B U2 L' B'
B F' U2 L' B'
D B F' U2 B L' B'
D B F' U2 B' L' B'
D B F' U2 B2 L' B'
F' B U' R U' L' B'
D B F' D U2 L' B'
F B R2 F R' U2 B
F' B U' R' U' L' B'
D B F' D' U2 L' B'
F B R2 F' R' U2 B
F' B U' R2 U' L' B'
D B F' D2 U2 L' B'
F B R2 F2 R' U2 B
D B F2 R' F' R U2
F' B U' B' R' U' L'
F' B U2 L B L2 B'
F' B U2 L B' L2 B'
F' B U2 L B2 L2 B'
F' B U2 L' R' B' R
F' B U2 L' R2 B' R2
F' B U2 L' D B' D
F' B U2 L' D B' D'
F' B U2 L' D B' D2
F' B U2 L' D' B' D
F' B U2 L' D' B' D'
F' B U2 L' D' B' D2
F' B U2 L' D2 B' D
F' B U2 L' D2 B' D'
F' B U2 L' D2 B' D2
F' B U2 L' B2 D B
F' B U2 L' B2 D' B
F' B U2 L' B2 D2 B
B' F U2 D2 F2 L' B'
F' B U2 R' L' B' R
F' B U2 R2 L' B' R2
F' B U2 D L' D B'
F' B U2 D L' D' B'
F' B U2 D L' D2 B'
F' B U2 D L' B' D
F' B U2 D L' B' D'
F' B U2 D L' B' D2
F2 B U2 L' D2 B' L
F' B U2 D B L' B'
F' B U2 D B' L' B'
F' B U2 D B2 L' B'
F' B U2 D' L' D B'
F' B U2 D' L' D' B'
F' B U2 D' L' D2 B'
F' B U2 D' L' B' D
F' B U2 D' L' B' D'
F' B U2 D' L' B' D2
F' B U2 D' B L' B'
F' B U2 D' B' L' B'
F' B U2 D' B2 L' B'
F' B U2 D2 L' D B'
F' B U2 D2 L' D' B'
F' B U2 D2 L' D2 B'
F' B U2 D2 L' B' D
F' B U2 D2 L' B' D'
F' B U2 D2 L' B' D2
F' B U2 D2 B L' B'
F' B U2 D2 B' L' B'
F' B U2 D2 B2 L' B'
F' B U2 B L' D B'
F' B U2 B L' D' B'
F' B U2 B L' D2 B'
F' B U2 B L' B' D
F' B U2 B L' B' D'
F' B U2 B L' B' D2
F' B U2 B D L' B'
F' B U2 B D' L' B'
F' B U2 B D2 L' B'
F' B U2 B' L' D B'
F' B U2 B' L' D' B'
F' B U2 B' L' D2 B'
F' B U2 B' L' B' D
F' B U2 B' L' B' D'
F' B U2 B' L' B' D2
F2 B U2 D2 L' B' L
F' B U2 B' D L' B'
F' B U2 B' D' L' B'
F' B U2 B' D2 L' B'
F2 B U2 F L' F' B'
F2 B U2 F L' B' F'
F' B U2 B2 L' D B'
F' B U2 B2 L' D' B'
F' B U2 B2 L' D2 B'
F' B U2 B2 L' B' D
F' B U2 B2 L' B' D'
F' B U2 B2 L' B' D2
F' B U2 B2 D L' B'
F' B U2 B2 D' L' B'
F' B U2 B2 D2 L' B'
F' B D R U2 L' B
F' B D R U2 B L'
B2 F D R B' U2 B2
F' B D U2 L' D B'
F' B D U2 L' D' B'
F' B D U2 L' D2 B'
F' B D U2 L' B' D
F' B D U2 L' B' D'
F' B D U2 L' B' D2
F' B D U2 B L' B'
F' B D U2 B' L' B'
F' B D U2 B2 L' B'
F' B D F2 R U2 B
B F U2 F2 L' F2 B'
B F U2 F2 L' B' F2
B2 F D B' R U2 B
U' B' R B R2 U' F'
F' B D' R U2 L' B
F' B D' R U2 B L'
B F D R U2 D B
B F D R U2 D' B
B F D R U2 D2 B
B F D R U2 B D
B F D R U2 B D'
B F D R U2 B D2
B F D R D U2 B
B F D R D' U2 B
B F D R D2 U2 B
B F D R F U2 B
F B U2 F2 L' F2 B'
F B U2 F2 L' B' F2
B F D R F' U2 B
B F D R F2 U2 B
B2 F D' R B' U2 B2
B F D R' F' R2 U2
F' B D' U2 L' D B'
F' B D' U2 L' D' B'
F' B D' U2 L' D2 B'
F' B D' U2 L' B' D
F' B D' U2 L' B' D'
F' B D' U2 L' B' D2
F' B D' U2 B L' B'
F' B D' U2 B' L' B'
F' B D' U2 B2 L' B'
F' B D' F2 R U2 B
B' F D2 R U2 F2 B
B' F D2 R U2 B F2
F B D R U2 D B
F B D R U2 D' B
F B D R U2 D2 B
F B D R U2 B D
F B D R U2 B D'
F B D R U2 B D2
B F D F2 U2 L' B'
F B D R D U2 B
F B D R D' U2 B
F B D R D2 U2 B
F B D R F U2 B
F B D R F' U2 B
F B D R F2 U2 B
F B D R' F' R2 U2
B2 F D' B' R U2 B
B' F D2 U2 F2 L' B'
F' B D2 R U2 L' B
F' B D2 R U2 B L'
D2 B' R' F' B2 U2 L'
B F D' R U2 D B
B F D' R U2 D' B
B F D' R U2 D2 B
B F D' R U2 B D
B F D' R U2 B D'
B F D' R U2 B D2
B F D' R D U2 B
B F D' R D' U2 B
B F D' R D2 U2 B
B F D' R F U2 B
B F D' R F' U2 B
B F D' R F2 U2 B
F B D F2 U2 L' B'
B2 F D2 R B' U2 B2
B F D' R' F' R2 U2
D' B' R' F' B2 U2 L'
F' B D2 U2 L' D B'
F' B D2 U2 L' D' B'
F' B D2 U2 L' D2 B'
F' B D2 U2 L' B' D
F' B D2 U2 L' B' D'
F' B D2 U2 L' B' D2
F' B D2 U2 B L' B'
F' B D2 U2 B' L' B'
F' B D2 U2 B2 L' B'
D2 B' R' B2 F' U2 L'
F' B D2 F2 R U2 B
D' B' R' B2 F' U2 L'
F2 B D2 U2 L' B' L
B F D' F2 U2 L' B'
F B D' R U2 D B
F B D' R U2 D' B
F B D' R U2 D2 B
F B D' R U2 B D
F B D' R U2 B D'
F B D' R U2 B D2
F B D' R D U2 B
F B D' R D' U2 B
F B D' R D2 U2 B
F B D' R F U2 B
F B D' R F' U2 B
F B D' R F2 U2 B
F B D' R' F' R2 U2
B2 F D2 B' R U2 B
B F D2 R U2 D B
B F D2 R U2 D' B
B F D2 R U2 D2 B
B F D2 R U2 B D
B F D2 R U2 B D'
B F D2 R U2 B D2
B F D2 R D U2 B
B F D2 R D' U2 B
B F D2 R D2 U2 B
B F D2 R F U2 B
B F D2 R F' U2 B
B F D2 R F2 U2 B
F B D' F2 U2 L' B'
B F D2 R' F' R2 U2
U2 B' R' B2 U2 R B
B F D2 F2 U2 L' B'
F B D2 R U2 D B
F B D2 R U2 D' B
F B D2 R U2 D2 B
F B D2 R U2 B D
F B D2 R U2 B D'
F B D2 R U2 B D2
F B D2 R D U2 B
F B D2 R D' U2 B
F B D2 R D2 U2 B
F B D2 R F U2 B
F B D2 R F' U2 B
F B D2 R F2 U2 B
D B' R' F' B2 U2 L'
F B D2 R' F' R2 U2
R B' R F' L' B2 R'
D B' R' B2 F' U2 L'
F B D2 F2 U2 L' B'
R B' R' B U2 B L
B' F' R B2 U2 B' L'
U2 B' U2 R' F' B2 U2
U2 B' U2 R' B2 F' U2
F' B' R B2 U2 B' L'
B2 F' R B' U2 L' B2
B2 F' R B' U2 B2 L'
B F' R U2 L B L2
B F' R U2 L' D B
B F' R U2 L' D' B
B F' R U2 L' D2 B
B F' R U2 L' B D
B F' R U2 L' B D'
B F' R U2 L' B D2
B F' R U2 D L' B
B F' R U2 D B L'
B F' R U2 D' L' B
B F' R U2 D' B L'
B F' R U2 D2 L' B
B F' R U2 D2 B L'
B F' R U2 B L' D
B F' R U2 B L' D'
B F' R U2 B L' D2
B F' R U2 B D L'
B F' R U2 B D' L'
B F' R U2 B D2 L'
B F' R U2 B' L' B2
B F' R D U2 L' B
B F' R D U2 B L'
B F' R D' U2 L' B
B F' R D' U2 B L'
B F' R D2 U2 L' B
B F' R D2 U2 B L'
B F' R F U2 B L
F2 B' R' F' R B2 U2
F2 B' R' F' B2 R U2
F B' R U2 D2 F2 B
F B' R U2 D2 B F2
F B' R D2 U2 F2 B
F B' R D2 U2 B F2
F2 B' R' B2 F' R U2
F B' R F B2 U2 B'
F B' R F' B2 U2 B'
F B' R F2 B2 U2 B'
F B' R B2 U2 D B'
F B' R B2 U2 D' B'
F B' R B2 U2 D2 B'
F B' R B2 U2 B' D
F B' R B2 U2 B' D'
F B' R B2 U2 B' D2
F B' R B2 D U2 B'
F B' R B2 D' U2 B'
F B' R B2 D2 U2 B'
F B' R B2 F U2 B'
F B' R B2 F' U2 B'
F B' R B2 F2 U2 B'
B F' R' F2 R F U2
F B' R' F' R2 B2 U2
F B' R' F' B2 R2 U2
F B' R' B2 R2 U2 B
F B' R' B2 F' R2 U2
R' B' F R F2 B U2
R' B' F R B F2 U2
D2 B' F R B2 U2 B'
B F' R2 F2 R F' U2
D' B' F R B2 U2 B'
B' F' U2 L' D2 F2 B'
B' F' U2 L' D2 B' F2
R' B' F' R B U2 L'
R' B' F' R' U2 L' F'
R' B' F' U2 L F L2
B' F' U2 D2 L' F2 B'
B' F' U2 D2 L' B' F2
F' B' U2 L' D2 F2 B'
F' B' U2 L' D2 B' F2
R2 B' F R F' U2 F'
B2 F' U2 L2 F L B'
B F' U' R U' L' B'
B F' U' R' U' L' B'
F' B' U2 D2 L' F2 B'
F' B' U2 D2 L' B' F2
D B' F R B2 U2 B'
B F' U' R2 U' L' B'
R2 B' F' L' B2 R' B
B F' U' B' R' U' L'
B F' U2 L B L2 B'
B F' U2 L B' L2 B'
B F' U2 L B2 L2 B'
B F' U2 L' R' B' R
B F' U2 L' R2 B' R2
B F' U2 L' D B' D
B F' U2 L' D B' D'
B F' U2 L' D B' D2
B F' U2 L' D' B' D
B F' U2 L' D' B' D'
B F' U2 L' D' B' D2
B F' U2 L' D2 B' D
B F' U2 L' D2 B' D'
B F' U2 L' D2 B' D2
B F' U2 L' B2 D B
B F' U2 L' B2 D' B
B F' U2 L' B2 D2 B
B F' U2 R' L' B' R
B F' U2 R2 L' B' R2
B F' U2 D L' D B'
B F' U2 D L' D' B'
B F' U2 D L' D2 B'
B F' U2 D L' B' D
B F' U2 D L' B' D'
B F' U2 D L' B' D2
B F' U2 D B L' B'
B F' U2 D B' L' B'
B F' U2 D B2 L' B'
B F' U2 D' L' D B'
B F' U2 D' L' D' B'
B F' U2 D' L' D2 B'
B F' U2 D' L' B' D
B F' U2 D' L' B' D'
B F' U2 D' L' B' D2
B F' U2 D' B L' B'
B F' U2 D' B' L' B'
R B' F R U2 F' B2
R B' F R U2 B2 F'
B F' U2 D' B2 L' B'
B F' U2 D2 L' D B'
B F' U2 D2 L' D' B'
B F' U2 D2 L' D2 B'
B F' U2 D2 L' B' D
B F' U2 D2 L' B' D'
B F' U2 D2 L' B' D2
B F' U2 D2 B L' B'
B F' U2 D2 B' L' B'
B F' U2 D2 B2 L' B'
B F' U2 B L' D B'
B F' U2 B L' D' B'
B F' U2 B L' D2 B'
B F' U2 B L' B' D
B F' U2 B L' B' D'
B F' U2 B L' B' D2
B F' U2 B D L' B'
B F' U2 B D' L' B'
B F' U2 B D2 L' B'
B F' U2 B' L' D B'
B F' U2 B' L' D' B'
B F' U2 B' L' D2 B'
B F' U2 B' L' B' D
B F' U2 B' L' B' D'
B F' U2 B' L' B' D2
B F' U2 B' D L' B'
B2 F' D B' U2 L' B'
B F' U2 B' D' L' B'
B F' U2 B' D2 L' B'
B F' U2 B2 L' D B'
B F' U2 B2 L' D' B'
B F' U2 B2 L' D2 B'
B F' U2 B2 L' B' D
B F' U2 B2 L' B' D'
B F' U2 B2 L' B' D2
B F' U2 B2 D L' B'
B F' U2 B2 D' L' B'
B F' U2 B2 D2 L' B'
F B' U2 D2 F2 L' B'
B F' D R U2 L' B
B F' D R U2 B L'
B F' D U2 L' D B'
B F' D U2 L' D' B'
B F' D U2 L' D2 B'
B F' D U2 L' B' D
B F' D U2 L' B' D'
B F' D U2 L' B' D2
B F' D U2 B L' B'
B F' D U2 B' L' B'
B F' D U2 B2 L' B'
B F' D F2 R U2 B
B' F' D2 U2 L' F2 B'
B' F' D2 U2 L' B' F2
B2 F' D' B' U2 L' B'
B F' D' R U2 L' B
B F' D' R U2 B L'
F' B' D2 U2 L' F2 B'
F' B' D2 U2 L' B' F2
B F' D' U2 L' D B'
B F' D' U2 L' D' B'
B F' D' U2 L' D2 B'
B F' D' U2 L' B' D
B F' D' U2 L' B' D'
B F' D' U2 L' B' D2
B F' D' U2 B L' B'
B F' D' U2 B' L' B'
B F' D' U2 B2 L' B'
B F' D' F2 R U2 B
U2 B2 L' B' L' F L2
B2 F' D2 B' U2 L' B'
B F' D2 R U2 L' B
B F' D2 R U2 B L'
U2 B2 L2 F L B' L
U2 B2 L2 F B' L B'
B F' D2 U2 L' D B'
B F' D2 U2 L' D' B'
B F' D2 U2 L' D2 B'
B F' D2 U2 L' B' D
B F' D2 U2 L' B' D'
B F' D2 U2 L' B' D2
B F' D2 U2 B L' B'
B F' D2 U2 B' L' B'
B F' D2 U2 B2 L' B'
B F' D2 F2 R U2 B
U2 B2 L2 B' F L B'
F B' D2 R U2 F2 B
F B' D2 R U2 B F2
F B' D2 U2 F2 L' B'
D2 B2 R' F' B' U2 L'
D' B2 R' F' B' U2 L'
D2 B2 R' B' F' U2 L'
D' B2 R' B' F' U2 L'
D B2 R' F' B' U2 L'
D B2 R' B' F' U2 L'
F' B2 R B' U2 L' B2
F' B2 R B' U2 B2 L'
B' F2 R' F' R B2 U2
B' F2 R' F' B2 R U2
B' F2 R' B2 F' R U2
B F2 R F U2 L' B
B F2 R F U2 B L'
B2 F2 R' F' R B' U2
B2 F2 R' F' B' R U2
B F2 R F2 U2 B L
F2 B2 R' F' R B' U2
F2 B2 R' F' B' R U2
B2 F2 R' B' F' R U2
F B2 R U2 B D2 F2
F2 B2 R' B' F' R U2
F B2 R D B' U2 B2
F B2 R D' B' U2 B2
F B2 R D2 B' U2 B2
F B2 R F B' U2 B2
F B2 R F' B' U2 B2
F B2 R F2 B' U2 B2
F B2 R B' U2 B2 D
F B2 R B' U2 B2 D'
F B2 R B' U2 B2 D2
F B2 R B' D2 F2 U2
F B2 R B' F U2 B2
F B2 R B' F' U2 B2
F B2 R B' F2 U2 B2
B F2 R' F' R U2 D
B F2 R' F' R U2 D'
B F2 R' F' R U2 D2
B F2 R' F' R D U2
B F2 R' F' R D' U2
B F2 R' F' R D2 U2
B F2 R' F' D R U2
B F2 R' F' D' R U2
B F2 R' F' D2 R U2
F B2 R' F' R2 B' U2
F B2 R' F' B' R2 U2
F B2 R' B' R2 U2 B
F B2 R' B' F' R2 U2
B F2 R2 F' R F' U2
F' B2 U2 L2 F L B'
B F2 U2 L' D2 B' L
R' B2 F R F2 B U2
R' B2 F R B F2 U2
D2 B2 F R B' U2 B2
D' B2 F R B' U2 B2
B F2 U2 D2 L' B' L
B F2 U2 F L' F' B'
B F2 U2 F L' B' F'
F' B2 D B' U2 L' B'
R' B2 F' R B U2 L'
R' B2 F' R' U2 L' F'
R' B2 F' U2 L F L2
F' B2 D' B' U2 L' B'
R2 B2 F R F' U2 F'
D B2 F R B' U2 B2
F B2 D R B' U2 B2
R2 B2 F' L' B2 R' B
F B2 D B' R U2 B
F' B2 D2 B' U2 L' B'
F B2 D' R B' U2 B2
R B2 F R U2 F' B'
R B2 F R U2 B' F'
B F2 D2 U2 L' B' L
F B2 D' B' R U2 B
F B2 D2 R B' U2 B2
F B2 D2 B' R U2 B
