B' L R2 U'
B' R2 L U'
R2 B' L U'
B' L R2 U' D
B' L R2 U' D'
B' L R2 U' D2
B' L R2 D U'
B' L R2 D' U'
B' L R2 D2 U'
B' L U' D B2
B' L D U' B2
B' R2 L U' D
B' R2 L U' D'
B' R2 L U' D2
B' R2 L D U'
B' R2 L D' U'
B' R2 L D2 U'
B' R2 D L U'
B' R2 D' L U'
B' R2 D2 L U'
B' D L U' B2
R2 B' L U' D
R2 B' L U' D'
R2 B' L U' D2
R2 B' L D U'
R2 B' L D' U'
R2 B' L D2 U'
R B' L R U'
R2 B' D L U'
R2 B' D' L U'
R B' R L U'
R2 B' D2 L U'
R2 B U2 D R' U L2
R2 B U2 D2 R' F2 U
R2 B U2 D2 F2 R' U
U B U' B2 L R2 U'
U B U' B2 R2 L U'
R2 B D U2 R' U L2
R2 B D B2 L U' L
B' F R2 L U2 B U
R2 B D2 U2 R' F2 U
R2 B D2 U2 F2 R' U
F2 B R2 F2 L' B2 U'
F2 B R2 F2 B2 L' U'
F2 B R2 B2 F2 L' U'
U' B' L R2 U' R2 D
U' B' L R2 U' R2 D'
U' B' L R2 U' R2 D2
U' B' L R2 D' F2 U'
U' B' L R2 F U' R2
U' B' L R2 F' U' R2
U' B' L R2 F2 U' R2
L' B' L R B' R U'
U' B' L F R2 U' R2
L' B' L R2 D B' U'
L' B' L R2 D' B' U'
L' B' L R2 D2 B' U'
L' B' L R2 B' U' D
L' B' L R2 B' U' D'
L' B' L R2 B' U' D2
L' B' L R2 B' D U'
L' B' L R2 B' D' U'
L' B' L R2 B' D2 U'
U' B' L F' R2 U' R2
R' B' L D' R' U' B
U' B' L F2 R2 U' R2
L' B' L D B' U' B'
R' B' L B R' B' U'
U2 B' L R2 D F' U'
U2 B' L R2 D' F' U'
L' B' L B R2 B2 U'
U2 B' L R2 D2 F' U'
U2 B' L R2 F' U' D
U2 B' L R2 F' U' D'
U2 B' L R2 F' U' D2
U2 B' L R2 F' D U'
U2 B' L R2 F' D' U'
U2 B' L R2 F' D2 U'
L' B' L B' R2 U' D
L' B' L B' R2 U' D'
L' B' L B' R2 U' D2
L' B' L B' R2 D U'
L' B' L B' R2 D' U'
L' B' L B' R2 D2 U'
L' B' L B' U' D B2
L' B' L B' D U' B2
R2 B' L R D R' U'
R2 B' L R D' R' U'
R2 B' L R D2 R' U'
R2 B' L R' D R U'
R2 B' L R' D' R U'
R2 B' L R' D2 R U'
R2 B' L R2 U' D B2
U2 B' L F R2 F' U'
R2 B' L R2 D U' B2
U2 B' L F' R2 F' U'
R2 B' L U' L D L'
R2 B' L U' L D' L'
R2 B' L U' L D2 L'
R2 B' L U' L' D L
R2 B' L U' L' D' L
R2 B' L U' L' D2 L
R2 B' L U' R D R'
R2 B' L U' R D' R'
R2 B' L U' R D2 R'
R2 B' L U' R' D R
R2 B' L U' R' D' R
R2 B' L U' R' D2 R
U2 B' L F2 R2 F' U'
R2 B' L U' F D F'
R2 B' L U' F D' F'
R2 B' L U' F D2 F'
R2 B' L U' F' D F
R2 B' L U' F' D' F
R2 B' L U' F' D2 F
R2 B' L U' B D B'
R2 B' L U' B D' B'
R2 B' L U' B D2 B'
R2 B' L U' B' D B
R2 B' L U' B' D' B
R2 B' L U' B' D2 B
B' F D L F' U' B2
R2 B' L F D F' U'
R2 B' L F D' F' U'
R2 B' L F D2 F' U'
U2 B' L' R2 F' L2 U'
R2 B' L F' D F U'
R2 B' L F' D' F U'
R2 B' L F' D2 F U'
R2 B' L F2 U' D R2
R2 B' L F2 D U' R2
R2 B' L B D B' U'
R2 B' L B D' B' U'
R2 B' L B D2 B' U'
R2 B' L B' D B U'
R2 B' L B' D' B U'
R2 B' L B' D2 B U'
U B' L R2 U L' U2
L B' L R2 U2 F U
R2 B' L B2 U' D L2
U B' L R2 F2 U' R
R2 B' L B2 D U' L2
B' F D F' L U' B2
R2 B' L' U D' B2 U2
R2 B' L' U' D F2 D
R2 B' L' U' D F2 D'
R2 B' L' U' D F2 D2
R2 B' L' U' F D F2
R2 B' L' U' F' D F2
R2 B' L' U' F2 D F2
R2 B' L' U2 D2 R2 U
R2 B' L' D L U' F2
R2 B' L' D L' U' F2
R2 B' L' D L2 U' F2
R B' L R' U' D B2
R B' L R' D U' B2
R2 B' L' D U' F2 D
R2 B' L' D U' F2 D'
R2 B' L' D U' F2 D2
R B' L R2 D R' U'
R B' L R2 D' R' U'
R B' L R2 D2 R' U'
R2 B' L' D' U B2 U2
R2 B' L' D2 U2 R2 U
U B' L F2 R2 U' R'
R2 B' L' F L2 F' U'
L2 B' L2 R2 B' L' U'
R B' L D R U' D
R B' L D R U' D'
R B' L D R U' D2
R B' L D R D U'
R B' L D R D' U'
R B' L D R D2 U'
R2 B' L' F2 L2 F2 U'
R B' L D' R U' D
R B' L D' R U' D'
R B' L D' R U' D2
R B' L D' R D U'
R B' L D' R D' U'
R B' L D' R D2 U'
L' B' R L B' R U'
R B' L D2 R U' D
R B' L D2 R U' D'
R B' L D2 R U' D2
R2 B' L' B' L2 B U'
R B' L D2 R D U'
R B' L D2 R D' U'
R B' L D2 R D2 U'
D' B' R U F2 U2 F
R2 B' L' B2 L2 B2 U'
R' B' R D L U' B'
D' B' R U' D2 F' B2
L B' L' R2 B' L2 U'
D' B' R U' D2 B2 F'
R B' L B R B' U'
D' B' R D2 U' F' B2
D' B' R D2 U' B2 F'
R B' L B2 R B2 U'
L2 B' L2 B' L' R2 U'
R B' L' R U' D F2
R B' L' R D U' F2
L2 B' L2 B' R2 L' U'
R2 B' L2 D L' U' D
R2 B' L2 D L' U' D'
R2 B' L2 D L' U' D2
R2 B' L2 D L' D U'
R2 B' L2 D L' D' U'
R2 B' L2 D L' D2 U'
R2 B' L2 D' L' U' D
R2 B' L2 D' L' U' D'
R2 B' L2 D' L' U' D2
R2 B' L2 D' L' D U'
R2 B' L2 D' L' D' U'
R2 B' L2 D' L' D2 U'
R2 B' L2 D2 L' U' D
R2 B' L2 D2 L' U' D'
R2 B' L2 D2 L' U' D2
R2 B' L2 D2 L' D U'
R2 B' L2 D2 L' D' U'
R2 B' L2 D2 L' D2 U'
L B' L' B' L2 R2 U'
L B' L' B' R2 L2 U'
R B' L' D R U' F2
R2 B' L2 B' L' B U'
R2 B' L2 B2 L' B2 U'
D' B' R' U F2 B U2
D' B' R' U B F2 U2
R' B' R' D L U' B'
R2 B' R L D R' U'
R2 B' R L D' R' U'
R2 B' R L D2 R' U'
D' B' R' D R2 U' F'
U' B' R2 L U' R2 D
U' B' R2 L U' R2 D'
U' B' R2 L U' R2 D2
U' B' R2 L D' F2 U'
U' B' R2 L F U' R2
U' B' R2 L F' U' R2
U' B' R2 L F2 U' R2
R B' L2 R D L' U'
R B' L2 R D' L' U'
R B' L2 R D2 L' U'
R2 B' R D L R' U'
R2 B' R D R' L U'
R2 B' R D' L R' U'
R2 B' R D' R' L U'
R2 B' R D2 L R' U'
R2 B' R D2 R' L U'
R B' L2 D L' R U'
R B' L2 D R L' U'
U' B' R2 D' L F2 U'
R B' L2 D' L' R U'
U' B' R2 D' F2 L U'
R B' L2 D' R L' U'
L' B' R2 L D B' U'
L' B' R2 L D' B' U'
L' B' R2 L D2 B' U'
R B' L2 D2 L' R U'
R B' L2 D2 R L' U'
L' B' R2 L B' U' D
L' B' R2 L B' U' D'
L' B' R2 L B' U' D2
L' B' R2 L B' D U'
L' B' R2 L B' D' U'
L' B' R2 L B' D2 U'
U' B' R2 F L U' R2
R' B' R2 D L U' B'
U' B' R2 F' L U' R2
R2 B' R' L D R U'
U' B' R2 F2 L U' R2
R2 B' R' L D' R U'
R2 B' R' L D2 R U'
F2 B' L R' F2 R' U'
F2 B' L R2 U' D R2
F2 B' L R2 D U' R2
R2 B' R' D L R U'
R2 B' R' D R L U'
F2 B' L R2 F2 U' D
F2 B' L R2 F2 U' D'
F2 B' L R2 F2 U' D2
F2 B' L R2 F2 D U'
F2 B' L R2 F2 D' U'
F2 B' L R2 F2 D2 U'
R B' R L' U' D F2
R B' R L' D U' F2
R2 B' R' D' L R U'
R2 B' R' D' R L U'
R B' R L2 D L' U'
R B' R L2 D' L' U'
R B' R L2 D2 L' U'
R2 B' R' D2 L R U'
F2 B' L U' D R2 B2
F2 B' L U' D B2 R2
U2 B' R2 L D F' U'
U2 B' R2 L D' F' U'
U2 B' R2 L D2 F' U'
R2 B' R' D2 R L U'
U2 B' R2 L F' U' D
U2 B' R2 L F' U' D'
U2 B' R2 L F' U' D2
U2 B' R2 L F' D U'
U2 B' R2 L F' D' U'
U2 B' R2 L F' D2 U'
U2 B' R2 L' F' L2 U'
L2 B' R2 L2 B' L' U'
F2 B' L D U' R2 B2
F2 B' L D U' B2 R2
R B' R D L U' D
R B' R D L U' D'
R B' R D L U' D2
R B' R D L D U'
R B' R D L D' U'
R B' R D L D2 U'
R B' R D' L U' D
R B' R D' L U' D'
R B' R D' L U' D2
R B' R D' L D U'
R B' R D' L D' U'
R B' R D' L D2 U'
F2 B' L F R2 F U'
R B' R D2 L U' D
R B' R D2 L U' D'
R B' R D2 L U' D2
R B' R D2 L D U'
R B' R D2 L D' U'
R B' R D2 L D2 U'
U2 B' R2 D L F' U'
U2 B' R2 D F' L U'
R B' R F L F' U'
U2 B' R2 D' L F' U'
U2 B' R2 D' F' L U'
F2 B' L F2 R2 U' D
F2 B' L F2 R2 U' D'
F2 B' L F2 R2 U' D2
F2 B' L F2 R2 D U'
F2 B' L F2 R2 D' U'
F2 B' L F2 R2 D2 U'
F2 B' L F2 U' D B2
R2 B' R2 L U' D B2
F2 B' L F2 D U' B2
U2 B' R2 D2 L F' U'
R2 B' R2 L D U' B2
U2 B' R2 D2 F' L U'
R B' R F2 L F2 U'
U2 B' R2 F L F2 U'
U2 B' R2 F' L U' D
U2 B' R2 F' L U' D'
U2 B' R2 F' L U' D2
U2 B' R2 F' L D U'
U2 B' R2 F' L D' U'
U2 B' R2 F' L D2 U'
U2 B' R2 F' D L U'
U2 B' R2 F' D' L U'
U2 B' R2 F' D2 L U'
R B' R' L U' D B2
R B' R' L D U' B2
R2 B' R2 D L U' B2
F2 B' L' R2 F2 L2 U'
R B' R' D L U' B2
F B' L R2 U2 B U
L B' R2 L U2 F U
U B' R2 L U L' U2
U B' R2 L F2 U' R
L B' R2 L' B' L2 U'
F2 B' L' F2 L2 R2 U'
F2 B' L' F2 R2 L2 U'
F B' L D F' U' B2
F B' L F R2 F2 U'
F B' L F' R2 U' D
F B' L F' R2 U' D'
F B' L F' R2 U' D2
F B' L F' R2 D U'
F B' L F' R2 D' U'
F B' L F' R2 D2 U'
F B' L F' U' D B2
F B' L F' D U' B2
R B' R2 L D R' U'
R B' R2 L D' R' U'
R B' R2 L D2 R' U'
F B' L F2 R2 F U'
R B' R2 D L R' U'
R B' R2 D R' L U'
R B' R2 D' L R' U'
R B' R2 D' R' L U'
R B' R2 D2 L R' U'
R B' R2 D2 R' L U'
R2 B' U B2 U R' U
R2 B' U' L' D L F2
R2 B' U' L' D F2 L
D B' U' L' F L B'
F B' L' F' L2 R2 U'
F B' L' F' R2 L2 U'
R' B' D L R U' B'
R' B' D L R' U' B'
R' B' D L R2 U' B'
R' B' D L U' D B'
R' B' D L U' D' B'
R' B' D L U' D2 B'
R' B' D L U' B' D
R' B' D L U' B' D'
R' B' D L U' B' D2
R' B' D L D U' B'
R' B' D L D' U' B'
R' B' D L D2 U' B'
R2 B' U' F U L U'
R2 B' U' F' U L U'
R' B' D R L U' B'
R2 B' U' F2 U L U'
R' B' D R' L U' B'
U B' U' L R2 U' L'
R' B' D R2 L U' B'
D B' U' B' L' F L
B' F' R' F L R' U'
B' F' R' F R' L U'
U B' U' R2 L U' L'
R2 B' U2 R U2 L U'
F2 B' R' L F2 R' U'
R2 B' U2 R' U2 L U'
R2 B' U2 R2 U2 L U'
F' B' R' F L R' U'
F' B' R' F R' L U'
R' B' D' L R' U' B
D2 B' D' L' U' F B2
D2 B' D' L' U' B2 F
R' B' D' R' L U' B
B' F' R2 D F L U'
R2 B' U2 B2 R' B2 U
F2 B' R' F2 L R' U'
B' F' R2 D' F L U'
F2 B' R' F2 R' L U'
B' F' R2 D2 F L U'
B' F' R2 F L U' D
B' F' R2 F L U' D'
B' F' R2 F L U' D2
B' F' R2 F L D U'
B' F' R2 F L D' U'
B' F' R2 F L D2 U'
R2 B' D L' U' D F2
R2 B' D L' D U' F2
B' F' R2 F D L U'
B' F' R2 F D' L U'
B' F' R2 F D2 L U'
B' F' R2 F' L F2 U'
R2 B' D L2 D L' U'
R2 B' D L2 D' L' U'
R2 B' D L2 D2 L' U'
B' F' R2 F2 L F' U'
F2 B' R2 L U' D R2
F2 B' R2 L D U' R2
F2 B' R2 L F2 U' D
F2 B' R2 L F2 U' D'
F2 B' R2 L F2 U' D2
F2 B' R2 L F2 D U'
F2 B' R2 L F2 D' U'
F2 B' R2 L F2 D2 U'
F2 B' R2 L' F2 L2 U'
F' B' R2 D F L U'
F' B' R2 D' F L U'
F' B' R2 D2 F L U'
F' B' R2 F L U' D
F' B' R2 F L U' D'
F' B' R2 F L U' D2
F' B' R2 F L D U'
F' B' R2 F L D' U'
F' B' R2 F L D2 U'
F' B' R2 F D L U'
F' B' R2 F D' L U'
F' B' R2 F D2 L U'
F' B' R2 F' L F2 U'
R2 B' D F L F' U'
F2 B' R2 D L U' R2
F' B' R2 F2 L F' U'
R2 B' D F2 L F2 U'
D' B' D2 L' U' F B2
D' B' D2 L' U' B2 F
F2 B' R2 F' L F' U'
F2 B' R2 F2 L U' D
F2 B' R2 F2 L U' D'
F2 B' R2 F2 L U' D2
F2 B' R2 F2 L D U'
F2 B' R2 F2 L D' U'
F2 B' R2 F2 L D2 U'
F2 B' R2 F2 D L U'
F2 B' R2 F2 D' L U'
F2 B' R2 F2 D2 L U'
R2 B' D' L' U' D F2
R2 B' D' L' D U' F2
R2 B' D' L2 D L' U'
R2 B' D' L2 D' L' U'
R2 B' D' L2 D2 L' U'
U' B' F L R2 U' R2
R B' D L R U' D
R B' D L R U' D'
R B' D L R U' D2
R B' D L R D U'
R B' D L R D' U'
R B' D L R D2 U'
R B' D L D R U'
R B' D L D' R U'
R B' D L D2 R U'
U' B' F R2 L U' R2
R B' D R L U' D
R B' D R L U' D'
R B' D R L U' D2
R B' D R L D U'
R B' D R L D' U'
R B' D R L D2 U'
R2 B' D' F L F' U'
R B' D R D L U'
R B' D R D' L U'
R B' D R D2 L U'
F B' R2 L U2 B U
R2 B' D' F2 L F2 U'
U' B' F' L R2 U' R2
R2 B' D2 L' U' D F2
R2 B' D2 L' D U' F2
R2 B' D2 L2 D L' U'
R2 B' D2 L2 D' L' U'
R2 B' D2 L2 D2 L' U'
R B' D' L R U' D
R B' D' L R U' D'
R B' D' L R U' D2
R B' D' L R D U'
R B' D' L R D' U'
R B' D' L R D2 U'
D B' D2 R U' F' B'
D B' D2 R U' B' F'
U' B' F' R2 L U' R2
R B' D' L D R U'
R B' D' L D' R U'
R B' D' L D2 R U'
U2 B' F L R2 F' U'
R B' D' R L U' D
R B' D' R L U' D'
R B' D' R L U' D2
R B' D' R L D U'
R B' D' R L D' U'
R B' D' R L D2 U'
R2 B' D2 F L F' U'
R B' D' R D L U'
R B' D' R D' L U'
R B' D' R D2 L U'
R2 B' D2 F2 L F2 U'
U2 B' F R2 L F' U'
U2 B' F R2 F' L U'
U' B' F2 L R2 U' R2
R2 B' F L D F' U'
R2 B' F L D' F' U'
R2 B' F L D2 F' U'
R2 B' F L F' U' D
R2 B' F L F' U' D'
R2 B' F L F' U' D2
R2 B' F L F' D U'
R2 B' F L F' D' U'
R2 B' F L F' D2 U'
R2 B' F L' F' L2 U'
U' B' F2 R2 L U' R2
U2 B' F' L R2 F' U'
R B' D2 L R U' D
R B' D2 L R U' D'
R B' D2 L R U' D2
R B' D2 L R D U'
R B' D2 L R D' U'
R B' D2 L R D2 U'
R B' D2 L D R U'
R B' D2 L D' R U'
R B' D2 L D2 R U'
R B' D2 R L U' D
R B' D2 R L U' D'
R B' D2 R L U' D2
R B' D2 R L D U'
R B' D2 R L D' U'
R B' D2 R L D2 U'
R B' D2 R D L U'
R B' D2 R D' L U'
R B' D2 R D2 L U'
R2 B' F D L F' U'
U2 B' F' R2 L F' U'
R2 B' F D F' L U'
U2 B' F' R2 F' L U'
R2 B' F D' L F' U'
R2 B' F D' F' L U'
R2 B' F D2 L F' U'
R2 B' F D2 F' L U'
B' F' D F L U' B2
U2 B' F2 L R2 F' U'
F2 B' D L U' R2 B2
F2 B' D L U' B2 R2
R B' F L F' R U'
F' B' D F L U' B2
U2 B' F2 R2 L F' U'
R2 B' F' D F L U'
U2 B' F2 R2 F' L U'
R2 B' F' D' F L U'
R2 B' F' D2 F L U'
R2 B' F2 L U' D R2
R2 B' F2 L D U' R2
R2 B' F2 L F2 U' D
R2 B' F2 L F2 U' D'
R2 B' F2 L F2 U' D2
R2 B' F2 L F2 D U'
R2 B' F2 L F2 D' U'
R2 B' F2 L F2 D2 U'
R2 B' F2 L' F2 L2 U'
R2 B' F2 D L U' R2
F B' D L F' U' B2
R2 B2 L D B L U'
R2 B2 L D' B L U'
R2 B2 L D2 B L U'
R2 B2 L B L U' D
R2 B2 L B L U' D'
R2 B2 L B L U' D2
R2 B2 L B L D U'
R2 B2 L B L D' U'
R2 B2 L B L D2 U'
F B' D F' L U' B2
R2 B2 L B D L U'
R2 B2 L B D' L U'
R2 B2 L B D2 L U'
B' F2 L R' F2 R' U'
B' F2 L R2 U' D R2
B' F2 L R2 D U' R2
B' F2 L R2 F2 U' D
B' F2 L R2 F2 U' D'
B' F2 L R2 F2 U' D2
B' F2 L R2 F2 D U'
B' F2 L R2 F2 D' U'
B' F2 L R2 F2 D2 U'
B' F2 L U' D R2 B2
B' F2 L U' D B2 R2
B' F2 L D U' R2 B2
B' F2 L D U' B2 R2
R2 B2 L' D B L U'
R2 B2 L' D' B L U'
B' F2 L F R2 F U'
R2 B2 L' D2 B L U'
B' F2 L F2 R2 U' D
B' F2 L F2 R2 U' D'
B' F2 L F2 R2 U' D2
B' F2 L F2 R2 D U'
B' F2 L F2 R2 D' U'
B' F2 L F2 R2 D2 U'
B' F2 L F2 U' D B2
B' F2 L F2 D U' B2
R2 B2 L' B L U' D
R2 B2 L' B L U' D'
R2 B2 L' B L U' D2
R2 B2 L' B L D U'
R2 B2 L' B L D' U'
R2 B2 L' B L D2 U'
R2 B2 L' B D L U'
R2 B2 L' B D' L U'
R2 B2 L' B D2 L U'
D B2 L' B U' F B'
D B2 L' B U' B' F
B' F2 L' R2 F2 L2 U'
R B2 L B L R U'
R B2 L B R L U'
R2 B2 L2 D B L U'
R2 B2 L2 D' B L U'
R2 B2 L2 D2 B L U'
B' F2 L' F2 L2 R2 U'
B' F2 L' F2 R2 L2 U'
R2 B2 L2 B L U' D
R2 B2 L2 B L U' D'
R2 B2 L2 B L U' D2
R2 B2 L2 B L D U'
R2 B2 L2 B L D' U'
R2 B2 L2 B L D2 U'
R2 B2 L2 B D L U'
R2 B2 L2 B D' L U'
R2 B2 L2 B D2 L U'
R B2 L' B L R U'
R B2 L' B R L U'
R B2 L2 B L R U'
R B2 L2 B R L U'
L' B2 R2 B L B' U'
L2 B2 R2 U2 F R U
B' F2 R' L F2 R' U'
B' F2 R' F2 L R' U'
B' F2 R' F2 R' L U'
B' F2 R2 L U' D R2
B' F2 R2 L D U' R2
B' F2 R2 L F2 U' D
B' F2 R2 L F2 U' D'
B' F2 R2 L F2 U' D2
B' F2 R2 L F2 D U'
B' F2 R2 L F2 D' U'
B' F2 R2 L F2 D2 U'
B' F2 R2 L' F2 L2 U'
B' F2 R2 D L U' R2
B' F2 R2 F' L F' U'
B' F2 R2 F2 L U' D
B' F2 R2 F2 L U' D'
B' F2 R2 F2 L U' D2
B' F2 R2 F2 L D U'
B' F2 R2 F2 L D' U'
B' F2 R2 F2 L D2 U'
B' F2 R2 F2 D L U'
B' F2 R2 F2 D' L U'
B' F2 R2 F2 D2 L U'
B F2 R2 F2 L' B2 U'
B F2 R2 F2 B2 L' U'
B F2 R2 B2 F2 L' U'
R2 B2 D L B L U'
R2 B2 D L' B L U'
R2 B2 D L2 B L U'
R2 B2 D B L U' D
R2 B2 D B L U' D'
R2 B2 D B L U' D2
R2 B2 D B L D U'
R2 B2 D B L D' U'
R2 B2 D B L D2 U'
B' F2 D L U' R2 B2
B' F2 D L U' B2 R2
R2 B2 D B D L U'
R2 B2 D B D' L U'
R2 B2 D B D2 L U'
R2 B2 D' L B L U'
R2 B2 D' L' B L U'
R2 B2 D' L2 B L U'
R2 B2 D' B L U' D
R2 B2 D' B L U' D'
R2 B2 D' B L U' D2
R2 B2 D' B L D U'
R2 B2 D' B L D' U'
R2 B2 D' B L D2 U'
R2 B2 D' B D L U'
R2 B2 D' B D' L U'
R2 B2 D' B D2 L U'
R2 B2 D2 L B L U'
R2 B2 D2 L' B L U'
R2 B2 D2 L2 B L U'
R B2 D B L R U'
R B2 D B R L U'
R2 B2 D2 B L U' D
R2 B2 D2 B L U' D'
R2 B2 D2 B L U' D2
R2 B2 D2 B L D U'
R2 B2 D2 B L D' U'
R2 B2 D2 B L D2 U'
R2 B2 D2 B D L U'
R2 B2 D2 B D' L U'
R2 B2 D2 B D2 L U'
R B2 D' B L R U'
R B2 D' B R L U'
R B2 D2 B L R U'
R B2 D2 B R L U'
