B2 R' B'
U2 L U2 B
B2 R B' R2
B2 R' D B'
B2 R' D' B'
B2 R' D2 B'
B2 R' B' D
B2 R' B' D'
B2 R' B' D2
B2 R2 B' R
B2 D R' B'
B2 D' R' B'
B2 D2 R' B'
D B2 R' B'
D2 B2 R' B'
R B2 R' B
D' B2 R' B'
B U' B' U B2 R' B2
B U' B' U' L U2 D
B U' B' U' L U2 D'
B U' B' U' L U2 D2
B U' B' U' L D U2
B U' B' U' L D' U2
B U' B' U' L D2 U2
B U' B' U' D L U2
B U' B' U' D' L U2
B U' B' U' D2 L U2
B2 U' B2 U B2 R' B'
B2 U' B2 U' L U2 B
D' U2 R2 L F' R2 U2
B U' B' D U' L U2
U D2 R U' B2 R' B
L D2 R2 F' U2 F L'
F2 U' B2 U R' F2 B'
F2 U' B2 U R' B' F2
B U' B' D B2 U R'
R D2 R2 D2 B2 R' B
F2 U' B2 U F2 R' B'
B U' B' D' U' L U2
B U' B' D' B2 U R'
B U' B' D2 U' L U2
D2 U2 R2 L F' R2 U2
B U' B' D2 B2 U R'
R' D2 U2 L D F U2
R' D2 U2 L D' F U2
R' D2 U2 L D2 F U2
R' D2 U2 L F U2 D
R' D2 U2 L F U2 D'
R' D2 U2 L F U2 D2
R' D2 U2 L F D U2
R' D2 U2 L F D' U2
R' D2 U2 L F D2 U2
R D2 R2 B2 D2 R' B
B' U2 L U2 B' R' B'
R' D2 U2 F L F U2
D' U2 R2 F' L R2 U2
D' U2 R2 F' R2 L U2
R' D2 U2 F' L F U2
R' D2 U2 F2 L F U2
B2 U2 L U2 R B R2
D2 U2 R2 F' L R2 U2
U2 D2 R2 L F' R2 U2
D2 U2 R2 F' R2 L U2
B' U2 L F U2 R B2
B' U2 L F U2 B2 R
B' U2 L F' L' U2 B2
B U' B2 U2 F U' R
F2 U2 L U2 F2 D B
F2 U2 L U2 F2 D' B
F2 U2 L U2 F2 D2 B
F2 U2 L U2 F2 B D
F2 U2 L U2 F2 B D'
F2 U2 L U2 F2 B D2
F2 U2 L U2 B F2 D
F2 U2 L U2 B F2 D'
F2 U2 L U2 B F2 D2
D' U2 F L U2 D B
D' U2 F L U2 D' B
D' U2 F L U2 D2 B
D' U2 F L U2 B D
D' U2 F L U2 B D'
D' U2 F L U2 B D2
D' U2 F L D U2 B
D' U2 F L D' U2 B
D' U2 F L D2 U2 B
D' U2 F L F U2 B
D' U2 F L F' U2 B
D' U2 F L F2 U2 B
B U' B2 D B' U R'
L2 D2 U2 L' R2 F' U2
B U' B2 D' B' U R'
D2 U2 F L U2 D B
D2 U2 F L U2 D' B
D2 U2 F L U2 D2 B
D2 U2 F L U2 B D
D2 U2 F L U2 B D'
D2 U2 F L U2 B D2
D2 U2 F L D U2 B
D2 U2 F L D' U2 B
D2 U2 F L D2 U2 B
D2 U2 F L F U2 B
B U' B2 D2 B' U R'
D2 U2 F L F' U2 B
D2 U2 F L F2 U2 B
F U' B2 U F' R' B'
F2 U2 L D2 B2 U2 B'
F2 U2 L F U2 F B
F2 U2 L F U2 B F
R2 D2 U2 L D F' U2
R2 D2 U2 L D' F' U2
F2 U2 L F' U2 F' B
F2 U2 L F' U2 B F'
R2 D2 U2 L D2 F' U2
R2 D2 U2 L F' U2 D
R2 D2 U2 L F' U2 D'
R2 D2 U2 L F' U2 D2
R2 D2 U2 L F' D U2
R2 D2 U2 L F' D' U2
R2 D2 U2 L F' D2 U2
L' D2 F L F' B R2
L' D2 F L B F' R2
L2 D2 U2 R2 L' F' U2
D U2 R2 L F' R2 U2
R2 D2 U2 L' F' L2 U2
U2 D2 R2 F' L R2 U2
U2 D2 R2 F' R2 L U2
F2 U2 L B' U2 F2 B2
F2 U2 L B' U2 B2 F2
B' U2 L' U2 B' R' B'
D' U2 F U2 B2 R' B'
F2 U2 L B2 U2 F2 B'
F2 U2 L B2 U2 B' F2
D' U2 F D L U2 B
B U2 L U B U R'
D' U2 F D' L U2 B
R2 D2 U2 F L F2 U2
D' U2 F D2 L U2 B
B U2 L U2 B R' B'
D2 U2 F U2 B2 R' B'
D2 U2 F D L U2 B
R2 D2 U2 F' L U2 D
R2 D2 U2 F' L U2 D'
R2 D2 U2 F' L U2 D2
R2 D2 U2 F' L D U2
R2 D2 U2 F' L D' U2
R2 D2 U2 F' L D2 U2
U2 D2 F L U2 D B
U2 D2 F L U2 D' B
U2 D2 F L U2 D2 B
U2 D2 F L U2 B D
U2 D2 F L U2 B D'
U2 D2 F L U2 B D2
U2 D2 F L D U2 B
U2 D2 F L D' U2 B
R2 D2 U2 F' D L U2
R2 D2 U2 F' D' L U2
U2 D2 F L D2 U2 B
B2 U2 L' U2 D2 R' B
R2 D2 U2 F' D2 L U2
U2 D2 F L F U2 B
U2 D2 F L F' U2 B
B' U2 L' F U2 R B2
U2 D2 F L F2 U2 B
B' U2 L' F U2 B2 R
D2 U2 F D' L U2 B
B' U2 L' F' L' U2 B2
U D2 R2 U L F' U2
D2 U2 F D2 L U2 B
U D2 R2 U F' L U2
D U2 R2 F' L R2 U2
D U2 R2 F' R2 L U2
D' U2 F' L U2 D B
D' U2 F' L U2 D' B
D' U2 F' L U2 D2 B
D' U2 F' L U2 B D
D' U2 F' L U2 B D'
D' U2 F' L U2 B D2
D' U2 F' L D U2 B
D' U2 F' L D' U2 B
B2 U2 L' D2 U2 R' B
D' U2 F' L D2 U2 B
D' U2 F' L F U2 B
D' U2 F' L F' U2 B
D' U2 F' L F2 U2 B
F U2 L U2 D F' B
F U2 L U2 D B F'
L D2 U2 L B L2 F
F U2 L U2 D' F' B
F U2 L U2 D' B F'
F U2 L U2 D2 F' B
F U2 L U2 D2 B F'
F U2 L U2 F' D B
F U2 L U2 F' D' B
F U2 L U2 F' D2 B
F U2 L U2 F' B D
F U2 L U2 F' B D'
F U2 L U2 F' B D2
F U2 L U2 B D F'
F U2 L U2 B D' F'
F U2 L U2 B D2 F'
F U2 L U2 B F' D
F U2 L U2 B F' D'
F U2 L U2 B F' D2
F U2 L D U2 F' B
F U2 L D U2 B F'
R D2 U2 L U2 D B'
R D2 U2 L U2 D' B'
R D2 U2 L U2 D2 B'
R D2 U2 L U2 B' D
R D2 U2 L U2 B' D'
R D2 U2 L U2 B' D2
D2 U2 F' L U2 D B
D2 U2 F' L U2 D' B
D2 U2 F' L U2 D2 B
D2 U2 F' L U2 B D
D2 U2 F' L U2 B D'
D2 U2 F' L U2 B D2
R D2 U2 L D U2 B'
D2 U2 F' L D U2 B
R D2 U2 L D' U2 B'
D2 U2 F' L D' U2 B
R D2 U2 L D2 U2 B'
D2 U2 F' L D2 U2 B
R D2 U2 L F U2 B'
D2 U2 F' L F U2 B
R D2 U2 L F' U2 B'
D2 U2 F' L F' U2 B
R D2 U2 L F2 U2 B'
D2 U2 F' L F2 U2 B
F U2 L D' U2 F' B
F U2 L D' U2 B F'
B U2 L B' L B U2
R D2 U2 L' F L2 U2
F U2 L D2 U2 F' B
F U2 L D2 U2 B F'
D U2 F L U2 D B
D U2 F L U2 D' B
D U2 F L U2 D2 B
D U2 F L U2 B D
D U2 F L U2 B D'
D U2 F L U2 B D2
D U2 F L D U2 B
D U2 F L D' U2 B
D U2 F L D2 U2 B
D U2 F L F U2 B
F U2 L F U2 F2 B
F U2 L F U2 B F2
D U2 F L F' U2 B
D U2 F L F2 U2 B
U2 D2 F U2 B2 R' B'
U2 D2 F D L U2 B
U2 D2 F D' L U2 B
F U2 L F2 U2 F B
F U2 L F2 U2 B F
U2 D2 F D2 L U2 B
R D2 U2 F L U2 B'
B' U2 L2 U2 B' R' B'
D' U2 F' U2 B2 R' B'
B U2 L' U B U R'
D' U2 F' D L U2 B
R D2 U2 F' L U2 B'
F U2 L B' U2 F' B2
F U2 L B' U2 B2 F'
L D2 U2 B L2 F L
D' U2 F' D' L U2 B
R D2 U2 F2 L U2 B'
F U2 L B2 U2 F' B'
F U2 L B2 U2 B' F'
B U2 L' U2 B R' B'
D' U2 F' D2 L U2 B
D2 U2 F' U2 B2 R' B'
D2 U2 F' D L U2 B
U2 D2 F' L U2 D B
U2 D2 F' L U2 D' B
U2 D2 F' L U2 D2 B
U2 D2 F' L U2 B D
U2 D2 F' L U2 B D'
U2 D2 F' L U2 B D2
U2 D2 F' L D U2 B
U2 D2 F' L D' U2 B
U2 D2 F' L D2 U2 B
B' U2 L2 F U2 R B2
B' U2 L2 F U2 B2 R
U2 D2 F' L F U2 B
U2 D2 F' L F' U2 B
U2 D2 F' L F2 U2 B
D2 U2 F' D' L U2 B
B' U2 L2 F' L' U2 B2
B2 U2 L2 D F U2 R'
D2 U2 F' D2 L U2 B
R2 D2 F D2 F' B2 R'
D U2 F U2 B2 R' B'
B2 U2 L2 D' F U2 R'
D U2 F D L U2 B
R2 D2 F D2 B2 F' R'
F2 U2 L2 U2 F2 B R
F2 U2 L2 U2 B F2 R
B2 U2 L2 D2 F U2 R'
D U2 F D' L U2 B
D' U2 F2 L U2 D B
D' U2 F2 L U2 D' B
D' U2 F2 L U2 D2 B
D' U2 F2 L U2 B D
D' U2 F2 L U2 B D'
D' U2 F2 L U2 B D2
D' U2 F2 L D U2 B
D' U2 F2 L D' U2 B
D' U2 F2 L D2 U2 B
D' U2 F2 L F U2 B
D' U2 F2 L F' U2 B
B2 U2 L2 F L U2 R'
D' U2 F2 L F2 U2 B
B2 U2 L2 F L' U2 R'
B2 U2 L2 F L2 U2 R'
B2 U2 L2 F U2 R' D
B2 U2 L2 F U2 R' D'
B2 U2 L2 F U2 R' D2
B2 U2 L2 F U2 D R'
B2 U2 L2 F U2 D' R'
B2 U2 L2 F U2 D2 R'
D U2 F D2 L U2 B
B2 U2 L2 F D U2 R'
B2 U2 L2 F D' U2 R'
B2 U2 L2 F D2 U2 R'
R2 D2 F' L U2 L' F
U D2 F U L U2 B
D2 U2 F2 L U2 D B
D2 U2 F2 L U2 D' B
D2 U2 F2 L U2 D2 B
D2 U2 F2 L U2 B D
D2 U2 F2 L U2 B D'
D2 U2 F2 L U2 B D2
D2 U2 F2 L D U2 B
D2 U2 F2 L D' U2 B
D2 U2 F2 L D2 U2 B
D2 U2 F2 L F U2 B
D2 U2 F2 L F' U2 B
D2 U2 F2 L F2 U2 B
F' U2 L2 B' L' U2 B2
B U2 L' B' L B U2
U D2 F U' B2 R' B'
L' D2 F2 L F2 B R2
L' D2 F2 L B R2 F2
L' D2 F2 L B F2 R2
D U2 F' L U2 D B
D U2 F' L U2 D' B
D U2 F' L U2 D2 B
D U2 F' L U2 B D
D U2 F' L U2 B D'
D U2 F' L U2 B D2
D U2 F' L D U2 B
D U2 F' L D' U2 B
D U2 F' L D2 U2 B
D U2 F' L F U2 B
D U2 F' L F' U2 B
D U2 F' L F2 U2 B
U2 D2 F' U2 B2 R' B'
U2 D2 F' D L U2 B
U2 D2 F' D' L U2 B
L D2 F U2 F' B L
L D2 F U2 B L F'
L D2 F U2 B F' L
U2 D2 F' D2 L U2 B
B U2 L2 U B U R'
D' U2 F2 U2 B2 R' B'
D' U2 F2 D L U2 B
D' U2 F2 D' L U2 B
B U2 L2 U2 B R' B'
D2 U2 F2 U2 B2 R' B'
D' U2 F2 D2 L U2 B
D2 U2 F2 D L U2 B
U2 D2 F2 L U2 D B
U2 D2 F2 L U2 D' B
U2 D2 F2 L U2 D2 B
U2 D2 F2 L U2 B D
U2 D2 F2 L U2 B D'
U2 D2 F2 L U2 B D2
U2 D2 F2 L D U2 B
U2 D2 F2 L D' U2 B
U2 D2 F2 L D2 U2 B
U2 D2 F2 L F U2 B
U2 D2 F2 L F' U2 B
D2 U2 F2 D' L U2 B
U2 D2 F2 L F2 U2 B
D2 U2 F2 D2 L U2 B
D U2 F' U2 B2 R' B'
D U2 F' D L U2 B
D U2 F' D' L U2 B
D U2 F' D2 L U2 B
U D2 F' U L U2 B
B U2 L2 B' L B U2
R' D2 B R B R' D
R' D2 B R B R' D'
R' D2 B R B R' D2
R' D2 B R B D R'
R' D2 B R B D' R'
R' D2 B R B D2 R'
U D2 F' U' B2 R' B'
D U2 F2 L U2 D B
D U2 F2 L U2 D' B
D U2 F2 L U2 D2 B
D U2 F2 L U2 B D
D U2 F2 L U2 B D'
D U2 F2 L U2 B D2
D U2 F2 L D U2 B
D U2 F2 L D' U2 B
D U2 F2 L D2 U2 B
D U2 F2 L F U2 B
D U2 F2 L F' U2 B
D U2 F2 L F2 U2 B
U2 D2 F2 U2 B2 R' B'
U2 D2 F2 D L U2 B
R' D2 B R2 B R' B
U2 D2 F2 D' L U2 B
L D2 F' U2 F L' B
L D2 F' U2 F B L'
L D2 F' U2 B F L'
U2 D2 F2 D2 L U2 B
L2 D2 F2 B R F2 L'
L' D2 B R2 B' L B
L2 D2 B L D2 L2 R2
L2 D2 B L D2 R2 L2
D U2 F2 U2 B2 R' B'
D U2 F2 D L U2 B
D U2 F2 D' L U2 B
D U2 F2 D2 L U2 B
U D2 F2 U L U2 B
R' D2 B' R B' R' B2
U D2 F2 U' B2 R' B'
L2 D2 B U2 L' R2 U2
L2 D2 B U2 R2 L' U2
R' D2 B' R2 B' R' B
R2 D2 B R' B R' B
L D2 F2 U2 F2 L' B
L D2 F2 U2 F2 B L'
L D2 F2 U2 B F2 L'
R2 D2 B R2 B R' D
R2 D2 B R2 B R' D'
R2 D2 B R2 B R' D2
R2 D2 B R2 B D R'
R2 D2 B R2 B D' R'
R2 D2 B R2 B D2 R'
L' D2 B' R2 B L B
L2 D2 B F2 R F2 L'
L D2 B L' U2 L U2
L D2 B L' B2 R' B2
L D2 B L2 D2 L R2
L D2 B L2 D2 R2 L
R' D2 B2 R B R2 D
R' D2 B2 R B R2 D'
R' D2 B2 R B R2 D2
R' D2 B2 R B' R2 B2
R' D2 B2 R B2 R2 B'
R' D2 B2 R' U2 F' U2
U' D2 B2 U R B' R2
U' D2 B2 U R' D B'
U' D2 B2 U R' D' B'
U' D2 B2 U R' D2 B'
U' D2 B2 U R' B' D
U' D2 B2 U R' B' D'
U' D2 B2 U R' B' D2
U' D2 B2 U R2 B' R
U' D2 B2 U D R' B'
U' D2 B2 U D' R' B'
U' D2 B2 U D2 R' B'
R2 D2 B' R' B' R' B
R2 D2 B' R2 B' R' B2
U' D2 B2 D U R' B'
R' D2 B2 D R B R2
B2 U2 D L2 F U2 R'
U' D2 B2 D' U R' B'
R2 D2 B' U2 F' L' U2
R' D2 B2 D' R B R2
U' D2 B2 D2 U R' B'
R' D2 B2 D2 R B R2
B2 U2 D F U2 R' B'
L D2 B' L' R B2 R'
L D2 B' L' R' B2 R'
L D2 B' L' R2 B2 R'
B2 U2 D F' U2 R' B'
L D2 B' L' B2 R' D
L D2 B' L' B2 R' D'
L D2 B' L' B2 R' D2
L D2 B' L' B2 D R'
L D2 B' L' B2 D' R'
L D2 B' L' B2 D2 R'
B2 U2 D F2 U2 R' B'
R D2 B' L B' L' R'
R D2 B' L B' R' L'
L D2 B' R L' B2 R'
L D2 B' R' L' B2 R'
L D2 B' R2 L' B2 R'
R' F L U2 L' F' B'
R' F L U2 L' B' F'
D' F L U2 L' F' B
D' F L U2 L' B F'
D' F L U2 B L' F'
B U2 D L U B' U
D2 F L U2 L' F' B
D2 F L U2 L' B F'
B2 U2 D' L2 F U2 R'
B U2 D L' U' F U'
D2 F L U2 B L' F'
R2 D2 B2 R2 D B R
R2 D2 B2 R2 D' B R
R2 D2 B2 R2 D2 B R
R2 D2 B2 R2 B R D
R2 D2 B2 R2 B R D'
R2 D2 B2 R2 B R D2
R2 D2 B2 R2 B D R
R2 D2 B2 R2 B D' R
R2 D2 B2 R2 B D2 R
R2 D2 B2 R2 B' R B2
R2 D2 B2 R2 B2 R B'
R2 D2 B2 U2 F' U2 R'
B2 U2 D' F U2 R' B'
R2 D2 B2 D R2 B R
F U2 D L U2 F' B
F U2 D L U2 B F'
B2 U2 D' F' U2 R' B'
R2 D2 B2 D' R2 B R
R D2 B' D2 B' R' B
B2 U2 D' F2 U2 R' B'
R2 D2 B2 D2 R2 B R
U2 F L R2 F' R2 U2
U2 F L U L U B
U2 F L U L' U B
U2 F L U L2 U B
L' F L F' B2 R' B'
R D2 B2 L R' B' L'
U2 F L U2 L B L'
U2 F L U2 L2 B L2
U2 F L U2 D B D
U2 F L U2 D B D'
U2 F L U2 D B D2
L' F L B D2 F' R
U2 F L U2 D' B D
U2 F L U2 D' B D'
U2 F L U2 D' B D2
U2 F L U2 D2 B D
U2 F L U2 D2 B D'
U2 F L U2 D2 B D2
U2 F L U2 B2 D B'
U2 F L U2 B2 D' B'
U2 F L U2 B2 D2 B'
U2 F L D U2 B D
U2 F L D U2 B D'
U2 F L D U2 B D2
U2 F L D F U2 B
U2 F L D F' U2 B
U2 F L D F2 U2 B
U2 F L D' U2 B D
U2 F L D' U2 B D'
U2 F L D' U2 B D2
L' F L B2 F' R' B'
U2 F L D' F U2 B
U2 F L D' F' U2 B
U2 F L D' F2 U2 B
B2 U2 D2 L2 F U2 R'
R D2 B2 R' L B' L'
B' U2 D2 F' L' F' U2
U2 F L D2 U2 B D
U2 F L D2 U2 B D'
U2 F L D2 U2 B D2
U2 F L D2 F U2 B
F2 U2 D2 L B2 U2 B'
U2 F L D2 F' U2 B
U2 F L D2 F2 U2 B
U2 F L F U2 D B
U2 F L F U2 D' B
U2 F L F U2 D2 B
U2 F L F U2 B D
U2 F L F U2 B D'
U2 F L F U2 B D2
U2 F L F D U2 B
U2 F L F D' U2 B
U2 F L F D2 U2 B
U2 F L F' U2 D B
U2 F L F' U2 D' B
U2 F L F' U2 D2 B
U2 F L F' U2 B D
U2 F L F' U2 B D'
U2 F L F' U2 B D2
U2 F L F' D U2 B
U2 F L F' D' U2 B
U2 F L F' D2 U2 B
U2 F L F2 U2 D B
U2 F L F2 U2 D' B
U2 F L F2 U2 D2 B
U2 F L F2 U2 B D
U2 F L F2 U2 B D'
U2 F L F2 U2 B D2
U2 F L F2 D U2 B
U2 F L F2 D' U2 B
U2 F L F2 D2 U2 B
B2 U2 D2 F U2 R' B'
F U2 D' L U2 F' B
F U2 D' L U2 B F'
B2 U2 D2 F' U2 R' B'
B' U2 F L U2 R B2
B' U2 F L U2 B2 R
D F L U2 L' F' B
D F L U2 L' B F'
B2 U2 D2 F2 U2 R' B'
D F L U2 B L' F'
B' U2 F L' U2 R B2
B' U2 F L' U2 B2 R
B' U2 F L2 U2 R B2
B' U2 F L2 U2 B2 R
R D2 B2 D2 R' D B
R D2 B2 D2 R' D' B
R D2 B2 D2 R' D2 B
R D2 B2 D2 R' B D
R D2 B2 D2 R' B D'
R D2 B2 D2 R' B D2
R2 F L F2 R U2 F
F2 U2 D2 B2 U2 R' B'
B2 U2 F L2 F U2 R'
U2 F L' U2 D2 B R2
U2 F L' U2 B D2 R2
B' U2 F U2 R B2 D
B' U2 F U2 R B2 D'
B' U2 F U2 R B2 D2
B' U2 F U2 R' B2 R2
B' U2 F U2 B' R B'
B' U2 F U2 B2 R D
B' U2 F U2 B2 R D'
B' U2 F U2 B2 R D2
B' U2 F U2 B2 D R
B' U2 F U2 B2 D' R
B' U2 F U2 B2 D2 R
U2 F L' D2 U2 B R2
U2 F L' F L2 U2 B
F U2 D2 L U2 F' B
F U2 D2 L U2 B F'
B' U2 F D2 F2 L' U2
U2 F L' F' L2 U2 B
B U2 D2 F L' F' U2
B2 U2 F U2 R B' R2
B2 U2 F U2 R' D B'
B2 U2 F U2 R' D' B'
B2 U2 F U2 R' D2 B'
B2 U2 F U2 R' B' D
B2 U2 F U2 R' B' D'
B2 U2 F U2 R' B' D2
U2 F L' F2 L2 U2 B
B2 U2 F U2 R2 B' R
B2 U2 F U2 D R' B'
B2 U2 F U2 D' R' B'
B2 U2 F U2 D2 R' B'
L' F L2 U2 L' F' B
L' F L2 U2 L' B F'
B2 U2 F D U2 R' B'
L' F L2 U2 B L' F'
B2 U2 F D' U2 R' B'
B' U2 F' L' U2 B2 D
B' U2 F' L' U2 B2 D'
B' U2 F' L' U2 B2 D2
B2 U2 F D2 U2 R' B'
B' U2 F' L' D2 F2 U2
B' U2 F' L' F U2 B2
B' U2 F' L' F' U2 B2
B' U2 F' L' F2 U2 B2
B' U2 F' L2 U2 B2 R'
F' U2 F' L U2 F2 B
F' U2 F' L U2 B F2
F2 U2 F' L U2 F' B
F2 U2 F' L U2 B F'
B2 U2 F' L2 F U2 R'
U2 F L2 D L' U2 B
U2 F L2 D' L' U2 B
F U2 F L U2 F2 B
F U2 F L U2 B F2
U2 F L2 D2 L' U2 B
B' U2 F' D2 L' F2 U2
B' U2 F' D2 F2 U2 R
B U2 F U2 R2 B R'
L2 F L2 F B R F2
B2 U2 F' U2 R B' R2
B2 U2 F' U2 R' D B'
B2 U2 F' U2 R' D' B'
B2 U2 F' U2 R' D2 B'
B2 U2 F' U2 R' B' D
B2 U2 F' U2 R' B' D'
B2 U2 F' U2 R' B' D2
B2 U2 F' U2 R2 B' R
B2 U2 F' U2 D R' B'
B2 U2 F' U2 D' R' B'
B2 U2 F' U2 D2 R' B'
U2 F L2 F2 U2 B R
B2 U2 F' D U2 R' B'
L2 F L2 B F R F2
B2 U2 F' D' U2 R' B'
B U2 F D2 F' U2 R
B2 U2 F' D2 U2 R' B'
F' U2 F2 L U2 F' B
F' U2 F2 L U2 B F'
R' F R B2 R' F' B'
R' F R B2 R' B' F'
D' F R B2 R' F' B
D' F R B2 R' B F'
D2 F R B2 R' F' B
D2 F R B2 R' B F'
B2 U2 F2 L2 F U2 R'
B2 U2 F2 U2 R B' R2
B2 U2 F2 U2 R' D B'
B2 U2 F2 U2 R' D' B'
B2 U2 F2 U2 R' D2 B'
B2 U2 F2 U2 R' B' D
B2 U2 F2 U2 R' B' D'
B2 U2 F2 U2 R' B' D2
B2 U2 F2 U2 R2 B' R
B2 U2 F2 U2 D R' B'
B2 U2 F2 U2 D' R' B'
B2 U2 F2 U2 D2 R' B'
B2 U2 F2 D U2 R' B'
B2 U2 F2 D' U2 R' B'
B U2 F' D2 F L' U2
R2 F R D2 B2 R' F'
B2 U2 F2 D2 U2 R' B'
U F R U' B2 R' B
D F R B2 R' F' B
D F R B2 R' B F'
U2 F R2 L F' R2 U2
B U2 B L U2 R' F'
B U2 B L2 U2 R' F
B U2 B L2 U2 F R'
F' U2 B' U2 F R B2
F' U2 B' U2 F B2 R
F' U2 B' U2 B2 F R
U2 F R2 F' L R2 U2
U2 F R2 F' R2 L U2
B U2 B' L D B U2
B U2 B' L D' B U2
B U2 B' L D2 B U2
B U2 B' L B U2 D
B U2 B' L B U2 D'
B U2 B' L B U2 D2
B U2 B' L B D U2
B U2 B' L B D' U2
B U2 B' L B D2 U2
B U2 B' L' B L2 U2
U F R2 U L F' U2
B2 U2 B2 L B2 U2 B'
U F R2 U F' L U2
B U2 B' L2 B L' U2
F' U2 B2 U2 R' F B'
F' U2 B2 U2 R' B' F
F2 U2 B2 R' F2 B' L'
F' U2 B2 U2 F R' B'
F2 U2 B2 R' B' F2 L'
B U2 B' D L B U2
B U2 B' D' L B U2
B U2 B' D2 L B U2
L F R2 F' B U2 L'
F2 U2 B2 U2 R' F2 B'
F2 U2 B2 U2 R' B' F2
F2 U2 B2 U2 F2 R' B'
U2 F U B2 U R' B'
L F R2 B F' U2 L'
U F U L U2 D B
U F U L U2 D' B
U F U L U2 D2 B
U F U L U2 B D
U F U L U2 B D'
U F U L U2 B D2
U F U L D U2 B
U F U L D' U2 B
U F U L D2 U2 B
U F U L F U2 B
U F U L F' U2 B
U F U L F2 U2 B
B2 D L R' D L' B'
B2 D L R' D' L' B'
B2 D L R' D2 L' B'
R' F U2 L F U2 F2
B2 D L R' B L' B'
B2 D L R' B' L' B'
B2 D L R' B2 L' B'
D' F U2 L U2 F' B
D' F U2 L U2 B F'
D2 F U2 L U2 F' B
D2 F U2 L U2 B F'
F' D L U2 L' F B
F' D L U2 L' B F
F' D L U2 B L' F
U F U D L U2 B
U F U D' L U2 B
B2 D L D L' R' B'
B2 D L D R' L' B'
U F U D2 L U2 B
B2 D L D' L' R' B'
B2 D L D' R' L' B'
U F U F L U2 B
B2 D L D2 L' R' B'
B2 D L D2 R' L' B'
U F U F' L U2 B
U F U F2 L U2 B
B2 D L B L' B' R'
F U2 B2 U2 F' R' B'
U2 F U2 R B2 R' B
U F U' R B2 R' B
B D L U' B' U L'
R2 F U2 L F2 U2 F
U2 F U2 D B2 R' B'
U F U' D B2 R' B'
U2 F U2 D' B2 R' B'
U F U' D' B2 R' B'
U2 F U2 D2 B2 R' B'
U F U' D2 B2 R' B'
D F U2 L U2 F' B
D F U2 L U2 B F'
B2 D L' D2 L R' B
B2 D L' D2 R' L B
F D L U2 L' F' B
F D L U2 L' B F'
F D L U2 B L' F'
U2 F U2 B2 R B' R2
U2 F U2 B2 R' D B'
U2 F U2 B2 R' D' B'
U2 F U2 B2 R' D2 B'
U2 F U2 B2 R' B' D
U2 F U2 B2 R' B' D'
U2 F U2 B2 R' B' D2
U2 F U2 B2 R2 B' R
D' F D F' B2 R' B'
U2 F U2 B2 D R' B'
U2 F U2 B2 D' R' B'
U2 F U2 B2 D2 R' B'
U F U' B2 R B' R2
U F U' B2 R' D B'
U F U' B2 R' D' B'
U F U' B2 R' D2 B'
U F U' B2 R' B' D
U F U' B2 R' B' D'
U F U' B2 R' B' D2
D2 F D F' B2 R' B'
U F U' B2 R2 B' R
U2 F D L U2 D B
U2 F D L U2 D' B
U2 F D L U2 D2 B
U2 F D L U2 B D
U2 F D L U2 B D'
U2 F D L U2 B D2
U F U' B2 D R' B'
U2 F D L D U2 B
U F U' B2 D' R' B'
U2 F D L D' U2 B
U F U' B2 D2 R' B'
U2 F D L D2 U2 B
U2 F D L F U2 B
U2 F D L F' U2 B
U2 F D L F2 U2 B
D' F D B D2 F' R
D2 F D B D2 F' R
L F U2 L F' B L
L F U2 L B L F'
L F U2 L B F' L
B2 D L2 R' B L2 B'
D' F D B2 F' R' B'
B2 D L2 R' B' L2 B'
B2 D L2 R' B2 L2 B'
L F U2 L' F' B L
L F U2 L' B L F'
L F U2 L' B F' L
D2 F D B2 F' R' B'
B D L' U F U' L
L F U2 L2 F' B L
L F U2 L2 B L F'
L F U2 L2 B F' L
U2 F D U2 B2 R' B'
U2 F D F L U2 B
L F U2 D F' B L
L F U2 D B L F'
L F U2 D B F' L
L F U2 D' F' B L
L F U2 D' B L F'
L F U2 D' B F' L
U2 F D F' L U2 B
L F U2 D2 F' B L
L F U2 D2 B L F'
L F U2 D2 B F' L
U2 F D F2 L U2 B
L F U2 F B L F2
L F U2 F' L B L
L F U2 F' L' B L
L F U2 F' L2 B L
L F U2 F' D B L
L F U2 F' D' B L
L F U2 F' D2 B L
L F U2 F' B L D
L F U2 F' B L D'
L F U2 F' B L D2
L F U2 F' B D L
L F U2 F' B D' L
L F U2 F' B D2 L
L F U2 B L D F'
L F U2 B L D' F'
L F U2 B L D2 F'
B2 D L2 B L2 B' R'
L F U2 B L F' D
L F U2 B L F' D'
L F U2 B L F' D2
L F U2 B L' F' L2
D' F D' F' B2 R' B'
L F U2 B D L F'
L F U2 B D F' L
L F U2 B D' L F'
L F U2 B D' F' L
L F U2 B D2 L F'
L F U2 B D2 F' L
L F U2 B F L F2
L F U2 B F' L D
L F U2 B F' L D'
L F U2 B F' L D2
D2 F D' F' B2 R' B'
L F U2 B F' D L
L F U2 B F' D' L
L F U2 B F' D2 L
U F U2 B2 U R' B'
U2 F D' L U2 D B
U2 F D' L U2 D' B
U2 F D' L U2 D2 B
U2 F D' L U2 B D
U2 F D' L U2 B D'
U2 F D' L U2 B D2
U2 F D' L D U2 B
U2 F D' L D' U2 B
U2 F D' L D2 U2 B
U2 F D' L F U2 B
U2 F D' L F' U2 B
U2 F D' L F2 U2 B
R2 F D F' D B2 R'
D' F D' B D2 F' R
