L' R U2 L F' R'
L R U2 L' F' R'
L' R U2 F' L R'
L' R U2 F' R' L
L2 R U2 L2 F' R'
R L U2 L' F' R'
L2 R U2 F' L2 R'
L2 R U2 F' R' L2
L2 R F' L2 R' B'
L2 R F' R' L2 B'
F2 L D2 L' F B2
F2 L D2 L' B2 F
F2 L D2 B2 L' F
F2 L D2 B2 L' F
R' L B U2 L' R
R' L B U2 R L'
R2 L' U2 L R2 F
R2 L' U2 L F R2
R2 L' U2 R2 L F
R L' U2 L F' R'
R L' U2 F' L R'
R L' U2 F' R' L
L2 R' B U2 L2 R
L2 R' B U2 R L2
L R' B U2 L' R
L R' B U2 R L'
L' R2 U2 L R2 F
L' R2 U2 L F R2
L' R2 U2 R2 L F
R L2 U2 L2 F' R'
R L2 U2 F' L2 R'
R L2 U2 F' R' L2
R L2 F' L2 R' B'
R L2 F' R' L2 B'
R' L2 B U2 L2 R
R' L2 B U2 R L2
F2 R D2 F' R' B2
F' R F' R' D2 B2
F2 R F' R2 B R
F' R F' D2 R' B2
F R F' R B R2
U R' U B U2 B'
L' U2 L F2 R F'
U2 R' B R U2 B'
R U2 F R' F2 L'
R' U2 B U2 R B'
R' U2 B U2 B' R
F R2 B R' F' R'
R' F R2 F' B R
R' F R2 B F' R
R2 F R' F' R' B
R F R2 B R F2
R F' L2 R' B' L2
R F' R' L2 B' L2
R F' R' U2 F U2
R F' U2 F U2 R'
R F2 R' D2 F B2
R F2 R' D2 F B2
R F2 R' D2 B2 F
F2 D2 L' F L B2
R' B L U2 L' R
R' B L U2 R L'
R' B L' U2 L R
R' B L' U2 R L
R F2 D2 R' F B2
R F2 D2 R' B2 F
R F2 D2 F R' B2
R' B L2 U2 L2 R
R' B L2 U2 R L2
F2 D2 B2 L' F L
L' B2 R' B U2 R
R B2 L U2 L' F'
R2 B L' U2 R2 L F
F2 D2 F B2 L' F L
F2 D2 F' L' F L B2
R' B R' L U2 L' R2
R' B R' L U2 R2 L'
R' B R' L' U2 L R2
R' B R' L' U2 R2 L
F2 D2 F' B2 L' F L
R' B R' L2 U2 L2 R2
R' B R' L2 U2 R2 L2
L2 B R U2 L2 F' R'
F2 D2 F2 L' F L B2
L2 B R U2 F' L2 R'
L2 B R U2 F' R' L2
R' B R' U2 R2 D2 L2
R' B R' D2 L2 U2 L2
L2 B R F' L2 R' B'
L2 B R F' R' L2 B'
R' B R2 L U2 L' R'
R' B R2 L U2 R' L'
R' B R2 L' U2 L R'
R' B R2 L' U2 R' L
L' B R' B R' U2 R2
F2 D2 F2 B2 L' F L
R' B R2 L2 U2 L2 R'
R' B R2 L2 U2 R' L2
F2 D2 B L' F L B
R B L2 F' L2 B' R'
L B R U2 L' F' R'
U2 B R' B R U2 B2
L2 B R' B U2 L2 R
L2 B R' B U2 R L2
F2 D2 B' L' F L B'
L B R' B U2 L' R
L B R' B U2 R L'
U2 B U R U F' B'
U2 B U R U B' F'
F2 D2 B2 L' D F L
F2 D2 B2 L' D' F L
F2 D2 B2 L' D2 F L
F2 D2 B2 L' F L D
F2 D2 B2 L' F L D'
F2 D2 B2 L' F L D2
F2 D2 B2 L' F D L
F2 D2 B2 L' F D' L
F2 D2 B2 L' F D2 L
F2 D2 B2 L' F' L F2
F2 D2 B2 L' F2 L F'
F2 D2 B2 R' D2 R F'
F2 D2 B2 U L' U' F
F2 D2 B2 D2 R F' R'
F2 D2 B2 F L' F L
F2 D2 B2 F' L' F L
F2 D2 B2 F2 L' F L
U2 B U' R U' F' B'
U2 B U' R U' B' F'
R' B U2 R U2 R' U2
R' B U2 R B2 L B2
R' B U2 R2 D2 L2 R'
R' B U2 R2 D2 R' L2
R B R2 B L U2 L'
F2 B L D2 L' F B2
F2 B L D2 L' B2 F
F2 B L D2 B2 L' F
D B U' R' U2 R U'
R' B U2 B2 R B2 L
R' B D L U2 L' R
R' B D L U2 R L'
R' B D L' U2 L R
R' B D L' U2 R L
R' B D L2 U2 L2 R
U2 B U2 R F' R' B'
R' B D L2 U2 R L2
U2 B U2 B' R F' R'
R' B D' L U2 L' R
R' B D' L U2 R L'
R' B D' L' U2 L R
R' B D' L' U2 R L
R' B D' L2 U2 L2 R
R' B D' L2 U2 R L2
R' B D2 L U2 L' R
R' B D2 L U2 R L'
R' B D2 L' U2 L R
R' B D2 L' U2 R L
B' F R F' R B R2
R' B D2 L2 U2 L2 R
R' B D2 L2 U2 R L2
F' B R F' R' D2 B2
F' B R F' D2 R' B2
B2 F R F' R B R2
F2 B R D2 F' R' B2
F2 B R F' R2 B R
B F R F' R B R2
F B R F' R B R2
B' F R2 B R' F' R'
R2 B F R' F' R' B
R' B F2 L' F2 U2 L
B2 F R2 B R' F' R'
B F R2 B R' F' R'
F B R2 B R' F' R'
R' B' L B2 U2 L' R
R' B' L B2 U2 R L'
R B F' L2 B' L2 R'
R B F' L2 B' R' L2
R B F' U2 F U2 R
R' B' L' B2 R' U2 R2
R2 B' L' U2 L R2 F
R2 B' L' U2 L F R2
R2 B' L' U2 R2 L F
R' B' L2 B2 U2 L2 R
R' B' L2 B2 U2 R L2
R' B' R U2 B2 U2 B2
R' B' R D2 F2 D2 B2
L' B' R U2 F' L' R'
L' B' R U2 F' R' L'
R' B' R F2 D2 F2 B2
R' B' R F2 D2 B2 F2
L2 B' R U2 L2 F' R'
L2 B' R U2 F' L2 R'
L2 B' R U2 F' R' L2
L2 B' R F' L2 R' B'
L2 B' R F' R' L2 B'
F2 B D2 L' F L B2
L' B' R' B U2 L R
L' B' R' B U2 R L
L B' R U2 L' F' R'
F2 B D2 B2 L' F L
L2 B' R' B U2 L2 R
L2 B' R' B U2 R L2
U2 B' R' B R U2 B
R' B' R2 B2 L U2 L'
F2 B' L D2 L' F B2
F2 B' L D2 L' B2 F
F2 B' L D2 B2 L' F
L B' R' B U2 L' R
L B' R' B U2 R L'
D B' U L U2 L' U
B' F' R F' R' D2 B2
B' F' R F' D2 R' B2
R' B' U2 B2 U2 R B2
R' B' U2 B2 U2 B2 R
F' B' R F' R' D2 B2
F' B' R F' D2 R' B2
U2 B' U2 R F' R' B
B2 F' R F' R' D2 B2
F2 B' R D2 F' R' B2
B2 F' R F' D2 R' B2
F2 B' R F' R2 B R
U2 B' U2 B R F' R'
B F' R F' R' D2 B2
B F' R F' D2 R' B2
F B' R F' R B R2
R' B' D2 R F2 D2 B2
F B' R2 B R' F' R'
R2 B' F R' F' R' B
R' B' F2 D2 F2 R B2
R' B' F2 D2 F2 B2 R
R' B' F2 D2 B2 F2 R
L' B2 L R' B U2 R
R B' F R2 F2 B R'
R B' F R2 B R' F2
R B' F R2 B F2 R'
L' B2 L' R' B U2 R
R' B2 L2 U2 R F L2
F2 B' D2 L' F L B2
L' B2 L2 R' B U2 R
R2 B2 L' U2 L R2 F
R2 B2 L' U2 L F R2
R2 B2 L' U2 R2 L F
B' F2 L D2 L' F B2
B' F2 L D2 L' B2 F
B' F2 L D2 B2 L' F
R B2 L R2 B U2 L'
F2 B' D2 B2 L' F L
R B2 L U2 L F' L2
R B2 L U2 L' D F'
R B2 L U2 L' D' F'
R B2 L U2 L' D2 F'
R B2 L U2 L' F' D
R B2 L U2 L' F' D'
R B2 L U2 L' F' D2
R B2 L U2 L2 F' L
R B2 L U2 D L' F'
R B2 L U2 D' L' F'
R B2 L U2 D2 L' F'
R B2 L D U2 L' F'
R' B2 R U2 B' U2 B
R B2 L D' U2 L' F'
R B2 L D2 U2 L' F'
B2 F2 L D2 L' F B2
B2 F2 L D2 L' B2 F
U' B2 R B2 L U F'
B2 F2 L D2 B2 L' F
R B2 L B U2 L' F'
F2 B2 L D2 L' F B2
F2 B2 L D2 L' B2 F
R B2 L B' U2 L' F'
F2 B2 L D2 B2 L' F
R B2 L B2 U2 L' F'
L2 B2 R U2 L2 F' R'
L2 B2 R U2 F' L2 R'
L2 B2 R U2 F' R' L2
L' B2 R' L B U2 R
U2 B2 R U2 F' B2 L
U2 B2 R U2 B2 L F'
U2 B2 R U2 B2 F' L
L' B2 R' L' B U2 R
L' B2 R' L2 B U2 R
L2 B2 R F' L2 R' B'
L2 B2 R F' R' L2 B'
L' B2 R' U2 R2 F' R'
B F2 L D2 L' F B2
B F2 L D2 L' B2 F
B F2 L D2 B2 L' F
L' B2 R' D B U2 R
L' B2 R' D' B U2 R
L' B2 R' D2 B U2 R
L' B2 R' B L U2 R
L' B2 R' B L' U2 R
L' B2 R' B L2 U2 R
L' B2 R' B U2 R D
L' B2 R' B U2 R D'
L' B2 R' B U2 R D2
L' B2 R' B U2 D R
L' B2 R' B U2 D' R
L' B2 R' B U2 D2 R
L' B2 R' B D U2 R
L' B2 R' B D' U2 R
L' B2 R' B D2 U2 R
L B2 R U2 L' F' R'
L2 B2 R' B U2 L2 R
L2 B2 R' B U2 R L2
B' F2 R D2 F' R' B2
B' F2 R F' R2 B R
F' B2 R F' R' D2 B2
F' B2 R F' D2 R' B2
B2 F2 R D2 F' R' B2
B2 F2 R F' R2 B R
F2 B2 R D2 F' R' B2
F2 B2 R F' R2 B R
U2 B2 U R U F' B2
U2 B2 U R U B2 F'
L B2 R' B U2 L' R
L B2 R' B U2 R L'
B F2 R D2 F' R' B2
B F2 R F' R2 B R
R B2 R2 L B U2 L'
U2 B2 U' R U' F' B2
U2 B2 U' R U' B2 F'
F B2 R F' R B R2
L' B2 U2 R' B U2 B'
R' B2 U2 B' U2 B R
U2 B2 U2 R F' R' B2
U2 B2 U2 B2 R F' R'
F B2 R2 B R' F' R'
R B2 D L U2 L' F'
R B2 D' L U2 L' F'
B' F2 D2 L' F L B2
R2 B2 F R' F' R' B
R B2 D2 L U2 L' F'
B2 F2 D2 L' F L B2
B' F2 D2 B2 L' F L
F2 B2 D2 L' F L B2
B2 F2 D2 B2 L' F L
F2 B2 D2 B2 L' F L
B F2 D2 L' F L B2
B F2 D2 B2 L' F L
R B2 F' U2 F L U2
R B2 F2 D2 F B2 R'
R B2 F2 D2 B2 R' F
R B2 F2 D2 B2 F R'
