D L2 R' U' R'
D R' L2 U' R'
F2 R' U B2 U2
F2 R' U' D2 F2
F2 R' D L2 U'
F2 R' D2 U' F2
R' D L2 U' R2
F2 D L2 R' U'
F2 D R' L2 U'
R' F2 U B2 U2
R' F2 U' D2 F2
R' F2 D L2 U'
R' F2 D2 U' F2
F2 D2 R' U' F2
F R' F D L2 D U'
F R' F D L2 D' U'
F R' F D L2 D2 U'
D2 R' F' D' U' F' R2
F R' F D' U2 R2 U
F R' F D2 L U' F2
F R' F D2 L' U' F2
F R' F D2 L2 U' F2
F R' F D2 U' F2 D
F R' F D2 U' F2 D'
F R' F D2 U' F2 D2
D2 R' F' D2 F2 U' F
D R' F' L2 U' R' D
D R' F' L2 U' R' D'
D R' F' L2 U' R' D2
D R' F' L2 U' D R'
D R' F' L2 U' D' R'
D R' F' L2 U' D2 R'
D R' F' L2 D U' R'
D R' F' L2 D' U' R'
D R' F' L2 D2 U' R'
D R' F' L2 F U' R'
D R' F' L2 F' U' R'
D R' F' L2 F2 U' R'
R' U2 R D2 B2 U F2
F2 R' F' D F L2 U'
D R' F' U' R' D F2
D R' F' U' D R' F2
D R' F' U' D F2 R'
F2 R' F' D2 F U' F
D R' F' D U' R' F2
D R' F' D U' F2 R'
F R' F' D L2 U' R2
U' R' F2 D L2 U' L2
D2 R' F2 D2 F2 U' F2
D R' F2 L2 U' R' D
D R' F2 L2 U' R' D'
D R' F2 L2 U' R' D2
D R' F2 L2 U' D R'
D R' F2 L2 U' D' R'
D R' F2 L2 U' D2 R'
D R' F2 L2 D U' R'
D R' F2 L2 D' U' R'
D R' F2 L2 D2 U' R'
D R' F2 L2 F U' R'
D R' F2 L2 F' U' R'
D R' F2 L2 F2 U' R'
R' U2 R' D2 B2 U F2
F2 R' F2 D L2 U' R2
D R' F2 U' R' D F2
D R' F2 U' D R' F2
D R' F2 U' D F2 R'
U2 R' F2 D2 B2 U' F2
D R' F2 D U' R' F2
D R' F2 D U' F2 R'
U R' F2 U B2 U2 L'
U R' F2 U' L' D2 F2
U R' F2 U' D2 L' F2
B R' F2 B' R' U' F'
F R' F2 D L2 F' U'
F R' F2 D F' L2 U'
U R' F2 D L2 U' L
F R' F2 D2 F' U' F'
U R' F2 D2 U' L' F2
R' U2 R2 D2 B2 U F2
F2 R' B' L2 B U' F
D R' B' L2 B U' R'
B R' B' R' F2 U' F
D' R' B2 L B2 U' R'
R' U2 D' R2 U D2 R2
R' U2 D' R2 U' L2 U2
R' U2 D' R2 D' B2 U
R' U2 D' R2 D2 U R2
B R' B' F2 R' U' F'
R' U2 D2 R B2 U F2
R' U2 D2 R' B2 U F2
R' U2 D2 R2 B2 U F2
F2 R2 L D L2 R U'
F2 R2 L D R L2 U'
F2 R2 L D2 R U' F2
R' U2 D2 B2 R U F2
R' U2 D2 B2 R' U F2
R' U2 D2 B2 R2 U F2
R' U2 D2 B2 U F2 D
R' U2 D2 B2 U F2 D'
R' U2 D2 B2 U F2 D2
R' U2 D2 B2 D R2 U
L' U2 D2 B2 L U F2
L2 U2 D2 B2 L U F2
F2 R2 L' D L2 R U'
F2 R2 L' D R L2 U'
R U2 D2 L2 B2 U F2
F2 R2 L' D2 R U' F2
L U2 D2 B2 L U F2
R U2 D2 B2 L2 U F2
F2 R2 L2 D L2 R U'
F2 R2 L2 D R L2 U'
F2 R2 L2 D2 R U' F2
D R2 L2 D R U' R'
D R2 L2 D' R U' R'
D R2 L2 D2 R U' R'
F2 R2 U B2 U' R U'
R' U2 B U D R2 F'
R' U2 B D U R2 F'
B2 R2 U' F2 B2 R' U'
B2 R2 U' B2 R' F2 U'
B2 R2 U' B2 F2 R' U'
F2 R2 D L2 R U' D
F2 R2 D L2 R U' D'
F2 R2 D L2 R U' D2
F2 R2 D L2 R D U'
F2 R2 D L2 R D' U'
F2 R2 D L2 R D2 U'
F2 R2 D L2 D R U'
F2 R2 D L2 D' R U'
F2 R2 D L2 D2 R U'
F2 R2 D R L2 U' D
F2 R2 D R L2 U' D'
F2 R2 D R L2 U' D2
F2 R2 D R L2 D U'
F2 R2 D R L2 D' U'
F2 R2 D R L2 D2 U'
F2 R2 D R U' D F2
F2 R2 D R D U' F2
R' U2 B2 U2 F2 U' F2
D R2 D R U' R' F2
D R2 D R U' F2 R'
D2 R2 D' L2 R U' R
D2 R2 D' R L2 U' R
F R2 D R F L2 U'
F2 R2 D' R U2 R U
R' D L D' L F2 U'
R' D L D' F2 L U'
R' D L F L U' R2
R' D L F' L U' R2
R' D L F2 L U' R2
F2 R2 D2 L R U' F2
F2 R2 D2 L' R U' F2
F2 R2 D2 L2 R U' F2
F2 R2 D2 R L U' F2
F2 R2 D2 R L' U' F2
F2 R2 D2 R L2 U' F2
F2 R2 D2 R U' F2 D
F2 R2 D2 R U' F2 D'
F2 R2 D2 R U' F2 D2
F2 R2 D2 R D' L2 U'
R' D L' D' L' F2 U'
F R2 D2 R F U' F
R' D L2 U L U2 R2
R' D L2 U L' U2 R2
R' D L2 U L2 U2 R2
R' D L2 U D2 L2 U2
R' D L2 U' R D R
R' D L2 U' R D' R
R' D L2 U' R D2 R
R' D L2 U' R' D R'
R' D L2 U' R' D' R'
R' D L2 U' R' D2 R'
R' D L2 U' F' R2 F
R' D L2 U' F2 R2 F2
R' D L2 U' B R2 B'
R' D L2 U' B2 R2 B2
L' D L2 R' U' R' D
L' D L2 R' U' R' D'
L' D L2 R' U' R' D2
L' D L2 R' U' D R'
L' D L2 R' U' D' R'
L' D L2 R' U' D2 R'
R' D L2 U2 D B2 U
L' D L2 R' D U' R'
L' D L2 R' D' U' R'
L' D L2 R' D2 U' R'
L' D L2 R' F U' R'
L' D L2 R' F' U' R'
R' D L2 U2 B U R2
L' D L2 R' F2 U' R'
R' D L2 U2 B' U R2
R' D L2 U2 B2 U R2
R' D L2 D U2 B2 U
R' D L2 D' F2 U' D
R' D L2 D' F2 U' D'
R' D L2 D' F2 U' D2
R' D L2 D' F2 D U'
R' D L2 D' F2 D' U'
R' D L2 D' F2 D2 U'
R' D L2 D2 U L2 U2
R' D L2 F U' R2 D
R' D L2 F U' R2 D'
R' D L2 F U' R2 D2
R' D L2 F D' F2 U'
R' D L2 F' U' R2 D
R' D L2 F' U' R2 D'
R' D L2 F' U' R2 D2
R' D L2 F' D' F2 U'
L' D L2 D' R' F2 U'
R' D L2 F2 U' R2 D
R' D L2 F2 U' R2 D'
R' D L2 F2 U' R2 D2
L' D L2 D' F2 R' U'
R' D L2 F2 D' F2 U'
L2 D L2 R' U' R' D
L2 D L2 R' U' R' D'
L2 D L2 R' U' R' D2
L2 D L2 R' U' D R'
L2 D L2 R' U' D' R'
L2 D L2 R' U' D2 R'
L2 D L2 R' D U' R'
L2 D L2 R' D' U' R'
L2 D L2 R' D2 U' R'
L2 D L2 R' F U' R'
L2 D L2 R' F' U' R'
L2 D L2 R' F2 U' R'
L' D L2 F R' U' R'
R2 D L2 R U' R D
R2 D L2 R U' R D'
R2 D L2 R U' R D2
R2 D L2 R U' D R
R2 D L2 R U' D' R
R2 D L2 R U' D2 R
R2 D L2 R D U' R
R2 D L2 R D' U' R
R2 D L2 R D2 U' R
L' D L2 F' R' U' R'
L' D L2 F2 R' U' R'
L2 D L2 D' R' F2 U'
L2 D L2 D' F2 R' U'
L2 D L2 F R' U' R'
R2 D L2 D' R F2 U'
L2 D L2 F' R' U' R'
L D L2 R' U' R' D
L D L2 R' U' R' D'
L D L2 R' U' R' D2
L D L2 R' U' D R'
L D L2 R' U' D' R'
L D L2 R' U' D2 R'
L D L2 R' D U' R'
L D L2 R' D' U' R'
R D L2 R U' R B2
L2 D L2 F2 R' U' R'
R D L2 R U' B2 R
L D L2 R' D2 U' R'
L D L2 R' F U' R'
L D L2 R' F' U' R'
L D L2 R' F2 U' R'
R D L2 R' U' R' B2
R D L2 U' R B2 R
R D L2 U' R2 B2 D
R D L2 U' R2 B2 D'
R D L2 U' R2 B2 D2
R D L2 U' B' R2 B'
R D L2 U' B2 R2 D
R D L2 U' B2 R2 D'
R D L2 U' B2 R2 D2
L D L2 D' R' F2 U'
L D L2 D' F2 R' U'
R D L2 D' R2 F2 U'
R D L2 D' F2 R2 U'
R2 D R L2 U' R D
R2 D R L2 U' R D'
R2 D R L2 U' R D2
R2 D R L2 U' D R
R2 D R L2 U' D' R
R2 D R L2 U' D2 R
L D L2 F R' U' R'
R2 D R L2 D U' R
R2 D R L2 D' U' R
R2 D R L2 D2 U' R
L D L2 F' R' U' R'
R D L2 F U' R2 B2
R D L2 F U' B2 R2
R2 D R U' R D F2
L D L2 F2 R' U' R'
R2 D R U' D R F2
R D L2 F' U' R2 B2
R D L2 F' U' B2 R2
R D L2 F2 U' R2 B2
R D L2 F2 U' B2 R2
R2 D R D U' R F2
L' D R' L2 U' R' D
L' D R' L2 U' R' D'
L' D R' L2 U' R' D2
L' D R' L2 U' D R'
L' D R' L2 U' D' R'
L' D R' L2 U' D2 R'
L' D R' L2 D U' R'
L' D R' L2 D' U' R'
L' D R' L2 D2 U' R'
L' D R' L2 F U' R'
L' D R' L2 F' U' R'
L' D R' L2 F2 U' R'
L' D R' U' R' D F2
L' D R' U' D R' F2
L' D R' U' D F2 R'
R D R L2 U' R B2
R D R L2 U' B2 R
L' D R' D U' R' F2
L' D R' D U' F2 R'
L' D R' F L2 U' R'
L2 D R' L2 U' R' D
L2 D R' L2 U' R' D'
L2 D R' L2 U' R' D2
L2 D R' L2 U' D R'
L2 D R' L2 U' D' R'
L2 D R' L2 U' D2 R'
L2 D R' L2 D U' R'
L2 D R' L2 D' U' R'
L2 D R' L2 D2 U' R'
L2 D R' L2 F U' R'
L2 D R' L2 F' U' R'
L2 D R' L2 F2 U' R'
L' D R' F' L2 U' R'
L' D R' F2 L2 U' R'
L2 D R' U' R' D F2
L2 D R' U' D R' F2
L2 D R' U' D F2 R'
L2 D R' D U' R' F2
L2 D R' D U' F2 R'
L2 D R' F L2 U' R'
B R2 F2 B' R' U' F
L2 D R' F' L2 U' R'
L2 D R' F2 L2 U' R'
L D R' L2 U' R' D
L D R' L2 U' R' D'
L D R' L2 U' R' D2
L D R' L2 U' D R'
L D R' L2 U' D' R'
L D R' L2 U' D2 R'
L D R' L2 D U' R'
L D R' L2 D' U' R'
L D R' L2 D2 U' R'
L D R' L2 F U' R'
L D R' L2 F' U' R'
L D R' L2 F2 U' R'
R D R' L2 U' R' B2
L D R' U' R' D F2
L D R' U' D R' F2
L D R' U' D F2 R'
L D R' D U' R' F2
L D R' D U' F2 R'
L D R' F L2 U' R'
L D R' F' L2 U' R'
L D R' F2 L2 U' R'
R' D U' R D R F2
R' D U' R' D R' F2
R' D U' R' D F2 R'
R' D U' R2 U L2 U'
R' D U' R2 D F2 D
R' D U' R2 D F2 D'
R' D U' R2 D F2 D2
R' D U' R2 F D F2
R' D U' R2 F' D F2
R' D U' R2 F2 D F2
R' D U' F R2 D F2
R' D U' F' R2 D F2
R' D U' F2 R2 D F2
B R2 B' F2 R' U' F
R D R2 B2 D L2 F2
R D R2 B2 D F2 L2
B2 U L U D L2 R2
B2 U L U D R2 L2
B2 U L U2 F2 B2 U'
B2 U L U2 B2 F2 U'
B2 U L D U L2 R2
B2 U L D U R2 L2
B2 U L D2 F2 B2 U
B2 U L D2 B2 F2 U
R' D F L2 U' R2 D
R' D F L2 U' R2 D'
R' D F L2 U' R2 D2
R' D F L2 D' F2 U'
R' D F L2 F U' R2
R' D F L2 F' U' R2
R' D F L2 F2 U' R2
R D U' R2 B2 D F2
L' D F L2 R' U' R'
R' D F U' R2 D F2
L' D F R' L2 U' R'
R D U' B2 R2 D F2
L2 D F L2 R' U' R'
L2 D F R' L2 U' R'
R' D F' L2 U' R2 D
R' D F' L2 U' R2 D'
R' D F' L2 U' R2 D2
R' D F' L2 D' F2 U'
R' D F' L2 F U' R2
R' D F' L2 F' U' R2
R' D F' L2 F2 U' R2
U' D L2 R' U' L2 R'
U' D L2 R' U' R' L2
L' D F' L2 R' U' R'
R' D F' U' R2 D F2
L' D F' R' L2 U' R'
L D F L2 R' U' R'
R D F L2 U' R2 B2
R D F L2 U' B2 R2
L D F R' L2 U' R'
L2 D F' L2 R' U' R'
L2 D F' R' L2 U' R'
R' D F2 L2 U' R2 D
R' D F2 L2 U' R2 D'
R' D F2 L2 U' R2 D2
R' D F2 L2 D' F2 U'
R' D F2 L2 F U' R2
R' D F2 L2 F' U' R2
R' D F2 L2 F2 U' R2
L' D F2 L2 R' U' R'
R' D F2 U' R2 D F2
L' D F2 R' L2 U' R'
U' D R D R F2 B2
U' D R D R B2 F2
U' D R D B2 R F2
L D F' L2 R' U' R'
R D F' L2 U' R2 B2
R D F' L2 U' B2 R2
L D F' R' L2 U' R'
L2 D F2 L2 R' U' R'
L2 D F2 R' L2 U' R'
U' D R' L2 U' L2 R'
U' D R' L2 U' R' L2
L D F2 L2 R' U' R'
R D F2 L2 U' R2 B2
R D F2 L2 U' B2 R2
L D F2 R' L2 U' R'
R' D B' L2 B U' R2
U' D R2 U L2 R U'
U' D R2 U R L2 U'
R' D B2 L2 B2 U' R2
B2 U D L U L R2
B2 U D L U R2 L
R D B2 R2 D L2 F2
R D B2 R2 D F2 L2
B2 U D2 L F2 B2 U
B2 U D2 L B2 F2 U
R' D' L' U' D' F2 R
R' D' L' D' U' F2 R
B2 U D2 F2 L B2 U
R' D' L2 U2 R2 U R2
F2 U F B2 U L U
F2 U F' B2 U L U
R2 D' R D F2 L' U'
F2 U F2 B2 U L U
R' D' U L2 U R2 U
R' D' U L2 U2 D' F2
R' D' U L2 D B2 U2
R' D' U L2 D' U2 F2
B2 U B2 R' F2 L' U'
F2 U B2 U L U D
F2 U B2 U L U D'
F2 U B2 U L U D2
F2 U B2 U L D U
F2 U B2 U L D' U
F2 U B2 U L D2 U
F2 U B2 U D L U
F2 U B2 U D' L U
F2 U B2 U D2 L U
F2 U B2 D U L U
F2 U B2 D' U L U
F2 U B2 D2 U L U
F2 U B2 F U L U
R' D' U2 R2 U D2 R2
R' D' U2 R2 U' L2 U2
R' D' U2 R2 D' B2 U
R' D' U2 R2 D2 U R2
F2 U B2 F' U L U
F2 U B2 F2 U L U
D U' L2 R' U' L2 R'
D U' L2 R' U' R' L2
R' D' F D2 L2 U' R2
D U' R D R F2 B2
D U' R D R B2 F2
D U' R D B2 R F2
R' D' F' D2 L2 U' R2
D U' R' L2 U' L2 R'
D U' R' L2 U' R' L2
R' D' F2 D2 L2 U' R2
D U' R2 U L2 R U'
D U' R2 U R L2 U'
B2 U' R F2 B2 R' U'
B2 U' R B2 R' F2 U'
B2 U' R B2 F2 R' U'
B2 U' R' F2 B2 R' U'
B2 U' R' B2 R' F2 U'
B2 U' R' B2 F2 R' U'
D2 U' F2 U' B2 L U
B2 U' R2 F2 B2 R' U'
B2 U' R2 B2 R' F2 U'
B2 U' R2 B2 F2 R' U'
R' D2 L U' F2 D' R2
R' D2 L U2 B2 U F2
R' D2 L D' L2 U' R2
R' D2 L' U' F2 D' R2
R' D2 L' U2 B2 U F2
R' D2 L' D' L2 U' R2
D2 U' B2 L U L' F2
F2 U' D2 F2 U R' U'
R' D2 L2 U' F2 D' R2
R' D2 L2 U2 B2 U F2
R' D2 L2 D' L2 U' R2
B2 U' F B2 R' F U'
D2 U2 L B2 L U F2
B2 U' F2 R B2 R' U'
U2 D2 L B2 L U F2
B2 U' F2 R' B2 R' U'
B2 U' F2 R2 B2 R' U'
R2 D2 R U' F2 D' R2
R2 D2 R U2 B2 U F2
R2 D2 R D' L2 U' R2
L' D2 R' U' F2 D' R2
D2 U2 L' B2 L U F2
L' D2 R' U2 B2 U F2
L' D2 R' D' L2 U' R2
B2 U' F2 B2 R' U' D
B2 U' F2 B2 R' U' D'
B2 U' F2 B2 R' U' D2
B2 U' F2 B2 R' D U'
B2 U' F2 B2 R' D' U'
B2 U' F2 B2 R' D2 U'
B2 U' F2 B2 D R' U'
B2 U' F2 B2 D' R' U'
B2 U' F2 B2 D2 R' U'
L2 D2 R' U' F2 D' R2
L2 D2 R' U2 B2 U F2
U2 D2 L' B2 L U F2
L2 D2 R' D' L2 U' R2
D2 U2 L2 B2 L U F2
L D2 R' U' F2 D' R2
L D2 R' U2 B2 U F2
U2 D2 L2 B2 L U F2
L D2 R' D' L2 U' R2
R' D2 U' R F2 D' R2
R' D2 U' R' F2 D' R2
B2 U' B2 R F2 R2 U'
B2 U' B2 R' U' D R2
B2 U' B2 R' D U' R2
R' D2 U' R2 F2 D' R2
B2 U' B2 R' F2 U' D
B2 U' B2 R' F2 U' D'
B2 U' B2 R' F2 U' D2
B2 U' B2 R' F2 D U'
B2 U' B2 R' F2 D' U'
B2 U' B2 R' F2 D2 U'
R' D2 U' F D' R2 F
R' D2 U' F D' F R2
R' D2 U' F' D' F' R2
R' D2 U' F2 R D' R2
R' D2 U' F2 R' D' R2
R' D2 U' F2 R2 D' R2
R' D2 U' F2 U' B2 U
R' D2 U' F2 D' R2 D
R' D2 U' F2 D' R2 D'
R' D2 U' F2 D' R2 D2
B2 U' B2 D R' U' R'
B2 U' B2 F R' F U'
B2 U' B2 F2 R' U' D
B2 U' B2 F2 R' U' D'
B2 U' B2 F2 R' U' D2
B2 U' B2 F2 R' D U'
B2 U' B2 F2 R' D' U'
B2 U' B2 F2 R' D2 U'
B2 U' B2 F2 D R' U'
B2 U' B2 F2 D' R' U'
B2 U' B2 F2 D2 R' U'
R' D2 U2 R B2 U F2
R' D2 U2 R' B2 U F2
R' D2 U2 R2 B2 U F2
R' D2 U2 B2 R U F2
R' D2 U2 B2 R' U F2
R' D2 U2 B2 R2 U F2
R' D2 U2 B2 U F2 D
R' D2 U2 B2 U F2 D'
R' D2 U2 B2 U F2 D2
R' D2 U2 B2 D R2 U
L' D2 U2 B2 L U F2
R' D2 F U' D' R2 F
R' D2 F U' D' F R2
R' D2 F U' F D' R2
R' D2 F U2 B2 U F
R' D2 F D' U' R2 F
R' D2 F D' U' F R2
L2 D2 U2 B2 L U F2
R' D2 F D2 F2 U' F'
R D2 U' F2 D' R2 B2
R D2 U' F2 D' B2 R2
R D2 U2 L2 B2 U F2
R' D2 F' U' D' F' R2
R' D2 F' U' F' D' R2
R' D2 F' U2 B2 U F'
R' D2 F' D' U' F' R2
L D2 U2 B2 L U F2
R' D2 F' D2 F2 U' F
R D2 U2 B2 L2 U F2
U' D2 F2 U' B2 L U
R' D2 F2 D2 F2 U' F2
F2 U2 R D2 L2 U F2
F2 U2 R' U' B2 U2 B2
U' D2 B2 L U L' F2
D2 U2 B2 L R U F2
D2 U2 B2 L R' U F2
D2 U2 B2 L R2 U F2
D2 U2 B2 L U F2 D
D2 U2 B2 L U F2 D'
D2 U2 B2 L U F2 D2
D2 U2 B2 L D R2 U
D2 U2 B2 R L U F2
D2 U2 B2 R' L U F2
D2 U2 B2 R2 L U F2
D2 U2 B2 D L R2 U
D2 U2 B2 D R2 L U
U2 D2 B2 L R U F2
U2 D2 B2 L R' U F2
U2 D2 B2 L R2 U F2
U2 D2 B2 L U F2 D
U2 D2 B2 L U F2 D'
U2 D2 B2 L U F2 D2
U2 D2 B2 L D R2 U
U2 D2 B2 R L U F2
U2 D2 B2 R' L U F2
U2 D2 B2 R2 L U F2
U2 D2 B2 D L R2 U
U2 D2 B2 D R2 L U
F2 U2 D' R2 U2 R U'
R' F L2 D L2 F U'
D F L2 R' U' R' D
D F L2 R' U' R' D'
D F L2 R' U' R' D2
D F L2 R' U' D R'
D F L2 R' U' D' R'
D F L2 R' U' D2 R'
D F L2 R' D U' R'
D F L2 R' D' U' R'
D F L2 R' D2 U' R'
D F L2 R' F U' R'
D F L2 R' F' U' R'
D F L2 R' F2 U' R'
D F L2 D' R' F2 U'
D F L2 D' F2 R' U'
D F L2 F R' U' R'
D F L2 F' R' U' R'
D F L2 F2 R' U' R'
D2 F R' U' D' R2 F
D2 F R' U' D' F R2
D2 F R' U' F D' R2
D2 F R' U2 B2 U F
D2 F R' D' U' R2 F
D2 F R' D' U' F R2
D2 F R' D2 F2 U' F'
L' F R' D F L2 U'
L' F R' D2 F U' F
L' F R' F U B2 U2
L' F R' F U' D2 F2
L' F R' F D L2 U'
B2 U2 F2 B2 R' U' F2
L' F R' F D2 U' F2
L2 F R' D F L2 U'
L2 F R' D2 F U' F
L2 F R' F U B2 U2
L2 F R' F U' D2 F2
L2 F R' F D L2 U'
L2 F R' F D2 U' F2
D F R' L2 U' R' D
D F R' L2 U' R' D'
D F R' L2 U' R' D2
D F R' L2 U' D R'
D F R' L2 U' D' R'
D F R' L2 U' D2 R'
D F R' L2 D U' R'
D F R' L2 D' U' R'
D F R' L2 D2 U' R'
D F R' L2 F U' R'
D F R' L2 F' U' R'
D F R' L2 F2 U' R'
D F R' U' R' D F2
D F R' U' D R' F2
D F R' U' D F2 R'
D F R' D U' R' F2
D F R' D U' F2 R'
D F R' F L2 U' R'
D F R' F' L2 U' R'
D F R' F2 L2 U' R'
L F R' D F L2 U'
L F R' D2 F U' F
L F R' F U B2 U2
L F R' F U' D2 F2
L F R' F D L2 U'
L F R' F D2 U' F2
R' F U B2 U' F U'
B2 U2 B2 R' F2 U' F2
R F R2 D F L2 U'
R F R2 D2 F U' F
R F R2 F U B2 U2
R F R2 F U' D2 F2
R F R2 F D L2 U'
R F R2 F D2 U' F2
B2 U2 B2 F2 R' U' F2
F2 D L R' D L U'
F2 D L R' D' L U'
F2 D L R' D2 L U'
F2 D L D L R' U'
F' D L F' L R' U'
F2 D L D R' L U'
F' D L F' R' L U'
F2 D L D' L R' U'
F2 D L D' R' L U'
F2 D L D2 L R' U'
F2 D L D2 R' L U'
F2 D L' R' D L' U'
F2 D L' R' D' L' U'
R' F D L2 U2 B' U
F2 D L' R' D2 L' U'
F2 D L' D L' R' U'
F2 D L' D R' L' U'
F2 D L' D' L' R' U'
F2 D L' D' R' L' U'
L' F D R' F L2 U'
R' F D F L2 U' D
R' F D F L2 U' D'
R' F D F L2 U' D2
R' F D F L2 D U'
R' F D F L2 D' U'
R' F D F L2 D2 U'
F2 D L' D2 L' R' U'
F2 D L' D2 R' L' U'
R' F D F U' D F2
R' F D F D U' F2
R' F D F' L2 F2 U'
R' F D F2 L2 F' U'
L' F D F L2 R' U'
L' F D F R' L2 U'
F2 D L2 R U' D B2
F2 D L2 R D U' B2
L2 F D R' F L2 U'
F2 D L2 R2 D R U'
F2 D L2 R2 D' R U'
F2 D L2 R2 D2 R U'
F' D L2 D F' R' U'
F' D L2 D' F' R' U'
F' D L2 D2 F' R' U'
D2 F D' R' U' R' F
D2 F D' R' U' F R'
F' D L2 F R' F2 U'
L2 F D F L2 R' U'
L2 F D F R' L2 U'
F2 D L2 D R' U' D
F2 D L2 D R' U' D'
F2 D L2 D R' U' D2
F2 D L2 D R' D U'
F2 D L2 D R' D' U'
F2 D L2 D R' D2 U'
F' D L2 F' R' U' D
F' D L2 F' R' U' D'
F' D L2 F' R' U' D2
F' D L2 F' R' D U'
F' D L2 F' R' D' U'
F' D L2 F' R' D2 U'
F' D L2 F' D R' U'
F' D L2 F' D' R' U'
F' D L2 F' D2 R' U'
F2 D L2 D' R' U' D
F2 D L2 D' R' U' D'
F2 D L2 D' R' U' D2
F2 D L2 D' R' D U'
F2 D L2 D' R' D' U'
F2 D L2 D' R' D2 U'
F' D L2 F2 R' F U'
F2 D L2 D2 R' U' D
F2 D L2 D2 R' U' D'
F2 D L2 D2 R' U' D2
F2 D L2 D2 R' D U'
F2 D L2 D2 R' D' U'
F2 D L2 D2 R' D2 U'
R' F D' F U' D' F2
R' F D' F U2 R2 U
R' F D' F D' U' F2
R' F D' F D2 L2 U'
F2 D L2 F' R' F U'
F2 D L2 F2 R' F2 U'
F2 D R L2 U' D B2
F2 D R L2 D U' B2
D' F D2 L2 R' U' R'
L F D R' F L2 U'
F2 D R U' D F2 B2
F2 D R U' D B2 F2
D' F D2 R' L2 U' R'
F D L2 R' U2 B' U
D2 F D2 R' F2 U' F'
F2 D R D U' F2 B2
F2 D R D U' B2 F2
L F D F L2 R' U'
L F D F R' L2 U'
L' F D2 R' F U' F
R' F D2 F U' D F
R' F D2 F U' D' F
R' F D2 F U' D2 F
R' F D2 F U' F D
R' F D2 F U' F D'
R' F D2 F U' F D2
R' F D2 F D U' F
R' F D2 F D' U' F
R' F D2 F D2 U' F
R F D F L2 U' B2
L' F D2 F R' U' F
F2 D R' L D L U'
F2 D R' L D' L U'
F2 D R' L D2 L U'
F2 D R' L' D L' U'
F2 D R' L' D' L' U'
L2 F D2 R' F U' F
F2 D R' L' D2 L' U'
F2 D R' U D' B2 U2
F2 D R' U' D F2 D
F2 D R' U' D F2 D'
F2 D R' U' D F2 D2
F2 D R' U' F D F2
F2 D R' U' F' D F2
F2 D R' U' F2 D F2
F2 D R' U2 D2 R2 U
L2 F D2 F R' U' F
F2 D R' D L U' F2
F2 D R' D L' U' F2
F2 D R' D L2 U' F2
F2 D R' D U' F2 D
F2 D R' D U' F2 D'
F2 D R' D U' F2 D2
F2 D R' D' U B2 U2
F2 D R' D2 U2 R2 U
F2 D R' F L2 F' U'
F2 D R' F2 L2 F2 U'
F D R F L2 R2 U'
F D R F R2 L2 U'
F2 D R' B' L2 B U'
F2 D R' B2 L2 B2 U'
F2 D R2 L2 D R U'
F2 D R2 L2 D' R U'
F2 D R2 L2 D2 R U'
L F D2 R' F U' F
F D R' L2 U2 B' U
F2 D R2 D R U' F2
L F D2 F R' U' F
F D R' D F U' F
F D R' F L2 U' D
F D R' F L2 U' D'
F D R' F L2 U' D2
F D R' F L2 D U'
F D R' F L2 D' U'
F D R' F L2 D2 U'
F D R' F U' D F2
F D R' F D U' F2
F D R' F' L2 F2 U'
B2 D U L U L R2
B2 D U L U R2 L
F D R' F2 L2 F' U'
R' F' L D L2 F' U'
R' F' L D F' L2 U'
R' F' L D2 F' U' F'
R' F' L F' U B2 U2
R' F' L F' U' D2 F2
R' F' L F' D L2 U'
R' F' L F' D2 U' F2
R' F' L' D L2 F' U'
R' F' L' D F' L2 U'
R' F' L' D2 F' U' F'
R' F' L' F' U B2 U2
R' F' L' F' U' D2 F2
R' F' L' F' D L2 U'
R' F' L' F' D2 U' F2
F' D F L2 R' F2 U'
F' D F L2 F2 R' U'
F' D F R' L2 F2 U'
F' D F R' F2 L2 U'
F2 D F L2 F' R' U'
R' F' L2 D L2 F' U'
R' F' L2 D F' L2 U'
R' F' L2 D2 F' U' F'
R' F' L2 F' U B2 U2
R' F' L2 F' U' D2 F2
R' F' L2 F' D L2 U'
R' F' L2 F' D2 U' F2
F' D F' L2 R' U' D
F' D F' L2 R' U' D'
F' D F' L2 R' U' D2
F' D F' L2 R' D U'
F' D F' L2 R' D' U'
F' D F' L2 R' D2 U'
F' D F' L2 D R' U'
F' D F' L2 D' R' U'
F' D F' L2 D2 R' U'
F' D F' R' L2 U' D
F' D F' R' L2 U' D'
F' D F' R' L2 U' D2
F' D F' R' L2 D U'
F' D F' R' L2 D' U'
F' D F' R' L2 D2 U'
F' D F' R' U' D F2
F' D F' R' D U' F2
F2 D F' R' F L2 U'
F' D F' D R' U' F2
F D F L2 R' U' D
F D F L2 R' U' D'
F D F L2 R' U' D2
F D F L2 R' D U'
F D F L2 R' D' U'
F D F L2 R' D2 U'
F D F L2 D R' U'
F D F L2 D' R' U'
F D F L2 D2 R' U'
D F' L2 R' U' R' D
D F' L2 R' U' R' D'
D F' L2 R' U' R' D2
D F' L2 R' U' D R'
D F' L2 R' U' D' R'
D F' L2 R' U' D2 R'
D F' L2 R' D U' R'
D F' L2 R' D' U' R'
D F' L2 R' D2 U' R'
D F' L2 R' F U' R'
D F' L2 R' F' U' R'
D F' L2 R' F2 U' R'
F D F R' L2 U' D
F D F R' L2 U' D'
F D F R' L2 U' D2
